/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.423: (grasp right shot11)
13.424: (grasp right shot7)
13.424: (grasp right shot11)
13.424: (grasp left shot11)
13.424: (grasp left shot13)
13.424: (grasp right shot7)
13.424: (grasp right shot13)
13.424: (grasp right shot13)
13.424: (grasp left shot7)
13.424: (grasp left shot7)
13.424: (grasp right shot13)
13.424: (grasp right shot11)
13.424: (grasp left shot7)
13.424: (grasp right shot7)
13.424: (grasp right shot7)
13.424: (grasp right shot1)
13.424: (grasp left shot13)
13.424: (grasp left shot7)
13.424: (grasp right shot7)
13.424: (grasp right shot11)
13.424: (grasp right shot7)
13.424: (grasp left shot13)
13.424: (grasp left shot7)
13.424: (grasp left shot10)
13.424: (grasp left shot11)
13.424: (grasp left shot7)
13.424: (grasp right shot13)
13.424: (grasp right shot7)
13.424: (grasp left shot13)
13.424: (grasp right shot10)
13.424: (grasp right shot7)
13.424: (grasp left shot10)
13.424: (grasp left shot7)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.891: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
11.891: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.892: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
11.893: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
11.893: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
11.893: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.893: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
11.893: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.893: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
11.893: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
11.893: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
11.893: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
11.893: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
11.893: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
11.893: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
12.465: (leave right shot9)
12.465: (leave left shot9)
12.465: (leave right shot12)
12.465: (leave left shot9)
12.465: (leave right shot12)
12.465: (leave right shot9)
12.465: (leave right shot12)
12.465: (leave right shot9)
12.465: (leave left shot9)
12.465: (leave right shot9)
12.465: (leave right shot9)
12.465: (leave left shot9)
12.465: (leave right shot9)
12.465: (leave right shot12)
12.465: (leave left shot12)
12.465: (leave left shot9)
12.465: (leave left shot9)
12.466: (leave right shot9)
12.466: (leave right shot9)
12.466: (leave right shot9)
12.466: (leave left shot12)
12.466: (leave left shot9)
12.466: (leave left shot9)
12.466: (leave right shot12)
12.466: (leave right shot9)
12.466: (leave left shot12)
12.466: (leave left shot9)
12.466: (leave left shot9)
12.466: (leave right shot12)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave left shot9)
10.977: (leave right shot12)
10.977: (leave right shot9)
10.977: (leave right shot12)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave left shot9)
10.977: (leave left shot12)
10.977: (leave right shot9)
10.977: (leave left shot12)
10.977: (leave right shot9)
10.977: (leave left shot9)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave left shot9)
10.977: (leave left shot9)
10.977: (leave left shot12)
10.977: (leave left shot9)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave left shot9)
10.977: (leave left shot9)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave right shot9)
10.977: (leave left shot9)
10.977: (leave right shot9)
10.977: (leave left shot9)
10.977: (leave left shot9)
10.977: (leave left shot9)
10.977: (leave right shot12)
10.977: (leave right shot9)
10.977: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave right shot9)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.978: (leave left shot12)
10.978: (leave right shot9)
10.978: (leave right shot9)
10.978: (leave right shot9)
10.978: (leave right shot9)
10.978: (leave right shot9)
10.978: (leave left shot12)
10.978: (leave right shot9)
10.978: (leave right shot12)
10.978: (leave right shot12)
10.978: (leave left shot12)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
10.978: (leave right shot9)
10.978: (leave left shot9)
10.978: (leave right shot12)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave right shot9)
10.978: (leave left shot9)
10.978: (leave right shot9)
10.978: (leave left shot9)
10.978: (leave right shot12)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave right shot12)
10.978: (leave left shot12)
10.978: (leave left shot12)
10.978: (leave left shot9)
10.978: (leave right shot9)
10.978: (leave right shot12)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.978: (leave left shot12)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave right shot12)
10.978: (leave right shot9)
10.978: (leave left shot9)
10.978: (leave right shot9)
10.978: (leave right shot9)
10.978: (leave right shot12)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave right shot9)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave left shot9)
10.978: (leave right shot9)
10.978: (leave left shot12)
10.978: (leave left shot12)
10.978: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
10.978: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
10.978: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
10.978: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.978: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
10.978: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
10.978: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
10.979: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
10.979: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.979: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
10.979: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
10.979: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
10.979: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
13.148: (leave right shot10)
13.148: (leave left shot7)
13.148: (leave left shot10)
9.861: (clean-shot shot13 ingredient2 left right)
9.861: (clean-shot shot1 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 right left)
9.861: (clean-shot shot10 ingredient2 right left)
9.861: (clean-shot shot13 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 right left)
9.861: (clean-shot shot1 ingredient2 right left)
9.861: (clean-shot shot11 ingredient2 left right)
9.861: (clean-shot shot10 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 right left)
9.861: (clean-shot shot13 ingredient2 right left)
9.861: (clean-shot shot1 ingredient2 right left)
9.861: (clean-shot shot7 ingredient2 left right)
9.861: (clean-shot shot1 ingredient2 left right)
9.861: (clean-shot shot10 ingredient2 left right)
9.861: (clean-shot shot11 ingredient2 right left)
9.861: (clean-shot shot13 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 right left)
9.861: (clean-shot shot7 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 right left)
9.861: (clean-shot shot7 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 left right)
9.861: (clean-shot shot10 ingredient2 left right)
9.861: (clean-shot shot11 ingredient2 left right)
9.861: (clean-shot shot7 ingredient2 left right)
9.861: (clean-shot shot11 ingredient2 left right)
9.861: (clean-shot shot13 ingredient2 right left)
9.861: (clean-shot shot10 ingredient2 right left)
9.862: (clean-shot shot7 ingredient2 right left)
9.862: (clean-shot shot11 ingredient2 left right)
9.862: (clean-shot shot7 ingredient2 right left)
9.862: (clean-shot shot10 ingredient2 right left)
9.862: (clean-shot shot11 ingredient2 left right)
9.862: (clean-shot shot10 ingredient2 left right)
9.862: (clean-shot shot11 ingredient2 left right)
9.862: (clean-shot shot7 ingredient2 left right)
9.862: (clean-shot shot7 ingredient2 right left)
9.862: (clean-shot shot11 ingredient2 right left)
9.862: (clean-shot shot13 ingredient2 right left)
9.862: (clean-shot shot13 ingredient2 left right)
9.862: (clean-shot shot11 ingredient2 right left)
9.862: (clean-shot shot13 ingredient2 right left)
9.862: (clean-shot shot10 ingredient2 right left)
9.862: (clean-shot shot13 ingredient2 left right)
9.862: (clean-shot shot11 ingredient2 left right)
9.862: (clean-shot shot10 ingredient2 left right)
9.862: (clean-shot shot10 ingredient2 right left)
9.862: (clean-shot shot1 ingredient2 right left)
9.862: (clean-shot shot13 ingredient2 right left)
9.862: (clean-shot shot7 ingredient2 right left)
9.862: (clean-shot shot7 ingredient2 left right)
9.862: (clean-shot shot1 ingredient2 left right)
9.862: (clean-shot shot7 ingredient2 right left)
9.862: (clean-shot shot11 ingredient2 right left)
9.862: (clean-shot shot10 ingredient2 left right)
9.862: (clean-shot shot11 ingredient2 right left)
9.862: (clean-shot shot11 ingredient2 right left)
9.862: (clean-shot shot10 ingredient2 right left)
9.862: (clean-shot shot11 ingredient2 left right)
9.862: (clean-shot shot10 ingredient2 left right)
9.862: (clean-shot shot10 ingredient2 left right)
9.862: (clean-shot shot1 ingredient2 right left)
9.862: (clean-shot shot1 ingredient2 left right)
9.862: (clean-shot shot13 ingredient2 right left)
9.862: (clean-shot shot10 ingredient2 right left)
9.863: (clean-shot shot7 ingredient2 left right)
9.863: (clean-shot shot11 ingredient2 right left)
9.863: (clean-shot shot13 ingredient2 left right)
9.863: (clean-shot shot11 ingredient2 right left)
11.858: (grasp left shot8)
11.858: (grasp left shot7)
11.858: (grasp left shot1)
11.858: (grasp right shot1)
11.858: (grasp left shot10)
11.858: (grasp left shot11)
11.858: (grasp left shot13)
11.858: (grasp right shot10)
11.858: (grasp right shot11)
11.859: (grasp left shot1)
11.859: (grasp left shot13)
11.859: (grasp left shot10)
11.859: (grasp left shot8)
11.859: (grasp left shot7)
11.859: (grasp left shot8)
11.859: (grasp left shot7)
11.859: (grasp left shot13)
11.859: (grasp right shot1)
11.859: (grasp right shot11)
11.859: (grasp right shot7)
11.859: (grasp left shot1)
11.859: (grasp left shot1)
11.859: (grasp left shot11)
11.859: (grasp left shot8)
11.859: (grasp left shot7)
11.859: (grasp left shot7)
11.859: (grasp right shot11)
11.859: (grasp right shot8)
11.859: (grasp right shot1)
11.859: (grasp right shot11)
11.859: (grasp right shot7)
11.859: (grasp right shot8)
11.859: (grasp left shot13)
11.859: (grasp left shot10)
11.859: (grasp right shot8)
11.859: (grasp right shot1)
11.859: (grasp right shot10)
11.859: (grasp right shot1)
11.859: (grasp right shot8)
11.859: (grasp right shot13)
11.859: (grasp left shot8)
11.859: (grasp right shot8)
11.859: (grasp right shot11)
11.859: (grasp right shot13)
11.859: (grasp left shot1)
11.859: (grasp right shot10)
11.859: (grasp right shot11)
11.859: (grasp left shot13)
11.859: (grasp left shot1)
9.388: (fill-shot shot13 ingredient3 right left dispenser3)
9.388: (fill-shot shot7 ingredient3 right left dispenser3)
9.388: (fill-shot shot7 ingredient3 left right dispenser3)
9.388: (fill-shot shot10 ingredient3 left right dispenser3)
9.388: (fill-shot shot1 ingredient3 left right dispenser3)
9.388: (fill-shot shot7 ingredient3 right left dispenser3)
9.388: (fill-shot shot11 ingredient3 right left dispenser3)
9.389: (fill-shot shot11 ingredient3 right left dispenser3)
9.389: (fill-shot shot10 ingredient3 left right dispenser3)
9.389: (fill-shot shot11 ingredient3 right left dispenser3)
9.389: (fill-shot shot10 ingredient3 right left dispenser3)
9.389: (fill-shot shot11 ingredient3 left right dispenser3)
9.389: (fill-shot shot10 ingredient3 left right dispenser3)
9.389: (fill-shot shot1 ingredient3 right left dispenser3)
9.389: (fill-shot shot13 ingredient3 right left dispenser3)
9.389: (fill-shot shot7 ingredient3 left right dispenser3)
9.389: (fill-shot shot1 ingredient3 right left dispenser3)
9.389: (fill-shot shot13 ingredient3 left right dispenser3)
9.389: (fill-shot shot10 ingredient3 right left dispenser3)
9.389: (fill-shot shot1 ingredient3 left right dispenser3)
9.389: (fill-shot shot11 ingredient3 right left dispenser3)
9.389: (fill-shot shot11 ingredient3 right left dispenser3)
9.390: (fill-shot shot10 ingredient3 right left dispenser3)
9.390: (fill-shot shot10 ingredient3 right left dispenser3)
9.390: (fill-shot shot13 ingredient3 left right dispenser3)
9.390: (fill-shot shot11 ingredient3 left right dispenser3)
9.390: (fill-shot shot10 ingredient3 left right dispenser3)
9.390: (fill-shot shot13 ingredient3 right left dispenser3)
9.391: (fill-shot shot11 ingredient3 right left dispenser3)
9.391: (fill-shot shot13 ingredient3 right left dispenser3)
9.391: (fill-shot shot1 ingredient3 right left dispenser3)
9.391: (fill-shot shot7 ingredient3 right left dispenser3)
9.391: (fill-shot shot7 ingredient3 left right dispenser3)
9.391: (fill-shot shot7 ingredient3 right left dispenser3)
9.392: (fill-shot shot7 ingredient3 left right dispenser3)
9.392: (fill-shot shot13 ingredient3 left right dispenser3)
9.392: (fill-shot shot1 ingredient3 left right dispenser3)
9.392: (fill-shot shot7 ingredient3 left right dispenser3)
9.392: (fill-shot shot11 ingredient3 right left dispenser3)
9.392: (fill-shot shot10 ingredient3 left right dispenser3)
9.392: (fill-shot shot10 ingredient3 right left dispenser3)
9.392: (fill-shot shot13 ingredient3 left right dispenser3)
9.392: (fill-shot shot10 ingredient3 left right dispenser3)
9.392: (fill-shot shot11 ingredient3 left right dispenser3)
9.392: (fill-shot shot11 ingredient3 left right dispenser3)
9.392: (fill-shot shot7 ingredient3 left right dispenser3)
9.392: (fill-shot shot13 ingredient3 right left dispenser3)
9.392: (fill-shot shot7 ingredient3 right left dispenser3)
9.392: (fill-shot shot7 ingredient3 right left dispenser3)
9.392: (fill-shot shot10 ingredient3 right left dispenser3)
9.392: (fill-shot shot11 ingredient3 left right dispenser3)
9.392: (fill-shot shot1 ingredient3 left right dispenser3)
9.392: (fill-shot shot1 ingredient3 right left dispenser3)
9.392: (fill-shot shot13 ingredient3 left right dispenser3)
9.392: (fill-shot shot11 ingredient3 left right dispenser3)
9.392: (fill-shot shot7 ingredient3 left right dispenser3)
9.392: (fill-shot shot10 ingredient3 left right dispenser3)
9.392: (fill-shot shot7 ingredient3 left right dispenser3)
9.392: (fill-shot shot7 ingredient3 right left dispenser3)
9.392: (fill-shot shot7 ingredient3 right left dispenser3)
9.392: (fill-shot shot7 ingredient3 left right dispenser3)
9.393: (fill-shot shot13 ingredient3 left right dispenser3)
9.393: (fill-shot shot11 ingredient3 left right dispenser3)
9.393: (fill-shot shot10 ingredient3 left right dispenser3)
9.393: (fill-shot shot7 ingredient3 right left dispenser3)
9.393: (fill-shot shot11 ingredient3 left right dispenser3)
9.393: (fill-shot shot10 ingredient3 right left dispenser3)
9.393: (fill-shot shot7 ingredient3 left right dispenser3)
9.393: (fill-shot shot11 ingredient3 right left dispenser3)
9.393: (fill-shot shot7 ingredient3 right left dispenser3)
9.393: (fill-shot shot13 ingredient3 right left dispenser3)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp right shot5)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp right shot5)
10.751: (grasp right shot6)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp right shot5)
10.751: (grasp right shot6)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp left shot6)
10.751: (grasp left shot5)
10.751: (grasp right shot6)
10.751: (grasp left shot5)
10.751: (grasp left shot6)
10.751: (grasp left shot6)
10.751: (grasp left shot5)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp left shot5)
10.751: (grasp right shot6)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp left shot6)
10.751: (grasp left shot5)
10.751: (grasp right shot5)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp left shot6)
10.751: (grasp left shot5)
10.751: (grasp right shot5)
10.751: (grasp right shot6)
10.751: (grasp left shot6)
10.751: (grasp left shot5)
10.751: (grasp left shot5)
10.751: (grasp left shot6)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp right shot6)
10.751: (grasp right shot5)
10.751: (grasp left shot6)
10.751: (grasp left shot5)
10.751: (grasp left shot6)
10.751: (grasp left shot5)
8.853: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.853: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
8.853: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
