/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.793: (fill-shot shot4 ingredient8 right left dispenser8)
20.122: (grasp left shot6)
20.122: (grasp left shot8)
20.122: (grasp left shot8)
20.122: (grasp right shot8)
20.122: (grasp left shot8)
20.122: (grasp left shot8)
20.122: (grasp right shot8)
20.122: (grasp right shot12)
20.122: (grasp right shot4)
20.123: (grasp left shot12)
20.123: (grasp left shot13)
20.123: (grasp right shot8)
20.123: (grasp left shot4)
20.123: (grasp right shot8)
20.123: (grasp right shot6)
20.123: (grasp right shot13)
20.336: (grasp left shot13)
20.337: (grasp left shot12)
20.337: (grasp right shot6)
20.337: (grasp right shot4)
20.337: (grasp right shot13)
20.337: (grasp right shot12)
20.337: (grasp left shot6)
20.337: (grasp left shot4)
20.338: (grasp left shot9)
20.338: (grasp left shot9)
20.338: (grasp right shot9)
20.338: (grasp right shot9)
20.338: (grasp right shot9)
20.338: (grasp right shot9)
20.338: (grasp left shot9)
20.338: (grasp left shot9)
20.348: (grasp left shot9)
20.348: (grasp left shot9)
20.348: (grasp left shot8)
20.348: (grasp right shot9)
20.348: (grasp right shot9)
20.348: (grasp right shot9)
20.348: (grasp right shot9)
20.348: (grasp left shot9)
20.349: (grasp left shot9)
20.349: (grasp right shot8)
20.349: (grasp left shot8)
20.349: (grasp left shot8)
20.349: (grasp right shot8)
20.349: (grasp right shot8)
20.349: (grasp left shot8)
20.349: (grasp right shot8)
20.689: (grasp left shot14)
20.689: (grasp right shot14)
20.689: (grasp left shot14)
20.689: (grasp right shot14)
20.689: (grasp left shot14)
20.689: (grasp right shot14)
20.690: (grasp left shot14)
20.690: (grasp right shot14)
20.788: (grasp left shot14)
20.788: (grasp left shot14)
20.789: (grasp right shot14)
20.789: (grasp right shot14)
20.789: (grasp left shot14)
20.789: (grasp right shot14)
20.789: (grasp left shot14)
20.789: (grasp right shot14)
20.897: (grasp left shot4)
20.898: (grasp left shot13)
20.898: (grasp right shot6)
20.898: (grasp right shot13)
20.898: (grasp left shot12)
20.898: (grasp right shot4)
20.898: (grasp left shot6)
20.899: (grasp right shot12)
20.942: (grasp left shot12)
20.943: (grasp right shot12)
20.943: (grasp right shot4)
20.943: (grasp right shot6)
20.943: (grasp left shot6)
20.943: (grasp left shot13)
20.943: (grasp left shot4)
20.943: (grasp right shot13)
20.968: (fill-shot shot9 ingredient9 right left dispenser9)
20.969: (fill-shot shot9 ingredient9 left right dispenser9)
20.969: (fill-shot shot9 ingredient9 left right dispenser9)
20.969: (fill-shot shot9 ingredient9 left right dispenser9)
20.969: (fill-shot shot9 ingredient9 right left dispenser9)
20.969: (fill-shot shot9 ingredient9 right left dispenser9)
20.969: (fill-shot shot9 ingredient9 right left dispenser9)
20.969: (fill-shot shot9 ingredient9 left right dispenser9)
20.970: (grasp right shot5)
20.970: (grasp right shot7)
20.970: (grasp right shot10)
20.970: (grasp right shot2)
20.970: (grasp right shot1)
20.970: (grasp left shot7)
20.970: (grasp left shot5)
20.970: (grasp left shot2)
20.970: (grasp left shot10)
20.970: (grasp left shot1)
20.970: (grasp left shot1)
20.970: (grasp left shot2)
20.970: (grasp left shot5)
20.970: (grasp right shot2)
20.970: (grasp right shot2)
20.970: (grasp right shot5)
20.970: (grasp right shot7)
20.970: (grasp right shot1)
20.970: (grasp right shot10)
20.970: (grasp right shot1)
20.970: (grasp right shot10)
20.970: (grasp right shot7)
20.970: (grasp right shot5)
20.970: (grasp left shot10)
17.533: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
17.533: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
17.533: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
17.533: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
17.534: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
17.534: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
17.534: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
17.534: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
18.380: (grasp left shot8)
18.380: (grasp left shot8)
18.380: (grasp left shot8)
18.380: (grasp right shot8)
18.381: (grasp right shot8)
18.381: (grasp right shot8)
18.381: (grasp left shot8)
18.381: (grasp right shot8)
18.615: (grasp left shot9)
18.615: (grasp right shot9)
18.615: (grasp right shot9)
18.615: (grasp right shot9)
18.615: (grasp left shot9)
18.615: (grasp right shot9)
18.615: (grasp left shot9)
18.615: (grasp left shot9)
18.972: (leave right shot13)
18.972: (leave left shot12)
18.972: (leave right shot6)
18.972: (leave left shot13)
18.972: (leave right shot4)
18.972: (leave left shot6)
18.973: (leave left shot4)
18.973: (leave right shot12)
19.488: (grasp left shot8)
19.488: (grasp right shot8)
19.489: (grasp left shot8)
19.489: (grasp left shot8)
19.489: (grasp right shot8)
19.489: (grasp right shot8)
19.489: (grasp right shot8)
19.490: (grasp left shot8)
19.531: (grasp left shot4)
19.531: (grasp right shot13)
19.531: (grasp left shot12)
19.532: (grasp right shot4)
19.532: (grasp left shot6)
19.532: (grasp right shot6)
19.532: (grasp left shot13)
19.532: (grasp right shot12)
19.570: (leave left shot9)
19.570: (leave left shot9)
19.570: (leave right shot9)
19.570: (leave right shot9)
19.570: (leave right shot9)
19.570: (leave left shot9)
19.571: (leave right shot9)
19.571: (leave left shot9)
20.014: (grasp right shot14)
20.015: (grasp right shot14)
20.015: (grasp left shot14)
20.015: (grasp left shot14)
20.015: (grasp right shot14)
20.015: (grasp left shot14)
20.015: (grasp left shot14)
20.015: (grasp right shot14)
20.142: (grasp left shot10)
20.142: (grasp left shot7)
20.142: (grasp left shot5)
20.142: (grasp left shot2)
20.142: (grasp right shot7)
20.142: (grasp right shot10)
20.142: (grasp left shot5)
20.142: (grasp left shot1)
20.142: (grasp left shot2)
20.142: (grasp right shot5)
20.142: (grasp right shot1)
20.142: (grasp left shot7)
20.142: (grasp right shot2)
20.142: (grasp left shot1)
20.142: (grasp left shot10)
20.142: (grasp right shot2)
20.142: (grasp right shot1)
20.142: (grasp right shot7)
20.142: (grasp right shot5)
20.142: (grasp right shot10)
20.142: (grasp left shot2)
20.142: (grasp left shot1)
20.142: (grasp right shot10)
20.142: (grasp right shot7)
20.142: (grasp right shot2)
20.142: (grasp right shot5)
20.142: (grasp left shot5)
20.142: (grasp right shot10)
20.142: (grasp right shot1)
20.142: (grasp right shot2)
20.142: (grasp left shot7)
20.142: (grasp right shot5)
20.142: (grasp right shot7)
20.142: (grasp left shot1)
20.142: (grasp left shot2)
20.142: (grasp left shot10)
20.142: (grasp left shot7)
20.142: (grasp left shot5)
20.142: (grasp right shot1)
20.142: (grasp left shot10)
20.503: (empty-shot left shot13 ingredient5)
20.503: (empty-shot left shot12 ingredient5)
20.503: (empty-shot left shot4 ingredient8)
20.503: (empty-shot right shot4 ingredient8)
20.503: (empty-shot right shot12 ingredient5)
20.503: (empty-shot right shot13 ingredient5)
20.503: (empty-shot right shot6 ingredient8)
20.503: (empty-shot left shot6 ingredient8)
20.629: (grasp right shot4)
20.629: (grasp right shot6)
20.629: (grasp left shot13)
20.629: (grasp left shot6)
20.629: (grasp left shot4)
20.629: (grasp left shot12)
20.629: (grasp right shot6)
20.629: (grasp left shot4)
16.146: (refill-shot shot9 ingredient9 left right dispenser9)
16.146: (refill-shot shot9 ingredient9 right left dispenser9)
16.146: (refill-shot shot9 ingredient9 left right dispenser9)
16.147: (refill-shot shot9 ingredient9 left right dispenser9)
16.147: (refill-shot shot9 ingredient9 left right dispenser9)
16.147: (refill-shot shot9 ingredient9 right left dispenser9)
16.147: (refill-shot shot9 ingredient9 right left dispenser9)
16.147: (refill-shot shot9 ingredient9 right left dispenser9)
16.454: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
16.454: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
16.454: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
16.454: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
16.454: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
16.454: (grasp right shot8)
16.454: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
16.454: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
16.454: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
16.455: (grasp left shot8)
16.455: (grasp right shot8)
16.455: (grasp left shot8)
16.455: (grasp left shot8)
16.455: (grasp left shot8)
16.455: (grasp right shot8)
16.455: (grasp right shot8)
16.699: (grasp right shot12)
16.699: (grasp left shot12)
16.699: (grasp right shot13)
16.699: (grasp right shot4)
16.699: (grasp left shot4)
16.699: (grasp right shot6)
16.699: (grasp left shot6)
16.699: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
16.699: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
16.699: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
16.699: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
16.699: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
16.699: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
16.699: (grasp left shot13)
16.699: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
16.699: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
17.386: (clean-shot shot9 ingredient9 left right)
17.387: (clean-shot shot9 ingredient9 left right)
17.387: (clean-shot shot9 ingredient9 right left)
17.387: (clean-shot shot9 ingredient9 right left)
17.387: (clean-shot shot9 ingredient9 left right)
17.387: (clean-shot shot9 ingredient9 right left)
17.387: (clean-shot shot9 ingredient9 left right)
17.387: (clean-shot shot9 ingredient9 right left)
17.497: (grasp right shot8)
17.498: (grasp left shot8)
17.498: (leave right shot12)
17.498: (leave left shot4)
17.498: (leave left shot6)
17.498: (leave left shot13)
17.498: (leave left shot12)
17.498: (leave right shot6)
17.498: (leave right shot13)
17.498: (leave right shot4)
17.733: (leave left shot13)
17.733: (leave left shot4)
17.733: (leave left shot6)
17.733: (leave right shot12)
17.733: (leave right shot13)
17.733: (leave right shot6)
17.734: (grasp right shot9)
17.734: (grasp left shot9)
17.734: (leave left shot12)
17.734: (leave right shot4)
18.260: (leave left shot9)
18.261: (leave right shot9)
18.261: (leave left shot9)
18.261: (leave right shot9)
18.261: (leave left shot9)
18.261: (leave right shot9)
18.261: (leave left shot9)
18.261: (leave right shot9)
18.307: (grasp left shot1)
18.307: (grasp left shot2)
18.307: (grasp right shot10)
18.307: (grasp right shot1)
18.307: (grasp right shot7)
18.307: (grasp right shot2)
18.307: (grasp right shot5)
18.307: (grasp left shot5)
18.307: (grasp right shot10)
18.307: (grasp right shot5)
18.307: (grasp right shot7)
18.307: (grasp left shot2)
18.307: (grasp left shot7)
18.307: (grasp left shot10)
18.307: (grasp left shot1)
18.307: (grasp right shot1)
18.307: (grasp right shot2)
18.307: (grasp left shot7)
18.307: (grasp right shot5)
18.307: (grasp right shot7)
18.307: (grasp right shot10)
18.307: (grasp left shot10)
18.307: (grasp left shot5)
18.307: (grasp right shot2)
18.307: (grasp right shot10)
18.307: (grasp left shot2)
18.307: (grasp left shot5)
18.307: (grasp left shot1)
18.307: (grasp right shot7)
18.307: (grasp left shot1)
18.307: (grasp right shot1)
18.307: (grasp left shot2)
18.307: (grasp right shot5)
18.307: (grasp left shot5)
18.307: (grasp right shot2)
18.307: (grasp left shot10)
18.307: (grasp right shot1)
18.307: (grasp left shot7)
18.307: (grasp left shot7)
18.307: (grasp left shot10)
18.371: (grasp right shot12)
18.371: (grasp left shot12)
18.372: (leave left shot9)
18.372: (leave right shot9)
15.128: (grasp right shot8)
15.128: (grasp right shot8)
15.128: (grasp right shot8)
15.128: (grasp right shot8)
15.128: (grasp left shot8)
15.129: (grasp left shot8)
15.129: (grasp left shot8)
15.129: (grasp left shot8)
15.187: (leave left shot9)
15.187: (leave left shot9)
15.187: (leave right shot9)
15.187: (leave left shot9)
15.187: (leave left shot9)
15.187: (leave right shot9)
15.187: (leave right shot9)
15.187: (leave right shot9)
15.358: (grasp right shot12)
15.358: (grasp right shot6)
15.358: (grasp left shot6)
15.358: (grasp left shot13)
15.358: (grasp left shot4)
15.358: (grasp right shot4)
15.358: (grasp right shot13)
15.358: (grasp left shot12)
16.338: (grasp left shot8)
16.338: (grasp left shot8)
16.338: (grasp right shot8)
16.338: (grasp right shot8)
16.338: (grasp left shot8)
16.338: (grasp right shot8)
16.338: (grasp left shot8)
16.338: (grasp right shot8)
16.552: (grasp left shot12)
16.552: (grasp left shot6)
16.552: (grasp right shot6)
16.552: (grasp right shot13)
16.552: (grasp right shot4)
16.552: (grasp right shot12)
16.552: (grasp left shot4)
16.553: (grasp left shot13)
17.018: (grasp right shot13)
17.018: (grasp right shot12)
17.018: (grasp right shot6)
17.018: (grasp right shot4)
17.018: (grasp left shot6)
17.018: (grasp right shot12)
17.018: (grasp right shot13)
17.018: (grasp left shot4)
17.018: (grasp right shot6)
17.018: (grasp left shot13)
17.018: (grasp left shot13)
17.018: (grasp left shot12)
17.018: (grasp right shot4)
17.018: (grasp left shot12)
17.018: (grasp left shot6)
17.018: (grasp left shot4)
17.035: (grasp right shot13)
17.035: (grasp right shot4)
17.035: (grasp left shot4)
17.035: (grasp right shot12)
17.035: (grasp right shot6)
17.035: (grasp left shot12)
17.035: (grasp left shot13)
17.035: (grasp left shot6)
17.056: (grasp right shot11)
17.056: (grasp right shot11)
17.056: (grasp right shot3)
17.056: (grasp right shot3)
17.056: (grasp right shot3)
17.056: (grasp right shot11)
17.056: (grasp right shot11)
17.056: (grasp left shot11)
17.056: (grasp left shot3)
17.056: (grasp right shot3)
17.056: (grasp left shot11)
17.056: (grasp left shot3)
17.056: (grasp left shot11)
17.056: (grasp left shot11)
17.056: (grasp left shot3)
17.057: (grasp left shot3)
17.106: (grasp left shot5)
17.106: (grasp left shot2)
17.106: (grasp left shot7)
17.106: (grasp left shot10)
17.106: (grasp left shot5)
17.106: (grasp right shot10)
17.106: (grasp left shot7)
17.106: (grasp left shot1)
17.106: (grasp left shot10)
17.106: (grasp right shot1)
17.106: (grasp right shot5)
17.106: (grasp right shot2)
17.106: (grasp right shot10)
17.106: (grasp right shot7)
17.106: (grasp left shot2)
17.106: (grasp left shot1)
17.106: (grasp right shot5)
17.106: (grasp right shot7)
17.106: (grasp right shot2)
17.106: (grasp right shot1)
17.106: (grasp left shot7)
17.106: (grasp left shot10)
17.106: (grasp left shot5)
17.106: (grasp left shot1)
17.106: (grasp left shot2)
17.106: (grasp right shot5)
17.106: (grasp left shot5)
17.106: (grasp left shot7)
17.106: (grasp left shot1)
17.106: (grasp right shot1)
17.106: (grasp right shot7)
17.106: (grasp right shot2)
17.106: (grasp right shot10)
17.106: (grasp right shot10)
17.106: (grasp left shot2)
17.106: (grasp right shot7)
17.106: (grasp right shot5)
17.106: (grasp left shot10)
17.106: (grasp right shot1)
17.106: (grasp right shot2)
14.151: (grasp left shot8)
14.151: (grasp right shot8)
14.151: (grasp left shot8)
14.151: (grasp right shot8)
14.151: (leave right shot9)
14.151: (leave left shot9)
14.151: (leave left shot9)
14.151: (leave left shot9)
14.151: (leave right shot9)
14.151: (leave left shot9)
14.151: (grasp right shot8)
14.151: (leave right shot9)
14.151: (leave right shot9)
14.151: (grasp left shot8)
14.151: (grasp left shot8)
14.151: (grasp right shot8)
14.372: (leave left shot9)
14.372: (leave right shot9)
14.372: (leave left shot9)
14.372: (grasp right shot12)
14.373: (grasp left shot6)
14.373: (leave right shot9)
14.373: (leave right shot9)
14.373: (leave left shot9)
14.373: (leave left shot9)
14.373: (grasp right shot6)
14.373: (grasp left shot4)
14.373: (grasp left shot12)
14.373: (leave right shot9)
14.373: (grasp right shot13)
14.373: (grasp left shot13)
14.373: (grasp right shot4)
16.047: (leave right shot9)
16.047: (leave right shot9)
16.047: (leave right shot9)
16.048: (leave left shot9)
16.048: (leave right shot9)
16.048: (leave left shot9)
16.048: (leave right shot9)
16.048: (leave right shot9)
16.048: (leave right shot9)
16.048: (leave left shot9)
16.048: (leave left shot9)
16.048: (leave right shot9)
16.048: (leave left shot9)
16.048: (leave left shot9)
16.048: (leave left shot9)
16.048: (leave left shot9)
16.048: (grasp right shot4)
16.048: (grasp right shot6)
16.048: (grasp right shot13)
16.048: (grasp right shot4)
16.048: (grasp left shot6)
16.048: (grasp right shot6)
16.048: (grasp left shot4)
16.048: (grasp right shot12)
16.048: (grasp right shot13)
16.048: (grasp left shot12)
16.048: (grasp left shot13)
16.048: (grasp left shot12)
16.048: (grasp left shot13)
16.048: (grasp left shot6)
16.048: (grasp right shot12)
16.048: (grasp left shot4)
16.071: (leave left shot9)
16.071: (leave left shot9)
16.071: (leave right shot9)
16.071: (leave left shot9)
16.072: (grasp right shot13)
16.072: (grasp left shot4)
16.072: (grasp right shot4)
16.072: (grasp left shot13)
16.072: (grasp left shot12)
16.072: (grasp right shot12)
16.072: (leave right shot9)
16.072: (leave right shot9)
16.072: (leave right shot9)
16.072: (grasp left shot6)
16.072: (grasp right shot6)
16.072: (leave left shot9)
16.082: (leave left shot9)
16.082: (leave left shot9)
16.082: (leave left shot9)
16.083: (leave right shot9)
16.083: (leave right shot9)
16.083: (leave right shot9)
16.083: (leave right shot9)
16.083: (leave right shot9)
16.083: (leave right shot9)
16.083: (leave left shot9)
16.083: (leave left shot9)
16.083: (leave right shot9)
16.083: (leave right shot9)
16.083: (leave left shot9)
16.083: (grasp right shot11)
16.083: (grasp left shot3)
16.083: (grasp left shot11)
16.083: (grasp right shot3)
16.083: (grasp right shot3)
16.083: (grasp left shot3)
16.083: (grasp right shot11)
16.083: (grasp left shot11)
16.083: (grasp left shot11)
16.083: (grasp left shot3)
16.083: (grasp right shot3)
16.083: (leave left shot9)
16.083: (leave left shot9)
16.083: (grasp right shot11)
16.083: (grasp left shot3)
16.083: (grasp right shot3)
16.083: (grasp left shot11)
16.083: (grasp right shot11)
16.108: (leave left shot9)
16.108: (leave left shot9)
16.108: (leave left shot9)
16.109: (leave right shot9)
16.109: (leave left shot9)
16.109: (leave left shot9)
16.109: (leave left shot9)
16.109: (leave left shot9)
13.067: (fill-shot shot8 ingredient4 left right dispenser4)
13.067: (fill-shot shot8 ingredient4 left right dispenser4)
13.067: (fill-shot shot8 ingredient4 right left dispenser4)
13.068: (fill-shot shot8 ingredient4 right left dispenser4)
13.068: (fill-shot shot8 ingredient4 left right dispenser4)
13.068: (fill-shot shot8 ingredient4 left right dispenser4)
13.068: (fill-shot shot8 ingredient4 right left dispenser4)
13.068: (fill-shot shot8 ingredient4 right left dispenser4)
13.366: (grasp right shot8)
13.366: (grasp right shot8)
13.366: (grasp left shot8)
13.366: (grasp left shot8)
13.366: (grasp right shot8)
13.366: (grasp left shot8)
13.366: (grasp right shot13)
13.366: (grasp left shot8)
13.366: (grasp right shot8)
13.366: (grasp left shot4)
13.367: (grasp left shot13)
13.367: (grasp right shot12)
13.367: (grasp right shot4)
13.367: (grasp right shot6)
13.367: (grasp left shot12)
13.367: (grasp left shot6)
13.598: (fill-shot shot12 ingredient5 left right dispenser5)
13.598: (fill-shot shot13 ingredient5 left right dispenser5)
13.598: (fill-shot shot13 ingredient5 right left dispenser5)
13.598: (fill-shot shot12 ingredient5 right left dispenser5)
13.598: (fill-shot shot6 ingredient8 left right dispenser8)
13.598: (fill-shot shot4 ingredient8 right left dispenser8)
13.598: (fill-shot shot4 ingredient8 left right dispenser8)
13.598: (fill-shot shot6 ingredient8 right left dispenser8)
15.029: (grasp right shot8)
15.029: (grasp right shot8)
15.029: (grasp left shot8)
15.029: (grasp left shot8)
15.029: (grasp right shot8)
15.029: (grasp right shot8)
15.029: (grasp right shot8)
15.029: (grasp right shot8)
15.029: (grasp right shot8)
15.030: (grasp left shot8)
15.030: (grasp left shot8)
15.030: (grasp left shot8)
15.030: (grasp left shot8)
15.030: (grasp right shot8)
15.031: (grasp right shot6)
15.031: (grasp left shot12)
15.031: (grasp left shot13)
15.031: (grasp left shot8)
15.031: (grasp left shot8)
15.031: (grasp right shot12)
15.031: (grasp left shot6)
15.031: (grasp right shot13)
15.031: (grasp left shot4)
15.031: (grasp right shot4)
15.031: (grasp right shot12)
15.031: (grasp right shot13)
15.031: (grasp left shot4)
15.031: (grasp right shot6)
15.031: (grasp right shot4)
15.031: (grasp left shot12)
15.031: (grasp left shot6)
15.031: (grasp left shot13)
15.042: (grasp right shot12)
15.043: (grasp left shot6)
15.043: (grasp right shot6)
15.043: (grasp right shot8)
15.043: (grasp left shot8)
15.043: (grasp right shot13)
15.043: (grasp left shot12)
15.043: (grasp right shot8)
15.043: (grasp right shot4)
15.043: (grasp right shot8)
15.043: (grasp left shot4)
15.043: (grasp left shot13)
15.043: (grasp left shot8)
15.043: (grasp right shot8)
15.043: (grasp left shot8)
15.043: (grasp left shot8)
15.070: (grasp right shot11)
15.070: (grasp left shot3)
15.070: (grasp left shot11)
15.070: (grasp right shot11)
15.071: (grasp right shot11)
15.071: (grasp right shot3)
15.071: (grasp left shot3)
15.071: (grasp left shot3)
15.071: (grasp left shot11)
15.071: (grasp right shot11)
15.071: (grasp right shot3)
15.071: (grasp right shot3)
15.071: (grasp left shot11)
15.071: (grasp right shot3)
15.071: (grasp left shot3)
15.071: (grasp left shot11)
15.071: (grasp right shot8)
15.071: (grasp right shot8)
15.071: (grasp right shot8)
15.071: (grasp right shot8)
15.071: (grasp right shot8)
15.071: (grasp left shot8)
15.071: (grasp left shot8)
15.071: (grasp left shot8)
15.072: (grasp left shot8)
15.072: (grasp left shot8)
15.072: (grasp left shot8)
15.072: (grasp right shot8)
15.072: (grasp left shot8)
15.072: (grasp right shot8)
15.072: (grasp left shot8)
15.072: (grasp right shot8)
15.091: (grasp right shot10)
15.091: (grasp right shot7)
15.091: (grasp left shot5)
15.091: (grasp left shot2)
15.091: (grasp left shot1)
15.091: (grasp left shot10)
15.091: (grasp left shot7)
15.091: (grasp right shot1)
12.342: (grasp right shot6)
12.342: (grasp right shot12)
12.342: (grasp left shot13)
12.342: (grasp left shot6)
12.342: (grasp left shot12)
12.342: (grasp right shot13)
12.342: (grasp right shot4)
12.342: (grasp left shot4)
12.370: (grasp left shot8)
12.370: (grasp left shot8)
12.370: (grasp right shot8)
12.370: (grasp left shot8)
12.370: (grasp right shot8)
12.370: (grasp right shot8)
12.370: (grasp left shot8)
12.370: (grasp right shot8)
12.620: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.620: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.620: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.620: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.620: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.620: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.620: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.620: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.730: (leave left shot4)
12.730: (leave right shot6)
12.731: (leave right shot4)
12.731: (leave left shot6)
12.731: (leave right shot12)
12.731: (leave right shot13)
12.731: (leave left shot13)
12.731: (leave left shot12)
13.974: (grasp right shot13)
13.974: (grasp right shot4)
13.974: (grasp left shot13)
13.974: (grasp left shot12)
13.974: (grasp left shot4)
13.974: (grasp right shot12)
13.974: (grasp right shot6)
13.974: (grasp left shot6)
13.978: (grasp right shot6)
13.978: (grasp right shot4)
13.978: (grasp left shot4)
13.978: (grasp right shot12)
13.978: (grasp left shot6)
13.978: (grasp right shot13)
13.978: (grasp left shot4)
13.978: (grasp left shot6)
13.978: (grasp right shot6)
13.978: (grasp left shot12)
13.978: (grasp left shot13)
13.978: (grasp left shot12)
13.978: (grasp left shot13)
13.978: (grasp right shot4)
13.978: (grasp right shot12)
13.978: (grasp right shot13)
13.998: (grasp right shaker1)
13.998: (grasp right shaker1)
13.998: (grasp left shaker1)
13.998: (grasp left shaker1)
13.998: (grasp left shaker1)
13.998: (grasp right shaker1)
13.998: (grasp right shaker1)
13.998: (grasp left shaker1)
14.022: (grasp right shot3)
14.022: (grasp right shot3)
14.022: (grasp right shot11)
14.022: (grasp left shot3)
14.022: (grasp left shot11)
14.022: (grasp left shot3)
14.022: (grasp right shot11)
14.022: (grasp right shot11)
14.022: (grasp left shot11)
14.022: (grasp left shot3)
14.022: (grasp right shot3)
14.022: (grasp right shot11)
14.022: (grasp right shot3)
14.022: (grasp left shot11)
14.022: (grasp left shot3)
14.022: (grasp left shot11)
14.058: (grasp right shot14)
14.058: (grasp left shot14)
14.058: (grasp left shot14)
14.058: (grasp right shot14)
14.058: (grasp right shot14)
14.058: (grasp left shot14)
14.058: (grasp left shot14)
14.058: (grasp right shot14)
14.078: (grasp left shot9)
14.078: (grasp right shot9)
14.078: (grasp right shot9)
14.078: (grasp left shot9)
14.078: (grasp left shot9)
14.078: (grasp right shot9)
14.078: (grasp right shot9)
14.078: (grasp left shot9)
14.094: (grasp right shot1)
14.094: (grasp right shot5)
14.094: (grasp right shot2)
14.094: (grasp right shot1)
14.094: (grasp right shot2)
14.094: (grasp right shot7)
14.094: (grasp right shot10)
14.094: (grasp right shot5)
14.094: (grasp right shot10)
14.094: (grasp right shot7)
14.094: (grasp left shot10)
14.094: (grasp left shot2)
14.094: (grasp left shot1)
14.094: (grasp left shot7)
14.094: (grasp left shot2)
14.094: (grasp left shot5)
14.094: (grasp left shot5)
14.094: (grasp left shot1)
14.094: (grasp left shot7)
14.094: (grasp right shot5)
14.094: (grasp left shot1)
14.094: (grasp left shot2)
14.094: (grasp right shot2)
14.094: (grasp right shot1)
11.623: (grasp right shot8)
11.623: (leave left shot13)
11.623: (leave right shot12)
11.623: (leave left shot6)
11.623: (leave left shot12)
11.623: (grasp left shot8)
11.624: (leave right shot13)
11.624: (leave right shot6)
11.624: (leave left shot4)
11.624: (leave right shot4)
12.615: (clean-shot shot8 ingredient4 right left)
12.616: (clean-shot shot8 ingredient4 left right)
12.616: (clean-shot shot8 ingredient4 right left)
12.616: (clean-shot shot8 ingredient4 left right)
12.616: (clean-shot shot8 ingredient4 right left)
12.616: (clean-shot shot8 ingredient4 left right)
12.616: (clean-shot shot8 ingredient4 left right)
12.617: (clean-shot shot8 ingredient4 right left)
12.625: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.626: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.626: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.626: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.626: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.626: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.626: (grasp left shaker1)
12.626: (grasp left shaker1)
12.626: (grasp right shaker1)
12.626: (grasp left shaker1)
12.626: (grasp right shaker1)
12.626: (grasp right shaker1)
12.626: (grasp right shaker1)
12.626: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
