/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.445: (grasp right shot10)
34.446: (grasp left shot10)
34.446: (grasp left shot15)
34.484: (grasp right shot18)
34.484: (grasp left shot18)
34.533: (leave right shot13)
34.534: (leave left shot13)
34.547: (leave right shot13)
34.548: (leave left shot13)
34.743: (grasp left shot6)
34.743: (grasp right shot6)
34.747: (grasp right shot16)
34.747: (grasp left shot16)
34.747: (grasp right shot5)
34.747: (grasp left shot7)
34.747: (grasp left shot5)
34.747: (grasp right shot1)
34.747: (grasp left shot11)
34.747: (grasp left shot1)
34.747: (grasp left shot8)
34.747: (grasp right shot7)
34.747: (grasp right shot8)
34.747: (grasp right shot11)
34.748: (grasp right shot14)
34.748: (grasp right shot4)
34.748: (grasp left shot14)
34.749: (grasp left shot4)
34.763: (leave right shot13)
34.763: (leave left shot13)
34.770: (grasp right shot5)
34.771: (grasp left shot5)
34.771: (grasp right shot16)
34.771: (grasp left shot16)
34.773: (grasp right shot14)
34.773: (grasp left shot4)
34.773: (grasp right shot4)
34.773: (grasp left shot14)
34.792: (grasp left shot9)
34.792: (grasp right shot9)
34.792: (grasp right shot7)
34.792: (grasp left shot7)
34.804: (grasp right shot1)
34.805: (grasp right shot11)
34.805: (grasp right shot8)
34.805: (grasp left shot11)
34.805: (grasp left shot1)
34.805: (grasp left shot8)
34.805: (grasp left shot17)
34.806: (grasp right shot17)
34.806: (grasp left shot17)
34.808: (grasp right shot17)
34.810: (grasp right shot6)
34.810: (grasp left shot6)
34.814: (grasp left shot6)
34.814: (grasp right shot6)
34.816: (grasp right shot9)
34.816: (grasp left shot19)
34.817: (grasp right shot19)
34.817: (grasp left shot9)
34.818: (leave right shot13)
34.819: (leave left shot13)
34.823: (grasp left shot11)
34.823: (grasp left shot8)
34.823: (grasp left shot1)
34.823: (grasp right shot8)
33.827: (leave left shot13)
33.827: (leave right shot13)
33.829: (grasp right shaker1)
33.829: (grasp left shaker1)
34.060: (grasp left shaker1)
34.060: (grasp right shaker1)
34.060: (leave left shot13)
34.060: (leave right shot13)
34.118: (leave left shot13)
34.119: (leave right shot13)
34.119: (grasp left shaker1)
34.119: (grasp right shaker1)
34.295: (leave right shot13)
34.295: (leave left shot13)
34.309: (leave right shot13)
34.309: (leave left shot13)
34.332: (leave left shot13)
34.332: (leave right shot13)
34.349: (leave right shot13)
34.349: (leave left shot13)
35.008: (leave right shaker1)
35.008: (leave left shaker1)
35.015: (leave left shaker1)
35.015: (leave left shaker1)
35.015: (leave right shaker1)
35.015: (leave right shaker1)
35.015: (leave right shaker1)
35.015: (leave left shaker1)
35.024: (leave left shaker1)
35.024: (leave right shaker1)
35.024: (leave left shaker1)
35.024: (leave right shaker1)
35.026: (leave right shaker1)
35.026: (leave left shaker1)
35.026: (leave right shaker1)
35.027: (leave left shaker1)
35.029: (leave left shaker1)
35.029: (leave right shaker1)
35.072: (leave left shaker1)
35.072: (leave right shaker1)
35.088: (leave right shaker1)
35.089: (leave left shaker1)
35.121: (leave left shaker1)
35.121: (leave right shaker1)
35.127: (leave right shaker1)
35.127: (leave left shaker1)
35.140: (leave right shaker1)
35.141: (leave left shaker1)
35.141: (leave right shaker1)
35.141: (leave left shaker1)
35.195: (leave left shaker1)
35.195: (leave right shaker1)
35.240: (leave left shaker1)
35.241: (leave right shaker1)
35.436: (empty-shot left shot6 ingredient2)
35.436: (empty-shot right shot6 ingredient2)
35.437: (empty-shot right shot12 ingredient1)
35.437: (empty-shot left shot12 ingredient1)
35.475: (empty-shot left shot17 ingredient2)
35.477: (empty-shot right shot17 ingredient2)
35.488: (leave left shot13)
35.488: (leave right shot13)
35.489: (grasp right shot6)
35.489: (grasp left shot6)
35.491: (grasp right shot11)
35.491: (grasp right shot1)
35.491: (grasp right shot8)
35.493: (grasp left shot1)
35.493: (grasp left shot8)
35.493: (grasp left shot11)
35.498: (grasp left shot16)
35.498: (grasp right shot5)
35.498: (grasp left shot5)
35.498: (grasp right shot16)
35.500: (leave left shot13)
35.500: (leave right shot13)
35.500: (leave left shot13)
35.500: (grasp right shot14)
35.500: (grasp left shot4)
35.500: (grasp left shot14)
35.500: (grasp right shot4)
35.500: (leave right shot13)
35.503: (leave right shot13)
35.503: (leave left shot13)
35.503: (leave left shot13)
35.503: (leave right shot13)
35.504: (grasp left shot7)
35.504: (grasp right shot7)
35.507: (grasp right shot16)
35.507: (leave left shot13)
35.507: (grasp right shot5)
35.507: (leave right shot13)
35.508: (grasp left shot5)
35.508: (grasp left shot16)
35.510: (grasp right shot4)
35.510: (grasp right shot14)
35.510: (grasp left shot4)
35.511: (grasp left shot14)
35.512: (grasp right shot6)
35.514: (grasp left shot6)
35.523: (grasp right shot7)
35.524: (grasp left shot7)
35.538: (empty-shot right shot17 ingredient2)
35.538: (empty-shot left shot17 ingredient2)
35.544: (grasp right shot9)
35.544: (grasp left shot9)
35.549: (leave left shot13)
35.549: (leave right shot13)
35.553: (grasp right shot17)
35.553: (grasp right shot9)
35.553: (grasp left shot9)
35.554: (grasp left shot17)
35.554: (grasp left shot17)
35.554: (grasp right shot17)
35.554: (leave right shot13)
35.554: (leave left shot13)
35.567: (grasp left shot19)
35.567: (grasp right shot19)
35.572: (leave left shot13)
35.572: (leave right shot13)
34.421: (leave left shot6)
34.421: (leave right shot6)
34.781: (grasp right shaker1)
34.781: (grasp left shot6)
34.782: (grasp right shot6)
34.782: (grasp left shaker1)
34.789: (grasp left shot16)
34.789: (grasp right shot16)
34.789: (grasp right shot5)
34.789: (grasp left shot5)
34.791: (grasp right shot14)
34.791: (grasp left shot14)
34.791: (grasp left shot4)
34.791: (grasp right shot4)
34.791: (grasp right shaker1)
34.791: (grasp left shaker1)
34.795: (grasp left shot7)
34.795: (grasp right shot7)
34.798: (grasp left shaker1)
34.798: (grasp right shaker1)
34.798: (grasp left shaker1)
34.798: (grasp right shaker1)
34.799: (grasp left shaker1)
34.799: (grasp right shaker1)
34.801: (grasp left shaker1)
34.802: (grasp right shaker1)
34.815: (grasp left shot8)
34.815: (grasp left shot1)
34.815: (grasp left shot11)
34.815: (grasp right shot1)
34.815: (grasp right shot11)
34.815: (grasp right shot8)
34.831: (grasp left shaker1)
34.831: (grasp right shaker1)
34.833: (grasp right shot9)
34.833: (grasp left shot9)
34.845: (grasp right shot17)
34.846: (grasp left shot17)
34.858: (grasp right shot19)
34.858: (grasp left shot19)
34.859: (grasp left shaker1)
34.859: (grasp right shaker1)
34.875: (grasp right shaker1)
34.875: (grasp left shaker1)
34.886: (grasp left shot12)
34.886: (grasp right shot12)
34.891: (grasp right shot2)
34.891: (grasp left shot2)
34.907: (grasp right shot10)
34.907: (grasp right shot15)
34.907: (grasp left shot15)
34.907: (grasp left shot10)
34.912: (grasp right shot18)
34.912: (grasp left shot18)
34.956: (grasp left shot1)
34.956: (grasp right shot11)
34.956: (grasp right shot1)
34.956: (grasp left shot11)
34.956: (grasp left shot8)
34.956: (grasp right shot8)
34.997: (leave right shaker1)
34.997: (leave left shaker1)
35.002: (grasp left shot6)
35.002: (grasp right shot6)
35.010: (grasp right shot11)
35.010: (grasp right shot8)
35.010: (grasp left shot11)
35.010: (grasp left shot1)
35.010: (grasp right shot1)
35.010: (grasp left shot8)
35.011: (leave left shaker1)
35.012: (leave right shaker1)
35.022: (grasp left shot5)
35.022: (grasp right shot16)
35.022: (grasp right shot5)
35.022: (grasp left shot7)
35.022: (grasp left shot16)
35.022: (grasp right shot7)
35.023: (grasp left shot4)
35.024: (grasp right shot14)
35.024: (grasp right shot4)
35.024: (grasp left shot14)
35.035: (leave left shaker1)
35.036: (leave right shaker1)
35.055: (leave left shaker1)
35.055: (leave right shaker1)
35.060: (grasp right shot6)
35.061: (grasp left shot6)
35.067: (grasp right shot9)
35.068: (grasp left shot9)
35.079: (grasp right shot17)
35.080: (grasp left shot17)
35.080: (grasp right shot5)
35.080: (grasp right shot16)
35.081: (grasp left shot16)
35.081: (grasp left shot5)
35.082: (grasp left shot4)
35.082: (grasp left shot14)
35.082: (grasp right shot14)
35.082: (grasp right shot4)
35.090: (grasp right shot19)
35.090: (grasp left shot19)
35.114: (grasp left shot7)
35.114: (grasp right shot7)
35.119: (grasp right shot12)
35.119: (grasp left shot12)
35.124: (grasp left shot2)
35.124: (grasp right shot2)
35.125: (grasp right shot9)
35.125: (grasp left shot9)
35.137: (grasp left shot17)
35.138: (grasp right shot17)
35.139: (grasp right shot15)
35.140: (grasp right shot10)
35.140: (grasp left shot15)
35.140: (grasp left shot10)
35.149: (grasp left shot19)
35.150: (grasp right shot19)
35.177: (grasp right shot12)
35.178: (grasp left shot12)
33.563: (grasp left shot13)
33.563: (grasp right shot13)
35.105: (leave left shaker1)
35.105: (leave right shaker1)
35.292: (grasp left shot8)
35.292: (grasp right shot11)
35.292: (grasp right shot8)
35.292: (grasp left shot1)
35.292: (grasp left shot11)
35.292: (grasp right shot1)
35.365: (grasp right shot17)
35.365: (grasp left shot17)
35.386: (grasp right shot16)
35.386: (grasp right shot5)
35.386: (grasp left shot5)
35.386: (grasp left shot16)
35.386: (grasp right shot14)
35.386: (grasp right shot4)
35.386: (grasp left shot4)
35.386: (grasp left shot14)
35.401: (grasp left shot7)
35.401: (grasp right shot7)
35.423: (grasp right shot9)
35.423: (grasp left shot9)
35.444: (grasp right shot19)
35.444: (grasp left shot19)
35.475: (grasp right shot2)
35.476: (grasp left shot2)
35.477: (grasp left shot12)
35.477: (grasp right shot12)
35.500: (grasp right shot10)
35.500: (grasp right shot15)
35.500: (grasp left shot10)
35.500: (grasp left shot15)
35.549: (grasp right shot18)
35.549: (grasp left shot18)
35.572: (leave left shaker1)
35.572: (leave left shaker1)
35.572: (leave right shaker1)
35.572: (leave left shaker1)
35.572: (leave right shaker1)
35.572: (leave right shaker1)
35.593: (leave right shaker1)
35.593: (leave left shaker1)
35.599: (leave left shaker1)
35.599: (leave right shaker1)
35.614: (leave left shaker1)
35.615: (leave right shaker1)
35.615: (leave left shaker1)
35.615: (leave right shaker1)
35.625: (leave right shaker1)
35.625: (leave left shaker1)
35.692: (leave left shaker1)
35.694: (leave left shaker1)
35.694: (leave right shaker1)
35.694: (leave right shaker1)
35.694: (leave right shaker1)
35.694: (leave left shaker1)
35.707: (leave left shaker1)
35.707: (leave right shaker1)
35.725: (leave right shaker1)
35.725: (leave left shaker1)
35.725: (leave right shaker1)
35.725: (leave left shaker1)
35.725: (leave left shaker1)
35.725: (leave right shaker1)
35.731: (leave right shaker1)
35.732: (leave left shaker1)
35.732: (leave left shaker1)
35.733: (leave right shaker1)
35.748: (leave left shaker1)
35.748: (leave left shaker1)
35.748: (leave right shaker1)
35.748: (leave right shaker1)
35.748: (leave left shaker1)
35.748: (leave right shaker1)
35.772: (leave left shaker1)
35.772: (leave right shaker1)
35.775: (empty-shot right shot17 ingredient2)
35.775: (empty-shot left shot17 ingredient2)
35.778: (leave left shaker1)
35.778: (leave right shaker1)
35.786: (leave left shaker1)
35.786: (leave left shaker1)
35.787: (leave right shaker1)
35.787: (leave right shaker1)
35.789: (leave right shaker1)
35.789: (leave left shaker1)
35.789: (leave left shaker1)
35.789: (leave right shaker1)
35.790: (leave left shaker1)
35.790: (leave right shaker1)
35.790: (empty-shot right shot18 ingredient6)
35.790: (empty-shot left shot18 ingredient6)
35.798: (leave left shaker1)
35.798: (leave right shaker1)
35.819: (leave left shaker1)
35.819: (leave right shaker1)
35.820: (leave left shaker1)
35.820: (leave right shaker1)
35.827: (leave left shaker1)
35.827: (leave right shaker1)
35.829: (leave right shaker1)
35.829: (leave left shaker1)
35.842: (leave right shaker1)
35.842: (leave left shaker1)
35.846: (leave right shaker1)
35.846: (leave right shaker1)
35.849: (leave left shaker1)
35.849: (leave right shaker1)
35.851: (leave left shaker1)
35.852: (leave left shaker1)
35.857: (grasp right shot3)
35.857: (grasp left shot3)
35.869: (empty-shot left shot7 ingredient9)
35.870: (empty-shot right shot7 ingredient9)
35.874: (leave left shaker1)
35.874: (leave right shaker1)
35.905: (empty-shot left shot12 ingredient1)
35.906: (empty-shot right shot12 ingredient1)
34.269: (leave left shaker1)
34.269: (leave right shaker1)
34.269: (grasp right shot13)
34.269: (grasp left shot13)
34.814: (grasp right shot13)
34.814: (grasp left shot13)
34.818: (grasp right shot13)
34.819: (grasp right shot13)
34.819: (grasp left shot13)
34.819: (grasp left shot13)
34.822: (grasp right shot13)
34.822: (grasp left shot13)
34.822: (grasp left shot13)
34.822: (grasp right shot13)
34.823: (grasp left shot13)
34.825: (grasp left shot13)
34.836: (grasp left shot13)
34.841: (grasp left shot13)
34.842: (grasp right shot13)
34.850: (grasp right shot13)
34.855: (grasp right shot13)
34.855: (grasp left shot13)
34.861: (grasp right shot13)
34.862: (grasp left shot13)
34.865: (grasp left shot13)
34.865: (grasp right shot13)
34.872: (grasp right shot13)
34.872: (grasp left shot13)
34.879: (grasp left shot13)
34.879: (grasp right shot13)
34.881: (grasp left shot13)
34.885: (grasp right shot13)
34.888: (grasp left shot13)
34.888: (grasp right shot13)
34.905: (grasp left shot13)
34.905: (grasp right shot13)
34.930: (grasp right shot13)
34.930: (grasp left shot13)
34.934: (grasp right shot13)
34.934: (grasp left shot13)
34.938: (grasp right shot13)
34.941: (grasp right shot13)
34.947: (grasp left shot13)
34.947: (grasp left shot13)
35.714: (leave right shot18)
35.714: (leave left shot18)
35.763: (clean-shot shot19 ingredient4 right left)
35.763: (clean-shot shot19 ingredient4 left right)
35.767: (refill-shot shot19 ingredient4 right left dispenser4)
35.767: (refill-shot shot19 ingredient4 left right dispenser4)
35.820: (refill-shot shot19 ingredient4 left right dispenser4)
35.824: (refill-shot shot19 ingredient4 right left dispenser4)
35.830: (clean-shot shot19 ingredient4 right left)
35.831: (clean-shot shot19 ingredient4 left right)
36.038: (leave left shaker1)
36.038: (grasp left shot1)
36.038: (grasp right shot1)
36.039: (leave left shaker1)
36.039: (grasp right shot11)
36.039: (leave right shaker1)
36.039: (leave left shaker1)
36.039: (grasp left shot11)
36.039: (grasp right shot8)
36.039: (grasp left shot8)
36.039: (leave right shaker1)
36.039: (leave right shaker1)
36.062: (leave right shaker1)
36.062: (grasp left shot17)
36.062: (grasp right shot17)
36.062: (leave left shaker1)
36.066: (grasp right shot16)
36.066: (grasp right shot5)
36.066: (grasp left shot5)
36.066: (leave right shaker1)
36.066: (grasp left shot16)
36.066: (leave right shaker1)
36.067: (leave left shaker1)
36.067: (leave left shaker1)
36.068: (grasp right shot14)
36.068: (grasp right shot4)
36.068: (grasp left shot14)
36.068: (grasp left shot4)
36.068: (leave left shaker1)
36.068: (leave left shaker1)
36.069: (leave right shaker1)
36.069: (leave right shaker1)
36.104: (grasp left shot7)
36.104: (leave right shaker1)
36.104: (grasp right shot7)
36.104: (leave left shaker1)
36.118: (leave right shaker1)
36.118: (grasp right shot9)
36.118: (grasp left shot9)
36.118: (leave left shaker1)
36.138: (leave left shaker1)
36.138: (leave right shaker1)
36.139: (grasp left shot19)
36.139: (grasp right shot19)
36.147: (grasp right shot6)
36.148: (grasp left shot6)
36.163: (grasp right shot12)
36.163: (grasp left shot12)
36.164: (leave right shaker1)
36.164: (leave left shaker1)
36.164: (grasp right shot2)
36.164: (leave right shaker1)
36.164: (grasp left shot2)
36.165: (leave left shaker1)
36.184: (grasp right shot15)
36.184: (grasp right shot10)
36.184: (grasp left shot10)
36.184: (grasp left shot15)
36.184: (leave left shaker1)
36.184: (leave left shaker1)
36.184: (leave right shaker1)
36.184: (leave right shaker1)
36.254: (leave left shaker1)
36.254: (leave right shaker1)
36.256: (grasp right shot18)
36.256: (grasp left shot18)
33.298: (fill-shot shot13 ingredient5 left right dispenser5)
33.298: (fill-shot shot13 ingredient5 right left dispenser5)
34.739: (leave right shot19)
34.740: (leave left shot19)
34.760: (leave right shot19)
34.762: (leave left shot19)
34.804: (leave left shot19)
34.804: (leave right shot19)
34.806: (grasp right shot13)
34.807: (grasp left shot13)
34.814: (grasp left shot13)
34.815: (grasp right shot13)
34.818: (leave left shot19)
34.819: (leave right shot19)
34.858: (grasp left shot13)
34.860: (grasp right shot13)
34.867: (grasp left shot13)
34.868: (grasp right shot13)
35.060: (grasp left shaker1)
35.060: (grasp right shaker1)
35.061: (grasp left shaker1)
35.062: (grasp right shaker1)
35.117: (grasp right shaker1)
35.117: (grasp left shaker1)
35.125: (grasp left shot13)
35.126: (grasp right shot13)
35.128: (grasp right shaker1)
35.129: (grasp left shaker1)
35.193: (grasp left shot11)
35.193: (grasp left shot1)
35.193: (grasp left shot8)
35.194: (grasp right shot1)
35.194: (grasp right shot8)
35.194: (grasp right shot11)
35.195: (grasp left shot13)
35.195: (grasp right shot13)
35.197: (grasp right shot13)
35.198: (grasp left shot13)
35.198: (grasp right shot13)
35.199: (grasp left shot13)
35.225: (grasp right shot13)
35.226: (grasp left shot13)
35.227: (grasp left shot17)
35.227: (grasp right shot17)
35.230: (grasp left shot16)
35.230: (grasp left shot5)
35.230: (grasp right shot5)
35.230: (grasp right shot16)
35.231: (grasp right shot14)
35.231: (grasp right shot4)
35.231: (grasp left shot4)
35.231: (grasp left shot14)
35.232: (grasp left shot13)
35.232: (grasp left shot13)
35.233: (grasp right shot13)
35.233: (grasp right shot13)
35.233: (grasp left shot13)
35.233: (grasp left shot13)
35.234: (grasp right shot13)
35.234: (grasp right shot13)
35.252: (fill-shot shot13 ingredient6 right left dispenser6)
35.252: (fill-shot shot13 ingredient6 left right dispenser6)
35.266: (grasp right shot13)
35.266: (grasp left shot13)
35.267: (grasp right shot7)
35.267: (grasp left shot7)
35.282: (grasp left shot9)
35.282: (grasp right shot9)
35.284: (grasp right shot13)
35.285: (grasp left shot13)
35.301: (grasp left shot13)
35.303: (grasp left shot19)
35.303: (grasp right shot19)
35.304: (grasp right shot13)
35.305: (grasp right shot6)
35.305: (grasp left shot6)
35.309: (grasp right shot13)
35.309: (grasp left shot13)
35.326: (grasp left shot13)
35.326: (grasp right shot13)
35.327: (grasp left shot12)
35.327: (grasp right shot13)
35.327: (grasp left shot13)
35.327: (grasp right shot12)
35.328: (grasp left shot2)
35.329: (grasp right shot2)
35.348: (grasp right shot15)
35.348: (grasp left shot10)
35.348: (grasp left shot15)
35.348: (grasp right shot10)
35.351: (grasp left shot13)
35.351: (grasp left shot13)
35.352: (grasp right shot13)
35.352: (grasp right shot13)
35.371: (fill-shot shot13 ingredient9 right left dispenser9)
35.371: (fill-shot shot13 ingredient9 left right dispenser9)
35.402: (clean-shot shot6 ingredient2 left right)
35.402: (clean-shot shot6 ingredient2 right left)
35.420: (grasp right shot18)
35.420: (grasp left shot18)
35.421: (grasp right shot13)
35.421: (grasp left shot13)
35.471: (fill-shot shot13 ingredient2 left right dispenser2)
35.471: (fill-shot shot13 ingredient2 right left dispenser2)
35.572: (empty-shot right shot18 ingredient6)
35.572: (empty-shot left shot18 ingredient6)
35.642: (fill-shot shot19 ingredient7 right left dispenser7)
35.643: (fill-shot shot19 ingredient7 left right dispenser7)
35.689: (fill-shot shot19 ingredient6 right left dispenser6)
35.689: (fill-shot shot19 ingredient6 left right dispenser6)
35.704: (fill-shot shot19 ingredient7 left right dispenser7)
35.705: (fill-shot shot19 ingredient7 right left dispenser7)
35.709: (fill-shot shot19 ingredient1 right left dispenser1)
35.712: (fill-shot shot19 ingredient1 left right dispenser1)
35.730: (empty-shot right shot7 ingredient9)
35.730: (empty-shot left shot7 ingredient9)
35.737: (grasp left shot3)
35.737: (grasp right shot3)
35.765: (fill-shot shot19 ingredient2 left right dispenser2)
35.768: (fill-shot shot19 ingredient2 right left dispenser2)
32.323: (leave right shot13)
32.323: (leave left shot13)
32.592: (grasp right shaker1)
32.592: (grasp left shaker1)
33.791: (grasp right shot13)
33.791: (grasp left shot13)
33.792: (leave right shot19)
33.792: (leave left shot19)
33.808: (grasp left shot13)
33.808: (grasp right shot13)
33.809: (leave left shot19)
33.809: (leave right shot19)
33.847: (grasp left shot13)
33.847: (grasp right shot13)
33.847: (leave left shot19)
33.847: (leave right shot19)
33.861: (leave right shot19)
33.861: (leave left shot19)
33.862: (grasp right shot13)
33.862: (grasp left shot13)
34.039: (leave left shot19)
34.039: (leave right shot19)
34.039: (grasp right shaker1)
34.039: (grasp left shaker1)
34.058: (leave right shot19)
34.058: (leave left shot19)
34.059: (grasp right shaker1)
34.059: (grasp left shaker1)
34.102: (grasp right shaker1)
34.102: (grasp left shaker1)
34.105: (leave left shot19)
34.105: (leave right shot19)
34.115: (grasp left shaker1)
34.116: (grasp right shaker1)
34.116: (leave left shot19)
34.117: (leave right shot19)
34.193: (empty-shot right shot13 ingredient5)
34.193: (empty-shot left shot13 ingredient5)
34.222: (grasp right shot11)
34.222: (grasp right shot8)
34.222: (grasp right shot1)
34.222: (grasp left shot1)
34.222: (grasp left shot8)
34.222: (grasp left shot11)
34.255: (grasp right shot17)
34.255: (grasp left shot17)
34.259: (grasp left shot5)
34.259: (grasp right shot16)
34.259: (grasp left shot16)
34.259: (grasp right shot5)
34.260: (grasp left shot4)
34.260: (grasp left shot14)
34.260: (grasp right shot4)
34.260: (grasp right shot14)
34.296: (grasp left shot7)
34.296: (grasp right shot7)
34.311: (grasp right shot9)
34.311: (grasp left shot9)
34.332: (grasp left shot19)
34.332: (grasp right shot19)
34.333: (grasp right shot6)
34.333: (grasp left shot6)
34.356: (grasp right shot12)
34.356: (grasp left shot12)
34.357: (grasp right shot2)
34.357: (grasp left shot2)
34.377: (grasp left shot15)
34.377: (grasp right shot15)
34.377: (grasp left shot10)
34.377: (grasp right shot10)
34.408: (leave left shot6)
34.410: (leave right shot6)
34.449: (grasp right shot18)
34.449: (grasp left shot18)
34.541: (grasp left shaker1)
34.541: (grasp right shaker1)
34.553: (grasp right shot13)
34.557: (grasp left shot13)
34.643: (leave left shot19)
34.644: (leave right shot19)
34.665: (grasp left shaker1)
34.665: (grasp right shaker1)
34.692: (grasp right shaker1)
34.693: (grasp right shot13)
34.693: (grasp left shot13)
34.693: (grasp left shaker1)
34.697: (leave right shot19)
34.698: (leave left shot19)
34.698: (leave right shot19)
34.698: (leave left shot19)
34.758: (grasp right shot13)
34.758: (grasp left shot13)
34.765: (grasp right shot3)
34.766: (grasp left shot3)
34.766: (grasp right shaker1)
34.766: (grasp left shaker1)
34.773: (leave left shot19)
34.774: (leave right shot19)
34.816: (empty-shot left shot13 ingredient6)
34.816: (empty-shot right shot13 ingredient6)
34.823: (grasp right shot13)
34.823: (grasp left shot13)
34.832: (leave left shot19)
34.832: (leave right shot19)
34.856: (grasp left shot13)
34.858: (grasp right shot13)
34.877: (grasp right shot13)
34.877: (grasp left shot13)
34.886: (empty-shot right shot13 ingredient9)
34.886: (empty-shot left shot13 ingredient9)
34.899: (empty-shot right shot13 ingredient2)
34.901: (empty-shot left shot13 ingredient2)
34.944: (grasp right shaker1)
34.945: (grasp left shaker1)
35.008: (grasp right shaker1)
35.008: (grasp left shaker1)
35.013: (grasp right shaker1)
35.013: (grasp left shaker1)
35.046: (fill-shot shot6 ingredient6 left right dispenser6)
35.048: (fill-shot shot6 ingredient6 right left dispenser6)
33.086: (grasp right shaker1)
33.087: (grasp left shaker1)
33.087: (grasp left shot13)
33.087: (grasp right shot13)
33.097: (grasp left shaker1)
33.098: (grasp right shaker1)
33.099: (grasp left shot13)
33.100: (grasp right shot13)
33.139: (grasp left shot13)
33.139: (grasp left shaker1)
33.140: (grasp right shaker1)
33.140: (grasp right shot13)
33.152: (grasp left shaker1)
33.152: (grasp right shaker1)
33.153: (grasp left shot13)
33.155: (grasp right shot13)
33.252: (grasp left shot8)
33.252: (grasp left shot11)
33.252: (grasp left shot1)
33.252: (grasp right shot8)
33.252: (grasp right shot1)
33.252: (grasp right shot11)
33.254: (leave right shot13)
33.254: (leave right shot13)
33.254: (leave left shot13)
33.254: (leave right shot13)
33.254: (leave left shot13)
33.254: (leave left shot13)
33.281: (grasp right shot17)
33.281: (grasp left shot17)
33.282: (leave left shot13)
33.282: (leave right shot13)
33.283: (grasp right shot5)
33.283: (grasp right shot16)
33.284: (grasp left shot16)
33.284: (grasp left shot5)
33.285: (grasp right shot4)
33.285: (grasp left shot14)
33.285: (grasp right shot14)
33.285: (grasp left shot4)
33.286: (leave left shot13)
33.286: (leave right shot13)
33.287: (leave left shot13)
33.287: (leave right shot13)
33.290: (leave right shot13)
33.290: (leave left shot13)
33.290: (leave right shot13)
33.290: (leave left shot13)
33.322: (grasp right shot7)
33.322: (grasp left shot7)
33.323: (leave left shot13)
33.323: (leave right shot13)
33.336: (grasp left shot9)
33.337: (grasp right shot9)
33.344: (leave right shot13)
33.344: (leave left shot13)
33.357: (grasp right shot19)
33.357: (grasp left shot19)
33.360: (leave right shot13)
33.360: (leave left shot13)
33.362: (grasp left shot6)
33.362: (grasp right shot6)
33.363: (leave right shot13)
33.363: (leave left shot13)
33.378: (leave right shot13)
33.379: (leave left shot13)
33.381: (grasp left shot12)
33.381: (grasp right shot12)
33.382: (grasp left shot2)
33.383: (grasp right shot2)
33.389: (leave left shot13)
33.389: (leave right shot13)
33.402: (grasp right shot15)
33.402: (grasp left shot15)
33.402: (grasp left shot10)
33.402: (grasp right shot10)
33.402: (leave right shot13)
33.402: (leave left shot13)
33.402: (leave right shot13)
33.402: (leave left shot13)
33.475: (grasp left shot18)
33.475: (grasp right shot18)
33.479: (leave right shot13)
33.479: (leave left shot13)
33.487: (empty-shot right shot13 ingredient5)
33.487: (empty-shot left shot13 ingredient5)
33.488: (grasp right shaker1)
33.488: (grasp left shaker1)
33.560: (grasp right shot13)
33.560: (grasp left shot13)
33.563: (leave right shot6)
33.563: (leave left shot6)
33.684: (leave left shot19)
33.684: (grasp left shot13)
33.684: (leave right shot19)
33.684: (grasp right shot13)
33.699: (leave left shot6)
33.699: (leave right shot6)
33.699: (grasp left shaker1)
33.699: (grasp right shaker1)
33.744: (leave right shot19)
33.744: (leave left shot19)
33.745: (grasp left shot13)
33.747: (grasp right shot13)
33.796: (grasp left shot3)
33.797: (grasp right shot3)
33.800: (leave right shot13)
33.800: (leave left shot13)
33.802: (leave right shot19)
33.805: (leave left shot19)
33.805: (grasp right shot13)
33.805: (grasp left shot13)
33.873: (leave right shot19)
33.873: (leave left shot19)
33.873: (grasp left shot13)
33.873: (grasp right shot13)
33.930: (grasp right shot13)
33.930: (leave right shot19)
33.930: (grasp left shot13)
33.930: (leave left shot19)
32.507: (grasp left shaker1)
32.508: (grasp right shaker1)
32.508: (grasp right shaker1)
32.509: (grasp left shaker1)
32.509: (grasp right shaker1)
32.509: (grasp left shaker1)
32.573: (grasp right shaker1)
32.573: (grasp left shaker1)
32.580: (grasp right shaker1)
32.582: (grasp left shaker1)
32.583: (grasp left shaker1)
32.583: (grasp right shaker1)
32.583: (grasp right shaker1)
32.583: (grasp left shaker1)
32.583: (grasp right shaker1)
32.584: (grasp left shaker1)
32.586: (fill-shot shot13 ingredient5 left right dispenser5)
32.588: (fill-shot shot13 ingredient5 right left dispenser5)
32.614: (grasp right shaker1)
32.614: (grasp left shaker1)
32.616: (clean-shot shot6 ingredient2 left right)
32.616: (clean-shot shot6 ingredient2 right left)
32.630: (grasp left shaker1)
32.630: (grasp right shaker1)
32.650: (grasp left shaker1)
32.652: (grasp right shaker1)
32.671: (grasp right shaker1)
32.671: (grasp left shaker1)
32.685: (grasp left shaker1)
32.685: (grasp right shaker1)
32.702: (grasp left shaker1)
32.703: (grasp right shaker1)
