/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.292: (grasp left shot15)
26.292: (grasp right shot15)
26.293: (grasp left shaker1)
26.293: (grasp right shaker1)
26.354: (grasp right shaker1)
26.354: (grasp right shot3)
26.354: (grasp left shot3)
26.354: (grasp left shaker1)
26.394: (grasp left shaker1)
26.394: (grasp right shaker1)
26.395: (grasp left shot14)
26.395: (grasp right shot14)
26.504: (grasp right shot1)
26.504: (grasp right shot11)
26.504: (grasp left shot1)
26.504: (grasp left shot11)
26.506: (leave right shot15)
26.703: (grasp left shot10)
26.703: (grasp right shot10)
27.067: (empty-shot left shot10 ingredient2)
27.067: (grasp left shot10)
27.067: (grasp right shot10)
27.067: (empty-shot right shot10 ingredient2)
27.111: (refill-shot shot15 ingredient7 left right dispenser7)
27.111: (refill-shot shot15 ingredient7 right left dispenser7)
27.158: (grasp right shot10)
27.158: (grasp left shot10)
27.158: (empty-shot right shot10 ingredient2)
27.158: (empty-shot left shot10 ingredient2)
27.250: (grasp left shot10)
27.250: (grasp right shot10)
27.250: (clean-shot shot15 ingredient7 right left)
27.250: (clean-shot shot15 ingredient7 left right)
27.313: (grasp left shot10)
27.313: (grasp right shot10)
27.324: (grasp right shot10)
27.324: (grasp right shot10)
27.324: (grasp left shot10)
27.325: (grasp left shot10)
27.325: (grasp right shot10)
27.325: (grasp left shot10)
27.325: (grasp left shot10)
27.325: (grasp right shot10)
27.326: (grasp left shot10)
27.326: (grasp right shot10)
27.341: (grasp left shot10)
27.341: (grasp right shot10)
27.341: (grasp right shot10)
27.341: (grasp left shot10)
27.422: (grasp left shot6)
27.422: (grasp left shot2)
27.422: (grasp left shot7)
27.422: (grasp right shot6)
27.422: (grasp right shot7)
27.422: (grasp right shot2)
27.434: (grasp left shot2)
27.434: (grasp left shot6)
27.434: (grasp left shot7)
27.434: (grasp left shot2)
27.434: (grasp right shot7)
27.434: (grasp right shot6)
27.434: (grasp right shot2)
27.434: (grasp right shot7)
27.434: (grasp right shot6)
27.434: (grasp right shot2)
27.434: (grasp left shot2)
27.434: (grasp left shot6)
27.434: (grasp left shot7)
27.434: (grasp left shot6)
27.434: (grasp right shot2)
27.434: (grasp right shot7)
27.434: (grasp right shot6)
27.434: (grasp right shot7)
27.434: (grasp right shot6)
27.434: (grasp right shot2)
27.434: (grasp left shot7)
27.434: (grasp left shot6)
27.434: (grasp left shot7)
27.434: (grasp left shot2)
27.435: (grasp left shot12)
27.435: (grasp left shot5)
27.435: (grasp left shot4)
27.435: (grasp right shot12)
27.435: (grasp right shot7)
27.435: (grasp right shot6)
27.435: (grasp right shot2)
27.435: (grasp left shot2)
27.435: (grasp left shot7)
26.217: (grasp right shaker1)
26.217: (grasp left shaker1)
26.266: (leave left shot15)
26.266: (leave right shot15)
26.269: (grasp right shaker1)
26.269: (grasp left shaker1)
26.274: (leave left shot15)
26.275: (leave right shot15)
27.109: (fill-shot shot15 ingredient10 left right dispenser10)
27.110: (fill-shot shot15 ingredient10 right left dispenser10)
27.110: (fill-shot shot15 ingredient4 left right dispenser4)
27.110: (fill-shot shot15 ingredient4 right left dispenser4)
27.155: (empty-shot right shot10 ingredient2)
27.155: (empty-shot left shot10 ingredient2)
27.155: (empty-shot right shot10 ingredient2)
27.155: (empty-shot left shot10 ingredient2)
27.156: (empty-shot left shot10 ingredient2)
27.156: (empty-shot right shot10 ingredient2)
27.169: (empty-shot right shot10 ingredient2)
27.169: (empty-shot left shot10 ingredient2)
27.169: (empty-shot right shot10 ingredient2)
27.169: (empty-shot left shot10 ingredient2)
27.169: (empty-shot left shot10 ingredient2)
27.169: (empty-shot left shot10 ingredient2)
27.169: (empty-shot right shot10 ingredient2)
27.169: (empty-shot right shot10 ingredient2)
27.169: (empty-shot right shot10 ingredient2)
27.169: (empty-shot left shot10 ingredient2)
27.220: (empty-shot left shot5 ingredient7)
27.220: (empty-shot right shot5 ingredient7)
27.226: (leave left shaker1)
27.237: (empty-shot right shot8 ingredient1)
27.237: (empty-shot left shot8 ingredient1)
27.238: (empty-shot right shot13 ingredient1)
27.238: (empty-shot left shot13 ingredient1)
27.263: (empty-shot left shot4 ingredient10)
27.263: (empty-shot right shot4 ingredient10)
27.263: (empty-shot left shot12 ingredient4)
27.263: (empty-shot right shot12 ingredient4)
27.271: (grasp right shot10)
27.310: (fill-shot shot15 ingredient11 left right dispenser11)
27.311: (fill-shot shot15 ingredient9 left right dispenser9)
27.311: (fill-shot shot15 ingredient5 left right dispenser5)
27.311: (fill-shot shot15 ingredient3 left right dispenser3)
27.311: (fill-shot shot15 ingredient8 left right dispenser8)
27.311: (fill-shot shot15 ingredient11 right left dispenser11)
27.311: (fill-shot shot15 ingredient8 right left dispenser8)
27.311: (fill-shot shot15 ingredient5 right left dispenser5)
27.311: (fill-shot shot15 ingredient9 right left dispenser9)
27.311: (fill-shot shot15 ingredient3 right left dispenser3)
27.328: (fill-shot shot15 ingredient2 right left dispenser2)
27.328: (fill-shot shot15 ingredient2 left right dispenser2)
27.362: (empty-shot left shot10 ingredient2)
27.362: (empty-shot right shot10 ingredient2)
27.386: (fill-shot shot15 ingredient1 left right dispenser1)
27.386: (fill-shot shot15 ingredient1 right left dispenser1)
27.386: (grasp right shot2)
27.386: (grasp right shot6)
27.386: (grasp right shot7)
27.394: (grasp right shot5)
27.394: (grasp right shot4)
27.394: (grasp right shot12)
27.408: (grasp right shot13)
27.408: (grasp right shot8)
27.451: (grasp right shot14)
27.502: (leave left shaker1)
27.502: (leave right shaker1)
27.502: (leave right shaker1)
27.502: (leave left shaker1)
27.537: (grasp right shot9)
27.570: (empty-shot left shot10 ingredient2)
27.570: (empty-shot right shot10 ingredient2)
27.581: (grasp right shot3)
27.586: (fill-shot shot15 ingredient6 left right dispenser6)
27.586: (fill-shot shot15 ingredient6 right left dispenser6)
27.683: (grasp right shot11)
27.683: (grasp right shot1)
27.731: (leave left shaker1)
27.731: (leave right shaker1)
27.992: (leave right shaker1)
27.992: (leave left shaker1)
27.996: (empty-shot right shot14 ingredient6)
27.996: (empty-shot left shot14 ingredient6)
28.025: (grasp right shot4)
28.025: (grasp left shot12)
28.026: (grasp left shot4)
28.026: (grasp right shot12)
28.072: (leave right shaker1)
28.073: (leave left shaker1)
28.074: (leave right shaker1)
28.074: (leave left shaker1)
28.076: (grasp left shot9)
28.077: (grasp left shot7)
28.077: (grasp left shot2)
28.077: (grasp left shot6)
28.077: (grasp right shot2)
28.077: (grasp right shot6)
28.077: (grasp right shot7)
28.077: (grasp right shot9)
28.080: (grasp right shot13)
28.081: (grasp right shot8)
28.081: (grasp left shot8)
28.081: (grasp left shot13)
28.084: (leave left shaker1)
28.084: (leave left shaker1)
28.084: (leave left shaker1)
28.084: (leave right shaker1)
28.084: (leave right shaker1)
28.084: (leave right shaker1)
28.084: (leave right shaker1)
28.084: (leave left shaker1)
28.085: (leave right shaker1)
28.085: (leave left shaker1)
28.085: (leave right shaker1)
28.085: (leave left shaker1)
28.128: (leave right shaker1)
28.128: (leave left shaker1)
28.128: (leave right shaker1)
28.128: (leave right shaker1)
28.128: (leave left shaker1)
25.182: (grasp left shaker1)
25.182: (grasp right shaker1)
25.183: (leave right shot15)
25.183: (leave left shot15)
25.286: (leave right shot15)
25.286: (leave left shot15)
25.286: (grasp left shaker1)
25.286: (grasp right shaker1)
26.216: (grasp right shaker1)
26.216: (grasp left shaker1)
26.235: (leave left shot10)
26.235: (leave right shot10)
26.242: (grasp right shaker1)
26.242: (grasp left shaker1)
26.256: (grasp right shaker1)
26.256: (grasp right shaker1)
26.256: (grasp right shaker1)
26.256: (grasp right shaker1)
26.256: (grasp right shaker1)
26.257: (grasp left shaker1)
26.257: (grasp left shaker1)
26.257: (grasp left shaker1)
26.257: (grasp left shaker1)
26.257: (grasp left shaker1)
26.263: (leave right shot15)
26.263: (leave left shot15)
26.265: (leave right shot15)
26.265: (leave left shot15)
26.265: (leave right shot15)
26.265: (leave left shot15)
26.267: (grasp left shaker1)
26.267: (grasp right shaker1)
26.268: (grasp right shaker1)
26.268: (grasp left shaker1)
26.293: (leave left shot15)
26.293: (leave right shot15)
26.306: (leave left shot15)
26.306: (leave right shot15)
26.307: (leave left shot15)
26.307: (leave left shot15)
26.307: (leave left shot15)
26.308: (leave left shot15)
26.308: (leave right shot15)
26.308: (leave right shot15)
26.308: (leave right shot15)
26.308: (leave right shot15)
26.324: (leave left shot15)
26.324: (leave right shot15)
26.500: (grasp right shaker1)
26.573: (grasp right shaker1)
26.573: (grasp left shaker1)
27.109: (empty-shot right shot10 ingredient2)
27.139: (clean-shot shot10 ingredient2 right left)
27.205: (leave left shot15)
27.205: (leave right shot15)
27.205: (leave right shot15)
27.208: (grasp left shot4)
27.208: (grasp left shot12)
27.208: (grasp right shot12)
27.208: (grasp right shot4)
27.210: (leave left shot15)
27.219: (grasp right shot3)
27.220: (grasp left shot3)
27.230: (grasp right shot4)
27.230: (grasp right shot5)
27.230: (grasp left shot5)
27.230: (grasp left shot4)
27.230: (grasp left shot12)
27.230: (grasp right shot12)
27.248: (grasp left shot5)
27.248: (grasp right shot5)
27.251: (grasp right shot3)
27.251: (grasp left shot3)
27.256: (leave right shot15)
27.256: (leave right shot15)
27.256: (leave right shot15)
27.256: (leave left shot15)
27.256: (leave right shot15)
27.256: (leave left shot15)
27.256: (leave left shot15)
27.256: (leave left shot15)
27.257: (grasp left shot7)
27.257: (grasp left shot6)
27.257: (grasp left shot2)
27.257: (grasp left shot9)
27.257: (grasp right shot7)
27.257: (grasp right shot9)
27.257: (grasp right shot6)
27.257: (grasp right shot2)
27.263: (leave left shot15)
27.263: (leave left shot15)
27.263: (leave right shot15)
27.263: (leave right shot15)
27.267: (grasp left shot8)
27.267: (grasp left shot13)
27.267: (grasp right shot8)
27.267: (grasp right shot13)
27.274: (empty-shot left shot15 ingredient10)
27.274: (empty-shot right shot15 ingredient4)
27.274: (empty-shot right shot15 ingredient10)
27.275: (empty-shot left shot15 ingredient4)
27.278: (grasp right shot7)
27.278: (grasp right shot6)
27.278: (grasp left shot7)
27.278: (grasp left shot6)
27.278: (grasp left shot9)
27.278: (grasp right shot2)
27.278: (grasp left shot2)
27.278: (grasp right shot9)
27.285: (leave left shot10)
27.285: (leave right shot10)
27.287: (empty-shot left shot15 ingredient11)
27.287: (empty-shot left shot15 ingredient9)
27.287: (empty-shot left shot15 ingredient5)
27.287: (empty-shot right shot15 ingredient3)
27.287: (empty-shot left shot15 ingredient3)
27.288: (empty-shot left shot15 ingredient8)
27.289: (empty-shot right shot15 ingredient9)
27.289: (empty-shot right shot15 ingredient5)
27.289: (empty-shot right shot15 ingredient11)
25.218: (leave left shot15)
25.218: (leave right shot15)
25.218: (grasp left shaker1)
25.218: (grasp right shaker1)
25.265: (leave left shot15)
25.265: (leave right shot15)
25.265: (grasp left shaker1)
25.265: (grasp right shaker1)
25.276: (grasp right shaker1)
25.276: (grasp left shaker1)
25.276: (grasp right shaker1)
25.276: (grasp left shaker1)
25.276: (grasp right shaker1)
25.276: (grasp left shaker1)
25.276: (grasp left shaker1)
25.276: (grasp right shaker1)
25.276: (leave left shot15)
25.276: (leave left shot15)
25.276: (leave right shot15)
25.276: (leave right shot15)
25.276: (leave left shot15)
25.276: (leave left shot15)
25.276: (leave left shot15)
25.276: (leave right shot15)
25.276: (leave right shot15)
25.276: (leave right shot15)
25.277: (grasp left shaker1)
25.277: (grasp right shaker1)
25.286: (leave left shot15)
25.286: (leave right shot15)
25.286: (leave left shot15)
25.286: (leave right shot15)
25.287: (grasp right shaker1)
25.287: (grasp left shaker1)
25.287: (grasp right shaker1)
25.287: (grasp left shaker1)
26.078: (grasp right shot12)
26.078: (grasp right shot5)
26.078: (grasp right shot4)
26.078: (grasp left shot5)
26.078: (grasp left shot4)
26.078: (grasp left shot12)
26.080: (grasp right shaker1)
26.080: (grasp left shaker1)
26.080: (grasp right shaker1)
26.080: (grasp left shaker1)
26.080: (grasp right shaker1)
26.080: (grasp left shaker1)
26.100: (grasp right shot8)
26.100: (grasp left shot13)
26.100: (grasp right shot13)
26.100: (grasp left shot8)
26.118: (grasp left shot6)
26.118: (grasp left shot7)
26.118: (grasp left shot2)
26.118: (grasp left shot9)
26.118: (grasp right shot9)
26.118: (grasp right shot7)
26.118: (grasp right shot6)
26.118: (grasp right shot2)
26.123: (grasp right shaker1)
26.123: (grasp left shaker1)
26.123: (grasp right shaker1)
26.123: (grasp right shaker1)
26.123: (grasp right shaker1)
26.123: (grasp left shaker1)
26.125: (grasp left shaker1)
26.125: (grasp left shaker1)
26.175: (grasp left shaker1)
26.176: (grasp right shaker1)
26.176: (grasp right shaker1)
26.176: (grasp left shaker1)
26.176: (grasp left shot12)
26.176: (grasp left shot4)
26.176: (grasp right shot4)
26.176: (grasp right shot12)
26.179: (grasp left shot5)
26.180: (grasp right shot5)
26.182: (grasp right shaker1)
26.182: (grasp left shaker1)
26.193: (grasp right shot8)
26.193: (grasp right shot13)
26.193: (grasp left shot8)
26.193: (grasp left shot13)
26.193: (grasp right shaker1)
26.193: (grasp right shaker1)
26.194: (grasp left shaker1)
26.194: (grasp left shaker1)
26.198: (empty-shot right shot15 ingredient1)
26.198: (empty-shot left shot15 ingredient1)
26.210: (empty-shot right shot15 ingredient2)
26.210: (empty-shot left shot15 ingredient2)
26.215: (grasp left shot2)
26.215: (grasp left shot6)
26.215: (grasp left shot7)
26.215: (grasp left shot9)
26.216: (grasp right shaker1)
26.216: (grasp right shot9)
26.216: (grasp left shaker1)
26.216: (grasp left shaker1)
26.216: (grasp left shaker1)
26.216: (grasp right shot6)
26.216: (grasp right shot7)
26.216: (grasp right shot2)
26.216: (grasp right shaker1)
26.216: (grasp right shaker1)
26.217: (grasp left shaker1)
26.217: (grasp right shaker1)
26.238: (empty-shot left shot15 ingredient3)
26.238: (empty-shot left shot15 ingredient5)
26.238: (empty-shot left shot15 ingredient9)
26.238: (empty-shot right shot15 ingredient9)
26.238: (empty-shot left shot15 ingredient11)
26.238: (empty-shot right shot15 ingredient8)
26.238: (empty-shot right shot15 ingredient11)
26.238: (empty-shot right shot15 ingredient3)
26.238: (empty-shot left shot15 ingredient8)
26.238: (empty-shot right shot15 ingredient5)
26.247: (grasp right shaker1)
26.247: (grasp left shaker1)
25.220: (leave left shot15)
25.220: (leave right shot15)
25.237: (leave right shot15)
25.238: (leave left shot15)
25.280: (leave left shot15)
25.280: (leave left shot15)
25.280: (leave right shot15)
25.280: (leave left shot15)
25.280: (leave right shot15)
25.280: (leave right shot15)
25.280: (leave left shot15)
25.280: (leave left shot15)
25.280: (leave right shot15)
25.280: (leave right shot15)
26.110: (grasp right shot5)
26.110: (grasp right shot4)
26.110: (grasp left shot12)
26.110: (grasp right shot12)
26.110: (grasp left shot5)
26.110: (grasp left shot4)
26.136: (grasp left shot13)
26.136: (grasp left shot8)
26.136: (grasp right shot8)
26.136: (grasp right shot13)
26.151: (grasp right shot2)
26.151: (grasp right shot9)
26.151: (grasp right shot7)
26.152: (grasp right shot6)
26.152: (grasp left shot7)
26.152: (grasp left shot6)
26.152: (grasp left shot9)
26.152: (grasp left shot2)
26.154: (grasp right shot4)
26.154: (grasp right shot5)
26.154: (grasp right shot12)
26.155: (grasp left shot12)
26.155: (grasp left shot5)
26.155: (grasp left shot4)
26.165: (grasp left shot4)
26.165: (grasp left shot5)
26.165: (grasp left shot12)
26.165: (grasp right shot12)
26.165: (grasp right shot4)
26.165: (grasp right shot5)
26.165: (grasp left shot5)
26.165: (grasp left shot4)
26.165: (grasp right shot12)
26.165: (grasp right shot5)
26.165: (grasp right shot4)
26.166: (grasp right shot12)
26.166: (grasp right shot4)
26.166: (grasp right shot5)
26.166: (grasp right shot12)
26.166: (grasp right shot4)
26.166: (grasp right shot5)
26.166: (grasp left shot4)
26.166: (grasp left shot12)
26.166: (grasp left shot5)
26.166: (grasp left shot5)
26.166: (grasp left shot4)
26.166: (grasp left shot12)
26.166: (grasp left shot12)
26.166: (grasp right shot12)
26.166: (grasp right shot5)
26.166: (grasp right shot4)
26.166: (grasp left shot12)
26.166: (grasp left shot5)
26.166: (grasp left shot4)
26.175: (grasp right shot13)
26.175: (grasp right shot8)
26.175: (grasp left shot13)
26.175: (grasp left shot8)
26.176: (grasp right shot5)
26.176: (grasp left shot12)
26.176: (grasp right shot12)
26.176: (grasp left shot5)
26.176: (grasp right shot5)
26.176: (grasp right shot4)
26.176: (grasp left shot4)
26.176: (grasp left shot5)
26.179: (grasp right shot4)
26.179: (grasp right shot12)
26.179: (grasp left shot4)
26.180: (grasp left shot12)
26.186: (grasp right shot13)
26.187: (grasp left shot8)
26.187: (grasp right shot8)
26.187: (grasp left shot13)
26.187: (grasp right shot13)
26.187: (grasp right shot8)
26.187: (grasp left shot13)
26.187: (grasp right shot13)
26.187: (grasp right shot8)
26.187: (grasp left shot13)
26.187: (grasp left shot8)
26.187: (grasp left shot8)
26.187: (grasp left shot13)
26.187: (grasp right shot8)
26.187: (grasp right shot13)
26.187: (grasp left shot8)
26.187: (grasp left shot8)
26.187: (grasp left shot13)
26.187: (grasp right shot8)
26.187: (grasp right shot13)
26.193: (grasp left shot13)
26.193: (grasp right shot8)
26.193: (grasp right shot13)
26.193: (grasp left shot8)
26.193: (grasp right shot13)
26.193: (grasp right shot8)
26.193: (grasp left shot13)
26.193: (grasp left shot8)
26.204: (grasp right shot2)
26.204: (grasp right shot6)
26.204: (grasp right shot7)
26.204: (grasp right shot9)
26.204: (grasp left shot9)
26.204: (grasp left shot7)
26.204: (grasp left shot6)
26.204: (grasp left shot2)
26.110: (grasp left shot5)
26.110: (grasp left shot12)
26.110: (grasp left shot4)
26.110: (grasp right shot12)
26.110: (grasp right shot5)
26.110: (grasp right shot4)
26.128: (grasp left shot4)
26.128: (grasp left shot5)
26.128: (grasp left shot12)
26.129: (grasp right shot12)
26.129: (grasp right shot4)
26.129: (grasp right shot5)
26.131: (grasp right shot8)
26.131: (grasp left shot13)
26.131: (grasp right shot13)
26.131: (grasp left shot8)
26.155: (grasp right shot6)
26.155: (grasp right shot2)
26.155: (grasp right shot7)
26.155: (grasp right shot9)
26.155: (grasp left shot6)
26.155: (grasp left shot7)
26.155: (grasp left shot2)
26.155: (grasp left shot9)
26.155: (grasp right shot8)
26.155: (grasp right shot13)
26.155: (grasp left shot8)
26.155: (grasp left shot13)
26.166: (grasp left shot4)
26.166: (grasp left shot5)
26.166: (grasp left shot12)
26.166: (grasp left shot12)
26.166: (grasp left shot5)
26.166: (grasp left shot4)
26.167: (grasp left shot4)
26.167: (grasp left shot5)
26.167: (grasp left shot12)
26.167: (grasp right shot4)
26.167: (grasp right shot5)
26.167: (grasp right shot12)
26.167: (grasp right shot5)
26.167: (grasp right shot4)
26.167: (grasp right shot12)
26.167: (grasp left shot12)
26.167: (grasp right shot5)
26.167: (grasp right shot4)
26.167: (grasp right shot12)
26.167: (grasp left shot5)
26.167: (grasp left shot4)
26.167: (grasp left shot4)
26.167: (grasp left shot5)
26.167: (grasp left shot12)
26.167: (grasp right shot5)
26.167: (grasp right shot12)
26.167: (grasp right shot12)
26.167: (grasp right shot4)
26.167: (grasp right shot5)
26.167: (grasp right shot4)
26.175: (grasp left shot2)
26.175: (grasp left shot6)
26.175: (grasp left shot9)
26.175: (grasp left shot7)
26.175: (grasp right shot7)
26.175: (grasp right shot9)
26.175: (grasp right shot6)
26.175: (grasp right shot2)
26.190: (grasp left shot13)
26.190: (grasp left shot8)
26.190: (grasp left shot8)
26.190: (grasp left shot13)
26.190: (grasp left shot13)
26.190: (grasp left shot13)
26.190: (grasp left shot8)
26.190: (grasp left shot8)
26.190: (grasp right shot8)
26.190: (grasp right shot13)
26.190: (grasp right shot8)
26.190: (grasp right shot13)
26.191: (grasp left shot8)
26.191: (grasp left shot13)
26.191: (grasp right shot13)
26.191: (grasp right shot8)
26.191: (grasp right shot8)
26.191: (grasp right shot13)
26.191: (grasp right shot13)
26.191: (grasp right shot8)
26.216: (grasp left shot6)
26.216: (grasp left shot2)
26.216: (grasp left shot9)
26.216: (grasp left shot7)
26.216: (grasp left shot6)
26.216: (grasp left shot7)
26.217: (grasp left shot2)
26.217: (grasp left shot9)
26.217: (grasp left shot2)
26.217: (grasp left shot2)
26.217: (grasp left shot9)
26.217: (grasp left shot7)
26.217: (grasp left shot6)
26.217: (grasp left shot9)
26.217: (grasp left shot7)
26.217: (grasp left shot6)
26.217: (grasp right shot2)
26.217: (grasp right shot6)
26.217: (grasp right shot7)
26.217: (grasp right shot9)
26.217: (grasp right shot2)
26.217: (grasp right shot7)
26.217: (grasp right shot7)
26.217: (grasp right shot6)
26.217: (grasp right shot9)
26.217: (grasp right shot6)
26.217: (grasp left shot9)
26.217: (grasp right shot9)
26.217: (grasp left shot2)
26.217: (grasp left shot6)
26.217: (grasp left shot7)
26.217: (grasp right shot9)
26.217: (grasp right shot2)
26.217: (grasp right shot6)
27.209: (empty-shot right shot5 ingredient7)
27.209: (empty-shot right shot4 ingredient10)
27.209: (empty-shot right shot12 ingredient4)
27.210: (empty-shot left shot5 ingredient7)
27.210: (empty-shot left shot12 ingredient4)
27.210: (empty-shot left shot4 ingredient10)
27.234: (empty-shot left shot13 ingredient1)
27.234: (empty-shot left shot8 ingredient1)
27.234: (empty-shot right shot13 ingredient1)
27.234: (empty-shot right shot8 ingredient1)
27.239: (leave right shaker1)
27.239: (leave right shaker1)
27.239: (leave right shaker1)
27.239: (leave left shaker1)
27.239: (leave left shaker1)
27.239: (leave left shaker1)
27.253: (empty-shot left shot13 ingredient1)
27.253: (empty-shot right shot8 ingredient1)
27.253: (empty-shot right shot13 ingredient1)
27.253: (empty-shot left shot8 ingredient1)
27.257: (empty-shot left shot13 ingredient1)
27.258: (empty-shot left shot13 ingredient1)
27.258: (empty-shot left shot8 ingredient1)
27.258: (empty-shot left shot13 ingredient1)
27.258: (empty-shot left shot8 ingredient1)
27.258: (empty-shot left shot8 ingredient1)
27.258: (empty-shot left shot13 ingredient1)
27.258: (empty-shot right shot8 ingredient1)
27.258: (empty-shot right shot13 ingredient1)
27.258: (empty-shot right shot8 ingredient1)
27.258: (empty-shot left shot8 ingredient1)
27.258: (empty-shot right shot8 ingredient1)
27.258: (empty-shot right shot13 ingredient1)
27.258: (empty-shot right shot13 ingredient1)
27.258: (empty-shot left shot8 ingredient1)
27.258: (empty-shot right shot13 ingredient1)
27.258: (empty-shot right shot13 ingredient1)
27.258: (empty-shot right shot8 ingredient1)
27.258: (empty-shot right shot8 ingredient1)
27.258: (empty-shot left shot13 ingredient1)
27.261: (empty-shot right shot5 ingredient7)
27.262: (empty-shot right shot4 ingredient10)
27.262: (empty-shot left shot5 ingredient7)
27.262: (empty-shot right shot12 ingredient4)
27.262: (empty-shot left shot12 ingredient4)
27.262: (empty-shot left shot4 ingredient10)
27.274: (leave right shaker1)
27.274: (leave left shaker1)
27.274: (leave left shaker1)
27.274: (leave right shaker1)
27.274: (leave right shaker1)
27.274: (leave left shaker1)
27.274: (leave right shaker1)
27.274: (leave left shaker1)
27.274: (leave left shaker1)
27.274: (leave right shaker1)
27.274: (leave left shaker1)
27.274: (leave right shaker1)
27.274: (leave right shaker1)
27.275: (leave left shaker1)
27.275: (leave left shaker1)
27.275: (leave left shaker1)
27.275: (leave right shaker1)
27.275: (leave right shaker1)
27.275: (leave right shaker1)
27.275: (leave left shaker1)
27.275: (leave left shaker1)
27.275: (leave left shaker1)
27.275: (leave left shaker1)
27.276: (leave left shaker1)
27.276: (leave right shaker1)
27.276: (leave right shaker1)
27.276: (leave left shaker1)
27.276: (leave right shaker1)
27.276: (leave right shaker1)
27.276: (leave right shaker1)
27.276: (leave right shaker1)
27.276: (leave left shaker1)
27.276: (leave right shaker1)
27.276: (leave left shaker1)
27.276: (leave left shaker1)
27.276: (leave right shaker1)
27.283: (leave left shaker1)
27.283: (leave right shaker1)
27.283: (leave left shaker1)
27.283: (leave left shaker1)
27.283: (leave left shaker1)
27.283: (leave right shaker1)
27.283: (leave right shaker1)
27.283: (leave right shaker1)
27.295: (leave right shaker1)
27.296: (leave left shaker1)
27.296: (leave left shaker1)
27.296: (leave right shaker1)
27.297: (empty-shot left shot12 ingredient4)
27.297: (empty-shot right shot5 ingredient7)
27.297: (empty-shot right shot4 ingredient10)
27.297: (empty-shot right shot12 ingredient4)
27.297: (empty-shot right shot4 ingredient10)
27.298: (empty-shot right shot5 ingredient7)
27.298: (empty-shot right shot4 ingredient10)
27.298: (empty-shot right shot12 ingredient4)
27.298: (empty-shot right shot4 ingredient10)
27.298: (empty-shot right shot12 ingredient4)
27.298: (empty-shot right shot5 ingredient7)
27.298: (empty-shot left shot12 ingredient4)
27.298: (empty-shot left shot4 ingredient10)
27.298: (empty-shot left shot12 ingredient4)
27.298: (empty-shot left shot5 ingredient7)
27.298: (empty-shot right shot4 ingredient10)
27.298: (empty-shot right shot5 ingredient7)
27.298: (empty-shot left shot5 ingredient7)
27.298: (empty-shot right shot12 ingredient4)
27.298: (empty-shot left shot4 ingredient10)
27.298: (empty-shot left shot12 ingredient4)
27.298: (empty-shot left shot5 ingredient7)
27.298: (empty-shot left shot4 ingredient10)
27.299: (empty-shot left shot4 ingredient10)
27.299: (empty-shot left shot5 ingredient7)
27.299: (empty-shot right shot5 ingredient7)
26.283: (leave right shot2)
26.283: (leave right shot9)
26.283: (leave left shot6)
26.284: (leave right shot7)
26.284: (leave left shot7)
26.284: (leave right shot6)
26.285: (leave left shot12)
26.285: (leave right shot4)
26.285: (leave right shot5)
26.285: (leave left shot4)
26.285: (leave left shot5)
26.285: (leave right shot12)
26.287: (leave right shot8)
26.287: (leave left shot8)
26.287: (leave right shot13)
26.287: (leave left shot13)
26.287: (leave left shot2)
26.287: (leave left shot9)
26.322: (leave left shot4)
26.322: (leave right shot4)
26.324: (leave left shot5)
26.324: (leave right shot12)
26.326: (leave left shot12)
26.326: (leave right shot5)
26.326: (leave right shot12)
26.327: (leave right shot12)
26.327: (leave right shot12)
26.327: (leave left shot4)
26.327: (leave left shot5)
26.327: (leave right shot4)
26.327: (leave left shot12)
26.327: (leave right shot5)
26.327: (leave right shot12)
26.327: (leave left shot4)
26.327: (leave right shot4)
26.327: (leave right shot12)
26.327: (leave left shot4)
26.327: (leave right shot4)
26.327: (leave left shot12)
26.327: (leave right shot5)
26.327: (leave right shot4)
26.327: (leave left shot5)
26.328: (leave right shot5)
26.328: (leave right shot4)
26.328: (leave left shot12)
26.328: (leave right shot5)
26.328: (leave left shot12)
26.328: (leave right shot5)
26.328: (leave left shot12)
26.328: (leave left shot5)
26.330: (leave left shot5)
26.330: (leave left shot4)
26.330: (leave left shot4)
26.330: (leave left shot5)
28.035: (leave left shot4)
28.035: (leave left shot12)
28.035: (leave right shot5)
28.035: (leave right shot4)
28.035: (leave right shot12)
28.035: (leave left shot5)
28.058: (leave left shot4)
28.059: (leave left shot12)
28.059: (leave left shot5)
28.059: (leave right shot4)
28.059: (leave right shot12)
28.059: (leave right shot5)
28.078: (leave right shot5)
28.078: (leave left shot5)
28.078: (leave left shot12)
28.078: (leave left shot4)
28.078: (leave left shot12)
28.079: (leave right shot5)
28.079: (leave left shot12)
28.079: (leave right shot4)
28.079: (leave right shot12)
28.079: (leave right shot12)
28.079: (leave right shot5)
28.079: (leave right shot4)
28.079: (leave right shot4)
28.079: (leave right shot4)
28.079: (leave right shot12)
28.080: (leave right shot12)
28.080: (leave right shot4)
