/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.764: (grasp left shot10)
9.764: (grasp left shot3)
9.764: (grasp left shot7)
9.764: (grasp left shot8)
10.297: (leave right shot2)
10.297: (leave left shot2)
10.324: (grasp right shot11)
10.324: (grasp right shot6)
10.324: (grasp left shot11)
10.324: (grasp left shot6)
10.331: (grasp right shot5)
10.332: (grasp left shot5)
10.401: (leave right shot2)
10.401: (leave left shot2)
10.416: (grasp right shot9)
10.416: (grasp left shot9)
10.632: (grasp right shot12)
10.632: (grasp left shot12)
11.035: (leave right shaker1)
11.035: (leave right shaker1)
11.040: (leave right shaker1)
11.040: (leave right shaker1)
11.048: (leave left shaker1)
11.049: (leave left shaker1)
11.051: (leave right shaker1)
11.051: (leave right shaker1)
11.051: (leave right shaker1)
11.051: (leave left shaker1)
11.052: (leave left shaker1)
11.052: (leave right shaker1)
11.052: (leave left shaker1)
11.052: (leave right shaker1)
11.052: (leave right shaker1)
11.052: (leave left shaker1)
11.052: (leave left shaker1)
11.052: (leave right shaker1)
11.052: (leave right shaker1)
11.052: (leave right shaker1)
11.052: (leave right shaker1)
11.052: (leave right shaker1)
11.054: (leave left shaker1)
11.054: (leave left shaker1)
11.055: (leave right shaker1)
11.056: (leave left shaker1)
11.057: (leave left shaker1)
11.057: (leave left shaker1)
22.938: (empty-shaker right shaker1 cocktail1 l2 l0)
22.938: (empty-shaker right shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker right shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.941: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.948: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
9.568: (grasp left shaker1)
9.568: (grasp right shaker1)
9.568: (leave right shot2)
9.568: (leave left shot2)
10.052: (empty-shot right shot9 ingredient2)
10.052: (empty-shot left shot9 ingredient2)
10.613: (grasp right shot5)
10.613: (grasp right shot5)
10.613: (grasp right shot5)
10.613: (grasp right shot5)
10.625: (grasp left shot5)
10.625: (grasp left shot5)
10.625: (grasp right shot5)
10.625: (grasp right shot5)
10.625: (grasp right shot5)
10.625: (grasp right shot5)
10.625: (grasp right shot5)
10.625: (grasp right shot5)
10.625: (grasp left shot5)
10.625: (grasp left shot5)
10.625: (grasp right shot5)
10.625: (grasp right shot5)
10.625: (grasp right shot5)
10.625: (grasp left shot5)
10.625: (grasp left shot5)
10.625: (grasp left shot5)
10.625: (grasp right shot5)
10.625: (grasp left shot5)
10.625: (grasp left shot5)
10.625: (grasp right shot5)
10.625: (grasp left shot5)
10.625: (grasp right shot5)
10.625: (grasp left shot5)
10.626: (grasp left shot5)
10.657: (leave left shot2)
10.657: (leave left shot2)
10.657: (leave left shot2)
10.657: (leave right shot2)
10.657: (leave left shot2)
10.657: (leave right shot2)
10.657: (leave right shot2)
10.657: (leave right shot2)
10.657: (leave left shot2)
10.657: (leave left shot2)
10.657: (leave right shot2)
10.657: (grasp right shot1)
10.657: (grasp left shot10)
10.657: (grasp right shot4)
10.657: (grasp right shot3)
10.657: (grasp right shot10)
10.657: (grasp left shot7)
10.657: (leave right shot2)
10.657: (grasp right shot8)
10.657: (grasp left shot8)
10.657: (grasp right shot7)
10.657: (grasp left shot4)
10.657: (grasp left shot1)
10.657: (grasp left shot3)
10.738: (grasp right shot10)
10.738: (grasp right shot8)
10.738: (grasp right shot7)
10.738: (grasp right shot4)
10.738: (grasp right shot3)
10.738: (grasp left shot3)
10.738: (grasp left shot1)
10.738: (grasp right shot1)
10.738: (grasp left shot10)
10.738: (grasp left shot8)
10.738: (grasp left shot4)
10.738: (grasp left shot7)
10.811: (leave left shot3)
10.811: (leave left shot10)
10.811: (leave left shot4)
10.811: (leave left shot8)
10.885: (leave right shot1)
10.885: (leave right shot8)
10.885: (leave left shot10)
10.885: (leave right shot1)
10.885: (leave right shot4)
10.886: (leave right shot3)
10.886: (leave left shot7)
10.887: (leave left shot8)
10.887: (leave left shot10)
10.888: (leave left shot4)
10.888: (leave left shot8)
10.888: (leave right shot10)
10.888: (leave right shot8)
10.888: (leave left shot1)
10.888: (leave left shot3)
10.888: (leave right shot7)
10.888: (leave left shot1)
10.888: (leave right shot4)
10.888: (leave left shot3)
10.888: (leave right shot10)
10.888: (leave right shot7)
10.889: (leave right shot3)
10.889: (leave left shot4)
10.889: (leave left shot7)
10.960: (grasp right shot12)
10.960: (grasp right shot12)
10.961: (grasp right shot12)
10.961: (grasp right shot12)
11.154: (grasp left shot6)
11.154: (grasp left shot11)
11.154: (grasp right shot11)
11.154: (grasp right shot6)
11.170: (grasp left shot9)
11.170: (grasp right shot9)
11.207: (leave right shaker1)
11.207: (leave left shaker1)
11.235: (leave left shot2)
11.235: (leave left shot2)
11.235: (leave right shot2)
11.235: (leave right shot2)
11.235: (grasp right shot11)
11.235: (grasp right shot6)
11.235: (grasp left shot11)
11.235: (grasp left shot6)
11.334: (leave right shot2)
11.334: (leave left shot2)
9.684: (grasp left shaker1)
9.685: (grasp left shaker1)
9.685: (grasp right shaker1)
9.685: (grasp left shaker1)
9.685: (grasp right shaker1)
9.685: (grasp right shaker1)
9.685: (grasp right shot10)
9.685: (grasp right shot8)
9.685: (grasp right shaker1)
9.685: (grasp left shot10)
9.685: (grasp left shot1)
9.685: (grasp right shot1)
9.685: (grasp right shot7)
9.685: (grasp left shot7)
9.685: (grasp left shot8)
9.685: (grasp right shot4)
9.685: (grasp right shot3)
9.685: (grasp left shaker1)
9.685: (grasp left shot4)
9.685: (grasp left shot3)
9.685: (grasp right shaker1)
9.685: (grasp right shaker1)
9.685: (grasp left shaker1)
9.685: (grasp left shaker1)
10.385: (grasp left shaker1)
10.385: (grasp left shaker1)
10.385: (grasp left shot6)
10.385: (grasp right shaker1)
10.385: (grasp right shaker1)
10.385: (grasp left shot11)
10.385: (grasp right shot11)
10.385: (grasp right shot6)
10.491: (grasp right shaker1)
10.491: (grasp left shaker1)
10.491: (grasp left shot9)
10.491: (grasp right shot9)
10.527: (grasp left shot5)
10.527: (grasp right shot5)
10.527: (leave left shot4)
10.527: (leave left shot8)
10.527: (leave left shot10)
10.527: (leave left shot3)
10.574: (leave left shot8)
10.574: (leave left shot3)
10.574: (leave right shot3)
10.574: (leave right shot10)
10.574: (leave left shot8)
10.574: (leave right shot8)
10.574: (leave right shot8)
10.574: (leave left shot4)
10.574: (leave left shot3)
10.574: (leave right shot1)
10.574: (leave left shot10)
10.574: (leave left shot7)
10.574: (leave left shot7)
10.574: (leave left shot1)
10.574: (leave right shot7)
10.574: (leave right shot10)
10.574: (leave right shot7)
10.574: (leave right shot4)
10.574: (leave right shot3)
10.574: (leave left shot1)
10.574: (leave right shot4)
10.574: (leave left shot10)
10.574: (leave right shot1)
10.574: (leave left shot4)
10.575: (grasp right shot5)
10.575: (grasp left shot5)
10.575: (grasp left shot5)
10.575: (grasp right shot5)
10.613: (grasp left shot12)
10.613: (grasp right shot12)
10.833: (grasp left shot5)
10.833: (grasp right shot5)
11.141: (empty-shot right shot12 ingredient5)
11.141: (empty-shot right shot12 ingredient5)
11.143: (empty-shot right shot12 ingredient5)
11.143: (empty-shot right shot12 ingredient5)
11.151: (leave left shot9)
11.151: (leave right shot9)
11.190: (grasp right shot9)
11.190: (grasp left shot9)
11.196: (empty-shot right shot9 ingredient2)
11.196: (empty-shot left shot9 ingredient2)
11.196: (leave left shot2)
11.196: (leave right shot2)
11.230: (leave left shot4)
11.230: (leave left shot3)
11.230: (leave left shot8)
11.230: (leave left shot10)
11.231: (grasp left shot12)
11.231: (grasp right shot12)
11.264: (grasp right shot9)
11.264: (grasp left shot9)
11.264: (grasp right shot9)
11.264: (grasp left shot9)
11.267: (grasp left shot11)
11.267: (grasp left shot6)
11.267: (grasp right shot6)
11.267: (grasp right shot11)
11.344: (grasp left shot11)
11.344: (grasp right shot6)
11.344: (grasp right shot11)
11.344: (grasp left shot6)
11.349: (grasp right shot11)
11.349: (grasp left shot6)
11.349: (grasp left shot11)
11.349: (grasp right shot6)
11.355: (grasp right shot12)
11.355: (grasp left shot12)
11.355: (grasp right shot12)
11.355: (grasp left shot12)
11.566: (grasp left shot3)
11.566: (grasp left shot7)
11.566: (grasp left shot3)
11.566: (grasp left shot1)
11.566: (grasp left shot4)
11.566: (grasp left shot8)
11.566: (grasp left shot7)
11.566: (grasp left shot4)
9.649: (grasp right shaker1)
9.649: (grasp left shaker1)
9.699: (grasp left shaker1)
9.699: (grasp left shaker1)
9.699: (grasp right shaker1)
9.699: (grasp right shaker1)
9.704: (grasp left shot2)
9.705: (grasp left shot2)
9.705: (grasp right shot2)
9.718: (grasp right shot2)
9.718: (grasp left shot2)
9.718: (grasp right shot2)
9.718: (grasp left shot2)
9.723: (grasp left shot2)
9.723: (grasp right shot2)
9.723: (grasp right shot2)
9.723: (grasp left shot2)
9.798: (grasp right shot2)
9.798: (grasp left shot2)
9.809: (grasp left shot2)
9.809: (grasp right shot2)
9.811: (grasp right shot2)
9.811: (grasp right shot2)
9.811: (grasp left shot2)
9.811: (grasp left shot2)
9.812: (grasp left shot2)
9.812: (grasp right shot2)
9.812: (grasp right shot2)
9.813: (grasp left shot2)
9.923: (grasp left shot2)
9.923: (grasp right shot2)
9.936: (grasp left shot2)
9.936: (grasp left shot2)
9.936: (grasp right shot2)
9.936: (grasp right shot2)
10.308: (grasp right shaker1)
10.308: (grasp left shaker1)
10.363: (grasp left shaker1)
10.364: (grasp right shaker1)
10.381: (grasp left shaker1)
10.381: (grasp right shaker1)
10.381: (grasp left shaker1)
10.381: (grasp right shaker1)
10.421: (grasp left shaker1)
10.421: (grasp right shaker1)
10.421: (grasp right shaker1)
10.421: (grasp left shaker1)
10.495: (grasp right shaker1)
10.495: (grasp right shaker1)
10.495: (grasp left shaker1)
10.495: (grasp left shaker1)
10.498: (grasp left shaker1)
10.498: (grasp right shaker1)
10.498: (grasp left shaker1)
10.498: (grasp right shaker1)
10.510: (grasp right shaker1)
10.510: (grasp left shaker1)
10.511: (grasp left shaker1)
10.511: (grasp right shaker1)
10.613: (grasp right shot7)
10.613: (grasp right shot10)
10.613: (grasp right shot1)
10.613: (grasp left shot1)
10.613: (grasp right shot8)
10.613: (grasp right shot4)
10.613: (grasp right shot3)
10.613: (grasp left shot7)
10.702: (empty-shot left shot9 ingredient2)
10.702: (grasp left shaker1)
10.702: (grasp right shaker1)
10.702: (empty-shot right shot9 ingredient2)
10.876: (grasp left shaker1)
10.876: (grasp right shaker1)
10.896: (leave right shot12)
10.897: (leave right shot12)
10.897: (leave right shot12)
10.897: (leave right shot12)
10.927: (clean-shot shot2 ingredient2 right left)
10.927: (clean-shot shot2 ingredient2 left right)
10.964: (grasp right shot10)
10.964: (grasp left shot1)
10.964: (grasp right shot1)
10.964: (grasp right shot4)
10.964: (grasp right shot7)
10.964: (grasp right shot3)
10.964: (grasp right shot8)
10.964: (grasp left shot7)
11.082: (empty-shot right shot9 ingredient2)
11.083: (empty-shot left shot9 ingredient2)
11.159: (empty-shot left shot9 ingredient2)
11.159: (empty-shot right shot9 ingredient2)
11.159: (empty-shot left shot9 ingredient2)
11.159: (empty-shot right shot9 ingredient2)
11.188: (empty-shot right shot12 ingredient5)
11.188: (empty-shot left shot12 ingredient5)
11.189: (leave left shot8)
11.189: (leave left shot10)
11.189: (leave left shot3)
11.189: (leave left shot4)
11.245: (clean-shot shot9 ingredient2 right left)
11.245: (clean-shot shot9 ingredient2 left right)
11.295: (empty-shot right shot11 ingredient1)
11.295: (empty-shot left shot6 ingredient7)
11.295: (empty-shot left shot11 ingredient1)
11.295: (empty-shot right shot6 ingredient7)
11.332: (grasp left shot5)
11.332: (grasp left shot5)
11.332: (grasp right shot5)
11.332: (grasp right shot5)
11.333: (grasp right shot11)
11.333: (grasp right shot6)
11.333: (grasp left shot11)
11.333: (grasp left shot6)
11.343: (grasp right shot5)
11.343: (grasp left shot6)
11.343: (grasp right shot11)
11.343: (grasp right shot6)
11.343: (grasp left shot11)
11.343: (grasp right shot5)
11.343: (grasp left shot5)
8.905: (grasp right shot2)
8.905: (grasp right shot2)
8.905: (grasp right shot2)
8.905: (grasp right shot2)
9.023: (grasp right shaker1)
9.023: (grasp right shaker1)
9.023: (grasp right shaker1)
9.023: (grasp right shaker1)
9.788: (grasp right shot9)
9.788: (grasp left shot9)
9.789: (grasp right shot2)
9.789: (grasp left shot2)
9.791: (empty-shot right shot12 ingredient5)
9.791: (empty-shot left shot12 ingredient5)
9.829: (empty-shot right shot12 ingredient1)
9.829: (empty-shot left shot12 ingredient7)
9.829: (empty-shot left shot12 ingredient1)
9.829: (empty-shot right shot12 ingredient7)
9.835: (empty-shot right shot9 ingredient2)
9.835: (empty-shot left shot9 ingredient2)
9.835: (grasp right shot2)
9.835: (grasp left shot2)
9.842: (grasp right shot2)
9.842: (grasp left shot2)
9.843: (grasp left shot2)
9.843: (empty-shot left shot9 ingredient2)
9.843: (empty-shot left shot9 ingredient2)
9.843: (empty-shot right shot9 ingredient2)
9.843: (empty-shot right shot9 ingredient2)
9.843: (grasp right shot2)
10.203: (grasp right shot2)
10.203: (grasp left shot2)
10.326: (empty-shot right shot12 ingredient5)
10.326: (grasp left shaker1)
10.326: (empty-shot left shot12 ingredient5)
10.326: (grasp right shaker1)
10.492: (empty-shot right shot6 ingredient7)
10.493: (empty-shot left shot11 ingredient1)
10.493: (empty-shot right shot11 ingredient1)
10.493: (empty-shot left shot6 ingredient7)
10.495: (empty-shot left shot12 ingredient1)
10.495: (empty-shot right shot12 ingredient7)
10.495: (empty-shot left shot12 ingredient7)
10.495: (empty-shot right shot12 ingredient1)
10.507: (empty-shot right shot6 ingredient7)
10.507: (empty-shot right shot11 ingredient1)
10.507: (empty-shot left shot6 ingredient7)
10.507: (empty-shot left shot11 ingredient1)
10.528: (empty-shot left shot11 ingredient1)
10.528: (empty-shot right shot11 ingredient1)
10.529: (empty-shot left shot6 ingredient7)
10.529: (empty-shot right shot6 ingredient7)
10.542: (empty-shot right shot11 ingredient1)
10.542: (empty-shot left shot6 ingredient7)
10.542: (empty-shot left shot11 ingredient1)
10.542: (empty-shot right shot6 ingredient7)
10.547: (grasp left shaker1)
10.547: (grasp right shaker1)
10.579: (empty-shot left shot11 ingredient1)
10.579: (empty-shot right shot6 ingredient7)
10.579: (empty-shot right shot11 ingredient1)
10.595: (empty-shot left shot6 ingredient7)
10.595: (empty-shot right shot11 ingredient1)
10.595: (empty-shot left shot11 ingredient1)
10.595: (empty-shot right shot6 ingredient7)
10.610: (grasp right shot5)
10.610: (grasp right shot5)
10.610: (grasp right shot5)
10.610: (grasp right shot5)
10.734: (grasp right shaker1)
10.734: (grasp left shaker1)
10.858: (leave right shot12)
10.860: (leave left shot12)
10.861: (leave left shot10)
10.861: (leave left shot8)
10.861: (leave left shot4)
10.861: (leave left shot3)
11.148: (empty-shot left shot12 ingredient5)
11.148: (empty-shot left shot12 ingredient5)
11.148: (empty-shot left shot12 ingredient5)
11.148: (empty-shot left shot12 ingredient5)
11.148: (empty-shot right shot12 ingredient5)
11.148: (empty-shot left shot12 ingredient5)
11.148: (empty-shot right shot12 ingredient5)
11.148: (empty-shot left shot12 ingredient5)
11.148: (grasp left shot1)
11.148: (grasp left shot7)
11.149: (grasp right shot1)
11.149: (grasp right shot4)
11.149: (grasp right shot3)
11.149: (grasp right shot10)
11.149: (grasp right shot8)
11.149: (grasp right shot7)
11.242: (clean-shot shot9 ingredient2 left right)
11.242: (clean-shot shot9 ingredient2 right left)
11.280: (empty-shot right shot5 ingredient8)
11.280: (empty-shot left shot5 ingredient8)
11.292: (empty-shot left shot5 ingredient8)
11.293: (empty-shot left shot5 ingredient8)
11.293: (empty-shot right shot5 ingredient8)
11.293: (empty-shot right shot5 ingredient8)
11.318: (grasp right shot6)
11.318: (grasp right shot11)
11.318: (grasp right shot11)
11.318: (grasp right shot6)
11.318: (grasp right shot6)
11.318: (grasp right shot11)
11.318: (grasp right shot11)
11.318: (grasp right shot6)
11.318: (clean-shot shot9 ingredient2 right left)
11.319: (clean-shot shot9 ingredient2 left right)
11.319: (clean-shot shot9 ingredient2 right left)
11.319: (clean-shot shot9 ingredient2 left right)
11.387: (empty-shot left shot9 ingredient2)
11.387: (grasp right shaker1)
11.387: (grasp left shaker1)
11.387: (empty-shot right shot9 ingredient2)
11.409: (grasp right shot5)
11.409: (grasp left shot5)
11.456: (empty-shot left shot9 ingredient2)
8.863: (grasp right shot2)
8.863: (grasp left shot2)
8.863: (leave right shot12)
8.863: (leave left shot12)
8.863: (leave left shot8)
8.863: (leave left shot10)
8.863: (leave left shot3)
8.863: (leave left shot4)
8.864: (leave right shot12)
8.864: (leave right shot12)
8.864: (leave left shot12)
8.864: (leave left shot12)
9.900: (grasp left shot2)
9.900: (grasp right shot2)
9.911: (grasp left shot2)
9.912: (grasp right shot2)
9.912: (grasp right shot2)
9.912: (grasp left shot2)
10.023: (leave left shot12)
10.023: (leave right shot12)
10.023: (leave left shot8)
10.023: (leave left shot4)
10.023: (leave left shot3)
10.023: (leave left shot10)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.084: (leave left shot12)
10.084: (leave right shot12)
10.084: (leave left shot12)
10.084: (leave right shot12)
10.549: (grasp right shot5)
10.549: (grasp left shot5)
10.549: (leave left shot10)
10.549: (leave left shot12)
10.549: (leave right shot12)
10.549: (leave left shot4)
10.549: (leave left shot3)
10.549: (leave left shot8)
10.864: (leave left shot2)
10.864: (leave right shot2)
10.897: (leave left shot12)
10.900: (grasp right shot1)
10.900: (grasp right shot8)
10.900: (grasp right shot4)
10.900: (grasp left shot1)
10.900: (leave right shot12)
10.900: (grasp right shot10)
10.900: (leave left shot12)
10.900: (leave right shot12)
10.900: (grasp right shot3)
10.900: (leave left shot12)
10.900: (leave left shot12)
10.900: (leave left shot12)
10.900: (grasp right shot7)
10.900: (leave left shot12)
10.900: (grasp left shot7)
10.994: (leave right shot9)
10.994: (leave left shot9)
11.006: (leave left shot9)
11.006: (leave right shot9)
11.006: (leave right shot9)
11.006: (leave left shot9)
11.244: (grasp right shot9)
11.244: (grasp left shot9)
11.321: (leave left shot3)
11.321: (leave left shot4)
11.321: (leave left shot3)
11.321: (leave left shot4)
11.321: (leave left shot10)
11.321: (leave left shot8)
11.321: (leave left shot10)
11.321: (leave left shot8)
11.322: (grasp left shot6)
11.322: (grasp left shot11)
11.322: (grasp right shot11)
11.322: (grasp right shot6)
11.362: (leave right shaker1)
11.362: (leave left shaker1)
11.362: (leave left shot2)
11.362: (leave right shot2)
11.362: (leave right shot2)
11.362: (leave left shot2)
11.362: (leave left shaker1)
11.362: (leave right shaker1)
11.387: (leave left shaker1)
11.387: (leave right shaker1)
11.387: (leave left shaker1)
11.387: (leave right shaker1)
11.387: (leave right shot2)
11.387: (leave left shot2)
11.387: (leave left shot2)
11.387: (leave right shot2)
11.420: (leave right shot6)
11.420: (leave left shot11)
11.420: (leave left shot6)
11.420: (leave right shot11)
11.424: (leave right shot2)
11.424: (leave left shot2)
11.424: (leave left shot2)
11.424: (leave left shaker1)
11.424: (leave right shaker1)
11.424: (leave left shaker1)
11.425: (leave right shaker1)
11.435: (grasp left shaker1)
11.436: (grasp right shaker1)
11.439: (leave left shaker1)
11.439: (leave right shaker1)
11.439: (leave right shaker1)
11.439: (leave left shaker1)
11.439: (leave right shot2)
11.439: (leave left shot2)
11.439: (leave right shot2)
11.439: (leave left shot2)
11.481: (leave right shot6)
11.481: (leave left shot6)
11.481: (leave left shot11)
11.481: (leave right shot11)
11.486: (leave left shot6)
11.486: (leave right shot11)
11.486: (leave right shot6)
7.970: (grasp left shot2)
7.971: (grasp right shaker1)
7.971: (grasp left shaker1)
7.971: (grasp left shaker1)
7.971: (grasp left shaker1)
7.971: (grasp right shot2)
7.971: (grasp right shaker1)
7.971: (grasp right shaker1)
7.971: (grasp left shot2)
7.971: (grasp right shot2)
7.971: (grasp left shot2)
7.972: (grasp right shot2)
8.905: (grasp right shot1)
8.905: (grasp right shot4)
8.905: (grasp right shot3)
8.905: (grasp right shot7)
8.906: (grasp right shot8)
8.906: (grasp right shot10)
8.906: (grasp left shot7)
8.906: (grasp left shot1)
8.906: (grasp left shot2)
8.906: (grasp left shot2)
8.906: (grasp right shot2)
8.906: (grasp left shot2)
8.906: (grasp left shot2)
8.906: (grasp left shot2)
8.906: (grasp left shot2)
8.906: (grasp right shot2)
8.908: (grasp right shot1)
8.908: (grasp left shot10)
8.908: (grasp right shot3)
8.908: (grasp left shot7)
8.908: (grasp left shot10)
8.908: (grasp right shot4)
8.908: (grasp left shot4)
8.908: (grasp right shot8)
8.908: (grasp left shot1)
8.908: (grasp left shot3)
8.908: (grasp left shot1)
8.908: (grasp right shot10)
8.908: (grasp right shot10)
8.908: (grasp left shot8)
8.908: (grasp left shot7)
8.908: (grasp right shot7)
8.908: (grasp right shot8)
8.908: (grasp left shot8)
8.908: (grasp right shot1)
8.908: (grasp left shot3)
8.908: (grasp left shot4)
8.908: (grasp right shot3)
8.908: (grasp right shot7)
8.908: (grasp right shot4)
9.022: (grasp left shaker1)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.023: (grasp left shaker1)
9.023: (grasp left shaker1)
9.023: (grasp left shot1)
9.023: (grasp left shot7)
9.023: (grasp right shot8)
9.023: (grasp right shot10)
9.023: (grasp right shot7)
9.023: (grasp right shot4)
9.023: (grasp right shot3)
9.023: (grasp right shot1)
9.090: (grasp left shot1)
9.090: (grasp left shot3)
9.090: (grasp left shot4)
9.090: (grasp left shot7)
9.090: (grasp left shot8)
9.090: (grasp right shot10)
9.090: (grasp right shot8)
9.090: (grasp right shot7)
9.090: (grasp right shot4)
9.090: (grasp left shot10)
9.090: (grasp left shot4)
9.090: (grasp right shot1)
9.090: (grasp left shot8)
9.090: (grasp left shot7)
9.090: (grasp left shot10)
9.090: (grasp left shot3)
9.090: (grasp right shot3)
9.090: (grasp left shot1)
9.090: (grasp right shot3)
9.090: (grasp right shot1)
9.090: (grasp right shot4)
9.090: (grasp right shot10)
9.090: (grasp right shot8)
9.090: (grasp right shot7)
9.671: (grasp left shot5)
9.671: (grasp right shot5)
9.672: (grasp left shaker1)
9.672: (grasp right shaker1)
9.708: (grasp right shot2)
9.708: (grasp right shot2)
9.708: (grasp left shot2)
9.708: (grasp left shot2)
9.710: (grasp right shot11)
9.710: (grasp right shot6)
9.710: (grasp left shot6)
9.710: (grasp left shot11)
9.712: (grasp right shot6)
9.712: (grasp right shot11)
9.712: (grasp left shot11)
9.712: (grasp left shot6)
9.713: (grasp left shot5)
9.713: (grasp right shot5)
9.713: (grasp left shot5)
9.713: (grasp right shot5)
9.726: (grasp right shot11)
9.726: (grasp right shot6)
9.726: (grasp left shot6)
9.726: (grasp left shot11)
9.802: (grasp right shot9)
9.802: (grasp left shot9)
9.802: (grasp left shot2)
9.802: (grasp right shot2)
9.834: (empty-shot right shot9 ingredient2)
9.834: (empty-shot left shot9 ingredient2)
10.519: (empty-shot right shot6 ingredient7)
10.519: (empty-shot left shot11 ingredient1)
10.519: (empty-shot left shot6 ingredient7)
10.519: (empty-shot right shot11 ingredient1)
10.574: (empty-shot left shot6 ingredient7)
10.574: (empty-shot left shot11 ingredient1)
10.574: (empty-shot right shot6 ingredient7)
10.574: (empty-shot right shot11 ingredient1)
10.580: (empty-shot right shot6 ingredient7)
10.580: (empty-shot left shot6 ingredient7)
10.580: (empty-shot left shot11 ingredient1)
10.580: (empty-shot right shot11 ingredient1)
10.589: (leave left shaker1)
10.589: (leave right shaker1)
10.589: (leave left shaker1)
10.589: (leave right shaker1)
10.912: (leave left shot2)
10.913: (leave right shot2)
10.913: (leave right shot2)
10.913: (leave left shaker1)
10.913: (leave left shaker1)
10.913: (leave left shaker1)
10.913: (leave right shaker1)
10.913: (leave left shot2)
10.913: (leave right shot2)
10.913: (leave left shot2)
10.913: (leave right shot2)
10.913: (leave left shot2)
10.913: (leave right shot2)
10.913: (leave right shot2)
10.913: (leave right shot2)
