/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.288: (grasp left shot11)
4.288: (grasp left shot5)
4.288: (grasp left shot9)
4.288: (grasp left shot7)
4.288: (grasp left shot2)
4.288: (grasp left shot9)
4.288: (grasp right shot9)
4.288: (grasp right shot11)
4.288: (grasp left shot2)
4.288: (grasp left shot9)
4.288: (grasp left shot2)
4.288: (grasp left shot5)
4.288: (grasp left shot11)
4.288: (grasp left shot11)
4.288: (grasp left shot7)
4.288: (grasp right shot5)
4.288: (grasp left shot7)
4.288: (grasp left shot5)
4.288: (grasp right shot1)
4.288: (grasp right shot9)
4.288: (grasp right shot5)
4.288: (grasp right shot2)
4.288: (grasp right shot11)
5.343: (leave left shaker1)
5.343: (leave right shaker1)
5.343: (leave right shaker1)
5.343: (leave right shaker1)
5.343: (leave left shaker1)
5.343: (leave left shaker1)
5.343: (leave left shaker1)
5.343: (leave left shaker1)
5.343: (leave right shaker1)
5.343: (leave right shaker1)
5.343: (leave left shaker1)
5.344: (leave right shaker1)
5.344: (leave right shaker1)
5.344: (leave right shaker1)
5.344: (leave right shaker1)
5.344: (leave left shaker1)
5.344: (leave left shaker1)
5.344: (leave left shaker1)
5.344: (leave left shaker1)
5.344: (leave left shaker1)
5.344: (leave right shaker1)
5.344: (leave left shaker1)
5.344: (leave right shaker1)
5.344: (leave right shaker1)
5.344: (leave right shaker1)
5.344: (leave right shaker1)
5.344: (leave right shaker1)
5.344: (leave left shaker1)
5.344: (leave right shaker1)
5.344: (leave right shaker1)
5.344: (leave left shaker1)
5.344: (leave left shaker1)
5.344: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave right shaker1)
5.345: (leave right shaker1)
5.345: (leave right shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.345: (leave right shaker1)
5.345: (leave left shaker1)
5.345: (leave left shaker1)
5.346: (leave left shaker1)
5.346: (leave left shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave left shaker1)
5.346: (leave right shaker1)
5.346: (leave left shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave left shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave right shaker1)
5.346: (leave left shaker1)
5.346: (leave right shaker1)
5.346: (leave left shaker1)
5.346: (leave right shaker1)
5.346: (leave left shaker1)
5.347: (leave left shaker1)
5.347: (leave left shaker1)
5.347: (leave right shaker1)
5.347: (leave left shaker1)
5.347: (leave left shaker1)
5.347: (leave left shaker1)
5.347: (leave right shaker1)
5.347: (leave right shaker1)
5.347: (leave right shaker1)
5.347: (leave left shaker1)
5.347: (leave right shaker1)
5.347: (leave right shaker1)
5.445: (leave left shot11)
5.445: (leave right shot5)
5.445: (leave left shot5)
5.445: (leave left shot7)
5.445: (leave right shot1)
5.445: (leave left shot7)
5.445: (leave right shot5)
5.445: (leave left shot5)
5.446: (leave right shot9)
5.446: (leave right shot7)
5.446: (leave right shot9)
5.446: (leave right shot11)
5.446: (leave right shot2)
5.446: (leave left shot7)
5.446: (leave right shot7)
5.446: (leave right shot9)
5.446: (leave left shot5)
5.446: (leave left shot11)
5.446: (leave left shot11)
5.446: (leave right shot1)
5.446: (leave right shot9)
5.446: (leave left shot5)
5.446: (leave left shot1)
5.446: (leave left shot5)
5.446: (leave left shot7)
5.446: (leave left shot2)
5.446: (leave left shot7)
5.446: (leave right shot11)
5.446: (leave left shot2)
5.446: (leave left shot9)
5.446: (leave left shot9)
5.446: (leave left shot2)
5.446: (leave right shot1)
5.446: (leave left shot9)
5.446: (leave right shot1)
5.446: (leave right shot7)
5.446: (leave right shot1)
5.446: (leave left shot7)
5.446: (leave left shot2)
5.446: (leave left shot9)
5.446: (leave left shot5)
5.446: (leave left shot11)
5.446: (leave left shot2)
5.446: (leave left shot9)
5.446: (leave right shot5)
5.446: (leave right shot5)
5.446: (leave right shot9)
5.446: (leave left shot7)
5.446: (leave left shot2)
5.446: (leave left shot11)
5.446: (leave left shot7)
5.446: (leave right shot9)
5.446: (leave left shot9)
5.446: (leave left shot1)
5.446: (leave left shot1)
5.446: (leave left shot2)
5.446: (leave left shot1)
5.446: (leave left shot11)
5.446: (leave right shot11)
5.446: (leave left shot7)
5.446: (leave right shot2)
5.446: (leave right shot11)
5.446: (leave right shot2)
5.446: (leave right shot5)
5.446: (leave right shot7)
5.446: (leave left shot11)
5.446: (leave right shot9)
5.446: (leave left shot5)
5.446: (leave left shot9)
5.446: (leave right shot1)
5.447: (leave right shot11)
5.447: (leave left shot11)
5.447: (leave right shot11)
5.447: (leave left shot11)
5.447: (leave left shot9)
5.447: (leave left shot9)
5.447: (leave right shot2)
5.447: (leave right shot7)
5.447: (leave right shot5)
5.447: (leave left shot7)
5.447: (leave left shot11)
5.447: (leave right shot9)
5.447: (leave left shot5)
5.447: (leave right shot2)
5.447: (leave left shot11)
5.447: (leave left shot2)
5.447: (leave left shot9)
5.447: (leave left shot7)
5.447: (leave right shot9)
5.447: (leave left shot9)
5.447: (leave right shot11)
5.447: (leave left shot11)
5.447: (leave right shot7)
5.447: (leave right shot9)
5.447: (leave left shot2)
5.447: (leave left shot1)
5.447: (leave right shot5)
5.447: (leave right shot5)
5.447: (leave right shot5)
5.447: (leave right shot7)
5.447: (leave right shot9)
5.447: (leave right shot5)
5.447: (leave left shot1)
5.447: (leave right shot2)
5.447: (leave right shot7)
5.447: (leave right shot2)
5.447: (leave right shot7)
5.447: (leave right shot7)
5.447: (leave left shot7)
5.447: (leave left shot5)
5.447: (leave left shot7)
5.447: (leave right shot2)
5.447: (leave right shot2)
5.447: (leave right shot11)
5.447: (leave right shot5)
5.447: (leave right shot9)
5.447: (leave left shot9)
5.447: (leave right shot2)
5.447: (leave right shot7)
5.447: (leave right shot11)
5.344: (grasp left shot2)
5.344: (grasp left shot5)
5.344: (grasp left shot9)
5.344: (grasp right shot11)
5.345: (grasp right shot9)
5.345: (grasp right shot11)
5.345: (grasp right shot5)
5.345: (grasp right shot7)
5.345: (grasp left shot11)
5.345: (grasp left shot5)
5.345: (grasp left shot2)
5.346: (grasp right shot11)
5.346: (grasp right shot7)
5.346: (grasp right shot2)
5.346: (grasp left shot2)
5.346: (grasp right shot7)
5.346: (grasp left shot5)
5.346: (grasp left shot7)
5.346: (grasp right shot2)
5.346: (grasp right shot11)
5.346: (grasp right shot1)
5.346: (grasp left shot11)
5.346: (grasp left shot9)
5.346: (grasp left shot1)
5.346: (grasp left shot5)
5.346: (grasp right shot1)
5.346: (grasp right shot5)
5.346: (grasp right shot11)
5.346: (grasp left shot1)
5.347: (grasp right shot9)
5.352: (grasp right shot1)
5.352: (grasp left shot9)
5.352: (grasp left shot1)
5.352: (grasp left shot5)
5.352: (grasp left shot1)
5.352: (grasp right shot7)
5.352: (grasp right shot7)
5.352: (grasp left shot2)
5.352: (grasp left shot7)
5.352: (grasp left shot11)
5.352: (grasp left shot1)
5.352: (grasp right shot9)
5.352: (grasp right shot2)
5.352: (grasp right shot11)
5.352: (grasp left shot7)
5.352: (grasp right shot5)
5.352: (grasp left shot5)
5.352: (grasp right shot1)
5.352: (grasp right shot9)
5.352: (grasp right shot7)
5.352: (grasp right shot7)
5.352: (grasp right shot1)
5.352: (grasp right shot2)
5.352: (grasp right shot5)
5.352: (grasp right shot5)
5.352: (grasp left shot1)
5.352: (grasp left shot9)
5.352: (grasp right shot5)
5.352: (grasp left shot5)
5.352: (grasp right shot2)
5.352: (grasp left shot5)
5.352: (grasp left shot2)
5.352: (grasp left shot9)
5.352: (grasp left shot7)
5.352: (grasp right shot1)
5.352: (grasp right shot1)
5.352: (grasp right shot11)
5.352: (grasp right shot11)
5.352: (grasp left shot11)
5.352: (grasp left shot1)
5.352: (grasp right shot11)
5.352: (grasp right shot9)
5.352: (grasp right shot1)
5.352: (grasp right shot9)
5.352: (grasp left shot11)
5.352: (grasp left shot1)
5.352: (grasp left shot7)
5.352: (grasp right shot5)
5.352: (grasp right shot7)
5.352: (grasp left shot11)
5.352: (grasp left shot5)
5.352: (grasp left shot7)
5.352: (grasp left shot9)
5.352: (grasp right shot11)
5.352: (grasp left shot2)
5.352: (grasp right shot9)
5.352: (grasp right shot2)
5.352: (grasp right shot7)
5.352: (grasp left shot1)
5.352: (grasp right shot2)
5.352: (grasp left shot9)
5.352: (grasp left shot11)
5.352: (grasp left shot7)
5.352: (grasp right shot1)
5.352: (grasp left shot2)
5.352: (grasp left shot9)
5.352: (grasp left shot11)
5.352: (grasp right shot11)
5.352: (grasp right shot1)
5.352: (grasp right shot9)
5.352: (grasp right shot9)
5.352: (grasp right shot1)
5.352: (grasp right shot5)
5.352: (grasp left shot2)
5.352: (grasp left shot1)
5.352: (grasp left shot9)
5.352: (grasp left shot1)
5.352: (grasp right shot9)
5.352: (grasp left shot5)
5.352: (grasp right shot2)
5.352: (grasp right shot1)
5.352: (grasp left shot9)
5.352: (grasp left shot2)
5.352: (grasp left shot2)
5.352: (grasp left shot1)
5.352: (grasp left shot5)
5.352: (grasp right shot7)
5.352: (grasp right shot9)
5.352: (grasp left shot7)
5.352: (grasp left shot1)
4.288: (grasp left shaker1)
4.288: (grasp left shaker1)
4.288: (grasp right shaker1)
4.288: (grasp left shaker1)
4.288: (grasp left shaker1)
4.288: (grasp right shaker1)
4.288: (grasp right shaker1)
4.288: (grasp right shaker1)
4.288: (grasp left shaker1)
4.288: (grasp right shaker1)
4.288: (grasp left shaker1)
4.288: (grasp right shaker1)
4.288: (grasp left shaker1)
4.288: (grasp left shaker1)
4.288: (grasp left shaker1)
4.288: (grasp right shaker1)
4.288: (grasp left shaker1)
4.288: (grasp right shaker1)
4.289: (grasp right shaker1)
4.289: (grasp left shaker1)
4.289: (grasp right shaker1)
4.289: (grasp right shaker1)
4.289: (grasp right shaker1)
4.289: (grasp left shaker1)
4.289: (grasp left shaker1)
4.289: (grasp right shaker1)
4.289: (grasp left shaker1)
4.289: (grasp left shaker1)
4.289: (grasp right shaker1)
4.289: (grasp left shaker1)
4.309: (grasp right shaker1)
4.309: (grasp right shaker1)
4.309: (grasp left shaker1)
4.309: (grasp right shaker1)
4.309: (grasp right shaker1)
4.309: (grasp left shaker1)
4.309: (grasp left shaker1)
4.309: (grasp right shaker1)
4.309: (grasp right shaker1)
4.309: (grasp right shaker1)
4.309: (grasp left shaker1)
4.309: (grasp right shaker1)
4.309: (grasp left shaker1)
4.310: (grasp left shaker1)
4.310: (grasp left shaker1)
4.310: (grasp right shaker1)
4.310: (grasp right shaker1)
4.310: (grasp right shaker1)
4.310: (grasp right shaker1)
4.310: (grasp left shaker1)
4.310: (grasp left shaker1)
4.310: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp right shaker1)
4.311: (grasp right shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.311: (grasp left shaker1)
4.312: (grasp right shaker1)
4.312: (grasp left shaker1)
4.312: (grasp right shaker1)
4.312: (grasp left shaker1)
4.312: (grasp right shaker1)
11.998: (empty-shot right shot1 cocktail1)
11.999: (empty-shot left shot9 cocktail1)
11.999: (empty-shot left shot9 cocktail1)
11.999: (empty-shot left shot7 cocktail1)
11.999: (empty-shot left shot1 cocktail1)
11.999: (empty-shot right shot1 cocktail1)
11.999: (empty-shot left shot1 cocktail1)
11.999: (empty-shot left shot9 cocktail1)
11.999: (empty-shot left shot1 cocktail1)
11.999: (empty-shot right shot9 cocktail1)
11.999: (empty-shot left shot5 cocktail1)
11.999: (empty-shot right shot2 cocktail1)
11.999: (empty-shot left shot1 cocktail1)
11.999: (empty-shot left shot1 cocktail1)
11.999: (empty-shot right shot5 cocktail1)
11.999: (empty-shot left shot7 cocktail1)
11.999: (empty-shot left shot2 cocktail1)
11.999: (empty-shot right shot9 cocktail1)
11.999: (empty-shot right shot11 cocktail1)
11.999: (empty-shot right shot9 cocktail1)
11.999: (empty-shot left shot5 cocktail1)
11.999: (empty-shot left shot1 cocktail1)
11.999: (empty-shot right shot1 cocktail1)
12.000: (empty-shot right shot9 cocktail1)
12.000: (empty-shot right shot7 cocktail1)
12.000: (empty-shot left shot2 cocktail1)
12.000: (empty-shot left shot5 cocktail1)
12.001: (empty-shot right shot1 cocktail1)
12.001: (empty-shot right shot11 cocktail1)
12.001: (empty-shot right shot1 cocktail1)
12.002: (empty-shot right shot1 cocktail1)
12.002: (empty-shot left shot11 cocktail1)
12.002: (empty-shot left shot9 cocktail1)
12.003: (empty-shot left shot2 cocktail1)
12.003: (empty-shot right shot11 cocktail1)
12.003: (empty-shot right shot11 cocktail1)
12.003: (empty-shot left shot1 cocktail1)
12.003: (empty-shot left shot9 cocktail1)
12.004: (empty-shot right shot9 cocktail1)
12.004: (empty-shot right shot5 cocktail1)
12.004: (empty-shot right shot1 cocktail1)
12.004: (empty-shot right shot9 cocktail1)
12.004: (empty-shot left shot7 cocktail1)
12.004: (empty-shot left shot1 cocktail1)
12.004: (empty-shot left shot11 cocktail1)
12.005: (empty-shot right shot7 cocktail1)
12.005: (empty-shot right shot7 cocktail1)
12.005: (empty-shot left shot9 cocktail1)
12.005: (empty-shot right shot2 cocktail1)
12.005: (empty-shot left shot5 cocktail1)
12.005: (empty-shot left shot1 cocktail1)
12.005: (empty-shot left shot11 cocktail1)
12.005: (empty-shot left shot2 cocktail1)
12.005: (empty-shot left shot2 cocktail1)
12.005: (empty-shot left shot7 cocktail1)
12.005: (empty-shot right shot7 cocktail1)
12.005: (empty-shot left shot5 cocktail1)
12.005: (empty-shot right shot2 cocktail1)
12.006: (empty-shot left shot2 cocktail1)
12.006: (empty-shot right shot7 cocktail1)
12.006: (empty-shot left shot2 cocktail1)
12.006: (empty-shot right shot11 cocktail1)
12.006: (empty-shot left shot7 cocktail1)
12.006: (empty-shot right shot2 cocktail1)
12.006: (empty-shot right shot9 cocktail1)
12.006: (empty-shot right shot5 cocktail1)
12.006: (empty-shot left shot7 cocktail1)
12.006: (empty-shot right shot1 cocktail1)
12.006: (empty-shot left shot7 cocktail1)
12.006: (empty-shot left shot11 cocktail1)
12.007: (empty-shot left shot1 cocktail1)
12.007: (empty-shot right shot11 cocktail1)
12.008: (empty-shot right shot9 cocktail1)
12.008: (empty-shot left shot11 cocktail1)
12.008: (empty-shot left shot11 cocktail1)
12.008: (empty-shot left shot9 cocktail1)
12.008: (empty-shot right shot1 cocktail1)
12.008: (empty-shot left shot5 cocktail1)
12.009: (empty-shot right shot1 cocktail1)
12.009: (empty-shot right shot9 cocktail1)
12.009: (empty-shot right shot7 cocktail1)
12.009: (empty-shot right shot7 cocktail1)
12.009: (empty-shot right shot2 cocktail1)
12.009: (empty-shot right shot2 cocktail1)
12.009: (empty-shot right shot5 cocktail1)
12.009: (empty-shot right shot5 cocktail1)
12.009: (empty-shot left shot9 cocktail1)
12.010: (empty-shot left shot5 cocktail1)
12.010: (empty-shot right shot5 cocktail1)
12.010: (empty-shot left shot1 cocktail1)
12.999: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.999: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.857: (leave left shaker1)
7.857: (leave right shaker1)
7.857: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
7.858: (leave left shaker1)
7.858: (leave left shaker1)
7.858: (leave right shaker1)
11.883: (leave right shot1)
11.883: (leave left shot1)
11.883: (leave left shot5)
11.883: (leave right shot2)
11.883: (leave left shot1)
11.883: (leave right shot2)
11.883: (leave right shot2)
11.883: (leave left shot5)
11.883: (leave left shot1)
11.883: (leave right shot9)
11.883: (leave left shot5)
11.884: (leave right shot5)
11.884: (leave right shot5)
11.884: (leave right shot1)
11.884: (leave right shot1)
11.884: (leave left shot2)
11.884: (leave left shot1)
11.884: (leave left shot1)
11.884: (leave right shot5)
11.884: (leave left shot2)
11.884: (leave left shot1)
11.884: (leave left shot1)
11.884: (leave left shot9)
11.884: (leave left shot1)
11.884: (leave left shot2)
11.884: (leave right shot9)
11.884: (leave left shot1)
11.884: (leave right shot9)
12.837: (leave right shot11)
12.837: (leave left shot2)
8.266: (grasp left shot12)
8.266: (grasp left shot12)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.266: (grasp left shot12)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.266: (grasp left shot12)
8.266: (grasp right shot12)
8.266: (grasp left shot12)
8.266: (grasp left shot12)
8.266: (grasp right shot12)
8.266: (grasp left shot12)
8.266: (grasp right shot12)
8.266: (grasp left shot12)
8.266: (grasp left shot12)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.266: (grasp right shot12)
8.266: (grasp left shot12)
8.266: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp right shot12)
8.267: (grasp right shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.267: (grasp left shot12)
8.268: (grasp left shot12)
8.268: (grasp left shot12)
8.354: (grasp left shot7)
8.355: (grasp left shot11)
8.355: (grasp right shot11)
8.355: (grasp left shot9)
8.355: (grasp left shot1)
8.355: (grasp right shot1)
8.355: (grasp right shot2)
8.355: (grasp right shot5)
8.355: (grasp right shot9)
8.355: (grasp right shot7)
8.355: (grasp right shot2)
8.355: (grasp right shot7)
8.355: (grasp right shot5)
8.355: (grasp right shot1)
8.355: (grasp left shot5)
8.355: (grasp right shot7)
8.355: (grasp left shot2)
8.355: (grasp right shot11)
8.355: (grasp right shot7)
8.355: (grasp right shot1)
8.355: (grasp right shot9)
8.355: (grasp right shot2)
8.355: (grasp right shot7)
8.355: (grasp right shot7)
8.355: (grasp right shot2)
8.355: (grasp right shot7)
8.355: (grasp right shot9)
8.355: (grasp right shot5)
8.355: (grasp left shot2)
8.355: (grasp left shot11)
9.259: (leave left shot2)
9.260: (leave left shot5)
9.260: (leave right shot2)
9.260: (leave right shot1)
9.260: (leave left shot9)
9.260: (leave right shot1)
9.260: (leave left shot2)
9.260: (leave left shot7)
9.260: (leave left shot11)
9.260: (leave left shot2)
9.260: (leave left shot11)
9.260: (leave right shot5)
9.260: (leave left shot7)
9.260: (leave right shot1)
9.260: (leave left shot9)
9.260: (leave right shot7)
9.260: (leave right shot9)
9.260: (leave right shot5)
9.260: (leave left shot1)
9.260: (leave right shot5)
9.260: (leave right shot1)
