/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.077: (grasp left shot6)
11.077: (grasp right shaker1)
11.077: (grasp right shot5)
11.077: (grasp right shot6)
11.077: (grasp right shot5)
11.077: (grasp right shot6)
11.077: (grasp right shot10)
11.077: (grasp right shot9)
11.077: (grasp right shot2)
11.077: (grasp right shot6)
11.077: (grasp right shot1)
11.077: (grasp right shot1)
11.077: (grasp right shot5)
11.077: (grasp right shaker1)
11.077: (grasp right shot2)
11.077: (grasp right shaker1)
11.077: (grasp right shaker1)
11.077: (grasp left shot10)
11.077: (grasp left shot9)
11.077: (grasp right shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.077: (grasp right shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.077: (grasp left shaker1)
11.078: (grasp left shaker1)
11.078: (grasp left shaker1)
11.078: (grasp right shaker1)
11.078: (grasp left shaker1)
11.078: (grasp left shaker1)
11.078: (grasp left shaker1)
11.078: (grasp left shaker1)
11.078: (grasp right shaker1)
11.078: (grasp right shaker1)
11.078: (grasp left shaker1)
11.575: (grasp left shot3)
11.575: (grasp left shot3)
11.575: (grasp right shot3)
11.575: (grasp right shot3)
11.575: (leave right shot11)
11.575: (leave right shot11)
11.575: (leave right shot11)
11.575: (grasp left shot3)
11.575: (grasp right shot3)
11.724: (grasp left shot8)
11.724: (grasp left shot7)
11.724: (grasp left shot7)
11.724: (grasp left shot8)
11.724: (grasp right shot8)
11.724: (grasp right shot7)
11.725: (grasp right shot8)
11.725: (grasp right shot7)
11.725: (grasp right shot8)
11.725: (grasp right shot7)
11.725: (grasp left shot7)
11.725: (grasp left shot8)
11.766: (grasp left shot12)
10.716: (grasp right shaker1)
10.716: (grasp right shaker1)
10.716: (grasp right shaker1)
11.808: (leave right shot11)
11.808: (leave right shot11)
11.808: (leave right shot11)
11.808: (empty-shot left shot4 ingredient6)
11.808: (empty-shot left shot4 ingredient6)
11.808: (empty-shot left shot4 ingredient6)
11.930: (grasp right shot9)
11.930: (grasp right shot6)
11.930: (grasp right shot10)
11.930: (grasp right shot2)
11.930: (grasp right shot2)
11.930: (grasp right shot5)
11.930: (grasp right shot1)
11.930: (grasp right shot1)
11.930: (grasp right shot1)
11.930: (grasp right shot2)
11.930: (grasp right shot10)
11.930: (grasp right shot9)
11.930: (grasp right shot6)
11.930: (grasp right shot10)
11.930: (grasp right shot9)
11.930: (grasp right shot5)
11.930: (grasp right shot6)
11.930: (grasp right shot5)
12.053: (leave left shot4)
12.053: (leave right shot4)
12.053: (leave left shot4)
12.053: (leave left shot4)
12.470: (grasp right shot12)
12.470: (grasp right shot12)
12.470: (grasp right shot8)
12.470: (grasp right shot7)
12.470: (grasp right shot7)
12.470: (grasp right shot8)
12.470: (grasp right shot12)
12.470: (grasp right shot8)
12.470: (grasp right shot7)
12.485: (leave left shaker1)
12.485: (leave right shaker1)
12.485: (leave left shaker1)
12.485: (leave right shaker1)
12.485: (leave left shaker1)
12.485: (leave right shaker1)
12.688: (leave right shaker1)
12.747: (grasp right shot3)
12.747: (grasp right shot3)
12.748: (grasp right shot3)
12.760: (leave right shaker1)
12.760: (leave right shaker1)
12.760: (leave right shaker1)
12.760: (leave left shaker1)
12.760: (leave right shaker1)
12.760: (leave left shaker1)
12.761: (leave left shaker1)
12.761: (leave left shaker1)
12.761: (leave left shaker1)
12.761: (leave left shaker1)
12.762: (leave right shaker1)
12.762: (leave right shaker1)
13.477: (empty-shot right shot3 ingredient3)
13.477: (empty-shot left shot3 ingredient3)
13.477: (empty-shot right shot3 ingredient3)
13.477: (empty-shot right shot3 ingredient3)
13.477: (empty-shot left shot3 ingredient3)
13.477: (empty-shot left shot3 ingredient3)
14.641: (empty-shot left shot8 ingredient7)
14.641: (empty-shot left shot7 ingredient1)
14.641: (empty-shot right shot8 ingredient7)
14.641: (empty-shot right shot8 ingredient7)
14.641: (empty-shot right shot7 ingredient1)
14.641: (empty-shot right shot7 ingredient1)
14.641: (empty-shot left shot8 ingredient7)
14.641: (empty-shot left shot7 ingredient1)
14.641: (empty-shot right shot7 ingredient1)
14.641: (empty-shot right shot8 ingredient7)
14.641: (empty-shot left shot7 ingredient1)
14.641: (empty-shot left shot8 ingredient7)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.661: (empty-shaker right shaker1 cocktail1 l2 l0)
25.661: (empty-shaker left shaker1 cocktail1 l2 l0)
25.662: (empty-shaker right shaker1 cocktail1 l2 l0)
28.337: (empty-shaker left shaker1 cocktail1 l2 l0)
28.338: (empty-shaker right shaker1 cocktail1 l2 l0)
28.338: (empty-shaker left shaker1 cocktail1 l2 l0)
28.338: (empty-shaker left shaker1 cocktail1 l2 l0)
10.979: (clean-shot shot11 ingredient9 right left)
10.979: (clean-shot shot11 ingredient2 right left)
10.979: (clean-shot shot11 ingredient8 right left)
10.980: (clean-shot shot11 ingredient8 left right)
11.334: (grasp right shaker1)
11.334: (grasp right shaker1)
11.334: (empty-shot left shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.334: (empty-shot left shot4 ingredient6)
11.334: (grasp right shaker1)
11.397: (grasp left shot11)
11.397: (grasp left shot11)
11.397: (grasp left shot11)
11.460: (grasp left shot11)
11.460: (grasp left shot11)
11.460: (grasp left shot11)
11.460: (grasp left shot11)
11.460: (grasp left shot11)
11.460: (grasp left shot11)
11.669: (grasp right shaker1)
11.669: (grasp left shaker1)
11.669: (grasp left shaker1)
11.670: (grasp left shaker1)
11.770: (leave left shot4)
11.770: (leave left shot4)
11.770: (leave left shot4)
11.834: (clean-shot shot4 ingredient6 left right)
11.834: (clean-shot shot4 ingredient6 left right)
11.834: (clean-shot shot4 ingredient6 left right)
12.551: (refill-shot shot12 ingredient3 left right dispenser3)
12.684: (grasp left shot2)
12.684: (grasp left shot1)
12.685: (grasp left shot10)
12.685: (grasp left shot9)
12.685: (grasp left shot6)
12.685: (grasp left shot10)
12.685: (grasp left shot5)
12.685: (grasp left shot9)
12.685: (grasp left shot5)
12.685: (grasp left shot6)
12.685: (grasp right shot5)
12.685: (grasp right shot2)
12.685: (grasp right shot1)
12.685: (grasp right shot6)
12.685: (grasp right shot9)
12.685: (grasp right shot10)
12.685: (grasp left shot2)
12.685: (grasp left shot1)
12.685: (grasp right shot2)
12.685: (grasp left shot2)
12.685: (grasp right shot10)
12.685: (grasp right shot9)
12.685: (grasp right shot6)
12.685: (grasp right shot5)
12.685: (grasp left shot1)
12.685: (grasp left shot6)
12.685: (grasp left shot10)
12.685: (grasp left shot5)
12.685: (grasp left shot9)
12.685: (grasp right shot1)
12.685: (grasp right shot2)
12.685: (grasp right shot1)
12.685: (grasp right shot6)
12.685: (grasp right shot5)
12.685: (grasp right shot10)
12.685: (grasp right shot9)
12.756: (refill-shot shot11 ingredient9 right left dispenser9)
12.756: (refill-shot shot11 ingredient8 right left dispenser8)
12.756: (refill-shot shot11 ingredient8 left right dispenser8)
12.756: (refill-shot shot11 ingredient2 right left dispenser2)
12.769: (grasp right shot8)
12.769: (grasp right shot7)
12.769: (grasp right shot7)
12.769: (grasp right shot7)
12.769: (grasp right shot8)
12.769: (grasp right shot8)
12.769: (empty-shot left shot4 ingredient6)
12.769: (empty-shot left shot4 ingredient6)
12.769: (empty-shot left shot4 ingredient6)
12.769: (empty-shot left shot4 ingredient6)
12.769: (empty-shot left shot4 ingredient6)
12.769: (empty-shot left shot4 ingredient6)
12.807: (leave right shot11)
12.807: (leave left shot4)
12.807: (leave left shot4)
12.807: (leave left shot4)
12.807: (leave right shot11)
12.807: (leave right shot11)
12.807: (leave left shot11)
12.814: (empty-shot left shot4 ingredient6)
12.814: (empty-shot left shot4 ingredient6)
12.814: (empty-shot left shot4 ingredient6)
12.815: (grasp right shot3)
12.815: (grasp right shot3)
12.815: (grasp right shot3)
12.847: (clean-shot shot12 ingredient3 left right)
12.867: (grasp right shot12)
12.867: (grasp right shot12)
12.867: (grasp right shot12)
12.867: (empty-shot left shot4 ingredient6)
12.867: (empty-shot left shot4 ingredient6)
12.867: (empty-shot left shot4 ingredient6)
12.889: (grasp right shot3)
12.889: (grasp left shot3)
12.889: (grasp left shot3)
12.889: (grasp left shot3)
12.946: (grasp left shot8)
12.946: (grasp left shot7)
12.946: (grasp left shot7)
12.946: (grasp left shot8)
12.946: (grasp right shot8)
12.946: (grasp right shot7)
12.946: (grasp left shot8)
12.946: (grasp left shot7)
12.968: (grasp left shot12)
12.968: (grasp right shot12)
12.968: (grasp left shot12)
12.968: (grasp left shot12)
13.101: (grasp right shot5)
13.101: (grasp right shot1)
10.598: (grasp right shaker1)
10.598: (grasp left shaker1)
10.716: (empty-shot left shot11 ingredient8)
10.717: (empty-shot left shot11 ingredient2)
10.717: (empty-shot left shot11 ingredient9)
10.717: (grasp left shot11)
10.717: (grasp left shot11)
10.717: (grasp left shot11)
10.863: (grasp left shaker1)
10.962: (grasp right shot11)
10.962: (grasp right shot11)
10.963: (grasp right shot11)
11.328: (grasp right shaker1)
11.328: (grasp right shaker1)
11.328: (grasp right shaker1)
11.416: (grasp right shot11)
11.555: (grasp right shot11)
11.608: (grasp right shot4)
11.674: (grasp right shaker1)
11.789: (leave left shot12)
11.807: (grasp right shot4)
11.807: (grasp right shot4)
11.814: (grasp right shot12)
11.814: (grasp left shot12)
11.821: (grasp right shaker1)
11.832: (leave left shot12)
11.873: (grasp right shot8)
11.873: (grasp right shot7)
11.873: (grasp left shot8)
11.873: (grasp left shot7)
11.880: (grasp left shot9)
11.880: (grasp left shot5)
11.880: (grasp left shot6)
11.880: (grasp left shot9)
11.880: (grasp left shot10)
11.880: (grasp left shot1)
11.880: (grasp left shot2)
11.880: (grasp left shot6)
11.880: (grasp left shot5)
11.880: (grasp left shot9)
11.880: (grasp left shot10)
11.880: (grasp left shot6)
11.880: (grasp left shot5)
11.880: (grasp left shot2)
11.880: (grasp left shot1)
11.926: (leave left shot11)
11.926: (leave right shot11)
12.051: (grasp left shot11)
12.052: (grasp left shot11)
12.063: (grasp right shot3)
12.063: (grasp left shot3)
12.376: (grasp right shaker1)
12.376: (grasp left shaker1)
12.377: (grasp left shaker1)
12.377: (grasp left shaker1)
12.400: (fill-shot shot11 ingredient6 left right dispenser6)
12.400: (fill-shot shot11 ingredient6 right left dispenser6)
12.433: (grasp left shaker1)
12.433: (grasp right shaker1)
12.433: (grasp right shaker1)
12.434: (leave right shot11)
12.434: (leave right shot11)
12.434: (grasp left shaker1)
12.434: (leave right shot11)
12.434: (leave left shot4)
12.434: (leave left shot11)
12.434: (leave left shot4)
12.434: (leave left shot4)
12.434: (grasp right shaker1)
12.434: (grasp left shaker1)
12.522: (grasp right shot10)
12.522: (grasp right shot9)
12.522: (grasp left shot6)
12.522: (grasp left shot5)
12.522: (grasp left shot1)
12.522: (grasp left shot2)
12.522: (grasp left shot10)
12.522: (grasp left shot9)
12.522: (grasp right shot1)
12.522: (grasp right shot2)
12.522: (grasp right shot5)
12.522: (grasp right shot6)
12.667: (grasp left shot8)
12.667: (grasp left shot7)
12.667: (grasp left shot7)
12.667: (grasp left shot8)
12.667: (grasp left shot7)
12.667: (grasp left shot8)
12.722: (grasp left shot12)
12.722: (grasp left shot12)
12.722: (grasp left shot12)
12.756: (fill-shot shot11 ingredient2 left right dispenser2)
12.756: (fill-shot shot11 ingredient4 left right dispenser4)
12.756: (fill-shot shot11 ingredient9 left right dispenser9)
12.756: (fill-shot shot11 ingredient4 right left dispenser4)
12.764: (fill-shot shot11 ingredient1 left right dispenser1)
12.764: (fill-shot shot11 ingredient7 left right dispenser7)
12.764: (fill-shot shot11 ingredient7 right left dispenser7)
12.764: (fill-shot shot11 ingredient1 right left dispenser1)
12.793: (grasp right shot8)
12.793: (grasp right shot7)
12.793: (grasp right shot7)
12.793: (grasp right shot8)
12.793: (grasp right shot8)
12.793: (grasp right shot7)
12.815: (fill-shot shot12 ingredient1 left right dispenser1)
12.815: (fill-shot shot12 ingredient7 left right dispenser7)
12.849: (fill-shot shot12 ingredient6 left right dispenser6)
12.857: (fill-shot shot4 ingredient3 left right dispenser3)
12.857: (fill-shot shot4 ingredient3 left right dispenser3)
12.857: (fill-shot shot4 ingredient3 left right dispenser3)
12.877: (fill-shot shot12 ingredient8 left right dispenser8)
12.878: (grasp right shot3)
12.878: (grasp right shot3)
12.879: (grasp right shot3)
12.891: (grasp right shot12)
12.892: (grasp right shot12)
12.892: (grasp right shot12)
12.922: (fill-shot shot12 ingredient2 left right dispenser2)
12.922: (fill-shot shot12 ingredient4 left right dispenser4)
10.550: (leave left shot12)
10.550: (grasp left shot11)
10.550: (grasp right shot11)
10.599: (leave left shot12)
10.599: (grasp left shot11)
10.599: (grasp right shot11)
10.708: (grasp right shot4)
10.708: (grasp left shot4)
10.758: (empty-shot right shot11 ingredient8)
10.803: (grasp left shaker1)
10.803: (leave left shot12)
10.803: (grasp right shaker1)
10.807: (leave left shot12)
10.807: (grasp left shaker1)
10.807: (grasp right shaker1)
10.855: (empty-shot right shot11 ingredient8)
10.886: (grasp right shot4)
10.886: (grasp right shot4)
10.887: (grasp left shot11)
10.887: (grasp left shot11)
11.177: (empty-shot right shot11 ingredient6)
11.177: (empty-shot left shot11 ingredient6)
11.214: (grasp left shot4)
11.214: (grasp right shot4)
11.548: (grasp right shot11)
11.574: (grasp right shot11)
11.575: (refill-shot shot4 ingredient6 right left dispenser6)
11.575: (refill-shot shot4 ingredient6 right left dispenser6)
11.588: (grasp right shot11)
11.588: (grasp right shot11)
11.593: (grasp right shot11)
11.593: (grasp right shot11)
11.608: (grasp left shot4)
11.608: (grasp right shot4)
11.608: (grasp right shot4)
11.608: (grasp left shot4)
11.609: (grasp left shot4)
11.609: (grasp right shot4)
11.609: (grasp right shot4)
11.609: (grasp right shot4)
11.669: (grasp left shot11)
11.670: (grasp left shot11)
11.671: (grasp right shaker1)
11.671: (grasp right shaker1)
11.730: (leave left shot12)
11.834: (clean-shot shot4 ingredient6 right left)
11.834: (clean-shot shot4 ingredient6 right left)
11.865: (grasp right shaker1)
11.873: (grasp right shaker1)
11.873: (grasp right shaker1)
11.881: (grasp right shaker1)
11.881: (grasp right shaker1)
11.907: (leave left shot12)
11.907: (leave left shot12)
11.908: (empty-shot left shot4 ingredient3)
11.908: (empty-shot left shot4 ingredient3)
11.908: (empty-shot left shot4 ingredient3)
11.919: (grasp right shaker1)
11.922: (leave left shot12)
11.932: (leave left shot12)
11.933: (leave left shot12)
12.050: (empty-shot right shot11 ingredient7)
12.050: (empty-shot left shot11 ingredient1)
12.050: (empty-shot left shot11 ingredient7)
12.050: (empty-shot right shot11 ingredient1)
12.052: (empty-shot left shot11 ingredient4)
12.053: (empty-shot right shot11 ingredient4)
12.099: (grasp left shot1)
12.099: (grasp left shot2)
12.099: (grasp left shot6)
12.099: (grasp left shot10)
12.099: (grasp left shot9)
12.099: (grasp left shot5)
12.099: (grasp right shot10)
12.099: (grasp right shot1)
12.099: (grasp right shot2)
12.099: (grasp right shot9)
12.099: (grasp right shot5)
12.099: (grasp right shot6)
12.144: (grasp right shot10)
12.144: (grasp right shot9)
12.144: (grasp right shot6)
12.144: (grasp right shot5)
12.144: (grasp right shot2)
12.144: (grasp right shot1)
12.144: (grasp left shot10)
12.144: (grasp left shot6)
12.144: (grasp left shot9)
12.144: (grasp left shot1)
12.144: (grasp left shot2)
12.144: (grasp left shot5)
12.200: (grasp right shaker1)
12.200: (grasp left shaker1)
12.288: (grasp left shaker1)
12.290: (leave left shot11)
12.291: (leave right shot11)
12.292: (grasp right shaker1)
12.334: (grasp right shot11)
12.334: (grasp right shot11)
12.334: (grasp right shot11)
12.349: (leave left shot4)
12.349: (leave left shot4)
12.349: (leave left shot4)
12.375: (grasp right shaker1)
12.375: (grasp right shaker1)
12.375: (grasp right shaker1)
12.375: (grasp left shaker1)
12.381: (grasp left shaker1)
12.381: (grasp right shaker1)
12.381: (grasp right shaker1)
12.381: (grasp left shaker1)
12.409: (grasp right shaker1)
12.409: (grasp right shaker1)
12.409: (grasp right shaker1)
12.439: (grasp left shot3)
12.439: (grasp right shot3)
12.538: (grasp left shot3)
12.538: (grasp right shot3)
12.550: (grasp right shot12)
12.560: (grasp left shot12)
9.650: (grasp left shot11)
9.650: (grasp right shot11)
9.650: (grasp right shaker1)
9.650: (grasp left shaker1)
9.699: (grasp left shot11)
9.700: (grasp right shot11)
9.700: (grasp left shaker1)
9.700: (grasp right shaker1)
9.856: (empty-shot left shot11 ingredient8)
9.857: (leave left shot12)
9.857: (empty-shot right shot11 ingredient8)
9.922: (empty-shot right shot11 ingredient8)
9.922: (empty-shot left shot11 ingredient8)
9.923: (leave left shot12)
10.062: (empty-shot right shot11 ingredient6)
10.062: (empty-shot left shot11 ingredient6)
10.062: (grasp right shot4)
10.062: (grasp left shot4)
10.483: (grasp right shot11)
10.483: (leave left shot12)
10.483: (grasp left shot11)
10.620: (grasp right shot11)
10.620: (grasp left shot11)
10.620: (grasp left shot11)
10.620: (grasp right shot11)
10.621: (leave left shot12)
10.621: (leave left shot12)
10.621: (grasp right shot11)
10.621: (grasp right shot11)
10.621: (grasp right shot11)
10.621: (grasp right shot11)
10.621: (grasp right shot11)
10.622: (grasp right shot11)
10.622: (grasp right shot6)
10.622: (grasp right shot9)
10.622: (grasp right shot5)
10.622: (grasp right shot2)
10.622: (grasp right shot1)
10.622: (grasp right shot10)
10.622: (grasp left shot11)
10.622: (grasp left shot6)
10.622: (grasp left shot5)
10.622: (grasp left shot1)
10.622: (grasp left shot2)
10.622: (grasp left shot10)
10.622: (grasp left shot9)
10.622: (grasp left shot11)
10.622: (grasp left shot11)
10.622: (grasp left shot11)
10.622: (grasp left shot11)
10.622: (grasp left shot11)
10.627: (grasp right shot11)
10.627: (grasp left shot11)
10.628: (leave left shot12)
10.633: (grasp right shot11)
10.633: (grasp left shot11)
10.633: (grasp right shot11)
10.634: (leave left shot12)
10.634: (leave left shot12)
10.634: (grasp left shot11)
10.685: (grasp right shot11)
10.685: (grasp right shot11)
10.686: (grasp right shot11)
10.686: (grasp right shot11)
10.686: (grasp right shot11)
10.686: (grasp right shot11)
10.686: (grasp left shot11)
10.686: (grasp right shot9)
10.686: (grasp right shot10)
10.686: (grasp right shot2)
10.686: (grasp right shot6)
10.686: (grasp right shot1)
10.686: (grasp right shot5)
10.686: (grasp left shot5)
10.686: (grasp left shot6)
10.686: (grasp left shot1)
10.686: (grasp left shot2)
10.686: (grasp left shot9)
10.686: (grasp left shot10)
10.686: (grasp left shot11)
10.686: (grasp left shot11)
10.686: (grasp left shot11)
10.686: (grasp left shot11)
10.686: (grasp left shot11)
10.792: (grasp left shaker1)
10.792: (grasp right shaker1)
10.793: (leave left shot12)
10.816: (refill-shot shot4 ingredient6 left right dispenser6)
10.816: (refill-shot shot4 ingredient6 right left dispenser6)
10.844: (grasp left shot11)
10.844: (grasp left shot11)
10.846: (empty-shot right shot11 ingredient8)
10.857: (clean-shot shot4 ingredient6 right left)
10.857: (clean-shot shot4 ingredient6 left right)
10.871: (empty-shot right shot11 ingredient8)
10.884: (empty-shot right shot11 ingredient8)
10.884: (empty-shot right shot11 ingredient8)
10.884: (grasp left shot4)
10.884: (grasp right shot4)
10.884: (grasp left shot4)
10.885: (empty-shot right shot11 ingredient7)
10.885: (grasp right shot4)
10.885: (empty-shot right shot11 ingredient1)
10.885: (empty-shot left shot11 ingredient1)
10.885: (empty-shot left shot11 ingredient7)
10.886: (empty-shot left shot11 ingredient4)
10.886: (empty-shot right shot11 ingredient4)
10.887: (leave left shot12)
10.887: (leave left shot12)
10.887: (grasp left shot4)
10.887: (grasp right shot4)
10.887: (grasp left shaker1)
10.887: (grasp right shaker1)
10.887: (grasp right shaker1)
10.887: (grasp left shaker1)
10.887: (empty-shot right shot11 ingredient8)
10.887: (empty-shot right shot11 ingredient8)
10.897: (grasp right shaker1)
10.897: (grasp left shaker1)
10.897: (leave left shot12)
8.956: (grasp left shaker1)
8.956: (grasp right shaker1)
8.956: (empty-shot left shot11 ingredient8)
8.956: (empty-shot right shot11 ingredient8)
9.022: (grasp right shaker1)
9.022: (grasp left shaker1)
9.022: (empty-shot right shot11 ingredient8)
9.022: (empty-shot left shot11 ingredient8)
9.622: (grasp right shot11)
9.622: (grasp left shaker1)
9.622: (grasp right shaker1)
9.622: (grasp left shot11)
9.720: (grasp right shaker1)
9.720: (grasp left shaker1)
9.720: (grasp right shot11)
9.720: (grasp right shot11)
9.720: (grasp left shot11)
9.720: (grasp left shot11)
9.721: (grasp right shaker1)
9.721: (grasp left shaker1)
9.727: (grasp left shaker1)
9.728: (grasp right shaker1)
9.733: (grasp right shot11)
9.733: (grasp left shot11)
9.734: (grasp right shaker1)
9.734: (grasp left shaker1)
9.734: (grasp right shaker1)
9.734: (grasp left shaker1)
9.790: (leave left shot12)
9.790: (empty-shot left shot11 ingredient8)
9.790: (empty-shot right shot11 ingredient8)
9.890: (grasp left shot11)
9.890: (grasp right shot11)
9.917: (grasp left shot6)
9.917: (grasp left shot5)
9.917: (grasp left shot10)
9.917: (grasp left shot9)
9.917: (grasp left shot2)
9.917: (empty-shot left shot11 ingredient8)
9.917: (empty-shot right shot11 ingredient8)
9.917: (grasp left shot1)
9.917: (empty-shot left shot11 ingredient8)
9.917: (empty-shot right shot11 ingredient8)
9.917: (empty-shot left shot11 ingredient8)
9.917: (grasp right shot10)
9.917: (grasp right shot9)
9.917: (empty-shot right shot11 ingredient8)
9.917: (empty-shot right shot11 ingredient8)
9.917: (empty-shot right shot11 ingredient8)
9.917: (empty-shot right shot11 ingredient8)
9.917: (empty-shot left shot11 ingredient8)
9.917: (empty-shot left shot11 ingredient8)
9.917: (empty-shot left shot11 ingredient8)
9.918: (grasp right shot6)
9.918: (grasp right shot1)
9.918: (grasp right shot5)
9.918: (grasp right shot2)
9.924: (leave left shot12)
9.924: (empty-shot left shot11 ingredient8)
9.924: (empty-shot right shot11 ingredient8)
9.927: (empty-shot right shot11 ingredient8)
9.927: (empty-shot left shot11 ingredient8)
9.927: (empty-shot left shot11 ingredient8)
9.928: (empty-shot right shot11 ingredient8)
9.928: (leave left shot12)
9.928: (leave left shot12)
9.940: (empty-shot right shot11 ingredient8)
9.941: (empty-shot left shot11 ingredient8)
9.941: (empty-shot right shot11 ingredient8)
9.941: (empty-shot left shot11 ingredient8)
9.941: (leave left shot12)
9.941: (leave left shot12)
9.996: (grasp left shot10)
9.996: (grasp right shot1)
9.996: (grasp right shot6)
9.996: (grasp right shot5)
9.996: (grasp right shot2)
9.996: (grasp left shot9)
9.997: (grasp left shot2)
9.997: (grasp right shot9)
9.997: (grasp left shot1)
9.997: (grasp left shot6)
9.997: (grasp left shot5)
9.997: (grasp right shot10)
9.997: (empty-shot left shot11 ingredient8)
9.997: (empty-shot left shot11 ingredient8)
9.997: (empty-shot right shot11 ingredient8)
9.997: (empty-shot right shot11 ingredient8)
9.997: (empty-shot right shot11 ingredient8)
9.997: (empty-shot right shot11 ingredient8)
9.997: (empty-shot right shot11 ingredient8)
9.997: (empty-shot right shot11 ingredient8)
9.997: (empty-shot left shot11 ingredient8)
9.997: (empty-shot left shot11 ingredient8)
9.997: (empty-shot left shot11 ingredient8)
9.997: (empty-shot left shot11 ingredient8)
10.585: (leave right shot11)
10.585: (leave left shot11)
10.663: (leave right shot11)
10.663: (leave left shot11)
10.678: (grasp left shot3)
10.678: (grasp right shot3)
10.709: (grasp left shot8)
10.709: (grasp left shot7)
10.709: (grasp right shot8)
10.709: (grasp right shot7)
10.715: (grasp right shot2)
10.715: (grasp right shot5)
10.715: (grasp left shot10)
10.715: (grasp right shot1)
10.715: (grasp left shot9)
10.715: (grasp left shot5)
10.715: (grasp left shot6)
10.715: (grasp left shot10)
10.715: (grasp left shot6)
10.715: (grasp left shot2)
10.715: (grasp left shot5)
10.715: (grasp left shot9)
10.715: (grasp right shot6)
10.715: (grasp right shot6)
8.731: (clean-shot shot11 ingredient8 left right)
8.731: (clean-shot shot11 ingredient8 right left)
8.860: (clean-shot shot11 ingredient8 left right)
8.860: (clean-shot shot11 ingredient8 right left)
8.860: (clean-shot shot11 ingredient8 left right)
8.860: (clean-shot shot11 ingredient8 right left)
8.860: (clean-shot shot11 ingredient8 left right)
8.861: (clean-shot shot11 ingredient8 right left)
8.873: (clean-shot shot11 ingredient8 right left)
8.873: (clean-shot shot11 ingredient8 right left)
8.873: (clean-shot shot11 ingredient8 left right)
8.873: (clean-shot shot11 ingredient8 left right)
8.929: (empty-shot left shot11 ingredient8)
8.929: (empty-shot right shot11 ingredient8)
8.929: (grasp left shaker1)
8.929: (grasp right shaker1)
9.023: (empty-shot left shot11 ingredient8)
9.023: (empty-shot right shot11 ingredient8)
9.024: (grasp right shaker1)
9.025: (grasp left shaker1)
9.027: (empty-shot right shot11 ingredient8)
9.027: (empty-shot left shot11 ingredient8)
9.027: (empty-shot right shot11 ingredient8)
9.027: (empty-shot left shot11 ingredient8)
9.028: (grasp right shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.040: (empty-shot left shot11 ingredient8)
9.040: (empty-shot right shot11 ingredient8)
9.040: (empty-shot left shot11 ingredient8)
9.040: (empty-shot right shot11 ingredient8)
9.040: (grasp right shaker1)
9.040: (grasp left shaker1)
9.040: (grasp right shaker1)
9.041: (grasp left shaker1)
9.704: (leave left shot11)
