/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.629: (fill-shot shot8 ingredient7 left right dispenser7)
10.629: (fill-shot shot8 ingredient3 left right dispenser3)
10.635: (fill-shot shot8 ingredient6 left right dispenser6)
10.639: (fill-shot shot8 ingredient11 left right dispenser11)
10.639: (fill-shot shot8 ingredient1 left right dispenser1)
10.667: (leave left shot8)
10.903: (leave left shaker1)
10.903: (leave left shot8)
11.031: (leave left shot8)
11.031: (leave left shot8)
11.031: (leave left shot8)
11.031: (leave left shot8)
11.312: (grasp right shot11)
11.312: (grasp right shot9)
11.312: (grasp right shot9)
11.312: (grasp right shot5)
11.312: (grasp right shot1)
11.312: (grasp right shot7)
11.312: (grasp right shot2)
11.313: (grasp right shot11)
11.313: (grasp right shot7)
11.313: (grasp right shot2)
11.313: (grasp right shot5)
11.313: (grasp right shot1)
11.313: (grasp left shot1)
11.314: (grasp right shot2)
11.314: (grasp right shot7)
11.314: (grasp right shot1)
11.314: (grasp right shot5)
11.314: (grasp right shot11)
11.314: (grasp right shot9)
11.315: (grasp left shot2)
11.315: (grasp left shot11)
11.315: (grasp left shot1)
11.315: (grasp left shot2)
11.315: (grasp left shot5)
11.315: (grasp left shot9)
11.315: (grasp left shot7)
11.315: (grasp left shot5)
11.315: (grasp left shot7)
11.316: (grasp left shot11)
11.316: (grasp left shot2)
11.316: (grasp left shot1)
11.316: (grasp left shot9)
11.316: (grasp left shot7)
11.316: (grasp right shot11)
11.317: (grasp left shot11)
11.317: (grasp left shot9)
11.317: (grasp right shot9)
11.317: (grasp left shot5)
8.029: (grasp right shaker1)
8.029: (grasp right shot8)
8.030: (grasp right shaker1)
8.030: (grasp right shaker1)
8.030: (grasp right shaker1)
8.030: (grasp right shaker1)
8.864: (grasp right shot8)
8.881: (grasp right shot5)
8.881: (grasp right shot2)
8.881: (grasp right shot1)
8.881: (grasp right shot9)
8.881: (grasp right shot7)
8.881: (grasp right shot11)
8.894: (grasp right shot8)
8.894: (leave left shaker1)
8.995: (grasp right shot7)
8.995: (grasp right shot5)
8.995: (grasp right shot2)
8.995: (grasp right shot9)
8.995: (grasp right shot11)
8.995: (grasp right shot1)
9.006: (grasp right shot5)
9.006: (grasp right shot2)
9.006: (grasp right shot1)
9.006: (grasp right shot7)
9.006: (grasp right shot9)
9.006: (grasp right shot11)
9.006: (grasp right shot9)
9.006: (grasp right shot7)
9.006: (grasp right shot1)
9.006: (grasp right shot2)
9.006: (grasp right shot5)
9.006: (grasp right shot7)
9.006: (grasp right shot9)
9.006: (grasp right shot11)
9.006: (grasp right shot1)
9.006: (grasp right shot2)
9.006: (grasp right shot5)
9.006: (grasp right shot1)
9.006: (grasp right shot9)
9.006: (grasp right shot7)
9.006: (grasp right shot5)
9.006: (grasp right shot11)
9.006: (grasp right shot11)
9.006: (grasp right shot2)
9.427: (grasp right shaker1)
9.468: (grasp right shaker1)
9.478: (empty-shot left shot8 ingredient5)
9.479: (grasp right shaker1)
9.480: (leave left shot8)
9.488: (empty-shot left shot8 ingredient5)
9.677: (grasp right shot3)
9.687: (leave left shaker1)
9.687: (leave left shaker1)
9.687: (grasp right shot7)
9.687: (grasp right shot9)
9.687: (grasp right shot11)
9.687: (leave left shaker1)
9.687: (leave left shaker1)
9.687: (leave left shaker1)
9.687: (leave left shaker1)
9.688: (leave left shot8)
9.688: (grasp left shot5)
9.688: (leave left shot8)
9.688: (grasp left shot2)
9.688: (grasp left shot1)
9.688: (grasp left shot7)
9.688: (grasp right shot5)
9.688: (grasp right shot2)
9.688: (grasp left shot11)
9.688: (grasp left shot9)
9.688: (grasp right shot1)
9.688: (leave left shot8)
9.688: (leave left shot8)
9.688: (leave left shot8)
9.689: (leave left shot8)
9.711: (empty-shot left shot8 ingredient4)
9.713: (grasp right shot10)
9.713: (grasp right shot4)
9.715: (grasp right shot4)
9.715: (grasp right shot4)
9.715: (grasp right shot10)
9.715: (grasp right shot10)
9.715: (grasp right shot4)
9.715: (grasp right shot10)
9.715: (grasp right shot10)
9.715: (grasp right shot4)
9.724: (empty-shot left shot8 ingredient4)
9.748: (grasp right shaker1)
9.761: (grasp right shaker1)
9.761: (grasp right shaker1)
9.762: (grasp right shaker1)
9.762: (grasp right shaker1)
9.763: (grasp right shaker1)
9.763: (grasp right shaker1)
9.768: (grasp right shaker1)
9.768: (grasp right shaker1)
9.781: (grasp right shaker1)
9.781: (grasp right shaker1)
9.781: (grasp right shaker1)
9.781: (grasp right shaker1)
9.781: (grasp right shaker1)
9.788: (grasp right shaker1)
9.792: (grasp right shaker1)
9.793: (grasp right shaker1)
9.793: (grasp right shaker1)
9.838: (grasp right shot6)
9.839: (grasp right shot6)
9.839: (grasp right shot6)
9.839: (grasp right shot6)
9.839: (grasp right shot6)
9.875: (leave left shot8)
9.878: (grasp left shaker1)
9.878: (grasp right shaker1)
9.923: (empty-shot left shot8 ingredient11)
9.923: (empty-shot left shot8 ingredient1)
9.926: (empty-shot left shot8 ingredient3)
9.927: (empty-shot left shot8 ingredient6)
9.927: (empty-shot left shot8 ingredient7)
9.927: (empty-shot left shot8 ingredient10)
8.025: (grasp right shot8)
8.026: (grasp left shaker1)
8.647: (empty-shot left shot8 ingredient5)
8.647: (grasp right shaker1)
8.658: (empty-shot left shot8 ingredient5)
8.659: (grasp right shaker1)
8.861: (grasp right shaker1)
8.862: (grasp right shaker1)
8.862: (grasp right shaker1)
8.862: (grasp right shaker1)
8.862: (grasp right shaker1)
8.862: (grasp right shaker1)
8.863: (grasp left shot11)
8.863: (grasp left shot9)
8.863: (grasp left shot7)
8.863: (grasp left shot1)
8.863: (grasp left shot2)
8.863: (grasp left shot5)
8.868: (leave left shaker1)
8.889: (grasp right shaker1)
8.890: (empty-shot left shot8 ingredient4)
8.901: (empty-shot left shot8 ingredient4)
8.904: (grasp right shaker1)
9.009: (grasp left shot5)
9.009: (grasp left shot11)
9.009: (grasp left shot9)
9.009: (grasp left shot7)
9.009: (grasp left shot2)
9.009: (grasp left shot1)
9.032: (grasp right shot8)
9.032: (grasp right shot8)
9.032: (grasp right shot8)
9.032: (grasp left shot1)
9.032: (grasp left shot7)
9.032: (grasp left shot5)
9.032: (grasp left shot2)
9.032: (grasp left shot11)
9.032: (grasp left shot9)
9.032: (grasp right shot8)
9.032: (grasp right shot8)
9.033: (grasp right shot8)
9.059: (grasp left shot1)
9.059: (grasp left shot2)
9.059: (grasp right shot7)
9.059: (grasp right shot9)
9.059: (grasp left shot11)
9.059: (grasp left shot9)
9.059: (grasp left shot7)
9.059: (grasp left shot5)
9.059: (grasp right shot11)
9.059: (grasp right shot5)
9.059: (grasp right shot1)
9.059: (grasp right shot2)
9.079: (empty-shot left shot8 ingredient11)
9.080: (empty-shot left shot8 ingredient1)
9.080: (grasp right shaker1)
9.080: (grasp right shaker1)
9.083: (grasp right shaker1)
9.083: (grasp right shaker1)
9.083: (grasp right shaker1)
9.083: (grasp right shaker1)
9.084: (empty-shot left shot8 ingredient9)
9.084: (empty-shot left shot8 ingredient3)
9.084: (empty-shot left shot8 ingredient7)
9.084: (empty-shot left shot8 ingredient6)
9.084: (empty-shot left shot8 ingredient10)
9.084: (empty-shot left shot8 ingredient8)
9.084: (empty-shot left shot8 ingredient6)
9.086: (empty-shot left shot8 ingredient11)
9.086: (empty-shot left shot8 ingredient1)
9.088: (empty-shot left shot8 ingredient8)
9.088: (empty-shot left shot8 ingredient10)
9.088: (empty-shot left shot8 ingredient9)
9.088: (empty-shot left shot8 ingredient7)
9.089: (empty-shot left shot8 ingredient3)
9.499: (leave left shot8)
9.666: (grasp left shot3)
9.666: (grasp right shot3)
9.701: (leave left shaker1)
9.701: (leave left shaker1)
9.701: (leave left shaker1)
9.701: (leave left shaker1)
9.701: (leave left shaker1)
9.701: (leave left shaker1)
9.701: (leave left shot8)
9.702: (leave left shot8)
9.702: (leave left shot8)
9.702: (leave left shot8)
9.702: (leave left shot8)
9.702: (leave left shot8)
9.703: (grasp left shot12)
9.705: (grasp left shot3)
9.712: (grasp left shot10)
9.712: (grasp left shot4)
9.741: (grasp left shot4)
9.741: (grasp left shot10)
9.742: (grasp left shot12)
9.814: (grasp left shot12)
9.834: (grasp left shot6)
9.841: (grasp right shot2)
9.841: (grasp right shot1)
9.841: (grasp right shot11)
9.841: (grasp right shot5)
9.841: (grasp right shot9)
9.841: (grasp right shot7)
9.857: (grasp right shot2)
9.857: (grasp right shot1)
9.857: (grasp right shot9)
9.857: (grasp right shot7)
9.857: (grasp right shot5)
9.857: (grasp right shot11)
9.866: (grasp left shot6)
9.913: (grasp left shot10)
9.913: (grasp left shot4)
9.918: (leave left shot8)
9.918: (leave left shot8)
9.918: (leave left shot8)
9.918: (leave left shot8)
9.928: (grasp left shot3)
9.948: (grasp right shot2)
8.879: (grasp left shot11)
8.879: (grasp left shot1)
8.879: (grasp left shot2)
8.879: (grasp left shot9)
8.879: (grasp left shot7)
8.879: (grasp left shot5)
8.995: (grasp left shot7)
8.995: (grasp left shot5)
8.995: (grasp left shot2)
8.995: (grasp left shot1)
8.995: (grasp left shot9)
8.995: (grasp left shot11)
9.127: (grasp left shot1)
9.127: (grasp left shot9)
9.127: (grasp left shot7)
9.127: (grasp left shot2)
9.127: (grasp left shot7)
9.127: (grasp left shot9)
9.127: (grasp left shot11)
9.127: (grasp left shot1)
9.127: (grasp left shot2)
9.127: (grasp left shot5)
9.127: (grasp left shot5)
9.128: (grasp left shot11)
9.128: (grasp left shot1)
9.128: (grasp left shot9)
9.128: (grasp left shot1)
9.128: (grasp left shot7)
9.128: (grasp left shot11)
9.128: (grasp left shot7)
9.128: (grasp left shot9)
9.128: (grasp left shot2)
9.128: (grasp left shot5)
9.128: (grasp left shot2)
9.128: (grasp left shot5)
9.128: (grasp left shot11)
9.539: (leave left shot8)
9.544: (leave left shot8)
9.651: (empty-shot left shot12 ingredient2)
9.651: (grasp left shot12)
9.669: (grasp left shot3)
9.669: (grasp left shot3)
9.670: (grasp left shot3)
9.670: (grasp left shot3)
9.677: (grasp left shot3)
9.713: (grasp left shot4)
9.713: (grasp left shot10)
9.727: (leave left shot8)
9.733: (leave left shot8)
9.795: (empty-shot left shot12 ingredient6)
9.813: (leave left shot8)
9.813: (leave left shot8)
9.813: (leave left shot8)
9.813: (leave left shot8)
9.813: (leave left shot8)
9.824: (leave left shot8)
9.824: (leave left shot8)
9.825: (leave left shot8)
9.825: (leave left shot8)
9.825: (leave left shot8)
9.825: (leave left shot8)
9.828: (leave left shot8)
9.838: (grasp left shot6)
9.859: (leave left shot8)
9.860: (leave left shot8)
9.876: (leave left shot8)
9.876: (leave left shot8)
9.928: (leave right shaker1)
9.928: (leave right shaker1)
9.928: (grasp left shot3)
9.929: (leave right shaker1)
9.930: (grasp left shot4)
9.930: (grasp left shot10)
9.931: (leave right shaker1)
9.931: (leave right shaker1)
9.932: (leave right shaker1)
9.932: (leave right shaker1)
9.932: (leave right shaker1)
9.932: (leave right shaker1)
9.932: (leave right shaker1)
10.029: (grasp left shot6)
10.131: (grasp left shot12)
10.132: (empty-shot left shot12 ingredient2)
10.225: (grasp left shot12)
10.225: (grasp left shot12)
10.225: (grasp left shot12)
10.225: (grasp left shot12)
10.272: (fill-shot shot8 ingredient5 right left dispenser5)
10.302: (leave right shot8)
10.303: (leave right shot9)
10.303: (leave right shot7)
10.303: (leave right shot5)
10.303: (leave right shot2)
10.303: (leave right shot11)
10.303: (leave right shot1)
10.303: (leave right shaker1)
10.367: (grasp left shot10)
10.367: (grasp left shot4)
10.367: (grasp left shot10)
10.367: (grasp left shot4)
10.367: (grasp left shot4)
10.367: (grasp left shot10)
10.368: (grasp left shot4)
10.368: (grasp left shot10)
10.453: (empty-shot left shot6 ingredient4)
10.461: (grasp left shot6)
10.461: (grasp left shot6)
10.461: (grasp left shot6)
10.463: (grasp left shot6)
10.477: (empty-shot left shot6 ingredient4)
10.487: (grasp left shot4)
10.487: (grasp left shot10)
10.487: (grasp left shot4)
10.487: (grasp left shot10)
10.487: (grasp left shot10)
10.487: (grasp left shot4)
10.487: (grasp left shot10)
10.487: (grasp left shot4)
10.487: (grasp left shot4)
10.487: (grasp left shot10)
8.869: (leave left shot12)
9.431: (grasp left shaker1)
9.462: (empty-shot right shot8 ingredient5)
9.701: (leave right shot8)
9.701: (leave right shot8)
9.701: (leave right shot8)
9.701: (leave right shot8)
9.701: (leave right shot8)
9.701: (leave right shot8)
9.701: (leave right shaker1)
9.702: (leave right shaker1)
9.702: (leave right shaker1)
9.702: (leave right shaker1)
9.702: (leave right shaker1)
9.702: (leave right shaker1)
9.702: (grasp left shot9)
9.702: (grasp left shot11)
9.702: (grasp left shot7)
9.702: (grasp left shot2)
9.702: (grasp left shot1)
9.702: (grasp left shot5)
9.727: (grasp left shot7)
9.727: (grasp left shot1)
9.727: (grasp left shot5)
9.727: (grasp left shot2)
9.727: (grasp left shot9)
9.727: (grasp left shot11)
9.733: (grasp left shot11)
9.733: (grasp left shot7)
9.733: (grasp left shot5)
9.733: (grasp left shot9)
9.733: (grasp left shot1)
9.733: (grasp left shot2)
9.823: (grasp left shot11)
9.823: (grasp left shot5)
9.823: (grasp left shot9)
9.823: (grasp left shot7)
9.823: (grasp left shot2)
9.824: (grasp left shot1)
9.829: (grasp left shot9)
9.829: (grasp left shot11)
9.829: (grasp left shot7)
9.829: (grasp left shot5)
9.829: (grasp left shot2)
9.829: (grasp left shot1)
9.897: (grasp left shot5)
9.897: (grasp left shot7)
9.897: (grasp left shot11)
9.897: (grasp left shot1)
9.897: (grasp left shot7)
9.897: (grasp left shot5)
9.897: (grasp left shot9)
9.897: (grasp left shot2)
9.897: (grasp left shot11)
9.897: (grasp left shot11)
9.897: (grasp left shot9)
9.897: (grasp left shot9)
9.897: (grasp left shot1)
9.897: (grasp left shot2)
9.897: (grasp left shot5)
9.897: (grasp left shot7)
9.897: (grasp left shot1)
9.897: (grasp left shot2)
9.897: (grasp left shot7)
9.897: (grasp left shot5)
9.897: (grasp left shot7)
9.897: (grasp left shot11)
9.897: (grasp left shot1)
9.897: (grasp left shot9)
9.897: (grasp left shot2)
9.897: (grasp left shot11)
9.897: (grasp left shot9)
9.897: (grasp left shot1)
9.897: (grasp left shot5)
9.897: (grasp left shot2)
9.904: (grasp left shot7)
9.904: (grasp left shot5)
9.904: (grasp left shot7)
9.904: (grasp left shot11)
9.904: (grasp left shot9)
9.904: (grasp left shot2)
9.904: (grasp left shot1)
9.904: (grasp left shot9)
9.904: (grasp left shot11)
9.904: (grasp left shot1)
9.904: (grasp left shot5)
9.904: (grasp left shot5)
9.904: (grasp left shot7)
9.904: (grasp left shot7)
9.904: (grasp left shot11)
9.904: (grasp left shot9)
9.904: (grasp left shot2)
9.904: (grasp left shot2)
9.904: (grasp left shot1)
9.904: (grasp left shot7)
9.904: (grasp left shot11)
9.904: (grasp left shot9)
9.904: (grasp left shot5)
9.904: (grasp left shot7)
9.904: (grasp left shot9)
9.904: (grasp left shot11)
9.904: (grasp left shot5)
9.904: (grasp left shot5)
9.904: (grasp left shot1)
9.904: (grasp left shot2)
9.904: (grasp left shot1)
9.904: (grasp left shot2)
9.904: (grasp left shot11)
9.904: (grasp left shot9)
9.904: (grasp left shot1)
9.904: (grasp left shot2)
9.912: (grasp left shot2)
9.912: (grasp left shot7)
9.912: (grasp left shot9)
9.912: (grasp left shot11)
9.912: (grasp left shot5)
9.912: (grasp left shot1)
9.946: (grasp left shot1)
9.946: (grasp left shot7)
9.946: (grasp left shot11)
8.030: (grasp left shaker1)
8.632: (empty-shot right shot8 ingredient5)
8.632: (grasp left shaker1)
9.006: (grasp left shot9)
9.006: (grasp left shot5)
9.006: (grasp left shot1)
9.006: (grasp left shot7)
9.006: (grasp left shot2)
9.006: (grasp left shot11)
9.715: (grasp left shot10)
9.715: (grasp left shot4)
9.818: (grasp left shot1)
9.818: (grasp left shot2)
9.818: (grasp left shot5)
9.818: (grasp left shot11)
9.818: (grasp left shot9)
9.818: (grasp left shot7)
9.839: (grasp left shot6)
9.934: (grasp left shot3)
10.300: (leave right shot8)
10.314: (fill-shot shot8 ingredient5 right left dispenser5)
10.317: (grasp left shot10)
10.317: (grasp left shot4)
10.321: (grasp left shot3)
10.353: (leave right shot8)
10.365: (grasp left shot12)
10.460: (grasp left shot6)
10.488: (grasp right shot4)
10.488: (grasp right shot4)
10.488: (grasp right shot10)
10.488: (grasp right shot10)
10.488: (grasp right shot4)
10.488: (grasp right shot4)
10.488: (grasp right shot10)
10.488: (grasp right shot4)
10.488: (grasp right shot10)
10.488: (grasp right shot4)
10.488: (grasp right shot10)
10.489: (grasp right shot10)
10.561: (fill-shot shot8 ingredient4 right left dispenser4)
10.632: (fill-shot shot8 ingredient9 right left dispenser9)
10.632: (fill-shot shot8 ingredient8 right left dispenser8)
10.632: (fill-shot shot8 ingredient10 right left dispenser10)
10.632: (fill-shot shot8 ingredient7 right left dispenser7)
10.632: (fill-shot shot8 ingredient3 right left dispenser3)
10.638: (fill-shot shot8 ingredient6 right left dispenser6)
10.643: (fill-shot shot8 ingredient11 right left dispenser11)
10.643: (fill-shot shot8 ingredient1 right left dispenser1)
10.697: (leave right shaker1)
10.697: (leave right shaker1)
10.697: (leave right shaker1)
10.697: (leave right shaker1)
10.697: (leave right shaker1)
10.697: (leave right shaker1)
10.699: (grasp right shot3)
10.699: (grasp right shot3)
10.699: (grasp right shot3)
10.699: (grasp right shot3)
10.699: (grasp right shot3)
10.699: (grasp right shot3)
10.702: (leave right shaker1)
10.702: (leave right shaker1)
10.702: (leave right shaker1)
10.702: (leave right shaker1)
10.703: (leave right shaker1)
10.703: (leave right shaker1)
10.703: (grasp right shot6)
10.703: (grasp right shot6)
10.703: (grasp right shot6)
10.704: (grasp right shot6)
10.704: (grasp right shot6)
10.704: (grasp right shot6)
10.712: (leave right shot8)
10.779: (grasp right shot5)
10.779: (grasp right shot9)
10.779: (grasp right shot2)
10.779: (grasp right shot1)
10.779: (grasp right shot5)
10.779: (grasp right shot9)
10.779: (grasp right shot7)
10.779: (grasp right shot11)
10.779: (grasp right shot2)
10.779: (grasp right shot5)
10.779: (grasp right shot2)
10.779: (grasp right shot7)
10.779: (grasp right shot11)
10.779: (grasp right shot7)
10.779: (grasp right shot1)
10.779: (grasp right shot11)
10.779: (grasp right shot1)
10.779: (grasp right shot9)
10.779: (grasp right shot5)
10.779: (grasp right shot9)
10.779: (grasp right shot11)
10.779: (grasp right shot7)
10.779: (grasp right shot7)
10.779: (grasp right shot9)
10.779: (grasp right shot2)
10.779: (grasp right shot1)
10.779: (grasp right shot5)
10.779: (grasp right shot11)
10.779: (grasp right shot2)
10.780: (grasp right shot1)
10.799: (leave right shaker1)
10.799: (leave right shaker1)
10.799: (leave right shaker1)
10.799: (leave right shaker1)
10.799: (leave right shaker1)
10.799: (leave right shaker1)
10.805: (leave right shaker1)
10.805: (leave right shaker1)
10.805: (leave right shaker1)
10.806: (leave right shaker1)
10.806: (leave right shaker1)
10.806: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
9.461: (grasp left shot8)
9.472: (grasp left shaker1)
9.492: (empty-shot right shot8 ingredient5)
9.538: (grasp left shaker1)
9.538: (grasp right shaker1)
9.538: (leave right shot8)
9.730: (empty-shot right shot8 ingredient4)
9.787: (grasp left shaker1)
9.787: (grasp left shaker1)
9.787: (grasp left shaker1)
9.787: (grasp left shaker1)
9.787: (grasp left shaker1)
9.794: (grasp left shaker1)
9.797: (grasp left shaker1)
9.799: (grasp left shaker1)
9.799: (grasp left shaker1)
9.839: (grasp right shot8)
9.839: (grasp right shot8)
9.839: (grasp right shot8)
9.840: (grasp right shot8)
9.840: (grasp right shot8)
9.840: (grasp right shot8)
9.856: (grasp right shot8)
9.856: (grasp right shot8)
9.856: (grasp right shot8)
9.856: (grasp right shot8)
9.856: (grasp right shot8)
9.857: (grasp right shot8)
9.918: (leave right shot8)
9.919: (grasp left shaker1)
9.937: (empty-shot right shot8 ingredient11)
9.937: (empty-shot right shot8 ingredient1)
9.938: (empty-shot right shot8 ingredient8)
9.938: (empty-shot right shot8 ingredient9)
9.938: (empty-shot right shot8 ingredient7)
9.938: (empty-shot right shot8 ingredient3)
9.938: (empty-shot right shot8 ingredient10)
9.942: (empty-shot right shot8 ingredient6)
9.948: (grasp right shot8)
9.948: (grasp right shot8)
9.948: (grasp right shot8)
9.948: (grasp right shot8)
9.949: (grasp right shot8)
9.949: (grasp right shot8)
9.964: (grasp right shot8)
9.964: (grasp right shot8)
9.964: (grasp right shot8)
9.964: (grasp right shot8)
9.964: (grasp right shot8)
9.964: (grasp right shot8)
10.109: (grasp right shot8)
10.110: (grasp right shot8)
10.111: (grasp right shot8)
10.111: (grasp right shot8)
10.111: (grasp right shot8)
10.353: (leave left shot7)
10.353: (leave left shot1)
10.353: (leave left shot11)
10.353: (leave left shot5)
10.353: (leave left shot9)
10.353: (leave left shot2)
10.361: (leave left shot7)
10.361: (leave left shot11)
10.361: (leave left shot2)
10.362: (leave left shot5)
10.362: (leave left shot9)
10.362: (leave left shot1)
10.452: (empty-shot left shot6 ingredient4)
10.501: (grasp left shot3)
10.501: (grasp right shot3)
10.501: (leave right shot8)
10.513: (leave left shot11)
10.513: (leave left shot7)
10.513: (leave left shot5)
10.513: (leave left shot1)
10.513: (leave left shot9)
10.513: (leave left shot2)
10.553: (leave left shot2)
10.553: (leave left shot1)
10.553: (leave left shot7)
10.553: (leave left shot9)
10.553: (leave left shot5)
10.553: (leave left shot11)
10.559: (leave left shot2)
10.561: (leave left shot1)
10.561: (leave left shot5)
10.562: (leave left shot9)
10.562: (leave left shot11)
10.562: (leave left shot7)
10.592: (empty-shot left shot10 ingredient11)
10.592: (empty-shot left shot4 ingredient1)
10.642: (leave left shot9)
10.643: (leave left shot11)
10.643: (leave left shot9)
10.643: (leave left shot11)
10.643: (leave left shot1)
10.678: (grasp left shot11)
10.678: (grasp left shot9)
10.678: (grasp right shot1)
10.678: (grasp left shot2)
10.678: (grasp left shot1)
10.678: (grasp left shot7)
10.678: (grasp right shot2)
10.678: (grasp left shot5)
10.678: (grasp right shot5)
10.678: (grasp right shot7)
10.678: (grasp right shot11)
10.678: (grasp right shot9)
10.678: (leave right shot8)
10.678: (leave right shot8)
10.678: (leave right shot8)
10.678: (leave right shot8)
10.678: (leave right shot8)
10.678: (leave right shot8)
10.742: (leave left shot5)
10.742: (leave left shot2)
10.742: (leave left shot9)
10.742: (leave left shot2)
10.742: (leave left shot11)
10.742: (leave left shot5)
8.632: (grasp right shaker1)
8.632: (grasp left shot8)
8.663: (grasp left shaker1)
8.663: (empty-shot right shot8 ingredient5)
8.908: (grasp left shaker1)
8.909: (empty-shot right shot8 ingredient4)
9.092: (grasp left shaker1)
9.093: (empty-shot right shot8 ingredient11)
9.093: (empty-shot right shot8 ingredient1)
9.093: (grasp left shaker1)
9.094: (empty-shot right shot8 ingredient8)
9.094: (empty-shot right shot8 ingredient9)
9.094: (empty-shot right shot8 ingredient10)
9.094: (empty-shot right shot8 ingredient3)
9.094: (empty-shot right shot8 ingredient7)
9.094: (grasp left shaker1)
9.094: (grasp left shaker1)
9.094: (grasp left shaker1)
9.095: (grasp left shaker1)
9.095: (grasp left shaker1)
9.097: (empty-shot right shot8 ingredient6)
9.097: (grasp left shaker1)
9.128: (grasp right shot11)
9.128: (grasp right shot5)
9.128: (grasp right shot7)
9.128: (grasp right shot2)
9.128: (grasp right shot9)
9.128: (grasp right shot1)
9.477: (leave left shot1)
9.477: (leave left shot9)
9.477: (leave left shot7)
9.477: (leave left shot5)
9.477: (leave left shot11)
9.477: (leave left shot2)
9.479: (grasp right shot8)
9.488: (leave left shot5)
9.488: (leave left shot2)
9.488: (leave left shot11)
9.488: (leave left shot9)
9.488: (leave left shot1)
9.488: (leave left shot7)
9.488: (grasp right shot8)
9.539: (grasp left shaker1)
9.544: (grasp left shaker1)
9.669: (grasp right shot3)
9.670: (grasp left shaker1)
9.705: (grasp right shaker1)
9.705: (grasp left shaker1)
9.705: (grasp left shaker1)
9.705: (grasp left shaker1)
9.705: (grasp left shaker1)
9.705: (grasp left shaker1)
9.705: (grasp left shaker1)
9.705: (grasp right shaker1)
9.705: (grasp right shaker1)
9.706: (grasp right shaker1)
9.706: (grasp right shaker1)
9.706: (grasp right shaker1)
9.706: (grasp right shot1)
9.706: (grasp right shot7)
9.706: (grasp right shot5)
9.706: (grasp right shot11)
9.706: (grasp right shot9)
9.706: (grasp right shot2)
9.706: (grasp left shot7)
9.706: (grasp left shot9)
9.706: (grasp left shot5)
9.706: (grasp left shot11)
9.706: (grasp left shot1)
9.706: (grasp left shot2)
9.712: (grasp right shot8)
9.713: (leave left shot11)
9.713: (leave left shot7)
9.713: (leave left shot2)
9.713: (leave left shot1)
9.713: (leave left shot9)
9.713: (leave left shot5)
9.724: (grasp right shot8)
9.725: (leave left shot9)
9.725: (leave left shot11)
9.725: (leave left shot5)
9.725: (leave left shot2)
9.725: (leave left shot1)
9.725: (leave left shot7)
9.727: (grasp left shaker1)
9.733: (grasp left shaker1)
9.813: (grasp left shaker1)
9.814: (grasp left shaker1)
9.816: (grasp left shot8)
9.816: (grasp left shot8)
9.816: (grasp left shot8)
9.816: (grasp left shot8)
9.816: (grasp left shot8)
9.816: (grasp left shot8)
9.818: (grasp right shot5)
9.818: (grasp right shot1)
9.818: (grasp right shot7)
9.818: (grasp right shot2)
9.818: (grasp right shot9)
9.818: (grasp right shot11)
9.853: (grasp left shot9)
9.853: (grasp left shot11)
9.853: (grasp left shot1)
9.853: (grasp left shot5)
9.853: (grasp left shot2)
9.853: (grasp left shot7)
9.928: (grasp left shot8)
9.932: (grasp right shot8)
9.932: (grasp right shot8)
9.933: (leave left shot11)
9.933: (leave left shot1)
9.933: (leave left shot9)
9.933: (leave left shot11)
9.933: (leave left shot9)
9.933: (grasp left shaker1)
9.933: (grasp left shaker1)
9.933: (grasp left shot8)
9.960: (grasp left shot7)
9.960: (grasp left shot9)
9.961: (grasp left shot5)
8.648: (grasp left shaker1)
8.648: (grasp right shot8)
8.658: (grasp left shaker1)
8.658: (grasp right shot8)
8.889: (grasp right shot8)
8.889: (grasp left shaker1)
8.903: (grasp right shot8)
8.903: (grasp left shaker1)
9.089: (grasp left shaker1)
9.089: (grasp left shaker1)
9.089: (grasp right shot8)
9.089: (grasp right shot8)
9.544: (leave right shot8)
9.727: (grasp right shot2)
9.727: (grasp right shot5)
9.727: (grasp right shot7)
9.727: (grasp right shot9)
9.727: (grasp right shot1)
9.727: (grasp right shot11)
9.732: (grasp right shot2)
9.732: (grasp right shot1)
9.732: (grasp right shot11)
9.732: (grasp right shot9)
9.732: (grasp right shot7)
9.732: (grasp right shot5)
9.734: (leave right shot8)
9.819: (leave right shot8)
9.819: (leave right shot8)
9.819: (leave right shot8)
9.819: (leave right shot8)
9.819: (leave right shot8)
9.823: (grasp right shot11)
9.823: (grasp right shot7)
9.823: (grasp right shot9)
9.823: (grasp right shot5)
9.823: (grasp right shot1)
9.823: (grasp right shot2)
9.827: (leave right shot8)
9.829: (grasp right shot2)
9.829: (grasp right shot5)
9.829: (grasp right shot11)
9.829: (grasp right shot1)
9.829: (grasp right shot9)
9.829: (grasp right shot7)
9.865: (leave right shot8)
9.865: (leave right shot8)
9.897: (grasp right shot5)
9.897: (grasp right shot11)
