/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.362: (grasp right shot9)
44.362: (grasp left shot9)
44.363: (grasp left shot5)
44.363: (grasp right shot5)
44.588: (grasp left shot5)
44.588: (grasp left shot9)
44.588: (leave left shot14)
44.588: (leave left shot14)
44.588: (grasp right shot5)
44.588: (leave right shot14)
44.588: (grasp right shot9)
44.588: (leave right shot14)
44.759: (grasp left shaker1)
44.759: (leave right shot14)
44.759: (grasp right shaker1)
44.760: (leave left shot14)
44.843: (grasp left shot15)
44.843: (leave left shot5)
44.843: (leave right shot9)
44.843: (leave right shot5)
44.843: (grasp right shot1)
44.843: (grasp right shot15)
44.843: (leave left shot9)
44.843: (leave left shot9)
44.843: (leave left shot5)
44.843: (leave right shot9)
44.843: (leave right shot5)
44.844: (grasp left shot1)
44.844: (grasp right shot15)
44.844: (grasp right shot1)
44.844: (grasp left shot1)
44.844: (grasp left shot15)
45.200: (grasp right shot11)
45.201: (grasp right shot13)
45.201: (grasp right shot2)
45.201: (grasp left shot13)
45.201: (grasp left shot2)
45.201: (grasp left shot11)
45.201: (grasp right shot2)
45.201: (grasp right shot11)
45.201: (grasp left shot11)
45.201: (grasp left shot2)
45.201: (grasp right shot13)
45.201: (grasp left shot13)
45.285: (grasp right shot3)
45.286: (grasp right shot7)
45.286: (grasp right shot12)
45.286: (grasp right shot6)
45.286: (grasp left shot12)
45.286: (grasp left shot6)
45.286: (grasp left shot7)
45.286: (grasp left shot3)
45.286: (grasp left shot3)
45.286: (grasp right shot7)
45.286: (grasp right shot6)
45.286: (grasp right shot3)
45.286: (grasp left shot6)
45.286: (grasp left shot7)
45.286: (grasp left shot12)
45.286: (grasp right shot12)
45.306: (grasp left shot15)
45.306: (grasp left shot1)
45.306: (grasp right shot15)
45.306: (grasp right shot1)
45.306: (grasp left shot1)
45.306: (grasp right shot1)
45.306: (grasp right shot15)
45.306: (grasp left shot15)
45.382: (leave left shaker1)
45.382: (grasp right shot9)
45.382: (leave right shaker1)
45.382: (leave left shaker1)
45.382: (grasp right shot5)
45.382: (grasp left shot9)
45.382: (grasp left shot5)
45.382: (leave right shaker1)
45.390: (grasp right shot14)
45.390: (grasp right shot14)
45.390: (grasp left shot14)
45.391: (grasp left shot14)
45.424: (grasp right shot8)
45.424: (grasp right shot4)
41.331: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
41.331: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
41.332: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
41.332: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
41.332: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
41.332: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
41.332: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
41.333: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
41.569: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
41.570: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
41.570: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
41.571: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
41.973: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
41.973: (grasp right shot5)
41.974: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
41.974: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
41.974: (grasp right shot5)
41.974: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
41.974: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
41.974: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
41.974: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
41.974: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
41.974: (grasp right shot9)
41.974: (grasp right shot9)
41.974: (grasp left shot5)
41.974: (grasp left shot5)
41.974: (grasp left shot9)
41.975: (grasp left shot9)
42.115: (grasp right shot14)
42.115: (grasp right shot14)
42.115: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
42.115: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
42.115: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
42.115: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
42.116: (grasp left shot14)
42.116: (grasp left shot14)
42.922: (fill-shot shot9 ingredient8 right left dispenser8)
42.922: (fill-shot shot9 ingredient8 left right dispenser8)
42.922: (fill-shot shot5 ingredient8 left right dispenser8)
42.923: (fill-shot shot5 ingredient8 right left dispenser8)
42.929: (fill-shot shot14 ingredient11 left right dispenser11)
42.929: (fill-shot shot14 ingredient11 right left dispenser11)
42.929: (fill-shot shot14 ingredient11 left right dispenser11)
42.930: (fill-shot shot14 ingredient11 right left dispenser11)
43.143: (grasp left shot14)
43.143: (grasp right shot14)
43.143: (grasp right shot14)
43.143: (grasp left shot14)
43.144: (grasp right shaker1)
43.144: (grasp left shaker1)
43.144: (grasp left shaker1)
43.144: (grasp right shaker1)
43.145: (fill-shot shot9 ingredient8 right left dispenser8)
43.146: (fill-shot shot5 ingredient8 left right dispenser8)
43.146: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.146: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.146: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.146: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.149: (fill-shot shot9 ingredient8 left right dispenser8)
43.151: (fill-shot shot5 ingredient8 right left dispenser8)
43.416: (grasp right shot2)
43.416: (grasp right shot13)
43.416: (grasp right shot11)
43.417: (grasp right shot2)
43.417: (grasp right shot13)
43.417: (grasp right shot11)
43.417: (grasp left shot2)
43.417: (grasp left shot13)
43.417: (grasp left shot11)
43.417: (grasp right shot11)
43.417: (grasp right shot2)
43.417: (grasp right shot11)
43.417: (grasp right shot13)
43.417: (grasp right shot2)
43.417: (grasp left shot11)
43.417: (grasp left shot13)
43.417: (grasp left shot11)
43.417: (grasp left shot2)
43.417: (grasp left shot2)
43.417: (grasp left shot13)
43.417: (grasp right shot13)
43.417: (grasp left shot13)
43.417: (grasp left shot11)
43.417: (grasp left shot2)
43.424: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
43.424: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.424: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
43.424: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
43.424: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.424: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
43.424: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.424: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
43.425: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
43.426: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.426: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
43.426: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
43.426: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.568: (grasp left shaker1)
43.568: (grasp left shot5)
43.568: (grasp right shot9)
43.568: (grasp left shaker1)
43.568: (grasp right shaker1)
43.568: (grasp left shot9)
43.570: (grasp right shot5)
43.572: (grasp right shaker1)
43.587: (grasp right shot12)
43.588: (grasp right shot7)
43.588: (grasp right shot12)
43.588: (grasp right shot3)
40.149: (empty-shaker right shaker1 cocktail1 l0 l0)
40.149: (empty-shaker left shaker1 cocktail1 l0 l0)
40.150: (empty-shaker right shaker1 cocktail1 l0 l0)
40.150: (empty-shaker left shaker1 cocktail1 l0 l0)
40.389: (empty-shaker left shaker1 cocktail1 l0 l0)
40.389: (empty-shaker right shaker1 cocktail1 l0 l0)
40.504: (grasp left shot9)
40.504: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
40.504: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
40.504: (grasp right shot5)
40.504: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
40.504: (grasp left shot5)
40.504: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
40.504: (grasp right shot9)
40.505: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
40.505: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
40.505: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
40.506: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
40.644: (grasp right shot14)
40.644: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
40.644: (grasp left shot14)
40.644: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
40.644: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
40.644: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.003: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
42.003: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
42.004: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
42.004: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
42.005: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.005: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.006: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
42.006: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
42.006: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.006: (grasp left shot11)
42.006: (grasp left shot13)
42.006: (grasp left shot2)
42.006: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
42.006: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.006: (grasp right shot13)
42.007: (grasp right shot11)
42.007: (grasp right shot2)
42.007: (grasp right shot11)
42.007: (grasp right shot13)
42.007: (grasp left shot2)
42.007: (grasp left shot11)
42.007: (grasp left shot13)
42.007: (grasp right shot2)
42.008: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.009: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
42.009: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
42.009: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
42.009: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
42.009: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
42.009: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
42.011: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
42.011: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
42.011: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
42.011: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
42.011: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l1 l0)
42.034: (leave right shot9)
42.034: (leave left shot5)
42.034: (leave right shot5)
42.034: (leave left shot9)
42.035: (leave left shot14)
42.035: (leave right shot14)
42.036: (leave right shot14)
42.036: (leave left shot14)
42.120: (grasp left shot6)
42.120: (grasp right shot3)
42.120: (grasp left shot7)
42.120: (grasp left shot12)
42.120: (grasp left shot3)
42.120: (grasp right shot6)
42.120: (grasp right shot7)
42.120: (grasp right shot12)
42.120: (grasp right shot6)
42.120: (grasp right shot7)
42.120: (grasp right shot3)
42.120: (grasp left shot6)
42.120: (grasp left shot7)
42.120: (grasp left shot12)
42.120: (grasp left shot3)
42.120: (grasp right shot12)
42.132: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.132: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
42.132: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
42.132: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l1 l0)
42.204: (grasp left shaker1)
42.205: (grasp right shaker1)
42.205: (grasp left shaker1)
42.206: (grasp right shaker1)
42.212: (grasp right shaker1)
42.214: (grasp right shaker1)
42.214: (grasp left shaker1)
42.215: (grasp left shaker1)
42.217: (grasp left shot5)
42.217: (grasp right shot9)
42.217: (grasp left shot9)
42.217: (grasp right shot5)
42.224: (grasp right shot14)
42.224: (grasp left shot14)
42.225: (grasp right shot14)
42.225: (grasp right shot14)
42.225: (grasp left shot14)
42.226: (grasp right shot14)
42.226: (grasp left shot14)
42.226: (grasp left shot14)
42.243: (grasp left shot2)
42.243: (grasp right shot13)
42.243: (grasp right shot11)
42.243: (grasp right shot2)
42.244: (grasp left shot11)
42.244: (grasp left shot13)
42.259: (grasp right shot4)
42.259: (grasp right shot8)
42.259: (grasp left shot8)
42.259: (grasp left shot8)
42.259: (grasp left shot4)
42.259: (grasp right shot8)
39.271: (clean-shaker left right shaker1)
39.271: (clean-shaker right left shaker1)
39.271: (clean-shaker left right shaker1)
39.271: (clean-shaker right left shaker1)
39.325: (empty-shaker left shaker1 cocktail1 l0 l0)
39.325: (empty-shaker right shaker1 cocktail1 l0 l0)
39.325: (grasp right shot9)
39.325: (empty-shaker left shaker1 cocktail1 l0 l0)
39.325: (empty-shaker right shaker1 cocktail1 l0 l0)
39.326: (grasp left shot9)
39.326: (grasp left shot5)
39.326: (grasp right shot5)
39.467: (grasp left shot14)
39.467: (grasp right shot14)
39.467: (empty-shaker right shaker1 cocktail1 l0 l0)
39.467: (empty-shaker left shaker1 cocktail1 l0 l0)
39.508: (clean-shaker left right shaker1)
39.508: (clean-shaker right left shaker1)
40.827: (empty-shaker left shaker1 cocktail1 l0 l0)
40.827: (empty-shaker left shaker1 cocktail1 l0 l0)
40.827: (empty-shaker right shaker1 cocktail1 l0 l0)
40.827: (empty-shaker right shaker1 cocktail1 l0 l0)
40.827: (empty-shaker left shaker1 cocktail1 l0 l0)
40.827: (empty-shaker right shaker1 cocktail1 l0 l0)
40.827: (empty-shaker left shaker1 cocktail1 l0 l0)
40.827: (empty-shaker left shaker1 cocktail1 l0 l0)
40.828: (grasp right shot13)
40.828: (grasp right shot11)
40.828: (empty-shaker left shaker1 cocktail1 l0 l0)
40.828: (grasp right shot2)
40.828: (grasp left shot13)
40.828: (empty-shaker right shaker1 cocktail1 l0 l0)
40.828: (empty-shaker right shaker1 cocktail1 l0 l0)
40.828: (empty-shaker right shaker1 cocktail1 l0 l0)
40.828: (grasp left shot2)
40.828: (grasp left shot11)
40.828: (grasp left shot13)
40.828: (grasp right shot2)
40.828: (grasp right shot11)
40.828: (grasp right shot13)
40.828: (grasp left shot2)
40.828: (grasp left shot11)
40.939: (empty-shaker left shaker1 cocktail1 l0 l0)
40.939: (empty-shaker left shaker1 cocktail1 l0 l0)
40.940: (empty-shaker right shaker1 cocktail1 l0 l0)
40.940: (empty-shaker left shaker1 cocktail1 l0 l0)
40.940: (empty-shaker left shaker1 cocktail1 l0 l0)
40.940: (empty-shaker left shaker1 cocktail1 l0 l0)
40.940: (empty-shaker right shaker1 cocktail1 l0 l0)
40.940: (empty-shaker right shaker1 cocktail1 l0 l0)
40.940: (empty-shaker right shaker1 cocktail1 l0 l0)
40.940: (empty-shaker left shaker1 cocktail1 l0 l0)
40.940: (empty-shaker left shaker1 cocktail1 l0 l0)
40.940: (empty-shaker right shaker1 cocktail1 l0 l0)
40.940: (empty-shaker right shaker1 cocktail1 l0 l0)
40.940: (empty-shaker right shaker1 cocktail1 l0 l0)
40.940: (empty-shaker left shaker1 cocktail1 l0 l0)
40.940: (empty-shaker right shaker1 cocktail1 l0 l0)
40.941: (grasp right shot7)
40.941: (grasp right shot12)
40.941: (grasp left shot3)
40.941: (grasp right shot6)
40.941: (grasp right shot12)
40.941: (grasp right shot7)
40.941: (grasp right shot6)
40.941: (grasp left shot12)
40.941: (grasp right shot3)
40.941: (grasp left shot6)
40.941: (grasp left shot7)
40.941: (grasp left shot3)
40.941: (grasp left shot7)
40.941: (grasp left shot6)
40.941: (grasp right shot3)
40.941: (grasp left shot12)
41.037: (grasp right shot5)
41.037: (empty-shaker right shaker1 cocktail1 l0 l0)
41.037: (empty-shaker left shaker1 cocktail1 l0 l0)
41.037: (empty-shaker right shaker1 cocktail1 l0 l0)
41.037: (empty-shaker left shaker1 cocktail1 l0 l0)
41.037: (grasp right shot9)
41.037: (grasp left shot9)
41.037: (grasp left shot5)
41.044: (grasp right shot14)
41.045: (grasp left shot14)
41.045: (grasp right shot14)
41.045: (grasp left shot14)
41.045: (empty-shaker left shaker1 cocktail1 l0 l0)
41.045: (empty-shaker left shaker1 cocktail1 l0 l0)
41.045: (empty-shaker right shaker1 cocktail1 l0 l0)
41.045: (empty-shaker right shaker1 cocktail1 l0 l0)
41.065: (empty-shaker right shaker1 cocktail1 l0 l0)
41.065: (empty-shaker left shaker1 cocktail1 l0 l0)
41.065: (empty-shaker left shaker1 cocktail1 l0 l0)
41.065: (empty-shaker right shaker1 cocktail1 l0 l0)
41.065: (grasp left shot13)
41.065: (grasp left shot11)
41.065: (empty-shaker right shaker1 cocktail1 l0 l0)
41.065: (empty-shaker left shaker1 cocktail1 l0 l0)
41.065: (grasp left shot2)
41.065: (grasp right shot13)
41.065: (grasp right shot11)
41.065: (grasp right shot2)
41.079: (grasp left shot4)
41.079: (grasp right shot8)
41.079: (grasp right shot8)
41.079: (grasp left shot8)
41.079: (grasp left shot8)
41.079: (grasp left shot4)
41.079: (grasp right shot4)
41.079: (grasp right shot4)
41.080: (empty-shaker left shaker1 cocktail1 l0 l0)
41.080: (empty-shaker right shaker1 cocktail1 l0 l0)
41.080: (empty-shaker right shaker1 cocktail1 l0 l0)
41.080: (empty-shaker right shaker1 cocktail1 l0 l0)
41.080: (empty-shaker left shaker1 cocktail1 l0 l0)
41.080: (empty-shaker left shaker1 cocktail1 l0 l0)
41.177: (grasp right shot15)
41.177: (grasp right shot1)
41.177: (grasp left shot15)
41.177: (grasp left shot1)
38.370: (leave right shaker1)
38.370: (leave right shaker1)
38.370: (leave left shaker1)
38.370: (leave left shaker1)
38.471: (grasp left shot9)
38.471: (grasp right shot9)
38.471: (grasp left shot5)
38.471: (grasp right shot5)
38.606: (leave left shaker1)
38.607: (leave right shaker1)
38.612: (grasp left shot10)
38.612: (grasp left shot10)
38.612: (grasp right shot10)
38.612: (grasp right shot10)
38.725: (grasp right shot14)
38.725: (grasp left shot14)
39.018: (grasp right shot10)
39.019: (grasp left shot10)
39.379: (grasp right shot4)
39.380: (grasp right shot8)
39.380: (grasp left shot8)
39.380: (grasp right shot4)
39.380: (grasp right shot8)
39.380: (grasp left shot8)
39.380: (grasp left shot4)
39.380: (grasp left shot4)
39.819: (grasp right shot4)
39.819: (grasp right shot8)
39.819: (grasp left shot4)
39.819: (grasp left shot8)
39.947: (grasp left shot13)
39.947: (grasp left shot11)
39.947: (grasp left shot2)
39.947: (grasp right shot13)
39.947: (grasp right shot11)
39.947: (grasp right shot11)
39.947: (grasp right shot2)
39.947: (grasp left shot2)
39.947: (grasp right shot13)
39.947: (grasp right shot2)
39.947: (grasp left shot11)
39.947: (grasp left shot13)
40.060: (grasp right shot3)
40.060: (grasp left shot12)
40.060: (grasp right shot12)
40.060: (grasp left shot3)
40.060: (grasp left shot12)
40.060: (grasp right shot7)
40.060: (grasp right shot3)
40.060: (grasp left shot6)
40.060: (grasp left shot7)
40.060: (grasp right shot6)
40.060: (grasp left shot7)
40.060: (grasp left shot6)
40.060: (grasp right shot6)
40.060: (grasp left shot3)
40.060: (grasp right shot7)
40.060: (grasp right shot12)
40.156: (grasp left shot5)
40.156: (grasp right shot9)
40.157: (grasp left shot9)
40.157: (grasp right shot5)
40.165: (grasp left shot14)
40.165: (grasp right shot14)
40.165: (grasp left shot14)
40.165: (grasp right shot14)
40.184: (grasp left shot11)
40.184: (grasp left shot13)
40.184: (grasp left shot2)
40.184: (grasp right shot11)
40.184: (grasp right shot13)
40.184: (grasp right shot2)
40.296: (grasp left shot15)
40.296: (grasp left shot1)
40.296: (grasp right shot15)
40.296: (grasp right shot1)
40.296: (grasp left shot1)
40.296: (grasp right shot15)
40.296: (grasp right shot1)
40.296: (grasp left shot15)
40.297: (grasp right shot12)
40.297: (grasp right shot6)
40.297: (grasp left shot3)
40.297: (grasp right shot7)
40.297: (grasp right shot3)
40.297: (grasp left shot6)
40.297: (grasp left shot7)
40.297: (grasp left shot12)
40.306: (grasp left shot16)
40.307: (grasp right shot16)
40.307: (grasp left shot16)
40.307: (grasp right shot16)
40.368: (grasp right shot5)
40.368: (grasp right shot9)
40.368: (grasp left shot5)
40.368: (grasp left shot9)
40.533: (grasp right shot15)
40.533: (grasp left shot15)
40.533: (grasp left shot1)
40.533: (grasp right shot1)
40.541: (grasp right shot16)
40.541: (grasp left shot16)
40.586: (leave left shaker1)
40.586: (leave right shaker1)
40.586: (leave right shaker1)
40.586: (leave left shaker1)
40.728: (leave left shaker1)
40.728: (leave right shaker1)
41.948: (empty-shot left shot14 ingredient11)
41.948: (empty-shot right shot14 ingredient11)
41.948: (empty-shot right shot14 ingredient11)
41.948: (empty-shot left shot14 ingredient11)
42.088: (leave right shaker1)
42.088: (leave right shaker1)
42.088: (leave right shaker1)
42.088: (leave left shaker1)
42.088: (leave left shaker1)
42.088: (leave right shaker1)
42.088: (leave left shaker1)
42.088: (leave left shaker1)
37.563: (leave right shaker1)
37.563: (leave left shaker1)
37.563: (leave right shaker1)
37.563: (leave left shaker1)
37.563: (grasp right shot5)
37.563: (grasp left shot9)
37.563: (grasp left shot5)
37.563: (grasp right shot9)
37.729: (grasp right shot10)
37.729: (grasp right shot10)
37.729: (grasp left shot10)
37.729: (grasp left shot10)
37.729: (leave left shaker1)
37.729: (leave right shaker1)
37.729: (leave right shaker1)
37.730: (leave left shaker1)
37.823: (grasp right shot14)
37.823: (grasp left shot14)
37.823: (leave right shaker1)
37.823: (leave left shaker1)
38.157: (grasp left shot10)
38.157: (grasp right shot10)
38.157: (leave right shaker1)
38.157: (leave left shaker1)
38.517: (grasp left shot4)
38.518: (grasp left shot8)
38.518: (grasp left shot4)
38.518: (grasp left shot8)
38.518: (grasp right shot8)
38.518: (grasp right shot4)
38.518: (grasp right shot8)
38.518: (grasp right shot4)
38.518: (leave left shaker1)
38.518: (leave left shaker1)
38.518: (leave left shaker1)
38.518: (leave left shaker1)
38.518: (leave right shaker1)
38.518: (leave right shaker1)
38.518: (leave right shaker1)
38.518: (leave right shaker1)
38.954: (grasp right shot8)
38.954: (grasp right shot4)
38.954: (grasp left shot8)
38.955: (grasp left shot4)
38.955: (leave left shaker1)
38.955: (leave left shaker1)
38.955: (leave right shaker1)
38.955: (leave right shaker1)
39.046: (leave left shaker1)
39.046: (leave right shaker1)
39.046: (leave right shaker1)
39.046: (leave left shaker1)
39.046: (leave left shaker1)
39.046: (leave right shaker1)
39.046: (leave left shaker1)
39.046: (leave right shaker1)
39.046: (leave right shaker1)
39.046: (leave left shaker1)
39.046: (leave right shaker1)
39.046: (leave left shaker1)
39.046: (grasp right shot13)
39.046: (grasp right shot11)
39.046: (grasp right shot2)
39.046: (grasp left shot13)
39.046: (grasp left shot2)
39.046: (grasp left shot11)
39.046: (grasp left shot13)
39.046: (grasp right shot2)
39.046: (grasp left shot2)
39.046: (grasp right shot11)
39.046: (grasp left shot11)
39.046: (grasp right shot13)
39.159: (leave right shaker1)
39.159: (leave right shaker1)
39.159: (leave left shaker1)
39.159: (leave right shaker1)
39.159: (leave right shaker1)
39.159: (leave right shaker1)
39.159: (leave left shaker1)
39.159: (leave left shaker1)
39.159: (leave left shaker1)
39.159: (leave left shaker1)
39.159: (leave right shaker1)
39.159: (leave left shaker1)
39.159: (grasp left shot3)
39.159: (grasp left shot12)
39.159: (grasp right shot12)
39.159: (leave right shaker1)
39.159: (leave right shaker1)
39.159: (leave left shaker1)
39.159: (leave left shaker1)
39.159: (grasp left shot6)
39.159: (grasp left shot7)
39.159: (grasp left shot7)
39.159: (grasp left shot3)
39.159: (grasp right shot3)
39.159: (grasp right shot6)
39.159: (grasp left shot6)
39.159: (grasp right shot7)
39.159: (grasp right shot6)
39.159: (grasp right shot7)
39.159: (grasp right shot12)
39.159: (grasp right shot3)
39.159: (grasp left shot12)
39.255: (grasp right shot9)
39.255: (grasp left shot9)
39.256: (grasp left shot5)
39.256: (grasp right shot5)
39.256: (leave left shaker1)
39.256: (leave left shaker1)
39.256: (leave right shaker1)
39.256: (leave right shaker1)
39.264: (leave left shaker1)
39.264: (leave right shaker1)
39.264: (grasp right shot14)
39.264: (leave left shaker1)
39.264: (leave right shaker1)
39.264: (grasp left shot14)
39.264: (grasp right shot14)
39.264: (grasp left shot14)
36.677: (fill-shot shot8 ingredient7 right left dispenser7)
36.677: (fill-shot shot8 ingredient7 left right dispenser7)
36.678: (fill-shot shot4 ingredient7 right left dispenser7)
36.678: (fill-shot shot8 ingredient7 right left dispenser7)
36.678: (fill-shot shot4 ingredient7 right left dispenser7)
36.678: (fill-shot shot8 ingredient7 left right dispenser7)
36.678: (fill-shot shot4 ingredient7 left right dispenser7)
36.679: (fill-shot shot4 ingredient7 left right dispenser7)
36.775: (fill-shot shot5 ingredient8 right left dispenser8)
36.775: (fill-shot shot5 ingredient8 left right dispenser8)
36.776: (fill-shot shot9 ingredient8 left right dispenser8)
36.776: (fill-shot shot9 ingredient8 right left dispenser8)
36.809: (fill-shot shot14 ingredient11 right left dispenser11)
36.809: (fill-shot shot14 ingredient11 left right dispenser11)
36.914: (fill-shot shot8 ingredient7 right left dispenser7)
36.914: (fill-shot shot4 ingredient7 right left dispenser7)
36.914: (fill-shot shot8 ingredient7 left right dispenser7)
36.914: (fill-shot shot4 ingredient7 left right dispenser7)
37.971: (fill-shot shot10 ingredient7 left right dispenser7)
37.972: (fill-shot shot10 ingredient7 left right dispenser7)
37.972: (fill-shot shot10 ingredient7 right left dispenser7)
37.972: (fill-shot shot10 ingredient7 right left dispenser7)
38.061: (grasp right shot10)
38.062: (grasp left shot10)
38.062: (grasp left shot9)
38.062: (grasp left shot5)
38.062: (grasp left shot10)
38.062: (grasp right shot5)
38.062: (grasp right shot10)
38.062: (grasp right shot9)
38.288: (grasp right shot14)
38.289: (grasp left shot10)
