/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.610: (leave left shaker1)
21.610: (leave right shaker1)
21.610: (leave right shaker1)
21.610: (leave right shaker1)
21.610: (leave left shaker1)
21.610: (leave right shaker1)
21.610: (grasp right shot14)
21.610: (leave left shaker1)
21.610: (grasp left shot14)
21.610: (grasp right shot1)
21.610: (grasp left shot7)
21.610: (grasp right shot14)
21.610: (grasp right shot7)
18.850: (grasp right shaker1)
18.850: (leave right shot7)
18.850: (grasp left shaker1)
20.438: (leave right shot7)
20.438: (leave right shot7)
20.438: (leave right shot7)
20.439: (grasp right shot10)
20.439: (grasp right shot5)
20.439: (grasp left shot2)
20.439: (grasp left shot5)
20.439: (grasp left shot10)
20.439: (grasp right shot2)
20.448: (grasp left shaker1)
20.448: (grasp right shot1)
20.448: (grasp right shot14)
20.572: (grasp right shot6)
20.572: (grasp right shot4)
20.572: (grasp left shot13)
20.572: (grasp right shot13)
20.572: (grasp left shot4)
20.572: (grasp left shot12)
20.572: (grasp right shot12)
20.572: (grasp left shot6)
20.573: (leave right shot7)
20.573: (leave right shot7)
20.574: (grasp left shot1)
20.574: (grasp left shot14)
20.574: (grasp right shot1)
20.574: (grasp right shot14)
20.686: (grasp right shot9)
20.686: (grasp left shot9)
20.694: (grasp left shot15)
20.694: (grasp right shot15)
20.767: (grasp right shot11)
20.767: (grasp left shot11)
20.773: (grasp right shot3)
20.773: (grasp left shot3)
20.779: (grasp right shot8)
20.779: (grasp left shot8)
20.803: (fill-shot shot1 ingredient9 right left dispenser9)
20.804: (grasp left shot7)
20.853: (empty-shot right shot7 ingredient9)
21.341: (leave left shot6)
21.341: (leave right shot6)
21.341: (leave left shot4)
21.341: (leave right shot6)
21.341: (leave left shot6)
21.342: (leave right shot4)
21.342: (leave left shot13)
21.342: (leave left shot12)
21.342: (leave right shot13)
21.342: (leave left shot13)
21.342: (leave left shot4)
21.342: (leave right shot4)
21.342: (leave left shot12)
21.726: (grasp right shot2)
21.726: (grasp right shot10)
21.726: (grasp right shot5)
21.815: (grasp right shot9)
21.834: (grasp right shot11)
21.886: (grasp right shot13)
21.886: (grasp right shot12)
21.886: (grasp right shot6)
21.886: (grasp right shot4)
21.887: (leave left shaker1)
21.888: (leave right shot1)
21.888: (leave right shot8)
21.888: (leave left shot8)
21.888: (leave left shot8)
21.888: (leave right shot8)
22.008: (grasp right shot15)
22.036: (grasp right shot10)
22.036: (grasp right shot5)
22.036: (grasp right shot2)
22.037: (grasp right shot2)
22.037: (grasp right shot10)
22.037: (grasp right shot5)
22.037: (grasp right shot10)
22.037: (grasp right shot5)
22.037: (grasp right shot10)
22.037: (grasp right shot2)
22.037: (grasp right shot5)
22.037: (grasp right shot2)
22.057: (grasp left shot10)
22.057: (grasp left shot2)
22.057: (grasp left shot5)
22.061: (leave right shot3)
22.061: (leave left shot3)
22.061: (leave right shot3)
22.061: (leave left shot3)
22.069: (grasp right shot3)
22.122: (grasp right shot8)
22.170: (grasp left shot13)
22.170: (grasp left shot12)
22.170: (grasp left shot6)
22.170: (grasp left shot4)
22.171: (grasp right shot14)
22.172: (grasp right shot1)
22.172: (grasp right shot7)
22.172: (grasp right shot14)
22.172: (grasp right shot7)
22.172: (grasp right shot1)
22.172: (grasp right shot14)
22.172: (grasp right shot14)
22.203: (grasp right shot12)
22.203: (grasp right shot13)
22.204: (grasp right shot13)
22.204: (grasp right shot12)
22.204: (grasp right shot12)
22.204: (grasp right shot13)
22.205: (grasp right shot12)
22.205: (grasp right shot13)
22.208: (leave left shaker1)
22.208: (leave left shaker1)
22.209: (leave left shaker1)
22.209: (leave left shaker1)
22.229: (grasp right shot6)
22.230: (grasp right shot6)
22.230: (grasp right shot4)
22.230: (grasp right shot4)
19.541: (grasp left shaker1)
19.542: (grasp left shaker1)
19.542: (grasp left shaker1)
19.542: (grasp right shaker1)
19.542: (grasp right shot5)
19.542: (grasp right shot2)
19.542: (grasp right shaker1)
19.542: (grasp right shaker1)
19.542: (grasp left shot5)
19.542: (grasp left shot2)
19.542: (grasp left shot10)
19.542: (grasp right shot10)
19.709: (grasp left shaker1)
19.709: (grasp right shaker1)
19.709: (grasp right shaker1)
19.709: (grasp right shaker1)
19.709: (grasp right shaker1)
19.709: (grasp right shaker1)
19.710: (grasp left shaker1)
19.710: (grasp left shaker1)
19.710: (grasp left shaker1)
19.710: (grasp left shaker1)
19.710: (grasp right shot6)
19.710: (grasp right shot4)
19.710: (grasp right shot12)
19.710: (grasp right shot13)
19.710: (grasp left shaker1)
19.710: (grasp left shot13)
19.710: (grasp left shot4)
19.710: (grasp left shot6)
19.710: (grasp right shaker1)
19.710: (grasp left shot12)
19.711: (grasp right shot1)
19.711: (grasp left shot1)
19.711: (grasp right shot14)
19.711: (grasp left shot14)
19.712: (leave right shot1)
19.804: (leave right shot7)
19.824: (grasp right shaker1)
19.824: (grasp right shot9)
19.824: (grasp left shot9)
19.824: (grasp left shaker1)
19.830: (grasp right shaker1)
19.830: (grasp left shaker1)
19.831: (grasp right shot15)
19.831: (grasp left shot15)
19.891: (grasp right shot3)
19.891: (grasp left shaker1)
19.891: (grasp left shot3)
19.891: (grasp right shaker1)
19.904: (grasp right shot11)
19.904: (grasp left shot11)
19.904: (grasp right shaker1)
19.904: (grasp left shaker1)
19.940: (grasp left shot7)
19.941: (grasp left shaker1)
19.941: (grasp right shaker1)
19.944: (grasp right shot8)
19.944: (grasp left shot8)
19.944: (grasp left shaker1)
19.944: (grasp right shaker1)
20.677: (empty-shot left shot15 ingredient1)
20.677: (empty-shot right shot15 ingredient1)
21.024: (grasp right shaker1)
21.024: (grasp right shaker1)
21.024: (grasp left shaker1)
21.025: (leave right shot1)
21.132: (empty-shot right shot3 ingredient10)
21.132: (empty-shot left shot3 ingredient10)
21.300: (grasp right shot2)
21.300: (grasp right shot5)
21.300: (grasp right shot10)
21.300: (grasp left shot10)
21.300: (grasp left shot2)
21.300: (grasp left shot5)
21.301: (grasp right shot10)
21.301: (grasp right shot10)
21.301: (grasp right shot5)
21.301: (grasp right shot2)
21.301: (grasp right shot5)
21.301: (grasp right shot2)
21.301: (grasp left shot10)
21.301: (grasp left shot4)
21.301: (grasp left shot6)
21.301: (grasp right shot10)
21.301: (grasp left shot2)
21.301: (grasp left shot12)
21.301: (grasp left shot5)
21.301: (grasp left shot13)
21.301: (grasp left shot4)
21.301: (grasp left shot13)
21.301: (grasp left shot4)
21.301: (grasp left shot6)
21.301: (grasp left shot12)
21.301: (grasp left shot2)
21.301: (grasp left shot13)
21.301: (grasp left shot12)
21.301: (grasp right shot12)
21.301: (grasp right shot4)
21.301: (grasp right shot13)
21.301: (grasp right shot6)
21.301: (grasp left shot6)
21.301: (grasp right shot6)
21.301: (grasp right shot4)
21.302: (grasp left shot5)
21.302: (grasp left shot2)
21.302: (grasp left shot5)
21.302: (grasp left shot10)
21.302: (grasp left shot10)
21.302: (grasp right shot12)
21.302: (grasp right shot13)
21.302: (grasp right shot2)
21.302: (grasp right shot5)
21.302: (grasp right shot12)
21.302: (grasp right shot6)
21.302: (grasp right shot4)
21.302: (grasp right shot13)
21.306: (grasp right shot14)
21.306: (grasp right shot7)
21.306: (grasp left shot7)
18.849: (grasp left shaker1)
18.850: (leave right shot1)
18.850: (grasp right shaker1)
19.709: (leave right shot15)
19.709: (leave left shot15)
19.815: (empty-shot right shot15 ingredient1)
19.815: (empty-shot left shot15 ingredient1)
19.815: (grasp left shaker1)
19.815: (grasp right shaker1)
20.439: (grasp right shot10)
20.439: (grasp left shot5)
20.439: (grasp left shot2)
20.439: (grasp left shot10)
20.439: (grasp right shot2)
20.439: (grasp right shot5)
20.448: (grasp left shaker1)
20.448: (grasp right shot7)
20.448: (grasp right shot14)
20.448: (grasp left shaker1)
20.448: (grasp left shot14)
20.448: (grasp left shot7)
20.448: (grasp left shot1)
20.448: (grasp left shot14)
20.448: (grasp left shot7)
20.448: (grasp left shot1)
20.449: (grasp right shaker1)
20.497: (grasp right shot10)
20.497: (grasp right shot5)
20.497: (grasp right shot2)
20.564: (empty-shot left shot13 ingredient5)
20.564: (empty-shot right shot6 ingredient8)
20.564: (empty-shot right shot4 ingredient8)
20.564: (empty-shot left shot4 ingredient8)
20.564: (empty-shot left shot12 ingredient5)
20.564: (empty-shot right shot13 ingredient5)
20.564: (empty-shot left shot6 ingredient8)
20.564: (empty-shot right shot12 ingredient5)
20.571: (grasp left shot6)
20.571: (grasp right shot6)
20.571: (grasp left shot13)
20.571: (grasp left shot12)
20.571: (grasp right shot4)
20.571: (grasp left shot4)
20.571: (grasp right shot13)
20.571: (grasp right shot12)
20.573: (grasp left shot7)
20.573: (grasp left shot14)
20.573: (grasp right shot7)
20.573: (grasp right shot14)
20.658: (clean-shot shot15 ingredient1 right left)
20.659: (clean-shot shot15 ingredient1 left right)
20.665: (grasp right shot12)
20.665: (grasp right shot6)
20.665: (grasp right shot13)
20.665: (grasp right shot4)
20.667: (leave left shaker1)
20.685: (grasp left shot9)
20.685: (grasp right shot9)
20.693: (grasp right shot1)
20.693: (grasp right shot14)
20.693: (grasp left shot15)
20.693: (grasp right shot15)
20.766: (grasp left shot11)
20.766: (grasp right shot11)
20.773: (grasp right shot3)
20.773: (grasp left shot3)
20.779: (grasp left shot8)
20.779: (grasp right shot8)
20.785: (grasp right shot15)
20.803: (grasp left shot1)
20.803: (fill-shot shot14 ingredient9 right left dispenser9)
20.804: (fill-shot shot7 ingredient9 right left dispenser9)
20.814: (empty-shot right shot9 ingredient9)
20.814: (empty-shot left shot9 ingredient9)
20.845: (grasp right shot3)
20.847: (grasp right shot9)
20.851: (fill-shot shot14 ingredient3 right left dispenser3)
20.851: (fill-shot shot7 ingredient3 right left dispenser3)
20.853: (empty-shot right shot1 ingredient9)
20.853: (empty-shot left shot7 ingredient9)
20.857: (empty-shot right shot3 ingredient10)
20.857: (empty-shot left shot3 ingredient10)
20.857: (grasp left shaker1)
20.857: (grasp right shaker1)
20.882: (grasp right shot11)
20.898: (grasp right shot8)
20.992: (empty-shot left shot8 ingredient4)
20.993: (empty-shot right shot8 ingredient4)
21.175: (clean-shot shot3 ingredient10 right left)
21.175: (clean-shot shot3 ingredient10 left right)
21.291: (empty-shot right shot11 ingredient3)
21.291: (empty-shot left shot11 ingredient3)
21.412: (grasp left shot10)
21.412: (grasp left shot5)
21.412: (grasp left shot2)
21.412: (grasp right shot10)
21.412: (grasp right shot5)
21.412: (grasp right shot2)
21.538: (grasp left shot12)
21.538: (grasp left shot4)
21.538: (grasp left shot6)
21.538: (grasp left shot13)
21.538: (grasp right shot4)
21.538: (grasp right shot13)
21.538: (grasp right shot12)
21.538: (grasp right shot6)
21.539: (grasp left shot14)
21.539: (grasp left shot1)
21.539: (grasp right shot14)
21.540: (grasp right shot1)
21.652: (grasp left shot9)
21.652: (grasp right shot9)
21.726: (grasp right shot5)
21.726: (grasp right shot10)
21.726: (grasp right shot2)
21.726: (grasp left shot2)
21.726: (grasp left shot5)
21.726: (grasp left shot10)
21.726: (grasp left shot10)
21.727: (grasp left shot2)
18.847: (grasp left shaker1)
18.847: (grasp right shaker1)
18.847: (leave right shot15)
18.847: (leave left shot15)
19.542: (grasp right shaker1)
19.542: (grasp left shaker1)
19.542: (grasp left shaker1)
19.542: (grasp right shaker1)
19.542: (grasp right shaker1)
19.542: (grasp left shaker1)
19.542: (grasp left shot5)
19.542: (grasp left shot2)
19.542: (grasp right shot5)
19.542: (grasp right shot2)
19.542: (grasp right shot10)
19.542: (grasp left shot10)
19.626: (leave right shot15)
19.627: (leave left shot15)
19.709: (grasp right shaker1)
19.709: (grasp left shaker1)
19.709: (grasp left shaker1)
19.709: (grasp left shaker1)
19.709: (grasp right shaker1)
19.709: (grasp right shaker1)
19.709: (grasp left shaker1)
19.709: (grasp right shaker1)
19.710: (grasp right shaker1)
19.710: (grasp left shot6)
19.710: (grasp left shot4)
19.710: (grasp left shot12)
19.710: (grasp left shot13)
19.710: (grasp right shot13)
19.710: (grasp right shot4)
19.710: (grasp right shot12)
19.710: (grasp right shot6)
19.710: (grasp left shaker1)
19.710: (grasp right shaker1)
19.710: (grasp left shaker1)
19.710: (leave right shot7)
19.711: (grasp left shot7)
19.711: (grasp right shot7)
19.711: (grasp right shot14)
19.711: (grasp left shot14)
19.795: (grasp right shaker1)
19.796: (grasp left shaker1)
19.806: (grasp right shaker1)
19.807: (leave left shot7)
19.807: (leave right shot1)
19.824: (grasp right shaker1)
19.824: (grasp left shaker1)
19.824: (grasp left shot9)
19.824: (grasp right shot9)
19.831: (grasp left shot15)
19.831: (grasp right shot15)
19.831: (grasp right shaker1)
19.831: (grasp left shaker1)
19.891: (grasp left shot3)
19.891: (grasp right shot3)
19.892: (grasp right shaker1)
19.892: (grasp left shaker1)
19.903: (grasp right shaker1)
19.903: (grasp left shaker1)
19.904: (grasp left shot11)
19.904: (grasp right shot11)
19.940: (grasp left shot1)
19.942: (grasp right shaker1)
19.942: (grasp left shaker1)
19.942: (grasp left shaker1)
19.944: (grasp left shot8)
19.944: (grasp right shot8)
19.944: (grasp right shaker1)
19.944: (grasp left shaker1)
19.989: (grasp left shaker1)
19.989: (grasp left shaker1)
20.440: (leave left shot15)
20.440: (leave right shot15)
20.440: (leave right shot15)
20.440: (leave right shot15)
20.440: (leave left shot15)
20.440: (leave left shot15)
20.440: (grasp left shot2)
20.440: (grasp right shot5)
20.440: (grasp left shot5)
20.440: (grasp right shot2)
20.440: (grasp left shot10)
20.440: (grasp right shot10)
20.569: (grasp right shot6)
20.569: (grasp right shot4)
20.569: (grasp left shot12)
20.569: (grasp left shot6)
20.569: (grasp left shot4)
20.569: (grasp left shot13)
20.570: (grasp right shot13)
20.570: (grasp right shot12)
20.570: (leave left shot15)
20.570: (leave left shot15)
20.570: (leave right shot15)
20.570: (leave right shot15)
20.570: (leave right shot15)
20.570: (leave left shot15)
20.570: (leave left shot15)
20.570: (leave left shot15)
20.570: (leave left shot15)
20.570: (leave right shot15)
20.570: (leave right shot15)
20.570: (leave right shot15)
20.571: (grasp right shot1)
20.571: (grasp right shot14)
20.571: (grasp left shot14)
20.571: (grasp left shot1)
20.630: (fill-shot shot15 ingredient5 right left dispenser5)
20.630: (fill-shot shot15 ingredient8 right left dispenser8)
20.632: (fill-shot shot15 ingredient5 left right dispenser5)
20.632: (fill-shot shot15 ingredient8 left right dispenser8)
20.677: (empty-shot right shot15 ingredient7)
20.677: (empty-shot left shot15 ingredient7)
20.682: (leave right shot15)
20.682: (leave left shot15)
20.683: (grasp right shot9)
20.683: (grasp left shot9)
18.763: (leave right shot15)
18.763: (leave left shot15)
18.763: (grasp left shaker1)
18.763: (grasp right shaker1)
18.849: (leave right shot7)
18.849: (grasp right shaker1)
18.849: (grasp left shaker1)
19.539: (grasp left shaker1)
19.539: (grasp right shaker1)
19.539: (grasp right shaker1)
19.539: (grasp left shaker1)
19.540: (grasp right shaker1)
19.540: (grasp left shot5)
19.540: (grasp left shot2)
19.540: (grasp left shaker1)
19.540: (grasp right shot5)
19.540: (grasp right shot2)
19.540: (grasp right shot10)
19.540: (grasp left shot10)
19.707: (grasp right shaker1)
19.707: (grasp right shaker1)
19.707: (grasp left shaker1)
19.707: (grasp left shaker1)
19.707: (grasp right shaker1)
19.707: (grasp left shot6)
19.707: (grasp left shot4)
19.707: (grasp right shaker1)
19.707: (grasp left shot12)
19.707: (grasp left shot13)
19.707: (grasp right shot13)
19.707: (grasp right shot4)
19.707: (grasp right shot12)
19.707: (grasp right shot6)
19.708: (grasp left shot1)
19.708: (grasp left shaker1)
19.708: (grasp left shaker1)
19.708: (grasp right shot1)
19.708: (grasp right shot14)
19.708: (grasp left shot14)
19.709: (leave left shot15)
19.709: (leave right shot15)
19.709: (grasp right shaker1)
19.709: (grasp left shaker1)
19.709: (grasp left shaker1)
19.710: (grasp right shaker1)
19.717: (leave left shot15)
19.718: (leave left shot15)
19.718: (leave right shot15)
19.718: (leave right shot15)
19.769: (grasp left shaker1)
19.769: (grasp left shaker1)
19.769: (grasp right shaker1)
19.769: (grasp right shaker1)
19.814: (empty-shot left shot15 ingredient7)
19.814: (empty-shot right shot15 ingredient7)
19.816: (grasp left shaker1)
19.816: (grasp right shaker1)
19.821: (grasp left shaker1)
19.821: (grasp right shaker1)
19.821: (grasp left shot9)
19.821: (grasp right shot9)
19.888: (grasp left shot3)
19.889: (grasp right shot3)
19.901: (grasp left shot11)
19.901: (grasp right shot11)
19.937: (grasp left shot7)
19.937: (grasp right shot7)
19.941: (grasp left shot8)
19.941: (grasp right shot8)
20.359: (grasp left shot10)
20.359: (grasp left shot5)
20.359: (grasp right shot2)
20.359: (grasp left shot2)
20.359: (grasp right shot5)
20.359: (grasp right shot10)
20.439: (grasp left shot2)
20.439: (grasp left shot5)
20.439: (grasp right shot2)
20.439: (grasp right shot5)
20.439: (grasp left shot10)
20.439: (grasp right shot10)
20.486: (grasp left shot12)
20.486: (grasp left shot13)
20.486: (grasp left shot6)
20.486: (grasp left shot4)
20.486: (grasp right shot4)
20.486: (grasp right shot6)
20.486: (grasp right shot13)
20.486: (grasp right shot12)
20.488: (grasp left shot1)
20.488: (grasp left shot14)
20.488: (grasp right shot1)
20.488: (grasp right shot14)
20.497: (grasp right shot10)
20.497: (grasp right shot2)
20.497: (grasp right shot5)
20.497: (grasp left shot5)
20.497: (grasp left shot2)
20.497: (grasp left shot10)
20.564: (empty-shot left shot12 ingredient5)
20.564: (empty-shot right shot4 ingredient8)
20.564: (empty-shot left shot4 ingredient8)
20.564: (empty-shot right shot13 ingredient5)
20.564: (empty-shot right shot12 ingredient5)
20.564: (empty-shot right shot6 ingredient8)
20.564: (empty-shot left shot6 ingredient8)
20.564: (empty-shot left shot13 ingredient5)
20.571: (grasp left shot6)
20.571: (grasp left shot4)
20.571: (grasp left shot13)
20.571: (grasp left shot12)
20.571: (grasp right shot4)
20.571: (grasp right shot12)
20.571: (grasp right shot13)
20.571: (grasp right shot6)
20.573: (grasp left shot1)
20.573: (grasp right shot1)
20.573: (grasp left shot14)
20.573: (grasp right shot14)
20.600: (grasp left shot9)
18.846: (leave right shot15)
18.846: (leave left shot15)
18.847: (grasp right shaker1)
18.847: (grasp left shaker1)
18.856: (leave left shot15)
18.856: (leave left shot15)
18.856: (leave right shot15)
18.856: (grasp right shaker1)
18.856: (grasp left shaker1)
18.856: (grasp left shaker1)
18.856: (grasp right shaker1)
18.856: (leave right shot15)
19.456: (grasp right shaker1)
19.456: (grasp left shaker1)
19.456: (grasp right shaker1)
19.456: (grasp right shaker1)
19.456: (grasp left shot5)
19.456: (grasp left shot2)
19.457: (grasp left shaker1)
19.457: (grasp right shot2)
19.457: (grasp right shot5)
19.457: (grasp left shot10)
19.457: (grasp right shot10)
19.457: (grasp left shaker1)
19.542: (grasp left shot2)
19.542: (grasp right shot2)
19.542: (grasp left shot10)
19.542: (grasp right shot5)
19.542: (grasp right shot10)
19.542: (grasp left shot5)
19.542: (grasp left shaker1)
19.542: (grasp right shaker1)
19.542: (grasp left shaker1)
19.543: (grasp right shaker1)
19.543: (grasp right shaker1)
19.543: (grasp left shaker1)
19.624: (grasp left shot6)
19.624: (grasp left shot4)
19.624: (grasp left shot12)
19.624: (grasp left shot13)
19.624: (grasp right shot12)
19.624: (grasp right shot13)
19.624: (grasp right shot4)
19.624: (grasp right shot6)
19.624: (grasp right shaker1)
19.624: (grasp left shot1)
19.624: (grasp right shot1)
19.624: (grasp left shot14)
19.624: (grasp right shot14)
19.625: (grasp left shaker1)
19.625: (grasp left shaker1)
19.625: (grasp right shaker1)
19.625: (grasp right shaker1)
19.625: (grasp left shaker1)
19.625: (grasp right shaker1)
19.625: (grasp right shaker1)
19.625: (grasp right shaker1)
19.625: (grasp left shaker1)
19.625: (grasp left shaker1)
19.625: (grasp left shaker1)
19.709: (grasp right shaker1)
19.709: (grasp left shaker1)
19.709: (grasp right shaker1)
19.710: (grasp left shaker1)
19.710: (grasp right shaker1)
19.710: (grasp right shaker1)
19.710: (grasp right shaker1)
19.710: (grasp right shaker1)
19.710: (grasp left shaker1)
19.710: (grasp left shaker1)
19.710: (grasp left shaker1)
19.710: (grasp right shot4)
19.710: (grasp right shot6)
19.710: (grasp right shot12)
19.710: (grasp left shot4)
19.710: (grasp right shot13)
19.710: (grasp left shot6)
19.710: (grasp left shot13)
19.710: (grasp left shot12)
19.711: (grasp left shot1)
19.711: (grasp right shot1)
19.711: (grasp right shot14)
19.711: (grasp left shot14)
19.714: (grasp left shaker1)
19.738: (grasp left shot9)
19.738: (grasp right shot9)
19.741: (grasp right shaker1)
19.805: (grasp left shot3)
19.805: (grasp right shot3)
19.815: (empty-shot left shot15 ingredient5)
19.815: (empty-shot right shot15 ingredient5)
19.815: (empty-shot left shot15 ingredient8)
19.816: (empty-shot right shot15 ingredient8)
19.818: (grasp left shot11)
19.818: (grasp right shot11)
19.824: (grasp right shot9)
19.824: (grasp left shot9)
19.831: (grasp right shot15)
19.831: (grasp left shot15)
19.855: (grasp left shot7)
19.855: (grasp right shot7)
19.857: (grasp left shot8)
19.857: (grasp right shot8)
19.891: (grasp left shot3)
19.891: (grasp right shot3)
19.904: (grasp left shot11)
19.904: (grasp right shot11)
19.940: (grasp left shot7)
19.944: (grasp right shot8)
19.944: (grasp left shot8)
20.440: (grasp left shot5)
20.440: (grasp left shot2)
20.440: (grasp right shot10)
20.440: (grasp left shot10)
20.440: (grasp right shot5)
20.440: (grasp right shot2)
20.448: (grasp right shot2)
20.448: (grasp right shot5)
20.448: (grasp right shot10)
20.448: (grasp left shot2)
18.837: (leave right shot15)
18.837: (leave left shot15)
18.837: (leave right shot15)
18.837: (leave left shot15)
19.540: (grasp left shot5)
19.540: (grasp left shot2)
19.540: (grasp right shot5)
19.540: (grasp right shot2)
19.540: (grasp right shot10)
19.540: (grasp left shot10)
19.540: (grasp right shaker1)
19.540: (grasp right shaker1)
19.540: (grasp left shaker1)
19.541: (grasp right shaker1)
19.541: (grasp left shaker1)
19.541: (grasp left shaker1)
19.549: (grasp right shot10)
19.549: (grasp right shot5)
19.549: (grasp right shot2)
19.549: (grasp left shot2)
19.549: (grasp left shot5)
19.550: (grasp right shot10)
19.550: (grasp left shot5)
19.550: (grasp left shot10)
19.550: (grasp left shot2)
19.550: (grasp left shot10)
19.550: (grasp right shot2)
19.550: (grasp right shot5)
19.550: (grasp right shaker1)
19.550: (grasp left shaker1)
19.550: (grasp left shaker1)
19.550: (grasp left shaker1)
19.707: (grasp left shot6)
19.707: (grasp left shot4)
19.707: (grasp left shot12)
19.707: (grasp left shot13)
19.707: (grasp right shot13)
19.707: (grasp right shot4)
19.707: (grasp right shot12)
19.707: (grasp right shot6)
19.708: (grasp left shot7)
19.708: (grasp right shot7)
19.708: (grasp right shot14)
19.708: (grasp left shot14)
19.717: (grasp right shot4)
19.717: (grasp right shot6)
19.717: (grasp left shot12)
19.717: (grasp right shot12)
19.717: (grasp right shot13)
19.717: (grasp left shot13)
19.717: (grasp left shot4)
19.717: (grasp left shot6)
19.717: (grasp right shot14)
19.718: (grasp left shot1)
19.718: (grasp left shot1)
19.718: (grasp right shot1)
19.718: (grasp right shot14)
19.718: (grasp left shot14)
19.718: (grasp right shot1)
19.718: (grasp left shot14)
19.725: (grasp right shot13)
19.725: (grasp right shot12)
19.725: (grasp left shot6)
19.725: (grasp left shot4)
19.725: (grasp left shot13)
19.725: (grasp left shot12)
19.725: (grasp right shot6)
19.725: (grasp right shot4)
19.814: (empty-shot right shot15 ingredient7)
19.814: (empty-shot left shot15 ingredient7)
19.821: (grasp left shot9)
19.821: (grasp right shot9)
19.830: (grasp right shot9)
19.831: (grasp right shot9)
19.831: (grasp left shot9)
19.831: (grasp left shot9)
19.888: (grasp left shot3)
19.889: (grasp right shot3)
19.898: (grasp right shot3)
19.898: (grasp left shot3)
19.898: (grasp left shot3)
19.898: (grasp right shot3)
19.901: (grasp left shot11)
19.901: (grasp right shot11)
19.910: (grasp right shot11)
19.911: (grasp left shot11)
19.911: (grasp left shot11)
19.911: (grasp right shot11)
19.937: (grasp left shot1)
19.937: (grasp right shot1)
19.941: (grasp left shot8)
19.941: (grasp right shot8)
19.946: (grasp right shot7)
19.946: (grasp right shot7)
19.947: (grasp left shot7)
19.947: (grasp left shot7)
19.950: (grasp right shot8)
19.951: (grasp right shot8)
19.951: (grasp left shot8)
19.951: (grasp left shot8)
20.477: (empty-shot right shot6 ingredient8)
20.477: (empty-shot left shot4 ingredient8)
20.477: (empty-shot left shot12 ingredient5)
20.477: (empty-shot left shot6 ingredient8)
20.477: (empty-shot left shot13 ingredient5)
20.477: (empty-shot right shot12 ingredient5)
20.478: (empty-shot right shot4 ingredient8)
20.478: (empty-shot right shot13 ingredient5)
20.564: (empty-shot left shot12 ingredient5)
20.564: (empty-shot left shot4 ingredient8)
20.564: (empty-shot left shot13 ingredient5)
20.564: (empty-shot left shot6 ingredient8)
20.564: (empty-shot right shot4 ingredient8)
20.564: (empty-shot right shot12 ingredient5)
20.564: (empty-shot right shot6 ingredient8)
20.564: (empty-shot right shot13 ingredient5)
20.600: (leave left shaker1)
20.678: (leave left shaker1)
20.678: (leave right shaker1)
20.678: (leave left shaker1)
18.846: (leave right shot15)
18.846: (leave left shot15)
19.531: (grasp left shot2)
19.531: (grasp left shot5)
19.531: (grasp right shot2)
19.531: (grasp right shot5)
19.531: (grasp left shot10)
19.531: (grasp right shot2)
19.531: (grasp right shot10)
19.531: (grasp right shot5)
19.531: (grasp left shot2)
19.531: (grasp right shot10)
19.531: (grasp left shot5)
19.531: (grasp left shot10)
19.698: (grasp left shot13)
19.698: (grasp left shot12)
19.698: (grasp right shot13)
19.698: (grasp right shot12)
19.698: (grasp right shot4)
19.698: (grasp right shot6)
19.698: (grasp left shot4)
19.698: (grasp left shot6)
19.698: (grasp left shot1)
19.698: (grasp left shot14)
19.698: (grasp right shot14)
19.698: (grasp right shot1)
19.699: (grasp right shot1)
19.699: (grasp right shot14)
19.699: (grasp left shot1)
19.699: (grasp left shot14)
19.700: (leave right shaker1)
19.700: (leave left shaker1)
19.700: (leave left shaker1)
19.700: (leave right shaker1)
19.700: (leave left shot15)
19.700: (leave right shot15)
19.700: (leave right shot15)
19.707: (grasp left shot6)
19.707: (grasp left shot4)
19.707: (grasp right shot4)
19.707: (grasp right shot6)
19.707: (grasp right shot12)
19.707: (grasp right shot13)
19.707: (grasp left shot13)
19.707: (grasp left shot12)
19.812: (grasp right shot9)
19.812: (grasp left shot9)
19.812: (grasp right shot9)
19.812: (grasp left shot9)
19.879: (grasp left shot3)
19.879: (grasp right shot3)
19.879: (grasp right shot3)
19.879: (grasp left shot3)
19.892: (grasp left shot11)
19.892: (grasp right shot11)
19.892: (grasp right shot11)
19.892: (grasp left shot11)
19.928: (grasp left shot7)
19.928: (grasp right shot7)
19.928: (grasp right shot7)
19.928: (grasp left shot7)
19.932: (grasp left shot8)
19.932: (grasp right shot8)
19.932: (grasp right shot8)
19.932: (grasp left shot8)
20.448: (leave right shaker1)
20.448: (leave right shaker1)
20.448: (leave right shaker1)
20.448: (leave right shaker1)
20.448: (leave left shaker1)
20.448: (leave left shaker1)
20.448: (leave right shaker1)
20.448: (leave left shaker1)
20.548: (empty-shot right shot4 ingredient8)
20.548: (empty-shot right shot6 ingredient8)
20.549: (empty-shot left shot4 ingredient8)
20.549: (empty-shot left shot13 ingredient5)
20.549: (empty-shot left shot12 ingredient5)
