/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.340: (drive-truck t2 l2-1 l2-2 c2)
27.396: (drive-truck t1 l1-2 l1-3 c1)
27.423: (drive-truck t1 l1-2 l1-1 c1)
26.427: (drive-truck t1 l1-2 l1-3 c1)
26.428: (unload-airplane p20 a0 l0-0)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.455: (unload-airplane p20 a0 l0-0)
26.626: (drive-truck t1 l1-2 l1-0 c1)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.303: (drive-truck t2 l2-1 l2-2 c2)
27.397: (load-airplane p20 a1 l0-0)
27.399: (load-airplane p20 a2 l0-0)
27.423: (load-airplane p20 a1 l0-0)
26.396: (load-truck p4 t0 l0-2)
27.394: (drive-truck t1 l1-1 l1-2 c1)
27.394: (drive-truck t1 l1-3 l1-2 c1)
27.397: (drive-truck t1 l1-3 l1-2 c1)
27.426: (drive-truck t1 l1-3 l1-1 c1)
26.422: (load-truck p4 t0 l0-2)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.598: (drive-truck t1 l1-3 l1-0 c1)
27.431: (unload-airplane p1 a1 l0-0)
27.452: (unload-airplane p25 a0 l0-0)
26.396: (load-airplane p1 a0 l0-0)
26.458: (unload-airplane p20 a2 l0-0)
26.476: (unload-airplane p20 a2 l0-0)
26.489: (load-airplane p1 a2 l0-0)
26.490: (load-airplane p25 a2 l0-0)
25.425: (unload-airplane p20 a2 l0-0)
25.425: (load-airplane p1 a0 l0-0)
25.520: (unload-airplane p20 a2 l0-0)
25.521: (unload-airplane p20 a2 l0-0)
25.522: (load-airplane p25 a2 l0-0)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.521: (drive-truck t1 l1-3 l1-2 c1)
25.521: (drive-truck t1 l1-3 l1-2 c1)
25.547: (drive-truck t1 l1-3 l1-1 c1)
25.547: (drive-truck t1 l1-2 l1-1 c1)
25.623: (drive-truck t1 l1-1 l1-0 c1)
25.624: (drive-truck t1 l1-2 l1-0 c1)
25.719: (drive-truck t1 l1-1 l1-0 c1)
25.720: (drive-truck t1 l1-2 l1-0 c1)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.484: (unload-airplane p1 a2 l0-0)
26.489: (drive-truck t2 l2-1 l2-2 c2)
26.516: (load-airplane p20 a0 l0-0)
26.516: (load-airplane p20 a2 l0-0)
26.457: (drive-truck t1 l1-1 l1-2 c1)
26.487: (drive-truck t1 l1-1 l1-2 c1)
26.489: (drive-truck t1 l1-1 l1-2 c1)
26.489: (drive-truck t1 l1-1 l1-3 c1)
26.656: (drive-truck t1 l1-1 l1-0 c1)
26.691: (drive-truck t1 l1-2 l1-0 c1)
26.691: (drive-truck t1 l1-3 l1-0 c1)
26.691: (drive-truck t1 l1-2 l1-0 c1)
27.428: (unload-airplane p1 a2 l0-0)
27.428: (load-airplane p20 a2 l0-0)
26.394: (load-airplane p1 a0 l0-0)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.567: (drive-truck t0 l0-2 l0-3 c0)
27.600: (drive-truck t0 l0-2 l0-1 c0)
26.423: (load-airplane p1 a0 l0-0)
26.423: (drive-truck t1 l1-2 l1-1 c1)
26.598: (drive-truck t1 l1-2 l1-0 c1)
26.637: (unload-airplane p20 a0 l0-0)
26.637: (unload-airplane p20 a2 l0-0)
26.678: (drive-truck t0 l0-3 l0-1 c0)
27.091: (drive-truck t2 l2-1 l2-0 c2)
27.344: (drive-truck t2 l2-1 l2-2 c2)
27.402: (unload-airplane p16 a1 l0-0)
27.425: (unload-truck p4 t0 l0-2)
26.117: (unload-airplane p20 a2 l0-0)
26.321: (load-airplane p16 a0 l0-0)
26.393: (unload-airplane p20 a2 l0-0)
26.420: (load-airplane p16 a2 l0-0)
26.427: (unload-airplane p20 a2 l0-0)
25.358: (load-airplane p16 a0 l0-0)
25.358: (unload-airplane p20 a2 l0-0)
25.451: (unload-airplane p20 a2 l0-0)
25.451: (load-airplane p16 a2 l0-0)
26.293: (drive-truck t1 l1-1 l1-2 c1)
25.331: (drive-truck t1 l1-1 l1-3 c1)
25.331: (drive-truck t1 l1-1 l1-2 c1)
25.332: (unload-airplane p20 a2 l0-0)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.529: (drive-truck t1 l1-2 l1-0 c1)
25.529: (drive-truck t1 l1-3 l1-0 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.624: (drive-truck t1 l1-3 l1-0 c1)
26.293: (load-airplane p20 a1 l0-0)
26.295: (drive-truck t1 l1-2 l1-3 c1)
26.321: (drive-truck t1 l1-2 l1-1 c1)
26.446: (drive-truck t0 l0-2 l0-3 c0)
26.486: (drive-truck t0 l0-2 l0-1 c0)
26.496: (drive-truck t1 l1-2 l1-0 c1)
26.547: (load-truck p3 t0 l0-1)
26.989: (drive-truck t2 l2-1 l2-0 c2)
27.243: (drive-truck t2 l2-1 l2-2 c2)
27.299: (unload-truck p4 t0 l0-2)
27.311: (unload-truck p6 t0 l0-3)
26.023: (unload-airplane p20 a1 l0-0)
26.299: (unload-airplane p20 a1 l0-0)
26.334: (unload-airplane p20 a1 l0-0)
26.348: (drive-truck t1 l1-0 l1-3 c1)
26.349: (drive-truck t1 l1-0 l1-2 c1)
26.333: (drive-truck t1 l1-3 l1-2 c1)
26.347: (drive-truck t0 l0-1 l0-2 c0)
26.348: (drive-truck t0 l0-1 l0-2 c0)
26.359: (drive-truck t1 l1-3 l1-1 c1)
26.374: (drive-truck t1 l1-2 l1-1 c1)
26.372: (drive-truck t1 l1-3 l1-1 c1)
26.373: (drive-truck t1 l1-2 l1-1 c1)
26.373: (drive-truck t0 l0-1 l0-2 c0)
26.532: (drive-truck t1 l1-2 l1-0 c1)
26.532: (drive-truck t1 l1-1 l1-0 c1)
26.545: (drive-truck t1 l1-1 l1-0 c1)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.341: (load-airplane p20 a2 l0-0)
27.341: (load-airplane p20 a1 l0-0)
27.341: (load-airplane p20 a0 l0-0)
27.200: (drive-truck t0 l0-2 l0-1 c0)
27.313: (drive-truck t1 l1-1 l1-2 c1)
27.313: (drive-truck t1 l1-1 l1-2 c1)
27.314: (drive-truck t1 l1-1 l1-2 c1)
27.315: (drive-truck t1 l1-1 l1-3 c1)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t1 l1-2 l1-3 c1)
27.316: (drive-truck t1 l1-2 l1-3 c1)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.317: (drive-truck t0 l0-2 l0-1 c0)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.318: (drive-truck t0 l0-2 l0-1 c0)
27.342: (drive-truck t1 l1-3 l1-1 c1)
27.343: (drive-truck t1 l1-3 l1-1 c1)
27.343: (drive-truck t1 l1-3 l1-1 c1)
27.519: (drive-truck t1 l1-3 l1-0 c1)
27.519: (drive-truck t1 l1-3 l1-0 c1)
27.406: (unload-truck p3 t0 l0-1)
27.406: (unload-truck p3 t0 l0-1)
27.516: (drive-truck t0 l0-1 l0-2 c0)
27.517: (drive-truck t0 l0-1 l0-2 c0)
27.519: (drive-truck t1 l1-1 l1-0 c1)
26.497: (drive-truck t0 l0-1 l0-2 c0)
26.497: (drive-truck t0 l0-1 l0-2 c0)
27.368: (drive-truck t0 l0-1 l0-3 c0)
27.369: (drive-truck t0 l0-1 l0-3 c0)
27.406: (unload-truck p3 t0 l0-1)
26.293: (drive-truck t1 l1-0 l1-2 c1)
26.295: (drive-truck t1 l1-0 l1-3 c1)
26.295: (drive-truck t1 l1-0 l1-3 c1)
26.322: (drive-truck t1 l1-0 l1-1 c1)
27.368: (drive-truck t0 l0-1 l0-3 c0)
26.990: (drive-truck t2 l2-1 l2-0 c2)
27.244: (drive-truck t2 l2-1 l2-2 c2)
27.297: (unload-truck p4 t0 l0-2)
27.299: (unload-truck p4 t0 l0-2)
27.300: (unload-truck p4 t0 l0-2)
27.297: (drive-truck t1 l1-3 l1-2 c1)
27.325: (drive-truck t1 l1-2 l1-1 c1)
27.325: (drive-truck t1 l1-3 l1-1 c1)
27.327: (drive-truck t1 l1-3 l1-1 c1)
27.471: (drive-truck t1 l1-1 l1-3 c1)
26.506: (unload-airplane p20 a0 l0-0)
27.500: (drive-truck t1 l1-1 l1-0 c1)
27.501: (drive-truck t1 l1-1 l1-0 c1)
27.501: (drive-truck t1 l1-2 l1-0 c1)
27.571: (load-truck p23 t2 l2-0)
26.605: (load-truck p23 t2 l2-0)
26.605: (unload-airplane p20 a0 l0-0)
26.872: (drive-truck t1 l1-3 l1-2 c1)
27.034: (drive-truck t2 l2-0 l2-2 c2)
27.051: (drive-truck t1 l1-3 l1-0 c1)
26.488: (drive-truck t2 l2-0 l2-1 c2)
26.609: (drive-truck t1 l1-3 l1-2 c1)
26.609: (load-truck p23 t2 l2-0)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.664: (load-truck p0 t2 l2-2)
26.343: (drive-truck t2 l2-2 l2-1 c2)
26.487: (drive-truck t2 l2-0 l2-1 c2)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.514: (drive-truck t2 l2-0 l2-1 c2)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.342: (drive-truck t1 l1-3 l1-2 c1)
26.369: (drive-truck t1 l1-3 l1-1 c1)
26.539: (drive-truck t1 l1-3 l1-0 c1)
26.684: (drive-truck t1 l1-1 l1-0 c1)
26.684: (drive-truck t1 l1-2 l1-0 c1)
26.665: (drive-truck t2 l2-1 l2-2 c2)
26.701: (drive-truck t2 l2-1 l2-2 c2)
26.800: (drive-truck t2 l2-1 l2-0 c2)
26.858: (drive-truck t2 l2-1 l2-2 c2)
27.094: (drive-truck t2 l2-1 l2-0 c2)
27.520: (unload-truck p0 t2 l2-2)
27.581: (drive-truck t1 l1-1 l1-3 c1)
27.632: (load-airplane p20 a0 l0-0)
27.632: (load-airplane p20 a1 l0-0)
27.632: (load-airplane p20 a2 l0-0)
27.310: (drive-truck t2 l2-2 l2-1 c2)
27.310: (drive-truck t2 l2-2 l2-1 c2)
27.311: (drive-truck t2 l2-2 l2-1 c2)
27.510: (drive-truck t2 l2-2 l2-3 c2)
27.610: (load-truck p23 t2 l2-0)
26.775: (load-truck p12 t2 l2-3)
27.312: (drive-truck t1 l1-2 l1-3 c1)
27.312: (drive-truck t1 l1-2 l1-3 c1)
27.313: (drive-truck t1 l1-2 l1-3 c1)
27.322: (drive-truck t1 l1-2 l1-3 c1)
26.772: (load-truck p12 t2 l2-3)
26.774: (drive-truck t1 l1-2 l1-3 c1)
26.802: (drive-truck t1 l1-2 l1-1 c1)
26.815: (drive-truck t2 l2-3 l2-1 c2)
26.961: (drive-truck t1 l1-2 l1-0 c1)
26.814: (drive-truck t2 l2-3 l2-1 c2)
26.815: (drive-truck t1 l1-2 l1-3 c1)
26.840: (drive-truck t2 l2-3 l2-1 c2)
26.841: (drive-truck t1 l1-2 l1-1 c1)
27.014: (drive-truck t1 l1-2 l1-0 c1)
27.779: (load-airplane p20 a0 l0-0)
27.779: (load-airplane p20 a1 l0-0)
27.779: (load-airplane p20 a2 l0-0)
27.805: (load-airplane p20 a0 l0-0)
27.805: (load-airplane p20 a1 l0-0)
27.740: (drive-truck t2 l2-1 l2-3 c2)
27.740: (drive-truck t2 l2-1 l2-3 c2)
27.740: (drive-truck t2 l2-1 l2-3 c2)
27.768: (drive-truck t2 l2-1 l2-3 c2)
27.768: (drive-truck t2 l2-1 l2-3 c2)
27.737: (drive-truck t1 l1-1 l1-2 c1)
27.738: (drive-truck t1 l1-1 l1-2 c1)
27.738: (drive-truck t1 l1-3 l1-2 c1)
27.738: (drive-truck t1 l1-3 l1-2 c1)
27.738: (drive-truck t1 l1-3 l1-2 c1)
27.768: (drive-truck t1 l1-2 l1-1 c1)
27.778: (drive-truck t2 l2-3 l2-1 c2)
27.778: (drive-truck t2 l2-3 l2-1 c2)
27.778: (drive-truck t2 l2-3 l2-1 c2)
27.931: (drive-truck t1 l1-2 l1-0 c1)
27.805: (drive-truck t1 l1-2 l1-1 c1)
27.805: (drive-truck t2 l2-3 l2-1 c2)
27.981: (drive-truck t2 l2-3 l2-1 c2)
27.981: (drive-truck t1 l1-2 l1-0 c1)
27.981: (drive-truck t1 l1-2 l1-0 c1)
27.931: (drive-truck t2 l2-1 l2-3 c2)
28.805: (drive-truck t2 l2-1 l2-0 c2)
28.814: (unload-truck p4 t0 l0-2)
28.841: (unload-airplane p1 a0 l0-0)
28.861: (unload-airplane p25 a0 l0-0)
27.837: (unload-airplane p20 a2 l0-0)
27.847: (unload-airplane p20 a2 l0-0)
27.874: (unload-airplane p20 a2 l0-0)
27.890: (unload-airplane p20 a2 l0-0)
27.903: (load-airplane p25 a2 l0-0)
26.934: (load-airplane p1 a1 l0-0)
26.934: (load-airplane p25 a1 l0-0)
26.934: (load-airplane p25 a2 l0-0)
26.934: (load-airplane p1 a2 l0-0)
26.935: (unload-airplane p20 a2 l0-0)
26.895: (drive-truck t2 l2-1 l2-3 c2)
26.895: (drive-truck t2 l2-1 l2-3 c2)
26.895: (drive-truck t2 l2-1 l2-3 c2)
26.896: (drive-truck t2 l2-1 l2-3 c2)
26.907: (drive-truck t1 l1-1 l1-3 c1)
26.866: (drive-truck t2 l2-1 l2-3 c2)
26.867: (drive-truck t1 l1-1 l1-3 c1)
26.867: (drive-truck t1 l1-1 l1-3 c1)
26.867: (drive-truck t1 l1-1 l1-3 c1)
26.867: (drive-truck t1 l1-1 l1-3 c1)
26.868: (drive-truck t1 l1-3 l1-2 c1)
26.868: (drive-truck t1 l1-3 l1-2 c1)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.909: (drive-truck t1 l1-3 l1-2 c1)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.910: (drive-truck t2 l2-3 l2-1 c2)
26.908: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t1 l1-2 l1-3 c1)
27.107: (drive-truck t1 l1-2 l1-0 c1)
27.107: (drive-truck t1 l1-2 l1-0 c1)
27.107: (drive-truck t1 l1-2 l1-0 c1)
27.055: (drive-truck t2 l2-1 l2-3 c2)
27.055: (drive-truck t2 l2-1 l2-3 c2)
27.055: (drive-truck t2 l2-1 l2-3 c2)
27.108: (drive-truck t1 l1-3 l1-0 c1)
27.848: (unload-airplane p1 a2 l0-0)
27.055: (drive-truck t2 l2-1 l2-3 c2)
27.779: (unload-truck p12 t2 l2-3)
27.779: (unload-truck p12 t2 l2-3)
27.780: (unload-truck p12 t2 l2-3)
27.805: (drive-truck t2 l2-1 l2-3 c2)
25.623: (drive-truck t2 l2-3 l2-1 c2)
25.623: (drive-truck t2 l2-3 l2-1 c2)
25.624: (drive-truck t2 l2-3 l2-1 c2)
27.144: (drive-truck t2 l2-3 l2-0 c2)
27.144: (drive-truck t2 l2-3 l2-0 c2)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-2 l1-3 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.451: (drive-truck t1 l1-2 l1-1 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.452: (drive-truck t1 l1-2 l1-1 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
26.116: (drive-truck t2 l2-1 l2-0 c2)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.365: (unload-airplane p1 a1 l0-0)
26.392: (load-airplane p20 a0 l0-0)
25.425: (load-airplane p1 a2 l0-0)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.365: (drive-truck t1 l1-3 l1-2 c1)
26.390: (drive-truck t1 l1-3 l1-2 c1)
26.391: (unload-airplane p1 a1 l0-0)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.425: (load-airplane p1 a2 l0-0)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.452: (load-airplane p1 a2 l0-0)
25.623: (drive-truck t1 l1-3 l1-0 c1)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.390: (load-airplane p20 a0 l0-0)
26.391: (load-airplane p20 a2 l0-0)
26.393: (drive-truck t2 l2-1 l2-2 c2)
26.394: (load-airplane p20 a1 l0-0)
26.392: (drive-truck t1 l1-2 l1-3 c1)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.396: (drive-truck t1 l1-2 l1-3 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.593: (drive-truck t1 l1-1 l1-0 c1)
26.593: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.595: (drive-truck t1 l1-3 l1-0 c1)
26.598: (drive-truck t1 l1-1 l1-0 c1)
27.091: (drive-truck t2 l2-1 l2-0 c2)
27.344: (drive-truck t2 l2-1 l2-2 c2)
27.358: (unload-airplane p1 a2 l0-0)
27.426: (unload-truck p4 t0 l0-2)
26.419: (load-airplane p1 a1 l0-0)
26.455: (unload-airplane p20 a1 l0-0)
27.329: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t1 l1-1 l1-3 c1)
27.396: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-2 c1)
26.391: (load-airplane p1 a1 l0-0)
26.393: (load-airplane p1 a1 l0-0)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-2 c1)
26.427: (drive-truck t1 l1-2 l1-3 c1)
26.595: (drive-truck t1 l1-2 l1-0 c1)
26.595: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-2 l1-0 c1)
27.366: (unload-airplane p1 a2 l0-0)
26.428: (load-airplane p1 a1 l0-0)
27.366: (unload-airplane p1 a2 l0-0)
27.366: (drive-truck t1 l1-2 l1-3 c1)
27.392: (drive-truck t1 l1-2 l1-1 c1)
27.396: (load-airplane p20 a0 l0-0)
26.427: (load-airplane p1 a1 l0-0)
26.427: (drive-truck t1 l1-2 l1-3 c1)
26.453: (load-airplane p1 a1 l0-0)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.626: (drive-truck t1 l1-2 l1-0 c1)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.304: (drive-truck t2 l2-1 l2-2 c2)
27.396: (load-airplane p20 a0 l0-0)
27.398: (load-airplane p20 a1 l0-0)
27.399: (load-airplane p20 a2 l0-0)
26.393: (load-truck p4 t0 l0-2)
26.396: (load-truck p4 t0 l0-2)
27.394: (drive-truck t1 l1-3 l1-2 c1)
27.395: (drive-truck t1 l1-3 l1-2 c1)
27.396: (drive-truck t1 l1-3 l1-2 c1)
26.394: (load-truck p4 t0 l0-2)
26.394: (drive-truck t1 l1-3 l1-2 c1)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.598: (drive-truck t1 l1-3 l1-0 c1)
26.795: (load-truck p0 t2 l2-2)
26.464: (drive-truck t2 l2-2 l2-1 c2)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.758: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-0 c1)
27.091: (drive-truck t2 l2-1 l2-0 c2)
26.435: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.633: (drive-truck t1 l1-1 l1-0 c1)
27.375: (unload-airplane p1 a1 l0-0)
27.376: (unload-airplane p1 a1 l0-0)
27.406: (load-airplane p20 a0 l0-0)
27.408: (load-airplane p20 a1 l0-0)
27.409: (load-airplane p20 a0 l0-0)
26.435: (load-airplane p1 a2 l0-0)
26.436: (load-airplane p1 a2 l0-0)
27.402: (drive-truck t1 l1-2 l1-1 c1)
27.403: (drive-truck t1 l1-3 l1-1 c1)
27.411: (drive-truck t1 l1-2 l1-3 c1)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.463: (load-airplane p1 a2 l0-0)
26.633: (drive-truck t1 l1-2 l1-0 c1)
26.633: (drive-truck t1 l1-3 l1-0 c1)
26.795: (drive-truck t2 l2-1 l2-2 c2)
26.951: (drive-truck t2 l2-1 l2-2 c2)
27.188: (drive-truck t2 l2-1 l2-0 c2)
27.436: (load-airplane p20 a0 l0-0)
27.437: (load-airplane p20 a2 l0-0)
26.758: (drive-truck t1 l1-0 l1-3 c1)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
27.407: (drive-truck t1 l1-1 l1-2 c1)
27.128: (unload-truck p0 t2 l2-2)
27.409: (drive-truck t1 l1-2 l1-3 c1)
27.609: (drive-truck t1 l1-2 l1-0 c1)
27.614: (unload-truck p0 t2 l2-2)
27.675: (drive-truck t2 l2-2 l2-0 c2)
26.599: (drive-truck t2 l2-2 l2-0 c2)
26.966: (drive-truck t2 l2-2 l2-0 c2)
27.416: (drive-truck t2 l2-2 l2-3 c2)
27.605: (drive-truck t2 l2-2 l2-3 c2)
27.705: (load-truck p23 t2 l2-0)
26.699: (load-truck p23 t2 l2-0)
26.703: (load-truck p23 t2 l2-0)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.145: (drive-truck t1 l1-2 l1-0 c1)
27.538: (unload-airplane p1 a2 l0-0)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.582: (drive-truck t2 l2-0 l2-1 c2)
26.599: (load-airplane p1 a1 l0-0)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.738: (drive-truck t1 l1-2 l1-1 c1)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.608: (drive-truck t1 l1-2 l1-1 c1)
26.609: (drive-truck t2 l2-0 l2-1 c2)
26.699: (load-truck p23 t2 l2-0)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.894: (drive-truck t2 l2-1 l2-0 c2)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.778: (drive-truck t1 l1-3 l1-0 c1)
27.520: (unload-airplane p1 a1 l0-0)
27.547: (load-airplane p20 a0 l0-0)
27.548: (unload-airplane p1 a1 l0-0)
27.549: (load-airplane p20 a1 l0-0)
27.552: (load-airplane p20 a2 l0-0)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.522: (drive-truck t1 l1-1 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.553: (drive-truck t1 l1-2 l1-3 c1)
27.576: (drive-truck t1 l1-3 l1-1 c1)
27.578: (drive-truck t1 l1-3 l1-1 c1)
27.580: (drive-truck t1 l1-3 l1-1 c1)
27.639: (drive-truck t2 l2-1 l2-0 c2)
27.668: (drive-truck t2 l2-1 l2-0 c2)
27.569: (unload-truck p23 t2 l2-0)
27.642: (drive-truck t1 l1-3 l1-2 c1)
27.670: (drive-truck t1 l1-3 l1-2 c1)
27.676: (drive-truck t1 l1-3 l1-1 c1)
27.707: (drive-truck t1 l1-3 l1-1 c1)
27.056: (unload-truck p23 t2 l2-0)
27.086: (drive-truck t1 l1-3 l1-1 c1)
27.087: (unload-truck p23 t2 l2-0)
27.833: (drive-truck t1 l1-1 l1-0 c1)
27.834: (drive-truck t1 l1-2 l1-0 c1)
26.419: (drive-truck t2 l2-0 l2-1 c2)
27.332: (drive-truck t2 l2-0 l2-2 c2)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.718: (drive-truck t2 l2-0 l2-1 c2)
27.905: (drive-truck t1 l1-1 l1-2 c1)
26.593: (drive-truck t1 l1-1 l1-0 c1)
26.966: (load-airplane p1 a1 l0-0)
27.362: (unload-airplane p1 a1 l0-0)
27.422: (unload-truck p4 t0 l0-2)
27.479: (unload-airplane p25 a0 l0-0)
26.420: (load-airplane p25 a1 l0-0)
26.502: (unload-airplane p20 a0 l0-0)
26.517: (load-airplane p25 a2 l0-0)
27.145: (drive-truck t1 l1-2 l1-0 c1)
27.333: (drive-truck t1 l1-1 l1-2 c1)
25.451: (unload-airplane p20 a0 l0-0)
25.451: (load-airplane p25 a1 l0-0)
25.548: (unload-airplane p20 a0 l0-0)
25.548: (load-airplane p25 a2 l0-0)
26.390: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.426: (unload-airplane p20 a0 l0-0)
25.521: (drive-truck t1 l1-1 l1-2 c1)
25.521: (drive-truck t1 l1-1 l1-3 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.624: (drive-truck t1 l1-3 l1-0 c1)
25.720: (drive-truck t1 l1-2 l1-0 c1)
25.720: (drive-truck t1 l1-3 l1-0 c1)
26.390: (load-airplane p20 a1 l0-0)
26.392: (drive-truck t1 l1-2 l1-3 c1)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.580: (drive-truck t0 l0-2 l0-1 c0)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.642: (load-truck p3 t0 l0-1)
27.086: (drive-truck t2 l2-1 l2-0 c2)
27.339: (drive-truck t2 l2-1 l2-2 c2)
27.396: (unload-truck p4 t0 l0-2)
27.405: (unload-truck p6 t0 l0-3)
26.117: (unload-airplane p20 a1 l0-0)
26.393: (unload-airplane p20 a1 l0-0)
26.429: (unload-airplane p20 a1 l0-0)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.427: (drive-truck t1 l1-3 l1-2 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.453: (drive-truck t1 l1-3 l1-1 c1)
26.468: (drive-truck t1 l1-3 l1-1 c1)
26.466: (drive-truck t1 l1-3 l1-1 c1)
26.467: (drive-truck t1 l1-2 l1-1 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.626: (drive-truck t1 l1-2 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
27.181: (drive-truck t2 l2-1 l2-0 c2)
