/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.873: (drive-truck t0 l0-1 l0-0 c0)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.437: (unload-airplane p1 a2 l1-0)
26.661: (load-airplane p1 a1 l1-0)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.445: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
26.960: (drive-truck t0 l0-3 l0-0 c0)
27.056: (drive-truck t0 l0-3 l0-1 c0)
27.105: (drive-truck t1 l1-1 l1-3 c1)
27.107: (drive-truck t1 l1-1 l1-2 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
26.161: (unload-truck p20 t0 l0-1)
27.652: (load-truck p11 t1 l1-2)
27.661: (load-truck p24 t1 l1-3)
27.799: (unload-airplane p1 a1 l1-0)
27.803: (drive-truck t0 l0-3 l0-1 c0)
25.638: (drive-truck t0 l0-1 l0-3 c0)
25.885: (drive-truck t0 l0-1 l0-0 c0)
26.944: (unload-truck p20 t0 l0-1)
26.944: (unload-airplane p1 a1 l1-0)
27.010: (load-truck p10 t0 l0-1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.408: (drive-truck t0 l0-1 l0-3 c0)
26.408: (unload-airplane p1 a1 l1-0)
26.622: (unload-truck p12 t1 l1-1)
26.644: (load-truck p11 t1 l1-2)
26.653: (load-truck p24 t1 l1-3)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.804: (drive-truck t1 l1-1 l1-2 c1)
26.804: (unload-airplane p1 a1 l1-0)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.811: (drive-truck t1 l1-2 l1-3 c1)
27.055: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t0 l0-3 l0-0 c0)
26.847: (unload-truck p11 t1 l1-2)
26.892: (unload-truck p24 t1 l1-3)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.002: (drive-truck t1 l1-3 l1-1 c1)
27.123: (drive-truck t1 l1-1 l1-3 c1)
27.289: (drive-truck t0 l0-0 l0-1 c0)
27.448: (drive-truck t0 l0-0 l0-1 c0)
27.510: (drive-truck t0 l0-0 l0-1 c0)
27.638: (load-truck p24 t1 l1-3)
27.725: (unload-airplane p1 a1 l1-0)
26.721: (load-airplane p1 a2 l1-0)
27.309: (load-truck p11 t1 l1-2)
27.330: (load-truck p24 t1 l1-3)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.635: (drive-truck t1 l1-3 l1-2 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.866: (load-truck p11 t1 l1-2)
27.130: (unload-truck p11 t1 l1-2)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.543: (drive-truck t1 l1-2 l1-1 c1)
26.893: (load-truck p24 t1 l1-3)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.067: (load-truck p11 t1 l1-2)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.211: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t1 l1-3 l1-1 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t0 l0-0 l0-2 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t1 l1-3 l1-1 c1)
27.302: (unload-truck p24 t1 l1-3)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.730: (drive-truck t0 l0-0 l0-2 c0)
27.730: (drive-truck t1 l1-1 l1-3 c1)
27.804: (load-truck p20 t0 l0-1)
27.930: (unload-truck p7 t0 l0-1)
27.946: (load-truck p26 t0 l0-2)
27.946: (load-truck p21 t0 l0-2)
27.425: (drive-truck t0 l0-1 l0-3 c0)
27.452: (drive-truck t0 l0-1 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.530: (drive-truck t0 l0-2 l0-3 c0)
27.788: (drive-truck t0 l0-1 l0-0 c0)
27.412: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.877: (drive-truck t1 l1-1 l1-3 c1)
27.959: (drive-truck t0 l0-3 l0-0 c0)
26.712: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
27.703: (unload-truck p24 t1 l1-3)
27.975: (drive-truck t0 l0-3 l0-2 c0)
26.408: (drive-truck t1 l1-3 l1-1 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.770: (drive-truck t1 l1-3 l1-1 c1)
26.787: (drive-truck t1 l1-3 l1-2 c1)
26.862: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-3 l0-1 c0)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.878: (unload-truck p26 t0 l0-2)
26.878: (unload-truck p21 t0 l0-2)
27.058: (drive-truck t0 l0-2 l0-0 c0)
27.058: (drive-truck t0 l0-2 l0-0 c0)
27.228: (drive-truck t0 l0-2 l0-1 c0)
26.862: (load-truck p6 t0 l0-2)
26.862: (load-truck p13 t0 l0-2)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.866: (load-truck p20 t0 l0-1)
27.889: (unload-airplane p22 a2 l1-0)
26.419: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.800: (drive-truck t0 l0-2 l0-0 c0)
26.879: (load-airplane p22 a0 l1-0)
25.635: (load-airplane p22 a1 l1-0)
25.882: (load-airplane p22 a1 l1-0)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.806: (drive-truck t1 l1-1 l1-3 c1)
26.862: (load-truck p13 t0 l0-2)
25.974: (load-airplane p22 a1 l1-0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (load-airplane p22 a1 l1-0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.640: (load-truck p11 t1 l1-2)
26.649: (load-truck p24 t1 l1-3)
26.844: (drive-truck t0 l0-3 l0-0 c0)
26.889: (drive-truck t0 l0-3 l0-0 c0)
26.906: (unload-airplane p2 a0 l1-0)
25.972: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p2 a1 l1-0)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
25.635: (load-airplane p2 a2 l1-0)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.637: (load-airplane p2 a1 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.975: (drive-truck t1 l1-1 l1-2 c1)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.641: (load-truck p11 t1 l1-2)
26.800: (unload-airplane p22 a1 l1-0)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t0 l0-3 l0-0 c0)
25.788: (load-airplane p22 a2 l1-0)
25.788: (load-airplane p22 a0 l1-0)
26.419: (drive-truck t0 l0-0 l0-3 c0)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
25.407: (load-airplane p22 a0 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p22 a2 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.777: (drive-truck t1 l1-2 l1-3 c1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.892: (load-truck p24 t1 l1-3)
26.951: (drive-truck t1 l1-1 l1-2 c1)
26.951: (drive-truck t1 l1-1 l1-2 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.427: (load-truck p11 t1 l1-2)
26.778: (unload-truck p24 t1 l1-3)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.302: (unload-truck p24 t1 l1-3)
27.442: (drive-truck t1 l1-2 l1-3 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.968: (unload-truck p24 t1 l1-3)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.301: (unload-truck p24 t1 l1-3)
27.302: (drive-truck t0 l0-0 l0-1 c0)
26.866: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.724: (unload-airplane p2 a2 l1-0)
26.794: (drive-truck t1 l1-2 l1-1 c1)
26.799: (drive-truck t0 l0-0 l0-3 c0)
26.844: (load-airplane p2 a1 l1-0)
26.866: (drive-truck t0 l0-1 l0-0 c0)
27.054: (drive-truck t1 l1-2 l1-1 c1)
25.884: (drive-truck t1 l1-2 l1-1 c1)
25.884: (load-airplane p2 a1 l1-0)
25.976: (load-airplane p2 a1 l1-0)
25.976: (drive-truck t0 l0-0 l0-3 c0)
26.419: (drive-truck t0 l0-0 l0-3 c0)
25.636: (load-airplane p2 a1 l1-0)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.972: (drive-truck t1 l1-2 l1-3 c1)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.621: (unload-truck p12 t1 l1-1)
26.634: (unload-airplane p1 a2 l1-0)
26.634: (unload-airplane p3 a2 l1-0)
26.650: (load-truck p24 t1 l1-3)
26.651: (unload-airplane p19 a2 l1-0)
25.637: (load-airplane p19 a0 l1-0)
25.637: (load-airplane p19 a1 l1-0)
25.638: (load-airplane p1 a0 l1-0)
25.639: (load-airplane p3 a1 l1-0)
25.639: (load-airplane p1 a1 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.945: (unload-airplane p2 a1 l1-0)
26.946: (unload-airplane p2 a1 l1-0)
27.009: (load-truck p10 t0 l0-1)
27.009: (load-truck p10 t0 l0-1)
27.009: (load-truck p25 t0 l0-1)
25.941: (load-airplane p2 a2 l1-0)
25.941: (load-airplane p2 a2 l1-0)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.420: (drive-truck t0 l0-1 l0-3 c0)
26.794: (drive-truck t0 l0-1 l0-0 c0)
25.407: (load-airplane p2 a2 l1-0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.788: (drive-truck t0 l0-1 l0-0 c0)
25.789: (load-airplane p2 a2 l1-0)
26.729: (drive-truck t1 l1-1 l1-3 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.793: (load-airplane p2 a2 l1-0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.974: (load-airplane p2 a1 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.638: (load-airplane p3 a1 l1-0)
25.976: (drive-truck t1 l1-3 l1-2 c1)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.866: (load-truck p11 t1 l1-2)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.893: (load-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.427: (load-truck p11 t1 l1-2)
27.443: (load-truck p24 t1 l1-3)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.303: (unload-truck p24 t1 l1-3)
27.450: (drive-truck t1 l1-3 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.231: (drive-truck t1 l1-3 l1-2 c1)
27.231: (unload-truck p11 t1 l1-2)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.790: (load-truck p20 t0 l0-1)
27.439: (drive-truck t0 l0-1 l0-3 c0)
27.808: (drive-truck t1 l1-2 l1-1 c1)
27.955: (drive-truck t0 l0-1 l0-0 c0)
27.955: (load-truck p26 t0 l0-2)
27.955: (load-truck p21 t0 l0-2)
26.906: (unload-truck p11 t1 l1-2)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t0 l0-1 l0-3 c0)
27.517: (drive-truck t0 l0-2 l0-3 c0)
27.517: (drive-truck t0 l0-2 l0-3 c0)
26.437: (drive-truck t1 l1-2 l1-1 c1)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.964: (unload-truck p11 t1 l1-2)
26.965: (unload-truck p11 t1 l1-2)
27.537: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.797: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.969: (drive-truck t1 l1-1 l1-3 c1)
27.059: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t0 l0-3 l0-0 c0)
26.879: (unload-truck p21 t0 l0-2)
26.879: (unload-truck p26 t0 l0-2)
27.228: (drive-truck t0 l0-0 l0-1 c0)
27.228: (drive-truck t0 l0-0 l0-1 c0)
27.229: (drive-truck t0 l0-2 l0-1 c0)
26.863: (load-truck p13 t0 l0-2)
26.863: (load-truck p6 t0 l0-2)
27.865: (load-truck p20 t0 l0-1)
27.865: (load-truck p20 t0 l0-1)
27.891: (unload-airplane p22 a0 l1-0)
26.420: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.801: (drive-truck t0 l0-2 l0-0 c0)
26.880: (load-airplane p22 a2 l1-0)
25.408: (drive-truck t0 l0-2 l0-3 c0)
25.409: (load-airplane p22 a2 l1-0)
25.637: (load-airplane p22 a1 l1-0)
25.790: (drive-truck t0 l0-2 l0-0 c0)
25.790: (load-airplane p22 a2 l1-0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.731: (unload-airplane p19 a0 l1-0)
25.794: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p19 a1 l1-0)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (load-airplane p19 a2 l1-0)
25.638: (load-airplane p19 a1 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.977: (drive-truck t1 l1-1 l1-2 c1)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.641: (load-truck p11 t1 l1-2)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p1 a2 l1-0)
26.793: (unload-airplane p3 a0 l1-0)
25.788: (load-airplane p1 a0 l1-0)
25.885: (load-airplane p1 a1 l1-0)
25.885: (load-airplane p3 a1 l1-0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p1 a0 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (load-airplane p1 a1 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
26.413: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.643: (load-truck p11 t1 l1-2)
26.650: (load-truck p24 t1 l1-3)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.776: (drive-truck t1 l1-2 l1-3 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.893: (load-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.967: (drive-truck t1 l1-1 l1-3 c1)
27.000: (drive-truck t0 l0-3 l0-0 c0)
27.051: (drive-truck t1 l1-1 l1-3 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.288: (drive-truck t0 l0-0 l0-1 c0)
27.427: (load-truck p11 t1 l1-2)
26.892: (unload-truck p24 t1 l1-3)
27.300: (unload-truck p24 t1 l1-3)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.442: (drive-truck t1 l1-2 l1-3 c1)
26.846: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.450: (drive-truck t1 l1-3 l1-1 c1)
27.510: (unload-truck p24 t1 l1-3)
27.510: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t1 l1-3 l1-1 c1)
27.058: (load-truck p11 t1 l1-2)
27.067: (load-truck p11 t1 l1-2)
27.446: (drive-truck t1 l1-3 l1-2 c1)
27.446: (drive-truck t0 l0-0 l0-1 c0)
26.865: (drive-truck t0 l0-1 l0-0 c0)
26.944: (unload-airplane p3 a1 l1-0)
27.010: (load-truck p10 t0 l0-1)
27.010: (load-truck p25 t0 l0-1)
27.056: (load-truck p20 t0 l0-1)
26.661: (drive-truck t0 l0-1 l0-3 c0)
26.960: (drive-truck t0 l0-1 l0-0 c0)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.442: (drive-truck t0 l0-1 l0-3 c0)
27.442: (drive-truck t0 l0-1 l0-3 c0)
26.476: (unload-truck p10 t0 l0-3)
26.477: (unload-truck p25 t0 l0-3)
27.105: (drive-truck t1 l1-1 l1-2 c1)
27.105: (drive-truck t1 l1-1 l1-3 c1)
27.286: (drive-truck t0 l0-0 l0-1 c0)
26.319: (drive-truck t0 l0-3 l0-0 c0)
26.319: (drive-truck t0 l0-3 l0-0 c0)
26.601: (drive-truck t0 l0-3 l0-1 c0)
26.601: (drive-truck t0 l0-3 l0-1 c0)
26.852: (drive-truck t1 l1-1 l1-3 c1)
26.852: (drive-truck t1 l1-3 l1-2 c1)
27.226: (unload-airplane p3 a1 l1-0)
27.226: (unload-airplane p3 a1 l1-0)
27.312: (unload-airplane p1 a2 l1-0)
27.312: (unload-airplane p1 a2 l1-0)
26.226: (load-airplane p3 a2 l1-0)
26.226: (load-airplane p3 a2 l1-0)
26.226: (load-airplane p3 a0 l1-0)
26.226: (load-airplane p3 a0 l1-0)
26.318: (load-airplane p1 a1 l1-0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t0 l0-0 l0-3 c0)
26.213: (drive-truck t0 l0-0 l0-3 c0)
26.213: (drive-truck t0 l0-0 l0-3 c0)
26.382: (drive-truck t0 l0-0 l0-1 c0)
26.382: (drive-truck t0 l0-3 l0-1 c0)
26.383: (drive-truck t0 l0-3 l0-1 c0)
26.383: (drive-truck t0 l0-3 l0-1 c0)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.614: (drive-truck t1 l1-2 l1-3 c1)
26.614: (drive-truck t1 l1-2 l1-3 c1)
27.209: (load-truck p11 t1 l1-2)
27.209: (load-truck p11 t1 l1-2)
27.240: (load-truck p20 t0 l0-1)
27.216: (load-truck p24 t1 l1-3)
27.216: (load-truck p24 t1 l1-3)
27.230: (drive-truck t1 l1-2 l1-1 c1)
27.230: (drive-truck t1 l1-2 l1-1 c1)
27.233: (drive-truck t0 l0-1 l0-3 c0)
27.223: (drive-truck t1 l1-3 l1-1 c1)
27.223: (drive-truck t1 l1-3 l1-1 c1)
27.313: (drive-truck t0 l0-3 l0-0 c0)
27.329: (drive-truck t0 l0-3 l0-0 c0)
27.329: (drive-truck t0 l0-3 l0-0 c0)
27.309: (drive-truck t1 l1-3 l1-1 c1)
27.309: (drive-truck t0 l0-3 l0-0 c0)
27.309: (drive-truck t0 l0-3 l0-0 c0)
27.309: (drive-truck t1 l1-3 l1-1 c1)
27.503: (drive-truck t0 l0-3 l0-1 c0)
27.503: (drive-truck t0 l0-0 l0-1 c0)
27.543: (drive-truck t1 l1-1 l1-3 c1)
28.207: (drive-truck t0 l0-0 l0-2 c0)
28.207: (drive-truck t0 l0-0 l0-2 c0)
28.207: (drive-truck t0 l0-1 l0-2 c0)
27.542: (drive-truck t1 l1-1 l1-3 c1)
28.208: (drive-truck t1 l1-1 l1-3 c1)
28.208: (drive-truck t1 l1-1 l1-3 c1)
28.208: (drive-truck t0 l0-1 l0-2 c0)
28.240: (load-truck p20 t0 l0-1)
28.238: (drive-truck t0 l0-1 l0-3 c0)
28.240: (load-truck p20 t0 l0-1)
28.248: (drive-truck t1 l1-3 l1-1 c1)
28.356: (unload-truck p15 t0 l0-1)
28.411: (load-truck p10 t0 l0-1)
27.722: (unload-truck p24 t1 l1-3)
28.211: (drive-truck t0 l0-1 l0-0 c0)
28.217: (drive-truck t0 l0-1 l0-3 c0)
28.238: (drive-truck t0 l0-1 l0-3 c0)
28.239: (drive-truck t0 l0-1 l0-3 c0)
27.221: (unload-truck p10 t0 l0-3)
27.234: (drive-truck t1 l1-3 l1-1 c1)
27.613: (unload-truck p24 t1 l1-3)
27.662: (unload-truck p24 t1 l1-3)
27.715: (drive-truck t1 l1-3 l1-2 c1)
26.639: (unload-truck p24 t1 l1-3)
26.639: (unload-truck p10 t0 l0-3)
27.202: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.238: (drive-truck t1 l1-3 l1-1 c1)
26.218: (unload-truck p10 t0 l0-3)
26.218: (drive-truck t1 l1-3 l1-1 c1)
26.632: (drive-truck t1 l1-3 l1-2 c1)
27.180: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
26.230: (drive-truck t0 l0-3 l0-0 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
27.209: (unload-truck p5 t1 l1-1)
27.209: (unload-truck p9 t1 l1-1)
27.209: (unload-truck p8 t1 l1-1)
27.232: (unload-airplane p1 a2 l1-0)
27.232: (unload-airplane p3 a2 l1-0)
27.232: (unload-truck p12 t1 l1-1)
27.236: (load-truck p0 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
26.231: (load-airplane p1 a0 l1-0)
26.231: (load-airplane p3 a0 l1-0)
26.314: (load-airplane p3 a1 l1-0)
26.314: (load-airplane p1 a1 l1-0)
27.215: (drive-truck t0 l0-0 l0-3 c0)
26.219: (drive-truck t0 l0-0 l0-3 c0)
26.219: (drive-truck t0 l0-0 l0-3 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.222: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
27.374: (unload-airplane p3 a1 l1-0)
