/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.993: (load-airplane p14 a0 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.989: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p18 a1 l1-0)
22.041: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
21.292: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p0 a0 l1-0)
21.982: (unload-airplane p14 a0 l1-0)
21.983: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.994: (load-airplane p0 a1 l1-0)
22.041: (load-airplane p0 a2 l1-0)
22.041: (load-airplane p14 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.993: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p2 a1 l1-0)
20.994: (load-airplane p0 a0 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.034: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p14 a2 l1-0)
22.285: (unload-airplane p23 a2 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p25 t0 l0-0)
23.018: (load-truck p13 t0 l0-0)
23.053: (load-truck p21 t0 l0-1)
23.053: (load-truck p7 t0 l0-1)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.991: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.172: (drive-truck t0 l0-0 l0-1 c0)
23.172: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.278: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.965: (unload-airplane p0 a1 l1-0)
22.965: (unload-airplane p23 a1 l1-0)
22.965: (unload-airplane p18 a0 l1-0)
22.965: (unload-airplane p14 a1 l1-0)
22.965: (unload-airplane p2 a1 l1-0)
21.973: (load-airplane p2 a0 l1-0)
21.974: (load-airplane p0 a0 l1-0)
21.974: (load-airplane p23 a0 l1-0)
21.975: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p18 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p21 t0 l0-1)
21.294: (unload-truck p21 t0 l0-1)
21.294: (unload-truck p21 t0 l0-1)
23.172: (load-truck p26 t0 l0-1)
23.172: (load-truck p26 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.201: (unload-truck p21 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.982: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
20.989: (load-airplane p1 a1 l1-0)
20.993: (load-airplane p0 a0 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.040: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
21.292: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p0 a1 l1-0)
21.982: (unload-airplane p18 a1 l1-0)
20.993: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p0 a0 l1-0)
22.041: (load-airplane p0 a2 l1-0)
22.041: (load-airplane p18 a2 l1-0)
22.200: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
20.993: (load-airplane p14 a0 l1-0)
20.993: (load-airplane p2 a0 l1-0)
20.994: (load-airplane p18 a0 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
20.993: (load-airplane p14 a0 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
20.994: (load-airplane p14 a0 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p18 a1 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p2 a0 l1-0)
20.994: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.983: (unload-airplane p23 a0 l1-0)
21.983: (unload-airplane p14 a0 l1-0)
22.041: (load-airplane p14 a2 l1-0)
22.041: (load-airplane p23 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.343: (drive-truck t0 l0-0 l0-1 c0)
22.343: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.034: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.284: (unload-airplane p14 a2 l1-0)
22.284: (unload-airplane p23 a2 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p25 t0 l0-0)
23.018: (load-truck p13 t0 l0-0)
23.053: (load-truck p21 t0 l0-1)
23.053: (load-truck p7 t0 l0-1)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.991: (load-truck p26 t0 l0-0)
23.991: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.172: (drive-truck t0 l0-0 l0-1 c0)
23.172: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.278: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.962: (unload-airplane p23 a0 l1-0)
22.963: (unload-airplane p14 a0 l1-0)
22.964: (unload-airplane p23 a0 l1-0)
22.964: (unload-airplane p14 a0 l1-0)
22.965: (unload-airplane p0 a1 l1-0)
21.971: (load-airplane p14 a1 l1-0)
21.971: (load-airplane p23 a1 l1-0)
21.972: (load-airplane p14 a1 l1-0)
21.972: (load-airplane p23 a1 l1-0)
21.973: (load-airplane p0 a0 l1-0)
22.277: (drive-truck t0 l0-0 l0-1 c0)
22.277: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.964: (unload-airplane p0 a1 l1-0)
22.964: (unload-airplane p2 a1 l1-0)
21.973: (load-airplane p2 a0 l1-0)
21.975: (load-airplane p0 a0 l1-0)
23.022: (load-airplane p2 a2 l1-0)
23.023: (load-airplane p0 a2 l1-0)
23.171: (load-truck p26 t0 l0-1)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.967: (unload-airplane p1 a1 l1-0)
22.967: (unload-airplane p18 a1 l1-0)
22.967: (unload-airplane p14 a1 l1-0)
21.294: (unload-truck p21 t0 l0-1)
21.973: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p18 a0 l1-0)
23.025: (load-airplane p14 a2 l1-0)
23.026: (load-airplane p1 a2 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.203: (load-truck p26 t0 l0-1)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (load-truck p7 t0 l0-1)
21.294: (unload-truck p21 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.983: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.041: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
22.203: (load-truck p26 t0 l0-1)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p0 a0 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
20.993: (load-airplane p18 a0 l1-0)
22.044: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.203: (load-truck p26 t0 l0-1)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.036: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p14 a2 l1-0)
22.285: (unload-airplane p1 a2 l1-0)
22.285: (unload-airplane p23 a2 l1-0)
22.285: (unload-airplane p2 a2 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p13 t0 l0-0)
23.018: (load-truck p25 t0 l0-0)
23.018: (load-truck p20 t0 l0-0)
23.018: (load-truck p16 t0 l0-0)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.055: (unload-airplane p17 a0 l1-0)
23.055: (unload-airplane p4 a1 l1-0)
23.055: (unload-airplane p19 a1 l1-0)
22.071: (load-airplane p4 a0 l1-0)
22.072: (load-airplane p17 a1 l1-0)
22.073: (load-airplane p19 a0 l1-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.036: (drive-truck t0 l0-1 l0-0 c0)
23.053: (load-truck p7 t0 l0-1)
23.053: (load-truck p21 t0 l0-1)
23.006: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.014: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
23.991: (load-truck p16 t0 l0-0)
23.991: (load-truck p25 t0 l0-0)
21.294: (unload-truck p26 t0 l0-1)
21.294: (unload-truck p26 t0 l0-1)
23.017: (unload-truck p26 t0 l0-0)
23.018: (unload-truck p26 t0 l0-0)
23.172: (load-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.278: (unload-truck p26 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
21.294: (load-airplane p23 a0 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p14 a1 l1-0)
22.039: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.993: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p14 a0 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.993: (load-airplane p18 a1 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.994: (load-airplane p14 a1 l1-0)
20.994: (load-airplane p0 a0 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a1 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p18 a0 l1-0)
22.042: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
20.993: (load-airplane p14 a0 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.034: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p0 a2 l1-0)
22.285: (unload-airplane p14 a2 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p25 t0 l0-0)
23.018: (load-truck p13 t0 l0-0)
23.053: (load-truck p7 t0 l0-1)
23.053: (load-truck p21 t0 l0-1)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.991: (load-truck p26 t0 l0-0)
23.991: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.172: (drive-truck t0 l0-0 l0-1 c0)
23.172: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.278: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.965: (unload-airplane p18 a0 l1-0)
22.965: (unload-airplane p23 a1 l1-0)
22.965: (unload-airplane p0 a0 l1-0)
22.965: (unload-airplane p14 a0 l1-0)
22.965: (unload-airplane p2 a1 l1-0)
21.973: (load-airplane p2 a0 l1-0)
21.974: (load-airplane p18 a1 l1-0)
21.974: (load-airplane p23 a0 l1-0)
21.975: (load-airplane p14 a1 l1-0)
21.975: (load-airplane p0 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p7 t0 l0-1)
21.294: (unload-truck p7 t0 l0-1)
21.294: (unload-truck p7 t0 l0-1)
