/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.988: (drive-truck t1 l1-0 l1-2 c1)
25.240: (load-truck p3 t0 l0-3)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.267: (load-truck p3 t0 l0-3)
25.392: (drive-truck t1 l1-2 l1-1 c1)
25.447: (drive-truck t1 l1-2 l1-0 c1)
25.527: (drive-truck t1 l1-2 l1-3 c1)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t1 l1-2 l1-0 c1)
25.265: (drive-truck t0 l0-3 l0-1 c0)
25.278: (drive-truck t0 l0-3 l0-1 c0)
25.278: (drive-truck t1 l1-2 l1-3 c1)
25.278: (drive-truck t1 l1-2 l1-0 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.393: (drive-truck t1 l1-0 l1-1 c1)
25.393: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-2 l1-1 c1)
25.473: (drive-truck t0 l0-1 l0-3 c0)
25.560: (drive-truck t0 l0-1 l0-3 c0)
25.620: (drive-truck t0 l0-1 l0-3 c0)
25.652: (drive-truck t0 l0-1 l0-3 c0)
25.908: (drive-truck t0 l0-1 l0-2 c0)
25.989: (drive-truck t1 l1-0 l1-2 c1)
26.192: (drive-truck t1 l1-0 l1-3 c1)
26.193: (drive-truck t0 l0-3 l0-2 c0)
26.247: (load-truck p24 t1 l1-1)
26.270: (load-truck p24 t1 l1-1)
25.104: (load-truck p14 t1 l1-2)
25.697: (unload-truck p3 t0 l0-3)
26.030: (unload-truck p3 t0 l0-3)
26.234: (drive-truck t1 l1-1 l1-2 c1)
26.243: (drive-truck t0 l0-3 l0-1 c0)
24.996: (drive-truck t1 l1-2 l1-0 c1)
25.239: (drive-truck t0 l0-3 l0-1 c0)
25.261: (drive-truck t0 l0-3 l0-1 c0)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.642: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t0 l0-2 l0-1 c0)
24.476: (drive-truck t0 l0-2 l0-3 c0)
24.571: (drive-truck t0 l0-2 l0-3 c0)
24.661: (drive-truck t0 l0-2 l0-3 c0)
25.227: (drive-truck t1 l1-1 l1-2 c1)
25.251: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.275: (drive-truck t1 l1-2 l1-0 c1)
25.293: (load-truck p5 t1 l1-3)
25.308: (drive-truck t1 l1-2 l1-3 c1)
24.882: (unload-truck p3 t0 l0-3)
25.098: (unload-truck p3 t0 l0-3)
25.255: (drive-truck t1 l1-1 l1-2 c1)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.289: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.962: (unload-truck p3 t0 l0-3)
24.248: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t0 l0-3 l0-1 c0)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.209: (load-airplane p19 a2 l0-0)
25.211: (load-airplane p19 a1 l0-0)
25.094: (drive-truck t1 l1-3 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t1 l1-0 l1-1 c1)
25.207: (drive-truck t1 l1-2 l1-1 c1)
25.208: (drive-truck t1 l1-2 l1-1 c1)
24.322: (unload-truck p24 t1 l1-1)
24.323: (unload-truck p24 t1 l1-1)
25.312: (drive-truck t1 l1-1 l1-0 c1)
25.313: (drive-truck t1 l1-1 l1-0 c1)
25.365: (drive-truck t1 l1-1 l1-3 c1)
24.199: (drive-truck t1 l1-1 l1-0 c1)
24.201: (drive-truck t1 l1-1 l1-0 c1)
24.214: (drive-truck t1 l1-1 l1-2 c1)
24.216: (drive-truck t1 l1-1 l1-2 c1)
24.222: (drive-truck t1 l1-1 l1-3 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.927: (drive-truck t0 l0-1 l0-2 c0)
24.929: (drive-truck t0 l0-1 l0-3 c0)
24.931: (drive-truck t0 l0-2 l0-3 c0)
24.950: (drive-truck t1 l1-2 l1-0 c1)
24.952: (drive-truck t1 l1-2 l1-0 c1)
24.979: (drive-truck t1 l1-2 l1-0 c1)
25.219: (unload-truck p2 t0 l0-1)
24.247: (unload-airplane p19 a1 l0-0)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t0 l0-2 l0-3 c0)
25.202: (drive-truck t1 l1-3 l1-0 c1)
25.206: (drive-truck t1 l1-3 l1-2 c1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
24.231: (unload-airplane p19 a1 l0-0)
24.243: (drive-truck t1 l1-3 l1-2 c1)
24.243: (unload-airplane p19 a1 l0-0)
24.360: (drive-truck t1 l1-3 l1-1 c1)
24.447: (drive-truck t0 l0-1 l0-2 c0)
24.471: (drive-truck t0 l0-1 l0-3 c0)
24.720: (drive-truck t0 l0-1 l0-2 c0)
24.724: (drive-truck t0 l0-1 l0-3 c0)
24.889: (drive-truck t0 l0-1 l0-2 c0)
24.620: (drive-truck t1 l1-2 l1-3 c1)
24.620: (drive-truck t1 l1-0 l1-3 c1)
24.620: (drive-truck t1 l1-1 l1-3 c1)
24.653: (drive-truck t1 l1-0 l1-3 c1)
24.653: (drive-truck t1 l1-2 l1-3 c1)
24.921: (drive-truck t1 l1-3 l1-1 c1)
25.395: (load-truck p3 t0 l0-3)
25.601: (unload-airplane p11 a1 l0-0)
25.602: (unload-airplane p10 a2 l0-0)
25.612: (unload-airplane p15 a2 l0-0)
24.621: (load-airplane p15 a1 l0-0)
24.652: (load-airplane p11 a2 l0-0)
24.653: (load-airplane p10 a1 l0-0)
24.716: (load-airplane p15 a0 l0-0)
24.747: (load-airplane p10 a0 l0-0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-2 l0-1 c0)
24.342: (drive-truck t0 l0-2 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
23.250: (load-truck p2 t0 l0-1)
23.250: (load-truck p2 t0 l0-1)
23.345: (load-truck p2 t0 l0-1)
23.345: (load-truck p2 t0 l0-1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
23.228: (load-truck p2 t0 l0-1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
24.081: (drive-truck t1 l1-0 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
23.981: (drive-truck t0 l0-2 l0-3 c0)
23.981: (drive-truck t1 l1-0 l1-2 c1)
24.115: (drive-truck t0 l0-2 l0-3 c0)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.261: (load-truck p3 t0 l0-3)
24.303: (drive-truck t1 l1-2 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p6 a1 l0-0)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p20 a2 l0-0)
24.280: (load-airplane p6 a2 l0-0)
24.280: (load-airplane p8 a2 l0-0)
24.281: (load-airplane p20 a1 l0-0)
24.375: (load-airplane p6 a0 l0-0)
24.375: (load-airplane p8 a0 l0-0)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
23.981: (unload-truck p3 t0 l0-3)
23.981: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.475: (drive-truck t1 l1-2 l1-0 c1)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
24.081: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.978: (drive-truck t1 l1-3 l1-2 c1)
23.978: (drive-truck t1 l1-3 l1-2 c1)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.115: (drive-truck t1 l1-1 l1-3 c1)
24.570: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.475: (drive-truck t1 l1-1 l1-0 c1)
24.475: (drive-truck t1 l1-3 l1-0 c1)
24.476: (drive-truck t1 l1-1 l1-0 c1)
24.570: (drive-truck t1 l1-1 l1-3 c1)
24.995: (drive-truck t0 l0-3 l0-2 c0)
24.995: (drive-truck t0 l0-3 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.293: (load-truck p5 t1 l1-3)
25.306: (drive-truck t0 l0-3 l0-2 c0)
24.882: (unload-truck p3 t0 l0-3)
25.103: (drive-truck t1 l1-3 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.254: (drive-truck t0 l0-1 l0-3 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
25.098: (unload-truck p3 t0 l0-3)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.621: (drive-truck t1 l1-3 l1-2 c1)
24.784: (drive-truck t1 l1-3 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t0 l0-3 l0-1 c0)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.305: (drive-truck t0 l0-3 l0-1 c0)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.209: (load-airplane p19 a2 l0-0)
25.212: (load-airplane p19 a1 l0-0)
25.095: (drive-truck t1 l1-3 l1-1 c1)
25.095: (drive-truck t1 l1-0 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.207: (drive-truck t1 l1-2 l1-1 c1)
25.208: (drive-truck t1 l1-2 l1-1 c1)
24.322: (unload-truck p24 t1 l1-1)
24.324: (unload-truck p24 t1 l1-1)
25.312: (drive-truck t1 l1-1 l1-0 c1)
25.314: (drive-truck t1 l1-1 l1-0 c1)
25.365: (drive-truck t1 l1-1 l1-3 c1)
24.199: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.214: (drive-truck t1 l1-1 l1-2 c1)
24.217: (drive-truck t1 l1-1 l1-2 c1)
24.222: (drive-truck t1 l1-1 l1-3 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.928: (drive-truck t0 l0-1 l0-2 c0)
24.929: (drive-truck t0 l0-1 l0-3 c0)
24.931: (drive-truck t0 l0-2 l0-3 c0)
24.950: (drive-truck t1 l1-2 l1-0 c1)
24.952: (drive-truck t1 l1-2 l1-0 c1)
24.980: (drive-truck t1 l1-2 l1-0 c1)
25.220: (unload-truck p2 t0 l0-1)
24.247: (unload-airplane p19 a1 l0-0)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t0 l0-2 l0-3 c0)
25.202: (drive-truck t1 l1-3 l1-0 c1)
25.205: (drive-truck t1 l1-3 l1-2 c1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
24.231: (unload-airplane p19 a1 l0-0)
24.243: (unload-airplane p19 a1 l0-0)
24.243: (drive-truck t1 l1-3 l1-2 c1)
24.360: (drive-truck t1 l1-3 l1-1 c1)
24.447: (drive-truck t0 l0-1 l0-2 c0)
24.471: (drive-truck t0 l0-1 l0-3 c0)
24.720: (drive-truck t0 l0-1 l0-2 c0)
24.724: (drive-truck t0 l0-1 l0-3 c0)
24.889: (drive-truck t0 l0-1 l0-2 c0)
24.620: (drive-truck t1 l1-2 l1-3 c1)
24.620: (drive-truck t1 l1-0 l1-3 c1)
24.621: (drive-truck t1 l1-1 l1-3 c1)
24.653: (drive-truck t1 l1-0 l1-3 c1)
24.653: (drive-truck t1 l1-2 l1-3 c1)
24.920: (drive-truck t1 l1-3 l1-1 c1)
25.395: (load-truck p3 t0 l0-3)
25.601: (unload-airplane p11 a2 l0-0)
25.601: (unload-airplane p10 a2 l0-0)
25.612: (unload-airplane p15 a2 l0-0)
24.621: (load-airplane p15 a1 l0-0)
24.653: (load-airplane p10 a1 l0-0)
24.653: (load-airplane p11 a1 l0-0)
24.716: (load-airplane p15 a0 l0-0)
24.748: (load-airplane p10 a0 l0-0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-2 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.447: (drive-truck t1 l1-3 l1-0 c1)
23.250: (load-truck p2 t0 l0-1)
23.250: (load-truck p2 t0 l0-1)
23.345: (load-truck p2 t0 l0-1)
23.346: (load-truck p2 t0 l0-1)
24.230: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
23.893: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.745: (load-truck p3 t0 l0-3)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
25.180: (load-truck p24 t1 l1-1)
25.184: (load-truck p24 t1 l1-1)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.521: (drive-truck t0 l0-3 l0-1 c0)
24.568: (drive-truck t1 l1-1 l1-0 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.375: (drive-truck t1 l1-1 l1-0 c1)
24.375: (drive-truck t0 l0-3 l0-1 c0)
24.399: (drive-truck t1 l1-2 l1-0 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.442: (drive-truck t1 l1-2 l1-3 c1)
25.043: (drive-truck t0 l0-1 l0-2 c0)
24.662: (drive-truck t0 l0-1 l0-3 c0)
24.975: (drive-truck t0 l0-1 l0-2 c0)
24.975: (drive-truck t1 l1-2 l1-0 c1)
25.000: (drive-truck t0 l0-1 l0-3 c0)
25.046: (drive-truck t0 l0-2 l0-3 c0)
25.294: (drive-truck t1 l1-0 l1-3 c1)
25.327: (drive-truck t1 l1-2 l1-3 c1)
25.327: (drive-truck t1 l1-0 l1-3 c1)
25.342: (load-truck p3 t0 l0-3)
25.384: (load-truck p5 t1 l1-3)
24.974: (unload-truck p3 t0 l0-3)
25.338: (drive-truck t1 l1-2 l1-1 c1)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.380: (drive-truck t0 l0-3 l0-1 c0)
25.652: (drive-truck t1 l1-2 l1-0 c1)
24.363: (drive-truck t0 l0-3 l0-1 c0)
24.971: (drive-truck t0 l0-3 l0-2 c0)
25.335: (drive-truck t1 l1-2 l1-1 c1)
25.335: (drive-truck t0 l0-3 l0-1 c0)
25.453: (drive-truck t1 l1-2 l1-0 c1)
24.705: (drive-truck t1 l1-3 l1-2 c1)
24.879: (drive-truck t1 l1-3 l1-0 c1)
25.074: (drive-truck t1 l1-3 l1-1 c1)
25.284: (unload-airplane p10 a0 l0-0)
25.329: (load-airplane p19 a2 l0-0)
24.256: (unload-truck p5 t1 l1-3)
24.271: (load-airplane p10 a1 l0-0)
24.272: (load-airplane p10 a2 l0-0)
24.320: (unload-truck p5 t1 l1-3)
25.632: (drive-truck t0 l0-1 l0-2 c0)
24.236: (drive-truck t1 l1-3 l1-0 c1)
24.265: (drive-truck t1 l1-3 l1-2 c1)
24.297: (drive-truck t1 l1-3 l1-0 c1)
24.300: (drive-truck t1 l1-3 l1-2 c1)
24.364: (drive-truck t1 l1-3 l1-1 c1)
24.416: (drive-truck t1 l1-0 l1-1 c1)
24.417: (drive-truck t1 l1-2 l1-1 c1)
24.784: (drive-truck t0 l0-1 l0-3 c0)
24.807: (drive-truck t0 l0-1 l0-2 c0)
24.883: (drive-truck t0 l0-1 l0-3 c0)
23.800: (load-airplane p10 a1 l0-0)
23.826: (load-airplane p10 a1 l0-0)
23.982: (load-airplane p10 a1 l0-0)
24.990: (drive-truck t0 l0-3 l0-2 c0)
24.990: (drive-truck t1 l1-0 l1-2 c1)
23.978: (load-airplane p10 a1 l0-0)
23.978: (drive-truck t0 l0-3 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.571: (load-truck p3 t0 l0-3)
24.752: (unload-truck p2 t0 l0-2)
24.234: (drive-truck t0 l0-2 l0-1 c0)
24.262: (drive-truck t1 l1-3 l1-2 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-3 l1-0 c1)
24.605: (drive-truck t1 l1-2 l1-0 c1)
24.201: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t1 l1-0 l1-2 c1)
24.780: (drive-truck t1 l1-0 l1-3 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.045: (drive-truck t1 l1-0 l1-1 c1)
24.822: (drive-truck t0 l0-3 l0-2 c0)
25.101: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.240: (load-truck p3 t0 l0-3)
25.255: (load-truck p24 t1 l1-1)
25.098: (unload-truck p3 t0 l0-3)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
24.962: (unload-truck p3 t0 l0-3)
24.962: (drive-truck t1 l1-1 l1-2 c1)
25.095: (drive-truck t0 l0-3 l0-2 c0)
25.236: (drive-truck t1 l1-1 l1-3 c1)
25.251: (drive-truck t1 l1-2 l1-0 c1)
24.959: (drive-truck t1 l1-1 l1-2 c1)
24.959: (drive-truck t0 l0-3 l0-2 c0)
25.202: (drive-truck t0 l0-3 l0-2 c0)
25.202: (drive-truck t1 l1-1 l1-3 c1)
25.278: (drive-truck t1 l1-0 l1-3 c1)
25.393: (drive-truck t1 l1-3 l1-1 c1)
25.529: (drive-truck t0 l0-1 l0-3 c0)
25.730: (unload-truck p2 t0 l0-2)
25.850: (unload-truck p26 t1 l1-2)
25.850: (unload-truck p14 t1 l1-2)
25.227: (drive-truck t0 l0-2 l0-1 c0)
25.256: (drive-truck t0 l0-2 l0-1 c0)
25.256: (drive-truck t0 l0-2 l0-1 c0)
25.447: (drive-truck t1 l1-3 l1-0 c1)
25.621: (drive-truck t1 l1-3 l1-1 c1)
25.239: (drive-truck t1 l1-2 l1-1 c1)
25.261: (drive-truck t1 l1-2 l1-1 c1)
25.261: (drive-truck t1 l1-2 l1-1 c1)
25.275: (drive-truck t1 l1-2 l1-0 c1)
25.307: (drive-truck t1 l1-2 l1-0 c1)
24.351: (unload-truck p24 t1 l1-1)
24.351: (unload-truck p24 t1 l1-1)
25.307: (drive-truck t1 l1-1 l1-0 c1)
25.309: (drive-truck t1 l1-1 l1-3 c1)
25.309: (drive-truck t1 l1-0 l1-3 c1)
24.227: (drive-truck t1 l1-1 l1-0 c1)
24.227: (drive-truck t1 l1-1 l1-0 c1)
24.240: (drive-truck t1 l1-1 l1-3 c1)
24.241: (drive-truck t1 l1-1 l1-3 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-3 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.712: (drive-truck t0 l0-1 l0-2 c0)
24.712: (drive-truck t0 l0-1 l0-2 c0)
24.757: (drive-truck t0 l0-1 l0-3 c0)
24.757: (drive-truck t0 l0-2 l0-3 c0)
24.869: (drive-truck t0 l0-1 l0-2 c0)
24.869: (drive-truck t1 l1-0 l1-2 c1)
24.869: (drive-truck t1 l1-0 l1-2 c1)
24.957: (drive-truck t1 l1-0 l1-3 c1)
24.957: (drive-truck t1 l1-2 l1-3 c1)
24.988: (drive-truck t1 l1-0 l1-2 c1)
24.988: (drive-truck t0 l0-2 l0-3 c0)
24.988: (drive-truck t0 l0-2 l0-3 c0)
25.032: (drive-truck t1 l1-0 l1-3 c1)
25.032: (drive-truck t0 l0-2 l0-3 c0)
25.032: (drive-truck t1 l1-2 l1-3 c1)
25.268: (load-truck p3 t0 l0-3)
25.268: (load-truck p3 t0 l0-3)
25.283: (drive-truck t1 l1-3 l1-1 c1)
25.264: (drive-truck t0 l0-3 l0-1 c0)
25.265: (drive-truck t0 l0-3 l0-1 c0)
25.392: (drive-truck t1 l1-3 l1-1 c1)
25.392: (drive-truck t0 l0-2 l0-3 c0)
25.473: (drive-truck t1 l1-2 l1-0 c1)
25.277: (drive-truck t0 l0-3 l0-1 c0)
25.278: (drive-truck t1 l1-2 l1-0 c1)
25.278: (drive-truck t1 l1-2 l1-0 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.422: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-0 l1-1 c1)
25.423: (drive-truck t1 l1-0 l1-1 c1)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.473: (drive-truck t0 l0-1 l0-3 c0)
25.560: (drive-truck t1 l1-0 l1-3 c1)
25.652: (drive-truck t0 l0-1 l0-3 c0)
