/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.811: (drive-truck t0 l0-2 l0-3 c0)
32.717: (drive-truck t0 l0-1 l0-2 c0)
32.722: (load-truck p24 t2 l2-0)
32.722: (drive-truck t0 l0-1 l0-3 c0)
32.786: (drive-truck t0 l0-1 l0-0 c0)
32.813: (drive-truck t2 l2-1 l2-2 c2)
32.820: (drive-truck t0 l0-2 l0-3 c0)
32.828: (drive-truck t1 l1-2 l1-3 c1)
32.837: (drive-truck t1 l1-2 l1-3 c1)
32.864: (drive-truck t2 l2-0 l2-3 c2)
32.867: (drive-truck t0 l0-2 l0-0 c0)
32.818: (drive-truck t2 l2-2 l2-1 c2)
32.835: (drive-truck t0 l0-0 l0-1 c0)
32.842: (drive-truck t0 l0-3 l0-1 c0)
32.842: (drive-truck t0 l0-2 l0-1 c0)
32.859: (drive-truck t2 l2-2 l2-0 c2)
32.863: (drive-truck t0 l0-3 l0-0 c0)
32.864: (drive-truck t2 l2-0 l2-1 c2)
32.889: (drive-truck t0 l0-1 l0-2 c0)
32.893: (drive-truck t0 l0-1 l0-3 c0)
32.927: (drive-truck t2 l2-3 l2-1 c2)
32.885: (drive-truck t0 l0-1 l0-2 c0)
32.886: (drive-truck t2 l2-3 l2-1 c2)
32.892: (drive-truck t2 l2-3 l2-2 c2)
32.893: (drive-truck t2 l2-3 l2-1 c2)
32.893: (drive-truck t0 l0-1 l0-3 c0)
32.899: (drive-truck t0 l0-2 l0-3 c0)
32.899: (drive-truck t2 l2-1 l2-2 c2)
32.932: (drive-truck t0 l0-2 l0-1 c0)
32.945: (drive-truck t0 l0-3 l0-0 c0)
32.945: (drive-truck t0 l0-2 l0-0 c0)
32.950: (drive-truck t0 l0-3 l0-0 c0)
32.950: (drive-truck t0 l0-1 l0-0 c0)
32.950: (drive-truck t2 l2-1 l2-2 c2)
33.799: (load-truck p16 t0 l0-0)
33.899: (unload-truck p5 t2 l2-2)
33.629: (drive-truck t2 l2-1 l2-0 c2)
33.722: (drive-truck t2 l2-2 l2-0 c2)
33.801: (drive-truck t2 l2-1 l2-3 c2)
33.804: (load-truck p16 t0 l0-0)
33.804: (drive-truck t2 l2-1 l2-2 c2)
32.971: (unload-truck p24 t2 l2-0)
33.018: (unload-truck p24 t2 l2-0)
33.709: (drive-truck t0 l0-3 l0-2 c0)
33.743: (drive-truck t1 l1-2 l1-3 c1)
33.754: (drive-truck t0 l0-3 l0-1 c0)
32.688: (drive-truck t2 l2-0 l2-1 c2)
32.690: (drive-truck t2 l2-0 l2-2 c2)
32.691: (drive-truck t2 l2-0 l2-3 c2)
32.751: (unload-truck p28 t0 l0-1)
32.788: (drive-truck t2 l2-0 l2-2 c2)
32.024: (unload-truck p24 t2 l2-0)
32.717: (drive-truck t0 l0-1 l0-2 c0)
32.728: (drive-truck t0 l0-1 l0-3 c0)
32.748: (drive-truck t0 l0-1 l0-0 c0)
32.774: (drive-truck t0 l0-3 l0-2 c0)
31.723: (drive-truck t2 l2-0 l2-3 c2)
31.813: (drive-truck t2 l2-0 l2-1 c2)
31.814: (drive-truck t2 l2-0 l2-2 c2)
31.870: (unload-truck p24 t2 l2-0)
31.871: (drive-truck t0 l0-1 l0-0 c0)
31.727: (drive-truck t2 l2-0 l2-3 c2)
31.727: (drive-truck t0 l0-1 l0-0 c0)
31.781: (drive-truck t0 l0-1 l0-2 c0)
31.782: (drive-truck t0 l0-1 l0-2 c0)
31.784: (drive-truck t0 l0-1 l0-2 c0)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.795: (drive-truck t0 l0-0 l0-3 c0)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.796: (drive-truck t0 l0-2 l0-3 c0)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.802: (drive-truck t0 l0-3 l0-0 c0)
31.802: (drive-truck t2 l2-1 l2-2 c2)
32.024: (drive-truck t2 l2-1 l2-0 c2)
32.025: (drive-truck t2 l2-3 l2-0 c2)
32.025: (drive-truck t2 l2-2 l2-0 c2)
32.008: (drive-truck t0 l0-3 l0-2 c0)
32.205: (drive-truck t1 l1-2 l1-3 c1)
32.458: (drive-truck t1 l1-2 l1-1 c1)
32.463: (drive-truck t1 l1-2 l1-3 c1)
32.536: (drive-truck t1 l1-2 l1-1 c1)
31.988: (drive-truck t0 l0-3 l0-1 c0)
32.143: (drive-truck t2 l2-2 l2-0 c2)
32.143: (drive-truck t0 l0-3 l0-0 c0)
32.183: (drive-truck t0 l0-3 l0-2 c0)
32.183: (drive-truck t1 l1-2 l1-3 c1)
32.079: (drive-truck t2 l2-0 l2-3 c2)
32.202: (drive-truck t2 l2-0 l2-3 c2)
32.220: (drive-truck t1 l1-3 l1-1 c1)
32.274: (drive-truck t2 l2-0 l2-3 c2)
32.324: (drive-truck t1 l1-3 l1-1 c1)
32.147: (drive-truck t1 l1-3 l1-1 c1)
32.148: (drive-truck t2 l2-0 l2-3 c2)
32.258: (drive-truck t2 l2-0 l2-3 c2)
32.258: (drive-truck t1 l1-3 l1-1 c1)
32.287: (drive-truck t0 l0-0 l0-3 c0)
32.353: (drive-truck t0 l0-1 l0-2 c0)
32.353: (drive-truck t0 l0-0 l0-2 c0)
32.366: (drive-truck t1 l1-3 l1-1 c1)
32.366: (drive-truck t0 l0-0 l0-3 c0)
32.366: (drive-truck t0 l0-1 l0-3 c0)
32.436: (drive-truck t2 l2-3 l2-0 c2)
32.482: (drive-truck t2 l2-3 l2-1 c2)
32.483: (drive-truck t2 l2-3 l2-2 c2)
32.498: (drive-truck t2 l2-3 l2-2 c2)
32.498: (drive-truck t2 l2-3 l2-1 c2)
32.368: (drive-truck t1 l1-1 l1-3 c1)
32.369: (drive-truck t1 l1-1 l1-3 c1)
32.384: (drive-truck t1 l1-1 l1-3 c1)
32.386: (drive-truck t1 l1-1 l1-3 c1)
32.443: (drive-truck t0 l0-3 l0-1 c0)
32.364: (drive-truck t1 l1-1 l1-3 c1)
32.364: (drive-truck t0 l0-3 l0-1 c0)
32.365: (drive-truck t0 l0-2 l0-1 c0)
32.366: (drive-truck t0 l0-3 l0-1 c0)
32.366: (drive-truck t0 l0-2 l0-1 c0)
32.444: (drive-truck t1 l1-3 l1-1 c1)
32.463: (drive-truck t0 l0-1 l0-0 c0)
32.850: (load-truck p11 t1 l1-3)
32.852: (load-truck p11 t1 l1-3)
33.345: (unload-airplane p3 a0 l1-0)
32.365: (load-airplane p3 a1 l1-0)
32.537: (drive-truck t1 l1-3 l1-1 c1)
32.747: (drive-truck t2 l2-1 l2-3 c2)
32.747: (drive-truck t2 l2-2 l2-3 c2)
32.814: (drive-truck t0 l0-1 l0-2 c0)
31.813: (drive-truck t1 l1-3 l1-2 c1)
31.988: (drive-truck t2 l2-1 l2-0 c2)
32.080: (drive-truck t2 l2-1 l2-3 c2)
32.366: (drive-truck t2 l2-1 l2-2 c2)
32.368: (drive-truck t0 l0-1 l0-2 c0)
31.365: (load-truck p5 t2 l2-2)
31.723: (drive-truck t1 l1-3 l1-2 c1)
31.723: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t0 l0-1 l0-2 c0)
31.782: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t1 l1-3 l1-2 c1)
31.074: (drive-truck t2 l2-2 l2-3 c2)
31.251: (drive-truck t2 l2-2 l2-0 c2)
31.358: (drive-truck t2 l2-2 l2-1 c2)
31.373: (drive-truck t0 l0-1 l0-2 c0)
30.719: (drive-truck t2 l2-2 l2-3 c2)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t1 l1-3 l1-2 c1)
30.792: (drive-truck t0 l0-1 l0-3 c0)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.781: (drive-truck t2 l2-2 l2-1 c2)
30.784: (drive-truck t2 l2-2 l2-3 c2)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t2 l2-2 l2-1 c2)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.790: (drive-truck t2 l2-1 l2-3 c2)
30.791: (drive-truck t0 l0-0 l0-3 c0)
30.796: (drive-truck t0 l0-3 l0-0 c0)
30.797: (drive-truck t2 l2-3 l2-1 c2)
30.798: (drive-truck t2 l2-1 l2-2 c2)
30.811: (drive-truck t0 l0-0 l0-1 c0)
31.043: (drive-truck t2 l2-1 l2-0 c2)
31.282: (drive-truck t1 l1-2 l1-3 c1)
31.359: (drive-truck t1 l1-2 l1-1 c1)
31.140: (drive-truck t0 l0-3 l0-1 c0)
31.196: (drive-truck t0 l0-3 l0-0 c0)
31.241: (drive-truck t1 l1-2 l1-3 c1)
31.248: (drive-truck t0 l0-3 l0-0 c0)
31.271: (drive-truck t0 l0-3 l0-2 c0)
31.350: (drive-truck t0 l0-1 l0-2 c0)
31.350: (drive-truck t0 l0-0 l0-2 c0)
31.351: (drive-truck t1 l1-3 l1-1 c1)
31.365: (drive-truck t2 l2-3 l2-1 c2)
31.421: (drive-truck t2 l2-3 l2-0 c2)
31.332: (drive-truck t1 l1-3 l1-2 c1)
31.379: (drive-truck t0 l0-2 l0-3 c0)
31.456: (drive-truck t0 l0-2 l0-0 c0)
31.479: (drive-truck t2 l2-3 l2-1 c2)
31.479: (drive-truck t1 l1-3 l1-1 c1)
31.364: (drive-truck t0 l0-2 l0-1 c0)
31.386: (drive-truck t2 l2-1 l2-2 c2)
31.395: (drive-truck t0 l0-2 l0-3 c0)
31.437: (drive-truck t0 l0-2 l0-1 c0)
31.464: (drive-truck t2 l2-1 l2-2 c2)
31.444: (drive-truck t2 l2-1 l2-2 c2)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.494: (drive-truck t1 l1-2 l1-3 c1)
31.495: (drive-truck t2 l2-2 l2-0 c2)
31.497: (drive-truck t1 l1-3 l1-1 c1)
31.486: (drive-truck t0 l0-3 l0-2 c0)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.529: (drive-truck t0 l0-3 l0-0 c0)
31.536: (drive-truck t0 l0-1 l0-0 c0)
31.536: (drive-truck t0 l0-3 l0-0 c0)
31.499: (drive-truck t2 l2-1 l2-0 c2)
31.499: (drive-truck t2 l2-2 l2-0 c2)
31.764: (drive-truck t2 l2-2 l2-0 c2)
32.183: (unload-truck p26 t1 l1-1)
32.198: (unload-truck p26 t1 l1-1)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t0 l0-2 l0-1 c0)
31.796: (drive-truck t1 l1-1 l1-2 c1)
31.820: (drive-truck t1 l1-1 l1-2 c1)
31.832: (drive-truck t0 l0-2 l0-3 c0)
31.702: (drive-truck t2 l2-1 l2-3 c2)
31.779: (drive-truck t2 l2-2 l2-3 c2)
31.793: (drive-truck t2 l2-2 l2-1 c2)
31.794: (drive-truck t0 l0-0 l0-2 c0)
31.801: (drive-truck t0 l0-0 l0-3 c0)
31.693: (drive-truck t0 l0-2 l0-1 c0)
31.693: (drive-truck t0 l0-0 l0-1 c0)
31.784: (drive-truck t0 l0-2 l0-3 c0)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t0 l0-0 l0-3 c0)
31.804: (drive-truck t2 l2-3 l2-2 c2)
31.842: (drive-truck t2 l2-3 l2-1 c2)
31.844: (drive-truck t2 l2-3 l2-2 c2)
31.863: (drive-truck t1 l1-2 l1-3 c1)
31.992: (drive-truck t1 l1-2 l1-1 c1)
31.822: (drive-truck t0 l0-3 l0-0 c0)
31.822: (drive-truck t0 l0-1 l0-0 c0)
31.952: (drive-truck t0 l0-1 l0-0 c0)
32.009: (drive-truck t1 l1-2 l1-3 c1)
32.010: (drive-truck t2 l2-3 l2-1 c2)
31.912: (drive-truck t2 l2-3 l2-0 c2)
32.017: (drive-truck t2 l2-1 l2-2 c2)
32.030: (drive-truck t0 l0-0 l0-2 c0)
32.037: (drive-truck t2 l2-1 l2-0 c2)
32.038: (drive-truck t0 l0-0 l0-3 c0)
32.040: (drive-truck t2 l2-3 l2-1 c2)
32.048: (drive-truck t2 l2-3 l2-2 c2)
32.048: (drive-truck t0 l0-1 l0-2 c0)
32.051: (drive-truck t2 l2-3 l2-1 c2)
32.058: (drive-truck t0 l0-1 l0-3 c0)
32.066: (drive-truck t0 l0-3 l0-0 c0)
32.066: (drive-truck t0 l0-2 l0-0 c0)
32.073: (drive-truck t0 l0-3 l0-0 c0)
32.073: (drive-truck t0 l0-2 l0-0 c0)
32.177: (drive-truck t1 l1-3 l1-1 c1)
32.134: (drive-truck t0 l0-2 l0-1 c0)
32.170: (drive-truck t2 l2-1 l2-3 c2)
32.187: (drive-truck t0 l0-2 l0-3 c0)
32.204: (drive-truck t1 l1-3 l1-1 c1)
32.564: (drive-truck t2 l2-1 l2-0 c2)
32.081: (drive-truck t0 l0-2 l0-0 c0)
32.081: (drive-truck t2 l2-2 l2-3 c2)
32.140: (drive-truck t2 l2-1 l2-2 c2)
32.140: (drive-truck t0 l0-0 l0-1 c0)
32.177: (drive-truck t2 l2-1 l2-3 c2)
32.192: (drive-truck t2 l2-3 l2-2 c2)
32.193: (drive-truck t0 l0-1 l0-3 c0)
32.266: (drive-truck t2 l2-3 l2-0 c2)
32.404: (drive-truck t2 l2-2 l2-0 c2)
32.627: (drive-truck t2 l2-3 l2-0 c2)
32.064: (drive-truck t1 l1-1 l1-2 c1)
32.266: (drive-truck t1 l1-1 l1-3 c1)
32.388: (drive-truck t1 l1-1 l1-2 c1)
32.406: (drive-truck t1 l1-1 l1-2 c1)
32.799: (load-truck p24 t2 l2-0)
31.954: (load-truck p26 t1 l1-1)
32.195: (drive-truck t0 l0-3 l0-2 c0)
32.344: (drive-truck t0 l0-1 l0-2 c0)
32.344: (drive-truck t0 l0-0 l0-2 c0)
32.345: (drive-truck t0 l0-3 l0-2 c0)
31.752: (drive-truck t1 l1-1 l1-2 c1)
31.836: (drive-truck t1 l1-1 l1-3 c1)
31.993: (drive-truck t0 l0-1 l0-2 c0)
32.001: (drive-truck t0 l0-1 l0-3 c0)
32.051: (drive-truck t0 l0-1 l0-0 c0)
31.722: (drive-truck t0 l0-1 l0-2 c0)
31.722: (drive-truck t1 l1-1 l1-2 c1)
31.729: (drive-truck t0 l0-1 l0-3 c0)
31.729: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t0 l0-1 l0-0 c0)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.891: (drive-truck t2 l2-0 l2-1 c2)
31.894: (drive-truck t2 l2-0 l2-3 c2)
31.831: (drive-truck t0 l0-0 l0-1 c0)
31.832: (drive-truck t0 l0-2 l0-1 c0)
31.897: (drive-truck t2 l2-3 l2-2 c2)
31.897: (drive-truck t2 l2-1 l2-2 c2)
31.900: (drive-truck t0 l0-2 l0-3 c0)
31.900: (drive-truck t2 l2-3 l2-1 c2)
31.906: (drive-truck t2 l2-3 l2-2 c2)
31.906: (drive-truck t0 l0-2 l0-3 c0)
31.913: (drive-truck t0 l0-2 l0-0 c0)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t0 l0-1 l0-0 c0)
31.908: (drive-truck t0 l0-3 l0-0 c0)
31.908: (drive-truck t2 l2-2 l2-1 c2)
31.928: (drive-truck t0 l0-3 l0-1 c0)
31.928: (drive-truck t2 l2-1 l2-2 c2)
32.793: (load-truck p16 t0 l0-0)
32.907: (unload-truck p5 t2 l2-1)
32.924: (unload-airplane p2 a0 l1-0)
32.924: (unload-airplane p3 a1 l1-0)
32.927: (unload-truck p5 t2 l2-2)
31.908: (load-airplane p2 a1 l1-0)
32.623: (drive-truck t2 l2-1 l2-0 c2)
32.744: (drive-truck t2 l2-1 l2-0 c2)
32.749: (drive-truck t2 l2-2 l2-0 c2)
32.764: (drive-truck t2 l2-1 l2-0 c2)
31.748: (drive-truck t2 l2-1 l2-0 c2)
31.748: (load-airplane p2 a1 l1-0)
31.830: (drive-truck t2 l2-1 l2-3 c2)
31.867: (unload-truck p24 t2 l2-0)
31.891: (drive-truck t0 l0-0 l0-2 c0)
31.722: (drive-truck t0 l0-0 l0-2 c0)
31.722: (drive-truck t2 l2-1 l2-0 c2)
31.723: (drive-truck t2 l2-0 l2-3 c2)
31.729: (drive-truck t0 l0-0 l0-3 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.332: (unload-truck p24 t2 l2-0)
31.364: (unload-truck p24 t2 l2-0)
31.395: (unload-truck p24 t2 l2-0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.781: (drive-truck t0 l0-0 l0-2 c0)
31.422: (drive-truck t1 l1-2 l1-3 c1)
31.495: (drive-truck t1 l1-2 l1-3 c1)
31.561: (drive-truck t1 l1-2 l1-1 c1)
31.765: (drive-truck t1 l1-2 l1-1 c1)
31.777: (drive-truck t2 l2-3 l2-1 c2)
31.365: (drive-truck t2 l2-0 l2-1 c2)
31.373: (drive-truck t2 l2-0 l2-2 c2)
31.379: (drive-truck t2 l2-0 l2-1 c2)
31.386: (drive-truck t2 l2-0 l2-2 c2)
31.437: (drive-truck t2 l2-0 l2-1 c2)
31.366: (drive-truck t0 l0-2 l0-1 c0)
31.366: (drive-truck t0 l0-3 l0-1 c0)
31.444: (drive-truck t2 l2-1 l2-2 c2)
31.456: (drive-truck t0 l0-3 l0-0 c0)
31.457: (drive-truck t0 l0-2 l0-0 c0)
31.464: (drive-truck t0 l0-1 l0-0 c0)
31.464: (drive-truck t2 l2-1 l2-2 c2)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.479: (drive-truck t2 l2-2 l2-1 c2)
31.479: (drive-truck t0 l0-0 l0-2 c0)
31.491: (drive-truck t2 l2-2 l2-1 c2)
31.491: (drive-truck t0 l0-0 l0-3 c0)
31.499: (drive-truck t2 l2-1 l2-0 c2)
31.536: (drive-truck t2 l2-0 l2-2 c2)
31.832: (drive-truck t2 l2-1 l2-0 c2)
31.832: (drive-truck t0 l0-0 l0-3 c0)
32.050: (load-truck p24 t2 l2-0)
32.177: (unload-truck p26 t1 l1-1)
31.944: (drive-truck t1 l1-1 l1-3 c1)
31.953: (drive-truck t0 l0-0 l0-1 c0)
31.993: (drive-truck t0 l0-0 l0-2 c0)
32.001: (load-truck p24 t2 l2-0)
32.001: (drive-truck t0 l0-0 l0-3 c0)
31.837: (drive-truck t0 l0-0 l0-1 c0)
31.837: (drive-truck t1 l1-1 l1-3 c1)
31.842: (drive-truck t0 l0-0 l0-2 c0)
31.842: (drive-truck t1 l1-1 l1-3 c1)
31.852: (drive-truck t0 l0-0 l0-3 c0)
32.733: (load-truck p11 t1 l1-3)
32.739: (load-truck p11 t1 l1-3)
32.767: (load-truck p11 t1 l1-3)
32.815: (unload-airplane p2 a1 l1-0)
32.815: (unload-airplane p3 a1 l1-0)
32.122: (unload-truck p24 t2 l2-0)
32.167: (unload-truck p24 t2 l2-0)
32.196: (unload-truck p24 t2 l2-0)
32.211: (unload-truck p24 t2 l2-0)
32.212: (unload-truck p24 t2 l2-0)
31.747: (drive-truck t2 l2-0 l2-3 c2)
31.811: (drive-truck t2 l2-0 l2-3 c2)
31.815: (drive-truck t2 l2-0 l2-1 c2)
31.819: (drive-truck t2 l2-0 l2-2 c2)
31.819: (drive-truck t2 l2-0 l2-3 c2)
31.747: (drive-truck t0 l0-2 l0-0 c0)
31.747: (drive-truck t0 l0-1 l0-0 c0)
31.747: (drive-truck t0 l0-3 l0-0 c0)
31.824: (drive-truck t0 l0-2 l0-3 c0)
31.825: (drive-truck t2 l2-3 l2-1 c2)
31.828: (drive-truck t2 l2-1 l2-2 c2)
31.830: (drive-truck t0 l0-3 l0-0 c0)
31.830: (drive-truck t2 l2-3 l2-1 c2)
31.833: (drive-truck t2 l2-3 l2-2 c2)
31.837: (drive-truck t2 l2-3 l2-0 c2)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.852: (drive-truck t0 l0-3 l0-1 c0)
31.853: (drive-truck t0 l0-0 l0-1 c0)
32.107: (drive-truck t1 l1-3 l1-2 c1)
32.110: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.093: (drive-truck t0 l0-0 l0-2 c0)
32.098: (drive-truck t0 l0-3 l0-2 c0)
32.102: (drive-truck t2 l2-2 l2-3 c2)
32.102: (drive-truck t0 l0-0 l0-3 c0)
32.030: (drive-truck t0 l0-3 l0-1 c0)
32.031: (drive-truck t0 l0-0 l0-1 c0)
32.095: (drive-truck t0 l0-3 l0-2 c0)
32.095: (drive-truck t0 l0-0 l0-2 c0)
32.095: (drive-truck t2 l2-1 l2-3 c2)
32.123: (drive-truck t2 l2-3 l2-1 c2)
32.127: (drive-truck t2 l2-3 l2-2 c2)
32.638: (drive-truck t2 l2-3 l2-0 c2)
32.686: (drive-truck t2 l2-3 l2-0 c2)
32.752: (drive-truck t1 l1-2 l1-1 c1)
32.113: (drive-truck t0 l0-1 l0-0 c0)
32.350: (drive-truck t0 l0-2 l0-0 c0)
32.350: (drive-truck t0 l0-1 l0-0 c0)
32.721: (drive-truck t0 l0-1 l0-3 c0)
32.721: (drive-truck t0 l0-2 l0-3 c0)
32.999: (load-truck p16 t0 l0-0)
33.020: (load-truck p24 t2 l2-0)
33.039: (load-truck p24 t2 l2-0)
33.114: (unload-truck p5 t2 l2-2)
33.125: (drive-truck t1 l1-2 l1-1 c1)
32.720: (drive-truck t1 l1-2 l1-3 c1)
32.758: (drive-truck t1 l1-2 l1-3 c1)
32.835: (drive-truck t1 l1-2 l1-3 c1)
32.865: (drive-truck t2 l2-2 l2-3 c2)
32.996: (drive-truck t2 l2-2 l2-1 c2)
32.273: (unload-truck p11 t1 l1-3)
32.464: (unload-truck p11 t1 l1-3)
32.713: (drive-truck t2 l2-2 l2-3 c2)
32.717: (drive-truck t1 l1-2 l1-3 c1)
32.717: (drive-truck t2 l2-2 l2-1 c2)
31.684: (drive-truck t1 l1-3 l1-2 c1)
31.803: (drive-truck t1 l1-3 l1-2 c1)
32.043: (drive-truck t2 l2-2 l2-0 c2)
32.144: (drive-truck t2 l2-2 l2-0 c2)
32.168: (unload-truck p11 t1 l1-3)
31.683: (drive-truck t2 l2-2 l2-1 c2)
31.685: (drive-truck t1 l1-3 l1-2 c1)
31.685: (drive-truck t2 l2-2 l2-3 c2)
31.727: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t0 l0-0 l0-2 c0)
31.723: (drive-truck t0 l0-0 l0-1 c0)
31.781: (drive-truck t2 l2-2 l2-1 c2)
31.785: (drive-truck t0 l0-0 l0-2 c0)
31.785: (drive-truck t2 l2-2 l2-3 c2)
31.795: (drive-truck t0 l0-0 l0-3 c0)
31.795: (drive-truck t2 l2-3 l2-1 c2)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.796: (drive-truck t2 l2-3 l2-2 c2)
31.803: (drive-truck t0 l0-2 l0-0 c0)
31.813: (drive-truck t2 l2-3 l2-1 c2)
31.813: (drive-truck t0 l0-3 l0-1 c0)
31.814: (drive-truck t2 l2-1 l2-2 c2)
31.870: (drive-truck t2 l2-1 l2-0 c2)
32.024: (drive-truck t2 l2-1 l2-0 c2)
32.025: (drive-truck t2 l2-2 l2-0 c2)
31.988: (drive-truck t1 l1-2 l1-3 c1)
32.008: (drive-truck t0 l0-3 l0-2 c0)
32.008: (drive-truck t0 l0-1 l0-2 c0)
32.008: (drive-truck t0 l0-0 l0-2 c0)
32.206: (drive-truck t1 l1-2 l1-3 c1)
32.080: (drive-truck t2 l2-0 l2-3 c2)
32.183: (drive-truck t0 l0-3 l0-2 c0)
32.183: (drive-truck t0 l0-1 l0-2 c0)
32.184: (drive-truck t1 l1-2 l1-3 c1)
32.221: (drive-truck t1 l1-3 l1-1 c1)
32.148: (drive-truck t1 l1-3 l1-1 c1)
32.148: (drive-truck t2 l2-0 l2-3 c2)
32.202: (drive-truck t0 l0-1 l0-0 c0)
32.274: (drive-truck t2 l2-0 l2-3 c2)
32.274: (drive-truck t0 l0-1 l0-2 c0)
32.258: (drive-truck t0 l0-1 l0-0 c0)
32.258: (drive-truck t1 l1-3 l1-1 c1)
32.287: (drive-truck t0 l0-2 l0-3 c0)
32.288: (drive-truck t0 l0-0 l0-3 c0)
32.353: (drive-truck t1 l1-3 l1-1 c1)
32.324: (drive-truck t2 l2-3 l2-0 c2)
32.367: (drive-truck t1 l1-3 l1-1 c1)
32.367: (drive-truck t0 l0-0 l0-3 c0)
32.367: (drive-truck t0 l0-2 l0-3 c0)
32.385: (drive-truck t2 l2-3 l2-1 c2)
32.365: (drive-truck t0 l0-3 l0-1 c0)
32.368: (drive-truck t0 l0-3 l0-2 c0)
32.386: (drive-truck t2 l2-1 l2-2 c2)
32.437: (drive-truck t0 l0-0 l0-2 c0)
32.458: (drive-truck t0 l0-0 l0-3 c0)
32.366: (drive-truck t0 l0-3 l0-1 c0)
32.366: (drive-truck t2 l2-1 l2-2 c2)
32.369: (drive-truck t0 l0-3 l0-2 c0)
32.370: (drive-truck t2 l2-1 l2-2 c2)
32.445: (drive-truck t1 l1-3 l1-1 c1)
32.445: (drive-truck t1 l1-3 l1-1 c1)
32.446: (drive-truck t2 l2-1 l2-2 c2)
32.482: (drive-truck t0 l0-1 l0-2 c0)
32.483: (drive-truck t1 l1-3 l1-1 c1)
32.499: (drive-truck t0 l0-1 l0-3 c0)
32.498: (drive-truck t0 l0-2 l0-3 c0)
32.498: (drive-truck t2 l2-1 l2-2 c2)
32.498: (drive-truck t0 l0-1 l0-3 c0)
32.537: (drive-truck t0 l0-2 l0-0 c0)
32.537: (drive-truck t0 l0-1 l0-0 c0)
32.537: (drive-truck t2 l2-2 l2-1 c2)
33.195: (unload-truck p26 t1 l1-1)
33.206: (unload-truck p26 t1 l1-1)
33.388: (unload-truck p18 t0 l0-3)
33.389: (load-truck p16 t0 l0-0)
32.193: (load-truck p5 t2 l2-2)
32.204: (load-truck p5 t2 l2-2)
32.387: (load-truck p5 t2 l2-2)
32.389: (load-truck p5 t2 l2-2)
32.463: (drive-truck t1 l1-1 l1-3 c1)
31.795: (drive-truck t1 l1-1 l1-2 c1)
32.140: (drive-truck t0 l0-0 l0-1 c0)
32.140: (drive-truck t0 l0-3 l0-1 c0)
32.177: (drive-truck t2 l2-2 l2-3 c2)
32.183: (drive-truck t0 l0-3 l0-2 c0)
31.787: (drive-truck t0 l0-3 l0-2 c0)
31.790: (drive-truck t0 l0-3 l0-0 c0)
31.793: (drive-truck t2 l2-2 l2-1 c2)
31.793: (drive-truck t2 l2-2 l2-3 c2)
31.796: (drive-truck t0 l0-3 l0-1 c0)
31.696: (drive-truck t0 l0-3 l0-1 c0)
31.697: (drive-truck t2 l2-2 l2-3 c2)
31.705: (drive-truck t2 l2-2 l2-3 c2)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.784: (drive-truck t2 l2-2 l2-1 c2)
31.787: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t2 l2-1 l2-3 c2)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.788: (drive-truck t2 l2-3 l2-1 c2)
31.789: (drive-truck t0 l0-2 l0-0 c0)
31.794: (drive-truck t0 l0-0 l0-1 c0)
32.038: (drive-truck t2 l2-1 l2-0 c2)
