/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.696: (move f3-6f f4-6f)
33.731: (move f3-6f f4-6f)
33.731: (move f4-5f f3-5f)
33.735: (move f2-5f f3-5f)
33.738: (move f4-5f f3-5f)
33.739: (move f3-6f f4-6f)
33.746: (move f3-4f f3-5f)
33.755: (move f3-6f f3-5f)
33.764: (move f4-5f f4-6f)
33.766: (move f3-6f f4-6f)
33.767: (putdown f4-6f key1-0)
33.769: (move f4-5f f3-5f)
33.773: (move f4-5f f3-5f)
33.784: (move f2-5f f3-5f)
33.784: (move f2-5f f3-5f)
33.791: (move f3-6f f3-5f)
33.796: (move f2-5f f3-5f)
33.799: (move f3-6f f3-5f)
33.802: (move f3-6f f3-5f)
33.810: (move f3-4f f3-5f)
33.813: (move f4-5f f4-6f)
33.814: (move f2-5f f3-5f)
33.815: (move f2-5f f3-5f)
33.825: (move f3-6f f3-5f)
33.826: (pickup f3-5f key3-1)
33.830: (move f4-5f f4-6f)
33.831: (move f2-6f f2-5f)
33.832: (move f3-6f f3-5f)
33.837: (pickup f3-5f key3-1)
33.839: (move f3-6f f4-6f)
33.849: (move f3-5f f2-5f)
33.858: (putdown f3-5f key3-1)
33.861: (move f3-5f f2-5f)
33.879: (move f4-5f f4-6f)
33.881: (move f4-5f f4-6f)
33.882: (move f3-6f f2-6f)
33.884: (move f3-6f f4-6f)
33.890: (move f2-5f f2-6f)
33.896: (move f3-6f f2-6f)
33.897: (move f2-5f f2-6f)
33.899: (move f3-6f f4-6f)
33.918: (move f3-6f f4-6f)
33.935: (move f3-5f f2-5f)
33.935: (move f4-5f f4-6f)
33.938: (move f3-5f f2-5f)
33.940: (putdown f4-6f key1-0)
33.943: (pickup-and-loose f3-5f key3-1 key1-0)
33.960: (move f3-5f f2-5f)
33.964: (putdown f3-5f key1-0)
33.964: (putdown f4-6f key1-0)
33.970: (move f3-5f f3-6f)
33.973: (move f2-5f f3-5f)
33.985: (move f3-5f f3-6f)
33.995: (move f2-5f f3-5f)
33.995: (move f3-4f f3-5f)
34.001: (move f3-6f f3-5f)
34.004: (pickup f3-5f key3-1)
34.016: (putdown f4-6f key1-0)
34.032: (move f2-6f f2-5f)
34.035: (move f4-5f f4-4f)
34.036: (move f3-4f f4-4f)
34.042: (pickup f3-5f key3-1)
34.055: (move f3-5f f2-5f)
34.060: (putdown f4-6f key1-0)
34.066: (putdown f4-6f key1-0)
34.073: (move f3-5f f2-5f)
34.092: (move f2-5f f3-5f)
34.096: (putdown f4-6f key1-0)
34.109: (putdown f4-6f key1-0)
34.111: (putdown f4-6f key1-0)
34.117: (unlock f4-5f f5-5f key0-3 shape0)
34.123: (move f3-5f f2-5f)
34.133: (move f2-5f f3-5f)
34.133: (move f3-5f f2-5f)
34.186: (move f4-4f f4-5f)
34.201: (move f2-6f f3-6f)
34.215: (move f3-5f f3-6f)
34.224: (move f3-5f f3-6f)
34.227: (move f3-5f f4-5f)
34.253: (move f3-5f f4-5f)
34.287: (move f4-4f f4-5f)
34.292: (move f3-5f f4-5f)
34.301: (move f3-5f f4-5f)
34.344: (move f3-5f f4-5f)
34.370: (move f3-4f f4-4f)
34.403: (move f2-5f f2-6f)
34.408: (move f2-5f f2-6f)
34.409: (move f3-5f f4-5f)
34.438: (move f3-5f f2-5f)
34.442: (move f3-5f f4-5f)
34.443: (move f2-5f f2-6f)
34.447: (move f2-6f f2-5f)
34.448: (pickup-and-loose f2-6f key1-0 key0-0)
34.451: (move f2-5f f2-6f)
34.455: (move f3-5f f2-5f)
34.460: (move f4-4f f3-4f)
34.463: (move f4-5f f4-4f)
34.467: (move f3-4f f4-4f)
34.467: (move f3-6f f2-6f)
34.476: (move f3-6f f2-6f)
34.479: (move f3-6f f2-6f)
34.493: (move f3-5f f3-4f)
34.502: (move f3-5f f4-5f)
34.505: (putdown f2-6f key0-0)
34.506: (move f3-5f f3-4f)
34.527: (putdown f2-5f key1-0)
34.531: (move f4-5f f4-4f)
34.536: (putdown f2-5f key1-0)
34.539: (move f3-4f f4-4f)
34.547: (move f2-6f f3-6f)
34.554: (move f3-5f f3-6f)
34.568: (move f3-5f f3-6f)
34.580: (move f3-5f f3-6f)
34.588: (move f3-5f f3-4f)
34.592: (move f4-5f f4-4f)
34.599: (move f6-1f f6-2f)
34.603: (putdown f2-5f key1-0)
34.605: (move f3-4f f4-4f)
34.608: (move f3-5f f3-4f)
34.611: (move f3-5f f3-4f)
34.614: (putdown f2-5f key1-0)
34.620: (move f6-1f f5-1f)
34.622: (move f3-5f f2-5f)
34.628: (move f3-4f f4-4f)
34.628: (move f6-1f f6-2f)
34.629: (move f3-5f f2-5f)
34.631: (move f4-5f f4-4f)
34.640: (putdown f2-5f key1-0)
34.671: (putdown f2-5f key1-0)
34.678: (move f6-1f f5-1f)
34.683: (putdown f2-5f key1-0)
34.686: (move f6-1f f5-1f)
34.691: (move f3-5f f3-4f)
34.693: (putdown f2-5f key1-0)
34.696: (move f3-5f f3-4f)
34.703: (move f6-1f f6-2f)
34.712: (move f3-5f f4-5f)
34.721: (move f4-5f f4-4f)
34.728: (move f6-1f f5-1f)
34.730: (move f1-4f f2-4f)
34.741: (move f6-1f f6-2f)
34.747: (move f2-5f f2-6f)
34.749: (move f3-5f f3-6f)
34.753: (move f3-5f f4-5f)
34.753: (move f4-6f f4-5f)
34.762: (move f3-5f f3-6f)
34.769: (move f3-5f f2-5f)
34.770: (move f6-1f f5-1f)
34.773: (putdown f4-5f key1-0)
34.774: (move f6-1f f6-2f)
34.777: (move f3-5f f4-5f)
34.778: (move f6-1f f5-1f)
34.778: (move f3-4f f4-4f)
34.780: (move f3-5f f2-5f)
34.790: (move f6-1f f6-2f)
34.791: (move f4-5f f4-4f)
34.791: (move f2-4f f2-5f)
34.798: (move f3-5f f4-5f)
34.803: (move f2-4f f2-5f)
34.805: (move f6-1f f6-2f)
34.808: (putdown f4-5f key0-3)
34.842: (move f3-5f f4-5f)
34.872: (move f1-3f f1-2f)
34.873: (move f2-6f f3-6f)
34.874: (move f3-5f f3-6f)
34.877: (move f3-5f f4-5f)
32.579: (move f3-6f f4-6f)
32.629: (move f3-6f f4-6f)
32.837: (move f3-6f f4-6f)
32.868: (move f4-5f f4-6f)
32.868: (move f3-6f f4-6f)
32.924: (move f3-6f f4-6f)
32.924: (move f4-5f f4-6f)
32.947: (move f3-6f f4-6f)
32.951: (move f4-5f f4-6f)
32.959: (move f3-6f f4-6f)
32.998: (move f4-5f f4-6f)
32.999: (move f3-6f f4-6f)
33.044: (move f4-5f f4-6f)
33.048: (move f3-6f f4-6f)
33.114: (move f4-5f f4-6f)
33.220: (move f3-6f f4-6f)
33.222: (move f4-5f f4-6f)
33.222: (move f3-6f f4-6f)
33.233: (move f4-5f f4-6f)
33.274: (move f3-6f f4-6f)
33.284: (move f4-5f f4-6f)
33.484: (putdown f4-6f key1-0)
33.504: (move f4-5f f4-6f)
33.507: (putdown f4-6f key1-0)
33.514: (move f3-6f f2-6f)
33.516: (move f2-5f f2-6f)
33.537: (move f2-5f f2-6f)
33.539: (move f3-6f f2-6f)
33.572: (putdown f4-6f key1-0)
33.594: (move f4-5f f4-6f)
33.615: (move f4-5f f4-6f)
33.616: (putdown f4-6f key1-0)
33.619: (putdown f4-6f key1-0)
33.637: (move f4-5f f4-6f)
33.647: (putdown f4-6f key1-0)
33.655: (move f2-5f f2-6f)
33.656: (move f2-5f f2-6f)
33.657: (pickup f3-5f key3-1)
33.659: (move f3-6f f2-6f)
33.661: (putdown f4-6f key1-0)
33.661: (move f3-6f f2-6f)
33.665: (putdown f4-6f key1-0)
33.681: (putdown f4-6f key0-3)
33.694: (pickup f3-5f key3-1)
33.698: (pickup-and-loose f3-5f key3-1 key1-0)
33.713: (putdown f3-5f key1-0)
33.720: (move f4-5f f4-6f)
33.725: (pickup-and-loose f3-5f key3-1 key1-0)
33.725: (move f2-5f f3-5f)
33.729: (move f4-5f f3-5f)
33.736: (putdown f3-5f key1-0)
33.739: (move f4-5f f3-5f)
33.739: (move f4-5f f3-5f)
33.743: (move f3-4f f3-5f)
33.747: (putdown f4-6f key1-0)
33.753: (move f2-5f f3-5f)
33.753: (pickup f3-5f key3-1)
33.754: (pickup f3-5f key3-1)
33.768: (move f4-5f f4-6f)
33.771: (move f4-5f f4-6f)
33.788: (pickup f3-5f key3-1)
33.791: (putdown f4-6f key1-0)
33.798: (pickup-and-loose f3-5f key3-1 key1-0)
33.802: (putdown f3-5f key1-0)
33.816: (pickup-and-loose f3-5f key3-1 key1-0)
33.818: (pickup f3-5f key3-1)
33.830: (move f4-5f f4-6f)
33.834: (putdown f3-5f key1-0)
33.834: (move f2-5f f3-5f)
33.835: (putdown f3-5f key1-0)
33.839: (pickup-and-loose f3-5f key3-1 key1-0)
33.849: (move f2-5f f3-5f)
33.850: (move f2-6f f2-5f)
33.858: (move f2-5f f3-5f)
33.861: (pickup-and-loose f3-5f key3-1 key1-0)
33.866: (pickup-and-loose f3-5f key3-1 key0-3)
33.866: (move f2-5f f2-6f)
33.872: (move f4-5f f3-5f)
33.873: (putdown f3-5f key1-0)
33.874: (pickup-and-loose f3-5f key3-1 key1-0)
33.883: (putdown f3-5f key1-0)
33.888: (move f2-5f f3-5f)
33.891: (move f3-6f f2-6f)
33.895: (move f2-5f f3-5f)
33.912: (pickup-and-loose f3-5f key3-1 key1-0)
33.918: (move f2-5f f3-5f)
33.924: (putdown f3-5f key1-0)
33.933: (putdown f3-5f key0-3)
33.942: (move f2-5f f3-5f)
33.981: (move f2-5f f3-5f)
33.991: (move f2-5f f2-6f)
34.005: (pickup f3-5f key3-1)
34.005: (putdown f3-5f key3-1)
34.007: (move f2-5f f2-6f)
34.011: (move f3-6f f2-6f)
34.016: (move f3-6f f2-6f)
34.017: (move f4-5f f4-4f)
34.017: (move f3-4f f4-4f)
34.021: (pickup f3-5f key3-1)
34.024: (move f3-5f f2-5f)
34.039: (move f3-5f f2-5f)
34.046: (move f3-6f f2-6f)
34.051: (move f3-4f f4-4f)
34.052: (move f3-6f f2-6f)
34.057: (move f4-5f f4-4f)
34.065: (move f2-5f f2-6f)
34.065: (move f4-5f f4-4f)
34.070: (move f3-4f f4-4f)
34.071: (move f2-5f f2-6f)
34.104: (pickup-and-loose f3-5f key1-3 key0-0)
34.107: (pickup-and-loose f3-5f key1-3 key1-0)
34.125: (move f3-5f f2-5f)
34.178: (move f3-4f f2-4f)
34.181: (move f2-5f f2-4f)
34.199: (move f4-5f f4-4f)
34.200: (move f3-4f f4-4f)
34.200: (move f3-5f f4-5f)
34.239: (move f3-4f f2-4f)
34.255: (move f2-5f f2-4f)
34.271: (move f2-5f f2-6f)
34.274: (move f2-6f f3-6f)
34.278: (move f2-5f f2-6f)
34.313: (move f3-5f f4-5f)
34.324: (move f3-5f f2-5f)
34.332: (move f3-5f f2-5f)
34.334: (move f3-5f f2-5f)
34.338: (move f3-5f f2-5f)
34.342: (putdown f3-5f key0-0)
34.347: (move f2-6f f2-7f)
34.347: (move f2-6f f2-5f)
34.350: (move f2-6f f2-5f)
34.356: (move f3-5f f2-5f)
34.368: (putdown f3-5f key1-0)
34.378: (move f3-5f f2-5f)
34.408: (move f3-5f f4-5f)
34.427: (move f3-5f f4-5f)
34.448: (putdown f4-5f key0-3)
34.452: (move f3-4f f4-4f)
34.456: (move f4-5f f4-4f)
34.467: (move f3-5f f4-5f)
34.479: (move f2-5f f2-6f)
34.481: (move f3-5f f3-4f)
34.489: (move f4-4f f4-5f)
34.497: (move f3-5f f4-5f)
34.503: (move f4-5f f4-4f)
34.504: (move f3-4f f4-4f)
34.510: (move f2-4f f2-5f)
34.530: (move f2-5f f2-6f)
34.550: (move f2-5f f2-6f)
34.583: (move f4-5f f4-4f)
34.590: (move f3-5f f3-4f)
34.602: (move f2-6f f2-5f)
34.606: (move f3-5f f3-4f)
34.607: (move f3-5f f3-4f)
34.608: (move f2-5f f2-6f)
34.609: (move f3-5f f2-5f)
34.615: (move f2-5f f2-6f)
34.622: (move f2-5f f2-6f)
34.623: (move f2-5f f2-6f)
34.628: (move f3-5f f2-5f)
34.631: (move f4-5f f4-4f)
34.644: (move f3-5f f4-5f)
34.644: (move f3-4f f4-4f)
34.645: (move f3-5f f2-5f)
34.647: (move f2-5f f2-6f)
34.647: (move f4-5f f4-4f)
34.657: (move f4-5f f4-4f)
34.658: (move f4-6f f4-5f)
34.659: (move f3-5f f4-5f)
34.660: (move f2-5f f2-4f)
34.663: (move f2-5f f2-6f)
34.666: (move f4-5f f4-4f)
34.685: (move f4-6f f4-5f)
34.686: (move f3-5f f4-5f)
34.693: (move f3-5f f3-4f)
34.693: (move f2-5f f2-6f)
34.703: (move f2-5f f2-6f)
34.706: (move f2-5f f2-6f)
34.707: (move f4-5f f4-4f)
34.713: (move f2-5f f2-6f)
34.724: (move f4-5f f4-4f)
34.732: (move f3-5f f4-5f)
34.733: (move f2-5f f2-4f)
34.737: (pickup f2-6f key1-0)
34.742: (move f3-5f f3-6f)
34.742: (pickup f2-6f key1-0)
34.754: (move f3-5f f3-6f)
34.757: (move f2-6f f3-6f)
34.769: (move f3-5f f2-5f)
34.774: (move f3-5f f4-5f)
34.783: (move f3-5f f3-6f)
34.800: (move f2-6f f3-6f)
34.810: (move f3-5f f4-5f)
34.815: (move f2-6f f2-7f)
34.817: (move f4-6f f4-5f)
34.817: (move f4-6f f4-5f)
34.817: (move f3-5f f4-5f)
34.819: (move f3-5f f4-5f)
34.822: (move f4-6f f4-5f)
34.823: (move f3-5f f4-5f)
32.751: (move f3-6f f4-6f)
32.973: (move f2-5f f2-6f)
33.064: (move f2-5f f3-5f)
33.089: (move f3-6f f3-5f)
33.123: (move f3-6f f4-6f)
33.138: (move f4-5f f4-6f)
33.156: (move f3-6f f4-6f)
33.186: (move f4-5f f4-6f)
33.228: (move f3-6f f4-6f)
33.239: (move f4-5f f4-6f)
33.273: (move f3-6f f4-6f)
33.286: (move f3-6f f4-6f)
33.415: (move f4-5f f4-6f)
33.443: (move f4-5f f4-6f)
33.480: (putdown f2-6f key3-1)
33.491: (putdown f2-6f key3-1)
33.516: (move f4-5f f4-6f)
33.586: (move f2-5f f3-5f)
33.598: (move f3-6f f3-5f)
33.613: (move f3-6f f3-5f)
33.620: (move f2-5f f3-5f)
33.645: (move f2-5f f3-5f)
33.692: (move f4-5f f4-6f)
33.725: (pickup f3-5f key3-1)
33.728: (putdown f4-6f key0-3)
33.752: (pickup f3-5f key3-1)
33.772: (putdown f3-5f key3-1)
33.788: (pickup f3-5f key3-1)
33.798: (pickup f3-5f key3-1)
33.827: (move f3-5f f2-5f)
33.841: (pickup-and-loose f3-5f key3-1 key0-3)
33.842: (move f3-5f f2-5f)
33.856: (move f2-7f f2-8f)
33.863: (pickup f3-5f key3-1)
33.872: (move f3-5f f2-5f)
33.872: (move f3-5f f2-5f)
33.881: (move f3-5f f2-5f)
33.886: (pickup f3-5f key3-1)
33.887: (pickup f3-5f key3-1)
33.887: (move f3-5f f2-5f)
33.898: (pickup f3-5f key3-1)
33.904: (move f3-5f f2-5f)
33.917: (putdown f3-5f key0-3)
33.924: (pickup f3-5f key3-1)
33.928: (pickup f3-5f key3-1)
33.930: (move f3-5f f2-5f)
33.934: (move f4-5f f3-5f)
33.941: (pickup f3-5f key3-1)
33.948: (move f3-5f f2-5f)
33.948: (pickup f3-5f key3-1)
33.963: (move f4-5f f4-6f)
33.968: (move f3-5f f2-5f)
33.982: (move f3-5f f2-5f)
34.000: (move f3-5f f4-5f)
34.020: (move f3-5f f2-5f)
34.025: (move f3-5f f2-5f)
34.028: (move f3-4f f4-4f)
34.032: (move f3-5f f4-5f)
34.034: (move f4-5f f4-4f)
34.034: (move f3-5f f2-5f)
34.036: (move f3-6f f2-6f)
34.041: (move f3-5f f2-5f)
34.048: (move f2-5f f2-6f)
34.075: (move f3-4f f4-4f)
34.077: (move f4-5f f4-4f)
34.130: (move f3-6f f2-6f)
34.139: (move f3-6f f2-6f)
34.142: (move f2-5f f2-6f)
34.149: (move f2-5f f2-6f)
34.150: (move f3-5f f4-5f)
34.158: (move f3-4f f4-4f)
34.162: (move f3-5f f4-5f)
34.162: (move f4-5f f4-4f)
34.163: (move f2-5f f2-6f)
34.185: (move f3-4f f2-4f)
34.188: (move f3-5f f4-5f)
34.195: (move f2-5f f2-4f)
34.216: (move f3-4f f4-4f)
34.221: (move f4-5f f4-4f)
34.229: (move f3-5f f2-5f)
34.236: (move f3-5f f3-4f)
34.246: (move f3-5f f4-5f)
34.261: (move f3-5f f4-5f)
34.264: (move f2-5f f2-6f)
34.270: (move f3-5f f4-5f)
34.280: (move f3-5f f3-4f)
34.317: (move f3-5f f4-5f)
34.319: (move f3-5f f4-5f)
34.321: (move f3-5f f4-5f)
34.323: (move f2-5f f2-6f)
34.327: (move f2-5f f2-6f)
34.330: (move f3-5f f4-5f)
34.333: (move f3-5f f2-5f)
34.333: (move f2-5f f2-6f)
34.334: (move f3-5f f2-5f)
34.355: (move f2-5f f2-6f)
34.377: (move f3-5f f3-4f)
34.377: (move f3-5f f2-5f)
34.386: (move f3-5f f3-6f)
34.387: (move f3-5f f2-5f)
34.389: (move f2-6f f2-7f)
34.402: (move f2-7f f2-8f)
34.403: (move f3-5f f2-5f)
34.406: (move f2-6f f2-7f)
34.423: (move f3-5f f4-5f)
34.424: (move f3-5f f3-4f)
34.426: (move f3-5f f3-4f)
34.435: (move f3-5f f3-4f)
34.437: (move f3-4f f2-4f)
34.446: (move f2-5f f2-4f)
34.454: (move f3-5f f2-5f)
34.456: (move f3-5f f3-4f)
34.465: (move f3-5f f3-6f)
34.469: (move f2-5f f2-6f)
34.470: (move f3-5f f2-5f)
34.470: (move f2-5f f2-6f)
34.472: (move f3-5f f3-6f)
34.479: (move f3-5f f3-6f)
34.486: (move f3-5f f2-5f)
34.493: (move f3-5f f3-6f)
34.496: (move f3-5f f3-4f)
34.500: (move f3-4f f2-4f)
34.502: (move f3-5f f3-6f)
34.508: (move f3-5f f3-4f)
34.513: (move f2-5f f2-4f)
34.515: (move f3-5f f3-6f)
34.520: (move f3-5f f4-5f)
34.523: (move f3-5f f2-5f)
34.529: (move f3-5f f2-5f)
34.535: (putdown f2-5f key1-0)
34.541: (move f3-5f f3-4f)
34.543: (move f3-5f f2-5f)
34.550: (move f3-5f f2-5f)
34.551: (pickup f2-6f key1-0)
34.553: (move f3-5f f3-6f)
34.554: (pickup f2-6f key1-0)
34.566: (move f3-5f f4-5f)
34.574: (move f3-5f f3-4f)
34.574: (move f3-5f f3-4f)
34.581: (move f3-5f f4-5f)
34.582: (move f3-5f f3-6f)
34.586: (move f3-5f f3-4f)
34.592: (move f3-5f f3-6f)
34.594: (move f3-5f f3-4f)
34.595: (move f3-5f f3-4f)
34.599: (move f3-4f f4-4f)
34.604: (move f3-5f f2-5f)
34.605: (move f3-5f f4-5f)
34.606: (move f4-5f f4-4f)
34.608: (move f2-7f f1-7f)
34.611: (move f2-5f f2-4f)
34.611: (move f3-5f f4-5f)
34.616: (move f3-5f f4-5f)
34.617: (move f3-5f f4-5f)
34.618: (move f2-5f f2-6f)
34.618: (move f4-5f f4-4f)
34.623: (move f3-5f f3-6f)
34.633: (move f3-5f f3-6f)
34.641: (move f4-5f f4-4f)
34.644: (move f3-5f f3-6f)
34.654: (move f2-6f f2-5f)
34.660: (move f2-6f f2-5f)
34.676: (putdown f4-5f key1-0)
34.677: (move f3-5f f4-5f)
34.687: (move f3-5f f4-5f)
34.689: (move f3-5f f4-5f)
34.691: (move f2-5f f2-4f)
34.696: (putdown f4-5f key1-0)
34.702: (move f3-5f f2-5f)
34.710: (move f3-5f f4-5f)
34.720: (move f3-5f f3-4f)
34.730: (putdown f4-5f key1-0)
34.745: (putdown f3-6f key1-0)
34.747: (move f3-5f f3-6f)
34.754: (move f3-5f f4-5f)
34.757: (putdown f2-7f key1-0)
34.766: (move f3-5f f4-5f)
34.767: (move f3-5f f4-5f)
34.771: (move f4-5f f4-4f)
34.773: (move f3-5f f4-5f)
34.776: (move f3-5f f4-5f)
34.780: (move f4-5f f4-4f)
34.797: (move f3-5f f3-6f)
34.799: (move f4-6f f3-6f)
34.804: (move f3-5f f3-6f)
34.804: (move f4-5f f4-4f)
34.805: (move f4-5f f4-4f)
34.805: (move f3-5f f2-5f)
34.807: (move f3-5f f3-6f)
34.810: (move f3-5f f4-5f)
34.813: (move f4-5f f4-4f)
34.815: (move f3-5f f2-5f)
34.826: (putdown f4-5f key1-0)
34.842: (putdown f4-5f key1-0)
34.843: (move f3-5f f4-5f)
34.846: (putdown f4-5f key1-0)
34.853: (move f3-5f f4-5f)
34.854: (move f3-5f f3-4f)
34.857: (move f3-5f f4-5f)
34.861: (move f3-5f f3-6f)
32.759: (move f3-6f f4-6f)
32.763: (move f4-5f f4-6f)
32.822: (move f4-5f f4-6f)
32.822: (move f3-6f f4-6f)
32.873: (move f4-5f f4-6f)
32.904: (move f3-6f f4-6f)
32.941: (move f4-5f f4-6f)
32.946: (move f4-5f f4-6f)
32.956: (move f3-6f f4-6f)
32.958: (move f3-6f f4-6f)
32.970: (move f4-5f f4-6f)
32.981: (move f3-6f f4-6f)
33.043: (move f3-6f f4-6f)
33.045: (move f4-5f f4-6f)
33.052: (move f3-6f f4-6f)
33.055: (move f4-5f f4-6f)
33.069: (move f3-6f f4-6f)
33.069: (move f4-5f f4-6f)
33.085: (move f4-5f f4-6f)
33.089: (move f3-6f f4-6f)
33.101: (move f4-5f f4-6f)
33.116: (move f4-5f f4-6f)
33.117: (move f3-6f f4-6f)
33.117: (move f3-6f f4-6f)
33.118: (move f3-6f f4-6f)
33.122: (move f4-5f f4-6f)
33.124: (move f3-6f f4-6f)
33.125: (move f3-6f f4-6f)
33.131: (move f4-5f f4-6f)
33.147: (move f4-5f f4-6f)
33.191: (move f3-6f f4-6f)
33.219: (move f4-5f f4-6f)
33.231: (move f3-6f f4-6f)
33.281: (move f4-5f f4-6f)
33.292: (move f3-6f f4-6f)
33.347: (move f2-5f f2-6f)
33.351: (move f3-6f f2-6f)
33.366: (move f2-5f f2-6f)
33.390: (move f4-5f f4-6f)
33.392: (move f4-5f f4-6f)
33.395: (move f3-6f f2-6f)
33.396: (putdown f4-6f key1-0)
33.412: (move f4-5f f4-6f)
33.428: (move f4-5f f4-6f)
33.461: (move f2-5f f2-6f)
33.489: (move f4-5f f4-6f)
33.491: (move f4-5f f4-6f)
33.491: (move f2-7f f2-6f)
33.510: (move f4-5f f4-6f)
33.526: (move f4-5f f4-6f)
33.533: (move f3-5f f3-6f)
33.534: (move f2-6f f3-6f)
33.536: (move f4-5f f4-6f)
33.540: (move f3-6f f3-5f)
33.565: (move f4-5f f4-6f)
33.571: (move f4-5f f4-6f)
33.593: (move f4-5f f4-6f)
33.628: (move f4-5f f4-6f)
33.628: (putdown f3-5f key1-0)
33.631: (move f4-5f f3-5f)
33.651: (move f4-5f f4-6f)
33.657: (move f4-5f f3-5f)
33.665: (move f4-5f f4-6f)
33.676: (move f4-5f f4-6f)
33.682: (move f4-5f f4-6f)
33.687: (move f4-5f f4-6f)
33.724: (move f3-5f f4-5f)
33.724: (move f2-5f f2-6f)
33.731: (move f4-5f f3-5f)
33.732: (move f2-5f f2-6f)
33.739: (move f3-6f f2-6f)
33.747: (move f2-5f f2-6f)
33.749: (move f4-5f f4-6f)
33.753: (move f3-5f f2-5f)
33.753: (move f4-5f f3-5f)
33.760: (move f3-5f f2-5f)
33.760: (move f3-6f f2-6f)
33.761: (move f2-5f f2-6f)
33.769: (move f3-6f f2-6f)
33.771: (move f3-6f f2-6f)
33.802: (move f4-5f f3-5f)
33.803: (move f4-5f f4-6f)
33.805: (move f3-6f f2-6f)
33.807: (move f2-5f f2-6f)
33.809: (move f2-5f f2-6f)
33.810: (move f4-5f f4-6f)
33.815: (move f2-7f f2-8f)
33.817: (move f3-6f f2-6f)
33.819: (move f4-5f f3-5f)
33.822: (move f3-6f f2-6f)
33.826: (move f3-5f f2-5f)
33.828: (move f2-5f f2-6f)
33.829: (move f4-5f f4-6f)
33.836: (move f3-5f f2-5f)
33.845: (move f2-7f f2-8f)
33.850: (move f3-5f f2-5f)
33.864: (pickup f3-5f key3-1)
33.875: (move f3-5f f2-5f)
33.883: (move f2-5f f2-6f)
33.893: (move f2-5f f2-6f)
33.894: (move f2-5f f2-6f)
33.898: (move f3-6f f2-6f)
33.902: (move f3-6f f2-6f)
33.902: (move f2-5f f2-6f)
33.906: (move f3-6f f2-6f)
33.908: (move f3-6f f2-6f)
33.909: (move f2-5f f3-5f)
33.910: (move f3-5f f2-5f)
33.914: (move f2-5f f2-6f)
33.919: (move f3-6f f2-6f)
33.925: (move f3-5f f2-5f)
33.938: (move f2-5f f2-6f)
33.938: (move f3-5f f2-5f)
33.942: (move f3-4f f4-4f)
33.947: (move f3-6f f2-6f)
33.950: (move f2-5f f2-6f)
33.953: (move f4-5f f4-4f)
33.956: (move f3-6f f2-6f)
33.960: (move f3-6f f2-6f)
33.962: (move f2-5f f2-6f)
33.962: (move f2-5f f2-6f)
33.968: (move f3-4f f4-4f)
33.976: (move f4-5f f4-4f)
33.978: (move f2-5f f3-5f)
33.987: (move f3-5f f4-5f)
33.996: (move f2-5f f2-6f)
34.000: (putdown f3-5f key2-0)
34.021: (move f2-5f f3-5f)
34.022: (move f3-4f f4-4f)
34.032: (move f4-5f f4-4f)
34.052: (unlock f2-6f f1-6f key0-3 shape0)
34.059: (move f4-5f f4-4f)
34.061: (move f3-4f f4-4f)
34.106: (move f2-5f f2-6f)
34.122: (move f3-4f f4-4f)
34.129: (move f4-5f f4-4f)
34.130: (move f3-5f f4-5f)
34.131: (move f3-4f f4-4f)
34.135: (move f3-6f f2-6f)
34.136: (move f3-4f f4-4f)
34.143: (move f4-5f f4-4f)
34.143: (move f4-5f f4-4f)
34.150: (putdown f2-6f key0-3)
34.151: (move f2-5f f2-6f)
34.157: (move f4-5f f4-4f)
34.159: (move f3-5f f4-5f)
34.168: (move f3-4f f4-4f)
34.192: (move f4-5f f4-4f)
34.194: (move f3-4f f4-4f)
34.218: (move f2-5f f2-4f)
34.230: (move f3-4f f4-4f)
34.231: (move f3-5f f4-5f)
34.239: (move f4-5f f4-4f)
34.248: (move f3-4f f2-4f)
34.250: (move f3-5f f4-5f)
34.251: (pickup-and-loose f2-6f key1-0 key0-3)
34.254: (move f2-5f f2-6f)
34.267: (move f3-4f f4-4f)
34.278: (move f3-5f f4-5f)
34.284: (move f3-5f f2-5f)
34.292: (move f3-5f f4-5f)
34.298: (move f2-6f f2-5f)
34.298: (move f3-5f f4-5f)
34.301: (move f3-5f f4-5f)
34.303: (move f3-5f f4-5f)
34.304: (move f4-5f f4-4f)
34.311: (move f2-7f f2-8f)
34.312: (move f2-5f f2-6f)
34.315: (move f2-6f f2-5f)
34.316: (move f3-4f f4-4f)
34.317: (move f2-5f f2-6f)
34.319: (move f4-5f f4-4f)
34.320: (move f4-5f f4-4f)
34.321: (move f3-4f f4-4f)
34.337: (move f3-5f f2-5f)
34.360: (move f2-5f f2-6f)
34.362: (move f3-5f f2-5f)
34.374: (move f2-6f f2-7f)
34.391: (move f2-5f f2-6f)
34.410: (move f3-5f f3-4f)
34.414: (putdown f2-8f key1-0)
34.415: (move f3-5f f3-4f)
34.418: (move f3-5f f4-5f)
34.421: (move f3-5f f3-4f)
34.421: (move f3-5f f3-4f)
