/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.257: (move f5-2f f6-2f)
26.264: (move f6-1f f6-2f)
26.294: (move f5-1f f6-1f)
26.323: (move f2-5f f3-5f)
26.323: (move f2-5f f3-5f)
26.324: (move f3-4f f3-5f)
26.324: (move f2-5f f3-5f)
26.325: (move f2-4f f2-5f)
26.326: (move f3-4f f3-5f)
26.327: (move f3-4f f3-5f)
26.349: (move f5-6f f6-6f)
26.349: (move f6-5f f6-6f)
26.357: (move f2-4f f2-5f)
26.457: (move f2-1f f3-1f)
26.461: (move f3-2f f3-1f)
26.465: (move f2-3f f3-3f)
26.478: (move f4-2f f5-2f)
26.478: (move f1-4f f2-4f)
26.482: (move f3-2f f4-2f)
26.485: (move f2-3f f2-4f)
26.486: (move f4-3f f4-2f)
26.496: (move f2-5f f3-5f)
26.497: (move f4-1f f3-1f)
26.504: (move f3-4f f3-5f)
26.528: (putdown f6-6f key1-0)
26.531: (move f5-6f f5-7f)
26.534: (move f3-2f f3-1f)
26.534: (move f2-1f f3-1f)
26.539: (putdown f5-0f key1-0)
26.553: (move f3-2f f3-1f)
26.553: (move f2-1f f3-1f)
26.559: (move f2-5f f3-5f)
26.559: (move f3-4f f3-5f)
26.570: (move f5-1f f5-0f)
26.574: (move f3-3f f4-3f)
26.591: (move f2-4f f2-5f)
26.595: (move f3-3f f4-3f)
26.597: (move f2-4f f2-5f)
26.600: (move f2-3f f2-4f)
26.603: (move f1-4f f2-4f)
26.612: (move f3-2f f3-1f)
26.614: (move f2-1f f3-1f)
26.625: (unlock f6-0f f5-0f key1-0 shape1)
26.630: (move f5-0f f6-0f)
26.632: (move f6-1f f6-0f)
26.647: (move f5-2f f6-2f)
26.650: (move f4-2f f5-2f)
26.653: (move f6-1f f6-2f)
26.654: (move f2-1f f3-1f)
26.655: (move f3-2f f3-1f)
26.663: (putdown f4-1f key1-0)
26.675: (move f2-3f f2-2f)
26.679: (move f1-3f f2-3f)
26.679: (move f2-2f f2-3f)
26.705: (move f2-5f f3-5f)
26.712: (move f3-4f f3-5f)
26.731: (move f5-2f f6-2f)
26.735: (move f5-6f f5-7f)
26.761: (move f2-1f f3-1f)
26.762: (move f3-2f f3-1f)
26.774: (putdown f6-1f key1-0)
26.783: (move f2-5f f3-5f)
26.791: (move f3-4f f3-5f)
26.804: (move f3-3f f3-2f)
26.806: (move f2-2f f3-2f)
26.856: (move f3-3f f3-2f)
26.864: (move f2-2f f3-2f)
26.869: (move f6-6f f7-6f)
26.876: (move f7-5f f7-6f)
26.923: (move f4-4f f4-5f)
26.927: (move f3-5f f4-5f)
26.938: (move f3-3f f3-2f)
26.939: (move f2-2f f3-2f)
27.021: (move f2-3f f3-3f)
27.021: (move f2-2f f2-1f)
27.029: (move f6-1f f6-0f)
27.033: (putdown f4-1f key1-0)
27.056: (putdown f6-1f key1-0)
27.058: (move f5-3f f5-2f)
27.060: (move f3-2f f3-1f)
27.060: (move f2-1f f3-1f)
27.083: (move f6-5f f7-5f)
27.083: (move f3-2f f3-1f)
27.084: (move f2-2f f2-1f)
27.084: (move f4-2f f4-3f)
27.147: (move f6-5f f6-6f)
27.169: (move f5-6f f6-6f)
27.175: (move f5-1f f5-2f)
27.208: (move f2-4f f3-4f)
27.213: (move f3-3f f3-4f)
27.229: (move f6-1f f6-0f)
27.231: (move f2-2f f2-1f)
27.261: (putdown f6-1f key1-0)
27.286: (move f3-3f f3-4f)
27.286: (move f2-4f f3-4f)
27.289: (move f6-5f f7-5f)
27.301: (move f4-5f f5-5f)
27.303: (move f6-1f f7-1f)
27.338: (move f3-5f f4-5f)
27.341: (move f3-5f f4-5f)
27.345: (move f5-2f f5-3f)
27.346: (move f3-5f f4-5f)
27.351: (move f3-3f f3-2f)
27.351: (move f2-2f f3-2f)
27.366: (move f2-2f f2-1f)
27.378: (move f5-1f f5-2f)
27.402: (move f2-4f f3-4f)
27.403: (move f3-3f f3-4f)
27.415: (move f2-4f f3-4f)
27.419: (move f3-3f f3-4f)
27.422: (move f3-3f f4-3f)
27.427: (putdown f6-6f key3-0)
27.452: (putdown f2-4f key1-0)
27.453: (putdown f6-6f key3-0)
27.461: (move f3-3f f4-3f)
27.465: (move f5-1f f6-1f)
27.548: (move f6-1f f6-2f)
27.572: (putdown f3-5f key1-0)
27.587: (move f2-4f f2-3f)
27.592: (move f3-5f f4-5f)
27.593: (move f3-5f f3-6f)
27.612: (putdown f2-4f key1-0)
27.614: (putdown f6-0f key1-0)
27.619: (move f2-3f f2-4f)
27.627: (move f5-1f f6-1f)
27.647: (move f5-1f f4-1f)
27.651: (move f5-1f f4-1f)
27.666: (putdown f5-2f key1-0)
27.680: (putdown f4-3f key1-0)
27.680: (move f5-1f f6-1f)
27.681: (move f2-4f f2-5f)
27.683: (move f2-2f f2-1f)
27.686: (move f4-3f f5-3f)
27.691: (putdown f2-2f key1-0)
27.706: (move f6-0f f7-0f)
27.707: (move f4-3f f4-4f)
27.707: (move f3-4f f4-4f)
27.714: (putdown f5-2f key1-0)
27.718: (move f3-2f f4-2f)
27.719: (move f3-1f f2-1f)
27.723: (move f4-3f f5-3f)
27.725: (move f4-3f f5-3f)
27.728: (move f2-2f f2-1f)
27.733: (putdown f2-4f key1-0)
27.735: (move f4-3f f5-3f)
27.736: (putdown f3-5f key1-0)
27.739: (putdown f3-5f key1-0)
27.748: (putdown f3-3f key1-0)
27.753: (move f4-3f f4-4f)
27.753: (putdown f2-4f key1-0)
27.754: (move f3-4f f4-4f)
27.758: (move f4-3f f5-3f)
27.758: (putdown f3-2f key1-0)
27.758: (putdown f3-5f key1-0)
27.759: (putdown f4-3f key1-0)
27.759: (move f2-2f f3-2f)
27.762: (move f1-3f f1-4f)
27.764: (pickup-and-loose f3-4f key2-2 key1-0)
27.764: (pickup-and-loose f3-4f key2-3 key1-0)
27.769: (pickup-and-loose f3-4f key2-3 key1-0)
27.769: (pickup-and-loose f3-4f key2-2 key1-0)
27.782: (putdown f6-5f key1-0)
27.786: (move f4-3f f4-4f)
27.786: (move f3-4f f4-4f)
23.991: (move f5-0f f5-1f)
24.392: (pickup-and-loose f5-0f key0-0 key1-0)
24.537: (pickup-and-loose f5-0f key0-0 key1-0)
24.849: (move f3-1f f4-1f)
24.856: (move f4-2f f4-1f)
24.886: (move f4-2f f4-1f)
24.888: (move f5-2f f5-1f)
24.888: (move f3-1f f4-1f)
24.896: (move f4-1f f5-1f)
24.896: (move f5-2f f5-1f)
24.898: (move f4-1f f5-1f)
24.978: (move f5-0f f6-0f)
24.999: (move f6-5f f6-6f)
24.999: (move f5-6f f6-6f)
25.019: (unlock f5-1f f5-0f key1-0 shape1)
25.080: (move f5-2f f5-1f)
25.087: (move f4-1f f5-1f)
25.109: (move f4-1f f5-1f)
25.111: (move f4-1f f5-1f)
25.133: (move f4-1f f5-1f)
25.204: (pickup f5-0f key0-0)
25.216: (unlock f5-1f f5-0f key1-0 shape1)
25.590: (move f5-1f f5-0f)
25.627: (move f5-7f f6-7f)
25.630: (move f6-6f f6-7f)
25.681: (move f5-1f f4-1f)
25.783: (move f3-1f f4-1f)
25.788: (move f3-1f f4-1f)
25.835: (move f3-1f f4-1f)
25.835: (move f5-7f f6-7f)
25.835: (move f6-6f f6-7f)
25.850: (move f3-1f f4-1f)
25.872: (move f5-1f f6-1f)
25.911: (move f2-2f f3-2f)
25.913: (move f3-3f f3-2f)
26.061: (putdown f5-1f key1-0)
26.167: (move f5-1f f6-1f)
26.176: (move f5-1f f6-1f)
26.176: (move f6-2f f6-1f)
26.188: (putdown f5-1f key1-0)
26.193: (move f5-0f f5-1f)
26.193: (move f6-1f f5-1f)
26.196: (move f3-1f f4-1f)
26.199: (move f3-1f f4-1f)
26.204: (move f5-2f f5-1f)
26.260: (move f5-2f f6-2f)
26.263: (move f6-1f f6-2f)
26.284: (move f3-4f f3-5f)
26.285: (move f2-5f f3-5f)
26.322: (move f4-2f f5-2f)
26.323: (move f4-2f f5-2f)
26.324: (move f3-4f f3-5f)
26.325: (move f2-5f f3-5f)
26.330: (move f5-3f f5-2f)
26.367: (move f5-6f f5-7f)
26.382: (putdown f5-1f key1-0)
26.423: (move f5-2f f6-2f)
26.457: (move f3-2f f4-2f)
26.463: (move f6-1f f6-2f)
26.463: (move f5-2f f6-2f)
26.467: (move f4-3f f4-2f)
26.470: (move f4-1f f5-1f)
26.471: (move f5-5f f6-5f)
26.479: (move f3-2f f4-2f)
26.485: (move f4-3f f4-2f)
26.487: (move f2-4f f2-5f)
26.511: (move f4-1f f3-1f)
26.516: (putdown f5-0f key1-0)
26.523: (putdown f6-6f key1-0)
26.548: (move f5-1f f5-0f)
26.559: (move f2-5f f3-5f)
26.560: (move f2-5f f3-5f)
26.560: (move f3-4f f3-5f)
26.560: (move f5-5f f5-6f)
26.562: (move f3-4f f3-5f)
26.597: (move f2-4f f2-5f)
26.603: (move f3-3f f4-3f)
26.608: (unlock f6-0f f5-0f key1-0 shape1)
26.612: (move f6-1f f6-0f)
26.613: (move f5-0f f6-0f)
26.617: (move f3-3f f4-3f)
26.631: (move f3-2f f3-1f)
26.634: (move f2-1f f3-1f)
26.644: (move f3-2f f3-1f)
26.645: (move f2-1f f3-1f)
26.657: (move f2-1f f3-1f)
26.658: (move f3-2f f3-1f)
26.667: (move f4-1f f3-1f)
26.672: (putdown f5-0f key1-0)
26.674: (putdown f4-1f key1-0)
26.699: (move f5-1f f5-0f)
26.733: (putdown f6-6f key1-0)
26.738: (move f7-1f f7-0f)
26.739: (move f5-2f f6-2f)
26.744: (unlock f6-0f f5-0f key1-0 shape1)
26.748: (move f6-0f f7-0f)
26.748: (move f6-1f f6-0f)
26.751: (move f5-0f f6-0f)
26.761: (move f2-1f f3-1f)
26.762: (move f3-2f f3-1f)
26.772: (putdown f6-1f key1-0)
26.832: (move f2-2f f3-2f)
26.832: (move f3-3f f3-2f)
26.850: (putdown f4-1f key1-0)
26.852: (move f6-5f f7-5f)
26.854: (move f7-5f f7-6f)
26.857: (unlock f6-7f f7-7f key1-0 shape1)
26.857: (move f6-6f f7-6f)
26.876: (move f4-5f f5-5f)
26.916: (move f3-5f f4-5f)
26.917: (move f3-5f f4-5f)
26.921: (putdown f6-0f key1-0)
26.923: (move f3-5f f4-5f)
26.923: (move f4-4f f4-5f)
26.927: (move f5-2f f6-2f)
26.935: (move f3-5f f4-5f)
26.947: (move f5-1f f5-2f)
26.949: (move f4-4f f4-5f)
26.975: (putdown f6-1f key1-0)
26.987: (move f6-1f f6-0f)
26.993: (move f6-6f f7-6f)
26.998: (move f7-5f f7-6f)
27.005: (putdown f6-1f key1-0)
27.020: (move f2-1f f3-1f)
27.026: (move f3-2f f3-1f)
27.027: (move f5-3f f5-2f)
27.030: (move f5-3f f5-2f)
27.034: (unlock f7-6f f7-7f key1-0 shape1)
27.035: (move f5-3f f5-2f)
27.048: (putdown f4-1f key1-0)
27.052: (move f5-3f f5-2f)
27.104: (move f3-5f f4-5f)
27.116: (move f4-4f f4-5f)
27.141: (move f6-5f f6-6f)
27.167: (move f3-5f f4-5f)
27.180: (move f6-1f f6-0f)
27.201: (pickup-and-loose f7-6f key0-2 key1-0)
27.207: (move f5-2f f6-2f)
27.231: (move f2-2f f2-1f)
27.231: (putdown f4-1f key1-0)
27.251: (move f2-3f f3-3f)
27.254: (move f3-2f f3-3f)
27.266: (move f2-2f f2-1f)
27.269: (move f6-1f f6-2f)
27.286: (move f6-1f f7-1f)
27.289: (move f4-5f f5-5f)
27.292: (move f4-5f f5-5f)
27.300: (move f4-5f f5-5f)
27.307: (move f3-5f f4-5f)
27.326: (move f5-2f f5-3f)
27.326: (move f5-0f f6-0f)
27.342: (putdown f6-7f key1-0)
27.343: (move f5-1f f6-1f)
27.348: (move f6-1f f6-0f)
27.349: (move f5-3f f4-3f)
27.356: (move f6-1f f6-2f)
27.359: (putdown f7-6f key1-0)
27.359: (move f3-1f f2-1f)
27.366: (move f5-0f f6-0f)
27.386: (move f3-5f f4-5f)
27.387: (move f5-1f f5-2f)
27.421: (move f2-4f f3-4f)
27.422: (move f3-3f f3-4f)
27.429: (move f6-1f f7-1f)
27.444: (pickup-and-loose f3-2f key3-2 key1-0)
27.448: (move f5-2f f5-3f)
27.448: (pickup-and-loose f3-2f key2-1 key1-0)
27.453: (putdown f6-6f key3-2)
27.454: (move f6-0f f6-1f)
27.456: (move f2-4f f3-4f)
27.457: (move f3-3f f3-4f)
27.493: (putdown f2-4f key1-0)
27.503: (move f2-5f f3-5f)
27.513: (move f5-1f f4-1f)
27.525: (putdown f5-3f key1-0)
27.532: (putdown f6-2f key1-0)
27.539: (move f6-1f f6-2f)
27.545: (putdown f3-1f key1-0)
27.553: (move f4-5f f5-5f)
27.579: (move f3-5f f3-6f)
27.580: (move f3-5f f3-6f)
27.582: (move f3-5f f3-6f)
27.583: (putdown f3-5f key1-0)
27.585: (putdown f3-5f key1-0)
27.585: (move f3-5f f3-6f)
27.587: (putdown f6-0f key1-0)
27.589: (putdown f3-5f key1-0)
27.595: (move f3-1f f3-2f)
27.600: (putdown f3-5f key1-0)
27.605: (move f5-1f f6-1f)
27.615: (putdown f3-5f key1-0)
27.621: (move f1-4f f2-4f)
27.622: (putdown f3-5f key1-0)
27.627: (move f4-2f f4-3f)
27.628: (putdown f7-1f key1-0)
27.629: (move f2-3f f2-4f)
27.638: (move f5-1f f4-1f)
27.649: (putdown f3-2f key1-0)
27.654: (putdown f5-2f key1-0)
27.661: (move f4-3f f5-3f)
23.601: (move f5-0f f5-1f)
23.973: (move f5-0f f5-1f)
24.119: (move f5-0f f5-1f)
24.372: (pickup-and-loose f5-0f key0-0 key1-0)
24.790: (move f3-1f f4-1f)
24.792: (move f4-1f f5-1f)
24.793: (move f4-2f f4-1f)
24.794: (move f5-2f f5-1f)
24.799: (unlock f5-1f f5-0f key1-0 shape1)
24.845: (move f5-2f f5-1f)
24.846: (move f4-1f f5-1f)
24.848: (move f3-1f f4-1f)
24.855: (move f5-2f f5-1f)
24.856: (move f4-2f f4-1f)
24.866: (move f4-1f f5-1f)
24.869: (move f5-1f f4-1f)
24.869: (move f5-2f f5-1f)
24.870: (move f5-2f f5-1f)
24.870: (move f4-1f f5-1f)
24.872: (move f4-1f f5-1f)
24.886: (move f5-2f f5-1f)
24.891: (move f4-1f f5-1f)
24.908: (move f5-1f f4-1f)
24.954: (move f5-0f f6-0f)
24.960: (move f5-0f f6-0f)
25.024: (unlock f5-1f f5-0f key1-0 shape1)
25.081: (move f6-0f f7-0f)
25.088: (move f4-1f f5-1f)
25.108: (move f5-0f f6-0f)
25.127: (move f6-0f f6-1f)
25.127: (move f5-1f f6-1f)
25.156: (move f4-1f f5-1f)
25.185: (pickup f5-0f key0-0)
25.208: (unlock f5-1f f5-0f key1-0 shape1)
25.208: (unlock f5-1f f5-0f key1-0 shape1)
25.217: (unlock f5-1f f5-0f key1-0 shape1)
25.219: (unlock f5-1f f5-0f key1-0 shape1)
25.228: (putdown f5-1f key0-0)
25.337: (pickup f5-0f key0-0)
25.436: (move f6-5f f6-6f)
25.436: (move f5-6f f6-6f)
25.558: (move f5-7f f6-7f)
25.561: (move f6-6f f6-7f)
25.568: (putdown f6-0f key0-0)
25.707: (move f5-1f f5-2f)
25.833: (move f5-1f f5-0f)
25.836: (move f6-2f f6-1f)
25.836: (move f5-1f f6-1f)
25.851: (move f3-1f f4-1f)
25.854: (move f4-3f f4-2f)
25.858: (move f3-2f f4-2f)
25.871: (move f3-1f f4-1f)
25.872: (move f5-1f f5-0f)
26.042: (move f5-5f f6-5f)
26.056: (move f6-1f f6-2f)
26.060: (move f5-2f f6-2f)
26.109: (putdown f5-1f key1-0)
26.127: (move f5-5f f5-6f)
26.145: (move f7-6f f7-7f)
26.145: (move f6-7f f7-7f)
26.147: (move f3-1f f4-1f)
26.152: (move f5-1f f4-1f)
26.153: (move f5-1f f6-1f)
26.154: (move f5-1f f6-1f)
26.169: (move f5-1f f6-1f)
26.182: (move f5-0f f5-1f)
26.186: (move f5-1f f6-1f)
26.187: (move f6-2f f6-1f)
26.188: (putdown f5-1f key1-0)
26.189: (move f6-1f f5-1f)
26.194: (putdown f5-1f key1-0)
26.199: (move f5-2f f5-1f)
26.218: (putdown f5-1f key1-0)
26.260: (move f4-1f f3-1f)
26.294: (move f5-1f f6-1f)
26.301: (move f4-2f f5-2f)
26.305: (move f5-1f f6-1f)
26.322: (move f4-2f f5-2f)
26.371: (putdown f5-1f key1-0)
26.371: (putdown f5-1f key1-0)
26.374: (move f6-2f f6-1f)
26.380: (move f6-1f f5-1f)
26.381: (move f5-1f f6-1f)
26.386: (putdown f5-1f key1-0)
26.389: (move f5-1f f5-0f)
26.391: (putdown f5-1f key1-0)
26.393: (move f5-1f f5-0f)
26.393: (move f5-0f f5-1f)
26.394: (move f6-0f f5-0f)
26.396: (move f6-7f f6-6f)
26.397: (move f7-6f f6-6f)
26.403: (move f5-2f f6-2f)
26.424: (move f5-2f f6-2f)
26.425: (move f5-2f f6-2f)
26.431: (move f5-2f f6-2f)
26.437: (move f5-2f f6-2f)
26.441: (putdown f6-6f key1-0)
26.445: (move f7-6f f6-6f)
26.445: (move f4-1f f5-1f)
26.448: (move f5-1f f5-2f)
26.450: (move f2-5f f3-5f)
26.457: (move f3-4f f3-5f)
26.461: (move f5-5f f6-5f)
26.463: (move f5-5f f6-5f)
26.463: (putdown f5-0f key1-0)
26.472: (move f5-5f f6-5f)
26.476: (unlock f6-0f f5-0f key1-0 shape1)
26.480: (move f5-0f f6-0f)
26.481: (move f6-1f f6-0f)
26.483: (move f3-2f f4-2f)
26.484: (move f5-1f f5-0f)
26.487: (move f4-3f f4-2f)
26.495: (move f5-1f f5-0f)
26.515: (move f5-2f f6-2f)
26.542: (putdown f4-1f key1-0)
26.549: (move f6-0f f5-0f)
26.552: (move f5-5f f5-6f)
26.554: (move f5-5f f5-6f)
26.559: (move f2-5f f3-5f)
26.563: (move f5-5f f5-6f)
26.569: (move f3-4f f3-5f)
26.595: (move f4-1f f5-1f)
26.639: (move f2-1f f3-1f)
26.642: (move f3-2f f3-1f)
26.682: (putdown f6-1f key1-0)
26.705: (move f7-5f f7-6f)
26.712: (move f6-6f f7-6f)
26.723: (move f7-1f f7-0f)
26.725: (move f5-5f f6-5f)
26.727: (move f6-0f f7-0f)
26.745: (move f5-6f f5-7f)
26.760: (move f3-2f f3-1f)
26.763: (move f5-1f f4-1f)
26.764: (move f2-1f f3-1f)
26.775: (move f6-7f f5-7f)
26.813: (move f5-5f f5-6f)
26.823: (move f4-5f f5-5f)
26.843: (unlock f6-7f f7-7f key1-0 shape1)
26.845: (move f6-1f f6-2f)
26.846: (move f5-2f f6-2f)
26.864: (move f4-5f f5-5f)
26.866: (move f6-0f f7-0f)
26.867: (move f4-5f f5-5f)
26.876: (move f4-5f f5-5f)
26.877: (move f7-1f f7-0f)
26.880: (move f3-5f f4-5f)
26.898: (putdown f6-0f key1-0)
26.922: (move f3-5f f4-5f)
26.925: (pickup-and-loose f7-6f key0-2 key1-0)
26.928: (putdown f4-1f key1-0)
26.989: (unlock f6-7f f7-7f key1-0 shape1)
27.003: (move f5-1f f4-1f)
27.011: (move f5-3f f5-2f)
27.021: (putdown f4-1f key1-0)
27.022: (unlock f7-6f f7-7f key1-0 shape1)
27.047: (move f4-5f f5-5f)
27.049: (putdown f6-0f key1-0)
27.066: (putdown f7-0f key1-0)
27.104: (putdown f7-6f key1-0)
27.118: (move f4-5f f5-5f)
27.129: (move f7-6f f6-6f)
27.144: (putdown f6-7f key1-0)
27.152: (move f6-1f f7-1f)
27.157: (move f5-1f f6-1f)
27.157: (move f6-0f f6-1f)
27.159: (move f3-5f f4-5f)
27.162: (move f6-1f f6-0f)
27.166: (unlock f7-6f f7-7f key1-0 shape1)
27.167: (move f3-5f f4-5f)
27.175: (move f5-2f f5-3f)
27.177: (move f5-2f f6-2f)
27.191: (pickup-and-loose f7-6f key0-2 key1-0)
27.203: (move f7-6f f7-5f)
27.212: (move f2-4f f2-5f)
27.244: (move f6-1f f6-0f)
27.248: (move f6-1f f6-2f)
27.259: (putdown f6-1f key1-0)
27.262: (move f4-5f f5-5f)
27.268: (move f6-0f f7-0f)
27.275: (putdown f6-1f key1-0)
27.276: (move f6-1f f6-0f)
27.281: (move f6-7f f6-6f)
27.288: (move f3-1f f2-1f)
27.297: (move f6-5f f7-5f)
27.305: (move f5-0f f6-0f)
27.315: (move f6-1f f6-0f)
27.319: (move f6-1f f6-0f)
27.322: (putdown f6-7f key1-0)
27.326: (move f5-3f f4-3f)
27.327: (pickup-and-loose f7-6f key0-2 key1-0)
27.331: (move f6-1f f6-2f)
27.336: (move f5-3f f4-3f)
27.340: (move f5-0f f6-0f)
27.341: (pickup-and-loose f3-2f key2-1 key1-0)
27.342: (putdown f7-6f key1-0)
27.344: (move f4-5f f5-5f)
27.352: (move f3-2f f2-2f)
27.353: (move f2-1f f2-2f)
27.362: (move f5-1f f5-2f)
27.365: (move f5-1f f5-2f)
23.584: (move f5-0f f5-1f)
23.726: (move f5-0f f5-1f)
23.934: (move f5-0f f5-1f)
24.180: (move f6-1f f6-2f)
24.185: (move f5-2f f6-2f)
24.397: (move f4-1f f3-1f)
24.517: (pickup-and-loose f5-1f key1-0 key0-0)
24.528: (pickup-and-loose f5-0f key0-0 key1-0)
24.549: (pickup-and-loose f5-0f key0-0 key1-0)
24.668: (move f7-0f f7-1f)
24.668: (move f6-1f f7-1f)
24.687: (move f5-2f f5-3f)
24.746: (unlock f5-1f f5-0f key1-0 shape1)
24.768: (pickup f5-0f key0-0)
24.776: (unlock f5-1f f5-0f key1-0 shape1)
24.779: (pickup f5-0f key0-0)
24.794: (unlock f5-1f f5-0f key1-0 shape1)
24.794: (unlock f5-1f f5-0f key1-0 shape1)
24.803: (unlock f5-1f f5-0f key1-0 shape1)
24.804: (unlock f5-1f f5-0f key1-0 shape1)
24.813: (move f5-2f f5-1f)
24.821: (move f4-1f f5-1f)
24.839: (move f5-2f f5-1f)
24.842: (move f4-1f f5-1f)
24.846: (move f4-1f f5-1f)
24.850: (move f5-2f f5-1f)
24.851: (move f4-2f f4-1f)
24.852: (move f3-1f f4-1f)
24.861: (move f5-1f f4-1f)
24.870: (move f3-1f f4-1f)
24.875: (move f4-2f f4-1f)
24.891: (move f4-1f f5-1f)
24.915: (pickup f5-0f key0-0)
24.923: (move f5-0f f6-0f)
24.923: (move f5-1f f4-1f)
24.935: (move f6-0f f7-0f)
24.936: (move f5-0f f6-0f)
24.989: (move f5-1f f4-1f)
25.005: (move f6-5f f6-6f)
25.006: (move f5-6f f6-6f)
25.062: (move f6-0f f7-0f)
25.080: (move f5-0f f6-0f)
25.084: (pickup f5-0f key0-0)
25.097: (move f4-1f f5-1f)
25.102: (move f5-1f f4-1f)
25.108: (move f5-1f f6-1f)
25.111: (move f6-0f f6-1f)
25.150: (pickup f5-0f key0-0)
25.165: (unlock f5-1f f5-0f key1-0 shape1)
25.197: (move f5-1f f4-1f)
25.203: (putdown f5-1f key0-0)
25.204: (move f6-0f f7-0f)
25.231: (unlock f5-1f f5-0f key1-0 shape1)
25.251: (move f5-1f f6-1f)
25.253: (move f6-0f f6-1f)
25.307: (move f6-0f f6-1f)
25.309: (move f5-1f f6-1f)
25.323: (putdown f5-1f key0-0)
25.354: (putdown f5-1f key0-0)
25.424: (move f5-6f f6-6f)
25.424: (move f5-6f f6-6f)
25.425: (move f6-5f f6-6f)
25.425: (move f6-5f f6-6f)
25.429: (move f5-6f f6-6f)
25.429: (move f6-5f f6-6f)
25.466: (putdown f6-1f key0-0)
25.544: (putdown f6-0f key0-0)
25.581: (move f5-1f f5-0f)
25.625: (putdown f6-0f key0-0)
25.675: (move f6-5f f6-6f)
25.675: (move f5-6f f6-6f)
25.691: (putdown f6-0f key0-0)
25.693: (move f5-1f f5-2f)
25.723: (move f5-1f f4-1f)
25.802: (putdown f5-2f key0-0)
25.815: (move f6-2f f6-1f)
25.815: (move f5-1f f6-1f)
25.824: (move f5-1f f6-1f)
25.825: (move f6-2f f6-1f)
25.826: (move f5-1f f6-1f)
25.826: (move f6-2f f6-1f)
25.833: (move f5-1f f5-2f)
25.837: (move f5-1f f5-0f)
25.839: (move f5-1f f5-0f)
25.839: (move f6-2f f6-1f)
25.840: (move f5-7f f6-7f)
25.841: (move f5-1f f6-1f)
25.842: (move f6-6f f6-7f)
25.843: (move f5-1f f5-0f)
25.850: (move f5-1f f5-2f)
25.857: (move f5-1f f5-0f)
25.871: (move f5-1f f6-1f)
25.894: (move f6-0f f5-0f)
25.925: (putdown f4-1f key1-0)
25.983: (move f6-2f f6-1f)
25.984: (move f5-1f f6-1f)
25.990: (move f5-5f f6-5f)
25.998: (move f5-1f f5-0f)
26.022: (move f5-1f f4-1f)
26.025: (move f5-1f f4-1f)
26.031: (move f5-5f f6-5f)
26.032: (move f5-5f f6-5f)
26.037: (putdown f5-1f key1-0)
26.043: (move f5-5f f6-5f)
26.046: (move f6-2f f6-1f)
26.053: (move f5-1f f6-1f)
26.054: (move f5-0f f5-1f)
26.060: (putdown f5-1f key1-0)
26.076: (move f6-1f f5-1f)
26.081: (move f5-5f f5-6f)
26.085: (putdown f5-1f key1-0)
26.100: (putdown f5-1f key1-0)
26.101: (putdown f5-1f key1-0)
26.107: (move f5-1f f4-1f)
26.115: (putdown f5-1f key1-0)
26.119: (move f5-5f f5-6f)
26.119: (move f5-5f f5-6f)
26.121: (putdown f5-1f key1-0)
26.122: (move f5-1f f6-1f)
26.124: (move f6-7f f7-7f)
26.131: (move f5-5f f5-6f)
26.133: (move f7-6f f7-7f)
26.175: (move f5-1f f5-0f)
26.185: (move f6-0f f6-1f)
26.195: (move f5-1f f6-1f)
26.198: (putdown f5-1f key1-0)
26.198: (putdown f5-1f key1-0)
26.201: (putdown f5-1f key1-0)
26.214: (move f5-5f f6-5f)
26.219: (putdown f5-1f key1-0)
26.278: (move f5-1f f6-1f)
26.279: (move f4-2f f5-2f)
26.280: (move f5-1f f6-1f)
26.286: (move f6-7f f7-7f)
26.286: (move f7-6f f7-7f)
26.291: (move f5-5f f6-5f)
26.293: (move f5-1f f6-1f)
26.299: (move f4-1f f4-2f)
26.300: (move f5-5f f5-6f)
26.300: (move f5-2f f4-2f)
26.311: (move f5-1f f6-1f)
26.311: (move f5-1f f6-1f)
26.325: (move f5-2f f6-2f)
26.327: (move f4-2f f5-2f)
26.328: (move f6-1f f6-2f)
26.329: (putdown f5-1f key1-0)
26.343: (putdown f5-1f key1-0)
26.361: (move f5-1f f5-0f)
26.365: (move f5-1f f5-0f)
26.376: (move f5-6f f5-7f)
26.377: (move f5-5f f5-6f)
26.378: (move f6-0f f5-0f)
26.379: (move f5-2f f6-2f)
26.386: (move f7-6f f6-6f)
26.392: (move f6-7f f6-6f)
26.399: (putdown f5-1f key1-0)
26.416: (move f4-1f f5-1f)
26.431: (move f7-6f f7-7f)
26.444: (move f5-5f f6-5f)
26.444: (move f5-0f f5-1f)
26.445: (move f7-6f f6-6f)
26.459: (move f5-1f f5-0f)
26.460: (move f4-1f f3-1f)
26.460: (move f5-1f f5-2f)
26.462: (move f6-1f f6-2f)
26.499: (move f5-2f f6-2f)
26.504: (move f5-1f f6-1f)
26.508: (move f5-2f f6-2f)
26.510: (move f2-1f f2-2f)
26.515: (move f6-0f f5-0f)
26.522: (move f5-5f f6-5f)
