/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.433: (move f4-4f f4-3f)
21.440: (move f1-2f f1-1f)
21.504: (move f5-4f f4-4f)
21.506: (move f4-5f f4-4f)
21.529: (move f3-1f f4-1f)
21.566: (move f1-3f f1-4f)
21.589: (move f1-2f f1-1f)
21.603: (pickup f3-6f key2-0)
21.652: (move f3-5f f2-5f)
21.659: (move f1-2f f1-3f)
21.660: (move f1-1f f0-1f)
21.671: (move f2-5f f2-6f)
21.671: (move f5-1f f6-1f)
21.687: (move f2-5f f3-5f)
21.700: (move f1-2f f2-2f)
21.708: (move f3-6f f3-5f)
21.737: (move f3-2f f3-3f)
21.789: (move f3-3f f3-2f)
21.792: (move f1-2f f1-3f)
21.808: (move f3-5f f2-5f)
21.808: (move f3-4f f3-5f)
21.833: (move f1-2f f2-2f)
21.842: (move f2-1f f3-1f)
21.879: (move f3-3f f4-3f)
21.887: (move f3-3f f3-4f)
21.895: (move f1-2f f1-3f)
21.899: (putdown f5-1f key2-1)
21.900: (move f3-3f f3-2f)
21.905: (move f1-5f f0-5f)
21.982: (move f4-5f f5-5f)
21.983: (move f5-4f f5-5f)
21.985: (unlock f1-3f f0-3f key0-0 shape0)
21.987: (move f1-2f f1-3f)
22.007: (move f2-1f f2-2f)
22.020: (move f0-1f f0-0f)
22.021: (move f1-0f f0-0f)
22.045: (move f3-3f f2-3f)
22.071: (putdown f3-5f key2-1)
22.080: (move f1-2f f2-2f)
22.083: (move f1-2f f2-2f)
22.085: (move f1-2f f1-3f)
17.284: (move f3-2f f2-2f)
17.285: (move f2-3f f2-2f)
17.580: (move f2-3f f1-3f)
17.595: (move f2-1f f1-1f)
17.595: (move f1-2f f1-1f)
18.385: (move f2-2f f1-2f)
18.385: (move f1-1f f1-2f)
18.445: (move f2-3f f1-3f)
18.532: (move f4-5f f3-5f)
18.673: (move f2-3f f2-2f)
18.730: (move f1-4f f1-5f)
18.785: (move f5-3f f5-2f)
18.789: (move f4-3f f4-2f)
18.790: (move f3-2f f4-2f)
18.836: (move f2-3f f3-3f)
18.848: (move f5-6f f4-6f)
18.851: (move f4-5f f4-6f)
18.854: (move f4-3f f5-3f)
18.877: (move f5-3f f5-4f)
18.877: (move f4-4f f5-4f)
18.877: (move f5-5f f5-4f)
18.911: (move f3-2f f3-1f)
18.912: (move f4-1f f3-1f)
18.919: (move f4-3f f4-4f)
19.497: (move f1-5f f2-5f)
19.609: (move f3-2f f3-1f)
19.609: (move f2-1f f3-1f)
19.664: (move f2-1f f2-2f)
19.666: (move f1-2f f2-2f)
19.714: (pickup f3-1f key1-2)
19.724: (pickup-and-loose f2-3f key3-0 key2-1)
19.746: (move f2-3f f1-3f)
19.748: (move f1-2f f1-3f)
19.787: (move f1-2f f1-3f)
19.835: (move f2-1f f1-1f)
19.837: (move f1-2f f1-1f)
19.871: (move f3-6f f3-5f)
19.872: (move f5-1f f5-2f)
19.885: (move f1-1f f1-2f)
19.886: (move f2-2f f1-2f)
19.964: (putdown f2-3f key3-0)
19.966: (move f2-2f f1-2f)
19.967: (move f1-1f f1-2f)
19.969: (move f2-6f f1-6f)
19.969: (move f1-5f f1-6f)
19.971: (move f0-2f f1-2f)
19.999: (move f3-3f f4-3f)
20.003: (move f1-2f f1-1f)
20.004: (move f2-1f f1-1f)
20.031: (move f2-0f f1-0f)
20.033: (move f1-1f f1-0f)
20.126: (move f4-3f f4-4f)
20.175: (move f2-5f f1-5f)
20.177: (move f3-3f f4-3f)
20.178: (move f0-2f f0-1f)
20.180: (move f1-1f f0-1f)
20.188: (move f2-5f f1-5f)
20.208: (move f4-4f f5-4f)
20.208: (move f5-5f f5-4f)
20.213: (move f4-3f f5-3f)
20.213: (move f5-2f f5-3f)
20.255: (move f4-3f f4-4f)
20.267: (move f3-5f f4-5f)
20.267: (putdown f4-5f key2-1)
20.296: (move f3-6f f4-6f)
20.297: (move f2-3f f1-3f)
20.300: (move f0-2f f1-2f)
20.318: (move f3-6f f2-6f)
20.335: (move f3-1f f2-1f)
20.338: (move f3-5f f4-5f)
20.367: (move f2-2f f2-1f)
20.368: (move f1-1f f2-1f)
20.426: (move f4-4f f4-3f)
20.430: (move f1-2f f0-2f)
20.434: (move f5-3f f6-3f)
20.454: (move f2-1f f1-1f)
20.454: (move f1-2f f1-1f)
20.455: (move f1-2f f1-1f)
20.458: (move f2-1f f1-1f)
20.500: (move f3-1f f2-1f)
20.503: (move f1-2f f0-2f)
20.505: (move f1-4f f1-5f)
20.552: (move f1-4f f1-5f)
20.567: (move f1-4f f1-5f)
20.602: (move f3-2f f2-2f)
20.603: (move f2-3f f2-2f)
20.645: (move f1-1f f0-1f)
20.666: (move f1-2f f1-3f)
20.684: (pickup-and-loose f0-1f key0-0 key2-1)
20.687: (move f4-1f f4-0f)
20.689: (move f5-0f f4-0f)
20.697: (move f2-3f f1-3f)
20.700: (move f1-4f f1-3f)
20.702: (move f1-4f f2-4f)
20.702: (move f2-3f f2-4f)
20.702: (move f3-1f f4-1f)
20.731: (move f2-1f f3-1f)
20.731: (pickup-and-loose f3-5f key2-1 key3-0)
20.797: (move f3-2f f3-1f)
20.799: (move f2-1f f3-1f)
20.810: (move f1-2f f0-2f)
20.814: (move f0-2f f1-2f)
20.830: (unlock f1-4f f2-4f key0-0 shape0)
20.843: (move f2-2f f3-2f)
20.861: (move f3-1f f2-1f)
20.878: (move f3-1f f4-1f)
20.898: (unlock f1-4f f2-4f key0-0 shape0)
20.898: (pickup-and-loose f2-3f key2-1 key3-0)
20.921: (move f2-1f f2-2f)
20.922: (move f1-2f f2-2f)
20.930: (move f1-5f f1-6f)
20.936: (move f1-5f f0-5f)
20.951: (move f3-1f f2-1f)
20.967: (move f2-1f f3-1f)
20.971: (move f5-5f f5-6f)
20.972: (move f4-6f f5-6f)
20.973: (move f3-2f f4-2f)
20.974: (move f4-1f f4-2f)
20.986: (move f2-3f f2-2f)
21.015: (move f5-1f f5-2f)
21.018: (move f0-1f f0-0f)
21.025: (move f1-0f f0-0f)
21.030: (move f5-1f f5-2f)
21.031: (pickup-and-loose f2-3f key2-1 key3-0)
21.050: (move f3-3f f4-3f)
21.058: (move f2-0f f1-0f)
21.059: (move f1-1f f1-0f)
21.068: (move f4-1f f5-1f)
21.078: (move f3-3f f2-3f)
21.078: (move f2-2f f2-3f)
21.083: (move f1-2f f1-3f)
21.093: (move f4-3f f5-3f)
21.094: (move f5-2f f5-3f)
21.097: (move f2-3f f3-3f)
21.102: (move f3-2f f3-3f)
21.106: (move f2-1f f1-1f)
21.112: (move f1-2f f0-2f)
21.112: (move f0-1f f0-2f)
21.119: (move f1-2f f1-1f)
21.120: (pickup-and-loose f1-2f key3-0 key0-0)
21.125: (move f2-2f f1-2f)
21.125: (move f1-3f f1-2f)
21.128: (move f1-2f f0-2f)
21.153: (unlock f2-3f f2-4f key0-0 shape0)
21.162: (move f2-3f f2-2f)
21.163: (move f3-3f f4-3f)
21.169: (move f5-0f f6-0f)
21.169: (move f6-1f f6-0f)
21.178: (move f1-2f f0-2f)
21.178: (move f2-1f f2-2f)
21.182: (move f1-2f f2-2f)
21.195: (move f2-2f f2-3f)
21.196: (move f3-3f f2-3f)
21.209: (move f2-2f f2-3f)
21.209: (move f1-3f f2-3f)
21.216: (unlock f2-3f f2-4f key0-0 shape0)
21.217: (move f2-1f f2-0f)
21.218: (move f2-6f f1-6f)
21.220: (move f1-5f f1-6f)
21.230: (move f1-2f f1-1f)
21.239: (move f2-2f f2-1f)
21.294: (move f4-4f f4-3f)
21.295: (move f3-5f f4-5f)
21.306: (move f2-3f f3-3f)
21.325: (move f4-4f f5-4f)
21.332: (move f1-3f f1-4f)
21.341: (move f1-1f f1-0f)
21.362: (move f5-1f f6-1f)
21.398: (move f3-5f f2-5f)
21.423: (move f3-5f f4-5f)
21.428: (move f1-2f f0-2f)
21.433: (putdown f1-2f key0-0)
21.481: (move f0-2f f0-1f)
21.486: (move f1-5f f1-4f)
21.487: (move f5-1f f6-1f)
21.519: (move f5-2f f6-2f)
21.523: (putdown f1-2f key0-0)
21.535: (pickup-and-loose f5-0f key1-0 key2-1)
21.574: (move f3-5f f4-5f)
21.575: (move f4-6f f4-5f)
21.581: (move f2-3f f3-3f)
21.581: (move f3-2f f3-3f)
21.591: (move f3-5f f2-5f)
21.595: (move f3-5f f4-5f)
21.602: (move f1-2f f1-3f)
21.615: (move f2-1f f3-1f)
21.616: (move f2-3f f1-3f)
21.636: (putdown f4-1f key2-1)
21.667: (move f5-2f f6-2f)
21.670: (move f6-1f f6-2f)
21.692: (move f3-1f f3-2f)
21.704: (move f3-1f f3-2f)
21.711: (putdown f5-0f key2-1)
21.744: (move f0-2f f0-1f)
21.773: (move f3-1f f4-1f)
21.773: (move f2-5f f2-6f)
21.783: (move f2-1f f2-0f)
21.786: (move f1-0f f2-0f)
21.789: (move f3-1f f3-2f)
21.789: (move f2-3f f1-3f)
16.028: (move f1-3f f1-2f)
16.028: (move f2-2f f1-2f)
17.412: (move f3-1f f2-1f)
17.413: (move f2-2f f2-1f)
18.106: (move f0-1f f1-1f)
18.110: (unlock f3-1f f3-0f key2-1 shape2)
18.210: (move f2-2f f2-1f)
18.362: (move f2-2f f1-2f)
18.362: (move f1-3f f1-2f)
18.476: (move f2-3f f1-3f)
18.721: (move f2-3f f2-2f)
18.758: (move f4-1f f5-1f)
18.759: (move f5-2f f5-1f)
18.804: (pickup f4-2f key3-2)
18.819: (move f4-2f f5-2f)
18.820: (move f5-3f f5-2f)
18.841: (move f3-3f f4-3f)
18.882: (move f2-3f f3-3f)
18.921: (move f1-2f f1-3f)
18.996: (move f4-5f f4-4f)
19.012: (move f5-2f f5-3f)
19.012: (move f4-3f f5-3f)
19.018: (move f3-5f f2-5f)
19.042: (move f4-4f f5-4f)
19.042: (move f5-3f f5-4f)
19.066: (move f4-3f f5-3f)
19.092: (move f4-3f f5-3f)
19.126: (move f1-2f f1-3f)
19.127: (unlock f1-3f f0-3f key0-0 shape0)
19.160: (move f5-0f f5-1f)
19.175: (move f1-2f f2-2f)
19.266: (unlock f2-5f f2-4f key0-0 shape0)
19.267: (move f2-4f f2-5f)
19.268: (move f1-5f f2-5f)
19.338: (move f2-3f f2-2f)
19.359: (move f2-3f f1-3f)
19.364: (move f1-3f f1-4f)
19.371: (move f4-5f f5-5f)
19.380: (move f3-3f f3-2f)
19.380: (move f2-2f f3-2f)
19.388: (move f4-4f f4-5f)
19.411: (move f0-1f f1-1f)
19.412: (move f1-2f f1-1f)
19.413: (move f1-2f f2-2f)
19.425: (move f0-1f f1-1f)
19.428: (move f1-2f f1-1f)
19.434: (move f1-5f f2-5f)
19.464: (move f5-0f f5-1f)
19.536: (move f4-1f f5-1f)
19.544: (move f2-3f f3-3f)
19.562: (unlock f4-0f f3-0f key2-1 shape2)
19.587: (move f2-3f f1-3f)
19.587: (pickup f0-1f key0-0)
19.600: (move f2-3f f1-3f)
19.603: (move f1-2f f1-3f)
19.616: (pickup-and-loose f3-1f key1-2 key2-1)
19.630: (move f2-3f f2-2f)
19.651: (move f4-1f f5-1f)
19.656: (move f2-3f f3-3f)
19.664: (move f3-2f f3-3f)
19.670: (move f3-3f f3-4f)
19.747: (move f1-5f f2-5f)
19.757: (move f4-4f f4-5f)
19.760: (move f4-6f f4-5f)
19.760: (move f3-5f f4-5f)
19.770: (pickup f3-1f key1-2)
19.783: (move f4-5f f4-6f)
19.848: (move f5-3f f5-4f)
19.849: (move f1-2f f0-2f)
19.849: (move f4-4f f5-4f)
19.851: (move f0-1f f0-2f)
19.853: (move f1-3f f1-4f)
19.865: (move f1-4f f1-3f)
19.876: (move f2-1f f1-1f)
19.893: (move f4-3f f4-4f)
19.896: (putdown f3-5f key2-1)
19.897: (putdown f3-5f key2-0)
19.917: (move f4-3f f4-4f)
19.926: (move f4-3f f4-4f)
20.036: (move f1-5f f2-5f)
20.042: (move f2-1f f1-1f)
20.057: (move f2-3f f3-3f)
20.076: (move f4-5f f3-5f)
20.077: (move f2-5f f3-5f)
20.116: (move f3-2f f3-3f)
20.125: (move f4-3f f5-3f)
20.125: (move f5-4f f5-3f)
20.147: (move f4-5f f5-5f)
20.156: (move f6-3f f6-2f)
20.159: (move f5-2f f6-2f)
20.176: (move f4-5f f4-4f)
20.184: (move f1-5f f1-6f)
20.224: (move f3-5f f3-6f)
20.224: (move f4-6f f3-6f)
20.234: (move f3-1f f2-1f)
20.236: (move f3-2f f2-2f)
20.236: (move f2-1f f2-2f)
20.240: (move f2-6f f2-5f)
20.242: (move f3-5f f2-5f)
20.259: (move f2-0f f1-0f)
20.259: (move f1-1f f1-0f)
20.321: (move f5-3f f5-4f)
20.322: (move f4-4f f5-4f)
20.364: (move f4-2f f4-1f)
20.364: (move f3-1f f4-1f)
20.374: (move f2-2f f1-2f)
20.376: (move f1-3f f1-2f)
20.416: (move f3-2f f2-2f)
20.419: (move f2-1f f2-2f)
20.421: (move f2-3f f2-2f)
20.430: (move f3-1f f3-2f)
20.432: (move f2-2f f3-2f)
20.434: (move f0-2f f0-1f)
20.436: (move f1-1f f0-1f)
20.440: (move f1-3f f2-3f)
20.440: (move f2-2f f2-3f)
20.449: (move f2-1f f1-1f)
20.478: (move f2-1f f1-1f)
20.496: (move f1-4f f1-5f)
20.504: (pickup f0-5f key1-1)
20.530: (move f1-4f f1-5f)
20.544: (move f2-2f f2-1f)
20.576: (move f1-4f f1-5f)
20.603: (move f1-0f f0-0f)
20.604: (move f0-1f f0-0f)
20.620: (move f4-3f f5-3f)
20.622: (move f1-4f f2-4f)
20.622: (move f2-3f f2-4f)
20.630: (pickup-and-loose f3-5f key2-2 key2-1)
20.631: (pickup-and-loose f3-5f key2-2 key2-0)
20.633: (move f5-4f f5-3f)
20.660: (pickup-and-loose f0-1f key0-0 key2-1)
20.670: (unlock f1-3f f0-3f key0-0 shape0)
20.670: (move f1-2f f1-3f)
20.673: (move f4-3f f4-4f)
20.675: (move f2-6f f1-6f)
20.681: (move f4-3f f3-3f)
20.708: (move f5-3f f6-3f)
20.720: (move f0-1f f0-2f)
20.723: (move f2-3f f1-3f)
20.723: (move f1-4f f1-3f)
20.724: (unlock f1-3f f0-3f key0-0 shape0)
20.728: (move f4-5f f4-6f)
20.741: (move f3-2f f2-2f)
20.749: (move f2-1f f2-2f)
20.753: (move f1-2f f2-2f)
20.761: (move f3-2f f4-2f)
20.763: (pickup-and-loose f1-2f key3-0 key0-0)
20.768: (move f2-1f f2-2f)
20.777: (move f1-2f f1-3f)
20.778: (move f2-3f f1-3f)
20.780: (move f4-5f f4-6f)
20.789: (move f1-4f f1-3f)
20.790: (move f2-3f f1-3f)
20.808: (move f2-3f f2-2f)
20.808: (move f1-3f f2-3f)
20.808: (move f2-2f f2-3f)
20.822: (move f1-5f f1-6f)
20.830: (move f1-3f f1-4f)
20.837: (move f3-2f f3-1f)
20.838: (move f2-1f f3-1f)
20.840: (move f2-3f f1-3f)
20.849: (move f1-6f f2-6f)
20.850: (move f2-5f f2-6f)
20.860: (unlock f1-4f f2-4f key0-0 shape0)
20.866: (move f3-3f f4-3f)
20.899: (unlock f1-3f f0-3f key0-0 shape0)
20.908: (move f1-2f f1-3f)
20.939: (move f1-2f f1-1f)
20.940: (move f4-1f f3-1f)
20.944: (move f1-4f f2-4f)
20.948: (move f2-3f f2-4f)
20.965: (move f4-3f f5-3f)
20.965: (move f5-2f f5-3f)
20.974: (move f1-5f f1-6f)
20.982: (move f4-2f f4-3f)
20.983: (move f3-3f f4-3f)
21.023: (move f1-0f f0-0f)
21.025: (move f0-1f f0-0f)
21.034: (move f2-3f f2-2f)
21.044: (move f4-2f f5-2f)
21.045: (move f2-3f f3-3f)
21.045: (move f5-1f f5-2f)
21.053: (move f3-3f f3-2f)
21.055: (move f2-2f f3-2f)
21.060: (putdown f1-2f key0-0)
21.067: (move f3-1f f3-2f)
21.068: (move f2-2f f3-2f)
21.070: (move f1-2f f2-2f)
21.070: (move f3-3f f4-3f)
21.083: (move f4-1f f4-0f)
21.087: (move f2-1f f1-1f)
21.088: (move f1-2f f1-1f)
21.116: (move f1-6f f0-6f)
21.118: (move f0-5f f0-6f)
21.131: (move f1-5f f0-5f)
21.137: (move f1-2f f1-1f)
21.165: (move f1-3f f1-2f)
21.165: (move f2-2f f1-2f)
21.167: (putdown f1-2f key0-0)
16.256: (move f0-1f f1-1f)
16.388: (move f2-1f f1-1f)
16.388: (move f1-2f f1-1f)
17.083: (move f1-2f f1-1f)
17.084: (move f2-1f f1-1f)
17.109: (move f2-5f f1-5f)
17.109: (move f1-4f f1-5f)
17.361: (move f3-1f f2-1f)
17.517: (move f1-6f f1-5f)
17.522: (move f2-5f f1-5f)
18.085: (move f0-1f f1-1f)
18.095: (move f1-2f f0-2f)
18.246: (move f2-2f f2-1f)
18.377: (move f2-2f f1-2f)
18.378: (move f1-3f f1-2f)
18.628: (move f2-2f f1-2f)
18.628: (move f1-3f f1-2f)
18.662: (move f1-4f f1-5f)
18.714: (move f0-5f f1-5f)
18.725: (move f3-4f f3-5f)
18.777: (move f4-3f f5-3f)
18.808: (move f4-2f f5-2f)
18.821: (move f4-2f f4-3f)
18.830: (move f4-1f f5-1f)
18.831: (move f5-2f f5-1f)
18.836: (move f4-3f f4-4f)
18.836: (move f3-4f f4-4f)
18.841: (move f3-3f f4-3f)
18.851: (move f3-6f f2-6f)
18.853: (move f2-5f f2-6f)
18.869: (move f4-2f f3-2f)
18.931: (move f1-2f f1-3f)
18.937: (move f4-4f f4-3f)
18.944: (move f5-5f f5-4f)
18.944: (move f4-4f f5-4f)
18.949: (move f3-1f f3-2f)
18.963: (move f1-1f f2-1f)
18.972: (move f0-1f f0-2f)
18.997: (move f1-2f f2-2f)
19.006: (move f1-3f f2-3f)
19.007: (move f2-2f f2-3f)
19.013: (pickup-and-loose f3-1f key1-2 key2-1)
19.071: (move f3-3f f3-2f)
19.071: (move f2-2f f3-2f)
19.189: (move f3-1f f2-1f)
19.234: (move f2-4f f2-5f)
19.236: (move f1-5f f2-5f)
19.239: (unlock f2-5f f2-4f key0-0 shape0)
19.283: (move f1-1f f1-2f)
19.286: (move f3-2f f3-1f)
19.287: (move f0-2f f1-2f)
19.287: (move f2-1f f3-1f)
19.295: (move f2-4f f2-5f)
19.298: (move f1-5f f2-5f)
19.299: (unlock f2-5f f2-4f key0-0 shape0)
19.300: (move f1-1f f1-2f)
19.301: (move f2-2f f1-2f)
19.351: (move f4-5f f4-4f)
19.356: (move f5-4f f5-5f)
19.357: (move f4-5f f5-5f)
19.397: (move f3-3f f4-3f)
19.437: (putdown f1-2f key2-1)
19.456: (move f4-5f f3-5f)
19.464: (move f2-2f f1-2f)
19.464: (move f1-1f f1-2f)
19.523: (move f4-4f f4-5f)
19.532: (move f2-2f f2-1f)
19.607: (move f4-4f f4-5f)
19.611: (move f3-5f f4-5f)
19.616: (move f4-5f f4-6f)
19.618: (move f4-2f f4-1f)
19.634: (move f5-3f f5-2f)
19.637: (unlock f3-3f f3-4f key3-0 shape3)
19.651: (move f1-2f f1-1f)
19.652: (move f2-1f f1-1f)
19.661: (move f1-5f f2-5f)
19.688: (move f4-5f f5-5f)
19.731: (move f2-5f f3-5f)
19.742: (move f4-4f f5-4f)
19.744: (move f5-3f f5-4f)
19.746: (move f0-1f f0-0f)
19.795: (unlock f0-2f f0-3f key0-0 shape0)
19.819: (move f5-3f f5-2f)
19.837: (move f2-5f f3-5f)
19.839: (move f4-5f f3-5f)
19.839: (pickup f0-1f key0-0)
19.844: (move f1-1f f1-2f)
19.845: (move f2-2f f1-2f)
19.897: (move f3-1f f4-1f)
19.897: (move f4-0f f4-1f)
19.899: (move f1-3f f1-2f)
19.899: (move f2-2f f1-2f)
19.917: (move f3-3f f4-3f)
19.925: (move f1-1f f1-2f)
19.926: (move f2-2f f1-2f)
19.945: (move f1-3f f1-2f)
19.950: (move f3-3f f3-4f)
19.950: (move f2-2f f1-2f)
19.954: (move f2-5f f3-5f)
19.973: (move f4-5f f4-6f)
19.985: (move f5-3f f5-4f)
19.986: (move f4-4f f5-4f)
19.986: (move f2-5f f2-6f)
19.986: (move f1-6f f2-6f)
19.995: (move f3-5f f2-5f)
20.000: (move f3-5f f4-5f)
20.026: (move f3-3f f4-3f)
20.036: (pickup-and-loose f3-5f key2-2 key0-0)
20.036: (move f1-3f f1-4f)
20.037: (putdown f5-1f key1-0)
20.072: (move f1-3f f1-2f)
20.080: (move f2-1f f1-1f)
20.096: (move f5-3f f5-2f)
20.116: (move f3-3f f3-4f)
20.118: (move f5-1f f5-2f)
20.136: (move f3-1f f2-1f)
20.190: (move f2-2f f2-1f)
20.214: (move f5-5f f5-4f)
20.215: (move f6-2f f6-1f)
20.215: (move f2-1f f2-0f)
20.217: (move f5-1f f6-1f)
20.246: (move f3-1f f2-1f)
20.262: (move f2-2f f3-2f)
20.269: (putdown f4-5f key2-0)
20.269: (move f1-2f f0-2f)
20.278: (move f1-3f f1-2f)
20.278: (move f2-2f f1-2f)
20.279: (move f5-2f f6-2f)
20.280: (move f6-3f f6-2f)
20.281: (move f1-1f f2-1f)
20.281: (move f2-2f f2-1f)
20.287: (move f4-4f f5-4f)
20.312: (putdown f2-5f key2-1)
20.314: (unlock f1-4f f2-4f key0-0 shape0)
20.318: (move f1-4f f1-5f)
20.319: (move f5-1f f5-2f)
20.331: (putdown f4-0f key2-1)
20.349: (move f2-5f f3-5f)
20.351: (move f4-5f f5-5f)
20.351: (move f5-4f f5-5f)
20.358: (move f5-4f f5-5f)
20.367: (putdown f2-5f key2-0)
20.372: (move f2-2f f2-1f)
20.397: (move f2-2f f2-1f)
20.398: (move f1-1f f2-1f)
20.410: (move f3-3f f3-2f)
20.410: (move f2-2f f3-2f)
20.411: (move f1-3f f1-2f)
20.413: (move f2-2f f1-2f)
20.430: (unlock f2-3f f2-4f key0-0 shape0)
20.468: (move f1-3f f2-3f)
20.468: (move f2-2f f2-3f)
20.478: (move f5-1f f5-2f)
20.485: (move f4-0f f5-0f)
20.502: (move f3-1f f3-2f)
20.503: (move f4-3f f4-4f)
20.522: (move f1-4f f1-5f)
20.534: (move f1-6f f2-6f)
20.536: (move f2-5f f2-6f)
20.585: (move f2-2f f2-1f)
20.590: (move f1-3f f1-4f)
20.633: (unlock f0-5f f0-4f key1-1 shape1)
20.638: (move f3-5f f2-5f)
20.653: (pickup-and-loose f3-5f key2-1 key0-0)
20.671: (move f2-5f f2-6f)
20.671: (move f1-6f f2-6f)
20.679: (move f3-5f f4-5f)
20.685: (move f4-3f f4-4f)
20.689: (move f4-4f f4-5f)
20.694: (move f2-1f f2-0f)
20.700: (move f0-1f f0-2f)
20.725: (move f4-3f f4-4f)
20.726: (move f1-1f f1-0f)
20.741: (move f3-1f f3-0f)
20.742: (move f4-0f f3-0f)
20.753: (unlock f1-3f f0-3f key0-0 shape0)
20.754: (move f4-4f f4-5f)
20.754: (move f1-4f f1-3f)
20.759: (move f3-3f f3-2f)
20.759: (move f2-2f f3-2f)
20.768: (move f0-5f f0-6f)
20.781: (move f4-2f f4-3f)
20.786: (pickup f0-5f key1-1)
20.789: (move f4-3f f5-3f)
20.795: (unlock f2-3f f2-4f key0-0 shape0)
20.808: (move f2-2f f2-3f)
20.810: (move f1-3f f2-3f)
20.837: (move f0-1f f0-0f)
20.837: (move f1-0f f0-0f)
20.844: (move f3-3f f4-3f)
20.847: (move f1-4f f2-4f)
20.857: (move f4-2f f5-2f)
20.860: (move f3-3f f3-2f)
20.862: (move f2-2f f3-2f)
20.868: (move f1-5f f1-6f)
20.881: (move f3-3f f4-3f)
20.882: (move f2-2f f3-2f)
20.914: (pickup f3-5f key2-2)
20.920: (move f1-2f f1-1f)
20.951: (putdown f1-4f key2-1)
16.425: (move f0-1f f1-1f)
16.431: (move f2-1f f1-1f)
17.238: (move f1-1f f2-1f)
17.284: (move f1-2f f1-1f)
17.284: (move f2-1f f1-1f)
17.360: (move f2-1f f2-2f)
17.361: (move f3-2f f2-2f)
17.462: (move f1-1f f1-2f)
17.463: (move f0-2f f1-2f)
17.608: (move f0-5f f1-5f)
17.675: (move f2-5f f1-5f)
17.797: (move f2-5f f1-5f)
17.820: (move f5-0f f5-1f)
17.822: (move f4-1f f5-1f)
17.888: (unlock f0-2f f0-3f key0-0 shape0)
18.420: (move f1-2f f1-1f)
18.501: (move f1-4f f1-5f)
18.641: (move f0-2f f0-1f)
18.641: (move f1-1f f0-1f)
18.657: (move f1-2f f1-1f)
18.686: (move f1-4f f1-5f)
18.692: (putdown f1-5f key1-1)
18.732: (move f0-5f f1-5f)
18.735: (move f4-3f f4-4f)
18.737: (move f3-4f f4-4f)
18.747: (move f5-3f f5-2f)
18.764: (move f3-2f f2-2f)
18.765: (move f3-2f f4-2f)
18.766: (move f4-3f f4-2f)
18.795: (move f3-5f f4-5f)
18.795: (move f4-4f f4-5f)
18.801: (move f1-2f f2-2f)
18.801: (move f2-1f f2-2f)
18.812: (move f4-3f f5-3f)
18.812: (move f1-5f f1-4f)
18.817: (move f5-2f f5-1f)
18.819: (move f4-1f f5-1f)
18.823: (move f0-0f f1-0f)
18.824: (move f1-1f f1-0f)
18.829: (putdown f5-2f key3-2)
18.831: (move f1-1f f2-1f)
18.832: (move f3-2f f3-3f)
18.840: (move f2-1f f1-1f)
18.840: (move f1-2f f1-1f)
18.858: (move f4-4f f5-4f)
18.859: (move f5-3f f5-4f)
18.860: (move f4-3f f5-3f)
18.860: (move f5-2f f5-3f)
18.880: (move f3-4f f4-4f)
18.883: (move f4-3f f4-4f)
18.937: (move f2-5f f1-5f)
18.944: (move f4-3f f4-4f)
18.963: (move f2-1f f1-1f)
18.970: (move f3-4f f3-5f)
19.008: (putdown f4-3f key3-2)
19.016: (move f0-2f f1-2f)
19.018: (move f4-5f f4-4f)
19.023: (move f2-2f f2-3f)
19.023: (move f1-3f f2-3f)
19.026: (move f4-3f f5-3f)
19.062: (move f2-5f f1-5f)
19.104: (move f1-1f f1-0f)
19.105: (move f2-0f f1-0f)
19.155: (move f0-1f f0-2f)
19.164: (move f1-2f f1-3f)
19.170: (move f5-4f f5-3f)
19.170: (move f4-3f f5-3f)
19.179: (move f4-3f f5-3f)
19.189: (move f3-2f f3-3f)
19.191: (move f4-3f f3-3f)
19.213: (move f3-1f f2-1f)
19.266: (move f2-4f f2-5f)
19.271: (move f1-5f f2-5f)
19.272: (unlock f2-5f f2-4f key0-0 shape0)
19.272: (move f1-1f f1-2f)
19.272: (move f0-2f f1-2f)
19.284: (pickup f6-1f key0-1)
19.301: (move f1-5f f1-6f)
19.302: (move f2-6f f1-6f)
19.310: (move f3-2f f3-1f)
19.310: (move f2-1f f3-1f)
19.327: (move f3-4f f3-5f)
19.331: (move f1-2f f1-3f)
19.331: (pickup f3-5f key2-1)
19.363: (move f1-2f f2-2f)
19.365: (move f2-1f f2-0f)
19.366: (unlock f2-0f f3-0f key2-1 shape2)
19.366: (move f3-0f f2-0f)
19.393: (move f3-5f f4-5f)
19.405: (move f4-5f f5-5f)
19.428: (move f4-1f f3-1f)
19.430: (move f3-2f f3-1f)
19.433: (move f4-4f f4-5f)
19.434: (move f3-5f f2-5f)
19.434: (move f3-5f f4-5f)
19.452: (putdown f2-3f key3-0)
19.453: (move f2-1f f1-1f)
19.453: (move f1-2f f1-1f)
19.460: (move f4-3f f3-3f)
19.499: (move f4-3f f4-4f)
19.506: (move f1-5f f2-5f)
