/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.078: (move f2-3f f3-3f)
27.082: (move f5-5f f5-4f)
27.107: (pickup-and-loose f4-3f key1-2 key3-0)
27.109: (move f3-3f f4-3f)
27.127: (move f1-4f f2-4f)
27.137: (move f4-3f f3-3f)
27.157: (move f2-4f f3-4f)
27.158: (move f5-4f f5-5f)
27.162: (move f3-5f f3-4f)
27.166: (move f5-3f f5-4f)
27.178: (move f3-4f f3-3f)
27.200: (move f3-3f f3-2f)
27.203: (putdown f5-4f key3-2)
27.216: (move f3-3f f4-3f)
27.227: (move f3-3f f2-3f)
27.242: (move f3-3f f2-3f)
27.243: (move f4-3f f3-3f)
27.248: (move f4-3f f3-3f)
27.252: (move f2-5f f2-4f)
27.289: (move f6-3f f6-4f)
27.291: (move f5-4f f6-4f)
27.322: (move f5-4f f5-5f)
27.346: (move f2-5f f1-5f)
27.387: (move f4-5f f5-5f)
27.394: (move f5-4f f5-5f)
27.400: (move f1-4f f2-4f)
27.408: (move f1-4f f2-4f)
27.415: (move f1-4f f2-4f)
27.417: (move f1-4f f2-4f)
27.452: (move f1-4f f2-4f)
27.452: (putdown f2-4f key3-1)
27.461: (move f4-3f f5-3f)
27.463: (putdown f1-4f key1-2)
27.471: (putdown f2-3f key1-2)
27.471: (pickup-and-loose f2-3f key2-0 key1-2)
27.488: (move f5-3f f6-3f)
27.499: (pickup f5-3f key3-0)
27.555: (move f4-2f f5-2f)
27.557: (move f5-3f f5-2f)
27.587: (unlock f2-3f f2-2f key2-0 shape2)
27.628: (move f5-3f f6-3f)
27.661: (move f4-5f f3-5f)
27.668: (putdown f3-5f key3-1)
27.691: (move f4-3f f4-2f)
27.692: (pickup f5-3f key3-0)
27.693: (move f4-2f f5-2f)
27.693: (move f5-3f f5-2f)
27.694: (pickup-and-loose f3-5f key0-0 key3-1)
27.695: (move f5-3f f5-4f)
27.700: (pickup f3-4f key3-1)
27.726: (move f2-5f f3-5f)
27.732: (move f4-3f f4-2f)
27.765: (move f3-4f f3-5f)
27.805: (unlock f2-3f f2-2f key2-0 shape2)
27.807: (move f3-4f f3-5f)
27.815: (pickup f3-4f key3-1)
27.816: (move f4-3f f5-3f)
27.829: (move f3-4f f3-5f)
27.840: (pickup f3-4f key3-1)
27.842: (pickup f3-4f key3-1)
27.848: (pickup-and-loose f5-3f key3-0 key3-1)
27.849: (pickup f5-3f key3-0)
27.849: (move f3-4f f3-5f)
27.853: (pickup-and-loose f5-3f key3-0 key1-2)
27.863: (putdown f2-3f key2-0)
27.863: (unlock f4-1f f5-1f key3-1 shape3)
27.870: (move f4-3f f5-3f)
27.882: (putdown f3-2f key1-2)
27.892: (move f3-2f f4-2f)
27.912: (putdown f3-2f key3-1)
27.933: (move f4-3f f5-3f)
27.936: (move f4-3f f5-3f)
27.941: (putdown f5-3f key2-0)
27.945: (move f4-3f f5-3f)
27.951: (move f2-5f f2-4f)
27.955: (pickup-and-loose f5-3f key3-0 key2-0)
27.961: (move f4-3f f3-3f)
27.962: (move f5-4f f5-5f)
27.993: (move f3-3f f3-4f)
27.996: (move f2-4f f1-4f)
27.998: (putdown f5-3f key3-1)
28.009: (putdown f5-3f key1-2)
28.036: (unlock f4-5f f4-6f key3-2 shape3)
28.070: (move f5-5f f4-5f)
28.070: (move f4-3f f3-3f)
28.074: (move f5-3f f5-4f)
28.076: (move f3-4f f3-3f)
28.076: (move f5-5f f4-5f)
28.081: (move f5-3f f5-4f)
28.088: (move f3-3f f4-3f)
28.109: (pickup f3-4f key3-1)
28.112: (move f2-3f f3-3f)
28.114: (unlock f2-5f f1-5f key1-1 shape1)
28.118: (move f4-2f f4-3f)
28.122: (pickup f3-4f key3-1)
28.122: (move f3-3f f2-3f)
28.123: (move f2-3f f3-3f)
28.127: (pickup-and-loose f3-4f key3-1 key0-0)
28.137: (putdown f3-3f key2-0)
28.151: (move f3-2f f3-3f)
28.160: (move f4-2f f5-2f)
28.176: (move f5-3f f6-3f)
23.783: (move f4-3f f4-4f)
24.419: (pickup-and-loose f5-4f key0-2 key3-0)
24.512: (pickup f5-4f key0-2)
24.578: (move f3-4f f4-4f)
24.753: (move f5-2f f5-3f)
25.047: (move f2-4f f1-4f)
25.047: (move f1-3f f1-4f)
25.079: (pickup f5-4f key0-2)
25.098: (move f5-3f f5-2f)
25.159: (move f5-4f f5-3f)
25.198: (move f5-4f f5-3f)
25.248: (move f3-4f f2-4f)
25.257: (move f3-4f f2-4f)
25.300: (move f3-4f f2-4f)
25.328: (move f3-4f f2-4f)
25.336: (move f2-4f f2-3f)
25.338: (move f3-3f f2-3f)
25.429: (move f3-3f f3-2f)
25.433: (move f3-3f f3-2f)
25.504: (move f5-4f f5-3f)
25.506: (move f3-4f f2-4f)
25.507: (move f2-3f f2-4f)
25.524: (move f2-3f f2-4f)
25.525: (move f3-4f f2-4f)
25.583: (pickup-and-loose f2-5f key1-1 key3-1)
25.636: (move f4-3f f5-3f)
25.685: (putdown f4-4f key2-0)
25.701: (move f4-3f f5-3f)
25.709: (move f4-3f f5-3f)
25.709: (move f4-3f f5-3f)
25.740: (move f4-3f f5-3f)
25.749: (move f4-3f f5-3f)
25.786: (move f4-3f f5-3f)
25.791: (move f3-4f f3-3f)
25.799: (move f3-3f f2-3f)
25.819: (move f4-3f f5-3f)
25.826: (move f3-3f f2-3f)
25.831: (move f4-3f f5-3f)
25.849: (move f4-3f f5-3f)
25.851: (move f4-1f f4-2f)
25.851: (move f5-2f f4-2f)
25.857: (pickup-and-loose f2-3f key3-1 key2-0)
25.869: (move f3-3f f3-4f)
25.872: (move f4-4f f3-4f)
25.892: (unlock f2-5f f1-5f key1-1 shape1)
25.940: (move f4-3f f3-3f)
25.959: (move f3-3f f3-4f)
25.979: (move f5-4f f5-3f)
25.994: (move f2-3f f2-2f)
26.010: (move f3-4f f3-3f)
26.028: (move f3-3f f3-4f)
26.029: (move f3-4f f3-3f)
26.033: (move f3-4f f3-3f)
26.036: (move f2-3f f3-3f)
26.056: (move f5-4f f5-5f)
26.081: (pickup-and-loose f3-3f key3-1 key1-2)
26.094: (move f3-4f f2-4f)
26.095: (move f3-3f f3-4f)
26.120: (pickup-and-loose f5-4f key0-2 key1-2)
26.144: (move f3-4f f3-3f)
26.164: (pickup-and-loose f5-4f key0-2 key1-2)
26.167: (move f4-3f f3-3f)
26.173: (putdown f2-5f key3-1)
26.202: (move f4-3f f3-3f)
26.205: (putdown f5-5f key1-2)
26.207: (pickup-and-loose f5-5f key3-2 key1-2)
26.208: (move f3-3f f3-2f)
26.243: (move f3-3f f2-3f)
26.260: (move f4-3f f3-3f)
26.273: (move f2-4f f2-3f)
26.297: (move f3-3f f2-3f)
26.299: (move f2-4f f2-3f)
26.304: (move f2-4f f2-5f)
26.312: (move f2-4f f2-3f)
26.312: (move f3-5f f2-5f)
26.317: (putdown f5-4f key1-2)
26.342: (move f3-3f f3-2f)
26.347: (move f3-3f f3-4f)
26.358: (putdown f5-4f key1-2)
26.360: (move f2-4f f2-5f)
26.363: (move f3-5f f2-5f)
26.367: (move f2-4f f2-5f)
26.369: (move f3-5f f2-5f)
26.377: (putdown f1-5f key1-1)
26.391: (pickup-and-loose f5-4f key0-2 key3-1)
26.411: (move f3-3f f3-2f)
26.419: (move f3-4f f2-4f)
26.423: (move f5-4f f6-4f)
26.427: (move f3-3f f3-2f)
26.436: (pickup-and-loose f5-4f key0-2 key1-2)
26.441: (move f3-3f f3-2f)
26.443: (move f3-3f f3-2f)
26.446: (move f3-3f f3-2f)
26.450: (putdown f2-4f key3-1)
26.455: (move f1-4f f2-4f)
26.461: (move f5-3f f5-4f)
26.471: (move f3-3f f3-2f)
26.490: (move f5-3f f4-3f)
26.491: (putdown f3-4f key1-2)
26.494: (move f5-3f f5-4f)
26.499: (move f5-3f f4-3f)
26.522: (move f5-3f f5-4f)
26.527: (putdown f3-4f key1-2)
26.533: (unlock f2-3f f2-2f key2-0 shape2)
26.543: (move f5-3f f5-4f)
26.580: (move f5-4f f6-4f)
26.585: (move f4-4f f5-4f)
26.586: (move f5-3f f5-4f)
26.589: (move f6-3f f6-4f)
26.599: (move f5-4f f5-5f)
26.604: (move f5-4f f6-4f)
26.610: (move f3-3f f3-4f)
26.612: (move f5-4f f5-5f)
26.619: (move f3-4f f3-5f)
26.626: (putdown f5-4f key1-2)
26.629: (putdown f5-4f key3-1)
26.661: (move f5-4f f5-5f)
26.683: (move f3-5f f3-4f)
26.683: (unlock f5-2f f5-1f key3-1 shape3)
26.697: (move f2-5f f1-5f)
26.699: (move f3-3f f3-4f)
26.702: (move f5-3f f4-3f)
26.727: (pickup-and-loose f5-4f key0-2 key3-2)
26.728: (pickup-and-loose f4-3f key1-2 key3-1)
26.730: (move f5-4f f5-3f)
26.733: (pickup-and-loose f3-4f key3-1 key1-2)
26.756: (move f3-3f f2-3f)
26.760: (move f3-5f f2-5f)
26.760: (move f2-4f f2-5f)
26.763: (pickup-and-loose f3-4f key3-1 key1-2)
26.769: (pickup-and-loose f5-4f key0-2 key3-2)
26.794: (putdown f4-3f key3-1)
26.798: (move f3-4f f3-5f)
26.802: (move f4-3f f5-3f)
26.806: (move f3-2f f4-2f)
26.808: (move f4-3f f4-2f)
26.816: (putdown f3-3f key1-2)
26.818: (move f3-4f f3-5f)
26.826: (pickup-and-loose f4-3f key1-2 key3-1)
26.826: (putdown f4-3f key3-1)
26.830: (move f4-3f f5-3f)
26.837: (move f5-3f f5-4f)
26.837: (putdown f4-3f key3-1)
26.838: (move f3-4f f3-5f)
26.840: (move f3-2f f4-2f)
26.841: (move f4-3f f4-2f)
26.842: (move f5-4f f5-5f)
26.842: (move f4-3f f4-2f)
26.843: (move f3-2f f4-2f)
26.852: (move f4-3f f4-2f)
26.853: (move f3-2f f4-2f)
26.854: (move f4-2f f3-2f)
26.854: (move f3-3f f3-2f)
26.855: (move f3-3f f2-3f)
26.856: (move f3-3f f2-3f)
26.857: (move f3-3f f2-3f)
26.860: (move f3-3f f2-3f)
26.863: (move f4-3f f4-2f)
26.866: (move f3-4f f4-4f)
26.868: (move f3-2f f4-2f)
26.882: (move f3-3f f2-3f)
26.893: (move f4-3f f5-3f)
26.908: (move f5-3f f5-4f)
26.912: (move f5-3f f5-4f)
26.920: (pickup-and-loose f4-3f key1-2 key3-1)
26.924: (move f5-5f f6-5f)
26.924: (move f6-4f f6-5f)
26.924: (move f4-3f f5-3f)
26.931: (pickup-and-loose f4-3f key1-2 key3-1)
26.931: (move f3-3f f2-3f)
26.941: (move f3-3f f4-3f)
26.961: (unlock f3-5f f4-5f key0-0 shape0)
26.966: (pickup-and-loose f4-3f key1-2 key3-1)
26.973: (unlock f1-3f f1-2f key1-2 shape1)
26.974: (move f2-3f f1-3f)
26.978: (putdown f5-5f key3-1)
26.986: (putdown f4-3f key3-1)
26.988: (move f2-3f f1-3f)
26.990: (unlock f1-4f f1-5f key1-1 shape1)
26.993: (move f2-4f f1-4f)
26.993: (move f1-5f f1-4f)
26.995: (putdown f5-4f key3-2)
26.995: (move f5-3f f5-4f)
27.001: (move f3-3f f4-3f)
27.013: (pickup-and-loose f5-5f key3-2 key3-1)
27.022: (move f5-4f f6-4f)
27.028: (putdown f4-3f key3-1)
27.029: (move f3-3f f4-3f)
27.031: (move f3-3f f4-3f)
27.050: (move f3-3f f4-3f)
27.054: (putdown f5-4f key3-2)
27.064: (move f3-3f f4-3f)
27.069: (putdown f5-5f key3-1)
27.073: (move f4-3f f3-3f)
27.084: (pickup-and-loose f5-5f key3-2 key3-1)
27.086: (move f4-4f f5-4f)
27.088: (move f2-3f f3-3f)
27.102: (move f2-3f f3-3f)
27.113: (move f4-3f f3-3f)
27.127: (putdown f3-3f key2-0)
24.199: (unlock f5-2f f5-1f key3-2 shape3)
24.526: (move f4-3f f5-3f)
24.529: (move f4-3f f5-3f)
24.565: (move f3-4f f2-4f)
24.566: (move f2-3f f2-4f)
24.710: (move f1-5f f2-5f)
24.740: (move f5-2f f5-3f)
24.794: (move f5-4f f5-5f)
24.852: (putdown f1-4f key1-2)
24.854: (move f1-5f f1-4f)
25.005: (pickup f5-5f key3-2)
25.026: (unlock f1-4f f0-4f key1-2 shape1)
25.041: (move f2-4f f1-4f)
25.044: (move f1-3f f1-4f)
25.050: (move f1-3f f1-4f)
25.053: (putdown f2-2f key3-1)
25.056: (move f2-4f f1-4f)
25.059: (move f1-3f f1-4f)
25.102: (move f5-4f f5-3f)
25.114: (move f5-3f f5-2f)
25.157: (move f5-3f f5-2f)
25.267: (move f5-4f f5-3f)
25.269: (move f3-4f f2-4f)
25.285: (move f2-4f f2-3f)
25.291: (move f5-4f f5-3f)
25.301: (move f2-4f f2-3f)
25.319: (unlock f2-5f f1-5f key1-1 shape1)
25.324: (pickup-and-loose f2-5f key1-1 key3-1)
25.324: (move f2-4f f2-3f)
25.336: (move f2-4f f2-3f)
25.345: (move f3-3f f3-2f)
25.367: (move f3-3f f3-2f)
25.409: (move f3-3f f3-2f)
25.419: (move f4-2f f3-2f)
25.422: (move f3-3f f3-2f)
25.452: (move f3-4f f2-4f)
25.456: (move f2-2f f3-2f)
25.456: (move f3-3f f3-2f)
25.489: (move f5-4f f5-3f)
25.502: (move f5-4f f5-3f)
25.539: (move f3-4f f2-4f)
25.540: (move f3-4f f2-4f)
25.562: (move f4-3f f5-3f)
25.569: (move f3-4f f2-4f)
25.602: (move f3-3f f2-3f)
25.603: (pickup-and-loose f5-4f key0-2 key1-2)
25.612: (move f4-3f f5-3f)
25.636: (move f4-3f f5-3f)
25.641: (move f5-4f f5-3f)
25.646: (move f4-3f f5-3f)
25.648: (move f4-3f f5-3f)
25.666: (pickup-and-loose f2-5f key1-1 key3-1)
25.676: (pickup-and-loose f2-5f key1-1 key3-1)
25.694: (move f4-3f f5-3f)
25.713: (move f4-3f f5-3f)
25.726: (move f3-3f f2-3f)
25.731: (move f4-3f f5-3f)
25.743: (move f4-3f f5-3f)
25.785: (pickup-and-loose f2-5f key1-1 key3-1)
25.822: (move f3-3f f2-3f)
25.826: (putdown f5-4f key1-2)
25.828: (move f4-3f f3-3f)
25.828: (move f3-4f f3-3f)
25.844: (move f5-2f f4-2f)
25.847: (move f3-3f f2-3f)
25.849: (move f3-2f f4-2f)
25.854: (move f3-2f f4-2f)
25.855: (move f4-3f f4-2f)
25.857: (move f4-3f f4-2f)
25.906: (move f2-5f f2-6f)
25.910: (pickup-and-loose f5-4f key0-2 key1-2)
25.944: (move f2-3f f2-2f)
25.944: (move f3-2f f2-2f)
25.948: (move f5-4f f5-3f)
25.965: (move f2-3f f2-2f)
25.971: (pickup-and-loose f5-4f key0-2 key1-2)
25.980: (move f2-3f f2-2f)
25.981: (move f3-2f f2-2f)
25.983: (move f5-4f f6-4f)
25.989: (move f2-3f f1-3f)
25.990: (pickup-and-loose f5-4f key0-2 key1-2)
25.993: (move f5-4f f5-3f)
25.995: (move f3-3f f3-4f)
26.026: (putdown f3-4f key1-2)
26.032: (move f2-4f f2-3f)
26.032: (move f3-3f f2-3f)
26.051: (move f2-3f f3-3f)
26.053: (pickup-and-loose f5-4f key0-2 key1-2)
26.060: (move f5-4f f5-5f)
26.061: (move f3-4f f3-5f)
26.069: (move f2-3f f2-4f)
26.073: (move f3-4f f2-4f)
26.076: (move f3-3f f4-3f)
26.092: (move f2-3f f1-3f)
26.093: (putdown f2-5f key3-1)
26.105: (putdown f5-4f key1-2)
26.116: (move f3-4f f3-3f)
26.126: (move f3-3f f3-4f)
26.134: (move f3-4f f3-3f)
26.139: (putdown f5-4f key1-2)
26.140: (putdown f1-5f key1-1)
26.140: (putdown f2-5f key3-1)
26.143: (pickup-and-loose f5-4f key0-2 key1-2)
26.158: (pickup-and-loose f3-3f key3-1 key1-2)
26.159: (move f3-3f f2-3f)
26.163: (move f5-4f f5-5f)
26.163: (move f5-4f f5-5f)
26.172: (putdown f5-4f key1-2)
26.174: (move f3-3f f3-2f)
26.199: (move f2-4f f2-3f)
26.207: (move f4-3f f3-3f)
26.216: (unlock f5-5f f4-5f key0-2 shape0)
26.218: (pickup-and-loose f2-3f key1-2 key2-0)
26.218: (move f3-3f f2-3f)
26.231: (putdown f2-5f key3-1)
26.232: (move f3-5f f2-5f)
26.237: (move f2-4f f2-5f)
26.257: (putdown f5-5f key0-2)
26.258: (pickup-and-loose f3-5f key3-1 key0-0)
26.259: (pickup-and-loose f5-5f key3-2 key0-2)
26.261: (move f3-3f f2-3f)
26.262: (move f4-4f f3-4f)
26.262: (move f3-3f f3-4f)
26.269: (move f3-3f f2-3f)
26.270: (move f4-3f f3-3f)
26.289: (move f5-5f f5-4f)
26.290: (putdown f5-4f key1-2)
26.293: (move f2-5f f2-4f)
26.306: (pickup-and-loose f5-5f key3-2 key1-2)
26.307: (putdown f5-5f key1-2)
26.311: (pickup-and-loose f5-5f key3-2 key1-2)
26.312: (move f5-3f f4-3f)
26.314: (putdown f5-5f key1-2)
26.317: (move f2-5f f2-4f)
26.321: (putdown f2-5f key3-1)
26.322: (pickup-and-loose f3-4f key3-1 key1-2)
26.332: (putdown f3-4f key1-2)
26.343: (move f2-5f f1-5f)
26.345: (putdown f3-4f key1-2)
26.346: (move f5-4f f6-4f)
26.355: (move f5-4f f5-5f)
26.357: (pickup-and-loose f5-4f key0-2 key1-2)
26.366: (putdown f5-4f key1-2)
26.369: (pickup-and-loose f5-4f key0-2 key1-2)
26.398: (move f2-4f f2-5f)
26.400: (pickup-and-loose f5-4f key0-2 key1-2)
26.407: (move f3-4f f2-4f)
26.414: (move f5-4f f6-4f)
26.427: (move f5-3f f5-4f)
26.429: (putdown f2-4f key3-1)
26.434: (move f5-4f f5-5f)
26.436: (putdown f2-4f key3-1)
26.445: (move f3-3f f3-4f)
26.448: (move f3-4f f2-4f)
26.461: (putdown f4-3f key3-2)
26.467: (putdown f2-4f key3-1)
26.467: (move f5-4f f6-4f)
26.468: (putdown f3-4f key1-2)
26.469: (move f2-3f f2-4f)
26.472: (move f5-4f f5-5f)
26.475: (move f5-4f f5-5f)
26.476: (move f5-3f f4-3f)
26.491: (move f5-3f f5-4f)
26.492: (move f2-5f f1-5f)
26.499: (move f5-3f f4-3f)
26.502: (move f2-5f f2-6f)
26.505: (move f1-5f f1-6f)
26.506: (move f5-4f f5-5f)
26.506: (move f4-4f f5-4f)
26.507: (move f2-3f f3-3f)
26.521: (move f5-4f f6-4f)
26.526: (putdown f2-4f key3-1)
26.531: (putdown f3-4f key3-2)
26.533: (move f5-4f f6-4f)
26.537: (putdown f3-4f key1-2)
26.537: (putdown f5-4f key1-2)
26.541: (move f5-3f f4-3f)
26.542: (move f5-4f f6-4f)
26.547: (move f5-3f f5-4f)
26.551: (putdown f5-4f key1-2)
26.577: (move f5-4f f6-4f)
26.590: (putdown f3-3f key1-2)
26.594: (putdown f5-4f key1-2)
26.608: (move f5-4f f6-4f)
26.623: (pickup-and-loose f5-4f key0-2 key3-1)
26.626: (putdown f2-3f key2-0)
26.644: (move f3-5f f2-5f)
26.647: (move f2-4f f2-5f)
26.649: (pickup-and-loose f3-4f key0-0 key1-2)
26.661: (putdown f2-3f key1-2)
26.664: (move f5-2f f4-2f)
26.665: (move f3-3f f3-4f)
26.668: (move f6-4f f6-5f)
26.669: (move f4-3f f4-2f)
26.670: (move f3-5f f4-5f)
26.672: (pickup-and-loose f4-3f key1-2 key3-2)
26.673: (move f5-5f f6-5f)
26.689: (move f3-3f f3-4f)
26.696: (move f3-2f f4-2f)
26.700: (move f5-4f f6-4f)
23.428: (move f2-2f f3-2f)
23.606: (move f2-5f f1-5f)
23.662: (move f5-5f f5-4f)
23.806: (move f2-2f f2-3f)
23.949: (move f5-3f f4-3f)
24.076: (move f2-4f f1-4f)
24.077: (move f1-3f f1-4f)
24.203: (unlock f5-2f f5-1f key3-2 shape3)
24.243: (move f1-4f f2-4f)
24.243: (move f2-5f f2-4f)
24.291: (unlock f5-2f f5-1f key3-2 shape3)
24.330: (move f2-3f f2-4f)
24.334: (move f3-4f f2-4f)
24.356: (move f5-2f f5-3f)
24.509: (move f2-5f f3-5f)
24.585: (move f3-4f f2-4f)
24.599: (move f2-3f f2-4f)
24.605: (move f5-4f f4-4f)
24.612: (move f3-4f f2-4f)
24.620: (move f2-3f f2-4f)
24.848: (putdown f1-4f key1-2)
24.857: (putdown f1-4f key1-2)
24.861: (move f3-4f f4-4f)
24.868: (putdown f1-4f key1-2)
24.877: (putdown f1-4f key1-2)
24.913: (unlock f5-5f f4-5f key0-2 shape0)
24.986: (move f2-4f f1-4f)
25.001: (move f2-4f f1-4f)
25.020: (unlock f1-4f f0-4f key1-2 shape1)
25.034: (unlock f1-4f f0-4f key1-2 shape1)
25.036: (unlock f1-4f f0-4f key1-2 shape1)
25.038: (move f2-4f f1-4f)
25.040: (pickup-and-loose f5-5f key3-2 key0-2)
25.043: (putdown f2-2f key3-1)
25.053: (move f2-4f f1-4f)
25.060: (putdown f2-2f key3-1)
25.066: (move f2-4f f1-4f)
25.079: (putdown f2-2f key3-1)
25.082: (putdown f5-5f key0-2)
25.229: (move f2-2f f2-1f)
25.293: (move f2-5f f2-6f)
25.315: (move f5-4f f5-3f)
25.329: (move f2-3f f2-2f)
25.332: (move f2-5f f2-4f)
25.354: (putdown f1-5f key1-1)
25.360: (move f3-3f f3-2f)
25.391: (pickup-and-loose f2-5f key1-1 key3-1)
25.394: (unlock f2-5f f1-5f key1-1 shape1)
25.408: (unlock f2-5f f1-5f key1-1 shape1)
25.411: (move f4-2f f3-2f)
25.420: (move f5-5f f6-5f)
25.439: (pickup-and-loose f5-3f key3-0 key0-2)
25.445: (move f2-2f f3-2f)
25.447: (move f3-3f f3-2f)
25.459: (move f3-4f f2-4f)
25.468: (putdown f5-3f key0-2)
25.481: (move f3-4f f2-4f)
25.483: (move f5-3f f4-3f)
25.484: (move f5-4f f5-3f)
25.489: (putdown f5-3f key0-2)
25.490: (move f5-4f f5-3f)
25.499: (move f5-2f f5-1f)
25.501: (unlock f2-5f f1-5f key1-1 shape1)
25.514: (move f5-4f f4-4f)
25.557: (move f1-4f f2-4f)
25.559: (move f1-4f f2-4f)
25.610: (move f3-3f f2-3f)
25.619: (move f1-5f f2-5f)
25.627: (pickup-and-loose f2-5f key1-1 key3-1)
25.640: (move f5-5f f4-5f)
25.684: (move f5-4f f5-5f)
25.689: (putdown f2-5f key3-1)
25.690: (move f5-2f f4-2f)
25.703: (putdown f1-5f key3-1)
25.705: (move f3-2f f4-2f)
25.712: (move f5-4f f5-3f)
25.717: (move f5-4f f5-3f)
25.733: (move f1-5f f1-4f)
25.751: (move f2-4f f1-4f)
25.758: (move f5-3f f4-3f)
25.781: (move f2-6f f1-6f)
25.784: (move f4-3f f3-3f)
25.787: (pickup-and-loose f5-3f key3-1 key0-2)
25.809: (pickup-and-loose f5-3f key3-1 key0-2)
25.817: (move f4-3f f3-3f)
25.821: (move f2-5f f2-6f)
25.823: (move f6-4f f6-3f)
25.828: (move f5-3f f6-3f)
25.832: (move f3-2f f4-2f)
25.832: (move f3-2f f4-2f)
25.833: (move f3-5f f4-5f)
25.848: (move f3-5f f4-5f)
25.856: (move f3-2f f4-2f)
25.863: (pickup-and-loose f2-5f key1-1 key3-1)
25.865: (move f5-4f f6-4f)
25.867: (move f3-2f f2-2f)
25.868: (move f2-3f f2-2f)
25.899: (move f3-4f f3-3f)
25.910: (move f2-5f f2-6f)
25.924: (move f2-3f f1-3f)
25.931: (move f5-4f f5-3f)
25.947: (move f4-3f f3-3f)
25.949: (move f3-2f f2-2f)
25.949: (move f2-3f f2-2f)
25.949: (move f3-2f f3-3f)
25.951: (move f4-3f f3-3f)
25.961: (move f3-2f f2-2f)
25.962: (pickup-and-loose f5-4f key0-2 key1-2)
25.962: (move f2-3f f2-2f)
25.979: (pickup-and-loose f5-3f key3-0 key0-2)
25.980: (move f4-3f f5-3f)
25.983: (move f2-4f f2-5f)
25.991: (unlock f1-3f f1-2f key1-2 shape1)
25.992: (pickup-and-loose f5-4f key0-2 key3-2)
25.995: (pickup-and-loose f5-4f key0-2 key1-2)
26.000: (pickup-and-loose f5-4f key0-2 key3-1)
26.005: (move f2-3f f1-3f)
26.006: (pickup-and-loose f5-4f key0-2 key1-2)
26.007: (move f5-4f f5-5f)
26.011: (putdown f5-3f key0-2)
26.014: (move f2-4f f1-4f)
26.015: (move f1-5f f1-4f)
26.020: (move f2-3f f1-3f)
26.037: (move f2-4f f2-3f)
26.043: (move f3-3f f2-3f)
26.053: (move f2-4f f2-3f)
26.054: (move f5-4f f5-5f)
26.054: (move f5-3f f5-2f)
26.060: (move f3-3f f2-3f)
26.064: (unlock f1-3f f1-2f key1-2 shape1)
26.066: (move f5-3f f5-2f)
26.071: (move f3-4f f3-5f)
26.080: (move f3-3f f4-3f)
26.084: (move f5-4f f5-5f)
26.100: (move f2-3f f1-3f)
26.101: (move f1-5f f1-6f)
26.108: (move f3-4f f2-4f)
26.109: (move f2-3f f2-4f)
26.114: (move f4-3f f5-3f)
26.116: (move f2-5f f3-5f)
26.120: (move f5-4f f6-4f)
26.120: (move f2-4f f1-4f)
26.120: (move f1-3f f1-4f)
26.130: (move f2-5f f2-6f)
26.137: (move f3-3f f3-2f)
26.153: (putdown f5-5f key1-2)
26.153: (putdown f5-4f key1-2)
26.155: (move f3-3f f3-2f)
26.158: (pickup-and-loose f5-5f key3-2 key1-2)
26.181: (move f5-5f f5-6f)
26.194: (unlock f5-5f f4-5f key0-2 shape0)
26.195: (move f5-4f f5-5f)
26.197: (pickup-and-loose f5-5f key3-2 key1-2)
26.198: (putdown f5-4f key1-2)
26.203: (putdown f5-5f key1-2)
26.206: (putdown f5-5f key1-2)
26.208: (move f3-4f f2-4f)
26.212: (pickup-and-loose f5-5f key3-2 key1-2)
26.220: (putdown f5-4f key3-2)
26.221: (move f3-4f f3-5f)
26.224: (putdown f5-4f key1-2)
26.234: (putdown f2-5f key3-1)
26.245: (move f5-5f f5-4f)
26.251: (move f5-4f f5-5f)
26.253: (unlock f5-5f f4-5f key0-2 shape0)
26.256: (putdown f2-5f key3-1)
26.262: (move f5-4f f5-5f)
26.264: (putdown f5-4f key3-1)
26.268: (move f5-5f f5-4f)
26.269: (move f2-5f f2-6f)
26.283: (move f6-4f f6-5f)
26.284: (move f1-4f f1-3f)
26.285: (move f5-5f f6-5f)
26.290: (putdown f3-4f key1-2)
26.296: (move f1-6f f2-6f)
26.303: (move f2-5f f2-6f)
26.306: (move f5-3f f4-3f)
26.313: (move f2-5f f2-4f)
26.316: (move f5-3f f4-3f)
26.321: (move f2-5f f2-4f)
26.327: (move f2-5f f2-4f)
26.329: (putdown f5-5f key1-2)
26.331: (putdown f5-5f key0-2)
26.332: (unlock f5-5f f4-5f key0-2 shape0)
26.344: (move f5-4f f5-5f)
26.348: (move f3-5f f2-5f)
26.348: (pickup-and-loose f5-5f key3-2 key1-2)
26.352: (putdown f5-5f key0-2)
26.353: (pickup-and-loose f5-5f key3-2 key0-2)
26.354: (move f3-3f f3-4f)
26.356: (move f5-4f f6-4f)
26.361: (pickup-and-loose f5-5f key3-2 key0-2)
26.369: (putdown f5-5f key0-2)
26.384: (putdown f2-4f key2-0)
26.389: (putdown f3-4f key1-2)
26.393: (putdown f3-4f key1-2)
26.393: (move f5-4f f6-4f)
26.406: (move f5-4f f6-4f)
26.409: (move f5-3f f4-3f)
26.411: (move f5-3f f6-3f)
