/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.664: (move f5-3f f5-2f)
27.674: (putdown f3-1f key0-3)
27.686: (move f2-6f f1-6f)
27.691: (move f2-6f f1-6f)
27.693: (move f1-5f f1-4f)
27.693: (move f2-6f f1-6f)
27.700: (move f1-5f f1-4f)
27.703: (move f2-6f f1-6f)
27.712: (move f3-3f f3-2f)
27.713: (move f1-5f f1-4f)
27.714: (move f2-2f f3-2f)
27.717: (putdown f2-6f key3-2)
27.719: (move f2-6f f1-6f)
27.721: (move f1-5f f1-4f)
27.725: (move f2-6f f1-6f)
27.727: (move f5-2f f6-2f)
27.730: (move f6-3f f6-2f)
27.733: (move f5-3f f6-3f)
25.572: (move f2-6f f1-6f)
25.573: (move f1-5f f1-6f)
25.680: (move f1-4f f1-5f)
25.750: (move f1-6f f1-5f)
25.766: (move f1-6f f1-5f)
25.813: (move f3-6f f2-6f)
25.888: (move f4-3f f4-2f)
25.968: (move f4-4f f4-3f)
25.985: (move f1-6f f1-5f)
25.995: (move f1-6f f1-5f)
26.087: (move f5-5f f5-4f)
26.089: (move f4-4f f5-4f)
26.104: (move f1-6f f2-6f)
26.105: (move f1-6f f2-6f)
26.238: (move f5-4f f6-4f)
26.336: (move f5-5f f5-6f)
26.340: (move f5-5f f5-6f)
26.360: (move f5-6f f5-5f)
26.365: (move f5-4f f6-4f)
26.401: (move f4-6f f3-6f)
26.420: (move f5-1f f4-1f)
26.421: (move f4-2f f4-1f)
26.425: (move f4-2f f4-1f)
26.426: (move f5-1f f4-1f)
26.468: (move f2-6f f3-6f)
26.482: (move f3-6f f2-6f)
26.486: (move f1-6f f2-6f)
26.506: (move f2-6f f3-6f)
26.553: (move f1-6f f2-6f)
26.578: (move f5-6f f4-6f)
26.609: (move f5-4f f5-3f)
26.611: (move f4-3f f5-3f)
26.635: (move f2-6f f1-6f)
26.636: (move f3-3f f3-2f)
26.641: (move f4-2f f3-2f)
26.642: (move f3-3f f3-2f)
26.644: (move f1-5f f1-4f)
26.646: (move f4-2f f3-2f)
26.674: (move f5-5f f4-5f)
26.674: (move f4-4f f4-5f)
26.677: (move f4-4f f4-5f)
26.679: (move f5-5f f4-5f)
26.685: (pickup-and-loose f1-5f key3-2 key0-3)
26.685: (move f2-6f f3-6f)
26.705: (move f4-3f f4-2f)
26.734: (move f1-6f f1-5f)
26.770: (move f2-6f f3-6f)
26.774: (pickup-and-loose f1-5f key2-0 key0-3)
26.775: (move f3-6f f2-6f)
26.809: (move f1-6f f1-5f)
26.814: (move f1-6f f1-5f)
26.830: (move f1-6f f1-5f)
26.842: (move f3-6f f2-6f)
26.873: (move f4-4f f4-5f)
26.940: (move f4-3f f3-3f)
26.958: (putdown f1-6f key0-3)
26.959: (move f1-4f f1-5f)
26.969: (move f5-4f f5-3f)
26.973: (putdown f1-6f key0-3)
26.993: (move f2-6f f1-6f)
27.004: (putdown f1-5f key0-3)
27.008: (move f2-6f f1-6f)
27.014: (move f2-6f f1-6f)
27.023: (pickup-and-loose f5-4f key0-3 key3-2)
27.039: (move f5-4f f5-3f)
27.039: (move f4-3f f5-3f)
27.052: (move f3-6f f2-6f)
27.052: (putdown f1-5f key0-3)
27.057: (move f2-6f f3-6f)
27.061: (move f1-4f f1-5f)
27.065: (pickup-and-loose f5-4f key0-3 key2-0)
27.066: (putdown f1-5f key0-3)
27.074: (move f5-5f f5-4f)
27.085: (move f2-6f f3-6f)
27.091: (move f1-6f f1-5f)
27.101: (move f1-6f f2-6f)
27.104: (move f3-6f f2-6f)
27.105: (move f1-6f f1-5f)
27.108: (putdown f2-6f key0-3)
27.108: (move f1-6f f2-6f)
27.112: (putdown f1-5f key0-3)
27.115: (move f5-4f f5-3f)
27.122: (move f1-5f f0-5f)
27.124: (move f1-6f f1-5f)
27.139: (move f3-4f f4-4f)
27.145: (move f1-5f f0-5f)
27.155: (move f5-3f f5-2f)
27.159: (move f5-3f f4-3f)
27.162: (move f1-6f f1-5f)
27.169: (move f1-4f f1-5f)
27.170: (move f1-6f f1-5f)
27.172: (move f4-4f f4-3f)
27.173: (move f2-6f f3-6f)
27.174: (move f3-3f f4-3f)
27.183: (move f1-6f f2-6f)
27.183: (move f1-6f f2-6f)
27.185: (move f5-6f f5-5f)
27.187: (move f4-5f f5-5f)
27.200: (move f2-6f f3-6f)
27.203: (move f2-6f f3-6f)
27.223: (move f4-4f f5-4f)
27.238: (move f3-6f f2-6f)
27.249: (putdown f3-6f key0-3)
27.266: (move f3-2f f3-1f)
27.299: (move f3-4f f4-4f)
27.311: (move f1-6f f2-6f)
27.313: (unlock f3-6f f3-5f key0-3 shape0)
27.315: (move f1-6f f2-6f)
27.321: (move f4-5f f5-5f)
27.323: (move f5-6f f5-5f)
27.344: (move f5-4f f6-4f)
27.349: (move f5-4f f6-4f)
27.349: (putdown f3-6f key3-2)
27.353: (move f5-4f f5-3f)
27.355: (move f4-3f f5-3f)
27.356: (move f5-4f f5-3f)
27.361: (move f4-6f f5-6f)
27.361: (move f5-5f f5-6f)
27.401: (move f5-4f f5-3f)
27.407: (move f4-2f f4-1f)
27.413: (move f1-6f f1-5f)
27.417: (move f5-2f f4-2f)
27.417: (move f4-3f f4-2f)
27.418: (move f4-5f f5-5f)
27.419: (move f1-5f f1-4f)
27.419: (move f5-6f f5-5f)
27.423: (pickup-and-loose f4-3f key3-2 key0-3)
27.426: (move f1-6f f2-6f)
27.427: (move f4-3f f4-2f)
27.430: (move f3-2f f4-2f)
27.430: (move f1-6f f1-5f)
27.436: (move f6-4f f6-3f)
27.446: (putdown f3-6f key3-2)
27.448: (putdown f2-6f key3-2)
27.453: (putdown f3-6f key2-0)
27.458: (move f1-6f f1-5f)
27.460: (move f1-6f f1-5f)
27.475: (move f1-6f f1-5f)
27.476: (move f3-6f f4-6f)
27.494: (move f3-6f f4-6f)
27.510: (move f2-6f f1-6f)
27.511: (move f4-5f f5-5f)
27.513: (move f2-6f f3-6f)
27.516: (move f1-6f f1-5f)
27.525: (move f5-4f f6-4f)
27.525: (move f2-6f f1-6f)
27.526: (move f5-4f f5-3f)
27.526: (move f3-4f f4-4f)
27.539: (move f2-6f f3-6f)
27.541: (move f5-3f f6-3f)
27.543: (move f3-6f f4-6f)
27.544: (move f6-4f f6-3f)
27.550: (move f5-6f f5-5f)
27.552: (move f4-5f f5-5f)
27.555: (move f5-4f f5-5f)
27.556: (move f4-5f f5-5f)
27.559: (putdown f5-5f key0-3)
27.559: (move f2-6f f3-6f)
27.563: (putdown f5-5f key0-3)
27.571: (move f2-3f f3-3f)
27.571: (pickup-and-loose f1-5f key2-0 key3-2)
27.572: (move f3-4f f3-3f)
27.577: (putdown f5-5f key0-3)
27.578: (putdown f4-5f key3-2)
27.579: (move f5-4f f5-3f)
27.587: (move f3-6f f4-6f)
27.605: (putdown f1-4f key0-3)
27.606: (putdown f1-6f key3-2)
27.616: (putdown f5-4f key0-3)
27.618: (putdown f5-6f key0-3)
27.619: (putdown f1-6f key2-0)
27.620: (pickup-and-loose f3-6f key2-0 key1-2)
27.624: (putdown f4-5f key2-0)
27.625: (move f5-4f f6-4f)
27.629: (move f4-5f f5-5f)
27.637: (move f1-6f f1-5f)
27.643: (move f4-3f f3-3f)
27.661: (putdown f1-6f key2-0)
27.661: (putdown f1-6f key3-2)
27.665: (move f5-4f f6-4f)
27.667: (move f1-5f f1-6f)
27.671: (move f4-2f f3-2f)
27.672: (move f1-5f f1-6f)
27.672: (putdown f2-6f key3-2)
27.679: (move f2-6f f3-6f)
27.682: (move f1-6f f1-5f)
27.686: (putdown f3-6f key3-2)
27.699: (putdown f4-5f key3-2)
27.701: (putdown f2-6f key2-0)
27.705: (move f3-3f f3-2f)
27.710: (move f3-6f f4-6f)
27.715: (move f4-3f f5-3f)
27.716: (move f5-4f f5-3f)
27.736: (putdown f2-6f key3-2)
27.737: (move f3-4f f3-3f)
27.739: (move f5-4f f5-3f)
27.739: (move f5-4f f6-4f)
27.741: (putdown f5-4f key3-2)
27.742: (move f4-3f f5-3f)
27.745: (move f5-4f f6-4f)
25.571: (move f1-5f f1-6f)
25.571: (move f2-6f f1-6f)
25.876: (move f4-2f f5-2f)
25.877: (move f5-3f f5-2f)
25.908: (move f4-3f f5-3f)
25.909: (move f5-4f f5-3f)
25.988: (move f4-3f f4-2f)
26.012: (move f1-4f f2-4f)
26.207: (move f4-1f f3-1f)
26.207: (move f3-2f f3-1f)
26.211: (move f4-1f f3-1f)
26.212: (move f3-2f f3-1f)
26.251: (move f6-4f f6-3f)
26.251: (move f5-3f f6-3f)
26.294: (move f5-4f f6-4f)
26.358: (move f5-6f f4-6f)
26.359: (move f4-5f f4-6f)
26.361: (move f5-6f f4-6f)
26.362: (move f4-5f f4-6f)
26.373: (move f4-2f f4-1f)
26.392: (move f2-6f f3-6f)
26.395: (move f2-6f f3-6f)
26.403: (move f4-6f f3-6f)
26.405: (move f2-6f f3-6f)
26.421: (move f2-6f f3-6f)
26.448: (move f1-6f f1-5f)
26.456: (pickup f1-5f key3-2)
26.470: (pickup f1-5f key3-2)
26.496: (move f4-2f f4-1f)
26.514: (pickup f1-5f key3-2)
26.536: (move f5-4f f5-3f)
26.536: (move f5-4f f5-3f)
26.540: (pickup f1-5f key2-0)
26.546: (move f3-6f f2-6f)
26.560: (pickup f1-5f key2-0)
26.562: (move f5-4f f5-5f)
26.573: (move f5-4f f5-5f)
26.604: (move f4-2f f3-2f)
26.608: (move f3-3f f3-2f)
26.609: (pickup f1-5f key2-0)
26.627: (move f2-6f f1-6f)
26.648: (move f1-5f f1-4f)
26.655: (move f4-6f f4-5f)
26.661: (move f1-5f f1-4f)
26.665: (move f4-2f f5-2f)
26.666: (move f5-3f f5-2f)
26.670: (pickup f1-5f key3-2)
26.682: (move f1-5f f1-4f)
26.689: (move f5-5f f5-4f)
26.696: (move f1-5f f1-4f)
26.711: (move f3-3f f3-2f)
26.712: (move f4-2f f3-2f)
26.728: (move f4-6f f4-5f)
26.738: (move f4-6f f4-5f)
26.738: (move f5-5f f4-5f)
26.754: (move f5-4f f6-4f)
26.759: (move f2-6f f3-6f)
26.761: (move f2-6f f3-6f)
26.767: (move f5-4f f6-4f)
26.771: (pickup f1-5f key2-0)
26.791: (move f2-6f f3-6f)
26.792: (move f1-6f f1-5f)
26.798: (move f2-6f f3-6f)
26.816: (move f5-3f f5-2f)
26.822: (move f3-2f f2-2f)
26.827: (move f3-2f f2-2f)
26.851: (move f1-6f f1-5f)
26.865: (move f4-6f f4-5f)
26.866: (move f1-6f f1-5f)
26.873: (move f5-3f f5-2f)
26.892: (move f3-2f f3-1f)
26.894: (move f4-1f f3-1f)
26.900: (putdown f1-6f key0-3)
26.915: (move f5-3f f4-3f)
26.922: (move f1-5f f1-6f)
26.928: (move f1-6f f2-6f)
26.933: (move f1-6f f2-6f)
26.940: (pickup-and-loose f3-6f key0-3 key3-2)
26.943: (pickup-and-loose f3-6f key0-3 key2-0)
26.957: (move f2-6f f1-6f)
26.959: (move f1-4f f1-5f)
26.964: (move f2-6f f1-6f)
26.971: (move f6-4f f6-3f)
26.973: (move f5-3f f6-3f)
26.989: (move f1-6f f1-5f)
26.995: (move f5-3f f5-2f)
26.998: (move f1-6f f1-5f)
26.998: (move f5-3f f5-2f)
27.002: (putdown f1-5f key0-3)
27.002: (move f5-3f f4-3f)
27.010: (move f4-3f f3-3f)
27.026: (move f5-5f f5-4f)
27.041: (move f1-6f f1-5f)
27.050: (move f3-6f f2-6f)
27.054: (move f1-6f f1-5f)
27.056: (move f5-3f f4-3f)
27.059: (move f1-6f f1-5f)
27.068: (move f1-6f f1-5f)
27.071: (putdown f1-5f key0-3)
27.083: (move f1-6f f2-6f)
27.087: (putdown f1-5f key0-3)
27.099: (move f1-6f f2-6f)
27.106: (move f1-6f f2-6f)
27.107: (putdown f2-6f key0-3)
27.109: (move f1-6f f2-6f)
27.110: (move f3-6f f2-6f)
27.120: (move f1-5f f1-6f)
27.120: (move f1-5f f0-5f)
27.123: (move f4-4f f4-5f)
27.124: (move f5-5f f5-4f)
27.130: (move f2-6f f3-6f)
27.135: (move f1-5f f1-6f)
27.151: (move f1-5f f0-5f)
27.158: (move f5-3f f5-2f)
27.160: (move f5-3f f4-3f)
27.163: (move f1-5f f0-5f)
27.188: (move f1-5f f1-6f)
27.188: (move f5-2f f4-2f)
27.188: (move f4-3f f4-2f)
27.195: (move f1-5f f0-5f)
27.197: (move f5-3f f6-3f)
27.198: (move f2-6f f3-6f)
27.201: (move f6-4f f6-3f)
27.202: (move f4-6f f4-5f)
27.204: (move f5-3f f6-3f)
27.208: (move f1-5f f0-5f)
27.210: (move f2-6f f3-6f)
27.211: (move f6-4f f6-3f)
27.216: (move f1-6f f1-5f)
27.223: (move f2-6f f3-6f)
27.235: (move f1-6f f2-6f)
27.238: (move f3-6f f2-6f)
27.246: (move f3-6f f2-6f)
27.246: (move f3-6f f2-6f)
27.263: (move f4-4f f4-5f)
27.263: (move f3-2f f3-1f)
27.290: (unlock f4-5f f3-5f key0-3 shape0)
27.291: (move f5-4f f4-4f)
27.292: (unlock f4-5f f3-5f key0-3 shape0)
27.293: (putdown f1-5f key0-3)
27.293: (move f5-4f f4-4f)
27.300: (putdown f1-5f key0-3)
27.328: (move f2-6f f3-6f)
27.335: (move f1-5f f1-6f)
27.338: (move f4-6f f4-5f)
27.341: (move f2-6f f3-6f)
27.344: (move f2-6f f1-6f)
27.345: (move f5-3f f4-3f)
27.347: (move f6-4f f6-3f)
27.349: (move f3-3f f4-3f)
27.350: (move f4-4f f4-3f)
27.350: (move f4-3f f5-3f)
27.351: (move f5-4f f5-3f)
27.352: (move f5-3f f6-3f)
27.359: (putdown f3-6f key2-0)
27.360: (move f2-6f f1-6f)
27.363: (move f5-3f f6-3f)
27.364: (move f4-4f f4-3f)
27.367: (move f4-6f f5-6f)
27.372: (putdown f2-6f key0-3)
27.377: (putdown f2-6f key0-3)
27.383: (move f3-6f f4-6f)
27.387: (move f5-3f f5-2f)
27.389: (putdown f3-6f key2-0)
27.391: (move f5-3f f5-2f)
27.391: (move f4-2f f5-2f)
27.393: (putdown f3-6f key3-2)
27.409: (move f5-5f f5-4f)
27.409: (move f4-4f f5-4f)
27.421: (move f4-4f f5-4f)
27.424: (move f4-3f f4-2f)
27.429: (move f3-2f f4-2f)
27.440: (putdown f3-6f key3-2)
27.445: (move f1-5f f1-6f)
27.447: (putdown f3-6f key2-0)
27.449: (move f3-6f f4-6f)
27.456: (move f4-6f f5-6f)
27.457: (putdown f2-6f key3-2)
27.460: (putdown f2-6f key3-2)
27.464: (move f2-6f f1-6f)
27.465: (move f5-5f f5-4f)
27.471: (pickup-and-loose f5-3f key2-0 key0-3)
27.481: (move f4-3f f5-3f)
27.481: (move f5-4f f6-4f)
27.488: (move f2-6f f1-6f)
27.493: (putdown f2-6f key2-0)
27.494: (move f2-6f f1-6f)
27.507: (move f3-3f f4-3f)
27.512: (move f4-4f f4-3f)
27.517: (move f5-5f f5-4f)
27.522: (move f5-5f f4-5f)
27.525: (move f5-5f f4-5f)
27.526: (move f3-2f f2-2f)
27.527: (move f5-5f f4-5f)
27.529: (move f3-6f f4-6f)
27.531: (move f6-4f f6-3f)
27.542: (move f5-3f f6-3f)
27.543: (move f3-6f f2-6f)
27.543: (move f6-4f f6-3f)
27.549: (move f5-4f f5-5f)
25.827: (move f3-6f f2-6f)
25.836: (move f5-3f f5-2f)
25.845: (move f5-3f f5-2f)
25.851: (move f4-4f f4-3f)
25.856: (move f5-3f f4-3f)
25.860: (move f4-4f f4-3f)
25.867: (move f5-3f f4-3f)
25.955: (move f4-2f f5-2f)
25.955: (move f5-3f f5-2f)
25.980: (move f2-4f f3-4f)
26.162: (move f5-3f f6-3f)
26.162: (move f6-4f f6-3f)
26.170: (move f3-6f f2-6f)
26.170: (move f3-6f f2-6f)
26.171: (move f5-4f f6-4f)
26.172: (move f6-4f f6-3f)
26.172: (move f5-3f f6-3f)
26.225: (pickup f1-6f key0-3)
26.235: (pickup f1-6f key0-3)
26.256: (move f4-1f f3-1f)
26.258: (move f3-2f f3-1f)
26.280: (move f4-1f f3-1f)
26.280: (move f3-2f f3-1f)
26.301: (move f5-5f f5-6f)
26.304: (move f6-4f f6-3f)
26.304: (move f5-3f f6-3f)
26.306: (move f5-5f f5-6f)
26.404: (move f4-6f f3-6f)
26.407: (move f4-6f f3-6f)
26.413: (move f4-2f f4-1f)
26.428: (move f1-6f f1-5f)
26.490: (move f3-6f f4-6f)
26.499: (move f3-6f f4-6f)
26.601: (move f1-6f f2-6f)
26.611: (move f5-2f f6-2f)
26.612: (move f6-3f f6-2f)
26.617: (move f2-4f f2-3f)
26.628: (move f3-3f f3-2f)
26.628: (move f1-5f f1-6f)
26.632: (move f4-2f f3-2f)
26.649: (move f2-6f f1-6f)
26.651: (move f1-5f f1-6f)
26.657: (move f1-5f f1-6f)
26.658: (move f4-5f f4-4f)
26.658: (move f5-4f f4-4f)
26.665: (move f1-5f f1-6f)
26.671: (move f1-5f f1-6f)
26.677: (move f1-6f f2-6f)
26.684: (move f4-4f f4-5f)
26.685: (move f2-6f f3-6f)
26.689: (move f5-5f f4-5f)
26.689: (move f1-5f f1-6f)
26.691: (move f4-4f f4-5f)
26.692: (move f5-5f f4-5f)
26.693: (move f2-6f f3-6f)
26.693: (move f2-6f f3-6f)
26.695: (move f1-5f f1-6f)
26.720: (move f1-5f f1-6f)
26.744: (move f1-6f f1-5f)
26.745: (move f3-6f f4-6f)
26.751: (move f6-3f f6-2f)
26.751: (move f5-2f f6-2f)
26.755: (move f5-2f f5-1f)
26.758: (move f4-1f f5-1f)
26.762: (move f3-6f f4-6f)
26.765: (move f2-6f f3-6f)
26.794: (move f2-6f f3-6f)
26.802: (move f4-5f f4-4f)
26.814: (move f1-6f f1-5f)
26.819: (move f1-6f f1-5f)
26.824: (move f1-6f f1-5f)
26.830: (move f1-6f f2-6f)
26.873: (move f3-2f f2-2f)
26.884: (move f5-2f f5-1f)
26.885: (move f4-1f f5-1f)
26.894: (move f3-2f f2-2f)
26.898: (putdown f1-6f key0-3)
26.911: (move f5-3f f5-2f)
26.913: (move f1-6f f1-5f)
26.918: (move f1-5f f1-6f)
26.940: (move f1-6f f2-6f)
26.951: (move f2-6f f1-6f)
26.962: (move f2-6f f1-6f)
26.988: (move f5-4f f5-3f)
26.992: (move f1-6f f1-5f)
27.034: (move f1-6f f2-6f)
27.041: (move f4-3f f4-2f)
27.041: (move f5-2f f4-2f)
27.044: (move f5-2f f4-2f)
27.044: (move f4-3f f4-2f)
27.065: (pickup-and-loose f5-4f key0-3 key3-2)
27.084: (move f2-6f f3-6f)
27.095: (move f5-3f f5-4f)
27.098: (move f1-6f f1-5f)
27.102: (move f2-6f f3-6f)
27.108: (pickup-and-loose f5-4f key0-3 key2-0)
27.110: (move f1-6f f1-5f)
27.117: (move f2-6f f3-6f)
27.131: (move f3-6f f2-6f)
27.131: (move f2-6f f3-6f)
27.134: (move f2-6f f3-6f)
27.135: (putdown f2-4f key3-2)
27.139: (move f2-6f f3-6f)
27.144: (move f5-2f f4-2f)
27.144: (move f4-3f f4-2f)
27.180: (move f2-6f f3-6f)
27.180: (move f5-6f f5-5f)
27.187: (move f4-5f f5-5f)
27.189: (move f2-6f f3-6f)
27.190: (move f4-3f f4-2f)
27.190: (move f5-2f f4-2f)
27.220: (move f3-6f f2-6f)
27.224: (move f4-6f f4-5f)
27.229: (move f3-6f f2-6f)
27.244: (move f4-6f f4-5f)
27.292: (unlock f3-6f f3-5f key0-3 shape0)
27.292: (move f5-3f f6-3f)
27.304: (unlock f3-6f f3-5f key0-3 shape0)
27.312: (unlock f3-6f f3-5f key0-3 shape0)
27.314: (move f4-5f f5-5f)
27.318: (move f4-5f f5-5f)
27.320: (move f4-6f f4-5f)
27.332: (move f5-6f f5-5f)
27.335: (move f3-6f f2-6f)
27.337: (move f3-6f f2-6f)
27.344: (putdown f3-6f key0-3)
27.349: (putdown f3-6f key3-2)
27.357: (move f5-4f f5-3f)
27.364: (move f6-4f f6-3f)
27.366: (putdown f3-6f key2-0)
27.378: (unlock f4-5f f3-5f key0-3 shape0)
27.385: (move f1-6f f2-6f)
27.390: (move f4-2f f5-2f)
27.392: (move f5-3f f5-2f)
27.412: (move f4-3f f4-2f)
27.412: (move f5-2f f4-2f)
27.414: (putdown f1-5f key3-2)
27.415: (move f5-4f f5-3f)
27.438: (move f1-5f f1-6f)
27.444: (move f5-4f f5-3f)
27.456: (move f1-6f f2-6f)
27.463: (move f2-6f f1-6f)
27.478: (move f1-5f f1-6f)
27.485: (move f2-6f f1-6f)
27.490: (putdown f2-6f key2-0)
27.496: (move f1-5f f1-6f)
27.506: (move f2-6f f1-6f)
27.528: (move f5-4f f5-3f)
27.532: (move f4-3f f5-3f)
27.534: (move f5-4f f5-3f)
27.541: (move f4-5f f5-5f)
27.542: (move f4-5f f5-5f)
27.561: (putdown f4-6f key0-3)
27.565: (putdown f4-6f key0-3)
27.569: (move f5-4f f5-3f)
27.571: (move f4-2f f4-1f)
27.579: (move f3-6f f4-6f)
27.588: (putdown f5-2f key0-3)
27.599: (putdown f1-6f key3-2)
27.601: (putdown f4-5f key0-3)
27.611: (move f4-3f f4-2f)
27.619: (move f3-6f f4-6f)
27.624: (move f5-4f f6-4f)
27.634: (putdown f1-4f key0-3)
27.636: (move f5-3f f4-3f)
27.646: (putdown f1-4f key0-3)
27.650: (move f5-4f f6-4f)
27.657: (move f5-3f f5-2f)
27.660: (move f5-2f f4-2f)
27.674: (putdown f1-4f key0-3)
27.681: (move f2-6f f1-6f)
27.681: (move f4-3f f5-3f)
27.683: (move f5-4f f5-3f)
27.685: (putdown f1-4f key0-3)
27.685: (move f2-6f f1-6f)
27.686: (putdown f1-6f key2-0)
27.686: (move f2-6f f1-6f)
27.689: (putdown f1-6f key3-2)
27.694: (putdown f5-3f key0-3)
27.696: (move f1-4f f1-3f)
27.696: (move f6-3f f6-2f)
27.697: (move f1-4f f1-3f)
27.698: (move f1-4f f1-3f)
27.699: (move f5-2f f6-2f)
27.705: (move f1-4f f1-3f)
27.706: (putdown f3-1f key0-3)
27.711: (putdown f3-1f key0-3)
27.713: (move f6-3f f6-2f)
27.715: (move f4-3f f5-3f)
27.719: (move f5-2f f6-2f)
27.719: (move f1-5f f1-4f)
27.720: (move f1-5f f1-4f)
27.723: (move f1-5f f1-4f)
27.724: (move f6-3f f6-2f)
27.726: (move f1-5f f1-4f)
27.730: (move f1-5f f1-4f)
27.731: (move f5-2f f6-2f)
27.732: (putdown f4-5f key3-2)
27.733: (move f1-5f f1-4f)
27.741: (move f1-5f f1-4f)
25.604: (move f2-6f f1-6f)
25.654: (move f2-6f f1-6f)
25.671: (move f2-6f f1-6f)
25.841: (move f1-6f f1-5f)
25.850: (move f1-6f f1-5f)
25.969: (move f3-6f f2-6f)
25.979: (move f3-6f f2-6f)
26.006: (move f4-3f f4-2f)
26.006: (move f5-2f f4-2f)
26.008: (move f5-2f f4-2f)
26.008: (move f4-3f f4-2f)
26.201: (move f4-1f f3-1f)
26.202: (move f3-2f f3-1f)
26.252: (pickup-and-loose f1-6f key0-3 key3-2)
26.262: (pickup-and-loose f1-6f key0-3 key2-0)
26.438: (move f1-6f f2-6f)
26.468: (move f1-6f f2-6f)
26.472: (move f2-6f f3-6f)
26.492: (move f2-6f f3-6f)
26.502: (move f1-6f f2-6f)
26.511: (move f1-6f f1-5f)
26.551: (move f1-6f f2-6f)
26.569: (move f1-6f f2-6f)
26.572: (move f5-4f f5-5f)
26.573: (move f5-4f f5-3f)
26.578: (move f5-4f f5-3f)
26.583: (move f5-4f f5-5f)
26.602: (move f5-3f f4-3f)
26.608: (move f4-4f f4-3f)
26.618: (move f5-3f f5-2f)
26.619: (move f1-6f f2-6f)
26.684: (move f5-2f f6-2f)
26.685: (move f6-3f f6-2f)
26.689: (move f2-6f f3-6f)
26.691: (move f2-6f f3-6f)
26.692: (move f4-5f f4-6f)
26.692: (move f6-3f f6-2f)
26.692: (move f5-2f f6-2f)
26.693: (move f2-6f f3-6f)
26.693: (move f5-6f f4-6f)
26.694: (move f5-6f f4-6f)
26.694: (move f4-5f f4-6f)
26.695: (move f5-2f f6-2f)
26.695: (move f6-3f f6-2f)
26.709: (move f1-6f f2-6f)
26.725: (move f1-6f f2-6f)
26.767: (move f3-4f f4-4f)
26.773: (move f1-6f f2-6f)
26.788: (move f1-6f f2-6f)
26.797: (move f5-4f f6-4f)
26.807: (move f5-4f f6-4f)
26.811: (move f1-6f f1-5f)
26.812: (move f1-6f f1-5f)
26.813: (move f3-2f f2-2f)
26.820: (move f4-1f f5-1f)
26.821: (move f5-2f f5-1f)
26.826: (move f4-6f f5-6f)
26.827: (move f1-6f f2-6f)
26.832: (move f4-6f f5-6f)
26.834: (move f5-2f f5-1f)
26.834: (move f5-3f f5-2f)
26.836: (move f5-2f f5-1f)
26.869: (move f4-6f f5-6f)
26.873: (move f4-6f f5-6f)
26.905: (move f1-6f f1-5f)
26.907: (move f1-6f f1-5f)
26.910: (move f1-6f f1-5f)
26.915: (move f5-3f f5-2f)
26.915: (move f1-6f f1-5f)
26.922: (move f5-3f f4-3f)
26.927: (move f5-3f f6-3f)
26.933: (move f6-4f f6-3f)
26.936: (move f5-3f f4-3f)
26.939: (move f1-6f f2-6f)
26.943: (move f2-6f f1-6f)
26.946: (move f2-6f f1-6f)
26.963: (move f2-6f f1-6f)
26.966: (putdown f1-6f key3-2)
26.967: (move f5-3f f5-2f)
26.979: (putdown f1-6f key2-0)
26.988: (move f1-6f f2-6f)
26.991: (move f1-6f f1-5f)
26.994: (move f5-3f f4-3f)
26.996: (move f2-6f f1-6f)
27.011: (move f2-6f f1-6f)
27.013: (move f5-3f f4-3f)
27.018: (move f1-4f f1-5f)
27.021: (move f1-6f f2-6f)
27.022: (move f1-4f f1-5f)
27.027: (move f4-3f f3-3f)
27.029: (move f4-3f f3-3f)
27.031: (move f4-1f f3-1f)
27.035: (move f2-4f f3-4f)
27.035: (move f1-6f f2-6f)
27.036: (move f1-6f f1-5f)
27.041: (move f5-5f f5-4f)
27.041: (move f1-6f f1-5f)
27.044: (move f5-3f f5-2f)
27.044: (move f4-3f f4-2f)
27.045: (move f1-6f f1-5f)
27.046: (move f5-2f f4-2f)
27.048: (move f3-6f f2-6f)
27.089: (move f1-6f f2-6f)
27.097: (move f4-6f f3-6f)
27.100: (move f4-6f f3-6f)
27.114: (move f3-6f f2-6f)
27.114: (putdown f2-6f key0-3)
27.124: (move f2-6f f3-6f)
27.126: (move f3-6f f2-6f)
27.129: (move f2-3f f3-3f)
27.131: (move f3-4f f3-3f)
27.135: (move f5-5f f5-4f)
27.160: (putdown f3-4f key3-2)
27.192: (move f1-4f f1-5f)
27.194: (move f4-6f f4-5f)
27.198: (move f4-6f f4-5f)
27.207: (move f1-4f f1-5f)
27.226: (move f1-6f f1-5f)
27.227: (move f4-6f f4-5f)
27.239: (move f5-3f f6-3f)
27.245: (move f4-6f f4-5f)
27.246: (move f6-4f f6-3f)
27.251: (move f1-6f f2-6f)
27.255: (move f3-6f f2-6f)
27.259: (move f5-4f f5-5f)
27.259: (move f4-2f f4-1f)
27.292: (move f4-6f f5-6f)
27.298: (unlock f4-5f f3-5f key0-3 shape0)
27.298: (unlock f4-5f f3-5f key0-3 shape0)
27.307: (move f5-4f f4-4f)
