/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.768: (move f1-3f f1-4f)
24.769: (move f6-7f f5-7f)
24.769: (move f5-8f f5-7f)
24.773: (move f3-3f f3-4f)
24.778: (move f7-10f f6-10f)
24.780: (move f2-4f f3-4f)
24.782: (move f5-8f f5-7f)
24.784: (move f6-7f f5-7f)
23.332: (move f6-6f f7-6f)
23.346: (move f7-7f f7-6f)
23.354: (move f6-6f f7-6f)
23.361: (move f7-7f f7-6f)
23.810: (move f2-2f f3-2f)
23.827: (move f2-2f f2-3f)
23.865: (move f7-9f f8-9f)
23.880: (move f7-9f f8-9f)
23.881: (move f2-2f f3-2f)
23.907: (move f2-2f f2-3f)
23.921: (move f6-10f f7-10f)
23.923: (move f6-10f f7-10f)
23.924: (move f7-9f f7-10f)
23.929: (move f2-2f f2-1f)
23.938: (move f7-9f f7-10f)
23.959: (move f2-2f f3-2f)
23.968: (move f2-2f f3-2f)
23.976: (move f2-2f f2-3f)
23.981: (move f3-4f f4-4f)
23.981: (move f4-3f f4-4f)
24.001: (move f5-4f f5-5f)
24.004: (move f4-5f f5-5f)
24.015: (move f2-5f f3-5f)
24.019: (move f3-4f f3-5f)
24.023: (move f3-6f f3-7f)
24.043: (move f2-2f f2-3f)
24.048: (move f3-4f f4-4f)
24.048: (move f4-3f f4-4f)
24.061: (move f2-5f f3-5f)
24.063: (move f2-5f f3-5f)
24.065: (move f2-2f f2-3f)
24.067: (move f2-2f f2-1f)
24.074: (move f2-5f f3-5f)
24.080: (move f4-3f f4-4f)
24.080: (move f3-4f f4-4f)
24.081: (move f2-5f f3-5f)
24.081: (move f3-4f f4-4f)
24.083: (move f2-2f f2-3f)
24.085: (move f4-3f f4-4f)
24.085: (move f3-4f f3-5f)
24.089: (move f3-4f f4-4f)
24.089: (move f2-2f f3-2f)
24.090: (move f4-3f f4-4f)
24.096: (move f3-4f f3-5f)
24.096: (move f2-2f f2-1f)
24.099: (move f2-5f f3-5f)
24.106: (move f4-3f f4-2f)
24.106: (move f3-3f f2-3f)
24.107: (move f3-4f f3-5f)
24.116: (move f6-3f f6-2f)
24.120: (move f3-4f f3-5f)
24.127: (move f4-3f f4-2f)
24.127: (move f4-3f f5-3f)
24.127: (move f3-1f f2-1f)
24.131: (move f4-3f f4-2f)
24.132: (move f3-3f f3-2f)
24.133: (move f3-1f f2-1f)
24.142: (move f3-1f f2-1f)
24.142: (move f2-2f f3-2f)
24.143: (move f2-2f f2-1f)
24.146: (move f2-5f f3-5f)
24.156: (move f4-3f f4-2f)
24.160: (move f2-4f f3-4f)
24.161: (move f3-6f f3-7f)
24.163: (move f2-5f f3-5f)
24.164: (move f3-3f f3-4f)
24.170: (move f3-4f f3-5f)
24.170: (move f4-3f f4-4f)
24.172: (move f1-2f f1-3f)
24.174: (move f4-3f f5-3f)
24.177: (move f4-3f f4-4f)
24.180: (move f4-3f f4-2f)
24.181: (move f2-2f f2-1f)
24.183: (move f3-4f f4-4f)
24.185: (move f2-5f f3-5f)
24.189: (move f2-2f f2-1f)
24.192: (move f4-2f f4-3f)
24.195: (move f2-4f f3-4f)
24.197: (move f4-3f f4-2f)
24.198: (move f3-4f f4-4f)
24.200: (move f2-1f f3-1f)
24.200: (move f3-3f f4-3f)
24.202: (move f4-3f f4-2f)
24.203: (move f2-4f f3-4f)
24.204: (move f3-4f f3-5f)
24.204: (move f4-2f f4-3f)
24.206: (move f3-3f f3-4f)
24.209: (move f2-4f f3-4f)
24.209: (move f2-1f f3-1f)
24.211: (move f4-2f f4-3f)
24.211: (move f6-3f f6-4f)
24.212: (move f3-3f f3-4f)
24.214: (move f3-3f f4-3f)
24.214: (move f3-3f f4-3f)
24.220: (move f3-3f f3-4f)
24.220: (move f4-3f f5-3f)
24.223: (move f2-5f f3-5f)
24.226: (move f4-3f f4-2f)
24.229: (move f5-4f f6-4f)
24.230: (move f3-1f f2-1f)
24.232: (move f4-3f f4-2f)
24.240: (move f4-2f f4-3f)
24.243: (move f3-4f f4-4f)
24.243: (move f4-3f f4-4f)
24.246: (move f3-3f f4-3f)
24.248: (move f2-4f f3-4f)
24.258: (move f4-2f f4-3f)
24.258: (move f1-2f f1-1f)
24.258: (move f4-2f f5-2f)
24.267: (move f3-4f f4-4f)
24.267: (move f4-3f f4-4f)
24.271: (move f3-4f f3-5f)
24.273: (move f3-3f f3-4f)
24.277: (move f3-3f f4-3f)
24.281: (move f4-2f f5-2f)
24.287: (move f1-1f f1-2f)
24.294: (move f3-4f f4-4f)
24.295: (move f4-3f f4-4f)
24.295: (move f1-3f f1-2f)
24.295: (move f1-1f f1-2f)
24.296: (move f2-2f f1-2f)
24.297: (move f1-2f f1-1f)
24.299: (move f1-3f f1-2f)
24.303: (move f4-2f f5-2f)
24.303: (move f4-2f f5-2f)
24.308: (move f1-2f f1-1f)
24.311: (move f2-1f f1-1f)
24.321: (move f3-4f f3-5f)
24.327: (move f1-4f f2-4f)
24.331: (move f2-1f f1-1f)
24.333: (move f1-1f f1-2f)
24.334: (move f1-2f f1-1f)
24.334: (move f1-2f f1-1f)
24.337: (move f1-3f f1-2f)
24.339: (move f1-2f f1-1f)
24.347: (move f4-2f f5-2f)
24.349: (move f1-3f f1-2f)
24.352: (move f1-1f f1-2f)
24.354: (move f3-4f f2-4f)
24.357: (move f3-4f f2-4f)
24.360: (move f4-3f f4-2f)
24.361: (move f1-2f f1-1f)
24.374: (move f6-3f f7-3f)
24.383: (move f1-1f f1-2f)
24.395: (move f1-3f f1-2f)
24.460: (move f1-2f f1-1f)
24.474: (move f1-2f f1-1f)
24.487: (move f1-2f f1-1f)
24.492: (move f4-8f f3-8f)
24.509: (move f4-8f f3-8f)
24.513: (move f1-2f f1-1f)
24.526: (move f2-4f f2-5f)
24.534: (move f2-4f f2-5f)
24.535: (move f2-2f f1-2f)
24.557: (move f2-2f f1-2f)
24.559: (move f2-2f f1-2f)
24.562: (move f4-3f f5-3f)
24.569: (move f2-4f f2-5f)
24.576: (move f2-4f f2-5f)
24.587: (move f4-3f f5-3f)
24.593: (move f1-3f f1-2f)
24.594: (move f1-3f f1-2f)
24.594: (move f2-2f f1-2f)
24.603: (move f1-3f f1-2f)
24.612: (move f2-1f f3-1f)
24.627: (move f2-4f f2-5f)
24.638: (move f3-6f f2-6f)
24.639: (move f1-3f f1-4f)
24.640: (move f1-3f f1-4f)
24.642: (move f2-4f f1-4f)
24.642: (move f2-4f f1-4f)
24.646: (move f2-2f f1-2f)
24.651: (move f2-5f f2-6f)
24.657: (move f1-3f f1-2f)
24.674: (move f1-3f f1-4f)
24.677: (move f2-4f f1-4f)
24.678: (move f4-3f f5-3f)
24.685: (move f3-3f f3-4f)
24.686: (move f2-4f f1-4f)
24.686: (move f1-3f f1-4f)
24.687: (move f7-10f f6-10f)
24.688: (move f3-3f f4-3f)
24.690: (move f2-4f f3-4f)
24.692: (move f4-2f f4-3f)
24.692: (move f2-4f f1-4f)
24.698: (move f3-3f f3-4f)
24.698: (move f1-3f f1-4f)
24.698: (move f3-3f f4-3f)
24.699: (move f7-7f f8-7f)
24.703: (move f7-10f f6-10f)
24.703: (move f4-2f f4-3f)
24.705: (move f4-3f f5-3f)
24.710: (move f2-4f f3-4f)
24.713: (move f7-7f f8-7f)
24.715: (move f2-5f f2-6f)
24.728: (move f2-5f f2-6f)
24.728: (move f2-5f f2-6f)
24.730: (move f2-5f f2-6f)
24.739: (move f7-10f f6-10f)
24.743: (move f3-4f f3-5f)
23.388: (move f3-2f f3-3f)
23.390: (move f2-3f f3-3f)
23.412: (move f3-2f f3-3f)
23.422: (move f2-3f f3-3f)
23.519: (move f2-3f f3-3f)
23.532: (move f3-2f f3-3f)
23.676: (move f2-1f f3-1f)
23.685: (move f3-2f f3-1f)
23.693: (move f2-1f f3-1f)
23.693: (move f3-2f f3-1f)
23.694: (move f2-3f f3-3f)
23.695: (move f3-2f f3-3f)
23.768: (move f2-3f f1-3f)
23.779: (move f1-2f f1-3f)
23.787: (move f2-1f f3-1f)
23.791: (move f3-2f f3-1f)
23.830: (move f3-2f f3-1f)
23.839: (move f1-2f f1-3f)
23.859: (move f2-3f f1-3f)
23.870: (move f1-2f f1-3f)
23.871: (move f2-3f f2-4f)
23.878: (move f1-2f f1-3f)
23.882: (move f2-3f f1-3f)
23.884: (move f2-3f f1-3f)
23.907: (move f3-2f f4-2f)
23.918: (move f3-2f f4-2f)
23.922: (move f2-3f f1-3f)
23.944: (move f2-3f f2-4f)
23.969: (move f4-4f f5-4f)
23.980: (move f5-3f f5-4f)
24.015: (move f2-6f f2-7f)
24.019: (move f2-6f f2-7f)
24.034: (move f3-7f f2-7f)
24.043: (move f2-3f f2-4f)
24.048: (move f2-3f f2-4f)
24.057: (move f3-2f f4-2f)
24.057: (move f5-3f f5-4f)
24.058: (move f2-3f f2-4f)
24.058: (move f2-3f f1-3f)
24.062: (move f2-3f f2-4f)
24.063: (move f4-4f f5-4f)
24.072: (move f4-4f f5-4f)
24.073: (move f2-3f f1-3f)
24.074: (move f5-3f f5-4f)
24.075: (move f5-3f f5-4f)
24.081: (move f5-3f f5-4f)
24.082: (move f1-2f f1-3f)
24.093: (move f1-2f f1-3f)
24.093: (move f2-6f f2-7f)
24.101: (move f2-6f f2-7f)
24.105: (move f2-6f f2-7f)
24.106: (move f4-4f f5-4f)
24.109: (move f4-4f f5-4f)
24.111: (move f2-6f f2-7f)
24.115: (move f2-3f f2-4f)
24.126: (move f2-5f f3-5f)
24.129: (move f4-3f f4-4f)
24.129: (move f3-4f f4-4f)
24.130: (move f2-5f f3-5f)
24.133: (move f5-3f f5-4f)
24.143: (move f2-5f f3-5f)
24.144: (move f3-4f f4-4f)
24.146: (move f4-3f f4-4f)
24.147: (move f3-4f f4-4f)
24.156: (move f2-5f f3-5f)
24.158: (move f3-2f f4-2f)
24.158: (move f3-7f f2-7f)
24.160: (move f4-3f f4-4f)
24.162: (move f3-4f f3-5f)
24.166: (move f4-3f f4-4f)
24.167: (move f5-3f f5-2f)
24.168: (move f3-4f f4-4f)
24.169: (move f4-2f f5-2f)
24.175: (move f5-3f f5-4f)
24.179: (move f2-5f f3-5f)
24.182: (unlock f2-6f f1-6f key0-4 shape0)
24.184: (move f3-4f f3-5f)
24.185: (move f4-4f f5-4f)
24.186: (move f3-4f f3-5f)
24.187: (unlock f2-6f f1-6f key0-4 shape0)
24.189: (move f5-5f f6-5f)
24.189: (move f6-4f f6-5f)
24.192: (move f4-2f f5-2f)
24.193: (move f5-3f f6-3f)
24.195: (move f5-3f f5-2f)
24.197: (move f4-4f f5-4f)
24.199: (move f5-3f f5-2f)
24.210: (move f3-4f f3-5f)
24.218: (move f4-2f f5-2f)
24.220: (move f3-4f f3-5f)
24.224: (move f2-1f f1-1f)
24.230: (unlock f2-6f f1-6f key0-4 shape0)
24.232: (move f1-2f f1-1f)
24.233: (move f2-3f f3-3f)
24.235: (move f5-3f f6-3f)
24.237: (move f3-2f f3-3f)
24.237: (move f4-4f f5-4f)
24.238: (move f4-2f f5-2f)
24.238: (unlock f2-6f f1-6f key0-4 shape0)
24.239: (move f5-3f f5-2f)
24.242: (move f5-2f f5-3f)
24.242: (move f4-3f f4-4f)
24.242: (move f3-4f f4-4f)
24.246: (unlock f2-6f f1-6f key0-4 shape0)
24.249: (unlock f2-6f f1-6f key0-4 shape0)
24.253: (move f4-3f f5-3f)
24.263: (move f4-4f f5-4f)
24.268: (move f5-2f f6-2f)
24.271: (move f4-2f f5-2f)
24.272: (move f3-2f f3-3f)
24.272: (move f5-3f f5-2f)
24.273: (move f2-3f f3-3f)
24.278: (move f2-5f f2-6f)
24.283: (move f5-2f f5-3f)
24.289: (move f4-4f f5-4f)
24.296: (move f4-3f f5-3f)
24.296: (move f5-3f f6-3f)
24.307: (move f5-2f f5-3f)
24.310: (move f4-3f f5-3f)
24.321: (move f5-2f f5-3f)
24.327: (move f4-3f f5-3f)
24.329: (move f4-2f f5-2f)
24.329: (move f5-3f f5-2f)
24.337: (move f3-2f f4-2f)
24.352: (move f2-1f f3-1f)
24.352: (move f3-2f f3-1f)
24.356: (move f1-2f f1-1f)
24.358: (move f2-1f f1-1f)
24.364: (move f2-1f f1-1f)
24.366: (move f1-2f f1-1f)
24.382: (move f4-2f f5-2f)
24.383: (move f5-2f f5-3f)
24.385: (move f4-3f f5-3f)
24.390: (move f4-2f f5-2f)
24.404: (move f1-2f f1-1f)
24.416: (move f4-4f f4-5f)
24.418: (move f3-5f f4-5f)
24.419: (move f2-1f f1-1f)
24.421: (move f1-2f f1-1f)
24.423: (move f1-2f f1-1f)
24.436: (move f2-1f f3-1f)
24.439: (move f3-2f f3-1f)
24.440: (move f1-2f f1-1f)
24.440: (move f4-2f f5-2f)
24.447: (move f2-1f f1-1f)
24.454: (move f3-2f f3-1f)
24.460: (move f2-1f f1-1f)
24.462: (move f2-1f f3-1f)
24.473: (move f3-2f f4-2f)
24.473: (move f3-2f f4-2f)
24.484: (move f2-1f f1-1f)
24.484: (move f2-6f f3-6f)
24.501: (move f3-5f f3-6f)
24.504: (move f3-8f f2-8f)
24.515: (move f3-5f f4-5f)
24.515: (move f4-4f f4-5f)
24.521: (move f3-8f f2-8f)
24.521: (move f3-5f f4-5f)
24.521: (move f3-5f f4-5f)
24.528: (move f4-4f f4-5f)
24.534: (move f4-4f f4-5f)
24.535: (move f3-5f f4-5f)
24.537: (move f4-4f f4-5f)
24.551: (move f7-3f f7-2f)
24.559: (move f3-8f f3-7f)
24.562: (move f2-6f f3-6f)
24.562: (move f6-2f f7-2f)
24.572: (move f2-6f f3-6f)
24.574: (move f2-6f f3-6f)
24.579: (move f3-8f f3-7f)
24.581: (move f2-6f f3-6f)
24.586: (move f2-1f f1-1f)
24.591: (move f3-5f f3-6f)
24.595: (move f3-5f f3-6f)
24.598: (move f4-4f f4-5f)
24.600: (move f3-5f f3-6f)
24.603: (move f3-7f f4-7f)
24.607: (move f6-2f f6-1f)
24.611: (move f3-5f f4-5f)
24.612: (move f3-5f f3-6f)
24.614: (move f3-7f f3-8f)
24.616: (move f2-1f f1-1f)
24.618: (move f3-5f f4-5f)
24.621: (move f3-5f f3-6f)
24.622: (move f5-5f f5-6f)
24.625: (move f4-4f f4-5f)
24.625: (move f5-2f f6-2f)
24.625: (move f1-2f f1-1f)
24.629: (move f4-2f f5-2f)
24.637: (move f1-2f f1-1f)
24.637: (move f5-2f f6-2f)
24.641: (move f5-3f f5-2f)
24.661: (move f5-2f f6-2f)
24.673: (move f5-2f f5-1f)
24.679: (move f3-5f f4-5f)
24.683: (move f4-4f f4-5f)
24.685: (move f3-5f f4-5f)
24.685: (move f3-5f f3-6f)
24.694: (move f5-2f f5-1f)
24.698: (move f1-2f f1-1f)
23.840: (move f6-5f f6-6f)
23.854: (move f5-6f f6-6f)
23.970: (move f3-8f f2-8f)
23.975: (move f2-7f f2-8f)
23.983: (move f2-7f f2-8f)
23.997: (move f5-4f f5-5f)
24.013: (move f4-5f f5-5f)
24.038: (move f2-7f f3-7f)
24.053: (move f3-6f f3-7f)
24.066: (move f2-7f f2-8f)
24.068: (move f2-7f f2-8f)
24.070: (move f2-7f f2-8f)
24.072: (move f2-7f f2-8f)
24.090: (move f4-5f f5-5f)
24.099: (move f5-4f f5-5f)
24.100: (move f5-4f f5-5f)
24.100: (move f2-7f f2-8f)
24.101: (move f4-5f f5-5f)
24.106: (move f7-2f f8-2f)
24.115: (move f3-6f f3-7f)
24.116: (move f3-6f f3-7f)
24.117: (unlock f3-8f f3-9f key0-4 shape0)
24.122: (move f3-6f f3-7f)
24.122: (move f4-4f f5-4f)
24.122: (move f4-5f f5-5f)
24.124: (move f4-5f f5-5f)
24.125: (move f2-6f f2-7f)
24.126: (move f5-4f f5-5f)
24.127: (move f4-4f f5-4f)
24.129: (move f5-4f f5-5f)
24.132: (move f2-7f f3-7f)
24.135: (move f5-3f f5-4f)
24.135: (move f3-6f f3-7f)
24.135: (move f2-7f f3-7f)
24.136: (move f2-7f f3-7f)
24.139: (move f5-3f f5-4f)
24.141: (move f2-7f f3-7f)
24.151: (move f2-6f f2-7f)
24.155: (move f3-6f f3-7f)
24.158: (move f4-4f f5-4f)
24.159: (move f2-4f f3-4f)
24.162: (move f5-3f f5-4f)
24.162: (move f3-3f f3-4f)
24.167: (move f5-3f f5-4f)
24.170: (move f4-4f f5-4f)
24.174: (move f1-1f f2-1f)
24.188: (move f3-1f f2-1f)
24.196: (move f6-3f f6-2f)
24.196: (move f5-2f f6-2f)
24.199: (move f2-6f f2-7f)
24.208: (move f3-6f f3-7f)
24.212: (move f2-6f f2-7f)
24.220: (move f4-5f f5-5f)
24.223: (move f5-4f f5-5f)
24.225: (move f2-6f f2-7f)
24.227: (move f2-6f f2-7f)
24.228: (move f4-5f f5-5f)
24.236: (move f5-3f f5-4f)
24.239: (move f5-4f f5-5f)
24.239: (move f2-6f f2-7f)
24.243: (move f6-3f f6-4f)
24.246: (move f4-4f f5-4f)
24.249: (move f5-4f f6-4f)
24.276: (move f4-5f f5-5f)
24.299: (move f4-5f f5-5f)
24.300: (move f6-2f f6-3f)
24.301: (move f5-3f f6-3f)
24.319: (move f6-3f f6-4f)
24.319: (move f5-4f f5-5f)
24.321: (move f5-4f f5-5f)
24.330: (move f5-4f f6-4f)
24.347: (move f6-3f f6-4f)
24.348: (move f5-3f f6-3f)
24.352: (move f5-4f f5-5f)
24.359: (move f6-2f f6-3f)
24.362: (move f5-3f f6-3f)
24.368: (move f5-4f f6-4f)
24.370: (move f6-2f f6-3f)
24.378: (move f5-3f f6-3f)
24.387: (move f6-2f f6-3f)
24.409: (move f6-3f f7-3f)
24.427: (move f2-4f f3-4f)
24.427: (move f4-2f f4-3f)
24.435: (move f2-4f f3-4f)
24.437: (move f3-3f f4-3f)
24.440: (move f3-3f f4-3f)
24.443: (move f4-2f f4-3f)
24.445: (move f5-3f f6-3f)
24.450: (move f5-2f f6-2f)
24.461: (move f3-3f f3-4f)
24.462: (move f6-3f f6-2f)
24.465: (move f3-3f f3-4f)
24.468: (move f6-3f f7-3f)
24.483: (move f4-2f f5-2f)
24.487: (move f6-5f f7-5f)
24.494: (move f6-1f f5-1f)
24.495: (move f2-8f f2-9f)
24.500: (move f6-3f f7-3f)
24.501: (move f2-6f f2-5f)
24.510: (move f2-8f f2-9f)
24.515: (move f5-2f f5-1f)
24.517: (move f2-6f f2-5f)
24.531: (move f4-2f f5-2f)
24.547: (move f5-2f f6-2f)
24.551: (move f6-3f f6-2f)
24.558: (move f2-6f f3-6f)
24.570: (move f3-5f f4-5f)
24.570: (move f4-4f f4-5f)
24.572: (move f2-4f f2-5f)
24.572: (move f4-4f f4-5f)
24.574: (move f2-6f f3-6f)
24.576: (move f3-5f f4-5f)
24.578: (move f3-3f f4-3f)
24.579: (move f4-2f f4-3f)
24.587: (move f2-6f f2-5f)
24.588: (move f5-2f f6-2f)
24.590: (move f2-6f f2-5f)
24.591: (move f3-7f f2-7f)
24.592: (move f2-8f f2-7f)
24.593: (move f3-7f f2-7f)
24.594: (move f4-4f f4-5f)
24.598: (move f3-5f f4-5f)
24.600: (move f5-2f f5-1f)
24.600: (move f2-6f f2-5f)
24.600: (move f2-6f f2-5f)
24.605: (move f2-8f f2-7f)
24.609: (move f5-2f f5-1f)
24.613: (move f4-4f f4-5f)
24.614: (move f3-5f f4-5f)
24.638: (move f2-6f f1-6f)
24.643: (move f5-2f f5-1f)
24.648: (move f5-2f f5-1f)
24.649: (move f2-6f f3-6f)
24.650: (move f3-5f f3-6f)
24.652: (move f5-1f f6-1f)
24.654: (move f2-7f f1-7f)
24.655: (move f4-2f f5-2f)
24.656: (move f6-2f f6-1f)
24.657: (move f2-6f f1-6f)
24.657: (move f3-5f f3-6f)
24.660: (move f2-6f f3-6f)
24.661: (move f6-2f f6-1f)
24.661: (move f2-8f f1-8f)
24.664: (move f2-6f f3-6f)
24.664: (move f2-7f f1-7f)
24.670: (move f3-5f f4-5f)
24.672: (move f2-6f f3-6f)
24.676: (move f2-4f f2-5f)
24.676: (move f2-8f f1-8f)
24.677: (move f6-2f f6-1f)
24.680: (move f2-4f f2-5f)
24.680: (move f4-7f f4-8f)
24.680: (move f3-8f f4-8f)
24.681: (move f3-5f f3-6f)
24.682: (move f2-6f f3-6f)
24.683: (move f3-5f f3-6f)
24.686: (move f1-3f f1-2f)
24.691: (move f1-1f f1-2f)
24.693: (move f1-3f f1-4f)
24.693: (move f2-4f f1-4f)
24.697: (move f4-7f f5-7f)
24.697: (move f5-6f f5-7f)
24.698: (move f3-5f f3-6f)
24.699: (move f4-4f f4-5f)
24.715: (move f6-2f f7-2f)
24.715: (move f2-6f f1-6f)
24.724: (move f5-4f f6-4f)
24.724: (move f5-4f f6-4f)
24.727: (move f2-6f f1-6f)
24.728: (move f2-6f f1-6f)
24.737: (move f5-2f f5-1f)
24.739: (move f5-1f f6-1f)
24.740: (move f2-6f f1-6f)
24.744: (move f4-2f f4-3f)
24.745: (move f5-4f f5-3f)
24.752: (move f5-2f f5-3f)
24.753: (move f2-6f f1-6f)
24.756: (move f5-2f f5-3f)
24.756: (move f2-7f f1-7f)
24.758: (move f5-2f f5-1f)
24.759: (move f3-6f f2-6f)
24.759: (move f5-4f f5-3f)
24.764: (move f2-7f f1-7f)
24.766: (move f2-7f f1-7f)
24.769: (move f6-2f f6-1f)
24.770: (move f2-7f f1-7f)
24.770: (move f2-7f f2-6f)
24.771: (move f3-3f f4-3f)
24.774: (move f4-2f f4-3f)
24.783: (move f3-3f f3-4f)
24.783: (move f2-4f f3-4f)
24.784: (move f1-3f f1-4f)
24.784: (move f1-3f f1-4f)
24.784: (move f2-7f f1-7f)
24.791: (move f2-4f f1-4f)
24.793: (move f2-4f f3-4f)
24.794: (move f3-3f f3-4f)
24.797: (move f2-4f f1-4f)
24.798: (move f5-4f f5-3f)
24.801: (move f5-2f f5-3f)
23.776: (move f2-5f f2-4f)
23.777: (move f2-5f f2-4f)
23.844: (move f2-5f f2-4f)
23.851: (move f2-5f f2-4f)
23.860: (move f2-5f f2-4f)
23.866: (move f2-5f f2-4f)
23.936: (move f5-7f f6-7f)
23.950: (move f6-6f f6-7f)
24.000: (move f3-8f f2-8f)
24.049: (move f3-8f f3-7f)
24.078: (move f2-7f f2-8f)
24.083: (move f6-6f f7-6f)
24.090: (move f2-7f f2-8f)
24.097: (move f7-5f f7-6f)
24.111: (move f2-5f f3-5f)
24.117: (move f3-6f f3-5f)
24.120: (move f3-6f f3-7f)
24.125: (move f3-6f f3-5f)
24.134: (move f2-5f f3-5f)
24.136: (move f2-6f f2-7f)
24.142: (move f3-6f f3-7f)
24.145: (move f2-7f f3-7f)
24.145: (move f3-7f f2-7f)
24.154: (move f2-7f f3-7f)
24.155: (move f5-4f f5-5f)
24.156: (move f3-6f f3-7f)
24.161: (move f5-4f f5-5f)
24.167: (move f2-7f f2-8f)
24.171: (move f2-7f f2-8f)
24.171: (move f2-7f f2-8f)
24.173: (move f3-6f f3-7f)
24.178: (move f2-7f f2-8f)
24.180: (move f4-5f f5-5f)
24.182: (move f4-5f f5-5f)
24.184: (move f3-6f f3-5f)
24.186: (move f2-5f f3-5f)
24.189: (move f3-6f f3-5f)
24.190: (move f2-7f f2-8f)
24.198: (move f5-4f f5-5f)
24.200: (move f3-7f f2-7f)
24.201: (move f5-5f f6-5f)
24.202: (move f2-5f f3-5f)
24.205: (move f3-6f f3-5f)
24.209: (move f3-6f f3-5f)
24.209: (move f4-5f f5-5f)
24.212: (move f2-5f f3-5f)
24.218: (move f3-4f f3-5f)
24.219: (move f6-4f f6-5f)
24.219: (move f3-4f f4-4f)
24.221: (move f5-4f f5-5f)
24.223: (move f2-5f f3-5f)
24.229: (move f4-3f f4-4f)
24.230: (move f4-5f f5-5f)
24.234: (move f2-5f f3-5f)
24.235: (move f3-6f f3-7f)
24.236: (move f3-6f f3-7f)
24.240: (move f7-5f f8-5f)
24.241: (move f2-7f f3-7f)
24.243: (move f3-6f f3-7f)
24.244: (move f2-7f f3-7f)
24.245: (move f2-7f f3-7f)
24.247: (move f3-6f f3-7f)
24.248: (move f3-6f f3-7f)
24.254: (move f2-7f f3-7f)
24.258: (unlock f2-6f f1-6f key0-4 shape0)
24.261: (move f7-2f f8-2f)
24.267: (unlock f2-6f f1-6f key0-4 shape0)
24.273: (move f5-4f f5-5f)
24.283: (unlock f1-7f f1-6f key0-4 shape0)
24.285: (move f1-6f f1-7f)
24.286: (move f4-5f f5-5f)
24.287: (move f2-7f f3-7f)
24.293: (move f2-7f f1-7f)
24.300: (move f1-6f f1-7f)
24.301: (unlock f1-7f f1-6f key0-4 shape0)
24.310: (move f2-7f f1-7f)
24.313: (move f5-5f f6-5f)
24.324: (move f5-5f f6-5f)
24.325: (move f6-4f f6-5f)
24.332: (move f6-4f f6-5f)
24.334: (move f6-4f f6-5f)
24.342: (move f6-4f f6-5f)
24.345: (move f3-4f f4-4f)
24.347: (move f4-3f f4-4f)
24.353: (move f5-5f f6-5f)
24.354: (move f5-5f f6-5f)
24.371: (move f4-3f f5-3f)
24.374: (move f3-4f f3-5f)
24.380: (move f5-2f f5-3f)
24.380: (move f5-2f f5-3f)
24.382: (move f3-4f f4-4f)
24.382: (move f4-3f f4-4f)
24.389: (move f5-4f f6-4f)
24.391: (unlock f1-7f f1-6f key0-4 shape0)
24.392: (move f1-6f f1-7f)
24.392: (move f4-3f f5-3f)
24.399: (move f6-3f f6-4f)
24.401: (unlock f1-7f f1-6f key0-4 shape0)
24.403: (move f2-7f f1-7f)
24.404: (unlock f1-7f f1-6f key0-4 shape0)
24.405: (move f1-6f f1-7f)
24.407: (move f2-7f f1-7f)
24.408: (move f1-6f f1-7f)
24.409: (unlock f1-7f f1-6f key0-4 shape0)
24.410: (move f2-7f f1-7f)
24.412: (move f2-5f f3-5f)
24.412: (move f1-6f f1-7f)
24.413: (move f5-2f f6-2f)
24.413: (move f2-7f f1-7f)
24.414: (unlock f1-7f f1-6f key0-4 shape0)
24.415: (move f2-7f f1-7f)
24.415: (move f1-6f f1-7f)
24.416: (move f2-5f f3-5f)
24.420: (move f5-4f f6-4f)
24.421: (move f4-3f f5-3f)
24.421: (move f3-4f f3-5f)
24.429: (move f5-2f f5-3f)
24.434: (move f6-3f f6-4f)
24.440: (move f5-4f f6-4f)
24.445: (move f5-5f f6-5f)
24.460: (move f5-5f f6-5f)
24.465: (move f5-4f f6-4f)
24.466: (move f6-3f f6-4f)
24.476: (move f5-1f f6-1f)
24.476: (move f6-2f f6-1f)
24.479: (move f6-3f f6-4f)
24.514: (move f5-5f f6-5f)
24.522: (move f5-5f f6-5f)
24.529: (move f6-3f f6-4f)
24.533: (move f5-4f f6-4f)
24.536: (move f1-7f f1-8f)
24.537: (move f7-2f f7-3f)
24.537: (move f2-8f f1-8f)
24.538: (move f6-3f f7-3f)
24.543: (move f1-7f f1-8f)
24.546: (move f2-8f f1-8f)
24.555: (move f5-1f f6-1f)
24.557: (move f6-2f f6-1f)
24.564: (move f5-5f f6-5f)
24.573: (move f6-3f f7-3f)
24.579: (move f3-8f f3-9f)
24.582: (move f1-7f f1-8f)
24.583: (move f5-1f f6-1f)
24.588: (move f1-7f f1-8f)
24.592: (move f1-7f f1-8f)
24.597: (move f1-7f f1-8f)
24.603: (move f6-3f f7-3f)
24.616: (move f6-3f f7-3f)
24.617: (move f3-7f f4-7f)
24.619: (move f2-9f f1-9f)
