/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.986: (move f3-2f f3-3f)
29.990: (move f2-1f f2-0f)
29.999: (move f3-2f f3-3f)
30.006: (move f2-2f f1-2f)
30.006: (move f1-1f f1-2f)
30.018: (move f3-2f f3-3f)
30.019: (move f2-4f f1-4f)
30.022: (move f1-3f f1-4f)
30.024: (move f3-2f f3-3f)
30.027: (move f3-1f f3-2f)
30.031: (move f1-3f f1-4f)
30.060: (move f3-4f f4-4f)
30.073: (move f2-4f f3-4f)
30.084: (move f2-2f f1-2f)
30.086: (move f1-1f f1-2f)
30.124: (move f3-4f f2-4f)
30.151: (move f3-1f f3-0f)
30.165: (move f3-5f f3-6f)
30.165: (move f3-1f f3-0f)
30.184: (move f3-1f f3-2f)
30.186: (move f3-4f f4-4f)
30.210: (move f2-2f f3-2f)
30.215: (move f1-2f f1-3f)
30.215: (move f1-2f f1-3f)
30.218: (move f3-1f f3-2f)
30.221: (move f5-0f f5-1f)
30.225: (move f3-4f f3-5f)
30.246: (move f3-3f f3-4f)
30.254: (move f3-1f f3-0f)
30.254: (move f3-1f f3-0f)
30.257: (move f4-4f f4-5f)
30.265: (move f4-4f f4-5f)
30.269: (move f3-5f f4-5f)
30.269: (move f1-4f f2-4f)
30.269: (move f1-4f f2-4f)
30.291: (move f3-4f f2-4f)
30.318: (move f5-0f f5-1f)
30.388: (move f1-4f f2-4f)
30.388: (move f1-4f f2-4f)
30.394: (move f4-5f f5-5f)
30.394: (move f3-3f f3-4f)
30.407: (move f3-1f f3-0f)
30.407: (move f3-1f f3-0f)
30.415: (move f2-1f f2-0f)
30.415: (move f2-1f f2-0f)
30.425: (move f3-0f f2-0f)
30.425: (move f3-0f f2-0f)
30.448: (move f2-4f f2-3f)
30.449: (move f2-1f f2-0f)
30.453: (move f5-1f f5-0f)
30.456: (move f4-5f f4-4f)
30.464: (move f1-4f f1-3f)
30.468: (move f4-0f f5-0f)
30.469: (move f2-4f f2-3f)
30.521: (move f3-0f f2-0f)
30.525: (move f4-0f f5-0f)
30.527: (move f5-1f f5-0f)
30.527: (move f2-4f f2-3f)
30.533: (move f1-3f f2-3f)
30.586: (move f4-5f f5-5f)
30.586: (move f3-0f f2-0f)
30.587: (move f3-0f f2-0f)
30.595: (move f3-1f f4-1f)
30.596: (move f3-1f f4-1f)
30.608: (move f3-0f f2-0f)
30.609: (move f3-1f f3-0f)
30.621: (move f3-0f f2-0f)
30.621: (move f3-0f f2-0f)
30.621: (move f3-1f f4-1f)
30.622: (move f5-1f f5-0f)
30.628: (move f3-1f f3-2f)
30.628: (move f2-1f f2-0f)
30.628: (move f2-1f f2-0f)
30.642: (move f2-2f f3-2f)
27.112: (move f3-2f f3-1f)
27.606: (move f3-1f f2-1f)
27.609: (move f2-2f f2-1f)
27.773: (move f3-1f f2-1f)
27.773: (unlock f2-1f f2-2f key1-0 shape1)
27.774: (move f3-1f f2-1f)
27.774: (unlock f2-1f f2-2f key1-0 shape1)
27.779: (move f2-0f f2-1f)
27.780: (move f2-0f f2-1f)
27.877: (move f3-0f f3-1f)
28.034: (move f3-2f f3-1f)
28.034: (move f3-2f f3-1f)
28.124: (move f2-0f f2-1f)
28.124: (move f2-0f f2-1f)
28.125: (move f3-1f f2-1f)
28.125: (move f3-1f f2-1f)
28.193: (move f2-3f f2-2f)
28.194: (move f3-2f f2-2f)
28.288: (move f3-0f f3-1f)
28.288: (move f3-0f f3-1f)
28.341: (move f3-5f f3-4f)
28.393: (move f4-5f f4-4f)
28.394: (move f3-4f f4-4f)
28.421: (move f2-2f f2-1f)
28.421: (move f1-1f f2-1f)
28.423: (move f3-5f f4-5f)
28.424: (unlock f2-1f f2-2f key1-0 shape1)
28.430: (move f3-2f f3-1f)
28.430: (move f3-2f f3-1f)
28.440: (move f3-1f f2-1f)
28.440: (move f2-0f f2-1f)
28.440: (move f3-1f f2-1f)
28.440: (move f2-0f f2-1f)
28.555: (move f2-1f f3-1f)
28.559: (move f3-2f f3-1f)
28.576: (move f3-4f f3-3f)
28.586: (move f3-0f f3-1f)
28.586: (move f3-0f f3-1f)
28.693: (move f3-4f f2-4f)
28.697: (unlock f2-1f f2-2f key1-1 shape1)
28.779: (move f3-0f f3-1f)
28.799: (move f2-3f f1-3f)
28.802: (move f1-4f f1-3f)
28.818: (move f2-4f f1-4f)
28.819: (move f2-4f f1-4f)
28.820: (move f1-3f f1-4f)
28.889: (move f1-4f f2-4f)
28.896: (unlock f3-0f f4-0f key1-1 shape1)
28.921: (move f1-1f f2-1f)
28.945: (move f3-0f f3-1f)
28.945: (move f3-0f f3-1f)
28.956: (move f2-2f f1-2f)
28.978: (move f3-0f f3-1f)
28.984: (unlock f3-0f f4-0f key1-1 shape1)
28.985: (unlock f3-0f f4-0f key1-0 shape1)
29.059: (move f2-1f f3-1f)
29.069: (unlock f1-2f f2-2f key1-1 shape1)
29.070: (move f1-1f f1-2f)
29.075: (move f2-2f f1-2f)
29.087: (unlock f3-0f f4-0f key1-1 shape1)
29.104: (move f2-1f f1-1f)
29.127: (move f3-4f f2-4f)
29.154: (move f1-4f f1-5f)
29.171: (move f2-1f f1-1f)
29.242: (move f2-1f f1-1f)
29.308: (move f4-5f f5-5f)
29.320: (unlock f3-0f f4-0f key1-0 shape1)
29.320: (move f2-1f f1-1f)
29.320: (unlock f3-0f f4-0f key1-1 shape1)
29.338: (move f2-1f f1-1f)
29.347: (pickup-and-loose f3-5f key2-0 key1-0)
29.360: (move f3-0f f4-0f)
29.386: (move f3-1f f3-2f)
29.388: (unlock f3-2f f2-2f key1-0 shape1)
29.402: (move f3-1f f3-2f)
29.404: (unlock f3-2f f2-2f key1-0 shape1)
29.419: (move f1-4f f1-5f)
29.427: (move f3-2f f2-2f)
29.427: (move f3-2f f2-2f)
29.497: (move f3-4f f3-5f)
29.501: (move f1-4f f1-5f)
29.517: (move f1-2f f1-1f)
29.517: (move f1-2f f1-1f)
29.520: (move f2-1f f1-1f)
29.520: (move f2-1f f1-1f)
29.582: (move f3-0f f4-0f)
29.582: (move f3-0f f4-0f)
29.592: (move f1-4f f1-5f)
29.662: (move f3-1f f3-0f)
29.668: (move f2-0f f3-0f)
29.678: (move f1-4f f2-4f)
29.686: (move f1-1f f1-2f)
29.687: (move f1-1f f1-2f)
29.704: (move f1-3f f1-4f)
29.707: (move f1-1f f1-2f)
29.708: (move f2-4f f1-4f)
29.724: (move f2-1f f2-2f)
29.724: (move f3-2f f2-2f)
29.729: (move f3-1f f3-0f)
29.729: (move f3-1f f3-0f)
29.730: (move f2-0f f3-0f)
29.730: (move f2-0f f3-0f)
29.738: (move f3-2f f2-2f)
29.738: (move f2-1f f2-2f)
29.742: (move f1-2f f2-2f)
29.746: (unlock f3-2f f2-2f key1-1 shape1)
29.764: (move f3-2f f2-2f)
29.765: (move f2-1f f2-2f)
29.842: (move f4-1f f5-1f)
29.846: (unlock f3-0f f4-0f key1-0 shape1)
29.846: (unlock f3-0f f4-0f key1-1 shape1)
29.859: (move f3-2f f2-2f)
29.859: (move f3-2f f2-2f)
29.866: (move f3-5f f4-5f)
29.867: (move f3-1f f3-0f)
29.867: (move f4-4f f4-5f)
29.883: (unlock f3-0f f4-0f key1-0 shape1)
29.883: (unlock f3-0f f4-0f key1-1 shape1)
29.904: (move f1-2f f1-3f)
29.919: (move f1-3f f1-2f)
29.942: (move f1-4f f1-5f)
29.945: (move f3-0f f4-0f)
29.946: (move f3-0f f4-0f)
29.953: (move f3-2f f3-3f)
29.960: (move f3-2f f3-3f)
29.984: (move f3-2f f3-3f)
29.990: (move f1-2f f1-1f)
30.024: (move f3-2f f3-3f)
30.034: (move f3-2f f3-3f)
30.044: (move f3-1f f3-0f)
30.054: (move f1-3f f1-4f)
30.055: (move f1-3f f1-4f)
30.060: (move f3-4f f4-4f)
30.068: (move f2-1f f1-1f)
30.069: (move f3-1f f3-0f)
30.069: (move f3-1f f3-0f)
30.072: (move f2-4f f1-4f)
30.075: (move f1-3f f1-4f)
30.077: (pickup-and-loose f2-3f key0-1 key1-1)
30.094: (pickup-and-loose f2-3f key0-1 key1-1)
30.115: (move f1-2f f1-3f)
30.156: (move f1-2f f1-3f)
30.168: (move f2-0f f3-0f)
30.168: (move f2-0f f3-0f)
30.168: (move f3-1f f3-0f)
30.169: (move f3-1f f3-0f)
30.172: (unlock f3-0f f4-0f key1-1 shape1)
30.186: (move f3-4f f4-4f)
30.214: (move f3-0f f4-0f)
30.214: (move f3-0f f4-0f)
30.219: (move f5-0f f5-1f)
30.224: (move f3-4f f3-5f)
30.245: (move f3-3f f3-4f)
30.249: (move f3-6f f2-6f)
30.252: (move f3-0f f2-0f)
30.264: (move f1-2f f1-3f)
30.264: (move f1-2f f1-3f)
30.269: (move f4-4f f4-5f)
30.284: (move f3-3f f3-4f)
30.286: (move f5-0f f5-1f)
30.286: (move f3-4f f2-4f)
30.299: (move f3-0f f2-0f)
30.299: (move f3-0f f2-0f)
30.325: (move f1-2f f1-3f)
30.328: (move f3-3f f3-4f)
30.344: (move f1-2f f1-3f)
30.377: (move f3-4f f3-5f)
30.383: (move f3-4f f4-4f)
30.394: (move f4-5f f5-5f)
30.433: (move f3-0f f4-0f)
30.438: (move f3-4f f4-4f)
30.469: (move f4-1f f5-1f)
30.470: (move f4-1f f5-1f)
30.471: (move f3-2f f3-3f)
30.490: (move f3-0f f4-0f)
30.516: (move f3-3f f3-4f)
30.522: (move f2-1f f2-0f)
30.528: (move f3-5f f3-6f)
30.556: (move f3-2f f3-3f)
30.605: (unlock f4-1f f4-0f key1-1 shape1)
30.606: (move f3-3f f3-4f)
30.607: (unlock f4-1f f4-0f key1-0 shape1)
30.609: (move f4-4f f4-5f)
30.610: (move f2-1f f2-0f)
30.617: (move f3-4f f3-3f)
30.619: (move f2-3f f3-3f)
30.625: (move f2-4f f2-5f)
30.625: (move f2-4f f2-5f)
30.628: (move f4-5f f5-5f)
30.631: (move f3-0f f2-0f)
30.631: (move f3-0f f2-0f)
30.633: (move f3-6f f4-6f)
30.639: (move f4-5f f4-6f)
30.643: (move f1-5f f2-5f)
30.668: (move f2-4f f2-5f)
30.681: (move f3-0f f4-0f)
30.687: (unlock f4-1f f4-0f key1-1 shape1)
30.693: (move f1-4f f0-4f)
30.693: (move f3-0f f4-0f)
30.715: (pickup-and-loose f2-3f key0-1 key2-0)
26.823: (move f3-1f f2-1f)
26.823: (move f2-2f f2-1f)
27.923: (move f3-0f f3-1f)
27.969: (move f3-1f f2-1f)
27.970: (move f3-1f f2-1f)
27.970: (unlock f2-1f f2-2f key1-0 shape1)
27.971: (unlock f2-1f f2-2f key1-1 shape1)
28.033: (move f3-0f f3-1f)
28.034: (move f3-0f f3-1f)
28.098: (move f3-1f f2-1f)
28.098: (move f2-0f f2-1f)
28.113: (move f3-1f f2-1f)
28.113: (move f3-1f f2-1f)
28.116: (move f2-2f f2-1f)
28.116: (move f2-2f f2-1f)
28.152: (move f2-2f f2-1f)
28.152: (move f2-2f f2-1f)
28.155: (move f3-1f f2-1f)
28.155: (move f3-1f f2-1f)
28.193: (move f2-2f f1-2f)
28.193: (move f1-3f f1-2f)
28.234: (move f4-1f f3-1f)
28.240: (move f3-0f f3-1f)
28.280: (move f3-4f f3-3f)
28.318: (move f3-5f f4-5f)
28.380: (move f3-3f f3-2f)
28.424: (move f4-1f f3-1f)
28.424: (move f4-1f f3-1f)
28.429: (move f3-0f f3-1f)
28.430: (move f3-0f f3-1f)
28.445: (move f2-2f f2-1f)
28.446: (unlock f2-1f f2-2f key1-0 shape1)
28.449: (move f1-1f f2-1f)
28.480: (move f4-5f f4-4f)
28.480: (move f3-4f f4-4f)
28.499: (move f3-0f f3-1f)
28.500: (move f3-0f f3-1f)
28.518: (move f3-1f f2-1f)
28.518: (move f3-1f f2-1f)
28.573: (move f3-1f f2-1f)
28.574: (move f3-1f f2-1f)
28.579: (move f2-0f f2-1f)
28.579: (move f2-0f f2-1f)
28.650: (move f2-1f f3-1f)
28.682: (move f3-5f f3-4f)
28.748: (move f3-4f f2-4f)
28.832: (move f3-2f f3-1f)
28.839: (move f2-1f f3-1f)
28.862: (move f1-2f f1-1f)
28.869: (move f3-0f f3-1f)
28.877: (move f2-4f f1-4f)
29.058: (unlock f1-2f f2-2f key1-1 shape1)
29.059: (move f2-2f f1-2f)
29.061: (move f1-1f f1-2f)
29.069: (unlock f1-2f f2-2f key1-0 shape1)
29.070: (move f1-1f f1-2f)
29.071: (move f3-4f f2-4f)
29.076: (move f2-2f f1-2f)
29.096: (move f3-1f f3-0f)
29.106: (move f1-1f f1-2f)
29.106: (unlock f1-2f f2-2f key1-1 shape1)
29.106: (move f2-2f f1-2f)
29.115: (move f3-4f f2-4f)
29.126: (move f3-4f f2-4f)
29.135: (move f3-0f f3-1f)
29.135: (move f3-0f f3-1f)
29.136: (unlock f3-0f f4-0f key1-1 shape1)
29.151: (move f1-2f f1-1f)
29.152: (move f2-1f f1-1f)
29.155: (move f3-4f f2-4f)
29.164: (move f2-1f f3-1f)
29.173: (move f3-1f f2-1f)
29.204: (move f1-3f f1-4f)
29.219: (move f3-1f f2-1f)
29.234: (unlock f3-0f f4-0f key1-1 shape1)
29.234: (unlock f3-0f f4-0f key1-0 shape1)
29.242: (move f2-1f f1-1f)
29.248: (move f3-0f f4-0f)
29.256: (move f4-1f f4-0f)
29.257: (unlock f1-2f f2-2f key1-0 shape1)
29.264: (move f2-3f f2-2f)
29.287: (move f2-1f f1-1f)
29.287: (move f2-1f f1-1f)
29.315: (move f3-4f f2-4f)
29.338: (move f2-1f f1-1f)
29.342: (move f3-4f f3-5f)
29.347: (pickup-and-loose f3-5f key2-0 key1-1)
29.359: (move f2-1f f1-1f)
29.360: (move f2-1f f1-1f)
29.410: (move f4-5f f5-5f)
29.451: (move f3-0f f4-0f)
29.452: (move f3-0f f4-0f)
29.452: (move f1-3f f1-4f)
29.453: (unlock f3-0f f4-0f key1-1 shape1)
29.455: (move f1-3f f1-4f)
29.491: (pickup-and-loose f3-5f key2-0 key1-1)
29.494: (move f1-4f f1-5f)
29.494: (move f1-4f f1-5f)
29.497: (move f3-4f f3-5f)
29.500: (move f2-5f f1-5f)
29.500: (move f2-5f f1-5f)
29.501: (pickup-and-loose f3-5f key1-0 key1-1)
29.503: (move f2-2f f1-2f)
29.503: (move f2-2f f1-2f)
29.519: (move f2-2f f1-2f)
29.519: (move f2-2f f1-2f)
29.542: (move f3-4f f3-5f)
29.552: (unlock f3-0f f4-0f key1-0 shape1)
29.560: (move f3-4f f3-5f)
29.570: (unlock f3-0f f4-0f key1-1 shape1)
29.570: (unlock f3-0f f4-0f key1-0 shape1)
29.586: (move f2-2f f3-2f)
29.619: (move f3-0f f4-0f)
29.627: (move f2-3f f2-2f)
29.646: (unlock f3-0f f4-0f key1-0 shape1)
29.646: (unlock f3-0f f4-0f key1-1 shape1)
29.687: (move f1-1f f1-2f)
29.698: (move f1-4f f1-5f)
29.698: (move f1-4f f1-5f)
29.706: (move f1-1f f1-2f)
29.721: (move f3-3f f3-4f)
29.723: (move f3-2f f2-2f)
29.724: (move f2-1f f2-2f)
29.738: (move f2-1f f2-2f)
29.739: (move f3-2f f2-2f)
29.775: (move f3-3f f2-3f)
29.775: (move f2-4f f2-3f)
29.837: (move f3-4f f3-5f)
29.841: (move f2-1f f2-2f)
29.842: (move f2-1f f2-2f)
29.856: (move f4-1f f4-0f)
29.856: (move f4-1f f4-0f)
29.858: (move f3-0f f4-0f)
29.859: (move f3-0f f4-0f)
29.866: (move f4-4f f4-5f)
29.866: (move f3-5f f4-5f)
29.902: (move f2-3f f1-3f)
29.913: (move f2-3f f1-3f)
29.944: (move f1-4f f1-5f)
29.945: (move f2-5f f1-5f)
29.946: (move f3-2f f2-2f)
29.947: (move f2-1f f2-2f)
29.955: (move f3-2f f3-3f)
29.956: (move f4-4f f4-5f)
29.956: (move f3-5f f4-5f)
29.960: (move f3-0f f2-0f)
29.969: (move f1-4f f1-3f)
30.003: (move f2-4f f1-4f)
30.005: (move f1-3f f1-4f)
30.022: (move f3-1f f3-2f)
30.022: (move f3-1f f3-2f)
30.028: (move f4-1f f5-1f)
30.034: (move f3-2f f3-3f)
30.039: (move f3-5f f3-6f)
30.044: (move f3-3f f3-4f)
30.060: (move f3-1f f3-0f)
30.060: (move f3-1f f3-0f)
30.072: (move f2-4f f1-4f)
30.075: (move f1-3f f1-4f)
30.075: (move f1-3f f1-4f)
30.075: (move f1-3f f1-4f)
30.082: (move f1-2f f1-3f)
30.087: (move f1-2f f1-3f)
30.115: (move f1-2f f1-3f)
30.116: (move f1-2f f1-3f)
30.155: (move f2-3f f2-4f)
30.159: (move f2-3f f3-3f)
30.193: (move f4-4f f4-5f)
30.194: (move f3-5f f4-5f)
30.197: (move f1-2f f1-3f)
30.223: (move f2-1f f1-1f)
30.250: (move f3-0f f4-0f)
30.250: (move f3-0f f4-0f)
30.268: (move f2-3f f2-4f)
30.277: (move f1-4f f1-5f)
30.284: (move f3-3f f3-4f)
30.301: (move f3-1f f3-0f)
30.336: (move f3-0f f4-0f)
30.337: (move f3-0f f4-0f)
30.366: (move f2-3f f2-4f)
30.368: (move f3-1f f4-1f)
30.396: (move f3-1f f3-0f)
30.396: (move f3-1f f3-0f)
30.399: (move f4-0f f5-0f)
30.400: (move f3-0f f2-0f)
30.400: (move f3-0f f2-0f)
30.401: (move f3-4f f4-4f)
30.405: (move f3-1f f3-0f)
30.415: (move f3-0f f2-0f)
30.429: (move f3-4f f4-4f)
30.438: (move f3-4f f4-4f)
30.440: (move f2-4f f3-4f)
30.445: (move f3-4f f4-4f)
30.452: (move f2-2f f2-3f)
30.452: (move f2-2f f2-3f)
30.456: (move f1-4f f2-4f)
30.456: (move f1-4f f2-4f)
30.469: (move f3-1f f3-2f)
30.469: (move f3-1f f3-2f)
30.489: (move f1-3f f2-3f)
27.282: (move f3-2f f3-1f)
27.619: (move f2-0f f2-1f)
27.622: (move f3-1f f2-1f)
27.622: (unlock f2-1f f2-2f key1-1 shape1)
28.068: (move f3-3f f3-2f)
28.073: (move f3-0f f3-1f)
28.073: (move f3-0f f3-1f)
28.104: (move f3-0f f3-1f)
28.230: (move f3-1f f2-1f)
28.231: (move f2-0f f2-1f)
28.317: (move f3-5f f4-5f)
28.321: (move f4-5f f4-4f)
28.322: (move f3-4f f4-4f)
28.341: (move f3-5f f3-4f)
28.349: (move f3-0f f3-1f)
28.376: (move f3-1f f2-1f)
28.376: (move f3-1f f2-1f)
28.400: (move f3-2f f2-2f)
28.402: (move f2-3f f2-2f)
28.406: (move f3-5f f4-5f)
28.452: (move f1-2f f1-1f)
28.453: (move f2-1f f1-1f)
28.474: (move f3-0f f3-1f)
28.474: (move f3-0f f3-1f)
28.534: (move f3-1f f2-1f)
28.534: (move f3-1f f2-1f)
28.541: (move f3-4f f2-4f)
28.543: (move f2-0f f2-1f)
28.547: (move f2-0f f2-1f)
28.548: (move f3-1f f2-1f)
28.548: (move f3-1f f2-1f)
28.589: (move f1-1f f2-1f)
28.592: (move f3-1f f2-1f)
28.592: (move f3-1f f2-1f)
28.668: (move f3-0f f3-1f)
28.681: (move f3-5f f3-4f)
28.697: (move f1-4f f1-3f)
28.699: (move f2-3f f1-3f)
28.726: (move f2-1f f3-1f)
28.727: (move f3-2f f3-1f)
28.735: (unlock f2-1f f2-2f key1-1 shape1)
28.737: (move f3-1f f2-1f)
28.739: (unlock f2-1f f2-2f key1-1 shape1)
28.748: (move f2-2f f2-1f)
28.751: (move f2-2f f2-1f)
28.939: (move f1-2f f1-1f)
28.944: (move f3-4f f3-3f)
28.966: (move f2-4f f1-4f)
29.025: (move f3-0f f3-1f)
29.025: (move f3-0f f3-1f)
29.028: (move f1-1f f1-2f)
29.028: (move f1-1f f1-2f)
29.034: (move f2-1f f1-1f)
29.035: (move f2-2f f1-2f)
29.035: (move f2-2f f1-2f)
29.061: (move f1-1f f1-2f)
29.061: (move f2-2f f1-2f)
29.061: (unlock f1-2f f2-2f key1-0 shape1)
29.076: (move f1-4f f1-5f)
29.106: (move f1-1f f1-2f)
29.108: (unlock f1-2f f2-2f key1-0 shape1)
29.108: (move f2-2f f1-2f)
29.154: (move f3-4f f2-4f)
29.205: (move f2-1f f1-1f)
29.205: (move f2-1f f1-1f)
29.240: (move f4-5f f5-5f)
29.346: (pickup-and-loose f3-5f key1-0 key1-1)
29.366: (move f2-4f f1-4f)
29.366: (move f1-3f f1-4f)
29.394: (move f1-3f f1-4f)
29.394: (move f2-4f f1-4f)
29.434: (move f1-4f f1-5f)
29.468: (move f2-1f f1-1f)
29.468: (move f2-1f f1-1f)
29.476: (move f1-3f f1-2f)
29.495: (move f3-0f f4-0f)
29.541: (pickup-and-loose f3-5f key1-0 key1-1)
29.542: (move f3-4f f3-5f)
29.561: (pickup-and-loose f3-5f key1-0 key1-1)
29.649: (unlock f3-0f f4-0f key1-1 shape1)
29.649: (unlock f3-0f f4-0f key1-0 shape1)
29.650: (move f3-1f f3-2f)
29.650: (move f3-1f f3-2f)
29.662: (unlock f3-2f f3-3f key1-0 shape1)
29.662: (unlock f3-2f f3-3f key1-1 shape1)
29.679: (move f1-2f f1-1f)
29.679: (move f1-2f f1-1f)
29.679: (move f2-1f f1-1f)
29.679: (move f2-1f f1-1f)
29.689: (move f2-1f f1-1f)
29.689: (move f2-1f f1-1f)
29.691: (move f1-2f f1-1f)
29.692: (move f1-2f f1-1f)
29.692: (move f2-1f f1-1f)
29.692: (move f2-1f f1-1f)
29.711: (move f3-0f f4-0f)
29.711: (move f3-0f f4-0f)
29.736: (move f4-1f f5-1f)
29.799: (unlock f3-0f f4-0f key1-0 shape1)
29.826: (pickup-and-loose f3-5f key1-0 key1-1)
29.827: (move f3-2f f2-2f)
29.827: (move f2-1f f2-2f)
29.827: (move f2-1f f2-2f)
29.827: (move f3-2f f2-2f)
29.830: (move f1-2f f1-3f)
29.830: (move f1-2f f1-3f)
29.834: (move f2-3f f1-3f)
29.834: (move f2-3f f1-3f)
29.856: (move f1-4f f1-5f)
29.858: (move f2-1f f2-0f)
29.862: (move f3-0f f2-0f)
29.865: (move f1-4f f1-5f)
29.865: (move f1-4f f1-5f)
29.882: (unlock f3-0f f4-0f key1-0 shape1)
29.893: (move f2-1f f2-2f)
29.893: (move f2-1f f2-2f)
29.897: (move f3-2f f2-2f)
29.897: (move f3-2f f2-2f)
29.906: (move f2-4f f3-4f)
29.907: (move f3-3f f3-4f)
29.912: (move f1-1f f1-2f)
29.912: (move f1-1f f1-2f)
29.915: (move f2-4f f3-4f)
29.925: (move f2-4f f2-3f)
29.928: (move f3-3f f2-3f)
29.954: (move f1-4f f2-4f)
29.959: (unlock f3-0f f4-0f key1-0 shape1)
29.960: (unlock f3-0f f4-0f key1-1 shape1)
29.962: (move f3-0f f4-0f)
29.967: (move f1-3f f1-4f)
29.970: (move f2-4f f1-4f)
29.978: (move f2-4f f1-4f)
29.979: (move f1-3f f1-4f)
29.986: (move f3-4f f2-4f)
29.992: (pickup-and-loose f2-3f key0-1 key1-1)
29.993: (move f2-4f f1-4f)
29.994: (pickup-and-loose f2-3f key0-1 key1-0)
29.996: (move f1-3f f1-4f)
29.996: (move f3-0f f4-0f)
29.996: (move f3-0f f4-0f)
29.999: (move f1-4f f2-4f)
30.001: (move f2-3f f2-4f)
30.003: (move f2-4f f1-4f)
30.004: (move f1-1f f1-2f)
30.005: (move f1-3f f1-4f)
30.006: (move f2-2f f1-2f)
30.022: (move f1-4f f1-5f)
30.030: (move f2-4f f1-4f)
30.033: (move f1-3f f1-4f)
30.037: (move f3-5f f3-6f)
30.081: (move f1-2f f1-3f)
30.081: (move f3-3f f3-2f)
30.082: (move f2-2f f3-2f)
30.084: (move f1-2f f1-3f)
30.085: (move f1-2f f1-3f)
30.085: (move f1-2f f1-3f)
30.086: (move f3-0f f2-0f)
30.091: (move f1-2f f2-2f)
30.098: (move f3-0f f4-0f)
30.100: (pickup-and-loose f2-3f key0-1 key1-0)
30.104: (move f2-1f f1-1f)
30.106: (move f3-0f f4-0f)
30.106: (move f3-0f f4-0f)
30.116: (move f1-2f f1-3f)
30.135: (move f1-4f f2-4f)
30.136: (move f3-4f f2-4f)
30.139: (move f3-1f f3-2f)
30.143: (move f3-6f f2-6f)
30.151: (move f5-0f f5-1f)
30.151: (move f3-4f f4-4f)
30.153: (move f3-1f f3-0f)
30.158: (move f4-0f f5-0f)
30.159: (move f1-4f f1-5f)
30.162: (move f5-1f f5-0f)
30.164: (move f4-4f f4-5f)
30.166: (move f2-1f f1-1f)
30.166: (move f3-5f f3-6f)
30.171: (move f3-5f f4-5f)
30.182: (move f3-4f f3-5f)
30.189: (move f4-4f f4-5f)
30.194: (move f3-5f f4-5f)
30.216: (move f3-1f f3-2f)
30.238: (move f1-2f f1-3f)
30.238: (move f2-2f f1-2f)
30.238: (move f1-2f f1-3f)
30.240: (move f1-3f f1-2f)
30.242: (move f2-2f f1-2f)
30.243: (move f1-3f f1-2f)
30.245: (move f4-4f f4-5f)
30.249: (move f3-4f f4-4f)
30.256: (move f3-5f f4-5f)
30.278: (move f1-4f f1-5f)
30.282: (move f3-5f f4-5f)
30.322: (move f3-4f f3-5f)
30.377: (move f4-5f f5-5f)
30.401: (move f3-4f f4-4f)
30.430: (move f3-1f f3-0f)
30.458: (putdown f3-5f key1-1)
30.459: (move f1-2f f1-3f)
30.490: (move f2-2f f3-2f)
26.696: (move f2-2f f2-1f)
26.697: (move f3-1f f2-1f)
27.113: (move f3-2f f3-1f)
27.778: (unlock f2-1f f2-2f key1-1 shape1)
27.778: (move f3-1f f2-1f)
27.779: (move f2-0f f2-1f)
27.986: (move f3-1f f2-1f)
28.063: (move f1-3f f1-2f)
28.066: (move f2-2f f1-2f)
28.077: (move f3-1f f2-1f)
28.078: (move f3-1f f2-1f)
28.078: (unlock f2-1f f2-2f key1-0 shape1)
28.078: (unlock f2-1f f2-2f key1-1 shape1)
28.125: (unlock f2-1f f2-2f key1-1 shape1)
28.125: (unlock f2-1f f2-2f key1-0 shape1)
28.125: (move f3-1f f2-1f)
28.126: (move f3-1f f2-1f)
28.137: (move f2-2f f2-1f)
28.138: (move f1-1f f2-1f)
28.139: (unlock f2-1f f2-2f key1-0 shape1)
28.193: (move f2-3f f2-2f)
28.194: (move f3-2f f2-2f)
28.289: (move f3-0f f3-1f)
28.289: (move f3-0f f3-1f)
28.321: (move f4-5f f4-4f)
28.322: (move f3-4f f4-4f)
28.392: (move f4-5f f4-4f)
28.392: (move f3-4f f4-4f)
28.443: (move f3-3f f3-2f)
28.541: (move f3-4f f2-4f)
28.576: (move f3-4f f3-3f)
28.642: (move f3-0f f3-1f)
28.643: (move f3-0f f3-1f)
28.693: (move f3-4f f2-4f)
28.714: (move f3-0f f3-1f)
28.799: (move f2-3f f1-3f)
28.800: (move f1-4f f1-3f)
28.806: (move f2-4f f1-4f)
28.823: (move f3-1f f2-1f)
28.876: (move f2-1f f1-1f)
28.895: (move f2-1f f3-1f)
28.944: (move f3-4f f3-3f)
28.985: (move f3-1f f2-1f)
28.985: (move f3-1f f2-1f)
28.986: (move f3-1f f3-0f)
29.073: (move f2-3f f2-2f)
29.073: (move f2-3f f2-2f)
29.142: (move f2-1f f1-1f)
29.142: (move f2-4f f1-4f)
29.153: (move f1-4f f1-5f)
29.153: (unlock f3-2f f3-3f key1-1 shape1)
29.154: (move f2-1f f3-1f)
