/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.282: (move f8-4f f7-4f)
49.339: (move f8-4f f8-5f)
49.371: (move f8-0f f9-0f)
49.379: (move f8-0f f7-0f)
49.379: (move f7-1f f7-0f)
49.403: (move f9-1f f9-0f)
49.411: (move f7-1f f7-0f)
49.422: (move f9-1f f9-0f)
49.424: (move f8-0f f9-0f)
49.431: (move f8-0f f7-0f)
49.446: (move f8-4f f8-5f)
49.451: (move f7-1f f7-0f)
49.451: (move f8-0f f7-0f)
49.457: (move f8-0f f9-0f)
49.479: (move f8-0f f7-0f)
49.479: (move f7-1f f7-0f)
49.486: (move f9-1f f9-0f)
49.492: (move f8-0f f9-0f)
49.498: (move f8-4f f7-4f)
49.504: (pickup-and-loose f8-1f key4-0 key4-1)
49.508: (putdown f3-0f key0-0)
49.510: (move f7-3f f7-4f)
49.511: (move f7-3f f7-4f)
49.512: (move f8-4f f7-4f)
49.526: (move f9-1f f9-0f)
49.543: (pickup-and-loose f8-1f key4-0 key4-1)
49.546: (move f7-4f f7-3f)
49.557: (putdown f3-0f key0-0)
49.558: (putdown f3-0f key0-0)
49.573: (putdown f3-0f key0-0)
49.579: (move f9-1f f10-1f)
49.584: (move f7-3f f7-4f)
49.585: (move f8-4f f7-4f)
49.600: (move f9-1f f10-1f)
49.616: (putdown f3-0f key0-0)
49.638: (putdown f3-0f key0-0)
49.672: (move f9-1f f10-1f)
49.692: (move f9-1f f10-1f)
49.702: (move f10-1f f10-2f)
49.756: (move f8-4f f8-5f)
49.777: (move f8-5f f9-5f)
49.792: (move f8-1f f8-2f)
49.799: (move f7-3f f6-3f)
49.811: (move f10-5f f10-6f)
49.824: (move f10-5f f10-6f)
49.838: (move f0-1f f0-0f)
49.840: (move f7-3f f6-3f)
49.842: (move f8-4f f8-5f)
49.845: (move f0-1f f0-0f)
49.852: (move f0-1f f0-0f)
49.857: (move f8-1f f8-2f)
49.859: (move f10-5f f10-6f)
49.872: (move f10-5f f10-6f)
49.879: (pickup-and-loose f3-0f key3-3 key0-0)
49.882: (move f10-5f f10-6f)
49.885: (move f10-5f f10-6f)
49.885: (move f7-4f f6-4f)
49.887: (move f7-3f f6-3f)
49.889: (move f0-1f f0-0f)
49.902: (move f0-1f f0-0f)
49.910: (move f8-4f f8-5f)
49.923: (move f0-1f f0-0f)
49.931: (move f10-1f f10-2f)
49.940: (pickup-and-loose f3-0f key3-3 key0-0)
49.957: (move f8-1f f9-1f)
49.965: (pickup-and-loose f3-0f key3-3 key0-0)
50.021: (pickup-and-loose f3-0f key3-3 key0-0)
50.025: (pickup-and-loose f3-0f key3-3 key0-0)
45.658: (move f7-1f f8-1f)
45.659: (move f8-2f f8-1f)
45.735: (move f8-2f f8-1f)
45.784: (move f8-2f f9-2f)
45.786: (move f9-3f f9-2f)
45.792: (move f8-2f f8-1f)
45.797: (move f7-1f f8-1f)
45.819: (move f8-2f f8-1f)
45.859: (move f8-2f f8-1f)
45.882: (move f8-2f f8-1f)
46.055: (move f8-2f f9-2f)
46.060: (move f9-3f f9-2f)
46.060: (move f8-2f f9-2f)
46.065: (move f9-3f f9-2f)
46.084: (move f8-2f f9-2f)
46.088: (move f9-3f f9-2f)
46.136: (move f3-8f f3-9f)
46.233: (move f3-8f f3-9f)
46.258: (move f9-3f f9-2f)
46.264: (move f8-2f f9-2f)
46.344: (move f8-2f f9-2f)
46.344: (move f9-3f f9-2f)
46.910: (move f6-0f f7-0f)
46.921: (move f7-1f f7-0f)
46.966: (move f3-7f f3-6f)
46.968: (move f2-6f f3-6f)
46.972: (move f2-6f f3-6f)
46.972: (move f3-7f f3-6f)
47.018: (move f6-0f f7-0f)
47.023: (move f2-6f f3-6f)
47.024: (move f3-7f f3-6f)
47.026: (move f7-1f f7-0f)
47.030: (move f2-6f f3-6f)
47.030: (move f3-7f f3-6f)
47.032: (move f3-7f f3-6f)
47.034: (move f3-6f f4-6f)
47.035: (move f4-7f f4-6f)
47.036: (move f2-6f f3-6f)
47.054: (move f3-7f f3-6f)
47.063: (move f2-6f f3-6f)
47.223: (move f0-8f f1-8f)
47.381: (move f2-5f f3-5f)
47.391: (move f3-6f f3-5f)
47.475: (move f4-7f f4-8f)
47.487: (move f3-8f f4-8f)
47.530: (move f4-7f f4-8f)
47.532: (move f3-8f f4-8f)
47.593: (move f0-8f f0-7f)
47.680: (move f1-4f f1-3f)
47.695: (move f4-7f f5-7f)
47.706: (move f6-0f f7-0f)
47.716: (move f1-4f f1-3f)
47.720: (move f4-7f f4-6f)
47.722: (move f3-6f f4-6f)
47.728: (move f4-7f f5-7f)
47.785: (move f1-5f f2-5f)
47.787: (move f1-5f f2-5f)
47.789: (move f2-6f f2-5f)
47.791: (move f3-7f f4-7f)
47.791: (move f2-6f f2-5f)
47.797: (move f3-7f f4-7f)
47.833: (move f1-5f f2-5f)
47.838: (move f1-5f f2-5f)
47.839: (move f2-6f f2-5f)
47.841: (move f1-5f f2-5f)
47.845: (move f6-0f f7-0f)
47.845: (move f3-7f f4-7f)
47.847: (move f2-6f f2-5f)
47.848: (move f2-6f f2-5f)
47.852: (move f3-7f f4-7f)
47.859: (move f3-7f f4-7f)
47.867: (move f1-5f f2-5f)
47.874: (move f2-5f f3-5f)
47.877: (move f3-6f f3-5f)
47.880: (move f3-7f f4-7f)
47.881: (move f2-6f f2-5f)
47.882: (move f6-0f f7-0f)
47.918: (move f6-0f f7-0f)
48.004: (move f1-5f f1-4f)
48.006: (move f1-5f f1-4f)
48.014: (move f0-4f f1-4f)
48.017: (move f0-4f f1-4f)
48.040: (move f0-4f f1-4f)
48.042: (move f1-5f f1-4f)
48.045: (move f1-5f f1-4f)
48.059: (move f0-4f f1-4f)
48.061: (move f1-5f f1-4f)
48.081: (move f0-4f f1-4f)
48.082: (move f1-5f f1-4f)
48.102: (move f0-4f f1-4f)
48.272: (move f9-3f f8-3f)
48.285: (move f8-2f f8-3f)
48.528: (move f3-7f f3-8f)
48.533: (move f3-7f f3-8f)
48.576: (move f3-7f f3-8f)
48.589: (move f3-7f f3-8f)
48.594: (move f3-7f f3-8f)
48.597: (move f9-3f f10-3f)
48.615: (move f9-3f f10-3f)
48.615: (move f3-7f f3-8f)
48.643: (move f9-3f f10-3f)
48.672: (move f9-3f f10-3f)
48.730: (move f8-1f f9-1f)
48.749: (move f9-3f f10-3f)
48.767: (move f8-1f f9-1f)
48.805: (pickup-and-loose f8-1f key1-3 key4-1)
48.880: (pickup-and-loose f8-1f key1-3 key4-1)
48.990: (move f8-1f f8-2f)
49.033: (move f8-1f f8-2f)
49.103: (move f9-3f f10-3f)
49.117: (move f8-1f f8-0f)
49.142: (putdown f8-1f key4-1)
49.166: (move f8-1f f8-0f)
49.217: (putdown f8-1f key4-1)
49.303: (move f10-6f f10-7f)
49.312: (move f10-6f f10-7f)
49.344: (move f7-4f f6-4f)
49.348: (move f8-0f f7-0f)
49.352: (move f8-5f f8-6f)
49.358: (move f10-6f f10-7f)
49.361: (move f8-5f f8-6f)
49.363: (unlock f6-4f f6-5f key4-1 shape4)
49.375: (move f10-6f f10-7f)
49.376: (move f7-4f f7-5f)
49.376: (move f8-5f f7-5f)
49.381: (move f10-6f f10-7f)
49.382: (move f10-6f f10-7f)
49.391: (unlock f8-1f f7-1f key4-0 shape4)
49.395: (move f6-4f f5-4f)
49.402: (move f8-0f f7-0f)
49.436: (move f8-0f f7-0f)
49.440: (pickup-and-loose f8-1f key4-0 key4-1)
49.445: (move f8-0f f7-0f)
49.454: (move f8-0f f7-0f)
49.455: (unlock f8-1f f7-1f key4-0 shape4)
49.482: (move f6-4f f6-3f)
49.501: (move f8-0f f7-0f)
49.503: (pickup-and-loose f8-1f key4-0 key4-1)
49.505: (move f7-3f f6-3f)
49.507: (move f8-0f f7-0f)
49.566: (move f8-6f f9-6f)
49.611: (move f8-1f f7-1f)
49.614: (move f9-5f f9-6f)
49.627: (move f8-1f f9-1f)
49.642: (move f8-1f f7-1f)
49.660: (move f9-1f f9-2f)
49.673: (move f7-4f f7-3f)
49.679: (move f7-4f f7-3f)
49.686: (move f8-2f f8-3f)
49.695: (move f7-4f f6-4f)
49.706: (move f7-4f f6-4f)
49.719: (move f8-1f f9-1f)
49.729: (move f6-3f f6-4f)
49.729: (move f6-3f f6-4f)
49.747: (move f7-4f f7-5f)
49.761: (move f7-4f f7-5f)
49.762: (move f8-2f f7-2f)
49.771: (move f8-5f f7-5f)
49.777: (move f6-3f f6-4f)
49.780: (move f8-5f f8-6f)
49.785: (move f7-4f f6-4f)
49.797: (move f8-5f f7-5f)
49.804: (move f8-5f f8-6f)
49.806: (move f8-1f f9-1f)
49.830: (move f8-2f f9-2f)
49.845: (move f8-2f f7-2f)
49.850: (move f7-4f f7-5f)
49.850: (move f8-5f f7-5f)
49.870: (move f8-5f f8-6f)
49.881: (move f8-5f f9-5f)
49.883: (move f8-5f f9-5f)
49.888: (move f8-1f f9-1f)
49.947: (move f9-5f f9-4f)
49.948: (move f3-0f f3-1f)
49.954: (move f9-2f f9-3f)
49.956: (move f3-0f f3-1f)
49.980: (move f8-1f f8-2f)
49.996: (move f7-4f f6-4f)
50.010: (move f8-0f f7-0f)
50.015: (move f3-0f f3-1f)
50.029: (pickup-and-loose f3-0f key3-3 key4-3)
50.030: (move f3-0f f3-1f)
50.039: (move f3-0f f3-1f)
50.043: (pickup f3-0f key3-3)
50.047: (move f8-1f f8-2f)
50.052: (move f8-0f f7-0f)
50.071: (move f3-0f f3-1f)
50.083: (move f8-0f f7-0f)
50.087: (move f10-2f f10-3f)
50.100: (move f6-3f f6-2f)
50.102: (move f8-1f f9-1f)
50.107: (move f8-0f f7-0f)
50.112: (move f8-6f f8-7f)
50.136: (move f8-1f f9-1f)
50.137: (move f8-2f f8-3f)
50.137: (move f6-3f f6-2f)
50.142: (move f8-1f f8-2f)
50.154: (move f8-5f f7-5f)
50.157: (move f8-0f f7-0f)
50.163: (move f7-4f f7-5f)
46.280: (move f9-2f f9-1f)
46.281: (move f8-1f f9-1f)
46.282: (move f8-1f f9-1f)
46.285: (move f9-2f f9-1f)
46.356: (move f8-1f f9-1f)
46.358: (move f9-2f f9-1f)
46.359: (move f9-2f f9-1f)
46.359: (move f8-1f f9-1f)
46.371: (move f9-2f f9-1f)
46.372: (move f8-1f f9-1f)
46.413: (move f0-7f f1-7f)
46.419: (move f1-8f f1-7f)
46.585: (move f3-8f f3-9f)
46.588: (move f3-8f f3-9f)
46.618: (move f3-8f f3-9f)
46.622: (move f8-1f f9-1f)
46.625: (move f9-2f f9-1f)
46.641: (move f3-8f f3-9f)
46.649: (move f3-8f f3-9f)
46.668: (move f3-8f f3-9f)
46.890: (move f7-0f f8-0f)
46.891: (move f7-0f f8-0f)
46.897: (move f8-1f f8-0f)
46.897: (move f8-1f f8-0f)
46.904: (move f3-5f f4-5f)
46.904: (move f4-6f f4-5f)
46.930: (move f7-0f f8-0f)
46.939: (move f8-1f f8-0f)
46.991: (move f7-0f f8-0f)
47.000: (move f8-1f f8-0f)
47.016: (move f7-0f f8-0f)
47.016: (move f8-1f f8-0f)
47.027: (move f8-1f f8-0f)
47.028: (move f7-0f f8-0f)
47.074: (move f4-8f f4-9f)
47.079: (move f3-9f f4-9f)
47.080: (move f3-9f f2-9f)
47.137: (move f4-8f f4-9f)
47.151: (move f3-9f f4-9f)
47.167: (move f3-9f f2-9f)
47.227: (move f1-3f f1-2f)
47.255: (move f1-3f f1-2f)
47.406: (move f3-6f f4-6f)
47.412: (move f4-7f f4-6f)
47.412: (move f4-7f f4-6f)
47.413: (move f3-9f f3-10f)
47.415: (move f3-6f f4-6f)
47.452: (move f4-7f f4-6f)
47.458: (move f3-6f f4-6f)
47.461: (move f3-6f f4-6f)
47.462: (move f4-7f f4-6f)
47.471: (move f3-6f f4-6f)
47.475: (move f4-7f f4-6f)
47.478: (move f3-9f f3-10f)
47.487: (move f5-7f f5-6f)
47.493: (move f4-7f f4-6f)
47.494: (move f4-6f f5-6f)
47.495: (move f3-6f f4-6f)
47.557: (move f4-6f f5-6f)
47.562: (move f5-7f f5-6f)
47.697: (move f0-7f f0-6f)
47.711: (move f10-3f f10-2f)
47.721: (move f9-2f f10-2f)
47.752: (move f2-5f f3-5f)
47.753: (move f2-5f f3-5f)
47.766: (move f3-6f f3-5f)
47.767: (move f10-3f f10-2f)
47.771: (move f3-6f f3-5f)
47.775: (move f9-2f f10-2f)
47.806: (move f2-5f f3-5f)
47.808: (move f2-5f f3-5f)
47.816: (move f2-5f f3-5f)
47.818: (move f3-6f f3-5f)
47.821: (move f10-3f f10-2f)
47.823: (move f10-3f f10-2f)
47.828: (move f3-6f f3-5f)
47.828: (move f3-6f f3-5f)
47.833: (move f2-5f f3-5f)
47.840: (move f9-2f f10-2f)
47.842: (move f9-2f f10-2f)
47.852: (move f3-6f f3-5f)
47.885: (move f10-3f f10-2f)
47.891: (move f9-2f f10-2f)
47.900: (move f4-7f f4-8f)
47.902: (move f3-8f f4-8f)
47.904: (move f3-8f f4-8f)
47.915: (move f4-7f f4-8f)
47.945: (move f3-8f f4-8f)
47.954: (move f3-8f f4-8f)
47.967: (move f3-8f f4-8f)
47.969: (move f4-7f f4-8f)
47.971: (move f4-7f f4-8f)
47.972: (move f4-7f f4-8f)
47.991: (move f3-8f f4-8f)
47.995: (move f4-7f f4-8f)
48.085: (move f4-7f f5-7f)
48.095: (move f1-4f f1-3f)
48.098: (move f4-7f f5-7f)
48.098: (move f1-4f f1-3f)
48.142: (move f1-4f f1-3f)
48.143: (move f8-2f f8-3f)
48.152: (move f1-4f f1-3f)
48.154: (move f4-7f f5-7f)
48.155: (move f4-7f f5-7f)
48.156: (move f1-4f f1-3f)
48.160: (move f4-7f f5-7f)
48.169: (move f4-7f f5-7f)
48.184: (move f1-4f f1-3f)
48.212: (move f1-3f f2-3f)
48.228: (move f9-2f f10-2f)
48.234: (move f10-3f f10-2f)
48.253: (move f1-3f f2-3f)
48.280: (move f5-7f f6-7f)
48.297: (move f3-5f f3-4f)
48.309: (move f5-7f f6-7f)
48.314: (move f3-5f f3-4f)
48.320: (move f9-1f f9-2f)
48.325: (move f8-2f f9-2f)
48.394: (move f8-2f f8-3f)
48.592: (move f9-1f f9-2f)
48.594: (move f8-2f f9-2f)
48.918: (move f9-3f f8-3f)
49.044: (move f8-2f f8-3f)
49.051: (move f9-4f f9-3f)
49.114: (move f8-3f f8-4f)
49.126: (move f8-2f f8-3f)
49.134: (move f8-2f f8-3f)
49.233: (move f9-1f f9-0f)
49.238: (move f9-1f f9-2f)
49.240: (move f7-0f f7-1f)
49.241: (move f8-0f f9-0f)
49.260: (move f8-2f f9-2f)
49.304: (move f9-1f f9-0f)
49.306: (move f8-0f f9-0f)
49.311: (move f9-1f f9-2f)
49.330: (move f7-1f f7-0f)
49.339: (move f8-2f f9-2f)
49.340: (move f8-0f f7-0f)
49.353: (move f9-1f f9-2f)
49.356: (unlock f7-0f f7-1f key4-1 shape4)
49.358: (move f8-2f f9-2f)
49.371: (move f7-1f f7-0f)
49.373: (unlock f7-0f f7-1f key4-1 shape4)
49.388: (move f8-0f f7-0f)
49.408: (move f9-1f f10-1f)
49.447: (move f9-1f f9-2f)
49.448: (unlock f6-4f f6-5f key4-1 shape4)
49.449: (move f6-4f f5-4f)
49.456: (move f9-1f f10-1f)
49.462: (move f6-4f f5-4f)
49.478: (unlock f7-5f f6-5f key4-1 shape4)
49.496: (move f8-7f f8-8f)
49.505: (unlock f9-4f f10-4f key4-1 shape4)
49.528: (move f7-3f f6-3f)
49.546: (move f6-4f f6-3f)
49.585: (move f7-0f f7-1f)
49.622: (move f6-4f f6-3f)
49.628: (move f7-3f f6-3f)
49.647: (putdown f8-1f key0-0)
49.677: (putdown f8-1f key0-0)
49.720: (move f8-6f f9-6f)
49.722: (move f8-6f f9-6f)
49.730: (putdown f8-1f key0-0)
49.736: (move f9-5f f9-6f)
49.747: (move f8-3f f7-3f)
49.752: (move f8-1f f9-1f)
49.753: (putdown f8-1f key0-0)
49.755: (move f9-5f f9-6f)
49.759: (move f3-1f f2-1f)
49.766: (move f6-4f f5-4f)
49.775: (move f3-1f f2-1f)
49.776: (move f6-4f f5-4f)
49.786: (pickup-and-loose f8-1f key4-0 key0-0)
49.807: (putdown f8-1f key0-0)
49.812: (move f8-1f f9-1f)
49.826: (putdown f8-1f key0-0)
49.829: (move f5-4f f5-3f)
49.829: (move f6-3f f5-3f)
49.845: (move f3-1f f2-1f)
49.845: (pickup-and-loose f8-1f key4-0 key0-0)
49.862: (move f3-1f f2-1f)
49.868: (move f6-4f f5-4f)
49.880: (move f3-1f f2-1f)
49.895: (move f3-1f f2-1f)
49.912: (move f8-1f f9-1f)
49.920: (putdown f9-1f key1-3)
49.929: (pickup-and-loose f8-1f key4-0 key0-0)
49.936: (pickup-and-loose f8-1f key4-0 key0-0)
49.962: (pickup-and-loose f8-1f key4-0 key0-0)
49.973: (move f7-5f f6-5f)
49.973: (move f6-4f f6-5f)
49.974: (putdown f9-1f key1-3)
49.987: (move f8-1f f9-1f)
50.005: (pickup-and-loose f8-1f key4-0 key0-0)
50.029: (move f10-7f f10-8f)
50.060: (move f8-1f f8-2f)
50.079: (move f9-2f f9-1f)
50.085: (move f9-5f f9-4f)
50.099: (move f10-7f f10-8f)
50.103: (move f9-5f f9-4f)
46.575: (move f2-3f f2-2f)
46.585: (move f1-2f f2-2f)
46.603: (move f2-3f f2-2f)
46.622: (move f1-2f f2-2f)
46.829: (move f3-4f f4-4f)
46.833: (move f4-5f f4-4f)
46.941: (move f8-0f f9-0f)
46.943: (move f9-1f f9-0f)
46.992: (move f10-2f f10-1f)
46.993: (move f9-1f f10-1f)
47.038: (move f3-10f f2-10f)
47.040: (move f8-0f f9-0f)
47.040: (move f9-1f f9-0f)
47.040: (move f2-9f f2-10f)
47.101: (move f10-2f f10-1f)
47.103: (move f9-1f f10-1f)
47.111: (move f9-1f f9-0f)
47.112: (move f8-0f f9-0f)
47.121: (move f3-10f f2-10f)
47.125: (move f2-9f f2-10f)
47.135: (move f8-0f f9-0f)
47.142: (move f9-1f f9-0f)
47.189: (move f9-1f f10-1f)
47.189: (move f10-2f f10-1f)
47.199: (move f9-1f f10-1f)
47.199: (move f10-2f f10-1f)
47.221: (move f9-1f f9-0f)
47.223: (move f8-0f f9-0f)
47.229: (move f1-2f f1-1f)
47.265: (move f1-2f f1-1f)
47.268: (move f10-2f f10-1f)
47.270: (move f0-6f f1-6f)
47.271: (move f4-6f f4-5f)
47.271: (move f3-5f f4-5f)
47.273: (move f4-6f f4-5f)
47.275: (move f9-1f f10-1f)
47.276: (move f1-7f f1-6f)
47.278: (move f3-5f f4-5f)
47.317: (move f9-1f f9-0f)
47.319: (move f8-0f f9-0f)
47.323: (move f6-7f f6-8f)
47.323: (move f3-5f f4-5f)
47.324: (move f3-5f f4-5f)
47.325: (move f4-6f f4-5f)
47.331: (move f4-6f f4-5f)
47.341: (move f3-5f f4-5f)
47.341: (move f4-6f f4-5f)
47.360: (move f6-7f f6-8f)
47.360: (move f3-5f f4-5f)
47.361: (move f4-6f f4-5f)
47.373: (move f4-9f f5-9f)
47.379: (move f9-1f f10-1f)
47.380: (move f10-2f f10-1f)
47.387: (move f5-6f f5-5f)
47.403: (move f4-5f f5-5f)
47.404: (move f4-9f f5-9f)
47.477: (move f3-9f f2-9f)
47.507: (move f3-9f f2-9f)
47.514: (move f3-9f f2-9f)
47.520: (move f4-8f f4-9f)
47.524: (move f4-8f f4-9f)
47.534: (move f3-9f f4-9f)
47.536: (move f3-9f f4-9f)
47.542: (move f3-9f f2-9f)
47.563: (move f3-10f f4-10f)
47.565: (move f4-9f f4-10f)
47.576: (move f3-9f f2-9f)
47.577: (move f4-8f f4-9f)
47.580: (move f4-8f f4-9f)
47.581: (move f3-9f f4-9f)
47.584: (move f3-4f f4-4f)
47.584: (move f4-8f f4-9f)
47.587: (move f3-9f f4-9f)
47.589: (move f4-9f f4-10f)
47.591: (move f3-10f f4-10f)
47.603: (move f3-9f f4-9f)
47.603: (move f3-9f f2-9f)
47.605: (move f4-8f f4-9f)
47.625: (move f3-9f f4-9f)
47.645: (move f1-3f f1-2f)
47.652: (move f1-3f f1-2f)
47.681: (move f1-3f f1-2f)
47.700: (move f1-3f f1-2f)
47.709: (move f1-3f f1-2f)
47.736: (move f1-3f f1-2f)
47.858: (move f4-6f f5-6f)
47.860: (move f5-7f f5-6f)
47.861: (move f5-7f f5-6f)
47.863: (move f3-9f f3-10f)
47.866: (move f3-9f f3-10f)
47.866: (move f0-6f f0-5f)
47.869: (move f4-6f f5-6f)
47.881: (move f5-7f f5-6f)
47.908: (move f3-9f f3-10f)
47.909: (move f5-7f f5-6f)
47.914: (move f3-9f f3-10f)
47.919: (move f5-7f f5-6f)
47.920: (move f4-6f f5-6f)
47.921: (move f4-6f f5-6f)
47.931: (move f3-9f f3-10f)
47.931: (move f4-6f f5-6f)
47.945: (move f4-6f f5-6f)
47.949: (move f5-7f f5-6f)
47.953: (move f3-9f f3-10f)
48.101: (move f1-7f f2-7f)
48.156: (move f5-6f f5-5f)
48.410: (move f1-2f f0-2f)
48.444: (move f1-2f f0-2f)
48.639: (move f1-3f f2-3f)
48.640: (move f1-3f f2-3f)
48.674: (move f1-3f f2-3f)
48.688: (move f3-5f f3-4f)
48.690: (move f1-3f f2-3f)
48.691: (move f3-5f f3-4f)
48.693: (move f5-7f f6-7f)
48.693: (move f1-3f f2-3f)
48.697: (move f5-7f f6-7f)
48.712: (move f5-7f f6-7f)
48.716: (move f1-3f f2-3f)
48.741: (move f5-7f f6-7f)
48.744: (move f3-5f f3-4f)
48.744: (move f3-5f f3-4f)
48.754: (move f5-7f f6-7f)
48.756: (move f3-5f f3-4f)
48.776: (move f3-5f f3-4f)
48.781: (move f5-7f f6-7f)
48.880: (move f9-4f f8-4f)
48.884: (move f8-3f f8-4f)
49.002: (move f9-4f f9-3f)
49.011: (move f8-3f f9-3f)
49.017: (move f9-2f f9-3f)
49.119: (move f8-3f f8-4f)
49.215: (move f9-1f f8-1f)
49.229: (move f9-1f f8-1f)
49.269: (move f8-3f f9-3f)
49.273: (move f9-2f f9-3f)
49.311: (move f7-3f f7-4f)
49.319: (move f7-5f f7-4f)
49.319: (move f6-4f f7-4f)
49.331: (move f8-4f f7-4f)
49.351: (move f8-2f f8-3f)
49.408: (move f7-5f f8-5f)
49.421: (move f8-4f f8-5f)
49.468: (move f8-3f f7-3f)
49.471: (move f6-4f f5-4f)
49.552: (move f8-3f f8-4f)
49.554: (move f9-1f f9-2f)
49.565: (putdown f8-3f key1-3)
49.580: (move f8-2f f9-2f)
49.589: (move f9-1f f9-2f)
49.614: (move f5-4f f4-4f)
49.617: (unlock f9-4f f10-4f key4-1 shape4)
49.618: (move f7-3f f6-3f)
49.628: (move f6-4f f6-3f)
49.630: (putdown f9-2f key1-3)
49.632: (unlock f9-4f f10-4f key4-1 shape4)
49.632: (move f9-1f f9-2f)
49.634: (putdown f8-3f key1-3)
49.657: (move f8-3f f7-3f)
49.661: (move f10-8f f10-9f)
49.666: (move f9-1f f9-2f)
49.666: (move f9-1f f9-2f)
49.702: (putdown f9-2f key1-3)
49.713: (move f10-8f f10-9f)
49.748: (move f9-1f f9-2f)
49.772: (unlock f8-1f f7-1f key4-0 shape4)
49.781: (move f5-4f f5-5f)
49.796: (move f9-4f f9-5f)
49.798: (move f5-4f f5-5f)
49.855: (unlock f8-1f f7-1f key4-0 shape4)
49.869: (move f5-4f f5-5f)
49.879: (move f10-1f f10-2f)
49.893: (move f8-3f f7-3f)
49.895: (move f9-2f f10-2f)
49.906: (unlock f8-1f f7-1f key4-0 shape4)
49.921: (move f7-5f f6-5f)
49.921: (move f6-4f f6-5f)
49.944: (move f5-3f f5-2f)
49.952: (move f5-4f f4-4f)
49.958: (move f5-4f f4-4f)
49.959: (unlock f8-1f f7-1f key4-0 shape4)
49.961: (move f6-3f f5-3f)
49.963: (move f6-3f f5-3f)
49.964: (move f5-4f f5-3f)
49.965: (move f5-4f f5-3f)
49.981: (move f8-3f f8-4f)
49.996: (move f8-3f f8-4f)
50.037: (move f5-4f f4-4f)
50.044: (move f8-3f f8-4f)
50.110: (move f5-4f f5-5f)
50.128: (move f8-3f f9-3f)
50.129: (move f9-2f f9-3f)
50.131: (move f8-3f f9-3f)
50.131: (move f9-2f f9-3f)
50.132: (move f8-1f f8-2f)
50.139: (move f10-1f f10-2f)
50.142: (move f6-5f f5-5f)
50.144: (putdown f9-1f key1-3)
50.163: (move f9-2f f10-2f)
50.191: (move f8-1f f8-2f)
45.545: (move f2-2f f2-1f)
45.548: (move f1-1f f2-1f)
45.577: (move f2-2f f2-1f)
45.580: (move f1-1f f2-1f)
45.657: (pickup-and-loose f8-1f key0-0 key4-0)
45.750: (pickup-and-loose f8-1f key0-0 key4-0)
45.781: (pickup-and-loose f8-1f key0-0 key4-0)
45.818: (pickup-and-loose f8-1f key0-0 key4-0)
46.433: (move f2-2f f3-2f)
46.464: (move f2-2f f3-2f)
46.667: (move f4-4f f5-4f)
46.667: (move f5-5f f5-4f)
46.715: (move f4-4f f5-4f)
46.720: (move f5-5f f5-4f)
46.751: (move f2-7f f3-7f)
46.787: (move f2-7f f2-6f)
46.801: (move f1-6f f2-6f)
46.992: (move f2-3f f2-2f)
46.994: (move f2-3f f2-2f)
47.007: (move f1-2f f2-2f)
47.007: (move f1-2f f2-2f)
47.023: (move f2-3f f2-2f)
47.052: (move f1-2f f2-2f)
47.055: (move f2-3f f2-2f)
47.057: (move f2-3f f2-2f)
47.062: (move f1-2f f2-2f)
47.065: (move f1-2f f2-2f)
47.078: (move f5-9f f6-9f)
47.078: (move f6-8f f6-9f)
47.081: (move f2-3f f2-2f)
47.085: (move f1-2f f2-2f)
47.105: (move f5-9f f6-9f)
47.111: (move f6-8f f6-9f)
47.208: (move f4-5f f4-4f)
47.213: (move f3-4f f4-4f)
47.218: (move f4-5f f4-4f)
47.234: (move f3-4f f4-4f)
47.238: (move f3-4f f4-4f)
47.257: (move f3-4f f4-4f)
47.263: (move f4-5f f4-4f)
47.266: (move f4-5f f4-4f)
47.275: (move f4-5f f4-4f)
47.292: (move f3-4f f4-4f)
47.295: (move f4-5f f4-4f)
47.316: (move f3-4f f4-4f)
47.469: (move f2-9f f2-10f)
47.469: (move f3-10f f2-10f)
47.471: (move f3-10f f2-10f)
47.472: (move f2-9f f2-10f)
47.493: (move f1-6f f1-5f)
47.495: (move f0-5f f1-5f)
47.522: (move f4-10f f5-10f)
47.523: (move f2-10f f1-10f)
47.523: (move f5-9f f5-10f)
47.531: (move f2-9f f2-10f)
47.532: (move f2-9f f2-10f)
47.537: (move f3-10f f2-10f)
47.538: (move f3-10f f2-10f)
47.538: (move f3-10f f2-10f)
47.540: (move f2-9f f2-10f)
47.548: (move f2-10f f1-10f)
47.552: (move f5-9f f5-10f)
47.555: (move f2-9f f2-10f)
47.557: (move f3-10f f2-10f)
47.558: (move f4-10f f5-10f)
47.643: (move f1-2f f1-1f)
47.645: (move f1-2f f1-1f)
47.687: (move f1-2f f1-1f)
47.695: (move f1-2f f1-1f)
47.705: (move f1-2f f1-1f)
47.708: (move f4-4f f4-3f)
47.720: (move f1-2f f1-1f)
47.729: (move f6-7f f6-8f)
47.745: (move f6-7f f6-8f)
47.754: (move f6-8f f7-8f)
47.760: (move f5-6f f5-5f)
