/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.721: (move f7-4f f7-5f)
144.721: (move f8-3f f8-4f)
144.730: (move f8-3f f8-4f)
144.736: (move f7-4f f8-4f)
144.742: (move f7-4f f8-4f)
144.748: (move f6-2f f6-3f)
144.781: (move f7-5f f7-6f)
144.817: (move f6-7f f6-8f)
144.893: (move f6-3f f5-3f)
144.893: (move f8-2f f8-1f)
144.901: (move f5-2f f5-3f)
144.922: (move f8-3f f9-3f)
144.949: (move f8-3f f9-3f)
144.956: (move f7-4f f6-4f)
144.979: (move f6-2f f5-2f)
145.000: (move f6-3f f6-4f)
145.042: (move f8-3f f9-3f)
145.047: (move f8-3f f9-3f)
145.064: (move f4-8f f3-8f)
145.064: (move f6-2f f5-2f)
145.094: (move f7-5f f6-5f)
145.097: (move f6-4f f6-5f)
145.119: (move f5-6f f4-6f)
145.127: (move f4-8f f3-8f)
145.138: (move f5-6f f4-6f)
145.164: (move f7-5f f7-6f)
145.171: (move f7-5f f6-5f)
145.182: (move f5-6f f4-6f)
145.190: (move f6-4f f6-5f)
145.218: (move f5-6f f4-6f)
145.247: (move f2-7f f1-7f)
145.258: (move f7-7f f7-6f)
145.263: (move f6-6f f7-6f)
145.271: (move f5-6f f4-6f)
145.287: (move f8-4f f8-3f)
145.322: (move f7-5f f7-6f)
145.322: (move f7-6f f7-5f)
145.329: (move f7-6f f8-6f)
145.351: (move f7-5f f7-6f)
145.383: (move f7-5f f7-6f)
145.389: (move f6-6f f5-6f)
145.400: (move f7-4f f7-5f)
145.402: (move f6-4f f6-3f)
145.407: (move f7-3f f6-3f)
145.415: (move f6-8f f7-8f)
145.421: (move f6-8f f7-8f)
145.438: (move f7-6f f7-5f)
145.442: (move f7-5f f7-6f)
145.447: (move f7-6f f8-6f)
145.449: (move f6-6f f5-6f)
145.453: (move f6-2f f6-3f)
145.462: (move f7-7f f7-8f)
145.465: (move f6-8f f7-8f)
145.465: (move f7-7f f7-8f)
145.471: (move f6-8f f7-8f)
145.481: (move f7-6f f8-6f)
145.482: (move f6-3f f5-3f)
145.482: (move f7-6f f8-6f)
145.488: (move f7-4f f7-5f)
145.491: (move f6-8f f7-8f)
145.496: (move f6-6f f7-6f)
145.503: (move f6-3f f5-3f)
145.508: (move f7-7f f7-6f)
145.508: (move f6-6f f7-6f)
145.523: (move f6-8f f5-8f)
145.526: (move f7-4f f7-5f)
145.537: (move f7-7f f7-6f)
145.541: (move f6-8f f7-8f)
145.541: (move f7-5f f7-6f)
145.543: (move f7-5f f7-6f)
145.555: (move f7-7f f7-8f)
145.560: (move f6-3f f6-4f)
145.575: (move f7-6f f8-6f)
145.575: (move f6-3f f6-4f)
145.600: (move f7-7f f7-8f)
145.610: (move f7-4f f6-4f)
145.611: (move f7-7f f7-6f)
145.615: (move f6-6f f7-6f)
145.651: (move f6-6f f5-6f)
145.652: (move f6-6f f5-6f)
145.659: (move f6-8f f7-8f)
145.662: (move f6-2f f6-3f)
145.666: (move f6-8f f7-8f)
145.670: (move f6-6f f6-5f)
145.690: (move f7-5f f6-5f)
145.692: (move f6-6f f5-6f)
145.694: (move f8-3f f9-3f)
145.700: (move f6-4f f6-5f)
142.881: (unlock f7-2f f8-2f key4-4 shape4)
143.020: (move f6-3f f7-3f)
143.021: (move f7-2f f7-3f)
143.220: (move f7-6f f7-7f)
143.300: (move f7-6f f7-7f)
143.312: (move f8-1f f9-1f)
143.494: (move f7-2f f8-2f)
143.502: (move f7-6f f7-7f)
143.511: (move f6-5f f6-6f)
143.520: (move f7-6f f6-6f)
143.525: (move f6-5f f6-6f)
143.534: (move f7-6f f6-6f)
143.550: (unlock f7-2f f8-2f key4-4 shape4)
143.551: (move f6-2f f7-2f)
143.558: (move f5-8f f4-8f)
143.567: (move f5-8f f4-8f)
143.570: (unlock f6-1f f6-0f key4-4 shape4)
143.617: (move f5-8f f4-8f)
143.631: (move f5-8f f4-8f)
143.642: (move f5-8f f4-8f)
143.643: (move f6-7f f6-6f)
143.643: (move f6-7f f6-6f)
143.647: (move f6-7f f6-6f)
143.653: (move f7-8f f6-8f)
143.672: (move f6-7f f6-8f)
143.687: (move f6-2f f7-2f)
143.714: (move f5-8f f4-8f)
143.718: (move f6-7f f6-8f)
143.729: (move f7-2f f7-3f)
143.760: (move f7-6f f7-7f)
143.785: (move f7-2f f7-3f)
143.786: (move f5-8f f4-8f)
143.789: (move f6-3f f7-3f)
143.789: (move f5-8f f4-8f)
143.814: (move f6-7f f7-7f)
143.817: (move f6-3f f7-3f)
143.824: (move f7-6f f7-7f)
143.890: (move f6-6f f6-7f)
143.897: (move f7-6f f7-7f)
143.897: (move f6-6f f6-7f)
143.901: (move f7-7f f6-7f)
143.902: (move f6-7f f6-8f)
143.906: (move f7-7f f6-7f)
143.911: (move f6-7f f6-8f)
143.930: (move f5-8f f4-8f)
143.931: (move f5-8f f4-8f)
143.934: (move f6-7f f6-8f)
143.938: (pickup-and-loose f6-8f key1-6 key4-4)
143.941: (move f5-8f f4-8f)
143.952: (pickup-and-loose f6-8f key1-6 key4-4)
143.961: (move f6-8f f6-7f)
143.965: (move f6-8f f6-7f)
143.969: (move f6-8f f6-7f)
143.971: (move f6-6f f6-7f)
143.976: (move f6-7f f6-8f)
143.976: (move f6-8f f6-7f)
143.982: (move f6-7f f6-8f)
143.983: (move f7-7f f6-7f)
143.991: (move f6-7f f7-7f)
143.995: (move f6-7f f7-7f)
144.010: (move f6-7f f7-7f)
144.035: (move f6-8f f6-7f)
144.039: (move f6-8f f6-7f)
144.047: (move f6-5f f6-6f)
144.104: (move f8-4f f7-4f)
144.121: (move f6-6f f6-7f)
144.123: (move f7-7f f6-7f)
144.123: (move f7-3f f7-4f)
144.124: (move f6-6f f6-7f)
144.132: (move f7-7f f6-7f)
144.132: (move f7-6f f6-6f)
144.141: (move f6-2f f6-1f)
144.142: (pickup-and-loose f6-8f key2-3 key4-4)
144.150: (pickup-and-loose f6-8f key2-3 key4-4)
144.161: (pickup-and-loose f6-8f key2-3 key4-4)
144.161: (move f7-6f f6-6f)
144.183: (move f7-6f f6-6f)
144.186: (pickup-and-loose f6-8f key2-3 key4-4)
144.186: (pickup-and-loose f6-8f key2-3 key4-4)
144.189: (move f7-6f f6-6f)
144.215: (pickup-and-loose f6-8f key2-3 key4-4)
144.224: (move f6-8f f6-7f)
144.228: (move f6-8f f5-8f)
144.231: (move f6-8f f5-8f)
144.233: (move f6-8f f5-8f)
144.242: (move f6-8f f5-8f)
144.281: (move f6-8f f6-7f)
144.291: (move f6-1f f6-2f)
144.292: (move f6-8f f6-7f)
144.295: (move f6-8f f5-8f)
144.296: (move f6-8f f5-8f)
144.320: (move f6-7f f6-6f)
144.358: (move f7-6f f6-6f)
144.370: (move f7-6f f6-6f)
144.390: (move f6-2f f7-2f)
144.401: (pickup-and-loose f6-8f key4-4 key1-6)
144.420: (move f7-6f f6-6f)
144.427: (move f6-8f f5-8f)
144.432: (move f5-6f f4-6f)
144.435: (move f6-8f f5-8f)
144.439: (move f7-6f f6-6f)
144.483: (move f6-8f f5-8f)
144.487: (move f6-8f f5-8f)
144.499: (move f6-6f f6-7f)
144.524: (move f5-6f f4-6f)
144.530: (move f7-4f f7-5f)
144.542: (move f7-7f f6-7f)
144.554: (move f7-6f f7-7f)
144.570: (move f6-8f f5-8f)
144.577: (move f6-8f f5-8f)
144.596: (move f6-8f f5-8f)
144.599: (move f8-2f f8-3f)
144.600: (move f7-3f f8-3f)
144.606: (move f7-6f f7-7f)
144.615: (move f6-8f f5-8f)
144.617: (move f7-4f f8-4f)
144.620: (move f6-8f f5-8f)
144.621: (move f6-8f f5-8f)
144.692: (move f6-3f f5-3f)
144.695: (move f5-2f f5-3f)
144.696: (move f7-5f f7-4f)
144.708: (move f5-2f f5-3f)
144.727: (move f6-3f f5-3f)
144.729: (move f7-4f f6-4f)
144.735: (move f6-7f f6-8f)
144.738: (move f7-7f f6-7f)
144.739: (move f7-6f f7-7f)
144.741: (move f7-7f f6-7f)
144.749: (move f3-8f f3-9f)
144.749: (move f5-8f f4-8f)
144.750: (move f6-3f f6-4f)
144.759: (move f7-6f f7-7f)
144.787: (move f6-6f f7-6f)
144.787: (move f7-7f f7-6f)
144.787: (move f7-5f f7-6f)
144.794: (move f6-6f f7-6f)
144.798: (move f7-7f f7-6f)
144.799: (move f7-3f f6-3f)
144.799: (move f6-2f f6-3f)
144.805: (move f7-3f f7-4f)
144.814: (move f6-3f f6-4f)
144.827: (move f3-8f f3-9f)
144.855: (move f6-2f f6-3f)
144.882: (move f6-4f f7-4f)
144.894: (move f7-3f f7-4f)
144.980: (move f6-8f f7-8f)
144.983: (move f7-5f f7-4f)
144.986: (move f1-7f f1-8f)
144.995: (move f4-8f f3-8f)
144.995: (move f8-2f f8-1f)
144.997: (move f7-7f f7-8f)
144.998: (move f4-8f f3-8f)
145.063: (move f7-6f f8-6f)
145.072: (move f8-3f f9-3f)
145.080: (move f6-2f f5-2f)
145.128: (move f3-8f f2-8f)
145.132: (move f7-6f f8-6f)
145.135: (move f6-8f f5-8f)
145.166: (move f6-2f f5-2f)
145.170: (move f7-6f f8-6f)
145.182: (move f4-8f f3-8f)
145.188: (move f3-8f f2-8f)
145.197: (move f4-8f f3-8f)
145.200: (move f7-5f f6-5f)
145.202: (move f4-8f f3-8f)
145.207: (move f6-6f f6-5f)
145.219: (move f6-6f f6-5f)
145.227: (move f6-4f f6-5f)
145.230: (move f5-6f f4-6f)
145.247: (move f5-6f f4-6f)
145.265: (move f7-4f f7-5f)
145.277: (move f5-6f f4-6f)
145.286: (move f7-5f f7-6f)
145.356: (move f7-6f f7-5f)
145.363: (move f6-3f f5-3f)
145.379: (move f6-3f f5-3f)
145.397: (move f7-6f f8-6f)
145.401: (move f7-6f f7-5f)
145.409: (move f6-5f f7-5f)
145.423: (move f6-3f f5-3f)
145.427: (move f7-6f f8-6f)
145.429: (move f7-5f f7-6f)
145.438: (move f6-3f f6-4f)
145.462: (move f7-4f f6-4f)
145.463: (move f7-6f f8-6f)
145.474: (move f7-5f f7-6f)
145.478: (move f7-6f f8-6f)
145.488: (move f7-6f f8-6f)
145.514: (move f7-7f f7-8f)
145.517: (move f6-8f f7-8f)
145.528: (move f6-3f f6-4f)
145.530: (move f7-6f f7-5f)
145.533: (move f7-6f f7-5f)
145.538: (move f7-6f f7-5f)
145.560: (move f6-6f f5-6f)
145.562: (move f6-6f f5-6f)
145.564: (move f6-6f f5-6f)
145.564: (move f6-8f f5-8f)
145.567: (move f7-3f f6-3f)
145.567: (move f6-6f f5-6f)
142.767: (move f7-2f f8-2f)
142.991: (unlock f7-2f f8-2f key4-4 shape4)
143.005: (move f7-2f f7-3f)
143.122: (move f6-7f f7-7f)
143.132: (move f7-2f f7-3f)
143.147: (move f6-3f f7-3f)
143.335: (move f7-6f f7-7f)
143.427: (move f8-1f f9-1f)
143.443: (move f7-2f f8-2f)
143.467: (move f7-6f f7-7f)
143.474: (move f6-1f f6-2f)
143.474: (move f7-2f f6-2f)
143.499: (move f6-7f f6-6f)
143.502: (move f6-7f f6-6f)
143.502: (move f6-7f f6-6f)
143.505: (move f6-7f f6-6f)
143.558: (move f6-5f f6-6f)
143.564: (move f6-7f f6-6f)
143.567: (move f6-7f f6-6f)
143.584: (move f7-6f f6-6f)
143.610: (move f5-8f f4-8f)
143.619: (move f5-8f f4-8f)
143.661: (unlock f6-1f f6-0f key4-4 shape4)
143.676: (move f5-8f f4-8f)
143.683: (move f5-8f f4-8f)
143.702: (move f6-2f f7-2f)
143.708: (move f5-8f f4-8f)
143.709: (unlock f7-2f f8-2f key4-4 shape4)
143.737: (move f7-2f f7-3f)
143.754: (move f5-8f f4-8f)
143.763: (move f5-8f f4-8f)
143.764: (move f5-8f f4-8f)
143.768: (move f6-7f f6-6f)
143.774: (move f5-8f f4-8f)
143.776: (move f6-7f f6-6f)
143.777: (move f5-8f f4-8f)
143.779: (move f5-8f f4-8f)
143.789: (move f5-8f f4-8f)
143.805: (move f7-4f f7-3f)
143.839: (move f6-7f f6-8f)
143.843: (move f6-7f f6-8f)
143.854: (move f6-7f f7-7f)
143.855: (move f6-7f f7-7f)
143.859: (move f6-7f f7-7f)
143.861: (move f6-7f f7-7f)
143.866: (move f5-8f f4-8f)
143.867: (move f5-8f f4-8f)
143.880: (move f7-2f f7-3f)
143.909: (move f6-7f f6-8f)
143.920: (move f6-7f f7-7f)
143.923: (move f6-7f f7-7f)
143.931: (move f7-4f f7-3f)
143.935: (move f7-7f f6-7f)
143.935: (move f7-7f f6-7f)
143.936: (move f6-6f f6-7f)
143.937: (move f6-6f f6-7f)
143.956: (move f7-6f f7-7f)
143.958: (move f2-8f f2-7f)
144.042: (move f6-4f f7-4f)
144.045: (move f6-7f f6-6f)
144.051: (move f6-8f f6-7f)
144.052: (move f2-8f f2-7f)
144.054: (move f6-8f f6-7f)
144.056: (unlock f4-8f f4-7f key1-6 shape1)
144.056: (move f7-3f f7-4f)
144.059: (move f6-8f f6-7f)
144.065: (pickup-and-loose f6-8f key1-6 key4-4)
144.066: (move f6-8f f6-7f)
144.067: (move f6-7f f6-8f)
144.073: (move f6-7f f6-8f)
144.077: (pickup-and-loose f6-8f key1-6 key4-4)
144.078: (move f6-8f f6-7f)
144.087: (move f5-8f f4-8f)
144.099: (move f5-8f f4-8f)
144.106: (move f6-8f f6-7f)
144.122: (move f6-7f f7-7f)
144.129: (move f6-8f f6-7f)
144.133: (move f5-8f f4-8f)
144.147: (move f6-8f f6-7f)
144.149: (move f6-7f f7-7f)
144.177: (move f4-6f f4-7f)
144.183: (move f7-6f f6-6f)
144.235: (move f4-6f f4-7f)
144.283: (move f7-6f f6-6f)
144.283: (pickup-and-loose f6-8f key2-3 key4-4)
144.286: (move f2-8f f1-8f)
144.288: (pickup-and-loose f6-8f key2-3 key4-4)
144.300: (pickup-and-loose f6-8f key2-3 key4-4)
144.303: (move f6-8f f6-7f)
144.307: (move f5-8f f4-8f)
144.313: (pickup-and-loose f6-8f key2-3 key4-4)
144.317: (move f7-7f f6-7f)
144.321: (pickup-and-loose f6-8f key2-3 key4-4)
144.327: (move f6-6f f6-7f)
144.335: (move f6-8f f5-8f)
144.336: (move f7-7f f6-7f)
144.338: (move f6-8f f5-8f)
144.339: (move f6-6f f6-7f)
144.342: (move f6-8f f5-8f)
144.360: (move f2-8f f1-8f)
144.361: (move f7-6f f6-6f)
144.382: (move f6-8f f5-8f)
144.400: (move f6-7f f6-6f)
144.442: (move f6-8f f5-8f)
144.445: (move f6-8f f5-8f)
144.445: (pickup-and-loose f6-8f key4-4 key1-6)
144.452: (move f6-8f f5-8f)
144.457: (move f6-7f f6-8f)
144.462: (move f7-5f f7-6f)
144.506: (move f6-8f f5-8f)
144.525: (move f6-7f f6-6f)
144.552: (move f7-7f f6-7f)
144.554: (move f6-6f f6-7f)
144.624: (move f7-7f f6-7f)
144.631: (move f6-5f f7-5f)
144.639: (move f6-5f f7-5f)
144.639: (move f7-4f f7-5f)
144.642: (move f7-4f f8-4f)
144.642: (move f8-3f f8-4f)
144.659: (move f7-6f f7-7f)
144.665: (move f7-7f f6-7f)
144.665: (move f6-6f f6-7f)
144.673: (move f6-6f f6-7f)
144.691: (move f7-6f f7-5f)
144.702: (move f8-2f f8-3f)
144.703: (move f6-8f f5-8f)
144.705: (move f7-3f f8-3f)
144.708: (move f7-6f f7-5f)
144.708: (move f6-8f f5-8f)
144.715: (move f6-8f f5-8f)
144.738: (move f6-6f f6-7f)
144.739: (move f7-4f f8-4f)
144.741: (move f7-7f f6-7f)
144.746: (move f7-4f f8-4f)
144.756: (move f6-8f f5-8f)
144.756: (move f6-8f f5-8f)
144.763: (move f6-4f f7-4f)
144.767: (move f6-8f f5-8f)
144.768: (move f6-8f f5-8f)
144.772: (move f6-7f f6-8f)
144.780: (move f7-3f f7-4f)
144.781: (move f5-2f f5-3f)
144.788: (move f7-5f f7-4f)
144.791: (move f6-3f f5-3f)
144.799: (move f5-2f f5-3f)
144.807: (move f6-6f f6-7f)
144.808: (move f7-7f f6-7f)
144.832: (move f6-3f f5-3f)
144.838: (move f7-4f f6-4f)
144.850: (move f6-7f f6-8f)
144.851: (move f3-8f f3-9f)
144.857: (move f3-8f f3-9f)
144.860: (move f3-8f f3-9f)
144.867: (move f7-4f f8-4f)
144.875: (move f7-5f f7-4f)
144.878: (move f6-3f f6-4f)
144.881: (move f7-5f f7-4f)
144.887: (move f7-5f f7-4f)
144.922: (move f7-7f f7-6f)
144.926: (move f6-6f f7-6f)
144.927: (move f7-7f f7-6f)
144.927: (move f6-6f f7-6f)
144.937: (move f7-7f f7-6f)
144.939: (move f6-3f f6-4f)
144.952: (move f6-6f f7-6f)
144.972: (move f6-4f f6-5f)
144.972: (move f7-5f f6-5f)
144.976: (move f6-5f f6-4f)
144.991: (move f6-5f f6-4f)
145.000: (move f7-3f f7-4f)
145.029: (move f6-4f f6-5f)
145.043: (move f4-8f f3-8f)
145.057: (move f4-8f f3-8f)
145.089: (move f4-8f f3-8f)
145.094: (move f4-8f f3-8f)
145.096: (move f4-8f f3-8f)
145.117: (move f4-8f f3-8f)
145.125: (move f4-8f f3-8f)
145.131: (move f4-8f f3-8f)
145.135: (move f7-6f f8-6f)
145.138: (move f7-7f f7-8f)
145.146: (move f3-8f f3-9f)
145.153: (move f3-8f f3-9f)
145.180: (move f6-8f f5-8f)
145.185: (move f4-8f f3-8f)
145.217: (move f3-8f f2-8f)
145.227: (move f3-8f f2-8f)
145.227: (move f3-8f f2-8f)
145.228: (move f7-5f f7-6f)
145.281: (move f5-6f f4-6f)
145.286: (move f4-8f f3-8f)
145.288: (move f7-3f f8-3f)
145.290: (move f4-8f f3-8f)
145.290: (move f7-6f f8-6f)
145.304: (move f6-8f f7-8f)
145.305: (move f5-6f f4-6f)
145.309: (move f6-8f f7-8f)
145.340: (move f3-8f f2-8f)
145.347: (move f3-8f f2-8f)
145.355: (move f6-6f f6-5f)
142.508: (move f7-6f f7-7f)
142.870: (move f7-2f f8-2f)
142.948: (move f5-8f f4-8f)
142.958: (move f4-7f f4-8f)
143.012: (move f4-7f f4-8f)
143.016: (move f5-8f f4-8f)
143.108: (move f7-2f f7-3f)
143.211: (move f7-6f f7-7f)
143.232: (move f6-7f f7-7f)
143.346: (move f6-5f f6-6f)
143.421: (move f7-6f f6-6f)
143.443: (move f6-5f f6-6f)
143.512: (move f6-7f f6-6f)
143.525: (move f6-7f f6-6f)
143.545: (move f7-2f f8-2f)
143.577: (move f7-2f f6-2f)
143.588: (move f6-1f f6-2f)
143.593: (move f6-7f f6-6f)
143.613: (move f6-7f f6-6f)
143.625: (move f6-7f f6-6f)
143.643: (move f7-4f f7-3f)
143.647: (move f6-7f f6-6f)
143.649: (move f6-7f f6-6f)
143.651: (move f5-8f f4-8f)
143.653: (move f6-7f f6-6f)
143.768: (move f7-8f f7-7f)
143.769: (move f7-8f f7-7f)
143.783: (move f7-4f f7-3f)
143.799: (move f4-7f f3-7f)
143.811: (move f2-8f f2-7f)
143.818: (move f5-8f f4-8f)
143.825: (move f5-8f f4-8f)
143.836: (move f7-2f f7-3f)
143.841: (move f6-7f f7-7f)
143.841: (move f6-7f f7-7f)
143.850: (move f2-8f f2-7f)
143.860: (move f6-7f f6-8f)
143.865: (move f5-8f f4-8f)
143.865: (move f4-7f f3-7f)
143.871: (move f7-8f f6-8f)
143.889: (move f5-8f f4-8f)
143.895: (move f5-8f f4-8f)
143.900: (move f6-7f f6-8f)
143.901: (move f5-8f f4-8f)
143.905: (unlock f8-3f f8-2f key4-4 shape4)
143.908: (move f6-7f f7-7f)
143.909: (move f6-7f f7-7f)
143.911: (move f5-8f f4-8f)
143.915: (move f5-8f f4-8f)
143.919: (move f7-4f f8-4f)
143.921: (move f8-3f f8-4f)
143.921: (move f5-8f f4-8f)
143.929: (move f5-8f f4-8f)
143.932: (move f5-8f f4-8f)
143.951: (move f6-7f f7-7f)
143.952: (move f5-8f f4-8f)
143.958: (move f5-8f f4-8f)
143.959: (move f7-3f f8-3f)
143.960: (move f8-2f f8-3f)
143.983: (move f7-7f f6-7f)
143.984: (move f6-6f f6-7f)
143.999: (move f6-7f f7-7f)
144.002: (move f6-7f f7-7f)
144.003: (move f6-7f f7-7f)
144.020: (move f7-4f f7-3f)
144.029: (move f7-4f f7-3f)
144.053: (move f2-8f f2-7f)
144.122: (move f7-6f f6-6f)
144.123: (move f6-8f f6-7f)
144.134: (move f6-8f f6-7f)
144.136: (pickup-and-loose f6-8f key2-3 key4-4)
144.138: (pickup-and-loose f6-8f key2-3 key4-4)
144.144: (move f6-7f f6-6f)
144.148: (move f2-8f f2-7f)
144.158: (move f7-3f f7-4f)
144.173: (move f2-8f f2-7f)
144.174: (move f6-4f f7-4f)
144.196: (pickup-and-loose f6-8f key2-3 key4-4)
144.197: (move f7-5f f7-4f)
144.204: (move f6-4f f7-4f)
144.234: (move f7-3f f7-4f)
144.236: (move f6-4f f7-4f)
144.238: (move f6-8f f6-7f)
144.243: (move f6-8f f6-7f)
144.248: (move f7-5f f7-4f)
144.249: (move f6-8f f6-7f)
144.274: (move f6-8f f6-7f)
144.286: (move f6-8f f6-7f)
144.311: (move f6-8f f6-7f)
144.330: (move f7-6f f8-6f)
144.342: (move f7-3f f7-2f)
144.369: (move f2-8f f1-8f)
144.373: (move f2-8f f1-8f)
144.378: (move f7-7f f6-7f)
144.390: (move f6-6f f6-7f)
144.394: (pickup-and-loose f6-8f key2-3 key4-4)
144.402: (pickup-and-loose f6-8f key2-3 key4-4)
144.405: (move f2-8f f1-8f)
144.413: (pickup-and-loose f6-8f key4-4 key1-6)
144.420: (move f7-3f f7-2f)
144.472: (move f6-7f f6-8f)
144.475: (move f6-7f f6-8f)
144.481: (move f6-7f f6-8f)
144.483: (move f1-8f f1-7f)
144.486: (move f2-8f f1-8f)
144.491: (move f7-7f f6-7f)
144.494: (pickup-and-loose f6-8f key4-4 key1-6)
144.496: (move f2-8f f1-8f)
144.501: (move f2-7f f1-7f)
144.502: (move f6-6f f6-7f)
144.546: (move f6-8f f5-8f)
144.548: (move f2-7f f1-7f)
144.550: (move f1-8f f1-7f)
144.555: (move f6-8f f5-8f)
144.562: (move f6-8f f5-8f)
144.569: (move f7-4f f7-5f)
144.574: (move f7-5f f7-6f)
144.578: (move f6-5f f7-5f)
144.587: (move f6-8f f5-8f)
144.590: (move f6-7f f6-8f)
144.598: (move f6-8f f5-8f)
144.599: (move f6-8f f5-8f)
144.601: (move f6-8f f5-8f)
144.632: (move f7-4f f8-4f)
144.657: (move f7-3f f8-3f)
144.658: (move f8-2f f8-3f)
144.661: (move f6-7f f6-8f)
144.664: (pickup-and-loose f6-8f key1-6 key4-4)
144.677: (move f7-4f f8-4f)
144.682: (move f6-8f f5-8f)
144.691: (move f3-8f f3-9f)
144.708: (move f7-7f f6-7f)
144.713: (move f6-6f f6-7f)
144.736: (move f3-8f f3-9f)
144.741: (move f6-7f f6-8f)
144.742: (move f7-4f f8-4f)
144.756: (move f3-8f f3-9f)
144.763: (move f7-4f f8-4f)
144.773: (move f3-8f f3-9f)
144.774: (move f8-3f f8-4f)
144.774: (move f6-6f f7-6f)
144.779: (move f6-6f f7-6f)
144.781: (move f6-6f f7-6f)
144.785: (move f6-6f f7-6f)
144.786: (move f6-8f f5-8f)
144.788: (move f7-7f f7-6f)
144.788: (move f7-7f f7-6f)
144.790: (move f7-7f f7-6f)
144.794: (move f3-8f f3-9f)
144.794: (move f7-7f f7-6f)
144.798: (move f6-8f f5-8f)
144.800: (move f7-6f f7-5f)
144.802: (move f6-5f f7-5f)
144.805: (move f7-6f f7-5f)
144.810: (move f3-8f f3-9f)
144.824: (move f6-7f f6-8f)
144.829: (move f7-6f f7-5f)
144.837: (move f7-7f f7-6f)
144.845: (move f7-7f f7-6f)
144.848: (move f6-4f f6-3f)
144.848: (move f6-8f f5-8f)
144.850: (move f6-6f f7-6f)
144.851: (move f6-6f f7-6f)
144.856: (move f6-8f f5-8f)
144.869: (move f7-3f f7-4f)
144.914: (move f7-3f f6-3f)
144.915: (move f6-2f f6-3f)
144.929: (move f6-4f f6-3f)
144.930: (move f7-4f f8-4f)
144.935: (move f7-4f f8-4f)
144.940: (move f3-8f f3-9f)
144.951: (move f3-8f f3-9f)
144.962: (move f7-3f f7-4f)
144.983: (move f4-8f f3-8f)
144.989: (move f4-8f f3-8f)
144.989: (move f4-8f f3-8f)
144.994: (move f8-3f f9-3f)
144.994: (move f4-8f f3-8f)
145.007: (move f4-8f f3-8f)
145.029: (move f4-8f f3-8f)
145.050: (move f7-6f f8-6f)
145.064: (move f4-8f f3-8f)
145.066: (move f7-7f f7-6f)
145.071: (move f6-4f f6-5f)
145.072: (move f7-7f f7-6f)
145.076: (move f8-2f f8-1f)
145.081: (move f6-6f f7-6f)
145.083: (move f6-6f f7-6f)
145.085: (move f3-8f f2-8f)
145.091: (move f6-4f f6-5f)
145.095: (move f7-7f f7-6f)
145.097: (move f6-5f f6-4f)
145.100: (move f3-8f f2-8f)
145.105: (move f7-5f f6-5f)
145.107: (move f6-6f f7-6f)
145.124: (move f4-8f f3-8f)
145.140: (move f4-8f f3-8f)
145.141: (move f3-8f f2-8f)
145.178: (move f3-8f f2-8f)
145.188: (move f3-8f f2-8f)
142.598: (move f7-6f f7-7f)
142.917: (unlock f7-7f f8-7f key1-6 shape1)
142.927: (unlock f7-7f f8-7f key1-6 shape1)
142.957: (move f6-3f f7-3f)
142.959: (move f7-4f f7-3f)
143.159: (move f7-4f f7-3f)
143.168: (move f6-3f f7-3f)
143.198: (move f6-7f f7-7f)
143.303: (move f5-8f f4-8f)
143.314: (move f5-8f f4-8f)
143.326: (unlock f4-8f f4-7f key1-6 shape1)
143.336: (unlock f4-8f f4-7f key1-6 shape1)
143.418: (move f6-5f f6-6f)
143.457: (move f7-3f f7-2f)
143.475: (move f6-3f f6-2f)
143.489: (move f6-5f f6-6f)
143.500: (move f7-6f f6-6f)
143.520: (move f8-1f f9-1f)
143.528: (move f7-3f f7-2f)
143.600: (move f6-6f f6-7f)
143.601: (move f7-7f f6-7f)
143.657: (move f6-6f f6-7f)
143.696: (move f6-7f f6-6f)
143.713: (move f6-7f f6-6f)
143.747: (move f6-7f f6-6f)
143.749: (move f6-3f f6-2f)
143.751: (move f5-8f f4-8f)
143.752: (move f6-7f f6-6f)
143.754: (move f5-8f f4-8f)
143.757: (move f6-7f f6-6f)
143.776: (move f6-7f f6-6f)
143.784: (move f6-7f f6-6f)
143.832: (move f5-8f f4-8f)
143.872: (move f6-7f f6-8f)
143.904: (move f3-7f f2-7f)
143.910: (move f2-8f f2-7f)
143.917: (move f7-4f f8-4f)
143.923: (move f2-8f f2-7f)
143.928: (move f3-7f f2-7f)
143.929: (move f5-8f f4-8f)
143.939: (move f8-3f f8-4f)
143.939: (move f2-8f f2-7f)
143.955: (move f5-8f f4-8f)
143.957: (move f7-4f f8-4f)
143.970: (move f2-8f f2-7f)
143.994: (move f2-8f f2-7f)
144.022: (move f7-4f f8-4f)
144.046: (pickup-and-loose f6-8f key1-6 key4-4)
144.051: (move f5-8f f4-8f)
144.056: (move f5-8f f4-8f)
144.060: (move f6-8f f6-7f)
144.062: (move f7-3f f8-3f)
144.063: (move f8-2f f8-3f)
144.070: (move f6-8f f6-7f)
144.070: (move f7-4f f8-4f)
144.077: (move f5-8f f4-8f)
