/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.509: (move f5-7f f4-7f)
24.512: (move f5-6f f5-7f)
24.512: (move f4-6f f4-7f)
24.517: (move f7-2f f7-3f)
24.524: (move f6-1f f7-1f)
24.528: (move f5-6f f5-7f)
24.539: (move f5-6f f5-7f)
24.553: (move f6-3f f7-3f)
24.553: (move f7-2f f7-3f)
24.571: (putdown f6-2f key0-3)
24.571: (move f7-2f f7-3f)
24.573: (move f6-3f f7-3f)
24.576: (putdown f7-2f key0-3)
24.585: (move f6-1f f7-1f)
24.585: (move f6-1f f7-1f)
24.597: (move f7-1f f8-1f)
24.607: (move f6-4f f5-4f)
24.612: (putdown f7-2f key0-3)
24.621: (move f6-4f f5-4f)
24.622: (move f7-2f f7-3f)
24.625: (move f6-3f f7-3f)
24.630: (move f6-2f f6-3f)
24.639: (putdown f7-2f key0-3)
24.643: (move f7-2f f7-3f)
24.643: (move f7-2f f7-3f)
24.646: (move f6-3f f7-3f)
24.646: (move f6-2f f6-3f)
24.648: (move f6-2f f6-3f)
24.650: (putdown f7-2f key0-3)
24.660: (move f6-3f f5-3f)
24.663: (move f5-2f f5-3f)
24.665: (move f7-3f f6-3f)
24.670: (move f7-2f f7-3f)
24.673: (move f6-1f f6-0f)
24.673: (move f6-3f f7-3f)
24.677: (putdown f6-2f key3-1)
24.689: (move f6-1f f6-2f)
24.693: (move f7-2f f7-3f)
24.693: (move f6-3f f7-3f)
24.698: (move f6-3f f6-4f)
24.704: (move f6-3f f7-3f)
24.704: (move f7-2f f7-3f)
24.705: (move f6-3f f6-4f)
24.706: (move f5-4f f4-4f)
24.713: (move f5-6f f6-6f)
24.713: (move f7-1f f7-2f)
24.713: (putdown f6-2f key3-1)
24.714: (move f7-2f f6-2f)
24.715: (move f7-2f f7-3f)
24.717: (move f5-4f f4-4f)
24.719: (move f6-1f f7-1f)
24.722: (move f6-3f f7-3f)
24.724: (move f7-2f f7-3f)
24.727: (move f6-3f f6-4f)
24.730: (move f7-1f f8-1f)
24.733: (move f5-6f f6-6f)
24.736: (move f7-2f f7-3f)
24.737: (move f6-3f f6-4f)
24.747: (move f3-5f f3-4f)
24.748: (move f5-6f f6-6f)
24.750: (move f7-2f f7-3f)
24.755: (putdown f6-3f key0-3)
24.755: (putdown f6-1f key0-3)
24.758: (move f7-2f f7-3f)
24.760: (move f7-2f f7-3f)
24.761: (move f3-5f f3-4f)
24.764: (putdown f5-2f key3-1)
22.899: (move f3-6f f2-6f)
22.899: (move f2-5f f2-6f)
22.910: (move f3-6f f2-6f)
22.911: (move f2-5f f2-6f)
22.994: (move f3-5f f3-6f)
22.995: (move f4-6f f3-6f)
23.004: (move f3-5f f3-6f)
23.007: (move f4-6f f3-6f)
23.026: (move f4-6f f3-6f)
23.028: (move f3-5f f3-6f)
23.037: (move f4-6f f3-6f)
23.039: (move f3-5f f3-6f)
23.039: (move f3-5f f3-6f)
23.041: (move f4-6f f3-6f)
23.051: (move f4-6f f3-6f)
23.053: (move f3-5f f3-6f)
23.200: (move f3-5f f2-5f)
23.210: (move f3-5f f2-5f)
23.252: (move f3-5f f2-5f)
23.261: (move f3-5f f2-5f)
23.262: (move f3-5f f2-5f)
23.274: (move f3-5f f2-5f)
23.317: (move f2-5f f1-5f)
23.328: (move f2-5f f1-5f)
24.005: (pickup f5-4f key2-2)
24.016: (pickup f5-4f key2-2)
24.040: (move f4-7f f3-7f)
24.046: (move f3-6f f3-7f)
24.048: (move f6-2f f6-3f)
24.052: (move f7-3f f6-3f)
24.057: (move f3-6f f3-7f)
24.065: (move f4-7f f3-7f)
24.094: (move f4-5f f4-6f)
24.094: (move f5-6f f4-6f)
24.109: (move f4-5f f4-6f)
24.109: (move f5-6f f4-6f)
24.117: (move f5-5f f5-6f)
24.128: (move f6-2f f7-2f)
24.133: (move f7-1f f7-2f)
24.136: (move f5-5f f5-6f)
24.136: (move f4-5f f3-5f)
24.139: (move f5-5f f4-5f)
24.142: (move f6-4f f5-4f)
24.148: (move f5-3f f5-4f)
24.150: (move f4-5f f3-5f)
24.157: (move f5-5f f4-5f)
24.170: (move f5-5f f5-6f)
24.171: (move f5-6f f5-7f)
24.173: (move f5-5f f5-6f)
24.177: (move f6-2f f7-2f)
24.178: (move f5-5f f4-5f)
24.179: (move f4-4f f4-5f)
24.185: (move f5-5f f5-6f)
24.185: (move f5-4f f5-5f)
24.186: (move f5-6f f5-7f)
24.188: (move f5-5f f4-5f)
24.189: (move f5-1f f5-2f)
24.193: (move f4-4f f4-5f)
24.194: (move f6-3f f6-4f)
24.194: (move f5-4f f6-4f)
24.196: (move f5-4f f5-5f)
24.197: (move f5-4f f6-4f)
24.197: (move f6-3f f6-4f)
24.198: (move f5-5f f4-5f)
24.199: (move f6-2f f5-2f)
24.203: (move f7-1f f7-2f)
24.214: (move f6-3f f6-4f)
24.228: (move f6-3f f6-4f)
24.240: (move f6-2f f5-2f)
24.246: (move f6-2f f7-2f)
24.248: (move f6-2f f5-2f)
24.252: (move f6-3f f6-4f)
24.256: (move f7-2f f6-2f)
24.257: (move f6-3f f6-4f)
24.265: (move f6-2f f5-2f)
24.286: (move f5-4f f5-5f)
24.288: (move f6-3f f6-4f)
24.288: (move f5-4f f6-4f)
24.298: (move f5-4f f5-5f)
24.300: (move f6-3f f6-4f)
24.300: (move f5-4f f6-4f)
24.330: (move f6-2f f7-2f)
24.343: (move f6-2f f6-3f)
24.346: (move f6-2f f7-2f)
24.346: (move f7-1f f7-2f)
24.355: (move f7-1f f7-2f)
24.368: (move f6-2f f6-3f)
24.390: (move f2-5f f2-4f)
24.391: (move f6-2f f7-2f)
24.401: (move f2-5f f2-4f)
24.407: (move f3-4f f2-4f)
24.408: (move f6-2f f7-2f)
24.408: (move f6-2f f6-3f)
24.408: (move f3-4f f2-4f)
24.421: (move f6-2f f6-1f)
24.426: (move f7-1f f7-2f)
24.428: (move f6-2f f6-3f)
24.451: (move f6-2f f7-2f)
24.451: (move f7-2f f7-3f)
24.452: (move f6-2f f7-2f)
24.463: (move f5-7f f6-7f)
24.467: (move f6-3f f7-3f)
24.471: (move f7-1f f7-2f)
24.472: (move f7-2f f7-3f)
24.474: (move f5-4f f5-5f)
24.474: (move f6-3f f7-3f)
24.479: (move f5-7f f6-7f)
24.479: (move f6-6f f6-7f)
24.480: (move f6-2f f5-2f)
24.483: (move f6-2f f5-2f)
24.485: (move f6-6f f6-7f)
24.491: (move f5-4f f5-5f)
24.495: (move f6-2f f5-2f)
24.498: (move f6-6f f6-7f)
24.501: (move f6-2f f7-2f)
24.502: (move f5-4f f5-5f)
24.502: (move f5-7f f6-7f)
24.515: (move f5-7f f4-7f)
24.516: (move f5-7f f6-7f)
24.518: (move f4-6f f4-7f)
24.518: (move f5-4f f5-5f)
24.527: (move f5-7f f4-7f)
24.530: (move f4-6f f4-7f)
24.537: (move f5-7f f6-7f)
24.546: (move f5-7f f6-7f)
24.550: (move f4-6f f4-7f)
24.552: (move f5-7f f4-7f)
24.554: (move f5-7f f4-7f)
24.561: (move f5-7f f4-7f)
24.562: (move f4-6f f4-7f)
24.566: (move f4-6f f4-7f)
24.571: (move f4-4f f3-4f)
24.577: (move f4-6f f4-7f)
24.577: (move f5-7f f4-7f)
24.582: (move f6-3f f7-3f)
24.582: (move f7-2f f7-3f)
24.584: (move f4-4f f3-4f)
24.593: (move f6-2f f6-3f)
24.596: (move f7-3f f6-3f)
24.596: (putdown f6-2f key0-3)
24.601: (move f6-3f f7-3f)
24.603: (move f7-2f f7-3f)
24.603: (putdown f6-2f key0-3)
24.614: (move f7-2f f7-3f)
24.615: (move f6-3f f7-3f)
24.615: (move f7-2f f7-3f)
24.636: (move f7-3f f7-4f)
24.636: (move f6-4f f5-4f)
24.644: (move f5-6f f6-6f)
24.651: (move f6-4f f5-4f)
24.659: (putdown f7-2f key3-1)
24.661: (putdown f6-2f key0-3)
24.663: (move f5-6f f6-6f)
24.667: (move f6-2f f6-3f)
24.675: (move f7-3f f6-3f)
24.676: (putdown f7-2f key3-1)
24.680: (move f5-4f f5-5f)
24.683: (move f6-3f f5-3f)
24.684: (move f6-3f f5-3f)
24.687: (move f5-2f f5-3f)
24.687: (move f7-2f f7-3f)
24.687: (move f6-3f f7-3f)
24.692: (move f5-2f f5-3f)
24.694: (move f5-4f f5-5f)
24.694: (move f6-2f f7-2f)
24.704: (move f6-2f f6-3f)
24.705: (move f6-4f f5-4f)
24.706: (move f7-2f f7-3f)
24.706: (move f6-3f f7-3f)
24.709: (move f6-3f f5-3f)
24.711: (move f5-2f f5-3f)
24.711: (move f6-3f f5-3f)
24.715: (putdown f5-2f key0-3)
24.716: (move f5-2f f5-3f)
24.716: (move f6-4f f5-4f)
24.716: (move f6-1f f6-2f)
24.718: (move f6-4f f7-4f)
24.720: (move f5-5f f6-5f)
24.721: (move f6-4f f6-5f)
24.723: (putdown f6-2f key0-3)
24.726: (move f7-1f f8-1f)
24.726: (move f7-3f f6-3f)
24.729: (move f7-1f f7-0f)
24.730: (move f5-4f f4-4f)
24.730: (move f5-5f f6-5f)
24.730: (move f6-4f f6-5f)
24.731: (move f7-2f f6-2f)
24.735: (putdown f5-1f key0-3)
24.736: (move f6-4f f7-4f)
24.739: (move f7-3f f7-4f)
24.742: (move f7-2f f6-2f)
24.742: (move f5-4f f4-4f)
24.747: (putdown f6-4f key0-3)
24.748: (move f6-0f f7-0f)
24.752: (move f7-2f f6-2f)
24.755: (move f3-5f f3-4f)
24.755: (move f7-3f f7-4f)
24.758: (move f6-2f f6-3f)
24.762: (move f7-2f f7-3f)
24.762: (move f6-4f f6-5f)
22.022: (move f1-5f f1-6f)
22.022: (move f2-6f f1-6f)
22.032: (move f1-5f f1-6f)
22.034: (move f2-6f f1-6f)
22.921: (pickup f1-5f key2-2)
22.922: (move f2-5f f2-6f)
22.923: (move f3-6f f2-6f)
22.931: (pickup f1-5f key2-2)
22.935: (move f2-5f f2-6f)
22.935: (move f3-6f f2-6f)
22.956: (move f3-6f f2-6f)
22.956: (move f2-5f f2-6f)
22.968: (move f3-6f f2-6f)
22.969: (move f2-5f f2-6f)
22.972: (move f3-6f f2-6f)
22.972: (move f2-5f f2-6f)
22.982: (move f2-5f f2-6f)
22.984: (move f3-6f f2-6f)
23.016: (move f3-7f f2-7f)
23.016: (move f2-6f f2-7f)
23.026: (move f3-7f f2-7f)
23.027: (move f2-6f f2-7f)
23.279: (move f2-5f f1-5f)
23.291: (move f2-5f f1-5f)
23.373: (move f2-5f f1-5f)
23.385: (move f2-5f f1-5f)
23.389: (move f2-5f f1-5f)
23.402: (move f2-5f f1-5f)
23.577: (move f2-4f f1-4f)
23.579: (move f1-5f f1-4f)
23.589: (move f1-5f f1-4f)
23.591: (move f2-4f f1-4f)
23.741: (move f3-5f f3-6f)
23.742: (move f4-6f f3-6f)
23.757: (move f4-6f f3-6f)
23.760: (move f3-5f f3-6f)
23.764: (move f4-5f f4-6f)
23.764: (move f5-6f f4-6f)
23.775: (move f5-6f f4-6f)
23.777: (move f4-5f f4-6f)
23.805: (move f4-5f f3-5f)
23.805: (move f1-5f f0-5f)
23.816: (move f1-5f f0-5f)
23.818: (move f3-4f f3-5f)
23.821: (move f4-5f f3-5f)
23.829: (move f3-4f f3-5f)
24.015: (move f5-4f f5-5f)
24.019: (move f5-4f f6-4f)
24.023: (pickup f5-4f key2-2)
24.026: (move f5-4f f6-4f)
24.027: (move f5-4f f5-5f)
24.036: (pickup f5-4f key2-2)
24.060: (move f4-7f f3-7f)
24.061: (pickup f5-4f key2-2)
24.068: (move f3-6f f3-7f)
24.069: (move f4-7f f3-7f)
24.075: (pickup f5-4f key2-2)
24.079: (move f3-6f f3-7f)
24.093: (move f4-7f f3-7f)
24.097: (move f3-6f f3-7f)
24.097: (move f4-7f f3-7f)
24.109: (move f3-6f f3-7f)
24.111: (move f3-6f f3-7f)
24.124: (move f3-6f f3-7f)
24.132: (move f4-7f f3-7f)
24.146: (move f4-7f f3-7f)
24.151: (unlock f7-4f f7-5f key0-3 shape0)
24.157: (move f4-5f f4-6f)
24.159: (move f5-6f f4-6f)
24.165: (move f6-4f f5-4f)
24.174: (move f4-5f f4-6f)
24.174: (move f5-6f f4-6f)
24.179: (move f5-5f f5-6f)
24.181: (move f3-4f f2-4f)
24.182: (move f6-4f f5-4f)
24.184: (move f5-3f f5-4f)
24.188: (move f5-3f f5-4f)
24.191: (move f5-4f f5-5f)
24.191: (move f3-4f f2-4f)
24.193: (move f5-5f f5-6f)
24.194: (move f5-6f f4-6f)
24.195: (move f4-5f f4-6f)
24.196: (move f5-5f f5-6f)
24.199: (move f6-4f f5-4f)
24.199: (move f4-4f f4-5f)
24.200: (move f4-5f f3-5f)
24.200: (unlock f6-5f f7-5f key0-3 shape0)
24.201: (move f6-5f f5-5f)
24.201: (move f5-5f f4-5f)
24.205: (move f5-5f f4-5f)
24.205: (move f5-3f f5-4f)
24.208: (move f5-5f f5-6f)
24.211: (move f4-4f f4-5f)
24.212: (move f6-4f f5-4f)
24.215: (move f5-5f f4-5f)
24.217: (move f5-6f f5-7f)
24.217: (move f5-5f f4-5f)
24.221: (move f4-5f f3-5f)
24.221: (move f3-5f f2-5f)
24.226: (move f5-3f f5-4f)
24.230: (move f5-6f f5-7f)
24.231: (move f3-5f f2-5f)
24.232: (move f4-5f f3-5f)
24.235: (move f5-6f f5-7f)
24.247: (move f5-6f f5-7f)
24.267: (move f5-6f f5-7f)
24.275: (move f6-2f f7-2f)
24.294: (move f5-7f f4-7f)
24.297: (move f5-5f f5-6f)
24.299: (move f4-6f f4-7f)
24.304: (move f5-7f f6-7f)
24.306: (move f5-5f f5-6f)
24.311: (move f6-3f f6-4f)
24.311: (move f5-5f f4-5f)
24.311: (move f4-6f f4-7f)
24.311: (move f5-7f f4-7f)
24.316: (move f6-6f f6-7f)
24.316: (move f5-7f f6-7f)
24.318: (move f7-3f f6-3f)
24.318: (move f6-2f f6-3f)
24.319: (move f5-5f f4-5f)
24.321: (move f6-3f f6-4f)
24.330: (move f6-6f f6-7f)
24.357: (move f3-4f f2-4f)
24.358: (move f2-5f f2-4f)
24.369: (move f2-5f f2-4f)
24.375: (move f6-3f f6-4f)
24.386: (move f6-3f f6-4f)
24.398: (move f7-2f f7-1f)
24.436: (move f2-5f f2-4f)
24.442: (move f6-2f f6-1f)
24.447: (move f2-5f f2-4f)
24.457: (move f2-5f f2-4f)
24.465: (move f6-2f f6-1f)
24.467: (move f6-2f f6-1f)
24.467: (move f2-5f f2-4f)
24.470: (move f6-2f f5-2f)
24.474: (move f5-6f f6-6f)
24.475: (move f6-3f f6-4f)
24.480: (move f5-5f f5-6f)
24.483: (move f7-4f f6-4f)
24.485: (move f6-5f f6-6f)
24.488: (move f5-6f f6-6f)
24.492: (move f6-2f f5-2f)
24.494: (move f5-5f f4-5f)
24.496: (move f5-5f f5-6f)
24.499: (move f6-5f f6-6f)
24.500: (move f6-2f f5-2f)
24.500: (move f6-2f f5-2f)
24.511: (move f5-5f f4-5f)
24.512: (move f5-5f f5-6f)
24.516: (move f5-4f f5-3f)
24.518: (move f6-5f f6-6f)
24.521: (move f5-4f f5-3f)
24.523: (move f6-2f f5-2f)
24.525: (move f3-5f f3-4f)
24.528: (move f5-5f f5-6f)
24.530: (move f5-5f f4-5f)
24.532: (move f5-6f f6-6f)
24.541: (move f3-5f f3-4f)
24.549: (move f5-5f f4-5f)
24.550: (move f5-6f f6-6f)
24.561: (move f6-3f f5-3f)
24.566: (move f5-4f f4-4f)
24.567: (move f5-2f f5-3f)
24.572: (move f4-4f f3-4f)
24.573: (move f7-2f f7-3f)
24.574: (putdown f6-3f key0-3)
24.577: (move f5-4f f4-4f)
24.585: (move f4-4f f3-4f)
24.592: (move f7-2f f7-3f)
24.598: (move f6-3f f7-3f)
24.685: (move f5-6f f6-6f)
24.700: (move f6-2f f6-3f)
24.702: (move f5-2f f6-2f)
24.708: (move f5-4f f5-5f)
24.716: (move f7-2f f7-3f)
24.716: (move f6-3f f7-3f)
24.718: (move f7-2f f7-3f)
24.718: (move f5-4f f5-5f)
24.727: (move f6-2f f7-2f)
24.729: (putdown f7-2f key3-1)
24.730: (putdown f5-2f key0-3)
24.732: (move f5-4f f4-4f)
24.733: (putdown f5-4f key0-3)
24.735: (move f6-3f f7-3f)
24.735: (move f7-2f f7-3f)
24.738: (putdown f5-2f key0-3)
24.739: (putdown f5-2f key0-3)
24.739: (move f6-2f f7-2f)
24.740: (putdown f7-2f key3-1)
24.743: (move f7-2f f7-3f)
24.745: (move f5-5f f6-5f)
24.745: (move f6-4f f7-4f)
24.746: (move f5-4f f5-5f)
24.747: (move f6-4f f6-5f)
24.751: (move f6-2f f7-2f)
24.755: (putdown f5-2f key0-3)
24.757: (move f5-5f f6-5f)
24.757: (move f6-4f f6-5f)
21.411: (pickup f1-6f key3-2)
21.423: (pickup f1-6f key3-2)
21.741: (move f1-5f f1-6f)
21.754: (move f1-5f f1-6f)
22.039: (move f2-6f f1-6f)
22.040: (move f1-5f f1-6f)
22.051: (move f1-5f f1-6f)
22.051: (move f2-6f f1-6f)
22.078: (move f2-6f f1-6f)
22.080: (move f1-5f f1-6f)
22.091: (move f1-5f f1-6f)
22.091: (move f2-6f f1-6f)
22.093: (move f2-6f f1-6f)
22.094: (move f1-5f f1-6f)
22.105: (move f1-5f f1-6f)
22.105: (move f2-6f f1-6f)
22.753: (move f4-6f f3-6f)
22.754: (move f3-5f f3-6f)
22.766: (move f4-6f f3-6f)
22.766: (move f3-5f f3-6f)
22.770: (move f1-5f f2-5f)
22.782: (move f1-5f f2-5f)
22.936: (pickup f1-5f key2-2)
22.946: (pickup f1-5f key2-2)
22.973: (move f3-5f f2-5f)
22.973: (pickup f1-5f key2-2)
22.981: (move f2-4f f2-5f)
22.981: (move f3-6f f2-6f)
22.984: (pickup f1-5f key2-2)
22.984: (move f2-5f f2-6f)
22.985: (move f3-5f f2-5f)
22.988: (move f3-6f f2-6f)
22.994: (pickup f1-5f key2-2)
22.995: (move f2-5f f2-6f)
22.996: (move f2-4f f2-5f)
23.003: (pickup f1-5f key2-2)
23.040: (move f3-7f f2-7f)
23.042: (move f2-6f f2-7f)
23.054: (move f2-6f f2-7f)
23.054: (move f3-7f f2-7f)
23.075: (move f2-6f f2-7f)
23.075: (move f3-7f f2-7f)
23.086: (move f2-6f f2-7f)
23.087: (move f3-7f f2-7f)
23.088: (move f2-6f f2-7f)
23.091: (move f3-7f f2-7f)
23.100: (move f2-6f f2-7f)
23.103: (move f3-7f f2-7f)
23.138: (move f1-5f f1-4f)
23.150: (move f1-5f f1-4f)
23.166: (move f2-5f f1-5f)
23.177: (move f2-5f f1-5f)
23.225: (pickup f1-4f key1-1)
23.238: (pickup f1-4f key1-1)
23.356: (move f2-4f f1-4f)
23.370: (move f2-4f f1-4f)
23.416: (move f0-5f f0-6f)
23.419: (move f1-6f f0-6f)
23.419: (move f2-7f f1-7f)
23.419: (move f1-6f f1-7f)
23.429: (move f0-5f f0-6f)
23.431: (move f1-6f f0-6f)
23.431: (move f1-6f f1-7f)
23.431: (move f2-7f f1-7f)
23.454: (move f1-5f f0-5f)
23.466: (move f1-5f f0-5f)
23.588: (move f1-5f f1-4f)
23.592: (move f2-4f f1-4f)
23.599: (move f1-5f f1-4f)
23.606: (move f2-4f f1-4f)
23.616: (move f1-5f f1-4f)
23.624: (move f2-4f f1-4f)
23.628: (move f1-5f f1-4f)
23.633: (move f2-4f f1-4f)
23.650: (move f1-5f f1-4f)
23.660: (move f1-5f f1-4f)
23.663: (move f2-4f f1-4f)
23.676: (move f2-4f f1-4f)
23.748: (move f1-5f f0-5f)
23.758: (move f1-5f f0-5f)
23.790: (move f5-6f f4-6f)
23.791: (move f4-5f f4-6f)
23.801: (move f4-6f f3-6f)
23.802: (move f5-6f f4-6f)
23.802: (move f4-5f f4-6f)
23.810: (move f3-5f f3-6f)
23.818: (move f4-6f f3-6f)
23.821: (move f3-5f f3-6f)
23.823: (move f4-5f f3-5f)
23.830: (move f3-4f f3-5f)
23.836: (move f4-5f f3-5f)
23.839: (move f4-6f f3-6f)
23.840: (move f3-4f f3-5f)
23.841: (move f3-5f f3-6f)
23.865: (move f1-5f f0-5f)
23.875: (move f1-5f f0-5f)
23.878: (move f1-5f f0-5f)
23.889: (move f1-5f f0-5f)
23.894: (move f5-6f f4-6f)
23.894: (move f4-5f f4-6f)
23.905: (move f5-6f f4-6f)
23.907: (move f4-5f f4-6f)
23.927: (move f4-5f f3-5f)
23.944: (move f4-5f f3-5f)
24.013: (unlock f4-4f f4-3f key2-2 shape2)
24.017: (move f5-5f f5-6f)
24.019: (move f5-5f f4-5f)
24.024: (unlock f4-4f f4-3f key2-2 shape2)
24.031: (move f5-5f f4-5f)
24.031: (move f5-5f f5-6f)
24.033: (unlock f5-3f f4-3f key2-2 shape2)
24.033: (unlock f5-3f f4-3f key2-2 shape2)
24.034: (move f4-4f f4-5f)
24.038: (move f4-4f f4-5f)
24.040: (move f5-4f f5-5f)
24.047: (move f5-4f f6-4f)
24.049: (move f6-4f f6-3f)
24.051: (move f5-4f f5-5f)
24.055: (move f5-4f f6-4f)
24.061: (move f5-3f f6-3f)
24.070: (move f6-4f f6-3f)
24.075: (move f5-4f f5-5f)
24.077: (move f5-3f f6-3f)
24.082: (move f5-4f f6-4f)
24.087: (move f5-4f f5-5f)
24.089: (move f5-4f f6-4f)
24.101: (move f5-6f f4-6f)
24.101: (move f4-5f f4-6f)
24.105: (move f4-5f f4-6f)
24.113: (move f5-6f f4-6f)
24.122: (move f5-6f f4-6f)
24.123: (move f4-5f f4-6f)
24.130: (move f5-6f f4-6f)
24.131: (move f4-5f f4-6f)
24.133: (move f4-5f f3-5f)
24.139: (move f3-4f f2-4f)
24.140: (move f4-5f f3-5f)
24.152: (move f3-4f f2-4f)
24.172: (move f4-5f f3-5f)
24.174: (move f5-5f f5-6f)
24.181: (move f6-5f f5-5f)
24.182: (move f6-6f f5-6f)
24.185: (move f4-5f f3-5f)
24.190: (move f5-3f f5-2f)
24.203: (move f5-5f f4-5f)
24.207: (move f3-5f f2-5f)
24.207: (move f4-5f f3-5f)
24.208: (move f4-5f f4-6f)
24.210: (move f5-6f f4-6f)
24.211: (move f5-5f f5-6f)
24.214: (move f5-4f f5-5f)
24.214: (move f5-3f f5-2f)
24.214: (move f3-5f f2-5f)
24.214: (move f5-4f f5-5f)
24.217: (move f4-4f f4-5f)
24.218: (move f5-6f f4-6f)
24.218: (move f4-5f f4-6f)
24.219: (move f4-5f f3-5f)
24.219: (move f3-5f f2-5f)
24.226: (move f5-5f f5-6f)
24.229: (move f5-7f f6-7f)
24.234: (move f5-7f f6-7f)
24.238: (move f5-6f f5-7f)
24.241: (move f6-5f f6-4f)
24.241: (move f6-2f f7-2f)
24.241: (move f6-6f f6-7f)
24.243: (move f5-4f f5-5f)
24.244: (move f5-5f f4-5f)
24.250: (move f5-4f f5-5f)
24.251: (move f6-6f f6-7f)
24.252: (move f5-6f f5-7f)
24.252: (move f6-6f f6-7f)
24.253: (move f5-5f f4-5f)
24.266: (move f4-7f f3-7f)
24.267: (move f3-6f f3-7f)
24.272: (move f4-6f f4-7f)
24.273: (move f6-4f f5-4f)
24.274: (move f5-7f f4-7f)
24.276: (move f5-6f f5-7f)
24.278: (move f4-7f f3-7f)
24.282: (move f6-4f f5-4f)
24.282: (move f5-6f f5-7f)
24.283: (move f5-7f f4-7f)
24.284: (move f3-6f f3-7f)
24.285: (move f4-6f f4-7f)
24.286: (move f5-7f f6-7f)
24.297: (move f6-6f f6-7f)
24.298: (move f5-5f f4-5f)
24.299: (move f5-7f f6-7f)
24.304: (move f6-6f f6-7f)
24.306: (move f4-4f f3-4f)
24.309: (move f4-4f f3-4f)
24.315: (move f4-6f f4-7f)
24.318: (move f5-7f f6-7f)
24.319: (move f5-5f f5-6f)
24.319: (move f5-7f f4-7f)
24.328: (move f4-6f f4-7f)
24.329: (move f5-7f f4-7f)
24.335: (move f6-6f f6-7f)
24.337: (move f6-4f f5-4f)
20.843: (move f1-6f f2-6f)
20.855: (move f1-6f f2-6f)
21.295: (pickup-and-loose f1-6f key3-2 key2-2)
21.307: (pickup-and-loose f1-6f key3-2 key2-2)
21.421: (pickup f1-6f key3-2)
21.433: (pickup f1-6f key3-2)
21.468: (pickup f1-6f key3-2)
21.480: (pickup f1-6f key3-2)
21.529: (move f1-6f f0-6f)
21.539: (move f1-6f f1-7f)
21.540: (move f1-6f f0-6f)
21.543: (move f1-6f f1-5f)
21.545: (pickup f1-6f key3-2)
21.551: (move f1-6f f1-7f)
21.554: (move f1-6f f1-5f)
21.559: (pickup f1-6f key3-2)
21.796: (move f1-5f f1-6f)
21.809: (move f1-5f f1-6f)
21.813: (move f1-5f f1-6f)
21.819: (move f1-5f f1-6f)
21.823: (move f1-5f f1-6f)
21.830: (move f1-5f f1-6f)
22.007: (putdown f1-6f key2-2)
22.019: (putdown f1-6f key2-2)
22.687: (move f2-5f f2-6f)
22.689: (move f3-6f f2-6f)
22.698: (move f3-6f f2-6f)
22.700: (move f2-5f f2-6f)
22.701: (move f1-6f f2-6f)
22.702: (move f2-5f f2-6f)
22.713: (move f1-6f f2-6f)
22.713: (move f2-5f f2-6f)
22.779: (move f4-6f f3-6f)
22.780: (move f3-5f f3-6f)
22.789: (move f3-5f f3-6f)
22.790: (move f4-6f f3-6f)
22.826: (move f1-5f f2-5f)
22.834: (move f1-5f f2-5f)
22.835: (move f1-5f f2-5f)
22.843: (move f1-5f f2-5f)
22.846: (move f1-5f f2-5f)
22.861: (move f1-5f f2-5f)
22.888: (move f3-5f f3-6f)
22.888: (move f4-6f f3-6f)
22.897: (move f1-5f f1-6f)
22.901: (move f2-6f f1-6f)
22.901: (move f4-6f f3-6f)
22.902: (move f3-5f f3-6f)
22.910: (move f1-5f f1-6f)
22.911: (move f2-6f f1-6f)
22.928: (pickup f1-5f key2-2)
22.941: (pickup f1-5f key2-2)
22.971: (move f3-6f f2-6f)
22.979: (move f3-6f f2-6f)
22.985: (move f1-4f f1-5f)
22.986: (move f3-5f f2-5f)
22.990: (move f2-5f f2-6f)
22.995: (move f2-4f f2-5f)
22.995: (move f2-5f f2-6f)
22.998: (move f3-6f f2-6f)
22.999: (move f3-5f f2-5f)
23.001: (move f1-4f f1-5f)
23.006: (move f2-5f f2-6f)
23.012: (move f2-4f f2-5f)
23.070: (move f4-6f f3-6f)
23.083: (move f3-5f f3-6f)
23.086: (putdown f1-4f key2-2)
23.095: (move f4-6f f3-6f)
23.097: (move f3-5f f3-6f)
23.098: (putdown f1-4f key2-2)
23.100: (move f3-5f f3-6f)
23.102: (putdown f2-5f key2-2)
23.103: (move f4-6f f3-6f)
23.104: (move f1-4f f1-5f)
23.105: (move f2-5f f1-5f)
23.113: (putdown f2-5f key2-2)
23.115: (move f2-5f f1-5f)
23.116: (move f4-6f f3-6f)
23.116: (move f3-5f f2-5f)
23.117: (move f3-5f f3-6f)
23.118: (move f1-4f f1-5f)
23.131: (move f3-5f f2-5f)
23.141: (pickup-and-loose f1-4f key1-1 key2-2)
23.142: (move f2-5f f1-5f)
23.156: (pickup-and-loose f1-4f key1-1 key2-2)
23.178: (move f1-5f f1-4f)
23.180: (move f2-5f f1-5f)
23.184: (move f2-5f f1-5f)
23.187: (move f1-5f f1-4f)
23.200: (move f1-5f f1-4f)
