/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.871: (move f5-11f f5-10f)
67.871: (move f5-11f f4-11f)
67.872: (move f5-11f f5-10f)
67.878: (move f4-11f f4-10f)
67.879: (move f5-11f f5-10f)
67.881: (move f5-11f f5-10f)
67.881: (move f5-11f f5-10f)
67.888: (move f5-11f f5-10f)
67.888: (move f4-11f f4-10f)
67.889: (move f5-11f f5-10f)
67.892: (move f5-11f f5-10f)
67.895: (move f4-11f f4-10f)
67.897: (move f4-11f f3-11f)
67.907: (move f4-11f f4-12f)
67.912: (move f5-11f f5-10f)
67.913: (pickup f5-11f key4-0)
67.916: (pickup-and-loose f5-11f key4-0 key0-4)
67.917: (move f4-11f f4-12f)
67.918: (move f4-11f f3-11f)
67.921: (move f5-11f f5-10f)
67.926: (move f5-11f f4-11f)
67.929: (move f4-11f f3-11f)
67.930: (move f5-10f f6-10f)
67.932: (move f5-11f f5-10f)
67.934: (move f5-11f f5-10f)
67.937: (pickup f5-11f key4-0)
67.939: (move f5-11f f4-11f)
67.946: (move f5-11f f5-10f)
67.948: (pickup f5-11f key4-0)
67.949: (move f4-11f f4-12f)
67.949: (move f5-11f f5-10f)
67.952: (move f5-11f f6-11f)
67.955: (move f5-11f f4-11f)
67.956: (pickup f5-11f key4-0)
67.957: (pickup-and-loose f5-11f key4-0 key0-4)
67.958: (move f5-11f f4-11f)
67.960: (move f5-10f f6-10f)
67.961: (pickup f5-11f key4-0)
67.970: (move f5-11f f4-11f)
67.970: (pickup-and-loose f5-11f key4-0 key4-1)
67.973: (pickup f5-11f key4-0)
67.973: (pickup-and-loose f5-11f key4-0 key0-4)
67.974: (pickup f5-11f key4-0)
67.975: (pickup f5-11f key4-0)
67.977: (pickup f5-11f key4-0)
67.977: (pickup f5-11f key4-0)
67.977: (pickup-and-loose f5-11f key4-0 key0-4)
67.980: (pickup f5-11f key4-0)
67.982: (move f5-11f f5-10f)
67.984: (pickup f5-11f key4-0)
67.986: (move f5-11f f4-11f)
67.987: (move f5-11f f5-12f)
67.990: (pickup f5-11f key4-0)
67.993: (move f5-11f f4-11f)
68.000: (move f5-11f f6-11f)
68.001: (move f5-11f f6-11f)
68.001: (move f5-11f f5-10f)
68.003: (move f5-11f f4-11f)
68.009: (move f5-11f f4-11f)
68.009: (move f5-11f f6-11f)
68.009: (pickup-and-loose f5-11f key4-0 key4-1)
68.009: (pickup-and-loose f5-11f key4-0 key0-4)
68.010: (pickup f5-11f key4-0)
68.011: (pickup f5-11f key4-0)
68.012: (pickup f5-11f key4-0)
68.013: (move f5-11f f6-11f)
68.013: (pickup f5-11f key4-0)
68.013: (pickup-and-loose f5-11f key4-0 key0-4)
68.014: (pickup f5-11f key4-0)
68.014: (pickup-and-loose f5-11f key4-0 key0-4)
68.020: (move f5-11f f5-10f)
68.023: (pickup f5-11f key4-0)
68.023: (pickup-and-loose f5-11f key4-0 key0-4)
68.030: (pickup-and-loose f5-11f key4-0 key0-4)
68.030: (pickup-and-loose f5-11f key4-0 key0-4)
68.032: (pickup-and-loose f5-11f key4-0 key0-4)
68.034: (move f4-11f f3-11f)
68.034: (pickup f5-11f key4-0)
68.035: (pickup-and-loose f5-11f key4-0 key0-4)
68.036: (move f4-11f f4-12f)
68.038: (pickup-and-loose f5-11f key4-0 key0-4)
68.038: (move f5-11f f5-10f)
68.041: (pickup-and-loose f5-11f key4-0 key0-4)
68.042: (pickup-and-loose f5-11f key4-0 key0-4)
68.042: (pickup-and-loose f5-11f key4-0 key2-2)
68.047: (pickup-and-loose f5-11f key4-0 key0-4)
68.049: (pickup-and-loose f5-11f key4-0 key0-4)
68.050: (pickup-and-loose f5-11f key4-0 key2-2)
68.056: (pickup-and-loose f5-11f key4-0 key4-1)
68.059: (pickup-and-loose f5-11f key4-0 key4-1)
68.069: (pickup f5-11f key4-0)
68.074: (move f5-11f f6-11f)
68.077: (move f5-11f f4-11f)
68.080: (pickup f5-11f key4-0)
67.648: (move f5-11f f4-11f)
67.658: (move f5-11f f4-11f)
67.684: (move f4-11f f3-11f)
67.688: (move f5-11f f4-11f)
67.692: (move f4-11f f3-11f)
67.694: (move f4-11f f3-11f)
67.695: (move f5-11f f5-10f)
67.705: (move f5-11f f5-10f)
67.708: (move f4-11f f3-11f)
67.731: (move f5-11f f4-11f)
67.738: (move f5-11f f5-10f)
67.739: (move f5-11f f4-11f)
67.749: (move f5-10f f4-10f)
67.757: (move f4-11f f4-10f)
67.760: (move f5-10f f4-10f)
67.762: (move f4-11f f4-10f)
67.770: (move f5-10f f4-10f)
67.772: (move f5-10f f4-10f)
67.775: (move f4-11f f4-10f)
67.776: (move f4-11f f4-10f)
67.777: (move f5-11f f4-11f)
67.786: (move f5-11f f4-11f)
67.804: (move f5-10f f4-10f)
67.811: (move f5-11f f5-10f)
67.814: (move f4-11f f3-11f)
67.818: (move f5-11f f5-10f)
67.819: (move f4-11f f3-11f)
67.830: (move f4-11f f4-10f)
67.833: (move f5-10f f4-10f)
67.833: (move f4-11f f4-10f)
67.854: (move f4-10f f5-10f)
67.856: (move f5-11f f5-10f)
67.858: (move f4-10f f5-10f)
67.859: (move f6-11f f6-10f)
67.863: (move f5-10f f4-10f)
67.866: (move f5-11f f5-10f)
67.869: (move f4-10f f5-10f)
67.872: (move f4-10f f5-10f)
67.875: (move f4-10f f5-10f)
67.877: (move f4-10f f5-10f)
67.877: (move f4-11f f4-10f)
67.880: (move f5-10f f4-10f)
67.887: (move f4-10f f5-10f)
67.889: (move f4-10f f5-10f)
67.892: (move f4-11f f4-10f)
67.892: (move f6-11f f6-10f)
67.903: (move f4-11f f4-10f)
67.903: (move f4-11f f3-11f)
67.905: (move f4-11f f4-10f)
67.908: (move f5-10f f4-10f)
67.915: (move f4-11f f3-11f)
67.917: (move f6-11f f6-10f)
67.928: (move f5-10f f4-10f)
67.936: (move f4-11f f3-11f)
67.936: (move f6-11f f6-10f)
67.953: (move f4-11f f3-11f)
67.963: (move f5-10f f6-10f)
67.970: (move f6-11f f6-12f)
67.971: (move f4-11f f3-11f)
67.975: (move f4-11f f3-11f)
67.977: (move f5-10f f6-10f)
67.982: (move f5-10f f4-10f)
67.985: (move f5-10f f6-10f)
67.985: (move f4-11f f4-10f)
67.989: (move f5-10f f4-10f)
67.990: (move f5-10f f6-10f)
67.993: (move f4-11f f4-10f)
67.995: (move f5-10f f4-10f)
67.997: (move f5-12f f6-12f)
67.998: (move f5-11f f6-11f)
67.999: (move f4-11f f3-11f)
68.002: (move f6-11f f6-10f)
68.004: (move f6-11f f6-12f)
68.005: (move f4-11f f4-10f)
68.005: (move f5-11f f6-11f)
68.010: (move f5-10f f4-10f)
68.010: (move f4-11f f4-12f)
68.012: (move f5-10f f4-10f)
68.013: (move f6-10f f6-11f)
68.013: (move f5-12f f4-12f)
68.016: (move f4-11f f4-10f)
68.018: (move f4-11f f4-10f)
68.020: (move f5-10f f4-10f)
68.020: (move f6-11f f7-11f)
68.022: (move f6-11f f6-12f)
68.023: (move f4-11f f4-10f)
68.030: (move f6-11f f7-11f)
68.032: (move f4-11f f4-10f)
68.032: (move f4-11f f4-10f)
68.037: (move f5-11f f6-11f)
68.039: (move f6-11f f6-12f)
68.041: (move f4-11f f3-11f)
68.041: (move f4-11f f3-11f)
68.043: (move f5-10f f4-10f)
68.047: (move f4-11f f4-10f)
68.054: (move f6-10f f6-11f)
68.054: (move f5-10f f6-10f)
68.055: (move f5-10f f4-10f)
68.056: (move f4-11f f4-10f)
68.057: (pickup-and-loose f5-11f key4-0 key0-4)
68.057: (move f4-11f f4-12f)
68.062: (move f4-11f f4-10f)
68.063: (move f6-11f f7-11f)
68.064: (move f4-11f f4-12f)
68.066: (move f5-10f f6-10f)
68.069: (move f5-10f f6-10f)
68.069: (move f5-10f f4-10f)
68.069: (move f4-11f f4-10f)
68.069: (pickup-and-loose f5-11f key4-0 key0-4)
68.070: (move f4-11f f3-11f)
68.071: (pickup-and-loose f5-11f key4-0 key4-1)
68.072: (move f5-10f f4-10f)
68.075: (pickup f5-11f key4-0)
68.077: (move f4-11f f4-10f)
68.078: (move f4-11f f4-12f)
68.078: (move f6-11f f7-11f)
68.082: (move f5-10f f4-10f)
68.083: (move f4-11f f4-10f)
68.085: (move f4-11f f4-10f)
68.086: (move f5-10f f4-10f)
68.086: (move f5-10f f6-10f)
68.088: (move f5-10f f6-10f)
68.089: (pickup f5-11f key4-0)
68.090: (move f4-11f f4-10f)
68.093: (move f4-11f f3-11f)
68.095: (move f4-11f f3-11f)
68.097: (move f4-11f f3-11f)
68.098: (move f5-10f f6-10f)
68.098: (move f6-10f f6-11f)
68.103: (move f5-10f f4-10f)
68.103: (move f4-11f f3-11f)
68.104: (move f4-11f f4-10f)
68.105: (pickup f5-11f key4-0)
68.105: (move f5-10f f4-10f)
68.105: (move f4-11f f3-11f)
68.107: (move f4-11f f3-11f)
68.107: (move f4-11f f4-10f)
68.110: (move f5-10f f4-10f)
68.115: (move f4-11f f3-11f)
68.118: (move f4-11f f4-10f)
68.118: (move f5-10f f4-10f)
68.118: (move f5-11f f6-11f)
68.119: (move f4-11f f3-11f)
68.121: (pickup-and-loose f5-11f key4-0 key3-2)
68.122: (pickup f5-11f key4-0)
68.123: (move f5-11f f6-11f)
68.125: (move f4-11f f3-11f)
68.126: (move f4-11f f4-10f)
68.129: (move f4-11f f3-11f)
68.131: (move f4-11f f3-11f)
68.133: (move f4-11f f3-11f)
68.140: (move f5-10f f6-10f)
68.141: (pickup-and-loose f5-11f key4-0 key0-4)
68.143: (move f5-10f f4-10f)
68.144: (pickup-and-loose f5-11f key4-0 key0-4)
68.146: (move f4-11f f3-11f)
68.147: (move f5-10f f4-10f)
68.148: (move f5-10f f6-10f)
68.148: (move f4-11f f3-11f)
68.149: (pickup-and-loose f5-11f key4-0 key3-2)
68.154: (move f4-11f f3-11f)
68.158: (move f5-10f f6-10f)
68.159: (move f5-10f f6-10f)
68.162: (move f5-11f f6-11f)
68.162: (move f5-10f f4-10f)
68.163: (move f5-11f f6-11f)
68.163: (pickup f5-11f key4-0)
68.164: (move f6-11f f6-10f)
68.173: (move f5-10f f4-10f)
68.179: (move f5-10f f6-10f)
68.179: (move f5-10f f6-10f)
68.184: (move f4-11f f3-11f)
68.186: (move f4-12f f5-12f)
68.193: (move f6-11f f7-11f)
68.194: (pickup-and-loose f5-11f key4-0 key0-4)
68.197: (move f5-10f f6-10f)
68.200: (move f5-10f f6-10f)
68.200: (pickup-and-loose f5-11f key4-0 key3-2)
68.202: (move f5-10f f6-10f)
68.203: (move f4-11f f4-10f)
68.205: (move f4-11f f3-11f)
68.207: (move f4-11f f4-10f)
68.209: (move f5-10f f6-10f)
68.217: (move f6-11f f6-12f)
68.220: (move f5-10f f6-10f)
68.221: (move f5-10f f6-10f)
68.222: (move f4-11f f4-12f)
68.226: (move f4-12f f5-12f)
68.226: (move f5-10f f4-10f)
68.226: (move f4-11f f4-12f)
68.229: (move f4-11f f3-11f)
68.231: (move f5-10f f6-10f)
68.234: (move f4-11f f4-12f)
68.246: (move f5-10f f6-10f)
68.247: (move f5-10f f6-10f)
68.253: (move f4-11f f4-10f)
68.258: (move f5-10f f4-10f)
68.259: (move f4-11f f4-10f)
68.265: (move f5-10f f6-10f)
68.272: (move f5-10f f6-10f)
67.677: (move f4-11f f3-11f)
67.686: (move f4-11f f3-11f)
67.716: (move f4-11f f3-11f)
67.738: (move f4-11f f4-10f)
67.738: (move f5-10f f4-10f)
67.749: (move f5-10f f4-10f)
67.751: (move f4-11f f4-10f)
67.775: (move f5-10f f4-10f)
67.777: (move f4-11f f4-10f)
67.876: (move f5-10f f4-10f)
67.884: (move f4-11f f4-10f)
67.890: (move f5-10f f4-10f)
67.896: (move f4-11f f4-10f)
67.929: (move f4-11f f4-10f)
67.929: (move f5-10f f4-10f)
67.933: (move f4-11f f3-11f)
67.938: (move f4-11f f3-11f)
67.945: (move f5-10f f6-10f)
67.954: (move f5-10f f6-10f)
67.956: (move f6-11f f6-10f)
67.972: (move f6-11f f6-10f)
67.977: (move f4-11f f3-11f)
67.984: (move f5-10f f6-10f)
67.992: (move f6-11f f6-10f)
68.016: (move f6-11f f6-10f)
68.029: (move f6-11f f6-12f)
68.031: (move f6-10f f6-11f)
68.036: (move f4-11f f4-12f)
68.037: (move f6-11f f6-12f)
68.042: (move f6-11f f6-12f)
68.048: (move f4-11f f4-12f)
68.054: (move f5-10f f4-10f)
68.055: (move f4-11f f4-10f)
68.057: (move f5-10f f6-10f)
68.061: (move f6-11f f6-10f)
68.063: (move f5-10f f6-10f)
68.070: (move f6-11f f6-12f)
68.073: (move f4-11f f4-12f)
68.076: (move f6-10f f6-11f)
68.082: (move f6-10f f6-11f)
68.082: (move f4-11f f3-11f)
68.092: (move f4-10f f5-10f)
68.094: (move f6-11f f7-11f)
68.094: (move f6-11f f6-10f)
68.099: (move f6-10f f6-11f)
68.100: (move f6-11f f7-11f)
68.106: (move f6-10f f6-11f)
68.107: (move f5-10f f6-10f)
68.112: (move f6-11f f7-11f)
68.116: (move f6-10f f6-11f)
68.118: (move f6-11f f7-11f)
68.127: (move f6-10f f6-11f)
68.129: (move f6-10f f6-11f)
68.129: (move f6-10f f6-11f)
68.136: (move f6-10f f6-11f)
68.137: (move f6-11f f6-10f)
68.146: (move f6-10f f6-11f)
68.148: (move f6-11f f6-12f)
68.154: (move f6-11f f6-12f)
68.155: (move f4-10f f5-10f)
68.170: (move f6-11f f7-11f)
68.172: (move f6-11f f6-12f)
68.173: (move f6-10f f6-11f)
68.173: (move f6-10f f6-11f)
68.174: (move f5-10f f6-10f)
68.175: (move f5-10f f6-10f)
68.177: (move f6-11f f6-12f)
68.179: (move f6-10f f6-11f)
68.180: (move f5-10f f6-10f)
68.182: (move f6-11f f6-12f)
68.186: (move f6-11f f7-11f)
68.190: (move f6-10f f6-11f)
68.194: (move f6-10f f6-11f)
68.197: (move f5-10f f6-10f)
68.205: (move f6-11f f7-11f)
68.212: (move f6-11f f7-11f)
68.221: (move f6-11f f7-11f)
68.224: (move f6-10f f6-11f)
68.235: (move f5-10f f6-10f)
68.238: (move f6-10f f6-11f)
68.256: (move f6-10f f6-11f)
68.318: (move f4-12f f5-12f)
68.325: (move f6-12f f5-12f)
68.330: (move f4-12f f5-12f)
68.331: (move f4-11f f4-12f)
68.333: (move f6-11f f6-12f)
68.336: (move f6-12f f5-12f)
68.336: (move f4-12f f5-12f)
68.336: (move f6-12f f5-12f)
68.338: (move f4-11f f4-12f)
68.342: (move f6-11f f7-11f)
68.343: (move f6-12f f5-12f)
68.349: (move f4-12f f5-12f)
68.358: (move f6-10f f6-11f)
68.373: (move f4-11f f4-12f)
68.421: (move f6-10f f6-11f)
68.444: (move f4-12f f3-12f)
68.451: (move f3-11f f3-12f)
68.453: (move f4-12f f3-12f)
68.456: (move f3-11f f3-12f)
68.458: (move f4-12f f3-12f)
68.462: (move f4-12f f5-12f)
68.463: (move f3-11f f3-12f)
68.468: (move f4-12f f3-12f)
68.474: (move f3-11f f3-12f)
68.485: (move f4-11f f4-12f)
68.505: (move f5-12f f6-12f)
68.518: (move f4-12f f5-12f)
68.529: (move f5-12f f6-12f)
68.565: (move f5-10f f5-9f)
68.574: (move f5-10f f5-9f)
68.596: (move f5-10f f5-9f)
68.687: (move f5-10f f5-9f)
68.691: (move f5-10f f5-9f)
68.701: (move f3-11f f3-12f)
68.702: (move f3-11f f3-12f)
68.702: (move f5-10f f5-9f)
68.714: (move f4-12f f3-12f)
68.729: (move f5-10f f5-9f)
68.731: (move f5-10f f5-9f)
68.745: (move f4-10f f4-9f)
68.749: (move f3-11f f3-12f)
68.751: (move f4-12f f3-12f)
68.755: (move f4-10f f4-9f)
68.756: (move f3-11f f3-12f)
68.765: (move f4-10f f4-9f)
68.768: (move f4-10f f4-9f)
68.771: (move f5-10f f5-9f)
68.783: (move f5-10f f5-9f)
68.785: (move f5-10f f5-9f)
68.789: (move f5-10f f5-9f)
68.803: (move f5-10f f5-9f)
68.824: (move f5-10f f5-9f)
68.857: (move f5-10f f5-9f)
68.858: (move f5-10f f6-10f)
68.876: (move f4-10f f4-9f)
68.881: (move f4-10f f4-9f)
68.893: (move f5-10f f6-10f)
68.900: (move f4-10f f4-9f)
68.918: (move f3-11f f3-12f)
68.918: (move f4-10f f4-9f)
68.926: (move f4-10f f4-9f)
68.931: (move f3-11f f3-12f)
68.936: (move f5-10f f6-10f)
68.940: (move f5-11f f4-11f)
68.942: (move f3-11f f3-12f)
68.948: (move f4-10f f4-9f)
68.967: (move f5-11f f4-11f)
68.975: (move f5-11f f4-11f)
68.980: (move f5-10f f6-10f)
68.981: (move f4-10f f4-9f)
68.990: (move f4-12f f3-12f)
68.992: (move f5-11f f4-11f)
69.015: (move f3-11f f3-12f)
69.018: (move f4-10f f4-9f)
69.030: (move f5-11f f5-10f)
69.036: (move f5-11f f4-11f)
69.039: (move f4-10f f4-9f)
69.041: (move f3-11f f3-12f)
69.041: (move f4-10f f4-9f)
69.042: (move f4-10f f4-9f)
69.047: (move f4-10f f4-9f)
69.051: (move f4-10f f4-9f)
69.056: (move f4-10f f4-9f)
69.061: (move f5-11f f5-10f)
69.061: (move f4-10f f4-9f)
69.069: (move f5-11f f5-10f)
69.075: (move f4-10f f4-9f)
69.076: (move f4-10f f4-9f)
69.078: (move f4-10f f4-9f)
69.079: (move f4-10f f4-9f)
69.081: (move f4-10f f4-9f)
69.083: (move f5-11f f5-10f)
69.085: (move f3-11f f3-12f)
69.087: (move f3-11f f3-12f)
69.090: (move f3-11f f3-12f)
69.092: (move f3-11f f3-12f)
69.092: (move f4-10f f4-9f)
69.093: (move f3-11f f3-12f)
69.096: (move f3-11f f3-12f)
69.102: (move f4-10f f4-9f)
69.105: (move f4-10f f4-9f)
69.112: (move f3-11f f3-12f)
69.114: (move f3-11f f3-12f)
69.116: (move f3-11f f3-12f)
69.116: (move f4-10f f4-9f)
69.118: (move f4-10f f4-9f)
69.125: (move f3-11f f3-12f)
69.129: (move f3-11f f3-12f)
69.130: (move f5-11f f5-10f)
69.132: (move f3-11f f3-12f)
69.138: (move f3-11f f3-12f)
69.154: (move f3-11f f3-12f)
69.167: (move f3-11f f3-12f)
69.171: (move f3-11f f3-12f)
69.172: (move f3-11f f3-12f)
69.178: (move f4-10f f4-9f)
69.180: (move f3-11f f3-12f)
69.193: (move f7-11f f7-10f)
69.206: (move f7-11f f7-10f)
68.177: (move f6-10f f6-11f)
68.182: (move f5-12f f6-12f)
68.185: (move f6-11f f6-12f)
68.186: (move f6-11f f6-12f)
68.192: (move f5-12f f6-12f)
68.199: (move f6-11f f6-12f)
68.209: (move f6-11f f6-12f)
68.214: (move f6-11f f6-12f)
68.236: (move f6-11f f6-12f)
68.240: (move f6-11f f7-11f)
68.241: (move f6-10f f6-11f)
68.243: (move f6-11f f7-11f)
68.245: (move f6-10f f6-11f)
68.251: (move f6-10f f6-11f)
68.256: (move f6-11f f7-11f)
68.258: (move f6-11f f7-11f)
68.265: (move f6-11f f6-12f)
68.267: (move f6-11f f6-12f)
68.267: (move f6-11f f6-12f)
68.276: (move f3-12f f4-12f)
68.280: (move f6-11f f7-11f)
68.280: (move f6-11f f6-12f)
68.291: (unlock f6-10f f6-11f key2-2 shape2)
68.299: (move f6-11f f6-12f)
68.308: (move f6-11f f6-12f)
68.309: (move f6-11f f7-11f)
68.315: (move f6-11f f7-11f)
68.315: (move f6-11f f7-11f)
68.316: (move f6-11f f6-12f)
68.316: (move f6-11f f7-11f)
68.319: (move f4-12f f5-12f)
68.320: (move f6-12f f5-12f)
68.320: (move f3-12f f4-12f)
68.322: (move f3-12f f4-12f)
68.327: (move f6-11f f7-11f)
68.330: (move f6-12f f5-12f)
68.330: (move f4-12f f5-12f)
68.331: (move f6-11f f7-11f)
68.338: (move f3-12f f4-12f)
68.339: (move f6-11f f6-12f)
68.339: (move f6-12f f5-12f)
68.345: (move f6-11f f6-12f)
68.350: (unlock f6-10f f6-11f key2-2 shape2)
68.353: (move f6-11f f6-12f)
68.354: (move f6-11f f7-11f)
68.355: (move f6-11f f6-12f)
68.362: (move f3-12f f4-12f)
68.365: (move f6-11f f6-12f)
68.367: (move f4-12f f5-12f)
68.367: (move f6-12f f5-12f)
68.368: (move f6-11f f6-12f)
68.371: (move f6-11f f6-12f)
68.384: (move f6-11f f6-12f)
68.387: (move f5-10f f6-10f)
68.392: (move f6-11f f7-11f)
68.396: (move f3-12f f4-12f)
68.399: (move f3-12f f4-12f)
68.401: (move f6-11f f7-11f)
68.407: (move f4-12f f5-12f)
68.414: (move f4-12f f5-12f)
68.415: (move f6-11f f7-11f)
68.431: (move f6-11f f7-11f)
68.432: (move f6-11f f7-11f)
68.436: (move f6-11f f7-11f)
68.437: (move f6-11f f7-11f)
68.444: (move f6-11f f7-11f)
68.450: (move f6-11f f7-11f)
68.450: (move f4-12f f3-12f)
68.452: (move f6-12f f5-12f)
68.454: (move f3-11f f3-12f)
68.456: (move f4-12f f3-12f)
68.461: (move f6-12f f5-12f)
68.464: (move f3-11f f3-12f)
68.468: (move f6-12f f5-12f)
68.469: (move f4-12f f5-12f)
68.472: (move f6-12f f5-12f)
68.473: (move f6-12f f5-12f)
68.474: (move f6-12f f5-12f)
68.476: (move f4-12f f5-12f)
68.476: (move f5-10f f6-10f)
68.484: (move f3-12f f4-12f)
68.492: (move f3-12f f4-12f)
68.492: (move f3-11f f3-12f)
68.494: (move f4-12f f3-12f)
68.504: (move f3-12f f4-12f)
68.506: (move f3-12f f4-12f)
68.520: (move f3-12f f4-12f)
68.527: (move f3-12f f4-12f)
68.538: (move f3-12f f4-12f)
68.540: (move f3-12f f4-12f)
68.542: (move f3-12f f4-12f)
68.546: (move f3-12f f4-12f)
68.548: (move f3-12f f4-12f)
68.550: (move f3-12f f4-12f)
68.562: (move f4-9f f5-9f)
68.563: (move f3-12f f4-12f)
68.565: (move f3-12f f4-12f)
68.594: (move f4-9f f5-9f)
68.598: (move f4-9f f5-9f)
68.602: (pickup-and-loose f5-9f key2-5 key2-2)
68.610: (move f3-12f f4-12f)
68.612: (move f3-12f f4-12f)
68.617: (move f4-9f f5-9f)
68.625: (move f3-12f f4-12f)
68.631: (pickup-and-loose f5-9f key2-5 key2-2)
68.646: (pickup-and-loose f5-9f key2-5 key2-2)
68.665: (move f4-9f f5-9f)
68.674: (move f4-9f f5-9f)
68.680: (move f4-9f f5-9f)
68.693: (pickup-and-loose f5-9f key2-5 key2-2)
68.720: (move f4-9f f5-9f)
68.730: (move f5-9f f4-9f)
68.734: (move f4-9f f5-9f)
68.736: (move f4-9f f5-9f)
68.746: (move f5-9f f4-9f)
68.747: (move f4-10f f4-9f)
68.754: (move f4-10f f4-9f)
68.758: (move f4-9f f5-9f)
68.765: (move f4-9f f5-9f)
68.768: (move f4-9f f5-9f)
68.768: (move f4-9f f5-9f)
68.780: (move f4-9f f5-9f)
68.784: (move f4-10f f4-9f)
68.793: (move f4-9f f5-9f)
68.797: (move f5-9f f4-9f)
68.798: (move f4-9f f5-9f)
68.807: (move f4-9f f5-9f)
68.821: (pickup-and-loose f5-9f key2-5 key0-4)
68.833: (pickup-and-loose f5-9f key2-5 key2-2)
68.838: (pickup-and-loose f5-9f key2-5 key0-4)
68.840: (move f4-9f f5-9f)
68.841: (move f4-9f f5-9f)
68.854: (move f5-9f f4-9f)
68.858: (pickup-and-loose f5-9f key2-5 key2-2)
68.858: (move f5-9f f4-9f)
68.860: (move f4-9f f5-9f)
68.864: (move f4-10f f4-9f)
68.867: (move f4-9f f5-9f)
68.867: (move f4-9f f5-9f)
68.867: (move f4-9f f5-9f)
68.872: (move f4-10f f4-9f)
68.873: (pickup-and-loose f5-9f key2-5 key2-2)
68.873: (move f4-12f f3-12f)
68.874: (pickup-and-loose f5-9f key2-5 key2-2)
68.875: (move f4-9f f5-9f)
68.877: (move f4-12f f3-12f)
68.882: (move f4-9f f5-9f)
68.891: (pickup-and-loose f5-9f key2-5 key0-4)
68.892: (pickup-and-loose f5-9f key2-5 key0-4)
68.896: (move f3-11f f3-12f)
68.898: (move f3-11f f3-12f)
68.903: (pickup-and-loose f5-9f key2-5 key0-4)
68.905: (move f4-9f f5-9f)
68.907: (move f4-10f f4-9f)
68.908: (move f5-9f f4-9f)
68.910: (move f4-9f f5-9f)
68.916: (move f4-9f f5-9f)
68.919: (move f5-9f f4-9f)
68.923: (move f5-9f f4-9f)
68.928: (move f4-12f f3-12f)
68.936: (move f5-9f f4-9f)
68.938: (move f5-9f f4-9f)
68.940: (move f5-10f f5-9f)
68.943: (move f5-9f f4-9f)
68.945: (move f3-11f f3-12f)
68.946: (move f5-9f f4-9f)
68.947: (pickup-and-loose f5-9f key2-5 key0-4)
68.957: (move f3-12f f2-12f)
68.958: (move f3-12f f2-12f)
68.973: (pickup-and-loose f5-9f key2-5 key0-4)
68.978: (move f3-12f f2-12f)
68.981: (move f3-12f f2-12f)
68.987: (move f5-9f f4-9f)
69.018: (move f4-9f f5-9f)
69.033: (move f5-9f f4-9f)
69.064: (move f4-12f f3-12f)
69.066: (move f4-10f f4-9f)
69.070: (move f5-10f f5-9f)
69.072: (move f5-9f f4-9f)
69.072: (move f4-11f f3-11f)
69.090: (move f5-9f f5-8f)
69.113: (move f4-11f f4-10f)
69.119: (move f3-11f f3-12f)
69.120: (move f5-10f f4-10f)
69.134: (move f4-9f f3-9f)
69.155: (move f5-9f f5-8f)
69.156: (move f3-12f f2-12f)
69.161: (move f4-9f f3-9f)
69.162: (move f7-10f f8-10f)
69.162: (move f4-9f f3-9f)
69.164: (move f3-12f f2-12f)
69.169: (move f4-9f f3-9f)
69.175: (move f5-9f f5-8f)
69.191: (move f7-10f f8-10f)
69.211: (move f4-9f f3-9f)
69.212: (move f4-11f f4-10f)
69.217: (move f5-9f f5-8f)
69.219: (move f4-11f f3-11f)
69.227: (move f5-10f f4-10f)
69.228: (move f3-12f f2-12f)
68.124: (move f4-12f f5-12f)
68.196: (move f6-10f f6-11f)
68.218: (move f6-11f f6-12f)
68.233: (move f6-10f f6-11f)
68.242: (move f6-11f f6-12f)
68.245: (move f6-11f f6-12f)
68.249: (move f6-11f f6-12f)
68.303: (move f6-11f f7-11f)
68.308: (move f6-11f f7-11f)
68.311: (move f6-11f f7-11f)
68.313: (move f6-11f f7-11f)
68.338: (move f6-10f f6-11f)
68.350: (move f5-12f f4-12f)
68.373: (move f5-12f f4-12f)
68.413: (move f6-10f f6-11f)
68.434: (move f6-12f f5-12f)
68.435: (move f6-12f f5-12f)
68.439: (move f6-12f f5-12f)
68.441: (move f4-12f f5-12f)
68.449: (move f6-12f f5-12f)
68.453: (move f4-12f f5-12f)
68.461: (move f4-12f f5-12f)
68.466: (move f4-12f f5-12f)
68.469: (move f6-12f f5-12f)
68.471: (move f4-12f f5-12f)
68.471: (move f6-12f f5-12f)
68.475: (move f4-12f f5-12f)
68.482: (move f4-12f f5-12f)
68.489: (move f6-12f f5-12f)
68.490: (move f4-12f f5-12f)
68.491: (move f4-12f f5-12f)
68.492: (move f4-12f f5-12f)
68.495: (move f4-12f f5-12f)
68.503: (move f4-12f f5-12f)
68.507: (move f6-12f f5-12f)
68.507: (move f6-12f f5-12f)
68.511: (move f4-12f f5-12f)
68.518: (move f6-12f f5-12f)
68.518: (move f4-12f f5-12f)
68.519: (pickup-and-loose f5-9f key2-5 key0-4)
68.520: (move f4-12f f5-12f)
