/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.482: (move f2-5f f2-4f)
69.482: (move f6-5f f6-6f)
69.488: (move f2-5f f2-6f)
69.491: (move f3-8f f3-9f)
69.496: (move f7-9f f7-10f)
69.502: (move f4-6f f5-6f)
69.506: (move f5-5f f5-6f)
69.509: (move f4-9f f3-9f)
69.518: (move f3-7f f3-8f)
69.524: (move f7-4f f8-4f)
69.531: (move f7-6f f6-6f)
69.575: (move f3-8f f2-8f)
69.597: (pickup-and-loose f7-5f key1-0 key1-3)
69.604: (move f3-7f f2-7f)
69.606: (move f3-5f f2-5f)
69.608: (move f2-6f f2-7f)
69.621: (move f6-8f f5-8f)
69.634: (move f5-7f f5-8f)
69.645: (move f4-8f f4-7f)
69.680: (move f8-7f f8-6f)
69.680: (move f7-8f f8-8f)
69.682: (move f7-6f f8-6f)
69.683: (move f9-3f f9-2f)
69.684: (move f8-7f f8-8f)
69.700: (move f4-9f f4-10f)
69.717: (move f5-7f f4-7f)
69.726: (move f3-7f f4-7f)
69.728: (move f8-8f f8-9f)
69.730: (move f5-10f f4-10f)
69.732: (move f7-9f f8-9f)
69.805: (move f7-10f f7-11f)
69.806: (move f8-2f f8-1f)
69.808: (move f9-4f f9-3f)
69.816: (move f3-7f f3-8f)
69.841: (move f7-5f f7-6f)
69.842: (putdown f1-5f key1-3)
69.875: (move f8-9f f9-9f)
69.875: (move f7-9f f8-9f)
69.897: (move f7-5f f7-4f)
69.897: (move f7-5f f7-4f)
69.900: (move f6-8f f6-7f)
69.913: (move f8-8f f8-9f)
69.921: (pickup-and-loose f1-5f key3-4 key1-3)
69.924: (move f5-7f f6-7f)
69.927: (move f6-8f f6-9f)
69.942: (move f8-3f f9-3f)
69.943: (move f7-5f f7-4f)
69.968: (move f2-5f f3-5f)
69.974: (move f6-6f f5-6f)
69.991: (move f3-7f f2-7f)
69.996: (move f2-6f f2-7f)
69.997: (move f7-0f f8-0f)
70.001: (move f7-9f f8-9f)
70.003: (move f8-10f f9-10f)
70.008: (move f1-10f f2-10f)
70.016: (move f6-6f f6-5f)
70.025: (move f5-5f f5-6f)
70.026: (move f7-5f f6-5f)
70.034: (move f8-8f f8-9f)
70.034: (move f9-9f f9-10f)
70.062: (move f4-9f f3-9f)
70.062: (move f2-9f f3-9f)
70.079: (move f8-10f f8-9f)
70.084: (move f8-10f f8-11f)
70.088: (putdown f7-5f key1-3)
70.090: (move f3-7f f3-6f)
70.103: (move f4-5f f4-6f)
70.107: (move f7-11f f8-11f)
70.109: (move f7-8f f8-8f)
70.109: (move f2-4f f2-3f)
70.122: (move f8-7f f8-8f)
70.127: (move f6-5f f5-5f)
70.133: (move f2-4f f3-4f)
67.095: (move f3-6f f2-6f)
67.541: (move f7-4f f7-3f)
67.620: (move f8-4f f8-3f)
67.657: (move f3-6f f3-7f)
67.667: (move f4-7f f3-7f)
67.696: (move f9-3f f8-3f)
68.043: (move f7-4f f8-4f)
68.143: (unlock f3-3f f3-2f key1-3 shape1)
68.158: (move f6-5f f7-5f)
68.188: (move f3-8f f3-7f)
68.189: (move f7-5f f7-4f)
68.198: (move f4-7f f3-7f)
68.305: (move f4-7f f4-6f)
68.396: (move f6-5f f6-6f)
68.425: (move f8-4f f7-4f)
68.447: (move f5-6f f6-6f)
68.473: (move f3-8f f3-7f)
68.503: (move f4-7f f3-7f)
68.591: (move f3-6f f3-5f)
68.637: (move f1-6f f0-6f)
68.664: (pickup-and-loose f7-5f key2-5 key1-3)
68.671: (move f7-5f f7-6f)
68.694: (move f1-6f f1-7f)
68.709: (move f4-8f f4-7f)
68.711: (move f5-7f f4-7f)
68.719: (move f1-6f f1-5f)
68.720: (move f2-5f f1-5f)
68.722: (move f3-8f f3-7f)
68.722: (move f4-7f f3-7f)
68.725: (move f4-8f f3-8f)
68.738: (move f4-8f f3-8f)
68.746: (move f6-7f f6-8f)
68.755: (move f7-8f f6-8f)
68.759: (move f7-5f f7-4f)
68.764: (move f6-9f f5-9f)
68.764: (move f5-8f f5-9f)
68.770: (move f2-7f f1-7f)
68.774: (move f6-8f f5-8f)
68.774: (move f5-7f f5-8f)
68.793: (move f4-6f f3-6f)
68.798: (move f5-8f f5-7f)
68.798: (move f6-8f f6-9f)
68.805: (move f7-9f f6-9f)
68.805: (move f4-7f f5-7f)
68.819: (move f6-7f f5-7f)
68.819: (move f8-4f f8-3f)
68.839: (move f5-8f f6-8f)
68.881: (move f5-8f f5-9f)
68.893: (move f4-9f f5-9f)
68.905: (move f7-5f f6-5f)
68.906: (move f5-6f f5-7f)
68.946: (move f4-8f f4-9f)
68.947: (move f5-8f f5-9f)
68.959: (move f6-9f f5-9f)
68.963: (move f5-9f f4-9f)
68.964: (move f7-9f f7-10f)
68.973: (move f4-8f f4-9f)
68.981: (move f5-9f f4-9f)
69.013: (move f1-6f f0-6f)
69.014: (move f2-8f f2-9f)
69.031: (move f3-8f f2-8f)
69.057: (move f4-8f f3-8f)
69.069: (move f1-5f f1-4f)
69.069: (move f2-4f f1-4f)
69.070: (move f2-5f f2-6f)
69.074: (move f1-6f f1-7f)
69.076: (pickup-and-loose f4-8f key1-3 key0-0)
69.079: (move f3-9f f2-9f)
69.100: (move f6-9f f5-9f)
69.102: (move f5-8f f5-9f)
69.107: (move f4-9f f5-9f)
69.110: (move f2-7f f1-7f)
69.113: (move f3-8f f2-8f)
69.128: (pickup-and-loose f7-5f key2-5 key1-3)
69.135: (move f6-9f f6-10f)
69.150: (move f3-6f f2-6f)
69.156: (move f7-10f f6-10f)
69.159: (move f7-10f f8-10f)
69.161: (move f7-4f f8-4f)
69.162: (move f7-8f f7-9f)
69.165: (unlock f8-4f f8-5f key0-0 shape0)
69.171: (move f3-4f f3-3f)
69.172: (move f5-7f f4-7f)
69.175: (move f4-6f f4-7f)
69.176: (pickup-and-loose f4-8f key1-3 key0-0)
69.200: (move f6-8f f5-8f)
69.202: (move f5-7f f5-8f)
69.208: (move f7-4f f7-3f)
69.216: (move f3-3f f3-4f)
69.224: (move f8-9f f8-10f)
69.226: (move f2-7f f2-8f)
69.235: (move f2-5f f1-5f)
69.237: (move f2-5f f2-4f)
69.242: (move f7-4f f7-3f)
69.243: (move f4-7f f4-8f)
69.246: (move f5-8f f4-8f)
69.248: (move f4-7f f5-7f)
69.251: (pickup-and-loose f7-5f key2-5 key1-3)
69.251: (move f6-8f f6-9f)
69.257: (move f6-8f f7-8f)
69.258: (move f4-8f f5-8f)
69.264: (move f7-7f f7-8f)
69.269: (move f5-6f f5-7f)
69.270: (move f7-9f f6-9f)
69.287: (move f8-1f f7-1f)
69.315: (move f6-9f f6-10f)
69.320: (move f5-7f f4-7f)
69.323: (move f7-10f f6-10f)
69.328: (move f4-8f f4-9f)
69.348: (move f7-10f f8-10f)
69.375: (move f5-7f f4-7f)
69.375: (unlock f7-5f f8-5f key0-0 shape0)
69.397: (move f4-8f f4-7f)
69.418: (move f8-9f f8-10f)
69.423: (move f7-9f f7-10f)
69.461: (move f6-9f f6-10f)
69.462: (move f7-6f f7-7f)
69.467: (move f7-10f f6-10f)
69.479: (move f7-7f f8-7f)
69.488: (move f7-9f f8-9f)
69.493: (move f3-8f f4-8f)
69.495: (move f5-8f f4-8f)
69.502: (move f8-8f f8-9f)
69.504: (move f5-8f f5-7f)
69.514: (move f7-10f f8-10f)
69.533: (move f6-8f f6-9f)
69.534: (move f9-3f f9-2f)
69.539: (move f8-9f f8-10f)
69.555: (move f5-9f f6-9f)
69.556: (move f4-7f f5-7f)
69.563: (move f4-7f f4-8f)
69.564: (move f2-7f f2-8f)
69.569: (move f4-9f f5-9f)
69.570: (move f5-8f f6-8f)
69.570: (move f5-8f f5-9f)
69.571: (move f7-4f f7-3f)
69.575: (move f3-8f f2-8f)
69.577: (move f7-3f f8-3f)
69.584: (move f3-8f f3-9f)
69.584: (move f4-9f f3-9f)
69.599: (move f8-4f f7-4f)
69.611: (move f1-6f f0-6f)
69.616: (move f3-3f f3-2f)
69.621: (move f7-5f f7-4f)
69.638: (move f1-6f f1-7f)
69.638: (move f8-4f f8-3f)
69.639: (move f7-4f f8-4f)
69.645: (move f3-8f f3-9f)
69.657: (move f7-4f f8-4f)
69.674: (move f1-5f f2-5f)
69.677: (move f4-7f f4-6f)
69.679: (pickup-and-loose f1-5f key1-4 key1-3)
69.680: (move f9-3f f9-2f)
69.718: (move f4-7f f5-7f)
69.719: (move f5-8f f5-7f)
69.723: (move f4-8f f4-7f)
69.723: (move f3-3f f4-3f)
69.730: (move f2-5f f2-4f)
69.732: (move f7-5f f7-6f)
69.733: (pickup-and-loose f7-5f key1-0 key1-3)
69.739: (move f7-6f f6-6f)
69.748: (move f5-8f f6-8f)
69.754: (move f4-9f f5-9f)
69.755: (move f5-8f f5-9f)
69.761: (move f3-8f f2-8f)
69.771: (move f7-5f f7-6f)
69.778: (move f7-3f f8-3f)
69.784: (move f4-7f f4-8f)
69.796: (move f4-9f f4-10f)
69.811: (move f1-5f f2-5f)
69.812: (move f3-8f f4-8f)
69.824: (move f2-5f f2-6f)
69.832: (move f7-5f f7-4f)
69.851: (move f8-4f f8-3f)
69.863: (move f7-5f f7-6f)
69.866: (move f1-7f f1-8f)
69.869: (move f7-5f f6-5f)
69.870: (move f7-10f f7-11f)
69.873: (move f2-8f f1-8f)
69.894: (move f6-6f f7-6f)
69.900: (move f8-7f f8-8f)
69.901: (move f7-8f f8-8f)
69.903: (move f8-9f f9-9f)
69.949: (move f2-9f f1-9f)
69.956: (move f7-5f f7-6f)
69.956: (move f3-8f f2-8f)
69.967: (move f7-9f f8-9f)
69.973: (move f7-5f f7-6f)
69.979: (move f1-5f f2-5f)
69.997: (move f4-9f f4-10f)
69.999: (move f8-8f f8-9f)
70.013: (putdown f1-5f key1-3)
70.016: (move f7-5f f7-4f)
70.034: (move f7-10f f7-11f)
70.084: (move f3-8f f3-9f)
70.087: (move f7-5f f7-4f)
70.088: (move f7-5f f7-4f)
70.090: (move f8-9f f9-9f)
70.090: (pickup-and-loose f1-5f key3-4 key1-3)
70.102: (pickup-and-loose f7-5f key1-0 key1-3)
66.770: (move f3-5f f2-5f)
66.772: (move f2-6f f2-5f)
67.053: (move f6-5f f5-5f)
67.279: (move f8-4f f8-3f)
67.280: (move f7-3f f8-3f)
67.513: (move f3-6f f2-6f)
67.519: (move f4-7f f3-7f)
67.682: (move f7-4f f7-3f)
67.792: (move f6-5f f5-5f)
67.826: (move f7-4f f7-5f)
67.877: (move f2-6f f1-6f)
67.929: (move f7-4f f7-3f)
67.930: (move f8-3f f7-3f)
68.029: (move f3-8f f3-7f)
68.032: (move f4-7f f3-7f)
68.044: (move f7-6f f7-7f)
68.120: (move f3-6f f3-7f)
68.124: (move f4-7f f3-7f)
68.179: (move f7-4f f8-4f)
68.214: (move f4-6f f4-5f)
68.257: (pickup-and-loose f4-8f key0-0 key1-3)
68.261: (move f7-4f f7-3f)
68.262: (move f6-5f f6-6f)
68.267: (move f7-6f f6-6f)
68.295: (move f4-7f f3-7f)
68.303: (move f3-8f f3-7f)
68.539: (move f6-9f f5-9f)
68.539: (move f5-8f f5-9f)
68.549: (move f3-4f f2-4f)
68.579: (move f3-8f f3-7f)
68.606: (pickup-and-loose f4-8f key0-0 key1-3)
68.608: (move f4-7f f3-7f)
68.609: (move f3-4f f4-4f)
68.626: (move f7-4f f8-4f)
68.681: (move f4-3f f4-4f)
68.758: (move f4-8f f3-8f)
68.766: (move f4-8f f4-7f)
68.785: (pickup-and-loose f4-8f key0-0 key1-3)
68.788: (move f7-5f f7-4f)
68.789: (move f4-8f f3-8f)
68.821: (move f4-8f f5-8f)
68.825: (unlock f3-5f f3-4f key1-3 shape1)
68.826: (move f3-7f f3-6f)
68.827: (move f4-6f f3-6f)
68.829: (move f4-8f f5-8f)
68.833: (move f3-6f f3-5f)
68.842: (move f6-6f f7-6f)
68.848: (move f7-5f f7-6f)
68.873: (move f6-8f f7-8f)
68.873: (move f4-8f f4-9f)
68.894: (move f4-8f f4-9f)
68.902: (move f6-9f f6-10f)
68.912: (move f3-7f f3-8f)
68.912: (move f7-10f f6-10f)
68.935: (move f4-8f f3-8f)
68.943: (move f8-9f f8-10f)
68.950: (move f7-10f f8-10f)
68.987: (move f6-9f f5-9f)
68.991: (move f3-3f f3-4f)
68.993: (move f5-8f f5-9f)
68.997: (move f7-4f f7-3f)
69.008: (move f6-8f f5-8f)
69.010: (move f5-7f f5-8f)
69.025: (move f5-9f f4-9f)
69.032: (move f6-8f f6-9f)
69.036: (move f7-9f f6-9f)
69.042: (move f4-7f f4-6f)
69.053: (move f7-6f f7-7f)
69.061: (move f4-8f f4-9f)
69.089: (move f4-6f f5-6f)
69.090: (move f5-7f f5-6f)
69.094: (move f5-8f f4-8f)
69.100: (move f2-8f f2-9f)
69.116: (move f4-7f f4-8f)
69.142: (move f6-8f f6-9f)
69.142: (move f5-9f f6-9f)
69.153: (move f3-9f f2-9f)
69.156: (move f2-8f f2-9f)
69.189: (move f7-9f f7-10f)
69.203: (move f6-8f f6-7f)
69.204: (move f5-7f f6-7f)
69.204: (unlock f4-6f f4-5f key0-0 shape0)
69.216: (move f5-9f f4-9f)
69.225: (move f7-6f f6-6f)
69.230: (move f6-5f f6-6f)
69.244: (move f4-8f f4-9f)
69.249: (move f3-9f f2-9f)
69.251: (move f7-6f f7-7f)
69.258: (move f3-4f f3-5f)
69.261: (pickup-and-loose f7-5f key2-5 key1-3)
69.266: (move f7-4f f8-4f)
69.277: (move f1-5f f1-6f)
69.280: (move f3-9f f4-9f)
69.282: (move f2-6f f1-6f)
69.283: (unlock f8-4f f8-5f key0-0 shape0)
69.285: (move f3-7f f2-7f)
69.285: (move f2-6f f2-7f)
69.293: (move f7-4f f8-4f)
69.305: (unlock f8-4f f8-5f key0-0 shape0)
69.358: (move f7-4f f7-3f)
69.361: (move f6-9f f6-10f)
69.369: (move f4-8f f4-7f)
69.378: (move f7-10f f6-10f)
69.383: (move f8-3f f7-3f)
69.384: (move f7-4f f8-4f)
69.397: (unlock f2-4f f3-4f key1-3 shape1)
69.405: (move f3-3f f3-2f)
69.413: (move f7-10f f8-10f)
69.426: (move f3-8f f2-8f)
69.446: (move f7-4f f7-3f)
69.467: (move f3-8f f2-8f)
69.475: (move f8-9f f8-10f)
69.480: (move f2-8f f2-7f)
69.482: (move f4-7f f4-8f)
69.482: (move f5-8f f4-8f)
69.487: (move f7-1f f7-0f)
69.492: (move f7-6f f7-7f)
69.497: (move f3-7f f2-7f)
69.511: (move f3-3f f4-3f)
69.517: (move f4-8f f5-8f)
69.523: (move f5-7f f5-8f)
69.527: (move f8-4f f9-4f)
69.551: (move f7-6f f6-6f)
69.561: (move f5-7f f4-7f)
69.586: (move f2-8f f2-9f)
69.592: (move f3-9f f2-9f)
69.598: (move f7-6f f7-7f)
69.609: (move f3-9f f4-9f)
69.610: (move f5-8f f5-7f)
69.610: (move f5-7f f6-7f)
69.614: (move f8-9f f9-9f)
69.618: (move f4-8f f4-9f)
69.625: (move f6-6f f6-7f)
69.628: (move f5-8f f5-9f)
69.629: (move f7-6f f7-7f)
69.630: (move f4-9f f5-9f)
69.631: (move f7-10f f7-11f)
69.633: (move f5-8f f6-8f)
69.638: (move f4-7f f5-7f)
69.658: (move f2-9f f1-9f)
69.666: (move f7-8f f7-9f)
69.679: (move f6-9f f6-10f)
69.708: (move f7-4f f7-3f)
69.711: (move f7-4f f7-3f)
69.715: (move f6-9f f7-9f)
69.722: (move f7-9f f8-9f)
69.733: (move f1-8f f1-9f)
69.744: (move f5-9f f5-10f)
69.751: (move f6-10f f5-10f)
69.758: (move f8-8f f8-9f)
69.784: (move f7-4f f8-4f)
69.794: (move f7-5f f7-6f)
69.824: (move f7-6f f6-6f)
69.831: (move f3-8f f2-8f)
69.837: (move f7-6f f6-6f)
69.865: (move f5-9f f5-10f)
69.896: (move f7-5f f7-4f)
69.902: (move f4-10f f5-10f)
69.907: (move f6-10f f5-10f)
69.914: (move f5-9f f5-10f)
69.921: (move f7-3f f8-3f)
69.935: (move f7-3f f8-3f)
69.965: (move f7-5f f6-5f)
69.976: (move f7-6f f8-6f)
69.977: (move f8-4f f8-3f)
69.981: (move f8-4f f8-3f)
69.989: (move f2-9f f2-10f)
69.992: (move f2-8f f1-8f)
69.993: (move f3-8f f3-9f)
69.996: (move f4-9f f3-9f)
69.996: (move f2-8f f1-8f)
70.013: (move f1-7f f1-8f)
70.022: (move f2-4f f1-4f)
70.023: (move f1-8f f0-8f)
70.024: (move f8-4f f8-3f)
70.034: (move f1-5f f1-4f)
70.035: (move f3-8f f3-9f)
70.038: (move f4-9f f3-9f)
70.044: (move f1-5f f2-5f)
70.051: (move f5-9f f5-10f)
70.079: (move f4-10f f5-10f)
70.079: (move f6-10f f5-10f)
70.080: (move f7-5f f7-6f)
70.100: (move f7-10f f7-11f)
70.106: (move f1-5f f2-5f)
70.107: (move f7-3f f8-3f)
70.142: (move f8-9f f9-9f)
70.154: (putdown f7-5f key2-5)
70.155: (move f8-7f f8-6f)
70.158: (move f7-1f f6-1f)
70.166: (putdown f2-5f key1-4)
70.166: (move f4-9f f4-10f)
70.177: (move f8-10f f9-10f)
70.182: (pickup-and-loose f3-5f key2-2 key1-3)
70.194: (putdown f7-5f key1-0)
70.196: (move f7-5f f7-4f)
70.209: (move f4-9f f4-10f)
70.223: (move f9-9f f9-10f)
70.233: (move f7-6f f8-6f)
70.246: (move f1-9f f1-8f)
66.834: (move f4-5f f5-5f)
66.837: (move f5-6f f5-5f)
67.213: (move f3-5f f2-5f)
67.224: (move f2-6f f2-5f)
67.424: (move f8-4f f8-3f)
67.428: (move f7-3f f8-3f)
67.433: (move f2-4f f2-5f)
67.438: (move f1-6f f1-5f)
67.439: (move f2-5f f1-5f)
67.439: (move f3-5f f2-5f)
67.494: (move f3-8f f3-7f)
67.495: (move f4-7f f3-7f)
67.579: (move f3-6f f2-6f)
67.588: (move f2-7f f2-6f)
67.760: (move f2-5f f2-4f)
67.797: (move f3-8f f3-7f)
67.802: (move f7-8f f7-7f)
67.803: (move f6-7f f7-7f)
67.805: (move f4-7f f3-7f)
67.933: (move f5-6f f6-6f)
67.938: (move f8-4f f8-3f)
67.940: (move f7-3f f8-3f)
67.945: (move f6-7f f6-6f)
67.992: (move f4-7f f3-7f)
68.035: (move f3-4f f2-4f)
68.123: (move f6-5f f5-5f)
68.150: (pickup-and-loose f4-8f key0-0 key1-3)
68.157: (move f2-6f f1-6f)
68.235: (move f7-6f f7-7f)
68.248: (move f6-7f f7-7f)
68.295: (move f7-4f f7-3f)
68.355: (move f2-4f f2-5f)
68.389: (move f4-5f f4-4f)
68.389: (move f3-4f f4-4f)
68.398: (move f4-3f f4-4f)
68.414: (pickup-and-loose f4-8f key0-0 key1-3)
68.499: (move f4-7f f4-6f)
68.514: (move f7-5f f7-6f)
68.551: (move f4-5f f3-5f)
68.554: (move f3-4f f3-5f)
68.558: (move f5-8f f6-8f)
68.558: (move f3-6f f3-5f)
68.571: (move f5-8f f5-7f)
68.573: (move f4-7f f5-7f)
68.586: (move f5-8f f6-8f)
68.595: (move f5-8f f5-9f)
68.599: (unlock f4-6f f4-5f key0-0 shape0)
68.601: (move f4-9f f5-9f)
68.601: (move f5-8f f5-9f)
68.604: (move f4-9f f5-9f)
68.633: (move f1-6f f0-6f)
68.652: (move f3-7f f3-6f)
68.654: (move f4-7f f5-7f)
68.656: (move f5-8f f5-7f)
68.666: (move f7-4f f8-4f)
68.673: (move f2-7f f1-7f)
68.683: (move f1-6f f1-7f)
68.699: (move f3-7f f3-8f)
68.718: (move f4-8f f3-8f)
68.766: (move f3-8f f2-8f)
68.777: (move f5-8f f5-9f)
68.777: (move f6-9f f5-9f)
68.777: (move f4-8f f4-7f)
68.784: (move f4-8f f3-8f)
68.788: (move f3-8f f2-8f)
68.813: (move f5-9f f4-9f)
68.816: (move f2-7f f1-7f)
68.843: (move f4-8f f4-9f)
68.846: (move f1-8f f1-7f)
68.860: (pickup-and-loose f7-5f key2-5 key1-3)
68.869: (move f6-1f f6-2f)
68.920: (move f2-7f f2-8f)
68.924: (move f4-8f f5-8f)
68.924: (move f3-8f f2-8f)
68.998: (move f3-5f f3-4f)
69.002: (unlock f4-7f f4-6f key1-3 shape1)
69.011: (move f4-8f f4-9f)
69.015: (move f4-4f f4-5f)
69.026: (move f5-5f f4-5f)
69.038: (move f3-5f f4-5f)
69.057: (move f3-7f f2-7f)
69.077: (move f7-4f f7-3f)
69.088: (move f7-7f f7-8f)
69.135: (move f4-8f f3-8f)
69.139: (move f7-6f f7-7f)
69.142: (move f6-9f f6-10f)
69.147: (move f7-10f f6-10f)
69.158: (move f3-7f f3-8f)
69.163: (move f7-10f f8-10f)
69.187: (move f4-8f f3-8f)
69.189: (move f5-5f f4-5f)
69.203: (move f7-5f f6-5f)
69.238: (move f8-9f f8-10f)
69.248: (move f4-8f f5-8f)
69.253: (move f4-8f f4-7f)
69.263: (move f5-9f f4-9f)
69.265: (move f4-6f f4-7f)
69.267: (move f6-9f f6-10f)
69.269: (move f6-9f f7-9f)
69.274: (move f5-10f f6-10f)
69.276: (move f4-8f f4-9f)
69.283: (move f7-8f f7-9f)
69.302: (move f7-7f f8-7f)
69.306: (move f3-8f f3-9f)
69.310: (move f4-9f f3-9f)
69.316: (move f4-9f f3-9f)
69.319: (move f3-8f f3-9f)
69.319: (move f7-6f f6-6f)
69.321: (move f6-7f f6-8f)
69.322: (move f5-8f f6-8f)
69.326: (move f4-8f f4-9f)
69.329: (move f6-5f f6-6f)
69.344: (move f4-9f f5-9f)
69.344: (move f5-8f f4-8f)
69.347: (move f5-8f f5-9f)
69.350: (move f8-6f f8-7f)
69.352: (move f4-7f f4-8f)
69.364: (move f2-4f f1-4f)
69.376: (move f3-5f f2-5f)
69.391: (move f4-8f f3-8f)
69.411: (move f8-3f f9-3f)
69.429: (move f9-4f f9-3f)
69.432: (move f7-4f f8-4f)
69.442: (unlock f8-4f f8-5f key0-0 shape0)
69.453: (move f4-8f f5-8f)
69.453: (move f8-4f f8-3f)
69.453: (move f7-7f f6-7f)
69.456: (move f6-6f f6-7f)
69.459: (move f3-8f f3-9f)
69.468: (move f4-9f f3-9f)
69.479: (move f7-3f f8-3f)
69.481: (move f7-4f f8-4f)
69.490: (move f3-5f f3-6f)
69.507: (move f4-9f f4-10f)
69.509: (move f5-9f f5-10f)
69.518: (move f4-9f f4-10f)
69.526: (move f3-7f f2-7f)
69.528: (move f2-6f f2-7f)
69.531: (move f6-10f f5-10f)
69.540: (move f4-8f f4-9f)
69.631: (unlock f9-4f f9-5f key1-3 shape1)
69.657: (move f7-7f f7-8f)
69.663: (move f8-4f f9-4f)
69.668: (move f4-9f f4-10f)
69.687: (move f3-7f f3-6f)
69.691: (move f4-6f f3-6f)
69.702: (move f5-10f f4-10f)
69.704: (move f6-6f f5-6f)
69.719: (move f7-6f f7-7f)
69.736: (move f6-10f f7-10f)
69.736: (move f7-9f f7-10f)
69.760: (move f2-9f f1-9f)
69.764: (move f4-8f f4-7f)
69.789: (move f2-9f f1-9f)
69.815: (move f1-8f f1-9f)
69.822: (move f6-6f f5-6f)
69.830: (move f5-5f f5-6f)
69.831: (move f7-7f f6-7f)
69.837: (move f7-4f f7-3f)
69.843: (move f4-9f f4-10f)
69.854: (move f7-10f f7-11f)
69.855: (move f6-6f f6-7f)
69.875: (move f1-8f f1-9f)
69.880: (move f5-10f f4-10f)
69.915: (move f1-6f f0-6f)
69.916: (move f8-9f f9-9f)
69.922: (move f7-6f f6-6f)
69.936: (move f1-6f f1-7f)
69.951: (move f8-10f f9-10f)
69.960: (move f8-4f f9-4f)
69.963: (move f6-10f f5-10f)
69.967: (move f5-9f f5-10f)
69.974: (pickup-and-loose f7-5f key1-0 key1-3)
69.976: (move f1-9f f1-10f)
69.984: (move f2-10f f1-10f)
69.991: (move f4-6f f4-5f)
69.996: (move f9-9f f9-10f)
70.029: (move f7-8f f8-8f)
70.039: (move f7-3f f8-3f)
70.064: (move f8-10f f8-11f)
70.071: (move f2-5f f1-5f)
70.084: (move f7-11f f8-11f)
70.096: (move f2-9f f2-10f)
70.101: (move f8-4f f8-3f)
70.117: (move f1-8f f0-8f)
70.140: (move f8-3f f8-2f)
70.148: (move f2-4f f3-4f)
70.157: (move f2-9f f2-10f)
70.163: (move f8-4f f8-3f)
70.169: (move f7-6f f8-6f)
70.170: (move f1-8f f0-8f)
70.176: (move f7-0f f8-0f)
70.176: (move f3-2f f3-1f)
70.182: (move f7-7f f7-8f)
70.184: (move f8-4f f8-3f)
70.203: (move f7-7f f7-8f)
70.217: (move f2-9f f1-9f)
70.242: (move f4-9f f4-10f)
70.245: (putdown f8-3f key1-3)
70.246: (move f9-4f f10-4f)
66.928: (move f3-6f f2-6f)
66.934: (move f2-7f f2-6f)
67.127: (move f3-5f f2-5f)
67.127: (move f2-4f f2-5f)
67.130: (move f2-6f f2-5f)
67.737: (move f1-6f f1-5f)
67.743: (move f2-5f f1-5f)
67.881: (move f7-6f f7-7f)
67.945: (move f4-7f f3-7f)
67.966: (move f7-3f f8-3f)
67.977: (move f8-4f f8-3f)
68.012: (move f2-5f f2-4f)
68.014: (unlock f2-4f f3-4f key1-3 shape1)
68.018: (move f3-4f f2-4f)
68.084: (move f1-7f f1-6f)
68.087: (move f2-5f f2-6f)
68.093: (move f2-6f f1-6f)
68.112: (move f4-7f f3-7f)
68.116: (move f3-6f f2-6f)
68.123: (move f6-5f f6-6f)
68.127: (move f7-6f f6-6f)
68.127: (move f3-8f f3-7f)
68.146: (move f2-5f f1-5f)
68.154: (move f3-7f f3-6f)
68.154: (move f4-6f f3-6f)
68.173: (move f1-4f f1-5f)
68.294: (pickup-and-loose f4-8f key0-0 key1-3)
68.309: (move f9-4f f8-4f)
68.432: (move f6-6f f7-6f)
68.433: (move f7-7f f7-6f)
68.437: (move f3-6f f3-5f)
68.464: (move f2-7f f1-7f)
68.467: (move f3-6f f2-6f)
68.468: (move f3-6f f3-7f)
68.629: (move f4-8f f3-8f)
68.646: (move f6-8f f7-8f)
68.653: (move f6-8f f7-8f)
68.674: (move f5-5f f6-5f)
68.674: (move f6-6f f6-5f)
68.685: (move f4-5f f5-5f)
68.709: (move f3-8f f2-8f)
68.724: (move f2-7f f2-8f)
68.759: (move f3-1f f4-1f)
68.794: (move f3-8f f3-7f)
68.799: (move f3-9f f2-9f)
68.799: (move f4-7f f5-7f)
68.802: (move f4-8f f5-8f)
68.810: (move f2-5f f2-6f)
68.818: (move f2-8f f2-9f)
68.831: (move f4-7f f3-7f)
68.831: (move f3-9f f2-9f)
68.834: (move f2-8f f2-9f)
68.846: (move f4-6f f4-7f)
68.849: (move f6-8f f6-9f)
68.849: (move f5-9f f6-9f)
68.858: (move f6-8f f6-9f)
68.859: (move f5-9f f6-9f)
68.869: (move f5-7f f5-6f)
68.872: (move f4-6f f5-6f)
68.875: (move f1-6f f0-6f)
68.877: (move f4-8f f4-9f)
68.922: (move f3-7f f3-6f)
68.938: (move f4-7f f4-6f)
68.943: (move f1-6f f1-7f)
68.943: (move f3-7f f3-8f)
68.943: (move f4-8f f4-7f)
68.959: (move f4-8f f3-8f)
68.961: (move f3-4f f3-3f)
68.965: (move f4-8f f3-8f)
68.976: (move f6-8f f6-7f)
68.977: (move f2-7f f1-7f)
68.978: (move f5-7f f6-7f)
68.983: (move f2-8f f2-9f)
