/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.710: (move f3-6f f3-5f)
38.718: (putdown f5-2f key2-3)
38.719: (pickup f6-3f key2-3)
38.726: (move f3-6f f3-7f)
38.738: (move f5-2f f4-2f)
38.761: (pickup-and-loose f3-2f key3-2 key0-2)
38.761: (move f5-2f f5-1f)
38.768: (move f6-2f f6-3f)
38.769: (unlock f6-3f f7-3f key0-0 shape0)
38.772: (move f6-3f f5-3f)
38.772: (move f5-2f f5-1f)
38.773: (move f5-2f f5-3f)
38.773: (move f3-6f f3-7f)
38.778: (move f6-3f f5-3f)
38.779: (move f6-2f f6-3f)
38.780: (move f6-2f f6-3f)
38.788: (move f6-2f f6-3f)
38.789: (move f6-2f f6-3f)
38.802: (putdown f5-1f key1-3)
38.805: (move f3-5f f3-6f)
38.812: (move f6-3f f5-3f)
38.828: (move f6-1f f5-1f)
38.833: (move f6-3f f6-4f)
38.855: (move f6-2f f6-1f)
38.855: (move f6-3f f6-4f)
38.857: (move f5-2f f5-1f)
38.862: (move f5-2f f5-1f)
38.866: (move f5-1f f6-1f)
38.869: (move f5-1f f6-1f)
38.873: (move f1-6f f1-7f)
38.875: (move f3-5f f4-5f)
38.880: (move f2-7f f1-7f)
38.886: (move f3-6f f3-5f)
38.888: (move f6-2f f6-1f)
38.889: (move f6-2f f6-1f)
38.890: (move f6-2f f5-2f)
38.892: (move f6-2f f5-2f)
38.893: (putdown f6-2f key1-3)
38.894: (move f6-3f f6-4f)
38.896: (move f6-2f f6-3f)
38.896: (move f1-7f f0-7f)
38.898: (move f6-1f f5-1f)
38.910: (move f6-2f f6-3f)
38.916: (move f6-2f f6-3f)
38.917: (move f6-2f f6-3f)
38.921: (move f6-2f f6-3f)
38.926: (move f1-6f f1-7f)
38.930: (move f6-2f f6-3f)
38.932: (move f2-7f f1-7f)
38.938: (putdown f6-2f key0-2)
38.939: (move f3-4f f3-5f)
38.939: (move f3-6f f3-7f)
38.944: (move f1-7f f0-7f)
38.948: (move f6-4f f6-5f)
38.996: (move f3-7f f2-7f)
38.996: (move f5-2f f5-1f)
38.998: (move f2-6f f2-7f)
39.005: (unlock f6-1f f7-1f key2-3 shape2)
39.006: (move f1-6f f1-7f)
39.020: (move f6-3f f5-3f)
39.029: (move f6-4f f5-4f)
39.029: (move f5-3f f5-4f)
39.034: (putdown f7-1f key2-3)
39.050: (move f2-6f f2-7f)
33.785: (move f6-1f f6-2f)
34.082: (move f6-1f f5-1f)
35.412: (move f6-0f f6-1f)
35.700: (move f6-0f f6-1f)
35.723: (move f3-3f f2-3f)
35.724: (move f2-2f f2-3f)
35.752: (move f6-2f f5-2f)
35.819: (move f5-2f f5-1f)
35.820: (move f6-1f f5-1f)
35.842: (move f6-2f f6-3f)
35.842: (unlock f6-3f f7-3f key0-2 shape0)
35.845: (move f7-3f f6-3f)
35.868: (move f6-2f f6-3f)
35.868: (move f6-2f f5-2f)
35.868: (move f5-1f f5-2f)
35.912: (move f6-1f f6-2f)
36.041: (move f6-1f f6-2f)
36.106: (pickup-and-loose f6-2f key0-2 key2-3)
36.125: (move f6-0f f6-1f)
36.125: (pickup-and-loose f6-2f key0-2 key0-0)
36.154: (move f6-4f f6-3f)
36.158: (move f7-3f f6-3f)
36.207: (move f6-1f f5-1f)
36.238: (move f5-2f f4-2f)
36.249: (pickup-and-loose f6-0f key0-3 key1-3)
36.299: (move f4-1f f4-2f)
36.299: (move f5-2f f4-2f)
36.344: (move f6-3f f6-4f)
36.381: (move f6-3f f6-4f)
36.435: (move f2-6f f1-6f)
36.456: (move f6-3f f5-3f)
36.456: (move f5-2f f5-3f)
36.475: (move f3-2f f3-3f)
36.492: (move f5-2f f5-3f)
36.492: (move f6-3f f5-3f)
36.527: (move f5-1f f5-2f)
36.527: (move f6-2f f5-2f)
36.528: (move f7-4f f6-4f)
36.528: (move f6-5f f6-4f)
36.531: (move f3-2f f2-2f)
36.537: (move f6-2f f6-3f)
36.556: (pickup f6-3f key2-3)
36.591: (pickup f6-3f key0-0)
36.641: (move f3-3f f3-4f)
36.642: (pickup-and-loose f6-1f key1-3 key0-3)
36.800: (putdown f6-1f key0-3)
36.867: (pickup f6-1f key0-3)
36.868: (pickup f6-1f key0-3)
36.876: (move f6-1f f6-2f)
36.877: (pickup f6-1f key1-3)
36.894: (move f3-6f f2-6f)
36.927: (move f6-3f f6-2f)
36.944: (move f3-6f f2-6f)
37.011: (move f5-2f f4-2f)
37.012: (move f4-1f f4-2f)
37.019: (pickup-and-loose f6-1f key1-3 key0-2)
37.047: (move f6-3f f6-4f)
37.062: (unlock f6-3f f7-3f key0-3 shape0)
37.078: (move f6-3f f6-2f)
37.078: (move f5-1f f4-1f)
37.106: (putdown f6-1f key0-2)
37.139: (move f6-3f f5-3f)
37.139: (move f5-2f f5-3f)
37.155: (move f6-2f f5-2f)
37.156: (move f5-1f f5-2f)
37.167: (move f6-2f f5-2f)
37.171: (move f5-1f f5-2f)
37.174: (move f6-3f f6-2f)
37.178: (move f5-2f f6-2f)
37.179: (pickup-and-loose f6-1f key0-3 key2-3)
37.205: (move f6-2f f6-3f)
37.209: (unlock f6-3f f7-3f key0-3 shape0)
37.213: (move f6-3f f6-2f)
37.228: (unlock f6-3f f7-3f key0-3 shape0)
37.236: (move f5-2f f6-2f)
37.244: (move f5-3f f5-2f)
37.275: (move f6-2f f5-2f)
37.286: (move f1-6f f1-5f)
37.288: (move f6-3f f6-2f)
37.295: (move f1-6f f1-5f)
37.320: (move f1-6f f1-5f)
37.320: (move f6-2f f5-2f)
37.330: (move f6-2f f5-2f)
37.330: (move f5-3f f5-2f)
37.350: (move f5-3f f5-2f)
37.352: (move f6-2f f6-3f)
37.352: (move f6-2f f5-2f)
37.355: (move f5-2f f6-2f)
37.356: (move f2-6f f1-6f)
37.362: (move f6-2f f6-1f)
37.365: (move f5-1f f5-2f)
37.372: (move f6-1f f6-0f)
37.427: (move f6-0f f6-1f)
37.432: (putdown f6-2f key2-3)
37.433: (putdown f6-2f key0-0)
37.439: (move f3-2f f2-2f)
37.452: (pickup f6-0f key0-3)
37.501: (move f6-2f f7-2f)
37.507: (putdown f6-2f key0-0)
37.507: (putdown f6-2f key2-3)
37.661: (putdown f6-0f key1-3)
37.678: (move f6-4f f5-4f)
37.678: (move f6-0f f6-1f)
37.692: (move f5-1f f4-1f)
37.721: (move f7-4f f7-5f)
37.723: (move f6-5f f7-5f)
37.813: (move f6-2f f6-3f)
37.846: (unlock f3-6f f2-6f key0-3 shape0)
37.858: (move f6-2f f6-3f)
37.950: (unlock f3-6f f2-6f key0-3 shape0)
37.971: (move f6-1f f5-1f)
38.035: (move f7-3f f7-2f)
38.060: (move f3-5f f3-4f)
38.074: (move f5-2f f5-1f)
38.074: (move f6-1f f5-1f)
38.119: (move f6-2f f7-2f)
38.122: (move f3-4f f2-4f)
38.129: (move f7-5f f6-5f)
38.132: (move f3-4f f2-4f)
38.133: (move f6-4f f6-5f)
38.140: (unlock f6-5f f7-5f key0-2 shape0)
38.146: (move f7-3f f7-4f)
38.171: (move f3-2f f3-3f)
38.179: (pickup-and-loose f6-1f key1-3 key0-0)
38.184: (move f3-5f f3-4f)
38.201: (move f2-2f f2-1f)
38.222: (move f5-1f f6-1f)
38.247: (move f5-1f f4-1f)
38.273: (move f6-1f f7-1f)
38.274: (move f3-2f f4-2f)
38.298: (move f6-0f f7-0f)
38.365: (move f6-3f f6-2f)
38.421: (pickup-and-loose f6-1f key1-3 key2-3)
38.442: (putdown f7-0f key0-3)
38.504: (move f3-6f f3-7f)
38.505: (move f6-2f f5-2f)
38.515: (move f5-3f f5-2f)
38.519: (move f6-2f f5-2f)
38.525: (move f6-2f f5-2f)
38.530: (move f5-3f f5-2f)
38.534: (move f3-6f f3-7f)
38.547: (move f6-2f f5-2f)
38.556: (move f3-6f f3-7f)
38.569: (move f6-2f f5-2f)
38.569: (move f6-2f f6-3f)
38.573: (putdown f5-2f key0-0)
38.592: (putdown f5-2f key2-3)
38.597: (putdown f5-2f key2-3)
38.627: (move f5-1f f5-2f)
38.628: (move f6-2f f5-2f)
38.630: (move f6-3f f6-2f)
38.637: (move f6-2f f6-1f)
38.649: (move f5-2f f4-2f)
38.656: (move f6-1f f5-1f)
38.664: (move f5-1f f5-2f)
38.665: (move f6-2f f5-2f)
38.670: (pickup f6-3f key0-0)
38.672: (move f5-2f f4-2f)
38.677: (pickup f6-3f key0-0)
38.688: (move f6-2f f5-2f)
38.689: (move f6-3f f6-4f)
38.693: (move f6-3f f6-4f)
38.705: (move f5-2f f5-3f)
38.705: (move f6-2f f6-3f)
38.706: (move f6-3f f5-3f)
38.711: (move f6-0f f7-0f)
38.715: (move f6-2f f6-3f)
38.721: (pickup-and-loose f6-3f key0-0 key2-3)
38.734: (move f6-2f f5-2f)
38.741: (pickup f6-3f key2-3)
38.743: (pickup f6-3f key2-3)
38.744: (move f6-2f f5-2f)
38.749: (move f3-6f f3-5f)
38.750: (move f5-2f f5-3f)
38.752: (move f6-3f f5-3f)
38.755: (putdown f6-3f key2-3)
38.759: (putdown f5-2f key2-3)
38.762: (move f6-3f f5-3f)
38.776: (pickup f6-3f key0-0)
38.791: (move f5-2f f4-2f)
38.792: (move f4-1f f4-2f)
38.792: (move f6-3f f5-3f)
38.792: (pickup f6-3f key0-0)
38.793: (putdown f3-3f key0-2)
38.800: (putdown f6-2f key2-3)
38.812: (putdown f6-2f key0-0)
38.824: (move f6-3f f6-4f)
38.829: (move f5-2f f5-3f)
38.829: (move f6-2f f6-3f)
38.840: (pickup f6-3f key2-3)
38.847: (move f3-7f f2-7f)
38.849: (move f3-6f f3-7f)
38.850: (move f2-6f f2-7f)
38.851: (pickup f6-3f key2-3)
38.858: (putdown f5-3f key2-3)
38.859: (putdown f5-3f key0-0)
38.860: (move f6-3f f6-4f)
38.862: (unlock f6-1f f7-1f key2-3 shape2)
38.865: (move f5-2f f5-1f)
38.869: (move f6-3f f7-3f)
33.793: (move f2-3f f2-4f)
33.793: (move f3-4f f2-4f)
33.807: (move f6-1f f6-2f)
33.934: (move f6-1f f6-2f)
34.099: (move f6-1f f5-1f)
34.420: (move f5-1f f5-2f)
34.421: (move f6-2f f5-2f)
34.435: (move f6-1f f5-1f)
34.458: (move f6-2f f6-3f)
35.017: (move f6-1f f6-2f)
35.240: (move f6-3f f6-2f)
35.249: (move f5-1f f4-1f)
35.260: (move f6-1f f6-2f)
35.297: (move f6-3f f6-2f)
35.300: (move f6-1f f5-1f)
35.423: (move f6-1f f6-2f)
35.523: (move f6-1f f6-2f)
35.540: (move f6-1f f5-1f)
35.650: (move f6-1f f6-2f)
35.662: (pickup-and-loose f2-1f key2-1 key0-2)
35.724: (move f6-0f f6-1f)
35.753: (move f6-1f f5-1f)
35.784: (move f6-2f f5-2f)
35.785: (move f6-2f f5-2f)
35.804: (move f6-1f f5-1f)
35.845: (move f4-2f f3-2f)
35.908: (move f7-2f f6-2f)
35.912: (move f6-3f f6-2f)
35.931: (move f6-1f f6-2f)
35.965: (move f4-2f f3-2f)
35.986: (pickup-and-loose f6-0f key0-3 key0-2)
35.987: (move f6-1f f5-1f)
36.016: (move f6-1f f6-2f)
36.103: (move f2-2f f2-3f)
36.107: (move f3-3f f2-3f)
36.130: (move f6-1f f6-2f)
36.134: (move f6-1f f6-2f)
36.156: (move f6-1f f5-1f)
36.163: (move f5-2f f5-1f)
36.218: (move f6-1f f5-1f)
36.257: (pickup-and-loose f6-2f key0-2 key2-3)
36.271: (move f6-1f f6-2f)
36.274: (move f1-6f f1-5f)
36.287: (pickup-and-loose f6-2f key0-2 key0-0)
36.343: (move f6-4f f6-3f)
36.357: (move f5-2f f4-2f)
36.359: (move f4-1f f4-2f)
36.400: (move f6-3f f6-4f)
36.427: (move f6-1f f6-2f)
36.431: (move f6-0f f6-1f)
36.512: (move f6-1f f5-1f)
36.536: (move f6-2f f6-3f)
36.547: (pickup f6-3f key2-3)
36.551: (move f6-2f f6-3f)
36.570: (move f7-4f f6-4f)
36.572: (move f6-3f f6-4f)
36.591: (pickup f6-3f key0-0)
36.591: (unlock f6-3f f7-3f key0-0 shape0)
36.601: (move f5-2f f4-2f)
36.641: (move f6-3f f5-3f)
36.642: (move f5-2f f5-3f)
36.665: (move f5-1f f5-2f)
36.665: (move f6-2f f5-2f)
36.670: (move f6-2f f6-3f)
36.675: (move f4-2f f3-2f)
36.700: (pickup-and-loose f6-1f key0-2 key0-3)
36.739: (move f5-2f f5-3f)
36.739: (move f6-3f f5-3f)
36.789: (move f6-1f f5-1f)
36.791: (move f2-1f f1-1f)
36.810: (putdown f6-1f key0-3)
36.817: (move f6-3f f6-2f)
36.818: (move f6-3f f6-2f)
36.838: (move f3-4f f3-5f)
36.861: (move f6-3f f6-2f)
36.869: (move f6-3f f6-2f)
36.894: (move f3-6f f2-6f)
36.898: (pickup f6-1f key0-2)
36.911: (pickup-and-loose f6-1f key1-3 key0-3)
36.922: (move f3-6f f2-6f)
36.927: (move f6-3f f6-2f)
36.929: (move f6-3f f6-2f)
36.930: (move f3-3f f2-3f)
36.942: (move f5-3f f5-4f)
36.942: (move f6-4f f5-4f)
36.955: (move f5-1f f4-1f)
36.955: (move f4-2f f4-1f)
36.956: (move f6-3f f6-2f)
36.963: (move f6-3f f6-2f)
36.974: (move f5-2f f6-2f)
36.981: (move f6-1f f6-2f)
36.990: (move f5-2f f6-2f)
36.991: (move f6-3f f6-2f)
36.997: (move f5-2f f6-2f)
36.999: (move f3-3f f3-4f)
37.007: (move f5-2f f6-2f)
37.022: (move f6-2f f7-2f)
37.025: (putdown f3-4f key0-2)
37.038: (move f5-2f f4-2f)
37.038: (move f4-1f f4-2f)
37.038: (move f6-3f f5-3f)
37.057: (move f6-3f f6-4f)
37.068: (putdown f6-1f key0-3)
37.074: (move f6-3f f6-4f)
37.076: (move f6-3f f5-3f)
37.087: (move f5-3f f5-4f)
37.087: (move f6-4f f5-4f)
37.098: (move f6-3f f6-4f)
37.111: (move f5-4f f5-3f)
37.111: (move f6-3f f5-3f)
37.134: (move f6-2f f5-2f)
37.146: (pickup f6-1f key1-3)
37.146: (move f5-2f f6-2f)
37.166: (move f6-2f f5-2f)
37.167: (move f5-1f f5-2f)
37.197: (move f3-3f f3-2f)
37.214: (move f6-2f f6-1f)
37.236: (unlock f6-3f f7-3f key0-3 shape0)
37.242: (move f5-2f f5-1f)
37.247: (move f6-3f f6-2f)
37.256: (move f5-2f f5-1f)
37.262: (move f5-2f f6-2f)
37.273: (move f6-2f f6-1f)
37.282: (pickup-and-loose f6-1f key1-3 key0-2)
37.291: (move f2-6f f1-6f)
37.313: (move f1-6f f1-5f)
37.316: (move f5-2f f5-3f)
37.318: (move f6-3f f5-3f)
37.326: (move f5-3f f5-2f)
37.333: (move f6-2f f5-2f)
37.336: (move f6-2f f5-2f)
37.338: (move f3-3f f3-4f)
37.341: (move f6-2f f5-2f)
37.348: (move f6-1f f6-0f)
37.352: (move f2-6f f1-6f)
37.355: (move f5-3f f5-2f)
37.359: (move f5-3f f5-2f)
37.366: (move f6-2f f5-2f)
37.367: (move f6-1f f6-0f)
37.369: (move f5-3f f5-2f)
37.375: (move f5-2f f6-2f)
37.375: (putdown f6-1f key0-2)
37.403: (move f6-4f f5-4f)
37.412: (unlock f7-4f f7-5f key0-2 shape0)
37.420: (putdown f5-2f key0-0)
37.425: (move f3-4f f2-4f)
37.427: (putdown f5-2f key2-3)
37.460: (move f6-1f f6-0f)
37.462: (putdown f6-0f key0-2)
37.469: (move f5-1f f4-1f)
37.483: (pickup-and-loose f6-1f key0-3 key0-0)
37.496: (move f5-2f f5-1f)
37.501: (move f2-1f f2-0f)
37.505: (move f5-2f f5-1f)
37.527: (pickup-and-loose f6-1f key1-3 key0-3)
37.529: (move f6-1f f6-2f)
37.544: (move f6-1f f6-2f)
37.564: (move f6-4f f5-4f)
37.564: (move f5-3f f5-4f)
37.577: (pickup-and-loose f6-1f key0-2 key0-3)
37.582: (move f6-1f f6-0f)
37.583: (pickup f6-3f key2-3)
37.588: (pickup f6-3f key2-3)
37.625: (putdown f6-2f key0-0)
37.627: (putdown f6-2f key2-3)
37.630: (pickup f6-3f key0-0)
37.654: (move f6-2f f6-3f)
37.663: (putdown f2-2f key3-2)
37.680: (move f6-2f f6-3f)
37.681: (move f6-1f f6-0f)
37.687: (putdown f6-1f key0-3)
37.701: (move f6-0f f6-1f)
37.704: (putdown f6-2f key0-0)
37.706: (putdown f6-2f key2-3)
37.720: (move f6-3f f7-3f)
37.721: (move f7-2f f7-3f)
37.724: (move f6-1f f6-0f)
37.780: (move f7-0f f6-0f)
37.798: (move f6-1f f7-1f)
37.947: (move f6-1f f5-1f)
38.002: (move f3-3f f2-3f)
38.005: (move f2-2f f2-3f)
38.015: (move f5-3f f6-3f)
38.015: (move f6-1f f5-1f)
38.022: (move f6-1f f5-1f)
38.073: (pickup-and-loose f6-1f key1-3 key2-3)
38.079: (move f5-3f f6-3f)
38.123: (move f3-5f f3-4f)
38.154: (move f3-4f f2-4f)
38.162: (move f3-6f f3-5f)
38.165: (unlock f3-3f f4-3f key3-2 shape3)
38.168: (putdown f3-3f key3-2)
38.168: (putdown f6-2f key2-3)
38.249: (putdown f4-2f key3-2)
38.264: (unlock f4-2f f4-3f key3-2 shape3)
38.347: (move f5-2f f5-3f)
38.364: (move f5-2f f5-3f)
38.376: (putdown f7-0f key0-3)
38.379: (move f6-3f f7-3f)
38.382: (move f7-2f f7-3f)
33.844: (move f3-4f f2-4f)
33.845: (move f2-3f f2-4f)
33.954: (move f6-1f f6-2f)
34.373: (move f6-2f f5-2f)
34.373: (move f5-1f f5-2f)
34.407: (move f2-4f f1-4f)
34.415: (move f6-2f f6-3f)
34.427: (move f5-1f f5-2f)
34.427: (move f6-2f f5-2f)
34.450: (move f6-1f f5-1f)
34.453: (unlock f6-3f f7-3f key0-3 shape0)
34.453: (move f6-2f f6-3f)
34.884: (move f4-1f f4-2f)
34.884: (move f5-2f f4-2f)
34.904: (move f3-4f f2-4f)
34.953: (move f6-3f f6-4f)
35.001: (move f5-2f f5-3f)
35.001: (move f6-3f f5-3f)
35.096: (move f5-1f f5-2f)
35.096: (move f6-2f f5-2f)
35.146: (move f6-1f f6-2f)
35.200: (move f5-1f f4-1f)
35.271: (move f6-3f f6-2f)
35.282: (move f6-3f f6-2f)
35.333: (move f6-1f f6-2f)
35.360: (move f6-1f f6-2f)
35.404: (unlock f2-1f f3-1f key2-1 shape2)
35.456: (move f6-0f f6-1f)
35.537: (move f6-1f f6-2f)
35.593: (move f6-1f f6-2f)
35.606: (move f5-1f f4-1f)
35.631: (move f6-1f f5-1f)
35.632: (move f6-1f f6-2f)
35.640: (pickup-and-loose f3-5f key3-0 key0-2)
35.653: (move f6-1f f5-1f)
35.759: (move f6-2f f5-2f)
35.760: (move f5-3f f5-2f)
35.775: (move f6-2f f5-2f)
35.781: (move f6-2f f5-2f)
35.801: (move f6-1f f5-1f)
35.814: (move f6-1f f5-1f)
35.818: (move f6-3f f6-2f)
35.818: (move f5-2f f5-1f)
35.820: (move f6-1f f6-2f)
35.844: (move f6-1f f5-1f)
35.850: (move f6-1f f5-1f)
35.856: (move f5-2f f5-1f)
35.863: (move f6-2f f5-2f)
35.864: (move f5-1f f5-2f)
35.903: (move f6-2f f6-3f)
35.963: (pickup-and-loose f6-0f key0-3 key1-3)
35.963: (move f2-1f f2-2f)
35.969: (pickup-and-loose f6-0f key0-3 key1-3)
35.979: (move f4-2f f3-2f)
36.034: (move f6-1f f6-2f)
36.035: (move f6-2f f5-2f)
36.036: (move f5-1f f5-2f)
36.051: (move f6-1f f5-1f)
36.062: (move f6-2f f6-3f)
36.093: (move f3-2f f2-2f)
36.094: (move f6-2f f6-3f)
36.115: (move f6-2f f7-2f)
36.117: (move f6-1f f5-1f)
36.117: (unlock f7-2f f7-3f key0-3 shape0)
36.167: (move f4-2f f3-2f)
36.181: (move f3-2f f3-3f)
36.227: (move f3-2f f3-3f)
36.246: (move f5-2f f4-2f)
36.255: (move f3-2f f2-2f)
36.268: (move f6-1f f5-1f)
36.277: (move f5-2f f4-2f)
36.299: (putdown f6-2f key0-0)
36.329: (pickup-and-loose f6-0f key0-3 key0-2)
36.332: (move f6-1f f6-2f)
36.357: (move f6-3f f6-4f)
36.367: (putdown f6-2f key2-3)
36.383: (move f2-1f f1-1f)
36.410: (unlock f5-4f f5-5f key1-3 shape1)
36.416: (move f6-2f f6-3f)
36.417: (move f6-2f f6-1f)
36.417: (unlock f6-3f f7-3f key0-2 shape0)
36.422: (move f6-3f f6-4f)
36.443: (unlock f6-3f f7-3f key0-2 shape0)
36.444: (move f6-2f f6-3f)
36.448: (move f5-2f f5-3f)
36.448: (move f6-3f f5-3f)
36.463: (move f6-1f f6-2f)
36.493: (move f6-1f f6-2f)
36.514: (move f6-2f f5-2f)
36.518: (move f5-3f f5-2f)
36.521: (move f5-2f f5-3f)
36.522: (move f5-1f f5-2f)
36.522: (move f6-2f f5-2f)
36.522: (move f6-3f f5-3f)
36.524: (move f6-1f f5-1f)
36.542: (move f6-2f f5-2f)
36.548: (move f5-3f f5-2f)
36.565: (move f6-2f f6-3f)
36.599: (move f6-1f f6-2f)
36.603: (move f3-4f f2-4f)
36.604: (move f3-4f f3-3f)
36.607: (move f2-3f f2-4f)
36.624: (move f6-2f f5-2f)
36.626: (move f5-1f f5-2f)
36.633: (move f6-2f f6-3f)
36.650: (move f6-1f f6-2f)
36.664: (move f4-2f f3-2f)
36.667: (move f6-2f f5-2f)
36.668: (move f5-1f f5-2f)
36.677: (move f6-2f f6-3f)
36.686: (move f5-1f f5-2f)
36.687: (move f6-2f f5-2f)
36.694: (pickup f6-3f key2-3)
36.695: (move f7-4f f6-4f)
36.697: (pickup f3-2f key3-2)
36.702: (move f3-2f f2-2f)
36.709: (move f6-2f f6-3f)
36.731: (pickup f6-3f key0-0)
36.794: (move f6-2f f6-1f)
36.794: (putdown f3-5f key0-2)
36.838: (move f5-1f f4-1f)
36.841: (move f5-1f f4-1f)
36.850: (move f6-1f f5-1f)
36.873: (move f6-1f f5-1f)
36.900: (move f5-1f f4-1f)
36.922: (move f3-2f f3-3f)
36.949: (move f5-4f f5-3f)
36.952: (move f6-1f f5-1f)
36.953: (move f6-1f f6-2f)
36.958: (move f6-3f f5-3f)
36.974: (move f6-2f f7-2f)
37.009: (pickup-and-loose f6-1f key0-2 key0-3)
37.026: (move f6-3f f5-3f)
37.046: (move f6-4f f5-4f)
37.046: (move f5-3f f5-4f)
37.051: (move f6-3f f6-4f)
37.062: (move f3-4f f3-5f)
37.067: (move f6-3f f5-3f)
37.081: (putdown f6-1f key0-3)
37.090: (move f6-3f f6-4f)
37.108: (move f5-2f f4-2f)
37.116: (move f4-1f f4-2f)
37.123: (move f6-1f f5-1f)
37.145: (move f6-3f f6-4f)
37.148: (move f6-2f f5-2f)
37.152: (move f5-1f f5-2f)
37.172: (pickup f6-0f key0-3)
37.182: (move f6-4f f5-4f)
37.182: (move f5-3f f5-4f)
37.194: (pickup f3-2f key3-2)
37.199: (move f3-4f f3-5f)
37.202: (move f6-3f f5-3f)
37.202: (move f5-2f f5-3f)
37.209: (pickup f6-1f key0-2)
37.209: (move f6-1f f5-1f)
37.212: (move f6-4f f5-4f)
37.212: (move f5-2f f5-1f)
37.214: (move f5-3f f5-4f)
37.214: (pickup-and-loose f6-1f key1-3 key0-2)
37.217: (putdown f6-2f key2-3)
37.226: (move f6-0f f6-1f)
37.227: (move f5-2f f5-1f)
37.228: (putdown f6-4f key0-0)
37.232: (move f2-1f f2-0f)
37.235: (move f3-5f f2-5f)
37.245: (move f2-4f f2-5f)
37.247: (pickup-and-loose f6-1f key1-3 key0-2)
37.250: (move f1-1f f0-1f)
37.250: (move f5-2f f5-1f)
37.253: (move f1-6f f1-5f)
37.290: (putdown f6-4f key2-3)
37.297: (move f2-6f f1-6f)
37.301: (move f5-1f f5-2f)
37.304: (move f6-2f f5-2f)
37.310: (move f4-2f f4-1f)
37.310: (move f5-1f f4-1f)
37.317: (move f6-1f f6-0f)
37.318: (move f1-6f f1-5f)
37.322: (move f2-6f f1-6f)
37.324: (move f6-2f f5-2f)
37.324: (putdown f6-1f key0-2)
37.326: (move f5-1f f5-2f)
37.340: (putdown f3-4f key0-2)
37.346: (move f6-2f f5-2f)
37.346: (move f6-1f f6-0f)
37.348: (move f3-5f f3-6f)
37.349: (move f5-1f f5-2f)
37.354: (putdown f6-1f key0-2)
37.356: (putdown f5-3f key0-0)
37.359: (pickup-and-loose f6-0f key0-2 key1-3)
37.365: (putdown f6-0f key1-3)
37.377: (move f6-1f f6-0f)
37.392: (move f5-3f f5-4f)
37.398: (move f6-4f f5-4f)
37.401: (putdown f5-2f key0-0)
37.422: (move f5-1f f4-1f)
37.427: (pickup-and-loose f6-0f key0-2 key1-3)
37.429: (putdown f5-3f key2-3)
37.431: (move f6-1f f6-0f)
37.432: (putdown f5-2f key2-3)
32.846: (move f2-5f f1-5f)
32.848: (move f1-4f f1-5f)
33.785: (move f6-1f f6-2f)
33.850: (move f1-4f f0-4f)
34.156: (move f6-1f f5-1f)
34.380: (move f6-2f f5-2f)
34.380: (move f5-1f f5-2f)
34.411: (move f6-2f f6-3f)
34.412: (unlock f6-3f f7-3f key0-3 shape0)
34.548: (move f4-2f f3-2f)
34.772: (move f2-4f f1-4f)
34.838: (move f5-2f f4-2f)
34.838: (move f4-1f f4-2f)
34.908: (move f6-3f f6-4f)
34.926: (move f5-2f f4-2f)
34.927: (move f4-1f f4-2f)
34.954: (move f5-2f f5-3f)
34.954: (move f6-3f f5-3f)
35.041: (move f6-3f f6-4f)
35.087: (move f5-1f f5-2f)
35.088: (move f6-2f f5-2f)
35.120: (move f3-4f f2-4f)
35.197: (move f6-3f f5-3f)
35.198: (move f5-2f f5-3f)
35.335: (move f6-0f f6-1f)
35.336: (move f6-1f f5-1f)
35.338: (move f5-2f f5-1f)
35.399: (move f5-3f f5-4f)
35.399: (move f6-4f f5-4f)
35.439: (move f6-3f f6-2f)
35.475: (move f6-3f f6-2f)
35.476: (move f6-1f f6-2f)
35.478: (move f6-0f f6-1f)
35.557: (move f5-1f f4-1f)
35.616: (move f2-2f f2-3f)
35.617: (move f3-3f f2-3f)
35.653: (move f6-1f f6-2f)
35.685: (move f6-1f f5-1f)
35.688: (move f5-2f f5-1f)
35.698: (move f2-1f f3-1f)
35.718: (move f3-5f f2-5f)
35.752: (move f6-2f f5-2f)
35.754: (move f5-3f f5-2f)
35.763: (move f6-1f f5-1f)
35.776: (move f6-0f f6-1f)
35.781: (move f6-1f f5-1f)
35.793: (unlock f2-2f f1-2f key1-3 shape1)
35.806: (move f3-3f f2-3f)
35.806: (move f2-2f f2-3f)
35.865: (move f6-2f f5-2f)
35.866: (move f5-1f f5-2f)
35.868: (move f3-5f f3-4f)
35.877: (move f6-2f f6-3f)
35.877: (move f6-2f f5-2f)
35.879: (move f5-1f f5-2f)
35.904: (move f4-2f f3-2f)
35.912: (move f4-2f f3-2f)
35.932: (pickup-and-loose f6-0f key0-3 key0-2)
35.940: (move f2-2f f2-3f)
35.948: (pickup-and-loose f3-5f key3-0 key0-2)
35.959: (pickup-and-loose f6-0f key0-3 key0-2)
35.960: (move f3-2f f2-2f)
35.971: (move f6-2f f6-3f)
35.971: (unlock f6-3f f7-3f key0-3 shape0)
