/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.281: (move f3-5f f3-4f)
74.295: (move f3-3f f2-3f)
74.304: (unlock f3-6f f4-6f key1-2 shape1)
74.313: (pickup-and-loose f3-6f key2-4 key1-2)
74.314: (pickup-and-loose f3-6f key2-4 key1-2)
74.336: (move f3-5f f4-5f)
74.348: (move f3-5f f3-4f)
74.352: (move f4-6f f4-5f)
74.385: (move f3-5f f3-4f)
74.391: (unlock f4-5f f4-6f key1-2 shape1)
74.435: (move f4-6f f4-5f)
74.438: (move f3-5f f3-4f)
74.451: (pickup-and-loose f3-6f key2-4 key1-2)
74.459: (move f3-5f f4-5f)
74.500: (move f3-3f f2-3f)
74.537: (pickup-and-loose f3-6f key3-1 key1-2)
74.537: (pickup-and-loose f3-6f key3-1 key1-2)
74.540: (move f3-3f f2-3f)
74.562: (move f3-5f f4-5f)
74.642: (move f3-4f f3-3f)
74.666: (move f3-5f f4-5f)
74.694: (move f3-5f f4-5f)
74.706: (move f3-5f f4-5f)
74.707: (pickup-and-loose f3-6f key3-1 key1-2)
74.810: (move f3-4f f3-3f)
74.839: (move f3-4f f3-3f)
74.891: (move f3-4f f3-3f)
74.920: (move f3-4f f3-3f)
74.939: (move f3-5f f4-5f)
74.981: (move f3-4f f3-3f)
75.000: (move f3-4f f3-3f)
75.002: (move f3-4f f3-3f)
75.071: (unlock f2-2f f2-1f key1-2 shape1)
75.077: (move f3-4f f3-3f)
75.096: (move f4-4f f5-4f)
75.097: (move f3-4f f3-3f)
75.105: (move f3-4f f3-3f)
75.109: (move f3-4f f3-3f)
75.111: (move f5-5f f5-4f)
75.137: (move f3-4f f3-3f)
75.155: (move f3-4f f3-3f)
75.156: (move f10-6f f10-7f)
75.164: (move f3-3f f3-2f)
75.167: (move f3-5f f4-5f)
75.172: (move f3-3f f3-2f)
75.176: (move f2-5f f3-5f)
75.179: (move f3-4f f3-3f)
75.181: (move f3-4f f3-5f)
75.183: (move f3-6f f3-5f)
75.184: (move f4-5f f3-5f)
75.195: (move f3-3f f3-2f)
75.259: (move f3-4f f4-4f)
75.262: (move f4-5f f4-4f)
75.270: (move f3-4f f4-4f)
75.270: (move f7-4f f8-4f)
75.273: (move f4-5f f4-4f)
75.275: (move f3-3f f3-2f)
75.286: (move f3-4f f3-3f)
75.289: (move f3-6f f3-5f)
75.291: (move f4-3f f4-4f)
75.295: (move f4-5f f4-6f)
75.295: (move f2-2f f3-2f)
75.296: (move f3-6f f4-6f)
75.344: (move f3-4f f3-3f)
75.360: (move f3-3f f3-2f)
75.372: (move f3-3f f3-2f)
75.377: (move f2-2f f1-2f)
75.388: (move f6-4f f7-4f)
75.390: (move f7-3f f7-4f)
75.406: (move f3-6f f3-5f)
75.410: (move f3-6f f3-5f)
75.414: (move f2-6f f1-6f)
75.431: (move f3-3f f3-2f)
75.444: (move f2-5f f2-4f)
75.449: (move f3-4f f2-4f)
75.462: (move f4-6f f4-7f)
75.490: (move f4-6f f4-7f)
75.493: (move f3-4f f4-4f)
75.496: (move f4-5f f4-4f)
75.509: (move f4-5f f4-4f)
75.509: (move f3-4f f4-4f)
75.512: (move f4-6f f5-6f)
75.529: (move f4-4f f5-4f)
75.529: (move f4-4f f4-3f)
75.538: (move f4-5f f4-4f)
75.541: (move f3-4f f4-4f)
75.542: (move f3-3f f4-3f)
75.551: (move f4-4f f5-4f)
75.552: (move f7-3f f7-2f)
75.562: (move f4-5f f4-4f)
75.563: (move f4-6f f5-6f)
75.567: (move f4-5f f4-4f)
75.570: (move f5-6f f5-5f)
75.570: (move f4-4f f5-4f)
75.573: (move f3-4f f4-4f)
75.577: (move f4-5f f5-5f)
75.581: (unlock f4-3f f4-2f key1-2 shape1)
75.588: (move f4-6f f4-7f)
75.589: (move f3-4f f4-4f)
75.591: (move f5-4f f5-5f)
75.592: (move f4-5f f5-5f)
75.595: (move f3-3f f4-3f)
75.601: (move f4-6f f4-7f)
75.602: (move f4-5f f5-5f)
75.609: (move f3-4f f4-4f)
75.610: (move f3-5f f2-5f)
75.610: (move f4-4f f5-4f)
75.618: (move f4-5f f4-4f)
75.619: (move f2-3f f2-2f)
75.621: (move f2-4f f2-5f)
75.637: (move f3-6f f3-5f)
75.640: (move f3-5f f2-5f)
75.643: (move f3-4f f2-4f)
75.652: (move f4-5f f4-4f)
75.654: (move f3-4f f4-4f)
75.670: (move f2-5f f2-4f)
75.678: (move f3-6f f3-5f)
75.688: (move f3-4f f4-4f)
75.693: (move f4-5f f4-4f)
75.697: (move f4-6f f5-6f)
75.698: (move f4-4f f5-4f)
75.700: (move f3-4f f4-4f)
75.704: (move f2-5f f2-4f)
75.708: (move f2-3f f2-2f)
75.709: (move f4-5f f4-4f)
75.710: (move f4-5f f5-5f)
75.714: (move f2-2f f1-2f)
75.717: (move f7-4f f7-5f)
75.718: (move f3-2f f2-2f)
75.719: (move f3-4f f4-4f)
75.727: (move f3-3f f4-3f)
75.729: (move f3-4f f2-4f)
75.731: (move f4-4f f4-3f)
75.735: (move f4-5f f4-4f)
75.738: (move f3-5f f2-5f)
75.742: (move f4-5f f4-4f)
75.747: (move f4-4f f4-3f)
75.747: (move f4-6f f5-6f)
75.748: (move f3-4f f4-4f)
75.748: (move f3-4f f4-4f)
75.750: (move f3-3f f4-3f)
75.751: (move f2-4f f1-4f)
75.752: (move f3-4f f4-4f)
75.760: (move f4-5f f4-4f)
75.760: (move f4-3f f5-3f)
75.763: (move f3-3f f4-3f)
75.764: (move f4-5f f4-4f)
75.766: (move f4-5f f5-5f)
75.772: (move f4-4f f5-4f)
75.776: (move f2-5f f2-4f)
75.778: (move f2-5f f1-5f)
75.787: (move f4-4f f4-3f)
75.795: (move f4-4f f4-3f)
75.800: (move f3-5f f2-5f)
75.801: (move f4-5f f5-5f)
75.801: (move f3-4f f2-4f)
75.808: (move f4-5f f4-6f)
75.811: (move f3-6f f4-6f)
75.814: (move f5-6f f5-5f)
75.825: (move f5-4f f5-3f)
75.827: (move f5-4f f5-5f)
75.830: (move f3-5f f2-5f)
75.835: (move f4-5f f4-6f)
75.836: (move f3-6f f3-5f)
75.842: (move f3-4f f2-4f)
75.842: (move f4-5f f4-6f)
75.844: (move f5-4f f5-5f)
75.849: (move f3-5f f2-5f)
75.850: (move f3-6f f2-6f)
75.851: (move f2-5f f2-6f)
75.851: (move f3-4f f2-4f)
75.855: (move f5-4f f6-4f)
75.856: (move f2-3f f2-4f)
75.864: (move f2-3f f2-4f)
75.866: (move f4-5f f4-6f)
75.867: (move f3-5f f2-5f)
75.868: (move f3-3f f4-3f)
75.869: (move f4-5f f5-5f)
75.873: (move f5-6f f5-5f)
75.875: (move f3-4f f4-4f)
75.876: (move f4-5f f5-5f)
75.878: (move f4-5f f4-4f)
75.879: (move f2-5f f2-6f)
75.880: (move f2-5f f2-6f)
75.881: (move f2-5f f2-4f)
75.884: (move f5-4f f5-5f)
73.773: (move f2-4f f2-3f)
73.788: (move f3-3f f2-3f)
73.811: (move f3-5f f3-4f)
73.869: (move f2-2f f2-3f)
73.940: (move f3-5f f3-4f)
73.976: (move f3-5f f3-4f)
73.978: (move f2-4f f2-3f)
73.978: (move f3-3f f2-3f)
73.994: (move f3-3f f2-3f)
74.018: (move f2-4f f2-3f)
74.023: (move f3-3f f2-3f)
74.054: (move f3-3f f2-3f)
74.069: (move f2-4f f2-3f)
74.095: (move f3-3f f2-3f)
74.101: (move f2-4f f2-3f)
74.109: (move f3-3f f2-3f)
74.264: (move f3-5f f3-4f)
74.269: (move f3-3f f2-3f)
74.275: (move f3-3f f2-3f)
74.303: (move f3-3f f2-3f)
74.309: (move f2-4f f2-3f)
74.319: (move f3-3f f2-3f)
74.321: (move f3-5f f3-4f)
74.380: (move f3-3f f2-3f)
74.388: (move f3-3f f2-3f)
74.388: (move f3-3f f2-3f)
74.426: (move f3-3f f2-3f)
74.428: (pickup-and-loose f3-6f key2-4 key1-2)
74.527: (move f3-5f f3-4f)
74.618: (move f3-5f f4-5f)
74.622: (move f3-5f f4-5f)
74.647: (move f4-6f f4-5f)
74.648: (pickup-and-loose f3-6f key3-1 key1-2)
74.682: (move f3-3f f2-3f)
74.696: (move f3-3f f2-3f)
74.767: (move f5-3f f6-3f)
74.781: (unlock f3-2f f4-2f key1-2 shape1)
74.832: (move f3-5f f4-5f)
74.833: (move f3-5f f4-5f)
74.835: (move f3-5f f4-5f)
74.868: (move f3-4f f3-3f)
74.926: (move f3-4f f3-3f)
74.930: (unlock f1-6f f0-6f key1-2 shape1)
74.969: (move f3-4f f3-3f)
74.986: (move f5-3f f6-3f)
74.989: (move f6-4f f6-3f)
75.004: (move f4-3f f3-3f)
75.030: (move f3-4f f3-3f)
75.038: (move f3-4f f3-3f)
75.053: (move f2-6f f1-6f)
75.077: (move f3-4f f3-3f)
75.087: (move f4-4f f5-4f)
75.090: (move f4-4f f5-4f)
75.106: (move f5-5f f5-4f)
75.106: (move f5-5f f5-4f)
75.121: (move f8-4f f8-5f)
75.127: (move f5-3f f5-4f)
75.129: (move f3-4f f3-3f)
75.129: (move f3-4f f3-3f)
75.137: (move f7-5f f8-5f)
75.141: (move f1-5f f1-6f)
75.142: (move f2-6f f1-6f)
75.144: (move f3-4f f3-3f)
75.149: (move f7-4f f8-4f)
75.183: (move f3-5f f4-5f)
75.209: (move f8-4f f9-4f)
75.252: (move f3-4f f3-3f)
75.260: (move f4-6f f4-7f)
75.261: (move f3-3f f3-2f)
75.332: (move f3-3f f3-2f)
75.343: (move f4-6f f5-6f)
75.375: (move f5-5f f5-6f)
75.377: (move f3-3f f3-2f)
75.387: (move f2-5f f3-5f)
75.391: (move f3-3f f3-2f)
75.392: (move f4-5f f3-5f)
75.393: (move f3-4f f3-5f)
75.399: (move f3-6f f3-5f)
75.400: (move f4-5f f4-4f)
75.411: (move f5-5f f5-4f)
75.412: (move f3-4f f4-4f)
75.434: (move f5-5f f5-4f)
75.438: (move f4-3f f4-4f)
75.440: (move f4-4f f5-4f)
75.445: (move f3-5f f2-5f)
75.451: (move f2-2f f1-2f)
75.452: (move f3-6f f3-5f)
75.456: (move f3-4f f4-4f)
75.463: (move f4-5f f4-4f)
75.463: (move f3-6f f3-5f)
75.465: (move f3-5f f2-5f)
75.477: (move f5-5f f5-4f)
75.481: (move f4-4f f5-4f)
75.486: (move f2-4f f1-4f)
75.490: (move f5-5f f5-4f)
75.501: (move f4-4f f5-4f)
75.503: (move f2-2f f3-2f)
75.506: (move f4-5f f4-6f)
75.507: (move f5-5f f5-4f)
75.509: (move f4-5f f4-4f)
75.510: (move f4-4f f5-4f)
75.511: (move f3-6f f4-6f)
75.512: (move f3-4f f4-4f)
75.515: (move f4-4f f5-4f)
75.516: (move f5-3f f5-2f)
75.541: (move f1-5f f1-4f)
75.545: (move f3-3f f3-2f)
75.545: (move f3-3f f3-2f)
75.557: (move f6-4f f7-4f)
75.559: (move f2-6f f1-6f)
75.562: (move f3-6f f3-5f)
75.562: (unlock f4-3f f4-2f key1-2 shape1)
75.564: (move f3-3f f4-3f)
75.568: (move f4-4f f4-3f)
75.574: (move f3-6f f3-5f)
75.574: (move f3-6f f3-5f)
75.585: (move f4-5f f4-4f)
75.592: (move f3-4f f4-4f)
75.594: (move f3-3f f3-2f)
75.598: (move f4-6f f4-7f)
75.603: (move f3-6f f4-6f)
75.624: (move f7-4f f7-5f)
75.630: (move f4-4f f5-4f)
75.641: (move f3-4f f4-4f)
75.644: (move f4-5f f4-4f)
75.654: (move f4-4f f5-4f)
75.667: (move f4-6f f4-7f)
75.668: (move f4-5f f4-4f)
75.674: (move f3-5f f2-5f)
75.677: (move f4-6f f5-6f)
75.677: (move f5-4f f6-4f)
75.677: (move f3-4f f4-4f)
75.684: (move f3-4f f4-4f)
75.685: (move f4-5f f4-4f)
75.691: (move f3-6f f4-6f)
75.691: (move f2-2f f1-2f)
75.693: (move f2-3f f2-2f)
75.694: (move f3-2f f2-2f)
75.695: (move f2-4f f1-4f)
75.699: (move f4-4f f5-4f)
75.700: (move f4-6f f4-7f)
75.701: (move f4-5f f4-4f)
75.704: (move f3-4f f4-4f)
75.707: (move f3-4f f4-4f)
75.708: (move f4-5f f4-4f)
75.711: (move f4-3f f5-3f)
75.712: (move f4-4f f5-4f)
75.715: (move f3-6f f4-6f)
75.715: (move f5-4f f5-3f)
75.724: (move f2-5f f2-4f)
75.732: (move f4-6f f5-6f)
75.733: (move f4-4f f5-4f)
75.743: (move f2-4f f1-4f)
75.752: (move f4-6f f4-7f)
75.755: (move f3-3f f4-3f)
75.757: (move f4-4f f5-4f)
75.760: (move f1-6f f1-7f)
75.763: (move f3-3f f4-3f)
75.765: (move f5-6f f5-5f)
75.766: (move f4-5f f5-5f)
75.771: (move f4-5f f4-6f)
75.773: (move f3-4f f2-4f)
75.779: (move f4-5f f5-5f)
75.788: (move f3-3f f4-3f)
75.789: (move f4-4f f5-4f)
75.794: (move f2-4f f1-4f)
75.797: (move f1-6f f1-5f)
75.811: (move f4-4f f4-3f)
75.811: (move f4-6f f4-7f)
75.812: (move f4-5f f5-5f)
75.813: (move f3-3f f4-3f)
75.814: (move f3-5f f2-5f)
75.814: (move f4-5f f4-6f)
75.815: (move f4-4f f5-4f)
75.815: (move f2-2f f1-2f)
75.819: (move f3-6f f3-5f)
75.823: (move f2-4f f1-4f)
75.824: (move f4-5f f4-4f)
75.832: (move f3-3f f4-3f)
75.833: (move f5-6f f5-5f)
75.834: (move f4-4f f4-3f)
75.838: (move f2-4f f1-4f)
75.839: (move f3-4f f4-4f)
75.844: (move f2-5f f2-4f)
75.845: (move f4-6f f5-6f)
75.845: (move f3-5f f2-5f)
75.848: (move f2-4f f1-4f)
75.850: (move f3-4f f2-4f)
75.852: (move f3-3f f4-3f)
75.859: (move f3-4f f2-4f)
75.860: (move f3-3f f4-3f)
75.864: (move f4-3f f5-3f)
75.868: (move f4-5f f4-6f)
75.875: (move f2-5f f2-4f)
75.875: (move f4-4f f4-3f)
75.877: (move f4-5f f4-6f)
75.879: (move f4-6f f5-6f)
75.882: (move f4-4f f4-3f)
75.885: (move f5-4f f5-5f)
75.887: (move f4-4f f4-3f)
73.969: (move f3-3f f2-3f)
74.001: (move f2-4f f2-3f)
74.042: (move f3-3f f2-3f)
74.043: (move f3-5f f3-4f)
74.072: (move f3-5f f3-4f)
74.112: (move f2-4f f2-3f)
74.194: (move f3-5f f3-4f)
74.194: (move f3-5f f3-4f)
74.222: (move f3-5f f3-4f)
74.242: (move f3-3f f2-3f)
74.291: (move f4-6f f4-5f)
74.293: (move f3-3f f2-3f)
74.293: (move f2-4f f2-3f)
74.299: (move f3-3f f2-3f)
74.319: (move f3-3f f2-3f)
74.328: (move f3-5f f4-5f)
74.331: (move f3-3f f2-3f)
74.356: (move f3-3f f2-3f)
74.381: (move f3-3f f2-3f)
74.477: (move f4-6f f4-5f)
74.513: (move f3-5f f4-5f)
74.524: (move f3-5f f3-4f)
74.529: (move f3-5f f4-5f)
74.532: (move f4-6f f4-5f)
74.580: (move f3-3f f2-3f)
74.638: (move f2-3f f3-3f)
74.669: (move f3-2f f3-3f)
74.709: (move f3-2f f3-3f)
74.734: (move f4-3f f3-3f)
74.749: (move f5-3f f6-3f)
74.760: (move f6-4f f6-3f)
74.846: (unlock f3-2f f4-2f key1-2 shape1)
74.847: (move f3-5f f4-5f)
74.852: (move f3-4f f3-3f)
74.903: (unlock f3-2f f4-2f key1-2 shape1)
74.907: (move f3-5f f4-5f)
74.921: (move f3-4f f3-3f)
74.984: (unlock f3-2f f4-2f key1-2 shape1)
75.016: (move f3-4f f3-3f)
75.021: (move f3-3f f3-2f)
75.025: (move f5-3f f6-3f)
75.044: (move f8-4f f8-5f)
75.062: (move f7-5f f8-5f)
75.075: (move f3-4f f3-3f)
75.089: (unlock f1-6f f0-6f key1-2 shape1)
75.112: (move f3-5f f4-5f)
75.150: (move f8-4f f9-4f)
75.158: (move f3-2f f2-2f)
75.176: (move f2-3f f2-2f)
75.243: (move f3-4f f3-3f)
75.271: (move f3-3f f3-2f)
75.283: (move f3-4f f3-3f)
75.298: (move f3-3f f3-2f)
75.308: (move f7-4f f8-4f)
75.316: (move f3-3f f3-2f)
75.330: (move f4-3f f4-4f)
75.340: (move f4-4f f5-4f)
75.348: (move f5-3f f5-4f)
75.359: (move f5-5f f5-4f)
75.359: (move f3-3f f3-2f)
75.360: (move f5-5f f5-4f)
75.395: (move f6-4f f7-4f)
75.397: (move f4-4f f5-4f)
75.411: (move f9-4f f10-4f)
75.417: (move f4-6f f4-7f)
75.429: (move f5-5f f5-4f)
75.436: (move f4-4f f5-4f)
75.446: (move f4-6f f4-7f)
75.447: (move f2-3f f2-4f)
75.449: (move f3-3f f3-2f)
75.499: (move f4-5f f4-4f)
75.503: (move f3-4f f4-4f)
75.504: (move f4-6f f5-6f)
75.507: (move f4-6f f5-6f)
75.518: (move f8-5f f9-5f)
75.519: (move f9-4f f9-5f)
75.529: (move f4-6f f4-7f)
75.544: (move f5-5f f5-6f)
75.552: (move f5-3f f5-2f)
75.559: (move f3-5f f2-5f)
75.568: (move f3-4f f4-4f)
75.570: (move f4-4f f5-4f)
75.572: (move f4-5f f4-4f)
75.602: (unlock f4-3f f4-2f key1-2 shape1)
75.602: (move f4-6f f5-6f)
75.604: (move f4-6f f4-7f)
75.613: (move f4-5f f4-4f)
75.617: (move f3-6f f3-5f)
75.620: (move f3-4f f4-4f)
75.636: (move f4-4f f5-4f)
75.640: (move f3-4f f4-4f)
75.641: (move f4-6f f4-7f)
75.644: (move f4-5f f4-4f)
75.647: (move f6-3f f7-3f)
75.657: (move f4-4f f5-4f)
75.663: (move f4-6f f4-7f)
75.666: (move f4-6f f4-7f)
75.670: (move f4-6f f5-6f)
75.688: (move f4-6f f4-7f)
75.696: (move f3-5f f2-5f)
75.706: (move f4-5f f5-5f)
75.710: (move f3-2f f2-2f)
75.710: (move f2-4f f1-4f)
75.711: (move f4-4f f5-4f)
75.714: (move f2-3f f2-2f)
75.715: (move f3-5f f2-5f)
75.716: (move f6-3f f6-4f)
75.718: (move f4-4f f5-4f)
75.720: (move f1-6f f2-6f)
75.720: (move f2-3f f2-2f)
75.723: (move f5-4f f6-4f)
75.731: (move f5-4f f6-4f)
75.736: (move f4-6f f5-6f)
75.738: (move f4-4f f5-4f)
75.741: (move f4-6f f5-6f)
75.742: (move f3-3f f4-3f)
75.743: (move f3-6f f3-5f)
75.744: (move f2-3f f2-2f)
75.748: (move f3-6f f4-6f)
75.750: (move f4-3f f5-3f)
75.753: (move f1-6f f1-7f)
75.754: (move f3-4f f2-4f)
75.755: (move f2-5f f2-4f)
75.759: (move f1-6f f1-7f)
75.775: (move f7-4f f7-5f)
75.781: (move f5-4f f5-3f)
75.784: (move f4-4f f4-3f)
75.784: (move f4-6f f5-6f)
75.787: (move f2-3f f2-2f)
75.793: (move f3-5f f2-5f)
75.799: (move f7-4f f7-3f)
75.801: (move f3-2f f2-2f)
75.802: (move f6-3f f7-3f)
75.802: (move f4-5f f4-4f)
75.803: (move f3-3f f4-3f)
75.806: (move f2-2f f1-2f)
75.807: (move f4-5f f5-5f)
75.808: (move f3-4f f4-4f)
75.811: (move f2-3f f2-2f)
75.814: (move f4-5f f4-4f)
75.815: (move f1-6f f1-5f)
75.816: (move f3-3f f4-3f)
75.835: (move f3-4f f2-4f)
75.838: (move f4-6f f5-6f)
75.838: (move f4-3f f5-3f)
75.839: (move f2-4f f1-4f)
75.840: (move f3-4f f4-4f)
75.844: (move f2-5f f2-4f)
75.846: (move f3-3f f4-3f)
75.847: (move f4-4f f4-3f)
75.850: (move f4-4f f4-3f)
75.850: (move f3-6f f4-6f)
75.856: (move f4-4f f4-3f)
75.876: (move f2-3f f2-2f)
75.879: (move f3-4f f2-4f)
75.883: (move f3-3f f4-3f)
75.887: (move f2-5f f2-4f)
75.892: (move f2-4f f1-4f)
75.892: (move f3-2f f2-2f)
75.901: (move f2-3f f2-4f)
75.902: (move f4-5f f5-5f)
75.912: (move f3-3f f4-3f)
75.914: (move f2-3f f2-4f)
75.914: (move f3-3f f3-2f)
75.915: (move f3-3f f4-3f)
75.917: (move f1-6f f1-7f)
75.918: (move f2-3f f2-2f)
75.920: (move f4-4f f4-3f)
75.923: (move f4-4f f4-3f)
75.923: (move f2-3f f2-2f)
75.924: (move f4-4f f4-3f)
75.925: (move f4-4f f5-4f)
75.927: (move f4-5f f4-6f)
75.941: (move f3-5f f2-5f)
75.941: (move f5-2f f4-2f)
75.945: (move f1-6f f1-7f)
75.948: (move f5-4f f5-5f)
75.950: (move f1-6f f1-5f)
75.955: (move f2-5f f2-6f)
75.955: (move f5-3f f5-2f)
75.959: (move f2-3f f2-4f)
75.960: (move f1-4f f1-5f)
75.961: (move f3-2f f4-2f)
75.964: (move f4-3f f4-2f)
75.964: (move f2-5f f2-6f)
75.964: (move f4-3f f5-3f)
75.985: (move f3-3f f3-2f)
75.986: (move f1-6f f1-5f)
75.987: (move f4-5f f5-5f)
75.988: (move f5-6f f5-5f)
75.991: (move f2-3f f2-2f)
76.002: (move f2-5f f2-4f)
76.008: (move f3-3f f4-3f)
76.011: (move f1-2f f1-3f)
76.014: (move f2-3f f2-4f)
76.015: (move f2-3f f1-3f)
76.016: (move f2-3f f2-2f)
76.018: (move f5-4f f5-5f)
76.019: (move f3-4f f2-4f)
76.023: (move f4-4f f4-3f)
73.602: (move f3-3f f3-4f)
73.621: (move f2-4f f3-4f)
73.790: (move f3-3f f3-4f)
73.815: (move f4-4f f3-4f)
74.006: (move f3-3f f2-3f)
74.029: (move f3-3f f2-3f)
74.039: (move f2-4f f2-3f)
74.046: (move f2-2f f2-3f)
74.139: (move f2-6f f3-6f)
74.218: (move f3-3f f2-3f)
74.237: (move f2-4f f2-3f)
74.265: (move f9-5f f10-5f)
74.281: (move f3-3f f2-3f)
74.284: (move f10-4f f10-5f)
74.310: (move f3-5f f3-4f)
74.319: (move f3-3f f2-3f)
74.322: (move f2-4f f2-3f)
74.361: (move f2-4f f2-3f)
74.433: (move f3-5f f3-4f)
74.582: (move f3-3f f2-3f)
74.585: (move f4-6f f4-5f)
74.587: (move f3-3f f2-3f)
74.599: (move f4-4f f4-5f)
74.616: (move f3-5f f4-5f)
74.735: (move f4-6f f4-5f)
74.754: (move f3-5f f4-5f)
74.785: (move f6-4f f6-3f)
74.785: (move f5-3f f6-3f)
74.805: (move f3-2f f3-3f)
74.809: (move f3-2f f3-3f)
74.811: (move f4-3f f3-3f)
74.881: (move f3-4f f3-3f)
74.922: (move f9-5f f9-6f)
74.945: (move f5-3f f6-3f)
74.953: (move f3-4f f3-3f)
74.988: (move f5-3f f6-3f)
74.998: (move f3-4f f3-3f)
75.045: (move f3-4f f3-3f)
75.106: (unlock f2-2f f2-1f key1-2 shape1)
75.150: (move f2-6f f1-6f)
75.163: (move f3-3f f3-2f)
75.166: (move f3-4f f3-3f)
75.170: (move f7-4f f8-4f)
75.195: (move f3-2f f2-2f)
75.206: (unlock f2-2f f2-1f key1-2 shape1)
75.214: (move f8-4f f8-5f)
75.228: (move f7-5f f8-5f)
75.230: (move f1-5f f2-5f)
75.241: (move f2-4f f2-5f)
75.249: (move f2-6f f2-5f)
75.271: (move f3-4f f3-3f)
75.273: (move f3-3f f3-2f)
75.291: (move f8-4f f9-4f)
75.313: (move f2-3f f2-2f)
75.320: (move f3-2f f2-2f)
75.327: (move f5-3f f5-4f)
75.341: (move f9-4f f10-4f)
75.359: (move f4-4f f5-4f)
75.411: (move f2-2f f1-2f)
75.416: (move f4-3f f4-4f)
75.423: (move f6-4f f7-4f)
75.423: (move f7-3f f7-4f)
75.430: (move f9-4f f9-5f)
75.433: (move f8-5f f9-5f)
75.436: (move f3-3f f3-2f)
75.441: (move f3-3f f3-2f)
75.452: (move f6-4f f7-4f)
75.469: (move f3-4f f4-4f)
75.470: (move f4-5f f4-4f)
75.477: (move f2-2f f1-2f)
75.491: (move f5-5f f5-4f)
75.491: (move f4-4f f5-4f)
75.511: (move f5-3f f5-2f)
75.514: (unlock f5-2f f4-2f key1-2 shape1)
75.514: (move f4-2f f5-2f)
75.530: (move f4-5f f4-4f)
75.534: (move f3-4f f4-4f)
75.574: (move f2-2f f1-2f)
75.574: (move f2-4f f1-4f)
75.584: (move f1-5f f1-4f)
75.584: (move f4-6f f4-7f)
75.590: (move f4-4f f5-4f)
75.591: (move f6-3f f7-3f)
75.603: (move f7-4f f7-3f)
75.604: (move f3-4f f4-4f)
75.606: (move f4-5f f4-4f)
75.613: (move f7-4f f7-5f)
75.616: (move f2-6f f1-6f)
75.618: (move f7-3f f7-2f)
75.622: (move f7-3f f7-2f)
75.627: (move f4-2f f4-1f)
75.629: (move f5-5f f5-4f)
75.633: (move f3-3f f4-3f)
75.633: (move f4-5f f4-4f)
75.637: (move f3-4f f4-4f)
75.640: (move f4-6f f5-6f)
75.644: (move f5-5f f5-4f)
75.644: (move f4-4f f5-4f)
75.660: (move f5-5f f5-4f)
75.671: (move f4-2f f4-1f)
75.675: (move f4-4f f5-4f)
75.693: (move f1-3f f1-2f)
75.724: (move f4-4f f4-3f)
75.729: (move f2-3f f2-2f)
75.736: (move f3-3f f4-3f)
75.740: (move f3-2f f2-2f)
75.746: (move f4-6f f4-7f)
75.756: (move f4-5f f4-4f)
75.758: (move f3-4f f4-4f)
75.772: (move f2-4f f1-4f)
75.775: (move f4-5f f5-5f)
75.781: (move f3-3f f4-3f)
75.784: (move f2-4f f1-4f)
75.791: (move f2-2f f1-2f)
75.793: (move f2-3f f2-2f)
75.797: (move f2-2f f1-2f)
75.800: (move f3-4f f2-4f)
75.801: (move f3-2f f2-2f)
75.801: (move f5-6f f5-5f)
75.805: (move f4-5f f4-4f)
75.812: (move f4-6f f4-7f)
75.817: (move f3-2f f2-2f)
75.818: (move f3-4f f4-4f)
75.819: (move f2-3f f2-2f)
75.819: (move f4-4f f4-3f)
75.820: (move f2-2f f1-2f)
75.822: (move f2-4f f2-5f)
75.824: (move f2-5f f2-4f)
75.833: (move f3-5f f2-5f)
75.838: (move f3-3f f4-3f)
75.841: (move f4-4f f4-3f)
75.847: (move f6-3f f7-3f)
75.851: (move f3-2f f2-2f)
75.852: (move f4-4f f5-4f)
75.855: (move f4-5f f5-5f)
75.859: (move f3-2f f2-2f)
75.862: (move f2-3f f2-2f)
75.867: (move f5-6f f5-5f)
75.870: (move f2-2f f1-2f)
75.870: (move f4-5f f5-5f)
75.877: (move f2-4f f2-5f)
75.878: (move f2-5f f2-4f)
75.881: (move f1-6f f2-6f)
75.884: (move f3-4f f2-4f)
75.886: (move f4-3f f5-3f)
75.887: (move f4-6f f5-6f)
75.897: (move f2-3f f2-4f)
75.907: (move f2-3f f2-2f)
75.918: (move f1-6f f1-7f)
75.920: (move f3-4f f2-4f)
75.921: (move f6-3f f6-4f)
75.924: (move f2-2f f1-2f)
75.925: (move f3-4f f2-4f)
75.925: (move f2-4f f1-4f)
75.927: (move f4-5f f4-6f)
75.929: (move f5-4f f6-4f)
75.929: (move f2-5f f2-4f)
75.931: (move f2-5f f2-4f)
75.935: (move f4-4f f5-4f)
75.937: (move f2-4f f1-4f)
75.939: (move f2-4f f2-5f)
75.943: (move f5-4f f5-5f)
75.949: (move f3-3f f4-3f)
75.952: (move f2-4f f1-4f)
75.969: (move f4-6f f5-6f)
75.972: (move f3-3f f3-2f)
75.974: (move f2-3f f2-4f)
