/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.008: (move f3-5f f2-5f)
22.020: (move f2-4f f1-4f)
22.035: (move f3-4f f3-5f)
22.056: (move f3-4f f3-5f)
22.058: (move f2-5f f3-5f)
22.066: (putdown f3-3f key1-0)
22.073: (move f1-5f f1-4f)
22.110: (move f5-4f f5-5f)
22.111: (move f4-5f f5-5f)
22.127: (move f3-4f f3-3f)
22.133: (move f4-5f f5-5f)
22.133: (move f5-4f f5-5f)
22.156: (move f1-4f f1-3f)
22.166: (move f4-5f f5-5f)
22.222: (move f3-4f f4-4f)
22.224: (move f4-5f f4-4f)
22.225: (move f4-5f f4-4f)
22.229: (move f3-4f f4-4f)
22.233: (unlock f3-3f f2-3f key1-0 shape1)
22.240: (unlock f5-5f f5-6f key0-0 shape0)
22.243: (move f3-2f f3-1f)
22.254: (move f3-4f f4-4f)
22.257: (move f2-4f f1-4f)
22.258: (move f1-3f f1-4f)
22.258: (move f3-4f f4-4f)
22.273: (move f4-5f f5-5f)
22.287: (putdown f2-4f key2-1)
22.294: (move f3-4f f2-4f)
22.352: (move f3-4f f3-3f)
22.391: (move f4-3f f4-2f)
22.391: (move f3-2f f4-2f)
22.403: (putdown f3-4f key1-1)
22.425: (move f4-5f f5-5f)
22.431: (move f3-1f f3-0f)
22.461: (pickup-and-loose f2-4f key0-2 key1-0)
22.493: (move f4-3f f5-3f)
22.513: (move f3-4f f2-4f)
22.540: (putdown f5-5f key2-1)
22.606: (pickup-and-loose f2-4f key3-2 key1-0)
22.610: (move f2-5f f3-5f)
22.611: (move f3-4f f3-5f)
22.624: (move f2-5f f3-5f)
22.631: (move f3-4f f3-5f)
22.652: (move f3-4f f3-5f)
22.677: (move f3-4f f3-5f)
22.689: (move f3-4f f2-4f)
22.715: (putdown f2-4f key3-1)
22.730: (move f3-4f f4-4f)
22.756: (move f4-6f f3-6f)
22.758: (move f3-5f f3-6f)
22.764: (move f3-5f f2-5f)
22.765: (move f2-4f f2-5f)
22.770: (putdown f1-4f key1-2)
22.775: (move f3-4f f4-4f)
22.782: (move f3-4f f4-4f)
22.786: (move f3-4f f4-4f)
22.790: (move f2-6f f3-6f)
22.793: (move f3-5f f3-6f)
22.860: (move f3-5f f4-5f)
22.862: (move f4-4f f4-3f)
22.885: (move f6-6f f6-5f)
22.903: (move f4-4f f4-5f)
22.903: (move f3-5f f4-5f)
22.915: (move f2-5f f3-5f)
22.951: (move f6-6f f6-5f)
22.976: (move f5-4f f5-5f)
22.977: (move f4-5f f5-5f)
22.988: (move f0-1f f1-1f)
22.993: (pickup-and-loose f6-6f key3-0 key1-1)
22.994: (move f4-5f f4-6f)
23.015: (move f4-4f f4-3f)
23.028: (move f2-4f f2-3f)
23.030: (move f2-2f f3-2f)
23.033: (move f5-5f f6-5f)
23.034: (move f2-5f f2-4f)
23.037: (move f3-4f f2-4f)
23.037: (move f6-4f f6-5f)
23.040: (move f2-4f f2-5f)
23.041: (move f2-5f f2-4f)
23.044: (move f3-4f f2-4f)
23.049: (move f2-4f f2-5f)
23.057: (move f5-5f f6-5f)
23.061: (move f3-5f f4-5f)
23.073: (move f4-5f f5-5f)
23.087: (move f1-3f f1-2f)
23.129: (move f3-5f f4-5f)
23.157: (move f2-3f f1-3f)
23.158: (unlock f1-3f f2-3f key1-1 shape1)
23.160: (move f1-4f f1-3f)
23.168: (move f2-4f f3-4f)
23.174: (move f4-5f f4-6f)
23.183: (move f6-6f f6-5f)
23.189: (move f2-4f f1-4f)
23.190: (move f2-4f f3-4f)
23.191: (move f6-6f f6-5f)
23.196: (move f3-4f f3-3f)
18.075: (move f3-4f f4-4f)
18.076: (move f4-3f f4-4f)
18.923: (move f4-5f f5-5f)
18.926: (move f5-4f f5-5f)
18.966: (move f3-4f f3-5f)
19.154: (move f4-4f f5-4f)
19.162: (move f3-3f f3-2f)
19.276: (move f3-4f f2-4f)
19.276: (move f2-3f f2-4f)
19.304: (pickup f4-4f key2-1)
19.497: (pickup f4-4f key2-1)
19.509: (pickup f4-4f key2-1)
19.537: (move f4-4f f5-4f)
19.541: (move f3-3f f4-3f)
19.609: (move f4-4f f4-3f)
19.620: (pickup-and-loose f3-5f key1-0 key1-2)
19.635: (move f2-5f f3-5f)
19.635: (move f3-4f f3-5f)
19.682: (move f3-5f f4-5f)
19.728: (move f3-3f f3-2f)
19.731: (move f4-5f f5-5f)
19.731: (move f5-4f f5-5f)
19.755: (move f3-3f f3-2f)
19.770: (pickup f3-5f key1-0)
19.791: (move f4-3f f4-4f)
19.792: (move f3-4f f4-4f)
19.800: (move f4-2f f3-2f)
19.906: (unlock f3-3f f2-3f key1-1 shape1)
19.924: (move f3-3f f4-3f)
19.925: (move f4-4f f4-3f)
19.935: (move f2-5f f3-5f)
19.961: (move f4-4f f4-3f)
19.966: (move f2-4f f1-4f)
19.975: (move f5-3f f4-3f)
19.977: (move f4-2f f4-3f)
20.013: (putdown f3-5f key1-2)
20.018: (move f3-3f f3-4f)
20.029: (move f3-3f f4-3f)
20.041: (move f2-3f f1-3f)
20.067: (move f3-3f f4-3f)
20.070: (move f4-4f f4-3f)
20.088: (move f3-3f f3-2f)
20.091: (move f6-5f f6-6f)
20.093: (move f4-4f f5-4f)
20.095: (unlock f2-4f f2-3f key1-1 shape1)
20.104: (pickup-and-loose f3-4f key1-1 key3-1)
20.138: (move f2-5f f3-5f)
20.138: (move f3-3f f3-2f)
20.149: (move f3-3f f4-3f)
20.164: (move f3-3f f3-2f)
20.182: (move f2-5f f2-4f)
20.182: (move f1-4f f2-4f)
20.183: (unlock f2-4f f2-3f key1-2 shape1)
20.207: (pickup-and-loose f3-5f key2-1 key1-2)
20.212: (move f3-5f f4-5f)
20.230: (move f4-4f f5-4f)
20.232: (move f3-5f f4-5f)
20.233: (move f4-4f f4-5f)
20.237: (move f3-5f f4-5f)
20.241: (pickup f3-3f key3-1)
20.263: (move f3-3f f4-3f)
20.263: (move f4-4f f4-3f)
20.272: (move f3-5f f4-5f)
20.292: (move f3-3f f2-3f)
20.295: (move f3-3f f4-3f)
20.356: (pickup f3-5f key2-1)
20.364: (putdown f2-4f key1-2)
20.382: (pickup f3-5f key1-0)
20.386: (move f5-3f f5-4f)
20.386: (move f4-4f f4-3f)
20.387: (move f6-4f f5-4f)
20.395: (move f4-4f f4-5f)
20.397: (move f2-3f f2-2f)
20.398: (move f3-2f f2-2f)
20.406: (move f3-3f f4-3f)
20.412: (move f4-4f f4-5f)
20.413: (move f3-5f f4-5f)
20.413: (move f2-4f f1-4f)
20.419: (move f2-5f f2-4f)
20.422: (pickup-and-loose f3-3f key3-1 key1-0)
20.449: (move f3-3f f3-4f)
20.491: (move f3-5f f3-4f)
20.505: (move f3-3f f4-3f)
20.513: (move f4-4f f4-5f)
20.513: (move f3-5f f4-5f)
20.516: (move f4-4f f4-3f)
20.518: (move f3-3f f4-3f)
20.524: (unlock f2-4f f2-3f key1-1 shape1)
20.549: (putdown f3-4f key3-1)
20.569: (unlock f1-2f f0-2f key3-1 shape3)
20.583: (pickup f3-3f key3-1)
20.583: (move f1-4f f2-4f)
20.635: (move f4-4f f3-4f)
20.647: (move f6-4f f6-5f)
20.666: (pickup-and-loose f3-5f key1-0 key1-1)
20.695: (move f2-2f f3-2f)
20.713: (move f3-3f f2-3f)
20.726: (move f3-5f f4-5f)
20.726: (move f4-4f f4-5f)
20.774: (pickup f3-5f key1-0)
20.776: (putdown f4-3f key1-0)
20.787: (move f3-5f f2-5f)
20.787: (move f2-4f f2-5f)
20.798: (move f3-2f f3-1f)
20.812: (move f2-4f f2-5f)
20.813: (move f3-5f f2-5f)
20.815: (move f3-5f f3-4f)
20.823: (unlock f3-3f f2-3f key1-1 shape1)
20.831: (putdown f3-5f key1-1)
20.848: (move f3-2f f2-2f)
20.872: (move f4-4f f5-4f)
20.901: (move f3-5f f3-4f)
20.901: (move f2-4f f3-4f)
20.919: (move f3-3f f3-4f)
20.941: (pickup-and-loose f3-5f key1-0 key1-1)
20.967: (move f4-4f f3-4f)
21.035: (move f3-3f f3-2f)
21.063: (move f3-2f f4-2f)
21.064: (move f4-3f f4-2f)
21.086: (move f3-3f f3-4f)
21.088: (move f4-3f f5-3f)
21.090: (move f3-3f f3-2f)
21.097: (putdown f3-5f key1-1)
21.099: (move f4-4f f3-4f)
21.102: (move f4-4f f5-4f)
21.106: (move f4-4f f4-5f)
21.112: (putdown f3-2f key2-2)
21.120: (putdown f3-4f key2-2)
21.126: (move f4-4f f5-4f)
21.127: (move f4-2f f4-1f)
21.142: (move f5-4f f6-4f)
21.157: (move f2-2f f2-3f)
21.170: (move f3-5f f2-5f)
21.181: (move f3-3f f3-4f)
21.184: (move f2-4f f2-3f)
21.194: (move f4-4f f4-3f)
21.203: (move f3-3f f4-3f)
21.216: (move f5-3f f5-4f)
21.219: (move f4-4f f5-4f)
21.219: (move f2-4f f2-5f)
21.219: (move f3-5f f2-5f)
21.222: (move f3-3f f4-3f)
21.233: (putdown f3-3f key1-1)
21.249: (move f4-4f f4-3f)
21.253: (move f3-4f f3-5f)
21.254: (move f1-3f f2-3f)
21.263: (move f5-5f f5-4f)
21.263: (pickup f3-5f key1-0)
21.264: (move f4-4f f5-4f)
21.265: (move f3-4f f4-4f)
21.266: (move f4-4f f5-4f)
21.282: (pickup-and-loose f3-3f key3-1 key1-1)
21.292: (move f3-3f f4-3f)
21.292: (move f4-4f f4-3f)
21.302: (move f3-5f f4-5f)
21.303: (move f3-3f f3-2f)
21.309: (move f4-4f f4-5f)
21.323: (putdown f4-3f key2-2)
21.330: (move f4-4f f5-4f)
21.337: (move f3-5f f3-4f)
21.347: (move f3-3f f3-4f)
21.353: (move f2-4f f3-4f)
21.365: (move f4-4f f3-4f)
21.365: (move f3-5f f3-4f)
21.369: (move f5-5f f5-4f)
21.375: (move f3-2f f3-1f)
21.380: (putdown f4-4f key1-1)
21.411: (putdown f4-4f key1-1)
21.414: (move f3-4f f4-4f)
21.426: (pickup-and-loose f4-4f key2-1 key1-1)
21.430: (move f3-5f f2-5f)
21.437: (putdown f2-4f key1-0)
21.443: (move f3-3f f3-2f)
21.500: (move f2-4f f3-4f)
21.503: (move f2-4f f3-4f)
21.512: (move f4-4f f4-3f)
21.516: (move f4-4f f5-4f)
21.516: (move f4-4f f4-5f)
21.517: (move f5-5f f5-4f)
21.521: (move f1-4f f1-3f)
21.521: (unlock f1-3f f2-3f key1-2 shape1)
21.533: (move f3-4f f3-5f)
21.547: (move f2-4f f3-4f)
21.585: (move f3-3f f3-4f)
21.586: (move f3-4f f2-4f)
21.587: (move f2-4f f3-4f)
21.636: (pickup-and-loose f2-4f key3-2 key1-2)
21.648: (move f3-3f f3-2f)
21.690: (pickup-and-loose f2-4f key0-2 key1-2)
21.722: (move f1-3f f1-2f)
21.730: (move f3-3f f3-2f)
21.737: (move f5-5f f4-5f)
21.737: (move f1-2f f1-1f)
21.753: (move f1-1f f1-2f)
21.768: (move f1-4f f1-3f)
21.782: (move f4-4f f4-5f)
21.813: (move f2-5f f1-5f)
21.814: (putdown f2-4f key1-1)
21.815: (move f1-4f f1-5f)
21.833: (move f6-5f f5-5f)
17.934: (move f3-4f f4-4f)
17.934: (move f4-3f f4-4f)
17.977: (move f4-3f f4-4f)
17.977: (move f3-4f f4-4f)
18.410: (move f3-4f f4-4f)
18.486: (move f3-4f f4-4f)
18.508: (move f4-5f f5-5f)
18.534: (move f4-5f f5-5f)
18.537: (move f5-4f f5-5f)
18.587: (move f4-5f f5-5f)
18.767: (pickup-and-loose f3-5f key2-1 key3-1)
18.771: (move f3-4f f3-5f)
18.793: (move f3-4f f2-4f)
18.793: (move f2-3f f2-4f)
18.818: (move f3-4f f3-5f)
18.832: (move f4-5f f5-5f)
18.833: (move f5-4f f5-5f)
18.845: (putdown f3-5f key3-1)
18.854: (pickup-and-loose f3-5f key1-0 key3-1)
18.864: (move f3-1f f3-0f)
18.907: (move f3-5f f4-5f)
18.908: (move f4-4f f4-5f)
19.022: (move f2-2f f1-2f)
19.023: (move f1-3f f1-2f)
19.124: (move f3-4f f3-3f)
19.159: (move f4-5f f5-5f)
19.170: (move f5-4f f5-5f)
19.261: (move f4-4f f5-4f)
19.265: (move f5-3f f5-4f)
19.267: (move f4-5f f5-5f)
19.270: (move f5-4f f5-5f)
19.288: (move f3-4f f3-5f)
19.336: (move f3-4f f3-3f)
19.355: (move f3-4f f2-4f)
19.370: (move f4-4f f4-3f)
19.417: (move f3-4f f4-4f)
19.420: (move f4-3f f4-4f)
19.478: (move f4-3f f4-4f)
19.479: (move f5-4f f4-4f)
19.482: (move f4-3f f4-4f)
19.529: (move f2-3f f1-3f)
19.529: (move f4-5f f3-5f)
19.530: (move f3-4f f3-5f)
19.536: (pickup-and-loose f2-4f key3-2 key3-1)
19.544: (move f4-4f f4-3f)
19.548: (move f3-4f f2-4f)
19.562: (pickup-and-loose f3-4f key1-1 key2-1)
19.589: (move f3-4f f3-5f)
19.591: (pickup f3-5f key1-0)
19.604: (move f4-4f f5-4f)
19.627: (move f3-4f f3-3f)
19.628: (move f4-3f f3-3f)
19.650: (pickup-and-loose f2-4f key0-2 key3-1)
19.673: (move f4-5f f5-5f)
19.689: (move f4-5f f5-5f)
19.690: (move f3-4f f4-4f)
19.701: (move f4-3f f4-4f)
19.709: (pickup-and-loose f3-4f key1-1 key2-1)
19.733: (move f2-3f f2-2f)
19.734: (move f3-2f f2-2f)
19.739: (move f3-4f f3-5f)
19.743: (move f3-4f f2-4f)
19.744: (move f4-5f f4-4f)
19.746: (move f3-4f f4-4f)
19.770: (move f2-5f f2-4f)
19.771: (move f4-5f f5-5f)
19.772: (move f5-4f f5-5f)
19.774: (move f3-4f f2-4f)
19.782: (move f3-4f f4-4f)
19.785: (move f4-5f f4-4f)
19.823: (move f3-4f f4-4f)
19.824: (move f3-4f f4-4f)
19.825: (pickup-and-loose f3-5f key1-0 key2-2)
19.827: (move f4-5f f5-5f)
19.828: (move f4-3f f4-4f)
19.831: (move f5-4f f5-5f)
19.831: (putdown f4-4f key2-2)
19.834: (move f3-4f f4-4f)
19.836: (pickup-and-loose f3-4f key1-1 key3-1)
19.841: (move f2-3f f2-4f)
19.844: (move f4-3f f4-4f)
19.845: (move f2-3f f2-4f)
19.870: (move f2-3f f2-4f)
19.870: (move f3-4f f2-4f)
19.879: (move f4-4f f5-4f)
19.896: (move f2-4f f3-4f)
19.901: (move f3-3f f3-4f)
19.908: (move f3-4f f3-3f)
19.911: (move f3-3f f3-2f)
19.916: (move f3-4f f2-4f)
19.947: (move f4-4f f5-4f)
19.980: (move f3-3f f4-3f)
20.009: (move f3-3f f3-2f)
20.020: (move f5-4f f5-5f)
20.028: (move f4-5f f5-5f)
20.029: (move f6-5f f5-5f)
20.031: (move f3-4f f3-5f)
20.033: (move f5-4f f5-5f)
20.037: (move f4-5f f3-5f)
20.089: (move f3-4f f3-5f)
20.139: (move f3-4f f2-4f)
20.140: (pickup-and-loose f3-5f key1-0 key1-2)
20.150: (putdown f3-5f key2-2)
20.153: (pickup f3-5f key2-1)
20.169: (move f3-4f f3-5f)
20.179: (move f4-4f f4-3f)
20.185: (move f4-3f f3-3f)
20.185: (move f3-5f f4-5f)
20.186: (move f3-2f f3-3f)
20.189: (move f3-3f f4-3f)
20.191: (move f3-4f f3-3f)
20.213: (move f3-3f f4-3f)
20.215: (move f4-3f f3-3f)
20.218: (pickup f3-4f key1-1)
20.222: (move f3-5f f4-5f)
20.225: (move f2-4f f2-3f)
20.226: (move f3-5f f4-5f)
20.227: (move f4-4f f4-5f)
20.228: (move f3-3f f2-3f)
20.230: (pickup-and-loose f3-4f key1-1 key3-1)
20.249: (move f3-5f f4-5f)
20.265: (move f3-3f f3-4f)
20.272: (move f3-5f f4-5f)
20.274: (pickup f3-4f key1-1)
20.274: (move f4-4f f3-4f)
20.284: (move f6-5f f6-6f)
20.285: (move f3-4f f3-5f)
20.286: (putdown f4-5f key1-0)
20.291: (move f2-4f f1-4f)
20.295: (move f3-3f f4-3f)
20.322: (move f3-5f f4-5f)
20.328: (move f5-4f f5-5f)
20.328: (move f4-5f f5-5f)
20.341: (pickup-and-loose f3-4f key1-1 key3-1)
20.353: (move f4-4f f3-4f)
20.354: (pickup f3-4f key1-1)
20.357: (pickup f3-4f key1-1)
20.364: (move f3-4f f3-5f)
20.374: (move f2-5f f2-4f)
20.376: (move f3-4f f2-4f)
20.378: (putdown f3-4f key3-1)
20.381: (move f2-4f f2-5f)
20.381: (move f3-5f f2-5f)
20.408: (move f4-4f f4-5f)
20.408: (move f3-5f f4-5f)
20.412: (move f3-3f f3-2f)
20.424: (pickup-and-loose f3-4f key1-1 key3-1)
20.425: (move f3-4f f2-4f)
20.427: (move f4-4f f4-5f)
20.432: (move f3-3f f4-3f)
20.442: (putdown f3-5f key1-2)
20.443: (putdown f2-4f key1-2)
20.475: (move f4-1f f4-0f)
20.487: (move f3-4f f3-3f)
20.490: (move f4-3f f3-3f)
20.494: (move f3-5f f4-5f)
20.497: (move f4-4f f5-4f)
20.512: (move f3-5f f4-5f)
20.516: (move f1-4f f1-3f)
20.522: (move f4-1f f3-1f)
20.522: (unlock f3-1f f4-1f key2-1 shape2)
20.523: (move f3-4f f2-4f)
20.523: (pickup-and-loose f3-5f key2-1 key2-2)
20.524: (move f4-4f f3-4f)
20.524: (move f3-5f f4-5f)
20.529: (move f3-2f f3-1f)
20.546: (move f3-3f f2-3f)
20.547: (move f2-4f f2-3f)
20.559: (move f3-2f f2-2f)
20.579: (putdown f4-5f key1-0)
20.582: (move f1-3f f1-4f)
20.585: (move f2-4f f1-4f)
20.588: (move f3-5f f2-5f)
20.621: (move f2-4f f1-4f)
20.651: (move f3-2f f3-1f)
20.652: (pickup-and-loose f3-5f key2-1 key1-2)
20.654: (move f3-5f f2-5f)
20.666: (putdown f3-4f key3-1)
20.668: (move f2-4f f3-4f)
20.673: (move f3-3f f3-4f)
20.677: (move f5-4f f6-4f)
20.680: (move f3-4f f2-4f)
20.711: (move f3-5f f4-5f)
20.712: (move f5-4f f6-4f)
20.728: (putdown f3-4f key1-0)
20.741: (move f3-4f f2-4f)
20.750: (move f3-5f f2-5f)
20.758: (move f3-3f f3-2f)
20.764: (move f3-5f f3-4f)
20.772: (move f5-4f f6-4f)
20.796: (move f3-5f f2-5f)
20.803: (move f3-2f f3-1f)
20.810: (move f3-3f f4-3f)
20.832: (move f4-3f f4-2f)
20.857: (putdown f6-6f key2-1)
20.891: (move f4-4f f5-4f)
20.894: (move f4-4f f4-3f)
20.895: (move f3-5f f2-5f)
20.901: (move f3-5f f3-4f)
20.906: (move f4-3f f5-3f)
17.619: (move f5-4f f5-5f)
17.620: (move f4-5f f5-5f)
18.191: (move f3-4f f4-4f)
18.236: (move f3-4f f4-4f)
18.352: (move f3-4f f4-4f)
18.375: (unlock f1-2f f0-2f key3-1 shape3)
18.521: (move f4-5f f5-5f)
18.571: (pickup-and-loose f3-5f key2-1 key3-1)
18.585: (pickup-and-loose f3-5f key1-0 key3-1)
18.601: (putdown f5-5f key1-0)
18.607: (pickup-and-loose f3-5f key2-1 key3-1)
18.607: (move f3-4f f4-4f)
18.624: (move f5-4f f5-5f)
18.625: (move f4-5f f5-5f)
18.626: (move f3-4f f4-4f)
18.675: (move f3-5f f4-5f)
18.676: (move f4-4f f4-5f)
18.683: (pickup-and-loose f3-5f key1-0 key3-1)
18.695: (move f3-1f f3-0f)
18.726: (putdown f3-5f key3-1)
18.741: (move f4-4f f5-4f)
18.757: (move f3-1f f3-0f)
18.767: (putdown f3-5f key3-1)
18.790: (move f4-4f f4-5f)
18.790: (move f3-5f f4-5f)
18.798: (move f3-5f f4-5f)
18.807: (move f3-3f f3-2f)
18.839: (move f3-4f f4-4f)
18.841: (move f4-3f f4-4f)
18.866: (move f2-2f f1-2f)
18.867: (move f1-3f f1-2f)
18.895: (move f3-5f f4-5f)
18.926: (move f3-4f f4-4f)
18.934: (move f2-2f f1-2f)
19.021: (move f4-4f f5-4f)
19.024: (move f4-2f f3-2f)
19.026: (move f3-3f f3-2f)
19.060: (move f3-4f f2-4f)
19.066: (move f3-4f f3-5f)
19.105: (pickup f3-5f key1-0)
19.113: (move f4-4f f4-5f)
19.114: (move f3-5f f4-5f)
19.149: (move f4-4f f4-3f)
19.149: (move f3-3f f4-3f)
19.178: (move f4-4f f5-4f)
19.229: (move f3-4f f3-5f)
19.254: (move f4-4f f5-4f)
19.267: (pickup-and-loose f4-4f key2-1 key3-1)
19.314: (move f3-4f f4-4f)
19.314: (move f4-3f f4-4f)
19.322: (move f3-4f f3-5f)
19.325: (move f3-5f f4-5f)
19.336: (move f4-5f f5-5f)
19.339: (pickup-and-loose f2-4f key3-2 key3-1)
19.395: (pickup-and-loose f3-5f key1-0 key2-1)
19.413: (move f4-4f f5-4f)
19.417: (pickup-and-loose f3-4f key1-1 key2-1)
19.417: (pickup-and-loose f3-4f key1-1 key3-1)
19.421: (putdown f3-5f key2-1)
19.433: (move f4-4f f4-5f)
19.433: (move f3-5f f4-5f)
19.439: (move f3-3f f3-2f)
19.445: (pickup-and-loose f3-5f key1-0 key3-1)
19.449: (pickup f3-5f key1-0)
19.458: (pickup-and-loose f2-4f key0-2 key3-1)
19.480: (move f5-4f f5-5f)
19.483: (move f3-4f f3-3f)
19.512: (move f3-4f f3-5f)
19.513: (move f3-4f f3-3f)
19.515: (move f4-3f f3-3f)
19.517: (move f3-4f f3-5f)
19.521: (pickup-and-loose f3-4f key1-1 key2-1)
19.557: (move f3-4f f3-3f)
19.565: (move f4-5f f5-5f)
19.578: (move f5-4f f5-5f)
19.592: (pickup-and-loose f3-4f key1-1 key2-1)
19.603: (move f3-4f f3-3f)
19.640: (move f4-5f f5-5f)
19.651: (move f4-5f f3-5f)
19.653: (move f3-4f f3-5f)
19.654: (move f4-5f f5-5f)
19.658: (move f3-4f f2-4f)
19.670: (unlock f4-2f f4-1f key2-1 shape2)
19.690: (move f4-5f f5-5f)
19.692: (move f4-5f f5-5f)
19.694: (move f4-5f f5-5f)
19.753: (move f4-5f f4-4f)
19.757: (move f3-4f f4-4f)
19.760: (putdown f4-4f key1-0)
19.764: (move f4-5f f4-4f)
19.765: (move f3-4f f4-4f)
19.768: (move f3-4f f2-4f)
19.778: (move f4-3f f3-3f)
19.778: (move f4-5f f5-5f)
19.779: (move f3-4f f4-4f)
19.780: (putdown f3-5f key2-1)
19.780: (move f3-4f f3-3f)
19.782: (move f4-5f f4-4f)
19.784: (move f3-4f f3-5f)
19.792: (move f3-4f f3-3f)
19.800: (move f4-5f f4-4f)
19.807: (putdown f3-5f key3-1)
19.816: (pickup f2-4f key3-2)
19.823: (putdown f3-5f key3-1)
19.824: (putdown f4-4f key1-2)
19.827: (putdown f5-5f key1-0)
19.828: (move f3-4f f3-3f)
19.828: (move f4-4f f4-3f)
19.830: (move f3-3f f4-3f)
19.833: (move f4-5f f4-4f)
19.835: (move f3-4f f2-4f)
19.837: (unlock f2-4f f2-3f key1-0 shape1)
19.840: (move f3-4f f2-4f)
19.841: (move f4-5f f4-4f)
19.845: (move f4-3f f4-4f)
19.858: (move f4-3f f4-4f)
19.858: (move f3-4f f3-5f)
19.863: (move f3-4f f2-4f)
19.873: (move f3-4f f3-3f)
19.891: (putdown f4-4f key3-1)
19.892: (pickup f3-5f key1-0)
19.899: (move f1-2f f1-1f)
19.902: (putdown f5-5f key1-2)
19.922: (move f6-4f f6-5f)
19.922: (move f5-5f f6-5f)
19.927: (unlock f3-3f f2-3f key1-0 shape1)
19.935: (move f1-3f f1-2f)
19.941: (move f5-4f f6-4f)
19.963: (pickup f2-4f key0-2)
19.984: (putdown f2-4f key1-0)
20.001: (pickup f3-5f key1-0)
20.010: (move f3-4f f3-5f)
20.011: (move f4-5f f3-5f)
20.029: (move f1-4f f1-5f)
20.029: (move f3-4f f3-5f)
20.032: (move f2-5f f1-5f)
20.042: (move f4-4f f4-5f)
20.042: (move f3-5f f4-5f)
20.070: (pickup-and-loose f3-3f key3-1 key2-1)
20.073: (move f3-3f f3-2f)
20.076: (pickup f3-5f key2-1)
20.098: (move f4-5f f3-5f)
20.105: (move f3-4f f4-4f)
20.113: (move f3-4f f2-4f)
20.115: (move f3-4f f2-4f)
20.123: (move f3-4f f2-4f)
20.125: (unlock f2-4f f2-3f key1-0 shape1)
20.126: (move f3-4f f2-4f)
20.135: (move f3-4f f3-5f)
20.149: (move f3-3f f2-3f)
20.149: (move f2-4f f2-3f)
20.151: (move f5-5f f6-5f)
20.155: (unlock f6-4f f6-3f key2-1 shape2)
20.157: (move f3-5f f2-5f)
20.157: (move f2-4f f2-5f)
20.164: (putdown f4-5f key1-0)
20.167: (move f3-4f f3-3f)
20.168: (pickup f3-5f key2-1)
20.169: (move f4-5f f5-5f)
20.176: (move f6-4f f6-5f)
20.187: (move f5-5f f5-4f)
20.196: (move f3-5f f2-5f)
20.199: (move f3-4f f2-4f)
20.221: (pickup-and-loose f2-4f key3-2 key3-1)
20.232: (unlock f5-3f f6-3f key2-1 shape2)
20.244: (move f2-4f f2-5f)
20.244: (move f3-5f f2-5f)
20.248: (putdown f3-3f key2-1)
20.253: (move f3-5f f4-5f)
20.258: (move f2-4f f2-5f)
20.259: (move f3-5f f2-5f)
20.263: (unlock f6-4f f6-3f key2-1 shape2)
20.268: (move f2-4f f1-4f)
20.279: (move f3-4f f2-4f)
20.279: (move f3-5f f4-5f)
20.280: (move f4-4f f4-5f)
20.289: (move f3-4f f2-4f)
20.306: (move f3-5f f3-4f)
20.317: (putdown f4-5f key3-1)
20.320: (move f2-4f f1-4f)
20.324: (move f4-3f f3-3f)
20.325: (move f3-4f f3-5f)
20.325: (move f3-4f f3-3f)
20.326: (putdown f3-4f key3-1)
20.326: (putdown f3-4f key2-1)
20.328: (move f3-4f f2-4f)
20.329: (move f3-5f f2-5f)
20.339: (move f3-0f f2-0f)
20.340: (pickup-and-loose f2-4f key0-2 key3-1)
20.357: (move f4-4f f4-3f)
20.358: (move f3-4f f4-4f)
20.360: (move f3-5f f4-5f)
20.362: (move f5-4f f5-5f)
20.381: (move f2-4f f1-4f)
20.388: (move f4-4f f4-3f)
20.390: (move f3-3f f2-3f)
20.393: (move f3-5f f3-4f)
20.394: (move f2-4f f2-3f)
20.394: (move f2-4f f1-4f)
20.395: (move f1-3f f1-4f)
17.381: (move f5-4f f5-5f)
17.381: (move f4-5f f5-5f)
17.505: (move f4-5f f5-5f)
17.525: (move f5-4f f5-5f)
17.528: (move f4-5f f5-5f)
17.647: (move f4-5f f5-5f)
17.748: (move f5-4f f5-5f)
17.748: (move f4-5f f5-5f)
18.039: (move f4-5f f5-5f)
18.123: (move f3-4f f4-4f)
18.126: (move f4-5f f4-4f)
18.228: (move f4-5f f4-4f)
18.229: (unlock f1-2f f0-2f key3-1 shape3)
18.255: (move f4-5f f5-5f)
18.294: (unlock f1-2f f0-2f key3-1 shape3)
18.340: (move f4-5f f5-5f)
18.346: (move f5-4f f5-5f)
18.423: (move f5-4f f5-5f)
18.423: (move f4-5f f5-5f)
18.509: (pickup f3-3f key2-2)
18.511: (move f3-4f f4-4f)
18.523: (move f4-4f f5-4f)
18.529: (move f3-4f f4-4f)
18.553: (move f3-5f f4-5f)
18.559: (move f3-5f f4-5f)
18.603: (move f3-4f f3-3f)
18.670: (move f3-5f f4-5f)
18.682: (move f3-5f f4-5f)
