/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.428: (putdown f2-3f key2-1)
15.429: (putdown f2-3f key2-1)
15.430: (move f2-2f f1-2f)
15.432: (putdown f1-2f key2-1)
15.468: (move f3-2f f4-2f)
15.476: (move f2-2f f1-2f)
15.492: (putdown f4-2f key2-2)
15.501: (pickup-and-loose f3-2f key0-1 key2-1)
15.527: (move f3-2f f4-2f)
15.528: (pickup f4-4f key1-2)
15.538: (move f2-2f f2-3f)
15.548: (move f1-2f f1-3f)
15.548: (move f2-3f f1-3f)
15.552: (move f2-2f f1-2f)
15.580: (move f3-2f f3-3f)
15.591: (move f3-2f f3-3f)
15.602: (move f3-3f f3-4f)
15.612: (move f2-2f f2-3f)
15.629: (pickup-and-loose f4-3f key1-2 key2-2)
15.655: (move f2-3f f1-3f)
15.656: (move f1-2f f1-3f)
15.669: (pickup f3-2f key0-1)
15.671: (pickup f3-3f key0-0)
15.687: (move f2-3f f3-3f)
15.709: (pickup f3-3f key0-0)
15.733: (pickup-and-loose f3-2f key1-2 key2-0)
15.805: (move f1-1f f2-1f)
15.837: (move f1-1f f1-2f)
15.862: (unlock f2-1f f3-1f key1-0 shape1)
15.876: (move f2-2f f2-1f)
15.913: (move f4-3f f4-4f)
15.919: (move f5-3f f4-3f)
15.923: (move f2-2f f1-2f)
15.934: (move f2-1f f1-1f)
15.989: (move f2-2f f3-2f)
15.990: (pickup f2-3f key1-2)
15.991: (move f3-2f f3-3f)
15.991: (move f3-2f f3-3f)
15.991: (move f2-3f f3-3f)
16.002: (pickup-and-loose f3-3f key0-0 key2-1)
16.017: (move f3-2f f3-3f)
16.018: (move f2-3f f3-3f)
16.038: (putdown f3-3f key2-1)
16.075: (putdown f5-3f key0-1)
16.091: (pickup-and-loose f2-1f key1-0 key1-2)
16.110: (move f5-3f f4-3f)
16.122: (unlock f3-4f f2-4f key0-1 shape0)
16.145: (move f3-3f f3-4f)
16.170: (pickup-and-loose f3-2f key0-1 key2-1)
16.174: (unlock f2-1f f3-1f key1-0 shape1)
16.228: (unlock f3-2f f4-2f key2-0 shape2)
16.238: (unlock f4-3f f4-2f key2-2 shape2)
16.239: (move f3-3f f4-3f)
16.239: (putdown f5-3f key0-1)
16.239: (move f4-2f f4-3f)
16.254: (move f4-2f f5-2f)
16.279: (pickup-and-loose f3-3f key0-0 key2-2)
16.288: (move f3-3f f4-3f)
16.307: (move f2-1f f2-2f)
16.314: (unlock f4-3f f4-2f key2-2 shape2)
16.321: (move f3-3f f4-3f)
16.334: (move f3-3f f4-3f)
16.407: (move f3-2f f3-3f)
16.412: (pickup f4-3f key2-2)
16.428: (move f3-2f f3-3f)
16.430: (move f2-2f f1-2f)
16.434: (move f2-2f f1-2f)
16.490: (move f3-3f f3-4f)
16.501: (move f3-3f f3-4f)
16.506: (move f2-2f f1-2f)
16.509: (unlock f1-2f f0-2f key1-0 shape1)
16.519: (putdown f2-1f key1-2)
16.532: (putdown f2-1f key2-0)
16.560: (move f2-1f f2-2f)
16.566: (move f3-2f f2-2f)
16.571: (pickup-and-loose f1-1f key0-2 key0-1)
16.606: (pickup-and-loose f3-2f key0-1 key2-0)
16.611: (putdown f3-2f key2-0)
16.646: (move f2-3f f1-3f)
16.651: (move f4-3f f3-3f)
16.655: (move f2-1f f2-2f)
16.687: (move f2-2f f2-1f)
16.689: (move f2-2f f1-2f)
16.696: (unlock f2-2f f2-3f key1-0 shape1)
16.697: (putdown f4-3f key2-2)
16.713: (pickup-and-loose f1-1f key0-2 key0-1)
16.750: (move f3-2f f3-3f)
16.761: (move f4-3f f5-3f)
16.766: (move f3-2f f3-3f)
16.775: (move f2-1f f2-2f)
16.779: (putdown f3-3f key2-2)
16.793: (move f2-1f f3-1f)
16.795: (move f3-3f f4-3f)
16.817: (move f5-3f f5-4f)
16.825: (pickup-and-loose f4-4f key1-2 key2-2)
16.827: (move f4-3f f5-3f)
16.835: (unlock f4-1f f4-2f key2-0 shape2)
16.864: (move f3-3f f4-3f)
16.906: (unlock f2-2f f2-3f key1-0 shape1)
16.912: (move f2-1f f3-1f)
16.913: (unlock f4-1f f4-0f key2-0 shape2)
16.915: (move f3-3f f3-2f)
16.925: (move f3-1f f2-1f)
16.931: (move f3-3f f4-3f)
16.960: (move f2-1f f2-2f)
16.965: (move f3-3f f4-3f)
16.966: (putdown f4-3f key2-2)
16.973: (move f2-1f f2-0f)
16.974: (move f3-0f f2-0f)
16.974: (move f4-2f f4-3f)
16.992: (move f3-3f f4-3f)
16.992: (move f3-3f f4-3f)
17.004: (move f5-3f f5-4f)
17.016: (pickup-and-loose f3-2f key0-1 key1-2)
17.027: (move f4-3f f4-4f)
17.027: (move f3-4f f4-4f)
17.028: (putdown f3-2f key2-1)
17.040: (pickup-and-loose f3-3f key0-0 key0-1)
17.040: (putdown f4-3f key0-0)
17.055: (putdown f3-2f key1-2)
17.055: (move f3-1f f3-2f)
12.087: (move f2-1f f2-2f)
12.184: (pickup-and-loose f2-1f key1-0 key2-2)
12.197: (pickup-and-loose f2-1f key1-0 key2-1)
12.200: (move f2-1f f2-2f)
12.243: (pickup-and-loose f2-1f key1-0 key2-2)
12.258: (unlock f2-1f f3-1f key1-0 shape1)
12.266: (pickup f2-1f key1-0)
12.343: (unlock f2-1f f3-1f key1-0 shape1)
12.345: (pickup f2-1f key1-0)
12.387: (move f2-1f f1-1f)
12.576: (move f2-1f f1-1f)
12.794: (move f4-3f f5-3f)
13.394: (move f1-1f f1-2f)
13.408: (putdown f5-3f key0-1)
13.450: (move f3-2f f2-2f)
13.452: (move f3-2f f2-2f)
13.465: (move f1-2f f2-2f)
13.466: (move f2-3f f2-2f)
13.466: (move f2-1f f2-2f)
13.480: (move f2-3f f2-2f)
13.563: (move f2-3f f2-2f)
13.568: (move f3-2f f2-2f)
13.572: (move f3-2f f2-2f)
13.577: (putdown f3-1f key2-0)
13.582: (move f1-2f f2-2f)
13.583: (move f2-1f f2-2f)
13.584: (putdown f2-2f key2-2)
13.598: (putdown f2-2f key2-2)
13.611: (pickup-and-loose f3-1f key0-0 key2-0)
13.617: (move f2-2f f2-1f)
13.646: (move f2-2f f2-1f)
13.660: (move f3-1f f2-1f)
13.669: (putdown f2-1f key2-2)
13.676: (move f2-2f f2-1f)
13.694: (putdown f2-2f key2-2)
13.714: (putdown f3-1f key2-0)
13.715: (putdown f2-2f key2-2)
13.775: (move f2-2f f2-1f)
13.778: (move f4-2f f5-2f)
13.797: (move f1-1f f2-1f)
13.814: (putdown f2-1f key2-2)
13.815: (pickup-and-loose f2-1f key1-0 key2-2)
13.857: (move f3-2f f3-1f)
13.877: (move f3-2f f2-2f)
13.912: (move f3-2f f2-2f)
13.960: (move f3-2f f2-2f)
13.970: (unlock f2-2f f2-3f key1-2 shape1)
13.973: (putdown f2-1f key2-1)
14.002: (move f3-3f f4-3f)
14.014: (pickup f2-1f key1-0)
14.020: (move f3-3f f4-3f)
14.042: (move f2-3f f2-2f)
14.044: (move f2-1f f2-0f)
14.053: (move f2-1f f3-1f)
14.058: (move f3-1f f2-1f)
14.096: (move f2-1f f2-2f)
14.119: (move f3-2f f3-3f)
14.128: (unlock f3-2f f4-2f key2-2 shape2)
14.130: (move f2-2f f3-2f)
14.150: (move f3-2f f3-3f)
14.169: (move f2-2f f2-1f)
14.226: (unlock f3-2f f4-2f key2-2 shape2)
14.226: (move f2-2f f3-2f)
14.227: (move f2-1f f2-0f)
14.244: (move f2-1f f2-2f)
14.248: (move f2-1f f3-1f)
14.271: (move f2-2f f1-2f)
14.291: (move f4-3f f5-3f)
14.293: (move f5-2f f5-3f)
14.319: (move f3-2f f2-2f)
14.329: (putdown f3-2f key2-1)
14.333: (unlock f3-2f f4-2f key2-1 shape2)
14.341: (move f2-2f f3-2f)
14.359: (move f2-2f f2-1f)
14.365: (move f2-2f f3-2f)
14.384: (putdown f3-2f key2-1)
14.395: (move f3-2f f3-1f)
14.411: (move f3-2f f4-2f)
14.456: (move f3-4f f4-4f)
14.459: (move f4-3f f4-4f)
14.523: (move f3-2f f4-2f)
14.524: (move f3-2f f4-2f)
14.543: (move f2-2f f2-1f)
14.554: (putdown f3-2f key2-2)
14.575: (move f3-1f f3-2f)
14.583: (move f3-2f f2-2f)
14.648: (putdown f3-2f key2-2)
14.651: (unlock f2-1f f3-1f key1-0 shape1)
14.668: (move f3-3f f4-3f)
14.674: (move f2-1f f2-2f)
14.715: (move f3-2f f3-1f)
14.724: (move f2-1f f3-1f)
14.731: (move f4-1f f3-1f)
14.733: (move f3-2f f3-1f)
14.733: (putdown f2-2f key2-1)
14.734: (move f4-1f f3-1f)
14.746: (move f3-2f f3-3f)
14.758: (putdown f3-2f key2-1)
14.768: (move f3-2f f3-3f)
14.774: (move f3-2f f3-3f)
14.783: (pickup-and-loose f3-3f key0-0 key0-1)
14.786: (move f3-2f f3-3f)
14.797: (move f3-2f f3-3f)
14.798: (move f2-3f f3-3f)
14.799: (move f2-3f f3-3f)
14.804: (move f2-3f f3-3f)
14.804: (move f3-2f f3-3f)
14.805: (pickup-and-loose f3-3f key0-0 key1-2)
14.818: (putdown f3-3f key2-1)
14.819: (move f2-1f f2-0f)
14.820: (pickup-and-loose f3-3f key0-0 key1-2)
14.821: (pickup-and-loose f3-3f key0-0 key0-1)
14.822: (move f2-1f f1-1f)
14.822: (move f1-2f f1-1f)
14.823: (move f3-2f f3-3f)
14.826: (pickup-and-loose f3-3f key0-0 key2-1)
14.827: (move f2-1f f2-0f)
14.827: (move f3-2f f3-3f)
14.827: (move f2-3f f3-3f)
14.830: (putdown f3-3f key1-2)
14.832: (move f2-3f f3-3f)
14.840: (move f1-2f f1-1f)
14.841: (move f2-1f f1-1f)
14.843: (move f3-2f f2-2f)
14.846: (move f2-1f f2-0f)
14.847: (move f3-1f f3-2f)
14.847: (move f2-1f f1-1f)
14.852: (move f2-1f f2-0f)
14.853: (putdown f1-1f key2-1)
14.854: (move f1-2f f1-1f)
14.859: (putdown f3-3f key2-1)
14.862: (move f1-2f f1-1f)
14.862: (move f5-3f f5-4f)
14.863: (move f2-1f f1-1f)
14.863: (move f4-4f f5-4f)
14.864: (move f3-2f f3-3f)
14.864: (pickup-and-loose f3-3f key0-0 key0-1)
14.864: (move f2-3f f3-3f)
14.869: (move f2-1f f2-0f)
14.870: (pickup-and-loose f4-4f key1-2 key0-1)
14.871: (move f1-2f f1-1f)
14.871: (move f2-1f f1-1f)
14.878: (pickup-and-loose f4-3f key1-2 key0-1)
14.886: (move f2-1f f2-0f)
14.900: (pickup-and-loose f3-2f key0-1 key2-2)
14.900: (putdown f3-3f key0-1)
14.907: (move f2-1f f1-1f)
14.912: (move f1-2f f1-1f)
14.913: (putdown f1-1f key2-1)
14.927: (move f2-1f f2-0f)
14.930: (move f2-1f f1-1f)
14.932: (move f1-2f f1-1f)
14.934: (putdown f3-3f key1-2)
14.966: (move f3-2f f2-2f)
14.968: (putdown f2-0f key2-1)
14.976: (move f3-2f f2-2f)
14.980: (move f3-3f f4-3f)
14.981: (move f4-2f f4-3f)
14.992: (move f2-2f f3-2f)
14.995: (move f3-2f f3-3f)
15.006: (move f2-2f f2-1f)
15.006: (move f3-2f f2-2f)
15.030: (move f2-2f f2-1f)
15.049: (pickup f4-3f key2-2)
15.057: (move f2-2f f2-1f)
15.067: (putdown f3-3f key0-1)
15.069: (move f4-3f f4-4f)
15.071: (unlock f1-2f f0-2f key1-0 shape1)
15.073: (move f3-4f f4-4f)
15.079: (putdown f3-3f key0-1)
15.079: (pickup-and-loose f3-2f key0-1 key2-1)
15.085: (pickup-and-loose f3-2f key0-1 key2-1)
15.089: (move f2-2f f3-2f)
15.111: (move f3-2f f3-1f)
15.133: (move f3-2f f2-2f)
15.134: (putdown f2-0f key2-1)
15.136: (move f2-1f f2-2f)
15.136: (move f2-1f f2-2f)
15.137: (move f3-2f f2-2f)
15.153: (move f2-1f f2-2f)
15.163: (move f2-1f f2-2f)
15.173: (move f1-3f f1-2f)
15.173: (move f2-2f f1-2f)
15.180: (move f3-4f f4-4f)
15.186: (move f4-3f f3-3f)
15.186: (move f2-2f f1-2f)
15.187: (move f1-1f f1-2f)
15.194: (move f2-2f f3-2f)
15.198: (move f4-3f f3-3f)
15.219: (move f3-4f f4-4f)
15.219: (move f4-3f f4-4f)
15.231: (pickup f4-3f key2-2)
15.304: (move f3-3f f4-3f)
15.310: (move f3-3f f4-3f)
15.313: (move f3-3f f4-3f)
15.316: (move f5-4f f4-4f)
15.319: (move f4-3f f4-4f)
15.330: (move f2-1f f3-1f)
15.350: (putdown f1-2f key2-2)
15.354: (putdown f1-2f key2-1)
12.086: (move f2-1f f2-2f)
12.096: (move f2-1f f2-2f)
12.192: (move f1-1f f1-2f)
12.192: (move f2-2f f1-2f)
12.195: (pickup-and-loose f2-1f key1-0 key2-2)
12.201: (pickup-and-loose f2-1f key1-0 key2-2)
12.208: (move f2-1f f2-2f)
12.208: (pickup-and-loose f1-1f key0-2 key1-0)
12.210: (move f2-1f f2-2f)
12.244: (unlock f2-1f f3-1f key1-0 shape1)
12.245: (pickup-and-loose f2-1f key1-0 key2-0)
12.250: (unlock f2-1f f3-1f key1-0 shape1)
12.257: (pickup-and-loose f2-1f key1-0 key2-2)
12.259: (pickup-and-loose f2-1f key1-0 key2-0)
12.261: (pickup f2-1f key1-0)
12.263: (pickup-and-loose f2-1f key1-0 key2-2)
12.272: (pickup f2-1f key1-0)
12.284: (move f2-2f f1-2f)
12.285: (move f1-1f f1-2f)
12.297: (unlock f2-1f f3-1f key1-0 shape1)
12.298: (unlock f2-1f f3-1f key1-0 shape1)
12.313: (pickup f2-1f key1-0)
12.322: (move f2-1f f2-2f)
12.370: (move f2-1f f1-1f)
12.376: (unlock f2-1f f3-1f key1-0 shape1)
12.385: (pickup-and-loose f1-1f key0-2 key1-0)
12.418: (move f2-1f f1-1f)
12.439: (move f2-1f f2-2f)
12.490: (move f2-1f f2-2f)
12.540: (move f2-1f f1-1f)
12.582: (move f2-1f f1-1f)
12.786: (move f2-1f f3-1f)
12.790: (move f2-1f f3-1f)
12.795: (move f2-1f f1-1f)
12.796: (move f2-1f f1-1f)
12.859: (move f4-3f f5-3f)
12.926: (move f4-3f f5-3f)
12.930: (move f5-2f f5-3f)
12.931: (putdown f5-3f key0-1)
12.999: (move f2-1f f1-1f)
13.055: (move f3-2f f2-2f)
13.148: (move f5-3f f4-3f)
13.149: (unlock f2-2f f2-3f key1-0 shape1)
13.225: (move f1-1f f1-0f)
13.226: (move f2-0f f1-0f)
13.240: (move f3-3f f4-3f)
13.241: (move f3-3f f4-3f)
13.288: (move f5-3f f5-4f)
13.369: (move f2-2f f2-3f)
13.405: (putdown f5-3f key0-1)
13.429: (move f1-1f f1-0f)
13.430: (move f2-0f f1-0f)
13.444: (move f3-2f f2-2f)
13.453: (move f3-2f f2-2f)
13.455: (move f2-1f f2-2f)
13.456: (move f1-2f f2-2f)
13.460: (move f3-2f f2-2f)
13.462: (move f3-2f f2-2f)
13.468: (move f2-2f f2-3f)
13.474: (move f1-2f f2-2f)
13.476: (move f2-1f f2-2f)
13.492: (move f2-1f f2-2f)
13.493: (move f2-2f f1-2f)
13.495: (move f3-2f f2-2f)
13.543: (move f2-1f f2-2f)
13.545: (move f3-2f f2-2f)
13.547: (move f3-2f f2-2f)
13.558: (move f2-1f f2-2f)
13.572: (move f3-2f f2-2f)
13.582: (putdown f2-2f key0-0)
13.594: (putdown f2-2f key2-1)
13.643: (putdown f2-1f key2-2)
13.651: (move f2-2f f2-1f)
13.688: (move f1-2f f2-2f)
13.689: (move f2-1f f2-2f)
13.695: (move f2-2f f2-1f)
13.695: (move f2-2f f2-1f)
13.696: (move f1-1f f2-1f)
13.704: (move f2-2f f2-1f)
13.708: (move f2-2f f2-1f)
13.710: (putdown f2-2f key2-1)
13.731: (move f3-2f f3-3f)
13.738: (putdown f2-1f key2-2)
13.738: (move f1-1f f2-1f)
13.738: (move f2-2f f2-1f)
13.759: (move f4-4f f5-4f)
13.760: (move f5-3f f5-4f)
13.799: (move f2-2f f2-1f)
13.799: (move f1-1f f2-1f)
13.804: (pickup-and-loose f2-1f key2-1 key1-0)
13.810: (move f3-3f f2-3f)
13.825: (move f4-2f f5-2f)
13.830: (putdown f2-1f key2-0)
13.830: (move f3-3f f4-3f)
13.849: (putdown f2-1f key2-2)
13.854: (move f2-2f f2-1f)
13.861: (move f3-1f f2-1f)
13.864: (move f1-1f f2-1f)
13.868: (move f3-2f f2-2f)
13.885: (move f2-2f f2-1f)
13.889: (unlock f2-2f f2-3f key1-2 shape1)
13.897: (unlock f2-1f f3-1f key1-0 shape1)
13.898: (move f4-3f f3-3f)
13.909: (move f2-0f f2-1f)
13.909: (move f3-2f f2-2f)
13.941: (putdown f1-1f key1-0)
13.943: (move f4-3f f3-3f)
13.963: (pickup-and-loose f2-1f key2-1 key1-0)
13.977: (move f2-1f f2-0f)
13.993: (move f3-2f f4-2f)
14.013: (move f3-3f f4-3f)
14.015: (move f2-2f f3-2f)
14.016: (move f3-3f f3-2f)
14.017: (putdown f2-1f key2-2)
14.035: (move f3-2f f4-2f)
14.073: (putdown f1-1f key1-0)
14.083: (move f2-1f f2-0f)
14.087: (move f3-3f f4-3f)
14.091: (move f2-0f f2-1f)
14.096: (putdown f2-1f key1-0)
14.116: (move f3-2f f3-3f)
14.123: (unlock f3-2f f4-2f key2-2 shape2)
14.126: (move f2-2f f1-2f)
14.135: (move f2-2f f2-1f)
14.137: (move f3-3f f3-2f)
14.141: (move f2-1f f2-0f)
14.143: (move f3-2f f3-3f)
14.144: (move f2-2f f3-2f)
14.145: (move f2-2f f2-1f)
14.148: (unlock f3-2f f4-2f key2-2 shape2)
14.192: (move f1-2f f1-3f)
14.202: (move f2-2f f3-2f)
14.209: (move f2-1f f2-2f)
14.226: (unlock f1-2f f0-2f key1-0 shape1)
14.228: (unlock f2-2f f2-3f key1-0 shape1)
14.245: (move f2-1f f2-0f)
14.246: (move f5-3f f5-2f)
14.294: (putdown f2-1f key1-0)
14.320: (move f2-2f f2-1f)
14.324: (move f3-1f f2-1f)
14.325: (putdown f3-2f key2-2)
14.352: (putdown f2-1f key2-0)
14.379: (move f4-3f f5-3f)
14.387: (unlock f3-2f f4-2f key2-0 shape2)
14.388: (move f4-3f f5-3f)
14.389: (move f2-2f f2-1f)
14.389: (move f3-3f f2-3f)
14.394: (move f2-2f f2-1f)
14.401: (move f4-3f f4-4f)
14.419: (move f3-2f f4-2f)
14.419: (move f3-2f f4-2f)
14.422: (putdown f3-2f key2-2)
14.430: (move f3-2f f4-2f)
14.443: (move f4-3f f5-3f)
14.443: (move f2-1f f2-0f)
14.448: (move f2-1f f2-0f)
14.455: (move f4-3f f4-4f)
14.459: (putdown f4-3f key0-0)
14.473: (putdown f4-2f key2-1)
14.501: (move f3-3f f4-3f)
14.501: (move f3-1f f2-1f)
14.504: (move f4-3f f4-4f)
14.505: (move f4-3f f4-4f)
14.528: (putdown f3-2f key2-1)
14.537: (move f3-3f f3-2f)
14.539: (move f3-1f f3-2f)
14.543: (move f3-2f f4-2f)
14.551: (move f3-2f f4-2f)
14.560: (putdown f3-2f key2-2)
14.561: (move f4-4f f4-3f)
14.568: (move f2-2f f2-1f)
14.586: (putdown f3-2f key2-2)
14.601: (putdown f4-2f key2-1)
14.602: (move f4-3f f4-4f)
14.633: (pickup-and-loose f4-4f key1-2 key0-0)
14.636: (move f2-2f f1-2f)
14.648: (move f2-1f f2-0f)
14.656: (move f2-2f f3-2f)
14.665: (move f3-3f f3-2f)
14.665: (move f2-2f f3-2f)
14.674: (move f2-2f f3-2f)
14.678: (pickup-and-loose f4-3f key1-2 key0-1)
14.681: (move f3-3f f3-2f)
14.682: (move f2-2f f3-2f)
14.687: (unlock f3-2f f4-2f key2-0 shape2)
14.688: (move f2-2f f1-2f)
14.692: (move f4-3f f4-4f)
14.709: (move f2-2f f3-2f)
14.718: (move f2-2f f3-2f)
14.718: (move f3-2f f3-3f)
14.733: (move f3-3f f3-2f)
14.736: (move f3-2f f3-3f)
14.754: (move f4-3f f5-3f)
14.757: (move f3-3f f4-3f)
14.759: (move f3-2f f3-3f)
14.770: (move f3-2f f3-3f)
14.772: (move f2-2f f3-2f)
14.774: (move f3-2f f3-3f)
14.776: (putdown f3-2f key2-0)
14.777: (pickup-and-loose f3-3f key0-0 key2-2)
10.837: (move f1-1f f2-1f)
10.848: (move f1-1f f1-2f)
10.897: (move f1-1f f2-1f)
10.906: (move f1-1f f1-2f)
12.026: (move f4-3f f5-3f)
12.079: (move f4-3f f5-3f)
12.084: (move f2-1f f2-2f)
12.085: (unlock f2-2f f2-3f key1-0 shape1)
12.089: (move f2-1f f2-2f)
12.114: (pickup-and-loose f1-1f key0-2 key1-0)
12.166: (move f1-1f f1-2f)
12.167: (move f2-2f f1-2f)
12.168: (pickup f2-1f key1-0)
12.168: (pickup-and-loose f1-1f key0-2 key1-0)
12.173: (move f2-1f f3-1f)
12.185: (move f2-1f f2-2f)
12.185: (unlock f2-2f f2-3f key1-0 shape1)
12.191: (pickup f2-1f key1-0)
12.192: (pickup f2-1f key1-0)
12.197: (move f1-1f f1-2f)
12.198: (move f2-2f f1-2f)
12.201: (pickup f2-1f key1-0)
12.209: (move f1-1f f1-2f)
12.209: (move f2-2f f1-2f)
12.212: (pickup f2-1f key1-0)
12.215: (pickup-and-loose f2-1f key1-0 key0-0)
12.215: (pickup-and-loose f2-1f key1-0 key2-1)
12.230: (move f2-2f f1-2f)
12.231: (move f1-1f f1-2f)
12.238: (unlock f1-2f f0-2f key1-0 shape1)
12.241: (move f1-1f f1-2f)
12.241: (move f2-2f f1-2f)
12.246: (move f2-1f f2-2f)
12.253: (pickup f2-1f key1-0)
12.257: (unlock f2-1f f3-1f key1-0 shape1)
12.260: (unlock f2-1f f3-1f key1-0 shape1)
12.260: (pickup f2-1f key1-0)
12.264: (pickup-and-loose f2-1f key1-0 key0-0)
12.268: (pickup f2-1f key1-0)
12.273: (pickup f2-1f key1-0)
12.280: (pickup f2-1f key1-0)
12.287: (pickup f2-1f key1-0)
12.289: (unlock f2-1f f3-1f key1-0 shape1)
12.290: (pickup-and-loose f1-1f key0-2 key1-0)
12.293: (pickup f2-1f key1-0)
12.294: (move f2-2f f1-2f)
12.295: (move f1-1f f1-2f)
12.303: (pickup f2-1f key1-0)
12.304: (unlock f2-1f f3-1f key1-0 shape1)
12.310: (pickup-and-loose f2-1f key1-0 key2-1)
12.311: (pickup-and-loose f1-1f key0-2 key1-0)
12.314: (unlock f2-1f f3-1f key1-0 shape1)
12.320: (unlock f2-1f f3-1f key1-0 shape1)
12.320: (pickup f2-1f key1-0)
12.321: (move f1-1f f1-2f)
12.321: (move f2-2f f1-2f)
12.330: (unlock f1-2f f0-2f key1-0 shape1)
12.339: (pickup f2-1f key1-0)
12.340: (unlock f2-1f f3-1f key1-0 shape1)
12.348: (pickup f2-1f key1-0)
12.350: (move f2-1f f1-1f)
12.406: (move f2-1f f1-1f)
12.411: (move f3-3f f4-3f)
12.421: (move f2-1f f2-2f)
12.424: (move f1-1f f1-0f)
12.427: (move f2-1f f2-2f)
12.452: (move f1-1f f1-2f)
12.481: (pickup-and-loose f1-1f key0-2 key1-0)
12.496: (move f2-3f f3-3f)
12.497: (move f3-2f f3-3f)
12.521: (move f5-4f f4-4f)
12.522: (move f4-3f f4-4f)
12.527: (move f1-1f f1-2f)
12.531: (move f2-1f f1-1f)
12.536: (move f2-3f f3-3f)
12.537: (move f3-2f f3-3f)
12.555: (move f2-1f f1-1f)
12.566: (move f2-1f f3-1f)
12.575: (move f2-1f f1-1f)
12.619: (move f2-1f f3-1f)
12.629: (move f2-1f f2-2f)
12.629: (pickup-and-loose f1-1f key0-2 key1-0)
12.634: (move f2-1f f3-1f)
12.637: (move f2-1f f3-1f)
12.638: (move f5-3f f4-3f)
12.654: (move f1-1f f1-0f)
12.666: (move f2-1f f3-1f)
12.671: (pickup-and-loose f1-1f key0-2 key1-0)
12.678: (move f2-1f f2-2f)
12.714: (move f2-1f f1-1f)
12.716: (move f2-1f f1-1f)
12.752: (move f2-1f f1-1f)
12.791: (move f2-1f f1-1f)
12.801: (move f2-1f f2-2f)
12.807: (move f2-1f f2-2f)
12.859: (move f2-1f f2-2f)
12.869: (move f2-1f f1-1f)
12.882: (move f2-1f f1-1f)
12.940: (move f2-1f f1-1f)
12.940: (move f2-1f f1-1f)
12.981: (move f5-2f f5-3f)
12.991: (putdown f5-3f key0-1)
13.001: (move f2-1f f2-2f)
13.003: (move f5-3f f4-3f)
13.020: (move f2-1f f3-1f)
13.034: (putdown f5-3f key0-1)
13.085: (move f1-1f f2-1f)
13.089: (move f2-1f f2-2f)
13.131: (move f2-1f f2-2f)
13.150: (move f1-1f f2-1f)
13.162: (move f1-1f f1-0f)
13.164: (move f2-0f f1-0f)
13.164: (move f5-3f f5-4f)
13.218: (move f2-1f f1-1f)
13.226: (move f3-3f f4-3f)
13.226: (move f3-3f f4-3f)
13.226: (move f4-2f f4-3f)
13.227: (move f4-2f f4-3f)
13.240: (unlock f2-2f f2-3f key1-0 shape1)
13.248: (move f2-0f f1-0f)
13.248: (move f1-1f f1-0f)
13.255: (move f4-2f f5-2f)
13.260: (move f2-2f f2-1f)
13.299: (move f2-2f f2-3f)
13.341: (move f2-0f f1-0f)
13.341: (move f1-1f f1-0f)
13.372: (move f4-2f f5-2f)
13.402: (move f2-2f f1-2f)
13.412: (move f2-3f f1-3f)
13.412: (move f1-2f f1-3f)
13.423: (move f1-1f f1-0f)
13.423: (move f2-0f f1-0f)
13.437: (move f5-3f f5-4f)
13.441: (move f3-2f f2-2f)
13.445: (move f3-2f f2-2f)
13.452: (move f3-2f f2-2f)
13.456: (move f2-1f f2-2f)
13.457: (move f3-2f f2-2f)
13.463: (move f2-1f f2-2f)
13.465: (move f2-1f f2-2f)
13.483: (move f2-3f f2-2f)
13.495: (move f2-1f f2-2f)
13.500: (move f3-2f f2-2f)
13.501: (move f2-1f f2-2f)
13.503: (move f2-1f f2-2f)
13.504: (move f2-1f f2-2f)
13.512: (move f2-1f f2-2f)
13.512: (move f2-3f f1-3f)
13.513: (move f1-2f f1-3f)
13.522: (move f3-2f f2-2f)
13.525: (move f2-1f f2-2f)
13.539: (move f3-2f f3-1f)
13.539: (move f3-2f f2-2f)
13.539: (move f3-2f f3-1f)
13.541: (move f3-2f f2-2f)
13.549: (move f2-1f f3-1f)
13.549: (move f3-2f f2-2f)
13.550: (move f2-2f f2-3f)
13.552: (move f3-2f f2-2f)
13.554: (move f2-2f f1-2f)
13.555: (move f2-1f f2-2f)
13.555: (move f3-2f f2-2f)
13.561: (move f2-1f f2-2f)
13.565: (move f2-1f f2-2f)
13.570: (move f4-3f f3-3f)
13.578: (move f2-3f f2-2f)
13.579: (move f2-1f f3-1f)
13.583: (move f3-2f f2-2f)
13.586: (move f3-2f f3-1f)
13.586: (move f2-1f f2-2f)
13.588: (unlock f1-2f f0-2f key1-0 shape1)
13.589: (move f2-1f f3-1f)
13.595: (move f2-1f f3-1f)
13.604: (putdown f2-2f key2-1)
13.606: (putdown f2-2f key2-0)
13.619: (move f2-1f f2-2f)
13.620: (move f2-1f f2-2f)
13.620: (move f3-2f f2-2f)
13.622: (move f2-1f f2-2f)
13.625: (move f5-3f f5-2f)
13.627: (move f1-1f f1-0f)
13.629: (move f2-0f f1-0f)
