/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.441: (move f4-6f f4-5f)
22.472: (move f4-6f f4-5f)
22.476: (move f4-6f f4-5f)
22.497: (move f4-4f f5-4f)
22.705: (move f5-5f f5-4f)
22.823: (move f5-5f f4-5f)
22.883: (pickup-and-loose f5-5f key0-0 key3-2)
23.160: (move f4-6f f4-5f)
23.162: (move f5-4f f4-4f)
23.164: (move f5-5f f4-5f)
23.164: (move f4-5f f4-4f)
23.168: (move f5-5f f4-5f)
23.188: (move f5-5f f4-5f)
23.189: (move f4-4f f4-5f)
23.199: (move f5-5f f4-5f)
23.199: (move f5-5f f4-5f)
23.200: (move f4-6f f4-5f)
23.247: (move f5-5f f4-5f)
23.257: (putdown f5-5f key3-2)
23.274: (move f4-6f f4-5f)
23.280: (move f5-5f f4-5f)
23.331: (move f5-5f f4-5f)
23.353: (move f4-4f f4-5f)
23.384: (move f4-4f f4-5f)
23.392: (pickup f5-5f key0-0)
23.402: (move f5-5f f4-5f)
23.436: (move f5-5f f5-4f)
23.461: (move f4-6f f4-5f)
23.477: (move f4-6f f4-5f)
23.485: (move f2-1f f2-2f)
23.521: (move f5-6f f4-6f)
23.526: (move f5-6f f4-6f)
23.573: (pickup f5-5f key0-0)
23.621: (move f5-4f f5-3f)
23.659: (move f5-5f f5-4f)
23.722: (move f4-4f f4-5f)
23.741: (move f4-6f f4-5f)
23.742: (move f5-5f f4-5f)
23.746: (move f5-5f f5-4f)
23.746: (move f4-4f f5-4f)
23.769: (putdown f4-5f key3-2)
23.770: (move f4-6f f4-5f)
23.777: (move f5-5f f5-4f)
23.781: (pickup-and-loose f5-6f key1-0 key3-1)
23.782: (move f4-4f f4-5f)
23.786: (move f5-5f f4-5f)
23.802: (move f5-5f f4-5f)
23.849: (pickup f5-5f key0-0)
23.858: (pickup f5-5f key0-0)
23.865: (pickup f5-5f key0-0)
23.886: (move f5-4f f5-5f)
23.886: (move f6-5f f5-5f)
23.901: (move f5-4f f5-3f)
23.908: (pickup f5-5f key0-0)
23.929: (move f4-6f f5-6f)
23.930: (pickup f5-5f key0-0)
23.948: (move f5-6f f5-5f)
23.956: (move f4-5f f3-5f)
23.959: (move f3-6f f3-5f)
23.969: (pickup-and-loose f5-5f key0-0 key0-2)
23.986: (pickup f5-5f key0-0)
24.007: (pickup f5-6f key1-0)
24.022: (putdown f5-4f key1-0)
24.024: (pickup-and-loose f5-6f key1-0 key3-2)
24.070: (pickup-and-loose f5-5f key0-0 key2-2)
24.109: (move f5-5f f5-4f)
24.171: (pickup-and-loose f5-6f key1-0 key2-2)
24.182: (move f4-5f f5-5f)
24.182: (move f5-6f f5-5f)
24.206: (move f5-4f f5-5f)
24.211: (putdown f5-6f key3-1)
24.221: (pickup f5-5f key0-0)
24.227: (move f4-5f f5-5f)
24.249: (pickup f5-5f key0-0)
24.263: (pickup f5-5f key0-0)
24.265: (pickup f5-6f key1-0)
24.271: (putdown f5-5f key0-2)
24.317: (move f5-6f f5-5f)
24.317: (move f4-5f f5-5f)
24.327: (move f5-4f f5-5f)
24.333: (move f4-5f f5-5f)
24.354: (move f5-5f f6-5f)
24.368: (move f4-5f f5-5f)
24.447: (putdown f5-5f key2-2)
24.463: (move f5-4f f5-5f)
24.468: (move f4-5f f5-5f)
24.474: (move f5-5f f5-6f)
24.479: (move f5-5f f6-5f)
24.512: (move f5-4f f5-5f)
24.517: (move f4-5f f5-5f)
24.524: (move f4-5f f5-5f)
24.622: (move f2-2f f2-3f)
24.637: (move f4-5f f5-5f)
24.654: (move f2-1f f1-1f)
24.658: (move f5-5f f6-5f)
24.678: (move f5-5f f5-4f)
24.724: (move f5-6f f4-6f)
24.732: (move f5-5f f6-5f)
24.768: (move f5-5f f5-4f)
24.825: (move f5-5f f6-5f)
24.851: (move f4-5f f5-5f)
24.891: (move f4-5f f5-5f)
24.901: (move f4-6f f5-6f)
24.905: (move f4-6f f5-6f)
24.913: (move f6-4f f5-4f)
24.929: (move f6-5f f6-4f)
24.929: (move f5-4f f6-4f)
24.931: (move f5-5f f5-4f)
25.062: (move f5-5f f5-6f)
25.116: (move f5-5f f5-6f)
25.140: (pickup f4-6f key3-2)
25.162: (pickup f4-6f key3-2)
25.170: (move f5-5f f5-4f)
25.175: (move f1-3f f1-2f)
25.180: (move f4-4f f5-4f)
25.181: (move f5-5f f5-4f)
25.183: (move f5-5f f5-4f)
25.184: (move f1-3f f1-2f)
25.184: (move f1-3f f1-2f)
25.194: (move f4-5f f4-4f)
25.205: (move f5-5f f5-4f)
25.205: (move f6-5f f6-4f)
25.205: (move f5-4f f6-4f)
25.224: (putdown f5-5f key3-1)
25.240: (move f4-6f f5-6f)
25.248: (move f5-5f f5-4f)
25.271: (move f5-5f f5-4f)
25.297: (putdown f5-4f key2-1)
25.323: (move f5-5f f6-5f)
25.342: (move f5-5f f5-4f)
25.408: (move f5-4f f5-3f)
25.424: (move f1-2f f2-2f)
25.424: (move f5-3f f5-4f)
25.427: (move f5-5f f6-5f)
25.427: (move f6-4f f5-4f)
25.430: (move f2-1f f2-2f)
25.451: (move f5-4f f5-3f)
25.472: (move f5-4f f5-3f)
25.472: (pickup f4-6f key3-2)
25.474: (move f4-4f f5-4f)
25.539: (move f4-4f f5-4f)
25.541: (putdown f5-4f key3-2)
25.543: (move f5-5f f5-4f)
25.551: (move f4-6f f3-6f)
25.552: (pickup-and-loose f3-6f key3-2 key0-2)
25.579: (putdown f5-4f key0-2)
25.595: (putdown f5-4f key2-2)
25.610: (pickup f4-6f key3-2)
25.619: (pickup f4-6f key3-2)
25.619: (move f5-5f f5-6f)
25.632: (move f5-5f f5-4f)
25.648: (move f5-5f f5-4f)
25.654: (move f5-5f f5-4f)
25.663: (move f5-5f f5-4f)
25.679: (pickup f6-4f key2-1)
25.688: (pickup f4-6f key3-2)
17.711: (pickup f5-4f key3-1)
17.764: (pickup f5-4f key3-1)
17.826: (pickup f5-4f key3-1)
17.835: (pickup f5-4f key3-1)
17.902: (pickup f5-4f key3-1)
18.026: (pickup f5-4f key3-1)
18.041: (pickup f5-4f key3-1)
18.117: (pickup f5-4f key3-1)
18.143: (pickup f5-4f key3-1)
18.182: (pickup-and-loose f5-4f key3-1 key0-0)
18.211: (pickup f5-4f key3-1)
18.214: (pickup f5-4f key3-1)
18.220: (pickup f5-4f key3-1)
18.223: (pickup f5-4f key3-1)
18.232: (pickup f5-4f key3-1)
18.236: (pickup f5-4f key3-1)
18.320: (pickup-and-loose f5-4f key3-1 key2-1)
18.328: (move f5-5f f4-5f)
18.329: (move f4-4f f4-5f)
18.530: (pickup-and-loose f5-4f key3-1 key0-0)
18.546: (pickup-and-loose f5-4f key3-1 key3-2)
18.614: (pickup-and-loose f5-4f key3-1 key0-2)
18.669: (pickup-and-loose f5-4f key3-1 key0-0)
18.676: (pickup-and-loose f5-4f key3-1 key0-0)
19.060: (pickup-and-loose f5-4f key3-1 key1-0)
19.162: (move f5-4f f5-3f)
19.201: (move f5-4f f5-5f)
19.311: (move f4-4f f3-4f)
19.331: (move f5-4f f5-5f)
19.356: (move f5-4f f5-5f)
19.360: (pickup-and-loose f5-4f key3-1 key1-0)
19.397: (move f5-4f f5-5f)
19.399: (move f5-4f f5-5f)
19.402: (move f5-4f f5-5f)
19.421: (pickup-and-loose f5-4f key3-1 key1-0)
19.473: (move f5-4f f5-5f)
19.567: (move f5-4f f5-5f)
19.591: (move f5-5f f4-5f)
19.596: (move f4-6f f4-5f)
19.864: (move f5-5f f5-6f)
19.943: (move f4-6f f4-5f)
19.946: (move f5-5f f4-5f)
20.183: (move f4-6f f4-5f)
20.185: (move f5-5f f4-5f)
20.279: (putdown f4-5f key3-1)
20.329: (move f3-5f f2-5f)
20.334: (move f5-4f f5-3f)
20.379: (move f5-4f f4-4f)
20.444: (move f5-4f f5-3f)
20.458: (move f5-4f f6-4f)
20.538: (move f5-6f f4-6f)
20.538: (move f4-5f f4-6f)
20.542: (move f5-4f f5-3f)
20.544: (move f5-4f f5-3f)
20.561: (move f5-4f f5-3f)
20.594: (move f5-4f f5-3f)
20.649: (move f5-4f f5-3f)
20.657: (move f4-6f f3-6f)
20.658: (move f3-5f f3-6f)
20.841: (move f5-3f f5-2f)
20.887: (move f5-2f f5-1f)
21.019: (move f5-5f f6-5f)
21.020: (move f6-4f f6-5f)
21.047: (move f5-4f f4-4f)
21.361: (move f5-4f f4-4f)
21.370: (move f5-4f f4-4f)
21.455: (move f4-5f f5-5f)
21.473: (move f5-4f f6-4f)
21.499: (move f5-4f f6-4f)
21.503: (putdown f4-5f key1-0)
21.527: (move f5-4f f6-4f)
21.530: (move f5-4f f6-4f)
21.687: (move f4-5f f3-5f)
21.712: (move f5-6f f5-5f)
21.731: (move f4-5f f5-5f)
21.733: (putdown f4-5f key1-0)
21.735: (move f5-2f f6-2f)
21.735: (move f6-3f f6-2f)
21.762: (move f5-4f f6-4f)
21.795: (move f5-4f f6-4f)
21.872: (move f5-4f f6-4f)
21.907: (move f5-6f f5-5f)
21.921: (move f5-5f f4-5f)
21.950: (putdown f4-5f key1-0)
22.071: (move f5-4f f4-4f)
22.080: (move f5-6f f5-5f)
22.082: (move f5-6f f5-5f)
22.096: (move f5-6f f5-5f)
22.098: (move f5-1f f4-1f)
22.151: (move f6-2f f6-1f)
22.151: (move f5-1f f6-1f)
22.176: (move f6-4f f6-3f)
22.177: (move f5-3f f6-3f)
22.321: (move f5-4f f4-4f)
22.325: (move f5-6f f5-5f)
22.327: (move f4-5f f5-5f)
22.335: (move f5-4f f4-4f)
22.343: (move f4-5f f4-4f)
22.344: (pickup f5-6f key1-0)
22.348: (move f5-6f f5-5f)
22.351: (move f4-5f f5-5f)
22.354: (move f5-4f f4-4f)
22.360: (move f5-6f f4-6f)
22.400: (move f4-5f f4-6f)
22.423: (move f5-6f f5-5f)
22.425: (move f4-5f f5-5f)
22.434: (move f4-6f f4-5f)
22.440: (move f4-6f f4-5f)
22.443: (move f4-6f f4-5f)
22.483: (move f4-6f f4-5f)
22.485: (move f4-6f f4-5f)
22.486: (move f4-6f f4-5f)
22.495: (putdown f4-5f key0-0)
22.507: (pickup-and-loose f5-6f key1-0 key0-0)
22.548: (move f5-6f f5-5f)
22.550: (move f4-5f f5-5f)
22.693: (unlock f4-4f f4-3f key1-0 shape1)
22.853: (move f5-4f f4-4f)
22.854: (move f4-5f f4-4f)
22.898: (pickup-and-loose f5-5f key0-0 key3-2)
22.920: (move f5-4f f4-4f)
22.924: (move f4-5f f4-4f)
22.925: (move f5-5f f4-5f)
22.995: (unlock f5-3f f4-3f key1-0 shape1)
23.137: (move f5-5f f4-5f)
23.142: (move f5-5f f4-5f)
23.149: (move f5-5f f4-5f)
23.151: (move f5-4f f4-4f)
23.153: (move f4-5f f4-4f)
23.169: (move f5-5f f5-4f)
23.172: (putdown f5-4f key0-0)
23.177: (move f5-5f f4-5f)
23.192: (move f5-5f f4-5f)
23.194: (move f5-5f f4-5f)
23.196: (move f5-5f f4-5f)
23.211: (putdown f5-5f key3-2)
23.220: (move f5-5f f4-5f)
23.222: (move f5-5f f4-5f)
23.231: (move f5-5f f4-5f)
23.238: (move f5-5f f4-5f)
23.276: (move f5-5f f4-5f)
23.287: (move f5-6f f4-6f)
23.290: (move f4-5f f4-6f)
23.295: (move f5-4f f5-3f)
23.304: (move f5-5f f4-5f)
23.331: (move f5-6f f4-6f)
23.349: (putdown f4-5f key3-2)
23.410: (move f5-4f f5-3f)
23.439: (putdown f4-5f key3-2)
23.503: (move f4-5f f4-4f)
23.520: (move f5-5f f4-5f)
23.540: (putdown f4-5f key3-2)
23.545: (pickup-and-loose f5-6f key1-0 key3-1)
23.568: (move f4-5f f4-4f)
23.577: (pickup f5-5f key0-0)
23.580: (putdown f4-5f key0-0)
23.584: (move f5-6f f4-6f)
23.637: (move f5-4f f5-3f)
23.657: (move f4-5f f3-5f)
23.674: (move f5-5f f5-4f)
23.678: (pickup-and-loose f5-6f key1-0 key3-2)
23.685: (move f5-5f f4-5f)
23.685: (move f5-5f f5-4f)
23.685: (move f4-4f f5-4f)
23.700: (move f4-5f f3-5f)
23.703: (move f4-5f f4-6f)
23.747: (move f5-5f f4-5f)
23.751: (pickup-and-loose f5-6f key1-0 key3-2)
23.755: (putdown f5-4f key1-0)
23.773: (putdown f4-5f key3-2)
23.777: (move f4-5f f3-5f)
23.777: (pickup f5-5f key0-0)
23.777: (putdown f4-5f key0-0)
23.778: (move f5-5f f5-4f)
23.787: (move f5-5f f4-5f)
23.789: (move f5-5f f4-5f)
23.796: (move f5-5f f4-5f)
23.805: (move f5-4f f5-3f)
23.835: (pickup-and-loose f5-5f key0-0 key2-1)
23.841: (move f5-5f f5-4f)
23.855: (pickup f5-5f key0-0)
23.855: (move f4-5f f5-5f)
23.857: (move f5-4f f5-5f)
23.861: (move f4-5f f4-6f)
23.862: (move f5-6f f4-6f)
23.864: (move f4-5f f3-5f)
23.906: (pickup f5-5f key0-0)
23.912: (move f5-4f f5-5f)
23.916: (pickup f5-5f key0-0)
23.936: (pickup f5-5f key0-0)
23.939: (move f5-4f f5-5f)
23.942: (move f4-5f f5-5f)
23.950: (move f5-4f f5-5f)
23.950: (move f4-5f f5-5f)
23.986: (move f5-4f f5-5f)
23.993: (move f5-6f f4-6f)
23.996: (pickup f5-5f key0-0)
24.008: (putdown f5-6f key3-1)
24.013: (move f5-4f f5-5f)
24.025: (move f5-4f f5-3f)
17.924: (move f4-4f f4-5f)
17.927: (move f5-5f f4-5f)
18.119: (move f4-4f f4-5f)
18.121: (move f5-5f f4-5f)
18.210: (move f4-4f f4-5f)
18.210: (move f5-5f f4-5f)
18.286: (move f4-4f f4-5f)
18.287: (move f5-5f f4-5f)
18.290: (move f5-5f f4-5f)
18.293: (move f4-4f f4-5f)
18.356: (move f4-4f f4-5f)
18.358: (move f5-5f f4-5f)
18.482: (move f4-4f f4-5f)
18.482: (move f5-5f f4-5f)
18.497: (pickup-and-loose f5-4f key3-1 key3-2)
18.637: (move f5-5f f4-5f)
18.637: (move f4-4f f4-5f)
18.749: (move f5-4f f5-5f)
18.801: (move f5-4f f5-3f)
18.882: (move f5-4f f5-5f)
18.967: (move f5-4f f5-3f)
18.968: (move f5-4f f5-5f)
19.001: (move f5-4f f5-5f)
19.038: (move f5-4f f5-5f)
19.043: (move f5-4f f5-5f)
19.110: (move f5-4f f5-3f)
19.121: (move f5-4f f5-5f)
19.176: (move f5-4f f5-5f)
19.182: (move f5-4f f5-5f)
19.204: (move f5-4f f5-5f)
19.210: (move f5-4f f5-5f)
19.224: (move f5-4f f5-5f)
19.244: (move f5-4f f5-5f)
19.250: (move f5-4f f5-5f)
19.279: (move f5-4f f5-5f)
19.296: (move f5-4f f5-3f)
19.299: (move f5-4f f5-5f)
19.307: (pickup-and-loose f5-4f key3-1 key1-0)
19.310: (move f5-4f f5-5f)
19.357: (move f5-4f f5-5f)
19.369: (move f5-4f f5-5f)
19.374: (move f5-4f f5-5f)
19.392: (move f5-3f f5-2f)
19.414: (move f5-4f f5-5f)
19.432: (move f5-4f f5-5f)
19.441: (pickup-and-loose f5-4f key3-1 key1-0)
19.466: (move f5-4f f5-3f)
19.468: (move f5-4f f5-5f)
19.475: (move f5-5f f4-5f)
19.478: (move f4-6f f4-5f)
19.493: (move f5-4f f5-5f)
19.501: (pickup-and-loose f5-4f key3-1 key1-0)
19.590: (move f5-5f f4-5f)
19.594: (move f4-6f f4-5f)
19.601: (move f5-5f f5-6f)
19.627: (move f5-5f f5-6f)
19.628: (move f5-4f f5-3f)
19.649: (move f5-5f f4-5f)
19.655: (move f4-4f f3-4f)
19.656: (move f4-6f f4-5f)
19.674: (move f5-4f f5-5f)
19.675: (move f4-4f f3-4f)
19.724: (move f5-5f f5-6f)
19.729: (move f5-5f f5-6f)
19.741: (move f4-4f f4-5f)
19.781: (move f5-5f f5-6f)
19.817: (move f5-5f f5-6f)
19.823: (move f5-5f f5-6f)
19.831: (move f5-4f f5-3f)
19.897: (move f4-6f f4-5f)
19.898: (move f5-4f f5-3f)
19.900: (move f5-5f f4-5f)
19.914: (move f4-4f f3-4f)
19.967: (move f5-4f f5-3f)
20.044: (move f5-4f f5-3f)
20.059: (move f5-4f f4-4f)
20.134: (move f5-4f f5-3f)
20.134: (move f5-5f f4-5f)
20.162: (move f5-4f f4-4f)
20.170: (move f5-4f f6-4f)
20.170: (move f3-5f f2-5f)
20.173: (move f5-4f f4-4f)
20.237: (move f5-4f f5-3f)
20.288: (move f5-4f f6-4f)
20.296: (move f5-4f f5-3f)
20.301: (move f5-4f f5-3f)
20.302: (move f5-4f f5-3f)
20.306: (move f5-4f f5-3f)
20.308: (move f5-4f f5-3f)
20.335: (move f5-4f f4-4f)
20.352: (move f5-4f f5-3f)
20.402: (move f5-4f f5-3f)
20.403: (move f5-3f f5-2f)
20.416: (move f5-4f f5-3f)
20.424: (move f5-4f f4-4f)
20.430: (move f5-5f f6-5f)
20.430: (move f6-4f f6-5f)
20.432: (move f5-4f f6-4f)
20.452: (move f5-4f f5-3f)
20.480: (move f5-3f f5-2f)
20.484: (move f5-4f f5-3f)
20.517: (move f3-4f f2-4f)
20.540: (move f5-4f f5-3f)
20.540: (move f5-4f f5-3f)
20.564: (move f3-4f f3-3f)
20.581: (pickup f5-5f key0-0)
20.594: (move f5-4f f5-3f)
20.597: (move f5-3f f5-2f)
20.599: (move f5-3f f5-2f)
20.620: (move f6-4f f6-5f)
20.628: (move f5-5f f6-5f)
20.668: (move f3-5f f3-6f)
20.668: (move f4-6f f3-6f)
20.690: (putdown f4-5f key3-1)
20.758: (move f5-6f f4-6f)
20.766: (move f6-4f f6-5f)
20.768: (move f5-5f f6-5f)
20.777: (move f5-3f f5-2f)
20.777: (move f6-4f f6-5f)
20.779: (move f5-5f f6-5f)
20.815: (move f5-4f f6-4f)
20.841: (move f5-6f f4-6f)
20.848: (move f5-3f f5-2f)
20.901: (move f4-5f f4-6f)
20.904: (move f5-6f f4-6f)
20.915: (move f5-3f f5-2f)
20.952: (move f5-4f f6-4f)
21.031: (move f5-3f f6-3f)
21.033: (move f6-4f f6-3f)
21.040: (move f6-4f f6-5f)
21.040: (move f5-5f f6-5f)
21.049: (unlock f4-1f f3-1f key3-1 shape3)
21.077: (move f5-5f f5-4f)
21.080: (move f4-4f f5-4f)
21.102: (move f5-5f f5-6f)
21.114: (move f6-4f f6-5f)
21.116: (move f5-5f f6-5f)
21.148: (move f4-5f f5-5f)
21.161: (move f6-4f f6-5f)
21.162: (move f5-5f f6-5f)
21.204: (pickup f5-5f key0-0)
21.222: (move f4-5f f3-5f)
21.222: (move f3-4f f3-5f)
21.228: (move f5-4f f6-4f)
21.239: (move f5-4f f6-4f)
21.248: (move f2-5f f1-5f)
21.304: (move f5-4f f6-4f)
21.305: (move f5-4f f6-4f)
21.309: (move f5-2f f5-1f)
21.335: (move f5-4f f6-4f)
21.358: (move f5-4f f6-4f)
21.367: (move f5-4f f4-4f)
21.377: (move f5-5f f6-5f)
21.377: (move f6-4f f6-5f)
21.383: (move f5-4f f6-4f)
21.390: (move f5-4f f6-4f)
21.419: (move f5-4f f6-4f)
21.426: (pickup f4-6f key3-2)
21.445: (move f5-4f f6-4f)
21.455: (move f5-4f f6-4f)
21.491: (move f5-4f f6-4f)
21.497: (move f5-4f f4-4f)
21.615: (move f2-5f f2-4f)
21.619: (move f5-3f f6-3f)
21.619: (move f6-4f f6-3f)
21.621: (move f5-4f f4-4f)
21.658: (move f5-4f f6-4f)
21.659: (move f4-5f f5-5f)
21.677: (move f5-4f f4-4f)
21.714: (move f5-4f f6-4f)
21.716: (move f5-5f f5-4f)
21.720: (move f4-5f f5-5f)
21.744: (move f5-4f f4-4f)
21.750: (move f5-4f f4-4f)
21.761: (move f5-4f f6-4f)
21.777: (move f5-4f f6-4f)
21.798: (move f5-4f f6-4f)
21.811: (move f4-5f f5-5f)
21.826: (move f5-4f f6-4f)
21.843: (move f5-4f f6-4f)
21.847: (move f5-4f f4-4f)
21.869: (move f5-4f f6-4f)
21.889: (move f5-4f f4-4f)
21.890: (move f5-6f f5-5f)
21.902: (move f4-5f f5-5f)
21.915: (putdown f4-5f key1-0)
21.934: (move f5-1f f4-1f)
21.958: (move f5-6f f5-5f)
21.961: (move f5-4f f4-4f)
21.975: (move f5-4f f4-4f)
21.990: (move f5-4f f4-4f)
22.001: (move f5-6f f5-5f)
22.005: (move f5-5f f5-4f)
22.007: (move f4-4f f5-4f)
22.022: (putdown f4-5f key1-0)
22.026: (move f6-4f f6-3f)
22.027: (move f5-3f f6-3f)
22.043: (move f5-4f f4-4f)
22.049: (move f5-3f f6-3f)
22.049: (move f6-4f f6-3f)
14.787: (pickup f5-4f key3-1)
17.726: (move f4-4f f4-5f)
17.728: (move f5-5f f4-5f)
17.798: (move f4-6f f4-5f)
17.810: (move f5-5f f4-5f)
17.831: (move f4-4f f4-5f)
17.831: (move f5-5f f4-5f)
17.850: (move f5-5f f4-5f)
17.859: (move f4-4f f4-5f)
17.860: (move f5-5f f4-5f)
17.884: (move f4-4f f4-5f)
17.887: (move f5-5f f4-5f)
17.899: (move f5-5f f4-5f)
17.913: (move f4-4f f4-5f)
17.916: (move f5-5f f4-5f)
17.948: (move f4-6f f4-5f)
17.962: (move f5-5f f4-5f)
17.967: (move f5-5f f4-5f)
17.970: (move f4-4f f4-5f)
18.001: (move f4-4f f4-5f)
18.002: (move f5-5f f4-5f)
18.045: (move f5-5f f4-5f)
18.048: (move f4-4f f4-5f)
18.090: (move f5-5f f4-5f)
18.093: (move f4-4f f4-5f)
18.095: (move f5-5f f4-5f)
18.100: (move f4-4f f4-5f)
18.145: (move f5-5f f4-5f)
18.145: (move f5-5f f4-5f)
18.147: (move f4-4f f4-5f)
18.148: (move f4-4f f4-5f)
18.235: (move f5-5f f4-5f)
18.236: (move f5-5f f4-5f)
18.239: (move f5-5f f4-5f)
18.240: (move f4-4f f4-5f)
18.287: (move f5-5f f4-5f)
18.314: (move f5-5f f4-5f)
18.318: (move f5-5f f4-5f)
18.321: (move f4-4f f4-5f)
18.342: (move f5-5f f4-5f)
18.344: (move f4-4f f4-5f)
18.360: (move f5-5f f4-5f)
18.362: (move f4-4f f4-5f)
18.580: (move f5-5f f4-5f)
18.593: (move f5-5f f4-5f)
18.649: (move f5-5f f4-5f)
18.657: (move f4-4f f4-5f)
19.062: (move f5-4f f5-3f)
19.089: (move f4-6f f4-5f)
19.114: (move f5-3f f5-2f)
19.128: (move f5-4f f5-3f)
19.143: (move f5-5f f4-5f)
19.206: (move f5-3f f5-2f)
19.250: (move f5-4f f5-5f)
19.296: (move f5-5f f5-6f)
19.336: (move f5-5f f5-6f)
19.344: (move f5-3f f5-2f)
19.374: (move f5-4f f5-5f)
19.381: (move f5-4f f5-5f)
19.382: (move f5-4f f5-3f)
19.387: (move f5-5f f5-6f)
19.471: (move f5-5f f5-6f)
19.478: (move f5-5f f5-6f)
19.498: (move f5-5f f5-6f)
19.507: (move f5-4f f5-5f)
19.515: (move f5-5f f5-6f)
19.529: (pickup-and-loose f5-5f key3-1 key1-0)
19.577: (move f5-5f f5-6f)
19.578: (move f2-4f f1-4f)
19.602: (move f5-5f f5-6f)
19.618: (move f5-5f f5-6f)
19.636: (move f5-5f f5-6f)
19.640: (move f5-5f f5-6f)
19.657: (move f5-5f f5-6f)
19.658: (move f5-5f f5-6f)
19.669: (move f5-5f f5-6f)
19.721: (move f5-5f f5-6f)
19.723: (move f5-5f f5-6f)
19.724: (move f5-5f f5-6f)
19.745: (move f2-4f f2-3f)
19.777: (move f5-5f f5-6f)
19.844: (move f3-3f f2-3f)
19.844: (move f2-4f f2-3f)
19.854: (move f5-5f f5-6f)
19.940: (move f5-3f f5-2f)
19.978: (move f5-5f f4-5f)
20.019: (move f5-5f f5-6f)
20.060: (move f5-3f f5-2f)
20.072: (move f2-4f f1-4f)
20.072: (move f1-5f f1-4f)
20.127: (move f5-3f f5-2f)
20.153: (move f5-3f f5-2f)
20.160: (move f5-5f f5-6f)
20.170: (move f5-3f f5-2f)
20.184: (move f6-4f f6-5f)
20.186: (move f5-5f f6-5f)
20.282: (move f5-4f f4-4f)
20.285: (move f6-4f f6-5f)
20.291: (move f5-5f f6-5f)
20.303: (move f5-3f f5-2f)
20.326: (move f5-3f f5-2f)
20.356: (move f6-4f f6-5f)
20.361: (move f5-5f f6-5f)
20.370: (move f5-4f f4-4f)
20.383: (move f5-4f f6-4f)
20.396: (move f5-4f f5-3f)
20.409: (move f5-3f f5-2f)
20.414: (move f5-3f f5-2f)
20.422: (move f5-6f f4-6f)
20.423: (move f4-5f f4-6f)
20.434: (move f6-4f f6-5f)
20.440: (move f5-5f f6-5f)
20.443: (move f5-4f f6-4f)
20.449: (move f6-4f f6-5f)
20.452: (move f5-5f f5-4f)
20.453: (move f5-5f f6-5f)
20.461: (move f6-4f f6-5f)
20.469: (move f5-5f f6-5f)
20.470: (move f5-3f f5-2f)
20.488: (putdown f4-5f key3-1)
20.494: (move f5-3f f5-2f)
20.521: (move f4-5f f4-6f)
20.521: (move f5-6f f4-6f)
20.543: (move f4-5f f4-6f)
20.544: (move f5-6f f4-6f)
20.550: (move f5-3f f5-2f)
20.552: (move f5-3f f5-2f)
20.556: (move f5-5f f6-5f)
20.557: (move f6-4f f6-5f)
20.560: (move f5-3f f5-2f)
20.563: (putdown f4-5f key3-1)
20.564: (move f6-4f f6-5f)
20.566: (move f6-4f f6-5f)
20.567: (move f5-5f f6-5f)
20.569: (move f5-5f f6-5f)
20.581: (move f5-3f f5-2f)
20.581: (move f5-3f f5-2f)
20.590: (move f5-3f f5-2f)
20.592: (move f6-4f f6-5f)
20.593: (move f5-3f f5-2f)
20.595: (move f5-4f f4-4f)
20.601: (move f5-3f f5-2f)
20.604: (move f5-5f f6-5f)
20.607: (move f5-5f f5-4f)
20.615: (move f5-3f f5-2f)
20.630: (move f3-5f f2-5f)
20.631: (putdown f4-5f key3-1)
20.632: (move f2-4f f2-5f)
20.643: (move f4-5f f4-6f)
20.646: (move f5-6f f4-6f)
20.651: (putdown f4-5f key3-1)
20.660: (move f6-4f f6-5f)
20.665: (move f5-5f f6-5f)
20.675: (move f5-4f f6-4f)
20.698: (move f3-4f f3-3f)
20.706: (move f6-4f f6-5f)
20.711: (move f3-4f f3-3f)
20.711: (pickup f5-5f key0-0)
20.714: (move f5-5f f6-5f)
20.725: (move f3-4f f2-4f)
20.728: (move f5-5f f6-5f)
20.735: (move f6-4f f6-5f)
20.739: (pickup f5-5f key0-0)
20.741: (move f5-5f f6-5f)
20.745: (move f6-4f f6-5f)
20.751: (move f5-5f f5-6f)
20.752: (putdown f4-5f key3-1)
20.755: (move f6-4f f6-5f)
20.756: (move f5-5f f6-5f)
20.763: (move f5-5f f5-6f)
20.768: (move f5-5f f6-5f)
20.776: (move f6-4f f6-5f)
20.793: (move f6-4f f6-3f)
20.795: (move f5-3f f5-2f)
20.795: (move f5-3f f6-3f)
20.822: (move f5-5f f6-5f)
20.822: (move f6-4f f6-5f)
20.822: (move f4-6f f3-6f)
20.823: (move f3-5f f3-6f)
20.823: (move f6-4f f6-5f)
20.833: (move f5-5f f6-5f)
20.843: (putdown f4-5f key3-1)
20.845: (move f6-4f f6-5f)
20.849: (move f5-5f f6-5f)
20.851: (move f5-5f f6-5f)
20.853: (move f6-4f f6-5f)
20.855: (move f6-4f f6-5f)
