/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.223: (move f2-4f f1-4f)
18.228: (move f2-4f f1-4f)
18.229: (move f5-6f f5-7f)
18.229: (move f5-6f f5-7f)
18.236: (putdown f7-6f key1-0)
18.237: (move f1-5f f1-4f)
18.240: (pickup-and-loose f7-6f key2-3 key3-2)
18.245: (move f2-4f f1-4f)
18.248: (move f7-6f f6-6f)
18.256: (putdown f7-6f key3-2)
18.260: (putdown f7-6f key2-0)
18.261: (move f5-8f f6-8f)
18.264: (pickup-and-loose f7-6f key2-3 key2-0)
18.272: (pickup-and-loose f7-6f key3-4 key1-0)
18.274: (putdown f7-6f key2-0)
18.289: (pickup-and-loose f7-6f key3-4 key2-0)
18.289: (move f7-7f f6-7f)
18.294: (move f6-8f f7-8f)
18.299: (putdown f7-6f key3-2)
18.300: (move f6-8f f7-8f)
18.343: (pickup-and-loose f7-6f key3-4 key3-2)
18.349: (move f7-6f f8-6f)
18.356: (move f7-6f f7-7f)
18.360: (move f7-8f f7-7f)
18.361: (move f7-8f f7-7f)
18.373: (move f0-5f f0-6f)
18.373: (move f0-5f f0-6f)
18.375: (move f4-6f f3-6f)
18.404: (move f0-5f f0-6f)
18.410: (move f9-3f f9-2f)
18.411: (move f5-6f f5-5f)
18.412: (move f5-6f f5-5f)
18.413: (move f1-6f f0-6f)
18.413: (move f1-6f f0-6f)
18.416: (move f1-6f f0-6f)
18.417: (move f1-6f f0-6f)
18.418: (move f8-2f f9-2f)
18.419: (move f9-3f f9-4f)
18.422: (move f8-4f f9-4f)
18.449: (move f5-6f f5-5f)
18.451: (move f5-6f f5-5f)
18.456: (unlock f5-5f f6-5f key3-4 shape3)
18.457: (move f1-6f f0-6f)
18.462: (move f4-5f f5-5f)
18.462: (move f5-7f f5-8f)
18.462: (move f4-5f f5-5f)
18.463: (move f5-4f f5-5f)
18.463: (move f5-4f f5-5f)
18.463: (move f7-4f f8-4f)
18.466: (move f5-4f f5-5f)
18.467: (move f8-2f f9-2f)
18.467: (move f5-7f f5-8f)
18.468: (move f5-7f f5-8f)
18.469: (move f9-4f f8-4f)
18.469: (move f9-4f f8-4f)
18.469: (move f7-4f f8-4f)
18.473: (move f5-7f f6-7f)
18.473: (move f5-7f f6-7f)
18.474: (move f5-7f f5-8f)
18.477: (move f6-8f f6-7f)
18.485: (move f5-7f f6-7f)
18.485: (move f8-2f f9-2f)
18.489: (move f5-7f f5-8f)
18.493: (move f1-7f f0-7f)
18.494: (move f5-7f f6-7f)
18.496: (move f8-2f f9-2f)
18.506: (move f5-6f f5-5f)
18.506: (move f5-6f f5-5f)
18.509: (move f0-6f f0-7f)
18.514: (move f5-6f f5-5f)
18.516: (move f5-7f f6-7f)
18.519: (move f5-6f f5-5f)
18.525: (move f0-6f f0-5f)
18.529: (move f8-7f f9-7f)
17.747: (move f5-3f f4-3f)
17.747: (move f5-3f f4-3f)
17.834: (move f6-6f f5-6f)
17.837: (move f7-2f f6-2f)
17.839: (move f6-1f f6-2f)
17.856: (move f3-6f f2-6f)
17.890: (move f5-5f f5-4f)
17.891: (move f5-5f f5-4f)
17.896: (move f4-5f f4-4f)
17.897: (move f5-4f f4-4f)
17.901: (move f2-6f f1-6f)
17.902: (move f1-5f f1-6f)
17.904: (move f3-5f f2-5f)
17.905: (move f3-5f f2-5f)
17.924: (move f5-5f f4-5f)
17.924: (move f5-5f f4-5f)
17.930: (move f4-6f f4-5f)
17.930: (move f4-6f f4-5f)
17.939: (move f3-5f f2-5f)
17.940: (move f3-5f f2-5f)
17.942: (move f2-6f f1-6f)
17.942: (move f1-5f f1-6f)
17.956: (move f2-6f f1-6f)
17.956: (move f1-5f f1-6f)
17.957: (move f2-6f f1-6f)
17.958: (move f1-5f f1-6f)
17.960: (move f5-3f f5-4f)
17.961: (move f5-3f f5-4f)
17.963: (move f4-5f f3-5f)
17.965: (move f5-5f f4-5f)
17.969: (move f8-3f f7-3f)
17.971: (move f7-7f f8-7f)
17.972: (move f5-5f f4-5f)
17.972: (move f5-5f f4-5f)
17.974: (move f3-6f f3-5f)
17.974: (move f5-5f f5-4f)
17.975: (move f7-2f f7-3f)
17.975: (move f5-5f f4-5f)
17.975: (move f2-5f f1-5f)
17.977: (move f5-5f f5-4f)
17.978: (move f8-6f f8-7f)
17.980: (move f5-5f f4-5f)
17.984: (move f2-5f f1-5f)
17.986: (move f4-4f f4-5f)
17.987: (move f4-4f f4-5f)
17.988: (move f4-4f f4-5f)
17.990: (move f2-5f f2-6f)
17.993: (move f2-5f f2-6f)
17.995: (move f5-5f f5-4f)
17.996: (move f7-7f f7-8f)
18.003: (move f5-5f f5-4f)
18.010: (move f4-6f f4-5f)
18.010: (move f7-7f f6-7f)
18.011: (move f4-6f f4-5f)
18.020: (move f5-4f f4-4f)
18.020: (move f7-7f f8-7f)
18.020: (move f4-3f f4-4f)
18.025: (move f4-6f f4-5f)
18.026: (move f5-5f f4-5f)
18.027: (move f5-5f f4-5f)
18.028: (move f4-6f f4-5f)
18.031: (move f6-6f f6-7f)
18.036: (move f7-7f f7-6f)
18.050: (move f5-4f f4-4f)
18.050: (move f7-7f f7-8f)
18.053: (move f4-3f f4-4f)
18.054: (move f7-7f f8-7f)
18.054: (move f5-4f f4-4f)
18.057: (move f4-3f f4-4f)
18.058: (move f5-4f f4-4f)
18.059: (move f4-3f f4-4f)
18.059: (move f5-4f f4-4f)
18.061: (move f4-3f f4-4f)
18.061: (move f5-4f f4-4f)
18.062: (move f6-7f f5-7f)
18.062: (move f4-3f f4-4f)
18.069: (move f5-4f f5-3f)
18.073: (move f1-5f f1-4f)
18.077: (move f2-4f f1-4f)
18.081: (move f7-7f f7-8f)
18.093: (move f7-7f f8-7f)
18.095: (move f6-7f f6-8f)
18.102: (move f7-8f f6-8f)
18.103: (move f7-7f f8-7f)
18.111: (move f1-5f f1-4f)
18.115: (move f1-6f f1-7f)
18.118: (move f5-5f f4-5f)
18.119: (move f1-6f f1-7f)
18.119: (move f1-6f f1-7f)
18.120: (move f1-6f f1-7f)
18.122: (move f6-7f f5-7f)
18.126: (move f1-5f f1-4f)
18.126: (move f2-4f f1-4f)
18.131: (move f1-5f f1-4f)
18.131: (move f5-5f f5-6f)
18.133: (move f7-7f f7-8f)
18.136: (move f5-5f f5-6f)
18.136: (move f5-5f f5-6f)
18.140: (move f2-4f f1-4f)
18.140: (move f2-4f f1-4f)
18.143: (move f4-5f f4-6f)
18.145: (move f5-5f f5-6f)
18.146: (move f6-7f f6-8f)
18.147: (move f7-7f f7-8f)
18.149: (move f7-8f f6-8f)
18.149: (move f5-5f f5-6f)
18.150: (move f4-5f f4-6f)
18.150: (move f1-6f f1-7f)
18.154: (move f2-5f f2-4f)
18.157: (move f4-6f f5-6f)
18.157: (move f4-6f f5-6f)
18.165: (move f2-5f f2-4f)
18.166: (move f7-6f f7-7f)
18.167: (move f5-5f f5-4f)
18.173: (move f4-5f f3-5f)
18.174: (move f7-6f f7-7f)
18.177: (move f4-5f f3-5f)
18.178: (move f7-7f f6-7f)
18.183: (move f7-6f f7-7f)
18.186: (move f7-6f f7-7f)
18.208: (putdown f6-7f key2-3)
18.222: (move f5-5f f5-6f)
18.224: (move f7-6f f7-7f)
18.229: (pickup-and-loose f6-7f key3-4 key2-3)
18.234: (move f7-6f f7-7f)
18.234: (move f7-6f f7-7f)
18.238: (move f7-7f f8-7f)
18.242: (move f7-7f f8-7f)
18.249: (move f7-6f f7-7f)
18.252: (pickup-and-loose f6-7f key1-0 key2-3)
18.256: (move f7-6f f7-7f)
18.259: (putdown f6-7f key3-2)
18.259: (move f6-8f f7-8f)
18.259: (move f6-8f f7-8f)
18.264: (move f7-6f f7-7f)
18.264: (move f5-6f f5-7f)
18.264: (move f5-6f f5-7f)
18.266: (move f6-8f f7-8f)
18.266: (move f6-8f f7-8f)
18.282: (move f7-7f f6-7f)
18.287: (pickup-and-loose f6-7f key3-4 key3-2)
18.289: (move f7-6f f7-7f)
18.289: (move f7-6f f7-7f)
18.304: (pickup-and-loose f6-7f key1-0 key3-2)
18.305: (move f5-8f f6-8f)
18.308: (move f6-8f f7-8f)
18.318: (move f5-7f f5-8f)
18.318: (move f5-7f f5-8f)
18.319: (move f5-8f f6-8f)
18.320: (move f6-7f f6-8f)
18.321: (move f5-7f f5-8f)
18.332: (move f7-7f f6-7f)
18.339: (move f8-6f f9-6f)
18.340: (putdown f5-4f key3-4)
18.343: (move f6-7f f7-7f)
18.349: (move f7-8f f7-7f)
18.354: (move f5-8f f6-8f)
18.355: (move f6-7f f6-8f)
18.355: (move f5-8f f6-8f)
18.355: (move f6-7f f6-8f)
18.359: (move f6-7f f6-8f)
18.369: (move f5-7f f5-8f)
18.374: (move f7-6f f7-7f)
18.374: (move f5-5f f6-5f)
18.375: (move f7-6f f7-7f)
18.377: (move f7-6f f7-7f)
18.377: (move f7-6f f7-7f)
18.378: (move f5-7f f5-8f)
18.379: (move f6-7f f6-8f)
18.379: (move f5-7f f5-8f)
18.380: (move f5-8f f6-8f)
18.383: (move f7-6f f7-7f)
18.384: (move f7-6f f7-7f)
18.385: (move f7-8f f7-7f)
18.397: (move f6-7f f7-7f)
18.400: (move f6-7f f7-7f)
18.401: (move f6-7f f7-7f)
18.407: (putdown f7-7f key2-3)
18.420: (move f6-7f f7-7f)
18.422: (move f8-4f f9-4f)
18.422: (move f8-4f f9-4f)
18.424: (move f4-6f f3-6f)
18.425: (move f4-6f f3-6f)
18.431: (move f7-7f f6-7f)
18.432: (move f6-7f f7-7f)
18.434: (pickup f6-7f key2-3)
18.434: (pickup f6-7f key2-0)
18.438: (move f4-6f f3-6f)
18.439: (move f4-6f f3-6f)
18.444: (move f8-1f f8-2f)
18.447: (move f3-5f f3-6f)
18.447: (move f3-5f f3-6f)
18.452: (pickup f6-7f key2-0)
18.453: (move f8-3f f8-2f)
18.458: (pickup f6-7f key2-3)
18.458: (pickup f6-7f key2-0)
18.461: (pickup f6-7f key3-4)
18.461: (pickup f6-7f key3-2)
18.461: (move f4-6f f3-6f)
18.462: (move f4-6f f3-6f)
17.595: (move f5-3f f5-2f)
17.710: (move f4-4f f4-3f)
17.721: (move f5-3f f4-3f)
17.723: (move f5-4f f5-3f)
17.737: (move f6-2f f5-2f)
17.738: (move f5-4f f5-3f)
17.782: (move f5-4f f5-3f)
17.785: (move f5-4f f5-3f)
17.792: (move f5-4f f5-3f)
17.806: (move f5-4f f5-3f)
17.840: (move f3-5f f2-5f)
17.842: (move f2-6f f1-6f)
17.842: (move f2-6f f2-5f)
17.849: (move f3-6f f2-6f)
17.851: (move f3-6f f2-6f)
17.853: (move f5-6f f4-6f)
17.870: (move f3-6f f2-6f)
17.870: (move f3-6f f2-6f)
17.881: (move f2-5f f1-5f)
17.882: (move f2-5f f1-5f)
17.893: (move f2-5f f2-6f)
17.893: (move f2-5f f2-6f)
17.898: (move f3-6f f2-6f)
17.899: (move f6-7f f5-7f)
17.901: (move f3-6f f2-6f)
17.903: (move f5-6f f5-7f)
17.920: (move f2-5f f1-5f)
17.920: (move f2-5f f1-5f)
17.924: (move f4-5f f4-4f)
17.925: (move f4-5f f4-4f)
17.925: (move f5-4f f4-4f)
17.925: (move f5-4f f4-4f)
17.934: (move f2-5f f2-6f)
17.934: (move f2-5f f2-6f)
17.943: (move f5-7f f5-6f)
17.944: (move f6-7f f6-8f)
17.949: (move f7-8f f6-8f)
17.961: (move f3-6f f3-5f)
17.963: (move f3-6f f3-5f)
17.971: (move f4-3f f4-4f)
17.972: (move f4-3f f4-4f)
17.973: (move f5-4f f4-4f)
17.973: (move f5-4f f4-4f)
17.978: (move f1-6f f1-7f)
17.996: (move f4-5f f4-4f)
17.996: (move f2-6f f1-6f)
17.997: (move f1-5f f1-6f)
17.998: (move f5-4f f4-4f)
17.998: (move f5-4f f4-4f)
17.999: (move f4-5f f4-4f)
18.001: (move f2-6f f1-6f)
18.004: (move f1-5f f1-6f)
18.011: (move f4-5f f4-4f)
18.013: (pickup-and-loose f6-7f key2-0 key2-3)
18.013: (move f6-7f f5-7f)
18.013: (move f4-5f f4-4f)
18.014: (move f4-5f f3-5f)
18.014: (move f4-5f f3-5f)
18.017: (move f1-6f f1-7f)
18.021: (pickup f7-6f key2-3)
18.025: (move f5-4f f4-4f)
18.025: (move f5-4f f4-4f)
18.031: (move f1-6f f1-7f)
18.032: (move f1-6f f1-7f)
18.033: (move f4-4f f4-5f)
18.035: (move f3-6f f3-5f)
18.036: (move f4-5f f4-6f)
18.037: (move f4-5f f4-6f)
18.037: (move f4-5f f4-6f)
18.037: (move f5-7f f5-6f)
18.038: (putdown f6-7f key2-3)
18.039: (move f3-6f f3-5f)
18.041: (move f5-6f f4-6f)
18.041: (move f5-6f f4-6f)
18.041: (move f7-7f f8-7f)
18.043: (move f7-8f f6-8f)
18.044: (move f4-4f f4-5f)
18.046: (move f7-7f f7-6f)
18.046: (move f6-7f f6-8f)
18.050: (move f5-6f f4-6f)
18.053: (move f6-2f f6-3f)
18.054: (move f7-3f f6-3f)
18.054: (move f3-5f f2-5f)
18.059: (pickup-and-loose f6-7f key3-2 key2-3)
18.060: (move f6-7f f5-7f)
18.061: (move f2-5f f2-4f)
18.062: (move f2-5f f2-4f)
18.063: (pickup f7-6f key3-4)
18.065: (pickup f7-6f key3-2)
18.066: (move f3-5f f2-5f)
18.067: (move f4-5f f3-5f)
18.067: (move f4-5f f3-5f)
18.068: (move f4-5f f3-5f)
18.070: (move f7-7f f7-8f)
18.072: (move f6-7f f5-7f)
18.074: (move f4-4f f4-5f)
18.075: (move f4-4f f4-5f)
18.076: (pickup-and-loose f6-7f key1-0 key2-3)
18.077: (move f4-4f f4-5f)
18.081: (move f4-4f f4-5f)
18.086: (move f7-7f f8-7f)
18.088: (move f4-5f f3-5f)
18.088: (move f4-5f f3-5f)
18.089: (move f7-7f f8-7f)
18.089: (move f4-5f f3-5f)
18.089: (move f4-5f f3-5f)
18.090: (move f7-7f f8-7f)
18.091: (move f5-3f f6-3f)
18.092: (move f6-7f f6-8f)
18.095: (move f6-7f f5-7f)
18.095: (move f6-7f f5-7f)
18.096: (move f6-7f f5-7f)
18.096: (move f6-7f f5-7f)
18.097: (move f7-7f f8-7f)
18.099: (move f7-8f f6-8f)
18.100: (move f2-5f f2-4f)
18.100: (move f2-5f f2-4f)
18.109: (move f7-7f f8-7f)
18.109: (move f7-7f f8-7f)
18.118: (move f7-7f f7-8f)
18.119: (move f4-5f f4-4f)
18.120: (move f7-7f f7-8f)
18.121: (move f7-7f f7-8f)
18.125: (move f6-7f f5-7f)
18.125: (move f7-3f f7-4f)
18.125: (move f6-7f f5-7f)
18.125: (move f6-7f f5-7f)
18.126: (move f6-7f f5-7f)
18.127: (move f6-7f f6-8f)
18.127: (move f5-4f f4-4f)
18.128: (move f5-6f f4-6f)
18.128: (move f7-8f f6-8f)
18.128: (move f6-7f f5-7f)
18.128: (move f7-7f f7-8f)
18.128: (move f6-7f f5-7f)
18.132: (move f6-7f f5-7f)
18.135: (move f4-5f f4-6f)
18.142: (move f7-8f f6-8f)
18.143: (move f6-7f f6-8f)
18.143: (move f6-7f f5-7f)
18.145: (move f6-7f f6-8f)
18.145: (move f6-7f f6-8f)
18.147: (move f6-7f f6-8f)
18.147: (move f6-7f f6-8f)
18.147: (move f7-7f f7-8f)
18.147: (move f7-7f f7-8f)
18.148: (move f6-7f f6-8f)
18.152: (move f7-7f f8-7f)
18.152: (move f7-7f f8-7f)
18.152: (move f7-7f f8-7f)
18.156: (move f7-7f f8-7f)
18.157: (move f6-7f f6-8f)
18.159: (move f6-7f f6-8f)
18.161: (move f7-7f f8-7f)
18.166: (move f6-7f f6-8f)
18.170: (move f7-7f f7-6f)
18.174: (move f1-5f f1-4f)
18.176: (move f4-5f f3-5f)
18.178: (move f1-5f f1-4f)
18.181: (move f6-7f f6-8f)
18.181: (move f6-7f f6-8f)
18.187: (move f2-4f f1-4f)
18.188: (move f2-4f f1-4f)
18.192: (move f7-7f f7-8f)
18.192: (move f7-7f f7-8f)
18.196: (move f7-7f f7-8f)
18.196: (move f7-7f f7-8f)
18.197: (move f6-7f f7-7f)
18.197: (move f6-7f f7-7f)
18.197: (move f7-7f f7-8f)
18.198: (move f5-6f f5-7f)
18.198: (move f5-6f f5-7f)
18.198: (move f6-7f f6-8f)
18.202: (putdown f6-7f key2-0)
18.204: (move f5-8f f6-8f)
18.205: (move f5-8f f6-8f)
18.205: (move f5-8f f6-8f)
18.206: (move f4-6f f5-6f)
18.208: (move f4-6f f5-6f)
18.208: (move f5-6f f5-7f)
18.209: (move f7-7f f6-7f)
18.212: (move f6-7f f7-7f)
18.212: (move f6-7f f7-7f)
18.214: (move f5-6f f5-7f)
18.214: (move f6-7f f7-7f)
18.214: (move f5-6f f5-7f)
18.216: (move f6-7f f7-7f)
18.221: (move f7-7f f7-6f)
18.223: (move f7-7f f7-6f)
18.223: (move f6-7f f7-7f)
18.223: (move f6-7f f7-7f)
18.224: (move f6-7f f7-7f)
18.226: (move f6-7f f7-7f)
18.227: (pickup-and-loose f6-7f key3-4 key2-0)
18.230: (move f6-7f f7-7f)
18.231: (move f7-7f f7-6f)
18.236: (pickup-and-loose f6-7f key1-0 key2-0)
18.236: (move f5-8f f6-8f)
18.237: (move f7-7f f7-6f)
18.238: (move f6-7f f5-7f)
17.710: (move f4-4f f4-3f)
17.714: (move f4-4f f4-3f)
17.716: (move f5-3f f4-3f)
17.717: (move f5-3f f4-3f)
17.797: (move f4-4f f4-3f)
17.797: (move f4-4f f4-3f)
17.799: (move f6-7f f7-7f)
17.801: (move f5-3f f4-3f)
17.802: (move f5-3f f4-3f)
17.816: (move f4-6f f4-5f)
17.818: (move f1-6f f1-5f)
17.818: (move f2-5f f1-5f)
17.829: (move f4-4f f4-3f)
17.834: (move f4-4f f4-3f)
17.835: (move f5-3f f4-3f)
17.835: (move f5-3f f4-3f)
17.864: (move f6-7f f7-7f)
17.868: (move f6-3f f5-3f)
17.873: (move f6-7f f7-7f)
17.876: (move f5-2f f5-3f)
17.887: (move f2-6f f1-6f)
17.889: (move f2-6f f1-6f)
17.889: (move f3-5f f2-5f)
17.889: (move f5-3f f5-2f)
17.889: (move f2-6f f2-5f)
17.889: (move f2-6f f2-5f)
17.890: (move f3-5f f2-5f)
17.901: (move f1-5f f1-6f)
17.901: (move f6-7f f5-7f)
17.901: (move f1-5f f1-6f)
17.901: (move f2-6f f1-6f)
17.902: (move f2-6f f1-6f)
17.913: (move f5-7f f5-6f)
17.917: (move f3-5f f2-5f)
17.920: (move f3-5f f2-5f)
17.922: (move f2-6f f2-5f)
17.925: (move f2-6f f2-5f)
17.927: (move f1-6f f1-7f)
17.929: (move f5-6f f4-6f)
17.932: (move f2-6f f1-6f)
17.934: (move f2-6f f1-6f)
17.937: (move f4-4f f4-3f)
17.939: (move f2-6f f1-6f)
17.939: (move f2-6f f1-6f)
17.940: (move f5-7f f5-6f)
17.940: (move f5-7f f5-6f)
17.941: (move f5-3f f5-2f)
17.942: (move f1-5f f1-6f)
17.942: (move f1-5f f1-6f)
17.943: (move f5-7f f5-6f)
17.946: (move f6-7f f6-8f)
17.953: (move f5-3f f5-2f)
17.953: (move f3-5f f2-5f)
17.953: (move f3-5f f2-5f)
17.957: (move f5-7f f5-6f)
17.957: (move f5-7f f5-6f)
17.966: (move f3-5f f2-5f)
17.970: (putdown f5-2f key3-4)
17.977: (move f6-7f f5-7f)
17.979: (move f6-7f f5-7f)
17.982: (move f5-7f f5-6f)
17.982: (move f5-3f f5-2f)
17.985: (move f4-4f f4-5f)
17.985: (move f4-4f f4-5f)
17.986: (move f7-7f f7-6f)
17.986: (move f7-7f f7-6f)
17.995: (move f5-7f f5-6f)
17.996: (move f6-7f f7-7f)
17.997: (move f3-5f f2-5f)
17.997: (move f2-5f f2-4f)
17.997: (move f5-7f f5-6f)
17.998: (move f3-5f f2-5f)
18.003: (move f5-6f f4-6f)
18.003: (move f7-7f f7-6f)
18.003: (move f7-7f f7-6f)
18.004: (move f7-7f f7-6f)
18.004: (move f7-7f f7-6f)
18.008: (move f5-3f f5-2f)
18.009: (move f6-7f f6-8f)
18.010: (move f5-7f f5-6f)
18.011: (move f5-7f f5-6f)
18.013: (move f2-5f f1-5f)
18.017: (move f6-7f f6-8f)
18.022: (move f5-7f f5-6f)
18.024: (move f5-7f f5-6f)
18.027: (move f2-5f f2-6f)
18.027: (move f5-2f f6-2f)
18.029: (move f5-3f f5-2f)
18.031: (move f3-5f f2-5f)
18.033: (pickup f7-6f key2-0)
18.036: (move f5-7f f5-6f)
18.037: (move f2-5f f1-5f)
18.038: (move f6-3f f6-2f)
18.038: (pickup-and-loose f6-3f key2-0 key3-4)
18.041: (move f5-7f f5-6f)
18.042: (move f7-7f f7-6f)
18.045: (move f2-5f f2-6f)
18.057: (putdown f6-3f key3-4)
18.066: (move f7-8f f6-8f)
18.069: (move f7-7f f8-7f)
18.069: (move f7-7f f8-7f)
18.071: (move f1-6f f1-7f)
18.073: (move f1-5f f1-4f)
18.073: (move f1-5f f1-4f)
18.080: (move f1-6f f1-7f)
18.085: (move f2-4f f1-4f)
18.085: (move f2-4f f1-4f)
18.086: (move f4-5f f4-6f)
18.086: (pickup f7-6f key3-2)
18.086: (pickup f7-6f key3-4)
18.088: (move f7-7f f8-7f)
18.090: (move f6-8f f7-8f)
18.090: (move f6-8f f7-8f)
18.092: (move f7-7f f8-7f)
18.093: (move f7-7f f8-7f)
18.093: (move f7-7f f8-7f)
18.094: (move f7-7f f8-7f)
18.094: (move f7-7f f8-7f)
18.098: (move f7-8f f6-8f)
18.098: (move f4-5f f4-6f)
18.103: (move f7-7f f8-7f)
18.103: (move f7-7f f8-7f)
18.103: (move f6-8f f7-8f)
18.104: (move f7-7f f8-7f)
18.104: (move f6-7f f5-7f)
18.109: (move f7-7f f7-8f)
18.109: (move f7-7f f7-8f)
18.110: (move f6-8f f7-8f)
18.112: (move f6-7f f5-7f)
18.116: (move f6-8f f7-8f)
18.116: (move f1-5f f1-4f)
18.116: (move f1-5f f1-4f)
18.119: (move f5-3f f6-3f)
18.121: (move f6-8f f7-8f)
18.122: (move f4-5f f3-5f)
18.122: (move f6-8f f7-8f)
18.123: (move f6-8f f7-8f)
18.123: (move f7-8f f6-8f)
18.126: (move f6-7f f5-7f)
18.126: (move f2-4f f1-4f)
18.126: (move f7-7f f7-8f)
18.127: (move f4-5f f3-5f)
18.129: (move f7-7f f7-8f)
18.129: (move f7-7f f7-8f)
18.129: (move f2-4f f1-4f)
18.130: (move f7-7f f7-8f)
18.130: (move f7-7f f7-8f)
18.135: (move f7-7f f7-8f)
18.135: (move f7-7f f7-8f)
18.138: (move f7-8f f6-8f)
18.140: (move f6-8f f7-8f)
18.140: (move f4-5f f4-6f)
18.142: (move f4-5f f4-6f)
18.144: (pickup f7-6f key2-3)
18.144: (move f4-5f f4-6f)
18.144: (move f4-5f f4-6f)
18.144: (move f6-7f f6-8f)
18.145: (move f6-7f f5-7f)
18.155: (move f7-7f f7-8f)
18.155: (move f7-7f f7-8f)
18.157: (move f6-8f f7-8f)
18.160: (move f6-8f f7-8f)
18.161: (move f5-3f f6-3f)
18.162: (move f6-7f f6-8f)
18.162: (move f7-8f f6-8f)
18.165: (move f7-8f f6-8f)
18.165: (move f7-8f f6-8f)
18.172: (move f6-7f f6-8f)
18.173: (putdown f4-3f key3-4)
18.174: (move f5-7f f5-8f)
18.175: (move f7-6f f7-7f)
18.176: (move f6-8f f5-8f)
18.177: (move f4-5f f3-5f)
18.179: (move f4-5f f3-5f)
18.182: (move f4-5f f3-5f)
18.182: (move f4-5f f3-5f)
18.184: (move f5-3f f6-3f)
18.184: (move f5-7f f5-6f)
18.185: (move f7-8f f6-8f)
18.191: (move f6-3f f7-3f)
18.194: (move f7-8f f6-8f)
18.197: (move f6-7f f6-8f)
18.199: (move f6-7f f7-7f)
18.200: (move f2-5f f2-4f)
18.200: (move f6-8f f5-8f)
18.203: (move f5-3f f6-3f)
18.206: (pickup f7-6f key1-0)
18.207: (pickup f7-6f key2-3)
18.211: (move f6-8f f5-8f)
18.213: (move f2-5f f2-4f)
18.216: (move f6-8f f5-8f)
18.216: (move f6-8f f5-8f)
18.218: (move f7-8f f6-8f)
18.219: (move f7-8f f6-8f)
18.219: (move f7-8f f6-8f)
18.221: (move f5-7f f5-8f)
18.221: (move f5-7f f5-8f)
18.221: (move f5-7f f5-8f)
18.221: (move f6-8f f5-8f)
18.223: (pickup f7-6f key2-3)
17.629: (move f6-2f f6-1f)
17.722: (move f7-3f f7-2f)
17.756: (move f6-2f f7-2f)
17.789: (move f7-7f f7-6f)
17.794: (move f6-3f f7-3f)
17.806: (move f6-3f f7-3f)
17.817: (move f4-5f f4-4f)
17.824: (move f5-7f f5-6f)
17.835: (move f5-3f f4-3f)
17.840: (move f7-3f f8-3f)
17.841: (move f5-6f f4-6f)
17.848: (move f7-7f f7-6f)
17.867: (move f2-5f f1-5f)
17.868: (move f1-6f f1-5f)
17.868: (move f1-6f f1-5f)
17.871: (move f2-5f f1-5f)
17.873: (move f5-7f f5-6f)
17.875: (move f6-3f f7-3f)
17.879: (move f5-6f f4-6f)
17.879: (move f5-6f f4-6f)
17.888: (move f6-3f f7-3f)
17.891: (move f7-7f f7-6f)
17.893: (move f4-6f f4-5f)
17.898: (move f5-6f f4-6f)
17.899: (move f5-6f f4-6f)
17.903: (move f2-5f f1-5f)
17.904: (move f1-6f f1-5f)
17.904: (move f1-6f f1-5f)
17.904: (move f2-5f f1-5f)
17.905: (move f4-5f f3-5f)
17.910: (move f5-6f f4-6f)
17.916: (move f5-6f f4-6f)
17.919: (move f2-5f f1-5f)
17.920: (move f2-5f f1-5f)
17.920: (move f2-5f f1-5f)
17.925: (move f5-7f f5-6f)
17.927: (move f5-6f f4-6f)
17.932: (move f2-5f f2-6f)
17.934: (move f5-6f f4-6f)
17.934: (pickup-and-loose f7-6f key2-3 key3-2)
17.935: (pickup-and-loose f7-6f key2-3 key3-4)
17.935: (move f2-5f f2-6f)
17.935: (move f2-5f f2-6f)
17.939: (move f5-6f f4-6f)
17.946: (move f2-5f f1-5f)
17.946: (move f2-5f f1-5f)
17.952: (move f7-3f f7-4f)
17.956: (putdown f7-6f key3-2)
17.956: (putdown f7-6f key3-4)
17.960: (move f1-6f f1-7f)
17.961: (move f1-6f f1-7f)
17.970: (move f2-5f f2-6f)
17.971: (move f7-7f f8-7f)
17.973: (move f2-5f f2-6f)
17.976: (move f5-7f f5-6f)
17.977: (move f3-5f f2-5f)
17.978: (move f5-6f f4-6f)
17.978: (move f1-6f f1-7f)
17.979: (move f1-6f f1-7f)
17.982: (move f5-7f f5-6f)
17.983: (move f5-6f f4-6f)
17.987: (move f3-5f f2-5f)
17.989: (move f6-3f f6-2f)
17.990: (move f3-5f f2-5f)
17.990: (move f4-6f f4-5f)
17.995: (move f5-6f f4-6f)
17.996: (move f3-5f f2-5f)
17.996: (move f6-8f f7-8f)
17.996: (move f7-7f f7-8f)
18.001: (pickup-and-loose f7-6f key1-0 key3-2)
18.001: (pickup-and-loose f7-6f key1-0 key3-4)
18.001: (putdown f7-6f key2-0)
18.001: (putdown f7-6f key2-3)
18.001: (move f5-6f f4-6f)
18.002: (putdown f7-6f key2-0)
18.005: (move f5-7f f5-6f)
18.005: (move f3-5f f2-5f)
18.007: (putdown f7-6f key2-3)
