/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.806: (move f2-3f f2-2f)
17.815: (move f2-3f f1-3f)
17.816: (move f2-1f f2-2f)
14.382: (move f1-4f f2-4f)
14.383: (move f2-3f f2-4f)
14.548: (move f2-3f f2-4f)
14.548: (move f1-4f f2-4f)
14.886: (pickup f1-1f key2-2)
14.915: (unlock f3-1f f3-2f key2-2 shape2)
14.916: (unlock f3-1f f3-0f key2-2 shape2)
14.958: (pickup f1-1f key2-2)
15.016: (unlock f3-1f f3-2f key2-2 shape2)
15.017: (unlock f3-1f f3-0f key2-2 shape2)
15.041: (pickup f1-1f key2-2)
15.047: (move f2-2f f2-3f)
15.060: (move f1-1f f2-1f)
15.237: (pickup f1-1f key2-2)
15.258: (move f1-1f f2-1f)
15.285: (move f1-2f f1-3f)
15.309: (pickup-and-loose f1-1f key2-2 key1-1)
15.320: (move f2-3f f3-3f)
15.352: (move f1-1f f2-1f)
15.368: (pickup-and-loose f1-1f key2-2 key1-1)
15.380: (move f1-1f f2-1f)
15.418: (move f2-0f f2-1f)
15.418: (move f3-1f f2-1f)
15.449: (move f2-3f f3-3f)
15.503: (move f3-1f f2-1f)
15.503: (move f2-2f f2-1f)
15.588: (pickup-and-loose f1-1f key2-2 key1-1)
15.598: (move f1-1f f2-1f)
15.616: (move f2-1f f2-2f)
15.618: (move f1-2f f2-2f)
15.673: (move f3-1f f2-1f)
15.673: (move f2-0f f2-1f)
15.684: (move f3-1f f2-1f)
15.903: (pickup-and-loose f2-2f key1-1 key2-2)
15.936: (move f2-1f f1-1f)
15.950: (move f2-1f f1-1f)
16.020: (pickup f5-5f key1-0)
16.040: (move f3-1f f4-1f)
16.047: (pickup f5-5f key1-0)
16.077: (pickup f5-5f key1-0)
16.086: (pickup f5-5f key1-0)
16.088: (pickup f5-5f key1-0)
16.111: (pickup f5-5f key1-0)
16.113: (move f2-2f f2-3f)
16.117: (pickup f5-5f key1-0)
16.119: (move f2-2f f2-3f)
16.123: (move f3-1f f4-1f)
16.127: (move f2-3f f3-3f)
16.131: (move f3-2f f3-3f)
16.154: (move f2-2f f2-3f)
16.188: (move f2-1f f3-1f)
16.206: (move f2-2f f2-3f)
16.237: (move f2-1f f1-1f)
16.249: (move f3-1f f3-2f)
16.249: (move f2-2f f3-2f)
16.251: (putdown f2-2f key2-2)
16.268: (pickup-and-loose f4-5f key0-0 key3-2)
16.273: (move f3-1f f4-1f)
16.299: (move f2-1f f1-1f)
16.309: (pickup f5-5f key1-0)
16.319: (pickup f5-5f key1-0)
16.337: (pickup f2-2f key1-1)
16.340: (putdown f1-1f key1-1)
16.343: (move f2-2f f2-3f)
16.355: (move f3-1f f4-1f)
16.363: (putdown f1-4f key2-2)
16.376: (pickup f5-5f key1-0)
16.397: (putdown f2-3f key2-2)
16.403: (putdown f1-1f key1-1)
16.477: (putdown f2-3f key2-2)
16.483: (pickup f5-5f key1-0)
16.498: (move f1-1f f1-2f)
16.503: (move f1-1f f1-2f)
16.525: (putdown f1-4f key2-2)
16.539: (move f2-3f f1-3f)
16.566: (move f2-2f f2-3f)
16.573: (move f4-4f f5-4f)
16.574: (putdown f2-1f key2-2)
16.595: (move f4-1f f5-1f)
16.622: (putdown f1-1f key1-1)
16.624: (move f4-4f f5-4f)
16.639: (move f1-2f f0-2f)
16.641: (move f1-3f f2-3f)
16.651: (move f1-1f f1-2f)
16.654: (move f2-1f f1-1f)
16.655: (putdown f3-1f key2-2)
16.657: (move f1-4f f1-3f)
16.662: (move f2-2f f2-3f)
16.670: (move f2-2f f1-2f)
16.684: (move f2-2f f2-1f)
16.705: (move f1-1f f1-2f)
16.710: (move f1-4f f1-5f)
16.717: (putdown f3-1f key2-2)
16.720: (move f2-2f f2-1f)
16.722: (move f2-3f f2-4f)
16.726: (move f1-1f f1-2f)
16.751: (move f3-1f f3-2f)
16.760: (move f1-3f f2-3f)
16.776: (move f4-3f f4-4f)
16.784: (move f3-4f f4-4f)
16.787: (move f2-2f f2-3f)
16.789: (move f1-3f f2-3f)
16.805: (move f5-4f f5-5f)
16.807: (move f4-5f f5-5f)
16.807: (move f4-1f f5-1f)
16.811: (move f2-2f f2-1f)
16.812: (move f1-3f f2-3f)
16.812: (move f1-3f f1-4f)
16.814: (move f2-2f f2-1f)
16.840: (move f2-4f f2-3f)
16.851: (move f1-3f f2-3f)
16.859: (putdown f3-1f key2-2)
16.881: (move f1-3f f1-4f)
16.899: (move f2-4f f2-3f)
16.900: (move f1-4f f2-4f)
16.908: (move f2-0f f3-0f)
16.908: (move f2-4f f1-4f)
16.909: (move f1-3f f1-4f)
16.912: (move f3-1f f3-0f)
16.924: (move f1-4f f1-5f)
16.929: (move f2-2f f2-1f)
16.935: (move f2-1f f3-1f)
16.937: (move f3-2f f3-1f)
16.943: (move f2-4f f1-4f)
16.945: (move f1-3f f1-4f)
16.969: (move f1-3f f2-3f)
16.970: (putdown f3-1f key2-2)
16.986: (move f1-3f f1-4f)
16.987: (move f4-3f f4-4f)
16.992: (move f1-1f f2-1f)
16.994: (move f3-4f f4-4f)
16.999: (pickup f2-2f key1-1)
17.001: (move f3-4f f4-4f)
17.003: (move f4-3f f4-4f)
17.005: (move f1-3f f1-4f)
17.005: (move f2-4f f1-4f)
17.012: (move f3-4f f4-4f)
17.015: (move f4-3f f4-4f)
17.016: (move f1-3f f1-4f)
17.016: (move f2-4f f1-4f)
17.066: (move f1-3f f1-4f)
17.092: (move f3-1f f2-1f)
17.108: (move f3-3f f4-3f)
17.108: (unlock f4-3f f4-2f key1-1 shape1)
17.120: (move f2-4f f3-4f)
17.122: (move f2-4f f3-4f)
17.123: (move f3-3f f3-4f)
17.124: (unlock f3-2f f4-2f key1-1 shape1)
17.126: (move f2-2f f2-1f)
17.133: (move f2-4f f3-4f)
17.147: (move f3-1f f3-0f)
17.148: (move f2-0f f3-0f)
17.172: (move f3-3f f3-4f)
17.175: (move f2-4f f3-4f)
17.189: (move f1-1f f2-1f)
17.207: (move f2-4f f3-4f)
17.208: (move f3-3f f3-4f)
17.221: (move f1-3f f2-3f)
17.221: (move f3-3f f3-4f)
17.222: (move f2-4f f3-4f)
17.233: (putdown f4-1f key2-2)
17.295: (putdown f1-2f key2-2)
17.306: (unlock f4-3f f4-2f key1-1 shape1)
17.307: (move f2-1f f3-1f)
17.324: (move f3-4f f4-4f)
17.324: (move f1-1f f2-1f)
17.324: (unlock f4-3f f4-2f key1-1 shape1)
17.326: (move f3-4f f4-4f)
17.327: (move f2-2f f2-1f)
17.329: (unlock f4-3f f4-2f key1-1 shape1)
17.330: (move f2-3f f1-3f)
17.331: (move f1-1f f2-1f)
17.334: (move f2-3f f3-3f)
17.338: (move f2-3f f1-3f)
17.348: (putdown f2-3f key1-1)
17.350: (move f2-1f f2-0f)
17.356: (move f1-0f f2-0f)
17.384: (move f1-1f f2-1f)
17.398: (move f5-4f f5-5f)
17.421: (putdown f5-4f key3-2)
17.425: (move f5-4f f5-5f)
17.444: (putdown f2-3f key1-1)
17.451: (move f4-4f f4-5f)
17.454: (move f2-3f f3-3f)
17.455: (putdown f4-1f key2-2)
17.464: (putdown f2-3f key1-1)
17.470: (move f2-3f f1-3f)
17.479: (putdown f1-3f key1-1)
17.487: (move f2-3f f1-3f)
17.499: (putdown f1-3f key1-1)
17.501: (move f5-4f f5-5f)
17.509: (move f2-3f f3-3f)
17.517: (move f2-4f f1-4f)
17.521: (move f4-4f f4-5f)
17.522: (move f3-1f f2-1f)
17.524: (move f1-3f f1-4f)
17.526: (move f4-3f f5-3f)
17.527: (putdown f2-1f key1-1)
17.528: (putdown f2-1f key1-1)
17.529: (move f5-4f f5-5f)
14.507: (move f1-2f f1-3f)
14.572: (move f3-2f f3-3f)
14.576: (unlock f3-3f f3-2f key2-2 shape2)
14.672: (move f2-2f f2-3f)
14.673: (move f1-3f f2-3f)
14.692: (move f3-2f f3-3f)
14.692: (unlock f3-3f f3-2f key2-2 shape2)
14.693: (move f2-3f f3-3f)
14.730: (move f1-2f f1-3f)
14.742: (move f1-2f f1-3f)
14.743: (move f2-3f f1-3f)
14.833: (move f2-4f f3-4f)
14.834: (move f3-3f f3-4f)
14.860: (move f2-1f f1-1f)
14.884: (move f2-3f f2-4f)
14.909: (move f2-1f f1-1f)
14.957: (move f2-1f f1-1f)
14.978: (move f2-1f f1-1f)
14.980: (move f1-2f f1-1f)
15.047: (move f2-1f f2-2f)
15.050: (move f1-2f f2-2f)
15.085: (move f2-4f f3-4f)
15.085: (move f3-3f f3-4f)
15.249: (move f1-2f f2-2f)
15.249: (move f2-1f f2-2f)
15.253: (pickup f1-1f key2-2)
15.256: (unlock f2-2f f3-2f key2-2 shape2)
15.300: (move f1-1f f2-1f)
15.309: (unlock f3-1f f3-2f key2-2 shape2)
15.332: (move f1-1f f2-1f)
15.346: (pickup f4-5f key0-0)
15.352: (move f1-1f f2-1f)
15.377: (move f1-2f f1-3f)
15.420: (move f3-3f f4-3f)
15.510: (pickup-and-loose f1-1f key2-2 key1-1)
15.520: (move f1-2f f1-3f)
15.547: (move f1-1f f2-1f)
15.549: (move f1-1f f2-1f)
15.551: (move f1-1f f2-1f)
15.559: (move f2-4f f2-5f)
15.563: (move f1-5f f2-5f)
15.566: (move f1-2f f1-3f)
15.574: (pickup-and-loose f1-1f key2-2 key1-1)
15.615: (move f1-1f f2-1f)
15.641: (unlock f3-1f f3-0f key2-2 shape2)
15.660: (move f3-1f f2-1f)
15.662: (move f3-3f f4-3f)
15.796: (move f1-2f f2-2f)
15.799: (move f2-1f f2-2f)
15.801: (move f1-5f f2-5f)
15.802: (move f2-4f f2-5f)
15.803: (move f1-2f f1-1f)
15.805: (move f3-1f f2-1f)
15.886: (move f2-1f f2-2f)
15.891: (move f1-2f f2-2f)
15.907: (move f2-2f f2-3f)
16.005: (move f2-1f f1-1f)
16.006: (move f1-1f f1-2f)
16.025: (move f1-1f f1-2f)
16.060: (move f3-1f f4-1f)
16.073: (move f2-2f f2-3f)
16.095: (move f2-3f f1-3f)
16.096: (move f2-1f f2-2f)
16.097: (move f1-2f f2-2f)
16.129: (move f2-1f f2-2f)
16.152: (pickup-and-loose f2-2f key1-1 key2-2)
16.158: (move f3-1f f4-1f)
16.170: (move f3-2f f2-2f)
16.179: (move f2-1f f1-1f)
16.195: (move f2-2f f2-1f)
16.208: (putdown f2-4f key2-2)
16.219: (move f2-1f f1-1f)
16.234: (move f2-3f f2-4f)
16.264: (pickup f5-5f key1-0)
16.289: (move f2-1f f3-1f)
16.289: (pickup f5-5f key1-0)
16.311: (move f1-4f f1-3f)
16.313: (pickup f5-5f key1-0)
16.325: (move f2-1f f3-1f)
16.330: (putdown f2-4f key2-2)
16.337: (move f2-1f f1-1f)
16.342: (move f5-3f f5-4f)
16.347: (pickup f5-5f key1-0)
16.350: (move f4-4f f5-4f)
16.359: (move f2-3f f1-3f)
16.368: (move f2-2f f2-3f)
16.380: (move f3-1f f3-2f)
16.381: (move f2-3f f1-3f)
16.383: (move f3-2f f3-3f)
16.385: (move f3-1f f4-1f)
16.389: (putdown f1-3f key2-2)
16.408: (move f1-4f f1-3f)
16.420: (move f2-3f f1-3f)
16.429: (putdown f3-1f key2-2)
16.433: (move f1-4f f1-3f)
16.435: (move f2-3f f1-3f)
16.460: (move f2-1f f3-1f)
16.469: (move f2-1f f1-1f)
16.470: (move f1-4f f2-4f)
16.470: (move f2-3f f2-4f)
16.488: (putdown f3-1f key2-2)
16.491: (pickup-and-loose f5-5f key1-0 key3-2)
16.493: (unlock f2-0f f3-0f key2-2 shape2)
16.496: (move f2-3f f1-3f)
16.497: (move f2-1f f3-1f)
16.500: (move f2-3f f2-4f)
16.502: (move f1-4f f2-4f)
16.505: (move f2-3f f1-3f)
16.509: (putdown f2-2f key2-2)
16.540: (putdown f1-1f key1-1)
16.552: (move f4-4f f5-4f)
16.553: (move f2-1f f1-1f)
16.560: (pickup-and-loose f4-5f key0-0 key3-2)
16.562: (move f2-3f f2-4f)
16.563: (move f1-4f f2-4f)
16.563: (move f4-4f f5-4f)
16.567: (move f2-3f f2-4f)
16.574: (move f4-4f f5-4f)
16.575: (move f2-3f f1-3f)
16.602: (putdown f2-1f key2-2)
16.602: (move f2-3f f2-4f)
16.604: (putdown f1-1f key1-1)
16.618: (move f1-4f f2-4f)
16.621: (move f2-1f f1-1f)
16.624: (move f2-3f f2-4f)
16.630: (move f1-2f f1-3f)
16.632: (putdown f2-3f key2-2)
16.636: (move f2-1f f1-1f)
16.637: (move f2-3f f2-4f)
16.640: (move f2-3f f2-4f)
16.643: (move f1-4f f2-4f)
16.646: (move f2-3f f1-3f)
16.648: (move f1-1f f1-2f)
16.660: (move f2-1f f1-1f)
16.663: (putdown f3-3f key2-2)
16.667: (move f1-4f f2-4f)
16.668: (move f2-3f f2-4f)
16.668: (move f2-1f f1-1f)
16.680: (move f2-1f f3-1f)
16.683: (move f2-3f f2-4f)
16.685: (move f1-2f f0-2f)
16.698: (move f2-2f f2-1f)
16.715: (move f1-1f f1-2f)
16.749: (move f2-3f f2-4f)
16.771: (move f1-1f f1-2f)
16.777: (putdown f3-3f key2-2)
16.789: (move f1-4f f2-4f)
16.790: (move f1-1f f1-2f)
16.801: (putdown f2-1f key2-2)
16.801: (putdown f1-1f key1-1)
16.802: (putdown f2-1f key2-2)
16.810: (putdown f1-1f key1-1)
16.810: (move f2-2f f2-3f)
16.811: (move f2-3f f2-2f)
16.819: (move f2-3f f2-4f)
16.821: (move f2-2f f2-1f)
16.834: (move f2-1f f2-2f)
16.842: (move f2-1f f1-1f)
16.844: (move f2-2f f1-2f)
16.846: (putdown f2-1f key2-2)
16.848: (putdown f2-1f key2-2)
16.861: (move f1-2f f0-2f)
16.862: (move f1-2f f0-2f)
16.865: (move f3-1f f3-2f)
16.881: (move f4-4f f5-4f)
16.893: (move f2-3f f2-2f)
16.906: (move f1-2f f0-2f)
16.912: (move f1-1f f1-2f)
16.916: (move f4-1f f5-1f)
16.918: (putdown f2-1f key2-2)
16.933: (putdown f2-1f key2-2)
16.945: (move f1-2f f2-2f)
16.947: (putdown f2-1f key2-2)
16.953: (move f4-1f f5-1f)
16.970: (move f3-4f f4-4f)
16.973: (move f4-3f f4-4f)
16.974: (move f2-1f f2-2f)
16.975: (move f4-4f f5-4f)
17.012: (move f3-3f f3-4f)
17.028: (move f2-4f f1-4f)
17.030: (move f4-5f f5-5f)
17.030: (move f5-4f f5-5f)
17.033: (move f1-3f f1-4f)
17.038: (move f1-3f f2-3f)
17.047: (move f3-1f f3-0f)
17.050: (move f1-5f f1-6f)
17.051: (move f3-4f f4-4f)
17.061: (move f4-5f f5-5f)
17.064: (move f1-2f f0-2f)
17.065: (putdown f2-1f key2-2)
17.069: (move f5-4f f5-5f)
17.095: (move f2-3f f2-2f)
17.095: (move f1-3f f2-3f)
17.096: (move f2-3f f3-3f)
17.103: (move f2-3f f3-3f)
17.120: (move f1-3f f1-4f)
17.124: (move f4-1f f5-1f)
17.131: (move f1-2f f0-2f)
17.140: (move f5-5f f5-4f)
17.152: (move f4-1f f5-1f)
14.109: (move f1-3f f2-3f)
14.109: (move f2-2f f2-3f)
14.138: (move f1-3f f2-3f)
14.139: (move f2-2f f2-3f)
14.323: (unlock f2-2f f3-2f key2-2 shape2)
14.517: (move f1-2f f1-3f)
14.541: (unlock f2-2f f3-2f key2-2 shape2)
14.545: (pickup f1-1f key2-2)
14.647: (move f1-2f f1-3f)
14.769: (pickup f1-1f key2-2)
14.811: (unlock f3-1f f3-2f key2-2 shape2)
14.812: (unlock f3-1f f3-0f key2-2 shape2)
14.837: (move f1-2f f1-3f)
14.858: (move f3-2f f3-3f)
14.908: (move f3-4f f4-4f)
14.909: (move f4-3f f4-4f)
14.921: (move f1-3f f2-3f)
14.926: (move f2-2f f2-3f)
14.947: (move f1-3f f2-3f)
14.950: (move f2-2f f2-3f)
14.963: (move f2-2f f2-3f)
14.971: (move f3-2f f3-3f)
15.023: (move f1-3f f1-4f)
15.037: (move f1-3f f2-3f)
15.037: (move f2-2f f2-3f)
15.054: (move f3-3f f3-4f)
15.063: (move f2-2f f2-3f)
15.093: (move f1-3f f1-4f)
15.122: (move f3-4f f4-4f)
15.122: (move f4-3f f4-4f)
15.155: (move f3-3f f2-3f)
15.177: (move f2-1f f1-1f)
15.222: (move f3-1f f2-1f)
15.223: (move f2-0f f2-1f)
15.243: (move f2-1f f1-1f)
15.246: (move f2-3f f3-3f)
15.256: (move f1-2f f2-2f)
15.259: (move f2-1f f2-2f)
15.270: (move f1-3f f1-4f)
15.270: (move f2-4f f1-4f)
15.295: (unlock f2-2f f3-2f key2-2 shape2)
15.296: (move f2-4f f3-4f)
15.296: (move f3-3f f3-4f)
15.305: (move f3-1f f2-1f)
15.306: (move f2-2f f2-1f)
15.316: (move f1-2f f2-2f)
15.319: (move f2-1f f2-2f)
15.378: (move f1-2f f1-3f)
15.407: (unlock f3-1f f3-2f key2-2 shape2)
15.419: (move f2-3f f2-4f)
15.444: (unlock f3-1f f3-2f key2-2 shape2)
15.496: (move f1-1f f2-1f)
15.529: (unlock f2-2f f3-2f key2-2 shape2)
15.536: (move f1-2f f2-2f)
15.543: (move f2-1f f2-2f)
15.564: (move f1-1f f2-1f)
15.574: (move f2-1f f2-2f)
15.576: (move f1-2f f2-2f)
15.578: (unlock f3-1f f3-2f key2-2 shape2)
15.580: (move f1-1f f2-1f)
15.610: (unlock f3-1f f3-2f key2-2 shape2)
15.617: (move f1-2f f1-3f)
15.624: (move f3-3f f4-3f)
15.644: (move f1-2f f1-3f)
15.652: (move f2-3f f1-3f)
15.659: (move f1-2f f1-3f)
15.666: (move f4-3f f5-3f)
15.667: (move f3-1f f4-1f)
15.712: (move f3-2f f2-2f)
15.713: (unlock f2-2f f3-2f key2-2 shape2)
15.713: (pickup-and-loose f2-2f key1-1 key2-2)
15.714: (move f2-1f f2-2f)
15.736: (unlock f2-2f f3-2f key2-2 shape2)
15.744: (unlock f3-1f f3-0f key2-2 shape2)
15.771: (move f1-2f f2-2f)
15.773: (move f2-1f f2-2f)
15.775: (unlock f3-1f f3-0f key2-2 shape2)
15.789: (pickup f5-5f key1-0)
15.793: (move f1-2f f1-3f)
15.799: (unlock f3-1f f3-2f key2-2 shape2)
15.857: (move f3-3f f4-3f)
15.864: (move f1-2f f1-1f)
15.867: (move f2-1f f1-1f)
15.877: (move f4-3f f5-3f)
15.911: (unlock f3-1f f3-0f key2-2 shape2)
15.954: (unlock f3-1f f3-0f key2-2 shape2)
15.977: (move f1-2f f2-2f)
15.989: (move f2-1f f2-2f)
16.000: (pickup-and-loose f2-1f key1-1 key2-2)
16.047: (move f2-2f f2-3f)
16.047: (move f2-2f f2-3f)
16.053: (move f3-1f f3-2f)
16.053: (move f2-2f f3-2f)
16.055: (move f1-2f f2-2f)
16.062: (move f2-1f f2-2f)
16.064: (putdown f2-2f key2-2)
16.068: (move f3-1f f4-1f)
16.117: (putdown f1-3f key2-2)
16.134: (unlock f3-1f f3-0f key2-2 shape2)
16.135: (pickup f2-2f key1-1)
16.145: (move f2-4f f2-5f)
16.150: (move f3-1f f4-1f)
16.165: (move f3-1f f4-1f)
16.177: (putdown f1-3f key2-2)
16.226: (move f2-3f f3-3f)
16.227: (putdown f1-1f key2-2)
16.231: (putdown f3-3f key2-2)
16.239: (putdown f1-3f key2-2)
16.245: (move f2-2f f2-3f)
16.245: (move f2-3f f1-3f)
16.250: (move f1-1f f1-2f)
16.255: (putdown f1-1f key2-2)
16.256: (putdown f1-1f key2-2)
16.268: (putdown f1-1f key2-2)
16.273: (putdown f2-3f key2-2)
16.296: (putdown f3-3f key2-2)
16.314: (putdown f2-1f key2-2)
16.330: (move f3-1f f4-1f)
16.345: (move f2-3f f2-4f)
16.359: (putdown f2-2f key2-2)
16.372: (move f3-1f f4-1f)
16.403: (move f2-3f f1-3f)
16.405: (move f3-3f f2-3f)
16.406: (move f2-2f f2-3f)
16.415: (move f2-1f f3-1f)
16.418: (pickup-and-loose f2-2f key1-1 key2-2)
16.424: (pickup-and-loose f2-2f key1-1 key2-2)
16.459: (move f2-3f f2-4f)
16.463: (move f3-4f f3-5f)
16.464: (move f2-5f f3-5f)
16.489: (move f2-2f f2-1f)
16.491: (move f2-2f f2-3f)
16.510: (putdown f2-1f key1-1)
16.511: (putdown f2-1f key2-2)
16.514: (putdown f3-1f key2-2)
16.526: (move f2-1f f3-1f)
16.527: (move f2-1f f1-1f)
16.541: (putdown f3-4f key2-2)
16.547: (move f2-3f f3-3f)
16.548: (putdown f2-2f key2-2)
16.550: (move f2-3f f2-4f)
16.551: (move f3-1f f4-1f)
16.558: (putdown f1-3f key2-2)
16.560: (move f2-1f f3-1f)
16.564: (move f2-2f f2-1f)
16.566: (putdown f2-4f key2-2)
16.580: (pickup-and-loose f1-2f key2-2 key1-1)
16.585: (move f2-1f f3-1f)
16.590: (pickup-and-loose f2-2f key1-1 key2-2)
16.598: (move f1-3f f2-3f)
16.606: (move f4-1f f5-1f)
16.609: (move f4-4f f5-4f)
16.622: (move f2-4f f2-3f)
16.624: (putdown f1-3f key2-2)
16.634: (pickup-and-loose f2-2f key1-1 key2-2)
16.637: (move f2-4f f1-4f)
16.637: (move f1-3f f1-4f)
16.638: (move f1-3f f1-4f)
16.638: (move f2-4f f1-4f)
16.640: (move f1-6f f2-6f)
16.644: (move f2-1f f1-1f)
16.644: (move f2-5f f2-6f)
16.645: (move f3-3f f2-3f)
16.649: (pickup-and-loose f5-5f key1-0 key3-2)
16.669: (move f4-4f f5-4f)
16.670: (putdown f1-3f key2-2)
16.671: (move f2-2f f1-2f)
16.676: (move f3-4f f3-5f)
16.678: (move f2-5f f3-5f)
16.687: (putdown f2-2f key2-2)
16.695: (move f1-3f f2-3f)
16.695: (move f2-4f f2-3f)
16.695: (move f2-3f f1-3f)
16.699: (move f2-1f f1-1f)
16.713: (move f1-1f f1-2f)
16.717: (move f2-3f f3-3f)
16.722: (move f2-2f f2-3f)
16.726: (move f1-3f f2-3f)
16.731: (move f2-2f f2-1f)
16.737: (move f2-1f f1-1f)
16.750: (move f2-1f f3-1f)
16.751: (move f1-1f f1-2f)
16.752: (move f2-2f f1-2f)
16.752: (move f2-2f f2-1f)
16.753: (move f5-4f f5-5f)
16.754: (move f2-3f f1-3f)
16.761: (move f2-4f f3-4f)
16.763: (move f2-1f f1-1f)
16.768: (putdown f3-1f key2-2)
16.770: (putdown f3-4f key2-2)
16.781: (putdown f2-2f key2-2)
16.784: (move f1-2f f0-2f)
16.789: (move f2-1f f3-1f)
16.790: (move f2-1f f1-1f)
16.813: (move f2-4f f3-4f)
16.816: (move f3-3f f3-4f)
16.818: (move f2-4f f3-4f)
16.820: (putdown f2-1f key2-2)
16.833: (move f2-3f f2-4f)
16.833: (move f2-4f f1-4f)
14.053: (move f1-3f f2-3f)
14.055: (move f2-2f f2-3f)
14.069: (move f2-2f f2-3f)
14.070: (move f1-3f f2-3f)
14.292: (move f2-2f f2-3f)
14.357: (move f2-2f f2-3f)
14.362: (unlock f2-2f f3-2f key2-2 shape2)
14.379: (move f2-2f f2-3f)
14.383: (move f1-3f f2-3f)
14.384: (move f1-3f f2-3f)
14.386: (move f2-2f f2-3f)
14.446: (move f2-2f f2-3f)
14.448: (move f1-3f f2-3f)
14.470: (move f1-1f f2-1f)
14.474: (unlock f3-3f f3-2f key2-2 shape2)
14.475: (move f2-3f f3-3f)
14.476: (move f3-2f f3-3f)
14.528: (move f5-3f f5-4f)
14.528: (move f4-4f f5-4f)
14.616: (unlock f2-2f f3-2f key2-2 shape2)
14.666: (move f2-3f f1-3f)
14.667: (move f1-4f f2-4f)
14.668: (move f2-3f f2-4f)
14.692: (move f1-1f f2-1f)
14.727: (move f1-2f f1-3f)
14.728: (move f4-4f f5-4f)
14.728: (move f5-3f f5-4f)
14.735: (move f2-3f f1-3f)
14.758: (move f1-2f f1-3f)
14.764: (move f2-1f f1-1f)
14.784: (move f2-1f f1-1f)
14.787: (move f1-2f f1-1f)
14.788: (move f3-4f f2-4f)
14.788: (move f2-3f f2-4f)
14.853: (unlock f2-2f f3-2f key2-2 shape2)
14.882: (move f2-3f f2-4f)
14.884: (move f1-2f f1-3f)
14.902: (move f1-4f f2-4f)
14.903: (move f2-3f f2-4f)
14.913: (unlock f3-1f f3-2f key2-2 shape2)
14.914: (unlock f3-1f f3-0f key2-2 shape2)
14.931: (unlock f2-2f f3-2f key2-2 shape2)
14.957: (unlock f3-1f f3-0f key2-2 shape2)
14.958: (unlock f3-1f f3-2f key2-2 shape2)
14.993: (move f2-2f f2-3f)
14.993: (move f1-3f f2-3f)
15.018: (move f1-3f f1-4f)
15.088: (move f1-2f f1-1f)
15.088: (move f2-4f f3-4f)
15.089: (move f3-3f f3-4f)
15.091: (unlock f3-1f f3-0f key2-2 shape2)
15.092: (unlock f3-1f f3-2f key2-2 shape2)
15.125: (unlock f3-1f f3-2f key2-2 shape2)
15.126: (unlock f3-1f f3-0f key2-2 shape2)
15.128: (unlock f2-2f f3-2f key2-2 shape2)
15.158: (move f1-3f f1-4f)
15.170: (move f2-2f f2-3f)
15.178: (move f3-1f f2-1f)
15.187: (move f2-2f f2-3f)
15.188: (move f1-3f f2-3f)
15.188: (move f1-3f f1-4f)
15.189: (move f3-1f f2-1f)
15.191: (move f2-2f f2-1f)
15.236: (move f2-2f f2-3f)
15.281: (move f3-4f f4-4f)
15.282: (move f4-3f f4-4f)
15.312: (unlock f3-1f f3-2f key2-2 shape2)
15.313: (unlock f3-1f f3-0f key2-2 shape2)
15.325: (move f3-3f f2-3f)
15.327: (move f2-2f f2-3f)
15.329: (move f3-3f f3-4f)
15.337: (move f2-2f f2-3f)
15.346: (move f2-3f f3-3f)
15.372: (move f3-1f f2-1f)
15.387: (move f2-2f f2-1f)
15.389: (move f3-1f f2-1f)
15.390: (move f2-3f f3-3f)
15.419: (move f4-4f f4-5f)
15.421: (move f3-5f f4-5f)
15.428: (move f3-3f f2-3f)
15.456: (move f1-2f f2-2f)
15.458: (move f2-1f f2-2f)
15.461: (move f3-1f f3-2f)
15.462: (move f2-2f f3-2f)
15.464: (move f3-1f f2-1f)
15.468: (move f3-1f f2-1f)
15.469: (move f3-3f f4-3f)
15.476: (move f3-4f f4-4f)
15.478: (move f4-3f f4-4f)
15.480: (unlock f2-2f f3-2f key2-2 shape2)
15.494: (move f3-1f f2-1f)
15.513: (move f2-3f f3-3f)
15.514: (move f3-1f f2-1f)
15.514: (move f2-2f f2-1f)
15.519: (move f2-3f f2-4f)
15.521: (move f2-1f f2-2f)
15.534: (unlock f3-1f f3-2f key2-2 shape2)
15.550: (move f2-3f f3-3f)
15.553: (unlock f2-2f f3-2f key2-2 shape2)
15.566: (move f3-3f f3-4f)
15.578: (move f3-1f f2-1f)
15.578: (move f2-2f f2-1f)
15.581: (move f1-2f f2-2f)
15.608: (move f2-3f f1-3f)
15.610: (move f1-2f f1-3f)
15.614: (move f1-2f f1-3f)
15.615: (move f3-5f f4-5f)
15.621: (move f4-4f f4-5f)
15.642: (unlock f3-1f f3-2f key2-2 shape2)
15.647: (move f2-3f f2-4f)
15.658: (move f2-2f f3-2f)
15.658: (move f3-1f f3-2f)
15.680: (unlock f3-1f f3-2f key2-2 shape2)
15.703: (move f2-3f f2-4f)
15.703: (move f3-1f f4-1f)
15.704: (unlock f3-1f f3-2f key2-2 shape2)
