/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.106: (move f4-5f f4-6f)
52.121: (move f1-4f f0-4f)
52.132: (move f6-5f f6-6f)
52.156: (putdown f0-6f key2-0)
52.168: (move f6-5f f5-5f)
52.190: (putdown f1-6f key0-3)
52.233: (putdown f1-6f key0-3)
52.254: (putdown f3-6f key0-3)
52.266: (move f5-7f f4-7f)
52.268: (move f2-6f f2-7f)
52.269: (move f4-3f f4-2f)
52.282: (pickup f1-5f key2-0)
52.288: (move f2-6f f2-7f)
52.288: (move f3-3f f2-3f)
52.289: (putdown f0-6f key2-0)
52.289: (move f6-6f f6-7f)
47.116: (move f4-6f f5-6f)
48.331: (move f1-5f f1-4f)
48.345: (move f1-5f f1-4f)
48.406: (move f1-3f f2-3f)
48.548: (move f1-5f f1-4f)
48.548: (move f0-4f f1-4f)
48.554: (unlock f1-6f f0-6f key1-2 shape1)
48.569: (move f1-5f f1-4f)
48.581: (unlock f1-6f f0-6f key1-2 shape1)
48.685: (move f1-5f f1-6f)
48.706: (move f3-2f f3-1f)
48.750: (move f4-6f f4-7f)
48.766: (pickup-and-loose f1-4f key1-0 key0-3)
48.930: (pickup-and-loose f1-4f key1-0 key0-3)
48.980: (move f6-4f f6-5f)
48.980: (move f5-5f f6-5f)
49.107: (move f4-6f f4-5f)
49.166: (move f1-6f f1-5f)
49.166: (unlock f1-5f f0-5f key1-2 shape1)
49.175: (move f0-5f f0-4f)
49.176: (move f1-6f f1-5f)
49.179: (move f1-4f f1-5f)
49.191: (move f0-5f f0-4f)
49.224: (move f1-6f f1-5f)
49.224: (move f0-5f f1-5f)
49.236: (move f1-6f f1-5f)
49.236: (move f0-5f f1-5f)
49.244: (move f3-1f f3-0f)
49.244: (move f1-4f f1-5f)
49.266: (move f6-6f f5-6f)
49.267: (move f5-5f f5-6f)
49.307: (move f1-6f f2-6f)
49.315: (move f7-6f f6-6f)
49.315: (move f6-5f f6-6f)
49.329: (move f1-4f f1-5f)
49.335: (move f1-6f f1-5f)
49.359: (move f6-5f f5-5f)
49.392: (move f6-5f f5-5f)
49.483: (move f1-4f f1-3f)
49.510: (move f1-4f f0-4f)
49.512: (move f7-6f f6-6f)
49.512: (move f6-5f f6-6f)
49.520: (move f1-4f f1-3f)
49.535: (move f1-5f f1-4f)
49.539: (move f1-6f f1-7f)
49.547: (pickup f1-5f key2-0)
49.590: (pickup-and-loose f1-3f key2-3 key0-3)
49.642: (move f3-6f f4-6f)
49.675: (move f3-6f f4-6f)
49.680: (move f3-6f f4-6f)
49.741: (move f2-7f f3-7f)
49.743: (move f3-6f f3-7f)
49.762: (move f1-4f f0-4f)
49.775: (move f5-5f f5-6f)
49.781: (move f4-6f f5-6f)
49.850: (move f4-2f f4-1f)
49.850: (move f3-1f f4-1f)
49.879: (move f0-6f f1-6f)
49.880: (move f2-3f f1-3f)
49.894: (move f0-6f f1-6f)
49.900: (move f2-3f f1-3f)
49.914: (move f1-3f f1-2f)
49.941: (move f0-6f f0-5f)
49.950: (move f1-6f f2-6f)
49.955: (move f0-6f f0-5f)
49.958: (move f1-6f f1-7f)
49.959: (move f0-7f f1-7f)
49.965: (move f1-4f f0-4f)
49.968: (move f1-6f f2-6f)
49.972: (move f1-6f f1-7f)
49.976: (move f0-7f f1-7f)
49.981: (move f1-6f f2-6f)
49.997: (move f1-6f f2-6f)
50.005: (move f0-6f f0-7f)
50.008: (move f1-6f f1-7f)
50.008: (move f2-3f f1-3f)
50.009: (move f0-7f f1-7f)
50.018: (move f0-6f f0-7f)
50.019: (move f1-7f f2-7f)
50.019: (move f2-6f f2-7f)
50.022: (move f1-6f f1-7f)
50.024: (move f0-7f f1-7f)
50.031: (move f2-6f f3-6f)
50.040: (move f2-6f f2-7f)
50.042: (move f1-7f f2-7f)
50.053: (move f2-6f f3-6f)
50.098: (move f2-6f f2-5f)
50.100: (move f1-5f f2-5f)
50.102: (move f2-6f f1-6f)
50.110: (move f1-5f f1-6f)
50.114: (move f2-6f f2-5f)
50.115: (move f1-5f f2-5f)
50.136: (move f6-5f f6-4f)
50.212: (unlock f2-7f f3-7f key0-3 shape0)
50.223: (move f6-6f f7-6f)
50.225: (move f6-5f f6-4f)
50.228: (move f3-6f f2-6f)
50.230: (move f2-7f f2-6f)
50.232: (move f2-6f f2-7f)
50.232: (move f1-7f f2-7f)
50.233: (unlock f3-6f f3-7f key0-3 shape0)
50.237: (move f1-5f f2-5f)
50.241: (move f2-6f f2-5f)
50.243: (unlock f2-7f f3-7f key0-3 shape0)
50.246: (move f2-7f f1-7f)
50.249: (move f1-7f f2-7f)
50.250: (move f2-6f f2-7f)
50.257: (move f2-6f f3-6f)
50.261: (move f1-5f f2-5f)
50.261: (unlock f3-6f f3-7f key0-3 shape0)
50.262: (move f2-6f f2-5f)
50.281: (move f2-6f f3-6f)
50.346: (move f4-1f f3-1f)
50.347: (move f3-2f f3-1f)
50.370: (move f4-1f f3-1f)
50.371: (move f3-2f f3-1f)
50.481: (move f1-4f f1-3f)
50.507: (move f4-1f f3-1f)
50.508: (putdown f1-4f key0-3)
50.509: (move f1-2f f1-1f)
50.509: (move f3-2f f3-1f)
50.589: (move f3-2f f4-2f)
50.621: (move f1-5f f0-5f)
50.630: (move f2-6f f3-6f)
50.637: (putdown f1-4f key0-3)
50.651: (move f2-3f f2-2f)
50.669: (move f2-3f f2-2f)
50.690: (putdown f1-3f key0-3)
50.692: (pickup f4-2f key2-1)
50.692: (pickup f4-2f key2-2)
50.696: (move f1-2f f0-2f)
50.716: (move f1-5f f2-5f)
50.744: (move f1-2f f1-1f)
50.746: (move f5-5f f5-4f)
50.748: (move f6-4f f5-4f)
50.781: (move f2-3f f2-2f)
50.797: (move f1-2f f2-2f)
50.797: (move f2-3f f2-2f)
50.844: (move f5-5f f4-5f)
50.853: (move f6-4f f6-3f)
50.865: (move f1-4f f1-5f)
50.869: (move f1-6f f0-6f)
50.884: (move f1-6f f1-7f)
50.889: (move f2-7f f1-7f)
50.902: (move f1-6f f1-7f)
50.905: (move f2-7f f1-7f)
50.906: (move f0-6f f0-7f)
50.912: (unlock f0-7f f0-6f key1-2 shape1)
50.913: (move f1-7f f0-7f)
50.931: (pickup-and-loose f6-4f key1-2 key3-1)
50.966: (unlock f0-6f f0-5f key1-2 shape1)
50.969: (unlock f3-2f f3-3f key1-2 shape1)
50.969: (move f4-2f f3-2f)
50.982: (unlock f3-2f f3-3f key1-2 shape1)
50.988: (move f4-2f f4-3f)
50.997: (move f1-6f f1-5f)
51.002: (pickup-and-loose f1-5f key2-0 key0-3)
51.006: (move f2-6f f2-5f)
51.006: (move f1-5f f2-5f)
51.012: (move f1-2f f0-2f)
51.012: (move f1-6f f1-5f)
51.076: (move f4-6f f4-7f)
51.077: (move f5-7f f4-7f)
51.080: (move f6-5f f6-4f)
51.094: (move f5-5f f5-6f)
51.106: (move f6-4f f6-3f)
51.108: (move f5-5f f5-6f)
51.117: (move f4-2f f5-2f)
51.125: (move f6-4f f6-3f)
51.130: (move f6-4f f5-4f)
51.134: (move f5-5f f5-4f)
51.135: (pickup-and-loose f1-5f key2-0 key0-3)
51.143: (move f3-1f f3-0f)
51.145: (move f0-2f f0-1f)
51.148: (move f1-1f f0-1f)
51.153: (move f6-4f f5-4f)
51.154: (move f5-5f f5-4f)
51.156: (move f3-1f f3-0f)
51.175: (unlock f1-5f f0-5f key1-2 shape1)
51.196: (move f1-4f f1-3f)
51.196: (move f1-3f f1-4f)
51.206: (move f2-6f f2-7f)
51.210: (move f1-7f f2-7f)
51.230: (move f2-3f f1-3f)
51.243: (move f1-3f f2-3f)
51.246: (putdown f1-5f key0-3)
51.269: (unlock f1-4f f2-4f key2-3 shape2)
51.277: (move f5-7f f4-7f)
51.277: (pickup f1-4f key1-0)
51.311: (unlock f2-3f f2-4f key2-3 shape2)
51.314: (move f4-6f f4-7f)
51.315: (move f5-7f f4-7f)
51.318: (pickup f1-5f key2-0)
51.331: (move f6-6f f6-7f)
51.356: (move f1-3f f1-4f)
51.359: (move f1-5f f1-4f)
51.366: (putdown f1-5f key0-3)
51.375: (move f4-2f f4-1f)
51.383: (move f1-4f f0-4f)
51.400: (pickup-and-loose f0-6f key0-3 key1-2)
46.743: (move f5-6f f6-6f)
46.850: (move f4-5f f5-5f)
46.851: (move f5-6f f5-5f)
47.075: (move f4-6f f5-6f)
47.112: (move f4-6f f5-6f)
47.124: (move f4-6f f5-6f)
47.685: (putdown f2-3f key0-3)
48.044: (pickup f3-0f key0-0)
48.113: (move f1-3f f1-4f)
48.206: (move f1-5f f1-6f)
48.222: (move f5-6f f5-7f)
48.223: (move f4-7f f5-7f)
48.298: (move f1-5f f1-4f)
48.313: (move f1-5f f1-4f)
48.331: (move f1-5f f1-4f)
48.332: (move f0-4f f1-4f)
48.345: (move f1-5f f1-4f)
48.346: (move f0-4f f1-4f)
48.378: (pickup-and-loose f1-4f key1-0 key0-3)
48.396: (move f1-3f f2-3f)
48.417: (pickup-and-loose f1-4f key1-0 key0-3)
48.431: (move f1-3f f2-3f)
48.440: (pickup f3-0f key3-3)
48.444: (move f6-4f f6-5f)
48.574: (move f1-5f f1-6f)
48.575: (unlock f1-6f f0-6f key1-2 shape1)
48.575: (move f0-6f f1-6f)
48.584: (unlock f1-6f f0-6f key1-2 shape1)
48.643: (move f6-6f f5-6f)
48.643: (move f5-5f f5-6f)
48.657: (move f1-5f f1-6f)
48.697: (move f1-5f f1-6f)
48.707: (move f4-6f f4-7f)
48.720: (move f4-6f f4-7f)
48.720: (move f3-7f f4-7f)
48.720: (unlock f4-7f f3-7f key0-3 shape0)
48.729: (pickup-and-loose f1-4f key1-0 key0-3)
48.750: (move f4-6f f4-7f)
48.790: (move f1-5f f0-5f)
48.794: (move f0-4f f0-5f)
48.825: (pickup-and-loose f1-4f key1-0 key0-3)
48.868: (move f1-2f f2-2f)
48.869: (move f2-3f f2-2f)
48.892: (move f2-2f f3-2f)
48.909: (move f1-4f f1-5f)
49.060: (pickup f4-1f key1-3)
49.068: (move f4-6f f4-5f)
49.104: (move f4-6f f4-5f)
49.109: (move f4-6f f4-5f)
49.143: (move f0-5f f0-4f)
49.150: (move f1-4f f1-3f)
49.154: (move f1-6f f1-5f)
49.154: (move f0-5f f1-5f)
49.159: (move f0-5f f0-4f)
49.165: (move f0-5f f1-5f)
49.165: (move f1-6f f1-5f)
49.171: (move f1-4f f1-5f)
49.183: (unlock f1-5f f0-5f key1-2 shape1)
49.192: (move f2-2f f3-2f)
49.196: (move f1-4f f1-3f)
49.204: (move f2-2f f3-2f)
49.218: (move f1-6f f2-6f)
49.229: (move f1-4f f0-4f)
49.238: (move f1-6f f2-6f)
49.246: (move f5-6f f6-6f)
49.250: (move f6-5f f6-6f)
49.252: (move f6-6f f5-6f)
49.252: (move f5-5f f5-6f)
49.254: (pickup f1-5f key2-0)
49.258: (move f1-6f f1-5f)
49.276: (move f1-6f f1-5f)
49.298: (move f2-2f f3-2f)
49.312: (unlock f1-5f f0-5f key1-0 shape1)
49.313: (move f1-4f f1-5f)
49.338: (move f1-4f f0-4f)
49.349: (move f1-4f f0-4f)
49.381: (move f1-6f f2-6f)
49.382: (move f2-5f f2-6f)
49.388: (move f1-6f f1-7f)
49.404: (move f3-1f f3-0f)
49.415: (move f1-4f f1-5f)
49.431: (putdown f5-6f key0-3)
49.441: (move f1-6f f1-7f)
49.445: (move f1-5f f1-4f)
49.451: (move f1-4f f1-3f)
49.480: (move f1-4f f0-4f)
49.482: (unlock f0-4f f0-5f key1-0 shape1)
49.483: (move f1-6f f0-6f)
49.488: (move f3-6f f4-6f)
49.493: (pickup-and-loose f1-3f key2-3 key0-3)
49.511: (move f3-6f f4-6f)
49.527: (move f4-2f f3-2f)
49.527: (move f4-2f f3-2f)
49.537: (pickup-and-loose f1-3f key2-3 key0-3)
49.542: (move f1-5f f1-4f)
49.542: (pickup-and-loose f1-3f key2-3 key1-0)
49.567: (move f1-4f f0-4f)
49.578: (move f1-4f f1-3f)
49.590: (move f1-6f f1-7f)
49.639: (move f3-6f f4-6f)
49.645: (move f3-6f f4-6f)
49.671: (move f3-6f f4-6f)
49.674: (move f3-6f f4-6f)
49.705: (move f3-6f f3-7f)
49.706: (move f2-7f f3-7f)
49.733: (move f3-6f f3-7f)
49.739: (move f2-7f f3-7f)
49.753: (move f4-2f f4-1f)
49.754: (move f3-1f f4-1f)
49.757: (move f4-2f f4-1f)
49.757: (move f4-2f f4-1f)
49.789: (move f1-3f f1-2f)
49.876: (move f1-4f f0-4f)
49.910: (move f1-3f f1-2f)
49.917: (move f1-3f f1-2f)
49.953: (move f1-6f f2-6f)
49.961: (move f1-6f f1-7f)
49.962: (move f0-7f f1-7f)
49.972: (move f1-6f f2-6f)
49.977: (move f1-6f f1-7f)
49.979: (move f0-7f f1-7f)
49.989: (move f1-7f f2-7f)
49.989: (move f2-6f f2-7f)
50.002: (unlock f2-7f f3-7f key0-3 shape0)
50.003: (move f2-6f f3-6f)
50.006: (unlock f2-7f f3-7f key0-3 shape0)
50.007: (move f1-5f f2-5f)
50.009: (move f2-6f f2-7f)
50.009: (move f2-6f f2-5f)
50.009: (move f1-7f f2-7f)
50.017: (unlock f3-6f f3-7f key0-3 shape0)
50.021: (move f1-5f f2-5f)
50.021: (move f2-6f f2-5f)
50.021: (move f2-6f f2-7f)
50.021: (move f1-7f f2-7f)
50.022: (unlock f3-6f f3-7f key0-3 shape0)
50.025: (move f2-6f f3-6f)
50.031: (move f2-6f f3-6f)
50.042: (move f1-7f f2-7f)
50.042: (move f2-6f f2-7f)
50.055: (move f2-6f f3-6f)
50.065: (move f4-5f f4-4f)
50.084: (move f1-5f f2-5f)
50.089: (move f2-6f f2-5f)
50.098: (move f1-5f f2-5f)
50.106: (move f2-6f f2-5f)
50.121: (unlock f0-5f f0-6f key1-2 shape1)
50.122: (move f1-3f f2-3f)
50.127: (move f1-5f f0-5f)
50.130: (move f0-6f f0-5f)
50.151: (move f1-2f f0-2f)
50.152: (move f1-2f f1-1f)
50.185: (move f1-5f f1-6f)
50.192: (move f1-5f f1-6f)
50.192: (move f2-7f f2-6f)
50.192: (move f3-6f f2-6f)
50.197: (move f2-7f f1-7f)
50.203: (putdown f1-4f key0-3)
50.216: (unlock f2-7f f3-7f key0-3 shape0)
50.217: (move f3-6f f2-6f)
50.222: (move f2-7f f2-6f)
50.224: (unlock f2-7f f3-7f key0-3 shape0)
50.231: (unlock f3-6f f3-7f key0-3 shape0)
50.238: (move f1-5f f2-5f)
50.243: (move f2-7f f1-7f)
50.246: (move f1-5f f2-5f)
50.256: (move f1-7f f1-6f)
50.256: (putdown f1-4f key0-3)
50.257: (unlock f3-6f f3-7f key0-3 shape0)
50.257: (move f2-6f f1-6f)
50.278: (move f3-0f f2-0f)
50.304: (move f1-7f f0-7f)
50.317: (move f1-3f f1-2f)
50.346: (move f2-6f f2-5f)
50.371: (move f4-1f f3-1f)
50.373: (move f3-2f f3-1f)
50.384: (move f3-2f f3-1f)
50.390: (move f1-3f f1-4f)
50.405: (move f3-2f f3-1f)
50.409: (move f1-3f f1-4f)
50.417: (move f1-4f f1-3f)
50.420: (putdown f1-4f key0-3)
50.450: (move f1-4f f1-3f)
50.457: (move f1-1f f0-1f)
50.457: (move f0-2f f0-1f)
50.501: (move f3-6f f4-6f)
50.505: (move f1-3f f1-4f)
50.506: (move f5-6f f4-6f)
50.509: (move f4-5f f4-6f)
50.519: (move f1-3f f1-4f)
50.553: (move f1-4f f1-3f)
50.554: (putdown f1-3f key1-0)
50.582: (putdown f1-4f key0-3)
50.596: (pickup f4-2f key2-1)
50.596: (pickup f4-2f key2-2)
50.640: (putdown f1-2f key0-3)
50.648: (move f2-6f f3-6f)
50.659: (move f1-5f f2-5f)
50.670: (move f5-5f f5-4f)
50.672: (move f6-4f f5-4f)
45.913: (move f6-6f f6-5f)
45.913: (move f5-5f f6-5f)
46.218: (pickup f0-6f key1-0)
46.706: (move f5-6f f6-6f)
46.711: (move f2-3f f1-3f)
46.737: (move f5-6f f6-6f)
46.746: (move f5-6f f6-6f)
46.815: (move f5-6f f5-5f)
46.816: (move f4-5f f5-5f)
46.846: (move f5-6f f5-5f)
46.847: (move f4-5f f5-5f)
46.853: (move f5-6f f5-5f)
46.853: (move f4-5f f5-5f)
46.906: (move f6-6f f7-6f)
46.999: (move f3-0f f3-1f)
47.013: (move f2-3f f2-2f)
47.074: (move f4-6f f5-6f)
47.079: (move f4-6f f5-6f)
47.099: (move f4-6f f5-6f)
47.115: (move f4-6f f5-6f)
47.282: (move f3-0f f3-1f)
47.672: (putdown f2-3f key0-3)
47.709: (putdown f2-3f key0-3)
47.723: (move f4-6f f5-6f)
47.729: (move f4-6f f5-6f)
47.997: (move f1-3f f1-4f)
48.097: (move f4-7f f5-7f)
48.099: (move f5-6f f5-7f)
48.108: (move f1-5f f0-5f)
48.110: (move f0-4f f0-5f)
48.133: (move f6-6f f6-7f)
48.133: (move f5-7f f6-7f)
48.154: (unlock f1-4f f2-4f key2-3 shape2)
48.170: (move f1-6f f0-6f)
48.178: (move f1-3f f2-3f)
48.178: (pickup f3-0f key0-0)
48.178: (move f1-5f f1-6f)
48.179: (move f1-3f f1-4f)
48.201: (move f1-3f f2-3f)
48.203: (move f4-6f f5-6f)
48.210: (move f1-3f f1-4f)
48.221: (move f1-5f f1-6f)
48.223: (pickup-and-loose f5-7f key0-2 key0-3)
48.296: (move f0-4f f1-4f)
48.296: (move f1-5f f1-4f)
48.315: (move f0-4f f1-4f)
48.315: (move f1-5f f1-4f)
48.320: (pickup-and-loose f1-4f key1-0 key0-3)
48.324: (move f3-2f f3-1f)
48.337: (pickup-and-loose f1-4f key1-0 key0-3)
48.370: (pickup-and-loose f1-4f key1-0 key0-3)
48.390: (move f4-7f f5-7f)
48.391: (move f5-6f f5-7f)
48.402: (pickup-and-loose f1-4f key1-0 key0-3)
48.421: (move f1-3f f2-3f)
48.423: (move f1-3f f2-3f)
48.443: (move f3-2f f3-1f)
48.470: (move f3-2f f3-1f)
48.474: (move f4-7f f5-7f)
48.475: (move f5-6f f5-7f)
48.588: (move f3-2f f3-1f)
48.594: (move f1-5f f1-6f)
48.598: (unlock f1-6f f0-6f key1-2 shape1)
48.600: (pickup f3-0f key3-3)
48.636: (pickup-and-loose f6-6f key3-0 key0-3)
48.649: (putdown f1-6f key2-0)
48.654: (move f3-0f f2-0f)
48.656: (move f4-4f f5-4f)
48.658: (move f5-5f f5-4f)
48.665: (pickup-and-loose f1-4f key1-0 key2-3)
48.671: (move f1-5f f1-6f)
48.679: (unlock f4-7f f3-7f key0-3 shape0)
48.679: (move f3-7f f4-7f)
48.680: (move f4-6f f4-7f)
48.682: (unlock f4-1f f4-0f key2-2 shape2)
48.682: (unlock f4-1f f4-0f key2-1 shape2)
48.707: (move f5-6f f6-6f)
48.713: (move f4-6f f4-7f)
48.719: (move f3-7f f4-7f)
48.719: (move f4-6f f4-7f)
48.719: (unlock f4-7f f3-7f key0-3 shape0)
48.733: (pickup f4-1f key1-3)
48.735: (move f4-6f f4-7f)
48.815: (move f1-4f f1-5f)
48.828: (move f3-2f f3-1f)
48.828: (move f3-2f f3-1f)
48.829: (move f4-1f f3-1f)
48.829: (move f4-1f f3-1f)
48.831: (move f1-5f f0-5f)
48.840: (putdown f6-6f key0-3)
48.844: (move f1-2f f2-2f)
48.846: (move f2-3f f2-2f)
48.876: (move f2-3f f2-2f)
48.877: (move f1-2f f2-2f)
48.878: (unlock f2-2f f2-1f key0-3 shape0)
48.892: (move f2-2f f3-2f)
48.893: (move f2-5f f2-6f)
48.894: (move f1-6f f1-7f)
48.895: (move f1-6f f2-6f)
48.942: (move f5-6f f5-5f)
48.954: (move f1-4f f1-5f)
48.973: (move f1-4f f1-5f)
48.986: (move f1-4f f1-5f)
49.002: (move f1-4f f1-5f)
49.063: (move f1-4f f1-3f)
49.065: (move f4-6f f4-5f)
49.069: (move f4-6f f4-5f)
49.072: (pickup-and-loose f4-1f key1-3 key2-1)
49.072: (pickup-and-loose f4-1f key1-3 key2-2)
49.081: (move f3-0f f2-0f)
49.082: (move f4-6f f4-5f)
49.083: (move f4-6f f4-5f)
49.089: (move f4-6f f4-5f)
49.096: (unlock f1-5f f0-5f key1-2 shape1)
49.098: (move f4-6f f4-5f)
49.101: (move f1-4f f1-3f)
49.109: (move f1-4f f1-3f)
49.120: (unlock f1-5f f0-5f key1-2 shape1)
49.132: (move f4-1f f3-1f)
49.135: (pickup-and-loose f1-3f key2-3 key0-3)
49.147: (move f1-4f f1-3f)
49.179: (move f1-4f f0-4f)
49.181: (pickup-and-loose f1-3f key2-3 key0-3)
49.238: (move f1-6f f2-6f)
49.258: (move f1-4f f1-5f)
49.264: (move f1-6f f0-6f)
49.265: (move f1-6f f2-6f)
49.271: (move f1-4f f0-4f)
49.281: (move f1-6f f1-5f)
49.292: (move f1-2f f2-2f)
49.294: (move f2-3f f2-2f)
49.330: (putdown f5-6f key0-3)
49.364: (move f2-5f f2-6f)
49.366: (putdown f5-6f key0-3)
49.368: (move f1-6f f2-6f)
49.377: (putdown f5-6f key0-3)
49.379: (move f1-6f f1-7f)
49.395: (unlock f1-5f f0-5f key1-0 shape1)
49.396: (move f1-4f f1-5f)
49.402: (move f1-6f f1-7f)
49.410: (move f1-6f f2-6f)
49.434: (move f1-4f f0-4f)
49.434: (unlock f0-4f f0-5f key1-0 shape1)
49.443: (move f4-2f f3-2f)
49.444: (move f4-2f f3-2f)
49.449: (move f3-6f f4-6f)
49.452: (move f1-4f f0-4f)
49.453: (move f1-5f f1-4f)
49.455: (pickup-and-loose f1-3f key2-3 key0-3)
49.456: (pickup-and-loose f1-3f key2-3 key1-0)
49.466: (move f1-4f f1-5f)
49.469: (move f3-6f f4-6f)
49.471: (move f3-6f f4-6f)
49.472: (move f1-5f f1-4f)
49.472: (move f1-4f f0-4f)
49.474: (move f2-5f f1-5f)
49.475: (move f1-6f f1-5f)
49.486: (move f3-6f f4-6f)
49.491: (move f1-5f f1-4f)
49.495: (pickup-and-loose f1-3f key2-3 key1-0)
49.503: (move f3-6f f4-6f)
49.510: (move f3-6f f4-6f)
49.523: (move f1-6f f1-7f)
49.524: (move f1-4f f0-4f)
49.539: (putdown f3-2f key2-1)
49.540: (putdown f3-2f key2-2)
49.568: (move f6-6f f7-6f)
49.569: (move f0-5f f0-6f)
49.570: (move f1-6f f0-6f)
49.598: (pickup-and-loose f1-3f key2-3 key0-3)
49.608: (move f1-4f f0-4f)
49.630: (move f1-2f f1-1f)
49.645: (move f3-6f f4-6f)
49.652: (move f0-6f f0-7f)
49.654: (move f1-7f f0-7f)
49.666: (move f1-3f f1-2f)
49.667: (move f3-6f f4-6f)
49.669: (move f4-2f f4-1f)
49.669: (move f4-2f f4-1f)
49.683: (move f1-3f f1-2f)
49.691: (move f3-6f f3-7f)
49.691: (move f2-7f f3-7f)
49.713: (move f1-3f f1-2f)
49.717: (move f2-7f f3-7f)
49.717: (move f3-6f f3-7f)
49.770: (move f1-3f f1-2f)
49.792: (unlock f1-1f f2-1f key0-3 shape0)
49.793: (move f1-3f f1-2f)
49.796: (pickup f1-4f key1-0)
49.828: (putdown f4-1f key2-2)
49.828: (putdown f4-1f key2-1)
49.848: (move f1-3f f1-2f)
49.854: (move f1-2f f0-2f)
49.863: (move f4-6f f4-7f)
49.869: (move f4-6f f4-7f)
49.890: (move f1-4f f1-3f)
49.905: (move f1-6f f1-7f)
49.922: (move f1-3f f1-2f)
49.926: (pickup-and-loose f1-3f key2-3 key1-2)
49.932: (move f1-4f f1-3f)
45.427: (move f1-3f f1-4f)
45.566: (move f2-2f f3-2f)
45.891: (move f5-5f f6-5f)
45.891: (move f6-6f f6-5f)
45.976: (move f5-5f f6-5f)
45.976: (move f6-6f f6-5f)
45.992: (move f6-6f f6-5f)
45.993: (move f5-5f f6-5f)
46.099: (pickup-and-loose f0-6f key1-0 key2-0)
46.198: (pickup f0-6f key1-0)
46.200: (unlock f0-6f f0-5f key1-0 shape1)
46.219: (move f0-6f f1-6f)
46.600: (move f4-5f f5-5f)
46.604: (move f5-6f f5-5f)
46.606: (move f2-3f f1-3f)
46.606: (move f4-5f f5-5f)
46.609: (move f5-6f f5-5f)
46.655: (move f2-3f f1-3f)
46.701: (move f5-6f f6-6f)
46.709: (move f5-6f f6-6f)
46.728: (move f5-6f f6-6f)
46.740: (move f5-6f f6-6f)
46.802: (move f4-5f f5-5f)
46.807: (move f4-5f f5-5f)
46.813: (move f5-6f f5-5f)
46.819: (move f5-6f f5-5f)
46.830: (move f4-5f f5-5f)
46.838: (move f5-6f f5-5f)
46.841: (move f4-5f f5-5f)
46.849: (move f5-6f f5-5f)
46.885: (move f6-6f f7-6f)
46.896: (move f3-0f f3-1f)
46.906: (move f6-6f f7-6f)
46.908: (move f6-6f f7-6f)
46.959: (unlock f3-1f f2-1f key0-0 shape0)
46.977: (move f0-6f f0-7f)
46.993: (move f2-3f f2-2f)
47.021: (move f2-3f f2-2f)
47.035: (move f5-6f f6-6f)
47.074: (move f4-6f f5-6f)
47.083: (move f1-3f f1-2f)
47.083: (move f2-2f f1-2f)
47.103: (move f5-6f f6-6f)
47.104: (move f4-6f f5-6f)
47.117: (move f5-7f f5-6f)
47.187: (move f6-5f f6-4f)
47.193: (move f5-4f f6-4f)
47.275: (move f3-0f f3-1f)
47.443: (putdown f2-3f key0-3)
47.473: (putdown f2-3f key0-3)
47.681: (move f5-6f f5-5f)
47.681: (move f4-6f f5-6f)
47.690: (move f4-6f f5-6f)
47.701: (putdown f2-3f key0-3)
47.702: (putdown f2-3f key0-3)
47.719: (move f4-6f f5-6f)
47.721: (move f4-6f f5-6f)
47.726: (move f1-3f f1-4f)
47.729: (move f4-6f f5-6f)
47.730: (move f3-1f f3-2f)
47.732: (move f4-6f f5-6f)
47.733: (move f1-3f f1-4f)
47.779: (move f4-1f f3-1f)
47.779: (move f4-1f f3-1f)
47.808: (pickup f1-3f key2-3)
47.866: (unlock f2-0f f2-1f key0-0 shape0)
48.014: (move f1-3f f1-4f)
48.034: (move f1-3f f1-4f)
48.038: (move f3-1f f3-2f)
48.049: (move f1-3f f1-4f)
48.053: (unlock f1-4f f2-4f key2-3 shape2)
48.066: (move f3-1f f4-1f)
48.067: (move f5-7f f6-7f)
48.068: (move f6-6f f6-7f)
48.087: (unlock f1-4f f2-4f key2-3 shape2)
48.097: (move f3-1f f3-0f)
48.098: (pickup-and-loose f5-7f key0-2 key0-3)
48.120: (pickup-and-loose f6-5f key3-1 key0-3)
48.121: (move f6-6f f6-5f)
48.122: (move f6-6f f6-7f)
48.122: (move f5-7f f6-7f)
48.128: (move f5-7f f6-7f)
48.129: (move f6-6f f6-7f)
48.131: (move f5-6f f6-6f)
48.133: (move f5-7f f6-7f)
48.160: (move f4-7f f5-7f)
48.164: (move f5-6f f5-7f)
48.167: (move f1-3f f2-3f)
48.187: (unlock f1-4f f2-4f key2-3 shape2)
48.191: (move f1-3f f2-3f)
48.194: (move f1-3f f2-3f)
48.199: (move f3-2f f3-1f)
48.216: (move f1-3f f2-3f)
48.232: (move f6-6f f7-6f)
48.245: (move f1-6f f0-6f)
48.246: (move f0-5f f0-6f)
48.250: (move f6-6f f7-6f)
48.268: (move f4-7f f5-7f)
48.271: (move f5-6f f5-7f)
48.285: (move f2-2f f3-2f)
48.292: (move f0-6f f0-7f)
