/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.857: (pickup-and-loose f0-0f key1-0 key3-3)
25.943: (putdown f0-0f key3-3)
25.973: (putdown f0-0f key3-3)
25.975: (pickup-and-loose f0-0f key1-0 key3-3)
25.989: (putdown f0-0f key3-3)
25.997: (move f0-0f f0-1f)
26.003: (putdown f1-1f key2-3)
26.065: (putdown f0-0f key2-3)
26.072: (pickup-and-loose f0-0f key1-0 key3-3)
26.084: (putdown f0-0f key3-3)
26.228: (putdown f0-0f key3-3)
26.233: (move f0-0f f0-1f)
26.319: (putdown f0-0f key3-3)
26.346: (move f2-0f f3-0f)
26.438: (move f1-0f f0-0f)
26.473: (move f1-0f f2-0f)
26.557: (move f1-0f f2-0f)
26.631: (pickup-and-loose f1-1f key3-3 key2-3)
26.649: (move f1-0f f0-0f)
26.695: (move f1-0f f0-0f)
26.695: (move f1-0f f0-0f)
26.698: (pickup-and-loose f0-0f key3-3 key2-3)
26.711: (move f1-0f f0-0f)
26.722: (move f1-0f f0-0f)
26.785: (move f1-0f f0-0f)
26.798: (move f1-0f f0-0f)
26.806: (move f0-0f f1-0f)
26.813: (move f1-0f f1-1f)
26.816: (move f1-0f f0-0f)
26.818: (move f2-1f f2-0f)
26.820: (move f1-0f f2-0f)
26.825: (move f0-0f f1-0f)
26.834: (move f1-0f f0-0f)
26.840: (move f1-0f f0-0f)
26.863: (move f1-0f f0-0f)
26.864: (putdown f1-0f key1-0)
26.893: (move f1-0f f0-0f)
26.908: (move f1-0f f1-1f)
26.918: (move f1-0f f0-0f)
26.936: (move f1-0f f0-0f)
26.936: (move f0-0f f1-0f)
26.952: (move f2-1f f2-0f)
26.959: (move f1-0f f2-0f)
26.996: (move f0-0f f1-0f)
26.997: (move f1-0f f2-0f)
27.000: (move f2-1f f2-0f)
27.002: (move f1-1f f1-0f)
27.022: (move f2-1f f2-0f)
27.024: (move f1-0f f2-0f)
27.037: (move f2-1f f2-0f)
27.042: (move f1-0f f2-0f)
27.072: (move f2-1f f2-0f)
27.078: (move f1-0f f2-0f)
27.078: (move f1-0f f2-0f)
27.083: (move f2-1f f2-0f)
27.113: (move f1-1f f1-0f)
27.132: (move f2-1f f2-0f)
27.141: (move f1-0f f2-0f)
27.158: (move f1-0f f0-0f)
27.216: (move f1-1f f1-0f)
27.218: (move f1-1f f1-0f)
27.219: (move f1-1f f1-0f)
27.219: (move f1-1f f1-0f)
27.220: (move f1-0f f2-0f)
27.228: (move f2-1f f2-0f)
27.228: (move f1-1f f1-0f)
27.235: (move f1-0f f2-0f)
27.236: (move f2-1f f2-0f)
27.239: (move f1-0f f2-0f)
27.253: (move f1-0f f2-0f)
27.260: (move f2-1f f2-0f)
27.260: (move f2-1f f2-0f)
27.264: (move f1-0f f2-0f)
27.264: (move f1-0f f2-0f)
27.267: (move f2-1f f2-0f)
27.276: (move f2-1f f2-0f)
27.338: (move f1-1f f1-0f)
27.355: (move f1-1f f1-0f)
27.371: (move f2-1f f2-0f)
27.377: (move f1-0f f2-0f)
27.444: (move f1-1f f1-0f)
27.462: (unlock f1-1f f0-1f key2-3 shape2)
27.462: (move f1-1f f1-0f)
27.464: (move f1-0f f1-1f)
27.472: (move f1-1f f1-0f)
27.485: (move f1-1f f2-1f)
27.487: (move f1-1f f1-0f)
27.487: (move f1-1f f1-0f)
27.491: (move f1-1f f1-0f)
27.496: (move f1-0f f2-0f)
27.512: (move f1-2f f1-1f)
27.538: (move f1-1f f1-0f)
27.588: (move f1-1f f2-1f)
27.638: (move f1-1f f1-0f)
27.639: (move f1-1f f1-0f)
27.668: (move f1-2f f1-1f)
27.673: (move f1-1f f1-0f)
27.684: (move f1-1f f1-0f)
27.712: (move f1-1f f1-0f)
27.717: (move f1-1f f2-1f)
27.723: (move f2-1f f2-2f)
27.725: (move f5-6f f5-5f)
27.729: (move f1-1f f2-1f)
27.744: (move f1-1f f1-0f)
27.763: (move f1-1f f1-0f)
27.787: (move f1-1f f2-1f)
27.789: (move f1-0f f2-0f)
27.798: (pickup-and-loose f0-0f key1-0 key2-3)
27.831: (unlock f0-0f f0-1f key2-3 shape2)
27.844: (move f1-1f f2-1f)
27.856: (move f1-1f f1-0f)
27.913: (move f1-1f f2-1f)
27.919: (putdown f1-0f key3-3)
27.919: (move f2-1f f2-2f)
27.937: (putdown f1-0f key2-3)
27.939: (move f1-0f f1-1f)
27.966: (move f0-0f f1-0f)
27.969: (move f5-6f f5-5f)
27.979: (move f2-1f f2-2f)
27.992: (move f2-1f f2-2f)
28.013: (putdown f1-1f key2-3)
28.019: (putdown f0-0f key2-3)
28.026: (move f1-1f f2-1f)
28.031: (move f1-1f f2-1f)
28.036: (move f2-1f f2-2f)
28.040: (putdown f4-6f key3-1)
28.052: (move f1-1f f2-1f)
28.068: (move f1-1f f2-1f)
28.072: (move f1-0f f2-0f)
28.090: (move f1-2f f2-2f)
28.091: (move f1-1f f2-1f)
28.105: (move f2-2f f3-2f)
28.118: (move f2-1f f2-2f)
28.125: (unlock f0-0f f0-1f key2-3 shape2)
28.128: (move f2-2f f2-3f)
28.137: (move f2-1f f3-1f)
28.141: (move f2-2f f3-2f)
28.142: (putdown f4-6f key3-1)
28.145: (move f2-1f f2-2f)
28.149: (putdown f1-0f key3-3)
28.152: (move f2-1f f2-2f)
28.155: (putdown f1-0f key3-3)
28.157: (move f2-1f f2-2f)
28.160: (move f2-2f f3-2f)
28.171: (putdown f4-6f key3-1)
28.171: (move f2-2f f2-3f)
28.172: (move f1-1f f2-1f)
28.181: (putdown f1-0f key3-3)
28.181: (move f1-2f f2-2f)
28.182: (putdown f1-0f key3-3)
28.182: (move f0-0f f1-0f)
28.184: (move f1-1f f2-1f)
28.187: (move f1-0f f2-0f)
28.208: (putdown f1-0f key3-3)
28.216: (putdown f1-0f key1-0)
23.890: (unlock f1-1f f0-1f key2-3 shape2)
23.891: (move f1-0f f1-1f)
23.894: (move f0-1f f1-1f)
23.923: (pickup-and-loose f0-0f key2-3 key3-3)
24.051: (move f1-0f f1-1f)
24.072: (move f1-0f f1-1f)
24.073: (move f0-1f f1-1f)
24.073: (unlock f1-1f f0-1f key2-3 shape2)
24.076: (move f1-0f f1-1f)
24.089: (move f1-0f f1-1f)
24.096: (move f1-0f f1-1f)
24.098: (move f0-1f f1-1f)
24.098: (unlock f1-1f f0-1f key2-3 shape2)
24.161: (move f0-0f f1-0f)
24.166: (unlock f0-0f f0-1f key2-3 shape2)
24.182: (unlock f0-0f f0-1f key2-3 shape2)
24.182: (move f1-0f f1-1f)
24.201: (unlock f0-0f f0-1f key2-3 shape2)
24.209: (unlock f0-0f f0-1f key2-3 shape2)
24.209: (pickup-and-loose f0-0f key2-3 key3-3)
24.218: (pickup-and-loose f0-0f key2-3 key3-3)
24.223: (move f1-0f f2-0f)
24.233: (pickup-and-loose f0-0f key2-3 key3-3)
24.255: (pickup-and-loose f0-0f key2-3 key3-3)
24.258: (pickup-and-loose f0-0f key2-3 key3-3)
24.274: (pickup-and-loose f0-0f key2-3 key3-3)
24.275: (move f2-1f f2-2f)
24.280: (move f1-2f f2-2f)
24.307: (pickup-and-loose f0-0f key2-3 key3-3)
24.340: (pickup-and-loose f0-0f key2-3 key3-3)
24.348: (move f1-0f f1-1f)
24.371: (pickup-and-loose f0-0f key2-3 key3-3)
24.386: (pickup-and-loose f0-0f key2-3 key3-3)
24.411: (pickup-and-loose f0-0f key2-3 key3-3)
24.413: (move f0-0f f1-0f)
24.422: (move f0-0f f1-0f)
24.426: (move f0-0f f1-0f)
24.427: (move f0-0f f1-0f)
24.455: (move f1-0f f2-0f)
24.483: (pickup-and-loose f0-0f key2-3 key3-3)
24.490: (unlock f0-0f f0-1f key2-3 shape2)
24.495: (move f1-0f f2-0f)
24.506: (pickup-and-loose f0-0f key2-3 key3-3)
24.508: (pickup-and-loose f0-0f key2-3 key3-3)
24.537: (move f1-0f f1-1f)
24.537: (unlock f1-1f f0-1f key2-3 shape2)
24.538: (move f0-1f f1-1f)
24.550: (unlock f0-0f f0-1f key2-3 shape2)
24.581: (move f1-0f f2-0f)
24.651: (move f1-1f f2-1f)
24.651: (move f2-0f f2-1f)
24.658: (unlock f2-1f f3-1f key2-3 shape2)
24.683: (move f1-0f f2-0f)
24.687: (move f1-0f f2-0f)
24.696: (move f1-0f f2-0f)
24.706: (move f0-0f f1-0f)
24.776: (move f1-0f f1-1f)
24.793: (move f1-0f f1-1f)
24.793: (pickup-and-loose f0-0f key2-3 key3-3)
24.855: (move f0-0f f1-0f)
24.890: (move f1-0f f2-0f)
24.917: (move f1-1f f2-1f)
24.918: (move f2-0f f2-1f)
24.921: (move f0-0f f1-0f)
24.921: (move f0-0f f1-0f)
24.975: (move f1-0f f2-0f)
25.102: (move f1-0f f2-0f)
25.244: (move f1-1f f1-2f)
25.253: (move f0-0f f1-0f)
25.265: (move f0-0f f1-0f)
25.292: (move f0-0f f1-0f)
25.311: (move f1-1f f2-1f)
25.311: (move f2-0f f2-1f)
25.327: (move f1-1f f2-1f)
25.329: (move f2-0f f2-1f)
25.364: (move f0-0f f1-0f)
25.419: (move f1-0f f2-0f)
25.433: (move f2-0f f2-1f)
25.434: (move f1-1f f2-1f)
25.487: (move f1-1f f1-2f)
25.502: (move f0-0f f0-1f)
25.517: (move f0-0f f0-1f)
25.582: (pickup-and-loose f0-0f key1-0 key3-3)
25.637: (unlock f3-0f f3-1f key2-3 shape2)
25.758: (move f2-0f f3-0f)
25.783: (move f0-0f f0-1f)
25.799: (putdown f1-1f key2-3)
25.808: (putdown f0-0f key3-3)
25.808: (pickup-and-loose f0-0f key1-0 key3-3)
25.833: (putdown f1-1f key2-3)
25.841: (pickup-and-loose f0-0f key1-0 key3-3)
25.842: (pickup-and-loose f0-0f key1-0 key3-3)
25.845: (move f0-0f f0-1f)
25.846: (pickup-and-loose f0-0f key1-0 key3-3)
25.857: (pickup-and-loose f0-0f key1-0 key3-3)
25.873: (move f0-0f f0-1f)
25.878: (pickup-and-loose f0-0f key1-0 key3-3)
25.886: (move f1-1f f1-2f)
25.887: (move f1-1f f1-2f)
25.896: (pickup-and-loose f0-0f key1-0 key3-3)
25.901: (move f0-0f f0-1f)
25.922: (putdown f1-0f key2-3)
25.924: (pickup-and-loose f0-0f key1-0 key3-3)
25.928: (pickup-and-loose f0-0f key1-0 key2-3)
25.939: (pickup-and-loose f0-0f key1-0 key3-3)
25.947: (pickup-and-loose f0-0f key1-0 key3-3)
25.955: (move f0-0f f0-1f)
25.986: (pickup-and-loose f0-0f key1-0 key3-3)
26.026: (pickup-and-loose f0-0f key1-0 key2-3)
26.052: (move f1-0f f0-0f)
26.058: (putdown f0-0f key3-3)
26.068: (pickup-and-loose f0-0f key1-0 key3-3)
26.071: (putdown f0-0f key3-3)
26.075: (putdown f0-0f key3-3)
26.091: (pickup-and-loose f0-0f key1-0 key3-3)
26.092: (putdown f0-0f key3-3)
26.098: (putdown f0-0f key3-3)
26.109: (putdown f0-0f key3-3)
26.113: (pickup-and-loose f0-0f key1-0 key3-3)
26.129: (move f2-0f f3-0f)
26.134: (putdown f0-0f key3-3)
26.145: (putdown f1-1f key2-3)
26.159: (putdown f0-0f key3-3)
26.162: (putdown f0-0f key2-3)
26.165: (move f2-0f f3-0f)
26.189: (move f1-1f f1-2f)
26.194: (putdown f1-1f key2-3)
26.203: (putdown f0-0f key3-3)
26.209: (putdown f0-0f key3-3)
26.238: (putdown f0-0f key3-3)
26.258: (putdown f0-0f key2-3)
26.268: (putdown f0-0f key3-3)
26.308: (pickup-and-loose f0-0f key1-0 key3-3)
26.328: (putdown f0-0f key3-3)
26.332: (putdown f0-0f key3-3)
26.429: (pickup-and-loose f1-1f key3-3 key2-3)
26.461: (pickup-and-loose f1-1f key3-3 key2-3)
26.464: (move f1-0f f0-0f)
26.475: (move f1-0f f2-0f)
26.555: (pickup-and-loose f1-0f key3-3 key2-3)
26.561: (putdown f0-0f key3-3)
26.562: (move f1-0f f2-0f)
26.568: (move f0-0f f1-0f)
26.568: (move f1-0f f0-0f)
26.579: (move f2-0f f3-0f)
26.591: (move f0-0f f1-0f)
26.609: (move f0-0f f1-0f)
26.616: (move f1-0f f0-0f)
26.620: (move f1-0f f1-1f)
26.626: (move f1-0f f0-0f)
26.631: (move f2-0f f3-0f)
26.642: (move f1-0f f0-0f)
26.647: (move f1-0f f0-0f)
26.647: (move f1-0f f0-0f)
26.662: (move f1-0f f2-0f)
26.666: (move f1-0f f0-0f)
26.668: (move f1-0f f0-0f)
26.674: (move f1-0f f1-1f)
26.693: (move f1-0f f0-0f)
26.699: (move f1-0f f0-0f)
26.702: (move f0-0f f1-0f)
26.707: (move f0-0f f1-0f)
26.718: (move f1-0f f0-0f)
26.731: (move f0-0f f1-0f)
26.740: (putdown f1-1f key1-0)
26.742: (move f0-0f f1-0f)
26.743: (move f1-0f f0-0f)
26.751: (move f1-0f f2-0f)
26.752: (putdown f2-0f key1-0)
26.756: (move f2-1f f2-0f)
26.766: (move f1-0f f2-0f)
26.767: (pickup-and-loose f1-1f key3-3 key2-3)
26.775: (move f0-0f f1-0f)
26.792: (pickup-and-loose f0-0f key3-3 key2-3)
26.798: (move f1-0f f0-0f)
26.805: (move f3-0f f4-0f)
26.821: (move f1-0f f0-0f)
26.822: (pickup-and-loose f1-1f key3-3 key2-3)
26.823: (move f0-0f f1-0f)
26.837: (move f1-0f f0-0f)
26.846: (move f1-0f f2-0f)
26.869: (move f2-1f f2-0f)
26.871: (move f1-0f f0-0f)
26.872: (move f1-0f f0-0f)
26.874: (move f1-0f f0-0f)
26.875: (move f1-0f f2-0f)
26.887: (pickup-and-loose f0-0f key3-3 key2-3)
26.889: (move f1-0f f0-0f)
26.895: (move f0-0f f1-0f)
26.914: (move f1-0f f0-0f)
26.922: (move f0-0f f1-0f)
26.942: (move f1-0f f0-0f)
26.960: (move f2-1f f2-0f)
26.960: (move f1-0f f2-0f)
26.974: (move f2-1f f2-0f)
26.988: (move f1-0f f2-0f)
26.988: (move f1-0f f1-1f)
26.995: (move f1-0f f2-0f)
27.000: (move f2-1f f2-0f)
27.004: (move f1-0f f2-0f)
23.928: (move f0-1f f1-1f)
23.929: (unlock f1-1f f0-1f key2-3 shape2)
23.929: (move f1-0f f1-1f)
23.953: (unlock f0-0f f0-1f key2-3 shape2)
24.002: (pickup-and-loose f0-0f key2-3 key3-3)
24.006: (pickup-and-loose f0-0f key2-3 key3-3)
24.082: (move f1-2f f2-2f)
24.083: (move f2-1f f2-2f)
24.094: (pickup-and-loose f0-0f key2-3 key3-3)
24.112: (move f1-0f f2-0f)
24.128: (move f0-1f f1-1f)
24.130: (move f1-0f f1-1f)
24.130: (unlock f1-1f f0-1f key2-3 shape2)
24.148: (pickup-and-loose f0-0f key2-3 key3-3)
24.151: (move f1-0f f1-1f)
24.152: (move f0-1f f1-1f)
24.161: (pickup-and-loose f0-0f key2-3 key3-3)
24.161: (unlock f1-1f f0-1f key2-3 shape2)
24.174: (pickup-and-loose f0-0f key2-3 key3-3)
24.191: (pickup-and-loose f0-0f key2-3 key3-3)
24.193: (unlock f1-1f f0-1f key2-3 shape2)
24.195: (move f1-0f f1-1f)
24.195: (move f1-0f f1-1f)
24.196: (move f0-1f f1-1f)
24.200: (pickup-and-loose f0-0f key2-3 key3-3)
24.200: (unlock f1-1f f0-1f key2-3 shape2)
24.202: (move f0-0f f1-0f)
24.202: (move f0-1f f1-1f)
24.205: (move f2-1f f1-1f)
24.209: (unlock f2-1f f3-1f key2-3 shape2)
24.210: (move f1-0f f2-0f)
24.220: (pickup f0-0f key2-3)
24.225: (unlock f0-0f f0-1f key2-3 shape2)
24.227: (move f1-0f f2-0f)
24.233: (pickup-and-loose f0-0f key2-3 key3-3)
24.242: (pickup-and-loose f0-0f key2-3 key3-3)
24.243: (unlock f0-0f f0-1f key2-3 shape2)
24.268: (pickup-and-loose f0-0f key2-3 key3-3)
24.276: (pickup-and-loose f0-0f key2-3 key3-3)
24.276: (move f1-0f f1-1f)
24.277: (pickup-and-loose f0-0f key2-3 key3-3)
24.281: (move f0-1f f1-1f)
24.282: (unlock f0-0f f0-1f key2-3 shape2)
24.287: (pickup-and-loose f0-0f key2-3 key3-3)
24.289: (unlock f1-1f f0-1f key2-3 shape2)
24.290: (unlock f0-0f f0-1f key2-3 shape2)
24.299: (pickup-and-loose f0-0f key2-3 key3-3)
24.305: (unlock f0-0f f0-1f key2-3 shape2)
24.332: (pickup-and-loose f0-0f key2-3 key3-3)
24.334: (unlock f0-0f f0-1f key2-3 shape2)
24.334: (unlock f0-0f f0-1f key2-3 shape2)
24.345: (move f2-1f f2-2f)
24.369: (pickup-and-loose f0-0f key2-3 key3-3)
24.405: (unlock f0-0f f0-1f key2-3 shape2)
24.413: (pickup-and-loose f0-0f key2-3 key3-3)
24.436: (pickup-and-loose f0-0f key2-3 key3-3)
24.440: (move f1-0f f2-0f)
24.441: (unlock f0-0f f0-1f key2-3 shape2)
24.459: (move f1-0f f2-0f)
24.471: (move f0-0f f1-0f)
24.476: (unlock f0-0f f0-1f key2-3 shape2)
24.489: (move f2-1f f2-2f)
24.490: (move f1-2f f2-2f)
24.492: (move f1-0f f2-0f)
24.496: (move f0-1f f1-1f)
24.506: (move f0-0f f1-0f)
24.507: (move f1-0f f1-1f)
24.511: (unlock f1-1f f0-1f key2-3 shape2)
24.516: (move f1-0f f2-0f)
24.517: (unlock f2-1f f3-1f key2-3 shape2)
24.517: (unlock f0-0f f0-1f key2-3 shape2)
24.525: (move f1-0f f1-1f)
24.527: (move f0-0f f1-0f)
24.530: (unlock f0-0f f0-1f key2-3 shape2)
24.534: (move f0-0f f1-0f)
24.536: (unlock f0-0f f0-1f key2-3 shape2)
24.538: (pickup-and-loose f0-0f key2-3 key3-3)
24.541: (pickup-and-loose f0-0f key2-3 key3-3)
24.541: (pickup-and-loose f0-0f key2-3 key3-3)
24.546: (move f1-0f f1-1f)
24.568: (move f0-0f f1-0f)
24.569: (move f1-2f f2-2f)
24.570: (move f2-1f f2-2f)
24.578: (move f0-0f f1-0f)
24.580: (unlock f0-0f f0-1f key2-3 shape2)
24.582: (move f1-0f f1-1f)
24.590: (move f0-0f f1-0f)
24.601: (move f0-0f f1-0f)
24.606: (move f0-0f f1-0f)
24.646: (move f1-0f f1-1f)
24.651: (move f0-0f f1-0f)
24.654: (move f0-0f f1-0f)
24.679: (move f1-2f f2-2f)
24.681: (move f2-1f f2-2f)
24.687: (move f0-0f f1-0f)
24.708: (move f1-0f f1-1f)
24.711: (move f0-0f f1-0f)
24.712: (move f2-0f f2-1f)
24.713: (move f1-1f f2-1f)
24.732: (move f1-0f f2-0f)
24.749: (move f0-0f f1-0f)
24.757: (move f0-0f f1-0f)
24.773: (move f2-1f f3-1f)
24.783: (move f3-0f f3-1f)
24.784: (move f1-1f f2-1f)
24.787: (move f2-0f f2-1f)
24.793: (move f1-1f f2-1f)
24.796: (move f2-0f f2-1f)
24.805: (move f1-0f f1-1f)
24.813: (unlock f0-0f f0-1f key2-3 shape2)
24.849: (move f1-1f f2-1f)
24.849: (move f2-0f f2-1f)
24.876: (move f0-0f f1-0f)
24.879: (unlock f2-1f f3-1f key2-3 shape2)
24.879: (move f0-0f f1-0f)
24.884: (move f1-0f f2-0f)
24.895: (move f3-0f f2-0f)
24.897: (move f2-0f f2-1f)
24.899: (move f0-0f f1-0f)
24.900: (move f2-1f f2-0f)
24.900: (move f1-1f f2-1f)
24.914: (unlock f2-1f f3-1f key2-3 shape2)
24.923: (unlock f2-1f f3-1f key2-3 shape2)
24.962: (move f0-0f f1-0f)
24.969: (move f1-0f f2-0f)
24.981: (move f2-0f f2-1f)
24.983: (move f1-1f f2-1f)
24.987: (move f1-0f f2-0f)
25.029: (move f0-0f f1-0f)
25.031: (move f1-0f f2-0f)
25.039: (unlock f3-0f f3-1f key2-3 shape2)
25.156: (move f1-1f f2-1f)
25.156: (move f2-0f f2-1f)
25.159: (move f0-0f f1-0f)
25.190: (move f1-2f f2-2f)
25.192: (move f2-1f f2-2f)
25.220: (move f0-0f f0-1f)
25.240: (move f1-1f f1-2f)
25.247: (move f0-0f f0-1f)
25.249: (move f1-0f f2-0f)
25.252: (move f0-0f f0-1f)
25.275: (move f0-0f f0-1f)
25.304: (move f2-0f f3-0f)
25.313: (move f1-1f f1-2f)
25.319: (move f2-0f f2-1f)
25.319: (move f1-1f f2-1f)
25.389: (move f1-1f f1-2f)
25.453: (unlock f3-0f f3-1f key2-3 shape2)
25.479: (move f1-1f f1-2f)
25.527: (move f0-0f f0-1f)
25.538: (move f2-0f f2-1f)
25.539: (move f1-1f f2-1f)
25.554: (move f2-0f f2-1f)
25.561: (move f1-1f f2-1f)
25.577: (unlock f3-0f f3-1f key2-3 shape2)
25.584: (move f1-1f f1-2f)
25.617: (pickup-and-loose f0-0f key1-0 key3-3)
25.622: (move f1-1f f1-2f)
25.658: (move f1-1f f2-1f)
25.659: (move f2-0f f2-1f)
25.674: (pickup-and-loose f0-0f key1-0 key3-3)
25.704: (pickup-and-loose f0-0f key1-0 key3-3)
25.706: (move f2-0f f3-0f)
25.711: (move f1-1f f1-2f)
25.746: (move f0-0f f0-1f)
25.759: (pickup-and-loose f1-1f key1-3 key2-3)
25.770: (pickup-and-loose f0-0f key1-0 key3-3)
25.778: (pickup-and-loose f0-0f key1-0 key3-3)
25.788: (pickup-and-loose f0-0f key1-0 key3-3)
25.790: (pickup-and-loose f0-0f key1-0 key2-3)
25.808: (pickup-and-loose f0-0f key1-0 key3-3)
25.810: (pickup-and-loose f0-0f key1-0 key2-3)
25.816: (pickup-and-loose f0-0f key1-0 key2-3)
25.824: (pickup-and-loose f0-0f key1-0 key3-3)
25.830: (pickup-and-loose f0-0f key1-0 key3-3)
25.831: (pickup-and-loose f0-0f key1-0 key3-3)
25.839: (putdown f0-0f key3-3)
25.852: (pickup-and-loose f0-0f key1-0 key3-3)
25.868: (pickup-and-loose f0-0f key1-0 key3-3)
25.870: (pickup-and-loose f0-0f key1-0 key3-3)
25.874: (unlock f3-0f f3-1f key2-3 shape2)
25.879: (putdown f1-1f key2-3)
25.881: (pickup-and-loose f0-0f key1-0 key3-3)
25.885: (putdown f1-1f key2-3)
25.901: (putdown f0-0f key3-3)
25.914: (pickup-and-loose f0-0f key1-0 key3-3)
25.915: (pickup-and-loose f0-0f key1-0 key2-3)
25.924: (putdown f1-1f key2-3)
25.928: (unlock f3-0f f3-1f key2-3 shape2)
25.929: (move f2-0f f3-0f)
25.930: (putdown f0-0f key3-3)
25.933: (move f2-2f f3-2f)
25.941: (putdown f1-1f key2-3)
25.951: (pickup-and-loose f0-0f key1-0 key3-3)
25.961: (pickup-and-loose f0-0f key1-0 key3-3)
25.979: (putdown f1-1f key2-3)
25.991: (move f2-0f f3-0f)
25.998: (putdown f0-0f key3-3)
26.000: (pickup-and-loose f0-0f key1-0 key3-3)
26.003: (putdown f1-1f key2-3)
23.871: (unlock f1-1f f0-1f key2-3 shape2)
23.872: (move f1-0f f1-1f)
23.877: (move f0-1f f1-1f)
23.896: (move f1-0f f1-1f)
23.896: (unlock f1-1f f0-1f key2-3 shape2)
23.899: (move f0-1f f1-1f)
23.997: (move f2-1f f1-1f)
24.002: (move f1-0f f2-0f)
24.004: (move f2-1f f1-1f)
24.034: (unlock f0-0f f0-1f key2-3 shape2)
24.042: (unlock f0-0f f0-1f key2-3 shape2)
24.088: (move f0-1f f1-1f)
24.091: (move f1-0f f1-1f)
24.091: (unlock f1-1f f0-1f key2-3 shape2)
24.108: (move f0-1f f1-1f)
24.113: (move f1-0f f1-1f)
24.115: (move f2-1f f2-2f)
24.118: (unlock f1-1f f0-1f key2-3 shape2)
24.138: (unlock f0-0f f0-1f key2-3 shape2)
24.152: (move f1-0f f1-1f)
24.152: (unlock f1-1f f0-1f key2-3 shape2)
24.155: (move f0-1f f1-1f)
24.163: (move f2-1f f2-2f)
24.164: (move f1-2f f2-2f)
24.166: (unlock f1-1f f0-1f key2-3 shape2)
24.167: (move f1-0f f1-1f)
24.168: (move f0-1f f1-1f)
24.181: (unlock f0-0f f0-1f key2-3 shape2)
24.190: (move f1-2f f2-2f)
24.192: (move f2-1f f2-2f)
24.193: (unlock f0-0f f0-1f key2-3 shape2)
24.210: (move f1-0f f2-0f)
24.218: (move f0-0f f1-0f)
24.227: (unlock f0-0f f0-1f key2-3 shape2)
24.231: (unlock f0-0f f0-1f key2-3 shape2)
24.235: (move f2-1f f2-2f)
24.243: (unlock f0-0f f0-1f key2-3 shape2)
24.246: (move f3-0f f2-0f)
24.246: (move f1-0f f2-0f)
24.248: (move f2-1f f2-0f)
24.251: (move f1-0f f2-0f)
24.255: (move f1-2f f2-2f)
24.263: (unlock f0-0f f0-1f key2-3 shape2)
24.273: (move f1-0f f2-0f)
24.276: (move f1-0f f2-0f)
24.280: (unlock f2-1f f3-1f key2-3 shape2)
24.281: (move f0-0f f1-0f)
24.300: (move f1-0f f2-0f)
24.312: (unlock f0-0f f0-1f key2-3 shape2)
24.314: (move f1-0f f1-1f)
24.320: (unlock f0-0f f0-1f key2-3 shape2)
24.322: (move f2-1f f1-1f)
24.322: (unlock f0-0f f0-1f key2-3 shape2)
24.324: (unlock f1-1f f0-1f key2-3 shape2)
24.326: (unlock f2-1f f3-1f key2-3 shape2)
24.335: (move f0-0f f1-0f)
24.337: (unlock f0-0f f0-1f key2-3 shape2)
24.352: (unlock f0-0f f0-1f key2-3 shape2)
24.352: (move f1-0f f2-0f)
24.356: (move f1-0f f1-1f)
24.358: (move f1-0f f2-0f)
24.360: (unlock f2-1f f3-1f key2-3 shape2)
24.375: (unlock f0-0f f0-1f key2-3 shape2)
24.376: (move f0-0f f1-0f)
24.378: (unlock f0-0f f0-1f key2-3 shape2)
24.387: (move f1-0f f1-1f)
24.395: (unlock f2-1f f3-1f key2-3 shape2)
24.397: (move f0-0f f1-0f)
24.415: (move f1-0f f2-0f)
24.416: (unlock f0-0f f0-1f key2-3 shape2)
24.427: (move f0-0f f1-0f)
24.440: (move f2-1f f1-1f)
24.445: (move f0-0f f1-0f)
24.453: (move f0-0f f1-0f)
24.469: (unlock f0-0f f0-1f key2-3 shape2)
24.472: (unlock f0-0f f0-1f key2-3 shape2)
24.474: (move f1-0f f2-0f)
24.475: (move f1-0f f1-1f)
24.484: (move f1-0f f2-0f)
24.485: (move f1-0f f2-0f)
24.486: (unlock f2-1f f3-1f key2-3 shape2)
24.487: (unlock f2-1f f3-1f key2-3 shape2)
24.492: (move f1-0f f1-1f)
24.495: (move f1-0f f1-1f)
24.501: (move f1-0f f2-0f)
24.504: (move f2-1f f2-2f)
24.511: (move f1-2f f2-2f)
24.514: (move f1-0f f2-0f)
24.516: (unlock f0-0f f0-1f key2-3 shape2)
24.526: (move f2-1f f1-1f)
24.526: (move f1-0f f1-1f)
24.540: (move f1-0f f2-0f)
24.544: (move f1-0f f2-0f)
24.551: (move f2-1f f2-2f)
24.556: (move f3-0f f3-1f)
24.557: (move f0-0f f1-0f)
24.559: (move f2-1f f3-1f)
24.562: (move f1-0f f1-1f)
24.574: (move f0-0f f1-0f)
24.584: (move f0-0f f1-0f)
24.590: (unlock f3-0f f3-1f key2-3 shape2)
24.606: (move f1-0f f1-1f)
24.611: (move f1-0f f1-1f)
24.612: (move f2-1f f2-2f)
24.616: (unlock f0-0f f0-1f key2-3 shape2)
24.623: (move f1-0f f1-1f)
