/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.934: (move f0-0f f1-0f)
21.936: (move f0-0f f1-0f)
21.947: (move f3-0f f3-1f)
21.977: (move f3-0f f3-1f)
22.015: (move f3-5f f3-6f)
22.034: (move f4-0f f5-0f)
22.051: (pickup f0-1f key2-2)
22.051: (move f1-1f f0-1f)
22.055: (putdown f0-0f key1-2)
22.057: (move f0-0f f0-1f)
22.058: (pickup f2-0f key0-2)
22.068: (pickup f2-0f key0-2)
22.096: (move f3-0f f3-1f)
22.165: (move f3-0f f4-0f)
22.174: (move f0-0f f0-1f)
22.202: (move f3-5f f3-6f)
22.225: (move f4-5f f4-4f)
22.226: (move f3-4f f4-4f)
22.243: (move f2-0f f1-0f)
22.244: (putdown f3-4f key2-1)
22.256: (move f0-0f f0-1f)
22.256: (move f1-1f f0-1f)
22.263: (putdown f3-0f key0-2)
22.283: (move f3-0f f3-1f)
22.304: (move f2-0f f3-0f)
22.326: (putdown f1-1f key2-2)
22.338: (move f1-1f f0-1f)
22.344: (move f2-0f f3-0f)
22.366: (move f2-0f f3-0f)
22.376: (move f3-0f f4-0f)
22.388: (move f1-1f f1-2f)
22.440: (move f2-0f f3-0f)
22.461: (move f6-4f f6-3f)
22.461: (move f5-3f f6-3f)
22.463: (move f2-0f f3-0f)
22.467: (move f2-0f f3-0f)
22.470: (pickup f2-0f key0-2)
22.475: (move f1-1f f1-2f)
22.510: (move f1-0f f2-0f)
22.518: (move f2-0f f3-0f)
22.528: (move f2-0f f3-0f)
22.531: (putdown f4-5f key2-1)
22.546: (unlock f2-0f f2-1f key1-2 shape1)
22.556: (move f1-0f f2-0f)
22.557: (move f0-0f f0-1f)
22.557: (move f2-0f f3-0f)
22.582: (move f1-1f f0-1f)
22.588: (move f1-0f f1-1f)
22.608: (move f3-5f f3-4f)
22.609: (move f2-0f f3-0f)
22.616: (move f3-0f f4-0f)
22.617: (move f1-1f f1-2f)
22.659: (move f1-1f f1-0f)
22.660: (move f0-0f f1-0f)
22.662: (move f4-5f f4-6f)
22.662: (move f3-6f f4-6f)
22.665: (move f2-3f f1-3f)
22.669: (putdown f1-0f key0-2)
22.680: (move f5-4f f5-3f)
22.683: (move f3-0f f4-0f)
22.716: (move f1-0f f1-1f)
22.717: (move f0-0f f0-1f)
22.719: (move f1-1f f0-1f)
22.730: (move f5-4f f6-4f)
22.754: (move f1-0f f2-0f)
22.757: (move f1-5f f2-5f)
22.757: (move f1-0f f2-0f)
22.770: (move f3-0f f4-0f)
22.770: (move f3-6f f4-6f)
22.771: (move f4-5f f4-6f)
22.771: (move f3-0f f4-0f)
22.771: (move f2-5f f2-6f)
22.773: (move f3-6f f2-6f)
22.781: (move f3-5f f3-4f)
22.782: (move f1-0f f0-0f)
22.791: (move f2-5f f2-6f)
22.792: (move f3-6f f2-6f)
22.816: (unlock f2-0f f2-1f key1-2 shape1)
22.817: (move f3-5f f3-6f)
22.833: (putdown f1-3f key3-1)
22.837: (move f0-0f f0-1f)
22.841: (unlock f2-0f f2-1f key1-2 shape1)
22.903: (move f1-0f f1-1f)
22.914: (move f4-5f f5-5f)
22.917: (move f1-5f f1-6f)
22.930: (move f1-5f f2-5f)
22.931: (move f1-2f f1-3f)
22.931: (move f3-2f f4-2f)
22.940: (pickup-and-loose f5-4f key1-1 key2-2)
22.948: (move f1-4f f1-3f)
18.995: (move f1-1f f1-2f)
19.522: (pickup f1-0f key3-1)
19.523: (move f1-1f f1-0f)
19.550: (move f3-1f f3-2f)
19.597: (move f1-0f f2-0f)
19.609: (move f4-0f f4-1f)
19.609: (move f3-1f f4-1f)
19.711: (move f1-0f f1-1f)
19.758: (move f0-0f f1-0f)
19.759: (pickup f1-0f key3-1)
19.832: (move f2-0f f2-1f)
19.832: (move f1-1f f2-1f)
19.976: (move f2-0f f3-0f)
19.984: (unlock f3-1f f2-1f key1-2 shape1)
19.984: (move f3-0f f3-1f)
19.984: (move f2-1f f3-1f)
20.034: (move f3-0f f3-1f)
20.050: (unlock f1-1f f2-1f key1-2 shape1)
20.063: (move f3-0f f3-1f)
20.182: (unlock f2-5f f2-4f key3-1 shape3)
20.183: (move f2-4f f2-5f)
20.183: (move f1-5f f2-5f)
20.189: (pickup f2-0f key0-2)
20.203: (move f2-1f f2-2f)
20.369: (move f3-3f f3-4f)
20.373: (putdown f1-1f key3-1)
20.384: (move f4-1f f3-1f)
20.385: (move f3-0f f3-1f)
20.480: (pickup f1-0f key1-2)
20.546: (pickup f0-1f key2-2)
20.578: (move f0-1f f1-1f)
20.579: (move f1-0f f1-1f)
20.627: (move f1-0f f2-0f)
20.629: (unlock f5-1f f5-0f key2-2 shape2)
20.630: (move f4-1f f5-1f)
20.634: (unlock f3-4f f3-3f key2-2 shape2)
20.634: (move f5-0f f5-1f)
20.689: (pickup-and-loose f1-0f key1-2 key0-2)
20.695: (unlock f1-1f f2-1f key1-2 shape1)
20.731: (move f1-0f f0-0f)
20.751: (move f0-1f f1-1f)
20.754: (move f1-0f f1-1f)
20.788: (move f1-1f f0-1f)
20.831: (move f3-3f f2-3f)
20.834: (move f2-2f f2-3f)
20.852: (move f1-0f f0-0f)
20.863: (move f2-0f f3-0f)
20.878: (move f3-1f f4-1f)
20.879: (move f4-2f f4-1f)
20.883: (move f1-0f f1-1f)
20.889: (move f1-0f f0-0f)
20.899: (move f2-0f f1-0f)
20.899: (move f1-1f f1-0f)
20.904: (move f1-0f f2-0f)
20.932: (pickup-and-loose f0-1f key3-1 key2-2)
20.959: (move f0-1f f0-0f)
20.961: (move f1-0f f0-0f)
20.967: (move f2-0f f2-1f)
20.968: (pickup f0-1f key3-1)
20.970: (move f0-0f f0-1f)
20.970: (move f3-2f f3-3f)
20.974: (move f0-0f f1-0f)
20.979: (move f2-0f f1-0f)
20.999: (pickup f2-0f key0-2)
21.028: (move f1-0f f1-1f)
21.029: (move f0-1f f1-1f)
21.055: (unlock f2-0f f2-1f key1-2 shape1)
21.075: (move f2-2f f3-2f)
21.075: (move f3-1f f3-2f)
21.076: (move f3-0f f4-0f)
21.111: (move f1-0f f2-0f)
21.127: (move f3-1f f4-1f)
21.130: (move f4-0f f4-1f)
21.136: (pickup-and-loose f0-0f key3-1 key1-2)
21.145: (move f2-0f f3-0f)
21.177: (move f3-0f f3-1f)
21.185: (move f4-0f f4-1f)
21.186: (move f3-1f f4-1f)
21.195: (move f2-0f f1-0f)
21.198: (move f2-5f f3-5f)
21.203: (move f3-1f f3-2f)
21.211: (move f1-2f f1-3f)
21.222: (move f5-5f f5-4f)
21.223: (move f4-4f f5-4f)
21.228: (move f1-0f f1-1f)
21.247: (move f4-1f f4-2f)
21.263: (move f3-0f f4-0f)
21.270: (move f2-0f f3-0f)
21.272: (move f1-0f f2-0f)
21.306: (move f3-0f f4-0f)
21.311: (move f3-4f f3-3f)
21.378: (move f0-1f f0-0f)
21.378: (pickup f0-1f key2-2)
21.379: (move f2-5f f1-5f)
21.383: (move f0-1f f0-0f)
21.391: (move f4-5f f5-5f)
21.397: (move f1-2f f1-3f)
21.424: (move f2-0f f2-1f)
21.426: (move f1-1f f2-1f)
21.427: (move f4-5f f4-4f)
21.427: (move f3-4f f4-4f)
21.447: (move f3-2f f3-3f)
21.447: (pickup-and-loose f2-5f key0-0 key2-1)
21.448: (pickup-and-loose f2-5f key0-0 key2-2)
21.459: (move f3-4f f3-5f)
21.468: (move f2-0f f3-0f)
21.471: (move f2-0f f2-1f)
21.474: (move f1-1f f2-1f)
21.480: (move f2-2f f3-2f)
21.480: (move f3-1f f3-2f)
21.502: (move f1-1f f1-0f)
21.504: (move f3-1f f3-2f)
21.504: (move f2-2f f3-2f)
21.513: (move f1-0f f1-1f)
21.519: (move f1-0f f0-0f)
21.532: (move f3-1f f4-1f)
21.540: (move f2-6f f1-6f)
21.544: (move f1-5f f1-6f)
21.549: (putdown f3-3f key2-2)
21.550: (move f3-2f f3-3f)
21.564: (move f4-0f f4-1f)
21.567: (move f3-1f f4-1f)
21.568: (move f2-1f f3-1f)
21.569: (move f3-0f f3-1f)
21.569: (unlock f3-1f f2-1f key1-2 shape1)
21.586: (move f4-0f f4-1f)
21.588: (move f3-1f f4-1f)
21.602: (move f3-1f f3-2f)
21.609: (move f2-1f f2-2f)
21.640: (move f4-5f f4-4f)
21.641: (move f3-4f f4-4f)
21.661: (move f3-1f f3-2f)
21.665: (move f1-0f f2-0f)
21.666: (move f1-0f f2-0f)
21.666: (move f1-5f f1-6f)
21.667: (move f2-6f f1-6f)
21.679: (move f1-0f f1-1f)
21.690: (move f4-0f f4-1f)
21.690: (move f3-1f f4-1f)
21.707: (unlock f1-1f f2-1f key1-2 shape1)
21.721: (move f2-5f f1-5f)
21.724: (move f1-5f f0-5f)
21.726: (move f1-0f f2-0f)
21.739: (move f0-1f f1-1f)
21.740: (pickup f0-1f key2-2)
21.740: (move f1-1f f0-1f)
21.743: (move f1-0f f1-1f)
21.753: (pickup f3-2f key0-1)
21.787: (move f2-0f f3-0f)
21.795: (pickup f2-0f key0-2)
21.821: (move f0-0f f0-1f)
21.836: (putdown f2-5f key3-1)
21.850: (move f2-2f f2-3f)
21.860: (move f1-2f f2-2f)
21.862: (unlock f2-2f f2-1f key1-2 shape1)
21.863: (move f4-0f f4-1f)
21.865: (move f2-1f f2-2f)
21.865: (move f3-1f f4-1f)
21.867: (unlock f2-0f f2-1f key1-2 shape1)
21.877: (move f3-1f f3-2f)
21.884: (move f1-1f f1-0f)
21.887: (move f1-5f f0-5f)
21.888: (move f1-1f f0-1f)
21.890: (move f2-5f f1-5f)
21.906: (unlock f1-1f f2-1f key1-2 shape1)
21.917: (move f2-1f f3-1f)
21.918: (unlock f3-1f f2-1f key1-2 shape1)
21.918: (move f3-0f f3-1f)
21.929: (move f1-2f f2-2f)
21.948: (move f4-1f f4-2f)
21.949: (unlock f3-1f f2-1f key1-2 shape1)
21.949: (move f3-2f f4-2f)
21.951: (move f3-0f f3-1f)
21.952: (move f3-4f f3-3f)
21.952: (move f2-1f f3-1f)
21.968: (move f4-5f f5-5f)
21.969: (move f3-0f f3-1f)
21.983: (move f3-0f f3-1f)
21.989: (pickup f0-1f key2-2)
21.994: (move f3-0f f3-1f)
21.995: (move f2-1f f2-2f)
22.014: (move f2-2f f2-3f)
22.014: (move f1-3f f2-3f)
22.018: (move f1-1f f0-1f)
22.018: (move f0-0f f0-1f)
22.018: (move f3-1f f3-0f)
22.030: (move f2-0f f3-0f)
22.036: (move f4-5f f5-5f)
22.037: (putdown f1-1f key0-2)
22.047: (move f4-1f f5-1f)
22.079: (move f3-0f f4-0f)
22.081: (move f3-0f f4-0f)
22.104: (move f3-4f f4-4f)
22.110: (move f5-1f f6-1f)
22.122: (putdown f0-0f key1-2)
22.148: (move f2-0f f3-0f)
22.152: (move f3-0f f3-1f)
22.160: (putdown f3-1f key0-2)
22.170: (putdown f0-0f key1-2)
22.182: (putdown f4-2f key2-2)
16.875: (move f1-2f f1-3f)
17.857: (move f1-2f f2-2f)
18.714: (move f2-0f f3-0f)
18.891: (unlock f1-1f f2-1f key1-2 shape1)
19.476: (move f2-0f f3-0f)
19.545: (move f2-2f f3-2f)
19.545: (move f3-1f f3-2f)
19.566: (move f3-1f f3-2f)
19.598: (move f3-1f f3-2f)
19.599: (move f4-2f f3-2f)
19.599: (move f3-1f f4-1f)
19.600: (move f4-0f f4-1f)
19.631: (move f4-0f f4-1f)
19.632: (move f3-1f f4-1f)
19.635: (move f1-0f f2-0f)
19.652: (move f3-1f f3-2f)
19.655: (move f3-1f f4-1f)
19.655: (move f4-0f f4-1f)
19.657: (move f1-0f f2-0f)
19.657: (move f3-2f f3-3f)
19.669: (move f3-0f f3-1f)
19.691: (move f1-1f f1-2f)
19.720: (move f1-0f f1-1f)
19.815: (move f0-1f f1-1f)
19.815: (move f1-0f f1-1f)
19.827: (move f2-0f f2-1f)
19.827: (move f1-1f f2-1f)
19.829: (putdown f1-2f key3-1)
19.963: (move f2-5f f3-5f)
19.970: (move f3-3f f3-2f)
19.994: (move f2-0f f3-0f)
19.995: (move f4-2f f3-2f)
20.010: (move f0-0f f1-0f)
20.023: (move f2-0f f3-0f)
20.041: (unlock f3-1f f2-1f key1-2 shape1)
20.041: (move f2-1f f3-1f)
20.042: (move f3-0f f3-1f)
20.048: (pickup f2-0f key0-2)
20.061: (unlock f1-1f f2-1f key1-2 shape1)
20.113: (move f2-0f f3-0f)
20.121: (move f3-4f f3-5f)
20.125: (move f3-0f f4-0f)
20.127: (move f4-2f f4-1f)
20.158: (move f2-0f f1-0f)
20.180: (move f0-1f f1-1f)
20.219: (pickup f2-0f key0-2)
20.224: (move f2-3f f1-3f)
20.253: (move f3-0f f3-1f)
20.254: (pickup-and-loose f0-0f key3-1 key1-2)
20.279: (unlock f1-1f f2-1f key1-2 shape1)
20.306: (unlock f2-0f f2-1f key1-2 shape1)
20.333: (move f2-1f f2-2f)
20.399: (move f3-0f f4-0f)
20.444: (move f4-4f f4-5f)
20.446: (move f3-5f f4-5f)
20.450: (pickup-and-loose f0-1f key2-2 key3-1)
20.493: (move f1-1f f1-0f)
20.535: (move f2-2f f2-3f)
20.625: (move f0-1f f1-1f)
20.647: (move f4-1f f4-2f)
20.647: (move f3-2f f4-2f)
20.651: (move f1-0f f2-0f)
20.668: (move f1-0f f0-0f)
20.723: (move f3-1f f3-2f)
20.725: (unlock f4-0f f5-0f key2-2 shape2)
20.737: (unlock f2-0f f2-1f key1-2 shape1)
20.754: (move f4-1f f5-1f)
20.784: (move f3-1f f4-1f)
20.785: (move f2-0f f3-0f)
20.786: (move f3-3f f3-2f)
20.786: (move f1-1f f1-2f)
20.821: (move f1-0f f0-0f)
20.849: (move f2-5f f1-5f)
20.875: (move f3-5f f2-5f)
20.890: (move f0-1f f0-0f)
20.898: (move f1-0f f0-0f)
20.903: (move f2-0f f3-0f)
20.907: (move f2-0f f3-0f)
20.911: (move f0-0f f1-0f)
20.998: (move f1-1f f1-2f)
21.020: (pickup f2-0f key0-2)
21.024: (pickup f2-0f key0-2)
21.045: (move f1-0f f1-1f)
21.045: (move f0-1f f1-1f)
21.072: (move f5-5f f5-4f)
21.095: (move f2-0f f3-0f)
21.109: (pickup-and-loose f0-0f key3-1 key1-2)
21.109: (move f0-1f f0-0f)
21.110: (move f1-0f f0-0f)
21.120: (move f3-0f f3-1f)
21.130: (move f3-4f f3-5f)
21.140: (move f1-0f f2-0f)
21.145: (move f1-1f f1-0f)
21.146: (move f2-0f f1-0f)
21.158: (move f0-0f f0-1f)
21.171: (move f3-1f f4-1f)
21.173: (move f2-1f f3-1f)
21.173: (unlock f3-1f f2-1f key1-2 shape1)
21.184: (move f2-2f f3-2f)
21.184: (move f3-1f f3-2f)
21.216: (move f3-3f f3-2f)
21.221: (move f3-3f f3-4f)
21.226: (move f0-0f f1-0f)
21.226: (move f3-3f f3-4f)
21.235: (move f4-4f f5-4f)
21.237: (move f2-5f f3-5f)
21.239: (pickup-and-loose f0-0f key3-1 key1-2)
21.243: (pickup f0-1f key2-2)
21.247: (move f1-0f f1-1f)
21.255: (unlock f2-0f f2-1f key1-2 shape1)
21.278: (move f2-3f f3-3f)
21.281: (move f3-2f f3-3f)
21.281: (move f1-0f f2-0f)
21.290: (unlock f4-2f f5-2f key1-2 shape1)
21.299: (move f1-0f f2-0f)
21.300: (move f2-0f f3-0f)
21.307: (move f2-0f f2-1f)
21.307: (move f1-1f f2-1f)
21.310: (putdown f2-5f key3-1)
21.337: (move f3-0f f4-0f)
21.338: (move f3-2f f2-2f)
21.370: (pickup-and-loose f2-0f key0-2 key3-1)
21.386: (unlock f5-1f f5-2f key1-2 shape1)
21.426: (pickup-and-loose f0-0f key3-1 key1-2)
21.426: (move f0-1f f0-0f)
21.430: (move f1-1f f0-1f)
21.460: (move f3-2f f3-3f)
21.465: (move f1-1f f2-1f)
21.468: (move f2-0f f3-0f)
21.469: (move f3-2f f3-3f)
21.471: (move f2-3f f3-3f)
21.486: (move f2-3f f1-3f)
21.490: (move f3-1f f3-2f)
21.491: (move f3-1f f3-2f)
21.495: (move f3-3f f2-3f)
21.496: (move f2-2f f3-2f)
21.520: (move f0-0f f0-1f)
21.520: (move f1-1f f0-1f)
21.527: (move f3-2f f3-3f)
21.538: (move f1-5f f1-6f)
21.548: (move f3-0f f3-1f)
21.551: (move f3-1f f4-1f)
21.558: (move f3-1f f4-1f)
21.574: (move f3-1f f4-1f)
21.584: (move f4-0f f4-1f)
21.585: (move f3-1f f4-1f)
21.587: (move f2-2f f3-2f)
21.587: (move f3-1f f3-2f)
21.591: (move f3-1f f3-2f)
21.612: (move f3-1f f4-1f)
21.629: (move f2-2f f3-2f)
21.630: (move f3-1f f3-2f)
21.639: (move f2-0f f3-0f)
21.661: (pickup-and-loose f3-2f key0-1 key0-2)
21.664: (move f2-1f f2-2f)
21.669: (move f3-2f f4-2f)
21.669: (move f4-1f f4-2f)
21.684: (putdown f4-1f key0-2)
21.694: (putdown f3-2f key0-2)
21.696: (putdown f2-0f key3-1)
21.710: (move f3-1f f3-2f)
21.712: (move f3-2f f4-2f)
21.721: (move f0-1f f1-1f)
21.725: (move f3-3f f3-4f)
21.734: (move f1-5f f0-5f)
21.735: (move f3-1f f4-1f)
21.736: (move f3-0f f4-0f)
21.745: (move f3-1f f4-1f)
21.747: (move f3-2f f3-3f)
21.749: (move f3-5f f3-6f)
21.759: (move f1-0f f1-1f)
21.773: (move f2-0f f1-0f)
21.775: (move f3-1f f3-2f)
21.778: (move f3-3f f2-3f)
21.798: (move f3-3f f3-4f)
21.826: (move f2-0f f1-0f)
21.826: (move f1-1f f1-0f)
21.862: (move f4-0f f4-1f)
21.881: (unlock f2-2f f2-1f key1-2 shape1)
21.882: (move f4-4f f5-4f)
21.883: (move f5-5f f5-4f)
21.888: (move f2-1f f2-2f)
21.897: (pickup f3-2f key0-1)
21.899: (move f3-0f f3-1f)
21.907: (move f2-5f f2-6f)
21.944: (unlock f3-1f f2-1f key1-2 shape1)
21.946: (move f3-4f f3-3f)
21.947: (move f2-1f f3-1f)
21.948: (move f2-5f f1-5f)
21.960: (move f1-1f f0-1f)
21.961: (move f3-0f f4-0f)
21.963: (move f0-0f f0-1f)
21.969: (move f1-5f f1-6f)
21.971: (unlock f3-1f f2-1f key1-2 shape1)
21.974: (move f2-1f f3-1f)
21.978: (move f4-1f f5-1f)
21.988: (move f4-4f f5-4f)
21.992: (move f5-5f f5-4f)
22.036: (move f1-3f f2-3f)
22.037: (move f2-2f f2-3f)
16.537: (move f2-2f f3-2f)
16.910: (putdown f1-3f key3-1)
17.620: (move f3-0f f3-1f)
18.019: (move f1-3f f1-4f)
18.230: (move f1-2f f1-3f)
18.298: (move f1-2f f1-3f)
18.374: (move f1-3f f2-3f)
18.374: (move f2-2f f2-3f)
18.429: (move f1-2f f2-2f)
18.574: (unlock f1-1f f1-2f key3-1 shape3)
18.692: (move f0-0f f1-0f)
18.769: (move f2-0f f3-0f)
18.787: (move f2-0f f3-0f)
18.846: (move f3-0f f4-0f)
18.923: (unlock f1-1f f2-1f key1-2 shape1)
18.968: (unlock f1-1f f1-2f key3-1 shape3)
19.094: (move f1-2f f2-2f)
19.205: (move f3-1f f3-2f)
19.257: (move f1-2f f1-3f)
19.269: (move f4-0f f4-1f)
19.269: (move f3-1f f4-1f)
19.394: (move f1-2f f1-1f)
19.480: (move f2-0f f3-0f)
19.493: (move f0-1f f1-1f)
19.504: (move f2-0f f3-0f)
19.591: (move f3-0f f3-1f)
19.622: (move f4-0f f4-1f)
19.643: (move f2-5f f2-4f)
19.643: (move f4-0f f4-1f)
19.645: (move f3-1f f4-1f)
19.653: (move f3-1f f4-1f)
19.653: (move f4-0f f4-1f)
19.672: (move f2-2f f3-2f)
19.673: (move f3-1f f3-2f)
19.675: (move f3-0f f3-1f)
19.724: (move f3-0f f3-1f)
19.738: (move f1-0f f1-1f)
19.764: (move f3-1f f3-2f)
19.776: (move f2-0f f2-1f)
19.776: (move f1-1f f2-1f)
19.780: (move f3-0f f4-0f)
19.816: (pickup f3-2f key0-1)
19.819: (move f0-0f f1-0f)
19.825: (move f0-0f f1-0f)
19.827: (pickup-and-loose f1-0f key3-1 key0-2)
19.827: (move f1-1f f1-0f)
19.827: (pickup f3-2f key0-1)
19.836: (move f1-1f f2-1f)
19.837: (move f2-0f f2-1f)
19.886: (move f1-0f f2-0f)
19.888: (move f3-2f f3-3f)
19.889: (move f3-5f f4-5f)
19.901: (putdown f2-2f key3-1)
19.927: (move f0-0f f0-1f)
19.956: (move f3-2f f3-3f)
19.957: (move f2-3f f3-3f)
19.958: (move f3-5f f2-5f)
19.988: (move f2-0f f3-0f)
19.995: (move f1-2f f2-2f)
19.995: (move f2-0f f3-0f)
20.009: (unlock f4-2f f5-2f key1-2 shape1)
20.016: (move f2-5f f3-5f)
20.018: (move f3-0f f3-1f)
20.029: (move f3-3f f3-4f)
20.032: (move f2-0f f3-0f)
20.034: (unlock f5-1f f5-2f key1-2 shape1)
20.034: (move f2-1f f3-1f)
20.034: (unlock f3-1f f2-1f key1-2 shape1)
20.035: (move f3-0f f3-1f)
20.047: (move f2-0f f3-0f)
20.063: (move f1-0f f1-1f)
20.066: (move f0-1f f1-1f)
20.078: (pickup f2-0f key0-2)
20.081: (unlock f1-1f f2-1f key1-2 shape1)
20.096: (move f3-0f f3-1f)
20.125: (putdown f3-0f key0-2)
20.139: (move f2-3f f1-3f)
20.141: (pickup f1-5f key2-1)
20.157: (move f3-0f f4-0f)
20.159: (move f2-0f f3-0f)
20.180: (move f2-0f f1-0f)
20.286: (move f3-0f f4-0f)
20.328: (unlock f2-0f f2-1f key1-2 shape1)
20.337: (move f1-2f f1-3f)
20.340: (move f3-2f f3-3f)
20.366: (move f2-0f f1-0f)
20.396: (move f1-0f f2-0f)
20.400: (move f3-5f f3-6f)
20.469: (move f2-2f f2-3f)
20.473: (move f3-3f f2-3f)
20.516: (move f1-0f f1-1f)
20.564: (move f1-3f f0-3f)
20.589: (move f3-5f f4-5f)
20.596: (move f2-1f f2-2f)
20.597: (move f2-0f f1-0f)
20.597: (move f1-1f f1-0f)
20.635: (move f3-1f f3-2f)
20.651: (pickup f2-0f key0-2)
20.669: (move f3-0f f4-0f)
20.680: (pickup-and-loose f1-1f key2-2 key0-2)
20.696: (move f3-1f f4-1f)
20.697: (move f4-0f f4-1f)
20.716: (move f2-2f f3-2f)
20.720: (move f3-1f f3-2f)
20.731: (move f1-0f f2-0f)
20.761: (unlock f2-0f f2-1f key1-2 shape1)
20.776: (move f3-1f f4-1f)
20.780: (move f4-1f f5-1f)
20.781: (move f1-1f f1-0f)
20.781: (move f2-0f f1-0f)
20.783: (move f3-5f f4-5f)
20.813: (move f3-2f f4-2f)
20.813: (move f4-1f f4-2f)
20.831: (move f2-0f f3-0f)
20.836: (move f2-0f f3-0f)
20.844: (putdown f1-0f key0-2)
20.860: (move f3-5f f2-5f)
20.864: (pickup-and-loose f0-1f key2-2 key3-1)
20.869: (move f4-1f f4-2f)
20.869: (move f3-2f f4-2f)
20.878: (move f3-3f f3-2f)
20.890: (putdown f3-0f key0-2)
20.892: (pickup f0-1f key2-2)
20.900: (move f1-0f f2-0f)
20.912: (move f1-1f f1-0f)
20.916: (move f4-0f f3-0f)
20.929: (move f4-1f f4-2f)
20.929: (move f3-2f f4-2f)
20.937: (move f1-1f f1-2f)
20.961: (move f2-5f f1-5f)
20.961: (move f2-0f f1-0f)
20.968: (putdown f1-3f key2-2)
20.977: (move f3-2f f3-3f)
20.994: (move f1-0f f0-0f)
20.994: (move f2-0f f1-0f)
20.998: (move f0-0f f0-1f)
21.023: (move f4-1f f5-1f)
21.029: (move f3-0f f3-1f)
21.038: (pickup-and-loose f0-0f key3-1 key1-2)
21.051: (move f4-1f f5-1f)
21.067: (move f1-1f f1-2f)
21.071: (move f4-2f f3-2f)
21.080: (move f3-0f f4-0f)
21.103: (move f1-2f f2-2f)
21.121: (move f3-1f f3-2f)
21.137: (move f3-5f f3-4f)
21.139: (move f2-0f f3-0f)
21.141: (move f5-1f f4-1f)
21.141: (move f4-2f f4-1f)
21.142: (move f3-0f f3-1f)
21.152: (move f2-5f f1-5f)
21.171: (pickup-and-loose f0-0f key3-1 key1-2)
21.172: (move f2-3f f1-3f)
21.175: (move f3-1f f4-1f)
21.176: (move f3-0f f3-1f)
21.181: (move f3-2f f3-1f)
21.202: (move f2-0f f3-0f)
21.204: (move f2-0f f1-0f)
21.205: (move f1-1f f1-0f)
21.213: (move f1-1f f2-1f)
21.214: (move f2-0f f2-1f)
21.229: (move f4-1f f3-1f)
21.229: (move f3-2f f3-1f)
21.243: (move f4-2f f5-2f)
21.243: (move f5-1f f5-2f)
21.272: (move f3-2f f3-3f)
21.274: (move f2-3f f1-3f)
21.297: (move f1-0f f1-1f)
21.314: (move f3-0f f4-0f)
21.314: (move f3-4f f3-5f)
21.355: (pickup-and-loose f0-0f key3-1 key1-2)
21.360: (move f3-4f f3-5f)
21.384: (pickup-and-loose f2-0f key0-2 key3-1)
21.399: (pickup-and-loose f2-0f key0-2 key3-1)
21.405: (move f5-4f f5-5f)
21.406: (pickup-and-loose f2-5f key0-0 key2-2)
21.411: (move f1-3f f1-4f)
21.413: (move f3-0f f3-1f)
21.414: (move f4-5f f5-5f)
21.416: (putdown f3-3f key0-2)
21.420: (move f1-0f f1-1f)
21.428: (move f3-0f f4-0f)
21.435: (putdown f3-3f key0-1)
21.452: (move f3-1f f3-2f)
21.457: (move f3-2f f3-3f)
21.463: (move f3-2f f3-3f)
21.468: (move f3-2f f2-2f)
21.476: (move f3-5f f3-6f)
21.479: (move f3-2f f3-3f)
21.480: (move f2-6f f3-6f)
21.490: (move f3-1f f4-1f)
21.496: (move f3-2f f3-3f)
21.496: (pickup f3-2f key0-1)
21.526: (putdown f3-3f key1-2)
21.532: (move f1-0f f0-0f)
21.545: (move f1-1f f0-1f)
21.546: (move f0-0f f0-1f)
21.550: (unlock f3-1f f2-1f key1-2 shape1)
21.552: (move f2-1f f3-1f)
21.557: (move f3-3f f3-4f)
15.626: (move f1-4f f1-5f)
16.509: (move f3-1f f3-2f)
16.550: (unlock f2-3f f2-4f key3-1 shape3)
16.578: (move f4-0f f4-1f)
16.579: (move f3-1f f4-1f)
17.183: (unlock f1-4f f2-4f key3-1 shape3)
17.556: (move f1-3f f2-3f)
17.671: (move f3-2f f3-1f)
17.671: (move f3-0f f3-1f)
17.699: (move f2-2f f3-2f)
17.785: (move f3-0f f3-1f)
17.799: (move f3-2f f3-3f)
17.799: (move f2-3f f3-3f)
17.824: (move f2-2f f3-2f)
18.435: (move f0-3f f0-4f)
18.437: (move f1-4f f0-4f)
18.460: (move f1-3f f1-4f)
18.546: (move f1-0f f1-1f)
18.548: (move f1-3f f1-2f)
18.548: (move f0-1f f1-1f)
18.557: (move f1-0f f2-0f)
18.620: (move f3-2f f4-2f)
18.644: (pickup-and-loose f3-2f key0-1 key3-1)
18.786: (move f2-2f f2-3f)
18.786: (move f1-0f f1-1f)
18.790: (move f0-1f f1-1f)
18.802: (move f2-0f f3-0f)
18.821: (unlock f1-1f f1-2f key3-1 shape3)
18.880: (move f3-0f f4-0f)
18.913: (move f1-3f f2-3f)
18.914: (move f2-2f f2-3f)
18.923: (move f3-0f f4-0f)
18.947: (move f1-1f f1-2f)
18.960: (move f3-2f f3-3f)
18.976: (putdown f3-2f key3-1)
