/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.590: (move f5-3f f4-3f)
27.595: (move f4-3f f5-3f)
27.595: (move f5-3f f5-4f)
27.596: (move f6-4f f5-4f)
27.597: (move f5-4f f5-3f)
27.613: (move f5-2f f5-3f)
27.617: (move f5-2f f5-1f)
27.622: (move f4-1f f5-1f)
27.627: (move f5-3f f4-3f)
27.631: (move f4-4f f4-3f)
27.632: (move f4-3f f4-2f)
27.635: (move f4-3f f4-2f)
27.644: (move f5-2f f5-3f)
27.646: (move f2-3f f2-4f)
27.647: (move f3-4f f2-4f)
27.653: (pickup-and-loose f4-3f key3-2 key0-0)
27.668: (move f3-3f f4-3f)
27.678: (move f3-3f f4-3f)
27.683: (move f5-3f f5-2f)
27.688: (move f4-1f f5-1f)
27.689: (move f5-2f f5-1f)
27.702: (move f5-2f f5-1f)
27.702: (move f4-1f f5-1f)
27.712: (move f4-1f f5-1f)
27.712: (move f5-2f f5-1f)
27.712: (move f2-3f f2-2f)
27.714: (move f3-4f f2-4f)
27.714: (move f3-2f f2-2f)
27.715: (move f2-3f f2-4f)
27.722: (move f5-3f f5-2f)
27.726: (move f4-2f f3-2f)
27.728: (move f3-2f f2-2f)
27.753: (move f4-2f f4-1f)
27.756: (move f5-1f f4-1f)
27.757: (move f4-4f f5-4f)
27.776: (putdown f4-5f key3-2)
27.784: (move f4-4f f5-4f)
27.789: (move f3-3f f3-2f)
27.789: (move f6-2f f6-3f)
27.793: (move f5-3f f5-2f)
27.794: (move f5-4f f6-4f)
27.798: (move f4-2f f5-2f)
27.799: (move f3-3f f3-2f)
27.802: (move f3-3f f3-4f)
27.806: (move f5-3f f6-3f)
27.811: (move f5-3f f6-3f)
27.816: (pickup-and-loose f2-3f key0-0 key3-2)
27.828: (move f2-3f f2-2f)
27.834: (move f4-2f f3-2f)
27.863: (move f4-4f f5-4f)
27.863: (move f1-3f f1-2f)
27.867: (move f2-3f f3-3f)
27.868: (move f2-4f f2-3f)
27.872: (move f3-3f f2-3f)
27.873: (move f2-2f f1-2f)
27.883: (move f5-3f f5-4f)
27.884: (move f5-3f f5-4f)
27.885: (move f3-2f f2-2f)
27.901: (move f5-3f f4-3f)
27.906: (move f2-3f f1-3f)
27.907: (move f5-4f f6-4f)
27.910: (move f3-4f f3-3f)
27.910: (move f2-4f f2-5f)
27.912: (move f3-3f f3-2f)
27.912: (putdown f5-3f key3-3)
27.919: (move f3-3f f2-3f)
27.922: (move f4-4f f5-4f)
27.925: (putdown f4-3f key3-2)
27.925: (move f5-2f f6-2f)
27.927: (move f3-3f f3-2f)
27.928: (move f4-4f f5-4f)
27.933: (move f2-4f f2-5f)
27.952: (move f4-4f f4-3f)
27.963: (move f2-5f f2-6f)
27.976: (putdown f2-3f key3-2)
27.980: (move f2-3f f2-2f)
27.980: (move f5-4f f5-5f)
27.982: (move f3-2f f2-2f)
27.983: (move f1-3f f1-2f)
27.984: (move f2-2f f1-2f)
27.985: (move f4-5f f5-5f)
28.010: (move f2-4f f2-5f)
28.013: (move f3-5f f2-5f)
28.026: (move f4-3f f5-3f)
28.030: (move f5-4f f6-4f)
28.034: (putdown f4-3f key3-2)
28.037: (move f2-3f f1-3f)
28.043: (move f5-2f f6-2f)
28.060: (move f4-3f f3-3f)
28.060: (move f3-4f f3-3f)
28.081: (putdown f5-2f key3-2)
28.086: (move f5-4f f5-5f)
28.088: (move f4-5f f5-5f)
28.091: (move f2-5f f2-6f)
28.094: (move f2-5f f2-6f)
28.095: (move f2-5f f2-6f)
28.102: (move f3-4f f4-4f)
28.103: (move f4-3f f3-3f)
28.103: (move f3-4f f3-3f)
28.106: (move f2-5f f2-6f)
28.117: (putdown f4-3f key0-0)
26.502: (move f5-3f f5-2f)
26.504: (move f4-2f f5-2f)
26.613: (move f3-3f f2-3f)
26.614: (move f2-4f f2-3f)
26.615: (move f4-2f f5-2f)
26.618: (move f5-3f f5-2f)
26.743: (move f3-3f f3-4f)
26.805: (move f4-3f f5-3f)
26.823: (move f5-3f f5-2f)
26.838: (move f4-4f f4-3f)
26.847: (move f4-3f f5-3f)
26.869: (move f4-3f f4-4f)
26.871: (move f5-4f f4-4f)
26.894: (move f5-4f f5-3f)
26.902: (move f4-3f f5-3f)
26.903: (move f5-4f f5-3f)
26.906: (move f4-3f f5-3f)
26.907: (move f3-3f f2-3f)
26.908: (move f2-2f f2-3f)
26.951: (move f5-4f f5-3f)
26.953: (move f4-3f f5-3f)
26.954: (move f3-3f f2-3f)
26.971: (move f5-3f f5-2f)
26.971: (move f4-2f f5-2f)
26.973: (move f4-2f f5-2f)
26.973: (move f5-3f f5-2f)
27.014: (move f4-3f f4-4f)
27.020: (move f5-4f f4-4f)
27.040: (move f4-3f f4-4f)
27.040: (move f3-4f f4-4f)
27.067: (move f4-2f f4-3f)
27.070: (move f5-3f f4-3f)
27.094: (move f3-3f f2-3f)
27.100: (move f2-2f f2-3f)
27.153: (move f4-3f f5-3f)
27.163: (move f5-2f f6-2f)
27.200: (move f5-2f f6-2f)
27.219: (move f5-1f f6-1f)
27.222: (move f6-2f f6-1f)
27.234: (move f3-3f f3-4f)
27.234: (move f4-4f f4-5f)
27.236: (move f5-4f f4-4f)
27.240: (move f4-3f f4-4f)
27.277: (move f4-3f f5-3f)
27.284: (move f4-2f f4-1f)
27.306: (move f3-4f f2-4f)
27.308: (move f2-3f f2-4f)
27.346: (move f5-3f f6-3f)
27.351: (move f4-3f f5-3f)
27.353: (move f6-4f f6-3f)
27.370: (move f5-2f f6-2f)
27.375: (move f6-3f f6-2f)
27.400: (move f4-3f f4-4f)
27.400: (move f3-4f f4-4f)
27.401: (move f4-2f f4-1f)
27.408: (move f3-3f f3-4f)
27.456: (move f3-2f f4-2f)
27.458: (move f4-3f f4-2f)
27.469: (move f5-3f f6-3f)
27.475: (move f6-4f f6-3f)
27.483: (move f6-2f f6-1f)
27.508: (move f4-2f f3-2f)
27.510: (move f3-3f f3-2f)
27.515: (move f5-3f f4-3f)
27.518: (move f5-3f f4-3f)
27.519: (move f3-2f f4-2f)
27.521: (move f4-3f f4-2f)
27.525: (putdown f3-4f key3-2)
27.526: (move f3-2f f2-2f)
27.528: (move f5-1f f6-1f)
27.533: (move f6-2f f6-1f)
27.543: (move f4-3f f4-2f)
27.544: (move f5-2f f4-2f)
27.544: (move f3-2f f2-2f)
27.547: (move f2-3f f2-2f)
27.550: (move f4-3f f4-2f)
27.551: (move f5-1f f6-1f)
27.553: (move f6-2f f6-1f)
27.554: (move f4-3f f4-2f)
27.563: (move f4-3f f4-2f)
27.579: (move f5-2f f4-2f)
27.579: (move f4-3f f4-2f)
27.584: (move f4-3f f3-3f)
27.592: (move f6-3f f6-2f)
27.593: (move f4-3f f5-3f)
27.596: (move f5-4f f5-3f)
27.596: (move f4-3f f5-3f)
27.599: (move f5-1f f6-1f)
27.600: (move f5-2f f6-2f)
27.603: (move f6-2f f6-1f)
27.603: (move f4-3f f5-3f)
27.606: (move f6-2f f6-1f)
27.610: (move f4-3f f3-3f)
27.610: (move f3-2f f2-2f)
27.611: (move f5-4f f5-3f)
27.613: (move f3-2f f3-3f)
27.613: (move f2-3f f2-2f)
27.629: (move f5-2f f5-3f)
27.637: (move f3-4f f2-4f)
27.645: (move f2-3f f1-3f)
27.651: (pickup-and-loose f4-3f key3-3 key0-0)
27.657: (move f5-2f f5-1f)
27.670: (move f3-3f f4-3f)
27.677: (move f3-3f f4-3f)
27.679: (move f5-3f f4-3f)
27.689: (move f5-3f f6-3f)
27.690: (move f5-2f f5-1f)
27.700: (move f2-3f f1-3f)
27.709: (move f4-2f f4-1f)
27.709: (move f5-1f f4-1f)
27.711: (move f4-3f f5-3f)
27.721: (move f5-3f f6-3f)
27.728: (move f6-2f f6-3f)
27.744: (move f4-3f f5-3f)
27.754: (move f4-2f f4-1f)
27.755: (move f4-2f f4-1f)
27.769: (move f3-2f f4-2f)
27.771: (move f4-3f f4-2f)
27.783: (move f5-3f f5-2f)
27.783: (move f4-2f f5-2f)
27.792: (putdown f4-3f key3-2)
27.794: (move f5-3f f6-3f)
27.796: (move f4-4f f5-4f)
27.798: (pickup-and-loose f5-2f key3-2 key3-3)
27.802: (pickup-and-loose f3-4f key3-3 key3-2)
27.813: (move f2-3f f2-2f)
27.816: (move f3-2f f2-2f)
27.819: (move f6-2f f6-3f)
27.819: (move f5-2f f5-1f)
27.819: (move f5-3f f6-3f)
27.821: (move f5-3f f6-3f)
27.823: (move f5-3f f6-3f)
27.829: (move f3-3f f3-2f)
27.830: (move f3-3f f3-2f)
27.842: (move f4-2f f3-2f)
27.842: (move f4-3f f4-4f)
27.847: (move f4-3f f4-2f)
27.850: (move f4-2f f3-2f)
27.851: (move f4-3f f5-3f)
27.854: (move f4-2f f3-2f)
27.856: (move f5-3f f5-4f)
27.863: (move f2-2f f1-2f)
27.865: (move f4-3f f3-3f)
27.869: (move f4-3f f4-4f)
27.872: (move f2-3f f2-4f)
27.875: (move f3-4f f2-4f)
27.885: (move f4-3f f3-3f)
27.890: (move f3-4f f2-4f)
27.892: (move f2-3f f2-4f)
27.898: (move f2-4f f2-5f)
27.910: (move f5-3f f5-4f)
27.911: (move f3-4f f3-3f)
27.913: (move f3-3f f3-2f)
27.924: (pickup-and-loose f2-3f key3-3 key3-2)
27.925: (move f4-3f f4-2f)
27.925: (move f4-2f f4-1f)
27.926: (move f3-3f f3-2f)
27.928: (move f3-2f f4-2f)
27.930: (move f5-3f f5-2f)
27.931: (move f5-2f f6-2f)
27.941: (move f4-3f f3-3f)
27.942: (move f3-4f f3-3f)
27.946: (move f4-3f f4-4f)
27.956: (putdown f3-4f key3-2)
27.968: (move f4-3f f3-3f)
27.971: (move f3-2f f3-3f)
27.978: (move f4-1f f5-1f)
27.982: (putdown f5-3f key3-2)
27.982: (move f5-2f f5-1f)
27.985: (putdown f2-3f key3-2)
27.986: (move f4-5f f5-5f)
27.990: (move f3-2f f2-2f)
27.992: (move f2-3f f2-2f)
27.996: (move f5-3f f5-2f)
28.011: (move f3-2f f2-2f)
28.015: (move f2-3f f1-3f)
28.018: (putdown f4-3f key3-3)
28.035: (move f4-5f f5-5f)
28.035: (move f3-2f f2-2f)
28.039: (move f2-3f f2-2f)
28.055: (move f4-3f f4-4f)
28.055: (move f3-4f f4-4f)
28.061: (pickup-and-loose f2-3f key0-0 key3-3)
28.072: (move f5-4f f6-4f)
28.073: (move f6-3f f6-4f)
28.093: (move f2-5f f2-6f)
28.097: (move f3-4f f3-5f)
28.100: (move f4-3f f3-3f)
28.110: (move f2-5f f2-6f)
28.113: (putdown f5-3f key3-2)
28.114: (move f2-5f f2-6f)
28.114: (move f1-3f f1-2f)
28.115: (move f2-2f f1-2f)
28.117: (putdown f3-4f key3-2)
28.119: (putdown f4-3f key0-0)
28.130: (move f4-3f f4-2f)
28.131: (move f2-2f f1-2f)
28.132: (putdown f4-5f key3-2)
28.133: (move f6-4f f6-3f)
28.136: (move f4-3f f4-2f)
26.245: (move f3-3f f3-4f)
26.252: (move f4-4f f3-4f)
26.307: (move f3-3f f3-4f)
26.309: (move f4-4f f3-4f)
26.472: (move f5-3f f5-2f)
26.474: (move f4-2f f5-2f)
26.510: (pickup f5-2f key3-2)
26.608: (move f3-3f f2-3f)
26.684: (move f3-3f f3-4f)
26.695: (move f3-3f f3-4f)
26.782: (move f4-2f f5-2f)
26.786: (move f5-3f f5-2f)
26.788: (move f3-3f f2-3f)
26.795: (move f6-3f f6-2f)
26.795: (move f5-2f f6-2f)
26.806: (move f4-3f f5-3f)
26.806: (move f3-3f f2-3f)
26.815: (move f5-3f f5-2f)
26.821: (move f4-2f f5-2f)
26.852: (move f4-3f f5-3f)
26.907: (move f5-3f f5-2f)
26.913: (move f6-3f f6-2f)
26.914: (move f5-2f f6-2f)
26.916: (move f3-3f f2-3f)
26.925: (move f5-3f f5-2f)
26.941: (move f4-4f f4-5f)
26.949: (move f4-4f f4-5f)
26.951: (move f4-4f f4-5f)
26.974: (move f3-3f f3-4f)
26.981: (move f4-4f f3-4f)
26.995: (move f3-3f f4-3f)
26.996: (move f4-2f f5-2f)
26.999: (move f5-3f f5-2f)
27.139: (move f5-1f f6-1f)
27.141: (move f6-2f f6-1f)
27.221: (move f6-3f f6-2f)
27.222: (move f5-2f f6-2f)
27.237: (move f4-4f f4-5f)
27.240: (move f4-4f f4-5f)
27.241: (move f5-2f f5-1f)
27.242: (move f4-1f f5-1f)
27.261: (move f4-2f f4-1f)
27.266: (move f4-3f f3-3f)
27.268: (move f5-2f f6-2f)
27.270: (move f5-2f f6-2f)
27.270: (move f3-2f f3-3f)
27.272: (move f6-3f f6-2f)
27.272: (move f6-3f f6-2f)
27.278: (move f4-3f f5-3f)
27.287: (move f4-4f f4-5f)
27.289: (move f4-4f f4-5f)
27.312: (move f4-2f f4-1f)
27.315: (move f4-2f f4-1f)
27.321: (move f4-4f f3-4f)
27.334: (move f4-3f f4-4f)
27.339: (move f5-2f f5-3f)
27.340: (move f5-3f f6-3f)
27.355: (move f3-5f f4-5f)
27.356: (move f4-4f f4-5f)
27.362: (move f5-2f f5-1f)
27.362: (move f4-1f f5-1f)
27.369: (move f5-3f f6-3f)
27.372: (move f5-3f f6-3f)
27.373: (move f5-3f f5-4f)
27.378: (move f4-4f f5-4f)
27.389: (move f2-2f f2-3f)
27.390: (move f3-3f f2-3f)
27.433: (move f4-4f f4-5f)
27.444: (move f3-2f f2-2f)
27.445: (move f2-3f f2-2f)
27.455: (move f4-3f f4-2f)
27.457: (move f3-2f f4-2f)
27.464: (move f4-4f f5-4f)
27.465: (move f5-3f f5-4f)
27.478: (move f2-3f f3-3f)
27.480: (move f3-3f f3-2f)
27.482: (move f6-2f f6-1f)
27.486: (move f4-2f f3-2f)
27.500: (move f5-3f f4-3f)
27.520: (move f3-2f f4-2f)
27.520: (move f4-3f f4-2f)
27.527: (move f3-4f f3-3f)
27.544: (move f2-3f f1-3f)
27.559: (move f4-2f f4-1f)
27.569: (move f4-2f f4-1f)
27.588: (move f4-3f f3-3f)
27.592: (move f5-2f f4-2f)
27.593: (move f4-3f f4-2f)
27.595: (move f5-3f f5-2f)
27.596: (move f4-3f f5-3f)
27.600: (move f5-2f f6-2f)
27.652: (move f2-4f f2-3f)
27.652: (move f5-3f f6-3f)
27.652: (move f2-3f f2-4f)
27.653: (move f3-4f f2-4f)
27.678: (move f5-1f f6-1f)
27.678: (move f6-2f f6-1f)
27.680: (move f5-3f f6-3f)
27.682: (move f4-2f f5-2f)
27.682: (move f5-2f f5-1f)
27.683: (move f4-2f f5-2f)
27.685: (move f5-3f f5-2f)
27.685: (move f5-3f f5-2f)
27.689: (move f4-2f f5-2f)
27.690: (move f4-1f f5-1f)
27.691: (move f5-2f f5-1f)
27.692: (move f5-3f f5-2f)
27.694: (move f5-3f f4-3f)
27.700: (move f5-2f f5-1f)
27.707: (move f5-1f f6-1f)
27.708: (move f5-3f f6-3f)
27.708: (move f6-2f f6-1f)
27.710: (move f3-2f f2-2f)
27.713: (move f4-2f f3-2f)
27.713: (move f3-3f f3-2f)
27.714: (move f4-2f f3-2f)
27.714: (move f5-1f f6-1f)
27.714: (move f6-2f f6-3f)
27.715: (move f5-2f f5-1f)
27.715: (move f4-1f f5-1f)
27.715: (move f4-1f f5-1f)
27.716: (move f5-2f f5-1f)
27.718: (move f3-3f f3-2f)
27.719: (move f6-2f f6-1f)
27.726: (move f5-1f f4-1f)
27.728: (move f4-3f f5-3f)
27.731: (move f5-4f f5-3f)
27.733: (move f5-3f f6-3f)
27.737: (move f5-3f f6-3f)
27.747: (move f3-3f f3-2f)
27.752: (move f2-3f f2-4f)
27.757: (move f3-4f f2-4f)
27.772: (move f5-3f f6-3f)
27.774: (move f4-2f f4-1f)
27.785: (move f5-3f f5-2f)
27.786: (move f4-2f f5-2f)
27.786: (move f5-3f f5-2f)
27.793: (move f4-2f f5-2f)
27.794: (move f5-3f f5-2f)
27.799: (move f4-2f f5-2f)
27.802: (move f5-3f f5-4f)
27.807: (move f5-3f f6-3f)
27.807: (move f4-2f f4-1f)
27.813: (move f2-3f f2-2f)
27.813: (move f3-2f f2-2f)
27.816: (move f5-3f f5-4f)
27.816: (move f4-4f f5-4f)
27.819: (move f5-1f f4-1f)
27.819: (move f4-2f f4-1f)
27.825: (move f4-2f f4-1f)
27.825: (move f3-3f f3-2f)
27.830: (move f5-3f f5-4f)
27.831: (move f4-2f f4-1f)
27.834: (move f5-3f f5-4f)
27.835: (move f3-3f f3-2f)
27.836: (move f5-3f f6-3f)
27.838: (move f4-2f f3-2f)
27.842: (move f5-1f f4-1f)
27.842: (move f4-2f f4-1f)
27.851: (move f4-3f f4-2f)
27.852: (move f4-3f f5-3f)
27.857: (move f2-2f f2-3f)
27.858: (move f4-2f f3-2f)
27.862: (move f3-3f f2-3f)
27.864: (move f4-3f f4-4f)
27.870: (move f2-5f f2-6f)
27.873: (move f2-3f f2-4f)
27.879: (move f5-3f f5-4f)
27.880: (move f4-2f f3-2f)
27.883: (move f2-4f f2-5f)
27.888: (move f3-4f f2-4f)
27.890: (move f2-2f f1-2f)
27.897: (move f2-2f f1-2f)
27.898: (move f4-3f f3-3f)
27.898: (move f5-2f f4-2f)
27.901: (move f2-2f f1-2f)
27.914: (move f2-2f f1-2f)
27.915: (move f1-3f f1-2f)
27.918: (move f2-3f f1-3f)
27.919: (move f4-2f f4-1f)
27.920: (move f3-4f f3-3f)
27.924: (move f1-2f f1-3f)
27.933: (move f4-3f f3-3f)
27.933: (putdown f5-2f key0-0)
27.935: (move f2-4f f2-5f)
27.935: (move f4-3f f3-3f)
27.950: (move f2-3f f3-3f)
27.983: (move f5-2f f5-1f)
27.986: (putdown f5-2f key3-2)
27.994: (move f1-3f f1-2f)
27.994: (move f2-3f f2-2f)
27.995: (move f2-2f f1-2f)
28.001: (move f2-2f f1-2f)
28.015: (move f2-3f f1-3f)
28.018: (putdown f2-3f key3-2)
28.019: (move f4-4f f5-4f)
28.019: (move f5-3f f5-4f)
28.021: (move f2-4f f2-5f)
28.028: (move f3-5f f2-5f)
28.051: (pickup-and-loose f4-4f key3-3 key3-2)
26.245: (move f3-3f f3-4f)
26.255: (move f4-4f f3-4f)
26.422: (move f5-3f f4-3f)
26.428: (move f4-2f f4-3f)
26.471: (move f5-3f f5-2f)
26.474: (move f4-2f f5-2f)
26.582: (move f3-3f f3-4f)
26.606: (move f3-3f f2-3f)
26.640: (move f2-4f f2-3f)
26.643: (move f3-3f f2-3f)
26.732: (move f3-3f f3-4f)
26.745: (move f4-4f f3-4f)
26.752: (move f3-3f f3-4f)
26.798: (move f3-3f f4-3f)
26.827: (move f2-4f f3-4f)
26.829: (move f3-3f f3-4f)
26.895: (move f4-3f f5-3f)
26.896: (move f2-2f f2-3f)
26.896: (move f3-3f f2-3f)
26.905: (move f5-3f f5-2f)
26.912: (move f5-2f f6-2f)
26.913: (move f6-3f f6-2f)
26.945: (move f4-4f f3-4f)
26.964: (move f3-3f f2-3f)
26.965: (move f3-3f f2-3f)
26.974: (move f5-2f f6-2f)
27.074: (move f5-2f f6-2f)
27.133: (move f5-1f f6-1f)
27.142: (move f6-2f f6-1f)
27.151: (move f6-2f f6-1f)
27.152: (move f4-4f f4-3f)
27.153: (move f5-1f f6-1f)
27.163: (move f4-3f f3-3f)
27.211: (move f3-3f f4-3f)
27.213: (move f3-3f f4-3f)
27.221: (move f6-3f f6-2f)
27.222: (move f5-2f f6-2f)
27.235: (move f5-2f f6-2f)
27.239: (move f6-3f f6-2f)
27.247: (move f3-3f f3-4f)
27.258: (move f4-2f f4-1f)
27.267: (move f5-2f f6-2f)
27.268: (move f5-2f f6-2f)
27.268: (move f6-3f f6-2f)
27.273: (move f5-1f f6-1f)
27.274: (move f6-2f f6-1f)
27.274: (move f6-3f f6-2f)
27.280: (move f5-1f f4-1f)
27.285: (move f4-2f f4-1f)
27.318: (move f3-4f f2-4f)
27.320: (move f2-3f f2-4f)
27.340: (move f5-3f f6-3f)
27.343: (move f5-2f f5-3f)
27.343: (move f5-3f f6-3f)
27.348: (move f6-2f f6-3f)
27.351: (move f4-4f f4-5f)
27.359: (move f5-2f f5-1f)
27.360: (move f4-1f f5-1f)
27.370: (move f5-2f f6-2f)
27.372: (move f6-3f f6-2f)
27.373: (move f5-3f f5-4f)
27.377: (move f4-4f f5-4f)
27.383: (move f2-3f f2-4f)
27.384: (move f3-4f f2-4f)
27.386: (move f4-4f f4-5f)
27.421: (move f5-2f f5-1f)
27.427: (move f4-2f f3-2f)
27.428: (pickup-and-loose f4-5f key3-3 key3-2)
27.433: (move f4-4f f4-5f)
27.436: (move f5-3f f5-4f)
27.439: (move f5-2f f4-2f)
27.444: (move f4-3f f4-2f)
27.457: (putdown f3-4f key3-2)
27.479: (move f3-3f f3-2f)
27.485: (move f4-2f f3-2f)
27.495: (move f3-3f f4-3f)
27.523: (move f3-2f f4-2f)
27.525: (move f4-3f f4-2f)
27.531: (putdown f3-4f key3-3)
27.536: (move f6-2f f6-1f)
27.537: (move f2-2f f3-2f)
27.539: (move f5-1f f6-1f)
27.552: (move f3-3f f3-2f)
27.553: (move f5-2f f5-1f)
27.558: (move f3-3f f3-2f)
27.571: (move f5-2f f5-1f)
27.572: (move f4-1f f5-1f)
27.577: (move f5-2f f5-3f)
27.578: (move f3-2f f2-2f)
27.580: (move f5-3f f5-2f)
27.583: (move f2-3f f2-2f)
27.583: (move f5-1f f4-1f)
27.605: (move f6-3f f6-2f)
27.613: (move f5-2f f6-2f)
27.615: (move f5-2f f5-1f)
27.616: (move f4-1f f5-1f)
27.617: (move f4-1f f5-1f)
27.618: (move f5-2f f5-1f)
27.621: (move f6-3f f6-2f)
27.622: (move f2-3f f1-3f)
27.626: (move f5-1f f6-1f)
27.626: (move f5-1f f6-1f)
27.629: (move f6-2f f6-1f)
27.631: (move f6-2f f6-1f)
27.631: (move f5-2f f6-2f)
27.634: (move f1-2f f1-3f)
27.634: (move f3-4f f2-4f)
27.670: (move f2-3f f1-3f)
27.679: (move f5-2f f5-1f)
27.680: (move f4-1f f5-1f)
27.682: (move f3-4f f2-4f)
27.682: (move f4-2f f5-2f)
27.683: (move f2-3f f2-4f)
27.684: (move f4-1f f5-1f)
27.686: (move f5-2f f5-1f)
27.686: (move f5-3f f5-2f)
27.687: (move f3-3f f3-2f)
27.694: (move f2-3f f2-2f)
27.698: (move f3-2f f2-2f)
27.701: (move f5-2f f5-1f)
27.701: (move f4-1f f5-1f)
27.702: (move f2-3f f2-4f)
27.702: (move f3-4f f2-4f)
27.714: (move f5-2f f5-1f)
27.720: (move f4-1f f5-1f)
27.721: (move f5-2f f5-1f)
27.739: (move f5-3f f6-3f)
27.762: (move f2-3f f2-2f)
27.764: (move f3-2f f2-2f)
27.771: (move f2-3f f2-2f)
27.776: (move f5-3f f6-3f)
27.782: (move f3-2f f2-2f)
27.786: (move f4-2f f5-2f)
27.786: (move f5-3f f5-2f)
27.788: (move f3-3f f3-2f)
27.790: (move f3-3f f3-2f)
27.794: (move f2-3f f2-2f)
27.795: (move f3-2f f2-2f)
27.803: (move f3-3f f3-2f)
27.807: (move f4-2f f4-1f)
27.811: (putdown f4-5f key3-2)
27.819: (move f5-2f f5-1f)
27.837: (move f5-3f f5-4f)
27.840: (move f2-2f f1-2f)
27.841: (move f1-3f f1-2f)
27.843: (move f2-3f f3-3f)
27.853: (move f5-2f f6-2f)
27.881: (move f2-4f f2-5f)
27.882: (move f5-3f f5-4f)
27.885: (putdown f5-2f key3-2)
27.890: (move f2-2f f1-2f)
27.894: (move f2-3f f1-3f)
27.904: (move f5-2f f4-2f)
27.913: (move f4-2f f3-2f)
27.916: (move f4-2f f4-1f)
27.922: (move f4-2f f4-1f)
27.925: (move f5-1f f4-1f)
27.925: (move f3-3f f3-2f)
27.932: (move f2-4f f2-5f)
27.934: (putdown f5-2f key0-0)
27.939: (move f6-3f f6-4f)
27.940: (move f4-3f f4-4f)
27.945: (move f5-4f f6-4f)
27.950: (move f2-5f f2-6f)
27.950: (move f5-4f f4-4f)
27.952: (move f2-3f f1-3f)
27.964: (move f2-3f f1-3f)
27.965: (putdown f2-3f key3-2)
27.965: (move f6-3f f6-2f)
27.973: (putdown f4-5f key3-3)
27.975: (move f5-2f f5-3f)
27.980: (move f5-4f f5-5f)
27.981: (move f6-3f f6-2f)
27.982: (move f2-3f f1-3f)
27.983: (putdown f4-5f key3-2)
27.985: (move f4-5f f5-5f)
27.986: (move f2-3f f2-4f)
27.988: (putdown f4-5f key3-2)
27.991: (move f3-4f f2-4f)
27.997: (move f4-1f f5-1f)
28.001: (move f5-2f f5-1f)
28.008: (move f4-4f f5-4f)
28.010: (move f4-1f f5-1f)
28.010: (move f5-2f f5-1f)
28.011: (move f5-2f f6-2f)
28.014: (move f5-4f f6-4f)
28.014: (move f6-3f f6-4f)
28.034: (move f4-3f f4-4f)
28.048: (pickup-and-loose f2-3f key0-0 key3-3)
28.079: (pickup-and-loose f5-2f key0-0 key3-2)
28.088: (pickup-and-loose f5-2f key0-0 key3-2)
28.088: (move f6-3f f6-4f)
28.089: (move f5-4f f6-4f)
28.098: (move f2-5f f2-6f)
28.102: (move f5-3f f5-2f)
28.119: (move f2-2f f1-2f)
28.119: (move f5-2f f4-2f)
28.126: (move f2-5f f2-6f)
28.140: (move f4-5f f5-5f)
28.143: (move f4-5f f5-5f)
26.541: (move f4-3f f5-3f)
26.567: (move f4-3f f5-3f)
26.643: (move f3-3f f3-4f)
26.741: (move f3-3f f3-4f)
26.748: (move f4-4f f3-4f)
26.877: (move f4-2f f5-2f)
26.880: (move f5-3f f5-2f)
26.883: (move f4-3f f3-3f)
26.884: (move f3-4f f3-3f)
26.889: (move f4-2f f4-3f)
26.895: (move f5-3f f4-3f)
26.909: (move f3-3f f2-3f)
26.912: (move f5-2f f6-2f)
26.913: (move f6-3f f6-2f)
26.967: (move f3-3f f4-3f)
27.034: (move f5-4f f4-4f)
27.040: (move f4-3f f4-4f)
27.151: (move f5-1f f6-1f)
27.153: (move f6-2f f6-1f)
27.154: (move f4-3f f5-3f)
27.158: (move f5-4f f5-3f)
27.165: (move f5-1f f6-1f)
27.168: (move f6-2f f6-1f)
27.192: (move f4-3f f4-2f)
27.192: (move f3-2f f4-2f)
27.235: (move f4-4f f4-5f)
27.246: (move f4-3f f4-2f)
27.247: (move f3-2f f4-2f)
27.258: (move f6-2f f6-1f)
27.259: (move f5-1f f6-1f)
27.267: (move f5-2f f6-2f)
27.268: (move f6-3f f6-2f)
27.299: (move f5-1f f4-1f)
27.308: (move f3-4f f2-4f)
27.308: (move f4-2f f4-1f)
27.322: (move f5-1f f6-1f)
27.323: (move f6-2f f6-1f)
27.359: (move f5-2f f5-1f)
27.360: (move f4-3f f4-4f)
27.360: (move f4-1f f5-1f)
27.360: (move f3-4f f4-4f)
27.383: (move f2-3f f2-4f)
27.384: (move f3-4f f2-4f)
27.386: (move f5-3f f6-3f)
27.386: (move f6-2f f6-3f)
27.415: (move f6-2f f6-1f)
27.422: (move f5-3f f5-4f)
27.457: (putdown f3-4f key3-3)
27.486: (move f4-2f f3-2f)
27.518: (move f6-2f f6-1f)
27.528: (move f6-2f f6-1f)
27.536: (move f6-2f f6-1f)
27.539: (move f5-1f f6-1f)
27.541: (move f4-2f f4-1f)
27.545: (move f3-2f f2-2f)
27.547: (move f2-3f f2-2f)
