/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.966: (move f6-8f f7-8f)
19.997: (move f6-8f f7-8f)
20.027: (move f7-7f f7-8f)
20.031: (move f6-8f f7-8f)
20.031: (move f6-8f f5-8f)
20.046: (move f6-8f f5-8f)
20.064: (move f1-1f f2-1f)
20.075: (move f0-1f f0-0f)
16.506: (move f3-7f f3-6f)
16.509: (move f4-6f f3-6f)
16.630: (move f6-6f f6-5f)
16.634: (move f6-7f f7-7f)
16.637: (move f7-8f f7-7f)
16.641: (move f6-5f f7-5f)
16.642: (move f7-6f f7-5f)
16.672: (move f7-6f f7-5f)
16.672: (move f6-5f f7-5f)
16.683: (move f6-6f f7-6f)
16.684: (move f7-7f f7-6f)
16.686: (move f6-7f f6-6f)
16.693: (move f6-8f f6-7f)
16.695: (move f7-8f f7-7f)
16.697: (move f6-7f f7-7f)
16.702: (move f6-7f f6-6f)
16.714: (move f6-8f f6-7f)
16.723: (move f6-8f f6-7f)
16.755: (move f6-6f f6-5f)
16.772: (move f7-6f f7-5f)
16.772: (move f6-5f f7-5f)
16.774: (move f6-7f f6-6f)
16.777: (move f6-6f f6-5f)
16.781: (move f7-8f f7-7f)
16.783: (move f6-7f f7-7f)
16.793: (move f6-7f f7-7f)
16.799: (move f7-8f f7-7f)
16.809: (move f7-7f f7-6f)
16.810: (move f6-6f f7-6f)
16.818: (move f6-8f f6-7f)
16.825: (move f7-8f f7-7f)
16.830: (move f7-7f f7-6f)
16.831: (move f6-6f f7-6f)
16.831: (move f6-7f f7-7f)
16.837: (move f7-8f f7-7f)
16.841: (move f6-7f f7-7f)
16.844: (move f6-7f f6-6f)
16.848: (move f6-7f f6-6f)
16.850: (move f6-8f f6-7f)
16.863: (move f6-7f f7-7f)
16.869: (move f7-8f f7-7f)
16.870: (move f6-7f f6-6f)
16.888: (move f6-7f f7-7f)
16.894: (move f7-8f f7-7f)
16.914: (move f7-8f f7-7f)
16.914: (move f6-7f f7-7f)
16.956: (move f6-7f f7-7f)
16.957: (move f7-8f f7-7f)
16.971: (move f5-6f f5-5f)
16.972: (move f6-5f f5-5f)
16.984: (move f6-5f f6-4f)
17.003: (move f5-6f f5-5f)
17.006: (move f6-5f f5-5f)
17.013: (move f6-5f f6-4f)
17.039: (move f4-8f f3-8f)
17.058: (move f4-8f f3-8f)
17.087: (move f3-8f f3-7f)
17.095: (move f5-6f f5-5f)
17.098: (move f6-5f f5-5f)
17.120: (move f6-5f f6-4f)
17.126: (move f3-8f f3-7f)
17.128: (pickup f5-6f key0-2)
17.136: (move f4-6f f4-5f)
17.138: (move f5-5f f4-5f)
17.166: (move f4-8f f3-8f)
17.188: (move f4-8f f3-8f)
17.196: (move f5-6f f4-6f)
17.198: (move f6-8f f7-8f)
17.213: (move f3-8f f3-7f)
17.214: (move f6-8f f7-8f)
17.216: (move f6-8f f6-7f)
17.217: (move f6-8f f5-8f)
17.219: (move f7-6f f8-6f)
17.220: (move f8-7f f8-6f)
17.230: (move f6-8f f5-8f)
17.238: (move f7-7f f7-6f)
17.239: (move f8-7f f8-6f)
17.239: (move f6-8f f5-8f)
17.243: (move f7-6f f8-6f)
17.243: (move f6-8f f7-8f)
17.244: (move f6-8f f6-7f)
17.246: (pickup f5-6f key0-2)
17.253: (move f6-7f f5-7f)
17.257: (move f6-8f f7-8f)
17.257: (move f5-8f f5-7f)
17.262: (move f6-8f f7-8f)
17.262: (move f5-6f f4-6f)
17.263: (move f6-7f f5-7f)
17.268: (move f5-8f f5-7f)
17.307: (move f3-8f f2-8f)
17.320: (move f5-6f f4-6f)
17.328: (move f6-8f f7-8f)
17.338: (move f3-8f f2-8f)
17.338: (move f6-8f f5-8f)
17.343: (move f6-7f f5-7f)
17.346: (move f6-8f f6-7f)
17.346: (move f8-7f f8-6f)
17.346: (move f7-6f f8-6f)
17.350: (move f5-8f f5-7f)
17.353: (move f6-8f f5-8f)
17.374: (move f6-8f f7-8f)
17.414: (move f6-7f f5-7f)
17.418: (move f5-8f f5-7f)
17.430: (move f3-8f f2-8f)
17.436: (move f6-7f f5-7f)
17.438: (move f5-8f f5-7f)
17.459: (move f6-6f f5-6f)
17.460: (move f5-7f f5-6f)
17.476: (pickup f2-8f key2-0)
17.478: (move f5-5f f5-4f)
17.478: (move f6-4f f5-4f)
17.497: (move f6-4f f7-4f)
17.498: (move f7-5f f7-4f)
17.519: (move f3-7f f2-7f)
17.520: (move f2-8f f2-7f)
17.589: (move f6-4f f6-3f)
17.660: (putdown f6-8f key2-2)
17.663: (move f6-6f f5-6f)
17.668: (pickup f5-6f key0-2)
17.677: (move f6-8f f7-8f)
17.678: (putdown f6-8f key2-2)
17.695: (putdown f6-8f key2-2)
17.707: (move f7-8f f8-8f)
17.718: (move f7-5f f8-5f)
17.719: (move f8-6f f8-5f)
17.721: (move f7-8f f8-8f)
17.722: (putdown f6-8f key2-2)
17.724: (move f6-8f f7-8f)
17.728: (move f5-8f f4-8f)
17.731: (move f7-7f f8-7f)
17.737: (move f7-7f f8-7f)
17.741: (move f6-8f f7-8f)
17.746: (move f5-8f f4-8f)
17.756: (putdown f6-8f key2-2)
17.786: (move f6-6f f5-6f)
17.791: (putdown f6-8f key2-2)
17.805: (putdown f6-8f key2-2)
17.805: (move f6-8f f7-8f)
17.820: (move f6-8f f5-8f)
17.820: (move f5-8f f4-8f)
17.824: (move f5-8f f4-8f)
17.826: (move f6-8f f7-8f)
17.826: (putdown f6-8f key2-2)
17.832: (move f6-8f f5-8f)
17.837: (move f6-8f f5-8f)
17.840: (move f5-8f f4-8f)
17.849: (move f6-8f f5-8f)
17.851: (putdown f6-8f key2-2)
17.852: (move f5-8f f4-8f)
17.854: (move f6-8f f7-8f)
17.854: (move f6-8f f5-8f)
17.858: (move f7-7f f8-7f)
17.878: (move f7-7f f8-7f)
17.880: (putdown f6-8f key2-2)
17.881: (move f6-8f f7-8f)
17.890: (move f5-8f f4-8f)
17.895: (move f6-8f f6-7f)
17.908: (move f5-8f f4-8f)
17.908: (move f6-8f f6-7f)
17.914: (putdown f6-8f key2-2)
17.929: (move f6-8f f6-7f)
17.944: (move f6-8f f5-8f)
17.948: (move f5-8f f4-8f)
17.949: (move f6-8f f5-8f)
17.958: (move f6-8f f5-8f)
17.994: (move f6-8f f5-8f)
17.996: (move f5-8f f4-8f)
18.026: (move f6-8f f6-7f)
18.038: (move f2-8f f1-8f)
18.057: (move f6-8f f6-7f)
18.085: (move f6-8f f6-7f)
18.120: (pickup-and-loose f6-8f key1-1 key2-2)
18.126: (move f7-8f f6-8f)
18.157: (pickup-and-loose f6-8f key1-1 key2-2)
18.167: (pickup-and-loose f6-8f key1-1 key2-2)
18.170: (pickup-and-loose f6-8f key1-1 key2-2)
18.186: (pickup-and-loose f6-8f key1-1 key2-2)
18.187: (pickup-and-loose f6-8f key1-1 key2-2)
18.198: (pickup-and-loose f6-8f key1-1 key2-2)
18.199: (pickup-and-loose f6-8f key1-1 key2-2)
18.212: (move f7-8f f6-8f)
18.214: (pickup-and-loose f6-8f key1-1 key2-2)
18.253: (move f7-8f f6-8f)
18.268: (move f7-8f f6-8f)
18.284: (move f7-8f f6-8f)
18.296: (move f7-8f f6-8f)
18.323: (pickup-and-loose f6-8f key1-1 key2-2)
18.342: (pickup-and-loose f6-8f key1-1 key2-2)
18.828: (move f5-6f f6-6f)
19.033: (move f5-6f f5-5f)
19.162: (move f6-8f f6-7f)
19.171: (move f6-8f f6-7f)
19.173: (move f6-8f f6-7f)
19.220: (move f6-8f f6-7f)
19.224: (move f6-8f f6-7f)
19.225: (move f6-8f f6-7f)
19.227: (move f7-7f f6-7f)
19.290: (move f1-1f f1-0f)
19.307: (move f0-0f f1-0f)
19.307: (move f1-1f f1-0f)
16.489: (move f3-7f f3-6f)
16.490: (move f4-6f f3-6f)
16.502: (move f4-6f f3-6f)
16.508: (move f3-7f f3-6f)
16.592: (move f6-6f f6-5f)
16.613: (move f4-6f f3-6f)
16.615: (move f3-7f f3-6f)
16.615: (move f6-7f f7-7f)
16.619: (move f7-8f f7-7f)
16.620: (move f6-7f f7-7f)
16.621: (move f7-8f f7-7f)
16.640: (move f6-6f f6-5f)
16.642: (move f6-6f f7-6f)
16.642: (move f7-7f f7-6f)
16.647: (move f3-6f f3-5f)
16.647: (move f6-5f f7-5f)
16.647: (move f7-6f f7-5f)
16.651: (move f4-5f f3-5f)
16.653: (move f7-7f f7-6f)
16.653: (move f6-6f f7-6f)
16.668: (move f6-7f f6-6f)
16.678: (move f7-8f f7-7f)
16.678: (move f6-7f f7-7f)
16.683: (move f7-6f f7-5f)
16.684: (move f6-7f f6-6f)
16.686: (move f6-8f f6-7f)
16.689: (move f6-7f f6-6f)
16.697: (move f6-7f f6-6f)
16.703: (move f6-7f f7-7f)
16.704: (move f7-8f f7-7f)
16.713: (move f6-7f f6-6f)
16.720: (move f6-6f f6-5f)
16.741: (move f6-7f f7-7f)
16.743: (move f7-8f f7-7f)
16.757: (move f6-7f f7-7f)
16.758: (move f7-8f f7-7f)
16.760: (move f6-7f f7-7f)
16.761: (move f7-8f f7-7f)
16.763: (move f6-7f f7-7f)
16.767: (move f7-8f f7-7f)
16.771: (move f7-7f f7-6f)
16.772: (move f6-6f f7-6f)
16.777: (move f6-5f f7-5f)
16.777: (move f7-6f f7-5f)
16.786: (move f6-6f f6-5f)
16.791: (move f6-7f f6-6f)
16.791: (move f6-6f f6-5f)
16.793: (move f6-7f f6-6f)
16.801: (move f7-8f f7-7f)
16.802: (move f6-7f f7-7f)
16.802: (move f6-5f f7-5f)
16.803: (move f7-6f f7-5f)
16.812: (move f6-7f f6-6f)
16.817: (move f6-8f f6-7f)
16.825: (move f6-7f f7-7f)
16.826: (move f7-8f f7-7f)
16.827: (move f6-6f f6-5f)
16.843: (move f6-6f f7-6f)
16.843: (move f7-7f f7-6f)
16.844: (move f7-7f f7-6f)
16.846: (move f6-6f f7-6f)
16.857: (move f6-7f f7-7f)
16.861: (move f6-8f f6-7f)
16.864: (move f7-8f f7-7f)
16.864: (move f7-7f f7-6f)
16.864: (move f6-6f f7-6f)
16.890: (move f7-8f f7-7f)
16.895: (move f6-7f f7-7f)
16.935: (move f2-7f f2-6f)
16.937: (move f3-6f f2-6f)
16.953: (move f7-8f f7-7f)
16.955: (move f6-7f f7-7f)
16.985: (move f5-6f f5-5f)
16.988: (move f6-5f f5-5f)
16.989: (move f6-5f f6-4f)
16.997: (move f7-8f f7-7f)
17.001: (move f6-7f f7-7f)
17.025: (move f4-8f f3-8f)
17.049: (move f4-8f f3-8f)
17.050: (move f7-4f f7-3f)
17.050: (move f6-3f f7-3f)
17.052: (move f4-8f f3-8f)
17.060: (move f4-8f f3-8f)
17.063: (move f4-8f f3-8f)
17.089: (move f6-3f f6-2f)
17.108: (move f3-8f f3-7f)
17.111: (move f3-8f f3-7f)
17.113: (move f5-6f f5-5f)
17.113: (move f5-4f f4-4f)
17.115: (move f4-6f f4-5f)
17.116: (move f5-5f f4-5f)
17.117: (move f6-5f f5-5f)
17.117: (move f4-5f f4-4f)
17.127: (move f6-5f f6-4f)
17.129: (move f5-6f f5-5f)
17.135: (move f4-6f f4-5f)
17.135: (move f6-5f f5-5f)
17.137: (move f5-5f f4-5f)
17.138: (move f4-8f f3-8f)
17.150: (move f6-5f f6-4f)
17.161: (move f4-8f f3-8f)
17.184: (move f6-8f f7-8f)
17.193: (move f6-8f f6-7f)
17.202: (move f6-8f f5-8f)
17.205: (move f4-8f f3-8f)
17.208: (move f4-8f f3-8f)
17.213: (move f6-8f f6-7f)
17.213: (move f7-7f f7-6f)
17.218: (move f7-7f f7-6f)
17.223: (move f7-6f f8-6f)
17.225: (move f4-8f f3-8f)
17.228: (move f7-7f f7-6f)
17.228: (move f6-8f f6-7f)
17.229: (move f8-7f f8-6f)
17.232: (move f3-8f f3-7f)
17.232: (pickup f5-4f key2-3)
17.234: (move f6-8f f7-8f)
17.235: (move f6-8f f7-8f)
17.235: (move f6-7f f5-7f)
17.238: (move f5-8f f5-7f)
17.238: (move f4-6f f4-5f)
17.238: (move f5-5f f4-5f)
17.239: (move f8-8f f8-7f)
17.243: (move f7-7f f8-7f)
17.244: (move f6-7f f5-7f)
17.244: (move f5-6f f4-6f)
17.248: (move f3-8f f3-7f)
17.250: (move f5-8f f5-7f)
17.255: (move f6-8f f7-8f)
17.257: (move f6-7f f5-7f)
17.259: (move f8-8f f8-7f)
17.261: (move f5-8f f5-7f)
17.262: (move f7-7f f8-7f)
17.281: (pickup f5-6f key0-2)
17.301: (move f5-7f f5-6f)
17.306: (move f6-6f f5-6f)
17.309: (move f3-8f f2-8f)
17.310: (move f7-6f f8-6f)
17.310: (move f6-8f f7-8f)
17.316: (move f8-7f f8-6f)
17.317: (move f5-7f f5-6f)
17.320: (move f6-6f f5-6f)
17.325: (move f6-8f f6-7f)
17.329: (move f3-8f f2-8f)
17.333: (move f6-8f f5-8f)
17.346: (move f7-7f f7-6f)
17.352: (move f7-6f f8-6f)
17.352: (move f6-8f f7-8f)
17.356: (move f6-8f f6-7f)
17.360: (move f5-6f f4-6f)
17.361: (move f5-8f f5-7f)
17.362: (move f8-7f f8-6f)
17.363: (move f6-7f f5-7f)
17.366: (move f6-8f f7-8f)
17.369: (move f5-6f f4-6f)
17.370: (move f6-8f f5-8f)
17.370: (move f6-7f f5-7f)
17.370: (move f5-8f f5-7f)
17.373: (move f6-8f f7-8f)
17.380: (move f7-6f f8-6f)
17.393: (move f8-7f f8-6f)
17.401: (move f5-7f f5-6f)
17.404: (move f6-6f f5-6f)
17.416: (move f6-8f f7-8f)
17.425: (move f3-8f f2-8f)
17.449: (move f7-5f f7-4f)
17.449: (move f6-4f f7-4f)
17.459: (pickup f2-8f key2-0)
17.464: (move f6-4f f5-4f)
17.465: (move f5-5f f5-4f)
17.470: (move f3-8f f2-8f)
17.475: (move f5-7f f5-6f)
17.476: (move f6-6f f5-6f)
17.478: (move f6-4f f5-4f)
17.478: (move f5-5f f5-4f)
17.488: (pickup f2-8f key2-0)
17.493: (move f2-8f f2-7f)
17.493: (move f3-7f f2-7f)
17.493: (move f5-7f f5-6f)
17.496: (move f6-6f f5-6f)
17.502: (move f6-4f f7-4f)
17.506: (move f7-5f f7-4f)
17.509: (move f2-8f f2-7f)
17.513: (move f3-7f f2-7f)
17.524: (move f6-4f f6-3f)
17.576: (pickup f2-8f key2-0)
17.584: (move f6-4f f5-4f)
17.584: (move f5-5f f5-4f)
17.591: (move f6-4f f6-3f)
17.605: (move f7-5f f7-4f)
17.606: (move f6-4f f7-4f)
17.619: (move f2-8f f2-7f)
17.627: (move f3-7f f2-7f)
17.647: (pickup f5-6f key0-2)
17.691: (move f7-8f f8-8f)
17.696: (putdown f6-8f key2-2)
17.698: (move f8-6f f8-5f)
17.698: (move f7-5f f8-5f)
17.699: (move f7-8f f8-8f)
17.707: (move f5-8f f4-8f)
16.402: (move f5-4f f6-4f)
16.421: (pickup f7-3f key3-1)
16.447: (move f3-5f f2-5f)
16.450: (move f2-6f f2-5f)
16.451: (move f5-4f f5-5f)
16.481: (move f3-7f f3-6f)
16.482: (move f4-6f f3-6f)
16.485: (move f3-7f f3-6f)
16.570: (move f6-6f f6-5f)
16.590: (move f6-5f f7-5f)
16.590: (move f7-6f f7-5f)
16.600: (move f6-7f f7-7f)
16.601: (move f6-6f f6-5f)
16.605: (move f7-6f f7-5f)
16.606: (move f6-6f f6-5f)
16.607: (move f7-8f f7-7f)
16.609: (move f3-7f f3-6f)
16.613: (move f4-6f f3-6f)
16.614: (move f6-6f f7-6f)
16.614: (move f7-7f f7-6f)
16.618: (move f6-6f f6-5f)
16.623: (move f6-6f f7-6f)
16.623: (move f7-7f f7-6f)
16.627: (move f4-5f f3-5f)
16.628: (move f3-6f f3-5f)
16.632: (move f6-6f f7-6f)
16.633: (move f7-7f f7-6f)
16.647: (move f3-7f f3-6f)
16.649: (move f3-6f f3-5f)
16.652: (move f4-5f f3-5f)
16.653: (move f6-6f f6-5f)
16.653: (move f4-6f f3-6f)
16.655: (move f7-6f f7-5f)
16.655: (move f6-6f f7-6f)
16.657: (move f7-7f f7-6f)
16.667: (move f7-6f f7-5f)
16.667: (move f6-5f f7-5f)
16.667: (move f7-7f f7-6f)
16.667: (move f6-6f f7-6f)
16.669: (move f6-7f f6-6f)
16.684: (move f6-7f f6-6f)
16.686: (move f7-8f f7-7f)
16.686: (move f7-6f f7-5f)
16.686: (pickup f4-4f key2-1)
16.686: (move f6-7f f7-7f)
16.690: (move f7-8f f7-7f)
16.691: (move f6-6f f6-5f)
16.691: (move f6-7f f7-7f)
16.703: (move f6-7f f6-6f)
16.708: (move f6-7f f6-6f)
16.725: (move f7-8f f7-7f)
16.729: (move f6-7f f7-7f)
16.736: (move f6-6f f6-5f)
16.740: (move f6-7f f7-7f)
16.740: (move f6-6f f6-5f)
16.747: (move f7-8f f7-7f)
16.747: (move f5-4f f4-4f)
16.748: (move f7-6f f7-5f)
16.748: (move f6-5f f7-5f)
16.750: (move f7-7f f7-6f)
16.750: (move f6-6f f7-6f)
16.750: (move f4-5f f3-5f)
16.754: (move f3-6f f3-5f)
16.760: (move f7-7f f7-6f)
16.761: (move f6-6f f7-6f)
16.772: (move f7-8f f7-7f)
16.777: (move f6-7f f7-7f)
16.783: (move f7-6f f7-5f)
16.786: (move f7-7f f7-6f)
16.787: (move f6-6f f7-6f)
16.796: (move f6-7f f6-6f)
16.804: (move f6-5f f7-5f)
16.804: (move f7-8f f7-7f)
16.806: (move f7-6f f7-5f)
16.808: (move f6-7f f7-7f)
16.810: (move f6-7f f6-6f)
16.819: (move f6-5f f7-5f)
16.820: (move f7-6f f7-5f)
16.826: (move f6-7f f6-6f)
16.835: (move f7-6f f7-5f)
16.836: (move f6-5f f7-5f)
16.841: (move f6-7f f6-6f)
16.865: (move f6-7f f7-7f)
16.872: (move f7-8f f7-7f)
16.905: (move f6-5f f6-4f)
16.910: (move f2-7f f2-6f)
16.917: (move f3-6f f2-6f)
16.924: (move f2-7f f2-6f)
16.930: (move f3-6f f2-6f)
16.930: (move f7-8f f7-7f)
16.959: (move f7-4f f7-3f)
16.967: (move f6-3f f7-3f)
16.969: (move f5-6f f5-5f)
16.973: (move f6-5f f5-5f)
16.990: (move f5-6f f5-5f)
16.995: (move f6-5f f5-5f)
17.012: (move f6-5f f6-4f)
17.024: (move f6-3f f6-2f)
17.025: (move f4-8f f3-8f)
17.038: (move f2-7f f2-6f)
17.044: (move f3-6f f2-6f)
17.064: (move f7-4f f7-3f)
17.067: (move f6-3f f7-3f)
17.074: (move f5-6f f5-5f)
17.077: (pickup f2-6f key0-1)
17.077: (move f6-5f f5-5f)
17.089: (move f5-4f f4-4f)
17.089: (move f4-4f f3-4f)
17.091: (move f3-8f f3-7f)
17.091: (move f6-5f f6-4f)
17.093: (move f3-5f f3-4f)
17.099: (move f4-5f f4-4f)
17.102: (move f3-8f f3-7f)
17.104: (move f3-8f f3-7f)
17.113: (move f4-5f f4-4f)
17.114: (move f3-8f f3-7f)
17.115: (move f5-5f f4-5f)
17.116: (move f3-8f f3-7f)
17.118: (move f6-3f f6-2f)
17.122: (move f4-6f f4-5f)
17.126: (pickup f5-6f key0-2)
17.132: (move f5-4f f4-4f)
17.142: (pickup f5-6f key0-2)
17.144: (move f6-5f f5-5f)
17.149: (move f7-6f f8-6f)
17.149: (move f5-6f f5-5f)
17.151: (move f6-5f f5-5f)
17.152: (move f6-5f f6-4f)
17.157: (move f8-7f f8-6f)
17.159: (move f7-4f f7-3f)
17.163: (move f7-6f f8-6f)
17.165: (move f6-5f f6-4f)
17.167: (move f5-6f f5-5f)
17.168: (move f6-5f f5-5f)
17.185: (move f3-8f f3-7f)
17.185: (move f7-7f f7-6f)
17.192: (move f7-7f f7-6f)
17.196: (move f6-8f f6-7f)
17.200: (move f7-5f f6-5f)
17.206: (move f5-6f f4-6f)
17.207: (move f7-7f f7-6f)
17.211: (move f3-8f f3-7f)
17.216: (move f7-7f f8-7f)
17.218: (pickup f5-4f key2-3)
17.219: (move f8-8f f8-7f)
17.222: (move f7-7f f8-7f)
17.225: (move f4-5f f4-4f)
17.226: (move f5-6f f4-6f)
17.227: (move f7-6f f8-6f)
17.234: (pickup f5-6f key0-2)
17.235: (move f7-7f f8-7f)
17.239: (move f5-5f f4-5f)
17.239: (move f6-7f f5-7f)
17.240: (move f5-4f f4-4f)
17.243: (move f5-8f f5-7f)
17.243: (move f6-8f f7-8f)
17.243: (move f4-6f f4-5f)
17.243: (move f7-6f f8-6f)
17.244: (move f8-7f f8-6f)
17.245: (move f7-7f f8-7f)
17.245: (move f6-5f f6-4f)
17.252: (move f8-8f f8-7f)
17.253: (pickup f5-4f key2-3)
17.255: (move f3-8f f3-7f)
17.258: (move f7-7f f8-7f)
17.263: (move f3-8f f3-7f)
17.274: (move f4-6f f4-5f)
17.279: (move f3-8f f3-7f)
17.280: (move f5-5f f4-5f)
17.284: (move f5-7f f5-6f)
17.285: (move f6-6f f5-6f)
17.296: (move f7-6f f8-6f)
17.297: (move f3-8f f2-8f)
17.299: (move f6-6f f5-6f)
17.300: (move f5-7f f5-6f)
17.304: (pickup f5-6f key0-2)
17.307: (move f5-6f f4-6f)
17.310: (move f5-7f f5-6f)
17.313: (move f6-6f f5-6f)
17.313: (move f7-7f f7-6f)
17.318: (move f3-8f f2-8f)
17.325: (move f7-6f f8-6f)
17.329: (pickup f5-6f key0-2)
17.331: (move f3-8f f2-8f)
17.331: (move f7-7f f7-6f)
17.331: (move f3-8f f2-8f)
17.343: (pickup f5-4f key2-3)
17.344: (move f3-8f f2-8f)
17.350: (move f7-7f f8-7f)
17.366: (move f5-8f f5-7f)
17.367: (move f7-7f f8-7f)
17.368: (move f5-6f f4-6f)
17.369: (move f6-7f f5-7f)
17.376: (move f7-7f f7-6f)
17.385: (move f7-6f f8-6f)
17.389: (move f5-6f f4-6f)
17.394: (move f7-6f f8-6f)
17.402: (move f5-8f f5-7f)
17.405: (move f6-6f f5-6f)
17.409: (move f6-7f f5-7f)
16.309: (pickup f7-3f key3-1)
16.372: (move f4-4f f3-4f)
16.387: (move f5-4f f6-4f)
16.418: (move f4-4f f4-5f)
16.423: (move f2-6f f2-5f)
16.427: (pickup f7-3f key3-1)
16.427: (move f6-4f f6-5f)
16.427: (move f5-4f f6-4f)
16.427: (move f3-5f f2-5f)
16.428: (move f5-5f f6-5f)
16.440: (move f5-4f f5-5f)
16.447: (move f3-5f f2-5f)
16.450: (move f2-6f f2-5f)
16.465: (move f3-7f f3-6f)
16.482: (move f5-4f f5-5f)
16.484: (move f3-7f f3-6f)
16.497: (move f3-7f f3-6f)
16.501: (move f3-7f f3-6f)
16.505: (move f4-6f f3-6f)
16.517: (move f3-7f f3-6f)
16.524: (move f4-6f f3-6f)
16.527: (pickup f7-3f key3-1)
16.532: (move f5-4f f6-4f)
16.543: (move f2-5f f1-5f)
16.550: (move f2-6f f2-5f)
16.553: (move f3-5f f2-5f)
16.563: (move f7-6f f7-5f)
16.564: (move f6-5f f7-5f)
16.566: (move f5-4f f5-5f)
16.579: (move f7-6f f7-5f)
16.579: (move f6-6f f6-5f)
16.586: (move f6-6f f6-5f)
16.588: (move f3-4f f2-4f)
16.589: (move f7-6f f7-5f)
16.590: (move f6-5f f7-5f)
16.590: (move f3-7f f3-6f)
16.595: (move f6-5f f7-5f)
16.595: (move f2-5f f2-4f)
16.596: (move f7-6f f7-5f)
16.596: (move f6-6f f7-6f)
16.597: (move f7-7f f7-6f)
16.598: (move f3-7f f3-6f)
16.605: (move f4-6f f3-6f)
16.606: (move f7-6f f7-5f)
16.610: (move f6-6f f6-5f)
16.629: (move f4-5f f3-5f)
16.630: (move f3-6f f3-5f)
16.630: (move f6-6f f6-5f)
16.631: (move f6-6f f7-6f)
16.631: (move f7-7f f7-6f)
16.636: (move f7-7f f7-6f)
16.638: (move f6-6f f7-6f)
16.640: (move f3-6f f3-5f)
16.641: (move f6-5f f7-5f)
16.641: (move f7-6f f7-5f)
16.646: (move f6-6f f7-6f)
16.649: (move f7-7f f7-6f)
16.655: (move f3-7f f3-6f)
16.662: (move f7-6f f7-5f)
16.664: (move f3-7f f3-6f)
16.665: (move f6-7f f7-7f)
16.670: (pickup f4-4f key2-1)
16.672: (move f7-6f f7-5f)
16.672: (move f7-8f f7-7f)
16.673: (move f4-6f f3-6f)
16.673: (move f6-5f f7-5f)
16.679: (move f3-4f f3-3f)
16.683: (move f3-7f f3-6f)
16.688: (move f6-7f f6-6f)
16.690: (move f4-6f f3-6f)
16.694: (pickup f4-4f key2-1)
16.697: (move f7-6f f7-5f)
16.698: (move f6-5f f7-5f)
16.701: (move f6-6f f6-5f)
16.706: (move f6-6f f6-5f)
16.712: (putdown f4-4f key2-3)
16.720: (move f7-7f f7-6f)
16.722: (move f6-6f f7-6f)
16.728: (move f7-6f f7-5f)
16.737: (move f5-4f f4-4f)
16.749: (move f6-6f f6-5f)
16.750: (pickup-and-loose f4-4f key2-1 key2-3)
16.751: (move f7-6f f7-5f)
16.753: (move f6-5f f7-5f)
16.754: (move f6-6f f7-6f)
16.757: (move f7-7f f7-6f)
16.758: (move f3-6f f3-5f)
16.769: (move f7-6f f7-5f)
16.771: (move f4-4f f3-4f)
16.771: (move f7-7f f7-6f)
16.771: (move f6-6f f7-6f)
16.773: (move f4-5f f3-5f)
16.773: (move f6-5f f7-5f)
16.781: (move f6-6f f6-5f)
16.782: (move f5-4f f4-4f)
16.789: (move f3-6f f3-5f)
16.792: (move f7-7f f7-6f)
16.797: (move f6-6f f7-6f)
16.804: (move f4-5f f3-5f)
16.808: (move f7-3f f7-4f)
16.808: (move f7-6f f7-5f)
16.814: (pickup f4-4f key2-1)
16.832: (move f7-6f f7-5f)
16.869: (move f5-5f f4-5f)
16.870: (move f4-4f f4-5f)
16.875: (move f5-4f f4-4f)
16.879: (move f6-5f f6-4f)
16.905: (move f7-3f f7-2f)
16.909: (move f6-5f f6-4f)
16.910: (move f6-5f f6-4f)
16.910: (move f3-6f f2-6f)
16.915: (move f3-6f f2-6f)
16.920: (putdown f6-4f key2-3)
16.932: (move f7-3f f6-3f)
16.945: (putdown f5-5f key2-3)
16.954: (move f5-6f f5-5f)
16.955: (move f6-5f f5-5f)
16.965: (move f5-6f f5-5f)
16.976: (move f6-5f f5-5f)
16.979: (move f6-5f f5-5f)
16.983: (move f5-6f f5-5f)
16.988: (move f6-2f f6-1f)
16.988: (move f6-5f f6-4f)
16.989: (move f6-5f f5-5f)
17.007: (move f6-5f f5-5f)
17.014: (move f6-5f f6-4f)
17.018: (move f6-5f f6-4f)
17.022: (move f6-5f f5-5f)
17.038: (move f3-6f f2-6f)
17.042: (pickup f2-6f key0-1)
17.050: (pickup f2-6f key0-1)
17.060: (move f6-4f f7-4f)
17.062: (move f7-5f f7-4f)
17.064: (move f6-5f f6-4f)
17.068: (move f7-6f f8-6f)
17.072: (move f3-8f f3-7f)
17.073: (move f8-7f f8-6f)
17.073: (move f4-4f f3-4f)
17.074: (move f4-4f f5-4f)
17.075: (move f3-5f f3-4f)
17.076: (move f6-5f f5-5f)
17.079: (move f3-6f f2-6f)
17.082: (move f5-6f f5-5f)
17.088: (move f6-5f f5-5f)
17.089: (move f7-5f f7-4f)
17.093: (move f4-4f f3-4f)
17.093: (move f6-5f f6-4f)
17.101: (move f6-5f f5-5f)
17.102: (move f3-5f f3-4f)
