/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.740: (pickup f6-6f key0-1)
13.046: (pickup f6-6f key0-1)
13.050: (pickup f6-6f key0-1)
13.255: (pickup f6-6f key0-1)
13.460: (pickup f6-6f key0-0)
13.523: (pickup f6-6f key0-0)
13.594: (pickup f6-6f key0-0)
13.631: (move f5-6f f6-6f)
13.656: (pickup f6-6f key0-0)
13.672: (move f5-6f f6-6f)
13.673: (move f6-5f f6-6f)
13.721: (move f6-5f f6-6f)
13.753: (move f6-5f f6-6f)
13.761: (pickup-and-loose f6-6f key0-0 key3-1)
13.764: (move f6-5f f6-6f)
13.777: (move f6-5f f6-6f)
13.794: (move f6-5f f6-6f)
13.795: (move f5-6f f6-6f)
13.842: (move f6-5f f6-6f)
13.895: (move f5-6f f6-6f)
13.896: (move f5-6f f6-6f)
13.896: (move f6-5f f6-6f)
13.896: (move f6-5f f6-6f)
13.903: (move f6-5f f6-6f)
13.906: (move f6-5f f6-6f)
13.909: (move f6-5f f6-6f)
13.934: (move f6-5f f6-6f)
13.977: (putdown f6-6f key3-1)
13.981: (move f6-5f f6-6f)
14.438: (move f2-2f f3-2f)
14.528: (move f6-6f f6-5f)
14.550: (move f1-3f f1-2f)
14.602: (move f6-6f f5-6f)
14.605: (move f1-3f f1-2f)
14.675: (move f5-5f f5-6f)
14.705: (putdown f5-5f key3-1)
14.714: (move f5-5f f6-5f)
14.714: (move f6-4f f6-5f)
14.722: (move f5-4f f5-5f)
14.729: (move f6-3f f6-4f)
14.732: (move f5-5f f5-6f)
14.748: (move f5-4f f6-4f)
14.752: (move f2-2f f3-2f)
14.781: (move f5-4f f5-5f)
14.782: (move f5-4f f6-4f)
14.784: (move f6-4f f6-5f)
14.784: (move f5-5f f6-5f)
14.796: (putdown f5-5f key3-1)
14.796: (move f5-4f f5-5f)
14.799: (move f6-3f f6-4f)
14.803: (move f6-3f f6-4f)
14.806: (move f5-4f f6-4f)
14.814: (move f1-3f f1-2f)
14.828: (move f5-4f f5-5f)
14.849: (unlock f6-5f f5-5f key3-1 shape3)
14.862: (move f5-4f f5-5f)
14.863: (unlock f2-3f f1-3f key1-2 shape1)
14.880: (move f5-5f f5-6f)
14.884: (putdown f1-2f key1-2)
14.888: (move f5-5f f5-6f)
14.889: (move f5-4f f6-4f)
14.900: (move f5-4f f6-4f)
14.902: (move f5-5f f5-6f)
14.912: (pickup f3-2f key2-1)
14.916: (move f6-6f f6-5f)
14.920: (putdown f6-4f key3-1)
14.921: (move f6-4f f6-5f)
14.922: (move f5-5f f6-5f)
14.922: (move f1-3f f1-2f)
14.922: (unlock f2-3f f1-3f key1-2 shape1)
14.925: (move f5-5f f6-5f)
14.926: (move f6-5f f6-4f)
14.926: (move f6-4f f6-5f)
14.927: (unlock f6-5f f5-5f key3-1 shape3)
14.927: (move f1-3f f1-2f)
14.942: (move f5-5f f5-6f)
14.942: (move f5-5f f6-5f)
14.942: (move f6-4f f6-5f)
14.946: (move f1-3f f1-2f)
14.948: (move f4-6f f5-6f)
14.968: (pickup f3-2f key2-1)
14.968: (pickup f3-2f key2-1)
14.985: (move f2-3f f1-3f)
14.988: (move f6-6f f5-6f)
14.990: (putdown f1-2f key1-2)
14.991: (move f6-4f f6-5f)
14.991: (move f1-3f f2-3f)
14.992: (move f5-5f f6-5f)
14.993: (putdown f1-3f key1-2)
15.008: (unlock f6-5f f5-5f key3-1 shape3)
15.014: (move f5-5f f5-6f)
15.018: (pickup f3-2f key2-1)
15.035: (unlock f1-3f f0-3f key1-2 shape1)
15.041: (move f1-3f f1-2f)
15.050: (unlock f1-3f f0-3f key1-2 shape1)
15.050: (putdown f5-6f key3-1)
15.054: (move f5-5f f6-5f)
15.056: (putdown f2-3f key1-2)
15.061: (move f2-3f f2-4f)
15.062: (putdown f6-4f key3-1)
15.074: (putdown f6-4f key3-1)
15.091: (move f5-4f f5-5f)
15.098: (move f1-3f f2-3f)
15.098: (putdown f1-3f key1-2)
15.114: (putdown f6-5f key3-1)
15.120: (putdown f6-4f key3-1)
15.120: (pickup f3-2f key2-1)
15.120: (pickup f3-2f key2-1)
15.122: (putdown f3-2f key3-1)
15.135: (pickup f3-2f key2-1)
15.139: (pickup f3-2f key2-1)
15.148: (move f1-3f f1-2f)
15.151: (move f1-3f f2-3f)
15.157: (move f6-6f f5-6f)
15.161: (pickup f3-2f key2-1)
15.170: (move f4-2f f3-2f)
15.173: (putdown f3-2f key3-1)
15.175: (move f3-3f f3-2f)
15.192: (move f4-6f f5-6f)
15.196: (move f3-6f f4-6f)
15.197: (pickup f3-2f key2-1)
15.198: (pickup f3-2f key2-1)
15.200: (putdown f3-2f key1-2)
15.209: (putdown f3-2f key1-2)
15.209: (move f6-4f f6-5f)
15.219: (move f3-3f f3-2f)
15.226: (move f5-4f f6-4f)
15.242: (putdown f3-2f key3-1)
15.257: (move f1-3f f2-3f)
15.260: (pickup f3-2f key2-1)
15.261: (move f3-4f f3-3f)
15.263: (move f6-4f f6-5f)
15.275: (putdown f3-2f key3-1)
15.280: (putdown f3-2f key3-1)
15.288: (move f4-2f f3-2f)
15.293: (move f2-3f f1-3f)
15.295: (move f6-4f f6-5f)
15.301: (move f5-4f f5-3f)
15.304: (putdown f2-3f key1-2)
15.305: (move f6-6f f5-6f)
15.307: (putdown f3-2f key1-2)
15.309: (putdown f6-5f key3-1)
15.309: (move f6-4f f6-5f)
15.313: (putdown f2-3f key1-2)
15.315: (move f4-2f f3-2f)
15.318: (pickup f3-2f key2-1)
15.318: (putdown f5-4f key3-1)
15.319: (move f5-6f f4-6f)
15.321: (pickup-and-loose f3-2f key2-1 key3-1)
15.327: (move f2-3f f3-3f)
15.332: (move f3-3f f3-2f)
15.333: (move f3-3f f3-4f)
15.346: (move f4-6f f3-6f)
15.347: (move f6-6f f5-6f)
15.354: (putdown f3-3f key1-2)
15.354: (move f5-6f f4-6f)
15.361: (move f6-4f f6-5f)
15.366: (move f5-4f f5-3f)
15.380: (move f4-6f f5-6f)
15.382: (move f6-6f f5-6f)
15.382: (move f4-2f f3-2f)
15.391: (move f2-3f f2-2f)
15.395: (move f3-3f f3-2f)
15.411: (putdown f3-4f key3-1)
15.415: (putdown f3-3f key1-2)
15.417: (move f3-3f f3-2f)
15.419: (unlock f4-2f f4-1f key3-1 shape3)
15.420: (move f3-4f f2-4f)
15.424: (pickup-and-loose f3-2f key2-1 key1-2)
15.429: (putdown f3-3f key1-2)
15.433: (move f3-3f f3-2f)
15.440: (move f2-2f f1-2f)
15.442: (move f5-6f f4-6f)
15.442: (pickup f2-3f key1-2)
15.461: (pickup-and-loose f3-2f key2-1 key3-1)
15.462: (move f4-2f f3-2f)
15.464: (putdown f6-5f key3-1)
15.466: (putdown f2-3f key3-1)
15.469: (move f3-3f f3-4f)
15.474: (move f3-3f f2-3f)
15.478: (pickup-and-loose f3-2f key2-1 key3-1)
15.483: (move f4-6f f5-6f)
15.484: (move f3-3f f3-4f)
15.484: (move f6-4f f6-3f)
15.484: (move f6-4f f6-5f)
15.485: (move f5-3f f6-3f)
15.491: (move f6-4f f6-5f)
15.492: (putdown f1-3f key1-2)
15.492: (pickup-and-loose f3-2f key2-1 key3-1)
15.494: (move f4-2f f3-2f)
15.495: (move f5-6f f4-6f)
15.495: (putdown f6-5f key3-1)
15.503: (putdown f1-3f key1-2)
15.512: (move f5-6f f4-6f)
15.521: (pickup-and-loose f3-2f key2-1 key3-1)
15.527: (move f2-3f f3-3f)
15.529: (move f3-3f f3-2f)
15.529: (putdown f3-4f key1-2)
15.531: (move f3-3f f3-4f)
12.412: (pickup f6-6f key0-1)
12.461: (pickup f6-6f key0-1)
12.530: (pickup f6-6f key0-1)
12.709: (pickup-and-loose f6-6f key0-1 key3-1)
12.805: (pickup f6-6f key0-1)
12.900: (pickup f6-6f key0-1)
13.347: (pickup f6-6f key3-2)
13.352: (pickup f6-6f key0-1)
13.372: (pickup-and-loose f6-6f key0-1 key3-1)
13.385: (pickup-and-loose f6-6f key0-1 key3-1)
13.471: (pickup f6-6f key0-0)
13.521: (pickup f6-6f key0-0)
13.532: (move f5-6f f6-6f)
13.555: (pickup-and-loose f6-6f key0-1 key3-1)
13.564: (pickup f6-6f key0-0)
13.567: (pickup f6-6f key0-1)
13.572: (pickup f6-6f key0-0)
13.587: (pickup f6-6f key0-0)
13.598: (pickup f6-6f key0-1)
13.628: (pickup f6-6f key0-0)
13.640: (pickup f6-6f key0-0)
13.658: (pickup f6-6f key0-1)
13.670: (pickup f6-6f key0-0)
13.703: (pickup-and-loose f6-6f key0-0 key3-1)
13.709: (pickup f6-6f key0-0)
13.729: (pickup f6-6f key0-0)
13.737: (move f5-6f f6-6f)
13.748: (pickup-and-loose f6-6f key0-0 key3-1)
13.750: (move f5-6f f6-6f)
13.751: (move f6-5f f6-6f)
13.755: (pickup f6-6f key0-1)
13.791: (move f5-6f f6-6f)
13.794: (move f6-5f f6-6f)
13.807: (pickup-and-loose f6-6f key0-0 key3-1)
13.818: (pickup f6-6f key0-1)
13.824: (pickup-and-loose f6-6f key0-0 key3-1)
13.824: (move f6-5f f6-6f)
13.827: (move f6-5f f6-6f)
13.831: (move f6-5f f6-6f)
13.836: (move f6-5f f6-6f)
13.872: (move f6-5f f6-6f)
13.889: (move f6-5f f6-6f)
13.896: (move f5-6f f6-6f)
13.901: (putdown f6-6f key3-1)
13.915: (move f6-5f f6-6f)
13.915: (move f5-6f f6-6f)
13.936: (move f6-5f f6-6f)
13.944: (move f6-5f f6-6f)
13.957: (move f6-5f f6-6f)
13.957: (move f5-6f f6-6f)
13.974: (move f5-6f f6-6f)
13.976: (move f6-5f f6-6f)
13.977: (move f6-5f f6-6f)
13.989: (putdown f6-6f key3-1)
14.006: (move f6-5f f6-6f)
14.016: (move f6-5f f6-6f)
14.018: (move f5-6f f6-6f)
14.018: (move f6-5f f6-6f)
14.031: (move f6-5f f6-6f)
14.032: (move f5-6f f6-6f)
14.033: (move f6-5f f6-6f)
14.037: (move f6-5f f6-4f)
14.065: (move f6-6f f5-6f)
14.086: (putdown f6-6f key3-1)
14.096: (putdown f6-6f key3-1)
14.110: (move f6-6f f6-5f)
14.413: (move f6-5f f6-4f)
14.447: (move f6-6f f5-6f)
14.481: (unlock f1-3f f0-3f key1-2 shape1)
14.484: (move f6-6f f6-5f)
14.495: (move f6-6f f6-5f)
14.557: (move f6-6f f5-6f)
14.610: (move f6-6f f6-5f)
14.614: (move f2-2f f3-2f)
14.641: (move f6-6f f6-5f)
14.661: (move f1-3f f1-2f)
14.666: (putdown f3-2f key1-2)
14.699: (move f6-6f f5-6f)
14.707: (move f6-6f f6-5f)
14.716: (putdown f5-5f key3-1)
14.733: (move f6-6f f5-6f)
14.761: (move f5-5f f5-6f)
14.776: (move f6-6f f5-6f)
14.779: (move f6-5f f6-4f)
14.779: (move f5-6f f4-6f)
14.782: (move f6-5f f6-4f)
14.789: (unlock f2-3f f1-3f key1-2 shape1)
14.793: (move f6-5f f5-5f)
14.794: (move f5-5f f5-6f)
14.795: (move f6-4f f6-5f)
14.795: (move f5-5f f6-5f)
14.802: (pickup f3-2f key2-1)
14.804: (putdown f5-5f key3-1)
14.832: (move f5-5f f6-5f)
14.832: (move f6-4f f6-5f)
14.832: (move f6-5f f5-5f)
14.852: (move f5-5f f5-6f)
14.859: (move f2-3f f1-3f)
14.862: (move f5-5f f5-6f)
14.864: (move f6-6f f6-5f)
14.890: (move f6-4f f6-5f)
14.891: (move f6-4f f6-5f)
14.892: (move f5-5f f6-5f)
14.893: (unlock f6-5f f5-5f key3-1 shape3)
14.894: (move f5-5f f6-5f)
14.905: (move f5-6f f5-5f)
14.916: (move f6-5f f6-4f)
14.917: (putdown f1-2f key1-2)
14.923: (move f6-5f f5-5f)
14.927: (move f2-3f f2-4f)
14.935: (move f6-6f f5-6f)
14.942: (move f6-5f f6-4f)
14.949: (putdown f2-3f key1-2)
14.958: (move f1-3f f1-2f)
14.959: (move f1-3f f1-2f)
14.961: (move f5-5f f5-6f)
14.981: (move f1-3f f1-2f)
14.995: (move f6-6f f6-5f)
14.999: (move f5-5f f5-6f)
15.000: (move f5-5f f6-5f)
15.002: (move f6-4f f6-5f)
15.010: (move f1-3f f2-3f)
15.012: (putdown f6-4f key3-1)
15.021: (putdown f1-2f key1-2)
15.024: (putdown f1-3f key1-2)
15.024: (putdown f1-2f key1-2)
15.027: (unlock f6-5f f5-5f key3-1 shape3)
15.028: (move f6-6f f6-5f)
15.028: (move f6-5f f6-4f)
15.037: (pickup f3-2f key2-1)
15.037: (move f6-4f f6-5f)
15.038: (move f5-5f f6-5f)
15.043: (move f6-5f f6-4f)
15.047: (move f4-6f f5-6f)
15.048: (putdown f2-3f key1-2)
15.049: (move f6-6f f6-5f)
15.052: (putdown f1-2f key1-2)
15.072: (move f5-5f f5-6f)
15.073: (pickup f3-2f key2-1)
15.075: (putdown f6-5f key3-1)
15.083: (move f6-6f f5-6f)
15.085: (putdown f2-3f key1-2)
15.090: (move f2-3f f1-3f)
15.092: (move f6-6f f6-5f)
15.103: (move f5-5f f6-5f)
15.105: (putdown f5-6f key3-1)
15.116: (move f6-6f f5-6f)
15.119: (move f5-5f f5-6f)
15.131: (move f1-3f f2-3f)
15.131: (putdown f1-3f key1-2)
15.141: (putdown f1-3f key1-2)
15.149: (move f3-2f f3-3f)
15.151: (putdown f6-5f key3-1)
15.151: (move f2-3f f2-4f)
15.158: (move f5-6f f4-6f)
15.159: (move f6-6f f5-6f)
15.160: (move f5-5f f6-5f)
15.165: (putdown f5-6f key3-1)
15.169: (putdown f2-4f key1-2)
15.176: (putdown f6-4f key3-1)
15.177: (move f1-3f f2-3f)
15.185: (move f1-3f f1-2f)
15.187: (move f5-4f f5-5f)
15.189: (move f1-3f f1-2f)
15.191: (move f2-4f f2-5f)
15.197: (putdown f2-3f key1-2)
15.208: (move f3-2f f3-3f)
15.211: (move f4-6f f3-6f)
15.212: (move f1-3f f1-2f)
15.221: (move f3-3f f3-2f)
15.227: (putdown f3-2f key3-1)
15.230: (putdown f6-5f key3-1)
15.249: (move f6-4f f6-5f)
15.252: (move f6-6f f5-6f)
15.265: (pickup-and-loose f3-2f key2-1 key1-2)
15.271: (move f6-6f f6-5f)
15.273: (putdown f3-2f key3-1)
15.275: (move f6-6f f5-6f)
15.279: (move f1-3f f1-4f)
15.283: (move f6-6f f5-6f)
15.283: (putdown f3-2f key3-1)
15.286: (move f6-6f f5-6f)
15.288: (move f1-3f f2-3f)
15.290: (move f1-3f f1-2f)
15.291: (putdown f3-2f key1-2)
15.295: (move f1-3f f2-3f)
15.299: (move f3-3f f2-3f)
15.301: (move f4-6f f3-6f)
15.302: (move f5-6f f4-6f)
15.306: (putdown f3-2f key3-1)
15.307: (putdown f3-2f key3-1)
15.318: (move f6-4f f6-5f)
15.329: (move f5-5f f5-4f)
15.331: (move f6-6f f5-6f)
15.333: (putdown f3-3f key3-1)
15.337: (move f5-4f f6-4f)
15.338: (move f6-6f f5-6f)
15.339: (putdown f3-2f key1-2)
15.341: (move f6-6f f5-6f)
15.342: (move f2-3f f1-3f)
12.860: (pickup f6-6f key0-1)
12.989: (pickup f6-6f key0-1)
13.011: (pickup f6-6f key0-1)
13.056: (pickup f6-6f key0-1)
13.211: (pickup f6-6f key0-1)
13.264: (pickup f6-6f key0-1)
13.312: (pickup-and-loose f6-6f key0-1 key3-1)
13.316: (pickup f6-6f key0-1)
13.459: (pickup f6-6f key3-2)
13.475: (pickup f6-6f key3-2)
13.479: (pickup f6-6f key0-0)
13.512: (pickup-and-loose f6-6f key0-1 key3-1)
13.513: (pickup f6-6f key0-1)
13.537: (pickup f6-6f key0-1)
13.538: (pickup f6-6f key0-0)
13.555: (pickup f6-6f key0-1)
13.569: (pickup f6-6f key0-0)
13.578: (pickup f6-6f key0-0)
13.606: (pickup f6-6f key0-0)
13.623: (pickup f6-6f key0-0)
13.642: (move f5-6f f6-6f)
13.649: (pickup f6-6f key0-0)
13.649: (pickup f6-6f key0-1)
13.669: (pickup f6-6f key0-1)
13.689: (pickup f6-6f key0-1)
13.694: (pickup-and-loose f6-6f key0-0 key3-1)
13.694: (pickup f6-6f key0-0)
13.695: (pickup f6-6f key0-0)
13.713: (pickup f6-6f key0-1)
13.726: (pickup f6-6f key0-0)
13.732: (pickup f6-6f key0-0)
13.739: (pickup-and-loose f6-6f key0-0 key3-1)
13.740: (pickup-and-loose f6-6f key0-0 key3-1)
13.772: (pickup f6-6f key0-1)
13.774: (pickup f6-6f key0-0)
13.788: (pickup-and-loose f6-6f key0-0 key3-1)
13.789: (pickup f6-6f key0-1)
13.792: (pickup f6-6f key0-0)
13.798: (pickup f6-6f key0-1)
13.810: (pickup f6-6f key0-0)
13.812: (pickup f6-6f key0-0)
13.825: (move f6-5f f6-6f)
13.833: (pickup-and-loose f6-6f key0-0 key3-1)
13.833: (move f5-6f f6-6f)
13.863: (move f5-6f f6-6f)
13.863: (move f6-5f f6-6f)
13.897: (move f5-6f f6-6f)
13.897: (move f6-5f f6-6f)
13.915: (pickup-and-loose f6-6f key0-1 key3-1)
13.917: (putdown f6-6f key3-1)
13.928: (move f6-5f f6-6f)
13.928: (move f5-6f f6-6f)
13.962: (move f6-5f f6-6f)
13.963: (move f5-6f f6-6f)
13.964: (move f6-5f f6-6f)
13.967: (pickup-and-loose f6-6f key0-1 key3-1)
13.995: (pickup-and-loose f6-6f key0-1 key3-1)
14.003: (move f6-5f f6-6f)
14.004: (move f5-6f f6-6f)
14.006: (putdown f6-6f key3-1)
14.017: (move f6-5f f6-4f)
14.021: (move f6-6f f5-6f)
14.033: (move f6-5f f6-6f)
14.043: (move f6-5f f6-4f)
14.044: (move f5-6f f6-6f)
14.044: (move f6-5f f6-6f)
14.048: (putdown f6-6f key3-1)
14.054: (move f6-5f f6-6f)
14.065: (move f6-6f f6-5f)
14.073: (move f6-5f f6-4f)
14.076: (move f6-5f f6-6f)
14.077: (move f5-6f f6-6f)
14.091: (move f5-6f f6-6f)
14.093: (move f6-5f f6-6f)
14.101: (move f6-5f f6-4f)
14.107: (putdown f6-6f key3-1)
14.126: (move f6-6f f5-6f)
14.129: (move f5-6f f5-5f)
14.129: (move f6-5f f5-5f)
14.153: (move f6-5f f6-6f)
14.154: (move f5-6f f6-6f)
14.158: (move f6-6f f6-5f)
14.181: (move f6-6f f5-6f)
14.194: (unlock f4-6f f4-5f key0-0 shape0)
14.198: (move f6-5f f6-4f)
14.204: (putdown f6-6f key3-1)
14.226: (move f6-6f f6-5f)
14.238: (move f6-6f f5-6f)
14.285: (move f6-6f f6-5f)
14.341: (move f6-5f f6-4f)
14.355: (unlock f1-3f f0-3f key1-2 shape1)
14.387: (move f6-5f f6-4f)
14.398: (move f6-6f f5-6f)
14.408: (move f6-6f f6-5f)
14.418: (move f6-5f f6-4f)
14.445: (move f6-6f f6-5f)
14.446: (move f6-5f f6-4f)
14.456: (move f6-6f f5-6f)
14.467: (move f6-5f f6-4f)
14.505: (move f6-5f f5-5f)
14.505: (move f5-6f f5-5f)
14.509: (move f6-6f f5-6f)
14.532: (putdown f3-2f key1-2)
14.543: (move f6-6f f6-5f)
14.561: (move f6-6f f5-6f)
14.565: (move f6-6f f6-5f)
14.574: (unlock f4-6f f4-5f key0-1 shape0)
14.575: (move f6-5f f6-4f)
14.590: (unlock f1-3f f0-3f key1-2 shape1)
14.600: (move f6-6f f6-5f)
14.605: (move f6-6f f6-5f)
14.608: (move f6-6f f6-5f)
14.611: (move f6-6f f6-5f)
14.612: (move f6-5f f6-4f)
14.621: (move f6-6f f5-6f)
14.652: (move f6-6f f5-6f)
14.671: (move f6-6f f6-5f)
14.675: (move f6-6f f5-6f)
14.680: (move f6-6f f5-6f)
14.685: (move f6-6f f5-6f)
14.717: (putdown f5-5f key3-1)
14.718: (move f6-6f f5-6f)
14.723: (putdown f1-3f key1-2)
14.731: (move f6-6f f6-5f)
14.737: (move f6-6f f6-5f)
14.738: (move f1-3f f1-2f)
14.740: (move f6-6f f5-6f)
14.740: (move f5-6f f4-6f)
14.757: (move f6-6f f6-5f)
14.761: (move f6-6f f6-5f)
14.768: (move f4-6f f3-6f)
14.769: (move f6-5f f5-5f)
14.775: (move f5-4f f6-4f)
14.780: (move f6-6f f5-6f)
14.782: (move f6-5f f6-4f)
14.782: (move f6-6f f6-5f)
14.787: (move f6-6f f5-6f)
14.788: (move f6-6f f6-5f)
14.790: (move f5-6f f4-6f)
14.794: (move f5-5f f5-6f)
14.797: (move f5-6f f4-6f)
14.799: (move f6-6f f5-6f)
14.805: (unlock f5-6f f5-5f key3-1 shape3)
14.823: (move f1-3f f1-2f)
14.826: (move f5-5f f5-6f)
14.827: (move f6-6f f5-6f)
14.834: (move f6-6f f6-5f)
14.835: (move f6-6f f5-6f)
14.836: (move f6-6f f5-6f)
14.845: (move f6-6f f5-6f)
14.853: (move f5-5f f5-6f)
14.862: (move f6-6f f5-6f)
14.863: (move f5-5f f6-5f)
14.867: (move f5-6f f5-5f)
14.873: (move f6-6f f5-6f)
14.875: (move f6-6f f6-5f)
14.876: (move f6-5f f6-4f)
14.889: (move f5-6f f4-6f)
14.889: (putdown f1-3f key1-2)
14.891: (move f6-5f f5-5f)
14.891: (move f6-5f f5-5f)
14.893: (move f6-6f f6-5f)
14.921: (move f5-6f f4-6f)
14.935: (putdown f2-3f key1-2)
14.945: (move f6-6f f6-5f)
14.951: (move f1-3f f1-2f)
14.952: (move f2-3f f3-3f)
14.960: (move f6-5f f5-5f)
14.961: (move f2-3f f1-3f)
14.963: (move f4-6f f3-6f)
14.963: (putdown f6-4f key3-1)
14.975: (move f1-3f f2-3f)
14.988: (move f6-6f f6-5f)
14.988: (move f6-6f f6-5f)
14.990: (move f6-6f f6-5f)
14.996: (move f5-6f f5-5f)
15.010: (move f6-6f f6-5f)
15.021: (move f6-5f f5-5f)
15.026: (putdown f1-2f key1-2)
15.026: (move f6-5f f6-4f)
15.027: (move f2-3f f2-4f)
15.032: (move f6-6f f5-6f)
15.045: (putdown f2-4f key1-2)
15.049: (move f6-5f f6-4f)
15.059: (move f6-6f f5-6f)
15.060: (move f2-4f f2-5f)
15.061: (move f6-6f f5-6f)
15.061: (putdown f5-6f key3-1)
15.065: (putdown f1-2f key1-2)
15.069: (move f5-5f f5-6f)
15.075: (move f1-3f f1-2f)
15.081: (putdown f1-2f key1-2)
15.082: (move f6-6f f5-6f)
15.093: (move f1-3f f1-4f)
15.102: (putdown f6-5f key3-1)
15.105: (move f6-6f f5-6f)
15.108: (move f6-4f f6-5f)
15.109: (move f5-5f f5-6f)
15.112: (move f5-5f f6-5f)
15.114: (move f6-6f f6-5f)
13.485: (unlock f5-5f f4-5f key0-0 shape0)
13.495: (pickup f6-6f key0-0)
13.535: (pickup f6-6f key0-0)
13.549: (pickup f6-6f key3-2)
13.563: (pickup f6-6f key0-0)
13.591: (pickup f6-6f key0-1)
13.634: (pickup f6-6f key0-1)
13.658: (pickup f6-6f key0-1)
13.667: (pickup f6-6f key0-1)
13.672: (pickup f6-6f key0-1)
13.690: (pickup-and-loose f6-6f key0-0 key3-1)
13.708: (pickup f6-6f key0-0)
13.708: (pickup f6-6f key0-1)
13.735: (pickup f6-6f key0-0)
13.744: (pickup f6-6f key0-0)
13.748: (pickup f6-6f key0-0)
13.751: (pickup f6-6f key0-0)
13.752: (pickup f6-6f key0-1)
13.759: (pickup-and-loose f6-6f key0-0 key3-1)
13.778: (pickup f6-6f key0-0)
13.797: (move f6-5f f6-4f)
13.801: (pickup f6-6f key0-0)
13.808: (pickup f6-6f key0-0)
13.848: (pickup f6-6f key0-0)
13.851: (pickup f6-6f key0-0)
13.870: (pickup-and-loose f6-6f key0-1 key3-1)
13.873: (unlock f5-5f f4-5f key0-1 shape0)
13.910: (pickup f6-6f key0-1)
13.929: (pickup f6-6f key0-1)
13.936: (pickup-and-loose f6-6f key0-1 key3-1)
13.944: (pickup f6-6f key0-1)
13.969: (pickup f6-6f key0-1)
13.974: (pickup f6-6f key0-1)
13.974: (move f6-5f f6-4f)
13.978: (unlock f5-6f f5-5f key3-2 shape3)
13.991: (move f5-6f f6-6f)
13.997: (putdown f6-6f key3-1)
14.005: (move f6-5f f6-4f)
14.019: (pickup f6-6f key0-1)
14.020: (pickup f6-6f key0-1)
14.026: (move f5-6f f6-6f)
14.033: (move f6-5f f6-4f)
14.034: (move f6-5f f6-6f)
14.047: (move f6-5f f6-4f)
14.049: (unlock f6-5f f5-5f key3-2 shape3)
14.056: (move f5-6f f5-5f)
14.056: (move f6-5f f5-5f)
14.074: (move f6-5f f6-4f)
14.079: (move f6-5f f6-4f)
14.080: (move f6-5f f5-5f)
14.080: (move f6-6f f5-6f)
14.080: (move f5-6f f5-5f)
14.106: (move f6-5f f6-4f)
14.111: (move f6-5f f6-4f)
14.112: (move f6-6f f6-5f)
14.122: (move f6-5f f6-4f)
14.125: (move f6-5f f6-4f)
14.129: (unlock f4-6f f4-5f key0-0 shape0)
14.134: (move f6-5f f6-4f)
14.136: (move f6-6f f5-6f)
14.147: (move f5-6f f6-6f)
14.147: (move f6-5f f6-6f)
14.155: (move f6-6f f5-6f)
14.167: (putdown f6-6f key3-1)
14.181: (move f6-6f f6-5f)
14.187: (move f5-6f f5-5f)
14.189: (move f6-5f f5-5f)
14.195: (move f6-5f f6-4f)
14.199: (move f6-6f f6-5f)
14.211: (unlock f4-6f f4-5f key0-0 shape0)
14.221: (move f6-5f f6-4f)
14.234: (move f6-6f f5-6f)
14.237: (move f6-6f f5-6f)
14.252: (move f6-6f f5-6f)
14.261: (unlock f4-6f f4-5f key0-0 shape0)
14.262: (move f6-6f f6-5f)
14.273: (move f6-6f f6-5f)
14.273: (move f6-5f f5-5f)
14.274: (move f6-6f f5-6f)
14.276: (move f5-6f f5-5f)
14.292: (move f6-6f f5-6f)
14.296: (move f6-5f f6-4f)
14.298: (unlock f4-6f f4-5f key0-0 shape0)
14.301: (move f6-6f f5-6f)
14.311: (move f6-6f f6-5f)
14.332: (unlock f4-6f f4-5f key0-0 shape0)
14.334: (move f6-6f f6-5f)
14.338: (move f6-6f f6-5f)
14.348: (move f6-5f f6-4f)
14.387: (move f6-5f f6-4f)
14.388: (move f6-5f f6-4f)
14.395: (move f6-5f f6-4f)
14.423: (move f6-5f f6-4f)
14.435: (move f6-6f f5-6f)
14.439: (move f6-5f f5-5f)
14.441: (move f5-6f f5-5f)
14.445: (move f6-5f f6-4f)
14.451: (move f6-6f f5-6f)
14.454: (unlock f1-3f f0-3f key1-2 shape1)
14.461: (move f6-6f f5-6f)
14.466: (move f6-5f f5-5f)
14.466: (move f5-6f f5-5f)
14.469: (move f6-6f f6-5f)
14.470: (move f6-5f f6-4f)
14.482: (move f3-6f f2-6f)
14.487: (move f6-5f f6-4f)
14.494: (move f6-6f f6-5f)
14.502: (move f6-5f f6-4f)
14.504: (move f6-5f f6-4f)
14.510: (move f6-6f f6-5f)
14.518: (move f6-6f f5-6f)
14.518: (move f6-6f f6-5f)
14.519: (move f6-6f f6-5f)
14.529: (move f6-6f f5-6f)
14.560: (move f6-6f f5-6f)
14.564: (move f6-6f f6-5f)
14.565: (move f5-6f f4-6f)
14.572: (move f5-6f f5-5f)
14.572: (move f6-5f f5-5f)
14.572: (move f6-6f f5-6f)
14.575: (move f6-6f f6-5f)
14.593: (move f6-6f f6-5f)
14.600: (putdown f1-3f key1-2)
