/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.983: (move f2-2f f2-3f)
30.003: (move f3-3f f3-4f)
30.010: (move f1-2f f0-2f)
30.047: (move f7-4f f7-5f)
30.071: (move f7-4f f8-4f)
30.090: (move f6-5f f6-6f)
30.093: (move f3-4f f4-4f)
30.113: (move f2-3f f1-3f)
30.114: (move f1-2f f1-3f)
30.143: (move f6-3f f5-3f)
30.146: (move f7-3f f8-3f)
30.179: (move f2-3f f2-4f)
30.195: (move f7-4f f8-4f)
30.224: (move f1-4f f2-4f)
30.259: (move f7-3f f7-4f)
30.260: (move f0-5f f0-6f)
30.262: (move f7-3f f8-3f)
30.265: (pickup-and-loose f7-3f key0-0 key0-2)
30.268: (move f1-6f f0-6f)
30.283: (move f1-1f f1-0f)
30.292: (move f5-1f f5-0f)
30.296: (move f4-0f f5-0f)
30.299: (putdown f7-3f key0-2)
30.306: (move f7-3f f8-3f)
30.343: (move f6-5f f7-5f)
30.354: (move f7-3f f7-4f)
30.393: (move f7-3f f8-3f)
30.404: (move f7-3f f7-4f)
30.418: (move f6-5f f6-4f)
30.420: (pickup f7-2f key0-2)
30.432: (move f7-2f f7-3f)
30.455: (move f7-3f f8-3f)
30.456: (move f5-1f f6-1f)
27.454: (move f2-1f f3-1f)
27.477: (move f3-2f f3-1f)
27.480: (move f2-1f f3-1f)
27.489: (move f3-2f f3-1f)
27.489: (move f3-2f f3-1f)
27.497: (move f2-1f f3-1f)
27.498: (move f2-1f f3-1f)
27.621: (move f2-1f f3-1f)
27.623: (move f3-2f f3-1f)
27.630: (move f0-5f f1-5f)
27.637: (move f2-1f f3-1f)
27.637: (move f2-1f f3-1f)
27.642: (move f3-2f f3-1f)
27.642: (move f3-2f f3-1f)
27.656: (move f2-1f f3-1f)
27.658: (move f2-1f f3-1f)
27.659: (move f2-1f f3-1f)
27.660: (move f3-2f f3-1f)
27.660: (move f2-1f f3-1f)
27.661: (move f3-2f f3-1f)
27.662: (move f2-1f f3-1f)
27.662: (move f3-2f f3-1f)
27.662: (move f3-2f f3-1f)
27.662: (move f3-2f f3-1f)
27.741: (move f2-1f f3-1f)
27.911: (move f0-6f f0-7f)
27.998: (move f6-2f f7-2f)
28.014: (move f7-3f f7-2f)
28.036: (move f0-5f f0-6f)
28.073: (move f1-5f f1-4f)
28.074: (move f0-4f f1-4f)
28.126: (move f6-2f f7-2f)
28.128: (move f7-3f f7-2f)
28.147: (move f0-5f f0-4f)
28.148: (move f0-5f f0-4f)
28.194: (move f0-5f f1-5f)
28.325: (move f0-5f f0-6f)
28.355: (move f1-5f f2-5f)
28.432: (move f5-1f f6-1f)
28.476: (move f5-1f f6-1f)
28.476: (move f6-2f f6-1f)
28.506: (move f1-3f f1-4f)
28.512: (move f2-4f f1-4f)
28.563: (move f7-2f f8-2f)
28.568: (move f8-3f f8-2f)
28.602: (move f6-2f f6-1f)
28.671: (move f4-2f f4-1f)
28.685: (move f1-1f f2-1f)
28.686: (move f3-1f f4-1f)
28.698: (move f1-1f f2-1f)
28.699: (move f1-1f f2-1f)
28.709: (move f0-4f f0-3f)
28.709: (move f4-2f f5-2f)
28.719: (unlock f6-2f f6-3f key2-4 shape2)
28.723: (move f6-3f f6-2f)
28.736: (move f3-3f f3-2f)
28.736: (move f3-3f f3-2f)
28.737: (move f2-2f f3-2f)
28.737: (move f2-2f f3-2f)
28.740: (move f2-2f f3-2f)
28.743: (move f3-3f f3-2f)
28.745: (unlock f3-2f f2-2f key2-4 shape2)
28.761: (move f7-5f f7-4f)
28.762: (move f6-4f f7-4f)
28.773: (move f2-4f f2-5f)
28.773: (move f1-2f f2-2f)
28.780: (move f8-4f f8-3f)
28.787: (move f2-2f f2-1f)
28.788: (move f2-2f f2-1f)
28.789: (move f1-1f f2-1f)
28.789: (move f1-1f f2-1f)
28.790: (move f2-2f f2-1f)
28.791: (move f1-1f f2-1f)
28.795: (unlock f2-1f f2-2f key2-4 shape2)
28.795: (move f2-1f f2-2f)
28.797: (move f7-3f f8-3f)
28.804: (move f4-2f f5-2f)
28.813: (move f5-1f f5-2f)
28.833: (unlock f2-1f f2-2f key2-4 shape2)
28.835: (move f7-3f f8-3f)
28.838: (move f8-4f f8-3f)
28.864: (move f4-2f f5-2f)
28.865: (move f6-4f f7-4f)
28.868: (move f7-5f f7-4f)
28.895: (move f3-3f f3-2f)
28.895: (move f3-3f f3-2f)
28.896: (move f3-3f f3-2f)
28.896: (move f3-3f f3-2f)
28.897: (move f4-2f f4-1f)
28.897: (move f2-2f f3-2f)
28.897: (move f2-2f f3-2f)
28.902: (move f2-2f f3-2f)
28.902: (move f2-2f f3-2f)
28.903: (move f3-3f f3-2f)
28.903: (move f3-3f f3-2f)
28.910: (move f2-2f f3-2f)
28.913: (move f2-2f f3-2f)
28.915: (move f3-1f f4-1f)
28.948: (move f5-3f f5-2f)
28.953: (move f2-2f f2-1f)
28.953: (move f2-2f f2-1f)
28.963: (move f2-2f f2-1f)
28.963: (move f2-2f f2-1f)
28.963: (move f2-2f f2-1f)
28.964: (move f2-0f f3-0f)
28.966: (move f2-2f f2-1f)
28.966: (move f3-1f f3-0f)
28.990: (move f6-2f f5-2f)
28.999: (putdown f7-2f key0-0)
29.052: (move f4-1f f5-1f)
29.079: (putdown f7-2f key0-0)
29.089: (move f3-3f f3-2f)
29.090: (move f2-2f f3-2f)
29.139: (move f1-3f f0-3f)
29.141: (putdown f7-2f key0-0)
29.147: (move f0-2f f0-3f)
29.151: (move f2-2f f2-1f)
29.170: (move f2-0f f3-0f)
29.173: (move f1-0f f2-0f)
29.188: (move f5-2f f6-2f)
29.190: (move f3-1f f3-0f)
29.202: (move f6-1f f6-2f)
29.203: (move f2-1f f2-0f)
29.223: (move f6-2f f7-2f)
29.316: (move f2-1f f2-0f)
29.332: (move f2-1f f2-0f)
29.334: (move f2-1f f2-0f)
29.344: (move f7-2f f7-1f)
29.345: (move f6-1f f7-1f)
29.362: (unlock f7-3f f6-3f key2-4 shape2)
29.364: (move f6-3f f7-3f)
29.366: (move f7-4f f7-3f)
29.374: (move f3-2f f4-2f)
29.388: (move f3-2f f4-2f)
29.388: (move f3-2f f4-2f)
29.450: (move f7-3f f7-2f)
29.452: (move f4-1f f4-0f)
29.456: (move f3-0f f4-0f)
29.457: (move f2-1f f2-0f)
29.458: (pickup-and-loose f3-1f key2-0 key2-4)
29.473: (move f2-1f f2-0f)
29.473: (move f2-1f f2-0f)
29.477: (move f2-1f f2-0f)
29.478: (move f2-1f f2-0f)
29.496: (move f2-1f f2-0f)
29.497: (move f2-1f f2-0f)
29.498: (move f2-1f f2-0f)
29.499: (move f4-1f f4-2f)
29.501: (move f2-1f f2-0f)
29.504: (move f3-2f f4-2f)
29.516: (move f2-3f f3-3f)
29.522: (move f3-2f f3-3f)
29.522: (move f3-2f f4-2f)
29.535: (pickup-and-loose f7-2f key2-0 key0-0)
29.536: (move f2-3f f2-4f)
29.539: (move f3-2f f4-2f)
29.539: (move f3-2f f4-2f)
29.539: (move f3-4f f2-4f)
29.541: (move f3-2f f4-2f)
29.559: (move f3-2f f4-2f)
29.559: (move f3-2f f4-2f)
29.561: (move f3-2f f4-2f)
29.562: (move f3-2f f4-2f)
29.579: (unlock f6-4f f6-3f key2-4 shape2)
29.626: (move f4-4f f4-5f)
29.652: (move f7-3f f6-3f)
29.740: (pickup-and-loose f7-2f key0-2 key0-0)
29.747: (pickup-and-loose f3-1f key2-0 key2-4)
29.755: (move f4-4f f5-4f)
29.775: (move f7-3f f7-2f)
29.793: (pickup-and-loose f7-2f key0-2 key0-0)
29.819: (unlock f6-4f f6-3f key2-4 shape2)
29.880: (move f1-1f f1-2f)
29.888: (move f3-3f f3-4f)
29.891: (move f2-4f f3-4f)
29.903: (move f1-1f f1-2f)
29.903: (move f1-1f f1-2f)
29.931: (move f7-3f f6-3f)
29.975: (move f7-3f f6-3f)
30.118: (move f1-2f f0-2f)
30.144: (move f7-4f f7-5f)
30.160: (pickup-and-loose f7-2f key0-2 key2-4)
30.172: (move f2-2f f1-2f)
30.176: (move f2-2f f1-2f)
30.177: (move f3-4f f4-4f)
30.185: (move f2-2f f1-2f)
30.185: (move f2-2f f1-2f)
30.186: (move f2-2f f1-2f)
30.186: (move f2-2f f1-2f)
30.205: (move f2-3f f1-3f)
30.209: (move f1-2f f1-3f)
30.247: (move f6-3f f5-3f)
30.250: (move f2-3f f2-4f)
30.271: (move f7-3f f8-3f)
30.286: (move f7-4f f8-4f)
30.326: (pickup f7-2f key2-0)
30.346: (move f2-2f f1-2f)
30.360: (move f1-1f f1-0f)
30.370: (move f1-1f f1-0f)
30.372: (move f1-1f f1-0f)
27.010: (pickup-and-loose f7-2f key2-4 key0-0)
27.471: (move f1-5f f1-6f)
27.477: (move f0-6f f1-6f)
27.519: (move f2-1f f3-1f)
27.534: (move f2-1f f3-1f)
27.535: (move f2-1f f3-1f)
27.586: (move f2-1f f3-1f)
27.587: (move f3-2f f3-1f)
27.587: (move f3-2f f3-1f)
27.587: (move f3-2f f3-1f)
27.589: (move f2-1f f3-1f)
27.589: (move f2-1f f3-1f)
27.663: (move f2-1f f3-1f)
27.746: (move f2-1f f3-1f)
27.746: (move f3-2f f3-1f)
27.747: (move f3-2f f3-1f)
27.748: (move f2-1f f3-1f)
27.749: (move f2-1f f3-1f)
27.754: (move f2-1f f3-1f)
27.756: (move f2-1f f3-1f)
27.757: (move f2-1f f3-1f)
27.757: (move f3-2f f3-1f)
27.757: (move f3-2f f3-1f)
27.760: (move f3-2f f3-1f)
27.760: (move f3-2f f3-1f)
27.829: (move f7-2f f7-3f)
27.951: (move f0-6f f0-7f)
27.964: (move f0-6f f0-7f)
27.965: (move f2-1f f3-1f)
27.966: (move f3-2f f3-1f)
28.102: (move f1-5f f1-4f)
28.103: (move f0-4f f1-4f)
28.108: (move f6-4f f6-3f)
28.118: (move f1-5f f1-4f)
28.118: (move f0-4f f1-4f)
28.203: (move f6-4f f6-3f)
28.217: (move f6-2f f7-2f)
28.239: (move f7-3f f7-2f)
28.303: (move f1-5f f2-5f)
28.400: (move f1-5f f2-5f)
28.517: (move f1-3f f1-4f)
28.533: (move f5-1f f6-1f)
28.536: (move f2-4f f1-4f)
28.552: (move f0-3f f0-4f)
28.556: (move f1-4f f0-4f)
28.562: (move f7-2f f8-2f)
28.601: (move f2-5f f1-5f)
28.603: (move f1-4f f1-5f)
28.604: (move f2-2f f3-2f)
28.605: (move f3-1f f3-2f)
28.649: (move f8-3f f8-2f)
28.660: (move f7-2f f8-2f)
28.694: (move f6-2f f6-1f)
28.701: (move f2-4f f2-5f)
28.730: (move f3-1f f4-1f)
28.736: (move f0-4f f0-3f)
28.744: (move f4-2f f4-1f)
28.750: (move f4-2f f4-1f)
28.752: (move f3-1f f4-1f)
28.755: (move f4-2f f4-1f)
28.767: (move f3-1f f4-1f)
28.768: (move f3-1f f4-1f)
28.768: (move f4-2f f5-2f)
28.768: (move f4-2f f5-2f)
28.770: (move f4-2f f5-2f)
28.772: (move f0-4f f0-3f)
28.788: (move f8-3f f8-2f)
28.803: (move f7-2f f8-2f)
28.815: (move f4-2f f5-2f)
28.851: (move f1-2f f2-2f)
28.855: (move f4-1f f5-1f)
28.857: (move f2-1f f2-2f)
28.858: (move f5-2f f5-1f)
28.864: (move f4-2f f4-1f)
28.866: (move f4-2f f5-2f)
28.874: (move f2-1f f2-2f)
28.874: (move f2-1f f2-2f)
28.876: (move f1-2f f2-2f)
28.876: (move f1-2f f2-2f)
28.882: (move f4-2f f4-1f)
28.884: (move f3-1f f4-1f)
28.891: (move f4-2f f4-1f)
28.891: (move f4-2f f4-1f)
28.897: (move f4-2f f5-2f)
28.900: (move f5-1f f5-2f)
28.902: (move f3-1f f4-1f)
28.904: (move f4-2f f5-2f)
28.904: (move f4-2f f5-2f)
28.912: (move f3-1f f4-1f)
28.912: (move f3-1f f4-1f)
28.915: (move f4-2f f4-1f)
28.915: (move f4-2f f4-1f)
28.921: (move f4-2f f4-1f)
28.921: (move f4-2f f4-1f)
28.925: (move f8-4f f8-3f)
28.926: (move f7-2f f7-3f)
28.929: (move f4-2f f5-2f)
28.929: (move f4-2f f5-2f)
28.929: (move f6-4f f7-4f)
28.930: (move f4-2f f5-2f)
28.930: (move f4-2f f5-2f)
28.932: (move f3-1f f4-1f)
28.933: (move f3-1f f4-1f)
28.935: (move f3-1f f4-1f)
28.936: (move f3-1f f4-1f)
28.943: (move f7-3f f8-3f)
28.961: (move f8-2f f8-1f)
28.963: (move f3-1f f4-1f)
28.972: (move f7-1f f8-1f)
28.987: (move f6-4f f7-4f)
28.989: (move f3-1f f3-0f)
28.994: (move f2-0f f3-0f)
29.006: (move f2-1f f2-2f)
29.011: (move f1-4f f2-4f)
29.012: (move f2-5f f2-4f)
29.022: (move f2-0f f3-0f)
29.028: (move f2-0f f3-0f)
29.028: (move f2-0f f3-0f)
29.033: (move f3-1f f3-0f)
29.047: (move f3-1f f3-0f)
29.048: (move f3-1f f3-0f)
29.051: (move f2-1f f1-1f)
29.055: (move f4-1f f5-1f)
29.056: (move f5-2f f5-1f)
29.065: (move f5-3f f5-2f)
29.071: (move f6-2f f5-2f)
29.086: (move f5-2f f6-2f)
29.128: (move f6-1f f5-1f)
29.129: (move f5-2f f5-1f)
29.141: (putdown f7-2f key0-0)
29.143: (move f2-0f f3-0f)
29.158: (move f2-0f f3-0f)
29.160: (move f3-1f f3-0f)
29.171: (move f2-0f f3-0f)
29.171: (move f2-0f f3-0f)
29.174: (move f5-2f f6-2f)
29.175: (move f1-3f f0-3f)
29.180: (move f3-1f f3-0f)
29.182: (move f6-1f f6-2f)
29.188: (move f3-1f f3-2f)
29.190: (move f0-2f f0-3f)
29.192: (move f3-1f f3-0f)
29.193: (move f3-1f f3-0f)
29.193: (move f2-0f f3-0f)
29.193: (move f2-0f f3-0f)
29.198: (move f1-2f f1-1f)
29.198: (move f2-0f f3-0f)
29.199: (move f5-2f f6-2f)
29.201: (move f1-2f f1-1f)
29.202: (move f2-0f f3-0f)
29.202: (move f2-0f f3-0f)
29.207: (move f1-2f f1-1f)
29.207: (move f1-2f f1-1f)
29.207: (move f2-1f f1-1f)
29.207: (move f1-2f f1-1f)
29.207: (move f1-2f f1-1f)
29.210: (move f3-1f f3-0f)
29.212: (move f3-1f f3-0f)
29.213: (move f2-1f f1-1f)
29.215: (move f2-1f f1-1f)
29.215: (move f3-1f f3-0f)
29.216: (move f3-1f f3-0f)
29.217: (move f2-1f f1-1f)
29.218: (move f3-1f f3-0f)
29.218: (move f2-1f f1-1f)
29.223: (move f2-1f f1-1f)
29.240: (move f7-4f f7-3f)
29.242: (move f1-0f f2-0f)
29.253: (move f1-0f f2-0f)
29.253: (move f1-0f f2-0f)
29.266: (move f3-0f f4-0f)
29.268: (move f4-1f f4-0f)
29.277: (move f2-1f f2-0f)
29.288: (move f2-1f f2-0f)
29.292: (move f2-1f f2-0f)
29.319: (move f6-2f f7-2f)
29.385: (move f6-1f f7-1f)
29.386: (move f1-2f f1-1f)
29.420: (move f2-1f f1-1f)
29.424: (move f2-1f f2-0f)
29.428: (move f2-1f f2-0f)
29.430: (move f2-1f f2-0f)
29.430: (move f2-1f f2-0f)
29.440: (move f7-2f f7-1f)
29.442: (move f6-1f f7-1f)
29.443: (move f3-0f f4-0f)
29.446: (move f5-4f f6-4f)
29.447: (move f7-4f f7-3f)
29.454: (move f4-1f f4-0f)
29.484: (move f3-2f f4-2f)
29.484: (move f3-2f f4-2f)
29.491: (move f3-2f f4-2f)
29.495: (pickup-and-loose f3-1f key2-0 key2-4)
29.523: (pickup-and-loose f3-1f key2-0 key2-4)
29.530: (pickup-and-loose f3-1f key2-0 key2-4)
29.530: (pickup-and-loose f3-1f key2-0 key2-4)
29.562: (move f5-2f f4-2f)
29.567: (move f6-1f f7-1f)
29.569: (move f7-2f f7-1f)
29.588: (move f2-1f f2-0f)
26.869: (unlock f7-2f f7-1f key2-4 shape2)
27.089: (pickup-and-loose f7-2f key2-4 key0-0)
27.414: (move f1-5f f0-5f)
27.433: (move f0-4f f0-5f)
27.641: (move f7-2f f8-2f)
27.846: (move f7-3f f7-2f)
27.866: (move f6-2f f7-2f)
27.889: (move f7-2f f7-3f)
27.897: (pickup-and-loose f3-1f key0-0 key2-0)
27.928: (move f7-3f f7-2f)
27.947: (move f6-2f f7-2f)
27.948: (move f7-1f f7-2f)
27.954: (move f6-2f f7-2f)
28.060: (pickup-and-loose f7-3f key0-2 key0-0)
28.091: (move f2-5f f1-5f)
28.094: (move f1-4f f1-5f)
28.147: (move f7-2f f6-2f)
28.321: (move f6-2f f6-1f)
28.328: (move f5-1f f6-1f)
28.394: (move f7-2f f7-3f)
28.474: (move f6-2f f6-1f)
28.475: (move f5-1f f6-1f)
28.547: (unlock f6-2f f6-3f key2-4 shape2)
28.568: (unlock f6-2f f6-3f key2-4 shape2)
28.582: (move f6-4f f7-4f)
28.583: (move f6-3f f6-2f)
28.586: (move f7-3f f7-4f)
28.591: (move f6-3f f6-2f)
28.593: (move f1-4f f0-4f)
28.605: (move f0-3f f0-4f)
28.609: (move f7-3f f8-3f)
28.612: (move f7-2f f8-2f)
28.645: (unlock f6-2f f6-3f key2-4 shape2)
28.670: (move f3-1f f3-2f)
28.676: (move f2-2f f3-2f)
28.684: (move f3-1f f3-2f)
28.685: (move f3-1f f3-2f)
28.688: (move f2-2f f3-2f)
28.688: (move f2-2f f3-2f)
28.694: (move f7-3f f8-3f)
28.771: (pickup-and-loose f7-3f key0-0 key0-2)
28.796: (move f3-1f f4-1f)
28.805: (move f2-2f f3-2f)
28.808: (unlock f3-2f f2-2f key2-4 shape2)
28.812: (move f3-1f f4-1f)
28.812: (move f3-1f f4-1f)
28.820: (move f3-1f f3-2f)
28.827: (putdown f7-3f key0-0)
28.828: (move f4-2f f3-2f)
28.840: (move f4-2f f5-2f)
28.852: (move f4-2f f5-2f)
28.852: (move f4-2f f5-2f)
28.860: (move f3-1f f4-1f)
28.861: (move f3-1f f4-1f)
28.865: (move f4-2f f4-1f)
28.865: (move f4-2f f4-1f)
28.866: (move f8-2f f8-3f)
28.869: (move f4-2f f4-1f)
28.871: (move f3-1f f4-1f)
28.880: (move f8-3f f8-2f)
28.885: (move f7-3f f8-3f)
28.887: (move f7-2f f8-2f)
28.900: (move f4-1f f5-1f)
28.927: (move f4-1f f5-1f)
28.928: (move f5-2f f5-1f)
28.933: (move f5-2f f5-1f)
28.933: (move f5-2f f5-1f)
28.933: (move f4-1f f5-1f)
28.934: (move f4-1f f5-1f)
28.945: (move f3-1f f4-1f)
28.959: (move f5-1f f4-1f)
28.966: (move f4-2f f4-1f)
29.017: (move f7-1f f8-1f)
29.017: (putdown f3-1f key2-0)
29.024: (move f5-2f f5-1f)
29.027: (move f4-1f f5-1f)
29.027: (move f3-1f f4-1f)
29.028: (move f3-1f f4-1f)
29.035: (move f3-1f f4-1f)
29.035: (move f3-1f f4-1f)
29.038: (move f3-1f f4-1f)
29.039: (move f3-1f f4-1f)
29.047: (move f8-2f f8-1f)
29.047: (move f2-0f f3-0f)
29.055: (move f3-1f f3-0f)
29.057: (move f2-0f f3-0f)
29.057: (move f2-0f f3-0f)
29.058: (move f1-4f f2-4f)
29.059: (move f2-5f f2-4f)
29.063: (move f7-1f f8-1f)
29.070: (move f3-1f f3-0f)
29.070: (move f3-1f f3-0f)
29.077: (move f2-4f f3-4f)
29.079: (move f4-1f f5-1f)
29.079: (move f5-2f f5-1f)
29.082: (move f4-1f f5-1f)
29.083: (move f4-1f f5-1f)
29.084: (move f4-1f f5-1f)
29.085: (move f5-2f f5-1f)
29.085: (move f5-2f f5-1f)
29.087: (move f1-4f f2-4f)
29.089: (move f2-5f f2-4f)
29.100: (move f4-1f f5-1f)
29.100: (move f4-1f f5-1f)
29.100: (move f5-2f f5-1f)
29.101: (move f5-2f f5-1f)
29.101: (move f5-2f f5-1f)
29.101: (move f5-2f f5-1f)
29.107: (move f4-1f f5-1f)
29.108: (move f2-4f f2-3f)
29.111: (move f4-1f f5-1f)
29.120: (move f2-0f f3-0f)
29.121: (move f2-0f f3-0f)
29.125: (move f2-0f f3-0f)
29.139: (move f3-1f f3-0f)
29.139: (move f5-2f f6-2f)
29.139: (move f5-2f f6-2f)
29.141: (move f3-1f f3-0f)
29.149: (move f5-2f f6-2f)
29.150: (move f3-1f f3-0f)
29.155: (move f5-2f f6-2f)
29.172: (move f2-0f f3-0f)
29.182: (move f7-1f f8-1f)
29.193: (unlock f7-3f f6-3f key2-4 shape2)
29.198: (move f8-2f f8-1f)
29.203: (move f3-1f f3-0f)
29.205: (move f7-4f f7-3f)
29.210: (move f5-2f f5-1f)
29.210: (move f3-1f f4-1f)
29.215: (move f6-3f f7-3f)
29.225: (move f6-1f f5-1f)
29.235: (move f5-2f f6-2f)
29.265: (move f5-2f f6-2f)
29.269: (move f6-1f f6-2f)
29.298: (move f5-2f f6-2f)
29.298: (move f5-2f f6-2f)
29.303: (move f2-0f f3-0f)
29.303: (move f5-2f f6-2f)
29.303: (move f5-2f f6-2f)
29.305: (move f4-1f f4-0f)
29.307: (move f3-1f f3-0f)
29.308: (move f3-1f f3-0f)
29.315: (move f3-0f f4-0f)
29.316: (move f3-1f f3-0f)
29.316: (move f3-1f f3-0f)
29.316: (move f3-1f f3-0f)
29.317: (move f5-2f f6-2f)
29.317: (move f5-2f f6-2f)
29.320: (move f3-1f f3-0f)
29.328: (move f3-0f f4-0f)
29.331: (move f3-0f f4-0f)
29.333: (move f3-0f f4-0f)
29.333: (move f4-1f f4-0f)
29.344: (move f4-1f f4-0f)
29.344: (move f4-1f f4-0f)
29.345: (move f3-2f f4-2f)
29.346: (move f4-1f f4-2f)
29.364: (unlock f7-3f f6-3f key2-4 shape2)
29.367: (move f3-2f f3-3f)
29.377: (move f7-4f f7-3f)
29.391: (move f6-3f f7-3f)
29.423: (move f3-0f f4-0f)
29.431: (move f4-1f f4-0f)
29.465: (move f3-0f f4-0f)
29.479: (move f6-1f f7-1f)
29.480: (move f3-0f f4-0f)
29.480: (move f3-0f f4-0f)
29.480: (move f4-1f f4-0f)
29.487: (move f4-1f f4-0f)
29.488: (move f3-0f f4-0f)
29.491: (move f3-0f f4-0f)
29.491: (move f3-0f f4-0f)
29.495: (move f4-1f f4-0f)
29.495: (move f4-1f f4-0f)
29.499: (move f3-0f f4-0f)
29.499: (move f3-0f f4-0f)
29.503: (move f4-1f f4-0f)
29.503: (move f4-1f f4-0f)
29.516: (move f3-1f f3-0f)
29.517: (move f4-1f f4-0f)
29.517: (move f4-1f f4-0f)
29.541: (move f0-3f f0-2f)
29.548: (move f6-4f f6-5f)
29.561: (pickup-and-loose f3-1f key2-0 key2-4)
29.568: (pickup-and-loose f3-1f key2-0 key2-4)
29.568: (pickup-and-loose f3-1f key2-0 key2-4)
29.596: (move f3-2f f4-2f)
29.597: (move f4-1f f4-2f)
29.623: (pickup-and-loose f3-1f key2-0 key2-4)
29.624: (pickup-and-loose f3-1f key2-0 key2-4)
29.634: (move f3-2f f3-3f)
29.645: (move f5-2f f4-2f)
29.647: (pickup-and-loose f3-1f key2-0 key2-4)
29.650: (move f6-1f f7-1f)
29.655: (move f7-2f f7-1f)
29.673: (move f0-3f f0-2f)
29.696: (pickup f7-2f key2-0)
29.706: (pickup-and-loose f3-1f key2-0 key2-4)
29.710: (move f1-4f f1-3f)
29.715: (move f0-3f f1-3f)
26.943: (unlock f7-2f f7-1f key2-4 shape2)
27.459: (move f1-5f f0-5f)
27.461: (move f0-4f f0-5f)
27.560: (unlock f6-2f f6-3f key2-4 shape2)
27.561: (pickup-and-loose f0-5f key2-0 key0-0)
27.593: (move f7-2f f8-2f)
27.688: (move f4-1f f3-1f)
27.696: (move f3-2f f3-1f)
27.701: (move f7-3f f8-3f)
27.704: (move f8-2f f8-3f)
27.716: (move f7-2f f8-2f)
27.794: (move f7-3f f7-4f)
27.914: (move f1-5f f1-6f)
27.928: (move f6-2f f7-2f)
27.928: (move f6-2f f7-2f)
27.934: (move f6-2f f7-2f)
27.934: (move f6-2f f7-2f)
27.980: (move f6-2f f7-2f)
27.987: (pickup-and-loose f0-5f key0-1 key0-0)
27.987: (pickup-and-loose f0-5f key0-3 key0-0)
28.042: (move f7-1f f7-2f)
28.050: (move f6-2f f7-2f)
28.075: (move f6-2f f7-2f)
28.090: (move f6-2f f7-2f)
28.090: (move f6-2f f7-2f)
28.095: (move f7-3f f7-2f)
28.098: (move f6-2f f7-2f)
28.098: (move f6-2f f7-2f)
28.104: (move f6-2f f7-2f)
28.104: (move f6-2f f7-2f)
28.115: (move f7-3f f7-2f)
28.117: (move f6-2f f7-2f)
28.132: (move f7-2f f6-2f)
28.147: (pickup-and-loose f7-3f key0-2 key0-0)
28.156: (move f6-2f f7-2f)
28.213: (move f6-2f f5-2f)
28.221: (move f7-2f f6-2f)
28.225: (move f6-2f f6-3f)
28.340: (unlock f7-3f f6-3f key2-4 shape2)
28.372: (move f7-2f f7-3f)
28.378: (move f7-2f f7-1f)
28.380: (move f5-1f f6-1f)
28.398: (move f6-2f f6-1f)
28.398: (move f6-2f f6-1f)
28.398: (move f5-1f f6-1f)
28.400: (move f5-1f f6-1f)
28.400: (move f5-1f f6-1f)
28.400: (move f6-2f f6-1f)
28.446: (putdown f0-5f key0-0)
28.454: (move f6-2f f6-1f)
28.457: (move f5-1f f6-1f)
28.463: (move f7-2f f7-3f)
28.516: (move f7-2f f8-2f)
28.522: (move f6-2f f6-1f)
28.523: (move f8-3f f8-2f)
28.528: (move f5-1f f6-1f)
28.536: (move f5-1f f6-1f)
28.537: (unlock f6-2f f6-3f key2-4 shape2)
28.546: (move f6-2f f6-1f)
28.549: (move f6-2f f6-1f)
28.549: (move f6-2f f6-1f)
28.554: (move f5-1f f6-1f)
28.555: (move f5-1f f6-1f)
28.564: (move f6-2f f6-1f)
28.564: (move f6-2f f6-1f)
28.566: (move f5-1f f6-1f)
28.566: (move f5-1f f6-1f)
28.572: (move f6-2f f6-1f)
28.572: (move f6-2f f6-1f)
28.577: (move f5-1f f6-1f)
28.578: (move f5-1f f6-1f)
28.603: (move f8-1f f8-2f)
28.606: (unlock f6-2f f6-3f key2-4 shape2)
28.606: (move f7-2f f8-2f)
28.614: (unlock f6-2f f6-3f key2-4 shape2)
28.614: (unlock f6-2f f6-3f key2-4 shape2)
28.616: (unlock f6-2f f6-3f key2-4 shape2)
28.641: (move f8-3f f8-2f)
28.642: (move f7-2f f8-2f)
28.648: (move f6-2f f6-1f)
28.660: (move f7-3f f7-4f)
28.669: (move f6-2f f6-1f)
28.736: (unlock f6-2f f6-3f key2-4 shape2)
28.741: (move f4-2f f5-2f)
28.754: (move f6-2f f6-1f)
28.755: (move f0-5f f0-6f)
28.761: (move f5-1f f5-2f)
28.768: (move f7-3f f8-3f)
28.772: (unlock f6-2f f6-3f key2-4 shape2)
28.772: (unlock f6-2f f6-3f key2-4 shape2)
28.785: (unlock f6-2f f6-3f key2-4 shape2)
28.785: (unlock f6-2f f6-3f key2-4 shape2)
28.804: (move f7-3f f8-3f)
28.807: (unlock f6-2f f6-3f key2-4 shape2)
28.807: (unlock f6-2f f6-3f key2-4 shape2)
28.819: (move f7-3f f7-4f)
28.890: (move f4-2f f5-2f)
28.890: (putdown f7-3f key0-0)
28.914: (move f5-1f f5-2f)
28.918: (move f4-2f f3-2f)
