/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.951: (move f5-6f f6-6f)
38.959: (putdown f3-5f key3-4)
38.965: (move f4-5f f4-6f)
38.976: (move f4-6f f3-6f)
38.978: (move f3-7f f3-6f)
38.992: (move f4-5f f5-5f)
38.994: (move f5-6f f5-5f)
39.001: (move f4-5f f3-5f)
39.010: (move f4-5f f5-5f)
39.014: (move f5-6f f5-5f)
39.015: (move f4-6f f5-6f)
39.023: (move f4-6f f5-6f)
39.031: (pickup f4-5f key2-1)
39.034: (move f5-6f f5-5f)
39.036: (move f4-5f f5-5f)
39.058: (move f5-6f f5-5f)
39.060: (move f4-5f f5-5f)
39.089: (move f4-6f f5-6f)
39.094: (move f4-5f f4-4f)
39.103: (move f3-7f f4-7f)
39.106: (putdown f3-5f key3-1)
39.107: (move f4-7f f4-6f)
39.112: (move f4-5f f4-4f)
39.114: (putdown f4-7f key1-3)
39.131: (move f4-5f f3-5f)
39.141: (move f4-5f f4-4f)
39.152: (move f5-6f f5-7f)
39.159: (move f4-5f f4-4f)
39.160: (move f4-7f f4-6f)
39.161: (move f5-7f f6-7f)
39.170: (move f4-6f f4-5f)
39.171: (pickup-and-loose f4-6f key2-2 key2-4)
39.199: (move f4-6f f4-5f)
39.204: (move f4-7f f4-6f)
39.205: (move f4-5f f3-5f)
39.209: (putdown f5-6f key3-1)
39.217: (putdown f4-6f key1-3)
39.221: (move f4-7f f5-7f)
39.222: (move f5-6f f5-5f)
39.223: (move f4-6f f5-6f)
39.224: (move f4-5f f5-5f)
39.242: (move f4-6f f4-7f)
39.252: (move f5-6f f5-7f)
39.260: (move f5-7f f6-7f)
39.272: (pickup-and-loose f4-7f key3-4 key2-4)
39.279: (move f3-7f f4-7f)
39.280: (move f4-5f f3-5f)
39.301: (move f5-7f f5-6f)
39.304: (move f4-7f f5-7f)
39.305: (pickup-and-loose f4-7f key3-4 key2-4)
39.309: (move f4-5f f3-5f)
39.310: (pickup-and-loose f4-6f key2-2 key2-4)
39.313: (move f5-6f f5-7f)
39.316: (move f5-6f f5-7f)
39.323: (move f4-7f f4-8f)
39.325: (move f5-6f f5-7f)
39.328: (move f5-6f f4-6f)
39.332: (move f4-7f f4-8f)
39.332: (move f4-5f f5-5f)
39.333: (move f5-6f f5-5f)
39.337: (move f4-5f f4-4f)
39.344: (pickup-and-loose f4-6f key2-2 key2-1)
39.350: (move f5-6f f5-7f)
39.350: (pickup-and-loose f4-6f key2-2 key3-4)
39.351: (move f4-7f f4-6f)
39.351: (move f3-5f f4-5f)
39.352: (move f4-5f f3-5f)
39.358: (move f5-6f f5-7f)
39.360: (move f5-6f f4-6f)
39.367: (move f4-5f f5-5f)
39.368: (move f4-7f f4-8f)
39.369: (move f4-7f f4-8f)
39.369: (move f4-6f f4-5f)
39.371: (move f5-6f f5-5f)
39.378: (move f4-7f f4-6f)
39.389: (move f4-6f f5-6f)
39.398: (move f4-6f f3-6f)
39.400: (move f5-6f f5-7f)
39.400: (move f3-5f f3-6f)
39.402: (move f4-7f f4-8f)
39.406: (move f4-5f f3-5f)
37.438: (move f3-6f f3-7f)
37.466: (move f4-7f f3-7f)
37.473: (move f4-7f f3-7f)
37.474: (move f4-7f f3-7f)
37.489: (move f3-6f f3-7f)
37.495: (move f4-7f f3-7f)
37.643: (move f4-7f f3-7f)
37.651: (move f4-7f f3-7f)
37.825: (move f4-6f f5-6f)
37.826: (move f5-7f f5-6f)
37.854: (move f4-7f f4-6f)
37.916: (pickup f4-6f key2-4)
37.983: (pickup f4-6f key2-4)
37.995: (move f3-6f f3-5f)
38.020: (move f4-5f f3-5f)
38.035: (move f4-6f f5-6f)
38.053: (pickup-and-loose f4-6f key2-4 key3-1)
38.056: (move f4-6f f5-6f)
38.063: (move f4-7f f4-6f)
38.066: (pickup-and-loose f4-6f key2-4 key2-1)
38.074: (pickup-and-loose f4-6f key2-4 key3-4)
38.090: (move f4-6f f4-5f)
38.098: (move f5-7f f5-6f)
38.098: (move f4-6f f5-6f)
38.133: (move f4-7f f4-6f)
38.147: (move f4-7f f4-6f)
38.163: (pickup f4-6f key2-4)
38.186: (pickup-and-loose f4-7f key2-4 key0-4)
38.199: (move f4-5f f3-5f)
38.201: (move f3-6f f3-5f)
38.211: (move f4-6f f3-6f)
38.232: (move f3-6f f3-7f)
38.233: (move f3-7f f3-6f)
38.236: (move f4-5f f4-6f)
38.317: (move f4-7f f3-7f)
38.352: (move f4-7f f5-7f)
38.358: (move f4-6f f3-6f)
38.365: (move f4-7f f5-7f)
38.382: (move f4-6f f4-5f)
38.397: (pickup-and-loose f4-7f key2-4 key1-3)
38.402: (pickup f4-7f key2-4)
38.402: (move f4-7f f5-7f)
38.403: (move f4-7f f3-7f)
38.418: (move f3-6f f3-5f)
38.421: (move f4-5f f4-6f)
38.423: (move f4-5f f3-5f)
38.423: (move f4-5f f3-5f)
38.429: (move f4-6f f3-6f)
38.429: (pickup f4-6f key2-4)
38.433: (move f4-7f f5-7f)
38.437: (move f3-6f f3-5f)
38.452: (move f4-6f f4-5f)
38.458: (move f4-6f f3-6f)
38.463: (move f4-7f f4-6f)
38.467: (move f4-6f f3-6f)
38.480: (move f4-6f f4-5f)
38.546: (pickup f4-6f key0-4)
38.548: (move f4-6f f4-5f)
38.586: (move f4-7f f5-7f)
38.613: (pickup-and-loose f4-6f key2-4 key2-1)
38.634: (move f4-6f f5-6f)
38.672: (move f5-7f f5-6f)
38.681: (move f4-6f f5-6f)
38.687: (move f4-7f f4-6f)
38.693: (pickup-and-loose f4-6f key0-4 key3-1)
38.727: (pickup f4-6f key0-4)
38.740: (move f3-7f f3-6f)
38.744: (move f4-6f f3-6f)
38.744: (putdown f4-6f key3-1)
38.750: (move f4-6f f5-6f)
38.752: (move f5-6f f6-6f)
38.759: (move f4-7f f4-6f)
38.769: (pickup f4-6f key1-3)
38.774: (pickup-and-loose f4-6f key0-4 key1-3)
38.774: (pickup-and-loose f4-6f key0-4 key3-4)
38.776: (pickup-and-loose f4-6f key0-4 key2-1)
38.782: (pickup f4-6f key1-3)
38.788: (move f4-6f f4-7f)
38.789: (putdown f4-6f key2-1)
38.792: (putdown f4-6f key3-4)
38.793: (putdown f4-6f key1-3)
38.794: (pickup-and-loose f4-6f key1-3 key2-4)
38.815: (putdown f3-7f key3-1)
38.820: (move f4-6f f5-6f)
38.822: (move f4-7f f3-7f)
38.823: (move f4-6f f4-7f)
38.839: (move f4-6f f5-6f)
38.850: (move f4-6f f5-6f)
38.852: (move f4-6f f5-6f)
38.855: (pickup-and-loose f4-7f key3-1 key1-3)
38.858: (move f4-6f f5-6f)
38.862: (move f4-6f f5-6f)
38.865: (move f4-6f f5-6f)
38.892: (move f4-6f f4-5f)
38.903: (move f4-6f f5-6f)
38.906: (move f4-6f f5-6f)
38.909: (putdown f4-7f key0-4)
38.919: (move f4-6f f4-5f)
38.926: (move f3-5f f4-5f)
38.928: (move f4-6f f4-5f)
38.934: (move f4-6f f5-6f)
38.948: (move f4-6f f4-5f)
38.952: (move f4-6f f5-6f)
38.962: (move f3-5f f4-5f)
38.968: (move f3-7f f3-6f)
38.970: (move f4-6f f3-6f)
38.989: (move f4-6f f3-6f)
38.993: (move f4-6f f5-6f)
38.999: (move f4-6f f5-6f)
39.011: (move f4-6f f3-6f)
39.015: (move f4-6f f5-6f)
39.023: (pickup f4-6f key2-2)
39.033: (move f4-6f f4-5f)
39.043: (putdown f5-6f key3-4)
39.043: (pickup-and-loose f4-7f key1-3 key0-4)
39.046: (move f3-7f f2-7f)
39.061: (move f4-6f f5-6f)
39.094: (move f4-5f f5-5f)
39.100: (move f5-6f f5-5f)
39.102: (move f4-5f f3-5f)
39.103: (pickup f4-6f key2-2)
39.104: (move f4-6f f5-6f)
39.113: (putdown f4-7f key1-3)
39.117: (move f5-6f f6-6f)
39.131: (move f4-6f f4-5f)
39.132: (move f5-7f f6-7f)
39.136: (move f4-6f f5-6f)
39.137: (putdown f4-6f key0-4)
39.141: (pickup f4-6f key0-2)
39.146: (move f5-7f f6-7f)
39.165: (move f4-7f f5-7f)
39.178: (move f4-7f f5-7f)
39.183: (putdown f4-6f key1-3)
39.185: (pickup-and-loose f4-6f key2-2 key2-4)
39.185: (move f5-6f f5-7f)
39.192: (pickup f4-6f key2-2)
39.193: (putdown f5-6f key2-1)
39.198: (move f4-5f f4-4f)
39.199: (move f4-6f f5-6f)
39.205: (move f4-6f f4-5f)
39.219: (move f4-6f f4-5f)
39.220: (move f4-6f f4-5f)
39.223: (pickup f4-6f key0-2)
39.230: (move f4-6f f4-5f)
39.233: (move f4-6f f4-7f)
39.237: (pickup f4-7f key1-3)
39.238: (move f4-5f f3-5f)
39.259: (move f4-7f f4-8f)
39.263: (move f5-7f f6-7f)
39.268: (move f4-7f f4-8f)
39.282: (move f3-5f f4-5f)
39.282: (move f4-6f f4-5f)
39.305: (pickup f4-6f key0-2)
39.306: (move f3-5f f4-5f)
39.307: (move f4-7f f4-6f)
39.309: (pickup-and-loose f4-6f key0-2 key2-4)
39.309: (move f4-8f f3-8f)
39.310: (move f3-7f f3-8f)
39.312: (move f5-6f f5-7f)
39.318: (move f4-6f f5-6f)
39.328: (pickup-and-loose f4-6f key2-2 key3-1)
39.329: (move f4-5f f3-5f)
39.330: (pickup f4-6f key2-2)
39.332: (pickup-and-loose f4-6f key2-2 key2-1)
39.337: (move f4-7f f4-8f)
39.339: (putdown f4-6f key2-4)
39.340: (move f4-7f f4-8f)
39.342: (move f4-6f f4-7f)
39.342: (pickup f4-7f key0-4)
39.342: (pickup-and-loose f4-6f key2-2 key3-4)
39.342: (pickup-and-loose f4-6f key2-2 key1-3)
39.351: (move f4-6f f4-7f)
39.352: (move f5-6f f5-7f)
39.358: (move f4-6f f4-5f)
39.362: (putdown f4-6f key2-1)
39.369: (move f4-6f f3-6f)
39.378: (pickup f4-6f key1-3)
39.382: (move f4-6f f4-5f)
39.391: (move f4-5f f3-5f)
39.395: (move f4-6f f5-6f)
39.396: (move f4-6f f4-5f)
39.400: (move f4-6f f4-5f)
39.410: (move f4-7f f4-8f)
39.412: (move f4-6f f4-5f)
39.418: (move f4-6f f4-5f)
39.418: (move f4-6f f5-6f)
39.425: (pickup-and-loose f4-6f key0-2 key0-4)
39.426: (pickup f4-6f key0-2)
39.429: (move f4-6f f4-5f)
39.433: (pickup f4-6f key0-2)
39.435: (move f4-7f f5-7f)
39.436: (move f3-5f f4-5f)
39.440: (pickup f4-7f key0-4)
39.446: (pickup-and-loose f4-7f key0-4 key2-4)
39.447: (pickup-and-loose f4-6f key0-2 key2-2)
39.454: (pickup-and-loose f4-7f key0-4 key1-3)
39.463: (move f5-6f f5-7f)
39.465: (move f5-6f f5-7f)
39.472: (move f4-7f f5-7f)
39.479: (move f5-6f f6-6f)
37.400: (move f3-6f f3-7f)
37.461: (move f3-6f f3-7f)
37.476: (move f4-7f f3-7f)
37.480: (move f3-6f f3-7f)
37.543: (move f3-6f f3-7f)
37.585: (move f4-7f f3-7f)
37.585: (move f4-7f f3-7f)
37.586: (move f4-7f f3-7f)
37.588: (move f3-6f f3-7f)
37.589: (move f3-6f f3-7f)
37.596: (move f4-7f f3-7f)
37.606: (move f4-7f f3-7f)
37.775: (move f4-6f f3-6f)
37.857: (move f4-6f f5-6f)
37.858: (move f5-7f f5-6f)
37.861: (move f4-6f f5-6f)
37.865: (move f4-6f f5-6f)
37.886: (move f3-6f f3-5f)
37.900: (move f4-5f f3-5f)
37.931: (move f4-6f f4-5f)
37.940: (move f4-6f f4-5f)
37.974: (move f5-7f f5-6f)
37.975: (move f4-6f f5-6f)
37.978: (move f4-6f f5-6f)
38.015: (move f4-6f f5-6f)
38.036: (move f4-6f f5-6f)
38.040: (move f5-7f f5-6f)
38.051: (move f4-6f f5-6f)
38.062: (move f4-6f f5-6f)
38.065: (move f5-7f f5-6f)
38.126: (move f4-6f f5-6f)
38.133: (move f5-7f f5-6f)
38.134: (move f4-6f f4-5f)
38.148: (move f4-6f f5-6f)
38.170: (move f4-6f f5-6f)
38.174: (move f4-6f f4-5f)
38.188: (move f4-6f f4-5f)
38.194: (move f4-6f f4-5f)
38.242: (move f3-6f f3-7f)
38.252: (move f4-7f f3-7f)
38.281: (move f4-6f f5-6f)
38.306: (move f4-7f f4-6f)
38.307: (move f4-6f f4-5f)
38.319: (move f4-6f f3-6f)
38.325: (move f4-7f f5-7f)
38.326: (move f4-5f f3-5f)
38.332: (move f4-6f f3-6f)
38.341: (move f3-6f f3-5f)
38.344: (move f3-6f f3-5f)
38.355: (move f4-5f f3-5f)
38.355: (move f4-7f f3-7f)
38.360: (move f4-7f f3-7f)
38.369: (move f4-6f f4-5f)
38.369: (move f3-6f f3-5f)
38.383: (move f4-5f f3-5f)
38.396: (move f4-7f f5-7f)
38.400: (move f5-6f f5-7f)
38.407: (move f5-6f f5-7f)
38.409: (move f3-6f f3-5f)
38.414: (move f4-5f f3-5f)
38.415: (move f4-7f f5-7f)
38.416: (move f3-6f f3-5f)
38.417: (move f4-6f f3-6f)
38.418: (move f4-7f f5-7f)
38.418: (move f4-6f f4-7f)
38.421: (move f4-7f f3-7f)
38.423: (move f4-5f f3-5f)
38.426: (move f4-7f f3-7f)
38.432: (move f4-6f f4-5f)
38.435: (move f4-6f f5-6f)
38.442: (move f4-6f f3-6f)
38.451: (move f4-6f f4-7f)
38.460: (move f4-6f f4-5f)
38.472: (move f4-7f f4-6f)
38.473: (move f4-6f f3-6f)
38.478: (move f4-5f f3-5f)
38.478: (move f3-6f f3-5f)
38.483: (move f3-6f f3-5f)
38.483: (move f5-7f f5-6f)
38.488: (move f4-5f f3-5f)
38.506: (move f4-6f f5-6f)
38.510: (move f5-7f f5-6f)
38.516: (move f4-5f f3-5f)
38.526: (pickup-and-loose f4-6f key0-4 key2-4)
38.527: (move f3-6f f3-5f)
38.535: (move f4-6f f4-5f)
38.540: (pickup f4-7f key2-4)
38.544: (move f4-6f f3-6f)
38.550: (move f4-6f f5-6f)
38.552: (pickup f4-7f key2-4)
38.554: (move f4-5f f4-6f)
38.557: (putdown f4-6f key2-4)
38.560: (move f4-5f f4-6f)
38.566: (pickup f4-5f key3-4)
38.572: (move f4-6f f4-5f)
38.599: (move f4-7f f3-7f)
38.600: (move f4-7f f5-7f)
38.602: (move f4-7f f3-7f)
38.616: (move f4-7f f3-7f)
38.631: (move f4-7f f4-6f)
38.635: (move f4-6f f5-6f)
38.655: (move f4-6f f5-6f)
38.670: (move f4-6f f4-5f)
38.672: (putdown f3-7f key3-4)
38.688: (move f4-6f f5-6f)
38.689: (move f4-6f f4-5f)
38.690: (move f4-5f f3-5f)
38.703: (move f3-6f f3-5f)
38.714: (move f5-6f f6-6f)
38.716: (move f4-5f f4-6f)
38.721: (move f4-6f f5-6f)
38.726: (move f4-6f f3-6f)
38.744: (move f4-6f f4-5f)
38.748: (move f5-7f f5-6f)
38.752: (move f4-6f f4-7f)
38.754: (move f4-7f f3-7f)
38.756: (move f5-6f f4-6f)
38.759: (pickup-and-loose f4-6f key0-4 key2-4)
38.761: (move f4-6f f5-6f)
38.768: (putdown f4-6f key2-4)
38.775: (putdown f3-7f key3-4)
38.778: (move f4-6f f5-6f)
38.782: (move f4-6f f5-6f)
38.783: (move f5-6f f6-6f)
38.787: (move f4-6f f4-7f)
38.793: (move f5-6f f6-6f)
38.809: (putdown f4-6f key2-1)
38.810: (putdown f4-6f key2-4)
38.812: (putdown f4-6f key3-4)
38.818: (putdown f4-6f key2-4)
38.824: (pickup f4-5f key2-1)
38.827: (move f4-6f f4-7f)
38.837: (move f4-7f f4-6f)
38.837: (move f4-5f f3-5f)
38.849: (move f4-6f f4-7f)
38.855: (move f4-6f f4-7f)
38.860: (move f4-6f f5-6f)
38.862: (putdown f3-7f key3-4)
38.869: (move f3-7f f3-6f)
38.873: (move f4-6f f3-6f)
38.876: (move f4-6f f4-5f)
38.880: (move f4-5f f3-5f)
38.912: (move f4-6f f5-6f)
38.920: (move f4-6f f5-6f)
38.930: (move f4-6f f3-6f)
38.944: (move f4-6f f4-5f)
38.945: (move f4-6f f3-6f)
38.948: (move f3-7f f3-6f)
38.971: (move f4-6f f3-6f)
38.971: (move f3-7f f3-6f)
38.973: (move f4-6f f3-6f)
38.974: (move f3-7f f3-6f)
38.974: (move f4-6f f4-5f)
38.974: (move f4-6f f3-6f)
38.995: (move f4-6f f3-6f)
38.998: (pickup-and-loose f4-6f key1-3 key2-4)
39.000: (pickup-and-loose f4-6f key1-3 key3-4)
39.002: (move f4-6f f4-5f)
39.002: (pickup-and-loose f4-6f key1-3 key2-1)
39.003: (pickup-and-loose f4-6f key1-3 key2-4)
39.008: (move f4-6f f4-7f)
39.015: (move f4-6f f5-6f)
39.019: (move f5-7f f5-6f)
39.036: (move f4-6f f5-6f)
39.037: (move f4-6f f4-5f)
39.060: (move f4-6f f5-6f)
39.070: (move f4-7f f4-6f)
39.078: (move f4-6f f4-5f)
39.092: (move f3-7f f3-6f)
39.094: (move f4-6f f3-6f)
39.103: (move f4-6f f5-6f)
39.112: (move f4-7f f4-6f)
39.113: (move f4-5f f3-5f)
39.125: (pickup-and-loose f4-6f key2-2 key2-4)
39.130: (move f4-7f f4-6f)
39.150: (move f4-7f f5-7f)
39.168: (move f5-7f f6-7f)
39.169: (move f5-7f f6-7f)
39.170: (putdown f4-6f key1-3)
39.171: (move f4-6f f5-6f)
39.173: (move f4-6f f5-6f)
39.176: (move f4-6f f5-6f)
39.181: (move f4-6f f4-5f)
39.186: (putdown f4-6f key2-4)
39.194: (move f5-6f f6-6f)
39.212: (pickup-and-loose f4-6f key0-4 key3-4)
39.216: (move f4-6f f4-5f)
39.217: (move f4-6f f5-6f)
39.218: (move f4-6f f4-5f)
39.220: (move f4-6f f5-6f)
39.238: (move f4-6f f5-6f)
39.243: (move f4-6f f4-7f)
39.248: (move f4-7f f5-7f)
39.248: (move f4-6f f3-6f)
39.252: (move f4-6f f4-5f)
39.255: (putdown f4-6f key3-4)
39.256: (putdown f4-5f key3-4)
39.258: (move f4-7f f5-7f)
39.262: (move f5-7f f6-7f)
39.273: (move f4-7f f4-8f)
37.376: (move f4-7f f3-7f)
37.380: (move f4-7f f3-7f)
37.417: (move f3-6f f3-7f)
37.454: (move f3-6f f3-7f)
37.463: (move f3-6f f3-7f)
37.471: (move f3-6f f3-7f)
37.476: (move f3-6f f3-7f)
37.477: (move f4-7f f3-7f)
37.546: (move f3-6f f3-7f)
37.564: (move f4-7f f3-7f)
37.568: (move f4-7f f3-7f)
37.578: (move f3-6f f3-7f)
37.584: (move f4-7f f3-7f)
37.589: (move f3-6f f3-7f)
37.596: (move f3-6f f3-7f)
37.602: (move f3-6f f3-7f)
37.642: (move f3-6f f3-7f)
37.654: (move f4-7f f3-7f)
37.674: (move f4-7f f3-7f)
37.708: (move f4-7f f3-7f)
37.712: (move f4-5f f3-5f)
37.731: (move f3-6f f3-5f)
37.773: (move f4-7f f3-7f)
37.778: (move f3-6f f3-7f)
37.801: (move f3-6f f3-5f)
37.806: (move f4-5f f3-5f)
37.876: (move f3-6f f3-5f)
37.877: (move f4-6f f5-6f)
37.879: (move f5-7f f5-6f)
37.883: (move f4-5f f3-5f)
37.897: (move f4-5f f3-5f)
37.902: (move f5-7f f5-6f)
37.905: (move f4-6f f5-6f)
37.909: (move f3-6f f3-5f)
37.926: (pickup f4-6f key2-4)
37.926: (move f3-6f f3-5f)
37.930: (move f4-5f f3-5f)
37.979: (pickup f4-6f key2-4)
38.024: (move f3-6f f3-5f)
38.051: (move f3-6f f3-5f)
38.068: (move f3-6f f3-5f)
38.076: (move f4-5f f3-5f)
38.077: (move f4-5f f3-5f)
38.107: (move f4-7f f4-6f)
38.108: (pickup f4-6f key2-4)
38.108: (move f4-7f f4-6f)
38.134: (move f3-6f f3-5f)
38.165: (move f4-5f f3-5f)
38.181: (move f4-5f f3-5f)
38.215: (move f4-5f f3-5f)
38.228: (move f5-6f f5-7f)
38.240: (move f4-7f f5-7f)
38.250: (move f4-6f f5-6f)
38.250: (move f5-7f f5-6f)
38.275: (move f5-6f f5-7f)
38.281: (move f4-7f f5-7f)
38.295: (move f4-6f f4-5f)
38.299: (move f4-5f f4-6f)
38.352: (move f4-7f f5-7f)
38.353: (move f3-6f f3-5f)
38.356: (move f4-6f f3-6f)
38.359: (move f4-5f f3-5f)
38.361: (pickup-and-loose f4-7f key2-4 key1-3)
38.361: (move f4-6f f4-5f)
38.368: (move f5-6f f5-7f)
38.369: (move f3-6f f3-5f)
38.384: (move f4-7f f5-7f)
38.389: (move f4-6f f4-5f)
38.393: (move f4-7f f5-7f)
38.396: (move f4-5f f3-5f)
38.398: (move f4-5f f3-5f)
38.401: (move f4-7f f3-7f)
38.407: (move f5-6f f5-7f)
38.410: (move f5-6f f5-7f)
38.423: (move f4-5f f3-5f)
38.424: (move f3-6f f3-5f)
38.429: (pickup f5-6f key3-4)
38.433: (move f3-6f f3-5f)
38.442: (move f4-6f f3-6f)
38.451: (move f4-5f f3-5f)
38.455: (move f3-6f f3-5f)
38.469: (move f3-6f f3-5f)
38.469: (move f4-6f f3-6f)
38.472: (move f3-7f f3-6f)
38.480: (move f4-5f f3-5f)
38.494: (move f4-6f f3-6f)
38.496: (move f3-7f f3-6f)
38.522: (pickup f4-6f key0-4)
38.528: (move f4-7f f5-7f)
38.533: (move f5-6f f5-7f)
38.541: (pickup f5-6f key3-4)
38.550: (move f5-6f f6-6f)
38.551: (move f4-5f f3-5f)
38.556: (move f3-6f f3-5f)
38.558: (move f4-7f f5-7f)
38.568: (move f4-5f f3-5f)
38.571: (move f4-7f f5-7f)
38.575: (move f4-6f f5-6f)
38.577: (move f5-6f f6-6f)
38.593: (move f5-7f f5-6f)
38.593: (move f4-7f f5-7f)
38.595: (move f5-6f f5-7f)
38.602: (move f4-5f f3-5f)
38.605: (move f4-7f f5-7f)
38.617: (move f3-6f f3-5f)
38.650: (move f5-6f f5-7f)
38.653: (pickup f4-6f key0-4)
38.665: (putdown f3-7f key3-4)
38.670: (move f5-7f f5-6f)
38.683: (move f4-6f f3-6f)
38.684: (move f3-7f f3-6f)
38.693: (move f4-6f f5-6f)
38.699: (move f4-6f f5-6f)
38.704: (move f5-6f f6-6f)
38.714: (move f4-5f f3-5f)
38.721: (move f4-6f f3-6f)
38.727: (move f4-6f f5-6f)
38.742: (pickup f4-6f key1-3)
38.748: (move f5-6f f6-6f)
38.760: (move f5-6f f6-6f)
38.792: (move f4-6f f5-6f)
38.807: (move f4-6f f5-6f)
38.809: (move f5-6f f6-6f)
38.821: (pickup-and-loose f4-7f key3-4 key1-3)
38.827: (move f5-6f f5-5f)
38.828: (pickup f3-5f key2-1)
38.829: (move f5-6f f6-6f)
38.830: (move f4-5f f5-5f)
38.830: (move f5-6f f6-6f)
38.833: (putdown f3-7f key2-1)
38.834: (move f4-6f f5-6f)
38.855: (move f4-5f f5-5f)
38.855: (move f5-6f f5-5f)
38.877: (move f4-6f f5-6f)
38.882: (move f4-5f f3-5f)
38.885: (move f4-6f f5-6f)
38.885: (move f4-5f f4-6f)
38.890: (pickup-and-loose f3-5f key2-1 key3-1)
38.893: (putdown f3-7f key3-1)
38.906: (move f4-6f f5-6f)
38.917: (move f4-5f f3-5f)
38.924: (move f5-6f f6-6f)
38.940: (move f4-6f f5-6f)
38.940: (move f4-5f f4-4f)
38.954: (move f5-6f f6-6f)
38.956: (move f4-5f f4-4f)
38.959: (move f4-5f f3-5f)
38.960: (move f4-6f f5-6f)
38.966: (putdown f4-6f key0-4)
38.971: (move f3-7f f3-6f)
38.973: (move f4-6f f3-6f)
38.973: (move f4-6f f5-6f)
38.995: (move f4-6f f4-5f)
38.998: (move f4-6f f5-6f)
39.002: (putdown f4-6f key2-4)
39.018: (putdown f4-6f key1-3)
39.024: (putdown f5-6f key3-4)
39.055: (putdown f3-5f key3-1)
39.057: (move f4-6f f5-6f)
39.061: (move f4-6f f4-5f)
39.062: (putdown f3-5f key3-4)
39.062: (putdown f4-6f key0-4)
39.065: (move f3-7f f3-6f)
39.069: (move f4-6f f4-5f)
39.081: (move f4-6f f3-6f)
39.082: (move f5-6f f6-6f)
39.087: (move f4-6f f5-6f)
39.091: (move f5-6f f6-6f)
39.102: (putdown f4-7f key2-4)
39.108: (putdown f4-7f key1-3)
39.113: (move f4-5f f3-5f)
39.114: (putdown f4-6f key0-4)
39.114: (move f4-6f f5-6f)
39.115: (move f4-5f f3-5f)
39.120: (move f4-5f f3-5f)
39.121: (move f5-6f f6-6f)
39.124: (move f5-6f f5-7f)
39.127: (putdown f5-6f key3-4)
39.135: (move f4-5f f4-4f)
39.148: (putdown f4-7f key2-4)
39.151: (move f4-5f f4-4f)
39.162: (move f4-7f f4-8f)
39.163: (putdown f4-6f key2-4)
39.164: (putdown f5-6f key3-4)
39.165: (move f4-6f f4-5f)
39.168: (move f4-6f f5-6f)
39.169: (move f5-6f f5-5f)
39.172: (move f4-5f f5-5f)
39.178: (putdown f5-6f key2-1)
39.179: (move f4-5f f5-5f)
39.180: (move f5-6f f5-5f)
39.186: (putdown f3-5f key2-1)
39.188: (pickup f4-6f key2-2)
39.189: (move f4-6f f4-5f)
39.189: (pickup f4-6f key2-2)
39.196: (move f4-7f f4-8f)
39.197: (move f4-6f f4-5f)
39.202: (pickup-and-loose f4-7f key2-1 key2-4)
39.205: (move f5-6f f5-7f)
39.213: (pickup-and-loose f4-7f key2-1 key2-4)
37.405: (move f3-6f f3-7f)
37.517: (move f4-7f f3-7f)
37.557: (move f3-6f f3-7f)
37.636: (move f3-6f f3-7f)
37.788: (move f4-6f f5-6f)
37.795: (move f4-6f f5-6f)
37.905: (move f3-6f f3-5f)
37.963: (move f4-5f f3-5f)
37.970: (move f5-7f f5-6f)
37.972: (move f4-6f f5-6f)
37.988: (move f4-6f f5-6f)
38.003: (move f3-6f f3-5f)
38.014: (move f4-5f f3-5f)
38.069: (move f3-6f f3-5f)
38.078: (move f4-5f f3-5f)
38.103: (pickup-and-loose f4-6f key2-4 key3-4)
38.118: (move f4-5f f3-5f)
38.120: (move f4-6f f5-6f)
38.131: (move f5-7f f5-6f)
38.162: (move f4-6f f4-5f)
38.168: (move f3-6f f3-5f)
38.246: (move f5-6f f4-6f)
38.283: (move f4-6f f4-5f)
38.285: (move f4-6f f4-5f)
38.308: (move f4-5f f3-5f)
38.312: (move f3-6f f3-5f)
38.329: (move f4-7f f3-7f)
38.364: (move f4-6f f4-5f)
38.366: (pickup f4-5f key3-4)
38.373: (move f4-5f f3-5f)
38.375: (move f3-6f f3-5f)
38.399: (move f4-6f f3-6f)
38.416: (move f4-7f f3-7f)
38.446: (move f4-7f f5-7f)
38.456: (pickup-and-loose f4-6f key2-1 key3-4)
38.482: (move f4-6f f4-5f)
38.497: (move f4-7f f3-7f)
38.499: (move f4-7f f4-6f)
38.510: (move f3-6f f3-5f)
38.510: (move f4-5f f3-5f)
38.527: (move f4-6f f3-6f)
38.564: (move f3-6f f3-5f)
38.600: (move f4-6f f5-6f)
38.606: (move f4-6f f5-6f)
38.650: (move f4-7f f3-7f)
38.747: (move f5-6f f4-6f)
38.748: (move f5-6f f6-6f)
38.753: (move f4-6f f5-6f)
38.759: (move f5-6f f4-6f)
38.763: (move f4-6f f5-6f)
38.768: (move f4-6f f4-7f)
38.776: (move f3-5f f4-5f)
38.779: (putdown f4-6f key2-4)
38.779: (putdown f4-6f key2-4)
