/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.590: (move f2-4f f2-3f)
11.591: (move f2-4f f2-3f)
11.602: (pickup-and-loose f2-5f key2-2 key1-0)
11.622: (move f2-4f f1-4f)
11.627: (move f1-5f f1-4f)
11.630: (move f2-5f f3-5f)
11.632: (unlock f4-5f f4-6f key2-2 shape2)
11.636: (move f1-5f f1-4f)
11.642: (move f1-5f f2-5f)
11.643: (move f2-5f f3-5f)
11.644: (pickup-and-loose f4-5f key2-2 key3-1)
11.644: (pickup-and-loose f2-5f key2-2 key1-0)
11.653: (move f1-5f f2-5f)
11.654: (pickup-and-loose f2-5f key2-2 key1-0)
11.655: (move f2-5f f3-5f)
11.666: (pickup-and-loose f2-5f key2-2 key1-0)
11.673: (move f1-5f f1-4f)
11.673: (move f2-5f f2-4f)
11.674: (move f2-4f f1-4f)
11.675: (move f2-3f f2-2f)
11.682: (move f2-4f f1-4f)
11.685: (move f2-4f f3-4f)
11.685: (move f3-5f f3-4f)
11.690: (pickup-and-loose f2-5f key2-2 key1-0)
11.693: (move f3-5f f3-4f)
11.694: (move f1-5f f1-4f)
11.694: (move f2-5f f1-5f)
11.695: (move f2-4f f3-4f)
11.699: (move f3-1f f3-0f)
11.704: (unlock f1-5f f0-5f key2-2 shape2)
11.707: (move f1-5f f1-4f)
11.716: (pickup-and-loose f2-5f key2-2 key3-1)
11.723: (move f1-5f f1-4f)
11.740: (unlock f1-5f f0-5f key2-2 shape2)
11.748: (move f0-3f f0-2f)
11.749: (move f1-2f f0-2f)
11.764: (move f2-5f f1-5f)
11.769: (move f1-5f f2-5f)
11.771: (pickup-and-loose f2-5f key2-2 key3-1)
11.772: (pickup-and-loose f2-5f key2-2 key1-0)
11.774: (move f2-5f f1-5f)
11.781: (pickup-and-loose f2-5f key2-2 key1-0)
11.785: (move f2-4f f2-3f)
11.799: (move f4-5f f3-5f)
11.833: (move f1-1f f0-1f)
11.833: (pickup-and-loose f2-5f key2-2 key3-1)
11.833: (move f0-2f f0-1f)
11.849: (move f2-5f f3-5f)
11.851: (move f0-3f f0-2f)
11.851: (move f2-5f f3-5f)
11.855: (move f2-5f f1-5f)
11.856: (move f2-5f f1-5f)
11.882: (move f3-5f f3-4f)
11.883: (move f2-5f f1-5f)
11.892: (move f1-5f f1-4f)
11.895: (move f1-2f f0-2f)
11.897: (move f0-3f f0-2f)
11.900: (unlock f1-5f f0-5f key2-2 shape2)
11.908: (move f3-5f f3-4f)
11.909: (move f2-4f f3-4f)
11.912: (move f2-5f f1-5f)
11.934: (move f2-5f f1-5f)
11.966: (move f1-1f f1-0f)
11.973: (move f4-3f f5-3f)
11.981: (move f3-5f f2-5f)
11.981: (pickup-and-loose f4-5f key2-2 key3-1)
11.988: (move f2-6f f2-5f)
12.001: (unlock f4-5f f4-6f key2-2 shape2)
12.003: (move f4-5f f4-4f)
12.011: (move f3-2f f3-1f)
12.015: (unlock f4-5f f4-6f key2-2 shape2)
12.025: (move f1-2f f1-1f)
12.055: (pickup-and-loose f4-5f key2-2 key3-1)
12.080: (move f2-4f f1-4f)
12.081: (move f2-4f f2-3f)
12.082: (unlock f4-5f f4-6f key2-2 shape2)
12.082: (move f1-5f f1-4f)
12.090: (move f2-5f f1-5f)
12.107: (unlock f4-5f f4-6f key2-2 shape2)
12.112: (pickup-and-loose f2-5f key2-2 key3-1)
12.127: (move f4-3f f5-3f)
12.128: (move f2-4f f2-3f)
12.140: (move f1-5f f2-5f)
12.143: (move f1-5f f1-4f)
12.144: (move f2-4f f1-4f)
12.146: (move f3-2f f3-1f)
12.148: (move f1-5f f2-5f)
12.156: (move f2-5f f1-5f)
12.160: (move f3-5f f3-4f)
12.161: (move f1-5f f1-4f)
12.163: (move f2-4f f3-4f)
12.168: (move f3-5f f3-4f)
12.168: (move f2-5f f1-5f)
12.170: (move f2-4f f3-4f)
12.194: (move f1-2f f1-1f)
12.205: (move f3-5f f3-4f)
12.205: (move f2-4f f3-4f)
12.213: (unlock f4-5f f4-6f key2-2 shape2)
12.214: (move f3-5f f3-4f)
12.219: (move f3-5f f2-5f)
12.317: (move f3-5f f4-5f)
12.357: (move f5-5f f5-6f)
12.357: (unlock f5-6f f4-6f key2-2 shape2)
12.358: (move f4-6f f5-6f)
12.367: (move f2-5f f1-5f)
12.368: (move f2-5f f1-5f)
12.406: (move f2-5f f1-5f)
12.439: (move f2-5f f2-6f)
12.461: (move f3-5f f4-5f)
12.488: (move f4-5f f5-5f)
12.506: (move f4-6f f5-6f)
12.506: (move f5-5f f5-6f)
12.506: (unlock f5-6f f4-6f key2-2 shape2)
12.510: (move f4-5f f5-5f)
12.512: (move f5-5f f6-5f)
12.526: (unlock f4-5f f4-6f key2-2 shape2)
12.533: (move f1-4f f0-4f)
12.541: (move f3-5f f4-5f)
12.553: (move f2-5f f2-6f)
12.563: (move f1-4f f0-4f)
12.574: (move f4-5f f5-5f)
12.578: (move f3-5f f4-5f)
12.592: (move f1-5f f0-5f)
12.594: (move f0-4f f0-3f)
12.604: (move f1-4f f0-4f)
12.624: (move f3-5f f4-5f)
12.625: (move f1-5f f0-5f)
12.636: (move f4-5f f5-5f)
12.646: (move f3-5f f4-5f)
12.649: (move f4-5f f5-5f)
12.653: (move f1-5f f0-5f)
12.653: (move f1-5f f0-5f)
12.656: (unlock f3-6f f4-6f key2-2 shape2)
12.662: (move f6-5f f6-4f)
12.673: (move f5-5f f6-5f)
12.675: (move f4-5f f5-5f)
9.530: (move f4-2f f5-2f)
9.530: (move f5-3f f5-2f)
10.101: (move f4-2f f3-2f)
10.171: (unlock f4-2f f5-2f key2-2 shape2)
10.314: (unlock f4-2f f5-2f key2-2 shape2)
10.346: (move f5-3f f4-3f)
10.347: (move f4-2f f4-3f)
10.447: (move f5-3f f6-3f)
10.553: (move f4-2f f4-1f)
10.568: (move f3-3f f3-2f)
10.568: (move f2-2f f3-2f)
10.573: (move f4-4f f4-3f)
10.622: (move f3-3f f3-2f)
10.623: (move f2-2f f3-2f)
10.634: (move f3-3f f3-2f)
10.638: (move f2-2f f3-2f)
10.659: (move f2-2f f3-2f)
10.660: (move f3-3f f3-2f)
10.709: (move f2-2f f3-2f)
10.709: (move f3-3f f3-2f)
10.751: (move f3-3f f3-2f)
10.755: (move f2-2f f3-2f)
10.791: (move f3-3f f3-2f)
10.873: (move f3-4f f3-3f)
10.874: (move f2-3f f3-3f)
10.932: (unlock f5-3f f5-2f key2-2 shape2)
10.964: (move f3-5f f3-4f)
10.967: (move f4-4f f3-4f)
10.990: (move f3-4f f3-3f)
10.992: (move f2-3f f3-3f)
10.992: (move f2-3f f3-3f)
10.993: (move f3-4f f3-3f)
11.036: (move f1-4f f2-4f)
11.037: (move f2-5f f2-4f)
11.040: (move f2-3f f3-3f)
11.044: (move f3-4f f3-3f)
11.070: (move f3-4f f3-3f)
11.071: (move f2-3f f3-3f)
11.085: (move f2-5f f2-4f)
11.087: (unlock f5-3f f5-2f key2-2 shape2)
11.089: (move f3-4f f3-3f)
11.090: (move f2-3f f3-3f)
11.104: (move f1-4f f2-4f)
11.104: (move f2-5f f2-4f)
11.120: (move f2-5f f2-4f)
11.139: (move f2-5f f2-4f)
11.144: (unlock f1-5f f0-5f key2-2 shape2)
11.144: (move f3-4f f3-3f)
11.172: (move f3-4f f3-3f)
11.172: (move f2-3f f3-3f)
11.178: (move f2-5f f2-4f)
11.194: (move f3-3f f4-3f)
11.202: (move f2-3f f3-3f)
11.202: (move f3-4f f3-3f)
11.211: (move f2-5f f2-4f)
11.216: (move f3-4f f3-3f)
11.217: (move f2-5f f2-4f)
11.218: (unlock f1-5f f0-5f key2-2 shape2)
11.226: (unlock f1-5f f0-5f key2-2 shape2)
11.240: (move f3-3f f4-3f)
11.241: (move f3-3f f4-3f)
11.244: (move f2-4f f2-3f)
11.245: (move f2-4f f2-3f)
11.270: (move f3-3f f4-3f)
11.278: (move f4-2f f4-1f)
11.283: (move f3-1f f4-1f)
11.284: (move f2-5f f2-4f)
11.295: (move f3-3f f4-3f)
11.305: (move f2-5f f2-4f)
11.312: (unlock f1-5f f0-5f key2-2 shape2)
11.315: (move f2-4f f2-3f)
11.325: (move f3-3f f4-3f)
11.331: (move f2-4f f1-4f)
11.334: (move f1-5f f1-4f)
11.340: (move f3-3f f4-3f)
11.340: (move f6-4f f6-3f)
11.341: (move f5-3f f6-3f)
11.341: (unlock f1-5f f0-5f key2-2 shape2)
11.355: (move f3-5f f3-4f)
11.356: (move f2-4f f3-4f)
11.367: (unlock f1-5f f0-5f key2-2 shape2)
11.368: (move f2-5f f2-4f)
11.370: (move f2-5f f2-4f)
11.371: (move f1-4f f2-4f)
11.374: (move f2-4f f2-3f)
11.374: (move f2-5f f2-4f)
11.375: (move f1-4f f2-4f)
11.378: (unlock f1-5f f0-5f key2-2 shape2)
11.392: (move f2-3f f2-2f)
11.399: (move f2-4f f2-3f)
11.401: (unlock f1-5f f0-5f key2-2 shape2)
11.410: (move f2-4f f1-4f)
11.417: (move f1-5f f1-4f)
11.422: (move f3-1f f4-1f)
11.424: (move f1-4f f2-4f)
11.424: (move f2-5f f2-4f)
11.425: (move f4-2f f4-1f)
11.450: (move f2-4f f1-4f)
11.454: (move f1-5f f1-4f)
11.459: (move f3-5f f3-4f)
11.459: (move f2-4f f3-4f)
11.464: (move f3-6f f3-5f)
11.466: (move f2-4f f3-4f)
11.467: (move f2-4f f3-4f)
11.467: (move f3-5f f3-4f)
11.469: (move f3-5f f3-4f)
11.470: (move f3-5f f3-4f)
11.472: (move f2-4f f3-4f)
11.472: (move f4-5f f3-5f)
11.473: (move f3-4f f2-4f)
11.473: (move f2-5f f2-4f)
11.478: (move f2-4f f1-4f)
11.479: (move f1-5f f1-4f)
11.482: (move f2-5f f2-4f)
11.486: (move f4-5f f3-5f)
11.486: (move f5-3f f6-3f)
11.487: (move f2-5f f3-5f)
11.492: (move f2-4f f2-3f)
11.494: (move f2-2f f1-2f)
11.497: (move f2-2f f1-2f)
11.507: (move f2-3f f2-2f)
11.509: (move f2-2f f1-2f)
11.509: (move f2-5f f3-5f)
11.511: (move f2-3f f2-2f)
11.513: (move f1-5f f1-4f)
11.513: (move f2-5f f3-5f)
11.514: (move f2-4f f1-4f)
11.519: (move f3-5f f3-4f)
11.524: (move f2-4f f3-4f)
11.530: (move f2-3f f2-2f)
11.533: (move f2-4f f1-4f)
11.541: (move f2-5f f3-5f)
11.542: (move f2-2f f1-2f)
11.543: (move f1-5f f1-4f)
11.544: (move f2-4f f2-3f)
11.545: (move f2-5f f3-5f)
11.552: (move f2-5f f3-5f)
11.558: (move f3-5f f3-4f)
11.558: (move f2-4f f3-4f)
11.570: (move f2-4f f3-4f)
11.573: (move f3-5f f3-4f)
11.574: (move f2-5f f3-5f)
11.577: (move f2-5f f2-4f)
11.585: (move f2-4f f1-4f)
11.585: (move f2-4f f2-3f)
11.587: (move f1-5f f1-4f)
11.595: (move f2-3f f2-2f)
11.600: (move f2-5f f3-5f)
11.603: (move f2-5f f2-4f)
11.606: (move f2-5f f3-5f)
11.607: (move f2-2f f1-2f)
11.612: (move f4-5f f3-5f)
11.612: (move f2-4f f1-4f)
11.616: (move f4-5f f3-5f)
11.618: (move f1-5f f1-4f)
11.623: (move f2-4f f1-4f)
11.624: (move f2-3f f2-2f)
11.625: (unlock f1-5f f0-5f key2-2 shape2)
11.629: (move f2-5f f3-5f)
11.632: (move f1-5f f1-4f)
11.640: (move f2-4f f3-4f)
11.641: (move f2-4f f1-4f)
11.643: (move f1-5f f1-4f)
11.646: (move f3-5f f3-4f)
11.653: (move f1-5f f1-4f)
11.653: (move f0-2f f1-2f)
11.654: (move f2-2f f1-2f)
11.658: (move f2-3f f2-2f)
11.658: (move f3-3f f2-3f)
11.659: (move f2-4f f2-3f)
11.672: (move f2-5f f2-4f)
11.676: (move f3-4f f2-4f)
11.676: (move f2-5f f2-4f)
11.686: (move f1-5f f2-5f)
11.690: (move f2-4f f2-3f)
11.697: (move f2-5f f3-5f)
11.700: (unlock f1-5f f0-5f key2-2 shape2)
11.706: (unlock f1-5f f0-5f key2-2 shape2)
11.722: (move f2-3f f2-2f)
11.730: (move f2-5f f3-5f)
11.739: (unlock f4-5f f4-6f key2-2 shape2)
11.740: (move f2-4f f3-4f)
11.746: (move f3-5f f3-4f)
11.756: (move f1-5f f1-4f)
11.758: (move f2-4f f2-3f)
11.771: (move f2-5f f3-5f)
11.771: (move f1-5f f1-4f)
11.772: (move f2-4f f1-4f)
11.776: (move f2-4f f2-3f)
11.787: (unlock f4-5f f4-6f key2-2 shape2)
11.787: (move f3-1f f3-0f)
11.794: (move f2-4f f1-4f)
11.801: (move f2-5f f3-5f)
11.802: (move f1-5f f1-4f)
11.803: (move f1-5f f1-4f)
11.806: (move f1-5f f2-5f)
11.818: (move f1-5f f1-4f)
11.834: (move f2-4f f1-4f)
11.835: (move f4-5f f3-5f)
11.836: (move f4-5f f3-5f)
9.406: (pickup-and-loose f5-2f key0-2 key2-2)
9.554: (move f5-3f f5-2f)
9.555: (move f4-2f f5-2f)
9.706: (move f4-2f f5-2f)
9.707: (move f5-3f f5-2f)
9.877: (putdown f5-2f key2-2)
10.152: (move f4-2f f3-2f)
10.270: (move f4-2f f3-2f)
10.397: (move f5-3f f4-3f)
10.397: (move f4-2f f4-3f)
10.402: (move f3-3f f3-2f)
10.404: (move f2-2f f3-2f)
10.478: (move f5-3f f6-3f)
10.515: (move f5-3f f4-3f)
10.517: (move f4-2f f4-3f)
10.585: (move f4-2f f4-1f)
10.621: (move f5-3f f6-3f)
10.649: (move f3-4f f3-3f)
10.653: (move f2-3f f3-3f)
10.670: (move f3-3f f3-2f)
10.671: (move f2-2f f3-2f)
10.677: (move f3-4f f3-3f)
10.678: (move f2-3f f3-3f)
10.734: (move f3-4f f3-3f)
10.735: (move f4-2f f4-1f)
10.737: (move f2-3f f3-3f)
10.741: (move f3-4f f3-3f)
10.753: (move f2-3f f3-3f)
10.767: (move f2-3f f3-3f)
10.768: (move f3-4f f3-3f)
10.771: (move f3-3f f3-2f)
10.778: (move f2-2f f3-2f)
10.780: (move f3-3f f3-2f)
10.789: (move f2-2f f3-2f)
10.807: (move f3-4f f3-3f)
10.819: (move f2-3f f3-3f)
10.822: (move f3-3f f3-2f)
10.823: (move f4-3f f3-3f)
10.823: (move f3-4f f3-3f)
10.829: (move f2-2f f3-2f)
10.844: (move f3-2f f3-3f)
10.844: (move f4-3f f3-3f)
10.852: (move f3-3f f3-2f)
10.860: (move f2-2f f3-2f)
10.861: (move f2-3f f3-3f)
10.861: (move f3-4f f3-3f)
10.894: (move f3-3f f3-2f)
10.897: (move f2-2f f3-2f)
10.944: (move f3-3f f3-2f)
10.962: (move f2-4f f3-4f)
10.967: (move f3-5f f3-4f)
10.976: (move f5-2f f6-2f)
10.976: (move f6-3f f6-2f)
10.983: (move f3-3f f3-2f)
10.994: (move f2-2f f3-2f)
10.999: (move f3-3f f3-2f)
11.069: (move f3-4f f3-3f)
11.070: (move f2-3f f3-3f)
11.072: (move f1-4f f2-4f)
11.073: (move f2-5f f2-4f)
11.093: (move f3-3f f4-3f)
11.164: (move f2-3f f3-3f)
11.164: (move f3-4f f3-3f)
11.173: (move f4-3f f4-2f)
11.174: (move f3-2f f4-2f)
11.174: (move f2-3f f2-2f)
11.190: (move f1-4f f2-4f)
11.194: (move f2-3f f2-2f)
11.224: (move f3-2f f4-2f)
11.225: (move f4-3f f4-2f)
11.225: (move f4-3f f4-2f)
11.232: (move f3-2f f4-2f)
11.232: (move f4-3f f4-2f)
11.250: (move f4-3f f4-2f)
11.251: (move f2-3f f2-2f)
11.252: (move f3-2f f4-2f)
11.264: (move f4-3f f4-2f)
11.264: (move f3-2f f4-2f)
11.266: (move f3-3f f4-3f)
11.270: (move f2-3f f2-2f)
11.276: (move f2-3f f3-3f)
11.282: (move f3-4f f2-4f)
11.302: (move f2-3f f2-2f)
11.304: (move f4-3f f4-2f)
11.305: (move f3-2f f4-2f)
11.311: (move f2-4f f2-3f)
11.326: (move f4-3f f4-2f)
11.327: (move f3-2f f4-2f)
11.338: (move f3-2f f2-2f)
11.357: (move f3-3f f4-3f)
11.379: (move f3-3f f4-3f)
11.380: (move f2-4f f1-4f)
11.386: (move f2-4f f3-4f)
11.387: (move f3-5f f3-4f)
11.388: (move f3-3f f4-3f)
11.390: (move f2-3f f2-2f)
11.391: (move f3-3f f4-3f)
11.391: (move f2-4f f2-3f)
11.393: (move f2-4f f3-4f)
11.398: (move f3-5f f3-4f)
11.409: (move f2-4f f3-4f)
11.412: (move f3-5f f3-4f)
11.414: (move f2-3f f3-3f)
11.414: (move f3-4f f3-3f)
11.421: (move f3-3f f4-3f)
11.422: (move f2-4f f1-4f)
11.427: (move f2-4f f1-4f)
11.430: (move f3-3f f4-3f)
11.439: (move f2-4f f3-4f)
11.442: (move f3-5f f3-4f)
11.449: (move f2-4f f2-3f)
11.458: (move f2-4f f1-4f)
11.460: (move f1-5f f1-4f)
11.473: (move f2-4f f2-3f)
11.479: (move f2-4f f1-4f)
11.482: (move f2-4f f2-3f)
11.485: (move f3-3f f4-3f)
11.487: (move f3-3f f4-3f)
11.490: (move f2-4f f1-4f)
11.508: (move f2-3f f2-2f)
11.515: (move f2-4f f3-4f)
11.519: (move f3-5f f3-4f)
11.522: (move f3-5f f3-4f)
11.526: (move f3-2f f2-2f)
11.528: (move f2-3f f2-2f)
11.535: (move f1-5f f1-4f)
11.556: (move f2-3f f2-2f)
11.556: (move f2-4f f2-3f)
11.566: (move f2-2f f1-2f)
11.569: (move f2-4f f1-4f)
11.573: (move f2-2f f1-2f)
11.579: (move f1-5f f1-4f)
11.589: (move f2-4f f2-3f)
11.596: (move f3-5f f3-4f)
11.596: (move f2-4f f3-4f)
11.600: (move f1-5f f1-4f)
11.606: (move f2-4f f1-4f)
11.612: (move f1-5f f2-5f)
11.613: (move f1-4f f2-4f)
11.615: (move f2-5f f2-4f)
11.616: (move f1-5f f2-5f)
11.627: (move f2-4f f2-3f)
11.630: (move f2-4f f3-4f)
11.633: (move f2-4f f2-3f)
11.633: (move f3-5f f3-4f)
11.634: (move f1-4f f2-4f)
11.643: (move f1-5f f1-4f)
11.658: (move f2-4f f3-4f)
11.660: (move f3-5f f3-4f)
11.661: (move f2-3f f2-2f)
11.671: (move f1-5f f1-4f)
11.672: (move f2-5f f3-5f)
11.676: (move f1-5f f2-5f)
11.676: (move f2-4f f2-3f)
11.679: (move f2-4f f2-3f)
11.687: (move f2-4f f1-4f)
11.691: (move f3-5f f3-4f)
11.692: (move f2-4f f2-3f)
11.695: (move f1-2f f0-2f)
11.695: (move f3-5f f3-4f)
11.696: (move f2-4f f3-4f)
11.697: (move f2-4f f3-4f)
11.699: (move f2-2f f1-2f)
11.700: (move f2-4f f1-4f)
11.701: (move f3-5f f3-4f)
11.701: (move f1-5f f2-5f)
11.701: (move f2-2f f1-2f)
11.701: (move f2-4f f2-3f)
11.705: (move f3-5f f3-4f)
11.708: (move f2-4f f3-4f)
11.711: (move f1-5f f1-4f)
11.716: (move f1-2f f0-2f)
11.716: (move f2-2f f1-2f)
11.716: (move f2-4f f1-4f)
11.723: (move f3-5f f3-4f)
11.724: (move f1-2f f0-2f)
11.725: (move f1-2f f0-2f)
11.732: (move f2-3f f2-2f)
11.736: (move f2-4f f2-3f)
11.738: (move f1-5f f2-5f)
11.747: (move f1-5f f1-4f)
11.749: (move f2-4f f3-4f)
11.750: (move f1-2f f0-2f)
11.751: (move f4-5f f3-5f)
11.751: (move f1-5f f2-5f)
11.755: (move f3-5f f2-5f)
11.756: (move f1-5f f2-5f)
11.757: (move f1-5f f1-4f)
11.764: (move f2-2f f1-2f)
11.767: (move f3-5f f2-5f)
11.768: (move f2-2f f1-2f)
11.778: (move f2-4f f3-4f)
11.781: (move f3-5f f3-4f)
11.785: (move f2-4f f2-3f)
11.803: (move f2-4f f1-4f)
11.812: (move f3-3f f2-3f)
11.814: (move f1-5f f2-5f)
11.815: (move f2-4f f2-3f)
11.821: (move f1-5f f2-5f)
11.823: (move f2-5f f3-5f)
8.520: (move f5-2f f4-2f)
9.082: (move f5-2f f5-3f)
9.357: (move f5-2f f6-2f)
9.420: (pickup-and-loose f5-2f key0-2 key2-2)
9.609: (pickup-and-loose f5-2f key0-2 key2-2)
9.720: (putdown f5-2f key2-2)
10.104: (unlock f4-2f f5-2f key2-2 shape2)
10.149: (unlock f4-2f f5-2f key2-2 shape2)
10.156: (putdown f5-2f key2-2)
10.158: (unlock f4-2f f5-2f key2-2 shape2)
10.158: (unlock f4-2f f5-2f key2-2 shape2)
10.184: (unlock f4-2f f5-2f key2-2 shape2)
10.188: (unlock f4-2f f5-2f key2-2 shape2)
10.238: (unlock f4-2f f5-2f key2-2 shape2)
10.266: (unlock f4-2f f5-2f key2-2 shape2)
10.401: (move f3-3f f3-2f)
10.402: (move f2-2f f3-2f)
10.462: (move f3-3f f3-2f)
10.464: (move f2-2f f3-2f)
10.465: (move f3-3f f3-2f)
10.470: (move f2-2f f3-2f)
10.493: (move f3-3f f3-2f)
10.494: (move f2-2f f3-2f)
10.499: (move f2-2f f3-2f)
10.502: (move f3-3f f3-2f)
10.535: (move f3-3f f3-2f)
10.535: (move f2-2f f3-2f)
10.536: (move f3-3f f3-2f)
10.537: (move f2-2f f3-2f)
10.580: (move f3-3f f3-2f)
10.584: (move f2-2f f3-2f)
10.628: (move f3-4f f3-3f)
10.629: (move f2-3f f3-3f)
10.653: (move f3-3f f3-2f)
10.660: (move f3-4f f3-3f)
10.660: (move f2-3f f3-3f)
10.660: (move f3-4f f3-3f)
10.662: (move f2-3f f3-3f)
10.663: (move f2-3f f3-3f)
10.665: (move f3-4f f3-3f)
10.668: (move f3-3f f3-2f)
10.669: (move f2-2f f3-2f)
10.678: (move f3-3f f3-2f)
10.680: (move f4-2f f3-2f)
10.742: (move f3-4f f3-3f)
10.747: (move f2-3f f3-3f)
10.822: (move f3-4f f3-3f)
10.823: (move f1-4f f2-4f)
10.824: (move f2-5f f2-4f)
10.824: (move f2-5f f2-4f)
10.825: (move f1-4f f2-4f)
10.830: (move f2-3f f3-3f)
10.895: (move f1-4f f2-4f)
10.897: (move f2-5f f2-4f)
10.944: (move f3-2f f4-2f)
10.946: (move f4-3f f4-2f)
10.970: (move f3-4f f3-3f)
10.987: (move f2-3f f3-3f)
10.990: (move f3-2f f3-3f)
10.990: (move f4-3f f3-3f)
10.992: (move f3-4f f3-3f)
10.996: (move f2-5f f2-4f)
11.000: (move f1-4f f2-4f)
11.011: (move f3-3f f3-2f)
11.012: (move f5-2f f6-2f)
11.012: (move f6-3f f6-2f)
11.013: (move f2-2f f3-2f)
11.018: (move f3-4f f3-3f)
11.018: (move f2-3f f3-3f)
11.034: (move f5-2f f4-2f)
11.038: (move f3-4f f3-3f)
11.060: (move f3-4f f3-3f)
11.072: (move f2-5f f2-4f)
11.080: (move f3-4f f3-3f)
11.081: (move f2-3f f3-3f)
11.083: (move f2-3f f3-3f)
11.092: (move f3-2f f3-3f)
11.092: (move f4-3f f3-3f)
11.098: (move f3-3f f4-3f)
11.098: (move f2-5f f2-4f)
11.098: (move f1-4f f2-4f)
11.100: (move f3-3f f4-3f)
11.124: (move f3-3f f4-3f)
11.126: (move f3-3f f4-3f)
11.146: (move f3-4f f2-4f)
11.156: (move f6-3f f6-2f)
11.156: (move f5-2f f6-2f)
11.176: (move f2-3f f3-3f)
11.176: (move f3-4f f3-3f)
11.189: (move f3-3f f4-3f)
11.191: (move f3-3f f4-3f)
11.194: (move f3-3f f4-3f)
11.198: (move f3-3f f4-3f)
11.208: (move f4-2f f4-1f)
11.221: (move f2-3f f2-2f)
11.227: (move f2-3f f2-2f)
11.227: (move f4-2f f4-1f)
11.233: (move f3-3f f4-3f)
11.251: (move f2-3f f2-2f)
11.261: (move f3-3f f4-3f)
11.271: (move f3-2f f4-2f)
11.272: (move f4-2f f4-1f)
11.273: (move f4-3f f4-2f)
11.282: (move f4-2f f4-1f)
11.287: (move f4-2f f4-1f)
11.302: (move f4-2f f4-1f)
11.326: (move f3-4f f2-4f)
11.328: (move f4-3f f4-2f)
11.330: (move f3-4f f3-3f)
11.331: (move f3-2f f4-2f)
11.332: (move f2-3f f3-3f)
11.334: (move f2-3f f3-3f)
11.338: (move f3-4f f3-3f)
11.347: (move f2-2f f1-2f)
11.347: (move f3-3f f4-3f)
11.351: (move f4-3f f4-2f)
11.358: (move f4-2f f4-1f)
11.358: (move f3-2f f4-2f)
11.359: (move f2-2f f1-2f)
11.381: (move f4-2f f4-1f)
11.386: (move f3-2f f4-2f)
11.392: (move f4-3f f4-2f)
11.392: (move f4-3f f4-2f)
11.393: (move f2-3f f2-2f)
11.395: (move f3-2f f4-2f)
11.411: (move f3-4f f3-3f)
11.414: (move f2-3f f3-3f)
11.414: (move f3-4f f3-3f)
11.415: (move f1-4f f2-4f)
11.418: (move f2-5f f2-4f)
11.418: (move f3-2f f4-2f)
11.419: (move f2-2f f1-2f)
11.419: (move f4-3f f4-2f)
11.420: (move f3-2f f4-2f)
11.422: (move f4-3f f4-2f)
11.424: (move f2-2f f1-2f)
11.433: (move f2-3f f2-2f)
11.434: (move f2-2f f1-2f)
11.439: (move f3-4f f2-4f)
11.440: (move f2-5f f2-4f)
11.441: (move f2-5f f2-4f)
11.441: (move f3-4f f2-4f)
11.443: (move f1-4f f2-4f)
11.454: (move f2-5f f3-5f)
11.466: (move f3-4f f3-3f)
11.473: (move f4-3f f4-2f)
11.479: (move f3-2f f4-2f)
11.482: (move f4-3f f4-2f)
11.483: (move f3-2f f4-2f)
11.485: (move f2-3f f3-3f)
11.486: (move f3-2f f2-2f)
11.494: (move f2-2f f1-2f)
11.501: (move f2-3f f2-2f)
11.509: (move f2-3f f2-2f)
11.509: (move f2-5f f3-5f)
11.512: (move f3-3f f2-3f)
11.514: (move f2-3f f2-2f)
11.517: (move f2-2f f2-3f)
11.531: (move f2-3f f2-2f)
11.532: (move f1-4f f2-4f)
11.536: (move f2-5f f2-4f)
11.553: (move f2-2f f1-2f)
11.554: (move f2-3f f2-2f)
11.555: (move f2-4f f2-3f)
11.558: (move f3-3f f2-3f)
11.564: (move f2-2f f1-2f)
11.571: (move f2-2f f1-2f)
11.573: (move f5-2f f6-2f)
11.585: (move f3-2f f2-2f)
11.602: (move f2-3f f2-2f)
11.609: (move f2-5f f3-5f)
11.612: (move f2-5f f3-5f)
11.613: (move f1-4f f2-4f)
11.613: (move f2-5f f2-4f)
11.615: (move f2-3f f2-2f)
11.627: (move f2-2f f1-2f)
11.635: (move f2-4f f2-3f)
11.642: (move f3-3f f3-4f)
11.655: (move f1-2f f0-2f)
11.664: (move f2-5f f3-5f)
11.669: (move f3-2f f2-2f)
11.687: (move f2-4f f1-4f)
11.695: (move f2-5f f3-5f)
11.705: (move f2-2f f1-2f)
11.706: (move f3-5f f3-4f)
11.737: (move f5-2f f5-3f)
11.738: (move f2-3f f2-2f)
11.742: (move f3-2f f2-2f)
11.742: (move f3-5f f3-4f)
11.744: (move f2-4f f3-4f)
11.747: (move f2-5f f3-5f)
11.771: (move f2-3f f2-2f)
11.781: (move f2-4f f3-4f)
11.782: (move f2-4f f2-3f)
11.784: (move f1-2f f0-2f)
11.784: (move f3-5f f3-4f)
11.788: (move f1-4f f0-4f)
11.795: (move f2-4f f2-3f)
11.801: (move f2-4f f2-3f)
