/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.417: (move f3-3f f2-3f)
7.474: (move f4-3f f3-3f)
7.507: (move f2-4f f2-3f)
7.527: (move f1-3f f2-3f)
7.540: (move f1-3f f0-3f)
7.548: (move f4-2f f4-3f)
7.572: (move f3-3f f2-3f)
7.588: (move f1-3f f1-2f)
7.606: (move f3-3f f2-3f)
7.678: (move f3-2f f4-2f)
7.707: (move f1-3f f2-3f)
7.731: (move f3-3f f2-3f)
7.744: (move f3-3f f2-3f)
7.744: (move f3-3f f2-3f)
7.764: (move f3-2f f4-2f)
7.765: (move f4-3f f4-2f)
7.779: (move f4-4f f4-3f)
7.799: (putdown f2-3f key2-0)
7.814: (move f3-1f f4-1f)
7.826: (move f3-2f f4-2f)
7.834: (move f3-3f f2-3f)
7.834: (move f3-3f f2-3f)
7.846: (move f4-3f f4-2f)
7.851: (move f3-3f f2-3f)
7.870: (move f3-3f f2-3f)
7.874: (move f1-3f f1-2f)
7.874: (move f2-4f f1-4f)
7.883: (move f3-3f f2-3f)
7.885: (move f3-3f f2-3f)
7.893: (move f3-3f f2-3f)
7.894: (move f1-2f f1-3f)
7.897: (putdown f2-3f key0-1)
7.897: (putdown f2-3f key0-0)
7.921: (move f2-3f f1-3f)
7.939: (move f4-2f f4-1f)
7.946: (move f3-3f f2-3f)
7.957: (unlock f4-4f f3-4f key2-1 shape2)
7.980: (move f1-3f f1-2f)
7.994: (move f3-3f f2-3f)
7.999: (move f3-3f f2-3f)
8.016: (move f3-1f f3-0f)
8.020: (move f2-4f f3-4f)
8.028: (move f3-3f f2-3f)
8.032: (move f3-3f f2-3f)
8.041: (move f3-3f f2-3f)
8.050: (move f4-4f f4-3f)
8.056: (move f3-3f f2-3f)
8.067: (move f3-3f f2-3f)
8.068: (move f3-3f f2-3f)
8.068: (pickup-and-loose f4-4f key2-1 key1-0)
8.074: (move f3-3f f2-3f)
8.088: (move f1-3f f1-2f)
8.090: (move f3-3f f2-3f)
8.100: (move f3-3f f2-3f)
8.102: (move f3-3f f2-3f)
8.118: (move f3-3f f2-3f)
8.137: (putdown f2-3f key1-1)
8.160: (pickup-and-loose f2-4f key2-1 key1-0)
8.161: (unlock f3-3f f3-4f key2-0 shape2)
8.166: (move f1-2f f1-1f)
8.174: (move f1-2f f1-1f)
8.176: (move f3-2f f3-3f)
8.176: (move f3-2f f3-3f)
8.179: (move f3-2f f3-3f)
8.181: (putdown f3-4f key1-0)
8.183: (move f3-2f f3-3f)
8.201: (move f2-3f f3-3f)
8.205: (unlock f3-3f f3-4f key2-0 shape2)
8.208: (move f2-3f f3-3f)
8.209: (move f2-3f f3-3f)
8.211: (putdown f2-3f key2-0)
8.211: (putdown f2-3f key1-0)
8.215: (putdown f2-1f key1-0)
8.216: (move f2-4f f3-4f)
8.219: (move f2-3f f3-3f)
8.220: (move f3-2f f3-3f)
8.221: (move f3-2f f3-3f)
8.223: (move f3-2f f3-3f)
8.223: (move f3-2f f3-3f)
8.223: (move f3-3f f2-3f)
8.226: (move f3-2f f3-3f)
8.230: (move f2-3f f3-3f)
8.231: (move f1-2f f1-1f)
8.234: (move f3-2f f3-3f)
8.236: (move f2-3f f3-3f)
2.680: (putdown f4-0f key1-0)
[Final] Expanded: 1276, Generated: 4610
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f4-2f)
  12: (move f4-2f f4-1f)
  13: (move f4-1f f4-0f)
  14: (putdown f4-0f key1-0)
