/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.473: (move f0-5f f0-4f)
17.493: (pickup f4-3f key0-2)
17.561: (move f4-3f f5-3f)
17.715: (move f3-5f f2-5f)
17.716: (move f2-4f f2-5f)
17.721: (move f4-4f f3-4f)
17.760: (move f2-3f f2-4f)
17.761: (move f3-4f f2-4f)
17.866: (move f3-4f f2-4f)
17.867: (move f2-3f f2-4f)
17.871: (move f2-3f f2-4f)
17.871: (move f3-4f f2-4f)
17.873: (move f5-4f f4-4f)
17.884: (move f3-4f f2-4f)
17.884: (move f2-3f f2-4f)
17.889: (move f3-4f f2-4f)
17.890: (move f2-3f f2-4f)
17.894: (move f4-2f f5-2f)
17.897: (move f5-3f f5-2f)
17.943: (move f1-5f f1-4f)
17.945: (move f0-4f f1-4f)
17.978: (move f2-3f f2-4f)
17.980: (move f3-4f f2-4f)
17.988: (move f2-3f f2-4f)
17.989: (move f2-3f f1-3f)
17.990: (move f3-4f f2-4f)
18.000: (move f4-4f f3-4f)
18.081: (move f0-4f f0-3f)
18.090: (putdown f4-4f key0-2)
18.093: (move f1-3f f1-4f)
18.093: (move f2-4f f1-4f)
18.167: (move f5-4f f4-4f)
18.236: (move f2-3f f1-3f)
18.278: (move f5-4f f4-4f)
18.285: (putdown f5-3f key0-2)
18.294: (move f2-3f f1-3f)
18.307: (move f0-5f f1-5f)
18.407: (move f2-3f f1-3f)
18.449: (move f2-3f f1-3f)
18.457: (move f6-4f f6-5f)
18.476: (move f2-3f f1-3f)
18.496: (move f2-3f f1-3f)
18.503: (move f6-6f f5-6f)
18.504: (move f5-5f f5-6f)
18.514: (move f3-4f f3-5f)
18.538: (move f1-3f f0-3f)
18.548: (move f6-4f f6-5f)
18.556: (pickup-and-loose f6-4f key0-2 key2-1)
18.569: (move f4-3f f4-4f)
18.570: (move f3-4f f4-4f)
18.600: (move f4-4f f4-5f)
18.600: (move f3-5f f4-5f)
18.611: (move f3-4f f3-5f)
18.619: (move f3-4f f3-5f)
18.624: (move f3-4f f3-5f)
18.641: (move f2-5f f1-5f)
18.643: (move f1-4f f1-5f)
18.646: (move f1-5f f2-5f)
18.651: (move f3-4f f3-5f)
18.658: (move f3-4f f3-5f)
18.664: (move f4-3f f4-2f)
18.672: (move f3-4f f4-4f)
18.673: (move f4-3f f4-4f)
18.677: (move f4-3f f4-4f)
18.678: (move f3-4f f4-4f)
18.680: (move f4-3f f4-4f)
18.681: (move f3-4f f4-4f)
18.726: (move f4-3f f4-4f)
18.729: (move f3-4f f4-4f)
18.730: (move f4-3f f4-4f)
18.734: (move f3-4f f4-4f)
18.748: (move f5-3f f5-4f)
18.749: (move f2-3f f2-2f)
18.750: (move f3-2f f2-2f)
18.752: (move f4-4f f5-4f)
18.763: (move f3-4f f3-5f)
18.782: (move f1-5f f1-6f)
18.797: (move f3-2f f3-1f)
18.839: (move f5-4f f5-3f)
18.882: (move f3-5f f2-5f)
18.884: (move f2-4f f2-5f)
18.952: (move f5-4f f5-3f)
19.021: (move f0-5f f0-4f)
19.051: (move f4-2f f4-1f)
19.065: (move f5-4f f5-3f)
19.269: (move f1-4f f0-4f)
19.269: (move f0-3f f0-4f)
19.312: (move f4-3f f5-3f)
19.387: (move f5-4f f5-3f)
19.392: (move f5-2f f5-1f)
19.411: (move f4-3f f5-3f)
19.412: (move f2-2f f2-1f)
19.423: (move f4-3f f5-3f)
19.427: (move f4-3f f5-3f)
19.457: (move f4-2f f5-2f)
19.457: (move f5-3f f5-2f)
19.461: (move f4-3f f5-3f)
19.478: (pickup f0-5f key3-1)
19.485: (move f4-3f f5-3f)
19.502: (move f0-4f f0-3f)
19.519: (move f5-3f f5-2f)
19.580: (move f0-4f f1-4f)
19.583: (move f1-5f f1-4f)
19.599: (pickup f0-5f key3-1)
19.708: (pickup f0-5f key3-1)
19.726: (move f1-3f f0-3f)
19.773: (move f2-3f f2-2f)
19.780: (move f6-5f f5-5f)
19.784: (move f5-4f f5-5f)
19.789: (unlock f2-0f f1-0f key1-1 shape1)
19.803: (move f2-3f f2-2f)
19.815: (move f2-3f f2-2f)
19.820: (pickup f0-5f key3-1)
19.822: (move f2-0f f2-1f)
19.831: (move f3-5f f4-5f)
19.837: (move f4-4f f4-5f)
19.865: (move f2-3f f2-2f)
19.876: (move f2-3f f2-2f)
19.886: (move f2-0f f2-1f)
19.906: (move f5-2f f6-2f)
19.907: (move f5-4f f4-4f)
19.954: (move f5-5f f4-5f)
19.956: (move f4-4f f4-5f)
19.971: (move f5-4f f4-4f)
19.995: (move f3-2f f4-2f)
19.996: (move f4-3f f4-2f)
19.997: (move f3-5f f3-6f)
20.009: (move f2-0f f2-1f)
20.010: (move f2-0f f3-0f)
20.015: (move f2-0f f3-0f)
20.050: (putdown f3-3f key2-0)
20.105: (move f2-2f f1-2f)
20.106: (move f1-3f f1-2f)
20.149: (move f1-5f f1-6f)
20.173: (move f2-3f f3-3f)
20.183: (move f2-0f f3-0f)
20.255: (pickup-and-loose f2-0f key3-2 key0-0)
20.296: (move f6-5f f5-5f)
20.298: (move f5-4f f5-5f)
20.308: (move f5-3f f5-2f)
20.315: (pickup-and-loose f2-0f key1-1 key0-0)
20.322: (move f5-4f f5-5f)
20.323: (move f4-5f f5-5f)
20.332: (putdown f2-0f key0-0)
20.368: (move f1-5f f2-5f)
20.377: (move f4-3f f4-4f)
20.478: (move f5-4f f5-5f)
20.483: (move f6-5f f5-5f)
20.549: (move f4-4f f3-4f)
20.564: (putdown f5-4f key0-2)
20.635: (move f4-3f f4-2f)
20.637: (move f5-4f f5-3f)
20.726: (move f5-4f f5-3f)
20.745: (move f4-3f f4-2f)
20.746: (move f4-3f f4-2f)
20.758: (move f4-3f f4-2f)
20.776: (pickup-and-loose f5-4f key0-0 key2-1)
20.784: (move f4-3f f4-2f)
20.793: (move f5-5f f4-5f)
20.794: (move f4-4f f4-5f)
20.821: (putdown f4-4f key0-2)
20.832: (move f0-5f f0-4f)
20.921: (move f0-5f f1-5f)
20.957: (move f1-5f f1-4f)
20.958: (move f0-4f f1-4f)
21.010: (move f0-4f f1-4f)
21.029: (move f1-5f f1-4f)
21.030: (move f0-4f f1-4f)
21.045: (move f1-5f f0-5f)
21.047: (move f0-4f f0-5f)
21.050: (move f5-4f f4-4f)
21.103: (move f5-4f f6-4f)
21.114: (putdown f5-3f key0-2)
21.126: (putdown f4-4f key0-2)
21.157: (pickup f3-6f key2-2)
21.180: (putdown f0-5f key0-0)
21.191: (move f0-4f f0-3f)
21.196: (putdown f6-4f key0-0)
16.112: (move f5-4f f4-4f)
16.172: (move f5-4f f4-4f)
16.309: (move f3-4f f2-4f)
16.373: (move f2-5f f2-4f)
16.374: (move f1-4f f2-4f)
16.440: (pickup f5-3f key0-0)
16.636: (move f1-5f f1-4f)
16.637: (move f0-4f f1-4f)
16.693: (move f0-3f f1-3f)
16.694: (move f1-4f f1-3f)
16.773: (move f4-4f f4-3f)
16.775: (move f5-3f f4-3f)
16.811: (move f1-3f f1-4f)
16.812: (move f2-4f f1-4f)
16.821: (move f5-4f f5-3f)
16.869: (move f5-4f f5-3f)
16.901: (move f6-4f f5-4f)
16.921: (move f1-3f f1-4f)
16.922: (move f2-4f f1-4f)
16.922: (move f4-4f f4-3f)
16.924: (move f5-3f f4-3f)
16.979: (move f2-4f f1-4f)
16.982: (move f1-3f f1-4f)
16.996: (move f2-4f f1-4f)
16.997: (move f1-3f f1-4f)
16.999: (move f2-4f f1-4f)
17.002: (move f1-3f f1-4f)
17.003: (move f2-4f f1-4f)
17.003: (move f1-3f f1-4f)
17.094: (move f4-5f f3-5f)
17.094: (move f3-4f f3-5f)
17.107: (move f2-5f f3-5f)
17.157: (move f5-3f f4-3f)
17.159: (move f4-4f f4-3f)
17.233: (move f5-3f f5-4f)
17.233: (move f4-4f f5-4f)
17.318: (move f5-4f f6-4f)
17.330: (move f4-4f f5-4f)
17.330: (move f5-3f f5-4f)
17.344: (move f5-3f f5-4f)
17.346: (move f5-3f f5-4f)
17.346: (move f4-4f f5-4f)
17.347: (move f4-4f f5-4f)
17.350: (move f5-3f f5-4f)
17.359: (move f1-4f f1-5f)
17.359: (move f2-5f f1-5f)
17.361: (move f4-4f f5-4f)
17.371: (pickup-and-loose f4-3f key0-0 key0-2)
17.374: (move f4-5f f5-5f)
17.374: (move f5-4f f5-5f)
17.386: (move f5-3f f5-4f)
17.386: (move f4-4f f5-4f)
17.419: (move f1-5f f2-5f)
17.425: (move f2-4f f1-4f)
17.426: (move f1-3f f1-4f)
17.609: (move f3-5f f2-5f)
17.610: (move f2-4f f2-5f)
17.615: (putdown f4-3f key0-2)
17.670: (putdown f4-3f key0-2)
17.696: (move f2-4f f2-5f)
17.701: (move f3-5f f2-5f)
17.715: (move f2-4f f2-5f)
17.717: (move f3-5f f2-5f)
17.718: (move f2-4f f2-5f)
17.719: (move f3-5f f2-5f)
17.726: (move f4-3f f4-2f)
17.726: (move f5-2f f4-2f)
17.734: (move f2-4f f2-5f)
17.734: (move f3-5f f2-5f)
17.748: (move f2-4f f2-5f)
17.748: (move f3-5f f2-5f)
17.758: (move f3-4f f3-3f)
17.760: (move f4-3f f3-3f)
17.776: (move f5-4f f5-5f)
17.778: (move f6-5f f5-5f)
17.782: (move f5-3f f5-2f)
17.784: (move f4-2f f5-2f)
17.788: (move f3-5f f2-5f)
17.794: (move f2-4f f2-5f)
17.811: (move f5-2f f5-1f)
17.820: (move f5-3f f5-2f)
17.828: (move f4-2f f5-2f)
17.852: (move f4-2f f5-2f)
17.852: (move f5-3f f5-2f)
17.863: (move f6-5f f5-5f)
17.867: (move f5-4f f5-5f)
17.871: (move f5-3f f5-2f)
17.877: (move f4-2f f5-2f)
17.893: (move f4-2f f5-2f)
17.895: (move f5-3f f5-2f)
17.901: (move f5-3f f5-2f)
17.903: (move f4-2f f5-2f)
17.931: (move f5-3f f5-2f)
17.935: (move f4-2f f5-2f)
17.951: (move f4-4f f3-4f)
17.977: (move f5-3f f5-4f)
17.978: (move f4-4f f5-4f)
18.027: (move f3-4f f3-3f)
18.028: (move f4-3f f3-3f)
18.075: (pickup f1-3f key3-2)
18.095: (move f6-4f f6-5f)
18.100: (move f0-4f f1-4f)
18.100: (move f1-5f f1-4f)
18.126: (move f4-3f f3-3f)
18.160: (move f0-4f f0-3f)
18.168: (move f1-4f f0-4f)
18.171: (move f0-3f f0-4f)
18.182: (move f5-3f f5-2f)
18.221: (move f4-4f f3-4f)
18.235: (move f4-1f f5-1f)
18.238: (move f5-2f f5-1f)
18.248: (move f0-5f f1-5f)
18.365: (move f0-5f f1-5f)
18.388: (move f1-3f f0-3f)
18.400: (move f5-3f f5-4f)
18.400: (move f2-5f f2-4f)
18.404: (move f1-4f f2-4f)
18.431: (move f4-4f f5-4f)
18.434: (putdown f4-3f key0-2)
18.443: (move f5-2f f6-2f)
18.454: (pickup f0-3f key3-2)
18.460: (move f0-5f f1-5f)
18.477: (move f0-4f f0-5f)
18.478: (move f1-5f f0-5f)
18.491: (move f2-5f f3-5f)
18.492: (move f4-4f f4-5f)
18.492: (move f3-5f f4-5f)
18.495: (move f1-3f f0-3f)
18.509: (move f1-3f f0-3f)
18.515: (move f5-3f f5-2f)
18.528: (move f4-5f f4-6f)
18.531: (move f5-6f f4-6f)
18.550: (move f1-3f f0-3f)
18.576: (move f0-5f f1-5f)
18.589: (move f3-5f f4-5f)
18.589: (move f4-4f f4-5f)
18.604: (move f4-4f f4-5f)
18.604: (move f4-4f f4-5f)
18.604: (move f3-5f f4-5f)
18.605: (move f3-5f f4-5f)
18.605: (move f1-4f f1-3f)
18.605: (move f0-3f f1-3f)
18.614: (move f5-4f f6-4f)
18.621: (move f3-5f f4-5f)
18.622: (move f4-4f f4-5f)
18.627: (move f1-3f f0-3f)
18.637: (move f3-5f f4-5f)
18.637: (move f4-4f f4-5f)
18.657: (move f1-3f f0-3f)
18.675: (move f1-4f f1-5f)
18.679: (move f2-5f f1-5f)
18.690: (move f6-2f f6-1f)
18.690: (move f5-1f f6-1f)
18.696: (move f3-4f f2-4f)
18.767: (move f4-3f f4-2f)
18.852: (move f4-5f f5-5f)
18.861: (move f5-4f f5-5f)
18.863: (move f1-5f f1-6f)
18.864: (move f4-4f f4-5f)
18.864: (move f3-5f f4-5f)
18.878: (move f5-3f f4-3f)
18.933: (move f1-3f f0-3f)
18.946: (move f4-4f f4-5f)
18.954: (move f3-4f f3-3f)
18.958: (move f4-3f f3-3f)
18.983: (move f0-5f f0-4f)
18.989: (move f3-1f f4-1f)
18.993: (move f1-5f f2-5f)
18.999: (move f4-2f f4-1f)
19.005: (move f6-5f f6-6f)
19.029: (move f4-2f f4-1f)
19.054: (move f4-2f f4-1f)
19.056: (move f4-2f f4-1f)
19.057: (move f4-4f f4-3f)
19.061: (move f4-2f f4-1f)
19.086: (putdown f3-4f key0-2)
19.090: (move f6-5f f6-6f)
19.095: (move f4-4f f4-3f)
19.096: (move f5-3f f4-3f)
19.098: (move f4-2f f4-1f)
19.098: (move f0-5f f0-4f)
19.175: (move f0-5f f0-4f)
19.239: (pickup f2-1f key1-0)
19.256: (unlock f2-1f f2-2f key3-2 shape3)
19.275: (move f3-0f f3-1f)
19.275: (move f2-1f f3-1f)
19.295: (move f0-5f f0-4f)
19.304: (move f1-4f f0-4f)
19.311: (move f0-3f f0-4f)
19.316: (move f5-5f f4-5f)
19.316: (move f4-4f f4-5f)
19.324: (move f4-4f f4-3f)
19.328: (move f5-3f f4-3f)
19.343: (move f3-1f f2-1f)
19.343: (move f2-2f f2-1f)
19.345: (move f3-0f f3-1f)
19.346: (move f2-1f f3-1f)
19.417: (move f2-1f f3-1f)
19.417: (move f3-0f f3-1f)
19.435: (move f2-2f f2-1f)
15.425: (move f2-4f f1-4f)
15.537: (move f4-3f f4-4f)
15.829: (move f2-4f f3-4f)
15.830: (move f3-5f f3-4f)
15.903: (move f5-3f f5-2f)
15.997: (move f5-4f f4-4f)
16.130: (move f5-3f f5-4f)
16.194: (move f4-3f f4-4f)
16.228: (move f2-4f f2-5f)
16.229: (move f3-5f f2-5f)
16.437: (move f4-3f f3-3f)
16.449: (move f4-4f f4-3f)
16.449: (move f5-3f f4-3f)
16.483: (move f1-4f f2-4f)
16.484: (move f2-5f f2-4f)
16.588: (move f5-3f f4-3f)
16.588: (move f4-4f f4-3f)
16.666: (move f4-3f f4-4f)
16.700: (move f5-3f f5-2f)
16.727: (move f5-4f f5-3f)
16.731: (move f4-3f f3-3f)
16.739: (pickup f6-1f key0-0)
16.787: (move f3-5f f4-5f)
16.810: (move f0-3f f1-3f)
16.811: (unlock f4-2f f3-2f key0-2 shape0)
16.814: (move f1-4f f1-3f)
16.835: (move f1-3f f2-3f)
16.835: (move f2-4f f2-3f)
16.863: (pickup f0-5f key3-1)
16.884: (move f1-3f f1-4f)
16.916: (move f5-3f f5-2f)
17.110: (move f4-3f f5-3f)
17.111: (unlock f4-2f f4-1f key0-2 shape0)
17.116: (pickup f5-5f key2-1)
17.158: (move f3-5f f3-4f)
17.158: (move f2-4f f3-4f)
17.197: (unlock f5-1f f4-1f key0-2 shape0)
17.200: (pickup f6-4f key0-0)
17.208: (move f5-4f f6-4f)
17.227: (move f1-4f f1-5f)
17.229: (move f2-5f f1-5f)
17.233: (move f4-3f f3-3f)
17.244: (move f2-5f f3-5f)
17.261: (move f5-4f f5-5f)
17.262: (move f4-5f f5-5f)
17.279: (pickup f6-4f key0-2)
17.301: (move f5-4f f6-4f)
17.319: (move f5-4f f6-4f)
17.322: (move f5-4f f6-4f)
17.337: (move f1-4f f1-5f)
17.338: (move f2-5f f1-5f)
17.340: (move f5-4f f6-4f)
17.343: (move f0-4f f0-5f)
17.344: (move f1-5f f0-5f)
17.353: (move f5-4f f5-5f)
17.353: (move f4-5f f5-5f)
17.355: (move f5-4f f6-4f)
17.358: (move f2-5f f1-5f)
17.360: (move f1-4f f1-5f)
17.365: (move f4-5f f5-5f)
17.366: (move f1-4f f1-5f)
17.366: (move f2-5f f1-5f)
17.371: (move f6-5f f5-5f)
17.371: (move f5-4f f5-5f)
17.372: (move f4-5f f5-5f)
17.373: (move f5-4f f5-5f)
17.376: (move f5-4f f5-5f)
17.379: (move f1-4f f1-5f)
17.380: (move f2-5f f1-5f)
17.387: (move f5-4f f5-5f)
17.389: (move f4-5f f5-5f)
17.406: (move f5-4f f5-5f)
17.408: (move f4-5f f5-5f)
17.416: (move f1-4f f1-5f)
17.417: (move f2-5f f1-5f)
17.422: (move f4-3f f3-3f)
17.425: (move f3-4f f3-3f)
17.425: (unlock f3-3f f3-2f key0-2 shape0)
17.434: (move f5-5f f4-5f)
17.435: (move f4-4f f4-5f)
17.448: (move f4-3f f3-3f)
17.501: (move f4-3f f4-2f)
17.514: (putdown f4-3f key0-2)
17.524: (move f4-4f f4-5f)
17.527: (unlock f3-3f f3-2f key0-2 shape0)
17.528: (move f5-5f f4-5f)
17.532: (move f4-3f f5-3f)
17.557: (move f2-5f f1-5f)
17.558: (move f1-4f f1-5f)
17.573: (unlock f3-3f f3-2f key0-2 shape0)
17.715: (putdown f4-3f key0-2)
17.787: (move f2-4f f1-4f)
17.853: (move f1-4f f0-4f)
17.855: (move f0-3f f0-4f)
17.863: (move f4-4f f3-4f)
17.914: (move f6-2f f6-1f)
17.916: (move f5-1f f6-1f)
17.931: (move f0-3f f0-4f)
17.935: (move f4-4f f3-4f)
17.960: (move f0-3f f0-4f)
17.961: (move f1-4f f0-4f)
17.968: (move f4-3f f3-3f)
17.974: (move f3-4f f3-3f)
18.006: (move f1-4f f0-4f)
18.010: (move f0-3f f0-4f)
18.029: (unlock f4-2f f3-2f key0-2 shape0)
18.044: (move f0-3f f0-4f)
18.045: (move f1-4f f0-4f)
18.100: (move f1-5f f1-4f)
18.104: (move f0-4f f1-4f)
18.107: (move f3-5f f4-5f)
18.126: (move f5-2f f5-1f)
18.136: (move f4-1f f5-1f)
18.160: (move f0-3f f0-4f)
18.161: (move f1-4f f0-4f)
18.179: (move f0-3f f0-4f)
18.181: (putdown f4-4f key0-2)
18.186: (move f1-4f f0-4f)
18.186: (move f0-3f f0-4f)
18.187: (move f1-4f f0-4f)
18.191: (move f1-5f f1-4f)
18.199: (move f2-4f f2-3f)
18.202: (move f1-4f f1-3f)
18.202: (move f0-4f f1-4f)
18.203: (move f3-3f f2-3f)
18.221: (move f5-2f f5-1f)
18.228: (putdown f4-4f key0-2)
18.234: (move f4-1f f5-1f)
18.238: (move f5-2f f5-1f)
18.239: (move f5-2f f5-1f)
18.242: (move f4-3f f4-4f)
18.243: (move f4-1f f5-1f)
18.248: (unlock f4-2f f4-1f key0-2 shape0)
18.251: (move f4-1f f5-1f)
18.251: (move f5-2f f5-1f)
18.252: (move f0-4f f1-4f)
18.257: (move f1-5f f1-4f)
18.259: (move f4-1f f5-1f)
18.272: (move f5-2f f5-1f)
18.283: (move f3-4f f2-4f)
18.283: (move f4-1f f5-1f)
18.285: (move f4-3f f4-2f)
18.303: (move f3-5f f3-6f)
18.349: (move f1-5f f1-4f)
18.350: (move f0-4f f1-4f)
18.375: (move f4-3f f4-2f)
18.383: (move f6-4f f6-5f)
18.383: (move f5-5f f6-5f)
18.390: (putdown f5-3f key0-2)
18.432: (putdown f5-3f key0-2)
18.450: (move f1-4f f2-4f)
18.454: (move f2-5f f2-4f)
18.469: (pickup f0-3f key3-2)
18.471: (move f2-4f f2-3f)
18.478: (putdown f4-3f key0-2)
18.478: (move f3-3f f2-3f)
18.496: (pickup f0-3f key1-0)
18.499: (move f4-6f f3-6f)
18.501: (move f3-5f f3-6f)
18.508: (move f1-5f f0-5f)
18.511: (move f0-4f f0-5f)
18.545: (move f5-4f f5-5f)
18.545: (move f4-5f f5-5f)
18.621: (move f5-1f f5-0f)
18.624: (move f2-1f f2-2f)
18.634: (move f5-5f f5-6f)
18.637: (unlock f3-3f f3-2f key0-2 shape0)
18.639: (move f6-6f f5-6f)
18.639: (pickup f5-5f key2-1)
18.652: (move f2-4f f2-5f)
18.689: (move f5-2f f5-1f)
18.713: (putdown f4-2f key0-2)
18.723: (move f5-5f f5-6f)
18.729: (move f6-6f f5-6f)
18.738: (move f5-4f f4-4f)
18.740: (move f4-3f f4-4f)
18.749: (move f3-4f f2-4f)
18.777: (move f4-3f f4-2f)
18.804: (move f1-5f f2-5f)
18.837: (move f6-5f f6-6f)
18.901: (move f1-5f f2-5f)
18.960: (move f2-5f f3-5f)
18.965: (move f3-4f f2-4f)
19.009: (move f3-4f f3-5f)
19.017: (putdown f3-4f key0-2)
19.023: (move f4-3f f3-3f)
19.033: (move f2-4f f2-3f)
19.033: (move f1-3f f2-3f)
19.049: (move f1-3f f1-2f)
19.074: (move f2-1f f3-1f)
19.116: (putdown f3-3f key0-2)
19.134: (pickup f2-1f key1-0)
19.137: (move f4-3f f5-3f)
19.145: (move f4-3f f4-2f)
19.149: (move f1-5f f2-5f)
19.245: (move f5-1f f6-1f)
19.245: (move f1-5f f2-5f)
19.250: (pickup-and-loose f2-1f key1-0 key3-2)
19.253: (putdown f3-4f key0-2)
19.261: (move f4-5f f3-5f)
15.402: (move f6-4f f5-4f)
15.536: (move f0-5f f1-5f)
15.560: (move f4-5f f5-5f)
15.797: (move f2-4f f3-4f)
15.798: (move f3-5f f3-4f)
15.917: (move f4-3f f3-3f)
15.926: (move f1-4f f1-5f)
15.926: (move f2-5f f1-5f)
16.036: (unlock f2-3f f2-2f key3-1 shape3)
16.076: (move f4-3f f4-4f)
16.144: (move f3-4f f4-4f)
16.145: (move f4-5f f4-4f)
16.224: (unlock f3-3f f3-2f key0-0 shape0)
16.254: (move f4-4f f4-5f)
16.288: (move f0-5f f0-4f)
16.290: (unlock f4-2f f4-1f key0-2 shape0)
16.290: (unlock f4-2f f3-2f key0-2 shape0)
16.332: (move f4-3f f4-4f)
16.340: (pickup f0-5f key3-1)
16.366: (unlock f4-2f f3-2f key0-0 shape0)
16.375: (move f5-4f f5-5f)
16.400: (move f3-4f f2-4f)
16.419: (move f5-3f f4-3f)
16.419: (move f4-4f f4-3f)
16.533: (move f3-4f f2-4f)
16.551: (move f4-3f f4-4f)
16.553: (move f5-2f f5-1f)
16.554: (move f6-1f f5-1f)
16.558: (move f1-4f f0-4f)
16.584: (move f4-3f f3-3f)
16.623: (move f1-4f f1-3f)
16.625: (move f2-3f f1-3f)
16.731: (move f3-3f f4-3f)
16.733: (move f5-3f f5-2f)
16.733: (move f3-4f f3-3f)
16.734: (move f2-3f f3-3f)
16.771: (unlock f4-2f f4-1f key0-0 shape0)
16.787: (move f1-3f f2-3f)
16.788: (move f2-4f f2-3f)
16.804: (move f4-4f f4-5f)
16.805: (move f5-5f f4-5f)
16.851: (move f4-3f f4-2f)
16.865: (move f3-5f f4-5f)
16.894: (move f4-4f f3-4f)
16.896: (move f3-3f f3-4f)
16.906: (pickup f0-5f key3-1)
16.956: (move f4-5f f5-5f)
16.994: (move f4-3f f5-3f)
17.003: (pickup f5-5f key2-1)
17.031: (move f5-5f f5-4f)
17.094: (pickup f5-5f key2-1)
17.117: (pickup f5-5f key2-1)
17.119: (pickup f5-5f key2-1)
17.132: (pickup f5-5f key2-1)
17.137: (move f6-4f f6-5f)
17.146: (pickup f5-5f key2-1)
17.169: (pickup f6-4f key0-2)
17.172: (pickup f3-3f key2-0)
17.172: (move f5-2f f6-2f)
17.173: (move f6-1f f6-2f)
17.174: (pickup-and-loose f3-3f key2-0 key0-0)
17.177: (move f1-5f f0-5f)
17.178: (move f0-4f f0-5f)
17.185: (move f2-4f f1-4f)
17.207: (putdown f1-4f key3-2)
17.216: (move f4-2f f5-2f)
17.218: (move f5-3f f5-2f)
17.233: (move f4-5f f3-5f)
17.234: (move f3-4f f3-5f)
17.240: (move f0-4f f0-5f)
17.256: (move f4-3f f5-3f)
17.263: (pickup f6-4f key0-2)
17.274: (move f0-4f f0-5f)
17.274: (move f1-5f f0-5f)
17.281: (pickup f6-4f key0-2)
17.288: (pickup f6-4f key0-2)
17.288: (move f1-5f f0-5f)
17.289: (move f0-4f f0-5f)
17.301: (move f1-4f f1-5f)
17.315: (pickup f6-4f key0-2)
17.318: (move f6-4f f6-5f)
17.318: (move f4-5f f3-5f)
17.319: (putdown f4-4f key0-0)
17.320: (move f3-4f f3-5f)
17.332: (move f4-3f f3-3f)
17.338: (move f0-4f f0-5f)
17.338: (move f1-5f f0-5f)
17.340: (move f1-5f f0-5f)
17.344: (move f0-4f f0-5f)
17.344: (move f0-4f f0-5f)
17.345: (move f1-5f f0-5f)
17.363: (move f1-5f f0-5f)
17.366: (move f0-4f f0-5f)
17.392: (pickup f6-4f key0-2)
17.402: (move f6-1f f6-0f)
17.410: (move f3-3f f2-3f)
17.410: (move f4-2f f4-1f)
17.411: (move f5-1f f4-1f)
17.411: (pickup-and-loose f4-3f key0-0 key0-2)
17.434: (move f3-3f f3-4f)
17.434: (move f4-4f f3-4f)
17.441: (move f3-3f f4-3f)
17.441: (move f4-2f f4-3f)
17.462: (move f4-3f f4-2f)
17.513: (pickup-and-loose f4-3f key0-0 key0-2)
17.533: (move f3-3f f2-3f)
17.617: (putdown f4-3f key0-2)
17.618: (unlock f4-2f f4-1f key0-2 shape0)
17.622: (move f5-3f f5-4f)
17.624: (unlock f4-2f f3-2f key0-2 shape0)
17.624: (move f4-4f f5-4f)
17.630: (unlock f3-3f f3-2f key0-2 shape0)
17.638: (move f4-2f f4-3f)
17.682: (putdown f4-3f key0-2)
17.693: (move f4-4f f3-4f)
17.736: (move f4-4f f4-5f)
17.745: (putdown f4-2f key0-0)
17.765: (move f5-3f f5-2f)
17.770: (move f4-2f f5-2f)
17.802: (move f3-5f f2-5f)
17.836: (move f2-4f f1-4f)
17.836: (move f1-4f f2-4f)
17.895: (move f0-3f f0-4f)
17.922: (move f5-2f f5-1f)
17.946: (move f0-3f f0-4f)
17.952: (move f3-4f f4-4f)
17.952: (move f4-4f f3-4f)
17.955: (move f4-5f f4-4f)
17.959: (move f3-3f f3-4f)
17.960: (unlock f0-3f f0-2f key1-0 shape1)
17.969: (move f3-3f f2-3f)
17.971: (move f3-4f f3-3f)
17.977: (move f2-3f f3-3f)
18.026: (move f5-5f f6-5f)
18.031: (move f5-1f f6-1f)
18.035: (move f4-4f f5-4f)
18.038: (move f5-3f f5-4f)
18.039: (move f0-3f f1-3f)
18.045: (pickup f3-3f key2-0)
18.062: (move f5-5f f4-5f)
18.076: (move f0-3f f1-3f)
18.096: (move f5-5f f5-6f)
18.100: (move f2-4f f1-4f)
18.107: (putdown f4-4f key0-2)
18.109: (move f6-6f f5-6f)
18.117: (putdown f3-4f key3-1)
18.122: (move f4-2f f5-2f)
18.135: (move f4-2f f3-2f)
18.138: (move f3-3f f3-2f)
18.156: (move f3-3f f3-2f)
18.157: (move f5-3f f5-2f)
18.158: (move f4-2f f3-2f)
18.160: (putdown f0-4f key3-2)
18.161: (move f3-6f f4-6f)
18.166: (move f4-5f f4-6f)
18.169: (move f4-4f f4-5f)
18.230: (unlock f1-2f f2-2f key3-1 shape3)
18.234: (move f1-3f f2-3f)
18.235: (move f3-4f f3-3f)
18.236: (move f4-3f f3-3f)
18.238: (move f2-4f f2-3f)
18.241: (pickup f5-5f key2-1)
18.250: (pickup f3-3f key2-0)
18.272: (move f5-5f f6-5f)
18.272: (move f6-4f f6-5f)
18.290: (move f3-4f f2-4f)
18.295: (putdown f4-2f key0-2)
