/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.603: (move f5-4f f4-4f)
7.603: (move f4-5f f4-4f)
7.614: (move f4-5f f3-5f)
7.615: (move f3-6f f3-5f)
7.620: (move f5-5f f4-5f)
7.620: (move f4-6f f4-5f)
7.622: (move f5-5f f5-4f)
7.622: (move f6-4f f5-4f)
7.624: (move f5-5f f5-4f)
7.624: (move f6-4f f5-4f)
7.664: (move f4-2f f3-2f)
7.665: (move f3-3f f3-2f)
7.665: (move f5-4f f4-4f)
7.665: (move f4-5f f4-4f)
7.667: (move f5-5f f4-5f)
7.667: (move f4-6f f4-5f)
7.669: (move f6-4f f5-4f)
7.673: (move f5-5f f5-4f)
7.700: (move f4-6f f4-5f)
7.701: (move f5-5f f4-5f)
7.702: (move f4-6f f4-5f)
7.702: (move f2-4f f2-3f)
7.703: (move f3-3f f2-3f)
7.705: (move f5-5f f4-5f)
7.708: (move f3-3f f3-2f)
7.711: (move f4-2f f3-2f)
7.712: (move f4-5f f3-5f)
7.714: (move f3-6f f3-5f)
7.716: (move f5-5f f5-4f)
7.717: (move f6-4f f5-4f)
7.748: (move f4-6f f4-5f)
7.749: (move f5-5f f4-5f)
7.762: (move f6-4f f5-4f)
7.763: (move f5-5f f5-4f)
7.802: (move f4-3f f3-3f)
7.819: (move f2-4f f2-3f)
7.819: (move f3-3f f2-3f)
7.830: (move f4-6f f4-5f)
7.830: (move f5-5f f4-5f)
7.842: (move f4-5f f3-5f)
7.843: (move f3-6f f3-5f)
7.859: (move f6-4f f5-4f)
7.860: (move f5-5f f5-4f)
7.885: (move f4-3f f3-3f)
7.892: (move f3-6f f2-6f)
7.892: (move f4-6f f3-6f)
7.902: (move f6-4f f5-4f)
7.903: (move f5-5f f5-4f)
7.909: (move f4-6f f3-6f)
7.938: (move f4-5f f4-4f)
7.938: (move f4-3f f4-4f)
7.939: (move f5-4f f4-4f)
7.942: (move f4-6f f3-6f)
7.949: (move f4-6f f3-6f)
7.953: (move f5-6f f4-6f)
7.972: (move f3-6f f2-6f)
7.992: (move f5-6f f4-6f)
7.993: (move f4-6f f3-6f)
8.008: (move f4-6f f3-6f)
8.013: (move f4-3f f4-4f)
8.013: (move f5-4f f4-4f)
8.013: (move f4-5f f4-4f)
8.021: (move f5-6f f4-6f)
8.041: (move f1-5f f0-5f)
8.043: (move f4-6f f3-6f)
8.046: (move f0-6f f0-5f)
8.051: (move f4-6f f3-6f)
8.063: (move f5-6f f4-6f)
8.068: (move f4-5f f4-4f)
8.069: (move f5-4f f4-4f)
8.079: (move f5-4f f5-3f)
8.081: (move f6-3f f5-3f)
8.097: (move f3-6f f2-6f)
8.099: (move f6-6f f6-5f)
8.118: (move f5-4f f5-3f)
8.119: (move f6-3f f5-3f)
8.125: (move f1-5f f0-5f)
8.134: (move f0-6f f0-5f)
8.140: (unlock f6-3f f6-2f key0-1 shape0)
8.143: (move f4-5f f4-4f)
8.145: (move f6-6f f6-5f)
8.147: (move f6-6f f6-5f)
8.147: (move f5-4f f4-4f)
8.165: (move f4-5f f3-5f)
8.167: (move f3-6f f3-5f)
8.184: (unlock f6-3f f6-2f key0-1 shape0)
8.188: (move f6-6f f6-5f)
8.197: (move f5-6f f5-5f)
8.200: (move f6-5f f5-5f)
8.221: (move f6-6f f6-5f)
8.242: (move f5-6f f5-5f)
8.244: (move f6-5f f5-5f)
8.250: (move f6-6f f6-5f)
8.253: (move f5-6f f5-5f)
8.254: (move f6-5f f5-5f)
8.258: (move f6-6f f6-5f)
8.265: (move f4-5f f3-5f)
8.267: (move f3-6f f3-5f)
8.294: (move f6-6f f6-5f)
8.299: (move f6-5f f5-5f)
8.300: (move f5-6f f5-5f)
8.314: (move f6-5f f6-4f)
8.354: (move f6-5f f6-4f)
8.354: (move f6-5f f6-4f)
8.369: (unlock f6-3f f6-2f key0-1 shape0)
8.380: (pickup-and-loose f5-5f key0-2 key0-1)
8.382: (pickup-and-loose f5-5f key0-2 key0-1)
8.384: (pickup-and-loose f5-5f key0-2 key3-0)
8.391: (move f4-5f f3-5f)
8.392: (move f6-6f f6-5f)
8.392: (move f6-5f f6-4f)
8.396: (move f3-6f f3-5f)
8.406: (pickup-and-loose f5-5f key0-2 key0-1)
8.408: (move f6-6f f5-6f)
8.410: (unlock f6-3f f6-2f key0-1 shape0)
8.439: (move f6-6f f6-5f)
8.444: (pickup-and-loose f5-5f key0-2 key0-1)
8.446: (pickup-and-loose f5-5f key0-2 key0-1)
8.446: (move f4-3f f4-2f)
8.447: (pickup-and-loose f5-5f key0-2 key3-0)
8.460: (move f6-6f f5-6f)
8.466: (move f6-6f f5-6f)
8.467: (pickup-and-loose f5-5f key0-2 key0-1)
8.471: (move f6-4f f6-3f)
8.471: (move f3-6f f2-6f)
8.473: (move f6-6f f5-6f)
8.476: (move f6-4f f6-3f)
8.492: (move f4-3f f4-2f)
8.506: (move f6-6f f5-6f)
8.515: (pickup f6-6f key0-1)
8.515: (move f6-4f f6-3f)
8.519: (move f6-4f f6-3f)
8.523: (move f6-6f f5-6f)
8.546: (move f6-6f f5-6f)
8.550: (move f3-6f f2-6f)
8.558: (pickup f6-6f key0-1)
8.575: (move f6-4f f6-3f)
8.590: (move f6-3f f5-3f)
8.592: (move f6-6f f5-6f)
8.596: (move f5-4f f5-3f)
8.599: (move f3-4f f2-4f)
8.609: (pickup f6-6f key0-1)
8.620: (move f6-4f f6-3f)
8.620: (pickup-and-loose f5-5f key0-2 key0-1)
8.634: (move f6-3f f5-3f)
8.635: (move f5-4f f5-3f)
8.669: (move f6-6f f5-6f)
8.675: (pickup f6-6f key0-1)
8.676: (move f3-6f f2-6f)
8.681: (pickup-and-loose f5-5f key0-2 key0-1)
8.684: (pickup f6-6f key0-1)
8.701: (pickup-and-loose f0-6f key1-2 key0-1)
8.712: (move f4-2f f4-1f)
8.718: (move f6-6f f5-6f)
8.721: (pickup f6-6f key0-1)
8.722: (pickup-and-loose f5-6f key2-1 key0-1)
8.726: (pickup-and-loose f0-6f key1-2 key0-1)
8.736: (move f6-4f f6-3f)
8.759: (move f4-2f f4-1f)
8.764: (pickup-and-loose f5-6f key2-1 key0-1)
8.782: (move f6-4f f6-3f)
8.811: (pickup-and-loose f5-6f key2-1 key0-1)
8.853: (pickup-and-loose f5-6f key2-1 key0-1)
8.874: (move f4-6f f4-5f)
8.878: (move f5-5f f4-5f)
8.889: (move f4-6f f4-5f)
8.891: (move f5-5f f4-5f)
8.927: (pickup-and-loose f4-2f key3-2 key0-1)
8.976: (pickup-and-loose f4-2f key3-2 key0-1)
8.997: (move f4-6f f4-5f)
9.006: (move f5-5f f4-5f)
9.011: (move f4-6f f4-5f)
9.012: (move f5-5f f4-5f)
9.028: (move f4-6f f4-5f)
9.032: (move f5-5f f4-5f)
9.119: (move f5-5f f4-5f)
9.130: (move f4-6f f4-5f)
9.169: (move f5-5f f4-5f)
9.227: (move f3-4f f3-5f)
9.245: (move f5-5f f5-4f)
9.250: (move f5-5f f6-5f)
9.261: (move f6-6f f6-5f)
9.264: (move f5-5f f5-4f)
9.287: (move f5-5f f4-5f)
9.296: (move f5-5f f6-5f)
9.302: (move f6-6f f6-5f)
9.316: (move f5-5f f4-5f)
9.339: (move f5-5f f5-4f)
9.351: (move f5-5f f5-4f)
9.375: (move f5-5f f4-5f)
7.216: (move f2-3f f1-3f)
7.217: (move f1-4f f1-3f)
7.244: (move f1-4f f1-3f)
7.245: (move f2-3f f1-3f)
7.330: (move f3-5f f2-5f)
7.331: (move f2-6f f2-5f)
7.482: (move f3-5f f2-5f)
7.482: (move f2-6f f2-5f)
7.529: (move f4-6f f4-5f)
7.530: (move f5-5f f4-5f)
7.558: (move f5-4f f4-4f)
7.559: (move f4-5f f4-4f)
7.563: (move f5-4f f4-4f)
7.563: (move f4-5f f4-4f)
7.565: (move f4-6f f4-5f)
7.566: (move f3-5f f2-5f)
7.566: (move f5-5f f4-5f)
7.568: (move f2-6f f2-5f)
7.575: (move f4-5f f3-5f)
7.577: (move f3-6f f3-5f)
7.588: (move f4-5f f3-5f)
7.589: (move f3-6f f3-5f)
7.612: (move f5-4f f4-4f)
7.612: (move f4-5f f4-4f)
7.620: (move f4-5f f4-4f)
7.620: (move f5-4f f4-4f)
7.628: (move f4-5f f4-4f)
7.631: (move f5-4f f4-4f)
7.632: (move f4-5f f3-5f)
7.635: (move f3-6f f3-5f)
7.640: (move f4-5f f4-4f)
7.642: (move f5-4f f4-4f)
7.645: (move f4-5f f3-5f)
7.646: (move f3-6f f3-5f)
7.653: (move f4-6f f4-5f)
7.654: (move f5-5f f4-5f)
7.687: (move f4-6f f4-5f)
7.688: (move f5-5f f4-5f)
7.702: (move f4-5f f4-4f)
7.702: (move f5-4f f4-4f)
7.702: (move f5-4f f4-4f)
7.702: (move f4-5f f4-4f)
7.720: (move f5-3f f4-3f)
7.720: (move f4-4f f4-3f)
7.753: (move f3-3f f3-2f)
7.758: (move f4-2f f3-2f)
7.765: (move f4-4f f4-3f)
7.766: (move f5-3f f4-3f)
7.787: (move f5-5f f5-4f)
7.789: (move f6-4f f5-4f)
7.793: (move f4-2f f3-2f)
7.795: (move f3-3f f3-2f)
7.802: (move f3-3f f2-3f)
7.824: (move f6-4f f5-4f)
7.824: (move f5-5f f5-4f)
7.824: (move f2-3f f2-2f)
7.824: (move f3-2f f2-2f)
7.827: (move f6-4f f5-4f)
7.827: (move f5-5f f5-4f)
7.850: (move f3-6f f2-6f)
7.852: (move f3-6f f2-6f)
7.854: (move f4-6f f3-6f)
7.859: (move f6-4f f5-4f)
7.861: (move f5-5f f5-4f)
7.884: (move f3-2f f2-2f)
7.885: (move f2-3f f2-2f)
7.891: (move f4-6f f3-6f)
7.897: (move f4-4f f4-3f)
7.899: (move f3-6f f2-6f)
7.903: (move f5-3f f4-3f)
7.910: (move f2-6f f1-6f)
7.912: (move f3-6f f2-6f)
7.924: (move f3-3f f2-3f)
7.941: (move f5-3f f4-3f)
7.942: (move f5-6f f4-6f)
7.943: (move f4-4f f4-3f)
7.949: (move f4-6f f3-6f)
7.988: (move f4-6f f3-6f)
7.996: (move f2-6f f1-6f)
8.003: (move f6-5f f6-4f)
8.013: (move f2-6f f1-6f)
8.020: (move f5-6f f4-6f)
8.022: (move f5-6f f4-6f)
8.042: (move f5-4f f5-3f)
8.049: (move f6-3f f5-3f)
8.050: (move f6-5f f6-4f)
8.054: (move f5-4f f5-3f)
8.060: (move f6-3f f5-3f)
8.068: (move f6-5f f6-4f)
8.078: (move f6-5f f6-4f)
8.080: (move f5-4f f5-3f)
8.083: (move f6-3f f5-3f)
8.083: (move f1-4f f0-4f)
8.086: (move f0-5f f0-4f)
8.092: (unlock f6-3f f6-2f key0-1 shape0)
8.092: (move f5-4f f5-3f)
8.093: (move f6-5f f5-5f)
8.096: (move f6-3f f5-3f)
8.096: (unlock f6-3f f6-2f key0-1 shape0)
8.097: (move f5-6f f5-5f)
8.097: (move f6-3f f6-4f)
8.099: (move f6-5f f6-4f)
8.099: (move f2-6f f1-6f)
8.100: (move f6-3f f5-3f)
8.103: (move f5-4f f5-3f)
8.104: (move f6-5f f6-4f)
8.104: (move f5-6f f4-6f)
8.106: (move f5-6f f5-5f)
8.108: (move f6-5f f5-5f)
8.110: (move f6-3f f5-3f)
8.118: (move f2-6f f1-6f)
8.122: (move f5-4f f5-3f)
8.125: (move f6-5f f6-4f)
8.127: (move f6-3f f5-3f)
8.130: (move f4-5f f3-5f)
8.131: (move f6-6f f6-5f)
8.132: (move f3-6f f3-5f)
8.138: (move f6-3f f5-3f)
8.140: (unlock f6-3f f6-2f key0-1 shape0)
8.141: (move f3-6f f3-5f)
8.142: (move f5-4f f5-3f)
8.142: (move f4-5f f3-5f)
8.143: (move f6-3f f5-3f)
8.143: (move f6-5f f6-4f)
8.144: (unlock f6-3f f6-2f key0-1 shape0)
8.144: (move f6-3f f6-4f)
8.159: (move f5-6f f5-5f)
8.162: (move f6-5f f5-5f)
8.162: (move f6-3f f5-3f)
8.162: (move f5-4f f5-3f)
8.162: (move f4-4f f3-4f)
8.162: (move f3-5f f3-4f)
8.168: (move f6-6f f6-5f)
8.172: (move f6-5f f5-5f)
8.173: (move f1-4f f0-4f)
8.176: (move f0-5f f0-4f)
8.176: (move f6-6f f6-5f)
8.178: (move f5-6f f5-5f)
8.185: (move f4-5f f3-5f)
8.185: (move f3-6f f3-5f)
8.191: (unlock f6-3f f6-2f key0-1 shape0)
8.199: (move f4-5f f3-5f)
8.199: (move f3-6f f3-5f)
8.204: (move f5-6f f4-6f)
8.210: (move f5-6f f4-6f)
8.217: (move f4-4f f3-4f)
8.218: (move f3-5f f3-4f)
8.225: (move f2-6f f1-6f)
8.228: (move f3-3f f3-4f)
8.229: (move f3-5f f3-4f)
8.229: (move f4-4f f3-4f)
8.229: (move f6-5f f5-5f)
8.230: (move f5-6f f5-5f)
8.238: (unlock f6-3f f6-2f key0-1 shape0)
8.257: (move f5-6f f5-5f)
8.260: (move f6-5f f5-5f)
8.271: (move f6-6f f6-5f)
8.283: (move f5-6f f4-6f)
8.285: (move f6-6f f6-5f)
8.286: (move f6-5f f6-4f)
8.288: (move f6-5f f5-5f)
8.293: (move f5-6f f5-5f)
8.297: (move f5-6f f4-6f)
8.298: (move f3-5f f3-4f)
8.301: (move f4-4f f3-4f)
8.301: (move f3-3f f3-4f)
8.323: (move f5-6f f4-6f)
8.323: (move f6-5f f5-5f)
8.324: (move f5-6f f5-5f)
8.327: (move f6-6f f5-6f)
8.330: (move f6-6f f6-5f)
8.339: (move f6-5f f6-4f)
8.358: (move f4-4f f3-4f)
8.358: (move f3-5f f3-4f)
8.362: (move f3-2f f3-1f)
8.373: (pickup-and-loose f5-5f key0-2 key0-1)
8.374: (move f4-1f f3-1f)
8.389: (move f5-6f f5-5f)
8.392: (move f6-5f f5-5f)
8.400: (move f5-6f f4-6f)
8.409: (move f3-2f f3-1f)
8.412: (unlock f6-3f f6-2f key0-1 shape0)
8.414: (move f4-1f f3-1f)
8.419: (move f4-4f f3-4f)
8.420: (pickup-and-loose f5-5f key0-2 key0-1)
8.421: (move f3-5f f3-4f)
8.425: (move f3-6f f2-6f)
8.426: (move f3-6f f2-6f)
8.429: (pickup-and-loose f5-5f key0-2 key0-1)
8.457: (move f5-6f f5-5f)
8.457: (unlock f6-3f f6-2f key0-1 shape0)
8.458: (move f6-5f f5-5f)
8.466: (move f6-6f f5-6f)
8.475: (pickup-and-loose f5-5f key0-2 key0-1)
8.478: (move f3-6f f2-6f)
8.488: (move f3-6f f2-6f)
8.494: (move f6-4f f6-3f)
8.515: (move f6-6f f5-6f)
8.525: (move f6-4f f6-3f)
8.525: (move f6-4f f6-3f)
7.273: (move f3-5f f2-5f)
7.275: (move f2-6f f2-5f)
7.277: (move f3-5f f2-5f)
7.279: (move f2-6f f2-5f)
7.325: (move f2-5f f2-4f)
7.329: (move f3-4f f2-4f)
7.341: (move f3-5f f2-5f)
7.341: (move f2-6f f2-5f)
7.354: (move f3-5f f2-5f)
7.355: (move f2-6f f2-5f)
7.396: (move f2-3f f1-3f)
7.444: (move f2-3f f1-3f)
7.465: (move f4-5f f3-5f)
7.466: (move f3-6f f3-5f)
7.493: (move f2-5f f2-4f)
7.494: (move f2-3f f2-4f)
7.496: (move f3-4f f2-4f)
7.501: (move f4-5f f3-5f)
7.502: (move f3-6f f3-5f)
7.559: (move f3-4f f2-4f)
7.562: (move f2-5f f2-4f)
7.569: (move f5-5f f4-5f)
7.569: (move f4-6f f4-5f)
7.637: (move f1-3f f1-2f)
7.638: (move f2-2f f1-2f)
7.661: (move f1-3f f1-2f)
7.662: (move f2-2f f1-2f)
7.676: (move f6-4f f5-4f)
7.677: (move f5-5f f5-4f)
7.678: (move f4-4f f4-3f)
7.678: (move f5-3f f4-3f)
7.684: (move f4-4f f4-3f)
7.686: (move f5-3f f4-3f)
7.691: (move f5-5f f4-5f)
7.696: (move f5-5f f4-5f)
7.698: (move f4-6f f4-5f)
7.698: (move f4-6f f4-5f)
7.708: (move f5-5f f5-4f)
7.709: (move f6-4f f5-4f)
7.709: (move f5-3f f5-4f)
7.713: (move f2-5f f1-5f)
7.715: (move f1-6f f1-5f)
7.717: (move f5-5f f5-4f)
7.717: (move f6-4f f5-4f)
7.721: (move f4-4f f4-3f)
7.725: (move f5-3f f4-3f)
7.727: (move f4-3f f3-3f)
7.728: (move f4-4f f4-3f)
7.733: (move f3-4f f3-3f)
7.734: (move f5-3f f4-3f)
7.744: (move f5-3f f4-3f)
7.747: (move f4-4f f4-3f)
7.752: (move f6-4f f5-4f)
7.752: (move f5-3f f5-4f)
7.753: (move f5-5f f5-4f)
7.765: (move f5-3f f4-3f)
7.765: (move f4-4f f4-3f)
7.788: (move f5-3f f4-3f)
7.789: (move f2-5f f1-5f)
7.789: (move f1-6f f1-5f)
7.790: (move f5-4f f4-4f)
7.790: (move f4-5f f4-4f)
7.791: (move f5-3f f4-3f)
7.791: (move f4-4f f4-3f)
7.798: (move f5-4f f4-4f)
7.799: (move f4-5f f4-4f)
7.808: (move f3-4f f3-3f)
7.810: (move f4-4f f4-3f)
7.810: (move f5-3f f4-3f)
7.812: (move f4-3f f3-3f)
7.816: (move f5-5f f4-5f)
7.818: (move f4-6f f4-5f)
7.819: (move f4-6f f4-5f)
7.822: (move f5-5f f4-5f)
7.822: (move f4-6f f4-5f)
7.823: (move f5-5f f4-5f)
7.828: (move f3-6f f2-6f)
7.830: (move f5-3f f4-3f)
7.837: (move f4-6f f4-5f)
7.840: (move f5-5f f4-5f)
7.847: (move f5-5f f5-4f)
7.850: (move f6-4f f5-4f)
7.867: (move f3-6f f2-6f)
7.869: (move f5-4f f4-4f)
7.869: (move f4-5f f4-4f)
7.870: (move f6-4f f5-4f)
7.871: (move f2-6f f1-6f)
7.872: (move f5-5f f5-4f)
7.873: (move f2-6f f1-6f)
7.876: (move f5-4f f4-4f)
7.878: (move f4-5f f4-4f)
7.888: (move f5-5f f5-4f)
7.889: (move f6-4f f5-4f)
7.889: (move f6-4f f5-4f)
7.890: (move f5-5f f5-4f)
7.891: (move f4-6f f3-6f)
7.908: (move f3-2f f2-2f)
7.909: (move f2-3f f2-2f)
7.914: (move f1-6f f1-5f)
7.915: (move f2-5f f1-5f)
7.919: (move f6-4f f5-4f)
7.922: (move f5-5f f5-4f)
7.922: (move f4-6f f3-6f)
7.925: (move f2-6f f1-6f)
7.929: (move f5-5f f5-4f)
7.930: (move f6-4f f5-4f)
7.930: (move f3-4f f3-3f)
7.931: (move f4-3f f3-3f)
7.932: (move f2-6f f1-6f)
7.933: (move f4-6f f4-5f)
7.933: (move f5-5f f4-5f)
7.948: (move f4-6f f4-5f)
7.948: (move f5-5f f4-5f)
7.960: (move f4-6f f4-5f)
7.962: (move f5-5f f4-5f)
7.965: (move f3-2f f2-2f)
7.967: (move f2-3f f2-2f)
7.971: (move f4-6f f3-6f)
7.975: (move f2-6f f1-6f)
7.977: (move f2-6f f1-6f)
7.989: (move f4-6f f3-6f)
7.995: (move f3-4f f2-4f)
8.004: (move f6-5f f5-5f)
8.005: (move f5-6f f5-5f)
8.010: (move f6-3f f6-4f)
8.013: (move f6-5f f6-4f)
8.013: (move f6-3f f6-4f)
8.013: (move f3-4f f3-3f)
8.015: (move f6-5f f6-4f)
8.019: (move f4-3f f3-3f)
8.025: (move f4-5f f3-5f)
8.025: (move f5-6f f4-6f)
8.027: (move f2-6f f1-6f)
8.027: (move f3-6f f3-5f)
8.031: (move f4-6f f3-6f)
8.035: (move f2-6f f1-6f)
8.052: (move f4-6f f3-6f)
8.056: (move f6-3f f6-4f)
8.059: (move f6-5f f6-4f)
8.061: (move f6-3f f6-4f)
8.061: (move f6-3f f5-3f)
8.063: (move f6-5f f5-5f)
8.064: (move f5-6f f4-6f)
8.066: (move f3-6f f3-5f)
8.066: (move f4-6f f3-6f)
8.067: (move f4-5f f3-5f)
8.072: (move f5-6f f5-5f)
8.076: (move f3-4f f2-4f)
8.076: (move f6-3f f5-3f)
8.079: (move f1-3f f0-3f)
8.081: (move f0-4f f0-3f)
8.081: (move f2-3f f2-4f)
8.099: (move f6-3f f5-3f)
8.110: (unlock f6-3f f6-2f key0-1 shape0)
8.111: (move f6-3f f5-3f)
8.114: (move f4-4f f3-4f)
8.114: (move f3-5f f3-4f)
8.115: (move f6-3f f5-3f)
8.119: (move f4-4f f3-4f)
8.119: (move f3-5f f3-4f)
8.128: (move f5-6f f5-5f)
8.129: (move f6-5f f5-5f)
8.134: (move f6-5f f5-5f)
8.137: (move f1-3f f0-3f)
8.139: (unlock f6-3f f6-2f key0-1 shape0)
8.140: (move f0-4f f0-3f)
8.144: (move f6-3f f5-3f)
8.145: (move f6-3f f5-3f)
8.146: (move f5-6f f4-6f)
8.151: (move f4-6f f3-6f)
8.153: (unlock f6-3f f6-2f key0-1 shape0)
8.162: (move f4-4f f3-4f)
8.164: (move f3-5f f3-4f)
8.167: (move f4-4f f3-4f)
8.169: (move f3-5f f3-4f)
8.171: (move f4-6f f3-6f)
8.181: (move f4-4f f3-4f)
8.181: (move f3-5f f3-4f)
8.182: (move f6-3f f5-3f)
8.190: (move f3-5f f3-4f)
8.190: (move f4-4f f3-4f)
8.205: (move f3-4f f2-4f)
8.206: (move f6-5f f6-4f)
8.230: (move f1-6f f1-5f)
8.231: (move f3-5f f3-4f)
8.234: (move f4-4f f3-4f)
8.241: (move f3-5f f3-4f)
8.245: (move f4-4f f3-4f)
8.270: (move f4-6f f3-6f)
8.276: (move f6-3f f6-4f)
8.290: (move f6-5f f5-5f)
8.308: (move f6-3f f6-4f)
8.309: (move f6-5f f6-4f)
8.310: (move f1-6f f1-5f)
8.325: (move f6-3f f6-4f)
8.346: (move f6-3f f5-3f)
8.347: (move f5-4f f5-3f)
8.354: (move f6-5f f5-5f)
8.358: (move f6-3f f6-4f)
8.361: (move f6-5f f6-4f)
7.230: (move f3-5f f2-5f)
7.232: (move f2-6f f2-5f)
7.248: (move f2-6f f2-5f)
7.249: (move f3-5f f2-5f)
7.271: (move f2-5f f2-4f)
7.272: (move f2-5f f2-4f)
7.275: (move f3-4f f2-4f)
7.278: (move f3-4f f2-4f)
7.290: (move f1-5f f1-4f)
7.290: (move f2-4f f1-4f)
7.332: (move f2-5f f2-4f)
7.333: (move f3-4f f2-4f)
7.350: (move f2-5f f2-4f)
7.355: (move f3-4f f2-4f)
7.394: (move f1-5f f1-4f)
7.394: (move f2-4f f1-4f)
7.409: (move f2-4f f1-4f)
7.409: (move f1-5f f1-4f)
7.409: (move f1-3f f1-4f)
7.440: (move f4-4f f4-3f)
7.449: (move f4-4f f4-3f)
7.450: (move f5-3f f4-3f)
7.458: (move f4-4f f4-3f)
7.485: (move f4-4f f4-3f)
7.512: (move f2-4f f1-4f)
7.513: (move f1-5f f1-4f)
7.518: (move f1-5f f1-4f)
7.520: (move f1-3f f1-4f)
7.523: (move f2-4f f1-4f)
7.568: (move f4-5f f4-4f)
7.571: (move f5-4f f4-4f)
7.574: (move f3-6f f3-5f)
7.574: (move f4-5f f3-5f)
7.616: (move f2-4f f1-4f)
7.628: (move f5-5f f4-5f)
7.629: (move f4-6f f4-5f)
7.641: (move f4-5f f4-4f)
7.643: (move f5-4f f4-4f)
7.645: (move f5-3f f5-4f)
7.647: (move f6-4f f5-4f)
7.650: (move f5-5f f5-4f)
7.655: (move f5-5f f4-5f)
7.657: (move f4-6f f4-5f)
7.667: (move f3-6f f3-5f)
7.669: (move f4-5f f3-5f)
7.675: (move f1-6f f1-5f)
7.675: (move f2-5f f1-5f)
7.675: (move f3-3f f3-2f)
7.676: (move f2-5f f1-5f)
7.680: (move f1-6f f1-5f)
7.682: (move f5-4f f4-4f)
7.683: (move f4-5f f4-4f)
7.685: (move f4-3f f4-4f)
7.686: (move f5-3f f5-4f)
7.686: (move f5-5f f5-4f)
7.686: (move f4-3f f3-3f)
7.686: (move f6-4f f5-4f)
7.686: (move f3-4f f3-3f)
7.687: (move f5-3f f5-4f)
7.688: (move f5-5f f5-4f)
7.688: (move f4-3f f3-3f)
7.690: (move f6-4f f5-4f)
7.693: (move f3-4f f3-3f)
7.704: (move f3-6f f3-5f)
7.705: (move f4-5f f3-5f)
7.714: (move f2-4f f2-3f)
7.715: (move f3-3f f2-3f)
7.719: (move f3-3f f3-2f)
7.725: (move f2-5f f1-5f)
7.729: (move f1-6f f1-5f)
7.731: (move f3-4f f3-3f)
7.731: (move f5-3f f5-4f)
7.733: (move f6-4f f5-4f)
7.736: (move f2-5f f1-5f)
7.737: (move f1-6f f1-5f)
7.737: (move f4-3f f3-3f)
7.739: (move f5-3f f4-3f)
7.739: (move f4-4f f3-4f)
7.740: (move f1-3f f1-2f)
7.740: (move f2-2f f1-2f)
7.741: (move f3-5f f3-4f)
7.747: (move f5-3f f4-3f)
7.750: (move f4-3f f3-3f)
7.750: (move f3-4f f3-3f)
7.755: (move f4-4f f3-4f)
7.756: (move f3-5f f3-4f)
7.756: (move f5-5f f4-5f)
7.758: (move f4-6f f4-5f)
7.758: (move f5-5f f4-5f)
7.762: (move f5-4f f4-4f)
7.763: (move f4-5f f4-4f)
7.764: (move f4-3f f4-4f)
7.767: (move f4-3f f3-3f)
7.768: (move f4-3f f3-3f)
7.771: (move f6-4f f5-4f)
7.771: (move f3-4f f3-3f)
7.772: (move f5-5f f5-4f)
7.773: (move f3-4f f3-3f)
7.773: (move f5-3f f5-4f)
7.779: (move f3-5f f3-4f)
7.779: (move f4-4f f3-4f)
7.781: (move f5-3f f4-3f)
7.783: (move f5-5f f4-5f)
7.790: (move f3-5f f3-4f)
7.790: (move f5-3f f4-3f)
7.792: (move f4-4f f3-4f)
7.795: (move f6-4f f5-4f)
7.797: (move f1-3f f1-2f)
7.797: (move f2-2f f1-2f)
7.798: (move f5-5f f5-4f)
7.807: (move f4-3f f3-3f)
7.810: (move f5-3f f4-3f)
7.812: (move f4-5f f4-4f)
7.812: (move f5-4f f4-4f)
7.814: (move f3-4f f3-3f)
7.817: (move f5-3f f5-4f)
7.817: (move f4-5f f4-4f)
7.818: (move f5-4f f4-4f)
7.819: (move f3-6f f3-5f)
7.819: (move f5-5f f5-4f)
7.819: (move f6-4f f5-4f)
7.820: (move f4-3f f3-3f)
7.822: (move f5-4f f4-4f)
7.824: (move f4-5f f4-4f)
7.828: (move f4-5f f3-5f)
7.830: (move f2-4f f2-3f)
7.832: (move f3-3f f2-3f)
7.832: (move f3-4f f3-3f)
7.835: (move f4-3f f3-3f)
7.841: (move f5-3f f4-3f)
7.845: (move f5-3f f4-3f)
7.849: (move f3-6f f3-5f)
7.850: (move f4-5f f3-5f)
7.855: (move f3-6f f2-6f)
7.869: (move f3-3f f3-2f)
7.874: (move f2-6f f1-6f)
7.878: (move f5-3f f4-3f)
7.890: (move f4-5f f4-4f)
7.893: (move f5-4f f4-4f)
7.893: (move f4-3f f3-3f)
7.893: (move f4-5f f4-4f)
7.894: (move f5-4f f4-4f)
7.903: (move f4-5f f4-4f)
7.905: (move f5-4f f4-4f)
7.908: (move f2-6f f1-6f)
7.912: (move f3-3f f3-2f)
7.916: (move f6-4f f5-4f)
7.916: (move f3-6f f2-6f)
7.919: (move f5-3f f5-4f)
7.923: (move f3-3f f2-3f)
7.923: (move f1-2f f1-1f)
7.923: (move f5-5f f4-5f)
7.925: (move f2-4f f2-3f)
7.928: (move f3-6f f2-6f)
