/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.461: (move f3-1f f4-1f)
25.483: (move f5-5f f4-5f)
25.484: (move f6-4f f6-3f)
25.493: (move f3-0f f2-0f)
25.493: (move f2-1f f2-0f)
25.502: (move f3-0f f2-0f)
25.503: (move f4-0f f4-1f)
25.503: (move f3-1f f4-1f)
25.513: (move f6-3f f5-3f)
25.517: (move f6-4f f6-3f)
25.518: (move f3-0f f4-0f)
25.518: (move f5-5f f4-5f)
25.528: (move f2-1f f1-1f)
25.536: (move f3-2f f3-3f)
25.540: (move f3-2f f3-3f)
25.553: (pickup-and-loose f4-0f key3-1 key0-3)
25.561: (move f3-1f f3-2f)
25.572: (move f3-1f f3-2f)
25.579: (move f6-4f f6-3f)
25.589: (move f4-3f f5-3f)
25.589: (move f5-2f f5-3f)
25.599: (move f2-1f f1-1f)
25.603: (move f3-1f f3-2f)
25.608: (move f3-1f f4-1f)
25.608: (move f3-0f f2-0f)
25.612: (move f4-0f f4-1f)
25.623: (move f2-1f f1-1f)
25.624: (move f3-0f f4-0f)
25.643: (move f2-1f f1-1f)
25.674: (move f3-2f f3-3f)
25.684: (move f4-3f f3-3f)
25.697: (move f3-1f f2-1f)
25.708: (move f3-1f f3-2f)
25.719: (unlock f5-2f f6-2f key3-1 shape3)
25.740: (move f2-1f f1-1f)
25.744: (move f2-1f f1-1f)
25.746: (move f2-1f f3-1f)
25.746: (move f3-0f f3-1f)
25.748: (move f3-2f f4-2f)
25.750: (pickup-and-loose f3-0f key3-1 key0-3)
25.751: (move f4-1f f4-2f)
25.768: (move f6-4f f6-3f)
25.768: (move f3-2f f3-3f)
25.769: (move f3-3f f3-4f)
25.779: (putdown f6-4f key3-1)
25.789: (move f4-3f f3-3f)
25.792: (move f6-4f f5-4f)
25.795: (putdown f6-4f key3-1)
25.802: (move f3-1f f2-1f)
25.809: (move f3-2f f3-3f)
25.821: (move f4-3f f3-3f)
25.847: (move f3-5f f4-5f)
25.855: (move f6-3f f7-3f)
25.870: (move f3-2f f3-3f)
25.876: (move f4-3f f3-3f)
25.889: (move f5-5f f5-6f)
25.889: (move f3-3f f3-4f)
25.893: (putdown f6-4f key3-1)
25.895: (pickup-and-loose f3-0f key3-1 key2-1)
25.895: (move f3-2f f4-2f)
25.895: (move f4-1f f4-2f)
25.904: (move f2-1f f1-1f)
25.909: (putdown f6-4f key3-1)
25.950: (move f5-5f f4-5f)
25.951: (move f4-6f f5-6f)
25.964: (pickup-and-loose f3-0f key3-1 key2-1)
25.967: (move f4-0f f3-0f)
25.973: (move f3-1f f3-0f)
25.978: (pickup-and-loose f3-0f key0-3 key2-1)
25.981: (move f3-6f f4-6f)
25.986: (move f4-5f f4-6f)
25.994: (move f5-5f f5-6f)
25.998: (move f2-0f f2-1f)
26.005: (move f3-1f f2-1f)
26.010: (move f3-3f f4-3f)
26.012: (move f4-2f f4-3f)
26.017: (move f4-1f f4-2f)
26.017: (move f3-2f f4-2f)
26.031: (move f5-5f f5-6f)
26.040: (move f4-2f f4-3f)
26.043: (move f4-0f f3-0f)
26.047: (move f3-1f f3-0f)
26.050: (pickup-and-loose f3-0f key0-3 key2-1)
26.051: (move f3-3f f4-3f)
26.069: (unlock f4-1f f5-1f key0-3 shape0)
26.070: (move f3-1f f4-1f)
26.072: (move f3-1f f3-0f)
26.072: (move f3-1f f2-1f)
26.075: (move f4-0f f4-1f)
26.095: (move f6-4f f5-4f)
26.097: (move f3-3f f3-4f)
26.112: (move f3-1f f3-2f)
26.116: (move f3-1f f2-1f)
26.116: (move f3-3f f3-4f)
26.148: (move f3-1f f2-1f)
26.154: (move f3-3f f4-3f)
26.162: (move f4-1f f4-2f)
26.167: (move f4-2f f5-2f)
26.168: (move f4-0f f4-1f)
26.172: (move f4-0f f4-1f)
26.174: (move f5-1f f5-2f)
26.181: (move f3-3f f3-4f)
26.190: (move f3-1f f4-1f)
26.199: (move f4-1f f3-1f)
26.201: (move f3-3f f2-3f)
26.202: (move f4-2f f4-3f)
26.211: (move f2-4f f3-4f)
26.214: (move f3-1f f3-2f)
26.224: (move f3-1f f2-1f)
26.228: (move f3-6f f3-7f)
26.233: (move f7-3f f6-3f)
26.239: (move f6-4f f6-3f)
26.240: (move f3-1f f3-2f)
26.253: (unlock f7-3f f7-4f key3-1 shape3)
26.257: (move f3-4f f3-5f)
26.265: (move f3-1f f2-1f)
26.273: (move f4-2f f5-2f)
26.274: (move f4-0f f4-1f)
26.275: (move f6-4f f5-4f)
26.277: (move f2-4f f3-4f)
26.281: (move f3-3f f3-4f)
26.286: (move f5-1f f5-2f)
26.286: (move f3-1f f4-1f)
26.287: (move f3-4f f3-3f)
26.293: (move f3-2f f3-3f)
21.800: (move f0-1f f1-1f)
21.800: (move f1-0f f1-1f)
22.051: (pickup f2-0f key1-3)
22.177: (move f0-1f f1-1f)
22.177: (move f1-0f f1-1f)
22.321: (move f0-1f f1-1f)
22.321: (move f1-0f f1-1f)
22.455: (move f1-0f f2-0f)
22.566: (move f1-0f f2-0f)
22.679: (move f2-0f f3-0f)
22.897: (move f2-0f f2-1f)
22.897: (move f1-1f f2-1f)
23.050: (move f1-1f f1-2f)
23.292: (move f1-0f f0-0f)
23.761: (move f5-4f f6-4f)
23.762: (move f6-3f f6-4f)
23.946: (move f0-0f f0-1f)
24.024: (move f0-0f f1-0f)
24.097: (unlock f3-0f f2-0f key2-1 shape2)
24.102: (pickup-and-loose f3-0f key2-1 key0-3)
24.331: (move f4-3f f5-3f)
24.331: (move f5-2f f5-3f)
24.356: (move f2-1f f1-1f)
24.400: (move f4-3f f5-3f)
24.445: (move f5-2f f5-3f)
24.445: (move f3-0f f3-1f)
24.504: (move f2-1f f1-1f)
24.526: (unlock f5-5f f6-5f key2-1 shape2)
24.527: (move f5-3f f5-4f)
24.563: (move f6-3f f5-3f)
24.566: (move f5-4f f5-3f)
24.604: (move f5-4f f5-5f)
24.631: (move f5-3f f5-4f)
24.642: (move f5-3f f5-4f)
24.661: (move f5-3f f6-3f)
24.692: (move f1-0f f1-1f)
24.696: (move f2-1f f1-1f)
24.706: (move f5-3f f5-4f)
24.734: (move f5-3f f6-3f)
24.735: (move f5-3f f6-3f)
24.762: (pickup-and-loose f3-0f key2-1 key0-3)
24.769: (move f4-3f f5-3f)
24.835: (unlock f6-4f f6-5f key2-1 shape2)
24.879: (pickup-and-loose f3-0f key2-1 key0-3)
24.881: (move f6-3f f5-3f)
24.885: (move f5-4f f5-3f)
24.893: (pickup-and-loose f6-4f key1-2 key3-1)
24.946: (move f5-3f f6-3f)
24.960: (pickup-and-loose f6-4f key1-2 key3-1)
24.965: (move f6-3f f5-3f)
24.967: (move f5-4f f5-3f)
24.977: (pickup-and-loose f6-4f key1-2 key3-1)
24.979: (pickup-and-loose f6-4f key1-2 key3-1)
24.994: (move f6-3f f5-3f)
24.999: (move f5-4f f5-3f)
25.023: (move f5-3f f5-4f)
25.026: (move f3-0f f4-0f)
25.034: (move f3-1f f2-1f)
25.043: (unlock f2-1f f2-0f key2-1 shape2)
25.046: (move f2-0f f2-1f)
25.050: (pickup-and-loose f6-4f key1-2 key3-1)
25.071: (unlock f5-4f f4-4f key1-2 shape1)
25.118: (move f4-5f f5-5f)
25.130: (move f1-1f f0-1f)
25.137: (unlock f2-1f f2-0f key2-1 shape2)
25.142: (move f3-1f f2-1f)
25.145: (move f2-0f f2-1f)
25.151: (unlock f6-4f f7-4f key3-1 shape3)
25.194: (move f6-3f f5-3f)
25.197: (move f5-4f f5-3f)
25.227: (unlock f6-4f f7-4f key3-1 shape3)
25.230: (move f3-1f f4-1f)
25.234: (move f4-0f f4-1f)
25.237: (move f4-6f f5-6f)
25.238: (move f5-5f f5-6f)
25.305: (move f3-0f f3-1f)
25.320: (move f3-0f f2-0f)
25.381: (move f1-1f f1-0f)
25.386: (move f3-0f f2-0f)
25.416: (move f6-3f f7-3f)
25.423: (move f6-4f f6-3f)
25.438: (move f5-4f f5-5f)
25.445: (move f5-3f f6-3f)
25.514: (move f3-1f f3-2f)
25.519: (move f6-4f f5-4f)
25.523: (move f3-2f f3-3f)
25.525: (move f5-2f f6-2f)
25.579: (move f6-4f f5-4f)
25.586: (move f3-2f f3-3f)
25.589: (move f5-4f f5-3f)
25.593: (move f5-6f f5-5f)
25.598: (move f6-3f f5-3f)
25.608: (move f2-1f f1-1f)
25.619: (move f4-0f f4-1f)
25.625: (move f3-1f f4-1f)
25.626: (move f6-4f f5-4f)
25.627: (move f3-2f f3-3f)
25.634: (move f5-4f f5-3f)
25.642: (move f4-1f f5-1f)
25.661: (move f4-1f f4-0f)
25.676: (move f2-1f f1-1f)
25.703: (move f3-3f f3-4f)
25.710: (move f3-2f f3-3f)
25.712: (move f5-2f f5-3f)
25.722: (move f3-2f f3-3f)
25.728: (move f3-5f f4-5f)
25.729: (move f4-0f f4-1f)
25.731: (move f3-1f f4-1f)
25.738: (move f3-1f f3-2f)
25.745: (move f6-4f f5-4f)
25.746: (move f5-3f f5-4f)
25.752: (move f6-4f f5-4f)
25.761: (pickup-and-loose f3-0f key3-1 key0-3)
25.777: (move f3-0f f3-1f)
25.780: (move f2-1f f1-1f)
25.782: (move f3-4f f3-5f)
25.789: (move f2-1f f1-1f)
25.795: (move f5-4f f5-5f)
25.818: (move f4-1f f5-1f)
25.818: (move f3-3f f3-4f)
25.823: (move f3-2f f3-3f)
25.835: (pickup-and-loose f3-0f key3-1 key0-3)
25.841: (move f4-3f f3-3f)
25.842: (move f6-4f f6-3f)
25.842: (move f3-1f f3-2f)
25.849: (move f5-3f f5-4f)
25.852: (move f3-3f f3-4f)
25.861: (move f6-4f f5-4f)
25.870: (pickup f5-4f key0-1)
25.876: (pickup-and-loose f3-0f key3-1 key0-3)
25.883: (move f4-2f f4-3f)
25.883: (move f2-3f f1-3f)
25.884: (move f6-4f f5-4f)
25.884: (move f4-1f f4-2f)
25.884: (move f3-0f f3-1f)
25.885: (move f3-3f f4-3f)
25.890: (putdown f6-4f key3-1)
25.894: (move f4-1f f3-1f)
25.894: (move f5-6f f4-6f)
25.896: (move f3-2f f4-2f)
25.897: (move f4-5f f4-6f)
25.903: (move f3-0f f3-1f)
25.910: (move f2-3f f2-4f)
25.911: (move f6-4f f6-3f)
25.920: (move f5-6f f6-6f)
25.921: (move f6-5f f6-6f)
25.924: (move f3-4f f2-4f)
25.925: (move f2-1f f1-1f)
25.925: (move f3-0f f4-0f)
25.926: (move f6-5f f6-6f)
25.927: (move f5-6f f6-6f)
25.927: (unlock f5-4f f4-4f key1-2 shape1)
25.931: (move f4-2f f4-3f)
25.935: (move f2-1f f1-1f)
25.938: (move f5-4f f5-3f)
25.943: (move f3-3f f4-3f)
25.948: (move f3-2f f4-2f)
25.951: (move f3-3f f3-4f)
25.961: (move f4-5f f4-6f)
25.963: (move f5-6f f4-6f)
25.965: (move f4-1f f4-2f)
25.966: (move f3-3f f3-4f)
25.979: (unlock f6-3f f6-2f key3-1 shape3)
25.987: (move f6-4f f6-3f)
25.992: (move f3-2f f4-2f)
25.994: (move f4-1f f4-2f)
26.000: (move f6-4f f5-4f)
26.005: (putdown f6-4f key3-1)
26.009: (putdown f6-4f key3-1)
26.010: (move f6-3f f7-3f)
26.011: (move f3-0f f3-1f)
26.012: (putdown f6-4f key3-1)
26.012: (move f6-4f f5-4f)
26.033: (move f3-3f f3-4f)
26.034: (move f3-3f f3-4f)
26.035: (move f6-5f f6-6f)
26.035: (move f5-6f f6-6f)
26.039: (move f4-5f f4-6f)
26.039: (move f5-6f f4-6f)
26.047: (move f3-4f f3-5f)
26.056: (move f5-6f f6-6f)
26.057: (move f6-5f f6-6f)
26.060: (move f3-4f f3-5f)
26.060: (move f5-6f f4-6f)
26.065: (move f4-5f f4-6f)
26.075: (move f6-3f f7-3f)
26.096: (move f2-1f f1-1f)
26.100: (move f6-4f f6-3f)
26.102: (move f4-5f f3-5f)
26.102: (move f6-3f f7-3f)
26.104: (move f4-1f f4-2f)
26.105: (move f3-2f f4-2f)
26.105: (move f4-1f f4-2f)
26.106: (move f3-2f f4-2f)
26.116: (move f6-3f f7-3f)
26.118: (move f3-4f f3-5f)
26.123: (putdown f6-4f key3-1)
26.125: (move f6-4f f6-3f)
26.145: (move f3-3f f2-3f)
26.149: (move f4-5f f3-5f)
19.977: (pickup f3-0f key2-1)
21.278: (move f3-0f f4-0f)
21.623: (move f2-1f f3-1f)
21.623: (move f3-0f f3-1f)
21.864: (move f0-1f f1-1f)
21.864: (move f1-0f f1-1f)
22.100: (move f2-0f f3-0f)
22.150: (pickup f2-0f key1-3)
22.248: (pickup f2-0f key1-3)
22.415: (move f2-0f f2-1f)
22.556: (putdown f0-0f key3-1)
22.587: (pickup f2-1f key1-1)
22.600: (move f1-2f f1-3f)
22.717: (move f2-0f f3-0f)
22.785: (move f2-0f f3-0f)
22.814: (move f1-1f f2-1f)
22.831: (move f1-1f f1-2f)
22.976: (move f2-0f f2-1f)
22.976: (move f1-1f f2-1f)
23.021: (move f1-1f f1-2f)
23.036: (move f0-1f f0-0f)
23.036: (move f1-0f f0-0f)
23.092: (move f1-1f f2-1f)
23.092: (move f2-0f f2-1f)
23.246: (move f1-1f f1-2f)
23.407: (move f2-0f f1-0f)
23.667: (move f5-5f f5-6f)
23.711: (pickup-and-loose f6-4f key1-2 key0-3)
23.794: (move f5-4f f6-4f)
23.795: (move f6-3f f6-4f)
23.867: (move f6-3f f6-4f)
23.868: (move f5-4f f6-4f)
23.876: (move f6-3f f6-4f)
23.877: (move f5-4f f6-4f)
24.067: (move f6-3f f6-4f)
24.070: (move f5-4f f6-4f)
24.230: (move f4-3f f5-3f)
24.255: (unlock f3-0f f2-0f key2-1 shape2)
24.344: (move f4-3f f5-3f)
24.359: (unlock f3-0f f2-0f key2-1 shape2)
24.544: (move f3-0f f3-1f)
24.619: (move f3-0f f3-1f)
24.651: (putdown f6-4f key0-3)
24.704: (move f5-3f f5-4f)
24.710: (unlock f5-5f f6-5f key2-1 shape2)
24.711: (move f5-4f f5-5f)
24.721: (move f3-1f f4-1f)
24.724: (move f3-0f f3-1f)
24.726: (move f4-0f f4-1f)
24.759: (move f5-3f f6-3f)
24.781: (move f6-4f f6-5f)
24.782: (move f5-5f f6-5f)
24.788: (move f5-3f f5-4f)
24.803: (move f5-4f f5-5f)
24.827: (move f5-4f f5-5f)
24.828: (move f5-3f f6-3f)
24.862: (move f5-3f f5-4f)
24.880: (move f5-4f f4-4f)
24.881: (move f5-3f f5-4f)
24.886: (move f5-4f f5-5f)
24.913: (move f5-4f f6-4f)
24.929: (move f6-3f f6-2f)
24.932: (move f6-3f f6-4f)
24.940: (move f5-4f f6-4f)
24.994: (move f5-4f f5-5f)
25.000: (move f4-5f f5-5f)
25.004: (pickup-and-loose f6-4f key1-2 key3-1)
25.047: (move f2-0f f1-0f)
25.074: (pickup-and-loose f6-4f key1-2 key3-1)
25.105: (move f5-5f f5-4f)
25.115: (unlock f3-5f f2-5f key0-3 shape0)
25.120: (move f6-4f f5-4f)
25.123: (move f5-5f f5-4f)
25.166: (unlock f5-4f f4-4f key1-2 shape1)
25.167: (move f2-0f f1-0f)
25.195: (move f1-1f f0-1f)
25.201: (move f3-0f f4-0f)
25.216: (move f3-0f f4-0f)
25.227: (move f5-3f f6-3f)
25.228: (unlock f5-4f f4-4f key1-2 shape1)
25.269: (move f6-3f f5-3f)
25.270: (move f5-4f f5-3f)
25.274: (unlock f5-4f f4-4f key1-2 shape1)
25.283: (move f5-4f f5-3f)
25.284: (move f5-4f f4-4f)
25.299: (move f6-3f f5-3f)
25.300: (move f5-4f f5-3f)
25.304: (move f3-0f f4-0f)
25.316: (move f5-5f f5-6f)
25.327: (move f3-0f f2-0f)
25.330: (move f2-4f f1-4f)
25.336: (move f1-3f f1-4f)
25.342: (move f1-1f f0-1f)
25.352: (move f5-4f f6-4f)
25.370: (move f5-3f f6-3f)
25.375: (move f3-5f f4-5f)
25.383: (move f5-5f f4-5f)
25.391: (move f4-0f f4-1f)
25.392: (unlock f2-4f f2-5f key0-3 shape0)
25.393: (move f6-3f f5-3f)
25.400: (unlock f5-4f f4-4f key1-2 shape1)
25.401: (move f5-4f f5-3f)
25.411: (move f3-0f f3-1f)
25.420: (move f6-3f f6-2f)
25.422: (move f3-1f f4-1f)
25.448: (move f0-0f f0-1f)
25.449: (move f1-1f f0-1f)
25.457: (move f3-0f f2-0f)
25.477: (move f5-4f f5-3f)
25.488: (move f1-1f f1-0f)
25.500: (pickup-and-loose f4-0f key3-1 key0-3)
25.501: (move f6-3f f7-3f)
25.507: (move f3-0f f3-1f)
25.512: (move f6-3f f5-3f)
25.516: (move f5-5f f5-6f)
25.516: (move f5-4f f5-3f)
25.520: (move f6-4f f6-3f)
25.525: (move f3-1f f3-2f)
25.533: (move f3-5f f4-5f)
25.538: (move f3-5f f4-5f)
25.554: (move f5-4f f5-5f)
25.564: (move f5-4f f5-5f)
25.583: (move f3-2f f3-3f)
25.584: (move f3-5f f4-5f)
25.592: (move f6-3f f7-3f)
25.604: (move f1-1f f1-0f)
25.605: (move f5-4f f5-5f)
25.606: (move f5-5f f5-4f)
25.615: (move f6-3f f7-3f)
25.623: (move f6-4f f6-3f)
25.636: (move f3-1f f2-1f)
25.644: (move f5-5f f4-5f)
25.652: (move f5-4f f5-5f)
25.664: (move f3-4f f3-5f)
25.674: (move f6-4f f6-3f)
25.680: (move f6-4f f5-4f)
25.681: (move f3-0f f3-1f)
25.682: (move f5-4f f5-3f)
25.690: (move f6-3f f7-3f)
25.694: (move f6-3f f6-2f)
25.703: (move f5-4f f5-3f)
25.710: (move f6-3f f5-3f)
25.711: (move f5-4f f5-3f)
25.757: (move f5-4f f5-5f)
25.761: (move f3-2f f3-3f)
25.765: (move f5-4f f5-5f)
25.773: (move f6-4f f6-3f)
25.780: (move f2-3f f2-4f)
25.790: (move f3-4f f3-5f)
25.793: (move f6-4f f5-4f)
25.795: (move f3-3f f3-4f)
25.796: (move f5-4f f5-3f)
25.798: (move f3-4f f2-4f)
25.798: (move f2-3f f1-3f)
25.802: (move f2-1f f1-1f)
25.802: (move f5-5f f5-6f)
25.810: (move f5-4f f6-4f)
25.832: (move f4-0f f5-0f)
25.845: (move f6-4f f5-4f)
25.849: (move f3-3f f3-4f)
25.865: (move f3-4f f3-5f)
25.867: (move f5-4f f5-5f)
25.873: (move f5-4f f5-5f)
25.874: (move f3-5f f3-6f)
25.882: (move f3-2f f3-3f)
25.904: (pickup f6-3f key3-0)
25.906: (move f3-3f f3-4f)
25.909: (move f6-4f f5-4f)
25.917: (move f5-4f f5-5f)
25.922: (move f6-3f f7-3f)
25.939: (move f2-1f f1-1f)
25.942: (move f3-4f f3-5f)
25.944: (move f3-4f f2-4f)
25.946: (move f3-4f f3-5f)
25.952: (move f4-1f f4-2f)
25.956: (move f6-4f f5-4f)
25.956: (move f3-2f f4-2f)
25.965: (move f4-2f f4-3f)
25.967: (move f3-3f f4-3f)
25.974: (move f3-3f f4-3f)
25.975: (move f4-2f f4-3f)
25.977: (move f3-1f f2-1f)
25.990: (move f3-4f f3-5f)
25.992: (move f3-4f f2-4f)
25.992: (move f3-3f f3-4f)
26.017: (move f5-5f f5-6f)
26.020: (move f6-3f f5-3f)
26.020: (move f5-4f f5-5f)
26.023: (move f5-4f f5-5f)
26.031: (move f6-3f f7-3f)
26.035: (move f3-0f f4-0f)
26.037: (move f3-3f f3-4f)
26.047: (move f3-4f f3-5f)
26.054: (move f6-4f f6-3f)
26.071: (move f4-5f f4-6f)
26.073: (move f3-3f f4-3f)
26.083: (move f2-0f f2-1f)
26.086: (move f3-1f f2-1f)
26.089: (move f4-2f f4-3f)
26.092: (move f3-1f f2-1f)
19.483: (pickup f4-0f key0-3)
20.127: (pickup f3-0f key2-1)
20.234: (pickup f3-0f key2-1)
20.331: (pickup-and-loose f3-0f key2-1 key1-3)
20.858: (move f3-0f f3-1f)
20.892: (move f3-0f f4-0f)
21.117: (move f2-1f f3-1f)
21.292: (move f3-0f f3-1f)
21.292: (move f2-1f f3-1f)
21.297: (move f3-0f f4-0f)
21.351: (move f2-1f f3-1f)
21.368: (move f3-0f f4-0f)
21.411: (move f3-0f f2-0f)
21.488: (move f2-1f f1-1f)
21.709: (move f3-0f f3-1f)
21.709: (move f2-1f f3-1f)
21.820: (move f1-0f f1-1f)
21.821: (move f2-1f f1-1f)
21.824: (move f3-0f f3-1f)
21.825: (move f2-1f f3-1f)
21.975: (move f2-1f f2-0f)
22.044: (move f1-3f f1-4f)
22.047: (move f1-2f f1-3f)
22.076: (unlock f2-1f f2-2f key1-1 shape1)
22.094: (unlock f2-1f f2-2f key1-3 shape1)
22.142: (putdown f0-0f key3-1)
22.183: (move f2-0f f3-0f)
22.261: (move f2-0f f3-0f)
22.279: (move f1-2f f1-3f)
22.317: (putdown f3-0f key1-3)
22.358: (move f4-0f f4-1f)
22.358: (move f3-1f f4-1f)
22.399: (move f3-0f f4-0f)
22.414: (pickup-and-loose f2-1f key1-1 key1-3)
22.504: (move f2-0f f2-1f)
22.505: (putdown f2-1f key1-3)
22.613: (move f2-0f f2-1f)
22.646: (pickup f2-1f key1-1)
22.668: (pickup f2-1f key1-1)
22.771: (move f0-0f f1-0f)
22.781: (pickup f2-1f key1-1)
22.802: (move f1-2f f1-3f)
22.811: (move f1-1f f1-2f)
22.903: (move f1-3f f2-3f)
22.907: (move f1-1f f2-1f)
23.104: (move f4-0f f5-0f)
23.114: (move f1-0f f0-0f)
23.119: (move f0-1f f0-0f)
23.175: (move f3-1f f3-2f)
23.193: (move f1-0f f0-0f)
23.209: (move f0-1f f0-0f)
23.210: (move f1-0f f0-0f)
23.242: (move f0-0f f0-1f)
23.364: (move f1-0f f0-0f)
23.487: (move f1-0f f0-0f)
23.502: (move f2-0f f1-0f)
23.614: (move f2-0f f1-0f)
23.736: (pickup-and-loose f6-4f key1-2 key0-3)
23.747: (pickup-and-loose f6-4f key1-2 key0-3)
23.763: (move f5-5f f5-6f)
23.771: (putdown f1-0f key1-3)
23.815: (pickup-and-loose f6-4f key1-2 key0-3)
23.865: (move f5-5f f5-6f)
23.878: (move f5-5f f5-6f)
23.909: (move f5-4f f6-4f)
23.909: (move f6-3f f6-4f)
23.947: (move f5-5f f5-6f)
23.981: (move f6-3f f6-4f)
23.982: (move f5-4f f6-4f)
24.012: (pickup-and-loose f6-4f key1-2 key0-3)
24.300: (move f4-3f f5-3f)
24.370: (move f6-4f f5-4f)
24.374: (move f4-3f f5-3f)
24.427: (move f4-3f f5-3f)
24.468: (move f5-3f f5-4f)
24.511: (move f5-3f f5-4f)
24.607: (unlock f5-5f f6-5f key2-1 shape2)
24.646: (move f5-6f f5-7f)
24.652: (move f6-4f f6-3f)
24.711: (move f3-0f f3-1f)
24.711: (move f5-4f f5-5f)
24.750: (putdown f6-4f key0-3)
24.752: (move f1-0f f1-1f)
24.753: (putdown f6-4f key0-3)
24.753: (move f4-5f f5-5f)
24.761: (move f2-1f f1-1f)
24.766: (move f5-4f f6-4f)
24.773: (move f6-3f f6-4f)
24.776: (move f5-3f f6-3f)
24.799: (move f4-5f f5-5f)
24.815: (move f3-0f f3-1f)
24.845: (move f4-5f f5-5f)
24.845: (putdown f6-4f key0-3)
24.849: (move f4-0f f4-1f)
24.851: (move f5-4f f5-5f)
24.853: (move f3-1f f4-1f)
24.890: (pickup-and-loose f6-4f key1-2 key0-1)
24.890: (move f6-3f f6-4f)
24.892: (move f1-0f f1-1f)
24.892: (move f4-0f f4-1f)
24.897: (move f3-1f f4-1f)
24.898: (move f5-4f f5-5f)
24.906: (move f5-4f f6-4f)
24.906: (unlock f6-4f f6-5f key2-1 shape2)
24.933: (move f5-3f f6-3f)
24.938: (putdown f6-4f key0-3)
24.940: (pickup-and-loose f6-4f key3-1 key1-2)
24.946: (move f5-4f f6-4f)
24.954: (move f5-4f f6-4f)
24.968: (move f5-4f f4-4f)
24.974: (move f5-4f f5-3f)
24.977: (move f3-1f f2-1f)
24.981: (unlock f2-1f f2-0f key2-1 shape2)
24.986: (move f2-0f f2-1f)
24.994: (pickup-and-loose f6-4f key3-1 key0-1)
24.997: (move f4-0f f4-1f)
25.001: (move f5-4f f6-4f)
25.004: (move f3-1f f4-1f)
25.006: (move f5-4f f6-4f)
25.013: (move f5-4f f6-4f)
25.019: (move f5-4f f5-5f)
25.024: (move f6-3f f6-2f)
25.043: (move f5-4f f6-4f)
25.045: (move f5-4f f4-4f)
25.054: (move f5-5f f6-5f)
25.078: (move f5-4f f4-4f)
25.082: (move f2-0f f1-0f)
25.119: (move f6-3f f5-3f)
25.121: (move f6-3f f6-2f)
25.122: (move f5-4f f5-3f)
25.166: (move f4-4f f3-4f)
25.172: (move f6-4f f5-4f)
25.210: (unlock f3-5f f2-5f key0-3 shape0)
25.250: (unlock f3-5f f2-5f key0-3 shape0)
25.252: (move f2-4f f1-4f)
25.253: (move f1-3f f1-4f)
25.253: (move f5-4f f4-4f)
25.268: (move f5-0f f5-1f)
25.275: (move f4-1f f5-1f)
25.283: (move f6-3f f6-2f)
25.294: (move f4-1f f5-1f)
25.298: (unlock f3-5f f2-5f key0-3 shape0)
25.320: (unlock f5-4f f4-4f key1-2 shape1)
25.354: (move f6-3f f6-2f)
25.358: (move f2-4f f1-4f)
25.360: (move f3-5f f4-5f)
25.365: (move f5-4f f5-3f)
25.374: (move f4-6f f5-6f)
25.375: (move f6-3f f5-3f)
25.381: (move f3-0f f4-0f)
25.383: (move f5-4f f5-3f)
25.386: (move f5-5f f5-4f)
25.387: (move f5-4f f5-3f)
25.392: (move f2-4f f1-4f)
25.394: (move f5-4f f5-3f)
25.395: (unlock f3-5f f2-5f key0-3 shape0)
25.398: (move f5-5f f5-6f)
25.404: (move f2-4f f1-4f)
25.440: (unlock f5-4f f4-4f key1-2 shape1)
25.457: (move f3-5f f4-5f)
25.469: (unlock f2-4f f2-5f key0-3 shape0)
25.472: (move f5-6f f6-6f)
25.475: (move f6-3f f5-3f)
25.479: (move f4-0f f4-1f)
25.481: (move f5-4f f5-3f)
25.485: (move f3-0f f4-0f)
25.486: (unlock f5-4f f4-4f key1-2 shape1)
25.487: (move f3-5f f4-5f)
25.487: (move f5-4f f5-3f)
25.492: (move f3-6f f4-6f)
25.498: (move f3-1f f4-1f)
25.500: (move f6-3f f6-2f)
25.505: (move f4-5f f4-6f)
25.509: (move f5-6f f4-6f)
25.526: (move f3-5f f4-5f)
25.536: (move f5-5f f4-5f)
25.541: (move f3-5f f4-5f)
25.572: (move f6-4f f6-3f)
25.577: (unlock f5-4f f4-4f key1-2 shape1)
25.594: (move f5-5f f5-6f)
25.600: (move f5-4f f5-3f)
25.604: (unlock f5-4f f4-4f key1-2 shape1)
25.605: (move f5-4f f5-3f)
25.606: (move f6-3f f5-3f)
25.606: (move f3-1f f4-1f)
25.610: (move f5-4f f5-3f)
25.616: (move f3-5f f4-5f)
25.629: (move f3-0f f2-0f)
25.631: (move f5-5f f4-5f)
25.634: (move f3-5f f4-5f)
25.635: (move f5-5f f4-5f)
25.652: (move f6-3f f7-3f)
25.656: (move f3-2f f3-3f)
25.672: (move f3-1f f3-2f)
25.680: (move f5-4f f5-5f)
25.692: (move f4-4f f3-4f)
25.693: (move f3-1f f4-1f)
25.700: (move f3-1f f3-2f)
25.707: (move f5-4f f5-3f)
25.709: (move f5-5f f4-5f)
