/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.205: (move f7-9f f7-10f)
68.214: (putdown f6-9f key2-3)
68.215: (move f9-10f f10-10f)
68.223: (move f10-9f f10-10f)
68.236: (move f5-2f f4-2f)
68.245: (move f4-3f f4-2f)
68.270: (putdown f7-9f key3-0)
68.274: (pickup-and-loose f6-9f key2-3 key2-5)
68.277: (move f8-2f f9-2f)
68.298: (move f7-9f f8-9f)
68.308: (move f9-2f f10-2f)
68.313: (move f6-11f f6-10f)
68.330: (putdown f9-4f key1-3)
68.342: (move f7-1f f6-1f)
68.349: (move f6-2f f6-1f)
68.376: (putdown f9-4f key3-0)
68.377: (move f5-10f f4-10f)
68.383: (move f6-10f f7-10f)
68.385: (putdown f9-4f key1-3)
68.386: (move f7-9f f7-10f)
68.387: (move f6-5f f5-5f)
68.389: (move f5-10f f4-10f)
68.390: (move f5-4f f5-5f)
68.390: (move f7-9f f8-9f)
68.395: (putdown f7-11f key3-0)
68.405: (pickup-and-loose f6-10f key3-0 key3-1)
68.409: (putdown f6-8f key3-0)
68.424: (move f5-10f f6-10f)
68.451: (move f9-4f f10-4f)
68.453: (move f9-3f f9-4f)
68.478: (move f10-4f f9-4f)
68.481: (move f7-10f f7-9f)
68.482: (move f6-9f f6-10f)
68.484: (move f6-9f f7-9f)
68.485: (move f7-1f f7-2f)
68.486: (move f8-2f f7-2f)
68.487: (move f8-1f f7-1f)
68.495: (move f8-2f f8-1f)
68.518: (move f5-10f f4-10f)
68.535: (move f5-9f f4-9f)
68.536: (move f5-3f f4-3f)
68.537: (move f5-4f f4-4f)
68.539: (move f4-3f f4-4f)
68.544: (move f6-9f f7-9f)
68.555: (move f7-10f f7-9f)
68.561: (move f5-9f f4-9f)
68.595: (move f8-2f f8-3f)
68.599: (move f7-9f f7-8f)
68.624: (move f10-4f f11-4f)
68.633: (move f5-3f f5-2f)
68.634: (move f6-2f f5-2f)
68.635: (move f6-9f f7-9f)
68.649: (move f6-9f f7-9f)
68.659: (move f6-9f f6-8f)
68.660: (move f7-9f f7-8f)
68.672: (putdown f6-9f key2-5)
68.680: (move f5-10f f4-10f)
68.702: (move f7-10f f7-9f)
68.711: (move f5-9f f5-10f)
68.712: (move f5-9f f5-10f)
68.714: (move f6-9f f6-10f)
68.715: (pickup-and-loose f6-9f key1-3 key2-5)
68.721: (move f10-5f f10-4f)
68.730: (move f7-9f f7-8f)
68.733: (pickup-and-loose f6-9f key1-3 key2-5)
68.735: (move f7-10f f6-10f)
68.742: (move f5-10f f4-10f)
68.747: (move f9-1f f10-1f)
68.750: (move f7-4f f7-5f)
68.750: (move f7-9f f8-9f)
68.755: (move f6-9f f7-9f)
68.756: (move f7-9f f8-9f)
68.757: (move f9-1f f9-2f)
68.759: (move f6-9f f5-9f)
68.764: (move f8-2f f9-2f)
68.764: (move f6-9f f7-9f)
68.768: (move f6-9f f6-10f)
68.770: (move f8-5f f7-5f)
68.773: (move f5-10f f5-9f)
68.773: (move f10-4f f11-4f)
68.785: (move f9-9f f10-9f)
68.791: (move f7-4f f7-5f)
68.792: (move f6-8f f7-8f)
68.845: (move f5-8f f5-9f)
68.848: (putdown f5-9f key2-5)
68.855: (pickup-and-loose f6-9f key3-1 key2-5)
68.864: (move f5-10f f4-10f)
68.868: (move f6-10f f7-10f)
68.874: (move f7-9f f7-8f)
68.879: (move f9-4f f10-4f)
68.895: (move f5-10f f6-10f)
63.355: (move f8-9f f9-9f)
63.355: (move f9-10f f9-9f)
63.598: (move f7-8f f8-8f)
63.599: (move f8-9f f8-8f)
63.983: (move f3-10f f3-11f)
63.985: (move f4-11f f3-11f)
64.301: (move f9-10f f10-10f)
64.415: (move f9-3f f8-3f)
64.419: (move f8-4f f8-3f)
64.494: (move f8-4f f8-3f)
64.497: (move f9-3f f8-3f)
64.599: (move f9-3f f9-2f)
64.723: (move f9-3f f9-2f)
64.741: (move f9-8f f9-7f)
64.971: (move f6-10f f7-10f)
65.106: (move f9-8f f9-9f)
65.274: (move f8-4f f8-3f)
65.300: (move f9-8f f8-8f)
65.443: (unlock f8-4f f8-5f key4-4 shape4)
65.492: (unlock f8-4f f8-5f key4-4 shape4)
65.495: (move f9-8f f10-8f)
65.533: (move f8-4f f9-4f)
65.599: (move f10-4f f11-4f)
65.647: (move f9-2f f9-1f)
65.663: (move f5-8f f4-8f)
65.722: (move f10-4f f11-4f)
65.725: (move f9-2f f9-1f)
65.896: (move f9-5f f9-4f)
65.898: (move f8-4f f9-4f)
65.899: (move f7-9f f8-9f)
65.954: (move f8-4f f7-4f)
66.005: (move f11-4f f11-5f)
66.006: (move f10-5f f11-5f)
66.011: (move f8-4f f7-4f)
66.021: (move f9-4f f10-4f)
66.022: (move f9-4f f9-3f)
66.022: (move f9-4f f10-4f)
66.041: (move f9-4f f9-3f)
66.054: (move f6-10f f6-9f)
66.079: (move f3-10f f3-9f)
66.140: (unlock f5-8f f5-7f key3-0 shape3)
66.165: (move f9-4f f10-4f)
66.192: (move f9-4f f8-4f)
66.194: (move f8-3f f9-3f)
66.197: (move f9-4f f9-3f)
66.234: (move f9-4f f8-4f)
66.253: (move f7-4f f7-3f)
66.257: (move f8-3f f7-3f)
66.276: (putdown f3-10f key3-0)
66.357: (move f6-10f f5-10f)
66.400: (move f7-4f f7-3f)
66.404: (move f8-3f f7-3f)
66.406: (move f7-4f f7-3f)
66.406: (move f8-3f f7-3f)
66.532: (move f6-8f f7-8f)
66.533: (move f7-9f f7-8f)
66.564: (move f8-4f f8-3f)
66.579: (move f7-9f f8-9f)
66.604: (move f8-3f f8-2f)
66.621: (move f10-4f f10-5f)
66.636: (move f9-2f f8-2f)
66.638: (move f8-3f f8-2f)
66.643: (move f9-10f f9-11f)
66.683: (move f8-2f f7-2f)
66.687: (move f7-3f f7-2f)
66.727: (move f6-10f f6-11f)
66.736: (move f9-2f f8-2f)
66.737: (move f8-3f f8-2f)
66.754: (move f7-4f f6-4f)
66.773: (move f9-5f f8-5f)
66.777: (move f8-4f f8-5f)
66.864: (move f7-9f f7-10f)
66.866: (move f8-4f f7-4f)
66.867: (move f6-10f f7-10f)
67.050: (move f10-4f f10-5f)
67.060: (move f9-5f f10-5f)
67.073: (move f10-2f f10-1f)
67.088: (move f9-1f f10-1f)
67.100: (move f10-4f f10-5f)
67.103: (pickup f3-11f key2-3)
67.111: (move f8-4f f7-4f)
67.123: (move f8-9f f9-9f)
67.126: (move f7-3f f6-3f)
67.128: (move f6-4f f6-3f)
67.181: (move f6-4f f5-4f)
67.183: (move f9-4f f9-5f)
67.225: (move f7-4f f6-4f)
67.229: (pickup f3-11f key3-1)
67.230: (move f9-4f f9-5f)
67.287: (pickup f9-4f key1-3)
67.293: (putdown f4-11f key3-0)
67.298: (move f7-9f f7-8f)
67.299: (move f10-5f f11-5f)
67.300: (move f11-4f f11-5f)
67.305: (move f10-4f f9-4f)
67.307: (move f6-8f f7-8f)
67.329: (pickup f9-4f key1-3)
67.332: (move f4-10f f3-10f)
67.340: (move f7-4f f6-4f)
67.356: (move f7-8f f8-8f)
67.359: (move f8-9f f8-8f)
67.382: (move f8-10f f8-9f)
67.409: (move f10-4f f9-4f)
67.412: (move f7-9f f8-9f)
67.438: (move f6-4f f6-5f)
67.448: (move f8-10f f9-10f)
67.449: (move f7-9f f8-9f)
67.456: (move f10-4f f11-4f)
67.482: (move f10-4f f11-4f)
67.485: (move f7-5f f6-5f)
67.581: (putdown f8-9f key3-0)
67.584: (move f7-9f f7-10f)
67.585: (move f6-10f f7-10f)
67.631: (move f9-1f f9-0f)
67.659: (putdown f9-10f key3-0)
67.696: (move f9-2f f9-1f)
67.721: (move f8-1f f9-1f)
67.727: (move f10-4f f11-4f)
67.738: (unlock f4-10f f4-9f key2-5 shape2)
67.752: (move f5-10f f4-10f)
67.752: (move f4-9f f4-10f)
67.761: (move f4-9f f4-10f)
67.765: (unlock f4-10f f4-9f key2-5 shape2)
67.768: (move f5-10f f4-10f)
67.783: (putdown f7-8f key3-0)
67.790: (move f4-10f f3-10f)
67.850: (pickup-and-loose f6-9f key3-1 key2-5)
67.857: (move f7-2f f6-2f)
67.866: (move f6-3f f6-2f)
67.919: (move f7-9f f7-10f)
67.930: (move f7-9f f8-9f)
67.939: (move f6-10f f7-10f)
67.942: (pickup-and-loose f8-1f key1-4 key4-4)
67.963: (move f6-4f f6-3f)
67.968: (move f4-10f f4-11f)
67.971: (move f7-3f f6-3f)
67.983: (move f6-10f f7-10f)
67.985: (move f3-3f f3-4f)
67.989: (move f4-4f f3-4f)
67.991: (putdown f6-9f key2-5)
68.000: (move f6-4f f5-4f)
68.005: (move f10-8f f11-8f)
68.008: (move f5-4f f5-3f)
68.011: (move f6-10f f7-10f)
68.015: (move f6-3f f5-3f)
68.018: (move f6-8f f7-8f)
68.019: (move f6-10f f7-10f)
68.026: (putdown f6-9f key2-5)
68.027: (move f7-9f f8-9f)
68.063: (move f5-9f f6-9f)
68.069: (move f6-4f f6-5f)
68.073: (move f8-4f f8-5f)
68.086: (move f6-10f f7-10f)
68.131: (move f7-4f f7-5f)
68.132: (move f7-2f f7-1f)
68.135: (unlock f7-5f f8-5f key4-4 shape4)
68.137: (move f8-5f f7-5f)
68.142: (move f7-9f f7-10f)
68.159: (move f8-2f f7-2f)
68.168: (move f6-10f f7-10f)
68.172: (move f7-3f f7-2f)
68.179: (move f8-1f f7-1f)
68.181: (move f7-11f f7-10f)
68.187: (move f7-5f f6-5f)
68.192: (move f7-9f f7-8f)
68.193: (move f10-8f f10-7f)
68.195: (move f9-7f f10-7f)
68.236: (move f5-9f f6-9f)
68.245: (move f11-4f f11-5f)
68.269: (move f9-2f f9-1f)
68.272: (move f10-2f f11-2f)
68.274: (move f7-9f f7-8f)
68.282: (move f4-3f f3-3f)
68.293: (move f9-2f f9-1f)
68.296: (move f7-9f f7-10f)
68.311: (move f6-10f f7-10f)
68.317: (move f7-9f f7-10f)
68.344: (move f4-3f f4-2f)
68.349: (move f5-2f f4-2f)
68.365: (move f9-4f f10-4f)
68.372: (move f6-10f f5-10f)
68.392: (move f7-9f f8-9f)
68.422: (pickup-and-loose f6-9f key2-3 key2-5)
68.431: (move f6-10f f5-10f)
68.448: (move f5-4f f5-5f)
68.450: (move f6-5f f5-5f)
68.462: (move f8-9f f9-9f)
68.465: (move f10-4f f11-4f)
68.467: (move f8-2f f8-3f)
68.471: (putdown f5-8f key3-0)
68.471: (move f11-4f f11-3f)
68.472: (move f6-10f f5-10f)
68.482: (move f7-9f f7-8f)
68.500: (pickup-and-loose f6-10f key3-0 key3-1)
68.506: (move f8-2f f9-2f)
68.511: (move f7-9f f7-10f)
68.521: (move f8-10f f7-10f)
68.532: (move f7-4f f7-5f)
68.533: (move f8-2f f7-2f)
68.534: (move f5-9f f5-10f)
62.947: (move f9-9f f10-9f)
62.948: (move f10-10f f10-9f)
63.375: (move f8-8f f9-8f)
63.375: (move f9-9f f9-8f)
63.692: (pickup-and-loose f3-11f key2-3 key3-0)
63.983: (pickup-and-loose f3-11f key3-1 key3-0)
64.278: (putdown f3-11f key3-0)
64.460: (move f10-8f f10-7f)
64.461: (move f9-7f f10-7f)
64.556: (move f5-10f f4-10f)
64.562: (move f8-4f f8-3f)
64.642: (move f8-4f f8-3f)
64.711: (move f8-8f f8-7f)
64.850: (move f8-4f f8-3f)
64.850: (move f9-3f f8-3f)
64.941: (move f9-3f f8-3f)
64.946: (move f8-4f f8-3f)
64.995: (move f9-2f f9-1f)
65.057: (move f9-2f f9-1f)
65.066: (move f9-3f f9-2f)
65.106: (move f7-10f f7-9f)
65.118: (move f6-9f f7-9f)
65.184: (move f9-3f f9-2f)
65.198: (move f9-3f f9-2f)
65.206: (move f8-2f f9-2f)
65.245: (move f9-9f f10-9f)
65.250: (move f10-8f f10-9f)
65.440: (move f7-10f f8-10f)
65.448: (move f9-4f f10-4f)
65.511: (move f8-4f f9-4f)
65.526: (move f8-4f f9-4f)
65.590: (move f4-8f f3-8f)
65.597: (move f3-9f f3-8f)
65.676: (move f8-3f f7-3f)
65.684: (move f7-4f f7-3f)
65.686: (move f9-9f f9-10f)
65.726: (move f8-8f f8-9f)
65.726: (move f9-9f f8-9f)
65.742: (move f3-11f f2-11f)
65.751: (move f5-8f f4-8f)
65.767: (move f8-3f f7-3f)
65.785: (move f7-4f f7-3f)
65.817: (unlock f8-4f f8-5f key4-4 shape4)
65.822: (move f5-8f f5-7f)
65.863: (unlock f8-4f f8-5f key4-4 shape4)
65.941: (move f6-9f f6-8f)
65.968: (move f8-9f f9-9f)
66.012: (move f4-8f f4-7f)
66.014: (move f8-3f f8-2f)
66.015: (move f9-2f f8-2f)
66.059: (move f8-8f f8-7f)
66.060: (move f9-7f f8-7f)
66.078: (move f8-4f f7-4f)
66.079: (move f10-4f f11-4f)
66.089: (move f8-9f f9-9f)
66.103: (move f10-10f f10-11f)
66.103: (move f9-11f f10-11f)
66.117: (move f9-2f f8-2f)
66.119: (move f8-3f f8-2f)
66.121: (move f5-8f f6-8f)
66.134: (move f8-4f f7-4f)
66.169: (move f3-10f f4-10f)
66.173: (move f10-4f f11-4f)
66.188: (move f8-9f f8-8f)
66.189: (move f10-4f f11-4f)
66.213: (move f8-9f f9-9f)
66.234: (move f10-10f f11-10f)
66.288: (move f9-10f f9-9f)
66.296: (move f3-10f f3-11f)
66.318: (unlock f10-5f f9-5f key1-3 shape1)
66.323: (move f8-9f f8-8f)
66.335: (move f7-8f f8-8f)
66.339: (move f7-8f f8-8f)
66.347: (move f10-8f f11-8f)
66.359: (move f8-9f f9-9f)
66.359: (move f9-10f f9-9f)
66.394: (move f7-3f f7-2f)
66.408: (move f8-2f f7-2f)
66.450: (move f8-4f f7-4f)
66.472: (move f7-8f f8-8f)
66.480: (move f8-9f f8-8f)
66.487: (move f7-8f f8-8f)
66.490: (move f8-4f f7-4f)
66.518: (move f9-4f f10-4f)
66.518: (move f10-5f f10-4f)
66.533: (move f8-8f f7-8f)
66.539: (move f9-4f f9-3f)
66.544: (move f8-3f f9-3f)
66.557: (move f8-9f f9-9f)
66.568: (move f4-11f f3-11f)
66.577: (pickup-and-loose f6-9f key4-4 key3-0)
66.598: (unlock f9-5f f8-5f key4-4 shape4)
66.604: (move f6-11f f7-11f)
66.605: (move f7-10f f7-11f)
66.610: (move f8-3f f7-3f)
66.621: (move f8-3f f7-3f)
66.623: (move f8-9f f8-8f)
66.641: (move f7-4f f7-3f)
66.645: (move f7-4f f7-3f)
66.656: (unlock f9-5f f8-5f key4-4 shape4)
66.658: (putdown f10-8f key1-3)
66.672: (move f9-5f f10-5f)
66.680: (move f10-4f f10-5f)
66.681: (move f9-9f f10-9f)
66.693: (move f7-4f f6-4f)
66.700: (putdown f3-9f key3-0)
66.708: (move f11-4f f11-5f)
66.724: (move f9-5f f10-5f)
66.727: (move f7-2f f6-2f)
66.728: (move f10-5f f11-5f)
66.728: (move f6-3f f6-2f)
66.730: (move f10-4f f10-5f)
66.736: (move f8-9f f8-8f)
66.740: (move f10-5f f11-5f)
66.744: (move f11-4f f11-5f)
66.762: (move f7-4f f6-4f)
66.767: (move f7-8f f8-8f)
66.813: (move f10-5f f11-5f)
66.819: (move f11-4f f11-5f)
66.821: (move f9-4f f9-3f)
66.823: (move f8-3f f9-3f)
66.840: (unlock f9-4f f9-5f key1-3 shape1)
66.847: (move f8-3f f8-2f)
66.864: (move f9-1f f10-1f)
66.874: (move f7-3f f6-3f)
66.877: (unlock f9-4f f9-5f key1-3 shape1)
66.900: (move f6-4f f6-3f)
66.906: (move f4-11f f4-10f)
66.923: (move f7-3f f7-2f)
66.939: (move f8-2f f7-2f)
66.953: (move f6-4f f5-4f)
66.966: (move f8-3f f8-2f)
66.971: (move f7-4f f6-4f)
67.011: (move f7-3f f7-2f)
67.013: (putdown f9-9f key3-0)
67.031: (move f8-2f f7-2f)
67.087: (move f8-8f f9-8f)
67.097: (move f9-9f f9-8f)
67.202: (move f8-4f f8-5f)
67.203: (move f7-5f f6-5f)
67.209: (move f6-4f f6-5f)
67.233: (move f3-10f f3-9f)
67.233: (putdown f8-8f key3-0)
67.243: (move f6-3f f5-3f)
67.243: (move f5-4f f5-3f)
67.254: (move f8-4f f8-5f)
67.280: (move f4-11f f3-11f)
67.301: (move f3-10f f3-11f)
67.304: (move f9-4f f9-3f)
67.351: (putdown f9-7f key1-3)
67.360: (move f7-3f f6-3f)
67.362: (move f6-4f f6-3f)
67.381: (move f9-1f f9-0f)
67.388: (move f5-10f f4-10f)
67.417: (move f9-1f f10-1f)
67.421: (move f9-10f f10-10f)
67.425: (move f6-4f f5-4f)
67.452: (move f7-3f f6-3f)
67.464: (move f6-4f f6-3f)
67.514: (move f6-4f f5-4f)
67.516: (move f10-5f f11-5f)
67.549: (move f8-9f f9-9f)
67.561: (move f6-4f f6-5f)
67.561: (move f7-5f f6-5f)
67.564: (move f7-4f f6-4f)
67.567: (move f10-4f f10-5f)
67.580: (move f9-4f f10-4f)
67.713: (move f9-10f f10-10f)
67.725: (move f9-2f f9-1f)
67.779: (move f6-4f f6-5f)
67.786: (move f9-0f f10-0f)
67.791: (move f10-1f f10-0f)
67.799: (move f3-11f f3-10f)
67.806: (move f8-9f f8-8f)
67.811: (move f7-8f f8-8f)
67.829: (move f8-5f f7-5f)
67.838: (unlock f7-5f f8-5f key4-4 shape4)
67.849: (move f6-5f f5-5f)
67.856: (move f5-4f f5-5f)
67.860: (move f7-4f f7-5f)
67.893: (move f9-9f f9-10f)
67.938: (putdown f10-10f key3-0)
67.944: (move f3-11f f3-10f)
67.952: (move f5-4f f4-4f)
67.963: (move f9-1f f9-0f)
67.988: (move f6-3f f6-2f)
67.993: (move f6-10f f7-10f)
68.013: (move f9-1f f10-1f)
68.020: (move f7-2f f6-2f)
68.026: (move f11-3f f11-2f)
68.032: (move f9-2f f10-2f)
68.050: (move f7-8f f7-9f)
68.052: (move f7-10f f7-9f)
68.053: (move f7-10f f6-10f)
68.065: (putdown f7-10f key3-0)
68.073: (move f3-3f f3-4f)
68.078: (move f9-2f f10-2f)
68.107: (move f6-3f f5-3f)
68.112: (move f5-4f f5-3f)
68.149: (pickup f6-9f key3-1)
63.730: (putdown f9-8f key3-0)
63.800: (pickup-and-loose f9-8f key1-3 key3-0)
63.975: (move f8-10f f9-10f)
63.980: (move f8-10f f8-9f)
63.980: (move f7-9f f8-9f)
64.027: (move f8-7f f9-7f)
64.028: (move f9-8f f9-7f)
64.035: (move f9-8f f10-8f)
64.036: (move f10-9f f10-8f)
64.623: (move f3-11f f3-10f)
64.745: (move f4-10f f3-10f)
64.795: (move f7-9f f7-8f)
64.807: (move f2-11f f1-11f)
64.813: (move f6-8f f7-8f)
64.902: (move f3-11f f3-10f)
64.976: (move f8-4f f8-3f)
65.008: (move f3-8f f3-7f)
65.009: (move f4-7f f3-7f)
65.060: (move f8-4f f8-3f)
65.116: (move f6-8f f7-8f)
65.193: (move f7-8f f7-9f)
65.210: (move f8-9f f7-9f)
65.210: (pickup f9-8f key1-3)
65.250: (putdown f10-9f key3-0)
65.340: (move f5-7f f5-6f)
65.349: (move f9-2f f9-1f)
65.363: (move f10-9f f10-10f)
65.363: (move f9-10f f10-10f)
65.406: (pickup-and-loose f9-3f key4-4 key1-3)
65.416: (move f9-2f f9-1f)
65.440: (move f3-11f f4-11f)
65.481: (unlock f4-7f f5-7f key3-0 shape3)
65.486: (move f4-8f f4-7f)
65.487: (move f5-7f f4-7f)
65.499: (move f3-11f f2-11f)
65.530: (move f9-9f f10-9f)
65.544: (move f4-10f f4-11f)
65.592: (move f9-2f f9-1f)
65.597: (move f3-11f f3-10f)
65.601: (move f8-9f f8-10f)
65.602: (move f9-10f f8-10f)
65.610: (move f8-4f f9-4f)
65.622: (move f8-2f f9-2f)
65.637: (move f9-5f f9-4f)
65.643: (move f9-5f f9-4f)
65.647: (move f9-3f f9-2f)
65.656: (move f8-4f f9-4f)
65.699: (move f3-11f f4-11f)
65.729: (move f9-9f f10-9f)
65.744: (move f3-11f f2-11f)
65.758: (move f4-8f f3-8f)
65.790: (pickup f3-11f key2-3)
65.793: (move f9-9f f10-9f)
65.826: (move f9-9f f10-9f)
65.855: (move f4-7f f4-6f)
65.872: (move f9-4f f10-4f)
65.880: (move f9-4f f10-4f)
65.891: (move f8-3f f9-3f)
65.893: (move f9-4f f9-3f)
65.895: (move f3-9f f3-10f)
65.903: (move f9-4f f9-3f)
65.909: (move f8-3f f7-3f)
65.910: (move f8-3f f9-3f)
65.910: (move f7-4f f7-3f)
65.950: (move f10-4f f11-4f)
65.959: (pickup f3-11f key3-1)
66.002: (move f8-3f f7-3f)
66.005: (move f7-4f f7-3f)
66.021: (putdown f11-8f key1-3)
66.039: (move f7-8f f6-8f)
66.041: (move f9-9f f10-9f)
66.058: (move f8-3f f7-3f)
66.059: (move f10-10f f10-9f)
66.080: (move f7-4f f7-3f)
66.080: (pickup f3-11f key2-3)
66.149: (move f8-8f f9-8f)
66.150: (move f8-3f f7-3f)
66.154: (move f9-9f f9-8f)
66.161: (move f7-4f f7-3f)
66.223: (pickup f3-11f key3-1)
66.236: (move f8-8f f9-8f)
66.238: (move f10-7f f11-7f)
66.239: (move f9-9f f9-8f)
66.251: (move f8-3f f8-2f)
66.255: (move f11-8f f11-7f)
66.281: (move f10-10f f10-9f)
66.328: (move f10-8f f10-9f)
66.356: (move f8-3f f8-2f)
66.373: (move f6-8f f6-9f)
66.380: (move f3-11f f4-11f)
66.386: (move f11-10f f11-9f)
66.387: (move f7-3f f7-2f)
66.387: (move f9-2f f8-2f)
66.388: (move f8-3f f8-2f)
66.389: (move f8-2f f7-2f)
66.415: (move f10-9f f11-9f)
66.419: (move f3-9f f3-8f)
66.423: (move f9-3f f8-3f)
66.431: (move f3-11f f2-11f)
66.438: (pickup-and-loose f10-4f key1-3 key4-4)
66.440: (move f7-3f f7-2f)
66.441: (move f8-2f f7-2f)
66.450: (move f8-4f f8-5f)
66.463: (move f9-5f f8-5f)
66.464: (move f6-3f f6-2f)
66.480: (move f7-2f f6-2f)
66.490: (move f9-2f f8-2f)
66.492: (move f8-3f f8-2f)
66.496: (move f9-3f f9-2f)
66.504: (move f9-4f f10-4f)
66.506: (move f8-4f f8-5f)
66.506: (move f9-5f f8-5f)
66.518: (move f10-5f f10-4f)
66.552: (move f8-4f f7-4f)
66.564: (move f11-10f f11-11f)
66.572: (move f10-11f f11-11f)
66.581: (move f11-5f f11-4f)
66.590: (move f10-8f f9-8f)
66.596: (move f8-4f f7-4f)
66.606: (move f6-9f f7-9f)
66.633: (move f7-3f f7-2f)
66.633: (move f8-2f f7-2f)
66.651: (move f10-4f f11-4f)
66.658: (pickup f3-11f key2-3)
66.684: (move f6-9f f6-10f)
66.687: (putdown f10-4f key4-4)
66.703: (putdown f10-7f key1-3)
66.705: (move f10-2f f10-1f)
66.713: (move f6-8f f5-8f)
66.720: (move f8-7f f8-6f)
66.723: (move f10-4f f10-5f)
66.732: (move f8-8f f8-9f)
66.741: (move f9-1f f10-1f)
66.747: (move f9-9f f8-9f)
66.762: (move f9-5f f10-5f)
66.793: (move f6-4f f6-3f)
66.805: (move f9-5f f10-5f)
66.817: (move f7-3f f6-3f)
66.831: (move f9-1f f10-1f)
66.835: (pickup f3-11f key3-1)
66.838: (putdown f9-3f key1-3)
66.843: (move f10-2f f10-1f)
66.847: (move f9-9f f10-9f)
66.849: (move f6-4f f5-4f)
66.849: (move f6-4f f6-3f)
66.863: (move f3-10f f4-10f)
66.865: (putdown f10-9f key1-3)
66.878: (move f8-8f f9-8f)
66.886: (move f7-3f f6-3f)
66.894: (move f9-9f f9-8f)
66.907: (move f6-3f f6-2f)
66.911: (move f9-9f f9-10f)
66.911: (move f6-4f f5-4f)
66.913: (move f3-9f f3-8f)
66.919: (move f7-4f f6-4f)
66.943: (move f3-11f f3-10f)
66.952: (move f4-10f f3-10f)
66.958: (move f7-2f f6-2f)
66.966: (move f10-5f f11-5f)
66.968: (move f7-4f f6-4f)
66.975: (move f8-8f f8-9f)
66.976: (move f9-9f f9-10f)
66.978: (move f9-9f f9-10f)
66.987: (move f11-4f f11-5f)
66.997: (move f3-10f f4-10f)
66.999: (move f10-5f f11-5f)
67.001: (move f6-3f f6-2f)
67.005: (move f5-4f f5-3f)
67.005: (move f6-3f f5-3f)
67.012: (move f11-4f f11-5f)
67.013: (move f9-3f f9-2f)
67.013: (move f8-2f f9-2f)
67.018: (move f9-9f f10-9f)
67.020: (move f10-10f f10-9f)
67.045: (move f8-8f f9-8f)
67.045: (move f7-4f f6-4f)
67.047: (putdown f3-8f key3-0)
67.052: (move f8-8f f9-8f)
67.059: (move f7-2f f6-2f)
67.062: (move f10-5f f11-5f)
67.098: (move f7-4f f6-4f)
67.098: (move f6-4f f6-3f)
67.100: (move f7-3f f6-3f)
67.115: (move f9-9f f9-10f)
67.118: (move f6-4f f6-5f)
67.129: (move f10-8f f11-8f)
67.151: (move f8-8f f9-8f)
67.162: (move f6-4f f5-4f)
67.162: (move f9-9f f8-9f)
67.166: (move f9-9f f9-8f)
67.185: (move f6-4f f6-5f)
67.192: (move f10-8f f10-7f)
67.195: (move f9-9f f9-8f)
67.242: (move f10-5f f11-5f)
67.250: (move f8-8f f8-7f)
67.251: (move f8-2f f7-2f)
67.255: (move f4-10f f4-11f)
67.264: (move f8-7f f8-6f)
67.265: (move f3-11f f4-11f)
67.265: (move f11-4f f11-5f)
63.203: (move f9-10f f9-9f)
63.205: (move f8-9f f9-9f)
63.257: (move f9-8f f9-7f)
63.455: (move f7-8f f8-8f)
63.455: (move f8-9f f8-8f)
63.530: (move f9-8f f10-8f)
63.777: (move f9-8f f9-9f)
63.779: (move f7-8f f8-8f)
63.828: (move f3-10f f3-11f)
63.830: (move f4-11f f3-11f)
63.994: (move f11-9f f11-8f)
63.995: (move f9-8f f8-8f)
64.010: (move f10-8f f11-8f)
64.070: (move f9-8f f9-9f)
64.150: (move f9-10f f10-10f)
64.286: (move f10-8f f10-7f)
64.287: (move f9-7f f10-7f)
64.313: (move f9-8f f8-8f)
64.343: (pickup f9-8f key1-3)
64.392: (move f9-3f f8-3f)
64.500: (move f9-3f f9-2f)
64.515: (move f3-10f f4-10f)
64.517: (move f4-11f f4-10f)
64.592: (move f9-8f f9-7f)
64.641: (move f2-11f f1-11f)
64.706: (move f4-11f f4-10f)
64.710: (move f3-10f f4-10f)
64.719: (pickup f9-8f key1-3)
64.804: (move f2-11f f1-11f)
64.812: (move f9-8f f9-7f)
64.837: (move f8-2f f9-2f)
64.845: (move f9-8f f10-8f)
64.846: (move f9-3f f9-2f)
64.863: (pickup f9-8f key1-3)
64.944: (move f9-8f f9-9f)
64.954: (move f8-2f f9-2f)
64.972: (pickup f9-8f key1-3)
64.978: (move f9-3f f9-2f)
65.008: (move f10-9f f9-9f)
65.081: (pickup f9-8f key1-3)
65.091: (pickup f9-8f key1-3)
65.092: (move f4-7f f3-7f)
65.094: (move f3-8f f3-7f)
65.149: (move f9-8f f8-8f)
65.203: (pickup f9-8f key1-3)
65.261: (unlock f4-6f f4-5f key3-0 shape3)
65.314: (move f8-10f f7-10f)
65.315: (move f7-9f f7-10f)
65.340: (move f9-8f f10-8f)
65.349: (move f3-11f f3-10f)
65.382: (move f9-3f f9-4f)
65.392: (pickup-and-loose f10-4f key4-4 key1-3)
65.395: (move f10-9f f10-8f)
65.405: (move f6-9f f7-9f)
