/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.930: (move f3-4f f4-4f)
11.931: (move f3-4f f4-4f)
11.933: (move f3-4f f4-4f)
11.933: (move f4-1f f4-0f)
11.933: (move f3-2f f3-3f)
11.933: (move f3-4f f4-4f)
11.934: (move f3-4f f4-4f)
11.935: (move f3-4f f3-5f)
11.938: (move f3-4f f4-4f)
11.945: (move f3-1f f3-2f)
11.945: (move f3-2f f2-2f)
11.945: (move f3-4f f3-5f)
11.948: (move f3-4f f4-4f)
11.949: (move f3-4f f4-4f)
11.954: (pickup-and-loose f3-5f key1-2 key2-2)
11.956: (move f3-4f f4-4f)
11.957: (move f3-1f f3-2f)
11.960: (move f3-2f f2-2f)
11.972: (move f3-2f f3-3f)
11.973: (move f4-3f f3-3f)
11.976: (move f3-2f f2-2f)
11.980: (move f3-2f f3-3f)
11.991: (pickup-and-loose f3-5f key1-2 key2-2)
11.992: (putdown f3-2f key0-1)
11.996: (putdown f3-2f key0-1)
11.999: (move f3-4f f3-5f)
12.002: (pickup-and-loose f3-5f key1-2 key2-2)
12.007: (pickup-and-loose f3-1f key2-2 key1-0)
12.012: (pickup-and-loose f3-1f key2-2 key1-0)
12.016: (pickup-and-loose f3-5f key1-2 key2-2)
12.018: (pickup-and-loose f3-1f key2-2 key1-0)
12.020: (move f3-2f f2-2f)
12.022: (pickup-and-loose f3-5f key1-2 key2-2)
12.024: (pickup-and-loose f3-1f key2-2 key1-0)
12.040: (pickup-and-loose f3-5f key1-2 key2-2)
12.046: (move f3-2f f3-3f)
12.049: (pickup-and-loose f3-5f key1-2 key2-2)
12.050: (move f3-1f f3-2f)
12.050: (move f4-2f f3-2f)
12.053: (pickup-and-loose f3-5f key1-2 key2-2)
12.076: (pickup-and-loose f3-5f key1-2 key2-2)
12.096: (pickup-and-loose f3-5f key1-2 key2-2)
12.102: (putdown f0-3f key1-2)
12.109: (pickup-and-loose f3-5f key1-2 key2-2)
12.110: (pickup-and-loose f3-5f key1-2 key2-2)
12.123: (pickup-and-loose f3-5f key1-2 key2-2)
7.322: (pickup f4-2f key0-2)
7.689: (move f3-2f f4-2f)
7.738: (move f3-2f f4-2f)
8.544: (move f3-2f f3-1f)
8.591: (move f3-2f f3-1f)
8.651: (move f4-2f f4-3f)
8.651: (move f3-3f f4-3f)
8.888: (move f2-3f f3-3f)
8.894: (move f2-3f f3-3f)
8.894: (move f3-2f f3-3f)
8.898: (move f2-3f f3-3f)
8.898: (move f3-2f f3-3f)
8.931: (move f2-3f f2-2f)
9.064: (move f1-2f f2-2f)
9.144: (move f3-3f f3-4f)
9.144: (move f2-4f f3-4f)
9.179: (pickup f2-3f key2-1)
9.188: (move f1-3f f2-3f)
9.206: (move f1-3f f2-3f)
9.223: (move f1-3f f2-3f)
9.230: (move f1-3f f2-3f)
9.238: (move f1-2f f1-3f)
9.249: (putdown f1-2f key0-1)
9.342: (putdown f1-2f key0-1)
9.473: (move f2-3f f1-3f)
9.583: (move f1-2f f1-1f)
9.666: (move f1-3f f1-2f)
9.666: (move f0-2f f1-2f)
9.681: (move f1-3f f1-2f)
9.682: (move f0-2f f1-2f)
9.693: (move f0-2f f1-2f)
9.693: (move f1-3f f1-2f)
9.697: (move f0-2f f1-2f)
9.697: (move f1-3f f1-2f)
9.745: (move f0-3f f1-3f)
9.757: (move f0-3f f1-3f)
9.839: (move f0-3f f1-3f)
10.038: (pickup f3-1f key2-2)
10.044: (move f2-3f f2-4f)
10.044: (move f3-1f f4-1f)
10.044: (move f4-2f f4-1f)
10.058: (pickup-and-loose f3-1f key1-0 key2-2)
10.062: (pickup-and-loose f3-1f key1-0 key2-2)
10.389: (move f0-3f f1-3f)
10.400: (move f2-3f f2-4f)
10.403: (move f2-3f f2-4f)
10.496: (move f1-0f f2-0f)
10.536: (move f0-2f f0-1f)
10.545: (move f0-2f f0-1f)
10.550: (move f0-2f f0-1f)
10.556: (move f1-0f f2-0f)
10.559: (move f0-2f f0-1f)
10.621: (move f0-3f f1-3f)
10.648: (move f0-3f f0-2f)
10.649: (move f0-3f f0-2f)
10.657: (move f4-1f f3-1f)
10.666: (move f4-1f f3-1f)
10.701: (move f0-3f f0-2f)
10.706: (move f4-1f f4-2f)
10.719: (move f3-2f f3-3f)
10.738: (move f4-1f f4-2f)
10.741: (move f1-2f f0-2f)
10.752: (move f0-3f f0-2f)
10.757: (move f3-2f f3-3f)
10.759: (move f3-2f f2-2f)
10.821: (move f3-2f f2-2f)
10.854: (move f3-1f f3-2f)
10.864: (move f1-2f f2-2f)
10.868: (move f1-2f f2-2f)
10.875: (move f3-1f f3-0f)
10.875: (move f2-0f f3-0f)
10.898: (move f3-1f f3-2f)
10.899: (move f4-2f f3-2f)
10.912: (move f3-1f f2-1f)
10.916: (move f3-1f f3-2f)
10.916: (move f4-2f f3-2f)
10.917: (move f4-2f f3-2f)
10.917: (move f3-1f f3-2f)
10.923: (move f1-4f f2-4f)
10.954: (unlock f1-4f f0-4f key2-2 shape2)
10.978: (unlock f1-4f f0-4f key2-2 shape2)
10.987: (move f4-2f f5-2f)
10.987: (move f0-3f f0-2f)
11.169: (move f1-2f f1-1f)
11.177: (move f1-2f f1-1f)
11.199: (pickup-and-loose f3-1f key1-2 key2-2)
11.245: (pickup-and-loose f3-1f key2-2 key0-1)
11.261: (unlock f3-1f f2-1f key2-2 shape2)
11.276: (unlock f3-1f f2-1f key2-2 shape2)
11.277: (unlock f3-1f f2-1f key2-2 shape2)
11.280: (pickup-and-loose f3-1f key2-2 key0-1)
11.289: (move f4-1f f4-2f)
11.290: (move f3-2f f4-2f)
11.296: (move f4-1f f4-2f)
11.296: (move f3-2f f4-2f)
11.307: (move f3-1f f3-0f)
11.425: (move f3-1f f3-2f)
11.425: (move f4-2f f3-2f)
11.430: (move f1-0f f0-0f)
11.430: (move f0-1f f0-0f)
11.484: (move f2-4f f1-4f)
11.487: (move f1-0f f0-0f)
11.487: (move f0-1f f0-0f)
11.489: (move f3-1f f3-0f)
11.493: (move f4-2f f3-2f)
11.493: (move f3-1f f3-2f)
11.496: (move f3-1f f3-0f)
11.516: (move f3-5f f3-4f)
11.548: (pickup f4-2f key0-2)
11.554: (move f3-2f f3-1f)
11.565: (unlock f3-1f f2-1f key2-2 shape2)
11.566: (move f3-2f f3-1f)
11.569: (move f4-1f f4-2f)
11.570: (move f3-2f f4-2f)
11.571: (move f2-2f f3-2f)
11.575: (unlock f3-1f f2-1f key2-2 shape2)
11.575: (putdown f3-1f key0-1)
11.579: (unlock f3-1f f2-1f key2-2 shape2)
11.580: (move f3-1f f3-0f)
11.580: (move f4-0f f3-0f)
11.584: (unlock f3-1f f2-1f key2-2 shape2)
11.592: (move f4-0f f3-0f)
11.594: (move f3-1f f3-0f)
11.599: (move f3-1f f3-0f)
11.604: (move f4-0f f3-0f)
11.610: (putdown f3-1f key2-2)
11.611: (putdown f3-1f key0-1)
11.629: (move f3-5f f3-4f)
11.634: (move f3-5f f3-4f)
11.644: (move f3-1f f4-1f)
11.644: (move f3-5f f3-4f)
11.657: (move f3-5f f3-4f)
11.673: (move f3-2f f4-2f)
11.680: (move f3-5f f3-4f)
11.680: (move f3-1f f4-1f)
11.681: (move f3-2f f4-2f)
11.684: (move f3-1f f4-1f)
11.699: (move f3-5f f3-4f)
11.702: (move f3-1f f4-1f)
11.713: (move f3-1f f4-1f)
11.714: (move f3-4f f3-3f)
11.721: (move f3-4f f3-3f)
11.738: (move f3-5f f3-4f)
11.761: (move f3-5f f3-4f)
11.768: (move f3-4f f3-3f)
11.777: (move f1-2f f0-2f)
11.784: (move f3-4f f3-3f)
11.788: (move f3-5f f3-4f)
11.789: (move f3-1f f3-0f)
11.794: (move f3-1f f3-2f)
11.794: (move f3-5f f3-4f)
11.795: (move f4-2f f3-2f)
11.805: (move f3-5f f3-4f)
11.809: (move f3-1f f4-1f)
11.821: (move f3-4f f4-4f)
11.829: (move f3-5f f3-4f)
11.836: (move f3-4f f4-4f)
11.839: (move f3-4f f4-4f)
11.840: (move f1-2f f0-2f)
11.849: (move f3-4f f4-4f)
11.888: (move f3-1f f2-1f)
11.905: (move f3-1f f2-1f)
11.913: (move f3-5f f3-4f)
11.918: (move f3-1f f3-2f)
11.921: (move f4-2f f4-3f)
11.922: (move f3-5f f3-4f)
11.927: (move f3-2f f3-3f)
11.931: (move f3-1f f3-2f)
11.933: (move f3-2f f3-3f)
11.933: (pickup-and-loose f3-5f key1-2 key2-2)
11.934: (move f3-1f f3-2f)
11.936: (pickup-and-loose f3-5f key1-2 key2-2)
11.939: (move f3-2f f3-3f)
11.940: (move f3-5f f3-4f)
11.942: (pickup-and-loose f3-5f key1-2 key2-2)
11.949: (move f3-2f f2-2f)
11.951: (pickup-and-loose f3-5f key1-2 key2-2)
11.953: (move f3-2f f2-2f)
11.954: (move f3-1f f3-2f)
11.955: (move f3-2f f2-2f)
11.957: (move f3-1f f3-2f)
11.961: (move f3-2f f2-2f)
11.964: (move f3-1f f3-2f)
11.977: (pickup-and-loose f3-5f key1-2 key2-2)
11.985: (move f3-2f f3-3f)
11.988: (move f3-2f f2-2f)
11.995: (move f3-4f f2-4f)
12.009: (move f3-2f f2-2f)
12.019: (move f3-2f f3-3f)
12.022: (move f3-2f f2-2f)
12.023: (move f3-2f f3-3f)
12.029: (pickup-and-loose f4-1f key1-2 key2-2)
12.031: (pickup-and-loose f3-5f key1-2 key2-2)
12.037: (move f3-2f f3-3f)
12.038: (pickup-and-loose f3-5f key1-2 key2-2)
12.045: (pickup-and-loose f4-1f key1-2 key2-2)
12.051: (move f3-5f f3-4f)
12.080: (pickup-and-loose f3-5f key1-2 key2-2)
12.081: (move f3-3f f2-3f)
12.081: (move f2-2f f2-3f)
7.327: (pickup f4-2f key0-2)
7.329: (pickup f4-2f key0-2)
7.834: (pickup f4-1f key1-0)
8.521: (move f3-3f f3-2f)
8.521: (move f2-2f f3-2f)
8.527: (move f4-2f f4-3f)
8.553: (move f4-2f f3-2f)
8.610: (move f3-3f f4-3f)
8.658: (move f4-2f f4-3f)
8.658: (move f3-3f f4-3f)
8.660: (move f3-3f f4-3f)
8.660: (move f4-2f f4-3f)
8.863: (move f2-2f f3-2f)
8.867: (move f2-3f f3-3f)
8.870: (unlock f2-2f f2-1f key2-1 shape2)
8.896: (move f2-3f f3-3f)
8.898: (move f2-3f f3-3f)
8.903: (move f2-3f f3-3f)
8.913: (putdown f3-3f key2-1)
8.914: (move f2-3f f3-3f)
8.929: (move f2-3f f2-2f)
8.955: (move f2-3f f2-2f)
8.955: (move f1-2f f2-2f)
8.958: (move f2-3f f2-2f)
8.958: (move f1-2f f2-2f)
8.959: (move f1-2f f2-2f)
8.960: (move f2-3f f2-2f)
8.969: (move f1-2f f2-2f)
8.969: (move f2-3f f2-2f)
8.970: (move f1-2f f2-2f)
8.984: (move f1-2f f2-2f)
9.075: (putdown f2-2f key2-1)
9.090: (move f1-3f f2-3f)
9.090: (move f2-2f f2-3f)
9.113: (move f1-2f f1-3f)
9.117: (pickup f3-4f key2-0)
9.134: (move f4-3f f4-4f)
9.134: (move f3-4f f4-4f)
9.159: (move f2-4f f3-4f)
9.160: (move f3-3f f3-4f)
9.160: (move f1-2f f1-3f)
9.185: (move f3-3f f3-4f)
9.186: (move f2-4f f3-4f)
9.226: (move f1-3f f2-3f)
9.237: (unlock f3-1f f2-1f key2-2 shape2)
9.243: (move f1-3f f2-3f)
9.248: (move f2-4f f3-4f)
9.249: (move f3-3f f3-4f)
9.266: (move f1-3f f2-3f)
9.273: (move f1-3f f2-3f)
9.326: (move f1-3f f1-2f)
9.326: (move f2-2f f1-2f)
9.399: (move f2-3f f1-3f)
9.430: (move f1-3f f2-3f)
9.438: (move f2-3f f2-4f)
9.452: (move f1-2f f1-1f)
9.483: (move f1-2f f1-1f)
9.500: (move f0-1f f1-1f)
9.502: (move f1-2f f1-1f)
9.515: (move f0-1f f1-1f)
9.516: (move f1-2f f1-1f)
9.518: (move f0-1f f1-1f)
9.519: (move f1-2f f1-1f)
9.536: (move f0-1f f1-1f)
9.538: (move f1-2f f1-1f)
9.648: (move f4-2f f4-1f)
9.650: (move f0-2f f1-2f)
9.650: (move f1-3f f1-2f)
9.668: (move f0-2f f1-2f)
9.669: (move f1-3f f1-2f)
9.694: (move f1-3f f1-2f)
9.694: (move f0-2f f1-2f)
9.888: (move f3-1f f4-1f)
9.888: (move f4-2f f4-1f)
9.900: (pickup f3-1f key2-2)
9.917: (move f1-3f f1-2f)
9.918: (move f0-2f f1-2f)
9.943: (move f3-1f f4-1f)
9.943: (move f4-2f f4-1f)
9.958: (pickup f3-1f key2-2)
10.047: (move f3-0f f4-0f)
10.047: (move f4-1f f4-0f)
10.057: (pickup-and-loose f3-1f key1-0 key2-2)
10.058: (pickup-and-loose f3-1f key1-0 key2-2)
10.063: (pickup-and-loose f3-1f key1-0 key2-2)
10.065: (move f0-2f f1-2f)
10.066: (move f1-3f f1-2f)
10.067: (pickup-and-loose f3-1f key1-0 key2-2)
10.067: (move f4-3f f5-3f)
10.067: (move f5-2f f5-3f)
10.120: (move f4-2f f5-2f)
10.152: (move f3-1f f3-2f)
10.215: (pickup f1-2f key0-1)
10.216: (pickup f1-2f key0-1)
10.222: (pickup f1-2f key0-1)
10.229: (pickup f1-2f key0-1)
10.309: (putdown f1-3f key2-1)
10.400: (move f2-3f f2-4f)
10.414: (move f2-3f f2-4f)
10.519: (move f0-2f f0-1f)
10.520: (move f0-2f f0-1f)
10.531: (move f1-1f f1-0f)
10.613: (move f2-3f f2-4f)
10.613: (putdown f2-4f key2-1)
10.618: (move f1-2f f0-2f)
10.634: (move f0-2f f0-1f)
10.635: (move f1-1f f0-1f)
10.638: (move f2-3f f2-4f)
10.642: (move f0-2f f0-1f)
10.650: (move f3-2f f3-3f)
10.651: (move f1-2f f0-2f)
10.694: (move f3-2f f2-2f)
10.695: (move f3-2f f3-3f)
10.703: (move f3-2f f2-2f)
10.713: (move f3-2f f3-3f)
10.721: (move f2-0f f3-0f)
10.721: (move f3-1f f3-0f)
10.757: (move f3-1f f4-1f)
10.776: (move f2-0f f3-0f)
10.777: (move f3-1f f3-0f)
10.812: (move f3-2f f4-2f)
10.830: (move f4-2f f5-2f)
10.863: (move f3-1f f3-2f)
10.874: (move f0-2f f0-1f)
10.886: (move f4-2f f5-2f)
10.889: (move f3-1f f3-2f)
10.896: (move f1-4f f2-4f)
10.917: (move f1-3f f1-4f)
10.920: (move f1-4f f2-4f)
10.921: (move f3-1f f2-1f)
10.949: (move f3-1f f2-1f)
10.960: (unlock f1-4f f0-4f key2-2 shape2)
10.983: (move f3-2f f2-2f)
11.012: (move f0-2f f0-1f)
11.185: (move f3-1f f3-0f)
11.195: (move f3-1f f3-0f)
11.210: (pickup-and-loose f3-1f key1-2 key2-2)
11.218: (pickup-and-loose f3-1f key1-2 key2-2)
11.229: (move f3-2f f4-2f)
11.230: (move f4-1f f4-2f)
11.267: (unlock f3-1f f2-1f key2-2 shape2)
11.270: (pickup-and-loose f3-1f key0-1 key2-2)
11.289: (move f4-1f f4-2f)
11.290: (move f4-1f f4-2f)
11.291: (move f3-2f f4-2f)
11.291: (move f4-1f f4-2f)
11.291: (move f3-2f f4-2f)
11.291: (move f3-2f f4-2f)
11.302: (unlock f3-1f f2-1f key2-2 shape2)
11.303: (move f2-4f f3-4f)
11.342: (move f4-2f f3-2f)
11.403: (move f3-4f f3-5f)
11.416: (move f3-2f f4-2f)
11.431: (move f0-1f f0-0f)
11.433: (move f4-1f f4-2f)
11.434: (move f3-2f f4-2f)
11.437: (move f0-1f f0-0f)
11.445: (move f0-1f f0-0f)
11.452: (move f0-1f f0-0f)
11.455: (move f3-2f f4-2f)
11.455: (move f4-1f f4-2f)
11.543: (move f1-3f f0-3f)
11.545: (pickup f4-2f key0-2)
11.561: (pickup f4-2f key0-2)
11.581: (move f2-2f f3-2f)
11.589: (move f4-2f f3-2f)
11.590: (move f3-1f f3-2f)
11.596: (putdown f3-1f key2-2)
11.598: (move f1-3f f0-3f)
11.600: (move f0-2f f0-3f)
11.616: (putdown f3-1f key2-2)
11.617: (putdown f3-1f key2-2)
11.620: (move f2-2f f3-2f)
11.631: (move f3-2f f3-1f)
11.658: (move f4-2f f3-2f)
11.658: (move f3-1f f3-2f)
11.661: (move f3-1f f4-1f)
11.671: (move f4-1f f4-2f)
11.685: (move f3-1f f3-0f)
11.687: (move f4-1f f4-2f)
11.691: (move f3-4f f3-3f)
11.693: (move f3-1f f3-0f)
11.696: (move f3-4f f3-3f)
11.698: (move f3-4f f3-3f)
11.698: (move f3-4f f3-3f)
11.701: (move f3-1f f4-1f)
11.704: (move f3-1f f4-1f)
11.720: (move f3-4f f3-3f)
11.724: (move f3-4f f3-3f)
11.729: (move f3-4f f3-3f)
11.729: (move f3-4f f3-3f)
11.737: (move f3-0f f4-0f)
11.738: (move f3-4f f3-3f)
11.740: (move f3-4f f3-3f)
11.772: (move f3-4f f3-3f)
11.775: (move f3-4f f3-3f)
11.779: (move f3-5f f3-4f)
11.781: (move f3-4f f3-3f)
11.784: (move f3-5f f3-4f)
11.786: (move f3-4f f3-3f)
6.914: (move f4-1f f4-2f)
7.033: (move f4-1f f3-1f)
7.361: (unlock f4-1f f5-1f key1-0 shape1)
7.386: (move f3-2f f4-2f)
7.386: (move f4-3f f4-2f)
7.677: (pickup f4-1f key1-0)
7.729: (pickup f4-1f key1-0)
7.782: (pickup-and-loose f4-1f key1-0 key0-2)
7.809: (move f3-2f f4-2f)
7.910: (putdown f3-1f key2-2)
8.308: (move f3-2f f3-1f)
8.528: (move f2-2f f3-2f)
8.531: (move f4-2f f4-3f)
8.534: (move f4-2f f4-3f)
8.566: (move f4-2f f3-2f)
8.567: (move f3-3f f3-2f)
8.567: (move f2-2f f3-2f)
8.574: (move f4-2f f3-2f)
8.593: (putdown f4-3f key0-2)
8.598: (move f3-2f f3-1f)
8.598: (move f4-1f f3-1f)
8.614: (move f3-3f f4-3f)
8.620: (move f2-2f f2-1f)
8.625: (move f4-1f f4-0f)
8.643: (move f3-3f f4-3f)
8.656: (move f3-2f f3-1f)
8.658: (move f3-3f f4-3f)
8.660: (move f3-3f f4-3f)
8.673: (move f3-3f f4-3f)
8.756: (move f2-2f f3-2f)
8.766: (putdown f4-3f key2-1)
8.816: (move f2-2f f3-2f)
8.821: (move f2-2f f3-2f)
8.822: (move f3-3f f3-2f)
8.859: (move f3-3f f3-2f)
8.859: (move f2-2f f3-2f)
8.868: (unlock f2-2f f2-1f key2-1 shape2)
8.875: (putdown f3-2f key0-2)
8.881: (putdown f2-2f key2-1)
8.882: (move f3-4f f3-3f)
8.883: (move f3-3f f3-2f)
8.883: (move f2-2f f3-2f)
8.897: (putdown f3-3f key2-1)
8.897: (move f2-3f f3-3f)
8.900: (move f2-3f f3-3f)
8.918: (move f4-3f f3-3f)
8.918: (move f3-2f f3-3f)
8.921: (move f3-2f f3-3f)
8.921: (move f2-3f f3-3f)
8.922: (move f2-3f f3-3f)
8.922: (move f2-3f f3-3f)
8.934: (move f2-3f f3-3f)
8.954: (move f2-3f f2-2f)
8.954: (move f1-2f f2-2f)
8.957: (move f1-2f f2-2f)
8.958: (move f2-3f f2-2f)
8.967: (move f3-2f f2-2f)
8.975: (move f1-2f f2-2f)
8.976: (move f2-3f f2-2f)
9.002: (putdown f2-2f key2-1)
9.081: (move f3-4f f4-4f)
9.084: (pickup f2-3f key2-1)
9.088: (unlock f3-1f f2-1f key2-2 shape2)
9.093: (move f2-2f f3-2f)
9.106: (move f2-3f f2-2f)
9.106: (move f1-2f f2-2f)
9.108: (move f2-2f f2-3f)
9.115: (move f2-2f f2-3f)
9.115: (move f1-3f f2-3f)
9.115: (move f4-3f f4-4f)
9.116: (move f3-4f f4-4f)
9.118: (move f4-3f f4-4f)
9.118: (move f3-4f f4-4f)
9.126: (move f4-3f f4-4f)
9.127: (move f3-4f f4-4f)
9.128: (move f2-2f f1-2f)
9.129: (move f2-2f f2-3f)
9.129: (move f1-3f f2-3f)
9.133: (move f3-3f f3-4f)
9.134: (putdown f3-4f key2-1)
9.135: (move f2-4f f3-4f)
9.136: (move f4-3f f4-4f)
9.148: (putdown f3-2f key2-1)
9.156: (unlock f3-1f f2-1f key2-2 shape2)
9.159: (pickup-and-loose f3-4f key2-0 key2-1)
9.162: (move f3-3f f3-2f)
9.162: (move f2-2f f3-2f)
9.164: (move f3-3f f3-4f)
9.165: (pickup f3-4f key2-0)
9.165: (move f2-4f f3-4f)
9.166: (pickup f2-3f key2-1)
9.184: (pickup f2-3f key2-1)
9.201: (move f1-3f f2-3f)
9.210: (move f2-2f f2-3f)
9.216: (move f1-2f f1-1f)
9.227: (move f3-3f f3-4f)
9.227: (move f2-4f f3-4f)
9.249: (move f3-3f f3-4f)
9.250: (move f2-4f f3-4f)
9.260: (move f1-3f f1-2f)
9.261: (move f2-2f f1-2f)
9.266: (move f4-1f f4-2f)
9.267: (move f3-2f f4-2f)
9.337: (move f2-3f f2-2f)
9.337: (move f1-2f f2-2f)
9.361: (move f3-3f f3-4f)
9.362: (move f2-4f f3-4f)
9.431: (move f1-4f f2-4f)
9.433: (move f2-3f f2-4f)
9.488: (move f4-2f f4-1f)
9.488: (move f0-1f f1-1f)
9.489: (move f1-2f f1-1f)
9.495: (move f0-1f f1-1f)
9.498: (move f1-2f f1-1f)
9.545: (move f4-2f f4-1f)
9.570: (move f4-3f f5-3f)
9.596: (move f1-2f f1-1f)
9.597: (move f0-1f f1-1f)
9.609: (pickup f4-0f key1-1)
9.649: (move f3-1f f2-1f)
9.801: (move f4-3f f5-3f)
9.801: (move f5-2f f5-3f)
9.803: (pickup-and-loose f4-1f key1-0 key2-2)
9.843: (move f1-2f f1-1f)
9.845: (move f0-1f f1-1f)
9.860: (move f2-3f f2-4f)
9.871: (move f4-1f f4-0f)
9.894: (move f4-1f f4-0f)
9.896: (move f3-0f f4-0f)
9.897: (putdown f1-2f key2-1)
9.920: (move f3-1f f3-2f)
9.920: (move f4-3f f5-3f)
9.922: (move f5-2f f5-3f)
9.937: (putdown f4-1f key0-2)
9.950: (move f4-1f f4-0f)
9.951: (move f3-0f f4-0f)
9.956: (move f5-2f f5-3f)
9.958: (move f4-3f f5-3f)
9.961: (move f4-2f f5-2f)
10.007: (move f1-3f f1-2f)
10.017: (move f4-2f f5-2f)
10.037: (move f0-1f f1-1f)
10.038: (move f1-2f f1-1f)
10.054: (move f3-4f f2-4f)
10.090: (move f3-1f f3-2f)
10.094: (move f2-2f f1-2f)
10.127: (move f2-3f f2-4f)
10.128: (putdown f2-4f key2-1)
10.148: (move f3-1f f3-2f)
10.187: (move f3-2f f3-3f)
10.198: (pickup f1-2f key0-1)
10.207: (pickup f1-2f key0-1)
10.208: (pickup-and-loose f1-2f key0-1 key2-1)
10.210: (pickup f1-2f key0-1)
10.224: (pickup f1-2f key0-1)
10.235: (putdown f1-3f key2-1)
10.237: (pickup f1-2f key0-1)
10.352: (move f1-2f f0-2f)
10.359: (move f0-3f f0-2f)
10.387: (move f1-1f f1-0f)
10.428: (move f1-1f f1-0f)
10.428: (move f0-0f f1-0f)
10.436: (move f1-1f f1-0f)
10.437: (move f0-0f f1-0f)
10.440: (move f1-1f f1-0f)
10.443: (move f1-1f f1-0f)
10.444: (move f0-0f f1-0f)
10.450: (move f0-0f f1-0f)
10.452: (move f1-1f f1-0f)
10.454: (move f2-3f f2-4f)
10.491: (move f3-4f f3-5f)
10.496: (move f1-1f f0-1f)
10.497: (move f0-2f f0-1f)
10.543: (move f1-1f f0-1f)
10.544: (move f0-2f f0-1f)
10.557: (move f3-1f f4-1f)
10.592: (move f5-3f f5-4f)
10.594: (move f4-4f f5-4f)
10.612: (move f1-0f f2-0f)
10.630: (putdown f5-2f key0-2)
10.646: (move f3-2f f3-3f)
10.649: (move f3-1f f4-1f)
10.672: (move f3-2f f2-2f)
10.685: (move f3-2f f3-3f)
10.690: (putdown f4-1f key2-2)
10.753: (move f2-3f f2-4f)
10.766: (move f4-1f f4-0f)
10.799: (move f1-3f f1-4f)
10.805: (move f3-1f f4-1f)
10.812: (move f3-5f f4-5f)
10.812: (move f4-4f f4-5f)
10.815: (move f3-2f f4-2f)
10.825: (move f1-3f f1-4f)
10.844: (move f3-2f f4-2f)
10.862: (move f1-2f f2-2f)
10.869: (move f1-2f f2-2f)
10.870: (move f1-2f f2-2f)
10.871: (move f3-1f f3-2f)
10.872: (move f3-2f f2-2f)
10.876: (move f1-2f f2-2f)
6.249: (move f4-1f f4-2f)
6.320: (move f4-2f f3-2f)
6.320: (move f3-1f f3-2f)
6.436: (pickup-and-loose f3-1f key2-2 key1-0)
6.752: (move f4-1f f4-2f)
6.793: (move f4-1f f4-2f)
6.820: (move f4-1f f3-1f)
6.862: (move f4-1f f3-1f)
6.902: (move f4-1f f3-1f)
7.039: (move f4-1f f4-2f)
7.171: (move f4-1f f3-1f)
7.203: (unlock f4-1f f5-1f key1-0 shape1)
7.234: (move f4-1f f3-1f)
7.256: (unlock f4-1f f5-1f key1-0 shape1)
7.273: (move f4-2f f4-3f)
7.317: (move f3-2f f4-2f)
7.318: (move f4-1f f4-2f)
7.334: (pickup f4-2f key0-2)
7.341: (move f4-3f f4-2f)
7.341: (move f3-2f f4-2f)
7.347: (move f3-2f f4-2f)
7.378: (move f5-2f f4-2f)
7.423: (move f4-3f f4-2f)
7.488: (unlock f4-1f f5-1f key1-0 shape1)
7.529: (pickup-and-loose f4-2f key0-2 key2-1)
7.564: (move f2-1f f3-1f)
7.565: (move f3-2f f3-1f)
7.565: (unlock f3-1f f2-1f key2-1 shape2)
7.569: (move f3-2f f4-2f)
7.569: (move f4-3f f4-2f)
7.593: (move f3-2f f4-2f)
7.628: (pickup-and-loose f4-1f key1-0 key0-2)
7.634: (move f3-2f f4-2f)
7.681: (pickup-and-loose f4-1f key1-0 key0-2)
7.685: (move f3-2f f4-2f)
7.688: (move f3-2f f4-2f)
7.689: (move f4-3f f4-2f)
7.702: (move f3-2f f4-2f)
7.702: (move f4-3f f4-2f)
7.710: (move f3-2f f4-2f)
7.710: (move f4-3f f4-2f)
7.748: (putdown f3-1f key2-2)
7.809: (putdown f3-1f key2-2)
7.892: (putdown f4-2f key2-1)
8.039: (move f3-2f f4-2f)
8.073: (move f4-3f f4-2f)
8.159: (move f3-1f f3-0f)
8.159: (move f4-0f f3-0f)
8.237: (move f3-2f f3-1f)
8.392: (move f4-1f f4-0f)
8.449: (move f3-2f f3-1f)
8.449: (move f4-1f f3-1f)
8.458: (move f3-2f f3-1f)
8.479: (move f4-1f f4-0f)
8.485: (move f3-2f f3-1f)
8.489: (move f4-1f f4-0f)
8.493: (move f4-1f f3-1f)
8.496: (move f3-2f f3-1f)
8.514: (move f3-2f f3-1f)
8.537: (move f2-2f f3-2f)
8.540: (move f3-3f f4-3f)
8.543: (move f3-2f f3-1f)
8.555: (move f3-2f f3-1f)
8.555: (move f3-3f f3-2f)
8.556: (move f2-2f f3-2f)
8.557: (move f3-3f f3-2f)
8.561: (move f3-2f f3-1f)
8.565: (move f3-2f f3-1f)
8.596: (putdown f3-1f key2-1)
8.602: (putdown f4-3f key0-2)
8.606: (putdown f4-3f key0-2)
8.608: (move f3-1f f3-2f)
8.611: (move f4-4f f4-3f)
8.611: (move f3-3f f4-3f)
8.621: (move f3-1f f2-1f)
8.626: (move f2-2f f2-1f)
