/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.547: (move f5-6f f4-6f)
31.548: (pickup-and-loose f5-6f key3-1 key2-3)
31.551: (move f4-7f f4-6f)
31.551: (move f5-6f f5-5f)
31.559: (move f4-7f f3-7f)
31.572: (move f4-7f f4-6f)
31.572: (move f5-6f f4-6f)
31.576: (move f4-7f f5-7f)
31.577: (move f5-6f f5-7f)
31.593: (move f5-5f f5-4f)
31.595: (move f5-6f f4-6f)
31.596: (move f6-4f f5-4f)
31.604: (move f4-7f f5-7f)
31.604: (move f5-6f f5-7f)
31.607: (move f7-5f f6-5f)
31.616: (putdown f5-6f key2-3)
31.617: (putdown f5-6f key2-3)
31.619: (move f6-5f f6-4f)
31.623: (move f5-6f f4-6f)
31.650: (move f7-5f f6-5f)
31.653: (move f5-6f f5-7f)
31.654: (move f4-6f f3-6f)
31.654: (move f3-7f f3-6f)
31.659: (move f7-5f f6-5f)
31.664: (move f3-4f f3-5f)
31.675: (move f6-5f f6-4f)
31.678: (move f5-7f f4-7f)
31.687: (putdown f4-7f key1-2)
31.688: (move f3-7f f3-6f)
31.689: (move f4-6f f3-6f)
31.694: (move f5-7f f4-7f)
31.698: (pickup-and-loose f5-6f key3-1 key1-2)
31.704: (move f7-5f f6-5f)
31.708: (move f5-5f f5-4f)
31.711: (move f6-4f f5-4f)
31.719: (pickup-and-loose f4-7f key3-1 key1-2)
31.724: (move f4-7f f4-8f)
31.732: (move f6-5f f6-4f)
31.738: (putdown f5-6f key1-2)
31.750: (pickup f4-7f key3-1)
31.764: (move f6-4f f6-3f)
31.773: (move f6-5f f6-4f)
31.784: (move f6-5f f6-4f)
31.820: (move f6-4f f6-3f)
31.830: (move f6-5f f6-4f)
31.834: (pickup f6-6f key2-3)
31.859: (move f3-7f f2-7f)
31.862: (move f2-8f f2-7f)
31.876: (move f4-7f f5-7f)
31.888: (move f5-6f f5-7f)
31.896: (move f3-7f f2-7f)
31.901: (putdown f5-6f key1-2)
31.933: (putdown f5-6f key3-0)
31.947: (move f3-8f f2-8f)
31.955: (pickup f6-6f key2-3)
31.988: (move f3-6f f2-6f)
31.997: (move f5-6f f6-6f)
32.000: (move f5-4f f4-4f)
32.014: (move f5-5f f5-6f)
32.026: (putdown f4-7f key1-2)
32.026: (move f8-2f f8-1f)
32.027: (pickup-and-loose f5-6f key3-1 key3-0)
32.028: (move f8-2f f8-1f)
32.044: (move f7-1f f8-1f)
32.048: (move f4-6f f4-5f)
32.052: (move f3-6f f2-6f)
32.065: (move f4-6f f4-5f)
32.087: (putdown f5-6f key3-0)
32.098: (move f6-5f f6-6f)
32.102: (move f5-6f f6-6f)
32.110: (move f5-6f f6-6f)
32.115: (move f4-6f f3-6f)
32.115: (move f7-5f f6-5f)
32.123: (putdown f4-4f key3-0)
32.138: (move f4-6f f5-6f)
32.147: (pickup f5-6f key3-1)
32.148: (move f8-5f f7-5f)
32.149: (move f5-5f f5-6f)
32.154: (move f4-6f f3-6f)
32.157: (move f5-6f f6-6f)
28.932: (move f4-7f f5-7f)
28.939: (move f5-6f f5-7f)
28.940: (move f4-7f f5-7f)
28.952: (move f5-6f f5-7f)
29.240: (move f4-8f f5-8f)
29.242: (move f5-7f f5-8f)
29.254: (move f5-6f f5-7f)
29.256: (move f4-7f f5-7f)
29.261: (putdown f4-6f key2-1)
29.262: (putdown f4-6f key2-1)
29.307: (move f5-5f f6-5f)
29.307: (move f6-6f f6-5f)
29.319: (move f5-6f f6-6f)
29.357: (move f4-8f f5-8f)
29.369: (move f5-7f f5-8f)
29.371: (move f5-6f f6-6f)
29.419: (move f5-5f f6-5f)
29.427: (move f6-6f f6-5f)
29.481: (pickup-and-loose f4-6f key1-2 key2-1)
29.526: (pickup-and-loose f4-6f key1-2 key2-1)
29.610: (move f6-5f f5-5f)
29.672: (move f6-5f f5-5f)
29.738: (move f6-5f f5-5f)
29.783: (move f5-6f f6-6f)
29.811: (move f6-5f f5-5f)
29.903: (move f4-7f f4-6f)
29.948: (move f4-7f f4-6f)
29.969: (move f6-5f f5-5f)
29.983: (move f4-5f f3-5f)
29.984: (pickup-and-loose f4-6f key1-3 key2-1)
30.005: (move f3-6f f3-5f)
30.022: (move f3-6f f3-5f)
30.033: (move f4-5f f3-5f)
30.037: (move f5-6f f4-6f)
30.037: (putdown f4-6f key3-1)
30.038: (move f4-7f f4-6f)
30.054: (move f5-6f f4-6f)
30.063: (pickup-and-loose f4-6f key1-3 key2-1)
30.176: (move f5-6f f5-5f)
30.178: (putdown f4-6f key3-1)
30.179: (move f6-6f f7-6f)
30.269: (move f5-6f f4-6f)
30.279: (move f6-3f f6-2f)
30.280: (move f5-6f f5-5f)
30.288: (move f6-6f f7-6f)
30.341: (move f6-3f f6-2f)
30.372: (move f4-6f f4-7f)
30.379: (move f4-6f f4-5f)
30.400: (move f4-6f f4-5f)
30.419: (move f5-6f f5-5f)
30.442: (move f4-7f f5-7f)
30.454: (move f4-7f f5-7f)
30.469: (move f4-7f f4-8f)
30.473: (move f5-6f f5-7f)
30.480: (move f4-5f f5-5f)
30.493: (move f5-6f f5-5f)
30.503: (move f4-6f f5-6f)
30.509: (move f3-6f f3-7f)
30.510: (move f4-7f f3-7f)
30.553: (move f4-6f f4-7f)
30.555: (move f5-6f f5-7f)
30.563: (move f4-7f f5-7f)
30.575: (move f4-6f f5-6f)
30.584: (move f5-6f f5-5f)
30.594: (move f4-5f f5-5f)
30.595: (move f4-6f f5-6f)
30.648: (move f4-7f f4-8f)
30.665: (move f3-6f f3-7f)
30.688: (move f4-7f f3-7f)
30.688: (pickup f4-6f key1-2)
30.700: (pickup-and-loose f4-6f key1-2 key3-1)
30.703: (move f5-6f f5-7f)
30.714: (move f4-7f f3-7f)
30.730: (pickup-and-loose f4-6f key1-3 key3-1)
30.751: (putdown f5-5f key3-1)
30.768: (pickup f4-6f key1-3)
30.770: (pickup-and-loose f4-6f key1-2 key3-1)
30.770: (move f3-5f f3-4f)
30.778: (move f4-4f f3-4f)
30.786: (move f3-5f f3-4f)
30.798: (move f4-8f f3-8f)
30.798: (move f3-7f f3-8f)
30.798: (move f4-4f f3-4f)
30.802: (move f4-7f f3-7f)
30.820: (pickup f4-6f key1-2)
30.842: (move f5-6f f5-5f)
30.853: (move f5-6f f5-5f)
30.864: (move f4-6f f4-7f)
30.867: (pickup-and-loose f4-6f key1-3 key3-1)
30.870: (move f3-7f f2-7f)
30.879: (move f3-6f f3-5f)
30.879: (move f2-6f f2-7f)
30.881: (move f2-6f f2-7f)
30.884: (move f4-5f f3-5f)
30.888: (move f4-7f f3-7f)
30.888: (move f3-5f f2-5f)
30.889: (move f2-6f f2-5f)
30.890: (move f3-7f f2-7f)
30.893: (move f2-6f f2-5f)
30.896: (move f3-6f f3-5f)
30.897: (move f4-5f f3-5f)
30.901: (move f3-5f f2-5f)
30.907: (move f5-6f f5-5f)
30.908: (pickup f4-6f key1-3)
30.937: (move f5-6f f5-5f)
30.980: (move f5-6f f5-5f)
30.980: (pickup f4-6f key1-2)
31.004: (move f4-7f f4-8f)
31.011: (move f4-7f f4-8f)
31.013: (move f5-6f f5-5f)
31.020: (pickup f4-6f key1-3)
31.033: (move f4-6f f4-5f)
31.044: (move f4-6f f5-6f)
31.045: (move f5-6f f4-6f)
31.050: (pickup f4-6f key1-2)
31.053: (move f4-6f f4-7f)
31.054: (move f4-6f f4-5f)
31.083: (putdown f5-6f key2-3)
31.089: (move f5-6f f5-5f)
31.091: (move f4-5f f4-4f)
31.107: (move f4-5f f4-4f)
31.112: (move f5-6f f6-6f)
31.117: (move f5-6f f4-6f)
31.139: (pickup-and-loose f4-6f key1-2 key2-3)
31.140: (move f4-6f f5-6f)
31.160: (move f5-5f f5-4f)
31.160: (move f4-4f f5-4f)
31.161: (pickup f4-6f key1-3)
31.162: (pickup-and-loose f4-6f key1-2 key2-3)
31.169: (pickup-and-loose f5-6f key3-1 key2-3)
31.176: (move f4-7f f4-8f)
31.182: (move f5-7f f5-6f)
31.192: (move f4-6f f5-6f)
31.206: (move f5-6f f5-5f)
31.212: (move f4-6f f4-7f)
31.239: (move f4-6f f5-6f)
31.243: (putdown f4-6f key2-3)
31.244: (move f5-7f f5-6f)
31.246: (move f4-4f f5-4f)
31.248: (move f5-5f f5-4f)
31.248: (move f5-6f f4-6f)
31.250: (move f5-6f f4-6f)
31.250: (putdown f4-6f key2-3)
31.253: (move f5-5f f5-6f)
31.258: (move f4-6f f5-6f)
31.259: (pickup f5-6f key3-1)
31.274: (move f4-7f f3-7f)
31.279: (move f5-6f f6-6f)
31.281: (move f5-6f f6-6f)
31.283: (move f5-6f f5-5f)
31.289: (move f5-5f f4-5f)
31.291: (pickup f5-6f key3-1)
31.297: (pickup-and-loose f4-6f key1-2 key3-0)
31.298: (putdown f4-6f key3-0)
31.303: (move f4-6f f4-5f)
31.304: (move f5-6f f4-6f)
31.313: (move f5-5f f5-6f)
31.315: (move f4-6f f5-6f)
31.318: (move f5-6f f4-6f)
31.318: (move f5-5f f4-5f)
31.320: (move f4-6f f4-7f)
31.320: (move f4-6f f4-5f)
31.320: (move f5-6f f4-6f)
31.326: (move f4-8f f4-9f)
31.328: (putdown f5-6f key2-3)
31.329: (move f5-5f f4-5f)
31.329: (move f4-6f f4-5f)
31.331: (pickup-and-loose f6-6f key2-3 key1-2)
31.342: (move f4-8f f4-9f)
31.348: (move f5-6f f4-6f)
31.350: (move f5-5f f4-5f)
31.357: (pickup-and-loose f4-6f key1-2 key3-0)
31.357: (move f5-7f f4-7f)
31.361: (move f5-5f f4-5f)
31.362: (move f4-6f f4-5f)
31.363: (move f4-6f f4-7f)
31.366: (move f5-6f f5-5f)
31.370: (move f5-6f f5-5f)
31.373: (putdown f3-7f key3-1)
31.376: (putdown f4-6f key3-0)
31.377: (putdown f5-5f key3-1)
31.381: (move f5-5f f4-5f)
31.386: (move f5-6f f5-7f)
31.403: (move f5-6f f5-5f)
31.406: (move f4-6f f4-7f)
31.412: (move f5-5f f5-6f)
31.421: (move f5-6f f5-7f)
31.423: (move f5-6f f5-7f)
31.427: (move f5-6f f5-5f)
31.427: (putdown f4-5f key2-1)
31.444: (putdown f5-5f key3-0)
31.446: (putdown f4-5f key2-1)
31.447: (move f5-6f f4-6f)
31.452: (move f5-6f f4-6f)
31.454: (move f4-6f f4-7f)
31.457: (move f5-7f f4-7f)
31.461: (move f5-5f f4-5f)
31.461: (move f4-6f f4-5f)
31.464: (pickup f4-6f key1-2)
31.465: (putdown f3-7f key3-1)
29.075: (move f5-8f f6-8f)
29.136: (move f5-8f f6-8f)
29.222: (move f4-7f f5-7f)
29.222: (move f5-6f f5-7f)
29.225: (move f4-8f f5-8f)
29.228: (move f5-7f f5-8f)
29.250: (move f4-7f f5-7f)
29.253: (move f4-8f f5-8f)
29.254: (move f5-6f f5-7f)
29.255: (move f5-7f f5-8f)
29.270: (move f4-7f f5-7f)
29.276: (move f5-6f f5-7f)
29.280: (move f7-6f f7-7f)
29.320: (move f7-6f f7-7f)
29.325: (move f6-6f f6-5f)
29.330: (move f5-5f f6-5f)
29.380: (move f5-5f f6-5f)
29.382: (move f6-6f f6-5f)
29.541: (unlock f7-6f f8-6f key1-2 shape1)
29.613: (move f5-6f f5-5f)
29.621: (move f4-5f f5-5f)
29.642: (unlock f7-6f f8-6f key1-2 shape1)
29.688: (move f5-6f f5-5f)
29.708: (move f4-6f f5-6f)
29.709: (move f4-5f f5-5f)
29.734: (putdown f4-6f key3-1)
29.735: (move f4-5f f5-5f)
29.743: (move f5-6f f4-6f)
29.745: (move f4-5f f4-6f)
29.746: (move f5-6f f5-5f)
29.761: (move f4-5f f5-5f)
29.770: (move f4-5f f4-6f)
29.776: (move f5-6f f5-5f)
29.777: (move f5-6f f5-5f)
29.783: (move f5-6f f4-6f)
29.791: (move f4-5f f4-6f)
29.797: (move f4-5f f4-6f)
29.805: (move f5-6f f6-6f)
29.809: (move f4-5f f5-5f)
29.817: (move f5-6f f4-6f)
29.839: (move f4-8f f5-8f)
29.849: (move f5-7f f5-8f)
29.874: (move f4-6f f4-7f)
29.892: (pickup-and-loose f4-6f key1-2 key3-1)
29.894: (move f4-5f f5-5f)
29.910: (move f5-6f f5-5f)
29.911: (move f4-6f f5-6f)
29.914: (move f4-5f f4-4f)
29.937: (move f4-5f f4-4f)
29.961: (putdown f4-6f key3-1)
29.993: (move f5-6f f6-6f)
30.028: (move f5-5f f6-5f)
30.029: (pickup f4-6f key1-2)
30.031: (move f6-6f f6-5f)
30.046: (move f4-5f f3-5f)
30.069: (pickup-and-loose f4-6f key1-2 key3-1)
30.071: (move f5-6f f6-6f)
30.076: (move f4-5f f3-5f)
30.088: (pickup f4-6f key1-2)
30.090: (move f4-5f f4-6f)
30.106: (move f4-6f f4-7f)
30.151: (pickup f4-6f key1-2)
30.159: (move f4-5f f4-6f)
30.170: (move f4-5f f5-5f)
30.173: (move f4-5f f3-5f)
30.196: (move f6-6f f7-6f)
30.222: (move f4-5f f3-5f)
30.226: (move f4-5f f3-5f)
30.244: (move f6-6f f7-6f)
30.253: (move f4-5f f3-5f)
30.256: (move f4-5f f3-5f)
30.273: (move f4-5f f5-5f)
30.280: (move f4-5f f3-5f)
30.296: (move f4-5f f3-5f)
30.329: (pickup f4-6f key1-2)
30.340: (move f4-5f f3-5f)
30.351: (move f4-5f f3-5f)
30.381: (move f4-5f f3-5f)
30.435: (move f4-6f f4-5f)
30.455: (move f4-6f f4-5f)
30.467: (move f5-6f f5-5f)
30.471: (pickup-and-loose f4-6f key1-2 key2-3)
30.472: (pickup-and-loose f4-6f key1-3 key3-1)
30.488: (pickup-and-loose f4-6f key1-2 key2-3)
30.513: (move f4-7f f3-7f)
30.539: (move f5-6f f5-5f)
30.579: (putdown f5-7f key3-1)
30.594: (move f4-6f f5-6f)
30.597: (move f4-7f f3-7f)
30.615: (move f4-7f f3-7f)
30.631: (pickup f4-6f key1-3)
30.646: (move f4-6f f5-6f)
30.668: (move f4-7f f4-8f)
30.682: (move f4-7f f4-8f)
30.682: (pickup-and-loose f4-6f key1-3 key3-1)
30.688: (move f3-7f f3-8f)
30.690: (move f4-6f f5-6f)
30.691: (move f4-8f f3-8f)
30.703: (pickup f4-6f key1-3)
30.706: (pickup f4-6f key1-2)
30.707: (putdown f5-7f key3-1)
30.711: (putdown f5-5f key3-1)
30.723: (pickup f4-6f key1-3)
30.734: (move f4-7f f4-8f)
30.744: (move f3-5f f3-4f)
30.749: (move f4-4f f3-4f)
30.763: (move f5-7f f5-6f)
30.767: (move f4-4f f3-4f)
30.768: (move f4-6f f5-6f)
30.781: (move f3-5f f3-4f)
30.794: (move f5-7f f5-6f)
30.798: (move f4-6f f4-7f)
30.798: (move f3-7f f2-7f)
30.799: (move f4-8f f3-8f)
30.800: (move f3-7f f3-8f)
30.802: (move f4-6f f5-6f)
30.805: (move f4-5f f3-5f)
30.822: (move f5-5f f5-6f)
30.854: (move f4-5f f3-5f)
30.855: (move f4-6f f4-7f)
30.862: (move f3-5f f2-5f)
30.867: (move f5-5f f5-6f)
30.868: (move f5-6f f5-5f)
30.885: (move f4-6f f5-6f)
30.897: (move f6-6f f7-6f)
30.900: (move f3-7f f2-7f)
30.900: (move f4-6f f4-7f)
30.904: (move f3-5f f2-5f)
30.910: (move f4-6f f5-6f)
30.915: (move f4-7f f3-7f)
30.915: (move f4-6f f5-6f)
30.927: (move f4-6f f5-6f)
30.937: (pickup f4-6f key1-3)
30.939: (move f4-6f f5-6f)
30.944: (move f4-6f f4-7f)
30.950: (move f4-6f f4-7f)
30.954: (move f4-6f f4-5f)
30.965: (move f4-6f f4-7f)
30.976: (move f4-6f f5-6f)
30.993: (pickup f5-6f key3-1)
30.998: (move f5-5f f5-6f)
30.999: (pickup f6-6f key2-3)
30.999: (pickup f4-7f key3-1)
31.000: (move f4-6f f4-7f)
31.005: (putdown f6-6f key3-1)
31.007: (move f4-6f f5-6f)
31.021: (pickup f6-6f key2-3)
31.024: (move f3-8f f2-8f)
31.027: (move f4-6f f5-6f)
31.031: (move f2-7f f2-8f)
31.036: (pickup-and-loose f6-6f key2-3 key3-1)
31.036: (move f5-5f f5-6f)
31.038: (move f4-6f f4-7f)
31.038: (move f4-7f f4-8f)
31.054: (move f4-6f f5-6f)
31.061: (move f4-6f f4-5f)
31.072: (move f4-6f f5-6f)
31.081: (pickup f5-6f key3-1)
31.085: (move f4-6f f5-6f)
31.092: (pickup f4-6f key1-2)
31.093: (putdown f4-6f key2-3)
31.106: (move f4-6f f4-5f)
31.112: (move f5-6f f5-5f)
31.119: (move f4-7f f3-7f)
31.127: (move f4-6f f4-7f)
31.127: (move f5-7f f5-6f)
31.128: (putdown f3-7f key3-1)
31.129: (move f4-6f f5-6f)
31.131: (move f5-7f f4-7f)
31.135: (putdown f4-5f key2-1)
31.137: (move f5-7f f4-7f)
31.139: (move f4-6f f4-7f)
31.145: (move f4-4f f5-4f)
31.146: (move f3-4f f2-4f)
31.147: (putdown f4-5f key2-1)
31.150: (move f4-9f f5-9f)
31.152: (move f5-8f f5-9f)
31.152: (move f4-6f f4-7f)
31.154: (move f4-6f f4-5f)
31.160: (move f2-5f f2-4f)
31.169: (putdown f4-6f key2-3)
31.174: (move f5-6f f4-6f)
31.174: (move f5-5f f5-4f)
31.175: (move f3-4f f2-4f)
31.178: (pickup-and-loose f4-6f key1-2 key3-1)
31.181: (move f2-5f f2-4f)
31.181: (move f5-6f f4-6f)
31.185: (putdown f4-5f key1-2)
31.188: (putdown f4-5f key1-2)
31.189: (move f4-4f f5-4f)
31.192: (move f5-6f f5-5f)
31.197: (move f5-5f f5-4f)
31.198: (move f4-6f f5-6f)
31.203: (move f6-2f f6-1f)
31.210: (move f5-8f f5-9f)
31.212: (move f4-7f f3-7f)
31.225: (move f4-7f f3-7f)
31.226: (move f5-4f f6-4f)
31.226: (move f4-9f f5-9f)
31.228: (move f4-6f f5-6f)
28.393: (move f5-6f f5-7f)
28.393: (move f4-7f f5-7f)
28.424: (move f4-7f f5-7f)
28.425: (move f5-6f f5-7f)
28.441: (move f7-7f f8-7f)
28.491: (move f7-7f f8-7f)
28.914: (move f6-8f f7-8f)
28.915: (move f7-7f f7-8f)
28.970: (move f6-8f f7-8f)
28.970: (move f7-7f f7-8f)
29.082: (move f5-8f f6-8f)
29.088: (move f5-8f f6-8f)
29.158: (move f4-5f f4-4f)
29.190: (move f5-6f f6-6f)
29.194: (move f4-5f f4-4f)
29.210: (move f5-6f f5-7f)
29.218: (move f4-7f f5-7f)
29.236: (move f5-6f f4-6f)
29.262: (move f4-7f f4-6f)
29.276: (move f5-6f f5-7f)
29.282: (move f5-6f f6-6f)
29.284: (move f7-6f f7-7f)
29.293: (move f4-7f f5-7f)
29.298: (move f7-6f f7-7f)
29.360: (move f7-6f f6-6f)
29.373: (move f7-6f f7-7f)
29.376: (move f4-7f f5-7f)
29.409: (putdown f4-6f key2-1)
29.412: (putdown f4-6f key2-1)
29.424: (move f7-6f f7-7f)
29.444: (move f5-6f f5-7f)
29.445: (move f5-6f f5-7f)
29.473: (move f7-6f f6-6f)
29.481: (putdown f4-6f key2-1)
29.484: (putdown f4-6f key2-1)
29.529: (move f4-7f f5-7f)
29.560: (move f5-6f f5-5f)
29.562: (unlock f7-6f f8-6f key1-2 shape1)
29.564: (move f5-6f f5-7f)
29.564: (move f5-6f f5-7f)
29.586: (move f4-7f f5-7f)
29.605: (unlock f7-6f f8-6f key1-2 shape1)
29.615: (move f5-6f f5-5f)
29.631: (move f5-6f f5-5f)
29.641: (move f5-6f f5-5f)
29.679: (move f5-6f f5-7f)
29.707: (move f4-6f f5-6f)
29.708: (move f5-6f f4-6f)
29.712: (move f5-6f f6-6f)
29.747: (move f4-7f f5-7f)
29.752: (move f5-6f f4-6f)
29.778: (move f5-6f f6-6f)
29.782: (move f5-6f f5-5f)
29.800: (move f5-6f f5-7f)
29.800: (move f5-6f f4-6f)
29.830: (move f5-8f f6-8f)
29.852: (move f5-6f f4-6f)
29.857: (move f4-8f f5-8f)
29.861: (move f5-7f f5-8f)
29.877: (move f4-5f f4-6f)
29.882: (move f4-7f f3-7f)
29.916: (move f4-6f f5-6f)
29.924: (move f4-5f f4-6f)
29.947: (move f4-6f f4-7f)
29.949: (move f4-6f f4-7f)
29.970: (move f4-6f f5-6f)
29.972: (move f4-5f f4-6f)
29.996: (move f4-5f f4-6f)
29.999: (pickup-and-loose f4-6f key1-2 key2-1)
30.001: (move f5-6f f6-6f)
30.024: (move f4-5f f5-5f)
30.035: (pickup-and-loose f4-6f key1-3 key2-1)
30.036: (pickup-and-loose f4-6f key1-3 key2-1)
30.040: (move f5-5f f6-5f)
30.041: (move f4-6f f5-6f)
30.045: (move f7-6f f7-7f)
30.047: (move f6-6f f6-5f)
30.051: (pickup-and-loose f4-6f key1-2 key2-1)
30.066: (move f5-6f f4-6f)
30.067: (move f4-5f f5-5f)
30.070: (pickup-and-loose f4-6f key1-2 key2-1)
30.084: (move f5-6f f5-7f)
30.084: (move f5-6f f6-6f)
30.088: (move f5-6f f5-5f)
30.096: (move f5-6f f5-7f)
30.104: (move f4-5f f5-5f)
30.107: (move f4-6f f5-6f)
30.110: (pickup-and-loose f4-6f key1-3 key2-1)
30.111: (move f5-6f f5-7f)
30.113: (pickup-and-loose f4-6f key1-3 key2-1)
30.114: (move f4-5f f5-5f)
30.121: (pickup-and-loose f4-6f key1-2 key2-1)
30.148: (move f4-7f f4-8f)
30.185: (move f4-6f f5-6f)
30.185: (move f4-5f f5-5f)
30.189: (move f4-6f f4-7f)
30.198: (move f4-6f f5-6f)
30.222: (move f4-5f f5-5f)
30.224: (move f4-6f f4-7f)
30.231: (move f5-6f f6-6f)
30.254: (unlock f7-6f f8-6f key1-2 shape1)
30.270: (move f4-6f f4-7f)
30.284: (move f4-6f f5-6f)
30.291: (move f5-6f f5-5f)
30.302: (move f4-6f f5-6f)
30.320: (move f6-6f f5-6f)
30.355: (move f5-6f f5-5f)
30.380: (move f4-7f f3-7f)
30.389: (pickup-and-loose f5-6f key3-1 key1-2)
30.389: (move f4-7f f3-7f)
30.390: (move f4-6f f4-7f)
30.392: (move f5-6f f5-5f)
30.413: (pickup f4-6f key1-2)
30.415: (move f4-5f f3-5f)
30.423: (move f5-6f f5-5f)
30.431: (pickup-and-loose f4-6f key1-2 key3-1)
30.432: (putdown f5-6f key1-2)
30.433: (putdown f4-7f key1-2)
30.441: (move f4-5f f3-5f)
30.449: (move f6-6f f5-6f)
30.455: (move f5-6f f5-5f)
30.465: (move f5-6f f5-5f)
30.466: (pickup-and-loose f4-7f key3-1 key1-2)
30.471: (move f5-6f f5-5f)
30.502: (move f6-6f f5-6f)
30.514: (move f5-6f f5-5f)
30.519: (pickup-and-loose f5-6f key3-1 key1-3)
30.528: (move f4-7f f4-8f)
30.530: (pickup-and-loose f5-6f key3-1 key2-1)
30.538: (putdown f5-6f key1-3)
30.545: (putdown f5-6f key1-2)
30.559: (move f4-6f f4-7f)
30.561: (move f5-6f f5-5f)
30.580: (pickup-and-loose f5-6f key3-1 key2-1)
30.583: (move f4-7f f3-7f)
30.594: (move f4-7f f4-8f)
30.596: (putdown f5-6f key2-1)
30.624: (move f5-6f f5-7f)
30.636: (move f5-6f f5-7f)
30.646: (putdown f5-6f key2-1)
30.650: (move f5-6f f5-5f)
30.651: (move f5-6f f5-5f)
30.654: (pickup f4-6f key1-2)
30.656: (move f5-6f f6-6f)
30.672: (move f4-5f f5-5f)
30.684: (move f5-6f f5-7f)
30.686: (move f5-6f f5-7f)
30.687: (putdown f4-7f key1-2)
30.699: (putdown f5-6f key2-1)
30.702: (move f4-5f f5-5f)
30.705: (putdown f5-6f key3-1)
30.718: (move f6-1f f6-0f)
30.730: (move f6-6f f5-6f)
30.731: (move f5-6f f5-5f)
30.734: (move f4-5f f3-5f)
30.744: (move f4-5f f3-5f)
30.748: (move f4-8f f5-8f)
30.748: (move f4-6f f5-6f)
30.748: (move f4-6f f4-7f)
30.749: (move f5-9f f6-9f)
30.749: (pickup f4-6f key1-3)
30.749: (pickup f4-6f key1-2)
30.751: (move f5-6f f6-6f)
30.752: (move f5-6f f5-5f)
30.757: (move f5-6f f5-5f)
30.758: (move f5-7f f5-8f)
30.758: (move f4-5f f3-5f)
30.767: (move f6-8f f6-9f)
30.771: (putdown f5-6f key2-1)
30.778: (move f4-5f f5-5f)
30.781: (pickup f5-6f key3-1)
30.788: (move f4-6f f4-7f)
30.788: (move f3-5f f3-4f)
30.791: (pickup f4-6f key1-3)
30.794: (move f4-4f f3-4f)
30.798: (move f4-5f f3-5f)
30.799: (move f4-6f f5-6f)
30.809: (move f5-6f f5-5f)
30.815: (move f5-7f f4-7f)
30.817: (move f5-7f f5-6f)
30.820: (move f5-9f f6-9f)
30.828: (move f6-8f f6-9f)
30.836: (move f4-5f f4-4f)
30.841: (move f4-7f f4-8f)
30.844: (move f5-7f f5-8f)
30.850: (move f4-4f f3-4f)
30.856: (move f4-5f f5-5f)
30.857: (move f4-4f f5-4f)
30.857: (move f5-5f f5-4f)
30.857: (move f3-5f f3-4f)
30.860: (move f4-6f f5-6f)
30.874: (pickup f5-6f key3-1)
30.875: (pickup f4-7f key3-1)
30.877: (move f7-6f f8-6f)
30.882: (move f6-6f f6-5f)
30.885: (move f5-6f f5-5f)
30.890: (move f5-5f f6-5f)
30.904: (move f5-6f f5-7f)
30.912: (move f7-6f f8-6f)
30.918: (putdown f5-5f key3-1)
28.057: (move f7-7f f8-7f)
28.059: (unlock f8-7f f8-6f key1-2 shape1)
28.063: (move f8-6f f8-7f)
28.094: (move f8-6f f8-7f)
28.107: (unlock f8-7f f8-6f key1-2 shape1)
28.110: (move f7-7f f8-7f)
28.454: (move f7-7f f8-7f)
28.456: (move f7-7f f8-7f)
28.474: (move f5-6f f5-7f)
28.475: (move f4-7f f5-7f)
28.531: (move f4-7f f5-7f)
28.549: (move f5-6f f5-7f)
28.621: (move f4-7f f5-7f)
28.631: (move f5-6f f5-7f)
28.651: (move f4-4f f4-3f)
28.665: (move f5-6f f5-7f)
28.668: (move f4-4f f4-3f)
28.676: (move f4-7f f5-7f)
28.777: (move f4-7f f5-7f)
28.787: (move f5-6f f5-7f)
28.820: (move f5-6f f5-7f)
28.843: (move f4-7f f5-7f)
28.846: (move f5-6f f5-7f)
28.849: (move f4-7f f5-7f)
28.925: (move f6-8f f7-8f)
28.928: (move f7-7f f7-8f)
28.929: (move f6-8f f7-8f)
28.935: (move f7-7f f7-8f)
28.978: (move f7-7f f7-8f)
29.033: (move f7-7f f7-8f)
29.153: (putdown f4-6f key3-1)
29.164: (move f5-6f f6-6f)
29.172: (move f5-6f f6-6f)
29.203: (putdown f4-6f key3-1)
29.207: (move f5-6f f4-6f)
29.208: (move f7-7f f8-7f)
29.225: (move f5-6f f5-7f)
29.226: (move f4-7f f4-6f)
29.247: (move f5-6f f5-7f)
29.277: (move f5-6f f6-6f)
29.370: (putdown f4-6f key2-1)
29.373: (putdown f4-6f key2-1)
29.374: (move f7-6f f6-6f)
29.375: (move f5-6f f6-6f)
29.376: (move f7-8f f8-8f)
29.377: (move f8-7f f8-8f)
29.382: (move f7-6f f7-7f)
29.388: (move f7-6f f7-7f)
29.401: (move f7-8f f8-8f)
29.402: (move f8-7f f8-8f)
29.410: (move f6-6f f6-5f)
29.432: (move f7-6f f6-6f)
