/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.508: (move f3-2f f2-2f)
11.049: (move f3-1f f2-1f)
11.102: (move f4-2f f4-1f)
11.254: (move f4-1f f4-0f)
11.579: (move f3-1f f4-1f)
11.606: (move f3-1f f3-2f)
11.724: (putdown f3-1f key1-0)
11.748: (move f3-2f f3-1f)
11.748: (move f4-1f f3-1f)
11.839: (move f3-2f f3-1f)
11.856: (move f3-1f f3-2f)
11.910: (move f2-1f f2-2f)
11.910: (move f1-2f f2-2f)
12.079: (move f4-1f f3-1f)
12.125: (putdown f4-1f key1-0)
12.275: (move f3-1f f2-1f)
12.454: (move f4-2f f4-1f)
12.633: (putdown f4-2f key1-0)
12.668: (move f2-2f f2-1f)
12.668: (move f3-1f f2-1f)
12.699: (move f1-2f f2-2f)
12.722: (move f1-2f f2-2f)
12.732: (move f2-2f f1-2f)
12.732: (unlock f4-3f f4-2f key1-0 shape1)
12.740: (unlock f3-2f f4-2f key1-0 shape1)
12.740: (move f4-2f f3-2f)
12.740: (move f3-3f f3-2f)
12.752: (move f1-2f f2-2f)
12.765: (putdown f3-1f key2-1)
12.813: (pickup f2-2f key2-0)
12.823: (pickup f2-2f key2-0)
12.832: (move f4-1f f3-1f)
12.884: (move f4-1f f4-2f)
12.885: (move f3-2f f4-2f)
12.895: (move f4-3f f4-2f)
12.914: (putdown f4-2f key0-0)
12.930: (move f4-3f f4-2f)
12.931: (putdown f4-1f key1-1)
12.936: (move f4-2f f4-1f)
12.962: (move f4-2f f4-1f)
12.970: (unlock f4-1f f4-2f key1-1 shape1)
13.041: (move f2-3f f3-3f)
13.042: (move f2-1f f3-1f)
13.061: (move f4-3f f3-3f)
13.108: (move f3-2f f3-1f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.146: (unlock f2-3f f1-3f key1-0 shape1)
13.156: (move f4-4f f3-4f)
13.156: (move f3-3f f3-4f)
13.173: (putdown f3-2f key1-0)
13.179: (move f3-3f f2-3f)
13.192: (putdown f2-3f key1-0)
13.201: (move f2-2f f3-2f)
13.219: (putdown f3-2f key1-0)
13.220: (pickup f4-3f key1-0)
13.236: (move f2-3f f2-2f)
13.236: (move f3-2f f2-2f)
13.241: (move f2-3f f1-3f)
13.249: (move f2-3f f2-2f)
13.267: (putdown f2-3f key1-0)
13.283: (move f2-2f f1-2f)
13.286: (move f2-3f f2-2f)
13.286: (move f3-2f f2-2f)
13.328: (move f2-2f f3-2f)
13.342: (putdown f2-3f key1-0)
13.345: (pickup f4-3f key1-0)
13.348: (putdown f1-1f key2-1)
13.397: (putdown f3-4f key1-0)
13.451: (putdown f3-4f key1-0)
13.459: (putdown f3-3f key1-0)
13.459: (move f3-3f f4-3f)
13.489: (move f0-1f f1-1f)
13.494: (pickup f4-3f key0-0)
13.513: (move f4-4f f4-3f)
13.516: (move f4-1f f4-0f)
13.518: (move f3-3f f4-3f)
13.534: (move f1-0f f2-0f)
13.534: (move f2-1f f2-0f)
13.575: (move f2-2f f2-3f)
13.584: (move f1-2f f2-2f)
13.586: (move f3-3f f4-3f)
13.608: (move f4-1f f4-0f)
13.622: (move f4-1f f4-0f)
13.637: (putdown f4-4f key1-0)
13.646: (move f4-1f f4-0f)
13.655: (move f2-2f f2-1f)
13.656: (move f1-1f f2-1f)
13.665: (move f1-2f f2-2f)
13.681: (move f4-1f f4-0f)
13.682: (pickup f4-3f key1-0)
13.683: (putdown f4-1f key2-1)
13.685: (move f4-1f f4-0f)
13.702: (move f2-2f f2-3f)
13.719: (putdown f4-0f key1-1)
13.739: (move f3-2f f3-1f)
13.788: (move f2-2f f2-1f)
13.866: (move f3-3f f4-3f)
13.991: (putdown f1-2f key2-0)
13.995: (putdown f1-2f key2-0)
14.007: (putdown f1-2f key2-0)
14.015: (move f4-3f f4-2f)
14.029: (move f4-3f f4-4f)
14.103: (move f4-4f f4-3f)
14.114: (move f4-2f f3-2f)
14.142: (putdown f1-2f key2-0)
14.157: (move f3-3f f4-3f)
14.167: (move f3-3f f3-2f)
14.189: (move f4-2f f4-3f)
14.222: (move f3-3f f3-2f)
14.249: (move f4-1f f3-1f)
14.282: (move f2-2f f3-2f)
14.308: (move f2-2f f3-2f)
14.309: (move f4-1f f4-0f)
14.360: (move f4-3f f4-4f)
14.373: (pickup f4-3f key0-0)
14.392: (putdown f3-3f key1-1)
14.394: (move f4-3f f3-3f)
14.400: (putdown f3-3f key0-0)
14.402: (move f4-4f f3-4f)
14.403: (move f4-3f f4-4f)
14.405: (move f2-2f f1-2f)
14.406: (move f3-2f f3-3f)
14.411: (move f4-4f f4-3f)
14.414: (move f3-4f f4-4f)
14.428: (move f4-3f f3-3f)
14.430: (pickup f4-3f key0-0)
14.431: (move f3-4f f3-3f)
14.431: (move f2-3f f3-3f)
14.434: (move f4-4f f3-4f)
14.435: (move f4-3f f4-4f)
14.435: (move f3-4f f4-4f)
14.437: (move f2-3f f3-3f)
14.442: (move f3-4f f4-4f)
14.445: (move f2-3f f3-3f)
14.446: (move f3-2f f3-3f)
14.452: (move f3-4f f3-3f)
14.456: (move f4-3f f3-3f)
14.466: (move f4-3f f4-4f)
14.468: (move f3-4f f4-4f)
14.470: (move f3-3f f3-4f)
14.470: (move f3-2f f3-3f)
14.470: (move f2-3f f3-3f)
14.471: (move f3-4f f3-3f)
14.477: (move f3-3f f4-3f)
14.484: (move f2-3f f3-3f)
14.485: (move f3-2f f3-3f)
14.485: (move f3-2f f3-3f)
14.486: (move f2-3f f3-3f)
14.486: (move f2-3f f3-3f)
14.488: (move f3-2f f3-3f)
14.489: (move f3-2f f3-1f)
14.489: (move f2-1f f3-1f)
14.491: (move f3-4f f4-4f)
14.492: (move f4-3f f4-4f)
14.494: (move f3-4f f3-3f)
14.494: (move f4-3f f3-3f)
14.499: (move f3-3f f3-4f)
14.501: (move f3-2f f3-3f)
14.514: (move f3-2f f3-3f)
14.515: (move f2-3f f3-3f)
14.529: (move f1-2f f1-3f)
14.546: (pickup-and-loose f4-0f key2-1 key1-1)
14.561: (move f3-3f f2-3f)
14.596: (unlock f1-2f f0-2f key2-0 shape2)
14.600: (move f1-2f f2-2f)
14.601: (move f3-2f f2-2f)
14.602: (move f3-3f f2-3f)
14.604: (move f2-3f f2-2f)
14.605: (move f1-2f f2-2f)
14.611: (move f4-2f f4-1f)
14.611: (move f3-1f f4-1f)
14.611: (move f2-2f f1-2f)
14.623: (move f1-3f f2-3f)
14.623: (move f2-2f f2-3f)
14.627: (move f3-1f f4-1f)
14.645: (move f2-2f f1-2f)
14.656: (move f1-2f f1-1f)
14.667: (move f4-2f f3-2f)
14.668: (move f3-3f f3-2f)
14.672: (move f2-2f f2-3f)
14.685: (move f3-3f f3-2f)
14.685: (move f4-2f f3-2f)
14.701: (move f1-2f f1-1f)
14.703: (move f1-2f f1-1f)
14.704: (move f3-2f f3-3f)
14.704: (move f2-3f f3-3f)
14.705: (move f1-2f f1-1f)
14.705: (unlock f3-2f f4-2f key1-1 shape1)
14.712: (pickup f4-0f key2-1)
14.715: (putdown f4-4f key0-0)
14.722: (putdown f3-2f key1-1)
14.736: (unlock f2-3f f2-4f key2-0 shape2)
14.742: (unlock f3-1f f3-0f key0-0 shape0)
14.787: (unlock f1-2f f0-2f key2-0 shape2)
14.801: (move f4-1f f4-0f)
14.851: (move f0-1f f0-0f)
14.895: (move f3-3f f3-2f)
14.909: (move f3-2f f3-1f)
14.909: (move f4-1f f3-1f)
14.942: (putdown f3-2f key1-1)
14.947: (move f3-2f f3-1f)
9.684: (move f2-1f f1-1f)
9.972: (pickup f2-2f key2-0)
10.004: (putdown f4-0f key1-0)
10.606: (move f2-1f f1-1f)
10.606: (move f1-2f f1-1f)
10.766: (move f2-2f f2-3f)
10.808: (move f3-2f f3-3f)
10.846: (move f2-2f f3-2f)
10.846: (move f3-1f f3-2f)
11.039: (move f3-2f f3-3f)
11.083: (move f3-1f f2-1f)
11.126: (move f4-1f f4-0f)
11.330: (move f2-1f f1-1f)
11.384: (move f4-1f f4-0f)
11.473: (pickup-and-loose f4-0f key2-1 key1-0)
11.510: (move f4-3f f4-2f)
11.600: (move f3-1f f4-1f)
11.621: (move f3-1f f3-2f)
11.695: (putdown f3-1f key1-0)
11.752: (putdown f3-1f key1-0)
11.783: (move f4-1f f3-1f)
11.783: (move f3-2f f3-1f)
11.788: (move f3-1f f4-1f)
11.858: (move f3-1f f3-2f)
11.963: (move f2-1f f2-2f)
11.963: (move f3-2f f2-2f)
11.975: (putdown f2-1f key2-1)
12.031: (putdown f4-1f key1-0)
12.151: (putdown f4-1f key1-0)
12.241: (move f3-1f f3-2f)
12.258: (putdown f3-2f key2-1)
12.278: (move f3-1f f2-1f)
12.287: (pickup f2-2f key2-0)
12.390: (unlock f1-2f f0-2f key2-0 shape2)
12.403: (move f2-1f f3-1f)
12.404: (move f3-2f f3-1f)
12.406: (move f2-2f f1-2f)
12.409: (putdown f2-1f key1-0)
12.486: (move f4-2f f4-1f)
12.512: (move f1-1f f2-1f)
12.580: (move f1-2f f2-2f)
12.626: (move f2-1f f2-0f)
12.647: (move f1-1f f2-1f)
12.648: (move f1-2f f2-2f)
12.659: (move f3-1f f2-1f)
12.660: (move f2-2f f2-1f)
12.667: (move f3-1f f2-1f)
12.667: (move f2-2f f2-1f)
12.670: (unlock f4-3f f4-2f key1-0 shape1)
12.675: (move f2-2f f2-1f)
12.686: (unlock f4-3f f4-2f key1-0 shape1)
12.694: (putdown f1-3f key1-0)
12.699: (move f1-2f f2-2f)
12.700: (move f4-1f f4-0f)
12.743: (move f3-3f f3-2f)
12.743: (move f2-2f f3-2f)
12.770: (move f3-3f f3-2f)
12.788: (move f1-2f f2-2f)
12.794: (pickup f2-2f key2-0)
12.795: (putdown f3-1f key2-1)
12.814: (move f4-1f f4-2f)
12.824: (unlock f4-3f f4-2f key1-0 shape1)
12.843: (move f4-1f f4-2f)
12.878: (move f3-2f f4-2f)
12.881: (move f3-2f f4-2f)
12.911: (putdown f4-2f key1-1)
12.917: (move f4-1f f4-2f)
12.918: (move f3-2f f4-2f)
12.936: (move f4-2f f4-1f)
12.941: (move f4-1f f4-0f)
12.946: (putdown f4-2f key0-0)
12.955: (putdown f4-1f key0-0)
12.964: (putdown f4-1f key1-1)
12.970: (move f4-2f f4-1f)
12.984: (move f2-2f f1-2f)
12.995: (move f4-2f f4-1f)
13.011: (move f4-1f f3-1f)
13.020: (move f3-2f f3-1f)
13.023: (putdown f1-2f key2-0)
13.023: (putdown f1-2f key1-0)
13.024: (move f2-2f f2-3f)
13.030: (move f2-1f f2-2f)
13.031: (move f3-2f f2-2f)
13.034: (move f3-3f f3-4f)
13.038: (move f2-3f f3-3f)
13.043: (move f4-3f f3-3f)
13.051: (move f4-4f f3-4f)
13.051: (move f3-3f f3-4f)
13.052: (move f4-3f f3-3f)
13.056: (move f4-3f f3-3f)
13.075: (move f2-3f f3-3f)
13.092: (move f3-1f f4-1f)
13.093: (move f3-2f f3-1f)
13.093: (move f2-1f f3-1f)
13.096: (move f1-1f f1-2f)
13.097: (move f4-3f f3-3f)
13.105: (move f2-2f f3-2f)
13.140: (move f3-2f f3-1f)
13.141: (move f3-3f f2-3f)
13.147: (unlock f2-3f f1-3f key1-0 shape1)
13.154: (move f2-2f f1-2f)
13.158: (pickup f4-3f key1-0)
13.159: (move f2-2f f3-2f)
13.172: (move f2-2f f3-2f)
13.175: (unlock f1-2f f1-3f key1-0 shape1)
13.175: (move f1-3f f1-2f)
13.175: (move f2-2f f1-2f)
13.185: (move f2-1f f2-0f)
13.194: (pickup-and-loose f4-3f key1-0 key1-1)
13.233: (putdown f3-2f key1-0)
13.234: (move f2-3f f2-2f)
13.242: (move f2-3f f1-3f)
13.262: (move f3-2f f2-2f)
13.263: (move f2-3f f2-2f)
13.263: (putdown f2-3f key1-0)
13.265: (move f3-3f f4-3f)
13.272: (move f2-3f f1-3f)
13.280: (move f2-3f f2-2f)
13.284: (putdown f2-3f key1-0)
13.296: (move f2-2f f3-2f)
13.307: (move f4-3f f3-3f)
13.325: (move f2-2f f3-2f)
13.329: (pickup f4-3f key0-0)
13.337: (putdown f3-3f key1-0)
13.343: (move f4-2f f4-1f)
13.350: (move f4-4f f4-3f)
13.350: (move f3-3f f4-3f)
13.351: (move f3-1f f3-2f)
13.355: (move f2-2f f3-2f)
13.356: (move f3-3f f4-3f)
13.379: (putdown f2-3f key1-0)
13.381: (putdown f1-1f key2-1)
13.402: (move f3-3f f4-3f)
13.406: (move f3-3f f4-3f)
13.422: (pickup-and-loose f4-3f key0-0 key1-0)
13.424: (move f4-4f f4-3f)
13.427: (move f1-2f f1-1f)
13.428: (move f2-1f f1-1f)
13.430: (move f4-2f f4-3f)
13.437: (move f3-3f f4-3f)
13.441: (move f4-1f f4-0f)
13.443: (putdown f2-1f key2-1)
13.443: (pickup f4-3f key1-0)
13.447: (move f3-3f f4-3f)
13.448: (move f3-3f f4-3f)
13.457: (move f4-3f f4-2f)
13.465: (putdown f3-3f key1-0)
13.472: (pickup-and-loose f4-3f key0-0 key1-1)
13.480: (move f4-3f f4-4f)
13.483: (putdown f3-4f key1-0)
13.483: (move f3-3f f4-3f)
13.491: (move f4-4f f4-3f)
13.491: (move f3-3f f4-3f)
13.491: (pickup f2-0f key1-1)
13.496: (unlock f4-3f f4-2f key1-1 shape1)
13.497: (move f2-2f f2-3f)
13.498: (move f4-2f f4-3f)
13.498: (move f3-3f f4-3f)
13.516: (move f4-3f f4-2f)
13.516: (move f3-2f f4-2f)
13.524: (putdown f4-3f key1-0)
13.546: (move f3-3f f4-3f)
13.551: (unlock f2-3f f2-4f key2-0 shape2)
13.567: (pickup f4-3f key1-0)
13.570: (move f2-2f f2-3f)
13.574: (move f2-2f f1-2f)
13.587: (putdown f4-3f key1-1)
13.599: (move f4-1f f3-1f)
13.599: (move f3-2f f3-1f)
13.613: (move f3-3f f4-3f)
13.625: (putdown f4-4f key1-0)
13.628: (move f1-3f f2-3f)
13.628: (move f2-2f f2-3f)
13.637: (move f4-1f f4-0f)
13.639: (putdown f4-0f key1-1)
13.651: (move f2-2f f2-1f)
13.652: (move f1-1f f2-1f)
13.660: (move f2-2f f2-1f)
13.661: (move f1-1f f2-1f)
13.664: (move f3-1f f3-2f)
13.667: (move f3-2f f3-1f)
13.679: (move f1-1f f2-1f)
13.679: (move f2-2f f2-1f)
13.681: (move f3-3f f4-3f)
13.689: (move f4-1f f4-0f)
13.695: (move f2-2f f2-3f)
13.696: (move f3-3f f4-3f)
13.702: (move f4-3f f4-4f)
13.721: (move f3-3f f4-3f)
13.727: (move f2-2f f2-3f)
13.732: (putdown f4-0f key1-1)
13.732: (putdown f1-2f key2-0)
13.733: (move f4-1f f4-0f)
13.737: (move f3-2f f3-3f)
13.737: (move f2-3f f3-3f)
13.738: (move f3-1f f2-1f)
13.761: (move f2-2f f2-1f)
13.771: (move f3-2f f3-1f)
13.779: (move f4-3f f4-4f)
13.784: (move f2-2f f2-1f)
8.687: (putdown f1-1f key2-1)
9.571: (move f2-2f f1-2f)
9.642: (move f1-1f f0-1f)
9.682: (move f2-2f f2-3f)
9.699: (move f2-1f f1-1f)
9.817: (move f2-2f f3-2f)
9.940: (putdown f4-0f key1-0)
10.023: (putdown f4-0f key1-0)
10.328: (pickup-and-loose f1-1f key2-0 key2-1)
10.607: (move f2-1f f1-1f)
10.608: (move f1-2f f1-1f)
10.608: (move f2-1f f1-1f)
10.609: (move f1-2f f1-1f)
10.622: (move f2-1f f1-1f)
10.622: (move f1-2f f1-1f)
10.764: (move f1-2f f0-2f)
10.830: (putdown f1-1f key1-0)
10.831: (move f3-2f f3-3f)
10.905: (move f4-0f f4-1f)
11.052: (move f3-2f f3-3f)
11.076: (move f1-1f f0-1f)
11.079: (move f1-1f f1-0f)
11.079: (move f2-0f f1-0f)
11.106: (move f4-2f f4-1f)
11.174: (move f3-2f f3-3f)
11.174: (move f2-3f f3-3f)
11.190: (move f2-2f f1-2f)
11.190: (move f1-1f f1-2f)
11.250: (move f2-1f f3-1f)
11.253: (move f4-1f f4-0f)
11.344: (move f2-1f f1-1f)
11.380: (move f3-3f f4-3f)
11.407: (pickup-and-loose f4-0f key2-1 key1-0)
11.424: (move f3-3f f3-4f)
11.451: (move f4-3f f4-2f)
11.453: (move f4-3f f4-2f)
11.460: (move f3-3f f2-3f)
11.460: (move f2-2f f2-3f)
11.495: (move f2-2f f2-1f)
11.495: (pickup f2-1f key2-0)
11.512: (pickup-and-loose f4-0f key2-1 key1-0)
11.537: (move f4-3f f4-2f)
11.548: (move f4-0f f4-1f)
11.570: (move f3-1f f4-1f)
11.614: (move f3-3f f3-4f)
11.628: (move f3-1f f4-1f)
11.654: (move f3-1f f4-1f)
11.707: (move f3-3f f2-3f)
11.707: (move f2-2f f2-3f)
11.754: (putdown f3-1f key1-0)
11.760: (move f2-2f f2-3f)
11.794: (putdown f3-3f key2-1)
11.799: (move f3-3f f4-3f)
11.808: (move f3-2f f3-1f)
11.808: (move f2-1f f3-1f)
11.822: (move f3-2f f3-1f)
11.850: (move f2-1f f2-2f)
11.850: (move f1-2f f2-2f)
11.950: (move f2-2f f3-2f)
11.964: (move f2-1f f3-1f)
11.979: (move f2-1f f2-2f)
11.980: (move f3-2f f2-2f)
11.995: (move f2-2f f1-2f)
12.001: (putdown f2-1f key2-1)
12.059: (putdown f4-1f key1-0)
12.155: (move f3-2f f4-2f)
12.185: (move f2-2f f2-3f)
12.259: (move f2-2f f3-2f)
12.275: (move f3-1f f3-2f)
12.285: (putdown f3-2f key2-1)
12.290: (move f1-1f f1-0f)
12.291: (move f2-0f f1-0f)
12.297: (move f2-1f f3-1f)
12.306: (move f2-1f f2-2f)
12.308: (putdown f1-1f key2-1)
12.355: (move f2-1f f3-1f)
12.355: (move f3-2f f3-1f)
12.361: (move f3-2f f3-1f)
12.362: (move f2-1f f3-1f)
12.376: (move f4-1f f4-0f)
12.396: (unlock f1-2f f0-2f key2-0 shape2)
12.422: (putdown f2-1f key1-0)
12.432: (putdown f2-1f key1-0)
12.434: (unlock f1-2f f0-2f key2-0 shape2)
12.435: (putdown f2-1f key1-0)
12.449: (move f3-2f f3-3f)
12.493: (move f2-2f f1-2f)
12.515: (move f2-0f f2-1f)
12.535: (move f1-1f f1-2f)
12.577: (move f1-1f f2-1f)
12.643: (putdown f1-3f key1-0)
12.646: (putdown f2-0f key2-1)
12.658: (move f3-1f f2-1f)
12.658: (move f2-2f f2-1f)
12.659: (move f2-1f f2-0f)
12.662: (putdown f1-2f key1-0)
12.662: (move f2-2f f2-1f)
12.662: (putdown f1-2f key2-0)
12.669: (move f2-2f f1-2f)
12.669: (move f1-1f f1-2f)
12.670: (move f2-1f f2-0f)
12.670: (pickup f4-3f key1-0)
12.678: (move f2-2f f2-1f)
12.678: (move f1-2f f0-2f)
12.686: (move f1-2f f2-2f)
12.689: (move f1-2f f2-2f)
12.691: (move f2-1f f2-2f)
12.694: (move f4-1f f4-0f)
12.700: (unlock f4-3f f4-2f key1-0 shape1)
12.701: (unlock f4-3f f4-2f key1-0 shape1)
12.702: (pickup-and-loose f4-3f key1-0 key1-1)
12.706: (move f3-3f f3-2f)
12.707: (unlock f3-2f f4-2f key1-0 shape1)
12.708: (move f2-2f f3-2f)
12.713: (unlock f4-3f f4-2f key1-0 shape1)
12.717: (unlock f4-3f f4-2f key1-0 shape1)
12.718: (move f3-3f f4-3f)
12.723: (move f3-3f f3-2f)
12.724: (move f4-2f f3-2f)
12.724: (unlock f3-2f f4-2f key1-0 shape1)
12.739: (move f4-1f f4-0f)
12.741: (move f3-3f f3-2f)
12.743: (unlock f4-3f f4-2f key1-0 shape1)
12.746: (move f1-3f f0-3f)
12.758: (move f3-3f f3-2f)
12.766: (move f3-2f f3-3f)
12.769: (putdown f4-2f key1-0)
12.775: (move f2-2f f3-2f)
12.775: (move f3-3f f3-2f)
12.797: (move f1-2f f2-2f)
12.806: (move f3-3f f3-2f)
12.810: (putdown f1-3f key1-0)
12.813: (move f1-2f f1-3f)
12.814: (move f2-3f f1-3f)
12.827: (pickup-and-loose f2-0f key1-1 key2-1)
12.840: (move f4-1f f4-2f)
12.847: (move f4-1f f4-2f)
12.847: (move f2-3f f2-2f)
12.869: (putdown f1-2f key2-0)
12.870: (putdown f1-2f key1-0)
12.875: (move f4-1f f4-2f)
12.878: (move f4-3f f4-2f)
12.882: (move f4-2f f4-1f)
12.902: (move f4-3f f4-2f)
12.903: (move f4-3f f4-2f)
12.912: (move f3-2f f4-2f)
12.916: (move f4-3f f4-2f)
12.918: (move f4-2f f4-1f)
12.944: (move f4-0f f4-1f)
12.944: (putdown f4-2f key1-1)
12.950: (move f3-1f f4-1f)
12.951: (move f4-2f f4-1f)
12.952: (move f4-1f f4-0f)
12.969: (move f4-2f f4-1f)
12.987: (putdown f4-1f key0-0)
12.994: (pickup f4-0f key2-1)
13.004: (move f1-1f f1-0f)
13.028: (move f4-3f f3-3f)
13.032: (move f3-2f f2-2f)
13.033: (move f2-1f f2-2f)
13.036: (move f2-1f f3-1f)
13.036: (move f2-1f f3-1f)
13.036: (move f3-2f f3-1f)
13.038: (move f2-1f f2-2f)
13.040: (move f3-3f f3-4f)
13.042: (move f4-1f f3-1f)
13.044: (move f4-3f f3-3f)
13.046: (move f4-3f f3-3f)
13.052: (move f3-2f f3-1f)
13.054: (pickup f4-3f key1-0)
13.058: (pickup f4-3f key1-0)
13.061: (move f4-3f f3-3f)
13.061: (move f2-3f f2-4f)
13.061: (move f3-4f f2-4f)
13.065: (pickup f4-3f key1-0)
13.067: (pickup f4-3f key1-0)
13.073: (move f2-3f f3-3f)
13.078: (move f4-3f f3-3f)
13.079: (move f3-3f f3-4f)
13.083: (move f4-1f f3-1f)
13.083: (pickup f4-3f key1-0)
13.087: (move f4-3f f3-3f)
13.088: (move f4-3f f3-3f)
13.100: (move f3-2f f3-1f)
13.100: (move f2-1f f3-1f)
13.106: (unlock f2-3f f1-3f key1-0 shape1)
13.120: (move f2-1f f3-1f)
13.122: (move f3-2f f3-1f)
13.126: (move f3-1f f4-1f)
13.129: (move f2-2f f3-2f)
13.130: (move f3-3f f3-4f)
13.131: (move f4-4f f3-4f)
13.131: (move f2-2f f1-2f)
13.133: (move f3-3f f2-3f)
13.136: (unlock f1-2f f1-3f key1-0 shape1)
13.137: (move f2-2f f1-2f)
13.137: (move f1-3f f1-2f)
13.142: (pickup f4-3f key1-0)
13.145: (move f3-3f f2-3f)
13.156: (move f3-3f f2-3f)
8.567: (move f1-1f f2-1f)
8.578: (move f1-1f f1-0f)
8.585: (move f1-1f f1-2f)
8.585: (putdown f1-2f key2-0)
8.665: (putdown f1-1f key2-1)
8.855: (move f0-2f f0-1f)
8.855: (move f1-1f f0-1f)
9.560: (unlock f1-2f f0-2f key2-0 shape2)
9.581: (move f1-1f f0-1f)
9.717: (unlock f2-3f f2-4f key2-0 shape2)
9.725: (move f1-1f f0-1f)
9.777: (pickup-and-loose f4-3f key0-0 key2-1)
9.852: (move f1-1f f0-1f)
9.926: (putdown f4-3f key2-1)
9.960: (putdown f4-0f key1-0)
10.029: (move f2-3f f3-3f)
10.029: (move f3-2f f3-3f)
10.178: (putdown f0-1f key1-0)
10.336: (pickup-and-loose f1-1f key2-0 key2-1)
10.613: (move f2-1f f1-1f)
10.618: (move f1-2f f1-1f)
10.619: (move f2-1f f1-1f)
10.623: (move f1-2f f1-1f)
10.623: (move f2-1f f1-1f)
10.692: (move f1-2f f0-2f)
10.789: (move f1-1f f0-1f)
10.790: (unlock f0-1f f0-2f key2-1 shape2)
10.803: (move f0-3f f0-2f)
10.809: (move f1-2f f0-2f)
10.818: (putdown f1-1f key1-0)
10.833: (putdown f1-1f key1-0)
10.834: (putdown f1-1f key1-0)
10.869: (move f4-1f f3-1f)
10.893: (pickup f2-2f key2-0)
10.958: (move f4-2f f4-1f)
10.960: (move f4-2f f4-1f)
11.010: (move f1-0f f0-0f)
11.013: (move f0-1f f0-0f)
11.078: (move f4-0f f4-1f)
11.104: (move f2-0f f1-0f)
11.106: (move f1-1f f1-0f)
11.182: (pickup-and-loose f4-3f key1-0 key2-1)
11.195: (unlock f1-2f f0-2f key2-1 shape2)
11.195: (move f1-1f f1-2f)
11.195: (move f2-2f f1-2f)
11.208: (move f2-1f f3-1f)
11.255: (move f2-1f f3-1f)
11.271: (move f2-1f f3-1f)
11.280: (move f2-3f f3-3f)
11.280: (move f3-2f f3-3f)
11.302: (move f1-1f f2-1f)
11.328: (move f4-0f f4-1f)
11.338: (move f4-2f f4-1f)
11.403: (move f4-1f f4-0f)
11.412: (move f3-3f f4-3f)
11.426: (move f4-1f f4-0f)
11.442: (pickup-and-loose f4-0f key2-1 key1-0)
11.444: (putdown f3-2f key2-0)
11.448: (move f3-3f f3-4f)
11.452: (move f4-1f f4-2f)
11.454: (move f4-0f f4-1f)
11.462: (move f4-0f f4-1f)
11.471: (move f4-3f f4-2f)
11.475: (move f2-2f f2-3f)
11.475: (move f3-3f f2-3f)
11.477: (unlock f3-4f f2-4f key2-1 shape2)
11.484: (unlock f2-3f f2-4f key2-1 shape2)
11.487: (move f4-3f f4-2f)
11.487: (move f4-3f f4-2f)
11.487: (move f4-3f f4-2f)
11.497: (move f4-3f f4-2f)
11.497: (move f3-2f f4-2f)
11.499: (move f4-3f f4-2f)
11.524: (move f1-1f f1-0f)
11.527: (move f4-2f f4-1f)
11.527: (move f3-1f f4-1f)
11.601: (move f3-1f f4-1f)
11.605: (move f3-1f f4-1f)
11.624: (move f2-1f f2-2f)
11.625: (move f3-3f f3-4f)
11.642: (unlock f3-4f f2-4f key2-1 shape2)
11.662: (move f4-3f f4-4f)
11.662: (move f3-4f f4-4f)
11.690: (move f4-0f f4-1f)
11.690: (move f1-1f f1-2f)
11.708: (unlock f2-3f f2-4f key2-1 shape2)
11.716: (move f2-2f f2-3f)
11.716: (move f3-3f f2-3f)
11.729: (putdown f3-1f key1-0)
11.732: (move f4-3f f4-4f)
11.732: (move f3-4f f4-4f)
11.748: (putdown f3-1f key1-0)
11.757: (move f2-1f f3-1f)
11.757: (move f3-2f f3-1f)
11.766: (move f4-1f f3-1f)
11.767: (move f3-2f f3-1f)
11.767: (unlock f2-3f f2-4f key2-0 shape2)
11.792: (move f1-1f f1-0f)
11.796: (move f3-1f f4-1f)
11.800: (move f3-1f f4-1f)
11.805: (move f3-2f f3-1f)
11.807: (move f3-2f f3-1f)
11.825: (move f2-1f f3-1f)
11.826: (move f3-2f f3-1f)
11.837: (move f2-1f f2-2f)
11.837: (move f1-2f f2-2f)
11.840: (move f3-2f f3-1f)
11.840: (move f2-1f f3-1f)
11.841: (move f2-2f f2-3f)
11.850: (move f3-1f f4-1f)
11.857: (move f3-2f f3-1f)
11.903: (putdown f2-3f key2-0)
11.919: (move f3-3f f4-3f)
11.941: (putdown f3-3f key2-1)
11.968: (move f3-1f f3-2f)
11.968: (move f2-2f f3-2f)
11.977: (unlock f1-2f f0-2f key2-0 shape2)
12.109: (move f3-2f f4-2f)
12.140: (putdown f4-1f key2-1)
12.145: (move f3-1f f3-2f)
12.145: (move f2-2f f3-2f)
12.165: (move f1-1f f0-1f)
12.189: (move f3-1f f4-1f)
12.251: (putdown f0-1f key2-1)
12.294: (putdown f4-1f key1-0)
12.299: (putdown f1-1f key2-1)
12.311: (move f1-1f f1-0f)
12.313: (move f3-2f f3-1f)
