/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.593: (move f4-3f f3-3f)
21.611: (unlock f5-3f f5-2f key3-2 shape3)
21.613: (move f5-2f f5-3f)
21.613: (move f4-3f f5-3f)
21.613: (putdown f4-3f key3-2)
21.614: (putdown f4-3f key3-2)
21.619: (move f5-4f f5-5f)
21.624: (move f5-3f f4-3f)
21.624: (move f5-3f f4-3f)
21.648: (move f3-1f f3-0f)
21.648: (move f3-1f f3-0f)
21.653: (move f4-1f f3-1f)
21.675: (move f2-1f f2-2f)
21.675: (move f2-1f f2-2f)
21.677: (move f1-2f f2-2f)
21.677: (move f1-2f f2-2f)
21.677: (putdown f4-3f key3-1)
21.678: (putdown f4-3f key3-2)
21.687: (move f4-3f f4-4f)
21.693: (move f4-3f f4-4f)
21.717: (move f2-1f f2-2f)
21.718: (move f2-1f f2-2f)
21.718: (move f1-2f f2-2f)
21.719: (move f1-2f f2-2f)
21.726: (move f1-1f f2-1f)
21.728: (move f4-4f f4-5f)
21.730: (move f4-3f f5-3f)
21.777: (move f3-4f f4-4f)
21.777: (move f3-4f f4-4f)
21.780: (move f4-3f f4-4f)
21.781: (move f4-3f f4-4f)
21.837: (pickup-and-loose f4-3f key3-1 key3-2)
21.894: (move f4-3f f5-3f)
21.894: (move f4-3f f5-3f)
21.895: (move f5-2f f5-3f)
21.895: (move f5-2f f5-3f)
21.902: (pickup-and-loose f4-3f key3-1 key3-2)
21.918: (move f0-1f f1-1f)
21.918: (move f0-1f f1-1f)
21.918: (move f5-3f f5-2f)
21.918: (move f5-3f f5-2f)
21.958: (move f2-1f f3-1f)
21.958: (move f2-1f f3-1f)
21.961: (move f1-1f f2-1f)
21.976: (move f4-3f f4-4f)
21.976: (move f4-2f f4-3f)
21.977: (move f4-3f f4-4f)
21.983: (move f0-1f f1-1f)
21.983: (move f0-1f f1-1f)
21.987: (move f4-5f f5-5f)
21.987: (move f4-5f f5-5f)
21.989: (move f5-4f f5-5f)
21.989: (move f5-4f f5-5f)
21.998: (move f4-1f f3-1f)
22.012: (move f4-5f f5-5f)
22.012: (move f4-5f f5-5f)
22.025: (move f2-1f f3-1f)
22.026: (move f2-1f f3-1f)
22.028: (move f5-1f f5-2f)
22.028: (move f5-1f f5-2f)
22.039: (move f5-3f f4-3f)
22.132: (move f4-3f f4-2f)
22.132: (move f4-3f f5-3f)
22.150: (move f4-2f f4-3f)
22.150: (move f3-3f f4-3f)
22.191: (move f5-2f f6-2f)
22.192: (move f5-2f f6-2f)
22.201: (move f6-3f f6-2f)
22.201: (move f6-3f f6-2f)
22.230: (move f4-2f f4-3f)
22.230: (move f4-2f f4-3f)
22.231: (pickup-and-loose f4-3f key2-2 key3-2)
22.231: (pickup-and-loose f4-3f key2-2 key3-1)
22.249: (move f1-1f f2-1f)
22.273: (move f4-3f f5-3f)
22.299: (move f4-3f f3-3f)
22.299: (move f2-3f f3-3f)
22.329: (move f5-3f f5-2f)
22.329: (move f5-3f f5-2f)
22.337: (pickup f0-1f key3-0)
22.383: (move f0-1f f1-1f)
22.387: (move f4-3f f5-3f)
22.395: (move f3-3f f2-3f)
22.409: (move f0-1f f1-1f)
22.411: (move f1-1f f1-2f)
22.431: (move f0-1f f1-1f)
22.431: (move f0-1f f1-1f)
22.445: (move f1-1f f1-2f)
22.467: (move f0-1f f1-1f)
22.467: (move f0-1f f1-1f)
22.468: (pickup f0-1f key2-0)
22.474: (pickup f0-1f key2-0)
22.479: (move f1-1f f0-1f)
22.479: (move f1-1f f0-1f)
22.494: (move f4-2f f4-1f)
22.500: (pickup-and-loose f4-3f key2-2 key2-0)
22.500: (pickup-and-loose f4-3f key2-2 key2-0)
22.531: (move f2-1f f2-2f)
22.531: (move f2-1f f2-2f)
22.533: (move f4-3f f5-3f)
22.541: (move f5-3f f5-4f)
22.541: (move f5-3f f5-4f)
22.550: (move f4-3f f3-3f)
22.568: (move f5-3f f5-4f)
22.571: (pickup f0-1f key3-2)
22.580: (pickup f0-1f key3-2)
22.600: (move f4-3f f5-3f)
22.636: (pickup f0-1f key1-0)
22.686: (move f4-3f f5-3f)
22.686: (move f4-3f f5-3f)
22.763: (move f4-4f f4-5f)
22.769: (move f4-3f f4-2f)
22.780: (move f5-2f f6-2f)
22.780: (move f5-2f f6-2f)
22.787: (move f4-3f f3-3f)
22.787: (move f4-3f f3-3f)
22.797: (move f0-1f f1-1f)
22.803: (move f4-1f f3-1f)
22.803: (move f4-1f f3-1f)
22.819: (move f1-1f f2-1f)
22.819: (move f1-1f f2-1f)
22.834: (move f5-3f f6-3f)
22.841: (move f1-1f f1-2f)
22.848: (move f0-1f f1-1f)
22.848: (move f0-1f f1-1f)
22.878: (move f0-1f f0-2f)
22.878: (move f0-1f f0-2f)
22.891: (move f0-1f f0-2f)
22.891: (move f0-1f f0-2f)
22.917: (move f4-5f f5-5f)
22.917: (move f4-5f f5-5f)
22.921: (move f5-4f f5-5f)
22.921: (move f5-4f f5-5f)
22.981: (move f0-1f f0-2f)
22.981: (move f0-1f f0-2f)
22.987: (move f0-1f f0-2f)
22.987: (move f0-1f f0-2f)
23.002: (putdown f1-1f key1-0)
23.004: (move f1-1f f1-0f)
23.014: (move f1-1f f1-0f)
23.031: (putdown f1-1f key3-0)
23.060: (move f5-2f f5-1f)
19.737: (move f4-3f f4-4f)
19.739: (move f5-4f f4-4f)
19.939: (move f5-4f f5-5f)
20.044: (pickup-and-loose f4-3f key2-2 key3-2)
20.044: (pickup-and-loose f4-3f key2-2 key3-1)
20.059: (pickup-and-loose f4-3f key2-2 key3-2)
20.060: (pickup-and-loose f4-3f key2-2 key3-2)
20.407: (move f4-4f f3-4f)
20.407: (move f3-3f f3-4f)
20.459: (pickup-and-loose f4-3f key2-2 key2-0)
20.470: (move f4-4f f3-4f)
20.475: (move f3-3f f3-4f)
20.509: (pickup-and-loose f4-3f key2-2 key3-2)
20.536: (move f4-4f f3-4f)
20.540: (move f3-3f f3-4f)
20.542: (move f4-2f f4-1f)
20.562: (pickup f4-3f key2-2)
20.655: (move f3-1f f4-1f)
20.683: (move f4-2f f5-2f)
20.724: (move f4-3f f5-3f)
20.728: (move f3-1f f4-1f)
20.763: (move f4-3f f4-4f)
20.867: (move f4-3f f4-4f)
20.871: (move f4-3f f4-4f)
20.937: (move f5-3f f5-4f)
20.946: (move f5-5f f5-4f)
20.946: (move f5-5f f5-4f)
20.950: (move f4-2f f4-1f)
20.952: (move f3-1f f4-1f)
20.952: (move f3-1f f4-1f)
21.007: (move f3-1f f4-1f)
21.007: (move f3-1f f4-1f)
21.054: (move f1-1f f2-1f)
21.056: (move f1-1f f2-1f)
21.066: (move f3-1f f2-1f)
21.068: (move f1-1f f2-1f)
21.068: (move f1-1f f2-1f)
21.119: (pickup-and-loose f5-3f key2-0 key3-2)
21.156: (pickup-and-loose f5-5f key2-0 key3-1)
21.156: (pickup-and-loose f5-5f key2-0 key3-2)
21.170: (unlock f2-1f f2-2f key2-0 shape2)
21.171: (move f1-1f f2-1f)
21.171: (move f1-1f f2-1f)
21.180: (unlock f4-2f f5-2f key3-1 shape3)
21.181: (move f4-3f f4-2f)
21.209: (move f5-3f f5-2f)
21.218: (move f0-2f f1-2f)
21.218: (move f0-2f f1-2f)
21.231: (move f4-1f f3-1f)
21.233: (move f1-1f f1-2f)
21.233: (move f1-1f f1-2f)
21.263: (move f4-5f f5-5f)
21.263: (move f0-2f f1-2f)
21.263: (move f0-2f f1-2f)
21.265: (move f5-4f f5-5f)
21.278: (move f1-1f f1-2f)
21.278: (move f1-1f f1-2f)
21.286: (move f4-1f f4-2f)
21.286: (move f4-1f f4-2f)
21.331: (unlock f2-1f f2-2f key2-0 shape2)
21.331: (move f1-1f f2-1f)
21.332: (move f1-1f f2-1f)
21.333: (move f5-3f f4-3f)
21.336: (move f5-3f f5-4f)
21.346: (move f4-4f f5-4f)
21.353: (move f4-3f f3-3f)
21.407: (move f4-3f f3-3f)
21.427: (move f4-3f f5-3f)
21.492: (move f4-3f f3-3f)
21.499: (move f1-1f f2-1f)
21.506: (putdown f5-3f key3-2)
21.518: (move f1-1f f2-1f)
21.537: (move f4-3f f4-4f)
21.557: (move f4-3f f4-4f)
21.580: (move f4-3f f4-4f)
21.586: (move f4-3f f4-4f)
21.603: (putdown f5-5f key3-2)
21.603: (putdown f5-5f key3-1)
21.610: (move f4-3f f5-3f)
21.612: (unlock f5-3f f5-2f key3-1 shape3)
21.624: (move f4-3f f4-2f)
21.643: (move f4-3f f3-3f)
21.664: (move f4-1f f4-2f)
21.687: (putdown f4-3f key3-2)
21.687: (move f4-3f f4-4f)
21.692: (move f5-4f f4-4f)
21.694: (move f4-3f f4-4f)
21.701: (move f4-3f f4-4f)
21.709: (move f4-3f f3-3f)
21.709: (move f4-3f f3-3f)
21.717: (move f4-4f f4-5f)
21.717: (move f1-1f f1-2f)
21.718: (move f1-1f f1-2f)
21.719: (move f0-2f f1-2f)
21.719: (move f0-2f f1-2f)
21.730: (move f4-1f f4-2f)
21.730: (move f1-1f f1-2f)
21.730: (move f1-1f f1-2f)
21.734: (move f0-2f f1-2f)
21.734: (move f0-2f f1-2f)
21.742: (putdown f4-3f key3-2)
21.754: (move f4-3f f4-4f)
21.755: (move f5-5f f6-5f)
21.756: (move f5-5f f6-5f)
21.759: (putdown f4-3f key3-1)
21.759: (putdown f4-3f key3-2)
21.774: (move f3-3f f3-4f)
21.777: (move f4-4f f3-4f)
21.788: (move f6-3f f6-2f)
21.813: (move f3-1f f2-1f)
21.820: (move f3-3f f3-4f)
21.820: (unlock f5-3f f5-2f key3-2 shape3)
21.821: (move f4-4f f3-4f)
21.821: (move f4-3f f5-3f)
21.821: (move f5-2f f5-3f)
21.830: (move f4-1f f3-1f)
21.830: (move f4-1f f3-1f)
21.842: (move f5-4f f4-4f)
21.842: (move f5-4f f4-4f)
21.842: (move f4-3f f3-3f)
21.844: (move f4-3f f4-4f)
21.844: (move f4-3f f4-4f)
21.845: (move f5-3f f6-3f)
21.877: (unlock f4-2f f5-2f key3-2 shape3)
21.902: (move f4-3f f4-4f)
21.910: (move f5-2f f5-3f)
21.910: (move f5-2f f5-3f)
21.911: (move f4-3f f5-3f)
21.911: (move f4-3f f5-3f)
21.912: (unlock f5-3f f5-2f key3-1 shape3)
21.912: (move f4-3f f5-3f)
21.912: (unlock f5-3f f5-2f key3-2 shape3)
21.916: (move f2-2f f2-3f)
21.916: (move f2-2f f2-3f)
21.917: (move f4-3f f5-3f)
21.927: (move f5-4f f5-5f)
21.946: (move f1-1f f2-1f)
21.969: (pickup-and-loose f4-3f key3-1 key3-2)
21.979: (move f2-2f f2-3f)
21.979: (move f2-2f f2-3f)
21.980: (move f4-3f f4-4f)
21.982: (move f3-4f f4-4f)
21.988: (move f4-3f f4-4f)
21.988: (move f4-3f f4-4f)
21.992: (move f2-1f f3-1f)
22.030: (move f4-4f f4-5f)
22.072: (move f4-2f f4-1f)
22.076: (move f5-5f f4-5f)
22.076: (move f5-5f f4-5f)
22.098: (move f2-1f f3-1f)
22.102: (move f3-3f f3-4f)
22.103: (move f4-4f f3-4f)
22.143: (move f1-1f f2-1f)
22.152: (pickup-and-loose f4-3f key3-1 key3-2)
22.158: (move f4-3f f4-2f)
22.181: (unlock f5-3f f5-2f key3-2 shape3)
22.184: (move f0-1f f1-1f)
22.189: (move f4-3f f5-3f)
22.194: (move f1-1f f2-1f)
22.224: (move f4-3f f4-2f)
22.238: (move f4-4f f3-4f)
22.253: (move f0-1f f1-1f)
22.266: (move f4-1f f3-1f)
22.268: (move f5-3f f5-2f)
22.283: (move f4-2f f4-3f)
22.289: (putdown f2-1f key1-0)
22.296: (putdown f2-1f key3-0)
22.319: (move f1-1f f2-1f)
22.319: (move f1-1f f2-1f)
22.327: (move f2-1f f1-1f)
22.338: (move f5-3f f4-3f)
22.350: (pickup-and-loose f4-3f key2-2 key3-1)
22.351: (pickup-and-loose f4-3f key2-2 key3-2)
22.357: (move f5-2f f5-1f)
22.357: (move f5-2f f5-1f)
22.364: (move f3-1f f2-1f)
22.364: (move f3-1f f2-1f)
22.372: (pickup-and-loose f4-3f key2-2 key2-0)
22.372: (pickup-and-loose f4-3f key2-2 key2-0)
22.394: (move f3-3f f2-3f)
22.415: (pickup f0-1f key2-0)
22.415: (pickup f0-1f key2-0)
22.469: (move f3-3f f2-3f)
22.476: (move f4-3f f5-3f)
22.486: (move f1-1f f0-1f)
22.488: (move f5-4f f5-5f)
22.488: (move f4-3f f5-3f)
22.491: (move f5-4f f5-5f)
22.501: (move f1-1f f0-1f)
22.516: (move f4-5f f5-5f)
22.531: (move f3-3f f2-3f)
22.533: (move f3-1f f3-0f)
22.555: (move f4-3f f3-3f)
22.556: (move f2-1f f2-2f)
22.556: (move f2-1f f2-2f)
22.561: (move f2-1f f1-1f)
22.565: (move f4-2f f4-1f)
22.581: (move f4-4f f5-4f)
22.588: (move f5-3f f5-4f)
22.589: (pickup f0-1f key3-2)
20.011: (move f4-5f f4-4f)
20.011: (move f4-5f f4-4f)
20.012: (move f5-4f f4-4f)
20.012: (move f5-4f f4-4f)
20.114: (move f5-4f f4-4f)
20.116: (move f4-3f f4-4f)
20.181: (pickup-and-loose f4-3f key2-2 key3-2)
20.242: (move f4-3f f4-4f)
20.262: (move f4-2f f5-2f)
20.263: (move f5-3f f5-2f)
20.336: (move f5-4f f5-5f)
20.356: (move f4-3f f4-4f)
20.362: (move f4-2f f5-2f)
20.362: (move f4-2f f5-2f)
20.380: (move f3-1f f2-1f)
20.381: (move f3-1f f2-1f)
20.471: (move f3-3f f3-4f)
20.471: (move f4-4f f3-4f)
20.537: (move f4-4f f3-4f)
20.537: (move f3-3f f3-4f)
20.555: (move f4-2f f4-1f)
20.605: (move f4-4f f3-4f)
20.605: (move f3-3f f3-4f)
20.607: (move f5-3f f5-4f)
20.643: (move f4-2f f4-1f)
20.667: (move f3-1f f4-1f)
20.691: (pickup-and-loose f4-3f key2-2 key2-0)
20.745: (pickup f4-3f key2-2)
20.751: (move f3-1f f4-1f)
20.769: (move f5-4f f5-3f)
20.769: (move f5-4f f5-3f)
20.832: (move f4-4f f3-4f)
20.832: (move f4-4f f3-4f)
20.835: (move f3-3f f3-4f)
20.835: (move f3-3f f3-4f)
20.913: (move f5-5f f5-4f)
20.913: (move f5-5f f5-4f)
21.004: (move f4-3f f5-3f)
21.009: (move f4-3f f5-3f)
21.034: (move f4-3f f4-4f)
21.039: (move f4-3f f4-4f)
21.048: (move f5-2f f6-2f)
21.058: (move f6-3f f6-2f)
21.074: (move f5-3f f4-3f)
21.088: (move f3-1f f2-1f)
21.167: (move f4-3f f4-4f)
21.188: (pickup-and-loose f5-3f key2-0 key3-2)
21.242: (unlock f4-2f f5-2f key3-1 shape3)
21.242: (move f4-3f f4-2f)
21.272: (pickup-and-loose f5-3f key2-0 key3-2)
21.277: (unlock f4-2f f5-2f key3-2 shape3)
21.312: (move f1-1f f2-1f)
21.333: (move f4-2f f5-2f)
21.335: (move f5-3f f5-2f)
21.344: (unlock f4-2f f5-2f key3-2 shape3)
21.410: (move f4-5f f5-5f)
21.410: (move f5-4f f5-5f)
21.430: (move f4-1f f3-1f)
21.466: (move f4-1f f3-1f)
21.473: (move f1-1f f2-1f)
21.489: (move f4-3f f3-3f)
21.510: (move f5-3f f6-3f)
21.544: (move f5-3f f5-2f)
21.547: (move f4-2f f5-2f)
21.562: (move f4-3f f5-3f)
21.562: (putdown f5-3f key3-2)
21.567: (move f4-3f f5-3f)
21.576: (putdown f5-3f key3-2)
21.589: (move f5-3f f4-3f)
21.590: (move f4-2f f4-3f)
21.640: (move f4-3f f3-3f)
21.670: (move f2-3f f3-3f)
21.670: (move f2-3f f3-3f)
21.722: (move f4-1f f4-2f)
21.727: (move f2-3f f3-3f)
21.727: (move f2-3f f3-3f)
21.748: (move f4-3f f4-4f)
21.758: (move f4-3f f4-4f)
21.769: (move f4-3f f3-3f)
21.772: (move f4-4f f4-5f)
21.782: (move f4-3f f4-4f)
21.787: (move f4-1f f4-2f)
21.805: (move f4-3f f4-4f)
21.817: (move f5-5f f6-5f)
21.817: (move f5-5f f6-5f)
21.822: (move f4-3f f5-3f)
21.822: (putdown f4-3f key3-2)
21.853: (move f4-2f f4-3f)
21.853: (move f4-2f f4-3f)
21.864: (move f4-4f f4-5f)
21.867: (move f4-2f f4-3f)
21.873: (move f2-1f f1-1f)
21.873: (move f4-3f f4-2f)
21.874: (move f4-4f f4-5f)
21.879: (move f4-4f f3-4f)
21.901: (unlock f4-2f f5-2f key3-2 shape3)
21.902: (move f4-3f f4-4f)
21.927: (move f3-3f f2-3f)
21.928: (move f3-3f f2-3f)
21.946: (move f4-2f f4-3f)
21.961: (move f4-3f f4-2f)
21.964: (move f4-4f f3-4f)
21.965: (move f4-4f f3-4f)
21.967: (move f3-3f f3-4f)
21.980: (move f4-3f f4-4f)
22.004: (move f1-1f f1-2f)
22.016: (move f4-2f f4-1f)
22.021: (move f1-1f f1-2f)
22.024: (move f4-1f f4-2f)
22.024: (move f4-1f f4-2f)
22.035: (move f6-5f f6-6f)
22.035: (move f6-5f f6-6f)
22.056: (move f4-3f f5-3f)
22.077: (move f4-1f f4-2f)
22.077: (move f4-1f f4-2f)
22.078: (move f5-3f f4-3f)
22.092: (move f2-1f f2-2f)
22.092: (move f2-1f f2-2f)
22.092: (move f1-2f f2-2f)
22.093: (move f1-2f f2-2f)
22.113: (move f4-3f f5-3f)
22.114: (move f5-2f f5-3f)
22.144: (move f2-1f f2-2f)
22.144: (move f2-1f f2-2f)
22.145: (move f1-2f f2-2f)
22.145: (move f1-2f f2-2f)
22.154: (move f3-3f f3-4f)
22.155: (move f4-4f f3-4f)
22.155: (move f3-1f f2-1f)
22.158: (move f5-1f f4-1f)
22.158: (move f5-1f f4-1f)
22.166: (move f5-5f f4-5f)
22.166: (move f5-5f f4-5f)
22.186: (move f3-3f f3-4f)
22.187: (move f4-4f f3-4f)
22.190: (move f4-3f f4-4f)
22.230: (unlock f5-3f f5-2f key3-2 shape3)
22.284: (move f2-1f f3-1f)
22.284: (move f2-1f f3-1f)
22.286: (pickup-and-loose f4-3f key3-1 key3-2)
22.287: (move f5-3f f5-2f)
22.288: (move f4-3f f5-3f)
22.304: (move f4-4f f3-4f)
22.309: (move f4-4f f3-4f)
22.325: (pickup f0-1f key3-0)
22.352: (move f4-4f f3-4f)
22.353: (move f2-1f f3-1f)
22.353: (move f2-1f f3-1f)
22.358: (move f4-3f f5-3f)
22.366: (move f4-3f f4-2f)
22.384: (move f4-3f f4-2f)
22.391: (move f0-1f f1-1f)
22.391: (move f0-1f f1-1f)
22.444: (move f5-4f f5-5f)
22.445: (move f4-5f f5-5f)
22.448: (move f1-1f f1-2f)
22.460: (move f4-3f f3-3f)
22.465: (move f1-1f f1-2f)
22.466: (move f3-3f f2-3f)
22.502: (putdown f2-1f key1-0)
22.502: (putdown f2-1f key3-0)
22.512: (move f5-5f f6-5f)
22.527: (move f3-3f f2-3f)
22.530: (move f3-1f f3-0f)
22.535: (move f4-3f f3-3f)
22.576: (pickup-and-loose f0-1f key3-1 key2-0)
22.578: (move f4-2f f4-1f)
22.583: (move f0-1f f1-1f)
22.598: (move f5-3f f5-4f)
22.602: (move f3-3f f2-3f)
22.636: (move f1-1f f0-1f)
22.637: (pickup f0-1f key3-2)
22.638: (pickup f0-1f key3-1)
22.638: (move f4-3f f3-3f)
22.638: (pickup f0-1f key3-2)
22.638: (pickup f0-1f key3-1)
22.641: (move f1-1f f0-1f)
22.642: (move f4-3f f4-4f)
22.642: (move f4-3f f4-4f)
22.647: (move f4-3f f5-3f)
22.647: (move f4-3f f5-3f)
22.665: (move f4-4f f5-4f)
22.666: (move f5-3f f5-4f)
22.669: (pickup f0-1f key1-0)
22.671: (move f2-2f f1-2f)
22.671: (move f2-2f f1-2f)
22.683: (move f5-5f f4-5f)
22.683: (move f4-4f f4-5f)
22.684: (move f5-5f f5-6f)
22.684: (move f5-5f f5-6f)
22.685: (move f4-3f f3-3f)
22.695: (move f4-3f f5-3f)
22.716: (move f4-3f f4-2f)
22.717: (move f4-1f f3-1f)
22.720: (move f4-4f f5-4f)
22.722: (move f5-3f f5-4f)
22.723: (move f4-4f f5-4f)
22.729: (move f5-3f f5-4f)
22.756: (move f4-4f f3-4f)
22.757: (pickup-and-loose f2-1f key1-0 key3-0)
19.759: (move f4-3f f4-4f)
19.760: (move f5-4f f4-4f)
19.952: (move f5-4f f5-5f)
19.954: (pickup-and-loose f4-3f key2-2 key3-2)
19.958: (pickup-and-loose f4-3f key2-2 key3-2)
19.982: (move f5-4f f5-3f)
19.983: (move f5-4f f5-3f)
20.056: (move f4-5f f4-4f)
20.057: (move f4-5f f4-4f)
20.061: (move f5-4f f4-4f)
20.061: (move f5-4f f4-4f)
20.115: (pickup-and-loose f4-3f key2-2 key3-1)
20.117: (pickup-and-loose f4-3f key2-2 key3-2)
20.354: (move f4-3f f4-4f)
20.359: (move f5-3f f5-2f)
20.361: (move f4-2f f5-2f)
20.407: (move f4-2f f5-2f)
20.418: (move f3-1f f2-1f)
20.472: (pickup-and-loose f4-3f key2-2 key2-0)
20.475: (move f4-2f f5-2f)
20.511: (pickup-and-loose f4-3f key2-2 key3-2)
20.578: (pickup f4-3f key2-2)
20.605: (move f4-4f f3-4f)
20.607: (move f3-3f f3-4f)
20.651: (move f4-2f f4-1f)
20.747: (move f4-2f f4-1f)
20.752: (move f5-3f f5-4f)
20.764: (move f4-4f f3-4f)
20.769: (move f3-3f f3-4f)
20.812: (move f3-3f f3-4f)
20.812: (move f3-3f f3-4f)
20.817: (move f4-2f f4-1f)
20.827: (move f3-1f f2-1f)
20.857: (move f4-2f f4-1f)
20.881: (move f3-3f f3-4f)
20.881: (move f3-3f f3-4f)
20.889: (move f5-3f f5-2f)
20.890: (move f4-2f f5-2f)
20.893: (move f4-4f f3-4f)
20.898: (move f3-3f f3-4f)
20.941: (move f3-1f f4-1f)
20.941: (move f3-1f f4-1f)
20.943: (move f5-3f f5-4f)
21.017: (move f3-1f f4-1f)
21.017: (move f3-1f f4-1f)
21.039: (move f4-1f f3-1f)
21.056: (move f5-3f f5-4f)
21.057: (move f4-4f f5-4f)
21.060: (move f3-1f f2-1f)
21.203: (move f5-3f f5-4f)
21.205: (move f4-4f f5-4f)
21.221: (move f5-3f f5-2f)
21.232: (move f4-2f f4-1f)
21.278: (move f1-1f f2-1f)
21.289: (move f4-3f f5-3f)
21.334: (move f5-3f f4-3f)
21.335: (unlock f4-2f f5-2f key3-2 shape3)
21.337: (move f4-3f f4-4f)
21.339: (pickup-and-loose f5-3f key2-0 key3-2)
21.368: (move f5-3f f4-3f)
21.376: (move f4-3f f3-3f)
21.400: (unlock f4-2f f5-2f key3-2 shape3)
21.437: (move f4-2f f4-1f)
21.443: (move f4-3f f3-3f)
21.528: (move f5-3f f5-2f)
21.529: (move f4-2f f5-2f)
21.534: (move f4-3f f3-3f)
21.536: (move f4-3f f3-3f)
21.576: (move f4-3f f4-2f)
21.578: (unlock f4-2f f5-2f key3-1 shape3)
21.615: (move f3-3f f3-4f)
21.620: (move f4-4f f3-4f)
21.623: (move f4-2f f4-3f)
21.623: (move f5-3f f4-3f)
21.629: (unlock f4-2f f5-2f key3-2 shape3)
21.629: (unlock f4-2f f5-2f key3-1 shape3)
21.632: (move f4-1f f4-2f)
21.636: (putdown f5-3f key3-2)
21.642: (move f2-3f f2-2f)
21.642: (move f2-3f f2-2f)
21.647: (move f2-1f f2-2f)
21.647: (move f2-1f f2-2f)
21.654: (move f4-1f f3-1f)
21.661: (move f5-3f f6-3f)
21.666: (move f4-4f f3-4f)
21.668: (move f3-3f f3-4f)
21.680: (move f5-3f f5-2f)
21.681: (unlock f4-2f f5-2f key3-2 shape3)
21.681: (unlock f4-2f f5-2f key3-1 shape3)
21.690: (move f4-2f f5-2f)
21.691: (move f4-1f f4-2f)
21.709: (putdown f4-3f key3-1)
21.710: (putdown f4-3f key3-2)
21.719: (move f5-3f f5-2f)
21.720: (putdown f4-3f key3-2)
21.725: (move f4-2f f5-2f)
21.726: (putdown f4-3f key3-2)
21.765: (move f4-3f f4-4f)
21.771: (move f4-3f f3-3f)
21.773: (pickup-and-loose f4-3f key2-0 key3-2)
21.778: (pickup-and-loose f4-3f key2-0 key3-1)
21.785: (move f4-3f f5-3f)
21.799: (move f4-3f f4-4f)
21.802: (move f6-3f f6-2f)
21.804: (move f5-4f f4-4f)
21.824: (move f4-3f f4-4f)
21.826: (move f1-1f f2-1f)
21.826: (move f1-1f f2-1f)
21.829: (move f4-4f f4-5f)
21.850: (move f5-3f f6-3f)
21.854: (move f3-3f f2-3f)
21.874: (pickup-and-loose f4-3f key3-1 key3-2)
21.895: (move f2-2f f2-3f)
21.895: (move f2-2f f2-3f)
21.906: (move f4-4f f4-5f)
21.917: (move f4-4f f4-5f)
21.922: (move f4-3f f4-4f)
21.929: (move f4-4f f4-5f)
21.940: (move f1-1f f1-2f)
21.940: (move f4-2f f4-3f)
21.946: (pickup-and-loose f4-3f key3-1 key3-2)
21.974: (move f2-2f f2-3f)
21.974: (move f2-2f f2-3f)
21.986: (move f3-3f f2-3f)
21.987: (move f4-3f f4-4f)
22.010: (move f4-2f f4-3f)
22.010: (move f4-2f f4-3f)
22.012: (move f4-4f f4-5f)
22.021: (move f4-3f f3-3f)
22.021: (move f4-4f f3-4f)
22.023: (move f3-3f f3-4f)
22.025: (move f4-4f f3-4f)
22.030: (move f4-3f f4-2f)
22.047: (move f5-4f f5-5f)
22.052: (move f5-2f f5-3f)
22.052: (move f5-2f f5-3f)
22.052: (move f4-3f f5-3f)
22.054: (move f4-3f f5-3f)
22.054: (move f4-2f f4-1f)
22.079: (move f2-1f f1-1f)
22.080: (move f4-2f f4-3f)
22.094: (move f5-6f f6-6f)
22.094: (move f5-6f f6-6f)
22.097: (move f4-4f f3-4f)
22.100: (move f6-5f f6-6f)
22.100: (move f6-5f f6-6f)
22.104: (move f2-1f f1-1f)
22.104: (move f2-1f f1-1f)
22.108: (move f3-3f f3-4f)
22.113: (move f4-3f f5-3f)
22.131: (move f4-3f f4-4f)
22.131: (move f4-3f f4-4f)
22.171: (move f5-3f f4-3f)
22.191: (move f4-3f f4-4f)
22.192: (move f4-2f f4-3f)
22.192: (move f4-2f f4-3f)
22.195: (move f3-3f f4-3f)
22.195: (move f3-3f f4-3f)
22.250: (move f4-2f f4-3f)
22.250: (move f4-2f f4-3f)
22.253: (move f3-3f f4-3f)
22.253: (move f3-3f f4-3f)
22.257: (move f4-2f f4-1f)
22.268: (move f4-3f f5-3f)
22.270: (move f5-3f f5-2f)
22.289: (move f5-3f f5-2f)
22.310: (move f4-1f f3-1f)
22.316: (move f5-3f f5-2f)
22.368: (move f5-3f f4-3f)
22.390: (move f4-4f f3-4f)
22.420: (move f4-4f f3-4f)
22.430: (move f4-4f f3-4f)
22.460: (pickup-and-loose f0-1f key3-0 key2-0)
22.464: (move f5-3f f5-2f)
22.464: (move f5-3f f5-2f)
22.526: (move f4-3f f4-2f)
22.529: (move f1-1f f0-1f)
22.531: (move f4-5f f5-5f)
22.549: (move f5-4f f5-5f)
22.578: (move f0-1f f1-1f)
22.597: (move f4-5f f5-5f)
22.600: (move f5-4f f5-5f)
22.602: (move f4-5f f5-5f)
22.604: (move f3-3f f2-3f)
22.609: (putdown f0-1f key2-0)
