/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.997: (move f3-4f f2-4f)
23.017: (move f3-4f f2-4f)
23.023: (move f2-4f f2-5f)
23.045: (move f4-1f f4-0f)
23.081: (move f4-1f f4-0f)
23.085: (putdown f3-2f key0-2)
23.086: (move f2-2f f3-2f)
23.103: (putdown f3-2f key0-2)
23.104: (move f3-4f f4-4f)
23.110: (move f3-3f f3-2f)
23.118: (move f3-4f f4-4f)
23.118: (move f3-4f f4-4f)
23.129: (putdown f4-4f key1-2)
23.139: (move f3-4f f4-4f)
23.184: (unlock f3-3f f2-3f key3-2 shape3)
23.196: (putdown f3-1f key3-0)
23.204: (move f4-2f f4-1f)
23.219: (move f3-4f f4-4f)
23.222: (move f4-4f f3-4f)
18.389: (unlock f3-1f f3-0f key3-2 shape3)
18.391: (unlock f3-1f f3-0f key3-2 shape3)
18.398: (unlock f3-1f f3-0f key3-2 shape3)
19.460: (move f4-1f f3-1f)
19.461: (move f3-2f f3-1f)
19.772: (pickup f3-3f key0-2)
20.197: (move f3-1f f3-2f)
20.243: (move f4-2f f3-2f)
20.343: (move f3-1f f4-1f)
20.343: (move f4-0f f4-1f)
20.344: (move f3-1f f4-1f)
20.344: (move f4-0f f4-1f)
20.347: (move f3-1f f3-2f)
20.362: (move f3-1f f3-2f)
20.463: (move f2-2f f3-2f)
20.469: (move f2-2f f3-2f)
20.475: (move f2-2f f3-2f)
20.608: (move f3-2f f3-1f)
20.609: (move f4-1f f3-1f)
20.609: (move f3-2f f3-1f)
20.610: (move f4-1f f3-1f)
20.612: (move f3-2f f3-1f)
20.612: (move f4-1f f3-1f)
20.646: (unlock f3-1f f3-0f key3-0 shape3)
20.693: (pickup-and-loose f4-2f key3-2 key0-2)
20.694: (pickup-and-loose f4-2f key3-2 key0-2)
20.697: (pickup-and-loose f4-2f key3-2 key0-2)
20.852: (move f3-1f f2-1f)
20.881: (unlock f2-2f f1-2f key3-2 shape3)
20.884: (unlock f2-2f f1-2f key3-2 shape3)
20.889: (unlock f2-2f f1-2f key3-2 shape3)
21.038: (unlock f2-2f f1-2f key3-0 shape3)
21.078: (move f4-3f f4-2f)
21.080: (move f3-1f f3-2f)
21.091: (move f4-3f f4-2f)
21.092: (move f4-3f f4-2f)
21.111: (move f4-2f f3-2f)
21.111: (move f4-1f f4-2f)
21.111: (move f3-1f f3-2f)
21.112: (move f4-1f f4-2f)
21.112: (move f4-2f f3-2f)
21.113: (move f3-1f f3-2f)
21.118: (move f4-2f f3-2f)
21.119: (move f3-1f f3-2f)
21.129: (move f4-1f f4-2f)
21.162: (move f3-1f f3-2f)
21.169: (move f4-2f f3-2f)
21.171: (move f4-2f f3-2f)
21.172: (move f4-2f f3-2f)
21.197: (move f4-1f f4-2f)
21.204: (move f3-1f f3-2f)
21.274: (move f4-1f f3-1f)
21.285: (move f4-1f f3-1f)
21.287: (move f4-1f f3-1f)
21.288: (move f4-1f f3-1f)
21.337: (move f4-2f f4-3f)
21.356: (move f3-1f f2-1f)
21.364: (pickup f4-2f key3-2)
21.365: (pickup f4-2f key3-2)
21.381: (pickup f4-2f key3-2)
21.382: (pickup f4-2f key3-2)
21.385: (pickup f4-2f key3-2)
21.399: (pickup f4-2f key3-2)
21.403: (move f4-2f f4-3f)
21.428: (move f4-2f f4-3f)
21.433: (unlock f2-2f f2-3f key3-0 shape3)
21.435: (unlock f2-2f f1-2f key3-0 shape3)
21.452: (move f3-4f f4-4f)
21.471: (move f4-2f f4-3f)
21.476: (move f3-4f f4-4f)
21.478: (move f3-4f f4-4f)
21.480: (move f4-2f f4-3f)
21.490: (move f3-4f f4-4f)
21.501: (move f4-2f f4-3f)
21.506: (move f3-2f f2-2f)
21.518: (move f4-2f f4-3f)
21.528: (move f1-4f f1-3f)
21.538: (move f4-2f f4-3f)
21.538: (move f2-2f f3-2f)
21.550: (move f3-4f f4-4f)
21.560: (move f4-2f f4-3f)
21.571: (move f3-4f f4-4f)
21.571: (move f3-2f f4-2f)
21.576: (move f3-2f f4-2f)
21.576: (move f4-3f f4-4f)
21.584: (move f3-2f f4-2f)
21.584: (move f1-4f f1-3f)
21.586: (pickup f4-2f key3-2)
21.589: (unlock f2-2f f2-3f key3-0 shape3)
21.589: (unlock f2-2f f1-2f key3-0 shape3)
21.608: (move f3-1f f4-1f)
21.612: (move f3-1f f4-1f)
21.613: (move f1-4f f1-3f)
21.614: (move f3-1f f4-1f)
21.620: (move f3-4f f3-3f)
21.625: (pickup f4-2f key3-2)
21.633: (move f3-2f f4-2f)
21.642: (pickup f4-2f key3-2)
21.652: (move f3-4f f3-3f)
21.661: (move f1-4f f1-3f)
21.682: (unlock f2-2f f2-3f key3-0 shape3)
21.688: (unlock f2-2f f1-2f key3-0 shape3)
21.690: (move f2-2f f3-2f)
21.697: (move f3-4f f3-3f)
21.714: (move f3-2f f4-2f)
21.721: (move f3-2f f4-2f)
21.722: (move f3-2f f4-2f)
21.729: (move f3-4f f3-3f)
21.729: (pickup f3-4f key1-2)
21.731: (move f2-2f f3-2f)
21.754: (putdown f4-2f key0-2)
21.756: (putdown f4-2f key0-2)
21.758: (putdown f4-2f key0-2)
21.761: (unlock f1-4f f1-5f key1-1 shape1)
21.768: (unlock f4-0f f3-0f key3-2 shape3)
21.776: (unlock f1-4f f1-5f key1-1 shape1)
21.776: (unlock f1-4f f1-5f key1-1 shape1)
21.792: (move f3-2f f2-2f)
21.809: (move f1-4f f1-3f)
21.820: (move f3-4f f3-3f)
21.835: (unlock f2-5f f1-5f key1-1 shape1)
21.861: (move f1-4f f1-3f)
21.880: (move f3-4f f3-3f)
21.902: (unlock f4-0f f3-0f key3-2 shape3)
21.922: (move f3-4f f4-4f)
21.928: (move f3-4f f4-4f)
21.936: (unlock f4-0f f3-0f key3-2 shape3)
21.972: (move f4-3f f4-4f)
21.974: (move f4-0f f5-0f)
21.979: (move f4-3f f4-4f)
21.984: (move f4-3f f4-4f)
21.988: (move f4-0f f5-0f)
21.996: (move f3-2f f2-2f)
21.996: (move f3-4f f4-4f)
22.010: (unlock f2-5f f1-5f key1-1 shape1)
22.034: (unlock f2-2f f2-3f key3-2 shape3)
22.035: (move f3-2f f3-1f)
22.036: (move f3-3f f3-2f)
22.043: (unlock f2-2f f2-3f key3-0 shape3)
22.074: (move f3-2f f2-2f)
22.078: (move f3-2f f3-1f)
22.080: (move f3-2f f3-1f)
22.081: (move f3-2f f2-2f)
22.083: (move f3-2f f3-1f)
22.094: (move f3-3f f3-2f)
22.100: (move f3-2f f3-1f)
22.112: (move f3-2f f3-1f)
22.113: (move f3-1f f4-1f)
22.115: (move f3-2f f3-1f)
22.117: (move f4-2f f4-1f)
22.127: (move f4-2f f4-1f)
22.128: (move f3-1f f4-1f)
22.130: (move f4-2f f4-1f)
22.130: (move f3-1f f4-1f)
22.140: (move f3-2f f2-2f)
22.140: (move f3-2f f2-2f)
22.143: (move f3-3f f3-2f)
22.147: (pickup-and-loose f2-4f key2-1 key0-2)
22.147: (pickup-and-loose f2-4f key2-1 key0-2)
22.160: (unlock f2-2f f2-3f key3-2 shape3)
22.168: (pickup-and-loose f2-4f key2-1 key0-2)
22.171: (pickup-and-loose f2-4f key1-1 key0-2)
22.172: (pickup-and-loose f2-4f key1-1 key0-2)
22.192: (move f3-2f f2-2f)
22.212: (move f3-2f f2-2f)
22.215: (pickup-and-loose f2-4f key1-1 key0-2)
22.219: (move f4-2f f4-1f)
22.225: (unlock f2-5f f1-5f key1-1 shape1)
22.237: (move f3-3f f3-4f)
22.246: (unlock f2-2f f2-3f key3-2 shape3)
22.253: (move f3-1f f3-2f)
22.254: (putdown f4-1f key3-2)
22.261: (move f3-2f f2-2f)
22.271: (move f3-3f f3-4f)
22.280: (move f4-3f f5-3f)
22.284: (move f4-3f f5-3f)
22.290: (move f4-3f f5-3f)
22.292: (move f3-4f f2-4f)
22.292: (move f4-4f f3-4f)
22.328: (move f3-3f f4-3f)
22.348: (move f3-4f f2-4f)
22.356: (move f3-3f f3-4f)
22.366: (move f3-4f f2-4f)
22.381: (move f3-3f f2-3f)
22.386: (move f4-4f f3-4f)
22.426: (move f4-1f f4-0f)
22.433: (move f4-1f f3-1f)
22.433: (move f3-2f f3-1f)
22.497: (move f3-4f f3-3f)
22.504: (move f2-2f f2-1f)
22.505: (move f2-2f f2-1f)
22.505: (move f3-1f f2-1f)
22.507: (move f3-1f f2-1f)
22.516: (move f2-2f f2-1f)
22.516: (move f3-1f f2-1f)
22.521: (move f3-3f f4-3f)
22.578: (unlock f3-4f f3-5f key0-2 shape0)
22.579: (move f3-3f f4-3f)
22.583: (move f4-4f f3-4f)
22.584: (move f3-2f f4-2f)
18.433: (unlock f3-1f f3-0f key3-2 shape3)
19.549: (move f3-1f f3-2f)
19.560: (unlock f3-1f f3-0f key3-2 shape3)
19.562: (unlock f3-1f f3-0f key3-2 shape3)
19.567: (unlock f3-1f f3-0f key3-2 shape3)
19.637: (move f4-2f f3-2f)
19.655: (move f2-2f f3-2f)
19.683: (move f3-1f f3-2f)
19.699: (move f3-1f f3-2f)
19.706: (move f4-2f f3-2f)
19.718: (move f4-2f f3-2f)
19.757: (move f2-2f f3-2f)
19.773: (move f2-2f f3-2f)
19.791: (move f4-1f f4-2f)
19.798: (move f3-2f f4-2f)
19.938: (move f4-1f f4-2f)
19.939: (move f3-2f f4-2f)
19.959: (move f4-1f f4-2f)
19.961: (move f3-2f f4-2f)
20.157: (move f3-2f f3-3f)
20.360: (move f3-1f f3-2f)
20.478: (move f2-2f f3-2f)
20.533: (pickup-and-loose f4-2f key3-2 key0-2)
20.544: (pickup-and-loose f4-2f key3-2 key0-2)
20.546: (pickup-and-loose f4-2f key3-2 key0-2)
20.589: (move f3-2f f3-1f)
20.591: (move f4-1f f3-1f)
20.668: (move f4-2f f3-2f)
20.670: (move f4-2f f3-2f)
20.712: (move f3-1f f4-1f)
20.712: (move f3-1f f4-1f)
20.714: (move f4-0f f4-1f)
20.715: (move f4-0f f4-1f)
20.723: (move f4-0f f4-1f)
20.725: (move f3-1f f4-1f)
20.766: (move f4-2f f3-2f)
20.780: (move f3-2f f4-2f)
20.780: (move f3-2f f3-3f)
20.781: (move f3-2f f4-2f)
20.784: (move f4-2f f3-2f)
20.786: (move f3-2f f4-2f)
20.800: (move f4-2f f3-2f)
20.821: (move f4-2f f3-2f)
20.866: (pickup-and-loose f4-3f key2-1 key0-2)
20.892: (move f4-2f f3-2f)
20.903: (move f4-2f f3-2f)
20.905: (move f4-2f f3-2f)
20.913: (unlock f2-2f f1-2f key3-2 shape3)
21.018: (pickup-and-loose f4-3f key2-1 key0-2)
21.042: (move f3-3f f3-2f)
21.044: (move f3-3f f3-2f)
21.050: (move f3-3f f3-2f)
21.058: (move f3-3f f3-2f)
21.062: (move f3-3f f3-2f)
21.069: (move f3-4f f4-4f)
21.069: (move f4-3f f4-4f)
21.071: (move f3-3f f3-2f)
21.072: (move f2-2f f3-2f)
21.087: (move f3-2f f4-2f)
21.087: (move f4-1f f4-2f)
21.106: (move f3-4f f4-4f)
21.123: (move f3-1f f3-2f)
21.123: (move f4-2f f3-2f)
21.142: (move f4-1f f4-2f)
21.158: (move f4-1f f4-2f)
21.160: (move f3-2f f4-2f)
21.161: (move f3-2f f2-2f)
21.163: (move f2-3f f2-2f)
21.165: (move f3-4f f4-4f)
21.166: (move f4-3f f4-4f)
21.183: (move f4-2f f3-2f)
21.184: (move f3-1f f3-2f)
21.185: (move f3-1f f3-2f)
21.185: (move f4-2f f3-2f)
21.190: (move f3-1f f3-2f)
21.191: (move f4-2f f3-2f)
21.196: (move f2-2f f3-2f)
21.209: (move f3-2f f2-2f)
21.232: (move f2-2f f3-2f)
21.260: (move f2-1f f2-2f)
21.261: (move f3-2f f2-2f)
21.262: (move f3-2f f2-2f)
21.328: (move f4-1f f3-1f)
21.347: (move f4-4f f4-3f)
21.347: (move f3-3f f4-3f)
21.347: (move f3-3f f4-3f)
21.348: (move f4-4f f4-3f)
21.357: (move f4-4f f4-3f)
21.358: (move f3-3f f4-3f)
21.370: (move f4-4f f4-3f)
21.372: (move f4-2f f4-3f)
21.374: (move f3-3f f4-3f)
21.380: (move f3-3f f4-3f)
21.383: (move f4-4f f4-3f)
21.389: (move f4-2f f4-3f)
21.394: (pickup f4-2f key3-2)
21.397: (move f4-2f f4-3f)
21.402: (move f3-2f f2-2f)
21.425: (move f4-4f f4-3f)
21.429: (move f3-3f f4-3f)
21.456: (move f4-2f f4-3f)
21.470: (move f4-2f f4-3f)
21.476: (pickup f4-2f key3-0)
21.476: (pickup f4-2f key3-0)
21.480: (move f4-2f f4-3f)
21.482: (move f4-2f f4-3f)
21.485: (pickup f4-2f key3-0)
21.492: (move f4-2f f4-3f)
21.502: (unlock f2-2f f2-3f key3-2 shape3)
21.503: (unlock f2-2f f2-3f key3-0 shape3)
21.504: (move f3-2f f3-1f)
21.504: (unlock f2-2f f1-2f key3-2 shape3)
21.505: (unlock f2-2f f1-2f key3-0 shape3)
21.508: (move f3-2f f3-1f)
21.510: (move f2-3f f1-3f)
21.511: (move f3-2f f3-1f)
21.529: (move f2-5f f2-4f)
21.534: (move f1-4f f2-4f)
21.537: (move f4-3f f4-2f)
21.540: (move f3-2f f4-2f)
21.541: (move f2-5f f2-4f)
21.541: (move f1-4f f2-4f)
21.547: (move f4-2f f4-3f)
21.548: (move f3-2f f2-2f)
21.548: (move f4-2f f4-3f)
21.548: (move f3-4f f3-3f)
21.567: (move f4-2f f4-1f)
21.573: (move f4-2f f4-3f)
21.577: (move f3-2f f4-2f)
21.580: (move f4-2f f4-1f)
21.581: (move f4-2f f4-1f)
21.585: (pickup f4-2f key3-2)
21.586: (move f3-2f f2-2f)
21.588: (move f4-2f f3-2f)
21.595: (move f4-2f f3-2f)
21.596: (move f4-1f f5-1f)
21.596: (putdown f4-2f key0-2)
21.596: (move f4-2f f3-2f)
21.606: (move f4-1f f5-1f)
21.607: (putdown f4-2f key0-2)
21.607: (putdown f4-2f key0-2)
21.610: (move f4-1f f5-1f)
21.621: (pickup-and-loose f2-4f key2-1 key0-2)
21.626: (pickup f4-2f key3-2)
21.632: (move f2-2f f3-2f)
21.632: (pickup-and-loose f2-4f key1-1 key0-2)
21.634: (pickup-and-loose f2-4f key2-1 key0-2)
21.636: (unlock f2-2f f2-3f key3-2 shape3)
21.637: (unlock f2-2f f1-2f key3-2 shape3)
21.639: (pickup-and-loose f2-4f key2-1 key0-2)
21.639: (move f3-2f f4-2f)
21.640: (move f4-3f f4-2f)
21.642: (move f3-2f f2-2f)
21.642: (move f2-1f f2-2f)
21.648: (pickup-and-loose f2-3f key3-1 key0-2)
21.650: (pickup-and-loose f2-4f key1-1 key0-2)
21.653: (pickup-and-loose f2-4f key1-1 key0-2)
21.653: (move f3-1f f4-1f)
21.667: (pickup f4-2f key3-2)
21.676: (move f2-2f f3-2f)
21.685: (pickup f4-2f key3-2)
21.685: (pickup f4-2f key3-0)
21.689: (pickup f4-2f key3-0)
21.698: (unlock f4-3f f5-3f key0-2 shape0)
21.698: (pickup f4-2f key3-0)
21.701: (putdown f3-2f key0-2)
21.720: (move f3-4f f2-4f)
21.722: (move f2-3f f2-4f)
21.723: (unlock f2-2f f1-2f key3-2 shape3)
21.728: (unlock f2-2f f2-3f key3-2 shape3)
21.737: (move f1-4f f2-4f)
21.737: (move f2-5f f2-4f)
21.756: (move f3-4f f2-4f)
21.773: (move f4-2f f4-3f)
21.783: (move f3-2f f2-2f)
21.783: (move f3-2f f2-2f)
21.783: (move f2-2f f3-2f)
21.790: (move f3-2f f2-2f)
21.813: (move f1-4f f1-3f)
21.822: (unlock f4-0f f3-0f key3-2 shape3)
21.824: (move f2-2f f3-2f)
21.838: (move f3-4f f2-4f)
21.839: (move f4-2f f4-3f)
21.844: (move f1-4f f1-3f)
21.858: (move f4-2f f4-3f)
21.886: (pickup-and-loose f4-2f key3-2 key0-2)
21.890: (move f4-1f f5-1f)
21.891: (move f5-0f f5-1f)
21.898: (unlock f4-3f f5-3f key0-2 shape0)
21.899: (putdown f3-2f key0-2)
21.902: (move f4-1f f5-1f)
21.902: (move f5-0f f5-1f)
21.922: (move f3-1f f2-1f)
21.932: (move f3-2f f2-2f)
21.932: (move f3-2f f2-2f)
21.934: (move f3-2f f2-2f)
21.970: (move f3-2f f4-2f)
21.988: (move f3-2f f4-2f)
22.005: (move f3-2f f4-2f)
22.043: (move f3-3f f3-2f)
17.959: (move f4-3f f3-3f)
17.995: (move f4-3f f3-3f)
18.143: (move f2-3f f3-3f)
19.432: (move f3-2f f3-1f)
19.435: (move f3-2f f3-1f)
19.437: (move f3-2f f3-1f)
19.458: (move f4-1f f3-1f)
19.462: (move f3-2f f3-1f)
19.468: (move f4-1f f3-1f)
19.471: (move f4-1f f3-1f)
19.471: (move f3-2f f3-1f)
19.474: (move f3-2f f3-1f)
19.521: (move f4-3f f4-4f)
19.530: (move f4-3f f4-4f)
19.547: (unlock f3-1f f3-0f key3-2 shape3)
19.619: (move f3-2f f3-1f)
19.635: (move f4-2f f3-2f)
19.651: (move f3-2f f3-1f)
19.670: (move f3-2f f3-1f)
19.676: (move f4-2f f3-2f)
19.684: (move f4-2f f3-2f)
19.696: (move f3-1f f3-2f)
19.709: (move f4-3f f3-3f)
19.759: (move f2-3f f2-2f)
19.765: (move f2-2f f3-2f)
19.815: (move f4-3f f3-3f)
19.884: (move f4-1f f4-2f)
19.885: (move f3-2f f4-2f)
19.887: (pickup f3-3f key1-2)
19.943: (pickup-and-loose f4-2f key3-2 key3-0)
19.943: (move f3-2f f4-2f)
19.944: (move f4-1f f4-2f)
19.955: (move f4-3f f4-2f)
19.964: (move f4-3f f4-2f)
20.040: (unlock f2-2f f1-2f key3-0 shape3)
20.084: (move f3-2f f4-2f)
20.085: (move f4-1f f4-2f)
20.085: (pickup-and-loose f4-2f key3-2 key3-0)
20.097: (move f3-2f f3-3f)
20.105: (move f4-1f f4-2f)
20.106: (pickup-and-loose f4-2f key3-2 key3-0)
20.106: (move f3-1f f3-2f)
20.106: (move f3-2f f4-2f)
20.182: (unlock f2-2f f1-2f key3-0 shape3)
20.195: (move f3-2f f3-3f)
20.203: (move f3-1f f3-2f)
20.223: (move f3-1f f3-2f)
20.230: (unlock f2-2f f1-2f key3-0 shape3)
20.283: (pickup-and-loose f4-3f key2-1 key0-2)
20.288: (move f3-2f f2-2f)
20.296: (move f3-2f f2-2f)
20.299: (move f3-2f f2-2f)
20.307: (move f3-2f f2-2f)
20.311: (move f3-2f f2-2f)
20.317: (move f3-2f f2-2f)
20.434: (pickup-and-loose f4-3f key2-1 key0-2)
20.637: (pickup-and-loose f4-2f key3-2 key3-0)
20.637: (move f3-2f f4-2f)
20.638: (move f3-2f f4-2f)
20.640: (pickup-and-loose f4-2f key3-2 key3-0)
20.646: (move f2-3f f2-4f)
20.655: (putdown f4-2f key3-0)
20.655: (putdown f4-2f key3-0)
20.665: (move f3-2f f4-2f)
20.667: (pickup-and-loose f4-2f key3-2 key3-0)
20.672: (move f3-2f f3-1f)
20.673: (putdown f4-2f key3-0)
20.686: (move f3-2f f3-1f)
20.694: (move f4-2f f4-3f)
20.701: (move f2-3f f1-3f)
20.701: (move f3-2f f3-1f)
20.756: (move f4-0f f4-1f)
20.760: (move f3-1f f4-1f)
20.805: (move f4-2f f3-2f)
20.814: (move f3-2f f4-2f)
20.818: (move f4-2f f3-2f)
20.832: (move f4-2f f4-3f)
20.852: (move f4-3f f5-3f)
20.855: (move f4-2f f4-3f)
20.887: (unlock f3-1f f3-0f key3-0 shape3)
20.935: (pickup f2-2f key1-2)
20.960: (move f4-3f f5-3f)
20.976: (move f2-4f f3-4f)
20.977: (move f2-4f f3-4f)
21.047: (unlock f3-1f f3-0f key3-0 shape3)
21.067: (move f4-3f f4-4f)
21.080: (unlock f3-1f f3-0f key3-0 shape3)
21.117: (move f3-3f f4-3f)
21.119: (move f4-2f f4-3f)
21.124: (move f3-2f f3-1f)
21.126: (move f3-2f f3-1f)
21.128: (move f3-2f f3-1f)
21.154: (move f4-3f f4-4f)
21.164: (move f2-2f f3-2f)
21.171: (move f4-2f f3-2f)
21.172: (move f3-2f f2-2f)
21.195: (move f3-1f f3-2f)
21.195: (move f4-2f f3-2f)
21.204: (move f3-2f f2-2f)
21.232: (move f2-4f f3-4f)
21.262: (move f4-2f f3-2f)
21.278: (move f4-2f f3-2f)
21.283: (move f2-2f f3-2f)
21.302: (move f3-3f f3-4f)
21.307: (move f3-2f f2-2f)
21.336: (move f2-2f f3-2f)
21.368: (move f4-2f f4-1f)
21.378: (pickup f4-2f key3-1)
21.390: (pickup f4-2f key3-1)
21.396: (move f4-2f f4-1f)
21.399: (pickup-and-loose f2-4f key2-1 key1-1)
21.420: (move f3-2f f2-2f)
21.421: (pickup-and-loose f2-4f key2-1 key1-1)
21.424: (move f2-1f f2-2f)
21.425: (pickup-and-loose f4-2f key3-2 key0-2)
21.428: (move f4-3f f4-4f)
21.430: (move f4-3f f4-2f)
21.437: (move f4-3f f4-4f)
21.448: (move f4-2f f4-3f)
21.462: (pickup-and-loose f4-2f key3-2 key0-2)
21.470: (move f3-2f f2-2f)
21.473: (move f4-2f f4-1f)
21.482: (move f3-2f f2-2f)
21.503: (move f4-3f f4-4f)
21.507: (pickup f4-2f key3-0)
21.525: (move f2-4f f3-4f)
21.525: (move f3-2f f2-2f)
21.528: (pickup-and-loose f4-2f key3-2 key0-2)
21.530: (move f4-3f f4-2f)
21.532: (move f2-4f f3-4f)
21.538: (move f3-2f f4-2f)
21.542: (move f4-2f f4-3f)
21.542: (move f2-4f f3-4f)
21.543: (move f2-4f f3-4f)
21.546: (move f2-4f f3-4f)
21.548: (move f3-2f f3-1f)
21.549: (move f3-2f f2-2f)
21.550: (unlock f2-2f f2-3f key3-2 shape3)
21.551: (move f2-4f f3-4f)
21.556: (move f3-1f f4-1f)
21.557: (move f4-2f f4-3f)
21.563: (move f4-2f f4-3f)
21.569: (move f4-2f f4-1f)
21.584: (move f4-2f f4-1f)
21.586: (pickup-and-loose f2-4f key2-1 key1-1)
21.586: (move f4-2f f4-1f)
21.586: (move f4-2f f3-2f)
21.587: (move f3-2f f2-2f)
21.594: (move f4-2f f3-2f)
21.601: (move f4-2f f3-2f)
21.613: (move f3-2f f2-2f)
21.615: (move f3-2f f2-2f)
21.653: (move f3-2f f2-2f)
21.653: (move f4-2f f4-3f)
21.654: (move f3-3f f4-3f)
21.659: (move f3-2f f2-2f)
21.663: (move f3-1f f4-1f)
21.664: (move f4-3f f4-2f)
21.665: (move f4-3f f4-2f)
21.665: (move f3-2f f4-2f)
21.665: (move f3-2f f4-2f)
21.665: (move f3-2f f4-2f)
21.666: (move f4-3f f4-2f)
21.677: (move f4-3f f4-2f)
21.678: (move f3-2f f4-2f)
21.680: (move f4-3f f4-2f)
21.681: (move f3-2f f4-2f)
21.689: (putdown f4-2f key3-0)
21.690: (putdown f4-2f key3-0)
21.693: (move f4-3f f4-2f)
21.694: (move f3-2f f4-2f)
21.695: (move f3-1f f4-1f)
21.705: (putdown f4-2f key3-0)
21.706: (move f4-2f f4-3f)
21.710: (move f4-2f f4-3f)
21.710: (putdown f4-3f key0-2)
21.728: (move f4-2f f4-3f)
21.742: (move f3-3f f3-4f)
21.764: (move f2-2f f3-2f)
21.792: (move f3-2f f2-2f)
21.793: (move f3-2f f2-2f)
21.797: (move f3-2f f2-2f)
21.829: (unlock f2-2f f2-3f key3-0 shape3)
21.832: (move f3-2f f2-2f)
21.848: (move f4-2f f4-1f)
21.854: (move f3-2f f4-2f)
21.860: (pickup-and-loose f4-2f key3-2 key3-0)
21.860: (move f3-2f f4-2f)
21.861: (pickup-and-loose f4-2f key3-2 key3-0)
21.864: (move f3-2f f4-2f)
21.869: (pickup-and-loose f4-2f key3-2 key3-0)
21.873: (putdown f4-2f key0-2)
21.882: (move f3-2f f4-2f)
21.895: (putdown f3-2f key0-2)
21.898: (putdown f4-3f key0-2)
21.899: (move f3-2f f3-1f)
21.901: (move f3-2f f3-1f)
21.901: (move f3-2f f3-1f)
21.907: (move f3-2f f3-1f)
21.909: (move f3-2f f3-1f)
17.880: (move f4-3f f3-3f)
17.916: (move f4-3f f3-3f)
18.399: (unlock f3-1f f3-0f key3-2 shape3)
18.402: (unlock f3-1f f3-0f key3-2 shape3)
18.412: (unlock f3-1f f3-0f key3-2 shape3)
18.436: (unlock f3-1f f3-0f key3-2 shape3)
18.442: (unlock f3-1f f3-0f key3-2 shape3)
18.443: (unlock f3-1f f3-0f key3-2 shape3)
19.005: (unlock f3-1f f3-0f key3-2 shape3)
19.092: (move f3-3f f3-2f)
19.092: (move f2-2f f3-2f)
19.142: (unlock f3-1f f3-0f key3-2 shape3)
19.174: (unlock f3-1f f3-0f key3-2 shape3)
19.337: (move f3-2f f3-3f)
19.362: (move f4-4f f3-4f)
19.362: (move f3-3f f3-4f)
19.381: (move f4-4f f3-4f)
19.381: (move f3-3f f3-4f)
19.451: (move f4-3f f5-3f)
19.459: (move f4-3f f5-3f)
19.474: (move f3-2f f3-1f)
19.475: (move f4-1f f3-1f)
19.475: (move f3-2f f3-1f)
19.486: (move f4-1f f3-1f)
19.487: (move f4-1f f3-1f)
19.488: (move f3-2f f3-1f)
19.490: (move f3-2f f3-1f)
19.510: (move f4-3f f4-4f)
19.522: (move f4-3f f4-4f)
19.646: (move f3-2f f3-1f)
19.751: (unlock f2-2f f1-2f key3-1 shape3)
19.839: (move f4-3f f4-2f)
19.848: (move f4-3f f4-2f)
19.881: (unlock f3-1f f3-0f key3-2 shape3)
20.016: (unlock f3-1f f3-0f key3-2 shape3)
20.022: (move f4-1f f4-2f)
20.023: (pickup-and-loose f4-2f key3-2 key3-0)
20.023: (move f3-2f f4-2f)
20.063: (unlock f3-1f f3-0f key3-2 shape3)
20.067: (unlock f2-2f f1-2f key3-2 shape3)
20.075: (unlock f3-1f f3-0f key3-2 shape3)
20.094: (move f3-2f f3-3f)
20.095: (unlock f3-1f f3-0f key3-2 shape3)
20.101: (unlock f2-2f f1-2f key3-0 shape3)
20.115: (unlock f3-1f f3-0f key3-2 shape3)
20.171: (unlock f2-2f f1-2f key3-2 shape3)
20.224: (move f3-1f f3-2f)
20.224: (unlock f2-2f f1-2f key3-2 shape3)
20.256: (move f4-3f f3-3f)
20.275: (move f2-2f f3-2f)
20.278: (move f3-1f f3-2f)
20.280: (move f3-4f f2-4f)
20.298: (move f3-3f f3-2f)
20.298: (move f3-4f f2-4f)
20.299: (move f2-2f f3-2f)
20.362: (move f4-3f f3-3f)
20.424: (move f2-2f f3-2f)
20.425: (move f3-1f f3-2f)
20.427: (move f4-2f f3-2f)
20.428: (move f3-3f f3-2f)
20.429: (move f3-3f f3-2f)
20.429: (move f4-2f f3-2f)
20.435: (move f4-3f f4-4f)
20.438: (move f3-4f f4-4f)
20.438: (move f3-1f f3-2f)
20.443: (move f2-2f f3-2f)
20.454: (move f3-4f f4-4f)
20.454: (move f4-3f f4-4f)
20.478: (move f2-2f f2-1f)
20.499: (move f4-1f f5-1f)
20.542: (move f4-1f f5-1f)
20.600: (move f4-1f f5-1f)
20.628: (unlock f1-3f f1-2f key3-1 shape3)
20.629: (move f4-3f f4-4f)
20.640: (move f4-3f f4-4f)
20.644: (move f4-2f f4-1f)
20.644: (move f4-2f f4-1f)
20.676: (pickup-and-loose f4-2f key3-2 key3-0)
