/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.116: (move f1-3f f1-2f)
14.117: (move f1-3f f1-2f)
14.121: (move f1-3f f1-2f)
14.121: (move f1-3f f1-2f)
14.129: (move f1-3f f1-2f)
14.135: (move f1-3f f1-2f)
14.139: (move f1-3f f1-2f)
14.190: (move f1-3f f1-2f)
14.190: (move f1-3f f1-2f)
14.198: (move f1-3f f1-2f)
15.148: (move f1-1f f0-1f)
15.149: (move f0-2f f0-1f)
15.418: (move f1-3f f1-2f)
15.435: (move f1-3f f1-2f)
15.488: (move f1-3f f1-2f)
15.490: (move f1-3f f1-2f)
15.569: (move f0-3f f0-2f)
15.572: (move f0-3f f0-2f)
15.573: (move f1-2f f0-2f)
15.577: (move f1-2f f0-2f)
15.665: (move f2-5f f1-5f)
15.739: (move f4-5f f3-5f)
15.746: (move f4-5f f3-5f)
15.749: (move f1-2f f0-2f)
15.751: (move f1-2f f0-2f)
15.756: (move f0-3f f0-2f)
15.760: (move f0-3f f0-2f)
15.909: (move f2-5f f1-5f)
15.909: (move f2-5f f1-5f)
15.978: (move f2-5f f1-5f)
15.984: (move f5-3f f5-2f)
16.120: (pickup-and-loose f2-5f key3-0 key2-0)
16.147: (move f3-5f f2-5f)
16.149: (move f3-5f f2-5f)
16.190: (move f1-5f f1-4f)
16.272: (move f3-5f f2-5f)
16.293: (move f1-2f f2-2f)
16.300: (move f3-5f f2-5f)
16.304: (move f1-2f f2-2f)
16.328: (pickup-and-loose f2-5f key3-0 key2-0)
16.330: (pickup-and-loose f2-5f key3-0 key2-0)
16.336: (move f1-2f f2-2f)
16.337: (move f1-2f f2-2f)
16.340: (putdown f1-2f key2-0)
16.347: (putdown f1-2f key2-0)
16.351: (move f1-4f f1-3f)
16.351: (move f1-4f f1-3f)
16.369: (move f1-4f f1-3f)
16.369: (move f1-4f f1-3f)
16.370: (move f1-4f f1-3f)
16.371: (move f1-4f f1-3f)
16.386: (move f1-4f f1-3f)
16.396: (move f1-4f f1-3f)
16.433: (move f1-4f f1-3f)
16.434: (move f1-4f f1-3f)
16.442: (move f1-4f f1-3f)
16.443: (move f1-4f f1-3f)
16.466: (move f5-2f f5-1f)
16.476: (move f1-4f f1-3f)
16.529: (putdown f1-2f key2-0)
16.531: (putdown f1-2f key2-0)
16.541: (move f1-4f f1-3f)
16.558: (unlock f3-4f f3-3f key1-1 shape1)
16.560: (unlock f3-4f f3-3f key1-1 shape1)
16.602: (move f1-4f f1-3f)
16.604: (move f5-5f f4-5f)
16.605: (move f5-5f f4-5f)
16.607: (move f5-5f f4-5f)
16.615: (move f3-4f f4-4f)
16.621: (move f3-4f f4-4f)
16.634: (move f5-3f f5-2f)
16.640: (move f4-2f f4-3f)
16.641: (move f4-2f f5-2f)
16.649: (putdown f1-3f key2-0)
16.652: (putdown f1-3f key2-0)
16.659: (move f5-5f f4-5f)
16.661: (move f3-5f f3-4f)
16.678: (move f5-5f f4-5f)
16.679: (putdown f1-3f key2-0)
16.697: (move f3-5f f3-4f)
16.710: (move f3-5f f2-5f)
16.716: (move f4-6f f5-6f)
16.720: (move f5-5f f5-6f)
16.720: (move f1-4f f1-3f)
16.725: (move f4-6f f5-6f)
16.729: (move f5-5f f5-6f)
16.743: (putdown f1-3f key2-0)
16.744: (move f5-5f f5-6f)
16.754: (move f5-5f f5-6f)
16.757: (move f3-5f f2-5f)
16.760: (putdown f1-3f key2-0)
16.762: (move f1-3f f0-3f)
16.764: (move f1-3f f0-3f)
16.764: (move f1-3f f1-4f)
16.766: (move f5-5f f5-6f)
16.769: (move f1-3f f1-4f)
16.769: (move f5-3f f4-3f)
16.770: (putdown f1-3f key2-0)
16.774: (move f5-5f f4-5f)
16.776: (move f1-5f f1-4f)
16.780: (move f5-5f f4-5f)
16.790: (move f2-4f f1-4f)
16.791: (move f2-4f f1-4f)
16.791: (move f1-5f f1-4f)
16.793: (move f1-3f f0-3f)
16.794: (move f1-5f f1-4f)
16.795: (putdown f1-3f key2-0)
16.795: (move f5-5f f5-6f)
16.796: (move f1-5f f1-4f)
16.797: (move f2-4f f1-4f)
16.798: (move f4-2f f4-3f)
16.798: (move f1-4f f1-3f)
16.800: (move f3-5f f3-6f)
16.803: (move f3-5f f3-6f)
16.805: (move f2-4f f1-4f)
16.807: (move f4-6f f3-6f)
16.808: (move f4-6f f3-6f)
16.814: (putdown f1-3f key2-0)
16.817: (putdown f1-3f key2-0)
16.819: (putdown f1-3f key2-0)
16.831: (pickup-and-loose f2-6f key2-2 key2-0)
16.832: (move f5-3f f4-3f)
16.839: (move f3-5f f4-5f)
16.846: (move f3-5f f4-5f)
16.851: (move f3-5f f4-5f)
16.868: (move f1-3f f0-3f)
16.876: (move f1-3f f0-3f)
16.879: (move f1-5f f1-4f)
16.881: (move f3-5f f4-5f)
16.881: (move f5-5f f5-6f)
16.882: (move f1-5f f1-4f)
16.884: (move f5-5f f6-5f)
16.886: (move f5-5f f5-6f)
16.889: (move f5-5f f6-5f)
16.890: (putdown f1-1f key2-0)
16.891: (move f5-5f f5-6f)
16.893: (move f1-5f f1-4f)
16.893: (move f1-5f f1-4f)
16.896: (move f5-5f f6-5f)
16.899: (move f1-3f f0-3f)
16.900: (move f5-5f f6-5f)
16.902: (move f5-6f f4-6f)
16.904: (move f4-5f f4-6f)
16.909: (move f4-5f f4-6f)
16.909: (move f5-6f f4-6f)
16.923: (move f1-3f f0-3f)
16.926: (move f3-5f f3-6f)
16.927: (move f1-3f f0-3f)
16.929: (move f1-3f f0-3f)
16.932: (move f1-3f f0-3f)
16.936: (move f2-5f f2-6f)
16.936: (move f3-6f f2-6f)
16.942: (move f0-2f f0-3f)
16.954: (move f1-3f f1-4f)
16.957: (move f1-3f f1-4f)
16.959: (putdown f1-3f key2-0)
16.960: (putdown f1-3f key2-0)
16.964: (move f1-4f f2-4f)
16.965: (move f1-4f f2-4f)
16.966: (move f5-5f f6-5f)
16.968: (move f1-4f f2-4f)
16.971: (move f2-5f f3-5f)
16.972: (move f5-5f f6-5f)
16.977: (move f5-5f f5-6f)
16.977: (move f5-5f f6-5f)
16.983: (move f5-5f f6-5f)
16.986: (move f1-4f f2-4f)
16.991: (move f1-4f f2-4f)
16.991: (move f1-4f f2-4f)
16.991: (move f5-5f f5-6f)
16.992: (move f1-4f f2-4f)
16.993: (move f2-4f f3-4f)
16.993: (move f2-4f f3-4f)
17.007: (move f3-6f f4-6f)
17.008: (move f1-4f f2-4f)
17.010: (move f1-4f f2-4f)
17.012: (move f1-4f f2-4f)
17.013: (putdown f1-3f key2-0)
17.018: (move f1-4f f2-4f)
17.019: (move f1-4f f2-4f)
17.023: (putdown f1-3f key2-0)
17.023: (putdown f1-3f key2-0)
17.024: (move f5-5f f5-6f)
17.026: (putdown f2-2f key2-0)
17.028: (putdown f1-3f key2-0)
17.032: (putdown f1-3f key2-0)
12.215: (move f1-1f f1-0f)
12.219: (move f1-1f f1-0f)
12.386: (move f1-1f f1-0f)
12.390: (move f1-1f f1-0f)
13.251: (putdown f1-0f key2-0)
13.438: (move f1-2f f1-1f)
13.439: (move f1-2f f1-1f)
13.468: (move f1-2f f1-1f)
13.543: (move f1-2f f1-1f)
13.551: (move f1-2f f1-1f)
13.577: (move f1-2f f1-1f)
13.600: (move f1-2f f1-1f)
13.600: (move f1-2f f1-1f)
13.603: (move f1-2f f1-1f)
13.605: (move f1-2f f1-1f)
13.730: (move f1-2f f1-1f)
13.730: (move f1-2f f1-1f)
13.771: (move f1-0f f2-0f)
13.772: (move f2-1f f2-0f)
13.772: (move f1-1f f2-1f)
13.772: (move f2-2f f2-1f)
13.776: (move f1-1f f2-1f)
13.777: (move f2-2f f2-1f)
13.781: (move f1-2f f1-1f)
13.782: (move f1-2f f1-1f)
13.785: (move f1-2f f1-1f)
13.785: (move f1-2f f1-1f)
13.787: (move f1-2f f1-1f)
13.957: (move f1-3f f1-2f)
13.958: (move f2-2f f2-1f)
13.958: (move f1-3f f1-2f)
13.960: (move f1-1f f2-1f)
13.961: (move f2-2f f2-1f)
13.964: (move f1-1f f2-1f)
13.965: (move f1-3f f1-2f)
13.965: (move f1-3f f1-2f)
13.993: (move f1-3f f1-2f)
13.999: (move f1-3f f1-2f)
14.083: (move f1-3f f1-2f)
14.120: (move f1-3f f1-2f)
14.120: (move f1-3f f1-2f)
14.143: (move f1-3f f1-2f)
14.143: (move f1-3f f1-2f)
14.151: (move f1-3f f1-2f)
14.153: (move f1-3f f1-2f)
14.156: (move f1-3f f1-2f)
14.162: (move f1-3f f1-2f)
14.207: (move f1-3f f1-2f)
14.241: (move f1-3f f1-2f)
14.966: (move f0-2f f0-1f)
14.967: (move f1-1f f0-1f)
14.972: (move f0-2f f0-1f)
14.973: (move f1-1f f0-1f)
15.141: (move f1-1f f0-1f)
15.142: (move f0-2f f0-1f)
15.142: (move f0-2f f0-1f)
15.143: (move f1-1f f0-1f)
15.360: (move f1-0f f0-0f)
15.362: (move f0-1f f0-0f)
15.382: (move f2-2f f1-2f)
15.415: (move f2-2f f2-1f)
15.422: (move f1-3f f1-2f)
15.424: (move f1-3f f1-2f)
15.432: (move f1-3f f1-2f)
15.453: (move f1-1f f2-1f)
15.481: (move f1-3f f1-2f)
15.500: (move f1-3f f1-2f)
15.513: (move f1-3f f1-2f)
15.533: (move f1-3f f1-2f)
15.555: (move f1-3f f1-2f)
15.557: (move f1-3f f1-2f)
15.565: (move f0-3f f0-2f)
15.566: (move f0-3f f0-2f)
15.570: (move f1-2f f0-2f)
15.571: (move f1-2f f0-2f)
15.585: (move f5-2f f4-2f)
15.586: (move f1-3f f1-2f)
15.593: (move f4-3f f4-2f)
15.598: (move f0-3f f0-2f)
15.600: (move f1-2f f0-2f)
15.637: (move f1-1f f1-2f)
15.658: (move f2-5f f1-5f)
15.658: (move f2-5f f1-5f)
15.665: (move f1-3f f1-2f)
15.665: (move f4-3f f4-2f)
15.666: (move f5-2f f4-2f)
15.670: (move f0-3f f0-2f)
15.677: (move f1-2f f0-2f)
15.684: (move f1-2f f0-2f)
15.688: (move f0-3f f0-2f)
15.706: (move f0-3f f0-2f)
15.711: (move f1-2f f0-2f)
15.720: (move f1-3f f1-2f)
15.724: (move f1-2f f0-2f)
15.727: (move f0-3f f0-2f)
15.731: (move f0-3f f0-2f)
15.732: (move f1-2f f0-2f)
15.735: (move f1-3f f1-2f)
15.737: (move f0-3f f0-2f)
15.739: (move f1-2f f0-2f)
15.742: (move f0-3f f0-2f)
15.744: (move f1-2f f0-2f)
15.780: (move f2-5f f1-5f)
15.785: (move f1-3f f1-2f)
15.787: (move f1-3f f1-2f)
15.794: (move f1-3f f1-2f)
15.797: (move f1-3f f1-2f)
15.833: (move f2-5f f1-5f)
15.851: (pickup-and-loose f3-4f key2-0 key1-1)
15.854: (pickup-and-loose f3-4f key2-0 key1-1)
15.863: (move f1-2f f0-2f)
15.864: (move f1-2f f0-2f)
15.913: (move f4-5f f3-5f)
15.915: (move f1-2f f0-2f)
15.916: (move f1-2f f0-2f)
15.916: (move f4-5f f3-5f)
15.916: (move f1-2f f0-2f)
15.924: (move f1-2f f0-2f)
15.925: (move f1-2f f0-2f)
16.031: (move f3-5f f2-5f)
16.033: (move f2-5f f1-5f)
16.033: (move f3-5f f2-5f)
16.078: (move f2-5f f1-5f)
16.113: (pickup-and-loose f2-5f key3-0 key2-0)
16.115: (pickup-and-loose f2-5f key3-0 key2-0)
16.156: (move f4-5f f3-5f)
16.161: (move f4-5f f3-5f)
16.231: (move f1-5f f1-4f)
16.248: (pickup-and-loose f2-5f key3-0 key2-0)
16.275: (move f4-5f f3-5f)
16.284: (move f4-5f f3-5f)
16.289: (move f1-2f f2-2f)
16.291: (move f1-2f f2-2f)
16.311: (move f1-2f f2-2f)
16.312: (pickup-and-loose f2-5f key3-0 key2-0)
16.339: (move f1-2f f2-2f)
16.340: (putdown f1-2f key2-0)
16.341: (putdown f1-2f key2-0)
16.342: (move f2-5f f1-5f)
16.354: (move f1-2f f2-2f)
16.361: (move f1-2f f2-2f)
16.366: (putdown f1-2f key2-0)
16.393: (move f1-2f f2-2f)
16.396: (move f1-2f f2-2f)
16.396: (move f1-2f f2-2f)
16.407: (move f1-4f f1-3f)
16.413: (move f2-5f f1-5f)
16.413: (move f2-5f f1-5f)
16.414: (move f1-2f f2-2f)
16.420: (putdown f2-1f key2-0)
16.426: (putdown f1-2f key2-0)
16.445: (move f3-4f f4-4f)
16.447: (move f1-5f f1-4f)
16.447: (move f3-4f f4-4f)
16.447: (move f1-5f f1-4f)
16.454: (putdown f1-2f key2-0)
16.456: (pickup-and-loose f2-5f key3-0 key2-0)
16.461: (putdown f1-2f key2-0)
16.486: (pickup-and-loose f2-5f key3-0 key2-0)
16.487: (putdown f1-2f key2-0)
16.505: (putdown f1-2f key2-0)
16.507: (putdown f1-2f key2-0)
16.508: (move f1-2f f2-2f)
16.513: (putdown f1-2f key2-0)
16.543: (move f1-2f f2-2f)
16.550: (move f1-2f f2-2f)
16.610: (move f1-2f f2-2f)
16.612: (move f1-2f f2-2f)
16.624: (move f1-2f f2-2f)
16.626: (move f1-2f f2-2f)
16.642: (putdown f1-2f key2-0)
16.642: (putdown f1-2f key2-0)
16.650: (move f1-1f f1-0f)
16.663: (move f5-2f f5-1f)
16.682: (move f4-6f f3-6f)
16.682: (move f3-5f f3-6f)
16.684: (move f3-5f f3-6f)
16.685: (move f4-6f f3-6f)
16.694: (putdown f1-1f key2-0)
16.695: (putdown f1-2f key2-0)
16.696: (putdown f1-2f key2-0)
16.697: (putdown f1-2f key2-0)
16.701: (putdown f1-1f key2-0)
16.702: (putdown f1-2f key2-0)
16.704: (putdown f1-2f key2-0)
16.747: (move f4-5f f3-5f)
16.757: (move f5-2f f5-1f)
16.760: (putdown f1-3f key2-0)
16.761: (putdown f1-3f key2-0)
16.763: (move f1-3f f1-4f)
16.763: (putdown f1-3f key2-0)
16.767: (move f1-3f f1-4f)
16.768: (putdown f1-3f key2-0)
16.773: (move f2-5f f3-5f)
16.787: (putdown f1-3f key2-0)
16.788: (putdown f1-3f key2-0)
16.790: (move f5-2f f5-1f)
16.794: (move f1-3f f1-4f)
16.808: (putdown f1-3f key2-0)
16.810: (putdown f1-3f key2-0)
12.111: (move f1-0f f1-1f)
12.210: (move f1-1f f1-0f)
12.214: (move f1-1f f1-0f)
12.240: (move f1-1f f1-0f)
12.319: (move f1-1f f1-0f)
12.327: (move f1-1f f1-0f)
12.351: (move f1-1f f1-0f)
12.361: (move f1-1f f1-0f)
12.377: (move f1-1f f1-0f)
12.386: (move f1-1f f1-0f)
12.391: (move f1-1f f1-0f)
12.500: (move f1-1f f1-0f)
12.500: (move f1-1f f1-0f)
12.553: (move f1-1f f1-0f)
12.553: (move f1-1f f1-0f)
12.555: (move f1-1f f1-0f)
12.565: (move f1-1f f1-0f)
12.568: (move f1-1f f1-0f)
12.748: (move f1-0f f2-0f)
13.057: (putdown f1-0f key2-0)
13.064: (putdown f1-0f key2-0)
13.243: (putdown f1-0f key2-0)
13.245: (putdown f1-0f key2-0)
13.544: (move f1-2f f1-1f)
13.547: (move f1-2f f1-1f)
13.549: (move f1-2f f1-1f)
13.549: (move f1-2f f1-1f)
13.564: (move f1-2f f1-1f)
13.568: (move f1-2f f1-1f)
13.589: (move f1-0f f2-0f)
13.589: (move f2-1f f2-0f)
13.594: (move f1-0f f2-0f)
13.594: (move f2-1f f2-0f)
13.596: (move f1-2f f1-1f)
13.600: (move f1-2f f1-1f)
13.600: (move f1-2f f1-1f)
13.601: (move f1-2f f1-1f)
13.601: (move f1-2f f1-1f)
13.604: (move f1-2f f1-1f)
13.641: (move f1-2f f1-1f)
13.739: (move f1-2f f1-1f)
13.760: (move f2-1f f2-0f)
13.762: (move f1-0f f2-0f)
13.764: (move f2-2f f2-1f)
13.764: (move f2-2f f2-1f)
13.764: (move f2-1f f2-0f)
13.766: (move f1-0f f2-0f)
13.767: (move f1-2f f1-1f)
13.768: (move f1-1f f2-1f)
13.773: (move f1-1f f2-1f)
13.796: (move f2-2f f2-1f)
13.799: (move f1-1f f2-1f)
13.881: (move f1-1f f2-1f)
13.882: (move f2-2f f2-1f)
13.883: (move f2-2f f2-1f)
13.888: (move f1-1f f2-1f)
13.913: (move f1-2f f1-1f)
13.914: (move f1-1f f2-1f)
13.915: (move f2-2f f2-1f)
13.915: (move f1-1f f2-1f)
13.918: (move f2-2f f2-1f)
13.921: (move f2-2f f2-1f)
13.924: (move f2-2f f2-1f)
13.927: (move f1-1f f2-1f)
13.931: (move f2-2f f2-1f)
13.931: (move f1-1f f2-1f)
13.935: (move f1-1f f2-1f)
13.948: (move f1-2f f1-1f)
14.053: (move f1-0f f0-0f)
14.073: (move f2-2f f2-1f)
14.075: (move f2-2f f2-1f)
14.076: (move f1-1f f2-1f)
14.077: (move f1-1f f2-1f)
14.113: (move f2-2f f2-1f)
14.117: (move f1-1f f2-1f)
14.118: (move f1-1f f2-1f)
14.119: (move f1-1f f2-1f)
14.121: (move f2-2f f2-1f)
14.123: (move f1-1f f2-1f)
14.123: (move f2-2f f2-1f)
14.125: (move f2-2f f2-1f)
14.130: (move f2-2f f2-1f)
14.131: (move f1-1f f2-1f)
14.177: (move f1-3f f1-2f)
14.961: (move f0-2f f0-1f)
14.965: (move f0-2f f0-1f)
14.965: (move f1-1f f0-1f)
14.967: (move f1-1f f0-1f)
14.996: (move f1-1f f0-1f)
14.997: (move f0-2f f0-1f)
15.071: (move f0-2f f0-1f)
15.073: (move f1-1f f0-1f)
15.078: (move f0-2f f0-1f)
15.080: (move f1-1f f0-1f)
15.098: (putdown f2-0f key2-0)
15.105: (move f1-1f f0-1f)
15.105: (move f0-2f f0-1f)
15.120: (move f0-2f f0-1f)
15.121: (move f1-1f f0-1f)
15.129: (move f1-1f f0-1f)
15.131: (move f0-2f f0-1f)
15.131: (move f1-1f f0-1f)
15.132: (move f0-2f f0-1f)
15.137: (move f1-1f f0-1f)
15.138: (move f0-2f f0-1f)
15.179: (move f0-1f f0-0f)
15.179: (move f1-0f f0-0f)
15.184: (move f0-1f f0-0f)
15.184: (move f1-0f f0-0f)
15.204: (pickup-and-loose f2-0f key1-2 key2-0)
15.252: (move f0-2f f0-1f)
15.252: (move f1-1f f0-1f)
15.252: (move f1-1f f0-1f)
15.254: (move f0-2f f0-1f)
15.269: (move f3-4f f4-4f)
15.270: (move f3-4f f4-4f)
15.305: (move f1-1f f0-1f)
15.306: (move f1-1f f0-1f)
15.307: (move f0-2f f0-1f)
15.309: (move f1-1f f0-1f)
15.312: (move f0-2f f0-1f)
15.312: (move f0-2f f0-1f)
15.314: (move f1-1f f0-1f)
15.315: (move f1-1f f0-1f)
15.317: (move f0-2f f0-1f)
15.319: (move f0-2f f0-1f)
15.350: (move f0-1f f0-0f)
15.352: (move f1-0f f0-0f)
15.355: (move f1-0f f0-0f)
15.355: (move f0-1f f0-0f)
15.384: (move f1-1f f2-1f)
15.397: (move f1-1f f2-1f)
15.467: (move f1-3f f1-2f)
15.470: (move f1-3f f1-2f)
15.487: (move f1-3f f1-2f)
15.492: (move f1-3f f1-2f)
15.502: (move f1-3f f1-2f)
15.506: (move f1-3f f1-2f)
15.508: (move f1-3f f1-2f)
15.522: (move f2-5f f1-5f)
15.525: (move f2-5f f1-5f)
15.564: (move f1-1f f1-2f)
15.581: (move f1-1f f1-2f)
15.621: (move f3-4f f3-5f)
15.625: (move f3-4f f3-5f)
15.678: (move f1-2f f0-2f)
15.678: (move f1-2f f0-2f)
15.684: (move f1-2f f0-2f)
15.685: (move f1-2f f0-2f)
15.699: (move f1-2f f0-2f)
15.703: (move f1-2f f0-2f)
15.725: (move f1-3f f1-2f)
15.733: (move f1-2f f0-2f)
15.737: (move f1-2f f0-2f)
15.737: (move f1-2f f0-2f)
15.738: (move f1-2f f0-2f)
15.738: (move f1-2f f0-2f)
15.739: (move f1-2f f0-2f)
15.780: (move f1-2f f0-2f)
15.863: (move f1-2f f0-2f)
15.906: (move f1-2f f0-2f)
15.998: (pickup-and-loose f2-5f key3-0 key2-0)
16.002: (pickup-and-loose f2-5f key3-0 key2-0)
16.054: (move f1-2f f0-2f)
16.092: (move f1-2f f0-2f)
16.139: (move f3-5f f2-5f)
16.140: (move f3-5f f2-5f)
16.197: (move f3-5f f2-5f)
16.199: (move f3-5f f2-5f)
16.219: (putdown f2-1f key2-0)
16.220: (move f1-5f f1-4f)
16.222: (move f1-5f f1-4f)
16.226: (putdown f2-1f key2-0)
16.234: (move f3-5f f2-5f)
16.239: (move f3-5f f2-5f)
16.319: (move f2-5f f1-5f)
16.320: (move f2-5f f1-5f)
16.323: (move f2-5f f1-5f)
16.325: (move f1-2f f2-2f)
16.328: (move f1-2f f2-2f)
16.336: (move f1-2f f2-2f)
16.338: (move f1-2f f2-2f)
16.350: (move f1-5f f1-4f)
16.350: (move f1-2f f2-2f)
16.355: (move f1-2f f2-2f)
16.356: (move f1-2f f2-2f)
16.361: (move f1-2f f2-2f)
16.384: (move f2-5f f1-5f)
16.409: (putdown f2-1f key2-0)
16.410: (move f1-5f f1-4f)
16.411: (putdown f2-1f key2-0)
16.452: (move f1-1f f1-0f)
16.452: (putdown f1-2f key2-0)
16.453: (putdown f1-2f key2-0)
16.454: (putdown f1-2f key2-0)
16.455: (putdown f1-2f key2-0)
16.462: (move f1-1f f1-0f)
16.475: (putdown f1-2f key2-0)
16.479: (putdown f1-2f key2-0)
16.482: (move f2-5f f1-5f)
11.915: (move f1-0f f1-1f)
11.922: (move f1-0f f1-1f)
12.052: (move f1-1f f1-2f)
12.102: (move f1-0f f1-1f)
12.104: (move f1-0f f1-1f)
12.299: (move f1-1f f2-1f)
12.299: (move f2-0f f2-1f)
12.320: (move f1-1f f1-0f)
12.322: (move f1-1f f1-0f)
12.323: (move f1-1f f1-0f)
12.323: (move f1-1f f1-0f)
12.340: (move f1-1f f1-0f)
12.344: (move f1-1f f1-0f)
12.376: (move f1-1f f1-0f)
12.377: (move f1-1f f1-0f)
12.378: (move f1-1f f1-0f)
12.381: (move f1-1f f1-0f)
12.382: (move f1-1f f1-0f)
12.386: (move f1-1f f1-0f)
12.422: (move f1-1f f1-0f)
12.505: (move f1-1f f1-0f)
12.552: (move f1-1f f1-0f)
12.555: (move f1-0f f2-0f)
12.562: (move f1-0f f2-0f)
12.698: (move f1-1f f1-0f)
12.736: (move f1-1f f1-0f)
12.738: (move f1-0f f2-0f)
12.742: (move f1-0f f2-0f)
13.057: (putdown f1-0f key2-0)
13.059: (putdown f1-0f key2-0)
13.083: (putdown f1-0f key2-0)
13.147: (putdown f1-0f key2-0)
13.171: (putdown f1-0f key2-0)
13.178: (putdown f1-0f key2-0)
13.204: (putdown f1-0f key2-0)
13.222: (putdown f1-0f key2-0)
13.227: (putdown f1-0f key2-0)
13.234: (putdown f1-0f key2-0)
13.312: (move f1-1f f0-1f)
13.313: (move f0-0f f0-1f)
13.356: (putdown f1-0f key2-0)
13.356: (putdown f1-0f key2-0)
13.409: (putdown f1-0f key2-0)
13.409: (putdown f1-0f key2-0)
13.410: (putdown f1-0f key2-0)
13.422: (putdown f1-0f key2-0)
13.423: (putdown f1-0f key2-0)
13.583: (move f2-1f f2-0f)
13.584: (move f1-0f f2-0f)
13.589: (move f1-0f f2-0f)
13.590: (move f2-1f f2-0f)
13.615: (move f2-1f f2-0f)
13.617: (move f1-0f f2-0f)
13.633: (move f1-2f f1-1f)
13.692: (move f2-1f f2-0f)
13.694: (move f1-0f f2-0f)
13.698: (move f2-1f f2-0f)
13.699: (move f1-0f f2-0f)
13.726: (move f2-1f f2-0f)
13.726: (move f1-0f f2-0f)
13.748: (move f2-1f f2-0f)
13.748: (move f1-0f f2-0f)
13.748: (move f1-0f f2-0f)
13.751: (move f2-1f f2-0f)
13.752: (move f1-0f f2-0f)
13.752: (move f2-1f f2-0f)
13.752: (move f2-1f f2-0f)
13.753: (move f1-0f f2-0f)
13.859: (move f1-0f f0-0f)
13.866: (move f1-0f f0-0f)
13.874: (move f1-0f f2-0f)
13.874: (move f2-1f f2-0f)
13.874: (move f1-0f f2-0f)
13.874: (move f2-1f f2-0f)
13.876: (move f2-2f f2-1f)
13.879: (move f2-2f f2-1f)
13.879: (move f1-1f f2-1f)
13.881: (move f2-2f f2-1f)
13.883: (move f1-1f f2-1f)
13.885: (move f2-2f f2-1f)
13.885: (move f1-1f f2-1f)
13.885: (move f1-1f f2-1f)
13.905: (move f1-1f f2-1f)
13.909: (move f2-2f f2-1f)
13.910: (move f2-2f f2-1f)
13.910: (move f1-1f f2-1f)
13.922: (move f1-1f f2-1f)
13.923: (move f2-1f f2-0f)
13.926: (move f2-1f f2-0f)
13.926: (move f1-1f f2-1f)
13.927: (move f2-1f f2-0f)
13.928: (move f1-0f f2-0f)
13.929: (move f1-0f f2-0f)
13.929: (move f1-1f f2-1f)
13.929: (move f2-1f f2-0f)
13.929: (move f1-1f f2-1f)
13.930: (move f1-0f f2-0f)
13.930: (move f1-0f f2-0f)
13.933: (move f1-0f f2-0f)
13.935: (move f2-1f f2-0f)
13.942: (move f2-2f f2-1f)
13.944: (move f2-2f f2-1f)
13.946: (move f1-1f f2-1f)
13.950: (move f1-1f f2-1f)
13.966: (move f1-1f f2-1f)
14.044: (move f1-0f f0-0f)
14.047: (move f1-0f f0-0f)
14.048: (move f1-1f f2-1f)
14.098: (move f1-1f f2-1f)
14.253: (move f1-1f f2-1f)
14.278: (move f1-1f f2-1f)
14.588: (move f2-0f f2-1f)
14.902: (putdown f2-0f key2-0)
14.909: (putdown f2-0f key2-0)
14.917: (move f2-0f f2-1f)
15.004: (pickup-and-loose f2-0f key1-2 key2-0)
15.010: (pickup-and-loose f2-0f key1-2 key2-0)
15.071: (move f0-2f f0-1f)
15.073: (move f0-2f f0-1f)
15.073: (move f1-1f f0-1f)
15.074: (move f0-2f f0-1f)
15.076: (move f1-1f f0-1f)
15.076: (move f1-1f f0-1f)
15.077: (move f1-1f f0-1f)
15.077: (move f0-2f f0-1f)
15.085: (putdown f2-0f key2-0)
15.090: (putdown f2-0f key2-0)
15.093: (move f1-1f f0-1f)
15.097: (move f1-1f f0-1f)
15.100: (move f0-2f f0-1f)
15.100: (move f0-2f f0-1f)
15.129: (move f0-2f f0-1f)
15.129: (move f1-1f f0-1f)
15.130: (move f0-2f f0-1f)
15.131: (move f1-1f f0-1f)
15.131: (move f1-1f f0-1f)
15.132: (move f1-1f f0-1f)
15.133: (move f1-1f f0-1f)
15.134: (move f0-2f f0-1f)
15.134: (move f1-1f f0-1f)
15.137: (move f0-2f f0-1f)
15.138: (move f0-2f f0-1f)
15.139: (move f0-2f f0-1f)
15.171: (move f0-2f f0-1f)
15.173: (move f1-1f f0-1f)
15.176: (move f0-1f f0-0f)
15.176: (move f1-0f f0-0f)
15.178: (move f0-1f f0-0f)
15.179: (move f1-0f f0-0f)
15.184: (pickup-and-loose f2-0f key1-2 key2-0)
15.193: (pickup-and-loose f2-0f key1-2 key2-0)
15.207: (move f1-0f f0-0f)
15.208: (move f0-1f f0-0f)
15.259: (move f0-2f f0-1f)
15.259: (move f1-1f f0-1f)
15.279: (move f0-1f f0-0f)
15.284: (move f1-0f f0-0f)
15.291: (move f1-0f f0-0f)
15.293: (move f0-1f f0-0f)
15.297: (move f1-1f f0-1f)
15.298: (move f0-2f f0-1f)
15.301: (move f4-4f f4-3f)
15.304: (move f4-4f f4-3f)
