/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.077: (move f5-5f f5-6f)
29.079: (move f6-6f f6-5f)
29.092: (move f5-5f f6-5f)
29.093: (move f6-4f f6-5f)
29.101: (move f5-5f f5-6f)
29.121: (move f7-5f f7-6f)
29.130: (move f6-6f f7-6f)
29.179: (move f6-4f f6-3f)
29.281: (move f6-4f f6-3f)
29.303: (move f6-4f f6-3f)
29.304: (move f6-4f f6-5f)
29.305: (unlock f5-6f f4-6f key3-1 shape3)
29.335: (move f7-5f f7-6f)
29.337: (move f6-6f f7-6f)
29.346: (move f6-6f f6-5f)
29.373: (move f6-5f f7-5f)
29.376: (move f6-5f f7-5f)
29.377: (move f7-4f f7-5f)
29.380: (move f7-4f f7-5f)
29.385: (move f6-5f f7-5f)
29.385: (move f7-4f f7-5f)
29.385: (move f6-4f f6-3f)
29.404: (move f7-5f f7-6f)
29.406: (move f6-6f f7-6f)
29.413: (move f6-6f f7-6f)
29.419: (move f7-5f f7-6f)
29.441: (move f6-4f f6-3f)
29.452: (move f6-4f f7-4f)
29.462: (move f6-4f f6-3f)
29.473: (move f7-5f f7-6f)
29.474: (move f6-6f f7-6f)
29.486: (move f4-1f f4-2f)
29.488: (move f4-3f f4-2f)
29.496: (move f3-2f f4-2f)
29.529: (move f4-2f f4-1f)
29.532: (move f3-1f f4-1f)
29.539: (move f6-6f f6-7f)
29.539: (unlock f6-5f f5-5f key2-1 shape2)
29.541: (move f6-6f f6-5f)
29.564: (move f6-5f f7-5f)
29.570: (move f7-4f f7-5f)
29.576: (pickup-and-loose f6-5f key2-1 key3-2)
29.576: (move f6-6f f5-6f)
29.577: (move f7-4f f7-5f)
29.578: (move f6-5f f7-5f)
29.593: (move f6-6f f7-6f)
29.595: (move f7-4f f7-5f)
29.602: (move f6-4f f6-3f)
29.606: (move f6-5f f7-5f)
29.607: (move f6-4f f7-4f)
29.641: (putdown f6-5f key3-2)
29.665: (move f6-4f f5-4f)
29.665: (move f6-4f f7-4f)
29.667: (move f6-6f f7-6f)
29.680: (move f7-5f f7-4f)
29.681: (move f6-4f f7-4f)
29.694: (move f7-6f f7-5f)
29.697: (move f6-5f f7-5f)
29.701: (move f7-6f f7-5f)
29.702: (move f6-5f f7-5f)
29.703: (move f6-6f f6-7f)
29.705: (move f6-5f f6-6f)
29.708: (move f6-6f f7-6f)
29.722: (move f6-6f f5-6f)
29.722: (move f6-4f f7-4f)
29.731: (move f7-5f f7-4f)
29.731: (move f6-4f f7-4f)
29.740: (move f4-2f f4-3f)
29.742: (move f3-3f f4-3f)
29.764: (move f6-5f f6-6f)
29.773: (move f6-6f f7-6f)
29.774: (move f6-4f f7-4f)
29.778: (move f3-3f f3-2f)
29.780: (move f6-5f f6-6f)
29.785: (move f7-4f f7-5f)
29.787: (move f6-5f f7-5f)
29.792: (move f6-6f f6-7f)
29.796: (move f3-3f f3-2f)
29.797: (move f3-3f f3-2f)
29.798: (move f6-6f f6-7f)
29.807: (pickup-and-loose f6-6f key3-2 key3-1)
29.810: (move f3-3f f3-2f)
29.816: (move f6-4f f6-3f)
29.818: (move f6-5f f7-5f)
29.821: (move f6-4f f7-4f)
29.825: (move f7-4f f7-5f)
29.829: (move f6-4f f7-4f)
29.833: (move f4-4f f5-4f)
29.839: (move f6-6f f6-7f)
29.840: (move f7-4f f7-5f)
29.841: (move f6-5f f7-5f)
29.843: (move f6-5f f7-5f)
29.843: (move f6-5f f6-6f)
29.845: (move f5-6f f6-6f)
29.848: (move f7-4f f7-5f)
29.859: (move f7-4f f7-5f)
29.860: (move f6-5f f7-5f)
29.886: (pickup-and-loose f6-5f key2-1 key3-2)
29.892: (pickup-and-loose f6-6f key3-2 key3-1)
29.906: (move f2-2f f2-3f)
29.937: (putdown f6-5f key3-2)
29.946: (move f5-6f f6-6f)
29.948: (move f6-5f f6-6f)
29.960: (move f5-6f f6-6f)
29.962: (move f6-5f f6-6f)
29.969: (move f6-6f f7-6f)
29.981: (pickup-and-loose f6-6f key3-2 key3-1)
29.983: (move f6-4f f7-4f)
29.986: (pickup-and-loose f6-6f key3-2 key3-1)
29.989: (move f6-5f f6-6f)
29.990: (move f6-4f f7-4f)
29.990: (move f6-6f f6-7f)
29.991: (move f7-4f f7-5f)
29.992: (move f6-5f f7-5f)
30.019: (move f6-6f f5-6f)
30.020: (pickup-and-loose f6-6f key3-2 key3-1)
30.025: (move f6-6f f5-6f)
30.032: (move f6-4f f7-4f)
30.039: (move f6-4f f7-4f)
30.046: (move f6-4f f7-4f)
30.055: (move f6-6f f6-7f)
30.059: (move f4-4f f3-4f)
30.074: (move f5-6f f4-6f)
30.078: (move f6-6f f6-7f)
30.096: (move f6-5f f6-4f)
30.104: (move f2-5f f1-5f)
30.133: (move f5-6f f6-6f)
30.145: (move f5-6f f6-6f)
30.149: (move f6-5f f5-5f)
30.152: (move f5-6f f6-6f)
30.154: (move f6-5f f6-6f)
30.154: (move f5-6f f5-5f)
30.155: (move f6-5f f6-6f)
30.158: (move f5-6f f6-6f)
27.934: (unlock f5-6f f4-6f key3-1 shape3)
27.936: (move f5-5f f5-6f)
28.192: (unlock f5-6f f4-6f key3-1 shape3)
28.271: (unlock f5-6f f4-6f key3-1 shape3)
28.271: (move f5-5f f5-6f)
28.523: (unlock f5-6f f4-6f key3-1 shape3)
28.524: (move f5-5f f5-6f)
28.580: (unlock f5-6f f4-6f key3-1 shape3)
28.583: (move f5-5f f5-6f)
28.585: (pickup-and-loose f6-5f key3-2 key2-1)
28.670: (move f6-5f f6-4f)
28.712: (move f6-6f f5-6f)
28.718: (move f5-4f f6-4f)
28.747: (move f6-6f f6-5f)
28.750: (move f6-5f f6-4f)
28.757: (move f6-4f f6-5f)
28.762: (move f6-5f f6-4f)
28.763: (move f6-4f f6-5f)
28.786: (move f6-4f f5-4f)
28.809: (move f5-5f f6-5f)
28.811: (move f6-4f f6-5f)
28.837: (move f5-5f f5-6f)
28.845: (move f6-4f f6-5f)
28.845: (move f5-5f f6-5f)
28.845: (move f5-5f f6-5f)
28.846: (move f6-4f f6-5f)
28.847: (move f6-6f f6-5f)
28.876: (move f6-6f f6-5f)
28.882: (move f6-4f f6-5f)
28.882: (move f5-5f f6-5f)
28.902: (move f3-2f f4-2f)
28.904: (unlock f4-2f f5-2f key3-1 shape3)
28.994: (move f6-4f f6-3f)
28.994: (move f6-6f f6-5f)
28.996: (move f6-6f f6-5f)
28.996: (move f5-5f f5-4f)
29.051: (move f2-3f f2-4f)
29.053: (move f6-6f f5-6f)
29.066: (move f6-4f f6-5f)
29.068: (unlock f5-6f f4-6f key3-1 shape3)
29.115: (move f6-6f f7-6f)
29.116: (move f6-6f f6-5f)
29.123: (move f7-5f f7-6f)
29.147: (move f6-4f f6-3f)
29.158: (move f6-4f f6-3f)
29.160: (move f6-4f f6-5f)
29.160: (move f5-5f f6-5f)
29.161: (move f6-4f f6-3f)
29.168: (move f5-5f f5-6f)
29.169: (move f6-4f f6-3f)
29.193: (move f7-5f f7-6f)
29.195: (move f6-6f f7-6f)
29.199: (move f6-6f f5-6f)
29.202: (move f7-5f f7-6f)
29.203: (move f6-6f f7-6f)
29.206: (move f5-5f f6-5f)
29.207: (move f6-4f f6-5f)
29.261: (move f6-4f f6-3f)
29.331: (move f6-4f f6-3f)
29.373: (unlock f5-6f f4-6f key3-1 shape3)
29.373: (move f6-4f f6-3f)
29.377: (move f6-6f f7-6f)
29.381: (unlock f5-6f f4-6f key3-1 shape3)
29.403: (move f7-5f f7-6f)
29.405: (move f6-6f f7-6f)
29.406: (move f6-6f f6-5f)
29.407: (move f6-6f f6-5f)
29.416: (move f6-6f f7-6f)
29.417: (move f7-5f f7-6f)
29.420: (move f7-5f f7-6f)
29.423: (move f6-6f f7-6f)
29.453: (move f6-5f f7-5f)
29.457: (move f7-4f f7-5f)
29.457: (move f6-5f f7-5f)
29.461: (move f7-4f f7-5f)
29.524: (move f6-4f f6-3f)
29.529: (move f6-6f f6-7f)
29.533: (move f6-4f f6-3f)
29.555: (move f7-5f f7-6f)
29.603: (putdown f6-5f key2-1)
29.614: (move f6-6f f6-7f)
29.616: (move f6-6f f6-7f)
29.620: (move f6-4f f5-4f)
29.622: (move f6-6f f7-6f)
29.626: (move f7-5f f7-6f)
29.648: (move f6-5f f7-5f)
29.650: (move f7-4f f7-5f)
29.663: (move f6-4f f6-3f)
29.665: (move f6-5f f7-5f)
29.666: (move f7-4f f7-5f)
29.668: (move f6-6f f7-6f)
29.671: (move f6-5f f7-5f)
29.672: (move f7-4f f7-5f)
29.675: (move f7-4f f7-5f)
29.679: (move f6-6f f7-6f)
29.683: (move f7-5f f7-6f)
29.683: (move f6-5f f7-5f)
29.688: (move f6-6f f7-6f)
29.695: (move f7-5f f7-6f)
29.698: (pickup-and-loose f6-6f key3-1 key3-2)
29.714: (move f7-5f f7-6f)
29.721: (move f6-5f f7-5f)
29.725: (move f7-4f f7-5f)
29.738: (move f6-6f f7-6f)
29.743: (move f5-4f f4-4f)
29.745: (move f6-5f f7-5f)
29.748: (move f6-4f f7-4f)
29.752: (move f7-6f f7-5f)
29.753: (move f6-6f f7-6f)
29.754: (move f6-4f f6-3f)
29.773: (move f6-6f f6-7f)
29.773: (move f6-5f f7-5f)
29.779: (move f7-6f f7-5f)
29.781: (move f6-6f f6-7f)
29.789: (move f6-4f f7-4f)
29.789: (move f6-6f f5-6f)
29.799: (move f6-6f f5-6f)
29.799: (move f3-2f f3-3f)
29.801: (move f6-6f f7-6f)
29.801: (move f2-3f f3-3f)
29.802: (move f6-4f f7-4f)
29.811: (move f6-6f f6-7f)
29.815: (move f7-5f f7-6f)
29.828: (move f6-5f f7-5f)
29.829: (move f7-6f f7-5f)
29.829: (move f6-6f f6-7f)
29.836: (move f6-6f f7-6f)
29.839: (move f6-6f f7-6f)
29.840: (move f6-4f f7-4f)
29.845: (move f6-5f f6-6f)
29.847: (move f6-4f f7-4f)
29.855: (move f6-5f f7-5f)
29.860: (move f7-4f f7-5f)
29.864: (move f5-4f f4-4f)
29.870: (pickup-and-loose f6-6f key3-2 key3-1)
29.872: (move f6-5f f7-5f)
29.872: (pickup-and-loose f6-6f key3-2 key3-1)
29.872: (move f7-4f f7-5f)
29.873: (pickup-and-loose f6-6f key3-2 key3-1)
29.902: (move f6-4f f7-4f)
29.905: (move f6-6f f7-6f)
29.911: (move f6-5f f7-5f)
29.917: (move f7-4f f7-5f)
29.918: (move f7-5f f7-4f)
29.920: (move f6-4f f7-4f)
29.922: (move f6-5f f7-5f)
29.926: (move f6-5f f6-6f)
29.926: (move f5-6f f6-6f)
29.931: (move f7-4f f7-5f)
29.952: (pickup-and-loose f6-6f key3-2 key3-1)
29.960: (pickup-and-loose f6-6f key3-2 key3-1)
29.988: (move f6-3f f6-2f)
29.992: (move f5-6f f4-6f)
30.014: (move f6-6f f5-6f)
30.028: (move f5-6f f6-6f)
30.030: (move f6-6f f6-7f)
30.030: (move f6-5f f6-6f)
30.059: (move f6-5f f6-6f)
30.065: (move f6-4f f7-4f)
30.067: (move f6-4f f7-4f)
30.068: (move f6-6f f6-7f)
30.073: (move f7-5f f7-4f)
30.074: (move f6-5f f6-6f)
30.077: (move f5-6f f6-6f)
30.079: (move f6-6f f6-7f)
30.086: (move f6-4f f5-4f)
30.087: (move f6-5f f7-5f)
30.102: (move f6-6f f6-7f)
30.109: (pickup-and-loose f6-6f key3-2 key3-1)
30.116: (move f6-5f f6-6f)
30.117: (move f5-6f f6-6f)
30.121: (move f6-4f f7-4f)
30.122: (move f6-6f f6-7f)
30.133: (move f6-6f f6-7f)
30.139: (move f6-5f f6-6f)
30.139: (move f5-6f f6-6f)
30.152: (pickup-and-loose f6-6f key3-2 key3-1)
30.175: (move f6-5f f7-5f)
30.220: (move f6-5f f6-6f)
30.221: (move f5-6f f6-6f)
30.229: (move f6-6f f6-7f)
30.232: (move f6-5f f6-6f)
30.233: (move f5-6f f6-6f)
30.237: (move f6-5f f6-6f)
30.238: (move f5-6f f6-6f)
30.244: (move f6-6f f5-6f)
30.251: (move f5-6f f6-6f)
30.252: (move f6-5f f6-6f)
30.274: (move f5-6f f4-6f)
30.276: (move f5-6f f4-6f)
30.278: (pickup-and-loose f6-6f key3-2 key3-1)
30.278: (move f6-6f f6-7f)
30.281: (move f6-6f f6-7f)
30.287: (pickup-and-loose f6-5f key3-2 key3-1)
30.302: (move f6-6f f5-6f)
30.309: (pickup-and-loose f6-5f key2-1 key3-2)
30.309: (move f6-3f f6-2f)
30.326: (move f6-6f f6-7f)
30.335: (move f2-6f f1-6f)
30.340: (pickup-and-loose f6-5f key3-2 key3-1)
28.089: (unlock f5-6f f4-6f key3-2 shape3)
28.289: (move f6-6f f6-5f)
28.307: (move f6-6f f5-6f)
28.319: (unlock f5-6f f4-6f key3-1 shape3)
28.453: (unlock f5-6f f4-6f key3-2 shape3)
28.463: (move f6-6f f5-6f)
28.515: (move f6-6f f6-5f)
28.572: (unlock f5-6f f4-6f key3-2 shape3)
28.650: (unlock f5-6f f4-6f key3-1 shape3)
28.809: (move f6-6f f6-5f)
28.811: (move f6-6f f6-5f)
28.829: (move f6-5f f6-4f)
28.853: (move f6-5f f6-4f)
28.879: (move f6-6f f5-6f)
28.978: (move f6-6f f7-6f)
29.010: (move f6-6f f6-5f)
29.056: (move f5-6f f5-5f)
29.058: (move f6-4f f6-5f)
29.079: (move f6-6f f6-5f)
29.118: (move f6-6f f5-6f)
29.126: (move f6-6f f5-6f)
29.140: (unlock f5-6f f4-6f key3-1 shape3)
29.141: (unlock f5-6f f4-6f key3-1 shape3)
29.169: (move f6-4f f6-3f)
29.170: (move f6-6f f6-5f)
29.171: (move f6-6f f6-5f)
29.203: (move f6-6f f7-6f)
29.204: (move f7-5f f7-6f)
29.269: (move f7-5f f7-6f)
29.271: (move f6-6f f7-6f)
29.385: (move f6-6f f6-7f)
29.401: (move f6-6f f6-5f)
29.408: (move f4-4f f4-3f)
29.408: (unlock f5-6f f4-6f key3-1 shape3)
29.412: (move f6-6f f7-6f)
29.423: (move f7-5f f7-6f)
29.457: (move f6-4f f6-3f)
29.460: (move f6-6f f7-6f)
29.462: (move f7-5f f7-6f)
29.469: (move f6-2f f6-1f)
29.486: (move f7-5f f7-6f)
29.487: (move f6-6f f7-6f)
29.488: (unlock f6-2f f5-2f key3-2 shape3)
29.490: (move f7-5f f7-6f)
29.497: (move f6-6f f7-6f)
29.500: (move f7-5f f7-6f)
29.506: (move f6-6f f7-6f)
29.509: (move f6-4f f6-3f)
29.540: (move f6-4f f6-3f)
29.554: (move f6-6f f7-6f)
29.575: (unlock f5-6f f4-6f key3-2 shape3)
29.607: (move f6-6f f6-7f)
29.623: (move f6-5f f7-5f)
29.627: (move f7-4f f7-5f)
29.629: (move f6-5f f7-5f)
29.629: (move f7-4f f7-5f)
29.662: (move f4-4f f4-3f)
29.676: (move f6-6f f7-6f)
29.680: (move f6-6f f7-6f)
29.682: (move f6-6f f7-6f)
29.685: (move f6-6f f6-7f)
29.693: (move f7-5f f7-6f)
29.695: (unlock f5-6f f4-6f key3-1 shape3)
29.698: (move f6-6f f7-6f)
29.702: (move f6-6f f6-5f)
29.704: (move f6-6f f7-6f)
29.710: (move f7-5f f7-6f)
29.720: (unlock f6-5f f5-5f key2-1 shape2)
29.729: (pickup-and-loose f6-5f key2-1 key3-2)
29.731: (move f6-6f f7-6f)
29.741: (move f7-5f f7-6f)
29.742: (move f6-6f f7-6f)
29.745: (move f6-6f f7-6f)
29.748: (move f6-5f f7-5f)
29.753: (move f7-4f f7-5f)
29.755: (move f6-5f f7-5f)
29.758: (move f7-4f f7-5f)
29.760: (move f7-5f f7-6f)
29.763: (move f6-6f f7-6f)
29.763: (move f5-4f f4-4f)
29.776: (pickup-and-loose f6-5f key2-1 key3-2)
29.805: (move f6-5f f7-5f)
29.808: (move f7-4f f7-5f)
29.810: (putdown f6-5f key3-2)
29.812: (move f6-5f f7-5f)
29.819: (move f7-6f f7-5f)
29.820: (move f6-6f f6-7f)
29.823: (move f6-5f f7-5f)
29.827: (move f6-4f f5-4f)
29.831: (move f6-4f f5-4f)
29.832: (move f7-6f f7-5f)
29.835: (pickup-and-loose f6-5f key2-1 key3-2)
29.841: (move f6-3f f6-2f)
29.852: (move f4-4f f3-4f)
29.852: (move f6-6f f6-7f)
29.855: (move f6-6f f6-7f)
29.867: (move f6-6f f5-6f)
29.873: (putdown f6-5f key3-2)
29.888: (putdown f6-5f key3-2)
29.897: (move f6-4f f5-4f)
29.901: (move f6-6f f7-6f)
29.908: (move f6-6f f6-7f)
29.911: (move f6-6f f6-7f)
29.919: (move f6-4f f7-4f)
29.923: (move f7-5f f7-4f)
29.934: (move f6-5f f6-6f)
29.935: (pickup-and-loose f6-6f key3-2 key3-1)
29.936: (pickup-and-loose f6-6f key3-2 key3-1)
29.938: (move f4-2f f4-3f)
29.938: (move f3-3f f4-3f)
29.940: (move f6-5f f7-5f)
29.942: (move f6-5f f6-6f)
29.944: (move f7-4f f7-5f)
29.951: (move f6-5f f6-6f)
29.980: (move f6-6f f6-7f)
29.986: (move f5-6f f6-6f)
29.995: (move f6-5f f7-5f)
30.003: (move f7-5f f7-6f)
30.004: (move f5-4f f4-4f)
30.004: (move f7-4f f7-5f)
30.006: (move f7-5f f7-6f)
30.021: (move f6-6f f7-6f)
30.022: (pickup-and-loose f6-6f key3-2 key3-1)
30.053: (move f6-6f f6-7f)
30.063: (move f5-6f f4-6f)
30.069: (pickup-and-loose f6-5f key2-1 key3-2)
30.069: (move f6-6f f6-7f)
30.073: (move f6-4f f7-4f)
30.074: (move f5-4f f4-4f)
30.075: (move f7-5f f7-4f)
30.079: (move f7-5f f7-4f)
30.080: (move f6-6f f6-7f)
30.083: (move f4-4f f3-4f)
30.084: (move f6-4f f7-4f)
30.097: (move f6-6f f5-6f)
30.100: (move f6-6f f6-7f)
30.105: (move f6-2f f7-2f)
30.106: (move f6-6f f5-6f)
30.114: (move f6-6f f6-7f)
30.129: (move f6-6f f7-6f)
30.133: (pickup-and-loose f6-6f key3-2 key3-1)
30.137: (move f6-6f f6-7f)
30.139: (move f6-5f f6-6f)
30.139: (move f5-4f f4-4f)
30.140: (move f6-4f f7-4f)
30.142: (move f6-6f f6-7f)
30.146: (move f5-6f f6-6f)
30.159: (move f5-6f f6-6f)
30.160: (putdown f6-5f key3-2)
30.166: (move f7-6f f6-6f)
30.167: (move f6-6f f6-7f)
30.168: (move f6-6f f6-7f)
30.170: (pickup-and-loose f6-6f key3-2 key3-1)
30.172: (pickup-and-loose f6-6f key3-2 key3-1)
30.173: (move f7-6f f6-6f)
30.178: (pickup-and-loose f6-6f key3-2 key3-1)
30.179: (move f5-6f f5-5f)
30.181: (move f6-5f f5-5f)
30.191: (move f5-6f f5-5f)
30.191: (move f5-4f f5-5f)
30.194: (move f6-2f f5-2f)
30.198: (move f5-6f f6-6f)
30.199: (move f6-5f f6-6f)
30.200: (pickup-and-loose f6-6f key3-2 key3-1)
30.210: (move f7-6f f6-6f)
30.210: (pickup-and-loose f6-6f key3-2 key3-1)
30.219: (pickup-and-loose f6-6f key3-2 key3-1)
30.222: (move f5-6f f6-6f)
30.222: (move f6-5f f6-6f)
30.225: (move f6-5f f6-4f)
30.242: (move f6-5f f7-5f)
30.244: (move f5-6f f4-6f)
30.245: (pickup-and-loose f6-6f key3-2 key3-1)
30.254: (pickup-and-loose f6-6f key3-2 key3-1)
30.295: (move f7-6f f6-6f)
30.296: (move f7-5f f7-4f)
30.301: (move f6-5f f6-6f)
30.303: (move f5-6f f6-6f)
30.304: (move f6-6f f5-6f)
30.305: (move f5-6f f5-5f)
30.307: (move f6-5f f5-5f)
30.309: (move f4-2f f4-1f)
30.310: (move f6-6f f5-6f)
30.314: (move f5-6f f4-6f)
30.314: (move f6-5f f7-5f)
30.319: (move f5-6f f6-6f)
30.322: (move f6-5f f6-6f)
30.341: (pickup-and-loose f6-5f key3-2 key3-1)
30.348: (move f5-6f f4-6f)
30.350: (move f6-5f f6-4f)
30.351: (pickup-and-loose f6-5f key3-2 key3-1)
30.353: (pickup-and-loose f6-5f key2-1 key3-2)
30.360: (move f6-5f f6-4f)
30.362: (move f6-6f f6-7f)
30.371: (pickup-and-loose f6-5f key2-1 key3-2)
30.376: (move f6-5f f6-4f)
30.388: (move f6-3f f6-2f)
30.389: (putdown f6-5f key2-1)
30.404: (move f5-4f f6-4f)
30.415: (putdown f6-5f key3-2)
27.702: (unlock f5-6f f4-6f key3-1 shape3)
28.123: (move f6-5f f6-4f)
28.263: (unlock f5-6f f4-6f key3-2 shape3)
28.272: (move f6-6f f5-6f)
28.310: (move f3-4f f2-4f)
28.418: (move f5-6f f5-5f)
28.418: (move f6-5f f5-5f)
28.512: (unlock f5-6f f4-6f key3-2 shape3)
28.518: (unlock f5-6f f4-6f key3-2 shape3)
28.522: (move f6-6f f5-6f)
28.529: (move f6-6f f5-6f)
28.532: (move f3-4f f2-4f)
28.576: (move f6-6f f6-5f)
28.652: (move f6-5f f6-4f)
28.800: (move f6-6f f6-5f)
28.845: (move f5-5f f5-4f)
28.845: (move f6-4f f5-4f)
28.851: (move f6-6f f6-5f)
28.874: (move f6-6f f6-5f)
28.941: (move f6-6f f5-6f)
28.959: (move f6-4f f5-4f)
28.959: (move f5-5f f5-4f)
28.966: (move f5-6f f5-5f)
28.967: (move f6-6f f5-6f)
29.002: (move f5-5f f5-4f)
29.017: (move f6-6f f6-5f)
29.033: (move f6-4f f5-4f)
29.052: (move f3-4f f3-3f)
29.056: (move f4-3f f3-3f)
29.057: (move f6-6f f6-5f)
29.083: (move f6-6f f6-5f)
29.101: (move f6-6f f6-5f)
29.106: (move f6-6f f6-5f)
29.111: (move f4-3f f4-2f)
29.125: (move f5-5f f6-5f)
29.140: (move f6-6f f6-5f)
29.143: (move f6-6f f6-5f)
29.171: (move f6-6f f5-6f)
29.183: (move f5-6f f5-5f)
29.199: (move f6-6f f5-6f)
29.213: (unlock f5-6f f4-6f key3-1 shape3)
29.227: (move f7-6f f7-5f)
29.227: (move f6-5f f7-5f)
29.232: (move f6-6f f6-5f)
29.283: (move f6-2f f6-1f)
29.332: (unlock f6-2f f5-2f key3-2 shape3)
29.335: (move f3-4f f3-3f)
29.342: (move f4-3f f3-3f)
29.417: (move f4-3f f4-2f)
29.437: (move f6-6f f5-6f)
29.452: (move f6-6f f5-6f)
29.463: (move f6-6f f6-5f)
29.465: (move f6-6f f6-5f)
29.474: (unlock f5-6f f4-6f key3-1 shape3)
29.475: (move f7-5f f7-6f)
29.479: (unlock f6-5f f5-5f key2-1 shape2)
29.482: (move f6-6f f7-6f)
29.483: (pickup-and-loose f6-5f key2-1 key3-2)
29.484: (move f7-5f f7-6f)
29.486: (move f6-6f f7-6f)
29.487: (move f6-6f f7-6f)
29.495: (move f6-6f f7-6f)
29.504: (move f7-5f f7-6f)
29.528: (unlock f5-6f f4-6f key3-1 shape3)
29.540: (move f6-6f f7-6f)
29.544: (move f7-5f f7-6f)
29.565: (move f4-4f f4-3f)
29.570: (move f7-5f f7-6f)
29.572: (move f6-6f f7-6f)
29.575: (putdown f6-5f key3-2)
29.589: (move f4-4f f4-3f)
29.609: (move f6-4f f6-3f)
29.614: (move f6-6f f7-6f)
29.614: (move f6-2f f6-1f)
29.620: (move f6-4f f6-3f)
29.635: (move f6-6f f7-6f)
29.637: (unlock f5-6f f4-6f key3-2 shape3)
29.640: (unlock f5-6f f4-6f key3-2 shape3)
29.688: (move f6-4f f6-3f)
29.707: (move f6-6f f6-5f)
29.739: (move f6-6f f5-6f)
29.745: (move f6-6f f7-6f)
29.767: (move f6-6f f7-6f)
29.773: (move f6-6f f7-6f)
29.778: (pickup-and-loose f6-5f key2-1 key3-2)
29.779: (unlock f6-5f f5-5f key2-1 shape2)
29.780: (move f6-6f f7-6f)
29.783: (move f7-5f f7-6f)
29.787: (unlock f6-5f f5-5f key2-1 shape2)
29.790: (move f3-4f f3-5f)
29.792: (move f4-4f f4-3f)
29.798: (pickup-and-loose f6-5f key2-1 key3-2)
29.809: (move f6-6f f7-6f)
29.829: (move f6-6f f7-6f)
29.829: (move f7-5f f7-6f)
29.830: (putdown f6-5f key3-2)
29.839: (move f6-6f f7-6f)
29.844: (move f5-4f f4-4f)
29.852: (move f7-6f f7-5f)
29.852: (move f6-5f f7-5f)
29.856: (move f6-6f f6-7f)
29.866: (move f6-6f f6-7f)
29.875: (move f6-4f f6-3f)
29.878: (putdown f6-5f key3-2)
29.884: (move f5-4f f4-4f)
29.893: (move f6-4f f5-4f)
29.895: (move f6-6f f6-7f)
29.898: (move f6-6f f7-6f)
29.900: (move f6-6f f6-7f)
29.902: (move f6-4f f5-4f)
29.922: (move f6-5f f7-5f)
29.932: (move f6-6f f6-7f)
29.938: (move f7-4f f7-5f)
29.938: (pickup-and-loose f6-6f key3-1 key3-2)
29.949: (move f6-6f f6-7f)
29.957: (move f6-6f f7-6f)
29.967: (move f6-4f f6-3f)
29.967: (move f6-6f f7-6f)
29.968: (move f5-6f f6-6f)
29.975: (move f4-4f f3-4f)
29.987: (move f6-6f f6-7f)
29.988: (move f6-6f f6-7f)
30.010: (move f4-4f f4-3f)
30.012: (move f4-4f f3-4f)
30.020: (pickup-and-loose f6-5f key2-1 key3-2)
30.029: (move f6-4f f7-4f)
30.032: (move f6-6f f7-6f)
30.034: (move f6-6f f7-6f)
30.035: (pickup-and-loose f6-6f key3-2 key3-1)
30.042: (move f6-2f f6-3f)
30.043: (pickup-and-loose f6-6f key3-2 key3-1)
30.045: (move f6-6f f6-7f)
30.047: (move f6-4f f6-3f)
30.054: (move f5-6f f6-6f)
30.063: (move f6-6f f6-7f)
30.068: (move f5-6f f6-6f)
30.070: (move f7-5f f7-6f)
30.077: (move f6-6f f5-6f)
30.081: (move f6-6f f7-6f)
30.086: (move f6-6f f7-6f)
30.087: (move f6-6f f5-6f)
30.087: (move f6-6f f6-7f)
30.093: (move f5-6f f6-6f)
30.096: (pickup-and-loose f6-6f key3-2 key3-1)
30.102: (putdown f6-5f key3-2)
30.107: (move f5-4f f4-4f)
30.121: (pickup-and-loose f6-5f key2-1 key3-2)
30.131: (move f6-4f f7-4f)
30.134: (move f6-6f f6-7f)
30.137: (pickup-and-loose f6-5f key2-1 key3-2)
30.143: (move f7-5f f7-6f)
30.144: (move f6-4f f7-4f)
30.145: (move f7-5f f7-4f)
30.145: (move f6-6f f7-6f)
30.150: (move f6-6f f6-7f)
30.151: (move f6-4f f7-4f)
30.152: (move f6-6f f6-7f)
30.153: (move f7-5f f7-4f)
30.161: (move f6-4f f6-3f)
30.165: (move f6-6f f6-7f)
30.175: (move f4-3f f4-4f)
30.179: (move f6-6f f5-6f)
30.180: (putdown f6-5f key3-2)
30.184: (move f6-6f f6-7f)
30.186: (pickup-and-loose f6-6f key3-2 key3-1)
30.189: (move f6-2f f7-2f)
30.190: (pickup-and-loose f6-6f key3-2 key3-1)
30.193: (move f6-4f f7-4f)
30.204: (move f6-6f f6-7f)
30.213: (pickup-and-loose f6-6f key3-2 key3-1)
30.224: (putdown f6-5f key3-2)
30.229: (pickup-and-loose f6-6f key3-2 key3-1)
30.234: (move f6-5f f6-6f)
30.239: (move f6-5f f5-5f)
30.239: (pickup-and-loose f6-6f key3-2 key3-1)
30.240: (move f5-6f f5-5f)
30.241: (move f6-6f f6-7f)
30.252: (move f6-5f f5-5f)
