/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.506: (move f1-5f f1-4f)
30.507: (move f1-5f f1-4f)
30.539: (move f1-5f f1-4f)
30.545: (move f3-2f f3-1f)
30.545: (move f4-1f f3-1f)
30.581: (move f1-5f f1-4f)
30.586: (move f1-4f f1-3f)
30.589: (move f4-1f f3-1f)
30.590: (move f2-3f f1-3f)
30.590: (move f3-2f f3-1f)
30.591: (move f2-2f f2-3f)
30.591: (move f3-3f f2-3f)
30.630: (move f3-4f f2-4f)
30.638: (move f1-4f f1-3f)
30.638: (move f2-3f f1-3f)
30.650: (move f4-4f f4-5f)
30.651: (move f3-4f f3-5f)
30.704: (move f2-2f f1-2f)
30.732: (move f6-2f f7-2f)
30.735: (move f7-2f f7-3f)
30.737: (move f2-1f f1-1f)
30.739: (move f1-2f f1-1f)
30.743: (move f5-2f f5-1f)
30.743: (move f3-4f f2-4f)
30.744: (move f5-2f f5-1f)
30.759: (move f1-1f f1-2f)
30.763: (putdown f4-2f key0-1)
30.765: (move f4-1f f5-1f)
30.769: (move f5-2f f4-2f)
30.771: (move f5-2f f4-2f)
30.777: (move f3-4f f3-5f)
30.780: (move f6-1f f6-2f)
30.781: (move f2-1f f2-2f)
30.782: (putdown f4-2f key0-1)
30.784: (move f3-4f f4-4f)
30.788: (move f6-1f f6-2f)
30.797: (putdown f4-2f key0-1)
30.797: (move f3-4f f3-3f)
30.836: (move f4-3f f4-4f)
30.851: (putdown f3-1f key0-1)
30.853: (move f4-3f f5-3f)
30.875: (putdown f3-1f key0-1)
30.882: (move f5-1f f5-0f)
30.889: (move f2-1f f1-1f)
28.665: (move f3-1f f2-1f)
28.666: (move f2-2f f2-1f)
28.667: (move f3-1f f2-1f)
28.667: (move f2-2f f2-1f)
28.674: (move f3-1f f2-1f)
28.674: (move f2-2f f2-1f)
28.689: (pickup f4-3f key1-0)
28.689: (pickup f4-3f key1-2)
28.714: (move f2-2f f2-1f)
28.715: (move f3-1f f2-1f)
28.839: (move f1-2f f1-1f)
28.839: (move f2-1f f1-1f)
28.863: (move f2-1f f1-1f)
28.864: (move f1-2f f1-1f)
28.896: (move f1-2f f1-1f)
28.897: (move f2-1f f1-1f)
28.897: (move f2-1f f1-1f)
28.897: (move f1-2f f1-1f)
28.898: (move f4-2f f4-1f)
28.913: (move f4-3f f4-4f)
28.913: (move f5-4f f4-4f)
28.989: (move f4-3f f3-3f)
28.989: (move f3-2f f3-3f)
29.005: (move f4-2f f4-3f)
29.075: (move f4-2f f4-3f)
29.106: (move f3-1f f4-1f)
29.150: (move f4-2f f4-3f)
29.193: (move f4-2f f3-2f)
29.248: (move f3-2f f2-2f)
29.279: (move f4-2f f4-1f)
29.298: (move f4-2f f3-2f)
29.303: (move f4-2f f3-2f)
29.306: (move f4-1f f3-1f)
29.306: (move f3-2f f3-1f)
29.309: (move f4-2f f3-2f)
29.335: (move f4-2f f3-2f)
29.347: (move f1-3f f1-2f)
29.349: (move f2-2f f1-2f)
29.353: (move f1-3f f1-2f)
29.353: (move f2-2f f1-2f)
29.362: (move f2-2f f1-2f)
29.362: (move f1-3f f1-2f)
29.371: (move f6-3f f6-4f)
29.372: (move f5-4f f6-4f)
29.373: (move f2-1f f3-1f)
29.374: (move f3-2f f3-1f)
29.376: (move f4-2f f4-1f)
29.399: (move f2-2f f1-2f)
29.399: (move f1-3f f1-2f)
29.469: (move f4-2f f4-1f)
29.469: (move f5-1f f4-1f)
29.469: (move f4-2f f4-1f)
29.469: (move f5-1f f4-1f)
29.477: (move f3-1f f4-1f)
29.498: (putdown f4-1f key0-1)
29.551: (move f5-3f f6-3f)
29.618: (move f3-1f f3-2f)
29.620: (putdown f4-3f key0-1)
29.745: (pickup-and-loose f5-2f key3-3 key0-1)
29.747: (move f4-2f f4-3f)
29.751: (move f4-2f f4-3f)
29.763: (move f1-3f f1-2f)
29.787: (move f3-1f f3-2f)
29.851: (move f1-3f f1-4f)
29.852: (move f5-1f f6-1f)
29.864: (putdown f6-3f key0-1)
29.876: (move f1-3f f2-3f)
29.890: (move f5-1f f6-1f)
29.893: (move f5-1f f6-1f)
29.908: (move f5-1f f6-1f)
29.910: (move f5-1f f6-1f)
29.912: (move f5-1f f6-1f)
29.927: (move f5-1f f5-2f)
29.957: (move f2-5f f3-5f)
29.957: (move f3-4f f3-5f)
29.982: (putdown f5-2f key0-1)
29.985: (putdown f3-2f key0-1)
29.999: (move f2-1f f2-0f)
29.999: (move f3-0f f2-0f)
30.000: (putdown f6-3f key0-1)
30.023: (move f2-1f f2-0f)
30.027: (move f3-0f f2-0f)
30.051: (move f5-1f f5-2f)
30.052: (move f5-1f f5-2f)
30.056: (move f2-1f f2-0f)
30.056: (move f2-1f f2-0f)
30.058: (move f3-0f f2-0f)
30.059: (move f3-0f f2-0f)
30.082: (move f5-1f f6-1f)
30.100: (move f5-1f f5-2f)
30.125: (move f2-3f f2-4f)
30.129: (move f3-4f f2-4f)
30.131: (move f4-3f f3-3f)
30.132: (move f3-2f f3-3f)
30.132: (move f4-4f f3-4f)
30.144: (move f4-2f f5-2f)
30.149: (putdown f5-2f key0-1)
30.156: (move f3-4f f3-5f)
30.161: (move f4-5f f3-5f)
30.168: (putdown f6-1f key0-1)
30.199: (move f4-4f f5-4f)
30.225: (move f3-4f f2-4f)
30.226: (move f2-5f f2-6f)
30.226: (move f2-3f f2-4f)
30.247: (putdown f5-2f key0-1)
30.272: (move f4-2f f5-2f)
30.285: (pickup-and-loose f5-2f key0-2 key0-1)
30.287: (move f5-2f f5-3f)
30.288: (move f4-3f f5-3f)
30.295: (move f3-4f f3-5f)
30.299: (move f4-3f f4-4f)
30.312: (move f4-3f f4-4f)
30.312: (move f3-4f f4-4f)
30.316: (move f5-3f f5-4f)
30.321: (move f3-2f f2-2f)
30.322: (move f2-1f f2-2f)
30.344: (move f2-1f f1-1f)
30.347: (move f1-2f f1-1f)
30.348: (move f4-1f f5-1f)
30.355: (move f2-1f f1-1f)
30.356: (move f1-2f f1-1f)
30.362: (pickup-and-loose f5-2f key0-3 key0-1)
30.368: (move f6-1f f6-2f)
30.369: (move f5-2f f6-2f)
30.399: (move f4-2f f5-2f)
30.399: (move f2-4f f2-5f)
30.399: (move f3-5f f2-5f)
30.404: (move f1-2f f1-1f)
30.409: (move f3-1f f2-1f)
30.412: (move f2-1f f1-1f)
30.430: (move f2-1f f1-1f)
30.430: (move f3-2f f3-1f)
30.431: (move f4-1f f3-1f)
30.433: (move f1-2f f1-1f)
30.446: (move f3-2f f3-1f)
30.447: (move f3-2f f3-1f)
30.447: (move f4-1f f3-1f)
30.448: (move f4-1f f3-1f)
30.463: (move f3-1f f2-1f)
30.474: (move f4-1f f3-1f)
30.475: (move f3-2f f3-1f)
30.499: (move f4-4f f5-4f)
30.509: (move f2-4f f2-5f)
30.509: (move f3-5f f2-5f)
30.511: (move f1-2f f1-1f)
30.514: (move f2-1f f1-1f)
30.594: (move f3-1f f3-0f)
30.616: (move f3-1f f2-1f)
30.616: (move f3-4f f3-5f)
30.624: (move f3-1f f3-0f)
30.626: (putdown f3-4f key0-1)
30.633: (move f4-1f f5-1f)
30.638: (move f2-1f f1-1f)
30.639: (move f6-2f f7-2f)
30.643: (move f6-2f f7-2f)
30.648: (move f6-3f f6-4f)
30.649: (move f5-4f f6-4f)
30.667: (move f3-1f f3-0f)
30.667: (move f3-1f f3-0f)
30.673: (pickup-and-loose f2-3f key1-0 key0-1)
30.686: (move f4-3f f4-4f)
30.689: (move f2-1f f1-1f)
30.689: (move f1-2f f1-1f)
30.749: (move f2-4f f1-4f)
30.768: (putdown f3-4f key0-1)
30.773: (move f3-1f f2-1f)
30.775: (move f3-4f f2-4f)
30.783: (move f3-3f f2-3f)
30.786: (move f6-3f f6-4f)
30.786: (move f5-4f f6-4f)
30.792: (move f6-3f f7-3f)
30.792: (move f2-4f f2-3f)
30.796: (move f4-3f f3-3f)
30.797: (move f7-2f f7-3f)
30.797: (move f3-2f f3-3f)
30.799: (move f3-2f f2-2f)
30.801: (move f4-1f f5-1f)
30.817: (move f5-1f f5-0f)
30.819: (pickup-and-loose f2-3f key1-0 key0-1)
30.819: (move f5-1f f5-0f)
30.821: (move f5-1f f5-0f)
30.822: (move f3-2f f2-2f)
30.824: (move f2-5f f3-5f)
30.837: (move f2-2f f1-2f)
30.848: (move f1-1f f1-2f)
30.854: (move f2-4f f1-4f)
30.864: (move f1-2f f2-2f)
30.869: (move f1-4f f2-4f)
30.873: (move f2-5f f2-4f)
30.880: (move f4-3f f4-2f)
30.884: (move f3-2f f4-2f)
30.885: (move f2-5f f3-5f)
30.887: (move f2-5f f3-5f)
30.889: (putdown f2-1f key0-1)
30.892: (move f1-4f f2-4f)
30.895: (move f2-5f f2-4f)
30.903: (move f6-1f f5-1f)
30.903: (move f4-1f f5-1f)
30.915: (move f5-1f f5-0f)
30.939: (pickup-and-loose f5-0f key1-3 key2-1)
28.311: (move f3-3f f3-4f)
28.311: (move f4-4f f3-4f)
28.688: (move f3-1f f2-1f)
28.688: (move f2-2f f2-1f)
28.825: (pickup f4-3f key1-0)
28.825: (pickup f4-3f key1-2)
28.866: (move f3-1f f4-1f)
28.869: (move f5-3f f6-3f)
28.869: (move f6-2f f6-3f)
28.876: (move f4-2f f4-1f)
29.221: (pickup f5-2f key3-3)
29.274: (move f1-2f f1-1f)
29.275: (move f2-1f f1-1f)
29.303: (move f1-2f f1-1f)
29.304: (move f2-1f f1-1f)
29.341: (move f2-1f f1-1f)
29.341: (move f2-1f f1-1f)
29.341: (move f1-2f f1-1f)
29.341: (move f1-2f f1-1f)
29.357: (move f2-2f f1-2f)
29.441: (move f4-4f f3-4f)
29.442: (move f3-3f f3-4f)
29.461: (move f4-4f f4-5f)
29.538: (move f4-2f f5-2f)
29.607: (move f3-3f f2-3f)
29.607: (move f2-2f f2-3f)
29.622: (pickup f2-3f key1-0)
29.670: (pickup f5-2f key0-2)
29.746: (pickup f5-2f key0-3)
29.772: (move f2-3f f3-3f)
29.836: (move f5-0f f5-1f)
29.861: (move f1-4f f2-4f)
29.861: (move f2-3f f2-4f)
29.897: (move f2-4f f2-5f)
29.900: (move f3-5f f2-5f)
29.901: (move f4-3f f4-2f)
29.901: (move f4-3f f4-2f)
29.905: (move f4-4f f5-4f)
29.955: (move f5-1f f5-2f)
29.998: (move f3-5f f2-5f)
29.998: (move f2-4f f2-5f)
30.012: (move f4-4f f3-4f)
30.013: (move f3-3f f3-4f)
30.040: (move f2-3f f2-2f)
30.040: (move f1-2f f2-2f)
30.066: (move f4-4f f5-4f)
30.070: (move f1-2f f1-1f)
30.103: (move f4-4f f5-4f)
30.103: (move f5-3f f5-4f)
30.111: (move f5-1f f5-2f)
30.127: (move f3-2f f3-1f)
30.127: (move f4-1f f3-1f)
30.144: (move f4-1f f3-1f)
30.145: (move f3-2f f3-1f)
30.172: (move f4-1f f4-2f)
30.172: (move f3-2f f4-2f)
30.179: (move f3-2f f4-2f)
30.180: (move f4-1f f4-2f)
30.227: (move f5-0f f4-0f)
30.246: (move f2-2f f2-1f)
30.248: (move f2-4f f1-4f)
30.261: (move f3-1f f2-1f)
30.261: (move f3-1f f2-1f)
30.262: (move f2-2f f2-1f)
30.281: (move f3-1f f2-1f)
30.297: (move f5-2f f4-2f)
30.312: (move f5-2f f4-2f)
30.327: (move f4-1f f3-1f)
30.327: (move f3-2f f3-1f)
30.339: (move f5-2f f4-2f)
30.343: (move f2-3f f3-3f)
30.344: (move f3-1f f2-1f)
30.353: (move f2-4f f1-4f)
30.357: (move f5-2f f4-2f)
30.360: (move f5-1f f6-1f)
30.406: (move f2-3f f2-2f)
30.417: (move f5-1f f6-1f)
30.435: (move f1-1f f1-2f)
30.435: (move f2-4f f2-5f)
30.437: (move f3-5f f2-5f)
30.438: (move f2-3f f2-4f)
30.442: (move f2-2f f1-2f)
30.445: (move f3-1f f3-0f)
30.448: (move f3-5f f3-6f)
30.453: (move f4-4f f4-5f)
30.454: (move f2-6f f3-6f)
30.455: (move f3-5f f4-5f)
30.459: (move f5-1f f6-1f)
30.464: (move f6-4f f6-5f)
30.471: (move f4-3f f3-3f)
30.480: (move f4-3f f3-3f)
30.486: (move f3-2f f3-3f)
30.490: (move f2-3f f3-3f)
30.547: (move f2-3f f2-2f)
30.552: (move f3-2f f3-3f)
30.554: (move f4-3f f3-3f)
30.562: (move f4-1f f3-1f)
30.562: (move f4-1f f3-1f)
30.562: (move f3-2f f3-1f)
30.562: (move f3-0f f2-0f)
30.564: (move f3-2f f3-1f)
30.566: (move f2-1f f2-0f)
30.590: (move f3-2f f4-2f)
30.590: (move f2-5f f2-6f)
30.591: (move f3-0f f2-0f)
30.595: (move f2-1f f2-0f)
30.596: (move f2-3f f2-4f)
30.602: (move f4-3f f4-2f)
30.608: (move f3-2f f2-2f)
30.612: (move f2-1f f2-2f)
30.629: (move f3-0f f2-0f)
30.630: (move f3-0f f2-0f)
30.632: (move f2-1f f2-0f)
30.632: (move f2-1f f2-0f)
30.633: (move f3-2f f2-2f)
30.634: (move f3-5f f3-6f)
30.637: (move f4-3f f4-4f)
30.639: (move f4-3f f4-4f)
30.641: (move f3-2f f3-3f)
30.645: (move f4-3f f3-3f)
30.647: (move f3-2f f3-3f)
30.670: (move f2-1f f3-1f)
30.679: (move f5-2f f5-3f)
30.688: (move f4-3f f4-4f)
30.700: (move f3-2f f3-3f)
30.700: (move f4-3f f3-3f)
30.706: (move f4-3f f5-3f)
30.708: (move f2-5f f2-6f)
30.715: (move f5-2f f5-3f)
30.717: (move f2-1f f1-1f)
30.717: (move f2-2f f2-3f)
30.719: (move f3-3f f2-3f)
30.730: (move f3-5f f3-6f)
30.759: (move f5-2f f5-3f)
30.760: (move f4-3f f5-3f)
30.760: (move f5-2f f6-2f)
30.764: (move f3-2f f2-2f)
30.764: (move f2-1f f2-2f)
30.764: (move f3-2f f2-2f)
30.784: (move f3-2f f2-2f)
30.785: (move f2-4f f1-4f)
30.786: (move f3-4f f3-3f)
30.790: (move f4-3f f4-4f)
30.823: (move f5-4f f5-3f)
30.836: (move f5-2f f6-2f)
30.836: (move f3-1f f3-0f)
30.838: (move f5-2f f4-2f)
30.843: (move f5-2f f4-2f)
30.862: (move f5-2f f5-3f)
30.866: (move f5-2f f5-3f)
30.874: (move f5-2f f5-1f)
30.877: (move f4-3f f4-4f)
30.878: (move f5-1f f5-0f)
30.879: (move f4-1f f3-1f)
30.881: (move f3-4f f2-4f)
30.883: (move f2-1f f1-1f)
30.887: (move f4-1f f4-2f)
30.887: (move f1-2f f1-1f)
30.904: (move f2-1f f2-2f)
30.905: (move f5-2f f5-3f)
30.908: (move f5-1f f5-0f)
30.913: (move f4-3f f3-3f)
30.914: (move f4-3f f5-3f)
30.918: (move f3-2f f3-3f)
30.921: (move f4-3f f5-3f)
30.922: (move f2-2f f1-2f)
30.926: (move f4-3f f5-3f)
30.927: (move f3-4f f3-3f)
30.930: (move f5-2f f5-3f)
30.933: (move f2-2f f2-3f)
30.938: (move f2-2f f1-2f)
30.941: (move f3-2f f2-2f)
30.944: (move f3-4f f3-3f)
30.945: (move f3-4f f3-5f)
30.945: (move f5-2f f6-2f)
30.950: (move f4-4f f4-5f)
30.961: (move f3-2f f3-1f)
30.963: (move f3-2f f2-2f)
30.966: (putdown f2-3f key1-0)
30.972: (move f6-3f f6-2f)
30.976: (move f2-3f f2-2f)
30.979: (move f5-2f f5-3f)
30.980: (move f5-2f f5-3f)
30.985: (move f5-2f f5-3f)
30.987: (move f2-4f f2-3f)
31.027: (move f3-4f f2-4f)
31.046: (move f5-2f f5-3f)
31.056: (move f2-2f f2-3f)
31.061: (move f3-5f f4-5f)
31.066: (move f2-1f f1-1f)
31.072: (move f5-0f f6-0f)
31.079: (move f3-5f f3-6f)
31.086: (move f4-1f f5-1f)
31.090: (move f4-4f f4-5f)
31.093: (move f5-2f f5-1f)
31.096: (move f3-2f f3-3f)
31.097: (move f4-3f f3-3f)
31.104: (move f2-1f f1-1f)
31.106: (move f3-2f f3-3f)
31.107: (move f4-3f f3-3f)
28.253: (move f5-3f f4-3f)
28.254: (move f4-2f f4-3f)
28.463: (move f4-0f f4-1f)
28.464: (move f5-1f f4-1f)
28.535: (move f4-2f f3-2f)
28.636: (move f5-3f f6-3f)
28.637: (move f6-2f f6-3f)
28.719: (move f3-3f f4-3f)
28.720: (move f3-3f f4-3f)
28.773: (move f4-2f f4-3f)
28.860: (move f5-1f f4-1f)
28.860: (move f4-2f f4-1f)
28.863: (move f2-2f f3-2f)
28.865: (move f3-3f f3-2f)
28.872: (move f4-2f f4-3f)
28.884: (move f3-3f f4-3f)
28.898: (move f4-2f f4-1f)
28.907: (move f3-3f f4-3f)
28.917: (move f3-3f f3-4f)
28.917: (move f2-4f f3-4f)
28.924: (move f3-3f f4-3f)
28.929: (move f4-2f f4-3f)
28.933: (move f4-2f f4-3f)
28.935: (move f4-2f f4-1f)
28.939: (move f6-5f f6-6f)
28.940: (move f5-3f f4-3f)
28.949: (move f4-2f f4-3f)
28.950: (move f4-2f f3-2f)
28.952: (move f4-2f f4-1f)
28.954: (move f3-3f f4-3f)
28.972: (move f3-3f f3-2f)
28.974: (move f4-2f f3-2f)
28.975: (move f4-2f f4-3f)
28.984: (move f5-3f f4-3f)
28.996: (move f3-3f f3-2f)
28.998: (move f4-2f f3-2f)
29.026: (move f2-2f f3-2f)
29.027: (move f3-3f f3-2f)
29.030: (move f3-4f f3-5f)
29.030: (move f4-5f f3-5f)
29.031: (move f3-1f f3-2f)
29.032: (move f2-2f f3-2f)
29.057: (move f4-2f f3-2f)
29.067: (move f3-3f f4-3f)
29.075: (move f4-2f f4-3f)
29.081: (move f5-3f f4-3f)
29.081: (move f4-2f f3-2f)
29.092: (move f3-3f f3-2f)
29.103: (move f4-2f f4-3f)
29.105: (move f2-3f f2-4f)
29.105: (move f3-4f f2-4f)
29.107: (move f5-1f f5-2f)
29.112: (move f3-3f f3-2f)
29.113: (move f4-2f f3-2f)
29.116: (move f3-3f f4-3f)
29.151: (move f3-1f f4-1f)
29.164: (move f4-2f f3-2f)
29.205: (move f2-2f f2-1f)
29.205: (move f1-1f f2-1f)
29.208: (move f6-2f f6-1f)
29.208: (move f5-1f f6-1f)
29.223: (move f3-1f f4-1f)
29.225: (move f4-2f f3-2f)
29.226: (move f4-2f f4-1f)
29.237: (move f4-2f f4-3f)
29.241: (move f4-2f f4-1f)
29.249: (move f3-3f f3-2f)
29.280: (move f4-2f f4-1f)
29.315: (move f5-3f f6-3f)
29.338: (move f5-1f f6-1f)
29.343: (move f6-0f f6-1f)
29.347: (move f4-2f f4-1f)
29.350: (move f4-2f f4-1f)
29.361: (move f2-1f f1-1f)
29.362: (move f1-2f f1-1f)
29.380: (move f5-3f f6-3f)
29.381: (move f4-2f f4-1f)
29.398: (move f5-3f f5-4f)
29.404: (move f6-2f f6-3f)
29.408: (move f5-3f f6-3f)
29.409: (move f3-1f f3-2f)
29.409: (move f4-2f f3-2f)
29.422: (move f5-3f f6-3f)
29.427: (move f5-3f f6-3f)
29.450: (move f5-3f f6-3f)
29.450: (move f6-2f f6-3f)
29.488: (move f4-5f f4-6f)
29.521: (move f5-3f f6-3f)
29.579: (move f4-2f f5-2f)
29.581: (move f5-3f f5-2f)
29.593: (move f4-2f f5-2f)
29.593: (move f5-3f f5-2f)
29.621: (move f3-3f f3-4f)
29.622: (move f2-4f f3-4f)
29.650: (pickup f2-3f key0-1)
29.653: (move f2-4f f2-5f)
29.668: (move f3-3f f3-2f)
29.668: (move f2-2f f3-2f)
29.753: (move f2-2f f2-1f)
29.769: (move f3-3f f3-4f)
29.778: (move f2-4f f3-4f)
29.779: (move f3-3f f3-4f)
29.800: (move f2-3f f2-4f)
29.804: (move f3-3f f3-4f)
29.805: (move f4-4f f3-4f)
29.850: (move f5-1f f6-1f)
29.850: (move f4-2f f5-2f)
29.856: (move f6-2f f6-1f)
29.862: (move f5-3f f6-3f)
29.864: (move f6-2f f6-1f)
29.865: (move f4-4f f3-4f)
29.868: (move f3-3f f3-4f)
29.875: (move f4-2f f5-2f)
29.889: (move f3-3f f3-4f)
29.889: (move f4-4f f3-4f)
29.919: (move f2-2f f2-1f)
29.922: (move f3-3f f3-4f)
29.923: (move f3-3f f3-4f)
29.936: (move f3-3f f3-4f)
29.946: (move f3-3f f3-4f)
29.949: (move f5-3f f6-3f)
29.951: (move f4-4f f3-4f)
29.957: (move f4-4f f5-4f)
29.958: (move f5-3f f5-4f)
29.959: (move f3-3f f3-4f)
29.959: (move f4-4f f3-4f)
29.973: (move f2-2f f2-1f)
29.976: (move f5-3f f5-4f)
29.977: (move f4-4f f5-4f)
29.990: (move f6-2f f6-1f)
30.026: (putdown f6-3f key0-1)
30.047: (move f2-2f f2-1f)
30.050: (move f4-3f f4-2f)
30.051: (move f4-3f f4-2f)
30.051: (move f3-1f f2-1f)
30.108: (move f2-5f f2-6f)
30.115: (move f3-3f f3-4f)
30.116: (move f3-6f f2-6f)
30.119: (move f3-3f f3-4f)
30.154: (move f5-2f f4-2f)
30.186: (move f2-4f f2-5f)
30.192: (move f3-1f f2-1f)
30.204: (move f2-5f f2-6f)
30.205: (move f3-6f f2-6f)
30.207: (move f2-2f f2-1f)
30.210: (move f3-1f f2-1f)
30.222: (move f3-1f f2-1f)
30.224: (move f5-2f f5-3f)
30.224: (move f2-2f f2-1f)
30.248: (move f3-4f f2-4f)
30.252: (move f2-3f f2-4f)
30.276: (move f4-2f f5-2f)
30.283: (putdown f5-2f key0-2)
30.343: (move f2-4f f2-5f)
30.344: (move f4-5f f3-5f)
30.345: (move f3-4f f3-5f)
30.347: (move f2-3f f3-3f)
30.365: (move f5-2f f6-2f)
30.369: (move f2-4f f2-5f)
30.371: (move f3-1f f2-1f)
30.380: (move f5-3f f5-4f)
30.384: (move f5-2f f5-1f)
30.388: (move f3-1f f2-1f)
30.390: (move f3-1f f2-1f)
30.395: (move f2-2f f2-1f)
30.399: (move f2-2f f2-1f)
30.404: (move f4-0f f3-0f)
30.412: (move f4-2f f5-2f)
30.435: (move f2-2f f1-2f)
30.441: (move f4-2f f5-2f)
30.447: (move f4-4f f5-4f)
30.447: (move f5-3f f5-4f)
30.452: (move f2-3f f1-3f)
30.453: (move f1-2f f1-3f)
30.456: (move f2-3f f2-2f)
30.486: (move f2-1f f2-0f)
30.487: (pickup f2-3f key0-1)
30.488: (move f3-0f f2-0f)
30.531: (move f2-4f f2-5f)
30.534: (move f2-4f f1-4f)
30.535: (move f3-6f f2-6f)
30.547: (move f2-5f f2-6f)
30.565: (move f5-2f f5-3f)
30.594: (move f2-2f f1-2f)
30.600: (move f4-3f f3-3f)
30.606: (move f5-3f f5-4f)
30.609: (move f4-3f f3-3f)
30.620: (move f2-2f f1-2f)
30.628: (pickup f2-3f key1-2)
30.628: (pickup f2-3f key1-0)
30.659: (move f4-4f f5-4f)
30.661: (move f5-3f f5-4f)
30.663: (move f2-3f f3-3f)
30.685: (move f2-2f f1-2f)
30.687: (pickup f2-3f key1-2)
30.697: (move f2-4f f1-4f)
30.718: (move f2-2f f1-2f)
30.719: (move f1-1f f1-2f)
30.720: (move f2-2f f1-2f)
30.735: (move f5-2f f4-2f)
27.802: (move f4-1f f3-1f)
27.802: (move f3-0f f3-1f)
28.275: (move f5-3f f4-3f)
28.275: (move f4-2f f4-3f)
28.441: (move f4-2f f3-2f)
28.563: (move f6-2f f6-3f)
28.565: (move f5-3f f6-3f)
28.693: (move f3-3f f4-3f)
28.728: (move f5-1f f4-1f)
28.729: (move f4-2f f4-1f)
28.762: (move f4-2f f4-3f)
28.783: (move f4-2f f4-1f)
28.823: (move f4-2f f3-2f)
28.823: (pickup f5-2f key3-3)
28.848: (pickup f5-2f key3-3)
28.932: (move f3-3f f4-3f)
29.094: (move f3-3f f3-2f)
29.104: (move f4-2f f3-2f)
29.105: (move f5-1f f6-1f)
29.105: (move f6-2f f6-1f)
29.109: (move f3-3f f3-2f)
29.118: (move f3-3f f3-2f)
29.125: (move f4-2f f3-2f)
29.158: (move f3-2f f3-1f)
29.158: (move f4-1f f3-1f)
29.161: (move f5-3f f5-4f)
29.257: (move f5-4f f4-4f)
29.258: (move f4-3f f4-4f)
29.302: (move f3-2f f3-3f)
29.302: (move f4-3f f3-3f)
29.319: (move f1-3f f1-4f)
29.321: (move f2-4f f1-4f)
29.358: (move f4-2f f4-1f)
29.362: (move f4-2f f4-1f)
29.405: (move f2-4f f2-5f)
29.406: (move f3-5f f2-5f)
29.469: (pickup f5-2f key0-2)
29.552: (pickup f5-2f key0-3)
29.591: (move f4-1f f3-1f)
29.592: (move f3-2f f3-1f)
29.594: (pickup f5-2f key0-3)
29.596: (move f3-2f f2-2f)
29.603: (move f5-2f f4-2f)
29.603: (move f4-1f f4-2f)
29.611: (move f4-1f f3-1f)
29.612: (move f3-2f f3-1f)
29.643: (pickup-and-loose f6-3f key0-1 key1-0)
29.643: (putdown f4-3f key1-0)
29.686: (move f2-3f f2-2f)
29.687: (move f3-3f f3-4f)
29.688: (move f2-4f f3-4f)
29.702: (pickup-and-loose f5-2f key3-3 key1-2)
29.705: (pickup-and-loose f5-2f key3-3 key1-0)
29.709: (move f5-4f f6-4f)
29.711: (move f6-3f f6-4f)
29.712: (move f4-2f f5-2f)
29.717: (move f4-3f f4-4f)
29.718: (move f3-4f f4-4f)
29.724: (move f2-3f f2-4f)
29.727: (move f4-2f f5-2f)
29.737: (move f2-2f f2-1f)
29.742: (move f3-3f f3-4f)
29.798: (putdown f4-3f key1-0)
29.805: (move f4-6f f3-6f)
29.808: (move f3-5f f3-6f)
29.819: (move f3-2f f3-3f)
29.819: (move f4-3f f3-3f)
29.871: (move f3-2f f3-1f)
29.873: (move f3-3f f3-2f)
29.874: (move f2-2f f3-2f)
29.876: (putdown f5-2f key1-2)
29.877: (move f2-1f f3-1f)
29.880: (move f3-2f f3-1f)
29.881: (putdown f5-2f key1-0)
29.883: (move f2-1f f3-1f)
29.914: (move f4-3f f3-3f)
29.914: (move f3-2f f3-3f)
29.918: (move f3-4f f3-5f)
29.919: (move f2-5f f3-5f)
29.923: (move f3-2f f3-1f)
29.923: (move f2-1f f3-1f)
29.927: (move f2-3f f3-3f)
29.945: (pickup-and-loose f6-3f key1-0 key1-2)
29.956: (move f4-3f f4-2f)
29.956: (move f3-2f f4-2f)
29.960: (move f3-2f f4-2f)
29.960: (putdown f3-2f key1-0)
29.963: (move f4-3f f4-2f)
29.973: (putdown f5-2f key1-3)
29.993: (move f3-3f f3-4f)
29.996: (move f4-3f f4-4f)
30.006: (move f3-3f f3-4f)
30.036: (move f3-2f f2-2f)
30.050: (move f4-1f f3-1f)
30.052: (move f3-2f f3-1f)
30.072: (move f3-2f f3-1f)
30.075: (move f4-1f f3-1f)
30.095: (move f3-0f f2-0f)
30.095: (putdown f3-2f key1-0)
30.101: (putdown f3-2f key1-2)
30.115: (move f2-3f f2-4f)
30.120: (move f4-3f f4-4f)
30.124: (putdown f3-2f key1-0)
30.125: (move f2-3f f2-2f)
30.133: (move f3-2f f2-2f)
30.142: (move f3-2f f3-1f)
30.145: (putdown f6-3f key1-0)
30.149: (move f3-2f f3-1f)
30.194: (move f2-5f f2-6f)
30.222: (move f2-3f f3-3f)
30.232: (move f4-1f f4-2f)
30.232: (move f3-2f f4-2f)
30.235: (move f4-3f f4-2f)
30.235: (move f3-2f f4-2f)
