/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.854: (pickup f5-8f key0-3)
57.857: (pickup-and-loose f5-7f key1-2 key0-3)
57.857: (move f2-4f f2-3f)
57.858: (move f4-8f f5-8f)
57.862: (putdown f9-0f key2-0)
57.866: (move f2-2f f3-2f)
57.866: (move f2-2f f3-2f)
57.882: (move f2-2f f3-2f)
57.885: (move f2-6f f2-7f)
57.892: (move f3-7f f3-6f)
57.898: (move f9-3f f9-2f)
57.909: (move f8-0f f9-0f)
57.912: (move f2-3f f2-2f)
57.916: (move f1-2f f1-1f)
57.928: (move f2-1f f1-1f)
57.944: (move f2-6f f2-7f)
57.944: (move f2-6f f2-7f)
57.949: (move f2-2f f1-2f)
57.950: (move f4-8f f3-8f)
57.951: (move f4-7f f4-8f)
57.951: (move f5-8f f4-8f)
57.952: (move f2-2f f3-2f)
57.964: (move f2-6f f2-7f)
57.965: (move f2-1f f1-1f)
57.972: (move f1-2f f1-1f)
57.977: (move f7-6f f7-5f)
57.984: (move f2-2f f1-2f)
57.988: (move f9-3f f9-2f)
57.992: (move f4-8f f4-9f)
58.009: (move f2-6f f2-7f)
58.009: (move f7-0f f6-0f)
58.022: (move f2-6f f2-7f)
58.027: (move f1-2f f1-1f)
58.030: (move f2-1f f1-1f)
58.052: (move f2-2f f1-2f)
58.062: (move f2-6f f2-7f)
58.065: (move f2-1f f1-1f)
58.070: (move f1-2f f1-1f)
58.090: (move f2-2f f2-1f)
58.092: (move f4-8f f3-8f)
58.103: (putdown f2-6f key2-4)
58.106: (move f4-8f f5-8f)
58.113: (move f2-2f f1-2f)
58.119: (move f1-2f f1-1f)
58.120: (move f1-6f f2-6f)
58.125: (move f2-2f f2-1f)
58.134: (move f2-1f f1-1f)
58.135: (move f2-2f f3-2f)
58.141: (putdown f2-6f key2-4)
58.144: (move f2-2f f1-2f)
58.152: (move f1-2f f1-1f)
58.159: (move f2-1f f1-1f)
58.160: (move f1-2f f1-1f)
58.165: (move f2-1f f1-1f)
58.176: (move f2-2f f2-1f)
58.177: (move f1-6f f2-6f)
58.178: (move f2-2f f1-2f)
58.180: (move f4-6f f3-6f)
58.182: (move f2-2f f1-2f)
58.188: (move f2-2f f2-1f)
58.198: (move f2-6f f3-6f)
58.209: (move f2-1f f1-1f)
58.209: (move f2-2f f1-2f)
58.210: (move f1-6f f2-6f)
58.219: (move f2-2f f1-2f)
58.220: (move f1-2f f1-1f)
58.220: (move f2-2f f2-1f)
58.236: (putdown f5-6f key2-4)
58.243: (move f1-2f f1-1f)
58.248: (move f2-1f f1-1f)
58.259: (move f2-6f f3-6f)
58.259: (pickup-and-loose f2-5f key2-0 key2-4)
58.263: (putdown f4-8f key2-4)
52.197: (move f9-0f f8-0f)
53.532: (move f9-0f f9-1f)
53.534: (move f10-1f f9-1f)
53.761: (move f8-1f f8-0f)
53.761: (move f9-0f f8-0f)
53.824: (move f9-0f f8-0f)
53.824: (move f8-1f f8-0f)
53.955: (unlock f9-0f f10-0f key2-0 shape2)
54.013: (unlock f9-0f f10-0f key2-0 shape2)
54.252: (move f9-1f f9-0f)
54.314: (move f9-1f f9-0f)
54.331: (move f9-1f f9-0f)
54.395: (move f9-1f f9-0f)
54.458: (move f9-1f f9-0f)
54.472: (move f9-1f f9-0f)
54.566: (move f9-1f f9-0f)
54.707: (move f9-0f f10-0f)
54.709: (move f10-1f f10-0f)
54.895: (move f9-2f f9-1f)
54.969: (move f9-2f f9-1f)
55.153: (move f9-1f f8-1f)
55.210: (move f9-1f f8-1f)
55.232: (move f9-1f f8-1f)
55.290: (move f9-1f f8-1f)
55.356: (move f9-1f f8-1f)
55.372: (move f9-1f f8-1f)
55.419: (unlock f10-1f f10-0f key2-0 shape2)
55.464: (move f9-1f f8-1f)
55.473: (unlock f10-1f f10-0f key2-0 shape2)
55.676: (move f8-1f f9-1f)
55.713: (move f9-0f f9-1f)
56.183: (move f5-8f f5-7f)
56.205: (move f5-8f f5-7f)
56.234: (move f10-1f f10-2f)
56.242: (move f5-7f f4-7f)
56.399: (move f5-7f f4-7f)
56.464: (move f5-7f f5-8f)
56.496: (move f4-8f f5-8f)
56.517: (move f5-7f f5-8f)
56.546: (move f4-8f f4-7f)
56.556: (move f5-7f f5-8f)
56.588: (move f4-8f f5-8f)
56.676: (move f5-7f f5-8f)
56.692: (move f5-8f f4-8f)
56.784: (move f5-8f f4-8f)
56.797: (move f2-5f f2-6f)
56.812: (move f9-1f f10-1f)
56.819: (move f4-7f f5-7f)
56.819: (move f10-2f f10-1f)
56.827: (move f3-6f f2-6f)
56.854: (move f2-6f f1-6f)
56.854: (move f5-6f f5-7f)
56.873: (move f2-5f f2-6f)
56.874: (move f9-1f f10-1f)
56.894: (move f9-1f f10-1f)
56.898: (move f10-2f f10-1f)
56.899: (move f4-7f f5-7f)
56.903: (move f10-2f f10-1f)
56.903: (move f4-7f f5-7f)
56.914: (move f2-6f f1-6f)
56.921: (move f5-6f f5-7f)
56.933: (move f5-6f f5-7f)
56.938: (move f2-6f f1-6f)
56.946: (pickup-and-loose f9-1f key4-3 key2-0)
56.948: (move f3-6f f4-6f)
56.952: (move f2-5f f2-6f)
56.956: (move f9-1f f10-1f)
56.983: (move f4-7f f5-7f)
56.990: (move f10-2f f10-1f)
56.996: (move f2-6f f1-6f)
57.001: (move f5-6f f5-7f)
57.003: (move f7-0f f6-0f)
57.007: (move f3-6f f4-6f)
57.016: (move f9-1f f10-1f)
57.028: (pickup-and-loose f9-1f key4-3 key2-0)
57.031: (move f4-7f f5-7f)
57.032: (move f9-1f f10-1f)
57.045: (move f10-2f f10-1f)
57.053: (move f2-6f f1-6f)
57.056: (move f5-6f f4-6f)
57.057: (move f2-5f f2-6f)
57.062: (move f4-7f f4-6f)
57.065: (move f10-2f f10-1f)
57.068: (move f2-6f f1-6f)
57.074: (move f5-6f f5-7f)
57.075: (pickup-and-loose f9-1f key4-3 key2-0)
57.100: (move f4-8f f3-8f)
57.126: (move f9-1f f10-1f)
57.155: (pickup-and-loose f9-1f key4-3 key2-0)
57.158: (move f2-6f f1-6f)
57.164: (move f10-2f f10-1f)
57.179: (move f4-8f f3-8f)
57.202: (pickup-and-loose f4-9f key2-1 key2-0)
57.229: (pickup-and-loose f4-9f key2-1 key2-0)
57.231: (pickup-and-loose f9-1f key4-3 key2-0)
57.237: (pickup-and-loose f9-1f key4-3 key2-0)
57.264: (putdown f3-8f key2-0)
57.278: (putdown f4-7f key2-4)
57.293: (move f9-2f f10-2f)
57.319: (unlock f2-4f f3-4f key2-1 shape2)
57.324: (pickup-and-loose f9-1f key4-3 key2-0)
57.329: (move f4-7f f4-8f)
57.341: (putdown f4-7f key2-4)
57.357: (putdown f4-7f key2-4)
57.366: (move f9-2f f10-2f)
57.405: (pickup-and-loose f4-9f key2-1 key2-0)
57.413: (move f4-7f f4-8f)
57.417: (putdown f4-7f key2-4)
57.428: (move f7-0f f7-1f)
57.428: (move f8-1f f7-1f)
57.443: (move f4-8f f5-8f)
57.457: (move f4-8f f3-8f)
57.457: (move f4-7f f4-8f)
57.465: (move f5-6f f4-6f)
57.467: (putdown f9-0f key2-0)
57.467: (move f4-7f f4-6f)
57.469: (move f2-4f f2-3f)
57.469: (move f8-1f f8-2f)
57.500: (putdown f4-7f key2-4)
57.515: (move f4-7f f4-8f)
57.516: (move f5-6f f4-6f)
57.526: (move f4-7f f4-6f)
57.536: (putdown f5-7f key2-4)
57.538: (move f9-0f f9-1f)
57.541: (move f4-7f f4-8f)
57.576: (move f7-5f f7-4f)
57.589: (putdown f5-7f key2-4)
57.643: (move f5-7f f4-7f)
57.669: (putdown f1-4f key2-4)
57.669: (move f2-7f f2-6f)
57.673: (move f3-6f f2-6f)
57.681: (putdown f1-6f key2-4)
57.685: (move f5-7f f5-6f)
57.710: (move f4-8f f4-7f)
57.721: (putdown f9-0f key2-0)
57.730: (putdown f1-6f key2-4)
57.732: (move f2-6f f2-7f)
57.771: (putdown f9-0f key2-0)
57.781: (putdown f1-4f key2-4)
57.786: (move f2-2f f3-2f)
57.802: (move f5-7f f5-6f)
57.840: (move f2-6f f2-7f)
57.853: (move f4-8f f4-9f)
57.865: (move f2-2f f3-2f)
57.900: (move f2-6f f2-7f)
57.922: (move f2-6f f2-7f)
57.933: (move f4-8f f3-8f)
57.934: (move f2-6f f2-5f)
57.958: (pickup-and-loose f4-7f key1-2 key2-0)
57.963: (putdown f1-4f key2-4)
57.967: (move f2-2f f3-2f)
57.976: (move f4-7f f5-7f)
57.977: (move f2-6f f2-7f)
57.979: (move f5-6f f5-5f)
57.981: (move f2-6f f2-5f)
58.007: (putdown f2-6f key2-4)
58.008: (move f5-8f f5-7f)
58.023: (move f2-6f f2-7f)
58.051: (putdown f2-6f key2-4)
58.054: (move f2-6f f2-7f)
58.088: (putdown f2-6f key2-4)
58.092: (move f5-6f f5-5f)
58.101: (move f8-6f f8-5f)
58.105: (move f2-1f f1-1f)
58.111: (putdown f4-8f key2-4)
58.119: (move f1-2f f1-1f)
58.119: (move f7-5f f8-5f)
58.120: (move f4-8f f4-9f)
58.131: (putdown f10-1f key2-0)
58.132: (move f2-6f f2-7f)
58.134: (putdown f2-6f key2-4)
58.143: (pickup-and-loose f7-5f key2-3 key2-0)
58.146: (move f1-2f f1-1f)
58.147: (move f4-7f f4-6f)
58.154: (move f2-1f f1-1f)
58.157: (move f8-6f f9-6f)
58.163: (move f3-6f f4-6f)
58.165: (putdown f5-6f key2-4)
58.168: (move f5-6f f6-6f)
58.175: (move f8-1f f7-1f)
58.190: (putdown f2-6f key2-4)
58.196: (move f1-2f f1-1f)
58.199: (move f2-1f f1-1f)
58.201: (move f9-0f f8-0f)
58.209: (putdown f5-6f key2-4)
58.209: (move f2-2f f1-2f)
58.213: (move f2-1f f1-1f)
58.215: (putdown f2-6f key2-4)
58.216: (move f1-2f f1-1f)
58.216: (putdown f4-8f key2-4)
58.235: (move f8-1f f7-1f)
58.239: (putdown f5-6f key2-4)
58.249: (pickup-and-loose f2-5f key2-0 key2-4)
58.253: (move f2-1f f1-1f)
58.254: (move f1-2f f1-1f)
58.256: (move f10-2f f10-3f)
58.259: (move f5-6f f6-6f)
58.277: (move f10-2f f10-3f)
58.279: (putdown f2-6f key2-4)
58.284: (move f4-8f f4-9f)
52.056: (move f9-0f f8-0f)
52.115: (move f9-0f f8-0f)
53.392: (move f9-0f f9-1f)
53.394: (move f10-1f f9-1f)
53.447: (move f10-1f f9-1f)
53.452: (move f9-0f f9-1f)
53.612: (putdown f8-0f key2-0)
53.658: (move f9-0f f8-0f)
53.658: (move f8-1f f8-0f)
53.720: (move f9-0f f8-0f)
53.722: (move f8-1f f8-0f)
53.723: (pickup f9-1f key4-3)
53.737: (move f8-1f f8-0f)
53.740: (move f9-0f f8-0f)
53.802: (move f9-0f f8-0f)
53.804: (move f8-1f f8-0f)
53.823: (move f8-0f f8-1f)
53.823: (move f9-1f f8-1f)
53.852: (unlock f9-0f f10-0f key2-0 shape2)
53.865: (move f9-0f f8-0f)
53.867: (move f8-1f f8-0f)
53.881: (move f9-0f f8-0f)
53.881: (move f8-1f f8-0f)
53.910: (unlock f9-0f f10-0f key2-0 shape2)
53.935: (unlock f9-0f f10-0f key2-0 shape2)
53.967: (move f8-1f f8-0f)
53.971: (move f9-0f f8-0f)
53.991: (unlock f9-0f f10-0f key2-0 shape2)
54.056: (unlock f9-0f f10-0f key2-0 shape2)
54.074: (unlock f9-0f f10-0f key2-0 shape2)
54.158: (unlock f9-0f f10-0f key2-0 shape2)
54.173: (pickup-and-loose f9-1f key4-3 key2-0)
54.316: (pickup-and-loose f10-0f key0-4 key2-0)
54.461: (move f9-1f f9-0f)
54.542: (move f9-1f f9-0f)
54.566: (move f9-0f f10-0f)
54.567: (move f10-1f f10-0f)
54.604: (move f8-0f f7-0f)
54.624: (move f10-1f f10-0f)
54.625: (move f9-0f f10-0f)
55.248: (move f4-8f f4-7f)
55.264: (move f5-7f f4-7f)
55.282: (move f8-2f f8-3f)
55.285: (move f4-6f f4-7f)
55.309: (unlock f10-1f f10-0f key2-0 shape2)
55.329: (pickup-and-loose f10-0f key1-3 key2-0)
55.343: (putdown f10-0f key2-0)
55.359: (move f9-1f f8-1f)
55.360: (move f4-6f f4-7f)
55.368: (unlock f10-1f f10-0f key2-0 shape2)
55.395: (unlock f10-1f f10-0f key2-0 shape2)
55.437: (move f9-1f f8-1f)
55.453: (unlock f10-1f f10-0f key2-0 shape2)
55.541: (unlock f10-1f f10-0f key2-0 shape2)
55.550: (unlock f10-1f f10-0f key2-0 shape2)
55.646: (unlock f10-1f f10-0f key2-0 shape2)
55.779: (move f4-8f f4-7f)
55.796: (move f5-7f f4-7f)
55.831: (move f9-1f f9-2f)
55.846: (move f8-2f f9-2f)
55.971: (move f9-0f f9-1f)
56.025: (move f8-0f f7-0f)
56.071: (move f7-1f f7-0f)
56.088: (move f8-0f f7-0f)
56.093: (move f10-1f f10-2f)
56.106: (move f7-1f f7-0f)
56.150: (move f10-1f f10-2f)
56.179: (move f4-8f f3-8f)
56.222: (move f4-8f f3-8f)
56.264: (move f10-2f f9-2f)
56.272: (move f9-1f f9-2f)
56.349: (putdown f8-0f key2-0)
56.350: (move f5-7f f5-6f)
56.368: (move f5-7f f5-8f)
56.394: (move f4-8f f5-8f)
56.404: (putdown f8-0f key2-0)
56.445: (move f5-7f f5-8f)
56.458: (move f5-7f f5-8f)
56.461: (move f9-0f f10-0f)
56.471: (move f4-8f f5-8f)
56.473: (pickup f9-1f key4-3)
56.475: (move f4-8f f5-8f)
56.537: (move f5-7f f5-8f)
56.557: (move f4-6f f5-6f)
56.572: (move f4-8f f5-8f)
56.585: (putdown f9-1f key2-0)
56.621: (move f5-7f f5-8f)
56.626: (move f4-8f f5-8f)
56.629: (pickup-and-loose f5-8f key2-0 key1-2)
56.641: (move f4-6f f5-6f)
56.763: (move f9-0f f8-0f)
56.787: (move f8-2f f7-2f)
56.791: (move f7-1f f7-2f)
56.879: (move f5-7f f5-6f)
56.894: (move f2-5f f2-6f)
56.913: (move f10-2f f10-3f)
56.983: (move f4-8f f4-9f)
56.989: (move f4-8f f3-8f)
57.018: (move f4-8f f4-9f)
57.021: (move f9-1f f10-1f)
57.052: (move f2-6f f1-6f)
57.062: (move f10-2f f10-1f)
57.078: (move f4-8f f3-8f)
57.084: (move f4-8f f3-8f)
57.099: (putdown f4-7f key1-2)
57.105: (move f9-1f f10-1f)
57.137: (move f2-6f f1-6f)
57.152: (move f10-2f f10-1f)
57.166: (move f6-0f f6-1f)
57.168: (move f4-8f f3-8f)
57.174: (move f4-8f f3-8f)
57.177: (move f10-1f f9-1f)
57.187: (move f7-1f f6-1f)
57.219: (pickup-and-loose f9-1f key4-3 key2-0)
57.247: (putdown f4-7f key1-2)
57.272: (move f4-7f f5-7f)
57.300: (pickup-and-loose f9-1f key4-3 key2-0)
57.313: (pickup-and-loose f2-5f key2-4 key2-0)
57.326: (pickup-and-loose f2-5f key2-4 key2-0)
57.327: (putdown f9-0f key2-0)
57.345: (move f2-6f f1-6f)
57.371: (putdown f9-0f key2-0)
57.388: (move f9-0f f9-1f)
57.399: (move f7-4f f8-4f)
57.437: (putdown f5-7f key2-4)
57.438: (move f8-5f f8-4f)
57.442: (move f4-9f f4-8f)
57.461: (move f9-0f f9-1f)
57.488: (move f5-7f f4-7f)
57.493: (putdown f5-7f key2-4)
57.517: (putdown f5-7f key2-4)
57.521: (putdown f5-8f key1-2)
57.533: (move f4-9f f4-8f)
57.542: (move f2-3f f2-2f)
57.566: (move f5-7f f4-7f)
57.568: (move f6-6f f7-6f)
57.569: (putdown f5-7f key2-4)
57.579: (putdown f1-6f key2-4)
57.583: (move f4-8f f4-7f)
57.586: (move f2-5f f2-4f)
57.601: (move f4-9f f4-8f)
57.603: (move f2-5f f2-4f)
57.619: (putdown f9-0f key2-0)
57.620: (move f4-7f f4-8f)
57.624: (putdown f1-6f key2-4)
57.626: (move f4-8f f4-7f)
57.640: (move f9-6f f9-7f)
57.653: (move f2-4f f2-3f)
57.659: (putdown f1-6f key2-4)
57.662: (putdown f5-8f key1-2)
57.662: (putdown f5-7f key2-4)
57.668: (putdown f9-0f key2-0)
57.676: (move f6-6f f7-6f)
57.702: (putdown f9-0f key2-0)
57.705: (putdown f1-6f key2-4)
57.742: (move f4-8f f4-9f)
57.748: (putdown f9-0f key2-0)
57.759: (pickup f4-9f key2-1)
57.793: (move f5-8f f4-8f)
57.797: (move f4-7f f4-8f)
57.798: (putdown f1-6f key2-4)
57.825: (putdown f1-6f key2-4)
57.828: (putdown f9-0f key2-0)
57.830: (move f4-8f f4-9f)
57.842: (putdown f9-0f key2-0)
57.871: (move f2-6f f2-7f)
57.899: (putdown f1-6f key2-4)
57.916: (putdown f9-0f key2-0)
57.927: (move f4-7f f5-7f)
57.942: (move f5-8f f5-7f)
57.958: (move f5-8f f4-8f)
57.960: (move f4-7f f4-8f)
57.971: (move f9-1f f10-1f)
57.992: (putdown f10-1f key2-0)
58.011: (move f4-8f f4-9f)
58.011: (putdown f4-8f key2-4)
58.024: (move f9-0f f8-0f)
58.029: (move f2-6f f2-7f)
58.034: (putdown f10-1f key2-0)
58.053: (move f3-8f f4-8f)
58.074: (move f8-1f f7-1f)
58.085: (move f2-6f f2-7f)
58.089: (putdown f4-8f key2-4)
58.090: (move f4-8f f4-9f)
58.096: (move f4-8f f4-9f)
58.108: (move f2-6f f2-5f)
58.109: (move f2-6f f2-7f)
58.110: (putdown f4-8f key2-4)
58.111: (move f9-0f f8-0f)
58.133: (move f8-1f f7-1f)
58.154: (move f8-1f f7-1f)
58.172: (move f4-7f f4-6f)
58.174: (move f5-6f f4-6f)
58.179: (putdown f2-6f key2-4)
58.188: (putdown f4-8f key2-4)
58.201: (putdown f5-6f key1-2)
58.207: (move f5-7f f5-8f)
58.207: (putdown f4-8f key2-4)
58.212: (move f4-6f f3-6f)
58.214: (move f8-1f f7-1f)
51.954: (move f9-0f f8-0f)
52.011: (move f9-0f f8-0f)
52.034: (move f9-0f f8-0f)
52.087: (move f9-0f f8-0f)
52.166: (move f9-0f f8-0f)
52.180: (move f9-0f f8-0f)
52.257: (move f9-0f f8-0f)
53.286: (move f10-1f f9-1f)
53.291: (move f9-0f f9-1f)
53.334: (move f10-1f f9-1f)
53.349: (move f9-0f f9-1f)
53.361: (move f8-0f f8-1f)
53.366: (move f10-1f f9-1f)
53.372: (move f9-0f f9-1f)
53.424: (move f10-1f f9-1f)
53.427: (move f9-0f f9-1f)
53.471: (putdown f8-0f key2-0)
53.485: (move f10-1f f9-1f)
53.498: (move f9-0f f9-1f)
53.501: (move f10-1f f9-1f)
53.514: (putdown f8-0f key2-0)
53.515: (move f9-0f f9-1f)
53.586: (move f10-1f f9-1f)
53.590: (move f9-0f f9-1f)
53.683: (move f9-1f f8-1f)
53.684: (move f8-0f f8-1f)
53.726: (move f8-0f f9-0f)
53.741: (move f9-1f f8-1f)
53.741: (move f8-0f f8-1f)
53.860: (move f8-1f f8-0f)
53.867: (move f9-0f f8-0f)
53.944: (move f9-0f f8-0f)
53.945: (move f8-1f f8-0f)
53.961: (pickup-and-loose f9-1f key4-3 key2-0)
54.052: (unlock f9-0f f10-0f key2-0 shape2)
54.083: (pickup-and-loose f9-1f key4-3 key2-0)
54.131: (unlock f9-0f f10-0f key2-0 shape2)
54.171: (pickup-and-loose f10-0f key0-4 key2-0)
54.185: (move f8-0f f7-0f)
54.210: (pickup-and-loose f10-0f key0-4 key2-0)
54.460: (move f10-1f f10-0f)
54.463: (move f9-0f f10-0f)
54.464: (move f8-0f f7-0f)
54.471: (pickup f9-1f key4-3)
54.516: (move f9-0f f10-0f)
54.520: (move f10-1f f10-0f)
54.523: (move f8-0f f7-0f)
54.540: (move f10-1f f10-0f)
54.545: (move f9-0f f10-0f)
54.566: (pickup f9-1f key4-3)
54.597: (move f9-0f f10-0f)
54.607: (move f10-1f f10-0f)
54.662: (move f10-1f f10-0f)
54.670: (move f9-0f f10-0f)
54.683: (move f10-1f f10-0f)
54.690: (move f9-0f f10-0f)
54.762: (move f10-1f f10-0f)
54.765: (move f9-0f f10-0f)
54.899: (pickup f9-2f key0-2)
54.977: (move f8-3f f8-4f)
55.163: (move f8-0f f8-1f)
55.179: (pickup-and-loose f10-0f key1-3 key2-0)
55.200: (putdown f10-0f key2-0)
55.215: (move f8-0f f8-1f)
55.229: (pickup-and-loose f10-0f key1-3 key2-0)
55.242: (putdown f10-0f key2-0)
55.362: (move f10-0f f10-1f)
55.366: (move f9-2f f9-3f)
55.371: (move f8-3f f9-3f)
55.408: (pickup f10-0f key1-3)
55.420: (pickup f10-0f key0-4)
55.542: (unlock f10-1f f10-0f key2-0 shape2)
55.617: (move f9-1f f8-1f)
55.622: (unlock f10-1f f10-0f key2-0 shape2)
55.768: (move f6-1f f5-1f)
55.779: (move f9-1f f10-1f)
55.818: (move f9-0f f9-1f)
55.853: (move f9-1f f9-2f)
55.871: (move f10-0f f10-1f)
55.886: (move f9-0f f9-1f)
55.913: (pickup-and-loose f9-2f key0-2 key2-0)
55.923: (move f8-0f f7-0f)
55.963: (move f7-1f f7-0f)
55.982: (move f8-0f f7-0f)
55.983: (move f7-1f f7-0f)
55.992: (move f10-1f f10-2f)
56.007: (move f8-0f f7-0f)
56.033: (move f7-1f f7-0f)
56.052: (move f10-1f f10-2f)
56.066: (move f8-0f f7-0f)
56.067: (move f7-1f f7-0f)
56.075: (move f10-1f f10-2f)
56.087: (move f10-0f f9-0f)
56.097: (move f8-0f f7-0f)
56.123: (move f10-2f f9-2f)
56.129: (move f4-7f f5-7f)
56.132: (move f8-0f f7-0f)
56.133: (move f9-1f f9-2f)
56.135: (move f10-1f f10-2f)
56.147: (move f8-0f f7-0f)
56.147: (move f8-0f f7-0f)
56.157: (move f5-6f f5-7f)
56.165: (move f9-2f f9-3f)
56.177: (move f10-3f f9-3f)
56.183: (move f10-2f f9-2f)
56.189: (move f9-1f f9-2f)
56.194: (move f10-1f f10-2f)
56.195: (move f9-1f f9-2f)
56.196: (move f4-7f f5-7f)
56.215: (move f10-1f f10-2f)
56.230: (move f8-0f f7-0f)
56.242: (move f5-6f f5-7f)
56.245: (putdown f8-0f key2-0)
56.283: (move f7-0f f6-0f)
56.287: (pickup f9-1f key4-3)
56.296: (move f10-1f f10-2f)
56.299: (move f9-1f f8-1f)
56.300: (putdown f8-0f key2-0)
56.318: (move f9-0f f10-0f)
56.330: (putdown f8-0f key2-0)
56.347: (move f10-0f f10-1f)
56.361: (move f9-0f f10-0f)
56.363: (pickup f9-1f key4-3)
56.382: (putdown f8-0f key2-0)
56.400: (move f9-2f f10-2f)
56.426: (move f10-1f f10-2f)
56.437: (move f9-1f f9-0f)
56.447: (putdown f9-1f key2-0)
56.456: (putdown f8-0f key2-0)
56.464: (putdown f8-0f key2-0)
56.490: (putdown f9-1f key2-0)
56.493: (move f2-5f f2-6f)
56.526: (move f4-8f f4-7f)
56.538: (move f4-8f f4-7f)
56.545: (putdown f8-0f key2-0)
56.558: (move f10-0f f9-0f)
56.591: (move f4-8f f4-7f)
56.625: (move f9-0f f8-0f)
56.635: (move f4-8f f4-7f)
56.641: (move f7-0f f7-1f)
56.645: (move f8-1f f7-1f)
56.648: (move f2-5f f2-6f)
56.660: (move f9-0f f8-0f)
56.713: (move f4-7f f4-8f)
56.780: (move f10-2f f10-3f)
56.809: (move f3-6f f2-6f)
56.827: (move f5-8f f5-7f)
56.829: (move f4-7f f4-8f)
56.837: (move f10-2f f10-3f)
56.861: (move f10-3f f10-4f)
56.919: (move f8-1f f8-2f)
56.921: (move f9-2f f8-2f)
57.030: (move f9-1f f10-1f)
57.050: (move f10-1f f9-1f)
57.069: (move f10-0f f9-0f)
57.082: (move f5-6f f4-6f)
57.084: (move f10-1f f9-1f)
57.085: (move f4-7f f4-6f)
57.104: (move f4-7f f4-6f)
57.118: (move f5-6f f4-6f)
57.151: (unlock f2-4f f3-4f key2-0 shape2)
57.167: (move f4-8f f3-8f)
57.185: (putdown f8-1f key2-0)
57.194: (pickup-and-loose f4-9f key2-1 key2-0)
57.208: (unlock f2-4f f3-4f key2-0 shape2)
57.217: (putdown f3-8f key2-0)
57.224: (putdown f9-0f key2-0)
57.259: (pickup-and-loose f4-9f key2-1 key2-0)
57.263: (putdown f9-0f key2-0)
57.266: (putdown f3-8f key2-0)
57.303: (putdown f9-0f key2-0)
57.304: (move f9-0f f9-1f)
57.320: (move f7-2f f6-2f)
57.323: (move f6-1f f6-2f)
57.326: (move f2-4f f2-3f)
57.345: (putdown f9-0f key2-0)
57.361: (move f9-0f f9-1f)
57.381: (putdown f5-7f key1-2)
57.382: (move f9-0f f9-1f)
57.382: (move f4-8f f5-8f)
57.393: (move f5-7f f4-7f)
57.403: (move f2-5f f2-4f)
57.428: (putdown f9-0f key2-0)
57.435: (move f9-0f f9-1f)
57.439: (move f2-5f f2-4f)
57.441: (putdown f9-0f key2-0)
57.460: (move f5-7f f4-7f)
57.461: (move f5-7f f4-7f)
57.467: (move f4-8f f4-7f)
57.467: (move f4-8f f5-8f)
57.469: (pickup-and-loose f2-5f key2-4 key2-0)
57.479: (move f9-1f f8-1f)
57.497: (move f7-6f f8-6f)
57.505: (move f8-0f f8-1f)
57.514: (putdown f9-0f key2-0)
57.520: (move f9-1f f10-1f)
57.521: (move f4-8f f4-7f)
57.535: (move f10-0f f10-1f)
57.539: (move f5-7f f4-7f)
57.543: (move f9-0f f9-1f)
52.150: (move f9-0f f8-0f)
52.235: (move f9-0f f8-0f)
52.821: (move f9-0f f10-0f)
52.942: (move f8-1f f9-1f)
52.945: (move f9-0f f9-1f)
53.222: (move f8-0f f8-1f)
53.258: (move f8-0f f8-1f)
53.369: (putdown f8-0f key2-0)
53.411: (putdown f8-0f key2-0)
53.449: (putdown f8-0f key2-0)
53.483: (move f9-0f f9-1f)
53.485: (move f10-1f f9-1f)
53.491: (putdown f8-0f key2-0)
53.566: (move f9-0f f9-1f)
53.569: (move f10-1f f9-1f)
53.577: (putdown f8-0f key2-0)
53.580: (move f9-1f f8-1f)
53.582: (move f8-0f f8-1f)
53.584: (move f8-0f f9-0f)
53.592: (putdown f8-0f key2-0)
53.624: (move f8-0f f9-0f)
53.638: (move f9-1f f8-1f)
53.639: (move f8-0f f8-1f)
53.661: (putdown f8-0f key2-0)
53.662: (move f8-0f f8-1f)
53.663: (move f9-1f f8-1f)
53.718: (move f8-0f f8-1f)
53.720: (move f9-1f f8-1f)
53.784: (move f9-1f f8-1f)
53.788: (move f8-0f f8-1f)
53.802: (move f9-1f f8-1f)
53.804: (move f8-0f f8-1f)
53.863: (pickup-and-loose f9-1f key4-3 key2-0)
53.885: (move f9-1f f8-1f)
53.887: (move f8-0f f8-1f)
53.942: (pickup-and-loose f9-1f key4-3 key2-0)
53.978: (pickup-and-loose f9-1f key4-3 key2-0)
54.042: (move f8-0f f7-0f)
54.058: (pickup-and-loose f9-1f key4-3 key2-0)
54.065: (pickup-and-loose f10-0f key0-4 key2-0)
54.085: (move f8-0f f7-0f)
54.109: (pickup-and-loose f10-0f key0-4 key2-0)
54.136: (pickup-and-loose f9-1f key4-3 key2-0)
54.139: (pickup-and-loose f10-0f key0-4 key2-0)
54.150: (pickup-and-loose f9-1f key4-3 key2-0)
54.192: (pickup-and-loose f10-0f key0-4 key2-0)
