/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.782: (move f3-2f f3-1f)
9.789: (move f3-2f f3-3f)
9.795: (move f2-3f f2-4f)
9.806: (move f3-3f f3-4f)
9.809: (move f1-2f f1-1f)
9.810: (pickup-and-loose f4-1f key1-0 key3-0)
9.812: (move f1-3f f1-2f)
9.816: (move f2-2f f2-3f)
9.816: (move f2-4f f3-4f)
9.816: (move f3-3f f3-4f)
9.818: (move f4-1f f3-1f)
9.821: (move f3-2f f3-3f)
9.832: (pickup-and-loose f4-1f key1-0 key3-0)
9.840: (pickup-and-loose f4-1f key1-0 key3-0)
9.850: (move f3-2f f3-1f)
9.851: (move f3-2f f3-3f)
9.865: (move f3-4f f2-4f)
9.865: (move f3-2f f3-1f)
9.865: (move f2-3f f2-4f)
9.867: (move f2-4f f1-4f)
9.867: (move f1-3f f1-4f)
9.867: (move f3-2f f3-3f)
9.869: (pickup-and-loose f1-0f key2-2 key3-0)
6.511: (move f3-6f f3-5f)
6.824: (move f3-6f f3-5f)
6.876: (move f3-6f f3-5f)
6.935: (move f2-5f f1-5f)
7.006: (move f1-5f f2-5f)
7.017: (move f3-4f f2-4f)
7.017: (move f2-5f f2-4f)
7.239: (move f3-6f f4-6f)
7.301: (pickup f3-6f key3-0)
7.360: (move f3-6f f4-6f)
7.413: (move f3-6f f4-6f)
7.470: (pickup f3-6f key3-0)
8.032: (move f3-4f f4-4f)
8.032: (move f4-5f f4-4f)
8.189: (move f4-5f f5-5f)
8.189: (move f5-6f f5-5f)
8.450: (move f3-4f f3-3f)
8.492: (move f1-5f f1-4f)
8.539: (move f2-1f f1-1f)
8.539: (move f1-2f f1-1f)
8.648: (move f3-6f f3-5f)
8.673: (move f3-6f f3-5f)
8.682: (move f1-2f f1-3f)
8.723: (move f3-6f f3-5f)
8.751: (move f3-3f f2-3f)
8.794: (move f1-5f f0-5f)
8.794: (move f0-6f f0-5f)
8.811: (move f3-3f f2-3f)
8.881: (pickup-and-loose f1-5f key3-1 key3-0)
8.959: (move f1-2f f0-2f)
8.986: (putdown f3-6f key1-1)
9.004: (move f3-0f f2-0f)
9.005: (move f2-1f f2-0f)
9.010: (putdown f2-5f key3-0)
9.014: (putdown f1-5f key3-0)
9.068: (move f1-0f f2-0f)
9.069: (move f2-1f f2-0f)
9.070: (move f3-0f f2-0f)
9.114: (move f2-0f f3-0f)
9.115: (move f3-1f f3-0f)
9.121: (move f2-0f f3-0f)
9.123: (move f3-1f f3-0f)
9.149: (move f3-1f f3-0f)
9.150: (move f2-0f f3-0f)
9.187: (move f4-6f f3-6f)
9.204: (putdown f0-6f key3-0)
9.207: (move f3-3f f2-3f)
9.269: (move f4-6f f3-6f)
9.280: (move f3-6f f4-6f)
9.306: (move f3-3f f4-3f)
9.308: (move f3-3f f4-3f)
9.332: (move f3-3f f4-3f)
9.339: (move f3-6f f4-6f)
9.345: (move f3-3f f4-3f)
9.346: (move f3-6f f4-6f)
9.348: (move f2-2f f2-3f)
9.356: (move f5-6f f6-6f)
9.401: (move f2-4f f1-4f)
9.413: (move f3-3f f4-3f)
9.416: (move f3-3f f4-3f)
9.417: (move f2-2f f1-2f)
9.430: (move f2-2f f2-1f)
9.435: (move f3-2f f3-3f)
9.445: (move f3-3f f2-3f)
9.450: (move f3-2f f3-3f)
9.451: (move f4-3f f3-3f)
9.472: (move f3-6f f4-6f)
9.478: (putdown f4-6f key1-1)
9.488: (move f4-3f f3-3f)
9.497: (move f4-3f f4-4f)
9.513: (move f3-3f f3-4f)
9.522: (move f4-3f f5-3f)
9.544: (move f3-2f f3-3f)
9.545: (move f4-3f f4-4f)
9.553: (move f3-3f f2-3f)
9.569: (move f3-3f f3-4f)
9.571: (move f3-3f f3-4f)
9.573: (move f3-3f f3-4f)
9.574: (move f3-1f f2-1f)
9.581: (move f3-1f f2-1f)
9.584: (move f3-2f f3-3f)
9.606: (move f3-1f f4-1f)
9.615: (move f3-1f f4-1f)
9.615: (move f3-1f f2-1f)
9.617: (pickup-and-loose f4-1f key1-0 key3-0)
9.625: (move f4-1f f4-0f)
9.626: (move f4-3f f5-3f)
9.630: (move f3-0f f4-0f)
9.638: (move f3-1f f2-1f)
9.639: (move f3-1f f4-1f)
9.649: (move f2-3f f3-3f)
9.660: (move f2-2f f1-2f)
9.664: (move f1-1f f2-1f)
9.666: (move f3-2f f3-3f)
9.667: (move f3-0f f4-0f)
9.674: (move f4-1f f4-0f)
9.680: (pickup-and-loose f4-1f key1-0 key3-0)
9.693: (move f3-1f f2-1f)
9.693: (move f3-1f f2-1f)
9.700: (move f4-3f f3-3f)
9.709: (move f4-0f f4-1f)
9.711: (move f4-3f f5-3f)
9.711: (move f6-2f f6-1f)
9.714: (move f6-2f f6-1f)
9.714: (move f1-3f f1-2f)
9.717: (move f3-2f f3-3f)
9.721: (move f2-3f f1-3f)
9.721: (move f4-4f f4-5f)
9.723: (move f2-3f f3-3f)
9.748: (pickup-and-loose f4-1f key1-0 key3-0)
9.749: (move f4-3f f4-4f)
9.750: (pickup-and-loose f4-1f key1-0 key3-0)
9.751: (move f2-2f f1-2f)
9.752: (move f1-3f f1-2f)
9.761: (move f3-2f f3-3f)
9.764: (move f6-2f f6-1f)
9.771: (move f1-2f f1-1f)
9.772: (move f2-0f f1-0f)
9.772: (move f1-2f f1-1f)
9.779: (move f2-0f f1-0f)
9.788: (move f2-3f f3-3f)
9.790: (move f2-3f f3-3f)
9.793: (move f1-0f f1-1f)
9.793: (move f2-2f f2-1f)
9.798: (move f2-3f f2-4f)
9.798: (move f4-6f f4-5f)
9.802: (move f3-5f f4-5f)
9.803: (move f2-4f f1-4f)
9.803: (move f1-3f f1-4f)
9.806: (move f2-0f f1-0f)
9.811: (move f3-2f f3-1f)
9.816: (move f4-6f f4-5f)
9.821: (move f3-2f f3-1f)
9.824: (move f3-4f f2-4f)
9.826: (move f1-1f f2-1f)
9.833: (move f1-2f f1-1f)
9.834: (move f4-3f f5-3f)
9.841: (move f4-6f f4-5f)
9.841: (move f2-1f f2-2f)
9.842: (move f1-3f f1-2f)
9.842: (move f2-1f f2-2f)
9.844: (move f2-3f f2-2f)
9.847: (move f2-3f f2-2f)
9.854: (move f4-4f f4-5f)
9.858: (move f3-4f f2-4f)
9.863: (move f2-3f f2-4f)
9.867: (move f2-2f f2-1f)
9.874: (move f2-3f f2-4f)
9.878: (move f3-3f f2-3f)
9.879: (move f3-2f f3-3f)
9.880: (move f3-2f f3-1f)
9.886: (move f3-5f f4-5f)
9.889: (move f3-4f f3-5f)
9.891: (move f3-5f f3-4f)
9.895: (move f4-6f f4-5f)
9.897: (move f2-3f f2-4f)
9.899: (pickup-and-loose f1-0f key2-2 key3-0)
9.900: (move f3-4f f4-4f)
9.901: (move f4-3f f4-4f)
9.906: (move f3-3f f2-3f)
9.912: (move f4-1f f3-1f)
9.926: (move f3-2f f3-1f)
9.928: (move f4-1f f3-1f)
9.942: (move f3-3f f3-4f)
9.946: (move f4-6f f4-5f)
9.956: (move f1-2f f1-1f)
9.959: (pickup-and-loose f1-0f key2-2 key3-0)
9.965: (move f6-1f f6-0f)
9.971: (move f4-1f f3-1f)
9.971: (move f3-2f f3-1f)
9.973: (move f3-4f f3-5f)
9.976: (move f3-5f f3-4f)
9.978: (move f3-2f f3-3f)
9.979: (move f3-2f f2-2f)
9.986: (move f2-3f f2-2f)
9.987: (move f4-3f f3-3f)
9.987: (move f3-2f f3-1f)
9.994: (move f3-4f f3-5f)
9.996: (move f2-3f f2-2f)
9.996: (move f2-3f f2-2f)
9.997: (move f2-3f f2-4f)
10.002: (move f2-2f f2-3f)
10.006: (move f3-1f f2-1f)
10.008: (move f2-3f f3-3f)
10.012: (move f3-2f f3-1f)
10.015: (move f2-3f f2-2f)
10.016: (move f3-2f f2-2f)
10.016: (move f3-2f f2-2f)
10.028: (move f4-1f f3-1f)
10.032: (move f4-1f f3-1f)
10.036: (move f4-1f f3-1f)
10.039: (move f3-2f f3-1f)
10.040: (move f3-3f f3-4f)
10.047: (move f3-4f f3-5f)
10.048: (move f3-4f f3-5f)
10.051: (move f3-4f f4-4f)
10.055: (move f4-3f f4-4f)
10.058: (move f3-4f f4-4f)
10.059: (move f3-5f f2-5f)
10.061: (move f4-3f f4-4f)
6.566: (move f3-6f f3-5f)
6.726: (move f3-5f f2-5f)
6.732: (move f2-5f f3-5f)
6.791: (move f3-6f f3-5f)
7.007: (move f3-5f f2-5f)
7.013: (move f3-5f f2-5f)
7.019: (move f1-4f f2-4f)
7.020: (move f2-5f f2-4f)
7.185: (move f1-5f f1-6f)
7.265: (move f3-6f f4-6f)
7.346: (pickup f3-6f key3-0)
7.409: (pickup f3-6f key3-0)
7.433: (move f3-6f f4-6f)
7.570: (move f3-5f f3-4f)
7.597: (move f4-6f f4-5f)
7.597: (move f3-5f f4-5f)
7.917: (move f3-3f f2-3f)
7.918: (move f2-4f f2-3f)
8.114: (move f2-4f f1-4f)
8.114: (move f1-5f f1-4f)
8.117: (move f4-4f f5-4f)
8.118: (move f5-5f f5-4f)
8.143: (move f3-5f f4-5f)
8.143: (move f4-6f f4-5f)
8.231: (move f3-5f f4-5f)
8.231: (move f4-6f f4-5f)
8.282: (move f1-4f f1-3f)
8.333: (move f1-5f f0-5f)
8.436: (move f4-5f f3-5f)
8.445: (move f3-6f f3-5f)
8.497: (move f4-5f f3-5f)
8.510: (move f3-6f f3-5f)
8.512: (move f4-4f f4-3f)
8.512: (move f3-3f f4-3f)
8.527: (move f3-5f f3-4f)
8.576: (move f3-5f f3-4f)
8.611: (pickup f3-5f key1-1)
8.698: (move f2-5f f3-5f)
8.734: (move f4-6f f5-6f)
8.759: (move f4-6f f5-6f)
8.838: (move f3-3f f2-3f)
8.843: (move f2-2f f2-3f)
8.860: (move f3-6f f3-5f)
8.860: (putdown f3-5f key2-1)
8.872: (putdown f3-5f key3-0)
8.876: (pickup-and-loose f3-5f key2-1 key3-0)
8.884: (move f3-3f f2-3f)
8.910: (move f3-3f f2-3f)
8.910: (move f2-2f f2-3f)
8.916: (pickup-and-loose f3-5f key2-1 key3-0)
8.925: (move f0-2f f0-3f)
8.927: (move f1-3f f0-3f)
8.928: (move f3-3f f2-3f)
8.928: (move f4-6f f5-6f)
8.945: (move f0-5f f0-4f)
8.946: (move f1-4f f0-4f)
8.951: (move f3-3f f2-3f)
8.959: (move f6-6f f6-5f)
8.959: (move f5-5f f6-5f)
8.964: (putdown f2-5f key3-0)
8.968: (move f3-3f f2-3f)
8.994: (move f2-5f f1-5f)
9.000: (move f4-5f f3-5f)
9.003: (move f3-3f f2-3f)
9.016: (move f4-6f f3-6f)
9.019: (pickup-and-loose f2-5f key2-1 key3-0)
9.045: (move f2-5f f2-4f)
9.060: (move f3-3f f3-4f)
9.073: (putdown f3-5f key3-0)
9.075: (move f3-3f f3-2f)
9.099: (putdown f1-5f key3-0)
9.107: (move f3-3f f3-4f)
9.112: (putdown f3-5f key3-0)
9.145: (move f3-3f f3-4f)
9.165: (putdown f4-6f key3-0)
9.267: (putdown f4-6f key3-0)
9.305: (putdown f4-6f key3-0)
9.305: (move f2-3f f2-4f)
9.353: (putdown f2-4f key3-0)
9.380: (move f3-3f f4-3f)
9.387: (move f3-3f f4-3f)
9.413: (move f3-3f f4-3f)
9.441: (move f0-2f f0-1f)
9.442: (move f1-1f f0-1f)
9.447: (move f3-3f f4-3f)
9.465: (move f3-6f f4-6f)
9.481: (move f3-3f f3-4f)
9.486: (putdown f4-6f key2-1)
9.492: (move f3-3f f3-4f)
9.511: (move f3-3f f4-3f)
9.513: (move f3-3f f2-3f)
9.520: (putdown f4-6f key1-1)
9.521: (move f3-3f f4-3f)
9.526: (move f2-3f f3-3f)
9.534: (move f2-2f f1-2f)
9.539: (move f2-2f f2-3f)
9.542: (move f3-3f f3-4f)
9.549: (move f2-2f f1-2f)
9.550: (move f1-2f f1-3f)
9.560: (move f2-3f f1-3f)
9.563: (move f2-4f f1-4f)
9.574: (move f4-4f f4-5f)
9.581: (move f3-5f f4-5f)
9.584: (move f2-3f f3-3f)
9.586: (move f3-3f f4-3f)
9.590: (move f2-1f f3-1f)
9.593: (move f3-3f f4-3f)
9.605: (move f3-5f f4-5f)
9.607: (move f4-4f f4-5f)
9.608: (move f1-2f f1-3f)
9.626: (move f2-3f f1-3f)
9.629: (move f2-2f f2-1f)
9.630: (move f2-2f f2-1f)
9.638: (move f3-5f f3-4f)
9.640: (move f2-1f f3-1f)
9.640: (move f2-2f f1-2f)
9.647: (move f2-2f f1-2f)
9.655: (move f3-3f f4-3f)
9.658: (move f3-3f f3-4f)
9.664: (move f3-1f f2-1f)
9.665: (move f2-2f f2-1f)
9.665: (move f2-2f f1-2f)
9.670: (move f2-2f f2-1f)
9.673: (move f3-0f f4-0f)
9.676: (move f2-2f f2-1f)
9.676: (move f3-1f f2-1f)
9.676: (move f4-1f f4-0f)
9.681: (move f3-0f f4-0f)
9.681: (move f2-2f f2-1f)
9.683: (move f4-1f f4-0f)
9.688: (move f2-2f f1-2f)
9.693: (move f2-3f f2-4f)
9.694: (move f2-2f f1-2f)
9.699: (move f3-3f f2-3f)
9.704: (move f3-5f f3-4f)
9.708: (move f3-0f f4-0f)
9.709: (move f2-0f f1-0f)
9.709: (move f1-1f f1-0f)
9.711: (move f4-1f f4-0f)
9.715: (move f3-5f f4-5f)
9.716: (move f4-6f f4-5f)
9.717: (move f2-2f f1-2f)
9.720: (move f2-2f f2-1f)
9.723: (move f3-1f f2-1f)
9.745: (move f3-3f f3-4f)
9.746: (move f2-1f f3-1f)
9.760: (move f3-3f f3-4f)
9.765: (move f3-1f f2-1f)
9.772: (move f4-4f f4-5f)
9.777: (move f1-1f f2-1f)
9.779: (move f2-1f f1-1f)
9.783: (move f1-1f f2-1f)
9.784: (move f1-2f f1-1f)
9.785: (move f4-6f f4-5f)
9.786: (move f3-5f f4-5f)
9.797: (move f2-1f f3-1f)
9.804: (move f2-1f f3-1f)
9.826: (move f2-2f f1-2f)
9.827: (move f3-1f f2-1f)
9.830: (move f3-1f f2-1f)
9.832: (move f1-0f f1-1f)
9.834: (move f1-2f f1-1f)
9.837: (pickup-and-loose f4-1f key1-0 key3-0)
9.847: (move f1-2f f1-1f)
9.850: (move f2-1f f1-1f)
9.853: (move f2-5f f2-4f)
9.854: (move f1-1f f2-1f)
9.856: (move f3-4f f2-4f)
9.859: (move f3-1f f2-1f)
9.864: (move f3-4f f2-4f)
9.875: (move f3-3f f3-4f)
9.876: (move f2-4f f3-4f)
9.876: (move f3-5f f3-4f)
9.884: (move f3-1f f2-1f)
9.885: (move f2-3f f2-2f)
9.886: (move f1-1f f2-1f)
9.886: (move f2-1f f2-2f)
9.889: (move f1-2f f1-1f)
9.891: (move f3-3f f2-3f)
9.904: (move f1-4f f1-5f)
9.916: (move f2-5f f1-5f)
9.920: (move f1-1f f1-2f)
9.923: (move f2-3f f2-2f)
9.924: (move f2-1f f2-2f)
9.925: (move f2-4f f1-4f)
9.926: (move f1-3f f1-4f)
9.928: (move f1-3f f1-2f)
9.931: (pickup-and-loose f4-1f key1-0 key3-0)
9.936: (pickup-and-loose f4-1f key1-0 key3-0)
9.937: (move f6-1f f6-0f)
9.942: (move f6-1f f6-0f)
9.953: (pickup-and-loose f4-1f key1-0 key3-0)
9.955: (move f1-2f f1-1f)
9.964: (move f1-1f f2-1f)
9.973: (move f4-6f f4-5f)
9.985: (move f1-0f f1-1f)
9.988: (move f4-1f f3-1f)
9.995: (move f6-1f f6-0f)
10.004: (move f2-3f f2-2f)
10.005: (move f1-2f f1-3f)
6.497: (move f3-4f f2-4f)
6.498: (move f2-5f f2-4f)
6.659: (move f2-5f f1-5f)
6.674: (move f3-6f f3-5f)
6.726: (move f3-6f f3-5f)
6.757: (move f3-5f f2-5f)
6.798: (move f2-5f f1-5f)
6.820: (move f2-5f f1-5f)
6.890: (move f3-5f f2-5f)
6.950: (move f3-4f f2-4f)
6.953: (move f2-5f f2-4f)
7.183: (move f3-5f f3-6f)
7.309: (move f3-4f f2-4f)
7.310: (move f2-5f f2-4f)
7.314: (pickup f3-6f key3-0)
7.394: (move f3-5f f4-5f)
7.470: (move f3-6f f4-6f)
7.533: (move f3-6f f4-6f)
7.852: (move f0-5f f0-6f)
7.852: (move f1-6f f0-6f)
7.933: (move f3-4f f4-4f)
7.933: (move f4-5f f4-4f)
8.119: (move f2-4f f3-4f)
8.120: (move f3-5f f3-4f)
8.124: (move f4-5f f5-5f)
8.127: (move f5-6f f5-5f)
8.148: (move f4-5f f4-4f)
8.149: (move f3-4f f4-4f)
8.157: (move f3-5f f3-4f)
8.194: (move f3-5f f4-5f)
8.194: (move f4-6f f4-5f)
8.198: (move f4-5f f4-4f)
8.198: (move f3-4f f4-4f)
8.222: (move f3-5f f3-4f)
8.225: (move f4-5f f5-5f)
8.226: (move f5-6f f5-5f)
8.320: (move f4-5f f5-5f)
8.321: (move f5-6f f5-5f)
8.339: (move f3-4f f3-3f)
8.487: (move f1-3f f2-3f)
8.487: (move f2-4f f2-3f)
8.493: (move f3-5f f4-5f)
8.493: (move f4-6f f4-5f)
8.494: (move f1-3f f1-2f)
8.508: (pickup f3-5f key2-1)
8.516: (move f4-3f f5-3f)
8.516: (move f3-4f f3-3f)
8.517: (move f5-4f f5-3f)
8.521: (move f3-2f f3-1f)
8.594: (move f4-6f f5-6f)
8.618: (move f2-5f f3-5f)
8.620: (move f3-6f f3-5f)
8.681: (move f2-3f f1-3f)
8.681: (move f1-4f f1-3f)
8.710: (move f5-4f f6-4f)
8.711: (move f6-5f f6-4f)
8.805: (putdown f2-5f key3-0)
8.843: (move f4-3f f4-2f)
8.845: (pickup-and-loose f3-5f key2-1 key3-0)
8.846: (move f3-2f f4-2f)
8.849: (move f3-4f f3-3f)
8.861: (move f0-3f f0-4f)
8.887: (pickup-and-loose f3-5f key1-1 key3-0)
8.898: (move f0-4f f0-3f)
8.899: (move f1-3f f0-3f)
8.933: (move f2-3f f2-2f)
8.936: (move f3-2f f2-2f)
8.940: (pickup-and-loose f3-5f key1-1 key3-0)
8.946: (move f2-5f f1-5f)
8.950: (move f4-6f f5-6f)
8.972: (putdown f3-5f key3-0)
8.987: (move f4-6f f3-6f)
8.990: (pickup f3-5f key2-1)
9.002: (move f2-5f f2-4f)
9.008: (move f2-5f f1-5f)
9.022: (putdown f3-5f key3-0)
9.044: (move f0-5f f0-4f)
9.044: (move f1-4f f0-4f)
9.057: (move f2-5f f2-4f)
9.070: (pickup f3-6f key2-1)
9.074: (putdown f1-6f key3-0)
9.096: (putdown f3-5f key3-0)
9.100: (putdown f2-5f key3-0)
9.111: (move f3-5f f3-6f)
9.123: (pickup-and-loose f2-4f key1-1 key3-0)
9.145: (pickup-and-loose f4-6f key2-1 key3-0)
9.153: (pickup-and-loose f3-2f key0-1 key3-0)
9.176: (putdown f2-5f key3-0)
9.177: (putdown f4-6f key3-0)
9.280: (putdown f2-4f key3-0)
9.296: (move f4-6f f3-6f)
9.329: (putdown f4-6f key3-0)
9.412: (move f3-5f f3-4f)
9.458: (move f5-6f f6-6f)
9.487: (move f5-6f f6-6f)
9.516: (move f5-6f f6-6f)
9.571: (move f2-2f f1-2f)
9.578: (move f4-6f f4-5f)
9.604: (move f2-2f f1-2f)
9.604: (move f1-3f f1-4f)
9.608: (move f2-4f f1-4f)
9.645: (move f2-2f f1-2f)
9.653: (move f2-4f f2-3f)
9.749: (move f2-4f f1-4f)
9.749: (move f1-5f f1-4f)
9.758: (move f2-1f f3-1f)
9.765: (move f2-1f f3-1f)
9.773: (move f2-1f f3-1f)
9.783: (move f3-5f f4-5f)
9.793: (move f2-1f f3-1f)
9.805: (move f2-1f f3-1f)
9.814: (move f4-6f f4-5f)
9.820: (move f2-1f f3-1f)
9.833: (move f3-5f f4-5f)
9.843: (move f2-1f f3-1f)
9.850: (move f1-1f f2-1f)
9.869: (pickup-and-loose f1-0f key2-2 key3-0)
9.871: (move f3-5f f4-5f)
9.892: (move f3-5f f3-4f)
9.901: (move f3-5f f4-5f)
9.902: (move f1-1f f2-1f)
9.925: (putdown f2-4f key2-1)
9.927: (move f4-6f f4-5f)
9.929: (move f3-5f f4-5f)
9.934: (move f2-1f f3-1f)
9.942: (move f3-5f f4-5f)
9.949: (move f3-5f f3-4f)
9.955: (move f1-1f f2-1f)
9.955: (putdown f1-5f key2-1)
9.960: (move f1-1f f2-1f)
9.964: (move f4-6f f3-6f)
9.967: (move f3-5f f3-4f)
9.971: (move f3-5f f3-4f)
9.974: (move f2-4f f3-4f)
9.988: (move f1-1f f1-2f)
9.994: (move f3-5f f4-5f)
10.026: (move f2-4f f2-3f)
10.027: (move f2-3f f2-4f)
10.033: (putdown f4-5f key2-1)
10.037: (move f3-4f f3-5f)
10.038: (move f4-6f f4-5f)
10.056: (move f2-4f f1-4f)
10.065: (move f2-1f f2-2f)
10.066: (move f2-3f f2-2f)
10.067: (move f4-5f f4-4f)
10.070: (move f1-2f f1-1f)
10.072: (putdown f3-4f key2-1)
10.077: (move f3-5f f3-4f)
10.080: (move f4-3f f4-4f)
10.082: (move f2-4f f3-4f)
10.082: (move f3-4f f4-4f)
10.087: (move f1-5f f1-4f)
10.092: (move f1-4f f1-5f)
10.108: (move f3-4f f4-4f)
10.111: (move f4-5f f5-5f)
10.112: (move f4-3f f4-4f)
10.113: (move f4-6f f4-5f)
10.115: (move f3-5f f4-5f)
10.117: (move f1-1f f2-1f)
10.119: (move f2-1f f2-2f)
10.120: (move f1-4f f1-3f)
10.125: (move f1-2f f1-3f)
10.129: (move f2-3f f2-2f)
10.141: (move f2-3f f2-2f)
10.142: (move f2-1f f2-2f)
10.149: (move f2-3f f2-2f)
10.149: (move f4-5f f3-5f)
10.155: (move f1-1f f1-2f)
10.156: (putdown f0-5f key3-0)
10.156: (move f4-5f f3-5f)
10.158: (move f2-1f f2-2f)
10.160: (move f2-3f f2-2f)
10.164: (move f3-1f f3-2f)
10.166: (putdown f2-3f key3-0)
10.168: (move f4-3f f4-4f)
10.171: (move f3-4f f4-4f)
10.173: (move f4-6f f4-5f)
10.180: (move f4-5f f5-5f)
10.188: (move f2-1f f2-2f)
10.189: (move f4-3f f4-4f)
10.196: (move f3-4f f4-4f)
10.196: (move f2-3f f2-2f)
10.205: (move f2-3f f2-4f)
10.206: (putdown f0-3f key3-0)
10.206: (move f3-5f f3-4f)
10.206: (move f3-4f f2-4f)
10.215: (pickup-and-loose f6-0f key2-0 key3-0)
10.216: (move f4-1f f3-1f)
10.217: (pickup-and-loose f1-4f key1-1 key3-0)
10.218: (move f3-1f f2-1f)
10.218: (move f2-4f f3-4f)
10.225: (move f3-3f f3-4f)
10.226: (move f3-5f f2-5f)
10.229: (pickup-and-loose f1-4f key3-1 key3-0)
10.229: (putdown f0-4f key3-0)
10.236: (putdown f4-3f key3-0)
10.236: (move f3-5f f2-5f)
10.240: (move f1-2f f1-3f)
10.240: (putdown f5-6f key3-0)
10.247: (move f2-4f f2-5f)
6.571: (move f3-4f f2-4f)
6.572: (move f2-5f f2-4f)
6.628: (move f3-4f f2-4f)
6.628: (move f2-5f f2-4f)
6.648: (move f2-5f f1-5f)
6.666: (move f3-6f f3-5f)
6.763: (move f2-5f f1-5f)
6.869: (move f3-5f f2-5f)
6.873: (move f3-5f f2-5f)
7.263: (move f1-5f f1-6f)
7.264: (move f1-5f f1-6f)
7.274: (pickup f3-6f key3-0)
7.275: (move f1-5f f1-6f)
7.276: (pickup-and-loose f3-6f key3-0 key1-1)
7.286: (move f3-6f f4-6f)
7.287: (move f4-5f f4-6f)
7.443: (move f2-4f f1-4f)
7.443: (move f1-5f f1-4f)
7.453: (move f3-6f f4-6f)
7.471: (pickup f3-6f key3-0)
7.880: (move f3-3f f2-3f)
7.880: (move f2-4f f2-3f)
7.996: (move f3-4f f4-4f)
7.996: (move f4-5f f4-4f)
8.016: (move f3-4f f4-4f)
8.016: (move f4-5f f4-4f)
8.044: (move f3-5f f4-5f)
8.045: (move f4-6f f4-5f)
8.059: (move f4-5f f5-5f)
8.093: (move f3-5f f3-4f)
8.096: (move f5-5f f5-4f)
8.096: (move f4-4f f5-4f)
8.121: (move f3-5f f3-4f)
8.138: (move f3-5f f4-5f)
8.139: (move f4-6f f4-5f)
8.152: (move f4-4f f5-4f)
8.154: (move f5-5f f5-4f)
8.165: (move f2-4f f1-4f)
8.165: (move f1-5f f1-4f)
8.173: (move f4-5f f4-4f)
8.174: (move f3-4f f4-4f)
8.186: (move f4-5f f5-5f)
8.187: (move f5-6f f5-5f)
8.200: (move f1-5f f1-4f)
8.201: (move f2-4f f1-4f)
8.248: (move f4-4f f5-4f)
8.248: (move f5-5f f5-4f)
8.363: (move f4-5f f5-5f)
8.365: (move f5-6f f5-5f)
8.381: (move f2-3f f3-3f)
8.382: (move f3-4f f3-3f)
8.419: (move f3-4f f3-3f)
8.443: (move f1-2f f1-1f)
8.470: (move f1-5f f0-5f)
8.477: (move f3-4f f3-3f)
8.494: (move f3-3f f4-3f)
8.495: (move f4-4f f4-3f)
8.498: (move f1-5f f0-5f)
8.503: (move f2-2f f1-2f)
8.508: (move f1-3f f1-2f)
8.525: (move f2-2f f2-1f)
8.527: (move f3-1f f2-1f)
8.542: (move f1-5f f0-5f)
8.555: (move f3-3f f4-3f)
8.557: (move f4-4f f4-3f)
8.563: (move f2-4f f2-3f)
8.565: (move f3-3f f2-3f)
8.589: (move f3-6f f3-5f)
8.595: (move f4-5f f3-5f)
8.595: (move f4-2f f5-2f)
8.598: (move f5-3f f5-2f)
8.601: (move f3-6f f3-5f)
8.615: (move f2-5f f2-4f)
8.623: (move f4-4f f4-3f)
8.625: (move f3-3f f4-3f)
8.657: (move f2-5f f3-5f)
8.710: (move f2-5f f1-5f)
8.713: (move f2-5f f1-5f)
8.718: (move f3-5f f2-5f)
8.735: (move f2-5f f3-5f)
8.737: (move f4-5f f3-5f)
8.742: (move f3-6f f3-5f)
8.762: (move f2-5f f1-5f)
8.763: (move f3-3f f2-3f)
8.764: (move f2-4f f2-3f)
8.771: (move f5-3f f6-3f)
8.772: (move f6-4f f6-3f)
8.798: (move f2-5f f3-5f)
8.821: (move f4-5f f3-5f)
8.833: (putdown f1-5f key2-1)
8.838: (move f1-3f f0-3f)
8.838: (move f0-4f f0-3f)
8.867: (move f3-4f f3-5f)
8.881: (move f1-2f f0-2f)
8.885: (move f0-3f f0-2f)
8.897: (pickup f1-5f key3-1)
8.902: (pickup f2-4f key1-1)
8.918: (move f1-6f f1-5f)
8.923: (move f2-3f f2-2f)
8.923: (move f1-2f f2-2f)
8.924: (move f2-5f f2-4f)
8.932: (move f4-6f f5-6f)
8.938: (putdown f1-5f key3-0)
8.941: (putdown f2-5f key3-0)
8.957: (move f3-1f f3-0f)
8.958: (move f4-6f f5-6f)
8.967: (move f4-5f f3-5f)
8.977: (putdown f3-6f key3-0)
8.982: (move f4-5f f3-5f)
8.982: (move f3-6f f3-5f)
8.985: (pickup-and-loose f1-5f key3-1 key2-1)
9.002: (putdown f2-5f key3-0)
9.024: (pickup-and-loose f4-6f key2-1 key3-0)
9.044: (move f4-5f f3-5f)
9.056: (move f6-6f f6-5f)
9.057: (move f5-5f f6-5f)
9.064: (pickup-and-loose f4-6f key2-1 key3-0)
9.066: (move f3-4f f3-5f)
9.090: (move f5-5f f6-5f)
9.092: (move f6-6f f6-5f)
9.099: (putdown f1-5f key3-0)
