/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.728: (move f5-4f f5-5f)
29.741: (move f4-6f f4-5f)
29.745: (move f4-6f f3-6f)
29.765: (move f3-7f f4-7f)
29.768: (move f6-5f f5-5f)
29.773: (move f3-7f f3-6f)
29.776: (move f2-6f f3-6f)
29.780: (move f3-7f f3-6f)
29.784: (move f4-6f f3-6f)
29.788: (move f2-6f f3-6f)
29.794: (move f3-7f f3-6f)
29.797: (move f6-7f f7-7f)
29.803: (move f4-6f f3-6f)
29.804: (move f6-7f f6-6f)
29.817: (move f5-7f f6-7f)
29.842: (move f3-7f f3-6f)
29.861: (move f1-7f f1-6f)
29.868: (move f5-6f f5-7f)
29.902: (putdown f1-6f key3-3)
29.903: (putdown f5-7f key3-0)
29.911: (move f4-7f f3-7f)
29.921: (move f3-6f f3-7f)
29.934: (move f5-4f f5-3f)
29.934: (move f6-3f f5-3f)
29.955: (move f6-7f f5-7f)
29.956: (move f3-6f f3-7f)
29.969: (move f3-7f f3-6f)
29.972: (pickup-and-loose f2-7f key1-1 key3-3)
29.994: (move f6-7f f7-7f)
30.017: (move f1-7f f1-6f)
30.022: (move f4-6f f4-7f)
30.039: (move f3-6f f3-7f)
30.049: (move f6-7f f5-7f)
30.085: (move f4-6f f4-5f)
30.092: (move f4-6f f4-5f)
30.144: (pickup-and-loose f2-7f key1-3 key2-1)
24.560: (move f4-6f f5-6f)
24.560: (move f5-7f f5-6f)
24.563: (move f4-6f f5-6f)
24.563: (move f5-7f f5-6f)
24.803: (move f4-6f f5-6f)
24.924: (move f6-7f f5-7f)
25.055: (pickup f6-7f key3-2)
25.360: (pickup-and-loose f6-7f key0-3 key3-3)
25.596: (pickup f6-7f key3-2)
25.746: (move f4-5f f5-5f)
25.747: (move f5-6f f5-5f)
25.786: (move f6-7f f5-7f)
25.805: (move f4-7f f5-7f)
25.860: (pickup f6-7f key3-2)
25.871: (move f6-7f f5-7f)
25.877: (move f5-7f f5-6f)
25.878: (move f6-6f f5-6f)
25.882: (move f6-7f f5-7f)
26.039: (move f4-6f f5-6f)
26.065: (move f4-6f f5-6f)
26.108: (move f6-7f f6-6f)
26.149: (move f3-6f f4-6f)
26.150: (move f4-4f f3-4f)
26.153: (move f3-6f f4-6f)
26.227: (pickup f6-7f key3-2)
26.276: (move f5-7f f5-6f)
26.283: (move f5-6f f5-7f)
26.284: (move f4-7f f5-7f)
26.316: (pickup-and-loose f6-6f key2-0 key0-3)
26.348: (move f4-5f f5-5f)
26.356: (pickup f6-7f key3-2)
26.378: (pickup f6-7f key3-2)
26.383: (move f4-4f f4-3f)
26.445: (pickup-and-loose f6-6f key2-0 key3-3)
26.489: (move f6-6f f5-6f)
26.489: (move f5-7f f5-6f)
26.546: (move f4-6f f5-6f)
26.550: (move f5-7f f5-6f)
26.593: (pickup f6-7f key3-2)
26.624: (putdown f6-6f key3-3)
26.637: (pickup-and-loose f0-6f key0-0 key3-3)
26.666: (move f6-7f f7-7f)
26.697: (pickup-and-loose f3-6f key0-1 key3-3)
26.837: (putdown f5-7f key0-3)
26.861: (pickup-and-loose f6-6f key2-0 key3-2)
26.862: (move f5-7f f4-7f)
26.865: (move f4-6f f5-6f)
26.876: (move f4-6f f5-6f)
26.878: (move f4-6f f5-6f)
26.909: (move f3-7f f4-7f)
26.910: (move f4-6f f4-7f)
26.970: (move f6-7f f5-7f)
26.987: (move f6-6f f6-7f)
27.031: (pickup f6-7f key0-3)
27.072: (putdown f6-6f key3-2)
27.092: (move f6-7f f6-6f)
27.122: (putdown f6-7f key3-3)
27.131: (move f4-7f f4-6f)
27.132: (move f3-6f f4-6f)
27.163: (move f5-7f f4-7f)
27.170: (move f5-7f f4-7f)
27.197: (move f4-6f f5-6f)
27.256: (move f3-7f f4-7f)
27.261: (move f3-7f f4-7f)
27.279: (move f4-5f f5-5f)
27.279: (move f5-6f f5-5f)
27.302: (move f3-7f f4-7f)
27.307: (move f4-7f f5-7f)
27.311: (pickup f6-7f key0-3)
27.312: (move f4-7f f5-7f)
27.324: (move f3-7f f4-7f)
27.414: (move f5-7f f4-7f)
27.436: (putdown f5-6f key3-3)
27.441: (pickup-and-loose f6-6f key2-0 key1-1)
27.504: (move f3-6f f4-6f)
27.509: (move f6-7f f6-6f)
27.530: (move f3-6f f3-7f)
27.533: (move f3-6f f3-7f)
27.543: (move f5-6f f6-6f)
27.545: (move f6-7f f6-6f)
27.572: (move f5-6f f5-5f)
27.573: (move f4-5f f5-5f)
27.582: (pickup-and-loose f3-6f key0-1 key3-0)
27.610: (pickup f6-7f key0-3)
27.621: (move f4-7f f5-7f)
27.640: (pickup-and-loose f6-7f key3-2 key3-3)
27.650: (move f5-6f f5-5f)
27.651: (pickup f6-7f key0-3)
27.666: (move f5-7f f6-7f)
27.671: (move f4-7f f5-7f)
27.674: (move f5-6f f5-7f)
27.678: (pickup f3-6f key0-1)
27.680: (move f5-7f f6-7f)
27.682: (move f5-6f f5-7f)
27.689: (pickup f3-6f key0-1)
27.697: (move f5-2f f5-1f)
27.703: (pickup f3-6f key0-1)
27.707: (pickup f3-6f key0-1)
27.719: (move f5-6f f5-7f)
27.721: (move f4-7f f5-7f)
27.725: (move f5-6f f5-5f)
27.728: (move f4-5f f5-5f)
27.770: (pickup-and-loose f3-6f key0-1 key1-1)
27.777: (unlock f6-6f f7-6f key2-0 shape2)
27.777: (move f6-5f f6-6f)
27.791: (move f4-6f f5-6f)
27.793: (move f5-7f f5-6f)
27.804: (move f5-6f f5-5f)
27.818: (pickup f6-7f key0-3)
27.830: (pickup f6-7f key0-3)
27.830: (move f4-5f f4-6f)
27.901: (move f4-7f f5-7f)
27.901: (move f5-6f f5-7f)
27.903: (move f6-7f f7-7f)
27.909: (move f5-6f f5-7f)
27.911: (move f4-7f f5-7f)
27.918: (move f6-7f f5-7f)
27.933: (move f4-7f f5-7f)
27.936: (pickup-and-loose f0-6f key2-2 key3-3)
27.937: (move f4-7f f5-7f)
27.937: (move f5-6f f5-7f)
27.938: (move f4-7f f5-7f)
27.958: (move f5-6f f5-7f)
27.959: (move f5-7f f4-7f)
27.959: (move f4-7f f5-7f)
27.959: (move f5-6f f6-6f)
27.961: (pickup f6-7f key0-3)
27.970: (move f5-6f f6-6f)
27.975: (putdown f5-5f key3-3)
28.044: (move f4-7f f3-7f)
28.056: (move f3-6f f3-7f)
28.083: (move f3-6f f4-6f)
28.086: (move f3-6f f4-6f)
28.122: (putdown f4-4f key3-3)
28.130: (move f4-6f f4-5f)
28.154: (move f6-7f f6-6f)
28.162: (putdown f4-5f key3-3)
28.199: (pickup-and-loose f1-7f key1-3 key3-3)
28.213: (move f6-7f f7-7f)
28.213: (pickup-and-loose f1-7f key1-3 key3-3)
28.226: (unlock f2-7f f2-6f key2-1 shape2)
28.233: (move f6-6f f5-6f)
28.236: (move f5-5f f5-6f)
28.237: (move f6-7f f7-7f)
28.250: (move f5-5f f5-6f)
28.252: (move f5-7f f5-6f)
28.256: (move f6-6f f5-6f)
28.277: (unlock f2-7f f2-6f key2-1 shape2)
28.301: (move f3-7f f4-7f)
28.302: (move f6-6f f6-5f)
28.303: (move f4-6f f4-7f)
28.304: (move f3-7f f4-7f)
28.305: (move f4-6f f4-7f)
28.313: (move f4-6f f4-7f)
28.315: (move f3-7f f4-7f)
28.387: (move f4-5f f4-4f)
28.411: (move f5-6f f6-6f)
28.418: (move f6-7f f6-6f)
28.431: (move f5-3f f5-2f)
28.437: (move f6-7f f6-6f)
28.442: (move f3-7f f3-6f)
28.469: (move f5-7f f5-6f)
28.473: (move f3-7f f3-6f)
28.478: (move f6-6f f5-6f)
28.489: (move f4-7f f4-6f)
28.491: (move f4-7f f4-6f)
28.506: (move f0-6f f0-5f)
28.506: (move f1-5f f0-5f)
28.528: (move f6-7f f5-7f)
28.534: (move f1-7f f1-6f)
28.535: (move f5-5f f5-4f)
28.537: (move f4-4f f5-4f)
28.539: (move f1-7f f1-6f)
28.540: (move f2-7f f1-7f)
28.555: (move f3-7f f3-6f)
28.565: (move f6-7f f5-7f)
28.582: (move f4-6f f4-5f)
28.584: (move f4-6f f4-5f)
28.587: (move f3-7f f4-7f)
28.587: (move f2-7f f2-6f)
28.589: (move f3-6f f2-6f)
28.594: (move f4-6f f4-7f)
28.619: (move f1-6f f1-5f)
28.630: (move f3-7f f4-7f)
28.669: (move f6-7f f7-7f)
28.684: (move f3-7f f3-6f)
28.698: (move f6-7f f5-7f)
28.701: (move f1-5f f1-4f)
28.723: (move f3-7f f2-7f)
28.728: (putdown f4-7f key1-1)
28.744: (putdown f4-6f key3-3)
28.746: (move f6-7f f5-7f)
28.757: (putdown f4-6f key3-3)
28.768: (move f5-7f f4-7f)
28.778: (move f1-5f f2-5f)
28.778: (putdown f5-7f key3-3)
28.788: (putdown f5-7f key3-3)
28.820: (putdown f5-5f key1-1)
28.823: (move f3-7f f4-7f)
28.825: (unlock f7-7f f7-6f key2-0 shape2)
23.803: (move f6-6f f5-6f)
24.356: (move f5-7f f5-6f)
24.357: (move f6-6f f5-6f)
24.545: (move f5-7f f5-6f)
24.547: (move f6-6f f5-6f)
24.577: (move f5-7f f5-6f)
24.578: (move f4-6f f5-6f)
24.844: (move f4-6f f5-6f)
24.846: (move f4-6f f5-6f)
24.918: (move f6-7f f5-7f)
24.944: (pickup-and-loose f6-6f key2-0 key0-3)
25.099: (move f4-3f f3-3f)
25.099: (move f3-4f f3-3f)
25.137: (move f6-6f f5-6f)
25.189: (move f6-6f f6-7f)
25.268: (move f6-7f f5-7f)
25.318: (pickup-and-loose f6-7f key0-3 key3-3)
25.321: (pickup-and-loose f6-7f key0-3 key3-3)
25.638: (move f5-7f f5-6f)
25.639: (move f6-6f f5-6f)
25.649: (move f6-7f f5-7f)
25.700: (move f6-6f f5-6f)
25.721: (move f4-5f f5-5f)
25.725: (move f4-5f f5-5f)
25.733: (move f5-6f f5-5f)
25.736: (move f5-6f f5-5f)
25.781: (move f6-7f f5-7f)
25.790: (unlock f6-6f f7-6f key2-0 shape2)
25.796: (move f4-7f f5-7f)
25.805: (move f4-7f f5-7f)
25.814: (putdown f5-7f key0-3)
25.832: (move f4-7f f5-7f)
25.837: (move f4-7f f5-7f)
25.857: (move f6-6f f5-6f)
25.859: (move f5-7f f5-6f)
25.870: (move f6-7f f5-7f)
25.877: (move f6-7f f5-7f)
25.879: (move f6-7f f5-7f)
25.883: (move f6-7f f5-7f)
25.892: (move f6-7f f5-7f)
25.898: (move f6-7f f5-7f)
25.903: (move f6-7f f5-7f)
25.910: (move f5-1f f6-1f)
25.922: (move f6-7f f5-7f)
25.961: (move f6-7f f5-7f)
25.994: (move f5-5f f5-6f)
26.046: (move f5-6f f5-5f)
26.063: (move f4-6f f5-6f)
26.069: (move f4-6f f5-6f)
26.089: (pickup-and-loose f6-6f key2-0 key0-3)
26.092: (move f4-6f f5-6f)
26.094: (move f4-6f f5-6f)
26.150: (move f3-6f f4-6f)
26.153: (move f4-4f f3-4f)
26.162: (move f4-7f f5-7f)
26.164: (move f5-6f f5-7f)
26.175: (move f5-6f f4-6f)
26.175: (move f4-7f f4-6f)
26.183: (move f6-7f f6-6f)
26.185: (move f6-7f f5-7f)
26.256: (move f5-7f f5-6f)
26.260: (move f5-7f f5-6f)
26.339: (move f4-6f f5-6f)
26.342: (move f5-5f f5-6f)
26.344: (move f4-5f f5-5f)
26.354: (move f5-7f f5-6f)
26.387: (move f4-4f f4-3f)
26.410: (move f5-7f f5-6f)
26.412: (move f6-6f f5-6f)
26.460: (pickup-and-loose f6-6f key2-0 key3-2)
26.494: (unlock f6-6f f6-5f key0-3 shape0)
26.516: (pickup-and-loose f6-6f key2-0 key3-3)
26.517: (unlock f6-6f f7-6f key2-0 shape2)
26.538: (move f5-7f f5-6f)
26.540: (move f5-7f f5-6f)
26.548: (move f4-6f f5-6f)
26.548: (move f4-6f f5-6f)
26.577: (pickup-and-loose f6-7f key2-0 key3-0)
26.606: (move f7-7f f6-7f)
26.614: (move f6-7f f5-7f)
26.618: (move f6-6f f6-7f)
26.627: (move f6-6f f6-7f)
26.627: (move f5-7f f4-7f)
26.631: (pickup-and-loose f3-6f key0-1 key3-3)
26.643: (putdown f6-6f key3-2)
26.654: (move f6-6f f6-7f)
26.685: (pickup-and-loose f3-6f key0-1 key3-3)
26.694: (putdown f6-6f key3-3)
26.697: (pickup-and-loose f3-6f key0-1 key3-3)
26.714: (move f5-7f f5-6f)
26.726: (move f6-7f f7-7f)
26.726: (pickup-and-loose f3-6f key0-1 key3-3)
26.803: (putdown f5-7f key0-3)
26.816: (move f5-7f f4-7f)
26.865: (unlock f6-6f f7-6f key2-0 shape2)
26.892: (unlock f6-6f f7-6f key2-0 shape2)
26.899: (move f4-6f f5-6f)
26.926: (putdown f3-4f key3-3)
26.938: (pickup-and-loose f6-7f key1-3 key3-0)
26.955: (putdown f6-7f key3-0)
26.968: (move f6-7f f5-7f)
26.969: (pickup-and-loose f6-6f key2-0 key3-2)
27.014: (move f4-6f f4-7f)
27.017: (move f4-6f f4-7f)
27.017: (move f3-7f f4-7f)
27.020: (move f3-7f f4-7f)
27.076: (move f6-6f f5-6f)
27.080: (putdown f6-7f key3-3)
27.082: (putdown f6-7f key3-3)
27.100: (move f5-4f f6-4f)
27.116: (move f4-7f f4-6f)
27.118: (move f3-6f f4-6f)
27.120: (move f3-6f f4-6f)
27.123: (move f4-7f f4-6f)
27.130: (move f3-6f f4-6f)
27.137: (move f4-7f f4-6f)
27.157: (move f3-6f f4-6f)
27.163: (move f4-7f f4-6f)
27.172: (putdown f5-6f key0-3)
27.173: (move f6-7f f6-6f)
27.182: (move f5-6f f5-5f)
27.186: (move f4-5f f5-5f)
27.188: (putdown f6-6f key3-2)
27.216: (unlock f5-5f f6-5f key0-1 shape0)
27.249: (move f5-7f f4-7f)
27.263: (putdown f6-6f key0-3)
27.318: (move f4-7f f3-7f)
27.381: (move f4-7f f4-6f)
27.384: (move f5-6f f4-6f)
27.404: (move f5-7f f5-6f)
27.421: (move f6-7f f6-6f)
27.435: (move f3-6f f4-6f)
27.448: (move f6-6f f6-7f)
27.448: (move f6-7f f7-7f)
27.473: (putdown f5-6f key3-3)
27.493: (putdown f5-6f key3-3)
27.501: (move f3-6f f4-6f)
27.510: (move f5-7f f4-7f)
27.521: (move f5-7f f6-7f)
27.524: (move f6-6f f6-7f)
27.526: (move f5-6f f5-5f)
27.526: (move f3-6f f3-7f)
27.541: (move f3-6f f4-6f)
27.546: (move f6-6f f5-6f)
27.553: (putdown f4-3f key3-3)
27.560: (move f6-7f f6-6f)
27.570: (move f0-6f f0-5f)
27.587: (move f0-6f f1-6f)
27.607: (move f3-6f f4-6f)
27.620: (move f5-6f f6-6f)
27.627: (move f6-7f f6-6f)
27.634: (move f3-6f f2-6f)
27.634: (move f6-7f f6-6f)
27.636: (move f4-7f f5-7f)
27.636: (move f5-6f f6-6f)
27.645: (move f5-6f f5-7f)
27.652: (move f5-6f f5-5f)
27.657: (putdown f7-7f key0-3)
27.673: (move f5-6f f5-7f)
27.690: (pickup-and-loose f6-7f key3-2 key3-3)
27.692: (putdown f4-7f key0-3)
27.702: (pickup-and-loose f6-7f key3-2 key3-3)
27.717: (move f5-6f f5-5f)
27.746: (move f5-7f f5-6f)
27.746: (move f5-5f f5-6f)
27.756: (move f6-7f f7-7f)
27.765: (move f5-7f f5-6f)
27.768: (move f4-7f f3-7f)
27.768: (move f5-7f f5-6f)
27.772: (move f5-6f f5-7f)
27.776: (move f4-7f f5-7f)
27.779: (move f5-6f f5-7f)
27.780: (move f5-6f f5-7f)
27.781: (move f4-7f f5-7f)
27.782: (move f4-7f f5-7f)
27.786: (move f5-7f f6-7f)
27.805: (move f5-6f f5-5f)
27.808: (move f4-5f f4-6f)
27.854: (move f6-7f f6-6f)
27.862: (move f6-7f f5-7f)
27.868: (move f5-6f f5-7f)
27.875: (move f5-6f f5-7f)
27.878: (move f4-7f f5-7f)
27.905: (move f5-2f f5-1f)
27.949: (move f6-6f f5-6f)
27.952: (move f4-7f f5-7f)
27.954: (move f4-7f f5-7f)
27.966: (move f4-7f f5-7f)
27.991: (pickup-and-loose f5-4f key3-1 key3-3)
27.992: (move f5-6f f6-6f)
27.997: (putdown f3-7f key3-0)
27.999: (move f4-3f f5-3f)
28.007: (move f5-4f f5-3f)
28.032: (putdown f5-7f key1-1)
28.035: (move f6-7f f6-6f)
28.037: (putdown f5-5f key3-3)
28.058: (move f4-4f f5-4f)
28.060: (move f5-7f f6-7f)
28.060: (move f6-7f f6-6f)
28.064: (move f4-3f f4-2f)
23.653: (move f6-6f f5-6f)
23.801: (move f6-6f f5-6f)
23.804: (move f6-6f f5-6f)
23.997: (pickup-and-loose f6-6f key2-0 key0-3)
24.151: (move f6-6f f7-6f)
24.177: (move f6-6f f5-6f)
24.351: (move f6-6f f5-6f)
24.353: (move f5-7f f5-6f)
24.441: (unlock f6-6f f7-6f key2-0 shape2)
24.538: (move f6-6f f5-6f)
24.540: (move f5-7f f5-6f)
24.548: (move f5-7f f5-6f)
24.550: (move f4-6f f5-6f)
24.560: (move f5-7f f5-6f)
24.560: (move f4-6f f5-6f)
24.565: (move f5-7f f5-6f)
24.566: (move f4-6f f5-6f)
24.571: (move f5-7f f5-6f)
24.572: (move f4-6f f5-6f)
24.675: (move f5-7f f5-6f)
24.764: (pickup f6-7f key3-2)
24.804: (pickup f6-7f key3-2)
24.822: (pickup-and-loose f6-6f key2-0 key0-3)
24.838: (move f4-6f f5-6f)
24.862: (move f6-6f f5-6f)
24.894: (pickup-and-loose f5-7f key3-3 key0-3)
24.908: (move f6-7f f5-7f)
24.912: (move f6-7f f5-7f)
25.012: (pickup-and-loose f6-6f key2-0 key0-3)
25.030: (putdown f5-6f key0-3)
25.039: (move f6-6f f5-6f)
25.039: (move f5-6f f5-5f)
25.046: (move f5-7f f5-6f)
25.047: (move f6-6f f5-6f)
25.114: (move f6-7f f5-7f)
25.117: (move f5-6f f5-7f)
25.120: (move f6-6f f5-6f)
25.154: (move f3-4f f3-3f)
25.155: (move f4-3f f3-3f)
25.198: (move f5-6f f5-7f)
25.198: (move f6-7f f5-7f)
25.248: (move f5-5f f5-6f)
25.266: (move f5-7f f5-6f)
25.284: (move f6-6f f6-7f)
25.296: (move f5-7f f5-6f)
25.296: (pickup-and-loose f6-7f key0-3 key2-0)
25.377: (move f6-6f f6-7f)
25.397: (move f5-6f f5-5f)
25.440: (pickup-and-loose f6-7f key0-3 key3-3)
25.471: (putdown f3-3f key3-3)
25.493: (move f6-6f f5-6f)
25.549: (move f5-6f f4-6f)
25.585: (move f6-6f f7-6f)
25.633: (move f6-6f f5-6f)
25.636: (move f5-7f f5-6f)
25.680: (pickup f6-7f key0-3)
25.680: (move f5-6f f5-5f)
25.683: (unlock f6-6f f7-6f key2-0 shape2)
25.695: (move f6-6f f5-6f)
25.696: (move f6-6f f5-6f)
25.697: (move f6-6f f5-6f)
25.749: (move f5-6f f5-5f)
25.761: (move f6-7f f5-7f)
25.767: (move f6-7f f5-7f)
25.805: (putdown f5-7f key0-3)
25.841: (move f5-7f f5-6f)
25.855: (move f5-7f f5-6f)
25.862: (move f5-7f f5-6f)
25.871: (move f5-7f f5-6f)
25.876: (move f6-6f f5-6f)
25.881: (pickup f6-7f key0-3)
25.885: (move f5-7f f5-6f)
25.948: (move f6-6f f6-7f)
25.952: (pickup-and-loose f6-6f key2-0 key0-3)
25.990: (move f5-5f f5-6f)
26.008: (move f5-4f f5-5f)
26.039: (move f5-6f f5-5f)
26.077: (move f5-1f f6-1f)
26.127: (move f5-6f f5-5f)
26.146: (move f3-6f f4-6f)
26.148: (move f3-6f f4-6f)
26.152: (putdown f5-7f key0-3)
26.160: (move f6-7f f6-6f)
26.167: (move f5-6f f4-6f)
26.168: (move f6-7f f6-6f)
26.169: (move f4-7f f4-6f)
26.176: (move f3-6f f4-6f)
26.187: (pickup f6-7f key0-3)
26.195: (move f3-6f f4-6f)
26.280: (move f4-7f f5-7f)
26.283: (move f4-7f f5-7f)
26.284: (move f5-6f f5-7f)
26.287: (move f5-6f f5-7f)
26.335: (move f4-6f f5-6f)
26.336: (move f5-5f f5-6f)
26.344: (move f5-7f f5-6f)
26.372: (move f5-4f f5-5f)
26.421: (move f5-7f f5-6f)
26.456: (putdown f6-1f key3-0)
26.457: (move f5-6f f4-6f)
26.470: (move f5-7f f5-6f)
26.476: (move f5-7f f5-6f)
26.485: (move f5-7f f5-6f)
26.487: (move f6-6f f5-6f)
26.493: (move f5-7f f5-6f)
26.494: (pickup-and-loose f6-6f key2-0 key3-3)
26.500: (pickup-and-loose f6-6f key2-0 key3-3)
26.525: (unlock f6-6f f7-6f key2-0 shape2)
26.526: (pickup-and-loose f6-6f key2-0 key3-2)
26.544: (move f4-7f f4-6f)
26.545: (move f6-6f f6-7f)
26.546: (move f5-6f f4-6f)
26.571: (unlock f6-6f f6-5f key0-3 shape0)
26.580: (unlock f6-6f f7-6f key2-0 shape2)
26.648: (move f6-6f f6-7f)
26.657: (move f5-7f f4-7f)
26.682: (putdown f6-6f key3-3)
26.686: (move f6-6f f6-7f)
26.697: (putdown f6-6f key3-3)
26.711: (move f5-7f f5-6f)
26.722: (putdown f6-6f key2-0)
26.723: (putdown f6-6f key3-2)
26.736: (move f5-7f f5-6f)
26.741: (move f6-6f f6-7f)
26.751: (pickup-and-loose f6-6f key2-0 key3-2)
26.790: (move f4-6f f5-6f)
26.801: (move f5-7f f4-7f)
26.801: (move f6-7f f7-7f)
26.814: (putdown f5-7f key0-3)
26.815: (move f6-7f f7-7f)
26.818: (pickup-and-loose f5-7f key1-1 key0-3)
26.823: (putdown f5-7f key0-3)
26.825: (move f6-6f f6-7f)
26.827: (putdown f5-7f key0-3)
26.827: (putdown f6-6f key0-3)
26.830: (putdown f5-7f key0-3)
26.847: (move f5-6f f5-5f)
26.848: (move f6-6f f6-5f)
26.852: (pickup-and-loose f6-6f key2-0 key3-2)
26.855: (move f5-7f f4-7f)
26.857: (move f5-7f f4-7f)
26.858: (move f4-6f f5-6f)
26.860: (putdown f5-7f key0-3)
26.867: (move f5-7f f4-7f)
26.877: (move f5-6f f5-5f)
26.896: (move f6-7f f5-7f)
26.898: (move f5-6f f5-7f)
26.901: (move f4-6f f5-6f)
26.908: (pickup-and-loose f6-7f key3-0 key2-0)
26.910: (move f4-6f f5-6f)
26.914: (move f5-7f f4-7f)
26.935: (move f6-6f f6-7f)
26.938: (pickup-and-loose f6-7f key1-3 key2-0)
26.945: (putdown f6-6f key3-2)
26.949: (putdown f6-7f key2-0)
26.956: (move f7-7f f6-7f)
26.958: (move f6-7f f5-7f)
26.961: (move f6-7f f5-7f)
26.972: (unlock f6-6f f7-6f key2-0 shape2)
26.985: (putdown f3-4f key3-3)
26.986: (move f3-7f f4-7f)
26.988: (move f4-6f f4-7f)
26.989: (move f5-7f f6-7f)
27.040: (putdown f6-6f key3-2)
27.058: (move f6-6f f5-6f)
27.059: (putdown f6-7f key2-0)
27.061: (move f6-7f f5-7f)
27.063: (move f5-6f f5-7f)
27.073: (move f5-6f f4-6f)
27.077: (move f4-7f f4-6f)
27.078: (move f5-7f f4-7f)
27.099: (putdown f6-6f key2-0)
27.102: (unlock f6-4f f7-4f key3-3 shape3)
27.102: (putdown f5-6f key0-3)
27.114: (unlock f5-5f f6-5f key0-1 shape0)
27.124: (move f5-7f f4-7f)
27.154: (move f3-7f f2-7f)
27.154: (move f6-7f f6-6f)
27.159: (move f6-7f f6-6f)
27.193: (putdown f6-7f key3-3)
27.244: (move f5-6f f5-5f)
27.249: (move f5-6f f5-7f)
27.253: (move f6-7f f7-7f)
27.281: (move f5-6f f5-5f)
27.282: (move f5-7f f4-7f)
27.283: (move f5-6f f5-5f)
27.311: (move f5-7f f5-6f)
27.333: (move f4-7f f4-6f)
27.333: (move f5-6f f4-6f)
27.343: (putdown f6-6f key0-3)
27.347: (putdown f5-6f key3-2)
27.351: (move f5-6f f5-7f)
27.356: (move f3-4f f4-4f)
27.371: (move f3-4f f2-4f)
27.374: (move f5-7f f4-7f)
27.395: (move f6-7f f5-7f)
27.408: (move f5-4f f6-4f)
27.409: (move f5-6f f4-6f)
27.412: (move f5-6f f5-7f)
27.430: (putdown f5-6f key2-0)
23.441: (move f6-6f f5-6f)
23.646: (move f6-6f f5-6f)
23.649: (move f6-6f f5-6f)
23.721: (unlock f6-6f f7-6f key2-0 shape2)
23.757: (move f6-6f f5-6f)
23.788: (move f6-6f f5-6f)
23.791: (move f6-6f f5-6f)
23.801: (move f6-6f f5-6f)
23.894: (pickup-and-loose f6-5f key3-0 key0-3)
24.022: (move f3-3f f4-3f)
24.026: (move f6-6f f6-7f)
24.070: (pickup-and-loose f6-6f key2-0 key0-3)
24.111: (move f6-6f f6-7f)
24.147: (move f3-3f f3-4f)
24.147: (move f6-6f f7-6f)
24.197: (move f6-6f f6-5f)
24.217: (move f6-6f f7-6f)
24.219: (move f5-7f f5-6f)
24.308: (unlock f6-6f f7-6f key2-0 shape2)
24.343: (move f5-7f f5-6f)
24.346: (move f6-6f f5-6f)
24.346: (move f5-7f f5-6f)
24.347: (move f6-6f f5-6f)
24.507: (unlock f6-6f f7-6f key2-0 shape2)
24.531: (move f5-7f f5-6f)
24.534: (move f5-7f f5-6f)
24.740: (move f5-6f f5-5f)
24.780: (move f4-6f f5-6f)
24.784: (move f4-6f f5-6f)
24.789: (move f4-6f f5-6f)
24.813: (move f6-6f f6-7f)
24.835: (move f4-6f f5-6f)
24.855: (move f6-7f f5-7f)
24.863: (move f6-6f f5-6f)
24.922: (move f5-6f f5-5f)
24.930: (move f6-7f f5-7f)
24.967: (move f6-7f f5-7f)
24.973: (move f6-6f f5-6f)
24.975: (move f6-7f f5-7f)
25.023: (move f6-6f f5-6f)
25.026: (putdown f5-6f key0-3)
25.033: (move f6-7f f5-7f)
25.033: (move f5-6f f5-7f)
25.039: (move f5-6f f5-5f)
25.042: (move f5-6f f5-5f)
25.079: (pickup-and-loose f6-6f key2-0 key0-3)
25.091: (pickup-and-loose f6-6f key2-0 key0-3)
25.110: (move f6-7f f6-6f)
25.113: (move f5-6f f5-7f)
25.113: (move f6-7f f5-7f)
25.116: (move f6-7f f5-7f)
25.118: (move f5-6f f5-7f)
25.121: (move f6-7f f5-7f)
25.123: (move f5-6f f5-7f)
25.140: (move f6-6f f5-6f)
25.152: (move f2-7f f1-7f)
25.187: (move f5-6f f5-7f)
25.188: (move f6-7f f5-7f)
25.206: (putdown f5-6f key0-3)
25.211: (move f5-5f f5-6f)
25.283: (pickup-and-loose f6-7f key0-3 key2-0)
25.290: (move f5-7f f5-6f)
25.319: (move f5-6f f5-5f)
25.373: (move f6-6f f5-6f)
25.380: (move f6-6f f5-6f)
25.389: (pickup-and-loose f6-7f key0-3 key2-0)
25.389: (move f5-6f f5-5f)
25.417: (move f5-6f f4-6f)
25.475: (pickup-and-loose f6-7f key0-3 key2-0)
25.476: (move f6-6f f6-7f)
25.490: (move f6-6f f5-6f)
25.499: (move f6-6f f6-7f)
25.536: (putdown f3-3f key3-3)
25.541: (move f5-6f f4-6f)
25.542: (move f6-6f f7-6f)
25.543: (move f6-6f f5-6f)
25.548: (move f6-7f f5-7f)
25.570: (move f6-7f f5-7f)
25.579: (move f6-6f f5-6f)
25.616: (move f6-7f f6-6f)
25.616: (move f6-7f f5-7f)
25.620: (putdown f5-6f key0-3)
