/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.132: (move f6-5f f5-5f)
19.133: (move f5-4f f5-3f)
19.137: (move f5-5f f6-5f)
19.138: (move f5-4f f5-5f)
19.145: (move f6-5f f6-4f)
19.151: (move f2-3f f2-2f)
19.163: (move f5-4f f6-4f)
19.185: (move f5-5f f6-5f)
19.187: (move f6-5f f5-5f)
19.188: (putdown f6-4f key2-1)
19.188: (move f5-4f f5-3f)
19.189: (move f5-4f f5-5f)
19.191: (move f5-4f f6-4f)
19.239: (move f1-4f f1-3f)
19.242: (move f2-3f f1-3f)
19.256: (move f1-4f f1-3f)
19.257: (move f5-4f f6-4f)
19.258: (move f2-3f f1-3f)
19.261: (move f2-2f f1-2f)
19.261: (move f1-3f f1-2f)
19.263: (move f5-5f f5-6f)
19.287: (move f5-4f f6-4f)
19.321: (move f5-4f f6-4f)
19.329: (move f5-5f f5-6f)
19.331: (move f5-4f f6-4f)
19.364: (move f5-4f f5-3f)
19.367: (putdown f6-4f key2-1)
19.368: (move f2-2f f1-2f)
19.368: (move f1-3f f1-2f)
19.382: (move f1-4f f1-3f)
19.384: (move f2-3f f1-3f)
19.391: (move f5-4f f4-4f)
19.408: (putdown f6-4f key2-1)
19.409: (move f2-3f f1-3f)
19.411: (move f1-4f f1-3f)
19.415: (putdown f5-6f key2-1)
19.427: (move f5-4f f5-3f)
19.436: (move f1-4f f1-3f)
19.439: (move f2-3f f1-3f)
19.447: (unlock f6-4f f6-3f key1-0 shape1)
19.449: (move f5-4f f6-4f)
19.457: (putdown f5-6f key2-1)
19.522: (move f5-4f f6-4f)
19.525: (move f5-5f f6-5f)
19.597: (move f5-5f f6-5f)
19.598: (move f5-4f f5-3f)
19.664: (putdown f6-4f key0-2)
19.691: (putdown f6-5f key2-1)
19.709: (move f1-3f f1-2f)
19.710: (move f2-2f f1-2f)
19.742: (putdown f6-4f key2-1)
19.744: (putdown f6-5f key2-1)
19.783: (move f6-4f f6-5f)
19.794: (move f4-2f f4-1f)
19.834: (move f5-4f f6-4f)
19.842: (move f4-3f f4-4f)
19.842: (move f6-5f f6-4f)
19.852: (move f4-3f f4-4f)
19.853: (move f4-2f f4-1f)
19.858: (move f6-4f f6-5f)
19.880: (move f5-4f f6-4f)
19.882: (move f6-5f f6-4f)
19.905: (move f4-3f f5-3f)
19.913: (putdown f6-5f key3-2)
19.940: (move f2-2f f2-1f)
19.957: (move f2-2f f2-1f)
19.959: (move f4-3f f5-3f)
19.964: (putdown f6-5f key3-2)
19.967: (move f2-2f f2-1f)
19.971: (move f4-1f f5-1f)
19.977: (move f4-1f f5-1f)
20.002: (pickup-and-loose f6-5f key2-0 key2-1)
20.027: (move f5-4f f4-4f)
20.029: (putdown f6-5f key3-2)
20.033: (move f4-3f f4-2f)
20.054: (pickup-and-loose f6-5f key2-0 key2-1)
20.060: (pickup f5-3f key0-2)
20.079: (move f4-3f f4-2f)
20.090: (move f5-4f f4-4f)
20.101: (pickup-and-loose f6-5f key2-0 key3-2)
20.125: (move f2-2f f3-2f)
20.149: (pickup-and-loose f6-5f key2-0 key3-2)
20.158: (move f5-5f f5-4f)
20.181: (move f1-3f f0-3f)
20.182: (move f0-4f f0-3f)
15.633: (move f6-4f f5-4f)
15.649: (move f6-4f f5-4f)
16.024: (move f4-6f f3-6f)
16.070: (move f4-6f f3-6f)
16.191: (pickup-and-loose f6-4f key3-2 key2-1)
16.264: (pickup-and-loose f6-4f key3-2 key2-1)
16.418: (move f6-4f f5-4f)
16.465: (move f6-4f f5-4f)
16.489: (move f5-4f f5-3f)
16.517: (move f5-4f f5-3f)
16.523: (unlock f5-3f f5-2f key2-0 shape2)
16.582: (unlock f5-3f f5-2f key2-0 shape2)
16.666: (move f5-3f f4-3f)
16.667: (move f4-4f f4-3f)
16.693: (move f4-4f f4-3f)
16.694: (move f5-3f f4-3f)
16.799: (move f5-4f f5-3f)
16.867: (move f5-4f f5-3f)
16.956: (move f5-5f f5-4f)
17.003: (move f5-5f f5-4f)
17.031: (move f5-4f f5-3f)
17.036: (move f6-5f f6-4f)
17.092: (move f5-4f f5-3f)
17.111: (move f6-5f f6-4f)
17.227: (move f5-4f f6-4f)
17.288: (pickup-and-loose f5-3f key0-2 key2-0)
17.302: (move f5-4f f6-4f)
17.336: (pickup f6-5f key3-2)
17.336: (pickup-and-loose f5-3f key0-2 key2-0)
17.338: (move f6-4f f6-5f)
17.419: (move f6-4f f6-5f)
17.424: (pickup f6-5f key3-2)
17.425: (move f5-5f f5-4f)
17.429: (putdown f5-3f key2-0)
17.452: (move f5-4f f4-4f)
17.470: (move f4-4f f5-4f)
17.471: (move f5-3f f5-4f)
17.478: (putdown f5-3f key2-0)
17.482: (move f5-4f f4-4f)
17.499: (putdown f5-4f key2-1)
17.501: (move f5-5f f5-4f)
17.532: (move f5-4f f4-4f)
17.551: (putdown f5-4f key2-1)
17.555: (move f4-4f f5-4f)
17.555: (move f5-3f f5-4f)
17.577: (move f6-4f f5-4f)
17.593: (move f5-4f f4-4f)
17.615: (move f6-5f f6-4f)
17.627: (move f6-4f f5-4f)
17.629: (move f6-4f f5-4f)
17.660: (move f6-5f f6-4f)
17.665: (move f6-4f f5-4f)
17.679: (move f6-4f f5-4f)
17.693: (putdown f5-4f key2-1)
17.735: (move f6-5f f5-5f)
17.736: (move f5-4f f5-5f)
17.767: (putdown f5-4f key2-1)
17.797: (move f6-5f f5-5f)
17.798: (move f5-4f f5-5f)
17.817: (move f5-4f f5-5f)
17.817: (move f6-5f f5-5f)
17.841: (move f5-6f f4-6f)
17.844: (move f5-4f f5-5f)
17.844: (move f6-5f f5-5f)
17.891: (move f5-4f f4-4f)
17.905: (move f5-6f f4-6f)
17.952: (move f5-4f f4-4f)
18.059: (putdown f5-6f key2-0)
18.122: (putdown f5-6f key2-0)
18.123: (pickup-and-loose f6-5f key3-2 key2-1)
18.169: (move f5-5f f6-5f)
18.169: (move f6-4f f6-5f)
18.177: (putdown f6-4f key2-0)
18.209: (pickup-and-loose f6-5f key3-2 key2-1)
18.233: (putdown f6-4f key2-0)
18.247: (putdown f6-4f key2-0)
18.247: (putdown f4-6f key2-0)
18.276: (pickup-and-loose f6-4f key1-1 key2-0)
18.294: (putdown f4-6f key2-0)
18.353: (move f5-4f f5-3f)
18.378: (move f5-4f f5-3f)
18.408: (move f5-4f f5-3f)
18.435: (pickup f6-5f key2-0)
18.436: (move f5-4f f5-3f)
18.440: (move f5-5f f6-5f)
18.445: (move f6-4f f6-5f)
18.468: (pickup-and-loose f6-5f key2-0 key2-1)
18.482: (pickup f6-5f key2-0)
18.487: (pickup f5-5f key2-1)
18.500: (putdown f6-4f key2-1)
18.516: (move f5-5f f6-5f)
18.523: (move f6-4f f6-5f)
18.534: (pickup-and-loose f6-5f key2-0 key2-1)
18.539: (pickup f5-5f key2-1)
18.541: (pickup f6-5f key2-0)
18.547: (putdown f6-4f key2-1)
18.548: (move f6-5f f5-5f)
18.561: (move f6-4f f6-5f)
18.594: (move f6-5f f5-5f)
18.607: (move f1-3f f1-2f)
18.607: (unlock f1-2f f1-1f key3-2 shape3)
18.607: (move f2-2f f1-2f)
18.614: (move f6-4f f6-5f)
18.622: (move f4-4f f4-3f)
18.623: (move f5-3f f4-3f)
18.640: (move f5-5f f5-6f)
18.645: (move f6-5f f6-4f)
18.649: (move f5-4f f6-4f)
18.676: (move f4-4f f4-3f)
18.677: (move f5-3f f4-3f)
18.686: (move f2-2f f1-2f)
18.686: (unlock f1-2f f1-1f key3-2 shape3)
18.686: (move f1-3f f1-2f)
18.703: (move f5-5f f5-6f)
18.708: (move f6-5f f6-4f)
18.711: (move f5-4f f6-4f)
18.762: (move f6-4f f6-5f)
18.780: (move f6-5f f6-4f)
18.797: (move f4-3f f4-2f)
18.805: (move f6-5f f5-5f)
18.819: (putdown f5-6f key2-1)
18.830: (move f6-5f f6-4f)
18.853: (move f2-2f f2-1f)
18.859: (move f6-5f f5-5f)
18.861: (putdown f5-6f key2-1)
18.871: (move f2-2f f2-1f)
18.877: (putdown f5-4f key2-0)
18.880: (move f1-3f f1-2f)
18.884: (move f2-2f f1-2f)
18.900: (unlock f5-3f f5-2f key2-1 shape2)
18.909: (move f5-5f f6-5f)
18.909: (move f5-4f f5-5f)
18.938: (putdown f5-4f key2-0)
18.950: (unlock f5-3f f5-2f key2-1 shape2)
18.955: (move f5-6f f5-5f)
18.957: (putdown f6-4f key3-2)
18.961: (move f5-4f f4-4f)
18.962: (move f5-5f f5-6f)
18.965: (move f5-4f f6-4f)
18.974: (move f5-5f f6-5f)
18.981: (move f5-4f f5-5f)
19.011: (move f5-6f f5-5f)
19.014: (move f5-4f f6-4f)
19.016: (move f5-4f f4-4f)
19.019: (putdown f6-4f key3-2)
19.020: (move f1-3f f1-2f)
19.025: (move f5-5f f5-6f)
19.026: (putdown f6-5f key2-1)
19.027: (move f2-2f f1-2f)
19.046: (move f5-4f f5-3f)
19.046: (move f2-3f f2-2f)
19.056: (move f6-4f f6-5f)
19.074: (move f2-2f f2-1f)
19.075: (unlock f2-1f f1-1f key3-2 shape3)
19.088: (move f5-4f f5-3f)
19.088: (move f5-4f f6-4f)
19.091: (putdown f6-5f key2-1)
19.093: (move f3-2f f4-2f)
19.102: (move f6-4f f6-5f)
19.103: (move f2-3f f2-2f)
19.116: (move f6-4f f6-5f)
19.134: (move f6-4f f6-5f)
19.136: (move f5-4f f6-4f)
19.140: (move f6-5f f6-4f)
19.146: (unlock f2-1f f1-1f key3-2 shape3)
19.147: (move f2-2f f2-1f)
19.152: (unlock f2-1f f1-1f key3-2 shape3)
19.154: (move f2-2f f2-1f)
19.160: (move f6-4f f6-5f)
19.171: (putdown f6-4f key3-2)
19.181: (putdown f5-4f key3-2)
19.186: (move f5-4f f6-4f)
19.189: (move f6-5f f6-4f)
19.191: (putdown f6-5f key2-1)
19.213: (putdown f6-4f key2-1)
19.230: (putdown f5-4f key3-2)
19.238: (putdown f6-5f key2-1)
19.269: (move f5-5f f6-5f)
19.283: (move f6-5f f5-5f)
19.293: (putdown f6-4f key2-1)
19.335: (move f5-3f f4-3f)
19.335: (move f4-4f f4-3f)
19.335: (move f5-5f f6-5f)
19.343: (move f6-5f f5-5f)
19.364: (move f5-4f f6-4f)
19.367: (move f6-5f f5-5f)
19.369: (move f5-4f f5-3f)
19.373: (move f5-4f f5-5f)
19.377: (pickup-and-loose f5-3f key0-2 key2-1)
19.384: (putdown f6-4f key0-2)
19.388: (putdown f6-4f key2-1)
19.390: (move f2-2f f1-2f)
19.391: (move f1-3f f1-2f)
19.391: (unlock f1-2f f1-1f key3-2 shape3)
19.397: (move f5-4f f5-5f)
19.401: (move f6-5f f5-5f)
19.404: (move f6-5f f5-5f)
19.406: (putdown f6-4f key1-0)
19.407: (move f5-4f f5-5f)
19.409: (move f5-4f f5-3f)
13.431: (move f3-6f f2-6f)
13.476: (move f3-6f f2-6f)
15.794: (move f5-3f f5-4f)
15.847: (move f5-3f f5-4f)
15.854: (move f5-3f f5-4f)
15.907: (move f5-3f f5-4f)
15.942: (pickup-and-loose f6-4f key3-2 key2-0)
16.016: (pickup-and-loose f6-4f key3-2 key2-0)
16.151: (move f5-3f f4-3f)
16.161: (move f4-6f f3-6f)
16.194: (move f5-3f f4-3f)
16.206: (move f5-3f f4-3f)
16.217: (move f4-6f f3-6f)
16.247: (move f5-3f f4-3f)
16.287: (pickup f5-3f key0-2)
16.322: (move f5-5f f5-4f)
16.323: (move f6-4f f5-4f)
16.323: (move f6-4f f5-4f)
16.323: (move f5-5f f5-4f)
16.348: (pickup f5-3f key0-2)
16.362: (pickup-and-loose f6-4f key3-2 key2-1)
16.401: (move f6-4f f5-4f)
16.417: (move f6-4f f5-4f)
16.451: (pickup-and-loose f6-4f key3-2 key2-1)
16.469: (move f4-4f f4-3f)
16.469: (move f5-3f f4-3f)
16.529: (move f4-4f f4-3f)
16.529: (move f5-3f f4-3f)
16.654: (unlock f5-3f f5-2f key2-0 shape2)
16.657: (move f5-4f f5-3f)
16.697: (move f5-4f f5-3f)
16.730: (unlock f5-3f f5-2f key2-0 shape2)
16.736: (move f5-5f f5-4f)
16.749: (move f5-3f f5-4f)
16.786: (move f5-5f f5-4f)
16.791: (move f5-3f f5-4f)
16.844: (move f4-4f f4-3f)
16.845: (move f5-3f f4-3f)
16.881: (move f4-4f f4-3f)
16.882: (move f5-3f f4-3f)
16.909: (move f5-5f f5-4f)
16.915: (move f6-4f f5-4f)
16.924: (move f5-3f f4-3f)
16.938: (move f5-5f f5-4f)
16.942: (move f6-4f f5-4f)
16.977: (move f5-3f f4-3f)
16.985: (move f5-4f f5-3f)
17.007: (pickup f6-4f key3-2)
17.046: (move f5-3f f5-4f)
17.072: (move f5-3f f5-4f)
17.076: (move f4-4f f4-3f)
17.077: (move f5-3f f4-3f)
17.079: (move f5-4f f5-3f)
17.084: (move f6-4f f5-4f)
17.086: (move f5-5f f5-4f)
17.101: (move f4-4f f4-3f)
17.103: (move f5-3f f4-3f)
17.123: (move f5-3f f5-4f)
17.126: (move f5-3f f5-2f)
17.137: (move f6-4f f5-4f)
17.138: (move f5-5f f5-4f)
17.167: (pickup f5-5f key2-1)
17.174: (move f5-3f f5-2f)
17.215: (move f6-5f f6-4f)
17.229: (pickup f5-5f key2-1)
17.242: (move f4-3f f4-2f)
17.280: (move f4-3f f4-2f)
17.303: (move f6-5f f6-4f)
17.396: (move f6-5f f6-4f)
17.405: (pickup f6-4f key3-2)
17.420: (pickup-and-loose f5-3f key0-2 key2-0)
17.445: (move f6-5f f6-4f)
17.456: (move f5-4f f6-4f)
17.469: (pickup-and-loose f5-3f key0-2 key2-0)
17.483: (pickup f6-4f key3-2)
17.485: (pickup-and-loose f5-3f key0-2 key2-0)
17.504: (move f6-5f f6-4f)
17.528: (pickup-and-loose f5-3f key0-2 key2-0)
17.531: (move f6-4f f5-4f)
17.545: (move f5-4f f6-4f)
17.551: (move f6-4f f5-4f)
17.557: (putdown f5-3f key2-0)
17.566: (putdown f6-4f key2-0)
17.613: (putdown f6-4f key2-0)
17.621: (putdown f5-3f key2-0)
17.622: (putdown f5-3f key2-0)
17.627: (putdown f5-4f key2-1)
17.679: (putdown f5-3f key2-0)
17.693: (putdown f5-4f key2-1)
17.708: (move f6-4f f5-4f)
17.730: (move f5-4f f4-4f)
17.743: (move f6-5f f6-4f)
17.750: (move f5-4f f4-4f)
17.765: (move f5-4f f4-4f)
17.785: (move f6-4f f5-4f)
17.806: (move f6-5f f6-4f)
17.812: (move f5-4f f4-4f)
17.867: (move f6-4f f6-5f)
17.871: (move f5-5f f5-4f)
17.879: (pickup-and-loose f6-4f key3-2 key2-1)
17.901: (unlock f5-3f f5-2f key2-1 shape2)
17.923: (move f5-5f f5-4f)
17.939: (move f6-4f f6-5f)
17.947: (unlock f5-3f f5-2f key2-1 shape2)
17.963: (pickup-and-loose f6-4f key3-2 key2-1)
17.967: (move f6-5f f5-5f)
17.970: (move f5-4f f5-5f)
18.016: (move f6-5f f5-5f)
18.018: (move f5-4f f5-5f)
18.092: (move f5-3f f4-3f)
18.096: (move f5-4f f5-5f)
18.097: (move f6-5f f5-5f)
18.110: (move f5-4f f5-5f)
18.111: (move f6-5f f5-5f)
18.128: (move f5-3f f4-3f)
18.131: (move f4-4f f4-3f)
18.142: (unlock f2-1f f1-1f key3-2 shape3)
18.143: (move f5-5f f5-6f)
18.144: (move f2-2f f2-1f)
18.148: (move f5-3f f4-3f)
18.163: (unlock f2-1f f1-1f key3-2 shape3)
18.164: (move f2-2f f2-1f)
18.185: (move f5-3f f4-3f)
18.185: (move f4-4f f4-3f)
18.189: (pickup f6-5f key2-0)
18.192: (move f5-5f f5-6f)
18.256: (putdown f3-6f key2-0)
18.302: (putdown f3-6f key2-0)
18.373: (putdown f4-6f key2-0)
18.376: (move f6-4f f6-5f)
18.376: (move f5-5f f6-5f)
18.385: (pickup f5-5f key2-1)
18.388: (move f6-4f f5-4f)
18.438: (putdown f4-6f key2-0)
18.441: (pickup f5-5f key2-1)
18.449: (move f6-4f f6-5f)
18.453: (move f5-5f f6-5f)
18.466: (putdown f5-5f key2-0)
18.470: (move f5-4f f5-3f)
18.471: (move f6-5f f5-5f)
18.473: (move f4-2f f4-1f)
18.480: (move f5-6f f5-5f)
18.481: (pickup-and-loose f5-3f key0-2 key2-1)
18.517: (pickup f6-5f key2-0)
18.518: (putdown f5-5f key2-0)
18.521: (move f6-5f f5-5f)
18.525: (move f5-6f f5-5f)
18.532: (move f2-2f f1-2f)
18.533: (unlock f1-2f f1-1f key3-2 shape3)
18.536: (move f5-4f f5-3f)
18.539: (move f5-4f f5-5f)
18.540: (pickup-and-loose f5-3f key0-2 key2-1)
18.541: (move f5-5f f5-6f)
18.562: (pickup f6-5f key2-0)
18.577: (move f4-6f f5-6f)
18.582: (pickup f6-5f key2-0)
18.585: (move f5-4f f5-5f)
18.592: (move f6-5f f5-5f)
18.593: (pickup f6-5f key2-0)
18.605: (move f5-5f f5-6f)
18.614: (move f5-4f f5-3f)
18.620: (move f4-6f f5-6f)
18.626: (putdown f6-4f key2-1)
18.630: (pickup f6-5f key2-0)
18.645: (move f6-5f f5-5f)
18.652: (move f2-2f f1-2f)
18.652: (unlock f1-2f f1-1f key3-2 shape3)
18.660: (move f5-4f f5-3f)
18.672: (move f6-5f f5-5f)
18.685: (move f5-5f f5-6f)
18.690: (putdown f6-4f key2-1)
18.702: (move f6-5f f5-5f)
18.722: (pickup f5-5f key2-1)
18.727: (move f6-4f f5-4f)
18.737: (move f6-5f f5-5f)
18.753: (move f5-3f f4-3f)
18.758: (move f5-5f f5-6f)
18.759: (pickup f5-5f key2-1)
18.764: (move f5-3f f4-3f)
18.778: (move f6-4f f6-5f)
18.811: (pickup-and-loose f5-3f key0-2 key2-1)
18.813: (move f6-4f f6-5f)
18.813: (move f4-2f f4-1f)
18.820: (move f5-3f f4-3f)
18.821: (move f6-4f f6-5f)
18.826: (move f6-4f f5-4f)
18.833: (putdown f5-3f key2-1)
18.858: (pickup-and-loose f5-3f key0-2 key2-1)
18.862: (putdown f5-3f key2-1)
18.863: (move f5-3f f4-3f)
18.868: (move f6-4f f5-4f)
18.869: (move f2-1f f3-1f)
18.889: (move f6-4f f6-5f)
18.895: (move f2-1f f3-1f)
18.902: (move f5-4f f5-3f)
18.909: (move f6-5f f6-4f)
18.910: (putdown f6-4f key3-2)
18.911: (move f5-3f f4-3f)
18.934: (putdown f5-6f key2-1)
18.955: (move f5-4f f5-3f)
13.559: (move f3-6f f2-6f)
13.620: (move f3-6f f2-6f)
13.948: (putdown f2-6f key2-0)
13.994: (putdown f2-6f key2-0)
15.205: (move f2-6f f2-5f)
15.252: (move f2-6f f2-5f)
15.300: (move f6-4f f5-4f)
15.329: (move f6-4f f5-4f)
15.425: (move f2-6f f1-6f)
15.465: (move f5-5f f5-4f)
15.471: (move f2-6f f1-6f)
15.526: (move f5-5f f5-4f)
15.683: (move f5-3f f5-4f)
15.743: (move f5-3f f5-4f)
15.824: (move f4-3f f4-2f)
15.878: (move f4-3f f4-2f)
15.898: (move f4-3f f4-2f)
15.938: (move f6-4f f5-4f)
15.953: (move f4-3f f4-2f)
15.998: (move f6-4f f5-4f)
16.026: (move f5-3f f5-4f)
16.066: (move f5-3f f5-4f)
16.081: (pickup-and-loose f6-4f key3-2 key2-0)
16.085: (move f5-3f f5-4f)
16.086: (move f5-3f f5-4f)
16.087: (move f5-3f f4-3f)
16.089: (move f5-3f f5-4f)
16.099: (pickup-and-loose f6-4f key3-2 key2-0)
16.123: (pickup-and-loose f6-4f key3-2 key2-0)
16.125: (move f5-3f f5-4f)
16.132: (move f5-3f f5-4f)
16.135: (move f5-3f f5-4f)
16.146: (move f5-3f f4-3f)
16.188: (pickup-and-loose f6-4f key3-2 key2-0)
16.206: (pickup-and-loose f6-4f key3-2 key2-0)
16.254: (move f5-5f f5-4f)
16.304: (move f5-5f f5-4f)
16.323: (move f4-3f f4-2f)
16.384: (move f4-3f f4-2f)
16.387: (move f5-3f f4-3f)
16.425: (move f5-3f f4-3f)
16.427: (move f5-3f f4-3f)
16.446: (move f5-5f f5-4f)
16.452: (move f6-4f f5-4f)
16.464: (move f5-3f f4-3f)
16.478: (move f5-3f f4-3f)
16.494: (move f5-3f f4-3f)
16.507: (move f6-4f f5-4f)
16.508: (move f5-5f f5-4f)
16.519: (pickup f5-3f key0-2)
16.526: (move f5-3f f4-3f)
16.536: (move f6-4f f5-4f)
16.538: (move f5-5f f5-4f)
16.540: (move f5-3f f5-2f)
16.541: (move f5-3f f4-3f)
16.565: (pickup f5-3f key0-2)
16.576: (move f5-3f f5-2f)
16.581: (move f5-5f f5-4f)
16.586: (move f6-4f f5-4f)
16.594: (move f6-4f f5-4f)
16.600: (move f5-3f f5-2f)
16.602: (move f6-4f f5-4f)
16.634: (move f6-4f f5-4f)
16.636: (move f5-5f f5-4f)
16.638: (move f5-3f f5-2f)
16.667: (putdown f5-4f key0-2)
16.669: (move f6-4f f5-4f)
16.673: (move f6-4f f5-4f)
16.704: (move f5-3f f4-3f)
16.704: (move f6-4f f6-5f)
16.706: (move f4-4f f4-3f)
16.720: (putdown f5-4f key0-2)
16.750: (move f5-3f f4-3f)
16.751: (move f4-4f f4-3f)
16.775: (move f6-4f f6-5f)
16.783: (putdown f4-3f key0-2)
16.838: (putdown f4-3f key0-2)
16.854: (move f5-4f f5-3f)
16.878: (move f4-3f f4-2f)
16.886: (move f5-3f f5-4f)
16.895: (move f6-4f f5-4f)
16.898: (move f5-4f f5-3f)
16.902: (move f4-3f f4-2f)
16.937: (move f5-3f f5-4f)
16.957: (move f5-3f f5-4f)
16.966: (move f5-3f f5-4f)
16.978: (move f5-3f f5-4f)
17.025: (move f5-3f f5-4f)
17.116: (move f4-2f f4-1f)
17.123: (unlock f5-2f f6-2f key2-0 shape2)
17.156: (move f4-3f f4-2f)
17.158: (unlock f4-2f f5-2f key2-0 shape2)
17.158: (move f5-2f f4-2f)
17.162: (move f5-5f f5-4f)
17.162: (move f5-3f f5-4f)
17.164: (move f5-3f f4-3f)
17.165: (move f4-2f f4-1f)
17.168: (move f5-3f f4-3f)
17.176: (unlock f4-2f f5-2f key2-0 shape2)
17.176: (move f5-2f f4-2f)
17.176: (move f4-3f f4-2f)
17.182: (move f5-5f f5-4f)
17.189: (unlock f5-2f f6-2f key2-0 shape2)
17.193: (move f6-4f f5-4f)
17.210: (move f5-3f f5-4f)
17.213: (move f6-4f f5-4f)
17.220: (move f5-5f f5-4f)
17.223: (move f5-5f f5-4f)
17.251: (move f5-3f f5-2f)
17.263: (move f5-3f f5-4f)
17.265: (move f5-2f f5-1f)
17.313: (move f5-3f f5-4f)
17.327: (move f5-2f f5-1f)
17.338: (move f5-3f f5-2f)
17.353: (move f4-4f f4-3f)
17.355: (move f5-3f f4-3f)
17.362: (move f4-3f f4-2f)
17.366: (move f4-4f f4-3f)
17.368: (move f5-3f f4-3f)
17.370: (move f6-4f f5-4f)
17.371: (move f5-4f f6-4f)
17.394: (pickup f5-5f key2-1)
17.423: (move f5-4f f6-4f)
17.424: (move f5-4f f6-4f)
17.429: (move f4-3f f4-2f)
17.442: (pickup f5-5f key2-1)
17.442: (move f4-3f f4-4f)
17.442: (move f5-4f f4-4f)
17.472: (move f6-5f f6-4f)
17.476: (move f5-4f f6-4f)
17.496: (move f4-3f f4-4f)
17.496: (move f5-4f f4-4f)
17.516: (move f5-4f f4-4f)
17.516: (move f4-3f f4-4f)
17.520: (move f6-5f f6-4f)
17.537: (move f6-5f f6-4f)
17.552: (move f6-5f f6-4f)
17.555: (move f6-4f f6-5f)
17.569: (move f4-3f f4-4f)
17.569: (move f5-4f f4-4f)
17.571: (putdown f6-4f key2-0)
17.586: (move f6-5f f6-4f)
17.600: (pickup-and-loose f5-3f key0-2 key2-0)
17.630: (move f6-4f f6-5f)
17.630: (putdown f6-4f key2-0)
17.638: (move f5-4f f4-4f)
17.643: (putdown f5-4f key0-2)
17.648: (move f6-4f f5-4f)
17.651: (move f5-4f f6-4f)
17.664: (move f6-4f f5-4f)
17.666: (pickup-and-loose f5-3f key0-2 key2-0)
17.673: (move f5-6f f4-6f)
17.683: (move f5-5f f5-6f)
17.684: (move f5-4f f4-4f)
17.688: (putdown f6-4f key2-0)
17.695: (move f6-5f f6-4f)
17.700: (putdown f6-4f key2-0)
17.702: (move f5-4f f6-4f)
17.716: (move f5-6f f4-6f)
17.717: (move f6-4f f5-4f)
17.731: (move f5-5f f5-6f)
17.746: (move f4-2f f3-2f)
17.751: (putdown f5-3f key2-0)
17.755: (putdown f6-4f key2-0)
17.780: (move f5-4f f5-5f)
17.786: (move f3-6f f2-6f)
17.795: (move f4-2f f3-2f)
17.799: (move f5-5f f5-6f)
17.822: (putdown f5-3f key2-0)
17.833: (move f3-6f f2-6f)
17.834: (move f5-4f f5-5f)
17.838: (move f5-4f f5-5f)
17.843: (putdown f5-4f key2-1)
17.859: (move f5-5f f5-6f)
17.863: (move f5-4f f5-3f)
17.867: (move f6-4f f5-4f)
17.871: (move f3-1f f4-1f)
17.879: (putdown f5-4f key2-1)
17.893: (move f5-4f f5-5f)
17.899: (move f3-1f f4-1f)
17.906: (pickup-and-loose f5-3f key0-2 key2-1)
17.932: (putdown f5-6f key2-0)
17.937: (move f6-4f f5-4f)
17.948: (pickup-and-loose f5-3f key0-2 key2-1)
17.976: (putdown f5-6f key2-0)
18.013: (move f4-3f f4-4f)
18.014: (move f5-4f f4-4f)
18.020: (move f5-5f f6-5f)
18.020: (pickup f6-5f key2-0)
18.042: (move f5-4f f5-3f)
18.049: (move f6-4f f6-5f)
18.060: (move f6-4f f6-5f)
18.063: (move f5-4f f4-4f)
18.064: (move f4-3f f4-4f)
18.069: (pickup f6-5f key2-0)
18.077: (move f6-4f f6-5f)
18.085: (move f5-5f f6-5f)
18.093: (move f5-5f f5-4f)
18.106: (pickup-and-loose f5-5f key2-1 key2-0)
18.122: (move f5-4f f5-3f)
13.623: (move f2-6f f2-5f)
13.670: (move f2-6f f2-5f)
13.872: (move f2-6f f1-6f)
13.920: (move f2-6f f1-6f)
14.078: (putdown f2-6f key2-0)
14.139: (putdown f2-6f key2-0)
14.787: (move f2-6f f3-6f)
14.832: (move f2-6f f3-6f)
15.336: (move f2-6f f2-5f)
15.339: (move f1-6f f1-5f)
15.339: (move f2-5f f1-5f)
15.385: (move f1-6f f1-5f)
15.386: (move f2-5f f1-5f)
15.395: (move f2-6f f2-5f)
15.413: (move f6-4f f5-4f)
15.466: (move f6-4f f5-4f)
15.481: (move f6-4f f5-4f)
15.502: (pickup-and-loose f6-4f key3-2 key0-2)
15.552: (move f2-6f f1-6f)
15.577: (move f6-4f f5-4f)
15.581: (pickup-and-loose f6-4f key3-2 key0-2)
15.594: (move f6-4f f5-4f)
15.614: (move f2-6f f1-6f)
15.666: (pickup f5-2f key3-1)
15.687: (move f5-5f f5-4f)
15.691: (pickup f5-2f key3-1)
15.735: (move f5-5f f5-4f)
15.876: (move f5-4f f5-3f)
15.904: (pickup f6-4f key3-2)
15.916: (move f5-3f f5-4f)
15.937: (move f5-4f f5-3f)
15.951: (pickup-and-loose f6-4f key3-2 key2-0)
15.963: (move f5-3f f5-4f)
15.972: (move f4-6f f3-6f)
15.981: (move f4-3f f4-2f)
15.984: (pickup f6-4f key3-2)
16.010: (move f2-5f f2-4f)
