/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.988: (unlock f2-1f f2-0f key3-0 shape3)
48.988: (move f4-4f f4-3f)
48.989: (move f3-3f f4-3f)
48.989: (unlock f2-1f f2-0f key3-0 shape3)
48.999: (move f3-3f f4-3f)
49.002: (move f4-4f f4-3f)
49.038: (move f5-7f f6-7f)
49.042: (move f4-3f f5-3f)
49.043: (move f4-3f f5-3f)
49.048: (move f5-2f f5-3f)
49.052: (move f2-2f f2-1f)
49.053: (move f3-1f f4-1f)
49.053: (move f5-2f f5-3f)
49.058: (move f6-6f f6-7f)
49.058: (move f5-4f f5-3f)
49.059: (move f4-3f f5-3f)
49.064: (move f4-2f f4-1f)
49.064: (move f5-4f f5-3f)
49.066: (move f2-2f f2-1f)
49.066: (move f4-2f f4-1f)
49.067: (move f4-3f f5-3f)
49.075: (move f4-2f f4-3f)
49.078: (move f1-3f f1-4f)
49.086: (move f2-1f f1-1f)
49.087: (move f2-2f f2-1f)
49.087: (move f4-4f f5-4f)
49.089: (move f2-4f f1-4f)
49.089: (move f3-3f f4-3f)
49.090: (move f2-1f f1-1f)
49.098: (move f1-2f f1-1f)
49.099: (move f1-2f f1-1f)
49.109: (move f1-1f f2-1f)
49.112: (move f3-2f f4-2f)
49.113: (move f5-3f f5-4f)
49.114: (move f3-2f f4-2f)
49.125: (move f1-1f f2-1f)
49.125: (move f4-4f f5-4f)
49.129: (move f2-7f f2-8f)
49.131: (move f1-1f f2-1f)
49.135: (move f5-6f f5-7f)
49.138: (move f4-4f f4-3f)
49.142: (move f2-7f f2-8f)
49.144: (move f3-3f f4-3f)
49.146: (move f2-4f f2-5f)
49.157: (move f2-5f f1-5f)
49.161: (move f2-7f f1-7f)
49.165: (move f2-7f f1-7f)
49.165: (move f2-4f f2-5f)
49.167: (move f2-5f f1-5f)
49.167: (move f2-4f f2-5f)
49.177: (move f5-7f f5-8f)
49.215: (move f4-2f f4-1f)
49.224: (move f2-2f f2-1f)
49.226: (move f1-4f f1-5f)
49.228: (move f1-4f f1-5f)
49.234: (move f2-5f f1-5f)
49.239: (move f2-4f f1-4f)
49.241: (move f4-4f f5-4f)
49.242: (move f4-4f f5-4f)
49.243: (move f5-3f f5-4f)
49.243: (move f4-3f f4-2f)
49.246: (move f3-3f f4-3f)
49.246: (move f2-5f f1-5f)
49.250: (move f4-3f f4-2f)
49.251: (move f1-3f f1-4f)
49.252: (move f5-3f f5-4f)
49.271: (move f1-1f f2-1f)
49.294: (move f4-4f f5-4f)
49.296: (move f4-4f f5-4f)
49.297: (move f2-4f f2-5f)
49.304: (move f5-5f f5-6f)
49.342: (move f2-8f f1-8f)
49.342: (move f1-7f f1-8f)
49.344: (move f2-8f f1-8f)
49.346: (move f1-7f f1-8f)
49.355: (move f1-5f f2-5f)
49.360: (move f2-2f f3-2f)
49.364: (move f3-3f f4-3f)
49.364: (move f3-3f f4-3f)
49.372: (move f2-2f f3-2f)
49.374: (move f4-4f f4-3f)
49.378: (move f4-4f f4-3f)
49.382: (move f2-2f f3-2f)
49.386: (move f3-5f f2-5f)
49.394: (move f3-3f f3-2f)
49.395: (move f5-6f f5-5f)
49.413: (move f3-3f f3-2f)
49.415: (move f4-2f f3-2f)
49.416: (move f2-1f f2-2f)
49.422: (move f3-2f f3-1f)
49.424: (move f3-3f f3-2f)
49.426: (move f3-2f f3-1f)
49.430: (move f2-1f f2-2f)
47.747: (move f2-5f f3-5f)
47.748: (move f2-5f f3-5f)
47.763: (move f2-5f f3-5f)
47.779: (move f3-4f f3-5f)
47.780: (move f3-4f f3-5f)
47.801: (move f3-4f f3-5f)
47.906: (move f3-4f f3-5f)
47.939: (move f2-5f f3-5f)
47.963: (move f3-3f f3-4f)
47.963: (move f3-3f f3-4f)
47.964: (move f2-4f f3-4f)
47.965: (move f2-4f f3-4f)
48.016: (move f3-5f f3-4f)
48.018: (move f2-4f f3-4f)
48.019: (move f3-5f f3-4f)
48.019: (move f2-4f f3-4f)
48.067: (move f3-4f f3-5f)
48.211: (move f2-3f f2-4f)
48.231: (move f4-3f f4-4f)
48.248: (move f3-4f f4-4f)
48.259: (move f4-3f f4-4f)
48.267: (move f4-3f f4-4f)
48.267: (move f3-4f f4-4f)
48.279: (move f3-4f f4-4f)
48.351: (move f3-5f f4-5f)
48.353: (move f3-5f f4-5f)
48.388: (move f4-4f f4-5f)
48.388: (move f3-5f f4-5f)
48.391: (move f3-5f f4-5f)
48.393: (move f4-4f f4-5f)
48.418: (move f4-3f f4-4f)
48.432: (move f3-4f f4-4f)
48.498: (move f2-5f f2-6f)
48.532: (move f2-5f f2-6f)
48.534: (move f2-5f f2-6f)
48.549: (move f2-4f f2-3f)
48.551: (move f2-4f f2-3f)
48.563: (move f2-2f f2-3f)
48.567: (move f4-2f f5-2f)
48.572: (move f4-3f f4-4f)
48.574: (move f4-2f f5-2f)
48.589: (move f3-4f f4-4f)
48.603: (move f2-2f f1-2f)
48.605: (move f2-5f f2-6f)
48.651: (move f5-2f f6-2f)
48.653: (move f1-1f f1-2f)
48.654: (move f1-1f f1-2f)
48.663: (pickup-and-loose f1-8f key1-3 key3-0)
48.668: (move f5-2f f6-2f)
48.678: (pickup-and-loose f1-8f key1-3 key3-0)
48.679: (move f5-2f f6-2f)
48.688: (move f5-3f f5-2f)
48.692: (move f4-2f f5-2f)
48.692: (move f5-3f f5-2f)
48.692: (move f1-1f f0-1f)
48.697: (move f4-2f f5-2f)
48.701: (move f1-1f f0-1f)
48.714: (move f3-6f f2-6f)
48.721: (move f1-1f f0-1f)
48.727: (move f1-1f f0-1f)
48.728: (move f6-2f f6-3f)
48.741: (move f5-3f f6-3f)
48.742: (move f2-5f f2-6f)
48.742: (move f5-3f f6-3f)
48.746: (move f6-2f f6-3f)
48.755: (move f5-3f f6-3f)
48.757: (move f2-3f f3-3f)
48.761: (move f3-5f f3-6f)
48.764: (move f5-3f f6-3f)
48.765: (move f3-5f f3-6f)
48.765: (move f2-6f f3-6f)
48.766: (move f2-6f f3-6f)
48.786: (move f5-2f f5-3f)
48.793: (move f4-3f f5-3f)
48.795: (unlock f2-1f f2-0f key3-0 shape3)
48.800: (move f5-2f f5-3f)
48.805: (unlock f2-1f f2-0f key3-0 shape3)
48.807: (move f6-3f f6-2f)
48.807: (move f5-2f f6-2f)
48.809: (move f6-3f f6-2f)
48.809: (move f4-3f f5-3f)
48.810: (move f5-2f f6-2f)
48.812: (move f5-2f f6-2f)
48.813: (move f4-3f f5-3f)
48.815: (move f5-2f f5-3f)
48.822: (unlock f2-1f f2-0f key3-0 shape3)
48.828: (move f3-6f f2-6f)
48.831: (move f3-6f f2-6f)
48.839: (move f5-4f f5-3f)
48.850: (move f4-3f f5-3f)
48.851: (move f5-4f f5-3f)
48.863: (move f4-3f f5-3f)
48.864: (move f5-4f f5-3f)
48.866: (move f4-3f f5-3f)
48.913: (unlock f2-1f f2-0f key3-0 shape3)
48.925: (unlock f0-8f f0-9f key3-0 shape3)
48.944: (move f1-8f f0-8f)
48.946: (move f1-8f f0-8f)
48.948: (move f4-3f f5-3f)
48.951: (move f5-2f f5-3f)
48.951: (move f3-2f f4-2f)
48.955: (move f5-2f f6-2f)
48.955: (move f6-3f f6-2f)
48.957: (move f3-2f f4-2f)
48.980: (move f4-2f f4-1f)
48.980: (move f4-2f f4-1f)
48.987: (move f2-5f f1-5f)
48.990: (move f2-6f f2-7f)
48.991: (move f3-2f f4-2f)
48.992: (move f4-3f f5-3f)
48.994: (move f2-6f f2-7f)
49.006: (move f5-4f f5-3f)
49.009: (move f1-4f f1-5f)
49.010: (move f2-5f f1-5f)
49.011: (move f2-5f f1-5f)
49.016: (move f4-3f f4-2f)
49.018: (move f1-4f f1-5f)
49.018: (pickup-and-loose f1-8f key4-2 key3-0)
49.024: (move f1-4f f1-5f)
49.026: (move f3-1f f4-1f)
49.030: (move f3-1f f4-1f)
49.032: (pickup-and-loose f1-8f key4-2 key3-0)
49.035: (move f4-3f f4-2f)
49.037: (move f4-3f f4-2f)
49.069: (move f4-2f f4-3f)
49.075: (move f4-2f f4-3f)
49.078: (move f5-7f f6-7f)
49.080: (move f1-3f f1-4f)
49.083: (move f1-3f f1-4f)
49.088: (move f3-3f f4-3f)
49.088: (move f2-4f f1-4f)
49.089: (move f2-4f f1-4f)
49.090: (move f3-3f f4-3f)
49.120: (move f4-3f f5-3f)
49.129: (move f5-3f f5-4f)
49.129: (move f5-3f f5-4f)
49.131: (move f4-4f f5-4f)
49.131: (move f2-4f f1-4f)
49.132: (move f2-4f f1-4f)
49.134: (move f4-4f f5-4f)
49.137: (move f1-5f f1-4f)
49.146: (move f1-4f f1-5f)
49.147: (move f2-5f f1-5f)
49.154: (move f1-5f f1-4f)
49.178: (move f4-3f f4-2f)
49.184: (move f4-4f f5-4f)
49.184: (move f4-2f f4-1f)
49.185: (move f4-4f f5-4f)
49.199: (move f4-2f f4-1f)
49.218: (move f2-1f f1-1f)
49.218: (move f4-3f f5-3f)
49.220: (move f2-1f f1-1f)
49.221: (move f5-4f f5-3f)
49.231: (move f1-2f f1-1f)
49.232: (move f1-2f f1-1f)
49.233: (move f4-3f f5-3f)
49.237: (move f5-4f f5-3f)
49.240: (move f4-4f f4-3f)
49.240: (move f4-4f f4-3f)
49.242: (move f3-3f f4-3f)
49.242: (move f3-3f f4-3f)
49.266: (move f4-3f f4-2f)
49.281: (move f2-4f f2-5f)
49.281: (move f2-4f f2-5f)
49.290: (move f1-4f f1-5f)
49.309: (move f3-2f f3-1f)
49.325: (move f3-2f f3-1f)
49.336: (move f5-8f f6-8f)
49.349: (move f3-2f f3-1f)
49.349: (move f6-7f f6-8f)
49.350: (move f2-1f f3-1f)
49.360: (move f1-1f f2-1f)
49.362: (move f4-3f f4-2f)
49.368: (move f2-1f f3-1f)
49.372: (move f1-1f f2-1f)
49.376: (move f2-1f f3-1f)
49.377: (move f1-1f f1-0f)
49.380: (move f4-3f f4-2f)
49.386: (move f1-1f f1-0f)
49.397: (move f5-7f f5-8f)
49.436: (move f5-6f f5-7f)
49.442: (move f4-1f f3-1f)
49.450: (move f5-6f f6-6f)
49.469: (move f1-7f f1-8f)
49.469: (move f2-8f f1-8f)
49.472: (move f2-8f f1-8f)
49.475: (move f1-7f f1-8f)
49.482: (move f5-7f f4-7f)
49.486: (move f3-6f f4-6f)
49.493: (move f4-5f f4-6f)
49.497: (move f2-1f f3-1f)
49.544: (move f5-4f f5-5f)
49.560: (move f2-2f f3-2f)
49.565: (move f2-1f f2-2f)
49.573: (move f2-1f f2-2f)
49.575: (move f0-1f f0-2f)
49.579: (move f5-4f f5-5f)
49.598: (move f4-5f f5-5f)
49.600: (move f1-2f f2-2f)
49.600: (move f1-2f f2-2f)
47.854: (move f2-5f f3-5f)
47.864: (move f2-5f f3-5f)
47.890: (move f3-4f f3-5f)
47.891: (move f3-4f f3-5f)
48.067: (move f2-3f f2-4f)
48.126: (move f3-5f f4-5f)
48.126: (move f4-4f f4-5f)
48.148: (move f4-4f f4-5f)
48.149: (move f3-5f f4-5f)
48.247: (move f4-4f f4-5f)
48.249: (move f3-5f f4-5f)
48.283: (move f4-4f f4-5f)
48.284: (move f3-5f f4-5f)
48.309: (move f3-3f f3-4f)
48.312: (move f2-4f f3-4f)
48.429: (move f3-4f f4-4f)
48.429: (move f3-4f f4-4f)
48.436: (move f4-3f f4-4f)
48.436: (move f4-3f f4-4f)
48.441: (move f4-4f f4-5f)
48.445: (move f2-3f f3-3f)
48.447: (move f3-4f f3-3f)
48.447: (move f3-5f f4-5f)
48.447: (move f2-3f f3-3f)
48.449: (move f3-4f f3-3f)
48.465: (move f5-3f f5-2f)
48.466: (move f4-2f f5-2f)
48.473: (move f6-2f f6-3f)
48.475: (move f5-3f f6-3f)
48.477: (move f4-2f f5-2f)
48.480: (move f3-4f f4-4f)
48.480: (move f4-5f f4-4f)
48.481: (move f5-3f f5-2f)
48.484: (move f3-4f f4-4f)
48.484: (move f6-2f f6-3f)
48.484: (move f4-5f f4-4f)
48.486: (move f5-3f f5-2f)
48.488: (move f4-2f f5-2f)
48.489: (move f5-3f f6-3f)
48.496: (move f3-5f f3-6f)
48.497: (move f2-6f f3-6f)
48.502: (move f6-2f f6-3f)
48.504: (move f5-3f f6-3f)
48.530: (move f3-2f f3-3f)
48.537: (move f5-3f f6-3f)
48.540: (move f2-3f f3-3f)
48.553: (move f5-3f f6-3f)
48.554: (move f5-3f f6-3f)
48.573: (move f2-5f f2-6f)
48.577: (move f2-5f f2-6f)
48.620: (move f2-6f f3-6f)
48.624: (move f3-5f f3-6f)
48.629: (move f4-2f f5-2f)
48.632: (move f5-3f f5-2f)
48.651: (move f6-2f f6-3f)
48.652: (move f5-3f f6-3f)
48.652: (move f3-5f f3-6f)
48.654: (move f2-6f f3-6f)
48.663: (move f2-6f f3-6f)
48.664: (move f3-5f f3-6f)
48.695: (move f5-3f f6-3f)
48.705: (move f2-2f f2-3f)
48.705: (move f2-2f f2-3f)
48.718: (move f1-4f f1-3f)
48.721: (move f2-3f f1-3f)
48.723: (move f2-3f f1-3f)
48.725: (move f1-4f f1-3f)
48.726: (move f2-6f f2-7f)
48.728: (move f5-3f f5-2f)
48.736: (move f4-2f f5-2f)
48.748: (move f2-2f f1-2f)
48.760: (move f2-2f f1-2f)
48.781: (move f1-1f f1-2f)
48.781: (move f1-1f f1-2f)
48.786: (move f3-5f f3-6f)
48.787: (move f1-1f f0-1f)
48.790: (move f5-3f f6-3f)
48.812: (move f1-1f f0-1f)
48.815: (move f1-1f f0-1f)
48.816: (move f1-2f f1-3f)
48.821: (move f1-2f f1-3f)
48.821: (move f5-2f f6-2f)
48.826: (move f5-2f f6-2f)
48.829: (move f2-3f f1-3f)
48.842: (move f1-1f f0-1f)
48.853: (move f2-6f f2-7f)
48.854: (pickup-and-loose f1-8f key1-3 key3-0)
48.855: (pickup-and-loose f1-8f key1-3 key3-0)
48.857: (move f4-2f f5-2f)
48.859: (move f4-2f f5-2f)
48.860: (move f5-3f f5-4f)
48.862: (move f2-6f f2-7f)
48.862: (move f5-3f f5-2f)
48.862: (move f2-6f f2-7f)
48.864: (move f4-4f f5-4f)
48.870: (move f5-3f f5-2f)
48.883: (move f4-4f f5-4f)
48.888: (move f5-3f f5-4f)
48.888: (move f5-3f f5-4f)
48.889: (move f4-4f f5-4f)
48.916: (unlock f0-8f f0-9f key3-0 shape3)
48.920: (unlock f0-8f f0-9f key3-0 shape3)
48.920: (move f5-3f f6-3f)
48.926: (move f5-3f f6-3f)
48.930: (move f6-3f f6-2f)
48.932: (move f6-3f f6-2f)
48.935: (move f3-1f f4-1f)
48.940: (move f5-2f f6-2f)
48.944: (move f5-2f f6-2f)
48.944: (move f2-6f f2-7f)
48.950: (move f4-3f f5-3f)
48.954: (move f3-1f f4-1f)
48.959: (move f4-3f f5-3f)
48.961: (move f5-2f f5-3f)
48.963: (move f2-1f f1-1f)
48.965: (move f5-2f f5-3f)
48.978: (move f4-2f f4-1f)
48.983: (move f3-1f f4-1f)
48.999: (move f4-2f f4-1f)
49.000: (move f4-2f f4-1f)
49.005: (move f2-1f f1-1f)
49.008: (move f2-1f f1-1f)
49.027: (unlock f2-1f f2-0f key3-0 shape3)
49.033: (move f5-3f f5-4f)
49.039: (move f4-4f f5-4f)
49.044: (unlock f2-1f f2-0f key3-0 shape3)
49.080: (move f1-8f f0-8f)
49.085: (move f5-4f f5-3f)
49.086: (move f1-8f f0-8f)
49.089: (move f5-4f f5-3f)
49.093: (move f4-3f f5-3f)
49.107: (move f2-5f f1-5f)
49.109: (move f4-3f f5-3f)
49.111: (move f2-5f f1-5f)
49.123: (move f2-6f f2-7f)
49.123: (move f2-6f f2-7f)
49.135: (move f4-2f f4-1f)
49.142: (pickup-and-loose f1-8f key4-2 key3-0)
49.145: (move f4-2f f4-1f)
49.148: (pickup-and-loose f1-8f key4-2 key3-0)
49.151: (move f3-1f f4-1f)
49.157: (move f2-1f f1-1f)
49.159: (move f1-4f f1-5f)
49.160: (move f1-4f f1-5f)
49.160: (move f2-7f f2-8f)
49.161: (move f2-7f f2-8f)
49.174: (move f5-7f f6-7f)
49.174: (move f6-6f f6-7f)
49.175: (move f2-7f f1-7f)
49.176: (move f2-7f f1-7f)
49.180: (move f5-3f f5-4f)
49.199: (move f5-7f f5-8f)
49.200: (move f4-4f f5-4f)
49.246: (move f3-2f f4-2f)
49.248: (move f4-3f f4-2f)
49.266: (move f4-3f f4-2f)
49.323: (move f2-1f f2-2f)
49.353: (move f4-2f f4-1f)
49.353: (move f2-1f f2-2f)
49.358: (move f2-1f f2-2f)
49.371: (move f4-2f f4-1f)
49.391: (move f2-3f f2-2f)
49.392: (move f2-3f f2-2f)
49.393: (move f5-5f f5-6f)
49.404: (move f1-5f f2-5f)
49.413: (move f1-5f f1-6f)
49.415: (move f6-7f f6-8f)
49.415: (move f2-6f f1-6f)
49.420: (move f1-5f f1-6f)
49.424: (move f1-5f f1-6f)
49.427: (move f2-6f f1-6f)
49.429: (move f2-6f f1-6f)
49.430: (move f1-2f f2-2f)
49.437: (move f2-4f f1-4f)
49.443: (move f6-7f f6-6f)
49.449: (move f1-1f f2-1f)
49.452: (move f4-6f f5-6f)
49.453: (move f2-1f f2-2f)
49.454: (move f3-5f f2-5f)
49.460: (move f3-3f f4-3f)
49.462: (move f2-1f f2-2f)
49.464: (move f2-2f f2-1f)
49.469: (move f2-1f f3-1f)
49.474: (move f5-5f f5-6f)
49.479: (move f5-8f f6-8f)
49.480: (move f2-2f f2-1f)
49.482: (move f4-7f f3-7f)
49.493: (move f3-1f f3-2f)
49.495: (move f2-6f f2-5f)
49.499: (move f2-1f f3-1f)
49.504: (move f2-1f f3-1f)
49.504: (move f2-6f f2-5f)
49.505: (move f1-1f f2-1f)
49.514: (move f1-1f f1-0f)
49.515: (move f1-1f f1-0f)
49.515: (move f2-1f f2-2f)
49.543: (move f4-2f f3-2f)
49.543: (move f0-8f f1-8f)
49.546: (move f5-7f f4-7f)
49.547: (move f3-2f f3-1f)
48.120: (move f3-3f f3-4f)
48.123: (move f2-4f f3-4f)
48.184: (move f3-4f f3-5f)
48.204: (move f2-3f f2-4f)
48.204: (move f2-3f f2-4f)
48.299: (move f3-5f f4-5f)
48.300: (move f4-4f f4-5f)
48.300: (move f3-5f f4-5f)
48.301: (move f4-4f f4-5f)
48.449: (move f2-2f f2-3f)
48.481: (move f2-2f f2-3f)
48.492: (move f2-2f f1-2f)
48.499: (move f2-2f f2-3f)
48.516: (move f2-2f f1-2f)
48.525: (move f2-2f f1-2f)
48.536: (move f2-2f f1-2f)
48.543: (move f2-2f f1-2f)
48.558: (move f2-2f f2-3f)
48.561: (move f1-1f f1-2f)
48.571: (move f1-1f f1-2f)
48.580: (move f1-1f f1-2f)
48.580: (move f1-3f f2-3f)
48.588: (move f1-3f f1-2f)
48.590: (move f1-3f f1-2f)
48.597: (move f1-1f f0-1f)
48.615: (move f1-1f f0-1f)
48.621: (move f1-1f f0-1f)
48.638: (move f2-2f f2-3f)
48.644: (move f6-2f f6-3f)
48.645: (move f6-2f f6-3f)
48.648: (move f5-3f f6-3f)
48.651: (move f5-3f f6-3f)
48.663: (move f2-3f f3-3f)
48.664: (move f2-3f f3-3f)
48.671: (move f3-5f f3-6f)
48.672: (move f2-6f f3-6f)
48.673: (move f3-5f f3-6f)
48.673: (move f2-6f f3-6f)
48.685: (move f2-2f f1-2f)
48.702: (move f5-2f f6-2f)
48.702: (move f6-3f f6-2f)
48.705: (move f1-1f f1-2f)
48.708: (move f2-7f f2-8f)
48.721: (move f6-3f f6-2f)
48.723: (move f5-2f f6-2f)
48.728: (move f5-3f f5-2f)
48.728: (move f4-2f f5-2f)
48.729: (move f5-2f f6-2f)
48.729: (move f5-3f f5-2f)
48.731: (move f6-3f f6-2f)
48.731: (move f4-2f f5-2f)
48.746: (move f4-2f f5-2f)
48.761: (move f1-1f f0-1f)
48.763: (move f2-7f f2-8f)
48.764: (move f4-3f f4-4f)
48.788: (move f3-6f f2-6f)
48.791: (move f5-3f f6-3f)
48.798: (move f2-5f f2-6f)
48.798: (move f5-3f f6-3f)
48.804: (move f3-4f f4-4f)
48.868: (move f6-3f f6-2f)
48.873: (move f5-2f f6-2f)
48.901: (move f2-6f f2-7f)
48.906: (move f2-6f f2-7f)
48.921: (move f1-6f f1-7f)
48.927: (move f2-7f f2-8f)
48.927: (move f1-6f f1-7f)
48.928: (move f2-7f f1-7f)
48.939: (pickup-and-loose f1-8f key1-3 key3-0)
48.944: (move f1-2f f1-3f)
48.947: (move f2-3f f1-3f)
48.947: (move f1-2f f1-3f)
48.949: (move f2-3f f1-3f)
48.949: (move f1-6f f1-7f)
48.964: (move f2-7f f1-7f)
48.973: (move f2-7f f1-7f)
48.977: (move f6-3f f6-2f)
48.979: (move f5-2f f6-2f)
48.987: (move f2-7f f2-8f)
49.022: (unlock f0-8f f0-9f key3-0 shape3)
49.027: (unlock f0-8f f0-9f key3-0 shape3)
49.036: (move f5-3f f5-4f)
49.036: (move f5-3f f5-4f)
49.040: (move f4-4f f5-4f)
49.040: (move f3-1f f4-1f)
49.042: (move f4-4f f5-4f)
49.057: (move f3-1f f4-1f)
49.076: (move f3-1f f4-1f)
49.081: (move f2-7f f1-7f)
49.092: (move f4-4f f5-4f)
49.093: (move f4-4f f5-4f)
49.097: (move f5-2f f6-2f)
49.101: (move f6-3f f6-2f)
49.103: (move f5-2f f6-2f)
49.107: (move f6-3f f6-2f)
49.135: (unlock f2-1f f2-0f key3-0 shape3)
49.144: (move f3-3f f4-3f)
49.144: (move f3-3f f4-3f)
49.147: (move f4-4f f4-3f)
49.147: (move f4-4f f4-3f)
49.148: (unlock f2-1f f2-0f key3-0 shape3)
49.148: (move f2-7f f1-7f)
49.164: (move f3-1f f4-1f)
49.164: (move f4-2f f4-1f)
49.187: (move f3-6f f4-6f)
49.193: (move f4-5f f4-6f)
49.199: (move f3-6f f4-6f)
49.200: (move f4-5f f4-6f)
49.212: (move f2-2f f2-1f)
49.214: (move f2-2f f2-1f)
49.227: (pickup-and-loose f1-8f key4-2 key3-0)
49.235: (move f4-2f f4-1f)
49.236: (move f4-2f f4-1f)
49.237: (move f1-3f f1-4f)
49.238: (move f1-3f f1-4f)
49.238: (move f1-8f f2-8f)
49.239: (move f2-4f f1-4f)
49.240: (move f4-2f f4-3f)
49.250: (move f2-1f f1-1f)
49.251: (move f3-3f f4-3f)
49.258: (move f2-1f f1-1f)
49.265: (move f5-6f f5-7f)
49.276: (move f1-1f f1-0f)
49.291: (move f1-1f f1-0f)
49.300: (move f1-1f f1-0f)
49.304: (move f2-7f f2-8f)
49.311: (move f2-7f f2-8f)
49.313: (move f5-4f f5-5f)
49.317: (move f4-5f f5-5f)
49.318: (move f2-7f f2-8f)
49.319: (move f4-3f f5-3f)
49.320: (move f2-7f f1-7f)
49.322: (move f2-7f f1-7f)
49.326: (move f5-6f f5-7f)
49.336: (move f1-8f f1-7f)
49.352: (move f6-7f f6-8f)
49.353: (move f5-4f f5-5f)
49.356: (move f5-8f f6-8f)
49.365: (move f4-5f f5-5f)
49.367: (move f5-4f f5-5f)
49.372: (move f4-5f f5-5f)
49.396: (move f4-5f f4-6f)
49.401: (move f3-6f f4-6f)
49.420: (move f2-7f f3-7f)
49.424: (move f1-4f f1-5f)
49.429: (move f3-6f f3-7f)
49.434: (move f5-6f f4-6f)
49.439: (move f2-4f f2-5f)
49.443: (move f2-2f f3-2f)
49.444: (move f1-1f f1-0f)
49.448: (move f4-3f f4-2f)
49.461: (move f3-1f f3-2f)
49.467: (move f2-2f f3-2f)
49.469: (move f3-1f f3-2f)
49.476: (move f5-4f f5-5f)
49.480: (move f2-2f f3-2f)
49.488: (move f3-1f f3-2f)
49.496: (move f1-7f f1-8f)
49.496: (move f2-8f f1-8f)
49.497: (move f2-8f f1-8f)
49.497: (move f1-7f f1-8f)
49.499: (move f4-5f f5-5f)
49.520: (move f2-2f f3-2f)
49.527: (move f2-2f f3-2f)
49.550: (move f3-7f f3-8f)
49.558: (move f3-6f f4-6f)
49.561: (move f4-5f f4-6f)
49.563: (move f0-8f f1-8f)
49.565: (move f4-1f f3-1f)
49.566: (move f0-8f f1-8f)
49.566: (move f3-3f f3-2f)
49.567: (move f3-3f f3-2f)
49.573: (move f2-6f f1-6f)
49.577: (move f2-6f f1-6f)
49.581: (move f2-2f f3-2f)
49.591: (move f3-6f f3-7f)
49.592: (move f2-7f f3-7f)
49.593: (move f2-1f f2-2f)
49.596: (move f1-5f f1-6f)
49.596: (move f5-4f f6-4f)
49.601: (move f6-3f f6-4f)
49.601: (move f2-1f f2-2f)
49.602: (move f5-6f f6-6f)
49.603: (move f1-5f f1-6f)
49.611: (move f5-4f f6-4f)
49.612: (move f5-4f f6-4f)
49.614: (move f6-3f f6-4f)
49.619: (move f5-6f f6-6f)
49.624: (move f6-3f f6-4f)
49.635: (move f4-2f f3-2f)
49.641: (move f4-2f f3-2f)
49.643: (move f5-4f f5-5f)
49.650: (move f1-7f f1-6f)
49.651: (move f1-7f f1-6f)
49.653: (move f2-2f f3-2f)
49.659: (move f2-2f f3-2f)
49.659: (move f3-6f f4-6f)
49.661: (move f6-3f f6-4f)
49.664: (move f4-5f f5-5f)
49.673: (move f2-2f f3-2f)
47.980: (move f2-3f f2-4f)
47.998: (move f2-3f f2-4f)
48.005: (move f2-3f f2-4f)
48.020: (move f2-5f f3-5f)
48.048: (move f3-4f f3-5f)
48.065: (move f2-3f f2-4f)
48.070: (move f1-4f f2-4f)
48.138: (move f2-3f f2-4f)
48.250: (move f3-3f f3-4f)
48.251: (move f2-4f f3-4f)
48.252: (move f3-3f f3-4f)
48.253: (move f2-4f f3-4f)
48.422: (move f3-2f f3-3f)
48.441: (move f3-2f f3-3f)
48.445: (move f2-3f f3-3f)
48.450: (move f3-2f f3-3f)
48.464: (move f2-3f f3-3f)
48.473: (move f2-3f f3-3f)
48.530: (move f3-2f f3-3f)
48.542: (move f2-3f f3-3f)
48.583: (move f4-3f f4-4f)
48.588: (move f3-4f f4-4f)
48.618: (move f2-3f f3-3f)
48.634: (move f3-2f f3-3f)
48.643: (move f4-4f f4-5f)
48.654: (move f3-5f f4-5f)
48.728: (move f2-3f f1-3f)
48.731: (move f1-2f f1-3f)
48.747: (move f1-2f f1-3f)
48.748: (move f2-3f f1-3f)
48.748: (move f2-5f f2-6f)
48.752: (move f2-2f f2-3f)
48.757: (move f1-2f f1-3f)
48.758: (move f2-3f f1-3f)
48.766: (move f2-2f f2-3f)
48.801: (move f2-2f f1-2f)
48.811: (move f2-2f f1-2f)
48.811: (move f1-1f f1-2f)
48.814: (pickup-and-loose f1-8f key1-3 key3-0)
48.816: (move f1-1f f1-2f)
48.826: (move f1-1f f0-1f)
48.830: (pickup-and-loose f1-8f key1-3 key3-0)
48.833: (move f1-1f f0-1f)
48.889: (move f1-2f f1-3f)
48.907: (move f2-3f f1-3f)
48.908: (pickup-and-loose f1-8f key1-3 key3-0)
48.916: (pickup-and-loose f1-8f key1-3 key3-0)
48.947: (move f4-2f f5-2f)
48.952: (move f5-3f f5-2f)
48.963: (unlock f2-1f f2-0f key3-0 shape3)
48.964: (move f6-3f f6-2f)
48.966: (move f5-2f f6-2f)
48.967: (move f6-3f f6-2f)
48.967: (move f5-2f f6-2f)
48.971: (unlock f2-1f f2-0f key3-0 shape3)
