/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.155: (putdown f5-1f key2-1)
23.171: (move f6-3f f6-4f)
23.243: (move f5-5f f5-4f)
23.249: (putdown f6-2f key2-1)
23.251: (move f6-2f f5-2f)
23.285: (move f5-2f f5-1f)
23.313: (pickup-and-loose f6-2f key3-3 key2-1)
23.313: (unlock f6-2f f7-2f key3-3 shape3)
23.356: (putdown f5-1f key2-1)
23.367: (move f6-4f f5-4f)
23.400: (pickup f4-4f key3-3)
23.407: (pickup f4-4f key3-3)
23.415: (move f6-3f f6-4f)
23.432: (unlock f6-2f f7-2f key3-3 shape3)
23.470: (move f6-4f f6-3f)
23.503: (move f6-2f f6-3f)
23.554: (move f5-4f f4-4f)
23.582: (pickup f6-2f key3-3)
23.583: (move f5-2f f6-2f)
23.625: (move f5-2f f5-1f)
23.625: (move f5-2f f5-1f)
23.645: (putdown f6-2f key2-1)
23.660: (move f6-2f f6-3f)
23.718: (move f4-4f f5-4f)
23.731: (move f4-5f f3-5f)
23.737: (move f3-4f f3-5f)
23.777: (move f5-4f f4-4f)
23.804: (move f5-4f f4-4f)
23.805: (move f5-1f f5-2f)
23.808: (putdown f6-2f key2-1)
23.813: (move f3-4f f3-5f)
23.815: (move f5-4f f4-4f)
23.818: (move f5-4f f4-4f)
23.821: (move f6-2f f6-3f)
23.832: (move f6-2f f6-3f)
23.867: (putdown f5-1f key2-1)
23.883: (move f5-2f f5-1f)
23.896: (move f5-2f f6-2f)
23.904: (move f5-2f f6-2f)
23.912: (unlock f6-2f f7-2f key3-3 shape3)
23.914: (move f6-2f f5-2f)
23.922: (move f3-4f f3-5f)
23.923: (pickup f6-2f key3-3)
23.946: (pickup f6-2f key1-0)
23.950: (move f6-2f f5-2f)
23.952: (move f5-1f f5-2f)
23.952: (move f5-1f f5-2f)
23.952: (pickup f6-2f key1-0)
23.959: (move f6-2f f5-2f)
23.960: (pickup-and-loose f6-4f key1-0 key2-1)
23.962: (move f6-2f f6-1f)
23.984: (pickup-and-loose f6-3f key2-1 key3-3)
24.010: (move f5-2f f6-2f)
24.023: (move f5-4f f4-4f)
24.023: (pickup-and-loose f5-5f key1-0 key2-1)
24.039: (move f5-4f f5-5f)
24.047: (move f5-4f f4-4f)
24.051: (move f6-2f f6-1f)
24.051: (move f5-1f f6-1f)
24.052: (move f4-4f f3-4f)
24.059: (pickup-and-loose f4-4f key3-3 key2-1)
24.068: (move f6-2f f5-2f)
24.069: (move f5-2f f5-1f)
24.072: (move f6-3f f6-4f)
24.087: (move f5-4f f4-4f)
24.089: (move f5-2f f6-2f)
24.092: (putdown f5-1f key2-1)
24.104: (move f5-4f f4-4f)
24.112: (move f5-4f f6-4f)
24.116: (move f5-4f f5-5f)
24.118: (move f5-2f f5-1f)
24.151: (move f5-2f f6-2f)
24.152: (putdown f6-2f key1-0)
24.156: (move f4-4f f5-4f)
24.163: (move f5-4f f5-5f)
24.165: (move f6-4f f6-3f)
24.169: (move f3-4f f3-5f)
24.176: (move f5-4f f4-4f)
24.176: (move f5-4f f4-4f)
24.182: (move f4-4f f3-4f)
24.183: (move f5-4f f5-5f)
24.184: (move f4-4f f3-4f)
24.195: (move f5-4f f5-5f)
24.197: (pickup-and-loose f6-4f key1-0 key2-1)
24.202: (move f6-2f f5-2f)
24.210: (move f4-4f f3-4f)
24.223: (move f6-2f f5-2f)
24.230: (move f5-5f f5-4f)
24.236: (move f3-4f f3-5f)
24.240: (putdown f5-5f key2-1)
24.247: (putdown f5-5f key2-1)
24.252: (putdown f5-5f key2-1)
24.281: (putdown f4-4f key2-1)
24.298: (putdown f6-4f key2-1)
24.300: (putdown f5-5f key2-1)
24.310: (move f6-2f f6-1f)
24.316: (move f4-4f f3-4f)
24.337: (move f5-4f f5-5f)
24.346: (move f6-4f f5-4f)
24.352: (move f6-4f f6-3f)
24.356: (putdown f5-5f key2-1)
24.362: (move f5-4f f5-5f)
24.363: (move f4-4f f5-4f)
24.377: (move f5-1f f6-1f)
24.377: (move f6-2f f6-1f)
24.392: (move f6-2f f6-1f)
24.408: (move f6-4f f5-4f)
24.412: (putdown f5-1f key3-3)
24.414: (move f5-1f f5-2f)
24.414: (move f5-1f f5-2f)
24.434: (move f5-5f f5-4f)
24.438: (move f5-4f f5-5f)
24.439: (putdown f5-4f key2-1)
24.455: (move f4-4f f5-4f)
24.456: (move f6-4f f5-4f)
24.458: (move f6-3f f6-4f)
24.467: (move f5-4f f5-5f)
24.467: (putdown f4-4f key2-1)
24.470: (move f5-4f f6-4f)
24.473: (putdown f4-4f key2-1)
24.477: (move f5-4f f5-5f)
24.479: (putdown f6-3f key2-1)
24.487: (move f5-2f f5-1f)
24.494: (move f5-4f f5-5f)
24.506: (move f4-4f f5-4f)
24.513: (putdown f6-3f key2-1)
24.514: (move f5-5f f5-4f)
24.516: (putdown f4-4f key2-1)
24.521: (move f5-4f f5-5f)
24.527: (putdown f5-1f key3-3)
24.531: (putdown f4-4f key2-1)
24.532: (move f5-4f f5-5f)
24.533: (putdown f4-4f key2-1)
24.534: (move f6-2f f5-2f)
24.536: (putdown f4-4f key1-0)
24.542: (putdown f5-2f key2-1)
24.545: (move f6-2f f6-3f)
24.546: (move f4-4f f5-4f)
24.547: (putdown f6-4f key2-1)
24.549: (move f6-2f f6-3f)
24.550: (putdown f4-4f key3-3)
24.557: (move f6-2f f6-3f)
24.563: (putdown f5-1f key3-3)
24.566: (putdown f5-1f key1-2)
24.579: (move f5-4f f4-4f)
24.582: (move f5-4f f4-4f)
24.589: (move f4-4f f3-4f)
24.600: (move f5-2f f5-1f)
24.622: (move f5-2f f6-2f)
24.634: (move f5-5f f5-4f)
24.642: (move f5-1f f4-1f)
24.646: (putdown f6-2f key3-3)
24.656: (move f5-5f f6-5f)
24.665: (putdown f5-2f key2-1)
24.699: (move f5-2f f5-1f)
24.699: (move f6-3f f6-4f)
24.708: (putdown f5-4f key2-1)
24.719: (putdown f6-1f key2-1)
24.720: (unlock f4-4f f4-3f key2-1 shape2)
24.739: (move f6-4f f6-3f)
24.741: (putdown f5-1f key3-3)
24.746: (putdown f6-3f key3-3)
24.750: (move f6-4f f6-5f)
24.771: (putdown f4-4f key1-0)
24.776: (move f5-4f f4-4f)
24.780: (putdown f6-1f key2-1)
24.781: (unlock f4-4f f4-3f key2-1 shape2)
24.783: (unlock f4-4f f4-3f key2-1 shape2)
24.788: (move f6-2f f6-3f)
24.796: (move f6-4f f6-3f)
24.801: (move f3-4f f2-4f)
24.803: (move f3-5f f4-5f)
24.804: (unlock f4-4f f4-3f key2-1 shape2)
24.818: (move f6-2f f6-3f)
24.823: (move f5-4f f4-4f)
24.825: (pickup-and-loose f5-5f key1-0 key3-3)
21.722: (move f6-1f f5-1f)
21.723: (move f5-2f f5-1f)
22.380: (move f6-3f f6-2f)
22.433: (move f6-1f f5-1f)
22.435: (move f5-2f f5-1f)
22.500: (move f6-3f f6-2f)
22.660: (move f5-2f f5-1f)
22.672: (move f6-1f f5-1f)
22.746: (move f5-4f f5-5f)
22.748: (move f6-5f f5-5f)
22.899: (move f5-2f f5-1f)
22.972: (putdown f6-2f key2-1)
22.972: (move f6-2f f5-2f)
23.072: (pickup-and-loose f5-1f key3-3 key2-1)
23.074: (move f5-2f f5-1f)
23.105: (move f6-4f f5-4f)
23.208: (putdown f5-1f key2-1)
23.217: (move f6-3f f6-4f)
23.223: (move f6-3f f6-4f)
23.251: (move f6-2f f5-2f)
23.255: (move f6-2f f6-3f)
23.284: (move f5-4f f4-4f)
23.304: (move f5-2f f6-2f)
23.398: (move f6-3f f6-4f)
23.444: (move f6-3f f6-4f)
23.449: (putdown f5-1f key2-1)
23.468: (pickup-and-loose f5-2f key2-1 key3-3)
23.492: (unlock f6-2f f7-2f key3-3 shape3)
23.502: (move f6-4f f5-4f)
23.537: (move f5-4f f4-4f)
23.568: (move f5-4f f6-4f)
23.575: (move f6-5f f6-4f)
23.591: (move f6-3f f6-2f)
23.598: (move f6-4f f5-4f)
23.629: (putdown f6-2f key2-1)
23.629: (move f6-1f f5-1f)
23.649: (move f6-4f f5-4f)
23.655: (move f4-4f f5-4f)
23.669: (move f6-2f f6-3f)
23.675: (move f4-4f f5-4f)
23.680: (pickup f4-4f key3-3)
23.690: (move f6-2f f6-3f)
23.713: (move f5-2f f6-2f)
23.719: (pickup f4-4f key3-3)
23.757: (move f5-4f f5-5f)
23.760: (putdown f6-2f key2-1)
23.785: (move f6-3f f6-2f)
23.793: (move f6-3f f6-4f)
23.795: (move f5-1f f5-2f)
23.796: (move f6-2f f5-2f)
23.811: (pickup f6-2f key3-3)
23.828: (move f3-4f f3-5f)
23.837: (move f6-2f f6-3f)
23.848: (pickup-and-loose f6-4f key2-1 key3-3)
23.867: (move f6-2f f6-1f)
23.870: (move f5-2f f6-2f)
23.871: (move f5-4f f4-4f)
23.882: (putdown f6-2f key2-1)
23.891: (move f5-4f f4-4f)
23.905: (move f5-4f f4-4f)
23.910: (pickup-and-loose f5-1f key3-3 key1-0)
23.929: (move f6-2f f5-2f)
23.940: (move f3-4f f3-5f)
23.968: (move f3-4f f3-5f)
23.995: (move f3-4f f3-5f)
24.008: (move f4-4f f5-4f)
24.009: (move f6-2f f5-2f)
24.043: (putdown f5-2f key2-1)
24.061: (move f5-4f f6-4f)
24.073: (move f6-1f f6-2f)
24.079: (move f3-4f f3-5f)
24.085: (move f6-3f f6-2f)
24.093: (putdown f5-1f key2-1)
24.115: (move f5-4f f4-4f)
24.123: (move f5-2f f5-1f)
24.132: (move f6-2f f5-2f)
24.135: (move f6-2f f5-2f)
24.141: (putdown f6-2f key2-1)
24.142: (move f3-4f f3-5f)
24.153: (move f6-4f f5-4f)
24.155: (move f6-2f f6-1f)
24.155: (move f5-1f f6-1f)
24.156: (move f6-2f f5-2f)
24.160: (move f5-4f f5-5f)
24.162: (move f6-4f f5-4f)
24.163: (putdown f5-1f key2-1)
24.198: (move f5-1f f5-2f)
24.201: (move f5-4f f5-5f)
24.206: (move f6-2f f6-1f)
24.206: (move f5-1f f6-1f)
24.213: (putdown f5-2f key3-3)
24.221: (move f5-5f f5-4f)
24.224: (move f6-2f f5-2f)
24.238: (move f4-4f f3-4f)
24.254: (putdown f6-4f key2-1)
24.257: (move f5-4f f5-5f)
24.261: (putdown f5-5f key2-1)
24.269: (move f5-5f f5-4f)
24.271: (move f6-2f f6-1f)
24.279: (move f5-2f f5-1f)
24.279: (move f5-2f f6-2f)
24.288: (putdown f5-1f key2-1)
24.296: (move f5-2f f5-1f)
24.298: (move f5-2f f5-1f)
24.304: (move f5-4f f4-4f)
24.319: (move f6-4f f5-4f)
24.331: (move f6-4f f5-4f)
24.341: (putdown f5-1f key3-3)
24.344: (putdown f5-1f key1-0)
24.351: (move f6-2f f6-3f)
24.370: (move f2-4f f2-3f)
24.380: (putdown f6-2f key3-3)
24.392: (move f6-2f f6-1f)
24.398: (move f6-3f f6-2f)
24.417: (move f4-4f f5-4f)
24.423: (move f6-2f f5-2f)
24.433: (pickup-and-loose f6-4f key1-0 key2-1)
24.440: (move f6-4f f6-3f)
24.446: (move f4-4f f3-4f)
24.446: (move f4-4f f5-4f)
24.451: (move f6-3f f6-4f)
24.469: (move f6-1f f5-1f)
24.471: (move f5-2f f6-2f)
24.474: (move f5-4f f5-5f)
24.492: (putdown f5-4f key2-1)
24.496: (move f5-5f f5-4f)
24.497: (putdown f4-4f key2-1)
24.497: (putdown f6-4f key2-1)
24.498: (move f6-3f f6-4f)
24.498: (move f6-3f f6-4f)
24.515: (putdown f5-5f key2-1)
24.516: (move f5-4f f4-4f)
24.522: (move f5-5f f5-4f)
24.523: (putdown f5-1f key1-0)
24.523: (putdown f5-1f key1-2)
24.544: (move f5-4f f6-4f)
24.549: (putdown f6-4f key3-3)
24.550: (move f5-4f f6-4f)
24.555: (move f5-4f f6-4f)
24.562: (move f5-4f f6-4f)
24.564: (move f6-4f f5-4f)
24.573: (move f6-4f f5-4f)
24.576: (move f6-4f f6-5f)
24.576: (move f5-4f f4-4f)
24.588: (move f4-4f f5-4f)
24.608: (move f5-4f f6-4f)
24.632: (move f5-5f f5-4f)
24.633: (move f5-4f f5-5f)
24.634: (move f6-4f f6-5f)
24.636: (move f5-4f f4-4f)
24.637: (move f6-4f f6-3f)
24.639: (move f4-4f f5-4f)
24.639: (move f4-4f f5-4f)
24.669: (move f4-4f f5-4f)
24.689: (move f6-2f f5-2f)
24.689: (move f6-4f f6-3f)
24.698: (move f6-1f f6-2f)
24.701: (move f4-4f f5-4f)
24.708: (putdown f6-3f key2-1)
24.715: (putdown f5-4f key2-1)
24.715: (putdown f6-2f key3-3)
24.715: (move f6-2f f6-3f)
24.719: (move f6-2f f6-3f)
24.731: (putdown f4-4f key2-1)
24.737: (putdown f6-4f key2-1)
24.739: (move f5-5f f5-4f)
24.739: (move f4-4f f5-4f)
24.755: (unlock f4-4f f4-3f key2-1 shape2)
24.757: (move f6-3f f6-4f)
24.760: (move f6-2f f5-2f)
24.763: (move f5-1f f5-0f)
24.763: (move f6-3f f6-2f)
24.765: (putdown f6-3f key2-1)
24.766: (move f6-2f f6-3f)
24.773: (putdown f5-2f key2-1)
24.773: (move f6-4f f6-3f)
24.778: (putdown f6-4f key2-1)
24.801: (putdown f4-4f key1-0)
24.805: (putdown f4-4f key1-0)
24.809: (move f5-1f f5-2f)
24.810: (move f5-1f f5-2f)
24.813: (move f5-5f f5-4f)
24.816: (move f6-2f f6-3f)
24.820: (putdown f4-4f key1-0)
24.824: (move f6-3f f6-2f)
24.824: (move f5-1f f5-0f)
24.828: (move f4-4f f5-4f)
24.832: (move f6-3f f6-4f)
24.841: (move f5-5f f6-5f)
24.843: (move f6-3f f6-4f)
24.844: (move f5-4f f4-4f)
24.849: (move f6-2f f5-2f)
24.851: (move f6-4f f6-3f)
24.855: (move f6-5f f6-6f)
24.868: (move f2-4f f1-4f)
24.876: (move f6-2f f6-3f)
24.881: (move f6-2f f6-3f)
24.881: (move f5-1f f4-1f)
24.882: (move f6-2f f5-2f)
24.891: (putdown f6-1f key2-1)
22.235: (pickup f6-2f key2-1)
22.643: (move f5-2f f5-1f)
22.643: (move f6-1f f5-1f)
22.652: (move f5-2f f5-1f)
22.667: (move f5-2f f5-1f)
22.667: (move f6-1f f5-1f)
22.705: (move f6-1f f5-1f)
22.711: (move f5-4f f5-5f)
22.711: (move f5-2f f5-1f)
22.721: (move f6-5f f5-5f)
22.833: (move f5-2f f6-2f)
22.848: (move f6-3f f6-4f)
22.970: (move f5-4f f5-5f)
23.026: (pickup-and-loose f5-1f key3-3 key2-1)
23.030: (move f5-2f f5-1f)
23.057: (move f6-4f f5-4f)
23.060: (putdown f5-1f key2-1)
23.126: (move f5-2f f5-1f)
23.171: (putdown f5-1f key2-1)
23.171: (putdown f5-1f key1-0)
23.179: (unlock f6-2f f7-2f key3-3 shape3)
23.240: (pickup f5-1f key3-3)
23.246: (move f6-4f f5-4f)
23.326: (move f6-4f f5-4f)
23.344: (move f6-3f f6-4f)
23.362: (pickup f4-4f key3-3)
23.373: (putdown f6-2f key2-1)
23.376: (move f6-4f f5-4f)
23.394: (move f6-3f f6-4f)
23.396: (putdown f5-1f key2-1)
23.400: (unlock f6-2f f7-2f key3-3 shape3)
23.430: (move f6-1f f5-1f)
23.435: (pickup f4-4f key3-3)
23.435: (move f5-4f f5-5f)
23.445: (move f6-5f f5-5f)
23.451: (move f6-3f f6-4f)
23.456: (move f6-4f f5-4f)
23.511: (move f5-4f f4-4f)
23.536: (move f5-2f f5-1f)
23.538: (move f6-4f f5-4f)
23.579: (move f6-2f f5-2f)
23.583: (move f5-4f f4-4f)
23.634: (move f5-4f f4-4f)
23.648: (move f2-3f f1-3f)
23.654: (move f1-4f f1-3f)
23.687: (pickup-and-loose f5-2f key2-1 key1-0)
23.698: (move f5-4f f4-4f)
23.704: (move f5-4f f5-5f)
23.736: (move f5-4f f5-5f)
23.740: (move f6-2f f5-2f)
23.762: (move f5-4f f4-4f)
23.762: (move f5-4f f6-4f)
23.768: (move f5-4f f4-4f)
23.782: (putdown f6-2f key2-1)
23.802: (move f6-4f f6-3f)
23.804: (move f6-2f f6-1f)
23.808: (move f6-4f f6-3f)
23.816: (move f5-4f f4-4f)
23.820: (pickup f6-2f key1-0)
23.824: (move f5-4f f4-4f)
23.864: (move f5-4f f4-4f)
23.870: (move f5-4f f5-5f)
23.886: (move f5-4f f4-4f)
23.916: (move f6-2f f6-1f)
23.929: (move f6-4f f5-4f)
23.936: (move f4-4f f5-4f)
23.939: (move f6-1f f6-2f)
23.939: (move f4-4f f5-4f)
23.954: (move f6-3f f6-2f)
23.958: (move f6-4f f5-4f)
23.962: (move f6-4f f5-4f)
23.964: (move f5-4f f4-4f)
23.967: (move f5-2f f5-1f)
23.980: (move f5-2f f5-1f)
23.993: (move f5-1f f5-2f)
23.994: (move f3-4f f3-5f)
24.000: (move f6-2f f5-2f)
24.023: (move f5-2f f6-2f)
24.025: (move f6-4f f5-4f)
24.028: (pickup-and-loose f6-3f key2-1 key3-3)
24.041: (move f4-4f f3-4f)
24.048: (move f5-4f f5-5f)
24.053: (move f6-2f f5-2f)
24.074: (pickup-and-loose f5-2f key2-1 key3-3)
24.075: (move f6-3f f6-2f)
24.098: (pickup-and-loose f5-2f key3-3 key2-1)
24.107: (move f5-2f f5-1f)
24.121: (move f5-4f f6-4f)
24.123: (move f5-4f f4-4f)
24.127: (move f5-4f f4-4f)
24.162: (move f5-4f f4-4f)
24.177: (move f5-4f f4-4f)
24.194: (pickup-and-loose f5-1f key3-3 key1-0)
24.196: (move f4-4f f3-4f)
24.202: (move f5-2f f5-1f)
24.203: (move f6-2f f6-1f)
24.204: (pickup-and-loose f5-1f key3-3 key1-0)
24.207: (move f5-4f f4-4f)
24.219: (move f5-2f f6-2f)
24.220: (putdown f4-4f key2-1)
24.221: (move f3-4f f3-5f)
24.224: (move f6-3f f6-2f)
24.239: (move f5-4f f5-5f)
24.255: (move f5-2f f5-1f)
24.267: (move f6-4f f6-3f)
24.270: (putdown f5-5f key2-1)
24.307: (pickup-and-loose f5-2f key3-3 key2-1)
24.341: (move f5-1f f5-2f)
24.343: (move f5-4f f6-4f)
24.380: (move f5-4f f4-4f)
24.385: (move f6-2f f5-2f)
24.385: (move f6-3f f6-2f)
24.388: (move f4-4f f5-4f)
24.392: (move f6-4f f5-4f)
24.393: (move f5-2f f6-2f)
24.396: (move f6-4f f5-4f)
24.397: (move f6-2f f5-2f)
24.401: (move f6-2f f6-1f)
24.409: (move f5-2f f6-2f)
24.434: (putdown f5-2f key1-0)
24.438: (putdown f5-4f key2-1)
24.443: (putdown f6-2f key1-0)
24.454: (putdown f6-2f key3-3)
24.455: (move f6-4f f5-4f)
24.455: (putdown f6-3f key2-1)
24.464: (move f5-4f f5-5f)
24.469: (move f5-5f f5-4f)
24.473: (putdown f6-4f key2-1)
24.475: (move f5-2f f5-1f)
24.476: (move f5-4f f5-5f)
24.483: (move f6-2f f5-2f)
24.485: (putdown f4-4f key2-1)
24.486: (putdown f6-2f key3-3)
24.489: (putdown f5-2f key2-1)
24.490: (move f5-1f f5-2f)
24.495: (move f6-4f f5-4f)
24.498: (move f5-2f f5-1f)
24.500: (move f5-1f f4-1f)
24.502: (move f5-4f f5-5f)
24.505: (move f6-3f f6-2f)
24.506: (move f5-2f f5-1f)
24.524: (move f6-3f f6-2f)
24.524: (move f5-1f f5-2f)
24.529: (move f5-2f f5-1f)
24.539: (move f5-4f f5-5f)
24.544: (putdown f6-4f key2-1)
24.546: (move f5-4f f5-5f)
24.565: (move f6-4f f6-5f)
24.566: (move f6-3f f6-4f)
24.569: (putdown f5-1f key1-0)
24.573: (putdown f5-1f key1-0)
24.575: (putdown f5-2f key2-1)
24.583: (move f5-4f f6-4f)
24.592: (move f5-4f f4-4f)
24.604: (move f6-2f f6-3f)
24.606: (move f5-4f f6-4f)
24.614: (move f5-4f f6-4f)
24.620: (move f6-2f f6-3f)
24.623: (move f6-4f f5-4f)
24.627: (move f6-4f f6-5f)
24.629: (move f6-3f f6-2f)
24.658: (move f6-4f f6-3f)
24.665: (move f4-4f f5-4f)
24.668: (move f6-2f f6-3f)
24.674: (move f6-4f f6-3f)
24.674: (putdown f6-2f key3-3)
24.678: (move f6-2f f6-3f)
24.680: (move f6-4f f5-4f)
24.681: (move f6-2f f6-3f)
24.682: (move f6-2f f6-3f)
24.689: (move f6-3f f6-4f)
24.700: (move f4-4f f5-4f)
24.716: (move f4-4f f5-4f)
24.721: (putdown f6-4f key2-1)
24.723: (move f4-4f f5-4f)
24.730: (unlock f4-4f f4-3f key2-1 shape2)
24.730: (move f6-2f f5-2f)
24.735: (move f6-3f f6-4f)
24.737: (move f6-2f f6-3f)
24.741: (unlock f4-4f f4-3f key2-1 shape2)
24.742: (putdown f6-1f key2-1)
24.751: (move f6-4f f6-5f)
24.759: (move f6-3f f6-4f)
24.762: (putdown f6-4f key2-1)
24.763: (move f6-4f f6-3f)
24.772: (move f6-2f f6-3f)
24.773: (move f6-4f f6-3f)
24.773: (putdown f5-2f key2-1)
24.777: (move f5-4f f6-4f)
24.777: (move f5-4f f6-4f)
24.789: (putdown f5-4f key2-1)
24.789: (move f5-5f f5-4f)
24.791: (move f6-3f f6-4f)
24.791: (putdown f5-2f key2-1)
24.795: (move f5-4f f6-4f)
24.797: (move f5-4f f4-4f)
24.798: (move f6-5f f6-6f)
24.810: (move f6-4f f5-4f)
24.815: (move f5-1f f5-2f)
24.816: (move f5-1f f5-2f)
21.969: (move f5-2f f5-1f)
21.970: (move f6-1f f5-1f)
22.195: (move f5-2f f5-1f)
22.195: (move f6-1f f5-1f)
22.304: (move f5-2f f6-2f)
22.544: (move f6-3f f6-2f)
22.720: (move f5-4f f5-5f)
22.721: (move f6-5f f5-5f)
22.743: (move f5-4f f5-5f)
22.760: (move f6-5f f5-5f)
22.790: (move f5-2f f6-2f)
22.804: (move f6-4f f5-4f)
22.850: (move f6-3f f6-2f)
22.867: (move f6-5f f5-5f)
22.869: (move f5-2f f5-1f)
22.874: (move f5-4f f5-5f)
22.976: (move f5-4f f5-5f)
22.998: (move f6-3f f6-2f)
23.013: (move f5-4f f5-5f)
23.054: (move f6-2f f5-2f)
23.112: (pickup-and-loose f5-1f key1-0 key2-1)
23.120: (move f5-2f f5-1f)
23.124: (move f6-1f f5-1f)
23.142: (move f5-2f f5-1f)
23.322: (move f6-4f f5-4f)
23.347: (move f6-1f f5-1f)
23.349: (move f5-2f f5-1f)
23.365: (move f6-2f f6-3f)
23.387: (putdown f5-1f key2-1)
23.404: (putdown f5-1f key2-1)
23.404: (putdown f5-1f key1-0)
23.410: (move f5-4f f4-4f)
23.436: (move f6-4f f5-4f)
23.440: (pickup f6-2f key1-0)
23.509: (move f5-2f f6-2f)
23.511: (move f5-4f f4-4f)
23.518: (pickup f5-1f key3-3)
23.519: (move f5-4f f4-4f)
23.553: (move f5-4f f4-4f)
23.572: (move f6-2f f6-3f)
23.573: (move f5-2f f5-1f)
23.584: (move f5-4f f5-5f)
23.586: (pickup-and-loose f6-4f key2-1 key3-3)
23.609: (unlock f5-2f f4-2f key3-3 shape3)
23.635: (move f4-4f f5-4f)
23.640: (move f5-2f f6-2f)
23.661: (move f5-2f f5-1f)
23.662: (move f5-2f f6-2f)
23.673: (pickup-and-loose f5-2f key2-1 key3-3)
23.697: (move f5-4f f4-4f)
23.701: (unlock f5-2f f4-2f key3-3 shape3)
23.713: (pickup f4-4f key3-3)
23.722: (move f5-4f f4-4f)
23.722: (move f5-4f f4-4f)
23.722: (move f6-4f f5-4f)
23.731: (move f5-2f f5-1f)
23.736: (move f5-4f f5-5f)
23.753: (pickup-and-loose f5-5f key1-0 key2-1)
23.778: (move f5-4f f4-4f)
23.785: (move f4-4f f5-4f)
23.798: (pickup-and-loose f4-4f key3-3 key2-1)
23.813: (move f6-3f f6-4f)
23.822: (move f5-4f f4-4f)
23.824: (move f5-4f f4-4f)
23.832: (move f3-4f f3-5f)
23.849: (move f5-2f f5-1f)
23.861: (unlock f6-2f f7-2f key3-3 shape3)
23.886: (putdown f6-2f key2-1)
23.914: (move f5-2f f6-2f)
23.930: (putdown f5-1f key2-1)
23.933: (putdown f5-1f key2-1)
23.941: (move f5-1f f5-2f)
23.943: (move f6-2f f5-2f)
23.986: (move f3-4f f3-5f)
23.998: (move f5-1f f5-2f)
24.004: (move f6-2f f5-2f)
24.008: (move f5-1f f5-2f)
24.012: (pickup-and-loose f6-1f key2-1 key1-0)
24.018: (pickup-and-loose f6-1f key2-1 key3-3)
24.025: (move f5-4f f5-5f)
24.028: (move f6-2f f5-2f)
24.033: (move f5-2f f6-2f)
24.039: (move f5-4f f4-4f)
24.045: (move f5-4f f6-4f)
24.047: (move f5-4f f4-4f)
24.065: (move f5-4f f5-5f)
24.065: (move f5-4f f5-5f)
24.065: (move f5-4f f5-5f)
24.086: (putdown f5-5f key2-1)
24.092: (move f5-4f f4-4f)
24.095: (move f5-4f f6-4f)
24.099: (move f5-4f f5-5f)
24.110: (move f5-4f f4-4f)
24.116: (move f5-2f f6-2f)
24.122: (move f5-1f f5-2f)
24.122: (move f5-4f f4-4f)
24.139: (move f5-4f f4-4f)
24.147: (move f5-1f f6-1f)
24.148: (move f6-2f f6-1f)
24.170: (pickup-and-loose f6-2f key1-0 key3-3)
24.175: (move f6-3f f6-2f)
24.177: (move f4-4f f3-4f)
24.179: (putdown f6-4f key2-1)
24.189: (move f6-2f f5-2f)
24.203: (putdown f6-2f key3-3)
24.213: (move f6-4f f6-3f)
24.216: (move f6-4f f5-4f)
24.225: (pickup-and-loose f6-3f key2-1 key3-3)
24.227: (move f6-4f f6-3f)
24.228: (move f6-2f f6-1f)
24.235: (pickup-and-loose f6-3f key1-0 key2-1)
24.248: (putdown f5-5f key2-1)
24.249: (pickup-and-loose f5-5f key1-0 key2-1)
24.278: (putdown f6-4f key3-3)
24.284: (move f5-2f f6-2f)
24.287: (move f6-4f f6-3f)
24.290: (move f6-4f f6-5f)
24.290: (move f6-4f f5-4f)
24.311: (move f6-2f f6-3f)
24.321: (move f6-3f f6-2f)
24.327: (putdown f4-4f key2-1)
24.329: (pickup-and-loose f5-1f key3-3 key1-0)
24.340: (move f5-2f f5-1f)
24.343: (move f5-2f f6-2f)
24.346: (move f6-1f f5-1f)
24.346: (move f6-4f f5-4f)
24.346: (move f6-4f f5-4f)
24.348: (move f5-2f f5-1f)
24.372: (move f6-4f f5-4f)
24.373: (move f5-2f f6-2f)
24.390: (putdown f6-2f key3-3)
24.391: (move f5-4f f4-4f)
24.391: (move f5-4f f4-4f)
24.394: (move f6-4f f5-4f)
24.406: (move f6-2f f6-1f)
24.413: (move f5-1f f5-2f)
24.416: (putdown f5-2f key3-3)
24.423: (move f4-4f f3-4f)
24.430: (move f6-4f f6-3f)
24.436: (move f6-3f f6-4f)
24.439: (putdown f5-4f key2-1)
24.443: (move f5-4f f5-5f)
24.446: (move f6-3f f6-4f)
24.449: (move f6-3f f6-4f)
24.452: (move f5-4f f5-5f)
24.456: (putdown f6-2f key3-3)
24.464: (move f5-4f f5-5f)
24.466: (move f5-2f f5-1f)
24.466: (putdown f4-4f key2-1)
24.473: (move f4-4f f3-4f)
24.475: (move f5-4f f5-5f)
24.476: (move f5-4f f5-5f)
24.481: (move f4-4f f5-4f)
24.481: (move f5-4f f5-5f)
