/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.472: (putdown f0-4f key0-3)
36.477: (move f1-2f f0-2f)
36.531: (move f0-1f f0-2f)
36.533: (move f1-4f f1-5f)
36.538: (move f5-6f f5-7f)
36.540: (move f6-7f f5-7f)
36.541: (move f1-2f f1-3f)
36.578: (move f0-3f f1-3f)
36.578: (move f1-2f f1-3f)
36.592: (pickup-and-loose f0-2f key3-2 key3-3)
36.609: (putdown f0-2f key2-1)
36.623: (putdown f0-2f key3-3)
36.637: (unlock f1-2f f2-2f key0-3 shape0)
36.644: (move f1-4f f1-5f)
36.652: (putdown f0-2f key2-1)
36.653: (putdown f0-2f key3-3)
36.659: (move f0-2f f1-2f)
36.668: (move f1-2f f2-2f)
36.670: (putdown f0-2f key0-3)
36.684: (move f6-7f f6-8f)
36.700: (move f1-3f f2-3f)
36.701: (move f0-1f f1-1f)
36.703: (move f2-2f f2-3f)
36.706: (move f1-2f f1-1f)
36.706: (unlock f2-3f f2-2f key0-3 shape0)
36.712: (move f5-1f f6-1f)
36.724: (putdown f1-3f key3-2)
36.740: (unlock f4-6f f4-7f key3-3 shape3)
36.745: (unlock f1-2f f2-2f key0-3 shape0)
36.749: (move f1-4f f2-4f)
36.762: (move f0-2f f0-1f)
36.797: (move f0-1f f1-1f)
36.798: (move f1-2f f2-2f)
36.801: (move f1-2f f1-1f)
36.841: (putdown f0-2f key3-3)
36.842: (putdown f0-4f key3-3)
36.852: (move f0-2f f0-1f)
36.862: (move f4-0f f5-0f)
36.867: (move f5-1f f5-0f)
36.869: (pickup-and-loose f1-3f key1-2 key3-2)
36.881: (move f0-4f f1-4f)
36.891: (move f1-3f f1-4f)
36.892: (move f1-2f f1-1f)
36.907: (putdown f1-3f key3-2)
36.922: (move f0-2f f1-2f)
36.931: (putdown f0-4f key3-3)
36.938: (putdown f1-3f key3-2)
36.945: (move f0-1f f1-1f)
36.947: (move f1-2f f1-1f)
36.958: (move f0-2f f0-3f)
36.960: (move f1-2f f2-2f)
36.969: (move f5-1f f5-2f)
36.985: (putdown f0-4f key0-3)
36.993: (putdown f1-3f key3-2)
37.005: (move f5-6f f4-6f)
37.009: (move f4-5f f4-6f)
37.031: (move f1-2f f1-1f)
37.053: (pickup f1-3f key1-2)
37.060: (move f0-1f f1-1f)
37.062: (move f1-2f f1-1f)
37.077: (move f0-3f f0-4f)
37.080: (move f0-5f f0-6f)
37.085: (move f1-1f f0-1f)
37.087: (move f0-5f f0-6f)
37.090: (putdown f0-4f key0-3)
37.102: (move f0-2f f0-3f)
37.109: (move f3-1f f3-0f)
37.109: (putdown f1-2f key3-2)
37.112: (move f1-2f f2-2f)
37.113: (move f3-1f f3-0f)
37.114: (move f0-2f f0-1f)
37.116: (move f3-2f f3-3f)
37.118: (move f1-3f f2-3f)
37.121: (move f1-2f f1-1f)
37.122: (move f1-4f f2-4f)
37.128: (move f0-5f f0-6f)
37.141: (move f1-3f f0-3f)
37.151: (move f0-2f f1-2f)
31.544: (pickup f0-2f key0-3)
32.891: (pickup f0-2f key3-2)
33.166: (move f0-3f f0-2f)
33.226: (move f0-3f f0-2f)
33.266: (move f0-3f f0-2f)
33.283: (move f0-3f f0-2f)
33.289: (move f0-3f f0-2f)
33.347: (move f0-3f f1-3f)
33.347: (move f1-4f f1-3f)
33.490: (move f0-3f f0-4f)
33.748: (move f0-4f f1-4f)
33.774: (move f0-3f f0-4f)
33.955: (move f0-3f f0-4f)
34.034: (move f0-3f f1-3f)
34.202: (move f0-4f f1-4f)
34.264: (move f0-4f f0-3f)
34.300: (move f0-3f f1-3f)
34.300: (move f0-3f f1-3f)
34.325: (move f0-4f f0-3f)
34.330: (move f0-3f f1-3f)
34.390: (move f0-4f f0-3f)
34.398: (move f0-4f f0-3f)
34.477: (putdown f0-4f key3-3)
34.491: (move f0-2f f0-1f)
34.523: (move f0-5f f0-6f)
34.535: (move f1-3f f1-2f)
34.536: (move f0-2f f1-2f)
34.578: (putdown f0-4f key3-3)
34.594: (move f0-5f f0-6f)
34.610: (move f1-5f f1-6f)
34.613: (move f0-6f f1-6f)
34.613: (move f0-4f f0-5f)
34.667: (move f0-5f f0-6f)
34.700: (move f0-4f f0-5f)
34.725: (move f0-5f f0-6f)
34.736: (move f0-4f f0-5f)
34.753: (move f0-5f f0-6f)
34.773: (move f0-4f f0-5f)
34.778: (move f1-4f f1-3f)
34.965: (move f0-2f f0-3f)
34.995: (move f0-2f f0-3f)
35.013: (move f1-3f f2-3f)
35.055: (move f0-4f f1-4f)
35.070: (move f0-2f f0-3f)
35.077: (move f0-2f f0-3f)
35.098: (move f0-2f f0-3f)
35.151: (move f1-5f f0-5f)
35.154: (move f0-4f f0-5f)
35.194: (move f1-4f f1-5f)
35.194: (move f0-5f f1-5f)
35.228: (move f0-4f f0-5f)
35.234: (move f1-5f f0-5f)
35.248: (move f1-2f f1-3f)
35.357: (move f1-2f f1-3f)
35.364: (move f0-3f f1-3f)
35.509: (move f1-2f f1-3f)
35.523: (move f1-2f f1-3f)
35.527: (move f0-3f f1-3f)
35.531: (pickup f0-2f key3-3)
35.574: (move f1-4f f1-3f)
35.587: (move f1-4f f2-4f)
35.596: (pickup-and-loose f4-0f key1-3 key3-3)
35.607: (move f5-7f f4-7f)
35.629: (pickup f0-2f key3-3)
35.630: (move f4-6f f4-7f)
35.632: (pickup f0-2f key3-3)
35.648: (pickup-and-loose f4-0f key1-3 key3-3)
35.664: (pickup f0-2f key0-3)
35.667: (move f0-4f f1-4f)
35.671: (pickup-and-loose f0-2f key3-3 key2-1)
35.676: (pickup-and-loose f0-2f key3-3 key0-3)
35.684: (pickup-and-loose f0-2f key3-3 key0-3)
35.688: (pickup-and-loose f0-2f key3-3 key0-3)
35.698: (pickup-and-loose f0-2f key3-3 key0-3)
35.733: (pickup-and-loose f0-2f key3-3 key2-1)
35.737: (pickup f0-2f key0-3)
35.747: (pickup-and-loose f0-2f key3-3 key0-3)
35.750: (move f3-0f f4-0f)
35.762: (move f1-2f f0-2f)
35.764: (move f4-1f f4-0f)
35.769: (move f0-6f f1-6f)
35.780: (move f4-1f f4-0f)
35.783: (move f3-0f f4-0f)
35.812: (move f0-5f f0-6f)
35.836: (move f0-6f f1-6f)
35.849: (move f1-2f f0-2f)
35.861: (move f2-4f f3-4f)
35.868: (move f0-6f f1-6f)
35.871: (putdown f1-3f key3-2)
35.872: (pickup f0-2f key0-3)
35.882: (pickup-and-loose f0-2f key0-3 key2-1)
35.886: (move f1-5f f1-6f)
35.888: (move f0-5f f0-6f)
35.890: (move f0-5f f0-6f)
35.926: (move f0-5f f0-6f)
35.930: (move f5-7f f6-7f)
35.959: (move f0-6f f1-6f)
35.963: (move f0-5f f1-5f)
35.980: (move f0-5f f0-6f)
35.980: (move f0-5f f0-6f)
35.984: (move f0-6f f1-6f)
35.990: (move f1-2f f0-2f)
36.001: (move f1-6f f1-7f)
36.001: (pickup-and-loose f0-2f key0-3 key2-1)
36.002: (move f0-5f f1-5f)
36.010: (move f0-6f f0-7f)
36.014: (pickup-and-loose f1-3f key1-2 key3-2)
36.027: (move f0-5f f0-6f)
36.029: (pickup-and-loose f6-7f key0-2 key3-3)
36.040: (move f0-5f f1-5f)
36.048: (move f1-6f f2-6f)
36.049: (move f1-2f f0-2f)
36.052: (move f0-5f f1-5f)
36.090: (move f0-4f f0-5f)
36.132: (move f0-3f f0-4f)
36.134: (putdown f1-3f key3-2)
36.140: (move f0-4f f0-5f)
36.140: (move f1-2f f1-3f)
36.146: (move f4-6f f3-6f)
36.162: (move f1-2f f1-3f)
36.184: (move f0-4f f0-5f)
36.202: (putdown f6-7f key3-3)
36.208: (move f1-3f f2-3f)
36.213: (move f2-4f f2-3f)
36.233: (move f4-1f f5-1f)
36.237: (move f0-4f f0-5f)
36.239: (move f5-7f f5-8f)
36.242: (move f4-1f f5-1f)
36.247: (move f0-3f f0-4f)
36.275: (move f5-7f f5-8f)
36.283: (move f6-8f f5-8f)
36.286: (putdown f4-0f key3-3)
36.288: (move f1-2f f1-3f)
36.294: (putdown f4-0f key3-3)
36.297: (move f4-0f f4-1f)
36.307: (move f6-7f f6-6f)
36.309: (move f4-6f f3-6f)
36.347: (pickup-and-loose f0-2f key3-2 key0-3)
36.349: (move f0-5f f1-5f)
36.354: (move f1-4f f1-5f)
36.380: (move f0-2f f1-2f)
36.381: (move f1-2f f0-2f)
36.392: (putdown f0-4f key0-3)
36.402: (move f5-7f f5-6f)
36.402: (unlock f1-2f f2-2f key0-3 shape0)
36.412: (move f4-6f f5-6f)
36.418: (pickup-and-loose f0-2f key3-2 key0-3)
36.456: (unlock f2-3f f2-2f key0-3 shape0)
36.458: (move f2-2f f2-3f)
36.461: (unlock f5-7f f4-7f key3-3 shape3)
36.466: (putdown f0-4f key0-3)
36.469: (move f0-5f f1-5f)
36.474: (move f1-3f f2-3f)
36.481: (move f1-4f f1-5f)
36.495: (pickup-and-loose f0-2f key3-2 key0-3)
36.496: (move f5-8f f6-8f)
36.498: (move f6-7f f6-8f)
36.551: (move f6-7f f6-6f)
36.560: (pickup-and-loose f0-2f key3-2 key0-3)
36.564: (putdown f0-2f key0-3)
36.588: (unlock f1-2f f2-2f key0-3 shape0)
36.588: (putdown f0-2f key2-1)
36.609: (move f5-1f f6-1f)
36.624: (pickup-and-loose f0-2f key3-2 key0-3)
36.638: (putdown f0-2f key2-1)
36.641: (putdown f0-2f key0-3)
36.663: (move f0-2f f1-2f)
36.664: (move f5-1f f6-1f)
36.704: (move f1-2f f1-3f)
36.717: (putdown f0-2f key0-3)
36.720: (move f1-2f f2-2f)
36.727: (move f1-3f f2-3f)
36.729: (move f2-2f f2-3f)
36.747: (move f1-4f f2-4f)
36.748: (move f0-2f f1-2f)
36.758: (move f3-3f f3-4f)
36.762: (move f5-1f f5-0f)
36.764: (move f4-0f f5-0f)
36.781: (putdown f0-2f key0-3)
36.790: (move f0-2f f1-2f)
36.791: (move f0-2f f0-1f)
36.796: (move f0-2f f0-3f)
36.803: (move f0-2f f0-1f)
36.803: (move f0-2f f0-1f)
36.809: (move f1-3f f2-3f)
36.815: (move f2-2f f2-3f)
36.817: (move f4-0f f5-0f)
36.822: (move f0-4f f1-4f)
36.822: (move f5-1f f5-0f)
36.828: (move f1-2f f1-1f)
36.829: (move f2-2f f2-3f)
36.831: (move f1-3f f1-4f)
36.837: (move f1-3f f2-3f)
36.841: (move f0-2f f1-2f)
36.848: (putdown f0-2f key0-3)
36.852: (move f2-2f f2-1f)
36.853: (move f1-1f f2-1f)
36.861: (move f5-1f f5-2f)
36.866: (move f0-2f f1-2f)
36.868: (move f0-2f f1-2f)
31.455: (move f0-2f f0-3f)
31.518: (pickup f0-2f key0-3)
31.531: (pickup f0-2f key0-3)
31.537: (pickup f0-2f key0-3)
31.577: (move f0-2f f0-1f)
31.591: (pickup f0-2f key0-3)
31.602: (pickup f0-2f key0-3)
31.704: (move f0-2f f1-2f)
32.825: (pickup f0-2f key3-2)
32.887: (pickup f0-2f key3-2)
32.925: (pickup f0-2f key3-2)
32.945: (pickup f0-2f key3-2)
32.951: (pickup f0-2f key3-2)
33.160: (move f0-3f f0-2f)
33.227: (move f0-3f f0-2f)
33.305: (move f0-3f f0-2f)
33.325: (move f0-3f f0-2f)
33.519: (move f0-3f f1-3f)
33.520: (move f1-4f f1-3f)
33.557: (move f1-4f f1-3f)
33.558: (move f0-3f f1-3f)
33.748: (move f0-3f f0-4f)
33.761: (move f0-3f f0-4f)
33.857: (move f0-3f f0-4f)
33.923: (move f0-4f f1-4f)
33.972: (move f0-3f f0-4f)
33.996: (move f0-2f f0-3f)
34.035: (move f0-3f f0-4f)
34.119: (move f0-2f f0-1f)
34.198: (move f0-1f f1-1f)
34.198: (move f1-2f f1-1f)
34.206: (move f0-2f f1-2f)
34.206: (pickup f0-1f key2-1)
34.208: (move f0-3f f1-3f)
34.247: (pickup f1-3f key1-2)
34.320: (move f0-2f f0-1f)
34.330: (move f0-4f f0-3f)
34.375: (move f0-4f f1-4f)
34.392: (move f0-2f f0-1f)
34.453: (move f0-2f f1-2f)
34.454: (move f0-4f f0-3f)
34.454: (move f1-3f f1-2f)
34.462: (move f0-3f f1-3f)
34.490: (move f1-3f f1-2f)
34.490: (move f0-2f f1-2f)
34.500: (move f0-2f f0-1f)
34.544: (move f0-2f f0-1f)
34.545: (move f0-2f f1-2f)
34.546: (move f1-3f f1-2f)
34.550: (move f0-2f f0-1f)
34.564: (move f1-5f f1-6f)
34.566: (move f0-6f f1-6f)
34.568: (move f0-2f f1-2f)
34.570: (move f1-3f f1-2f)
34.597: (move f0-2f f1-2f)
34.599: (move f1-3f f1-2f)
34.625: (move f0-5f f0-6f)
34.625: (move f1-5f f1-6f)
34.631: (move f0-3f f1-3f)
34.635: (move f0-6f f1-6f)
34.641: (move f1-2f f1-3f)
34.673: (move f1-5f f1-6f)
34.674: (move f0-6f f1-6f)
34.703: (move f0-5f f0-6f)
34.708: (move f2-4f f3-4f)
34.732: (move f2-6f f3-6f)
34.750: (move f0-4f f0-5f)
34.752: (move f0-5f f0-6f)
34.761: (move f0-6f f1-6f)
34.772: (move f0-5f f0-6f)
34.775: (move f1-5f f1-6f)
34.784: (move f1-6f f1-7f)
34.791: (move f0-6f f1-6f)
34.795: (move f0-4f f0-5f)
34.804: (move f0-7f f1-7f)
34.805: (move f1-5f f1-6f)
34.806: (move f0-3f f1-3f)
34.814: (move f1-6f f2-6f)
34.827: (move f1-2f f1-3f)
34.842: (move f1-2f f1-3f)
34.847: (move f0-3f f1-3f)
34.853: (putdown f0-4f key3-3)
34.879: (putdown f0-4f key3-3)
34.885: (move f0-2f f0-3f)
34.923: (move f0-2f f0-3f)
34.924: (move f0-4f f0-5f)
34.954: (move f1-4f f1-3f)
34.974: (move f0-4f f0-5f)
34.974: (move f0-3f f1-3f)
34.989: (move f0-2f f0-3f)
34.996: (move f1-2f f1-3f)
34.998: (move f0-3f f1-3f)
35.004: (putdown f0-4f key3-3)
35.011: (move f0-2f f0-3f)
35.023: (move f1-2f f1-3f)
35.025: (move f0-4f f0-5f)
35.038: (move f0-2f f0-3f)
35.055: (move f0-2f f0-3f)
35.065: (move f1-3f f2-3f)
35.083: (move f2-4f f2-3f)
35.092: (move f1-3f f2-3f)
35.110: (move f0-2f f0-3f)
35.114: (move f0-1f f0-0f)
35.116: (move f1-3f f2-3f)
35.146: (move f0-2f f0-3f)
35.150: (move f0-2f f0-3f)
35.160: (move f1-3f f2-3f)
35.162: (move f0-2f f0-3f)
35.169: (move f1-4f f1-5f)
35.171: (move f0-5f f1-5f)
35.289: (move f1-4f f1-5f)
35.293: (move f0-5f f1-5f)
35.296: (move f1-3f f2-3f)
35.434: (move f1-2f f1-3f)
35.530: (pickup-and-loose f4-0f key1-3 key3-3)
35.535: (pickup f1-3f key1-2)
35.538: (pickup f0-2f key3-3)
35.547: (pickup f0-2f key0-3)
35.586: (move f1-4f f2-4f)
35.611: (pickup f1-7f key0-0)
35.625: (move f2-3f f3-3f)
35.679: (move f1-2f f1-3f)
35.689: (pickup-and-loose f0-2f key3-3 key0-3)
35.694: (pickup-and-loose f0-2f key3-3 key0-3)
35.712: (pickup-and-loose f4-0f key1-3 key3-3)
35.717: (move f1-4f f2-4f)
35.758: (move f1-4f f1-3f)
35.759: (pickup-and-loose f0-2f key3-3 key0-3)
35.765: (pickup-and-loose f0-2f key3-3 key0-3)
35.795: (unlock f6-7f f6-6f key3-3 shape3)
35.803: (move f5-7f f6-7f)
35.806: (move f1-2f f0-2f)
35.830: (move f5-7f f5-6f)
35.830: (unlock f5-6f f6-6f key3-3 shape3)
35.839: (move f0-6f f1-6f)
35.839: (move f2-4f f3-4f)
35.866: (move f1-5f f1-6f)
35.909: (move f1-2f f0-2f)
35.943: (move f0-6f f1-6f)
35.950: (move f1-6f f1-7f)
35.957: (move f0-6f f0-7f)
35.961: (move f0-6f f1-6f)
35.972: (move f5-7f f4-7f)
35.989: (move f1-5f f1-6f)
35.993: (move f0-5f f0-6f)
35.995: (move f1-6f f2-6f)
36.018: (move f1-6f f1-7f)
36.027: (move f0-6f f0-7f)
36.027: (move f6-6f f5-6f)
36.027: (move f6-6f f6-5f)
36.034: (move f1-2f f1-3f)
36.034: (move f0-5f f1-5f)
36.060: (move f0-5f f1-5f)
36.062: (move f1-3f f1-2f)
36.064: (move f0-5f f0-6f)
36.065: (move f1-6f f2-6f)
36.088: (move f1-6f f1-7f)
36.103: (move f0-6f f0-7f)
36.109: (pickup-and-loose f6-7f key0-2 key3-3)
36.114: (move f3-4f f4-4f)
36.116: (move f1-6f f2-6f)
36.135: (move f0-5f f0-6f)
36.137: (move f4-1f f5-1f)
36.150: (move f0-5f f0-6f)
36.152: (move f0-6f f0-7f)
36.153: (move f1-6f f1-7f)
36.167: (move f4-0f f4-1f)
36.175: (move f0-6f f0-7f)
36.180: (move f2-4f f2-3f)
36.190: (move f1-6f f2-6f)
36.190: (move f1-6f f1-7f)
36.193: (move f4-0f f4-1f)
36.197: (move f1-3f f2-3f)
36.220: (move f1-6f f2-6f)
36.285: (putdown f6-7f key3-3)
36.291: (putdown f4-0f key3-3)
36.306: (move f6-6f f5-6f)
36.312: (move f6-6f f6-5f)
36.322: (putdown f1-3f key3-2)
36.331: (move f0-2f f1-2f)
36.341: (move f0-2f f1-2f)
36.346: (move f5-6f f5-5f)
36.368: (move f0-7f f0-8f)
36.368: (pickup-and-loose f0-2f key3-2 key0-3)
36.373: (move f2-3f f2-4f)
36.374: (move f0-2f f1-2f)
36.389: (pickup-and-loose f0-2f key3-2 key0-3)
36.412: (move f0-2f f1-2f)
36.417: (move f1-2f f1-3f)
36.483: (move f1-3f f2-3f)
36.487: (putdown f4-0f key3-3)
36.488: (unlock f1-2f f2-2f key0-3 shape0)
36.506: (unlock f1-2f f2-2f key0-3 shape0)
36.533: (move f1-4f f1-5f)
36.535: (move f0-5f f1-5f)
36.551: (move f0-2f f1-2f)
36.558: (putdown f0-4f key0-3)
36.570: (move f3-4f f3-3f)
36.585: (move f2-3f f3-3f)
36.590: (move f5-7f f5-8f)
31.191: (move f1-2f f1-3f)
31.192: (move f0-3f f1-3f)
31.208: (move f1-2f f1-1f)
31.208: (move f0-1f f1-1f)
31.328: (unlock f1-2f f2-2f key0-3 shape0)
31.416: (move f0-2f f0-1f)
31.440: (move f0-2f f0-3f)
31.461: (move f0-2f f0-1f)
31.465: (move f0-2f f0-3f)
31.475: (move f0-2f f0-3f)
31.506: (move f0-2f f0-3f)
31.520: (move f0-2f f0-3f)
31.526: (pickup f0-2f key0-3)
31.549: (pickup f0-2f key0-3)
31.578: (pickup f0-2f key0-3)
31.583: (move f0-2f f0-1f)
31.585: (move f0-2f f1-2f)
31.599: (pickup f0-2f key0-3)
31.616: (move f0-2f f1-2f)
31.628: (move f0-2f f0-1f)
31.638: (move f0-2f f0-1f)
31.660: (move f0-2f f1-2f)
31.735: (move f0-2f f1-2f)
31.766: (move f0-2f f1-2f)
31.770: (move f0-3f f0-4f)
31.906: (move f0-1f f0-0f)
32.821: (pickup f0-2f key3-2)
32.868: (move f0-3f f0-4f)
32.889: (pickup f0-2f key3-2)
32.908: (move f0-1f f0-2f)
32.965: (pickup f0-2f key3-2)
32.970: (pickup-and-loose f0-1f key2-1 key0-3)
32.986: (pickup f0-2f key3-2)
33.052: (move f0-3f f0-4f)
33.108: (putdown f0-3f key0-3)
33.221: (move f0-3f f0-2f)
33.276: (putdown f0-1f key0-3)
33.341: (putdown f1-2f key0-3)
33.365: (move f0-3f f0-2f)
33.451: (pickup f1-3f key1-2)
33.535: (move f2-6f f3-6f)
33.641: (move f0-3f f0-4f)
33.702: (move f1-4f f1-3f)
33.705: (move f0-3f f1-3f)
33.734: (move f1-4f f1-3f)
33.736: (move f0-3f f1-3f)
33.745: (move f0-3f f0-4f)
33.798: (move f0-3f f0-4f)
33.889: (move f0-3f f1-3f)
33.900: (move f1-2f f1-3f)
33.902: (move f0-3f f0-4f)
33.904: (move f0-3f f0-4f)
33.926: (move f0-2f f0-3f)
33.935: (move f0-1f f1-1f)
33.961: (move f0-2f f0-1f)
33.996: (move f0-2f f0-3f)
33.997: (move f0-3f f0-4f)
34.008: (move f0-2f f0-3f)
34.015: (move f1-2f f1-1f)
34.015: (move f1-2f f1-1f)
34.016: (pickup f0-1f key2-1)
34.017: (move f0-1f f1-1f)
34.018: (move f0-1f f1-1f)
34.022: (move f0-2f f0-1f)
34.051: (move f0-2f f0-3f)
34.063: (move f0-2f f0-3f)
34.084: (move f0-3f f0-4f)
34.085: (pickup f0-1f key2-1)
34.107: (move f1-2f f1-3f)
34.108: (move f0-3f f1-3f)
34.108: (move f0-3f f1-3f)
34.110: (move f0-1f f1-1f)
34.112: (pickup f1-1f key1-2)
34.112: (move f1-2f f1-1f)
34.123: (move f0-2f f1-2f)
34.128: (move f0-2f f0-1f)
34.149: (move f0-3f f0-4f)
34.162: (move f0-2f f1-2f)
34.172: (move f0-2f f0-1f)
34.175: (move f0-2f f1-2f)
34.181: (move f0-2f f0-1f)
34.217: (move f0-1f f1-1f)
34.219: (move f1-2f f1-1f)
34.231: (putdown f0-1f key3-2)
34.242: (move f0-2f f1-2f)
34.250: (pickup-and-loose f0-1f key2-1 key3-2)
34.258: (pickup f0-1f key2-1)
34.267: (move f1-2f f1-1f)
34.267: (move f0-1f f1-1f)
34.272: (move f0-2f f1-2f)
34.280: (move f0-4f f0-3f)
34.294: (move f1-2f f1-1f)
34.295: (move f0-1f f1-1f)
34.311: (move f0-4f f0-3f)
34.314: (pickup f0-1f key2-1)
34.316: (pickup f0-1f key2-1)
34.318: (pickup f1-3f key1-2)
34.333: (move f0-2f f0-1f)
34.348: (move f1-3f f0-3f)
34.350: (move f0-4f f0-3f)
34.380: (pickup f1-7f key0-0)
34.381: (move f0-2f f0-1f)
34.401: (putdown f0-3f key3-2)
34.446: (move f0-2f f0-1f)
34.451: (move f0-2f f0-1f)
34.478: (pickup f1-2f key1-2)
34.482: (move f1-3f f1-2f)
34.485: (move f1-3f f1-2f)
34.486: (move f0-2f f1-2f)
34.512: (move f1-3f f1-2f)
34.512: (move f0-3f f1-3f)
34.515: (move f0-2f f1-2f)
34.520: (move f0-2f f1-2f)
34.520: (move f1-3f f1-2f)
34.541: (move f0-4f f0-5f)
34.554: (putdown f1-2f key3-2)
34.597: (move f0-4f f0-5f)
34.597: (move f1-3f f1-2f)
34.599: (move f0-2f f1-2f)
34.609: (move f0-4f f0-5f)
34.639: (move f1-5f f1-6f)
34.647: (move f0-6f f1-6f)
34.649: (move f3-3f f3-4f)
34.655: (move f2-4f f3-4f)
34.684: (move f2-4f f3-4f)
34.687: (move f2-6f f3-6f)
34.689: (move f0-3f f1-3f)
34.739: (move f2-6f f3-6f)
34.739: (move f1-6f f1-7f)
34.742: (move f0-6f f1-6f)
34.747: (move f1-5f f1-6f)
34.752: (move f0-3f f0-4f)
34.759: (move f0-3f f1-3f)
34.759: (move f0-7f f1-7f)
34.764: (move f1-5f f1-6f)
34.766: (move f0-6f f1-6f)
34.766: (move f1-6f f2-6f)
34.774: (move f1-2f f1-3f)
34.788: (move f0-2f f0-3f)
34.789: (move f1-6f f1-7f)
34.799: (move f1-6f f1-7f)
34.807: (move f0-7f f1-7f)
34.807: (move f0-7f f1-7f)
34.811: (move f0-6f f1-6f)
34.814: (move f2-4f f3-4f)
34.815: (move f1-5f f1-6f)
34.819: (move f0-5f f0-6f)
34.825: (move f1-6f f2-6f)
34.836: (move f2-6f f3-6f)
34.845: (move f1-6f f1-7f)
34.862: (move f1-6f f1-7f)
34.866: (move f0-7f f1-7f)
34.885: (putdown f0-4f key3-3)
34.887: (move f0-7f f1-7f)
34.888: (move f2-6f f3-6f)
34.892: (move f1-6f f2-6f)
34.896: (move f0-1f f0-0f)
34.898: (move f0-1f f0-0f)
34.915: (move f2-6f f3-6f)
34.917: (putdown f0-4f key3-3)
34.926: (putdown f0-4f key3-3)
34.934: (move f0-3f f1-3f)
34.944: (move f0-5f f0-6f)
34.949: (move f1-2f f1-3f)
34.952: (move f3-4f f4-4f)
34.955: (putdown f0-4f key3-3)
34.960: (move f2-3f f3-3f)
34.961: (move f0-2f f0-3f)
34.969: (move f1-6f f2-6f)
34.969: (putdown f0-4f key3-3)
34.971: (move f0-4f f0-5f)
34.992: (move f1-6f f2-6f)
35.005: (move f0-1f f0-0f)
35.006: (move f0-4f f0-5f)
35.010: (move f2-3f f3-3f)
35.013: (move f1-2f f1-3f)
35.014: (move f0-3f f1-3f)
35.034: (move f0-4f f0-5f)
35.037: (move f0-4f f0-5f)
35.043: (move f0-3f f1-3f)
35.047: (move f1-7f f2-7f)
35.049: (move f2-6f f2-7f)
35.057: (move f0-3f f1-3f)
35.076: (move f0-1f f0-0f)
35.086: (move f1-3f f1-4f)
35.097: (move f0-2f f0-3f)
35.108: (move f0-2f f0-3f)
35.109: (move f1-3f f2-3f)
35.117: (move f1-1f f2-1f)
35.119: (move f0-1f f0-0f)
35.130: (move f2-4f f2-3f)
35.136: (move f1-3f f2-3f)
35.146: (move f0-4f f0-5f)
35.158: (move f0-1f f0-0f)
35.177: (move f0-1f f0-0f)
35.178: (move f0-3f f1-3f)
35.189: (move f1-2f f1-3f)
35.211: (move f1-3f f2-3f)
35.227: (move f0-2f f0-3f)
35.257: (move f1-2f f1-1f)
30.403: (move f0-3f f1-3f)
30.406: (move f1-2f f1-3f)
30.682: (move f0-4f f0-5f)
31.020: (move f0-1f f1-1f)
31.022: (move f1-2f f1-1f)
31.051: (move f1-2f f2-2f)
31.079: (move f0-1f f1-1f)
31.081: (move f1-2f f1-1f)
31.087: (pickup-and-loose f0-2f key0-3 key2-1)
31.153: (move f1-2f f1-3f)
31.187: (move f1-2f f1-1f)
31.187: (move f0-1f f1-1f)
31.199: (unlock f1-2f f2-2f key0-3 shape0)
31.211: (move f0-3f f1-3f)
31.213: (move f1-2f f1-3f)
31.237: (move f0-1f f1-1f)
31.238: (move f0-3f f1-3f)
31.238: (move f1-2f f1-1f)
31.239: (move f1-2f f1-3f)
31.252: (move f1-2f f1-1f)
31.255: (move f1-2f f1-3f)
31.256: (move f0-3f f1-3f)
31.259: (move f1-2f f1-1f)
31.260: (move f1-1f f2-1f)
31.261: (move f0-1f f1-1f)
31.282: (move f1-3f f2-3f)
31.284: (unlock f1-2f f2-2f key0-3 shape0)
31.286: (unlock f1-2f f2-2f key0-3 shape0)
31.298: (move f1-1f f1-0f)
31.299: (move f0-0f f1-0f)
31.340: (move f0-3f f0-4f)
31.375: (move f0-3f f1-3f)
31.376: (move f1-2f f1-3f)
31.379: (unlock f1-2f f2-2f key0-3 shape0)
31.383: (unlock f1-2f f2-2f key0-3 shape0)
31.427: (move f0-2f f0-1f)
31.451: (move f0-2f f0-3f)
31.482: (move f0-2f f0-1f)
31.508: (move f0-2f f0-3f)
31.519: (move f0-2f f0-3f)
31.520: (move f0-2f f0-1f)
31.526: (move f0-2f f0-1f)
31.531: (move f0-2f f0-3f)
31.555: (move f1-2f f0-2f)
31.586: (pickup f0-2f key0-3)
31.593: (move f0-2f f1-2f)
31.611: (pickup f0-2f key0-3)
31.617: (move f0-2f f1-2f)
31.645: (move f0-2f f1-2f)
31.674: (move f0-2f f1-2f)
31.751: (move f0-3f f0-4f)
31.807: (move f0-1f f0-0f)
31.817: (move f0-3f f0-4f)
31.833: (move f0-3f f0-4f)
