/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.463: (move f2-2f f2-1f)
16.464: (move f3-1f f2-1f)
16.530: (move f4-2f f5-2f)
16.532: (move f4-2f f5-2f)
16.538: (move f3-3f f4-3f)
16.539: (move f4-2f f4-3f)
16.539: (move f3-3f f4-3f)
16.539: (move f4-2f f4-3f)
16.575: (move f4-2f f4-3f)
16.575: (move f3-3f f4-3f)
16.622: (move f3-1f f4-1f)
16.624: (move f4-2f f5-2f)
16.625: (move f4-2f f5-2f)
16.629: (move f4-2f f4-1f)
16.632: (move f3-6f f2-6f)
16.636: (move f2-5f f2-6f)
16.659: (move f2-5f f2-6f)
16.661: (move f3-6f f2-6f)
16.663: (move f4-2f f4-3f)
16.667: (move f3-3f f4-3f)
16.667: (move f3-3f f4-3f)
16.668: (move f4-2f f4-3f)
16.676: (move f4-2f f5-2f)
16.680: (move f2-5f f2-6f)
16.682: (move f2-5f f2-6f)
16.682: (move f3-6f f2-6f)
16.682: (move f3-6f f2-6f)
16.682: (move f3-6f f2-6f)
16.683: (move f3-6f f2-6f)
16.684: (move f2-5f f2-6f)
16.685: (move f2-5f f2-6f)
16.702: (move f3-3f f4-3f)
16.703: (move f4-5f f3-5f)
16.704: (move f3-3f f4-3f)
16.705: (move f3-4f f3-5f)
16.711: (move f4-2f f4-3f)
16.712: (move f4-2f f4-3f)
16.714: (move f3-1f f2-1f)
16.714: (move f3-1f f2-1f)
16.719: (move f2-2f f2-1f)
16.719: (move f2-2f f2-1f)
16.750: (move f3-1f f3-2f)
16.750: (move f3-1f f3-2f)
16.751: (move f4-2f f3-2f)
16.755: (move f4-5f f3-5f)
16.758: (move f3-4f f3-5f)
16.761: (move f3-4f f3-5f)
16.761: (move f3-4f f3-5f)
16.764: (move f4-5f f3-5f)
16.764: (move f4-5f f3-5f)
16.784: (move f3-3f f4-3f)
16.785: (move f4-2f f4-3f)
16.785: (move f4-2f f5-2f)
16.788: (move f3-1f f4-1f)
16.788: (move f3-1f f4-1f)
16.788: (move f4-2f f5-2f)
16.789: (move f4-2f f4-1f)
16.789: (move f4-2f f4-1f)
16.791: (move f3-6f f2-6f)
16.791: (move f2-5f f2-6f)
16.793: (move f4-2f f5-2f)
16.793: (move f4-2f f5-2f)
16.797: (move f2-5f f2-6f)
16.798: (move f3-6f f2-6f)
16.807: (move f4-2f f5-2f)
16.807: (move f4-2f f5-2f)
16.821: (move f3-1f f4-1f)
16.821: (move f3-1f f4-1f)
16.824: (move f4-2f f4-1f)
16.825: (move f2-2f f3-2f)
16.825: (move f4-2f f4-1f)
16.825: (move f4-2f f4-1f)
16.826: (move f3-1f f4-1f)
16.827: (move f4-2f f4-3f)
16.827: (move f4-2f f4-3f)
16.833: (move f3-3f f4-3f)
16.833: (move f3-3f f4-3f)
16.834: (move f3-1f f4-1f)
16.834: (move f4-2f f4-1f)
16.841: (move f4-2f f3-2f)
16.841: (move f4-2f f3-2f)
16.842: (move f3-1f f3-2f)
16.842: (move f3-1f f3-2f)
16.851: (move f3-6f f2-6f)
16.851: (move f3-6f f2-6f)
16.857: (move f2-5f f2-6f)
16.858: (move f2-5f f2-6f)
16.858: (move f2-2f f3-2f)
16.867: (move f4-2f f5-2f)
16.871: (move f4-2f f5-2f)
16.873: (move f4-2f f4-3f)
16.873: (move f4-2f f4-3f)
16.889: (move f4-2f f5-2f)
16.894: (move f2-6f f1-6f)
16.910: (move f3-1f f3-2f)
16.910: (move f3-1f f4-1f)
16.912: (move f4-2f f4-1f)
16.918: (move f2-2f f2-1f)
16.919: (move f3-1f f2-1f)
16.927: (move f2-2f f3-2f)
16.931: (move f3-3f f4-3f)
16.933: (move f3-3f f4-3f)
16.939: (move f3-1f f4-1f)
16.946: (move f4-2f f4-1f)
16.947: (move f4-2f f4-3f)
16.947: (move f4-2f f4-3f)
16.950: (move f4-5f f3-5f)
16.950: (move f3-4f f3-5f)
16.953: (move f4-2f f5-2f)
16.954: (move f3-4f f3-5f)
16.955: (move f3-4f f3-5f)
16.955: (move f3-4f f3-5f)
16.961: (move f3-1f f3-2f)
16.970: (move f2-6f f1-6f)
16.979: (move f4-2f f4-3f)
16.988: (move f4-2f f3-2f)
16.988: (move f3-1f f3-2f)
17.002: (move f3-3f f3-2f)
17.003: (move f3-3f f4-3f)
17.005: (move f3-4f f3-5f)
17.005: (move f3-4f f3-5f)
17.007: (move f3-4f f3-5f)
17.007: (move f3-4f f3-5f)
17.015: (move f2-6f f1-6f)
17.018: (move f2-6f f1-6f)
17.020: (move f3-1f f2-1f)
17.020: (move f3-1f f4-1f)
17.021: (move f4-2f f4-1f)
17.021: (move f2-2f f2-1f)
17.022: (move f2-6f f1-6f)
17.026: (move f2-6f f1-6f)
17.026: (move f4-2f f4-1f)
17.029: (move f3-1f f4-1f)
17.044: (move f3-7f f4-7f)
17.056: (pickup f4-1f key2-2)
17.057: (pickup f4-1f key2-0)
17.060: (pickup f4-1f key2-0)
17.063: (move f3-3f f3-4f)
17.066: (move f3-3f f3-4f)
17.066: (move f3-1f f4-1f)
17.068: (move f3-1f f3-2f)
17.071: (move f3-3f f3-4f)
17.073: (move f3-3f f3-4f)
17.080: (move f4-2f f4-1f)
17.082: (move f3-3f f3-4f)
17.086: (move f3-6f f3-7f)
17.093: (move f3-1f f4-1f)
17.094: (move f4-2f f5-2f)
17.112: (move f4-2f f4-3f)
17.116: (move f3-6f f3-7f)
17.117: (move f3-7f f4-7f)
17.127: (move f2-2f f2-1f)
17.127: (move f2-2f f2-1f)
17.128: (move f3-1f f2-1f)
17.128: (move f3-1f f2-1f)
17.128: (move f2-2f f2-1f)
17.128: (move f2-2f f2-1f)
17.128: (move f3-1f f2-1f)
17.129: (move f3-1f f2-1f)
17.139: (putdown f2-1f key1-3)
17.140: (move f3-6f f3-7f)
17.140: (move f3-6f f3-7f)
17.140: (move f3-6f f3-7f)
17.141: (move f3-6f f3-7f)
17.154: (move f3-1f f4-1f)
17.163: (move f3-7f f4-7f)
17.163: (move f4-2f f4-1f)
17.165: (move f2-2f f2-1f)
17.165: (move f2-2f f2-1f)
17.171: (move f3-7f f4-7f)
17.175: (move f3-7f f4-7f)
17.177: (move f3-7f f4-7f)
17.182: (move f2-2f f2-1f)
17.182: (move f3-1f f2-1f)
17.188: (move f3-3f f3-4f)
17.190: (move f3-3f f3-4f)
17.190: (move f3-3f f3-4f)
17.190: (move f3-3f f3-4f)
17.196: (move f3-3f f3-4f)
17.196: (move f3-3f f3-4f)
17.203: (move f4-2f f5-2f)
17.212: (move f4-2f f4-3f)
17.220: (move f3-3f f3-4f)
17.230: (move f2-2f f2-1f)
17.231: (move f3-1f f2-1f)
17.249: (move f3-6f f3-7f)
17.255: (move f3-6f f3-7f)
17.294: (move f3-1f f4-1f)
17.295: (move f3-1f f4-1f)
17.299: (move f2-2f f2-1f)
17.301: (move f2-2f f2-1f)
17.303: (move f2-2f f2-1f)
17.305: (move f2-2f f2-1f)
17.310: (move f3-1f f2-1f)
17.312: (move f3-1f f2-1f)
16.149: (move f3-4f f3-5f)
16.337: (move f3-4f f3-5f)
16.343: (move f3-4f f3-5f)
16.351: (move f3-4f f3-5f)
16.351: (move f3-4f f3-5f)
16.360: (move f3-4f f3-5f)
16.363: (pickup-and-loose f3-2f key2-3 key2-2)
16.366: (move f3-4f f3-5f)
16.367: (move f3-4f f3-5f)
16.390: (pickup-and-loose f3-2f key2-3 key1-3)
16.410: (pickup-and-loose f3-2f key2-3 key1-3)
16.416: (pickup-and-loose f3-2f key2-3 key2-2)
16.420: (pickup-and-loose f3-2f key2-3 key0-0)
16.429: (move f3-4f f3-5f)
16.429: (pickup-and-loose f3-2f key2-3 key0-0)
16.431: (move f3-4f f3-5f)
16.431: (move f3-4f f3-5f)
16.431: (move f3-4f f3-5f)
16.475: (pickup-and-loose f3-2f key2-3 key2-2)
16.479: (pickup-and-loose f3-2f key2-3 key2-0)
16.511: (pickup f3-2f key2-3)
16.540: (pickup-and-loose f3-2f key2-3 key1-3)
16.562: (pickup-and-loose f3-2f key2-3 key0-0)
16.597: (pickup-and-loose f3-2f key2-3 key0-0)
16.795: (move f2-6f f1-6f)
16.809: (putdown f3-2f key2-2)
16.814: (putdown f3-2f key2-2)
16.815: (putdown f3-2f key0-0)
16.820: (putdown f3-2f key1-3)
16.822: (pickup f3-2f key2-2)
16.832: (move f2-6f f1-6f)
16.835: (putdown f3-2f key0-0)
16.845: (putdown f3-2f key1-3)
16.846: (move f2-6f f1-6f)
16.846: (move f2-6f f1-6f)
16.849: (move f2-6f f1-6f)
16.849: (move f2-6f f1-6f)
16.896: (putdown f3-2f key2-0)
16.897: (putdown f3-2f key2-2)
16.904: (putdown f3-2f key0-0)
16.908: (pickup-and-loose f3-2f key2-2 key0-0)
16.909: (pickup-and-loose f3-2f key2-0 key0-0)
16.925: (putdown f3-2f key1-3)
16.942: (move f3-7f f4-7f)
16.952: (move f2-6f f1-6f)
16.957: (move f2-6f f1-6f)
16.961: (putdown f3-2f key0-0)
16.983: (move f3-7f f4-7f)
16.992: (move f3-7f f4-7f)
16.992: (move f3-7f f4-7f)
16.994: (pickup-and-loose f3-2f key1-0 key0-0)
17.008: (pickup-and-loose f3-2f key1-0 key2-2)
17.014: (pickup-and-loose f3-2f key1-0 key0-0)
17.017: (move f3-7f f4-7f)
17.017: (move f3-7f f4-7f)
17.019: (pickup-and-loose f3-2f key1-0 key2-2)
17.020: (move f2-6f f1-6f)
17.020: (move f2-6f f1-6f)
17.024: (putdown f4-3f key2-0)
17.024: (putdown f4-3f key2-2)
17.026: (pickup-and-loose f3-2f key1-0 key1-3)
17.039: (move f3-4f f4-4f)
17.040: (move f3-4f f4-4f)
17.041: (move f3-4f f4-4f)
17.042: (putdown f5-2f key2-0)
17.043: (putdown f5-2f key2-2)
17.043: (pickup-and-loose f3-2f key1-0 key1-3)
17.046: (move f4-3f f4-4f)
17.047: (move f4-3f f4-4f)
17.050: (move f4-3f f4-4f)
17.071: (pickup-and-loose f3-2f key1-0 key2-2)
17.071: (pickup-and-loose f3-2f key1-0 key2-0)
17.104: (move f4-3f f4-4f)
17.105: (move f4-3f f4-4f)
17.115: (move f3-7f f4-7f)
17.116: (move f3-7f f4-7f)
17.121: (move f3-4f f4-4f)
17.121: (move f3-4f f4-4f)
17.128: (putdown f2-1f key2-0)
17.142: (pickup-and-loose f3-2f key1-0 key0-0)
17.160: (pickup-and-loose f3-2f key1-0 key0-0)
17.163: (pickup f3-2f key1-0)
17.171: (pickup-and-loose f3-2f key1-0 key1-3)
17.190: (putdown f5-2f key0-0)
17.216: (putdown f4-1f key2-2)
17.240: (putdown f4-1f key1-3)
17.245: (move f4-3f f4-4f)
17.257: (putdown f4-3f key2-2)
17.260: (putdown f4-1f key1-3)
17.267: (move f4-1f f5-1f)
17.267: (move f5-2f f5-1f)
17.325: (putdown f4-1f key2-0)
17.329: (pickup f4-3f key2-2)
17.330: (move f4-3f f4-4f)
17.330: (move f4-3f f4-4f)
17.347: (move f4-1f f3-1f)
17.347: (move f4-1f f3-1f)
17.348: (pickup f4-3f key0-0)
17.357: (move f4-1f f3-1f)
17.398: (move f4-3f f4-4f)
17.398: (move f4-3f f4-4f)
17.410: (move f3-4f f4-4f)
17.411: (move f3-4f f4-4f)
17.413: (move f3-5f f3-6f)
17.418: (move f3-4f f4-4f)
17.420: (move f4-3f f4-4f)
17.429: (putdown f5-2f key2-0)
17.432: (move f3-4f f4-4f)
17.432: (move f3-4f f4-4f)
17.433: (move f4-3f f4-4f)
17.433: (move f4-3f f3-3f)
17.433: (move f4-3f f3-3f)
17.434: (move f4-3f f4-4f)
17.440: (move f3-2f f3-3f)
17.441: (move f4-1f f4-2f)
17.441: (move f4-1f f4-2f)
17.441: (move f3-2f f3-3f)
17.449: (move f5-2f f6-2f)
17.457: (move f3-5f f3-6f)
17.466: (move f3-2f f3-3f)
17.475: (move f3-2f f3-3f)
17.480: (move f3-5f f3-6f)
17.480: (move f3-5f f3-6f)
17.480: (move f4-3f f3-3f)
17.501: (move f4-3f f4-4f)
17.502: (move f4-3f f4-4f)
17.505: (move f3-2f f4-2f)
17.508: (move f4-1f f4-2f)
17.508: (move f3-2f f3-3f)
17.508: (move f4-1f f4-2f)
17.509: (putdown f3-5f key2-0)
17.511: (move f3-2f f2-2f)
17.511: (move f3-4f f4-4f)
17.511: (move f3-4f f4-4f)
17.544: (move f2-1f f3-1f)
17.546: (move f4-1f f5-1f)
17.547: (move f5-2f f5-1f)
17.554: (move f4-3f f4-4f)
17.562: (move f3-2f f3-3f)
17.584: (move f3-2f f4-2f)
17.595: (move f2-1f f2-2f)
17.629: (move f5-2f f5-1f)
17.632: (move f4-1f f5-1f)
17.650: (move f3-5f f3-6f)
17.651: (move f3-2f f4-2f)
17.652: (move f3-5f f3-6f)
17.653: (move f3-5f f3-6f)
17.657: (move f5-2f f6-2f)
17.657: (move f5-2f f6-2f)
17.670: (move f4-1f f4-2f)
17.672: (move f3-2f f4-2f)
17.679: (move f3-5f f3-6f)
17.688: (move f3-2f f4-2f)
17.696: (move f5-2f f6-2f)
17.697: (move f5-2f f6-2f)
17.701: (move f3-2f f3-3f)
17.705: (move f3-5f f4-5f)
17.707: (move f3-5f f4-5f)
17.708: (move f3-5f f3-6f)
17.708: (move f3-5f f3-6f)
17.709: (move f5-2f f5-1f)
17.709: (move f5-2f f5-1f)
17.713: (move f4-1f f5-1f)
17.715: (move f3-5f f3-6f)
17.715: (move f3-5f f3-6f)
17.716: (move f5-2f f5-1f)
17.718: (move f5-2f f6-2f)
17.720: (move f2-1f f3-1f)
17.720: (move f2-1f f3-1f)
17.723: (move f3-2f f4-2f)
17.735: (move f2-1f f1-1f)
17.737: (move f3-5f f4-5f)
17.740: (move f5-2f f6-2f)
17.740: (move f5-2f f6-2f)
17.741: (move f4-1f f4-2f)
17.750: (move f3-2f f4-2f)
17.765: (move f3-5f f4-5f)
17.767: (move f3-5f f4-5f)
17.778: (move f3-2f f2-2f)
17.783: (move f4-3f f3-3f)
17.792: (move f4-1f f5-1f)
17.793: (move f3-2f f3-1f)
17.793: (move f5-2f f5-1f)
17.793: (move f3-2f f3-3f)
17.796: (move f3-2f f2-2f)
17.800: (move f3-2f f3-1f)
17.801: (move f3-2f f2-2f)
17.801: (move f3-2f f2-2f)
17.816: (move f3-2f f4-2f)
17.820: (move f3-2f f2-2f)
17.822: (move f3-5f f4-5f)
17.822: (move f3-5f f4-5f)
17.825: (move f3-2f f3-1f)
17.827: (move f5-2f f6-2f)
17.828: (move f5-2f f6-2f)
17.847: (move f5-2f f6-2f)
17.857: (move f5-2f f5-1f)
17.861: (move f4-3f f4-4f)
17.886: (move f4-1f f5-1f)
17.895: (move f5-2f f5-1f)
15.843: (move f3-5f f3-6f)
16.019: (move f3-5f f3-6f)
16.019: (move f3-5f f3-6f)
16.084: (move f3-5f f3-6f)
16.084: (move f3-5f f3-6f)
16.090: (move f3-5f f3-6f)
16.099: (move f3-5f f3-6f)
16.100: (move f3-5f f3-6f)
16.136: (move f3-5f f3-6f)
16.136: (move f3-5f f3-6f)
16.142: (move f3-5f f3-6f)
16.142: (move f3-5f f3-6f)
16.705: (move f3-1f f3-2f)
16.706: (move f2-2f f3-2f)
16.743: (move f3-1f f3-2f)
16.747: (move f4-2f f3-2f)
16.765: (move f3-1f f3-2f)
16.765: (move f3-1f f3-2f)
16.771: (move f4-2f f3-2f)
16.772: (move f4-2f f3-2f)
16.781: (move f3-2f f4-2f)
16.828: (move f3-2f f3-1f)
16.829: (move f3-2f f3-1f)
16.884: (move f3-2f f3-1f)
16.896: (move f3-2f f4-2f)
16.903: (move f3-2f f3-1f)
16.904: (move f3-2f f3-1f)
16.913: (move f3-5f f2-5f)
16.923: (move f3-2f f3-1f)
16.929: (move f3-2f f3-1f)
16.948: (move f3-2f f4-2f)
16.951: (move f3-2f f3-1f)
16.955: (move f3-2f f3-1f)
16.968: (move f3-2f f3-3f)
16.975: (move f3-2f f2-2f)
16.979: (move f3-2f f2-2f)
16.990: (move f3-2f f2-2f)
17.007: (move f3-2f f4-2f)
17.016: (move f3-2f f3-3f)
17.023: (move f3-2f f3-3f)
17.026: (move f3-2f f2-2f)
17.033: (move f3-2f f4-2f)
17.040: (move f3-2f f3-3f)
17.044: (move f3-2f f2-2f)
17.063: (move f4-2f f5-2f)
17.064: (move f3-2f f3-3f)
17.065: (move f4-2f f5-2f)
17.066: (move f3-2f f4-2f)
17.069: (move f3-2f f2-2f)
17.083: (move f3-2f f3-1f)
17.085: (move f3-2f f4-2f)
17.086: (move f3-5f f2-5f)
17.086: (move f3-5f f2-5f)
17.096: (move f3-2f f4-2f)
17.101: (move f3-2f f3-3f)
17.107: (move f4-2f f4-3f)
17.109: (move f3-2f f4-2f)
17.122: (move f3-2f f4-2f)
17.131: (move f4-2f f5-2f)
17.137: (move f4-2f f4-3f)
17.137: (move f3-3f f4-3f)
17.137: (move f3-2f f3-3f)
17.150: (move f3-3f f4-3f)
17.152: (move f3-5f f2-5f)
17.152: (move f4-2f f4-3f)
17.152: (move f3-5f f2-5f)
17.157: (move f3-5f f2-5f)
17.157: (move f3-2f f4-2f)
17.167: (move f3-5f f2-5f)
17.167: (move f3-5f f2-5f)
17.188: (move f4-2f f4-3f)
17.188: (move f3-5f f4-5f)
17.188: (move f3-3f f4-3f)
17.197: (move f4-4f f4-5f)
17.200: (move f3-2f f3-3f)
17.203: (move f3-5f f2-5f)
17.203: (move f3-5f f2-5f)
17.208: (move f3-5f f2-5f)
17.209: (move f3-5f f2-5f)
17.219: (move f3-2f f4-2f)
17.230: (move f3-1f f4-1f)
17.247: (move f3-2f f3-1f)
17.255: (move f3-2f f3-3f)
17.264: (move f4-2f f4-3f)
17.264: (move f4-2f f4-3f)
17.264: (move f3-2f f3-1f)
17.269: (move f3-2f f4-2f)
17.270: (move f4-2f f5-2f)
17.271: (move f3-2f f3-1f)
17.272: (move f3-2f f3-1f)
17.275: (move f4-2f f5-2f)
17.275: (move f3-2f f3-1f)
17.276: (move f3-2f f3-1f)
17.291: (move f3-2f f2-2f)
17.292: (move f3-5f f4-5f)
17.292: (move f3-5f f4-5f)
17.296: (move f3-2f f4-2f)
17.296: (move f3-2f f4-2f)
17.296: (move f4-4f f4-5f)
17.296: (move f4-4f f4-5f)
17.297: (move f4-2f f4-3f)
17.299: (move f3-3f f4-3f)
17.307: (move f4-2f f5-2f)
17.307: (move f4-4f f4-5f)
17.307: (move f3-3f f4-3f)
17.309: (move f4-4f f4-5f)
17.311: (move f4-4f f4-5f)
17.311: (move f3-5f f4-5f)
17.312: (move f3-5f f4-5f)
17.313: (move f4-2f f4-3f)
17.315: (move f3-5f f4-5f)
17.317: (move f3-1f f4-1f)
17.317: (move f3-1f f4-1f)
17.332: (move f4-2f f5-2f)
17.343: (move f3-2f f2-2f)
17.349: (move f3-2f f2-2f)
17.352: (move f3-2f f3-1f)
17.355: (move f3-2f f3-3f)
17.356: (move f3-2f f2-2f)
17.361: (move f1-1f f1-2f)
17.369: (move f3-2f f2-2f)
17.369: (move f4-4f f4-5f)
17.369: (move f4-4f f4-5f)
17.370: (move f3-5f f4-5f)
17.370: (move f3-5f f4-5f)
17.373: (move f4-2f f4-1f)
17.373: (move f3-2f f3-3f)
17.376: (move f3-5f f4-5f)
17.377: (move f4-2f f5-2f)
17.377: (move f3-2f f4-2f)
17.377: (move f3-5f f4-5f)
17.381: (move f4-4f f4-5f)
17.382: (move f3-2f f2-2f)
17.386: (move f4-4f f4-5f)
17.397: (move f3-2f f4-2f)
17.398: (move f3-2f f3-3f)
17.398: (move f3-2f f3-3f)
17.400: (move f3-2f f3-3f)
17.401: (move f3-2f f2-2f)
17.403: (move f4-3f f4-2f)
17.403: (move f4-3f f4-2f)
17.404: (move f3-2f f3-3f)
17.413: (move f2-2f f2-1f)
17.422: (move f3-5f f4-5f)
17.422: (move f3-5f f4-5f)
17.424: (move f3-2f f3-3f)
17.428: (move f3-2f f2-2f)
17.430: (move f4-4f f4-5f)
17.430: (move f4-4f f4-5f)
17.430: (move f4-2f f4-3f)
17.432: (move f3-2f f3-3f)
17.433: (move f5-1f f4-1f)
17.442: (move f3-2f f4-2f)
17.443: (move f3-2f f2-2f)
17.444: (move f3-2f f4-2f)
17.448: (move f3-2f f4-2f)
17.457: (move f4-2f f5-2f)
17.463: (move f2-2f f2-1f)
17.465: (move f3-2f f4-2f)
17.465: (move f3-3f f3-4f)
17.465: (move f3-3f f3-4f)
17.466: (move f4-2f f5-2f)
17.467: (move f5-2f f4-2f)
17.467: (move f5-2f f4-2f)
17.472: (move f2-2f f2-1f)
17.472: (move f2-2f f2-1f)
17.474: (move f4-4f f3-4f)
17.474: (move f4-4f f3-4f)
17.475: (move f3-2f f2-2f)
17.475: (move f3-2f f2-2f)
17.480: (move f3-2f f4-2f)
17.495: (move f4-4f f4-5f)
17.501: (move f3-2f f3-3f)
17.501: (move f3-2f f3-3f)
17.507: (move f3-2f f4-2f)
17.519: (move f4-1f f3-1f)
17.520: (move f4-4f f3-4f)
17.532: (move f3-2f f4-2f)
17.538: (move f2-1f f3-1f)
17.538: (move f3-2f f3-1f)
17.546: (move f3-2f f4-2f)
17.549: (move f4-4f f4-5f)
17.551: (move f3-2f f3-1f)
17.558: (move f4-3f f4-2f)
17.564: (move f5-2f f4-2f)
17.574: (move f4-2f f5-2f)
17.576: (move f4-4f f4-5f)
17.576: (move f4-4f f4-5f)
17.578: (move f3-2f f3-1f)
17.589: (putdown f3-1f key2-2)
17.589: (putdown f3-1f key2-0)
17.592: (move f3-2f f3-3f)
17.592: (move f2-1f f2-2f)
17.593: (move f3-2f f3-1f)
17.594: (putdown f3-1f key2-0)
17.595: (move f3-3f f3-4f)
17.595: (move f3-2f f3-1f)
17.596: (move f3-1f f2-1f)
17.616: (move f3-2f f2-2f)
17.617: (move f4-1f f3-1f)
16.269: (move f4-2f f5-2f)
16.308: (pickup f3-2f key2-3)
16.326: (move f4-2f f5-2f)
16.336: (move f3-3f f4-3f)
16.339: (move f4-2f f4-3f)
16.360: (move f4-2f f4-1f)
16.360: (move f3-1f f4-1f)
16.373: (move f4-2f f4-1f)
16.373: (move f3-1f f4-1f)
16.384: (move f4-2f f4-1f)
16.385: (move f3-1f f4-1f)
16.416: (move f3-3f f4-3f)
16.416: (move f4-2f f4-3f)
16.416: (pickup-and-loose f3-2f key2-3 key2-0)
16.425: (move f4-2f f5-2f)
16.431: (move f3-1f f4-1f)
16.433: (move f4-2f f4-1f)
16.439: (pickup-and-loose f3-2f key2-3 key2-0)
16.440: (pickup-and-loose f3-2f key2-3 key2-2)
16.445: (move f4-2f f4-3f)
16.456: (move f3-3f f4-3f)
16.460: (move f4-2f f4-3f)
16.460: (move f4-2f f4-3f)
16.460: (move f3-3f f4-3f)
16.460: (move f3-3f f4-3f)
16.467: (move f3-1f f4-1f)
16.467: (move f4-2f f4-1f)
16.469: (move f4-2f f5-2f)
16.471: (move f3-1f f4-1f)
16.471: (move f4-2f f4-1f)
16.472: (move f4-2f f5-2f)
16.484: (move f4-2f f5-2f)
16.502: (move f4-2f f4-3f)
16.504: (move f3-3f f4-3f)
16.533: (move f3-6f f2-6f)
16.534: (move f2-5f f2-6f)
16.584: (move f3-3f f4-3f)
16.592: (move f4-2f f4-3f)
16.631: (move f3-3f f4-3f)
16.637: (move f4-2f f4-3f)
16.642: (move f4-5f f3-5f)
16.642: (move f3-4f f3-5f)
16.652: (pickup f3-2f key2-0)
16.666: (move f4-2f f5-2f)
16.667: (move f3-1f f3-2f)
16.669: (move f4-2f f5-2f)
16.681: (move f4-5f f3-5f)
16.708: (move f3-1f f3-2f)
16.709: (move f2-2f f3-2f)
16.709: (move f4-2f f5-2f)
16.715: (move f2-5f f2-6f)
16.715: (move f2-5f f2-6f)
16.718: (move f3-6f f2-6f)
16.719: (move f3-6f f2-6f)
16.727: (move f3-3f f4-3f)
16.727: (move f4-2f f4-3f)
16.739: (move f4-2f f5-2f)
16.756: (move f4-2f f4-3f)
16.757: (move f4-2f f4-1f)
16.758: (move f3-3f f4-3f)
16.759: (move f3-1f f4-1f)
16.773: (move f2-2f f2-1f)
16.773: (move f3-1f f2-1f)
16.780: (move f4-2f f5-2f)
16.790: (move f3-6f f2-6f)
16.791: (move f3-6f f2-6f)
16.792: (move f2-5f f2-6f)
16.792: (move f2-5f f2-6f)
16.794: (move f2-5f f2-6f)
16.796: (move f3-6f f2-6f)
16.798: (move f3-6f f2-6f)
16.800: (move f3-6f f2-6f)
16.802: (move f2-2f f2-1f)
16.803: (move f3-1f f4-1f)
16.804: (move f4-2f f4-1f)
16.804: (move f2-5f f2-6f)
16.805: (move f2-5f f2-6f)
16.806: (move f3-1f f2-1f)
16.809: (move f4-2f f5-2f)
16.811: (putdown f3-2f key2-0)
16.811: (move f3-4f f3-5f)
16.811: (move f3-4f f3-5f)
16.812: (move f4-5f f3-5f)
16.812: (move f4-5f f3-5f)
16.814: (move f4-2f f3-2f)
16.818: (move f3-1f f3-2f)
16.820: (move f4-2f f5-2f)
16.822: (move f4-2f f5-2f)
16.825: (move f3-1f f3-2f)
16.829: (move f4-2f f5-2f)
16.829: (move f4-2f f5-2f)
16.829: (move f3-1f f4-1f)
16.838: (putdown f3-2f key2-0)
16.838: (putdown f3-2f key2-2)
16.840: (move f3-1f f4-1f)
16.840: (move f3-1f f4-1f)
16.841: (move f4-2f f3-2f)
16.841: (move f4-2f f3-2f)
16.842: (move f3-6f f2-6f)
16.842: (move f3-6f f2-6f)
16.842: (move f3-6f f2-6f)
16.843: (move f3-6f f2-6f)
16.843: (move f4-2f f4-1f)
16.845: (move f4-2f f4-1f)
16.846: (move f2-5f f2-6f)
16.847: (move f2-5f f2-6f)
16.847: (move f2-5f f2-6f)
16.847: (move f2-5f f2-6f)
16.849: (move f3-1f f4-1f)
16.850: (move f3-1f f4-1f)
16.852: (move f3-1f f4-1f)
16.852: (move f4-2f f4-1f)
16.852: (move f4-2f f4-1f)
16.852: (move f4-2f f4-1f)
16.855: (move f4-2f f4-1f)
16.860: (move f4-2f f4-1f)
16.862: (move f4-2f f4-1f)
16.862: (move f4-2f f4-1f)
16.864: (move f3-1f f3-2f)
16.867: (move f3-1f f3-2f)
16.877: (move f4-2f f5-2f)
16.881: (move f2-2f f2-1f)
16.881: (move f4-2f f4-3f)
16.883: (move f3-3f f4-3f)
16.884: (move f3-1f f2-1f)
16.885: (move f4-2f f4-3f)
16.885: (move f4-2f f4-3f)
16.885: (move f3-3f f4-3f)
16.886: (move f2-2f f2-1f)
16.887: (move f3-1f f2-1f)
16.891: (move f3-3f f4-3f)
16.891: (move f4-2f f3-2f)
16.892: (move f3-3f f4-3f)
16.892: (move f3-1f f2-1f)
16.893: (move f4-2f f4-3f)
16.893: (move f2-2f f2-1f)
16.893: (move f4-2f f4-3f)
16.897: (move f3-1f f2-1f)
16.909: (move f3-3f f4-3f)
16.909: (move f2-2f f2-1f)
16.911: (move f4-2f f4-3f)
16.915: (move f3-3f f4-3f)
16.917: (move f4-2f f4-3f)
16.922: (move f3-4f f3-5f)
16.925: (move f2-2f f2-1f)
16.927: (move f4-2f f4-1f)
16.929: (move f3-1f f2-1f)
16.929: (move f4-2f f4-1f)
16.929: (pickup f3-2f key1-0)
16.930: (move f3-1f f4-1f)
16.932: (move f4-2f f5-2f)
16.934: (move f4-2f f4-3f)
16.943: (move f3-1f f4-1f)
